 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.435852300000002      ",n=         683 ,e=        1258 
     -0.34267324E-03     -0.33072402E-03     -0.33924545E-03     -0.34557647E-03     -0.34234525E-03
     -0.33157237E-03     -0.34432881E-03     -0.34035429E-03     -0.34173987E-03     -0.32976594E-03
     -0.34627431E-03     -0.34388504E-03     -0.32893521E-03     -0.34531693E-03     -0.33203384E-03
     -0.32842647E-03     -0.34503103E-03     -0.33218539E-03     -0.34131838E-03     -0.34148908E-03
     -0.34460653E-03     -0.33093452E-03     -0.34110277E-03     -0.34349124E-03     -0.33387362E-03
     -0.33971188E-03     -0.33658381E-03     -0.33694755E-03     -0.33839061E-03     -0.33771637E-03
     -0.33796147E-03     -0.33747757E-03     -0.33689960E-03     -0.33803112E-03     -0.33720874E-03
     -0.33768005E-03     -0.33663965E-03     -0.33779606E-03     -0.33714757E-03     -0.33473505E-03
     -0.34074073E-03     -0.33399037E-03     -0.34206543E-03     -0.34018113E-03     -0.33329695E-03
     -0.34053279E-03     -0.33469511E-03     -0.33576352E-03     -0.34338507E-03     -0.33262392E-03
     -0.34528857E-03     -0.34211897E-03     -0.33922925E-03     -0.33644924E-03     -0.33951352E-03
     -0.33801288E-03     -0.33705962E-03     -0.33618416E-03     -0.33757645E-03     -0.33711555E-03
     -0.33765958E-03     -0.33706290E-03     -0.33732022E-03     -0.33730619E-03     -0.33726674E-03
     -0.33727518E-03     -0.33764500E-03     -0.33727678E-03     -0.33702672E-03     -0.33710679E-03
     -0.33711637E-03     -0.33665079E-03     -0.33358244E-03     -0.34205639E-03     -0.32963420E-03
     -0.33138785E-03     -0.34540578E-03     -0.32737591E-03     -0.34601991E-03     -0.34449173E-03
     -0.32824607E-03     -0.34313233E-03     -0.33489252E-03     -0.32959254E-03     -0.32907209E-03
     -0.34668374E-03     -0.32676834E-03     -0.32577255E-03     -0.33477374E-03     -0.33929558E-03
     -0.32870650E-03     -0.33918784E-03     -0.34610075E-03     -0.33299932E-03     -0.34172046E-03
     -0.33341175E-03     -0.32763910E-03     -0.34875376E-03     -0.32835332E-03     -0.32567864E-03
     -0.34471390E-03     -0.32792499E-03     -0.33980460E-03     -0.34736120E-03     -0.34337161E-03
     -0.32830272E-03     -0.34663864E-03     -0.34477122E-03     -0.34446473E-03     -0.32537054E-03
     -0.33255496E-03     -0.32981326E-03     -0.34028529E-03     -0.33842560E-03     -0.33764062E-03
     -0.33491818E-03     -0.34594633E-03     -0.33976248E-03     -0.33872390E-03     -0.33496148E-03
     -0.32530748E-03     -0.34499525E-03     -0.33355560E-03     -0.32915335E-03     -0.33102948E-03
     -0.34160370E-03     -0.32635152E-03     -0.33878197E-03     -0.34737442E-03     -0.32572832E-03
     -0.34154295E-03     -0.34521299E-03     -0.33660253E-03     -0.33720388E-03     -0.33647632E-03
     -0.33731632E-03     -0.33634584E-03     -0.33737926E-03     -0.33630267E-03     -0.33741132E-03
     -0.33620447E-03     -0.33622653E-03     -0.33719475E-03     -0.33654029E-03     -0.33721599E-03
     -0.33726243E-03     -0.33650151E-03     -0.33723565E-03     -0.33644505E-03     -0.33639626E-03
     -0.33711674E-03     -0.33683382E-03     -0.33639860E-03     -0.33691458E-03     -0.33725905E-03
     -0.33627749E-03     -0.33717612E-03     -0.33733566E-03     -0.33610853E-03     -0.33763529E-03
     -0.33606718E-03     -0.33750448E-03     -0.33611660E-03     -0.33746753E-03     -0.33763207E-03
     -0.33594841E-03     -0.33772305E-03     -0.33778515E-03     -0.33721050E-03     -0.33676832E-03
     -0.33692077E-03     -0.33647041E-03     -0.33707626E-03     -0.33662272E-03     -0.33689706E-03
     -0.33682303E-03     -0.33696786E-03     -0.33703149E-03     -0.33905361E-03     -0.33234943E-03
     -0.33521276E-03     -0.33011593E-03     -0.34238158E-03     -0.34135641E-03     -0.33762600E-03
     -0.33564039E-03     -0.33857404E-03     -0.33753028E-03     -0.33667177E-03     -0.33714432E-03
     -0.33674646E-03     -0.33663696E-03     -0.33703807E-03     -0.33680067E-03     -0.33695412E-03
     -0.33711809E-03     -0.33690776E-03     -0.33694861E-03     -0.33709520E-03     -0.33698674E-03
     -0.33675509E-03     -0.33684837E-03     -0.33712293E-03     -0.33749080E-03     -0.33604823E-03
     -0.33765369E-03     -0.33621621E-03     -0.33760634E-03     -0.33615217E-03     -0.33756343E-03
     -0.33615157E-03     -0.33628104E-03     -0.33657154E-03     -0.33742020E-03     -0.33638483E-03
     -0.33705940E-03     -0.33746213E-03     -0.33739293E-03     -0.33665325E-03     -0.33929044E-03
     -0.33671467E-03     -0.33502602E-03     -0.34201273E-03     -0.32906620E-03     -0.33229266E-03
     -0.33730259E-03     -0.33623935E-03     -0.33709042E-03     -0.33651277E-03     -0.33667618E-03
     -0.33659416E-03     -0.33766957E-03     -0.33396008E-03     -0.33612046E-03     -0.33706100E-03
     -0.33540174E-03     -0.33841879E-03     -0.33975195E-03     -0.33907794E-03     -0.33155461E-03
     -0.34209745E-03     -0.34538156E-03     -0.34677749E-03     -0.32490811E-03     -0.34864861E-03
     -0.34869159E-03     -0.33097394E-03     -0.33992106E-03     -0.33511734E-03     -0.33548441E-03
     -0.33605393E-03     -0.33605333E-03     -0.33643413E-03     -0.33710285E-03     -0.33605937E-03
     -0.33678704E-03     -0.33659943E-03     -0.33655016E-03     -0.33659759E-03     -0.33654248E-03
     -0.33656627E-03     -0.33663593E-03     -0.33738847E-03     -0.33699109E-03     -0.33696598E-03
     -0.33421201E-03     -0.33623787E-03     -0.33710311E-03     -0.33571819E-03     -0.33681278E-03
     -0.33624946E-03     -0.33687076E-03     -0.33674355E-03     -0.33529530E-03     -0.33677979E-03
     -0.33678948E-03     -0.33623066E-03     -0.33617559E-03     -0.33666439E-03     -0.33654733E-03
     -0.33666376E-03     -0.33700279E-03     -0.33682553E-03     -0.33727192E-03     -0.33666437E-03
     -0.33687302E-03     -0.33684494E-03     -0.33659263E-03     -0.33689945E-03     -0.33715903E-03
     -0.33742058E-03     -0.33674930E-03     -0.33746257E-03     -0.33734957E-03     -0.33703846E-03
     -0.33670579E-03     -0.33683857E-03     -0.33687208E-03     -0.33693683E-03     -0.33684268E-03
     -0.33694782E-03     -0.33681056E-03     -0.33702961E-03     -0.33701955E-03     -0.33709800E-03
     -0.33696437E-03     -0.33672210E-03     -0.33686609E-03     -0.33679636E-03     -0.33662310E-03
     -0.33718222E-03     -0.33697229E-03     -0.33725500E-03     -0.33705273E-03     -0.33685851E-03
     -0.33718023E-03     -0.33677632E-03     -0.33684599E-03     -0.33731223E-03     -0.33679190E-03
     -0.33737672E-03     -0.33729054E-03     -0.33700236E-03     -0.33672924E-03     -0.33711430E-03
     -0.33695566E-03     -0.33703643E-03     -0.33722036E-03     -0.33711395E-03     -0.33695893E-03
     -0.33714767E-03     -0.33705003E-03     -0.33718197E-03     -0.33725458E-03     -0.33718392E-03
     -0.33710986E-03     -0.33720134E-03     -0.33710482E-03     -0.33689769E-03     -0.33730151E-03
     -0.33697327E-03     -0.33684125E-03     -0.33656677E-03     -0.33709093E-03     -0.33668023E-03
     -0.33659815E-03     -0.33724175E-03     -0.33668103E-03     -0.33738008E-03     -0.33725219E-03
     -0.33670927E-03     -0.33739111E-03     -0.33674244E-03     -0.33668962E-03     -0.33667896E-03
     -0.33745650E-03     -0.33672193E-03     -0.33680807E-03     -0.33669739E-03     -0.33691132E-03
     -0.33714750E-03     -0.33696843E-03     -0.33724846E-03     -0.33711894E-03     -0.33736960E-03
     -0.33707140E-03     -0.33711033E-03     -0.33747343E-03     -0.33693551E-03     -0.33701331E-03
     -0.33703846E-03     -0.33720192E-03     -0.33705746E-03     -0.33711283E-03     -0.33773542E-03
     -0.33709599E-03     -0.33759200E-03     -0.33749439E-03     -0.33695314E-03     -0.33734290E-03
     -0.33708046E-03     -0.33714652E-03     -0.33774166E-03     -0.33703668E-03     -0.33775540E-03
     -0.33739894E-03     -0.33728423E-03     -0.33717495E-03     -0.33721922E-03     -0.33713542E-03
     -0.33691405E-03     -0.33829766E-03     -0.33689529E-03     -0.33682192E-03     -0.33928131E-03
     -0.33574159E-03     -0.34013026E-03     -0.33842429E-03     -0.33378878E-03     -0.34403038E-03
     -0.33060399E-03     -0.33367756E-03     -0.33682270E-03     -0.33840212E-03     -0.33498133E-03
     -0.33611751E-03     -0.33718556E-03     -0.33716978E-03     -0.33713818E-03     -0.33715144E-03
     -0.33726250E-03     -0.33699733E-03     -0.33737536E-03     -0.33722765E-03     -0.33700305E-03
     -0.33755725E-03     -0.33677534E-03     -0.33704128E-03     -0.33704504E-03     -0.33725987E-03
     -0.33709757E-03     -0.33713656E-03     -0.33732984E-03     -0.33684511E-03     -0.33747924E-03
     -0.33737994E-03     -0.33673423E-03     -0.33751557E-03     -0.33674071E-03     -0.33685446E-03
     -0.33747640E-03     -0.33672061E-03     -0.33744629E-03     -0.33753315E-03     -0.33734453E-03
     -0.33687496E-03     -0.33754856E-03     -0.33730240E-03     -0.33679797E-03     -0.33746523E-03
     -0.33683127E-03     -0.33674980E-03     -0.33748526E-03     -0.33678054E-03     -0.33754625E-03
     -0.33753225E-03     -0.33683645E-03     -0.33747525E-03     -0.33686120E-03     -0.33673330E-03
     -0.33673096E-03     -0.33755555E-03     -0.33675170E-03     -0.33684188E-03     -0.33737483E-03
     -0.33689329E-03     -0.33725823E-03     -0.33736716E-03     -0.33703716E-03     -0.33722693E-03
     -0.33702530E-03     -0.33694325E-03     -0.33715231E-03     -0.33711717E-03     -0.33719603E-03
     -0.33728310E-03     -0.33732070E-03     -0.33694959E-03     -0.33738966E-03     -0.33747800E-03
     -0.33729617E-03     -0.33678866E-03     -0.33749608E-03     -0.33722585E-03     -0.33676267E-03
     -0.33756206E-03     -0.33653817E-03     -0.33689066E-03     -0.33761488E-03     -0.33670272E-03
     -0.33756275E-03     -0.33773047E-03     -0.33700422E-03     -0.33678162E-03     -0.33796559E-03
     -0.33739303E-03     -0.35395569E-03     -0.32778854E-03     -0.34586296E-03     -0.33803649E-03
     -0.33632416E-03     -0.33883743E-03     -0.33835773E-03     -0.33663187E-03     -0.33861669E-03
     -0.33797680E-03     -0.33657017E-03     -0.33748676E-03     -0.33559113E-03     -0.33806428E-03
     -0.33666346E-03     -0.33555381E-03     -0.33766374E-03     -0.33715176E-03     -0.33735872E-03
     -0.33801240E-03     -0.33743147E-03     -0.33730681E-03     -0.33731425E-03     -0.33718404E-03
     -0.33669210E-03     -0.33798712E-03     -0.33599317E-03     -0.33674424E-03     -0.33831586E-03
     -0.33650962E-03     -0.33742244E-03     -0.33816186E-03     -0.33646060E-03     -0.33732374E-03
     -0.33687755E-03     -0.33728846E-03     -0.33703854E-03     -0.33770594E-03     -0.33610876E-03
     -0.33679492E-03     -0.33731136E-03     -0.33641555E-03     -0.33788171E-03     -0.33855758E-03
     -0.33799012E-03     -0.33596822E-03     -0.33873949E-03     -0.33871260E-03     -0.33591328E-03
     -0.33754132E-03     -0.33701441E-03     -0.33665417E-03     -0.33686845E-03     -0.33746326E-03
     -0.33626899E-03     -0.33694032E-03     -0.33775113E-03     -0.33611372E-03     -0.33856545E-03
     -0.33832430E-03     -0.33712876E-03     -0.33648491E-03     -0.33800425E-03     -0.33750930E-03
     -0.33550225E-03     -0.33950767E-03     -0.33401679E-03     -0.33513539E-03     -0.34076463E-03
     -0.33408535E-03     -0.34054596E-03     -0.33967671E-03     -0.33296823E-03     -0.34157291E-03
     -0.33242983E-03     -0.33335996E-03     -0.33509929E-03     -0.33957802E-03     -0.33433239E-03
     -0.33522589E-03     -0.34189805E-03     -0.33300745E-03     -0.34129259E-03     -0.34108319E-03
     -0.33352967E-03     -0.34060491E-03     -0.33420743E-03     -0.33378996E-03     -0.34072601E-03
     -0.33398997E-03     -0.34022235E-03     -0.34013980E-03     -0.34020696E-03     -0.33461575E-03
     -0.33984253E-03     -0.33935960E-03     -0.33232564E-03     -0.34179272E-03     -0.33265786E-03
     -0.33295911E-03     -0.34131203E-03     -0.33323602E-03     -0.34072232E-03     -0.34113800E-03
     -0.33327156E-03     -0.34049335E-03     -0.33420943E-03     -0.33375681E-03     -0.33351654E-03
     -0.34057962E-03     -0.33373778E-03     -0.33398591E-03     -0.33539453E-03     -0.33907049E-03
     -0.33490414E-03     -0.33556685E-03     -0.33948781E-03     -0.33518552E-03     -0.33912445E-03
     -0.33876532E-03     -0.33456216E-03     -0.33971756E-03     -0.33439164E-03     -0.33488690E-03
     -0.33578332E-03     -0.33843517E-03     -0.33546151E-03     -0.33612156E-03     -0.33853222E-03
     -0.33444897E-03     -0.33920867E-03     -0.34059568E-03     -0.33334924E-03     -0.34174627E-03
     -0.33158496E-03     -0.33280210E-03     -0.33984123E-03     -0.33229537E-03     -0.34029401E-03
     -0.34283136E-03     -0.34191543E-03     -0.33185759E-03     -0.34299597E-03     -0.34251166E-03
     -0.33159637E-03     -0.34355786E-03     -0.33048588E-03     -0.33067198E-03     -0.34410613E-03
     -0.33059094E-03     -0.34354932E-03     -0.34377602E-03     -0.33106973E-03     -0.34299591E-03
     -0.33278781E-03     -0.33154222E-03     -0.33098473E-03     -0.34323461E-03     -0.33121793E-03
     -0.33163130E-03     -0.34038614E-03     -0.33189436E-03     -0.33976985E-03     -0.34363958E-03
     -0.33302082E-03     -0.34327956E-03     -0.33318122E-03     -0.33111348E-03     -0.33907317E-03
     -0.33471120E-03     -0.33904385E-03     -0.34137158E-03     -0.34362555E-03     -0.33280178E-03
     -0.34134437E-03     -0.34109576E-03     -0.34250783E-03     -0.33196315E-03     -0.34273177E-03
     -0.34196855E-03     -0.33212411E-03     -0.34162146E-03     -0.33345727E-03     -0.33269170E-03
     -0.34227253E-03     -0.33304298E-03     -0.34073777E-03     -0.34028828E-03     -0.34100405E-03
     -0.33384734E-03     -0.33989278E-03     -0.33955754E-03     -0.33793340E-03     -0.33579572E-03
     -0.33872204E-03     -0.33826881E-03     -0.33523167E-03     -0.33894761E-03     -0.33508010E-03
     -0.33556911E-03     -0.33932126E-03     -0.33475942E-03     -0.33977947E-03     -0.33939251E-03
     -0.33850547E-03     -0.33540517E-03     -0.33901994E-03     -0.33861609E-03     -0.33439919E-03
     -0.33968975E-03     -0.33459543E-03     -0.33474829E-03     -0.33947999E-03     -0.33489898E-03
     -0.33914296E-03     -0.33931607E-03     -0.33488142E-03     -0.33908314E-03     -0.33535116E-03
     -0.33516521E-03     -0.33507978E-03     -0.33899804E-03     -0.33514422E-03     -0.33538040E-03
     -0.34009657E-03     -0.33419385E-03     -0.34021679E-03     -0.33981328E-03     -0.33419923E-03
     -0.33967160E-03     -0.33485978E-03     -0.33454972E-03     -0.34003782E-03     -0.33454801E-03
     -0.33925340E-03     -0.33898427E-03     -0.33933037E-03     -0.33512747E-03     -0.33877526E-03
     -0.33859315E-03     -0.33868244E-03     -0.33541474E-03     -0.33882012E-03     -0.33858158E-03
     -0.33541858E-03     -0.33867479E-03     -0.33575994E-03     -0.33550834E-03     -0.33886789E-03
     -0.33551825E-03     -0.33841539E-03     -0.33825251E-03     -0.33830998E-03     -0.33608899E-03
     -0.33825246E-03     -0.33836737E-03     -0.34524590E-03     -0.32982101E-03     -0.34394094E-03
     -0.34418544E-03     -0.33275664E-03     -0.34178184E-03     -0.33429179E-03     -0.33376239E-03
     -0.34326851E-03     -0.33271063E-03     -0.34305401E-03     -0.34168293E-03     -0.34125917E-03
     -0.33558836E-03     -0.34024776E-03     -0.33907028E-03     -0.33257763E-03     -0.34181078E-03
     -0.33441288E-03     -0.33448414E-03     -0.33988017E-03     -0.33573947E-03     -0.33856272E-03
     -0.33984226E-03     -0.33576838E-03     -0.33849010E-03     -0.33647548E-03     -0.33642469E-03
     -0.33553708E-03     -0.33904579E-03     -0.33644305E-03     -0.33647891E-03     -0.34324306E-03
     -0.33240604E-03     -0.34367027E-03     -0.34182738E-03     -0.33215241E-03     -0.34200259E-03
     -0.33420243E-03     -0.33439085E-03     -0.34426301E-03     -0.33177403E-03     -0.34492964E-03
     -0.34227737E-03     -0.33984242E-03     -0.33565830E-03     -0.33990949E-03     -0.33853569E-03
     -0.33787779E-03     -0.33674999E-03     -0.33816002E-03     -0.33749886E-03     -0.33693761E-03
     -0.33748509E-03     -0.33714734E-03     -0.33696955E-03     -0.33788478E-03     -0.33689670E-03
     -0.33773671E-03     -0.33742732E-03     -0.33734697E-03     -0.33715647E-03     -0.33714915E-03
     -0.33716724E-03     -0.33133036E-03     -0.34260478E-03     -0.33368198E-03     -0.33394792E-03
     -0.34016547E-03     -0.33539513E-03     -0.33857080E-03     -0.34000712E-03     -0.33511880E-03
     -0.33871465E-03     -0.33589057E-03     -0.33611131E-03     -0.33556400E-03     -0.33849826E-03
     -0.33626255E-03     -0.33636144E-03     -0.33796571E-03     -0.33646607E-03     -0.33747225E-03
     -0.33782799E-03     -0.33686482E-03     -0.33739353E-03     -0.33700808E-03     -0.33666250E-03
     -0.33717118E-03     -0.33714166E-03     -0.33699069E-03     -0.33712464E-03     -0.33777237E-03
     -0.33675698E-03     -0.33734809E-03     -0.33780119E-03     -0.33628753E-03     -0.33754093E-03
     -0.33655793E-03     -0.33670753E-03     -0.33725038E-03     -0.33695373E-03     -0.33704903E-03
     -0.33723840E-03     -0.33687276E-03     -0.33703094E-03     -0.33720776E-03     -0.33712156E-03
     -0.33700595E-03     -0.33701748E-03     -0.33716305E-03     -0.33725870E-03     -0.33678485E-03
     -0.33740902E-03     -0.33703781E-03     -0.33712874E-03     -0.33719357E-03     -0.33721962E-03
     -0.33698679E-03     -0.33713397E-03     -0.33716589E-03     -0.33699420E-03     -0.33731795E-03
     -0.33732033E-03     -0.33727440E-03     -0.33697852E-03     -0.33735381E-03     -0.33726889E-03
     -0.34554232E-03     -0.33089096E-03     -0.34608255E-03     -0.34290982E-03     -0.33039377E-03
     -0.34320398E-03     -0.33294801E-03     -0.33334524E-03     -0.34651598E-03     -0.32998486E-03
     -0.34684589E-03     -0.34348036E-03     -0.34037567E-03     -0.33478707E-03     -0.34055727E-03
     -0.33886403E-03     -0.32952135E-03     -0.34341963E-03     -0.33228848E-03     -0.33248728E-03
     -0.34054988E-03     -0.33398821E-03     -0.33899914E-03     -0.34063140E-03     -0.33388728E-03
     -0.33863768E-03     -0.33496911E-03     -0.33511071E-03     -0.33444129E-03     -0.33906258E-03
     -0.33528067E-03     -0.33555917E-03     -0.34706962E-03     -0.32906468E-03     -0.34664296E-03
     -0.34285636E-03     -0.33064572E-03     -0.34131008E-03     -0.33382794E-03     -0.33185451E-03
     -0.34251220E-03     -0.33400236E-03     -0.33188338E-03     -0.33506518E-03     -0.33954432E-03
     -0.33425361E-03     -0.33747034E-03     -0.33850792E-03     -0.33805259E-03     -0.33606091E-03
     -0.33814820E-03     -0.33763914E-03     -0.33583762E-03     -0.33764375E-03     -0.33641303E-03
     -0.33643323E-03     -0.33810351E-03     -0.33586606E-03     -0.33811440E-03     -0.33761709E-03
     -0.33730719E-03     -0.33684457E-03     -0.33720642E-03     -0.33680688E-03     -0.33704684E-03
     -0.33738744E-03     -0.33684850E-03     -0.33692795E-03     -0.33742363E-03     -0.33675206E-03
     -0.33752585E-03     -0.33747285E-03     -0.33685695E-03     -0.33744756E-03     -0.33679419E-03
     -0.33670547E-03     -0.33680627E-03     -0.33755388E-03     -0.33666180E-03     -0.33667402E-03
     -0.33748312E-03     -0.33662099E-03     -0.33765320E-03     -0.33758301E-03     -0.33643010E-03
     -0.33777963E-03     -0.33627811E-03     -0.33650343E-03     -0.33784396E-03     -0.33614404E-03
     -0.33815359E-03     -0.33797834E-03     -0.33764445E-03     -0.33654584E-03     -0.33777036E-03
     -0.33768041E-03     -0.33680356E-03     -0.33741638E-03     -0.33681474E-03     -0.33658999E-03
     -0.33742550E-03     -0.33650179E-03     -0.33782463E-03     -0.33766129E-03     -0.33674036E-03
     -0.33755104E-03     -0.33647582E-03     -0.33615269E-03     -0.33626884E-03     -0.33803944E-03
     -0.33590799E-03     -0.33572658E-03     -0.33659642E-03     -0.33778209E-03     -0.33631708E-03
     -0.33659961E-03     -0.33797407E-03     -0.33597057E-03     -0.33825482E-03     -0.33773253E-03
     -0.33604172E-03     -0.33818026E-03     -0.33562101E-03     -0.33568755E-03     -0.33643373E-03
     -0.33781013E-03     -0.33566510E-03     -0.33577184E-03     -0.33714929E-03     -0.33740666E-03
     -0.33732860E-03     -0.33728902E-03     -0.33720373E-03     -0.33731005E-03     -0.33716346E-03
     -0.33736221E-03     -0.33724502E-03     -0.33742250E-03     -0.33723866E-03     -0.33733112E-03
     -0.33720272E-03     -0.33723062E-03     -0.33721809E-03     -0.33745587E-03     -0.33750714E-03
     -0.33724137E-03     -0.33757330E-03     -0.33715394E-03     -0.33752391E-03     -0.33704059E-03
     -0.33712324E-03     -0.33763357E-03     -0.33711621E-03     -0.33773433E-03     -0.33755714E-03
     -0.33697988E-03     -0.33775653E-03     -0.33692835E-03     -0.33699755E-03     -0.33718797E-03
     -0.33757341E-03     -0.33722972E-03     -0.33729431E-03     -0.33702380E-03     -0.33721521E-03
     -0.33745971E-03     -0.33706396E-03     -0.33762668E-03     -0.33674559E-03     -0.33702145E-03
     -0.33706102E-03     -0.33710540E-03     -0.33764604E-03     -0.33786251E-03     -0.33779432E-03
     -0.33680060E-03     -0.33774257E-03     -0.33773020E-03     -0.33769474E-03     -0.33708770E-03
     -0.33772865E-03     -0.33707563E-03     -0.33776048E-03     -0.33768387E-03     -0.33602161E-03
     -0.33758549E-03     -0.33614289E-03     -0.33688060E-03     -0.33792294E-03     -0.33652493E-03
     -0.33775027E-03     -0.33771294E-03     -0.33627737E-03     -0.33801295E-03     -0.33613390E-03
     -0.33651332E-03     -0.33692369E-03     -0.33779112E-03     -0.33678925E-03     -0.33687011E-03
     -0.33807399E-03     -0.33651752E-03     -0.33797523E-03     -0.33786386E-03     -0.33669865E-03
     -0.33780715E-03     -0.33685019E-03     -0.33668788E-03     -0.33786531E-03     -0.33683111E-03
     -0.33777028E-03     -0.33780245E-03     -0.33776844E-03     -0.33687672E-03     -0.33776762E-03
     -0.33771561E-03     -0.33599247E-03     -0.33817459E-03     -0.33586116E-03     -0.33642800E-03
     -0.33832865E-03     -0.33637586E-03     -0.33810054E-03     -0.33801892E-03     -0.33572786E-03
     -0.33847770E-03     -0.33558455E-03     -0.33627899E-03     -0.33661201E-03     -0.33798319E-03
     -0.33661436E-03     -0.33684910E-03     -0.33694520E-03     -0.33769686E-03     -0.33697802E-03
     -0.33703873E-03     -0.33765114E-03     -0.33702252E-03     -0.33772839E-03     -0.33689774E-03
     -0.33864245E-03     -0.33624842E-03     -0.33841129E-03     -0.33825466E-03     -0.33668468E-03
     -0.33803501E-03     -0.33661329E-03     -0.33819992E-03     -0.33799108E-03     -0.33676739E-03
     -0.33783812E-03     -0.33544507E-03     -0.33884385E-03     -0.33525291E-03     -0.33621334E-03
     -0.33912138E-03     -0.33623747E-03     -0.33866071E-03     -0.33848645E-03     -0.33519953E-03
     -0.33931271E-03     -0.33517155E-03     -0.33620844E-03     -0.33658350E-03     -0.33955029E-03
     -0.33520985E-03     -0.33977605E-03     -0.33541269E-03
     -0.10580185E-03     -0.20063498E-03     -0.10155082E-03     -0.26180431E-03     -0.18927654E-03
     -0.24599324E-03     -0.26239631E-03     -0.27958547E-03     -0.99947322E-04     -0.18115023E-03
     -0.99557091E-04     -0.23320400E-03     -0.26714653E-03     -0.25314915E-03     -0.25157543E-03
     -0.24098061E-03     -0.17471756E-03     -0.22363592E-03     -0.23432402E-03     -0.24679944E-03
     -0.22632248E-03     -0.22501520E-03     -0.21545081E-03     -0.23832133E-03     -0.21093951E-03
     -0.20553075E-03     -0.18988886E-03     -0.20112681E-03     -0.23877410E-03     -0.22702964E-03
     -0.21395281E-03     -0.22772461E-03     -0.10039522E-03     -0.17010215E-03     -0.10124390E-03
     -0.21767480E-03     -0.16571223E-03     -0.20764644E-03     -0.21501907E-03     -0.22485224E-03
     -0.96516719E-04     -0.16001235E-03     -0.88268478E-04     -0.19292485E-03     -0.21646202E-03
     -0.20130323E-03     -0.20312342E-03     -0.19405692E-03     -0.21743550E-03     -0.20503762E-03
     -0.20540160E-03     -0.19465276E-03     -0.19243586E-03     -0.18449443E-03     -0.17060575E-03
     -0.18210615E-03     -0.19577227E-03     -0.18085655E-03     -0.18535979E-03     -0.17552901E-03
     -0.17195382E-03     -0.15906399E-03     -0.16329970E-03     -0.14958654E-03     -0.15587171E-03
     -0.18002735E-03     -0.20495104E-03     -0.20727513E-03     -0.17738010E-03     -0.18864478E-03
     -0.16391060E-03     -0.18665923E-03     -0.19221261E-03     -0.16514483E-03     -0.18240729E-03
     -0.17404642E-03     -0.19179152E-03     -0.17829365E-03     -0.17203705E-03     -0.17992789E-03
     -0.16320758E-03     -0.16549930E-03     -0.14003071E-03     -0.14850425E-03     -0.14857808E-03
     -0.13604734E-03     -0.14358918E-03     -0.15862843E-03     -0.11829878E-03     -0.13065589E-03
     -0.10462026E-03     -0.12686801E-03     -0.15585021E-03     -0.16001228E-03     -0.14971126E-03
     -0.17159720E-03     -0.17806627E-03     -0.16565797E-03     -0.16297738E-03     -0.15964640E-03
     -0.15936260E-03     -0.14767272E-03     -0.13869490E-03     -0.13592873E-03     -0.14951822E-03
     -0.13952185E-03     -0.13434382E-03     -0.12792230E-03     -0.13941375E-03     -0.11133648E-03
     -0.13393577E-03     -0.12027934E-03     -0.16915104E-03     -0.16421251E-03     -0.14910686E-03
     -0.15930048E-03     -0.14282413E-03     -0.13829222E-03     -0.13384744E-03     -0.15490587E-03
     -0.13005889E-03     -0.11969567E-03     -0.11239406E-03     -0.11748976E-03     -0.14832572E-03
     -0.14281755E-03     -0.12672497E-03     -0.13590931E-03     -0.85852394E-04     -0.16120148E-03
     -0.98389586E-04     -0.18343474E-03     -0.17442572E-03     -0.20355049E-03     -0.21987563E-03
     -0.20952761E-03     -0.11631170E-03     -0.18586718E-03     -0.12634562E-03     -0.22456286E-03
     -0.18723387E-03     -0.20120438E-03     -0.20974019E-03     -0.18653120E-03     -0.19244559E-03
     -0.23648339E-03     -0.24084813E-03     -0.23099862E-03     -0.23198269E-03     -0.22085256E-03
     -0.21123542E-03     -0.22456459E-03     -0.23186605E-03     -0.22164646E-03     -0.22316241E-03
     -0.20940466E-03     -0.21173856E-03     -0.20534588E-03     -0.19992434E-03     -0.19495302E-03
     -0.12820903E-03     -0.19963704E-03     -0.13064364E-03     -0.24058890E-03     -0.20968778E-03
     -0.25337421E-03     -0.26775719E-03     -0.25122383E-03     -0.13837555E-03     -0.22487611E-03
     -0.16071988E-03     -0.27062707E-03     -0.24305370E-03     -0.24623543E-03     -0.25917727E-03
     -0.23609717E-03     -0.18655267E-03     -0.18120313E-03     -0.19219323E-03     -0.17382739E-03
     -0.18806219E-03     -0.17979416E-03     -0.17816306E-03     -0.16775630E-03     -0.20089685E-03
     -0.20126713E-03     -0.21380374E-03     -0.19116663E-03     -0.16027914E-03     -0.15614062E-03
     -0.16833709E-03     -0.14609833E-03     -0.12812218E-03     -0.11338970E-03     -0.12182869E-03
     -0.10569425E-03     -0.10403509E-03     -0.98176609E-04     -0.80342804E-04     -0.88549559E-04
     -0.11095999E-03     -0.96525069E-04     -0.94464046E-04     -0.85304519E-04     -0.82344307E-04
     -0.63848396E-04     -0.73140897E-04     -0.58712211E-04     -0.10085556E-03     -0.74187778E-04
     -0.95502738E-04     -0.79936373E-04     -0.62132132E-04     -0.74315263E-04     -0.40996253E-04
     -0.61274639E-04     -0.86048763E-04     -0.51886701E-04     -0.59418051E-04     -0.68271520E-04
     -0.60192608E-04     -0.49121477E-04     -0.50112183E-04     -0.41588409E-04     -0.89480390E-04
