 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.01893230000000      ",n=         708 ,e=        1309 
     -0.24332247E-03     -0.23783862E-03     -0.24196779E-03     -0.24247459E-03     -0.23950040E-03
     -0.24072146E-03     -0.24002203E-03     -0.23936344E-03     -0.24040676E-03     -0.23991942E-03
     -0.24075564E-03     -0.24114167E-03     -0.24039271E-03     -0.24012602E-03     -0.24094893E-03
     -0.24031953E-03     -0.23913177E-03     -0.24159861E-03     -0.23965717E-03     -0.23879078E-03
     -0.24042095E-03     -0.24013462E-03     -0.23998275E-03     -0.24014146E-03     -0.24053907E-03
     -0.23958474E-03     -0.24095032E-03     -0.24047905E-03     -0.23942177E-03     -0.24095359E-03
     -0.23899121E-03     -0.23907225E-03     -0.23979434E-03     -0.24092968E-03     -0.23914869E-03
     -0.23927938E-03     -0.24219408E-03     -0.23925891E-03     -0.24131635E-03     -0.24201863E-03
     -0.24016266E-03     -0.24086665E-03     -0.24062658E-03     -0.23973563E-03     -0.24044314E-03
     -0.24076730E-03     -0.23950825E-03     -0.24001575E-03     -0.24179280E-03     -0.24029803E-03
     -0.24047000E-03     -0.24130216E-03     -0.23239126E-03     -0.24743767E-03     -0.23283657E-03
     -0.23321745E-03     -0.24694279E-03     -0.23357533E-03     -0.24430568E-03     -0.24463025E-03
     -0.23330503E-03     -0.24644641E-03     -0.23392845E-03     -0.23399195E-03     -0.23614917E-03
     -0.24211273E-03     -0.23633835E-03     -0.23852677E-03     -0.24598225E-03     -0.23423584E-03
     -0.24322645E-03     -0.24388744E-03     -0.23684443E-03     -0.24145082E-03     -0.23889991E-03
     -0.23650770E-03     -0.24095374E-03     -0.23925677E-03     -0.24026689E-03     -0.24047066E-03
     -0.24180951E-03     -0.23866812E-03     -0.24065667E-03     -0.24091484E-03     -0.23483977E-03
     -0.24552548E-03     -0.23600227E-03     -0.23452005E-03     -0.24442790E-03     -0.23546441E-03
     -0.24148165E-03     -0.24257251E-03     -0.23691844E-03     -0.24188032E-03     -0.23919095E-03
     -0.23881026E-03     -0.23746277E-03     -0.24046842E-03     -0.23853358E-03     -0.23977977E-03
     -0.23972083E-03     -0.24022750E-03     -0.23980112E-03     -0.24017548E-03     -0.24015388E-03
     -0.24025883E-03     -0.23966138E-03     -0.23981960E-03     -0.23994055E-03     -0.23990376E-03
     -0.24005741E-03     -0.24036220E-03     -0.24057462E-03     -0.23937985E-03     -0.24067768E-03
     -0.24095445E-03     -0.24060657E-03     -0.24002977E-03     -0.24124445E-03     -0.24180155E-03
     -0.23904256E-03     -0.24239678E-03     -0.23780524E-03     -0.23826719E-03     -0.24157042E-03
     -0.23873454E-03     -0.24162581E-03     -0.24248590E-03     -0.24303004E-03     -0.23688000E-03
     -0.24336884E-03     -0.24393241E-03     -0.23858533E-03     -0.24230013E-03     -0.23782576E-03
     -0.23772840E-03     -0.24276858E-03     -0.23707663E-03     -0.24350668E-03     -0.24318210E-03
     -0.23738540E-03     -0.24300178E-03     -0.23733229E-03     -0.23679467E-03     -0.23686021E-03
     -0.24394016E-03     -0.23630826E-03     -0.23607877E-03     -0.24159172E-03     -0.23853035E-03
     -0.24146382E-03     -0.24210809E-03     -0.23856981E-03     -0.24186204E-03     -0.23820104E-03
     -0.23802968E-03     -0.24136630E-03     -0.23864060E-03     -0.24129114E-03     -0.24168226E-03
     -0.24241329E-03     -0.23775000E-03     -0.24210016E-03     -0.24252534E-03     -0.24438189E-03
     -0.23577020E-03     -0.24419851E-03     -0.24436812E-03     -0.23633648E-03     -0.24396560E-03
     -0.23666396E-03     -0.23594180E-03     -0.24352991E-03     -0.23690637E-03     -0.24291934E-03
     -0.24330282E-03     -0.24414045E-03     -0.23725547E-03     -0.24304390E-03     -0.24674089E-03
     -0.23376341E-03     -0.24568298E-03     -0.23532434E-03     -0.24631178E-03     -0.23511013E-03
     -0.24547855E-03     -0.23611549E-03     -0.24509868E-03     -0.24644749E-03     -0.23689255E-03
     -0.24609298E-03     -0.23646464E-03     -0.23559512E-03     -0.24426830E-03     -0.23800498E-03
     -0.24287495E-03     -0.24491569E-03     -0.24764403E-03     -0.23484218E-03     -0.24695075E-03
     -0.23945619E-03     -0.24309700E-03     -0.23983925E-03     -0.23787591E-03     -0.24273334E-03
     -0.23811604E-03     -0.24517537E-03     -0.24533122E-03     -0.24038697E-03     -0.24197074E-03
     -0.24145141E-03     -0.23884106E-03     -0.23618975E-03     -0.24754926E-03     -0.23613422E-03
     -0.24092110E-03     -0.24024672E-03     -0.24457920E-03     -0.24279453E-03     -0.23965484E-03
     -0.24523918E-03     -0.24106341E-03     -0.24085035E-03     -0.23942067E-03     -0.24092843E-03
     -0.24237436E-03     -0.23884723E-03     -0.24322625E-03     -0.24139301E-03     -0.23761741E-03
     -0.24367903E-03     -0.23636005E-03     -0.23686754E-03     -0.24040249E-03     -0.24247888E-03
     -0.23764765E-03     -0.23923773E-03     -0.24455884E-03     -0.23558031E-03     -0.24553578E-03
     -0.24474741E-03     -0.23443612E-03     -0.24606743E-03     -0.23405432E-03     -0.23564380E-03
     -0.24681600E-03     -0.23315032E-03     -0.24809621E-03     -0.24770209E-03     -0.24459350E-03
     -0.23614505E-03     -0.24638544E-03     -0.24407823E-03     -0.23566307E-03     -0.24500663E-03
     -0.23574150E-03     -0.23507014E-03     -0.24486665E-03     -0.23517485E-03     -0.24568309E-03
     -0.23638856E-03     -0.23423493E-03     -0.23725776E-03     -0.24603322E-03     -0.23425082E-03
     -0.23511678E-03     -0.24838496E-03     -0.23210196E-03     -0.25042737E-03     -0.24851734E-03
     -0.23236863E-03     -0.24940925E-03     -0.23209391E-03     -0.23109017E-03     -0.23287006E-03
     -0.25098710E-03     -0.23042277E-03     -0.23069048E-03     -0.23774648E-03     -0.24229528E-03
     -0.23848798E-03     -0.24188678E-03     -0.23767306E-03     -0.24222913E-03     -0.23757353E-03
     -0.23830964E-03     -0.24140111E-03     -0.23903213E-03     -0.23978695E-03     -0.24206895E-03
     -0.23830157E-03     -0.24157224E-03     -0.24173254E-03     -0.23863516E-03     -0.24146526E-03
     -0.23887456E-03     -0.23861490E-03     -0.24130778E-03     -0.23881141E-03     -0.24115176E-03
     -0.24125120E-03     -0.24140064E-03     -0.23908599E-03     -0.24123536E-03     -0.24109268E-03
     -0.23788057E-03     -0.24179488E-03     -0.23813959E-03     -0.23840074E-03     -0.24153000E-03
     -0.23857558E-03     -0.24122432E-03     -0.24143856E-03     -0.23844125E-03     -0.24123982E-03
     -0.23875889E-03     -0.23878411E-03     -0.23871467E-03     -0.24120914E-03     -0.23882786E-03
     -0.23892015E-03     -0.23987208E-03     -0.24093873E-03     -0.23914884E-03     -0.23977537E-03
     -0.24112997E-03     -0.23929290E-03     -0.24103288E-03     -0.24076388E-03     -0.23905825E-03
     -0.24103749E-03     -0.23898066E-03     -0.23909919E-03     -0.23966407E-03     -0.24084743E-03
     -0.23938259E-03     -0.23968931E-03     -0.24098244E-03     -0.23897921E-03     -0.24078295E-03
     -0.24100342E-03     -0.23909897E-03     -0.24083440E-03     -0.23910118E-03     -0.23898973E-03
     -0.24067883E-03     -0.23917994E-03     -0.24054790E-03     -0.24072781E-03     -0.24100980E-03
     -0.23898337E-03     -0.24089229E-03     -0.24103357E-03     -0.23934513E-03     -0.24055195E-03
     -0.23932251E-03     -0.23917717E-03     -0.24054049E-03     -0.23918485E-03     -0.24077254E-03
     -0.24079316E-03     -0.23932543E-03     -0.24057179E-03     -0.23935457E-03     -0.23922876E-03
     -0.23911514E-03     -0.24088064E-03     -0.23909817E-03     -0.23902629E-03     -0.24035550E-03
     -0.23950280E-03     -0.24015863E-03     -0.24041727E-03     -0.23949880E-03     -0.24028676E-03
     -0.23942314E-03     -0.23951150E-03     -0.24024307E-03     -0.23947867E-03     -0.24019669E-03
     -0.24033305E-03     -0.24040779E-03     -0.23948960E-03     -0.24043237E-03     -0.24042861E-03
     -0.24104994E-03     -0.23910620E-03     -0.24089395E-03     -0.24097677E-03     -0.23918091E-03
     -0.24087848E-03     -0.23922076E-03     -0.23915614E-03     -0.24075207E-03     -0.23931776E-03
     -0.24056518E-03     -0.24075959E-03     -0.24089750E-03     -0.23940942E-03     -0.24078444E-03
     -0.24076575E-03     -0.23904279E-03     -0.24075447E-03     -0.23925369E-03     -0.23915363E-03
     -0.24052087E-03     -0.23937698E-03     -0.24046616E-03     -0.24064130E-03     -0.23959141E-03
     -0.24032938E-03     -0.23987951E-03     -0.23958910E-03     -0.23927040E-03     -0.24051974E-03
     -0.23947665E-03     -0.23939548E-03     -0.23989328E-03     -0.23992228E-03     -0.23994729E-03
     -0.24009073E-03     -0.23973581E-03     -0.23986416E-03     -0.23979883E-03     -0.23976351E-03
     -0.24001923E-03     -0.23954070E-03     -0.24017920E-03     -0.23986798E-03     -0.24026760E-03
     -0.23964025E-03     -0.23997266E-03     -0.24033864E-03     -0.24006769E-03     -0.23999513E-03
     -0.23994227E-03     -0.23967463E-03     -0.23982651E-03     -0.23898206E-03     -0.24139782E-03
     -0.23999320E-03     -0.23929267E-03     -0.24121897E-03     -0.24019329E-03     -0.23835676E-03
     -0.23920634E-03     -0.24035876E-03     -0.23926214E-03     -0.23991966E-03     -0.23957006E-03
     -0.24009754E-03     -0.23975752E-03     -0.23963565E-03     -0.23989944E-03     -0.23978749E-03
     -0.24009455E-03     -0.24010558E-03     -0.23979635E-03     -0.24008351E-03     -0.23981434E-03
     -0.23981175E-03     -0.23965703E-03     -0.24014063E-03     -0.23994698E-03     -0.23986832E-03
     -0.23972252E-03     -0.24082851E-03     -0.23940050E-03     -0.23990168E-03     -0.24051299E-03
     -0.23938490E-03     -0.24052448E-03     -0.24048811E-03     -0.23944705E-03     -0.24060435E-03
     -0.23938867E-03     -0.23957923E-03     -0.23990983E-03     -0.24022376E-03     -0.23945635E-03
     -0.23940106E-03     -0.24041194E-03     -0.23933168E-03     -0.24057194E-03     -0.24050365E-03
     -0.23938473E-03     -0.24055843E-03     -0.23915875E-03     -0.23933726E-03     -0.24066695E-03
     -0.23971288E-03     -0.23987510E-03     -0.24057923E-03     -0.24082154E-03     -0.23943790E-03
     -0.24101650E-03     -0.24049560E-03     -0.23947968E-03     -0.24050499E-03     -0.23942538E-03
     -0.23945607E-03     -0.24037484E-03     -0.23939859E-03     -0.24030552E-03     -0.24043603E-03
     -0.23946893E-03     -0.24025153E-03     -0.23980655E-03     -0.24003736E-03     -0.23949134E-03
     -0.23994693E-03     -0.24027020E-03     -0.24034311E-03     -0.23881686E-03     -0.24106319E-03
     -0.23962425E-03     -0.23915720E-03     -0.24026269E-03     -0.23987347E-03     -0.23852011E-03
     -0.24123593E-03     -0.23961815E-03     -0.23958562E-03     -0.24102061E-03     -0.24164091E-03
     -0.24108474E-03     -0.24195780E-03     -0.24049027E-03     -0.24321894E-03     -0.24606873E-03
     -0.23458108E-03     -0.24536550E-03     -0.24305912E-03     -0.23685597E-03     -0.24338640E-03
     -0.23796202E-03     -0.23725815E-03     -0.24297580E-03     -0.23838978E-03     -0.24114871E-03
     -0.24152905E-03     -0.24232489E-03     -0.23805915E-03     -0.24155667E-03     -0.24108909E-03
     -0.23949481E-03     -0.24077264E-03     -0.23969587E-03     -0.23912316E-03     -0.24057706E-03
     -0.23964440E-03     -0.24055532E-03     -0.24092123E-03     -0.23980502E-03     -0.24049487E-03
     -0.23992914E-03     -0.23990808E-03     -0.23891019E-03     -0.24064957E-03     -0.23974256E-03
     -0.23923288E-03     -0.24039566E-03     -0.23989175E-03     -0.24022045E-03     -0.24047533E-03
     -0.23999616E-03     -0.24039286E-03     -0.23985135E-03     -0.23988310E-03     -0.24018449E-03
     -0.23997967E-03     -0.24020280E-03     -0.24040168E-03     -0.24052449E-03     -0.23982699E-03
     -0.24049394E-03     -0.24048269E-03     -0.24012552E-03     -0.24022838E-03     -0.24022681E-03
     -0.23923547E-03     -0.24017829E-03     -0.23988555E-03     -0.24039454E-03     -0.24078266E-03
     -0.24026317E-03     -0.24010829E-03     -0.24034027E-03     -0.24012448E-03     -0.23849450E-03
     -0.24111195E-03     -0.23961463E-03     -0.23785933E-03     -0.23996293E-03     -0.24037691E-03
     -0.23980513E-03     -0.23983165E-03     -0.24044699E-03     -0.23977890E-03     -0.24044311E-03
     -0.24048020E-03     -0.23977372E-03     -0.24044213E-03     -0.23978427E-03     -0.23982051E-03
     -0.23982407E-03     -0.24048325E-03     -0.23985014E-03     -0.23990731E-03     -0.24040615E-03
     -0.23986229E-03     -0.24031977E-03     -0.24038994E-03     -0.23994963E-03     -0.24025469E-03
     -0.24000242E-03     -0.23992378E-03     -0.24025502E-03     -0.23996108E-03     -0.24029877E-03
     -0.24022561E-03     -0.24038966E-03     -0.23997690E-03     -0.24027316E-03     -0.24039593E-03
     -0.23985376E-03     -0.24030614E-03     -0.23995922E-03     -0.23991512E-03     -0.24024838E-03
     -0.23996210E-03     -0.24026035E-03     -0.24029858E-03     -0.24004942E-03     -0.24021360E-03
     -0.24026008E-03     -0.24007614E-03     -0.23994503E-03     -0.24033817E-03     -0.23989392E-03
     -0.23988628E-03     -0.24005516E-03     -0.24024064E-03     -0.24010966E-03     -0.24024435E-03
     -0.24016974E-03     -0.24016624E-03     -0.24011971E-03     -0.24004940E-03     -0.24007080E-03
     -0.24021995E-03     -0.23987265E-03     -0.24004885E-03     -0.24052813E-03     -0.23957366E-03
     -0.24026042E-03     -0.24114209E-03     -0.24020082E-03     -0.23999080E-03     -0.24022657E-03
     -0.24037240E-03     -0.24002506E-03     -0.24038468E-03     -0.23988008E-03     -0.23985283E-03
     -0.24025049E-03     -0.24008239E-03     -0.24025067E-03     -0.24036124E-03     -0.24047997E-03
     -0.23979583E-03     -0.24045136E-03     -0.24046588E-03     -0.24012784E-03     -0.24029207E-03
     -0.23998622E-03     -0.23994369E-03     -0.24038840E-03     -0.23990616E-03     -0.24040654E-03
     -0.24040647E-03     -0.23994259E-03     -0.24046235E-03     -0.24000114E-03     -0.23997597E-03
     -0.23986981E-03     -0.24043783E-03     -0.23991601E-03     -0.23985099E-03     -0.24019424E-03
     -0.24016208E-03     -0.24012747E-03     -0.24029020E-03     -0.24016332E-03     -0.24029261E-03
     -0.24014849E-03     -0.24002508E-03     -0.24014025E-03     -0.24016196E-03     -0.24017757E-03
     -0.24039171E-03     -0.24044515E-03     -0.24003462E-03     -0.24050711E-03     -0.24049847E-03
     -0.24040722E-03     -0.23994174E-03     -0.24038623E-03     -0.24031563E-03     -0.24000173E-03
     -0.24027715E-03     -0.24016897E-03     -0.24006815E-03     -0.24041227E-03     -0.24005091E-03
     -0.24039955E-03     -0.24028182E-03     -0.24025224E-03     -0.24025620E-03     -0.24010520E-03
     -0.23986126E-03     -0.23770513E-03     -0.24062798E-03     -0.23987653E-03     -0.23806041E-03
     -0.23988759E-03     -0.24014095E-03     -0.23946368E-03     -0.23976821E-03     -0.24024007E-03
     -0.23965044E-03     -0.24049162E-03     -0.24058118E-03     -0.23901975E-03     -0.23913618E-03
     -0.24058463E-03     -0.24006733E-03     -0.23962288E-03     -0.24064337E-03     -0.23947583E-03
     -0.23931501E-03     -0.24054690E-03     -0.23912487E-03     -0.24096587E-03     -0.24097224E-03
     -0.23947066E-03     -0.24039426E-03     -0.23963736E-03     -0.23939521E-03     -0.23902767E-03
     -0.24109325E-03     -0.23876425E-03     -0.23867537E-03     -0.24044333E-03     -0.23969906E-03
     -0.24037831E-03     -0.24044527E-03     -0.23995120E-03     -0.24026787E-03     -0.24004858E-03
     -0.23974984E-03     -0.24023754E-03     -0.24018541E-03     -0.23973530E-03     -0.23979593E-03
     -0.24048680E-03     -0.23987740E-03     -0.23988028E-03     -0.24017534E-03     -0.24120288E-03
     -0.23822819E-03     -0.24164262E-03     -0.24274673E-03     -0.23895689E-03     -0.24137296E-03
     -0.23984095E-03     -0.23773406E-03     -0.24033861E-03     -0.23946616E-03     -0.24060807E-03
     -0.24084403E-03     -0.24492424E-03     -0.23868562E-03     -0.24038519E-03     -0.24440040E-03
     -0.23951140E-03     -0.23947840E-03     -0.23907431E-03     -0.23990000E-03     -0.24044511E-03
     -0.23945423E-03     -0.24002980E-03     -0.24005946E-03     -0.23900074E-03     -0.24094218E-03
     -0.23844651E-03     -0.23894399E-03     -0.24049559E-03     -0.23975497E-03     -0.23977733E-03
     -0.24057321E-03     -0.24271080E-03     -0.23787275E-03     -0.24287827E-03     -0.24094747E-03
     -0.23737617E-03     -0.24080429E-03     -0.23926523E-03     -0.23928347E-03     -0.24334802E-03
     -0.23726072E-03     -0.24459288E-03     -0.24139616E-03     -0.24013408E-03     -0.24010859E-03
     -0.24003090E-03     -0.23954553E-03     -0.23686787E-03     -0.24543209E-03     -0.23479366E-03
     -0.23522596E-03     -0.24651671E-03     -0.23438979E-03     -0.24596308E-03     -0.24557370E-03
     -0.23426190E-03     -0.24556194E-03     -0.23566563E-03     -0.23508610E-03     -0.23517323E-03
     -0.24551285E-03     -0.23456815E-03     -0.23476244E-03     -0.24071577E-03     -0.23955945E-03
     -0.24016341E-03     -0.24046620E-03     -0.24050457E-03     -0.23977818E-03     -0.24072472E-03
     -0.23979944E-03     -0.23911916E-03     -0.24200412E-03     -0.23642907E-03     -0.23829228E-03
     -0.24012520E-03     -0.23998253E-03     -0.23960198E-03     -0.23997650E-03     -0.24276118E-03
     -0.23776207E-03     -0.24079003E-03     -0.24416968E-03     -0.23955727E-03     -0.24250225E-03
     -0.23783466E-03     -0.23658991E-03     -0.23958171E-03     -0.24067915E-03     -0.23878593E-03
     -0.24113016E-03     -0.24574014E-03     -0.23545544E-03     -0.24457638E-03     -0.24546896E-03
     -0.24157323E-03     -0.23993926E-03     -0.23986309E-03     -0.23911574E-03     -0.24218812E-03
     -0.23706801E-03     -0.24523172E-03     -0.24346892E-03     -0.23785944E-03     -0.24471055E-03
     -0.23624957E-03     -0.23588345E-03     -0.23634492E-03     -0.24548928E-03     -0.23533653E-03
     -0.23492838E-03     -0.23776868E-03     -0.24246121E-03     -0.23693670E-03     -0.23932938E-03
     -0.24332140E-03     -0.23856681E-03     -0.24177338E-03     -0.24075198E-03     -0.23670475E-03
     -0.24376752E-03     -0.23700313E-03     -0.23796658E-03     -0.24119204E-03     -0.23881612E-03
     -0.24036093E-03     -0.24375299E-03     -0.24475548E-03     -0.23610451E-03     -0.24495290E-03
     -0.24276064E-03     -0.23513058E-03     -0.24432939E-03     -0.23663979E-03     -0.23804864E-03
     -0.24527023E-03     -0.23485361E-03     -0.24560753E-03     -0.24482204E-03     -0.24120112E-03
     -0.23925476E-03     -0.24167706E-03     -0.24018152E-03     -0.23847142E-03     -0.23986936E-03
     -0.24035929E-03     -0.24053651E-03     -0.23757751E-03     -0.24253854E-03     -0.23685278E-03
     -0.23821883E-03     -0.24225721E-03     -0.23687169E-03     -0.24229558E-03     -0.24308116E-03
     -0.24189917E-03     -0.23730212E-03     -0.24332180E-03     -0.24308696E-03     -0.23804985E-03
     -0.24206411E-03     -0.23899190E-03     -0.23701253E-03     -0.24193940E-03     -0.23776427E-03
     -0.24244348E-03     -0.24302228E-03     -0.23959042E-03     -0.24064187E-03     -0.23998519E-03
     -0.23814030E-03     -0.23688632E-03     -0.24346073E-03     -0.23704000E-03     -0.23705775E-03
     -0.24177822E-03     -0.23951403E-03     -0.24057525E-03     -0.24090950E-03     -0.24043591E-03
     -0.23989987E-03     -0.24173454E-03     -0.24020256E-03     -0.23877451E-03     -0.24232252E-03
     -0.23767289E-03     -0.23856786E-03     -0.24031011E-03     -0.24085442E-03     -0.23867422E-03
     -0.23912540E-03     -0.24337880E-03     -0.23662578E-03     -0.24341042E-03     -0.24392645E-03
     -0.23709523E-03     -0.24334018E-03     -0.23763675E-03     -0.23654193E-03     -0.24213547E-03
     -0.23858024E-03     -0.24018848E-03     -0.24163315E-03     -0.24396012E-03     -0.23701090E-03
     -0.24270714E-03     -0.24336313E-03     -0.23971473E-03     -0.24062993E-03     -0.23859165E-03
     -0.23939861E-03     -0.24238371E-03     -0.23833989E-03     -0.24424160E-03     -0.24110561E-03
     -0.23601801E-03     -0.24494282E-03     -0.23491126E-03     -0.23479622E-03     -0.23906226E-03
     -0.24154198E-03     -0.23656851E-03     -0.23822564E-03     -0.24565962E-03     -0.23517368E-03
     -0.24503913E-03     -0.24598719E-03     -0.23563107E-03     -0.24636071E-03     -0.23436775E-03
     -0.23448712E-03     -0.24416627E-03     -0.23646911E-03     -0.24302513E-03     -0.24586622E-03
     -0.24522040E-03     -0.23608823E-03     -0.24517516E-03     -0.24187782E-03     -0.23681825E-03
     -0.24257438E-03     -0.23980014E-03     -0.23762325E-03     -0.23976261E-03     -0.24098829E-03
     -0.23906084E-03     -0.24183023E-03     -0.24245892E-03     -0.23771179E-03     -0.24333378E-03
     -0.24246080E-03     -0.23881193E-03     -0.24088047E-03     -0.24111671E-03     -0.23965143E-03
     -0.23897575E-03     -0.24409055E-03     -0.23466836E-03     -0.23731691E-03     -0.24602920E-03
     -0.23434780E-03     -0.24501803E-03     -0.24589799E-03     -0.23494198E-03     -0.24498492E-03
     -0.23769209E-03     -0.23629779E-03     -0.23608910E-03     -0.24226631E-03     -0.23602974E-03
     -0.23462150E-03     -0.24058458E-03     -0.24014057E-03     -0.24038579E-03     -0.24008224E-03
     -0.24053482E-03     -0.24024358E-03     -0.24010260E-03     -0.24010602E-03     -0.24009790E-03
     -0.24016654E-03     -0.24014359E-03     -0.24026261E-03     -0.24019694E-03     -0.24022175E-03
     -0.24013828E-03     -0.24023549E-03     -0.24034803E-03     -0.23992566E-03     -0.24035439E-03
     -0.24032209E-03     -0.23992254E-03     -0.24037213E-03     -0.24025043E-03     -0.24019609E-03
     -0.24046830E-03     -0.23994214E-03     -0.24075698E-03     -0.24030881E-03     -0.24019727E-03
     -0.24019217E-03     -0.24011535E-03     -0.24001242E-03     -0.23992765E-03     -0.24013378E-03
     -0.24005455E-03     -0.24015910E-03     -0.24066816E-03     -0.24003492E-03     -0.24058769E-03
     -0.24014174E-03     -0.23976004E-03     -0.24128804E-03     -0.23985202E-03     -0.23988600E-03
     -0.24024838E-03     -0.24022483E-03     -0.24021474E-03     -0.24031350E-03     -0.24089834E-03
     -0.23994755E-03     -0.24062626E-03     -0.24040784E-03     -0.23912840E-03     -0.24057194E-03
     -0.24028850E-03     -0.23964541E-03     -0.23966833E-03     -0.24097446E-03     -0.23842656E-03
     -0.24212318E-03     -0.24123063E-03     -0.24006583E-03     -0.24146344E-03     -0.24130575E-03
     -0.24031558E-03     -0.24011740E-03     -0.24051879E-03     -0.24055347E-03     -0.23975350E-03
     -0.24102268E-03     -0.23938349E-03     -0.23970489E-03     -0.24120074E-03     -0.23963252E-03
     -0.24142515E-03     -0.24184348E-03     -0.24240207E-03     -0.24068374E-03     -0.24241090E-03
     -0.24151162E-03     -0.23839584E-03     -0.24162674E-03     -0.24172024E-03     -0.23977053E-03
     -0.24163860E-03     -0.24119791E-03     -0.23940790E-03     -0.24083754E-03     -0.24004372E-03
     -0.23927618E-03     -0.23956191E-03     -0.24137592E-03     -0.23986187E-03     -0.23894396E-03
     -0.24053544E-03     -0.23996308E-03     -0.24036867E-03     -0.24100766E-03     -0.24007330E-03
     -0.24095071E-03     -0.23979941E-03     -0.23969076E-03     -0.24032667E-03     -0.24020939E-03
     -0.24034589E-03     -0.24073975E-03     -0.24127879E-03     -0.23943456E-03     -0.24110105E-03
     -0.24152494E-03     -0.24028317E-03     -0.24020931E-03     -0.24066775E-03     -0.24042196E-03
     -0.23975698E-03     -0.24082055E-03     -0.23974058E-03     -0.24007282E-03     -0.24097006E-03
     -0.23963224E-03     -0.24095714E-03     -0.24107450E-03     -0.24055759E-03     -0.23987740E-03
     -0.24098375E-03     -0.24073939E-03     -0.23885382E-03     -0.24149783E-03     -0.23941786E-03
     -0.23861557E-03     -0.24105901E-03     -0.23950451E-03     -0.24114508E-03     -0.24123196E-03
     -0.23983290E-03     -0.24042160E-03     -0.24026848E-03     -0.23990094E-03     -0.23851902E-03
     -0.23968535E-03     -0.24105947E-03     -0.23968147E-03     -0.23956344E-03     -0.24104663E-03
     -0.23961259E-03     -0.24121703E-03     -0.24120208E-03     -0.23959409E-03     -0.24101767E-03
     -0.23989157E-03     -0.23981064E-03     -0.23974734E-03     -0.24096474E-03     -0.23945960E-03
     -0.23980606E-03     -0.24108098E-03     -0.24002129E-03     -0.24083105E-03     -0.24014748E-03
     -0.24036498E-03     -0.24064490E-03     -0.24075895E-03     -0.23985607E-03     -0.24051024E-03
     -0.24088694E-03     -0.24010437E-03     -0.24063942E-03     -0.24013212E-03     -0.23996467E-03
     -0.24034216E-03     -0.24034091E-03     -0.24018705E-03     -0.24035716E-03     -0.24086565E-03
     -0.23991657E-03     -0.24069327E-03     -0.24089171E-03     -0.24045113E-03     -0.24029774E-03
     -0.24052837E-03     -0.24027421E-03     -0.24044266E-03     -0.24031588E-03     -0.24009511E-03
     -0.24041001E-03     -0.24010440E-03     -0.24021187E-03     -0.24041920E-03     -0.24031334E-03
     -0.24054261E-03     -0.24018330E-03     -0.24057899E-03     -0.24038717E-03
      0.45605127E-03      0.24815035E-03      0.72618913E-03      0.42951909E-03      0.68492422E-03
      0.72664806E-03      0.77471840E-03      0.23382066E-03      0.40559682E-03      0.22069750E-03
      0.64426710E-03      0.81375209E-03      0.79600063E-03      0.75961961E-03      0.80006259E-03
      0.38332462E-03      0.60450919E-03      0.63436972E-03      0.67994710E-03      0.65716662E-03
      0.68628236E-03      0.68056468E-03      0.70740953E-03      0.63572675E-03      0.62707391E-03
      0.59757808E-03      0.65017334E-03      0.73986453E-03      0.73818314E-03      0.70738872E-03
      0.76894571E-03      0.20817232E-03      0.36175778E-03      0.19609872E-03      0.56620516E-03
      0.34082925E-03      0.52979472E-03      0.55047036E-03      0.59111562E-03      0.18444984E-03
      0.32072458E-03      0.17328943E-03      0.49539485E-03      0.60969805E-03      0.58857133E-03
      0.56543701E-03      0.57774392E-03      0.77006224E-03      0.73465905E-03      0.70312819E-03
      0.73034032E-03      0.66914947E-03      0.66064355E-03      0.62350091E-03      0.69068270E-03
      0.64233397E-03      0.60999861E-03      0.58744194E-03      0.59875859E-03      0.67788936E-03
      0.63413322E-03      0.60792958E-03      0.61100053E-03      0.30155977E-03      0.46309540E-03
      0.47716139E-03      0.51246782E-03      0.48669655E-03      0.50483670E-03      0.49163641E-03
      0.52446327E-03      0.46805623E-03      0.45432183E-03      0.43091338E-03      0.46660924E-03
      0.54497465E-03      0.53269146E-03      0.50604089E-03      0.54957959E-03      0.41771025E-03
      0.42887031E-03      0.41392940E-03      0.45364106E-03      0.42503219E-03      0.45230677E-03
      0.46570063E-03      0.46690833E-03      0.40668287E-03      0.41701657E-03      0.39385813E-03
      0.44730316E-03      0.49355026E-03      0.50940120E-03      0.49526120E-03      0.53797430E-03
      0.39473894E-03      0.37980540E-03      0.35681552E-03      0.38886036E-03      0.33923934E-03
      0.34558152E-03      0.32420459E-03      0.37091222E-03      0.31605702E-03      0.29575686E-03
      0.27286548E-03      0.29906690E-03      0.37895260E-03      0.35663226E-03      0.32884282E-03
      0.36301420E-03      0.55689786E-03      0.54387959E-03      0.51184944E-03      0.56418702E-03
      0.49381624E-03      0.51030526E-03      0.48617562E-03      0.54693333E-03      0.46041388E-03
      0.43673401E-03      0.40252858E-03      0.44840355E-03      0.56777113E-03      0.54386506E-03
      0.50173045E-03      0.56425260E-03      0.16274315E-03      0.28354932E-03      0.15297335E-03
      0.43303562E-03      0.26684238E-03      0.40523551E-03      0.41458041E-03      0.44457663E-03
      0.14394195E-03      0.25155111E-03      0.13568069E-03      0.37939005E-03      0.45202938E-03
      0.43453659E-03      0.42025035E-03      0.42048978E-03      0.23772892E-03      0.35505905E-03
