 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.406698300000001      ",n=         683 ,e=        1258 
     -0.35493954E-03     -0.34092893E-03     -0.35642046E-03     -0.35256195E-03     -0.34822793E-03
     -0.34751184E-03     -0.34918858E-03     -0.34780296E-03     -0.34327233E-03     -0.35035323E-03
     -0.34856620E-03     -0.34553707E-03     -0.34425314E-03     -0.35138188E-03     -0.34057219E-03
     -0.34729332E-03     -0.35495753E-03     -0.33896973E-03     -0.35750698E-03     -0.35672864E-03
     -0.34895118E-03     -0.34363934E-03     -0.35517519E-03     -0.35181305E-03     -0.34118262E-03
     -0.35593381E-03     -0.34465170E-03     -0.33912029E-03     -0.35023357E-03     -0.34378887E-03
     -0.35163565E-03     -0.35585500E-03     -0.34769618E-03     -0.34863654E-03     -0.34824994E-03
     -0.34793953E-03     -0.33903182E-03     -0.35492972E-03     -0.34176279E-03     -0.33990038E-03
     -0.35450992E-03     -0.34513125E-03     -0.35258726E-03     -0.35056563E-03     -0.34546068E-03
     -0.35122047E-03     -0.34643109E-03     -0.34779930E-03     -0.35325167E-03     -0.34440097E-03
     -0.35610497E-03     -0.35200342E-03     -0.34897862E-03     -0.34739769E-03     -0.34952827E-03
     -0.34829511E-03     -0.35386085E-03     -0.34018768E-03     -0.35482769E-03     -0.35578898E-03
     -0.34902896E-03     -0.34493630E-03     -0.34497228E-03     -0.34087868E-03     -0.34872546E-03
     -0.34792012E-03     -0.34803533E-03     -0.34732134E-03     -0.35391623E-03     -0.34908422E-03
     -0.35022044E-03     -0.35057978E-03     -0.34807847E-03     -0.34819628E-03     -0.34665857E-03
     -0.34781295E-03     -0.35065784E-03     -0.34546669E-03     -0.35270104E-03     -0.34888073E-03
     -0.34297607E-03     -0.35516899E-03     -0.33886687E-03     -0.34089357E-03     -0.34727690E-03
     -0.35016867E-03     -0.34318346E-03     -0.34600676E-03     -0.35727983E-03     -0.33799138E-03
     -0.35706557E-03     -0.35750128E-03     -0.33930034E-03     -0.35871080E-03     -0.33641348E-03
     -0.33832305E-03     -0.35027577E-03     -0.34370277E-03     -0.34383807E-03     -0.35833169E-03
     -0.35578050E-03     -0.34077349E-03     -0.35870426E-03     -0.35172673E-03     -0.34005039E-03
     -0.34975001E-03     -0.34811392E-03     -0.34343959E-03     -0.33946922E-03     -0.35248117E-03
     -0.33594325E-03     -0.34417919E-03     -0.35421978E-03     -0.33586977E-03     -0.34391673E-03
     -0.35541878E-03     -0.34941070E-03     -0.33914248E-03     -0.35703681E-03     -0.35537817E-03
     -0.34523169E-03     -0.35541591E-03     -0.33868490E-03     -0.34185575E-03     -0.35949405E-03
     -0.33646867E-03     -0.35818861E-03     -0.36090829E-03     -0.33848912E-03     -0.35165370E-03
     -0.35218612E-03     -0.34580604E-03     -0.34765035E-03     -0.34829571E-03     -0.34756674E-03
     -0.34849171E-03     -0.34741183E-03     -0.34862338E-03     -0.34741819E-03     -0.34868154E-03
     -0.34735325E-03     -0.34730752E-03     -0.34819823E-03     -0.34762341E-03     -0.34822211E-03
     -0.34836136E-03     -0.34763136E-03     -0.34838087E-03     -0.34754620E-03     -0.34754858E-03
     -0.34827915E-03     -0.34759885E-03     -0.34829632E-03     -0.34836455E-03     -0.34847676E-03
     -0.34745395E-03     -0.34850405E-03     -0.34863961E-03     -0.34712065E-03     -0.34896016E-03
     -0.34703859E-03     -0.34879985E-03     -0.34718001E-03     -0.34875979E-03     -0.34895628E-03
     -0.34685073E-03     -0.34906421E-03     -0.34913374E-03     -0.34806025E-03     -0.34740591E-03
     -0.34784030E-03     -0.34697743E-03     -0.34796058E-03     -0.34709127E-03     -0.34756793E-03
     -0.34776982E-03     -0.34777444E-03     -0.34789852E-03     -0.34995410E-03     -0.34219159E-03
     -0.34555216E-03     -0.33946393E-03     -0.35366346E-03     -0.35248353E-03     -0.34844070E-03
     -0.34595875E-03     -0.34935826E-03     -0.34835688E-03     -0.34770333E-03     -0.34804291E-03
     -0.34773827E-03     -0.34767455E-03     -0.34783976E-03     -0.34772312E-03     -0.34794618E-03
     -0.34808689E-03     -0.34781023E-03     -0.34767238E-03     -0.34792855E-03     -0.34768492E-03
     -0.34762326E-03     -0.34813567E-03     -0.34760889E-03     -0.34753599E-03     -0.34696341E-03
     -0.34898190E-03     -0.34709724E-03     -0.34891471E-03     -0.34715244E-03     -0.34887589E-03
     -0.34726545E-03     -0.34727317E-03     -0.34728021E-03     -0.34876094E-03     -0.34736144E-03
     -0.34872509E-03     -0.34880479E-03     -0.34748352E-03     -0.34876650E-03     -0.34758069E-03
     -0.34738437E-03     -0.34857359E-03     -0.34790095E-03     -0.34784641E-03     -0.34854063E-03
     -0.34876443E-03     -0.34737525E-03     -0.34860723E-03     -0.34748252E-03     -0.34743230E-03
     -0.34847413E-03     -0.34755823E-03     -0.34825023E-03     -0.34851830E-03     -0.34755209E-03
     -0.34829472E-03     -0.34762219E-03     -0.34778923E-03     -0.34765538E-03     -0.34814544E-03
     -0.34795732E-03     -0.34833528E-03     -0.34836773E-03     -0.34756149E-03     -0.34954696E-03
     -0.35257721E-03     -0.34533200E-03     -0.35536853E-03     -0.34126508E-03     -0.33865199E-03
     -0.35803138E-03     -0.34147268E-03     -0.35471921E-03     -0.35616403E-03     -0.34645784E-03
     -0.35250120E-03     -0.34743775E-03     -0.34402083E-03     -0.34916179E-03     -0.34823207E-03
     -0.34859301E-03     -0.34942308E-03     -0.35366692E-03     -0.34562632E-03     -0.35116686E-03
     -0.33981315E-03     -0.35585233E-03     -0.34205958E-03     -0.34449843E-03     -0.35174549E-03
     -0.34871736E-03     -0.34903032E-03     -0.34870059E-03     -0.34738962E-03     -0.35001812E-03
     -0.34247907E-03     -0.34650846E-03     -0.34805595E-03     -0.34829986E-03     -0.34735775E-03
     -0.34778724E-03     -0.34744058E-03     -0.34919878E-03     -0.34845855E-03     -0.34855983E-03
     -0.34922401E-03     -0.34826178E-03     -0.34877457E-03     -0.34797332E-03     -0.34819278E-03
     -0.34940020E-03     -0.34822007E-03     -0.34847035E-03     -0.34896798E-03     -0.34652848E-03
     -0.34653279E-03     -0.34757962E-03     -0.34769397E-03     -0.34766049E-03     -0.34756753E-03
     -0.34750031E-03     -0.34701744E-03     -0.34792958E-03     -0.34792903E-03     -0.34786346E-03
     -0.34766646E-03     -0.34800467E-03     -0.34733130E-03     -0.34775747E-03     -0.34817504E-03
     -0.34783063E-03     -0.34779208E-03     -0.34777823E-03     -0.34780251E-03     -0.34779788E-03
     -0.34783584E-03     -0.34773603E-03     -0.34769032E-03     -0.34783995E-03     -0.34775371E-03
     -0.34799391E-03     -0.34794769E-03     -0.34775395E-03     -0.34779968E-03     -0.34793854E-03
     -0.34769380E-03     -0.34792705E-03     -0.34775251E-03     -0.34782520E-03     -0.34784559E-03
     -0.34786143E-03     -0.34772992E-03     -0.34794585E-03     -0.34786989E-03     -0.34778290E-03
     -0.34786183E-03     -0.34784980E-03     -0.34772767E-03     -0.34773083E-03     -0.34798140E-03
     -0.34765285E-03     -0.34763881E-03     -0.34817169E-03     -0.34800314E-03     -0.34787549E-03
     -0.34819073E-03     -0.34805739E-03     -0.34785837E-03     -0.34823653E-03     -0.34827342E-03
     -0.34774638E-03     -0.34807917E-03     -0.34768506E-03     -0.34773803E-03     -0.34815430E-03
     -0.34850194E-03     -0.34785956E-03     -0.34799865E-03     -0.34866881E-03     -0.34930205E-03
     -0.34868983E-03     -0.34895558E-03     -0.34807199E-03     -0.34797069E-03     -0.34776739E-03
     -0.34845073E-03     -0.34717208E-03     -0.34765044E-03     -0.34792373E-03     -0.34765895E-03
     -0.34818415E-03     -0.34794206E-03     -0.34782661E-03     -0.34788809E-03     -0.34798153E-03
     -0.34771741E-03     -0.34831404E-03     -0.34790606E-03     -0.34748183E-03     -0.34811453E-03
     -0.34751478E-03     -0.34762022E-03     -0.34854650E-03     -0.34763018E-03     -0.34833825E-03
     -0.34813805E-03     -0.34796192E-03     -0.34761592E-03     -0.34806436E-03     -0.34794604E-03
     -0.34774164E-03     -0.34877563E-03     -0.34764090E-03     -0.34776678E-03     -0.34974662E-03
     -0.34663886E-03     -0.35070241E-03     -0.34886664E-03     -0.34564298E-03     -0.35382238E-03
     -0.34247066E-03     -0.34451973E-03     -0.34730661E-03     -0.34899099E-03     -0.34602994E-03
     -0.34674159E-03     -0.34765451E-03     -0.34794799E-03     -0.34766507E-03     -0.34778939E-03
     -0.34792538E-03     -0.34777084E-03     -0.34789748E-03     -0.34782710E-03     -0.34766708E-03
     -0.34807979E-03     -0.34744035E-03     -0.34776429E-03     -0.34782976E-03     -0.34785850E-03
     -0.34788468E-03     -0.34794029E-03     -0.34849654E-03     -0.34783067E-03     -0.34836222E-03
     -0.34819230E-03     -0.34774300E-03     -0.34829253E-03     -0.34763146E-03     -0.34776701E-03
     -0.34818339E-03     -0.34762742E-03     -0.34814370E-03     -0.34824119E-03     -0.34804696E-03
     -0.34770051E-03     -0.34825744E-03     -0.34801433E-03     -0.34760097E-03     -0.34817777E-03
     -0.34758090E-03     -0.34756344E-03     -0.34816633E-03     -0.34755720E-03     -0.34820533E-03
     -0.34823675E-03     -0.34757144E-03     -0.34815887E-03     -0.34757087E-03     -0.34750260E-03
     -0.34753825E-03     -0.34823040E-03     -0.34753621E-03     -0.34762266E-03     -0.34808045E-03
     -0.34760832E-03     -0.34800680E-03     -0.34807737E-03     -0.34769468E-03     -0.34794904E-03
     -0.34770289E-03     -0.34763944E-03     -0.34788507E-03     -0.34778176E-03     -0.34798832E-03
     -0.34801073E-03     -0.34803169E-03     -0.34764194E-03     -0.34804897E-03     -0.34811305E-03
     -0.34798286E-03     -0.34756351E-03     -0.34815370E-03     -0.34792163E-03     -0.34752939E-03
     -0.34820356E-03     -0.34733545E-03     -0.34761865E-03     -0.34825799E-03     -0.34745181E-03
     -0.34820327E-03     -0.34835259E-03     -0.34773964E-03     -0.34753600E-03     -0.34853756E-03
     -0.34807152E-03     -0.36428451E-03     -0.34110266E-03     -0.35597248E-03     -0.34879572E-03
     -0.34812557E-03     -0.35008233E-03     -0.34930324E-03     -0.34817975E-03     -0.34948293E-03
     -0.34906230E-03     -0.34824760E-03     -0.34878546E-03     -0.34697730E-03     -0.34881483E-03
     -0.34814197E-03     -0.34728366E-03     -0.34835690E-03     -0.34855859E-03     -0.34810247E-03
     -0.34871945E-03     -0.34893252E-03     -0.34813282E-03     -0.34869754E-03     -0.34872116E-03
     -0.34742514E-03     -0.34939530E-03     -0.34686715E-03     -0.34750029E-03     -0.34894761E-03
     -0.34812329E-03     -0.34819450E-03     -0.34881662E-03     -0.34810240E-03     -0.34817309E-03
     -0.34842935E-03     -0.34889465E-03     -0.34771659E-03     -0.34932778E-03     -0.34684670E-03
     -0.34746001E-03     -0.34877901E-03     -0.34709340E-03     -0.34918572E-03     -0.34991237E-03
     -0.34944351E-03     -0.34682423E-03     -0.35002913E-03     -0.34989447E-03     -0.34750859E-03
     -0.34823573E-03     -0.34846291E-03     -0.34800476E-03     -0.34761908E-03     -0.34872464E-03
     -0.34715225E-03     -0.34774956E-03     -0.34911072E-03     -0.34697432E-03     -0.34967748E-03
     -0.34942751E-03     -0.34832658E-03     -0.34736237E-03     -0.34907497E-03     -0.34865643E-03
     -0.34638691E-03     -0.35059499E-03     -0.34528766E-03     -0.34610200E-03     -0.35139886E-03
     -0.34540535E-03     -0.35114624E-03     -0.35067310E-03     -0.34466748E-03     -0.35177112E-03
     -0.34445907E-03     -0.34500703E-03     -0.34613050E-03     -0.35049871E-03     -0.34565522E-03
     -0.34628443E-03     -0.35178029E-03     -0.34489706E-03     -0.35129620E-03     -0.35133163E-03
     -0.34528012E-03     -0.35091869E-03     -0.34568643E-03     -0.34535806E-03     -0.35084450E-03
     -0.34560683E-03     -0.35044426E-03     -0.35051990E-03     -0.35080315E-03     -0.34590775E-03
     -0.35045362E-03     -0.35025161E-03     -0.34454082E-03     -0.35152002E-03     -0.34488058E-03
     -0.34497699E-03     -0.35105019E-03     -0.34524654E-03     -0.35062719E-03     -0.35102906E-03
     -0.34535793E-03     -0.35039738E-03     -0.34600238E-03     -0.34563967E-03     -0.34535282E-03
     -0.35061091E-03     -0.34555776E-03     -0.34566170E-03     -0.34646692E-03     -0.34994705E-03
     -0.34614645E-03     -0.34662765E-03     -0.35012424E-03     -0.34637231E-03     -0.34979157E-03
     -0.34963267E-03     -0.34595232E-03     -0.35016179E-03     -0.34588176E-03     -0.34618417E-03
     -0.34681042E-03     -0.34931782E-03     -0.34657061E-03     -0.34703507E-03     -0.34964542E-03
     -0.34561933E-03     -0.35009459E-03     -0.35133070E-03     -0.34489129E-03     -0.35204004E-03
     -0.34377459E-03     -0.34448473E-03     -0.35046251E-03     -0.34429847E-03     -0.35066265E-03
     -0.35263220E-03     -0.35210583E-03     -0.34400986E-03     -0.35269614E-03     -0.35227863E-03
     -0.34399073E-03     -0.35295458E-03     -0.34336488E-03     -0.34333180E-03     -0.35309492E-03
     -0.34347132E-03     -0.35266039E-03     -0.35304853E-03     -0.34392112E-03     -0.35214441E-03
     -0.34517541E-03     -0.34425993E-03     -0.34357828E-03     -0.35260942E-03     -0.34391275E-03
     -0.34404857E-03     -0.35062867E-03     -0.34429900E-03     -0.35012871E-03     -0.35283650E-03
     -0.34514833E-03     -0.35241134E-03     -0.34542680E-03     -0.34390148E-03     -0.34951219E-03
     -0.34647642E-03     -0.34936159E-03     -0.35100605E-03     -0.35260450E-03     -0.34517945E-03
     -0.35097679E-03     -0.35078915E-03     -0.35205563E-03     -0.34442162E-03     -0.35205948E-03
     -0.35151328E-03     -0.34464781E-03     -0.35118150E-03     -0.34558248E-03     -0.34499798E-03
     -0.35163085E-03     -0.34532558E-03     -0.35053811E-03     -0.35021868E-03     -0.35074997E-03
     -0.34580493E-03     -0.34993947E-03     -0.34970213E-03     -0.34890681E-03     -0.34680446E-03
     -0.34945839E-03     -0.34908122E-03     -0.34642120E-03     -0.34953126E-03     -0.34633412E-03
     -0.34664501E-03     -0.34983311E-03     -0.34612835E-03     -0.35009272E-03     -0.34978959E-03
     -0.34918941E-03     -0.34653608E-03     -0.34949784E-03     -0.34919763E-03     -0.34593037E-03
     -0.34993649E-03     -0.34609897E-03     -0.34614904E-03     -0.34972230E-03     -0.34627413E-03
     -0.34946643E-03     -0.34965117E-03     -0.34629424E-03     -0.34937835E-03     -0.34661853E-03
     -0.34645984E-03     -0.34635913E-03     -0.34941517E-03     -0.34640400E-03     -0.34653495E-03
     -0.35024497E-03     -0.34584451E-03     -0.35025861E-03     -0.34996541E-03     -0.34590274E-03
     -0.34981445E-03     -0.34635360E-03     -0.34609992E-03     -0.35007450E-03     -0.34618527E-03
     -0.34948100E-03     -0.34928031E-03     -0.34955903E-03     -0.34649852E-03     -0.34912290E-03
     -0.34898389E-03     -0.34918858E-03     -0.34656339E-03     -0.34922901E-03     -0.34906460E-03
     -0.34660548E-03     -0.34907291E-03     -0.34684755E-03     -0.34662177E-03     -0.34921790E-03
     -0.34669467E-03     -0.34884359E-03     -0.34871863E-03     -0.34881708E-03     -0.34705679E-03
     -0.34873081E-03     -0.34881678E-03     -0.35530508E-03     -0.34116315E-03     -0.35432837E-03
     -0.35481073E-03     -0.34351564E-03     -0.35243691E-03     -0.34542264E-03     -0.34472494E-03
     -0.35349618E-03     -0.34398301E-03     -0.35305113E-03     -0.35189080E-03     -0.35189595E-03
     -0.34632006E-03     -0.35059644E-03     -0.34989005E-03     -0.34399878E-03     -0.35188379E-03
     -0.34536075E-03     -0.34564537E-03     -0.35045194E-03     -0.34666739E-03     -0.34913038E-03
     -0.35025417E-03     -0.34667451E-03     -0.34913894E-03     -0.34730815E-03     -0.34719042E-03
     -0.34652864E-03     -0.34943020E-03     -0.34744364E-03     -0.34744858E-03     -0.35323179E-03
     -0.34371841E-03     -0.35360633E-03     -0.35211665E-03     -0.34337145E-03     -0.35236317E-03
     -0.34530134E-03     -0.34538926E-03     -0.35411116E-03     -0.34312087E-03     -0.35477580E-03
     -0.35259625E-03     -0.35035050E-03     -0.34659225E-03     -0.35041334E-03     -0.34913219E-03
     -0.34845406E-03     -0.34780584E-03     -0.34852108E-03     -0.34800731E-03     -0.34769650E-03
     -0.34809853E-03     -0.34777811E-03     -0.34798851E-03     -0.34866026E-03     -0.34764715E-03
     -0.34841440E-03     -0.34817902E-03     -0.34784821E-03     -0.34792909E-03     -0.34797431E-03
     -0.34774898E-03     -0.34274225E-03     -0.35293944E-03     -0.34486310E-03     -0.34509279E-03
     -0.35072652E-03     -0.34644697E-03     -0.34922993E-03     -0.35059915E-03     -0.34631269E-03
     -0.34929788E-03     -0.34707471E-03     -0.34714307E-03     -0.34652886E-03     -0.34917153E-03
     -0.34719180E-03     -0.34730689E-03     -0.34857987E-03     -0.34756690E-03     -0.34811423E-03
     -0.34850632E-03     -0.34786132E-03     -0.34812432E-03     -0.34785029E-03     -0.34758170E-03
     -0.34787996E-03     -0.34799640E-03     -0.34772790E-03     -0.34787717E-03     -0.34851757E-03
     -0.34763929E-03     -0.34805266E-03     -0.34839524E-03     -0.34747324E-03     -0.34822960E-03
     -0.34772270E-03     -0.34781645E-03     -0.34799886E-03     -0.34797074E-03     -0.34779343E-03
     -0.34793778E-03     -0.34794942E-03     -0.34778516E-03     -0.34829158E-03     -0.34815780E-03
     -0.34800432E-03     -0.34769692E-03     -0.34818263E-03     -0.34817148E-03     -0.34770873E-03
     -0.34800430E-03     -0.34795325E-03     -0.34789325E-03     -0.34782621E-03     -0.34806390E-03
     -0.34761990E-03     -0.34785517E-03     -0.34803965E-03     -0.34767114E-03     -0.34813113E-03
     -0.34819333E-03     -0.34790370E-03     -0.34785719E-03     -0.34807766E-03     -0.34789423E-03
     -0.35553019E-03     -0.34229585E-03     -0.35626454E-03     -0.35331628E-03     -0.34184769E-03
     -0.35364363E-03     -0.34431085E-03     -0.34465583E-03     -0.35695044E-03     -0.34142612E-03
     -0.35748482E-03     -0.35404744E-03     -0.35091369E-03     -0.34610763E-03     -0.35108295E-03
     -0.34942304E-03     -0.34093262E-03     -0.35415296E-03     -0.34378099E-03     -0.34393710E-03
     -0.35122779E-03     -0.34549177E-03     -0.34959057E-03     -0.35118807E-03     -0.34542349E-03
     -0.34951436E-03     -0.34647879E-03     -0.34657506E-03     -0.34588975E-03     -0.34956615E-03
     -0.34672773E-03     -0.34687559E-03     -0.35783233E-03     -0.34068820E-03     -0.35725050E-03
     -0.35360600E-03     -0.34224345E-03     -0.35210723E-03     -0.34555056E-03     -0.34334303E-03
     -0.35311777E-03     -0.34473477E-03     -0.34286334E-03     -0.34644722E-03     -0.35034574E-03
     -0.34571639E-03     -0.34895521E-03     -0.34932687E-03     -0.34866900E-03     -0.34733701E-03
     -0.34874107E-03     -0.34828060E-03     -0.34723794E-03     -0.34829182E-03     -0.34778877E-03
     -0.34774243E-03     -0.34884737E-03     -0.34742173E-03     -0.34870535E-03     -0.34833069E-03
     -0.34801688E-03     -0.34804723E-03     -0.34792737E-03     -0.34758232E-03     -0.34772129E-03
     -0.34795756E-03     -0.34763010E-03     -0.34768598E-03     -0.34823324E-03     -0.34744609E-03
     -0.34833915E-03     -0.34809067E-03     -0.34750655E-03     -0.34826404E-03     -0.34754946E-03
     -0.34742958E-03     -0.34759422E-03     -0.34824365E-03     -0.34733459E-03     -0.34746504E-03
     -0.34826793E-03     -0.34741767E-03     -0.34843567E-03     -0.34832451E-03     -0.34725069E-03
     -0.34847587E-03     -0.34715117E-03     -0.34731790E-03     -0.34859964E-03     -0.34703458E-03
     -0.34882229E-03     -0.34864128E-03     -0.34839002E-03     -0.34727127E-03     -0.34844117E-03
     -0.34839373E-03     -0.34753791E-03     -0.34833671E-03     -0.34753609E-03     -0.34735366E-03
     -0.34837836E-03     -0.34730601E-03     -0.34867314E-03     -0.34853235E-03     -0.34751247E-03
     -0.34851328E-03     -0.34730101E-03     -0.34704422E-03     -0.34711747E-03     -0.34879574E-03
     -0.34686007E-03     -0.34673254E-03     -0.34737559E-03     -0.34846972E-03     -0.34714638E-03
     -0.34736416E-03     -0.34857489E-03     -0.34692193E-03     -0.34878407E-03     -0.34840224E-03
     -0.34695907E-03     -0.34879505E-03     -0.34666596E-03     -0.34670795E-03     -0.34723999E-03
     -0.34842751E-03     -0.34671540E-03     -0.34675122E-03     -0.34791141E-03     -0.34811393E-03
     -0.34820275E-03     -0.34805906E-03     -0.34805685E-03     -0.34806116E-03     -0.34800634E-03
     -0.34805766E-03     -0.34803703E-03     -0.34804826E-03     -0.34791616E-03     -0.34803356E-03
     -0.34799943E-03     -0.34799034E-03     -0.34792412E-03     -0.34802598E-03     -0.34812358E-03
     -0.34788642E-03     -0.34814042E-03     -0.34788961E-03     -0.34811695E-03     -0.34773002E-03
     -0.34778183E-03     -0.34816501E-03     -0.34777960E-03     -0.34822961E-03     -0.34813641E-03
     -0.34767986E-03     -0.34825273E-03     -0.34762889E-03     -0.34766422E-03     -0.34782054E-03
     -0.34809084E-03     -0.34784700E-03     -0.34792925E-03     -0.34775296E-03     -0.34786757E-03
     -0.34806703E-03     -0.34776818E-03     -0.34818501E-03     -0.34752740E-03     -0.34774491E-03
     -0.34776245E-03     -0.34780914E-03     -0.34823990E-03     -0.34837386E-03     -0.34828169E-03
     -0.34754560E-03     -0.34826391E-03     -0.34824385E-03     -0.34816904E-03     -0.34769458E-03
     -0.34820955E-03     -0.34773039E-03     -0.34825572E-03     -0.34817291E-03     -0.34699125E-03
     -0.34817203E-03     -0.34709031E-03     -0.34764929E-03     -0.34844512E-03     -0.34738435E-03
     -0.34829328E-03     -0.34827241E-03     -0.34723682E-03     -0.34852966E-03     -0.34715505E-03
     -0.34739175E-03     -0.34766204E-03     -0.34830605E-03     -0.34757114E-03     -0.34760815E-03
     -0.34857842E-03     -0.34742984E-03     -0.34849844E-03     -0.34839406E-03     -0.34755197E-03
     -0.34833665E-03     -0.34762324E-03     -0.34750990E-03     -0.34839751E-03     -0.34763262E-03
     -0.34831065E-03     -0.34832435E-03     -0.34829956E-03     -0.34762206E-03     -0.34828471E-03
     -0.34822866E-03     -0.34708452E-03     -0.34866500E-03     -0.34703081E-03     -0.34738832E-03
     -0.34879627E-03     -0.34738997E-03     -0.34861553E-03     -0.34853875E-03     -0.34697736E-03
     -0.34891777E-03     -0.34692171E-03     -0.34735191E-03     -0.34750796E-03     -0.34851019E-03
     -0.34754593E-03     -0.34767928E-03     -0.34764651E-03     -0.34820170E-03     -0.34768591E-03
     -0.34768775E-03     -0.34816861E-03     -0.34774592E-03     -0.34825714E-03     -0.34764878E-03
     -0.34904722E-03     -0.34737049E-03     -0.34889116E-03     -0.34875274E-03     -0.34767768E-03
     -0.34858048E-03     -0.34758168E-03     -0.34874026E-03     -0.34852896E-03     -0.34763091E-03
     -0.34838579E-03     -0.34687196E-03     -0.34920476E-03     -0.34676596E-03     -0.34738245E-03
     -0.34942824E-03     -0.34743448E-03     -0.34910967E-03     -0.34895070E-03     -0.34677496E-03
     -0.34957016E-03     -0.34677933E-03     -0.34740571E-03     -0.34760752E-03     -0.34975224E-03
     -0.34681275E-03     -0.34992684E-03     -0.34691957E-03
     -0.11901374E-03     -0.22459075E-03     -0.11352391E-03     -0.29081611E-03     -0.21017596E-03
     -0.27208464E-03     -0.28988413E-03     -0.30995059E-03     -0.10989204E-03     -0.19878059E-03
     -0.10616762E-03     -0.25590610E-03     -0.29506514E-03     -0.27877103E-03     -0.27628732E-03
     -0.26670257E-03     -0.18912012E-03     -0.24198480E-03     -0.25627736E-03     -0.27194927E-03
     -0.24499801E-03     -0.24631853E-03     -0.23456072E-03     -0.25945989E-03     -0.23228395E-03
     -0.22163255E-03     -0.20867701E-03     -0.22195420E-03     -0.26173245E-03     -0.24981869E-03
     -0.23641176E-03     -0.25233722E-03     -0.10323376E-03     -0.18131420E-03     -0.10216472E-03
     -0.23044347E-03     -0.17551314E-03     -0.22169892E-03     -0.23088351E-03     -0.24218284E-03
     -0.10344004E-03     -0.17122204E-03     -0.10222808E-03     -0.21620241E-03     -0.23269641E-03
     -0.21867285E-03     -0.22162119E-03     -0.21108719E-03     -0.24119748E-03     -0.22781307E-03
     -0.22574563E-03     -0.21577484E-03     -0.21312112E-03     -0.20191071E-03     -0.18936244E-03
     -0.20262846E-03     -0.21209115E-03     -0.19969157E-03     -0.20114829E-03     -0.19020325E-03
     -0.19023667E-03     -0.17742476E-03     -0.17819722E-03     -0.16461887E-03     -0.16624432E-03
     -0.20342248E-03     -0.21211212E-03     -0.22133310E-03     -0.19591544E-03     -0.19628783E-03
     -0.18779365E-03     -0.21184255E-03     -0.18816401E-03     -0.17064490E-03     -0.17158994E-03
     -0.17532077E-03     -0.20632405E-03     -0.20122819E-03     -0.18546641E-03     -0.19634641E-03
     -0.14994228E-03     -0.15790772E-03     -0.14307584E-03     -0.16499601E-03     -0.14584766E-03
     -0.15894490E-03     -0.15492358E-03     -0.16488724E-03     -0.13698585E-03     -0.13463700E-03
     -0.12940813E-03     -0.15105848E-03     -0.18043690E-03     -0.17605493E-03     -0.17167073E-03
     -0.19198924E-03     -0.16077315E-03     -0.13305309E-03     -0.15230823E-03     -0.14534924E-03
     -0.12300101E-03     -0.13348325E-03     -0.10111931E-03     -0.12028163E-03     -0.14613714E-03
     -0.12190797E-03     -0.13140460E-03     -0.12477219E-03     -0.12876243E-03     -0.11217829E-03
     -0.11436865E-03     -0.11416930E-03     -0.18764090E-03     -0.18083864E-03     -0.16612394E-03
     -0.17743753E-03     -0.16054618E-03     -0.15466351E-03     -0.14692219E-03     -0.16824527E-03
     -0.14463848E-03     -0.14023266E-03     -0.12301021E-03     -0.13239503E-03     -0.16566887E-03
     -0.15456277E-03     -0.14189156E-03     -0.15217944E-03     -0.95157605E-04     -0.15978146E-03
     -0.86812983E-04     -0.18698187E-03     -0.15844147E-03     -0.17848992E-03     -0.20589715E-03
     -0.20588327E-03     -0.90387841E-04     -0.16717877E-03     -0.10729388E-03     -0.18970276E-03
     -0.17938847E-03     -0.18871145E-03     -0.17714895E-03     -0.16024207E-03     -0.18071224E-03
     -0.21306806E-03     -0.22346357E-03     -0.21291099E-03     -0.21758442E-03     -0.20576996E-03
     -0.19707365E-03     -0.19540580E-03     -0.21461944E-03     -0.20625954E-03     -0.20283504E-03
     -0.19601339E-03     -0.19429184E-03     -0.17281902E-03     -0.18839686E-03     -0.17606643E-03
     -0.12299841E-03     -0.18984726E-03     -0.12734650E-03     -0.23082162E-03     -0.19661136E-03
     -0.23640160E-03     -0.24482498E-03     -0.23496485E-03     -0.12959701E-03     -0.20599248E-03
     -0.14190655E-03     -0.24644655E-03     -0.22675231E-03     -0.22516145E-03     -0.23564295E-03
     -0.21464409E-03     -0.15139522E-03     -0.17079258E-03     -0.17439125E-03     -0.14727448E-03
     -0.17871823E-03     -0.17231324E-03     -0.16398570E-03     -0.16248320E-03     -0.18932371E-03
     -0.18307342E-03     -0.19482827E-03     -0.17541761E-03     -0.15203496E-03     -0.14561696E-03
     -0.15545889E-03     -0.14138079E-03     -0.13943338E-03     -0.12728560E-03     -0.13185653E-03
     -0.11380614E-03     -0.11847882E-03     -0.10864890E-03     -0.93808013E-04     -0.10139033E-03
     -0.12618523E-03     -0.10983513E-03     -0.11873291E-03     -0.10396674E-03     -0.88547915E-04
     -0.75998129E-04     -0.85899877E-04     -0.64497213E-04     -0.10048712E-03     -0.94081261E-04
     -0.77586545E-04     -0.85142967E-04     -0.68304635E-04     -0.60833689E-04     -0.55280942E-04
     -0.79888064E-04     -0.62474482E-04     -0.44080477E-04     -0.58314461E-04     -0.41041013E-04
     -0.69067531E-04     -0.63761128E-04     -0.44735687E-04     -0.51248283E-04     -0.10494969E-03
