 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.494160300000002      ",n=         708 ,e=        1309 
     -0.31005606E-03     -0.31486052E-03     -0.31134541E-03     -0.31152975E-03     -0.31412074E-03
     -0.31197259E-03     -0.31314767E-03     -0.31379759E-03     -0.31259090E-03     -0.31290376E-03
     -0.31268827E-03     -0.31205560E-03     -0.31254806E-03     -0.31295078E-03     -0.31210952E-03
     -0.31248752E-03     -0.31361625E-03     -0.31218442E-03     -0.31275519E-03     -0.31341513E-03
     -0.31175666E-03     -0.31329373E-03     -0.31216828E-03     -0.31242752E-03     -0.31287373E-03
     -0.31274663E-03     -0.31242624E-03     -0.31267353E-03     -0.31253263E-03     -0.31268420E-03
     -0.31269167E-03     -0.31294286E-03     -0.31289710E-03     -0.31224328E-03     -0.31323875E-03
     -0.31334464E-03     -0.31233985E-03     -0.31270900E-03     -0.31271000E-03     -0.31272694E-03
     -0.31239794E-03     -0.31308350E-03     -0.31199628E-03     -0.31225183E-03     -0.31301362E-03
     -0.31202524E-03     -0.31338569E-03     -0.31339126E-03     -0.31306156E-03     -0.31201456E-03
     -0.31332626E-03     -0.31329658E-03     -0.32164261E-03     -0.30354351E-03     -0.32251749E-03
     -0.32141370E-03     -0.30273077E-03     -0.32224104E-03     -0.30495102E-03     -0.30569859E-03
     -0.32342375E-03     -0.30166850E-03     -0.32443213E-03     -0.32328041E-03     -0.31910803E-03
     -0.30906078E-03     -0.31975841E-03     -0.31584368E-03     -0.30029802E-03     -0.32444348E-03
     -0.30294853E-03     -0.30412139E-03     -0.32155117E-03     -0.30787681E-03     -0.31713564E-03
     -0.32047820E-03     -0.30739600E-03     -0.31760169E-03     -0.30912081E-03     -0.30990963E-03
     -0.30850114E-03     -0.31640007E-03     -0.31032508E-03     -0.31057441E-03     -0.32582124E-03
     -0.29866489E-03     -0.32766615E-03     -0.32567516E-03     -0.29634421E-03     -0.32743278E-03
     -0.29887625E-03     -0.30107486E-03     -0.32959607E-03     -0.29194604E-03     -0.33307638E-03
     -0.33086844E-03     -0.32321235E-03     -0.30723439E-03     -0.32442953E-03     -0.31731924E-03
     -0.31446423E-03     -0.31141080E-03     -0.31475174E-03     -0.31355208E-03     -0.31097170E-03
     -0.31395111E-03     -0.31141026E-03     -0.31189474E-03     -0.31496948E-03     -0.31059846E-03
     -0.31535209E-03     -0.31438101E-03     -0.31319105E-03     -0.31205068E-03     -0.31365179E-03
     -0.31305827E-03     -0.31179418E-03     -0.31351905E-03     -0.31176712E-03     -0.31160827E-03
     -0.31363100E-03     -0.31151945E-03     -0.31393025E-03     -0.31375662E-03     -0.31173289E-03
     -0.31372125E-03     -0.31171923E-03     -0.31144596E-03     -0.31141729E-03     -0.31399727E-03
     -0.31126801E-03     -0.31123876E-03     -0.31375470E-03     -0.31143266E-03     -0.31410842E-03
     -0.31405890E-03     -0.31117313E-03     -0.31432844E-03     -0.31094872E-03     -0.31117197E-03
     -0.31440627E-03     -0.31094008E-03     -0.31453301E-03     -0.31453231E-03     -0.31419971E-03
     -0.31106540E-03     -0.31445272E-03     -0.31421692E-03     -0.31179269E-03     -0.31372780E-03
     -0.31191835E-03     -0.31147184E-03     -0.31357837E-03     -0.31164238E-03     -0.31385998E-03
     -0.31407326E-03     -0.31214128E-03     -0.31323696E-03     -0.31260595E-03     -0.31198682E-03
     -0.31120070E-03     -0.31434595E-03     -0.31145350E-03     -0.31103682E-03     -0.31106148E-03
     -0.31433252E-03     -0.31087512E-03     -0.31101811E-03     -0.31453109E-03     -0.31077868E-03
     -0.31452346E-03     -0.31448504E-03     -0.31083741E-03     -0.31464935E-03     -0.31082692E-03
     -0.31076324E-03     -0.31101024E-03     -0.31419806E-03     -0.31101175E-03     -0.31142722E-03
     -0.31326831E-03     -0.31246738E-03     -0.31254825E-03     -0.31270822E-03     -0.31244043E-03
     -0.31276422E-03     -0.31222496E-03     -0.31300253E-03     -0.31308887E-03     -0.31203858E-03
     -0.31321086E-03     -0.31186198E-03     -0.31208127E-03     -0.31316521E-03     -0.31192326E-03
     -0.31326624E-03     -0.31333056E-03     -0.31299656E-03     -0.31206411E-03     -0.31333426E-03
     -0.31181503E-03     -0.31340578E-03     -0.31169677E-03     -0.31178272E-03     -0.31347722E-03
     -0.31165988E-03     -0.31345186E-03     -0.31341784E-03     -0.31162389E-03     -0.31347673E-03
     -0.31153225E-03     -0.31162086E-03     -0.31179450E-03     -0.31330034E-03     -0.31189436E-03
     -0.31346668E-03     -0.31168452E-03     -0.31337055E-03     -0.31151930E-03     -0.31340739E-03
     -0.31162742E-03     -0.31340008E-03     -0.31167432E-03     -0.31358144E-03     -0.31348916E-03
     -0.31151131E-03     -0.31363131E-03     -0.31147198E-03     -0.31159219E-03     -0.31377651E-03
     -0.31135053E-03     -0.31393000E-03     -0.31376296E-03     -0.31352429E-03     -0.31154725E-03
     -0.31361575E-03     -0.31353770E-03     -0.31123401E-03     -0.31389000E-03     -0.31125315E-03
     -0.31135751E-03     -0.31376104E-03     -0.31139478E-03     -0.31364814E-03     -0.31370294E-03
     -0.31134508E-03     -0.31364713E-03     -0.31144714E-03     -0.31143281E-03     -0.31145763E-03
     -0.31355452E-03     -0.31148750E-03     -0.31153875E-03     -0.31406424E-03     -0.31114094E-03
     -0.31413417E-03     -0.31388978E-03     -0.31106794E-03     -0.31391706E-03     -0.31126969E-03
     -0.31389414E-03     -0.31380486E-03     -0.31348131E-03     -0.31152376E-03     -0.31353799E-03
     -0.31345100E-03     -0.31152214E-03     -0.31349895E-03     -0.31156772E-03     -0.31156404E-03
     -0.31354816E-03     -0.31152900E-03     -0.31352862E-03     -0.31339201E-03     -0.31340559E-03
     -0.31167352E-03     -0.31333323E-03     -0.31318097E-03     -0.31447973E-03     -0.31106706E-03
     -0.31428879E-03     -0.31110029E-03     -0.31447179E-03     -0.31107050E-03     -0.31459665E-03
     -0.31437117E-03     -0.31122386E-03     -0.31420816E-03     -0.31372912E-03     -0.31120541E-03
     -0.31430206E-03     -0.31139804E-03     -0.31116507E-03     -0.31419554E-03     -0.31123335E-03
     -0.31432317E-03     -0.31434809E-03     -0.31156244E-03     -0.31406192E-03     -0.31185796E-03
     -0.31127339E-03     -0.31115576E-03     -0.31424246E-03     -0.31111506E-03     -0.31133966E-03
     -0.31439114E-03     -0.31154283E-03     -0.31402747E-03     -0.31402057E-03     -0.31207142E-03
     -0.31352009E-03     -0.31252451E-03     -0.31185614E-03     -0.31349704E-03     -0.31267059E-03
     -0.31287151E-03     -0.31282682E-03     -0.31377186E-03     -0.31219286E-03     -0.31304451E-03
     -0.31345953E-03     -0.31367668E-03     -0.31132558E-03     -0.31423108E-03     -0.31357793E-03
     -0.31115621E-03     -0.31408042E-03     -0.31132825E-03     -0.31142596E-03     -0.31422330E-03
     -0.31150211E-03     -0.31377742E-03     -0.31401984E-03     -0.31331429E-03     -0.31152905E-03
     -0.31379616E-03     -0.31269802E-03     -0.31310059E-03     -0.31216474E-03     -0.31371793E-03
     -0.31301462E-03     -0.31165302E-03     -0.31360374E-03     -0.31180841E-03     -0.31239148E-03
     -0.31417071E-03     -0.31108798E-03     -0.31475818E-03     -0.31418563E-03     -0.31292483E-03
     -0.31264851E-03     -0.31340756E-03     -0.31263959E-03     -0.31051181E-03     -0.31481627E-03
     -0.31057257E-03     -0.31119827E-03     -0.31482809E-03     -0.31147625E-03     -0.31389778E-03
     -0.31408272E-03     -0.31072829E-03     -0.31478291E-03     -0.31097606E-03     -0.31177291E-03
     -0.31211339E-03     -0.31311497E-03     -0.31254053E-03     -0.31304545E-03     -0.31531227E-03
     -0.30992474E-03     -0.31595105E-03     -0.31546623E-03     -0.30929187E-03     -0.31624774E-03
     -0.30911905E-03     -0.30985865E-03     -0.31659496E-03     -0.30865580E-03     -0.31715729E-03
     -0.31702577E-03     -0.31560359E-03     -0.30987004E-03     -0.31653390E-03     -0.31566250E-03
     -0.31235863E-03     -0.31332644E-03     -0.31291476E-03     -0.31195882E-03     -0.31290082E-03
     -0.31261030E-03     -0.31306509E-03     -0.31365872E-03     -0.31358066E-03     -0.31222289E-03
     -0.31462167E-03     -0.31330001E-03     -0.31187674E-03     -0.31356041E-03     -0.31250800E-03
     -0.31212579E-03     -0.31217261E-03     -0.31368216E-03     -0.31154868E-03     -0.31153159E-03
     -0.31418086E-03     -0.31097471E-03     -0.31457254E-03     -0.31412069E-03     -0.31079648E-03
     -0.31463356E-03     -0.31028299E-03     -0.31047935E-03     -0.31102723E-03     -0.31465661E-03
     -0.31045060E-03     -0.31047327E-03     -0.31574908E-03     -0.30968447E-03     -0.31553281E-03
     -0.31506704E-03     -0.30981357E-03     -0.31538697E-03     -0.30969613E-03     -0.31011972E-03
     -0.31592870E-03     -0.30934231E-03     -0.31676958E-03     -0.31555956E-03     -0.31495451E-03
     -0.31014712E-03     -0.31545265E-03     -0.31509372E-03     -0.30864602E-03     -0.31727931E-03
     -0.30618243E-03     -0.30937046E-03     -0.32566562E-03     -0.30502501E-03     -0.32499720E-03
     -0.31853744E-03     -0.29956742E-03     -0.33264093E-03     -0.29160161E-03     -0.29990146E-03
     -0.30806642E-03     -0.31910823E-03     -0.30655640E-03     -0.30876105E-03     -0.31000137E-03
     -0.31564917E-03     -0.30957565E-03     -0.30945368E-03     -0.31586472E-03     -0.30924073E-03
     -0.31623872E-03     -0.31618880E-03     -0.30947274E-03     -0.31614348E-03     -0.30925329E-03
     -0.30926203E-03     -0.30893348E-03     -0.31665231E-03     -0.30901773E-03     -0.30863271E-03
     -0.31218748E-03     -0.31297895E-03     -0.31293941E-03     -0.31140379E-03     -0.31319387E-03
     -0.31206723E-03     -0.31444648E-03     -0.31398618E-03     -0.31243889E-03     -0.31445180E-03
     -0.31131945E-03     -0.31152023E-03     -0.31038905E-03     -0.31530226E-03     -0.31100882E-03
     -0.30903600E-03     -0.31569716E-03     -0.31019263E-03     -0.31687800E-03     -0.31571860E-03
     -0.30907719E-03     -0.31694022E-03     -0.30900593E-03     -0.31036475E-03     -0.31814314E-03
     -0.30861134E-03     -0.31909122E-03     -0.31789484E-03     -0.31593325E-03     -0.30994503E-03
     -0.31746888E-03     -0.31679249E-03     -0.30998141E-03     -0.31677400E-03     -0.30901757E-03
     -0.30901716E-03     -0.31748755E-03     -0.30822761E-03     -0.31819623E-03     -0.31794119E-03
     -0.30837255E-03     -0.31771167E-03     -0.30828281E-03     -0.30806194E-03     -0.30830947E-03
     -0.31860464E-03     -0.30795483E-03     -0.30817525E-03     -0.30753571E-03     -0.31881956E-03
     -0.30883213E-03     -0.30726232E-03     -0.31755384E-03     -0.30761559E-03     -0.31793354E-03
     -0.31912016E-03     -0.30849947E-03     -0.31935592E-03     -0.30898728E-03     -0.31047365E-03
     -0.30635560E-03     -0.31511801E-03     -0.31132250E-03     -0.30690917E-03     -0.33685857E-03
     -0.29606673E-03     -0.32395289E-03     -0.31898869E-03     -0.30763007E-03     -0.31716836E-03
     -0.31084034E-03     -0.30532599E-03     -0.31517663E-03     -0.31110748E-03     -0.31366370E-03
     -0.31416599E-03     -0.31663812E-03     -0.31124108E-03     -0.31286270E-03     -0.31317490E-03
     -0.31234556E-03     -0.31301274E-03     -0.31344656E-03     -0.31332553E-03     -0.31245470E-03
     -0.31399443E-03     -0.31128465E-03     -0.31261861E-03     -0.31431150E-03     -0.31132851E-03
     -0.31547529E-03     -0.31530562E-03     -0.31323948E-03     -0.31202717E-03     -0.31465751E-03
     -0.31317894E-03     -0.31368390E-03     -0.31258684E-03     -0.31444108E-03     -0.31333219E-03
     -0.31214362E-03     -0.31400516E-03     -0.31296332E-03     -0.31321115E-03     -0.31576581E-03
     -0.31136986E-03     -0.31738961E-03     -0.31518634E-03     -0.31278028E-03     -0.31408318E-03
     -0.31350137E-03     -0.31184897E-03     -0.31183320E-03     -0.31488299E-03     -0.31058141E-03
     -0.31083333E-03     -0.31597326E-03     -0.30938205E-03     -0.31745238E-03     -0.31624298E-03
     -0.31014541E-03     -0.31667802E-03     -0.31022199E-03     -0.30896394E-03     -0.30973989E-03
     -0.31759535E-03     -0.30827038E-03     -0.30891825E-03     -0.31052265E-03     -0.31643015E-03
     -0.31155370E-03     -0.31228948E-03     -0.31547556E-03     -0.31363543E-03     -0.31392048E-03
     -0.31435507E-03     -0.31314378E-03     -0.31467803E-03     -0.31509600E-03     -0.31484785E-03
     -0.31382170E-03     -0.31293607E-03     -0.31495318E-03     -0.31530884E-03     -0.31425441E-03
     -0.31712503E-03     -0.31251238E-03     -0.31322948E-03     -0.31852495E-03     -0.31195683E-03
     -0.31777140E-03     -0.31654154E-03     -0.31192592E-03     -0.31930830E-03     -0.30939799E-03
     -0.31013814E-03     -0.31243908E-03     -0.31663642E-03     -0.31045808E-03     -0.31092888E-03
     -0.31709094E-03     -0.31383111E-03     -0.31838739E-03     -0.31926107E-03     -0.31569993E-03
     -0.31976944E-03     -0.31489355E-03     -0.31151130E-03     -0.31837766E-03     -0.31825834E-03
     -0.31753510E-03     -0.31805771E-03     -0.32071519E-03     -0.31051429E-03     -0.31972327E-03
     -0.31778753E-03     -0.31688729E-03     -0.30918324E-03     -0.31828704E-03     -0.31806737E-03
     -0.30868967E-03     -0.31923499E-03     -0.30797833E-03     -0.30812154E-03     -0.31926081E-03
     -0.30959468E-03     -0.31954197E-03     -0.31955742E-03     -0.31869181E-03     -0.30761844E-03
     -0.31940722E-03     -0.31864845E-03     -0.31869013E-03     -0.30956198E-03     -0.31960204E-03
     -0.31751062E-03     -0.30902301E-03     -0.31823967E-03     -0.31087737E-03     -0.31086103E-03
     -0.31962945E-03     -0.30947162E-03     -0.31861421E-03     -0.31823953E-03     -0.31636231E-03
     -0.31287141E-03     -0.31747247E-03     -0.31576944E-03     -0.31085364E-03     -0.31752759E-03
     -0.31415126E-03     -0.31195701E-03     -0.31670542E-03     -0.31473798E-03     -0.31716883E-03
     -0.31736008E-03     -0.31732287E-03     -0.31782877E-03     -0.31860178E-03     -0.31751235E-03
     -0.31315494E-03     -0.31666472E-03     -0.31593737E-03     -0.31474423E-03     -0.31687529E-03
     -0.31357265E-03     -0.31497492E-03     -0.31603645E-03     -0.31596431E-03     -0.31535324E-03
     -0.32110954E-03     -0.31661705E-03     -0.31156462E-03     -0.32365183E-03     -0.31140088E-03
     -0.31708815E-03     -0.31696063E-03     -0.31930269E-03     -0.31750504E-03     -0.31842749E-03
     -0.31559621E-03     -0.31678758E-03     -0.31711437E-03     -0.31671730E-03     -0.31767440E-03
     -0.31835832E-03     -0.31876883E-03     -0.31804842E-03     -0.31817249E-03     -0.31887595E-03
     -0.31931599E-03     -0.31973525E-03     -0.31825430E-03     -0.31841065E-03     -0.32004498E-03
     -0.32055898E-03     -0.30813077E-03     -0.31950548E-03     -0.30758369E-03     -0.30771451E-03
     -0.31986044E-03     -0.30818111E-03     -0.31963951E-03     -0.31988372E-03     -0.30872400E-03
     -0.31956914E-03     -0.31020138E-03     -0.30958509E-03     -0.30806740E-03     -0.31945721E-03
     -0.30921062E-03     -0.30880402E-03     -0.31888819E-03     -0.31258920E-03     -0.31758796E-03
     -0.31926862E-03     -0.31580369E-03     -0.31678257E-03     -0.31544713E-03     -0.31247681E-03
     -0.31597224E-03     -0.31814885E-03     -0.31396193E-03     -0.31474331E-03     -0.31875848E-03
     -0.31244239E-03     -0.31603365E-03     -0.31837037E-03     -0.31266833E-03     -0.31890336E-03
     -0.31434282E-03     -0.31524339E-03     -0.31782164E-03     -0.31786881E-03     -0.31570905E-03
     -0.31726034E-03     -0.31813048E-03     -0.31650321E-03     -0.32087217E-03     -0.32048678E-03
     -0.31790471E-03     -0.31492818E-03     -0.31985893E-03     -0.31964558E-03     -0.31082956E-03
     -0.31554973E-03     -0.31534225E-03     -0.31418907E-03     -0.31426340E-03     -0.31618470E-03
     -0.31089569E-03     -0.31427223E-03     -0.31812503E-03     -0.31287350E-03     -0.31891520E-03
     -0.31842673E-03     -0.31252765E-03     -0.31241604E-03     -0.31872776E-03     -0.31271389E-03
     -0.32980074E-03     -0.30079986E-03     -0.32237005E-03     -0.32697893E-03     -0.30412092E-03
     -0.32069996E-03     -0.30794802E-03     -0.30689323E-03     -0.32143843E-03     -0.30550177E-03
     -0.32059495E-03     -0.31963292E-03     -0.32206349E-03     -0.30910071E-03     -0.31823440E-03
     -0.31873140E-03     -0.30583179E-03     -0.31939733E-03     -0.30782579E-03     -0.30794769E-03
     -0.31770487E-03     -0.30900994E-03     -0.31674600E-03     -0.31752171E-03     -0.30863007E-03
     -0.31682181E-03     -0.30882639E-03     -0.30926755E-03     -0.30945077E-03     -0.31724800E-03
     -0.30966163E-03     -0.30978710E-03     -0.32088859E-03     -0.30543415E-03     -0.32054459E-03
     -0.31945864E-03     -0.30551171E-03     -0.31942057E-03     -0.30719682E-03     -0.30730702E-03
     -0.31994441E-03     -0.30576106E-03     -0.31923709E-03     -0.31886869E-03     -0.31768705E-03
     -0.30828660E-03     -0.31772448E-03     -0.31685190E-03     -0.31713025E-03     -0.30977288E-03
     -0.31672569E-03     -0.31665917E-03     -0.30953348E-03     -0.31655997E-03     -0.30923996E-03
     -0.30948311E-03     -0.31656454E-03     -0.30910646E-03     -0.31660017E-03     -0.31666543E-03
     -0.31673158E-03     -0.30920428E-03     -0.31672267E-03     -0.31708637E-03     -0.30639063E-03
     -0.31805827E-03     -0.30827587E-03     -0.30756203E-03     -0.31640233E-03     -0.30855159E-03
     -0.31645085E-03     -0.31722485E-03     -0.30914902E-03     -0.31582121E-03     -0.30919218E-03
     -0.30872247E-03     -0.30814748E-03     -0.31683062E-03     -0.30846496E-03     -0.30851694E-03
     -0.31598600E-03     -0.30849912E-03     -0.31696546E-03     -0.31646783E-03     -0.30781653E-03
     -0.31715736E-03     -0.30794369E-03     -0.30827259E-03     -0.31784637E-03     -0.30735970E-03
     -0.31847533E-03     -0.31767717E-03     -0.31670717E-03     -0.30833851E-03     -0.31701799E-03
     -0.31667553E-03     -0.30890770E-03     -0.31639694E-03     -0.30852635E-03     -0.30806061E-03
     -0.31696916E-03     -0.30751141E-03     -0.31815658E-03     -0.31752693E-03     -0.30816142E-03
     -0.31745544E-03     -0.30788747E-03     -0.30706921E-03     -0.30724655E-03     -0.31865188E-03
     -0.30675387E-03     -0.30660564E-03     -0.30866942E-03     -0.31684081E-03     -0.30827581E-03
     -0.30871238E-03     -0.31732924E-03     -0.30831582E-03     -0.31755681E-03     -0.31701655E-03
     -0.30771773E-03     -0.31802161E-03     -0.30718713E-03     -0.30781286E-03     -0.30882622E-03
     -0.31709607E-03     -0.30842890E-03     -0.30893803E-03     -0.31830159E-03     -0.30726616E-03
     -0.31719126E-03     -0.31703294E-03     -0.30837286E-03     -0.31579469E-03     -0.31012846E-03
     -0.30911942E-03     -0.31578475E-03     -0.30957585E-03     -0.31400612E-03     -0.31442667E-03
     -0.31544747E-03     -0.30983698E-03     -0.31430361E-03     -0.31496175E-03     -0.31109469E-03
     -0.31266451E-03     -0.31235628E-03     -0.31127036E-03     -0.31179331E-03     -0.31163592E-03
     -0.31280945E-03     -0.31304365E-03     -0.31272867E-03     -0.31157975E-03     -0.31232202E-03
     -0.31141745E-03     -0.31064170E-03     -0.31402744E-03     -0.31060128E-03     -0.30984795E-03
     -0.31203993E-03     -0.31301775E-03     -0.30930339E-03     -0.31044339E-03     -0.31568499E-03
     -0.30750869E-03     -0.31827423E-03     -0.31425460E-03     -0.30246889E-03     -0.31998347E-03
     -0.29503291E-03     -0.30340037E-03     -0.30971826E-03     -0.31365486E-03     -0.30623759E-03
     -0.31077924E-03     -0.31514919E-03     -0.30957562E-03     -0.31413080E-03     -0.31559328E-03
     -0.31041533E-03     -0.31454070E-03     -0.31006502E-03     -0.30923256E-03     -0.31320714E-03
     -0.31114555E-03     -0.31250925E-03     -0.31394385E-03     -0.31599662E-03     -0.30894141E-03
     -0.31524742E-03     -0.31646276E-03     -0.31759162E-03     -0.30866996E-03     -0.31762147E-03
     -0.31813108E-03     -0.30818340E-03     -0.31811385E-03     -0.30797126E-03     -0.30848557E-03
     -0.31808159E-03     -0.30733271E-03     -0.31881979E-03     -0.31876071E-03     -0.31874440E-03
     -0.30866863E-03     -0.31841574E-03     -0.31893191E-03     -0.30668739E-03     -0.31946042E-03
     -0.30622199E-03     -0.30716581E-03     -0.32003994E-03     -0.30734358E-03     -0.31926135E-03
     -0.31933544E-03     -0.30648329E-03     -0.32042515E-03     -0.30812790E-03     -0.30763379E-03
     -0.30793858E-03     -0.31887364E-03     -0.30873003E-03     -0.30910221E-03     -0.31935235E-03
     -0.30616171E-03     -0.31929732E-03     -0.32020002E-03     -0.30635559E-03     -0.31961904E-03
     -0.30660079E-03     -0.30619246E-03     -0.31869371E-03     -0.30710605E-03     -0.31767952E-03
     -0.31885530E-03     -0.32033446E-03     -0.30684021E-03     -0.31952002E-03     -0.31947302E-03
     -0.31864410E-03     -0.30961071E-03     -0.31910027E-03     -0.31871756E-03     -0.31058423E-03
     -0.31749958E-03     -0.31208526E-03     -0.31109791E-03     -0.31870309E-03     -0.30930638E-03
     -0.31945606E-03     -0.31845087E-03     -0.31949915E-03     -0.31511906E-03     -0.31461810E-03
     -0.31734883E-03     -0.31190209E-03     -0.31262857E-03     -0.31227415E-03     -0.31244073E-03
     -0.31272533E-03     -0.31289144E-03     -0.31187884E-03     -0.31362526E-03     -0.31161486E-03
     -0.31215570E-03     -0.31404202E-03     -0.31240843E-03     -0.31327966E-03     -0.31164859E-03
     -0.31423300E-03     -0.31239933E-03     -0.31339751E-03     -0.31111544E-03     -0.31459678E-03
     -0.31480303E-03     -0.31024361E-03     -0.31605030E-03     -0.31002189E-03     -0.31086759E-03
     -0.31602999E-03     -0.30939542E-03     -0.31794774E-03     -0.31775943E-03     -0.31528447E-03
     -0.31091170E-03     -0.31671448E-03     -0.31512098E-03     -0.30869353E-03     -0.31893731E-03
     -0.30925356E-03     -0.30935535E-03     -0.31938450E-03     -0.31054503E-03     -0.31770383E-03
     -0.31762726E-03     -0.31139599E-03     -0.31687507E-03     -0.31309304E-03     -0.31264739E-03
     -0.31061450E-03     -0.31631504E-03     -0.31187668E-03     -0.31197018E-03     -0.31999815E-03
     -0.30822783E-03     -0.32075257E-03     -0.32026114E-03     -0.30815021E-03     -0.32107993E-03
     -0.31096079E-03     -0.31010765E-03     -0.32346464E-03     -0.31302395E-03     -0.32132832E-03
     -0.31702937E-03     -0.31842471E-03     -0.31100782E-03     -0.31772974E-03     -0.31836893E-03
     -0.31488345E-03     -0.31361546E-03     -0.31546883E-03     -0.31389179E-03     -0.31398701E-03
     -0.31620724E-03     -0.31602102E-03     -0.31375840E-03     -0.31692427E-03     -0.31479336E-03
     -0.31732938E-03     -0.31576917E-03     -0.31492990E-03     -0.31677902E-03     -0.30989268E-03
     -0.31641015E-03     -0.31519476E-03     -0.30972010E-03     -0.31812581E-03     -0.31202514E-03
     -0.31868129E-03     -0.31963751E-03     -0.31343625E-03     -0.31928369E-03     -0.31339800E-03
     -0.31435236E-03     -0.31285708E-03     -0.31906002E-03     -0.31242501E-03     -0.31308564E-03
     -0.31913318E-03     -0.31527067E-03     -0.31912054E-03     -0.31888323E-03     -0.31634227E-03
     -0.31895103E-03     -0.31514497E-03     -0.31437000E-03     -0.31911902E-03     -0.31687508E-03
     -0.31890653E-03     -0.31907742E-03     -0.31946043E-03     -0.31387236E-03     -0.31939605E-03
     -0.31878553E-03     -0.31461839E-03     -0.31924694E-03     -0.31558324E-03     -0.31623526E-03
     -0.31958550E-03     -0.31735771E-03     -0.31950535E-03     -0.31909562E-03     -0.31633533E-03
     -0.31977415E-03     -0.31695813E-03     -0.31838173E-03     -0.31740023E-03     -0.31949416E-03
     -0.31829610E-03     -0.31802428E-03     -0.31363616E-03     -0.31888356E-03     -0.31461436E-03
     -0.31529219E-03     -0.31826144E-03     -0.31596777E-03     -0.31745333E-03     -0.31708276E-03
     -0.31613772E-03     -0.31877140E-03     -0.31753585E-03     -0.31701169E-03     -0.31619575E-03
     -0.31995736E-03     -0.31912140E-03     -0.32012213E-03     -0.31990395E-03     -0.31988317E-03
     -0.32010779E-03     -0.31964288E-03     -0.31913741E-03     -0.32062719E-03     -0.32024327E-03
     -0.32030588E-03     -0.32001866E-03     -0.31964221E-03     -0.31909076E-03     -0.32020693E-03
     -0.31961879E-03     -0.31940675E-03     -0.31913851E-03     -0.31848619E-03     -0.31898108E-03
     -0.31804458E-03     -0.31787395E-03     -0.31778363E-03     -0.32009542E-03     -0.31855825E-03
     -0.31949877E-03     -0.31998260E-03     -0.31963309E-03     -0.32028030E-03     -0.32013382E-03
     -0.31887653E-03     -0.31944752E-03     -0.31909449E-03     -0.32001388E-03     -0.32027866E-03
     -0.32066855E-03     -0.32009325E-03     -0.32024734E-03     -0.31923717E-03     -0.31970864E-03
     -0.31910403E-03     -0.32016042E-03     -0.32017108E-03     -0.32004203E-03     -0.31966201E-03
     -0.31880510E-03     -0.31896621E-03     -0.31931193E-03     -0.31687903E-03     -0.31986484E-03
     -0.31870987E-03     -0.31645862E-03     -0.31653220E-03     -0.32170102E-03
      0.19868282E-03      0.12297327E-03      0.24733843E-03      0.20771977E-03      0.26244754E-03
      0.29492557E-03      0.27785522E-03      0.12802019E-03      0.21820768E-03      0.13425393E-03
      0.27903890E-03      0.25749370E-03      0.25962806E-03      0.27451346E-03      0.24918843E-03
      0.23027329E-03      0.29675657E-03      0.33430314E-03      0.31387458E-03      0.31298422E-03
      0.29584381E-03      0.28485635E-03      0.29312345E-03      0.31622702E-03      0.30511730E-03
      0.31102436E-03      0.29000781E-03      0.27705838E-03      0.26623224E-03      0.27057547E-03
      0.25277862E-03      0.14166813E-03      0.24405340E-03      0.15015819E-03      0.31581819E-03
      0.25947980E-03      0.33634537E-03      0.37977729E-03      0.35620944E-03      0.15959217E-03
      0.27636276E-03      0.16983893E-03      0.35848294E-03      0.33409552E-03      0.33822565E-03
      0.35682900E-03      0.32710037E-03      0.24197789E-03      0.24509655E-03      0.25927802E-03
      0.23283305E-03      0.26283292E-03      0.25020120E-03      0.25287600E-03      0.23473863E-03
      0.27828131E-03      0.28247646E-03      0.29883294E-03      0.26935513E-03      0.22122119E-03
      0.22204209E-03      0.23856123E-03      0.20678321E-03      0.29464477E-03      0.38226405E-03
      0.43247139E-03      0.40517890E-03      0.40848964E-03      0.38819599E-03      0.37732789E-03
      0.38147426E-03      0.41715334E-03      0.40632438E-03      0.41807210E-03      0.38719056E-03
      0.36207085E-03      0.35095604E-03      0.35923410E-03      0.33399155E-03      0.40521654E-03
      0.38388565E-03      0.36934817E-03      0.37428490E-03      0.34729044E-03      0.33996922E-03
      0.31967113E-03      0.35430342E-03      0.33026738E-03      0.30770216E-03      0.28869047E-03
      0.30330317E-03      0.34655666E-03      0.32781914E-03      0.31384105E-03      0.32152574E-03
      0.41697204E-03      0.40204327E-03      0.41345027E-03      0.37835329E-03      0.39540402E-03
      0.36914091E-03      0.34770962E-03      0.36085637E-03      0.40608826E-03      0.38358331E-03
      0.39301274E-03      0.35432971E-03      0.33654493E-03      0.31625570E-03      0.32079543E-03
      0.29155181E-03      0.30403886E-03      0.29047308E-03      0.29490762E-03      0.27270018E-03
      0.27929766E-03      0.26002710E-03      0.24286880E-03      0.25776688E-03      0.28243992E-03
      0.26434605E-03      0.26594443E-03      0.24348211E-03      0.23990778E-03      0.22382830E-03
      0.22364310E-03      0.20613791E-03      0.18078487E-03      0.31435671E-03      0.19228403E-03
      0.40769357E-03      0.33552025E-03      0.43499315E-03      0.49336914E-03      0.46174544E-03
      0.20409149E-03      0.35816404E-03      0.21603201E-03      0.46458925E-03      0.43839312E-03
      0.44922660E-03      0.47101301E-03      0.43831577E-03      0.38236578E-03      0.49609604E-03
