 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.523314300000002      ",n=         683 ,e=        1258 
     -0.29707636E-03     -0.29491544E-03     -0.29598275E-03     -0.29704454E-03     -0.28889503E-03
     -0.30390771E-03     -0.30094026E-03     -0.28947896E-03     -0.29997304E-03     -0.29275585E-03
     -0.30118514E-03     -0.29920087E-03     -0.29214896E-03     -0.29959233E-03     -0.29340586E-03
     -0.29387566E-03     -0.30167965E-03     -0.29158873E-03     -0.30153524E-03     -0.30032257E-03
     -0.29805868E-03     -0.29504381E-03     -0.29827505E-03     -0.29669512E-03     -0.29140973E-03
     -0.30070309E-03     -0.29321974E-03     -0.29309246E-03     -0.29867633E-03     -0.29488736E-03
     -0.29682602E-03     -0.29848949E-03     -0.29454952E-03     -0.29689245E-03     -0.29532536E-03
     -0.29553040E-03     -0.29491210E-03     -0.29671231E-03     -0.29561094E-03     -0.29570035E-03
     -0.30182131E-03     -0.29066601E-03     -0.30281331E-03     -0.30100647E-03     -0.28984197E-03
     -0.30170132E-03     -0.29163223E-03     -0.29276198E-03     -0.30402864E-03     -0.28886924E-03
     -0.30764135E-03     -0.30300726E-03     -0.29909020E-03     -0.29436439E-03     -0.29897266E-03
     -0.29690411E-03     -0.29599407E-03     -0.29596592E-03     -0.29595922E-03     -0.29566191E-03
     -0.29587801E-03     -0.29568647E-03     -0.29598148E-03     -0.29615356E-03     -0.29605520E-03
     -0.29574215E-03     -0.29614526E-03     -0.29577969E-03     -0.29533358E-03     -0.29618781E-03
     -0.29554015E-03     -0.29531531E-03     -0.30305721E-03     -0.28946950E-03     -0.28836145E-03
     -0.30482247E-03     -0.29377228E-03     -0.29635558E-03     -0.29658641E-03     -0.29846787E-03
     -0.29360015E-03     -0.29565073E-03     -0.29520703E-03     -0.29534558E-03     -0.29663790E-03
     -0.29742024E-03     -0.29621179E-03     -0.29685239E-03     -0.29557933E-03     -0.29554890E-03
     -0.29574720E-03     -0.29548266E-03     -0.29545937E-03     -0.29564251E-03     -0.29565469E-03
     -0.29614164E-03     -0.29595419E-03     -0.29493482E-03     -0.29582590E-03     -0.29561219E-03
     -0.29576289E-03     -0.29642119E-03     -0.29506481E-03     -0.29626787E-03     -0.29533662E-03
     -0.29595645E-03     -0.29520758E-03     -0.29521459E-03     -0.29611835E-03     -0.29515417E-03
     -0.29610197E-03     -0.29606721E-03     -0.29519815E-03     -0.29627518E-03     -0.29515835E-03
     -0.29506659E-03     -0.29506488E-03     -0.29589672E-03     -0.29501515E-03     -0.29502539E-03
     -0.29412491E-03     -0.29354502E-03     -0.29551879E-03     -0.29504194E-03     -0.29478081E-03
     -0.29506289E-03     -0.29518388E-03     -0.29425659E-03     -0.29478931E-03     -0.29554633E-03
     -0.29495916E-03     -0.29474399E-03     -0.30024596E-03     -0.29145393E-03     -0.30214710E-03
     -0.28949228E-03     -0.30024970E-03     -0.29132540E-03     -0.30392709E-03     -0.28761364E-03
     -0.30500004E-03     -0.30277806E-03     -0.28987078E-03     -0.30328308E-03     -0.28733658E-03
     -0.28801697E-03     -0.30327467E-03     -0.28824874E-03     -0.30067107E-03     -0.30425049E-03
     -0.29032995E-03     -0.29802166E-03     -0.29841131E-03     -0.29439557E-03     -0.28685377E-03
     -0.30355337E-03     -0.28943795E-03     -0.28802149E-03     -0.30028898E-03     -0.29115974E-03
     -0.30303139E-03     -0.28915420E-03     -0.30478178E-03     -0.28633861E-03     -0.28701209E-03
     -0.30022794E-03     -0.28864575E-03     -0.29106873E-03     -0.30061536E-03     -0.29134330E-03
     -0.30199066E-03     -0.28975205E-03     -0.30270488E-03     -0.28888969E-03     -0.28893793E-03
     -0.30025515E-03     -0.29012213E-03     -0.29142684E-03     -0.30183109E-03     -0.28753699E-03
     -0.29044158E-03     -0.28669884E-03     -0.30481190E-03     -0.30486358E-03     -0.30219039E-03
     -0.28853492E-03     -0.30275474E-03     -0.30233382E-03     -0.30202364E-03     -0.28848954E-03
     -0.30292562E-03     -0.30345515E-03     -0.28823211E-03     -0.30250054E-03     -0.29105171E-03
     -0.28879615E-03     -0.30296919E-03     -0.28978874E-03     -0.30148974E-03     -0.29908212E-03
     -0.30045226E-03     -0.29472588E-03     -0.29792059E-03     -0.29377227E-03     -0.30459649E-03
     -0.28608211E-03     -0.30354387E-03     -0.29104240E-03     -0.30512519E-03     -0.28810770E-03
     -0.30423004E-03     -0.29874351E-03     -0.29364151E-03     -0.29087125E-03     -0.29493484E-03
     -0.29996956E-03     -0.29564780E-03     -0.28715881E-03     -0.30511962E-03     -0.28542871E-03
     -0.29031971E-03     -0.30642446E-03     -0.28994999E-03     -0.29124415E-03     -0.30301249E-03
     -0.30010822E-03     -0.30008339E-03     -0.29534180E-03     -0.29712305E-03     -0.29214792E-03
     -0.29920213E-03     -0.28797595E-03     -0.30553828E-03     -0.30476089E-03     -0.29320938E-03
     -0.30333357E-03     -0.28887408E-03     -0.28721824E-03     -0.28702300E-03     -0.30461980E-03
     -0.28805125E-03     -0.29958179E-03     -0.29032357E-03     -0.29501942E-03     -0.29234807E-03
     -0.29431193E-03     -0.29528007E-03     -0.29483423E-03     -0.29556398E-03     -0.29559159E-03
     -0.29486327E-03     -0.29583552E-03     -0.29491074E-03     -0.29478582E-03     -0.29596951E-03
     -0.29481958E-03     -0.29599708E-03     -0.29579727E-03     -0.29493941E-03     -0.29604157E-03
     -0.29495087E-03     -0.29483958E-03     -0.29475127E-03     -0.29580387E-03     -0.29477238E-03
     -0.29590250E-03     -0.29498596E-03     -0.29601941E-03     -0.29590631E-03     -0.29509967E-03
     -0.29604804E-03     -0.29513396E-03     -0.29500158E-03     -0.29608044E-03     -0.29516656E-03
     -0.29615405E-03     -0.29608723E-03     -0.29600342E-03     -0.29504725E-03     -0.29605421E-03
     -0.29607143E-03     -0.29587914E-03     -0.29474647E-03     -0.29606995E-03     -0.29479994E-03
     -0.29482893E-03     -0.29610202E-03     -0.29486924E-03     -0.29609578E-03     -0.29613536E-03
     -0.29570199E-03     -0.29481493E-03     -0.29614952E-03     -0.29579446E-03     -0.29532237E-03
     -0.29604836E-03     -0.29548812E-03     -0.29528965E-03     -0.29594373E-03     -0.29540336E-03
     -0.29599056E-03     -0.29602600E-03     -0.29560499E-03     -0.29580858E-03     -0.29571292E-03
     -0.29547468E-03     -0.29520340E-03     -0.29603864E-03     -0.29527774E-03     -0.29510548E-03
     -0.29573606E-03     -0.29562215E-03     -0.29577099E-03     -0.29588045E-03     -0.29546269E-03
     -0.29600162E-03     -0.29522459E-03     -0.29536013E-03     -0.29588339E-03     -0.29531397E-03
     -0.29602219E-03     -0.29610064E-03     -0.29603717E-03     -0.29514741E-03     -0.29610965E-03
     -0.29609382E-03     -0.29578632E-03     -0.29557052E-03     -0.29596926E-03     -0.29571973E-03
     -0.29537659E-03     -0.29584201E-03     -0.29548367E-03     -0.29565049E-03     -0.29612766E-03
     -0.29521597E-03     -0.29621461E-03     -0.29603225E-03     -0.29560252E-03     -0.29574401E-03
     -0.29573188E-03     -0.29541875E-03     -0.29498923E-03     -0.29615460E-03     -0.29502498E-03
     -0.29487020E-03     -0.29618497E-03     -0.29491753E-03     -0.29623304E-03     -0.29618837E-03
     -0.29506091E-03     -0.29619561E-03     -0.29513873E-03     -0.29492345E-03     -0.29479617E-03
     -0.29618477E-03     -0.29483821E-03     -0.29485901E-03     -0.29612267E-03     -0.29551644E-03
     -0.29597408E-03     -0.29591213E-03     -0.29572259E-03     -0.29579605E-03     -0.29582907E-03
     -0.29568209E-03     -0.29583549E-03     -0.29593949E-03     -0.29565279E-03     -0.29559992E-03
     -0.29577976E-03     -0.29576331E-03     -0.29561675E-03     -0.29567735E-03     -0.29628778E-03
     -0.29534929E-03     -0.29648168E-03     -0.29611231E-03     -0.29502293E-03     -0.29613894E-03
     -0.29512090E-03     -0.29546960E-03     -0.29686077E-03     -0.29499975E-03     -0.29680158E-03
     -0.29637126E-03     -0.29601018E-03     -0.29547435E-03     -0.29608848E-03     -0.29589653E-03
     -0.29502479E-03     -0.29746927E-03     -0.29462710E-03     -0.29503797E-03     -0.29910263E-03
     -0.29287456E-03     -0.30037294E-03     -0.29766270E-03     -0.29058589E-03     -0.30523500E-03
     -0.28624219E-03     -0.29052362E-03     -0.29449147E-03     -0.29764427E-03     -0.29245637E-03
     -0.29383904E-03     -0.29548031E-03     -0.29605132E-03     -0.29523996E-03     -0.29530965E-03
     -0.29619183E-03     -0.29505081E-03     -0.29632194E-03     -0.29616640E-03     -0.29503823E-03
     -0.29650422E-03     -0.29472056E-03     -0.29509926E-03     -0.29512153E-03     -0.29624923E-03
     -0.29520645E-03     -0.29527967E-03     -0.29580984E-03     -0.29488684E-03     -0.29618369E-03
     -0.29578307E-03     -0.29486141E-03     -0.29620687E-03     -0.29487993E-03     -0.29495021E-03
     -0.29626274E-03     -0.29497246E-03     -0.29614901E-03     -0.29625467E-03     -0.29566911E-03
     -0.29496634E-03     -0.29622077E-03     -0.29560419E-03     -0.29525252E-03     -0.29605983E-03
     -0.29539002E-03     -0.29504874E-03     -0.29596447E-03     -0.29522546E-03     -0.29605223E-03
     -0.29616781E-03     -0.29554175E-03     -0.29586382E-03     -0.29574522E-03     -0.29529053E-03
     -0.29489627E-03     -0.29616737E-03     -0.29506596E-03     -0.29505181E-03     -0.29589642E-03
     -0.29558328E-03     -0.29559450E-03     -0.29576142E-03     -0.29590396E-03     -0.29543584E-03
     -0.29600491E-03     -0.29575394E-03     -0.29531827E-03     -0.29612487E-03     -0.29539904E-03
     -0.29554642E-03     -0.29557800E-03     -0.29589072E-03     -0.29571788E-03     -0.29583985E-03
     -0.29556132E-03     -0.29502123E-03     -0.29590947E-03     -0.29539117E-03     -0.29531977E-03
     -0.29592399E-03     -0.29491044E-03     -0.29534323E-03     -0.29615191E-03     -0.29536573E-03
     -0.29599489E-03     -0.29641312E-03     -0.29497831E-03     -0.29520334E-03     -0.29698870E-03
     -0.29593846E-03     -0.31319360E-03     -0.28439302E-03     -0.30838097E-03     -0.29863347E-03
     -0.29445182E-03     -0.29763192E-03     -0.29889471E-03     -0.29395287E-03     -0.29768856E-03
     -0.29843265E-03     -0.29416610E-03     -0.29481953E-03     -0.29316712E-03     -0.29863390E-03
     -0.29361262E-03     -0.29216035E-03     -0.30022752E-03     -0.29308351E-03     -0.30044937E-03
     -0.30042560E-03     -0.29296437E-03     -0.30012244E-03     -0.29298113E-03     -0.29321808E-03
     -0.29989906E-03     -0.29335313E-03     -0.29880213E-03     -0.29929954E-03     -0.30031347E-03
     -0.29261761E-03     -0.29973098E-03     -0.29965658E-03     -0.29342410E-03     -0.30060288E-03
     -0.29310420E-03     -0.29263838E-03     -0.30075652E-03     -0.29271293E-03     -0.30021310E-03
     -0.30048096E-03     -0.29319636E-03     -0.30059424E-03     -0.29351393E-03     -0.29305098E-03
     -0.29294144E-03     -0.29952366E-03     -0.29343031E-03     -0.29396812E-03     -0.29224400E-03
     -0.29923200E-03     -0.29296057E-03     -0.29270914E-03     -0.29881669E-03     -0.29373177E-03
     -0.29775130E-03     -0.29849091E-03     -0.29359716E-03     -0.29816430E-03     -0.29447019E-03
     -0.29477392E-03     -0.29344893E-03     -0.29762940E-03     -0.29478624E-03     -0.29435707E-03
     -0.30023810E-03     -0.29391715E-03     -0.29837296E-03     -0.29959296E-03     -0.29621934E-03
     -0.29743017E-03     -0.29674415E-03     -0.29448820E-03     -0.29599757E-03     -0.29904579E-03
     -0.29261985E-03     -0.29526985E-03     -0.29876423E-03     -0.29527998E-03     -0.29671728E-03
     -0.29784052E-03     -0.30234243E-03     -0.29232543E-03     -0.30209356E-03     -0.29945034E-03
     -0.29225243E-03     -0.29963675E-03     -0.29422326E-03     -0.29448689E-03     -0.30166752E-03
     -0.29231222E-03     -0.30115874E-03     -0.29947541E-03     -0.29714248E-03     -0.29620031E-03
     -0.29749627E-03     -0.29580032E-03     -0.28974296E-03     -0.30450585E-03     -0.28822388E-03
     -0.29000583E-03     -0.30542710E-03     -0.28863494E-03     -0.30447417E-03     -0.30375903E-03
     -0.28752606E-03     -0.30477089E-03     -0.28852204E-03     -0.28811749E-03     -0.29035545E-03
     -0.30300780E-03     -0.28915000E-03     -0.29073540E-03     -0.29721862E-03     -0.29601405E-03
     -0.29587671E-03     -0.29675348E-03     -0.29756770E-03     -0.29566898E-03     -0.29736064E-03
     -0.29609408E-03     -0.29404118E-03     -0.29923757E-03     -0.29247408E-03     -0.29408264E-03
     -0.29655761E-03     -0.29590441E-03     -0.29563877E-03     -0.29662024E-03     -0.29389801E-03
     -0.29942660E-03     -0.29492929E-03     -0.29569698E-03     -0.29803976E-03     -0.29750019E-03
     -0.29433958E-03     -0.29669914E-03     -0.29592893E-03     -0.29611741E-03     -0.29591949E-03
     -0.29962563E-03     -0.29830838E-03     -0.29323952E-03     -0.30130969E-03     -0.30203089E-03
     -0.29580017E-03     -0.30194990E-03     -0.29118129E-03     -0.29203832E-03     -0.30708610E-03
     -0.28897959E-03     -0.30774887E-03     -0.30433210E-03     -0.28778404E-03     -0.30816137E-03
     -0.28851659E-03     -0.28657798E-03     -0.29045036E-03     -0.30508664E-03     -0.28778482E-03
     -0.28979598E-03     -0.29631486E-03     -0.29550962E-03     -0.29675284E-03     -0.30399996E-03
     -0.29554995E-03     -0.30379538E-03     -0.29101189E-03     -0.28966827E-03     -0.29583644E-03
     -0.29657581E-03     -0.30125769E-03     -0.30457076E-03     -0.30745352E-03     -0.29029725E-03
     -0.30048727E-03     -0.30274636E-03     -0.30506685E-03     -0.28779139E-03     -0.30733695E-03
     -0.30635433E-03     -0.28676153E-03     -0.30649170E-03     -0.28802579E-03     -0.28704945E-03
     -0.30743461E-03     -0.28796836E-03     -0.30362774E-03     -0.30337962E-03     -0.30563116E-03
     -0.28818842E-03     -0.30306486E-03     -0.30259514E-03     -0.29540538E-03     -0.29573026E-03
     -0.29694471E-03     -0.29628042E-03     -0.29434577E-03     -0.29819637E-03     -0.29318098E-03
     -0.29480358E-03     -0.29880431E-03     -0.29276825E-03     -0.30055307E-03     -0.29987576E-03
     -0.29714858E-03     -0.29381315E-03     -0.29904713E-03     -0.29793224E-03     -0.29120970E-03
     -0.30137175E-03     -0.29053981E-03     -0.29174412E-03     -0.30159719E-03     -0.29118638E-03
     -0.30061235E-03     -0.30048461E-03     -0.29036942E-03     -0.30099612E-03     -0.29097516E-03
     -0.29113684E-03     -0.29238831E-03     -0.29959299E-03     -0.29180170E-03     -0.29309946E-03
     -0.30220085E-03     -0.28981403E-03     -0.30348030E-03     -0.30252125E-03     -0.28885384E-03
     -0.30284093E-03     -0.28966233E-03     -0.28958473E-03     -0.30380018E-03     -0.28902306E-03
     -0.30200998E-03     -0.30133481E-03     -0.30184767E-03     -0.29034040E-03     -0.30066310E-03
     -0.30000242E-03     -0.29853614E-03     -0.29257630E-03     -0.29959125E-03     -0.29863955E-03
     -0.29186009E-03     -0.29942538E-03     -0.29227530E-03     -0.29227805E-03     -0.30022038E-03
     -0.29151217E-03     -0.29933222E-03     -0.29869264E-03     -0.29815771E-03     -0.29330523E-03
     -0.29842549E-03     -0.29833023E-03     -0.30688390E-03     -0.28534915E-03     -0.30532187E-03
     -0.30528810E-03     -0.28873958E-03     -0.30271546E-03     -0.29130427E-03     -0.29040184E-03
     -0.30436671E-03     -0.28900917E-03     -0.30402119E-03     -0.30211303E-03     -0.30120213E-03
     -0.29316580E-03     -0.29986450E-03     -0.29824438E-03     -0.28932135E-03     -0.30173067E-03
     -0.29188722E-03     -0.29181099E-03     -0.29919360E-03     -0.29346626E-03     -0.29768535E-03
     -0.29923314E-03     -0.29338465E-03     -0.29771083E-03     -0.29418347E-03     -0.29431683E-03
     -0.29325115E-03     -0.29812548E-03     -0.29442355E-03     -0.29435222E-03     -0.30412695E-03
     -0.28925071E-03     -0.30437425E-03     -0.30168284E-03     -0.28903958E-03     -0.30185471E-03
     -0.29147295E-03     -0.29174617E-03     -0.30469727E-03     -0.28873507E-03     -0.30510897E-03
     -0.30209983E-03     -0.29926465E-03     -0.29314556E-03     -0.29947270E-03     -0.29788370E-03
     -0.29682757E-03     -0.29482947E-03     -0.29699267E-03     -0.29636515E-03     -0.29494770E-03
     -0.29636184E-03     -0.29514464E-03     -0.29511626E-03     -0.29691637E-03     -0.29477980E-03
     -0.29692020E-03     -0.29647374E-03     -0.29618495E-03     -0.29530315E-03     -0.29609709E-03
     -0.29603643E-03     -0.28832502E-03     -0.30237451E-03     -0.29085903E-03     -0.29115374E-03
     -0.29998753E-03     -0.29262810E-03     -0.29831544E-03     -0.29971708E-03     -0.29228450E-03
     -0.29864567E-03     -0.29302229E-03     -0.29337779E-03     -0.29288721E-03     -0.29806300E-03
     -0.29368324E-03     -0.29394039E-03     -0.29798596E-03     -0.29373912E-03     -0.29734377E-03
     -0.29761071E-03     -0.29430340E-03     -0.29698677E-03     -0.29461701E-03     -0.29409327E-03
     -0.29685599E-03     -0.29478375E-03     -0.29643911E-03     -0.29651852E-03     -0.29731857E-03
     -0.29437772E-03     -0.29669372E-03     -0.29709787E-03     -0.29334433E-03     -0.29771903E-03
     -0.29352065E-03     -0.29392196E-03     -0.29766224E-03     -0.29407506E-03     -0.29719498E-03
     -0.29724020E-03     -0.29371853E-03     -0.29757308E-03     -0.29424655E-03     -0.29429508E-03
     -0.29444600E-03     -0.29677602E-03     -0.29466994E-03     -0.29495821E-03     -0.29459623E-03
     -0.29653095E-03     -0.29484582E-03     -0.29503465E-03     -0.29632627E-03     -0.29521260E-03
     -0.29600345E-03     -0.29617920E-03     -0.29502391E-03     -0.29617781E-03     -0.29520054E-03
     -0.29537131E-03     -0.29527859E-03     -0.29596286E-03     -0.29543040E-03     -0.29542385E-03
     -0.30551684E-03     -0.28805841E-03     -0.30545877E-03     -0.30259745E-03     -0.28804938E-03
     -0.30312325E-03     -0.29007308E-03     -0.29037654E-03     -0.30515377E-03     -0.28775411E-03
     -0.30467098E-03     -0.30308118E-03     -0.30046572E-03     -0.29186863E-03     -0.30082573E-03
     -0.29899380E-03     -0.28771336E-03     -0.30290433E-03     -0.28957095E-03     -0.28960660E-03
     -0.30081288E-03     -0.29107438E-03     -0.29946537E-03     -0.30084130E-03     -0.29066757E-03
     -0.29920604E-03     -0.29166043E-03     -0.29198000E-03     -0.29154460E-03     -0.29929686E-03
     -0.29229470E-03     -0.29262135E-03     -0.30382848E-03     -0.28792155E-03     -0.30197937E-03
     -0.30169110E-03     -0.29067262E-03     -0.30000596E-03     -0.29205744E-03     -0.28986249E-03
     -0.29673680E-03     -0.29379139E-03     -0.28847091E-03     -0.29383708E-03     -0.29961354E-03
     -0.29169541E-03     -0.29591508E-03     -0.29899997E-03     -0.29831971E-03     -0.29298965E-03
     -0.29855294E-03     -0.29810198E-03     -0.29262868E-03     -0.29850170E-03     -0.29287536E-03
     -0.29315465E-03     -0.29881515E-03     -0.29233655E-03     -0.29929695E-03     -0.29890485E-03
     -0.29811951E-03     -0.29348068E-03     -0.29845217E-03     -0.29778045E-03     -0.29593149E-03
     -0.29554942E-03     -0.29581657E-03     -0.29583489E-03     -0.29562115E-03     -0.29567810E-03
     -0.29577997E-03     -0.29568946E-03     -0.29587144E-03     -0.29555568E-03     -0.29603022E-03
     -0.29575866E-03     -0.29570221E-03     -0.29586682E-03     -0.29554262E-03     -0.29546744E-03
     -0.29542793E-03     -0.29586307E-03     -0.29572613E-03     -0.29573239E-03     -0.29567851E-03
     -0.29609841E-03     -0.29507514E-03     -0.29553590E-03     -0.29612891E-03     -0.29508951E-03
     -0.29697012E-03     -0.29664260E-03     -0.29601012E-03     -0.29533531E-03     -0.29627821E-03
     -0.29621434E-03     -0.29634470E-03     -0.29520269E-03     -0.29664920E-03     -0.29610743E-03
     -0.29506825E-03     -0.29628115E-03     -0.29573912E-03     -0.29566279E-03     -0.29689972E-03
     -0.29508793E-03     -0.29697397E-03     -0.29617500E-03     -0.29566531E-03     -0.29639939E-03
     -0.29540211E-03     -0.29451605E-03     -0.29528903E-03     -0.29648373E-03     -0.29483755E-03
     -0.29526678E-03     -0.29681877E-03     -0.29393157E-03     -0.29767551E-03     -0.29639038E-03
     -0.29448999E-03     -0.29730750E-03     -0.29377089E-03     -0.29341026E-03     -0.29475007E-03
     -0.29671282E-03     -0.29292073E-03     -0.29282524E-03     -0.29519830E-03     -0.29561477E-03
     -0.29556323E-03     -0.29538950E-03     -0.29538785E-03     -0.29547089E-03     -0.29536893E-03
     -0.29562375E-03     -0.29543259E-03     -0.29583268E-03     -0.29526684E-03     -0.29544385E-03
     -0.29551897E-03     -0.29536511E-03     -0.29552631E-03     -0.29590572E-03     -0.29585289E-03
     -0.29523863E-03     -0.29606084E-03     -0.29528502E-03     -0.29619458E-03     -0.29487151E-03
     -0.29505971E-03     -0.29645708E-03     -0.29500746E-03     -0.29656735E-03     -0.29620524E-03
     -0.29471611E-03     -0.29685170E-03     -0.29463120E-03     -0.29474633E-03     -0.29511460E-03
     -0.29610011E-03     -0.29520117E-03     -0.29574151E-03     -0.29492419E-03     -0.29570457E-03
     -0.29615950E-03     -0.29502826E-03     -0.29665500E-03     -0.29420876E-03     -0.29489516E-03
     -0.29534500E-03     -0.29521301E-03     -0.29680638E-03     -0.29736172E-03     -0.29700863E-03
     -0.29434091E-03     -0.29701310E-03     -0.29691896E-03     -0.29637677E-03     -0.29497461E-03
     -0.29664558E-03     -0.29493857E-03     -0.29689069E-03     -0.29662655E-03     -0.29289127E-03
     -0.29673411E-03     -0.29299741E-03     -0.29475223E-03     -0.29768713E-03     -0.29385627E-03
     -0.29726751E-03     -0.29708376E-03     -0.29321367E-03     -0.29806646E-03     -0.29276708E-03
     -0.29379643E-03     -0.29474697E-03     -0.29721770E-03     -0.29445525E-03     -0.29457051E-03
     -0.29838910E-03     -0.29377706E-03     -0.29806187E-03     -0.29768026E-03     -0.29422682E-03
     -0.29747227E-03     -0.29460426E-03     -0.29420786E-03     -0.29775024E-03     -0.29460996E-03
     -0.29742423E-03     -0.29734187E-03     -0.29725997E-03     -0.29463527E-03     -0.29717954E-03
     -0.29698421E-03     -0.29234584E-03     -0.29882555E-03     -0.29201257E-03     -0.29357648E-03
     -0.29934052E-03     -0.29348850E-03     -0.29869334E-03     -0.29834728E-03     -0.29174694E-03
     -0.29979756E-03     -0.29158821E-03     -0.29343633E-03     -0.29412860E-03     -0.29810533E-03
     -0.29422182E-03     -0.29474650E-03     -0.29475123E-03     -0.29682445E-03     -0.29486547E-03
     -0.29501352E-03     -0.29684206E-03     -0.29503116E-03     -0.29706032E-03     -0.29495185E-03
     -0.30020112E-03     -0.29362653E-03     -0.29939662E-03     -0.29908615E-03     -0.29487045E-03
     -0.29843676E-03     -0.29441151E-03     -0.29867771E-03     -0.29826935E-03     -0.29482516E-03
     -0.29764016E-03     -0.29162271E-03     -0.30053907E-03     -0.29179252E-03     -0.29397437E-03
     -0.30091700E-03     -0.29462659E-03     -0.29974005E-03     -0.29951706E-03     -0.29244890E-03
     -0.30083190E-03     -0.29391112E-03     -0.29538899E-03     -0.29526349E-03     -0.30084717E-03
     -0.29542129E-03     -0.30034213E-03     -0.29482874E-03
     -0.91393310E-04     -0.16169970E-03     -0.89469113E-04     -0.20668517E-03     -0.15565012E-03
     -0.19294036E-03     -0.20772227E-03     -0.21649644E-03     -0.84492967E-04     -0.15219429E-03
     -0.82191013E-04     -0.18152009E-03     -0.20817700E-03     -0.19616422E-03     -0.19333981E-03
     -0.18370874E-03     -0.15580656E-03     -0.18227258E-03     -0.20824200E-03     -0.20413197E-03
     -0.18607896E-03     -0.19411279E-03     -0.16582993E-03     -0.18233140E-03     -0.20079636E-03
     -0.18120304E-03     -0.19355544E-03     -0.18065117E-03     -0.19186710E-03     -0.16934671E-03
     -0.17519358E-03     -0.17521067E-03     -0.91573113E-04     -0.16816445E-03     -0.10925240E-03
     -0.19845248E-03     -0.18117249E-03     -0.21945495E-03     -0.22891936E-03     -0.21765416E-03
     -0.12308451E-03     -0.18843589E-03     -0.12553889E-03     -0.23574814E-03     -0.20465593E-03
     -0.21163513E-03     -0.22404593E-03     -0.20365381E-03     -0.16142050E-03     -0.15894131E-03
     -0.15116953E-03     -0.14006688E-03     -0.16330401E-03     -0.13866814E-03     -0.15663790E-03
     -0.14726856E-03     -0.15955861E-03     -0.17512657E-03     -0.18229339E-03     -0.15570766E-03
     -0.12252848E-03     -0.13816015E-03     -0.13221842E-03     -0.10922669E-03     -0.19485655E-03
     -0.24066320E-03     -0.24920327E-03     -0.23996124E-03     -0.24120864E-03     -0.22993922E-03
     -0.21893393E-03     -0.23213132E-03     -0.24383462E-03     -0.23248609E-03     -0.23572540E-03
     -0.21989391E-03     -0.21906638E-03     -0.21117105E-03     -0.20698044E-03     -0.20035541E-03
     -0.22585598E-03     -0.21300825E-03     -0.20222964E-03     -0.21041544E-03     -0.18912165E-03
     -0.18789722E-03     -0.17522236E-03     -0.19767319E-03     -0.17789600E-03     -0.16491799E-03
     -0.15394469E-03     -0.16545869E-03     -0.19862070E-03     -0.18686936E-03     -0.17975801E-03
     -0.19269951E-03     -0.22847425E-03     -0.21698265E-03     -0.21830140E-03     -0.20371793E-03
     -0.20517831E-03     -0.19161320E-03     -0.17768881E-03     -0.19152731E-03     -0.20561640E-03
     -0.19073503E-03     -0.19024142E-03     -0.17661493E-03     -0.17853447E-03     -0.16600572E-03
     -0.16477727E-03     -0.15328638E-03     -0.18209238E-03     -0.17613805E-03     -0.16775339E-03
     -0.16479508E-03     -0.15918735E-03     -0.14774519E-03     -0.14165300E-03     -0.15571268E-03
     -0.15304716E-03     -0.14453150E-03     -0.14125809E-03     -0.13327883E-03     -0.14940196E-03
     -0.13046039E-03     -0.13227983E-03     -0.12979068E-03     -0.12792880E-03     -0.20278644E-03
     -0.13386729E-03     -0.24962234E-03     -0.21582927E-03     -0.26590972E-03     -0.28137650E-03
     -0.26340091E-03     -0.14424784E-03     -0.23089102E-03     -0.15499670E-03     -0.28357308E-03
     -0.25613024E-03     -0.26067552E-03     -0.27394395E-03     -0.24908737E-03     -0.24623212E-03
     -0.30108283E-03     -0.31678186E-03     -0.29902704E-03     -0.31128101E-03     -0.29731719E-03
     -0.28512462E-03     -0.29223146E-03     -0.31789577E-03     -0.30542969E-03     -0.31097313E-03
     -0.28940068E-03     -0.27885438E-03     -0.26681576E-03     -0.27047299E-03     -0.25256640E-03
     -0.16517812E-03     -0.26182559E-03     -0.17451832E-03     -0.31927882E-03     -0.27792052E-03
     -0.33944676E-03     -0.36024711E-03     -0.33692952E-03     -0.18523388E-03     -0.29699362E-03
     -0.20674833E-03     -0.36327603E-03     -0.33252574E-03     -0.34049844E-03     -0.35661438E-03
     -0.32815312E-03     -0.24207464E-03     -0.24476439E-03     -0.25924343E-03     -0.23245314E-03
     -0.26256311E-03     -0.24978092E-03     -0.25274507E-03     -0.23437487E-03     -0.27798463E-03
     -0.28258655E-03     -0.29920776E-03     -0.26923013E-03     -0.22066086E-03     -0.22194962E-03
     -0.23801080E-03     -0.20580347E-03     -0.10261218E-03     -0.11508828E-03     -0.12195743E-03
     -0.97170602E-04     -0.11292427E-03     -0.10268313E-03     -0.93644279E-04     -0.89964178E-04
     -0.12433943E-03     -0.11830212E-03     -0.13033117E-03     -0.10568821E-03     -0.81737074E-04
     -0.70040436E-04     -0.83965767E-04     -0.61189972E-04     -0.12792134E-03     -0.11350512E-03
     -0.10928206E-03     -0.10114746E-03     -0.94375407E-04     -0.81663377E-04     -0.67160585E-04
     -0.87369853E-04     -0.88500777E-04     -0.72750164E-04     -0.65849926E-04     -0.60462875E-04
     -0.75277177E-04     -0.62846559E-04     -0.55327917E-04     -0.50104131E-04     -0.14029047E-03
