 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.552468300000002      ",n=         708 ,e=        1309 
     -0.27861974E-03     -0.28178302E-03     -0.27968494E-03     -0.27978159E-03     -0.28122207E-03
     -0.28006973E-03     -0.28046713E-03     -0.28095406E-03     -0.28044532E-03     -0.28031732E-03
     -0.28052633E-03     -0.28017072E-03     -0.27999742E-03     -0.28072722E-03     -0.27971355E-03
     -0.27994255E-03     -0.28078496E-03     -0.28029491E-03     -0.28020917E-03     -0.28053481E-03
     -0.27995002E-03     -0.28051621E-03     -0.28031169E-03     -0.28040555E-03     -0.28028813E-03
     -0.28058714E-03     -0.27987086E-03     -0.28016247E-03     -0.28049541E-03     -0.28006910E-03
     -0.28065762E-03     -0.28081586E-03     -0.28068392E-03     -0.27975590E-03     -0.28091078E-03
     -0.28092831E-03     -0.28042201E-03     -0.28006649E-03     -0.28056172E-03     -0.28069499E-03
     -0.27979622E-03     -0.28086188E-03     -0.27956960E-03     -0.27972992E-03     -0.28078776E-03
     -0.27962525E-03     -0.28096218E-03     -0.28099347E-03     -0.28080934E-03     -0.27960729E-03
     -0.28098459E-03     -0.28082469E-03     -0.28730559E-03     -0.27330256E-03     -0.28800812E-03
     -0.28723917E-03     -0.27266968E-03     -0.28788733E-03     -0.27457402E-03     -0.27509418E-03
     -0.28879339E-03     -0.27187015E-03     -0.28968307E-03     -0.28865383E-03     -0.28530624E-03
     -0.27787046E-03     -0.28578496E-03     -0.28260521E-03     -0.27088590E-03     -0.28952398E-03
     -0.27308035E-03     -0.27400955E-03     -0.28714397E-03     -0.27708065E-03     -0.28352636E-03
     -0.28630894E-03     -0.27685796E-03     -0.28380842E-03     -0.27828894E-03     -0.27879140E-03
     -0.27748878E-03     -0.28303602E-03     -0.27900224E-03     -0.27908450E-03     -0.29085243E-03
     -0.26982476E-03     -0.29236402E-03     -0.29042387E-03     -0.26812884E-03     -0.29183273E-03
     -0.26992582E-03     -0.27154261E-03     -0.29376996E-03     -0.26457302E-03     -0.29621442E-03
     -0.29461570E-03     -0.28851300E-03     -0.27663846E-03     -0.28960064E-03     -0.28364775E-03
     -0.28147425E-03     -0.27982619E-03     -0.28159641E-03     -0.28070324E-03     -0.27957147E-03
     -0.28093419E-03     -0.27994649E-03     -0.28017413E-03     -0.28174164E-03     -0.27940687E-03
     -0.28199877E-03     -0.28119891E-03     -0.28038793E-03     -0.28030837E-03     -0.28067780E-03
     -0.28030494E-03     -0.27953569E-03     -0.28104812E-03     -0.27942646E-03     -0.27932834E-03
     -0.28111364E-03     -0.27931443E-03     -0.28123030E-03     -0.28119881E-03     -0.27945346E-03
     -0.28112010E-03     -0.27947228E-03     -0.27933014E-03     -0.27926133E-03     -0.28128179E-03
     -0.27922337E-03     -0.27921952E-03     -0.28113788E-03     -0.27931732E-03     -0.28131807E-03
     -0.28127497E-03     -0.27918111E-03     -0.28140466E-03     -0.27907898E-03     -0.27919065E-03
     -0.28145418E-03     -0.27907744E-03     -0.28149026E-03     -0.28150096E-03     -0.28134790E-03
     -0.27914116E-03     -0.28146013E-03     -0.28135410E-03     -0.27951550E-03     -0.28113670E-03
     -0.27956375E-03     -0.27933543E-03     -0.28112315E-03     -0.27941779E-03     -0.28124605E-03
     -0.28132069E-03     -0.27969426E-03     -0.28099078E-03     -0.27996401E-03     -0.27960869E-03
     -0.27919973E-03     -0.28142946E-03     -0.27934543E-03     -0.27915063E-03     -0.27915937E-03
     -0.28139064E-03     -0.27905781E-03     -0.27915607E-03     -0.28147901E-03     -0.27902267E-03
     -0.28144310E-03     -0.28144375E-03     -0.27903568E-03     -0.28153808E-03     -0.27905468E-03
     -0.27902771E-03     -0.27917904E-03     -0.28120409E-03     -0.27919170E-03     -0.27457564E-03
     -0.28720822E-03     -0.27429739E-03     -0.28610457E-03     -0.27443484E-03     -0.28662486E-03
     -0.27655421E-03     -0.28404733E-03     -0.27810346E-03     -0.27553451E-03     -0.28245035E-03
     -0.27687024E-03     -0.28359728E-03     -0.28526870E-03     -0.27938807E-03     -0.28100176E-03
     -0.28020524E-03     -0.27844786E-03     -0.27437523E-03     -0.28643504E-03     -0.27555250E-03
     -0.28018638E-03     -0.27974646E-03     -0.28067155E-03     -0.28204383E-03     -0.27876092E-03
     -0.28333224E-03     -0.27555743E-03     -0.27709739E-03     -0.28173743E-03     -0.27723724E-03
     -0.28318729E-03     -0.28514895E-03     -0.28507055E-03     -0.27418388E-03     -0.28665702E-03
     -0.27544275E-03     -0.28715798E-03     -0.27387790E-03     -0.28534145E-03     -0.27338959E-03
     -0.28761249E-03     -0.28065613E-03     -0.27964433E-03     -0.28104308E-03     -0.28047346E-03
     -0.27934130E-03     -0.28095726E-03     -0.27951277E-03     -0.27992691E-03     -0.28120551E-03
     -0.27923872E-03     -0.28125201E-03     -0.28119257E-03     -0.27991905E-03     -0.28050669E-03
     -0.28056501E-03     -0.27906770E-03     -0.27922851E-03     -0.28125134E-03     -0.27923075E-03
     -0.27929905E-03     -0.28116335E-03     -0.27946986E-03     -0.28066872E-03     -0.28107657E-03
     -0.27930454E-03     -0.28090217E-03     -0.27955653E-03     -0.27981530E-03     -0.27987454E-03
     -0.28012397E-03     -0.28033172E-03     -0.28150176E-03     -0.28127774E-03     -0.27919255E-03
     -0.28127390E-03     -0.28120542E-03     -0.27919746E-03     -0.28112520E-03     -0.27928160E-03
     -0.28105574E-03     -0.28111105E-03     -0.27736615E-03     -0.28317022E-03     -0.27927501E-03
     -0.27504484E-03     -0.28130428E-03     -0.27722054E-03     -0.28312719E-03     -0.28555707E-03
     -0.28003950E-03     -0.28036538E-03     -0.28051296E-03     -0.27908469E-03     -0.27297314E-03
     -0.28771025E-03     -0.27504383E-03     -0.27147446E-03     -0.28134303E-03     -0.27924770E-03
     -0.28121044E-03     -0.27927544E-03     -0.28138381E-03     -0.27924678E-03     -0.28149346E-03
     -0.28131701E-03     -0.27939238E-03     -0.28115331E-03     -0.28085205E-03     -0.27929989E-03
     -0.28131039E-03     -0.27942315E-03     -0.27932593E-03     -0.28129148E-03     -0.27935737E-03
     -0.28134156E-03     -0.28133007E-03     -0.27950596E-03     -0.28130833E-03     -0.27961372E-03
     -0.27938665E-03     -0.27935226E-03     -0.28122378E-03     -0.27935391E-03     -0.27946095E-03
     -0.28141189E-03     -0.27946253E-03     -0.28128772E-03     -0.28124136E-03     -0.27970165E-03
     -0.28104853E-03     -0.27992956E-03     -0.27962539E-03     -0.28107911E-03     -0.28002788E-03
     -0.28073534E-03     -0.28075311E-03     -0.28118071E-03     -0.27977392E-03     -0.28090696E-03
     -0.28110835E-03     -0.28084971E-03     -0.27948985E-03     -0.28127395E-03     -0.28085360E-03
     -0.27937288E-03     -0.28126987E-03     -0.27945224E-03     -0.27954319E-03     -0.28135957E-03
     -0.27947879E-03     -0.28128771E-03     -0.28136559E-03     -0.28078592E-03     -0.27968065E-03
     -0.28124170E-03     -0.28064455E-03     -0.28037796E-03     -0.28044286E-03     -0.28059851E-03
     -0.28032336E-03     -0.28022819E-03     -0.28054184E-03     -0.28039614E-03     -0.28054996E-03
     -0.28093072E-03     -0.28002455E-03     -0.28126782E-03     -0.28082244E-03     -0.28018762E-03
     -0.28075295E-03     -0.28044066E-03     -0.27999818E-03     -0.27980825E-03     -0.28121346E-03
     -0.27996589E-03     -0.28016846E-03     -0.28107690E-03     -0.28043322E-03     -0.28061909E-03
     -0.28068409E-03     -0.28012274E-03     -0.28092292E-03     -0.28038691E-03     -0.28065402E-03
     -0.28061635E-03     -0.28030082E-03     -0.28080395E-03     -0.28097947E-03     -0.28159102E-03
     -0.27955328E-03     -0.28195116E-03     -0.28159563E-03     -0.27931713E-03     -0.28199985E-03
     -0.27939330E-03     -0.27970764E-03     -0.28232895E-03     -0.27920502E-03     -0.28264033E-03
     -0.28234155E-03     -0.28156923E-03     -0.27989497E-03     -0.28207230E-03     -0.28142151E-03
     -0.27979575E-03     -0.28121410E-03     -0.28006041E-03     -0.27965758E-03     -0.28107301E-03
     -0.27989370E-03     -0.28120568E-03     -0.28133365E-03     -0.28044938E-03     -0.28083536E-03
     -0.28084869E-03     -0.28023928E-03     -0.27961603E-03     -0.28120724E-03     -0.27986163E-03
     -0.27987693E-03     -0.28046906E-03     -0.28064515E-03     -0.28009216E-03     -0.28009030E-03
     -0.28104125E-03     -0.27976729E-03     -0.28129316E-03     -0.28097843E-03     -0.27960190E-03
     -0.28141486E-03     -0.27923262E-03     -0.27947386E-03     -0.27990649E-03     -0.28127264E-03
     -0.27954856E-03     -0.27964926E-03     -0.28231184E-03     -0.27892496E-03     -0.28221863E-03
     -0.28170241E-03     -0.27903369E-03     -0.28191946E-03     -0.27914338E-03     -0.27933290E-03
     -0.28263384E-03     -0.27870132E-03     -0.28342709E-03     -0.28203355E-03     -0.28154319E-03
     -0.27944929E-03     -0.28186214E-03     -0.28155983E-03     -0.27802399E-03     -0.28387204E-03
     -0.27581057E-03     -0.27844684E-03     -0.29099914E-03     -0.27458062E-03     -0.29086456E-03
     -0.28511524E-03     -0.27025631E-03     -0.29610377E-03     -0.26453228E-03     -0.27046882E-03
     -0.27735805E-03     -0.28582413E-03     -0.27589539E-03     -0.27810068E-03     -0.27947125E-03
     -0.28188310E-03     -0.27922155E-03     -0.27928693E-03     -0.28209271E-03     -0.27912486E-03
     -0.28239862E-03     -0.28222703E-03     -0.27908058E-03     -0.28260041E-03     -0.27879354E-03
     -0.27905063E-03     -0.27913966E-03     -0.28246913E-03     -0.27912998E-03     -0.27915326E-03
     -0.28051221E-03     -0.28017179E-03     -0.28105210E-03     -0.28025658E-03     -0.28025728E-03
     -0.28075188E-03     -0.28069555E-03     -0.28061719E-03     -0.28091816E-03     -0.28078102E-03
     -0.28065575E-03     -0.28079515E-03     -0.27997257E-03     -0.28116451E-03     -0.28048397E-03
     -0.27927610E-03     -0.28127358E-03     -0.28018979E-03     -0.28178847E-03     -0.28129779E-03
     -0.27997188E-03     -0.28164335E-03     -0.27983860E-03     -0.28044536E-03     -0.28263401E-03
     -0.28026047E-03     -0.28280090E-03     -0.28211676E-03     -0.28143242E-03     -0.28025145E-03
     -0.28221328E-03     -0.28172980E-03     -0.28003017E-03     -0.28204893E-03     -0.27961728E-03
     -0.27990266E-03     -0.28238455E-03     -0.27932199E-03     -0.28264056E-03     -0.28256627E-03
     -0.27921159E-03     -0.28277203E-03     -0.27929659E-03     -0.27955727E-03     -0.27973198E-03
     -0.28245200E-03     -0.27976009E-03     -0.27996200E-03     -0.27866643E-03     -0.28320338E-03
     -0.27977669E-03     -0.27867507E-03     -0.28174506E-03     -0.27920653E-03     -0.28218707E-03
     -0.28348190E-03     -0.28010314E-03     -0.28320663E-03     -0.28069158E-03     -0.28170824E-03
     -0.27807560E-03     -0.28127594E-03     -0.28148522E-03     -0.27824144E-03     -0.30523618E-03
     -0.26414983E-03     -0.29478831E-03     -0.28850869E-03     -0.27677245E-03     -0.28548103E-03
     -0.28156148E-03     -0.27530384E-03     -0.28332160E-03     -0.28141388E-03     -0.28118375E-03
     -0.28151112E-03     -0.28342715E-03     -0.28198101E-03     -0.28030246E-03     -0.28091610E-03
     -0.28457489E-03     -0.27921434E-03     -0.28632075E-03     -0.28502479E-03     -0.27805882E-03
     -0.28640999E-03     -0.27747250E-03     -0.27937924E-03     -0.28759338E-03     -0.27699323E-03
     -0.28840019E-03     -0.28748446E-03     -0.28431470E-03     -0.27862289E-03     -0.28622500E-03
     -0.28398686E-03     -0.28011802E-03     -0.28564874E-03     -0.27983335E-03     -0.27872715E-03
     -0.28622652E-03     -0.27849354E-03     -0.28779877E-03     -0.28725178E-03     -0.28012178E-03
     -0.28647714E-03     -0.28060525E-03     -0.27867885E-03     -0.27741133E-03     -0.28824691E-03
     -0.27746774E-03     -0.27680328E-03     -0.27861293E-03     -0.28569815E-03     -0.27740162E-03
     -0.27778963E-03     -0.28715910E-03     -0.27653098E-03     -0.28778684E-03     -0.28666265E-03
     -0.27664329E-03     -0.28826081E-03     -0.27630858E-03     -0.27623736E-03     -0.27711564E-03
     -0.28703258E-03     -0.27647507E-03     -0.27708608E-03     -0.28631039E-03     -0.27892342E-03
     -0.28839204E-03     -0.28813815E-03     -0.27852469E-03     -0.28893096E-03     -0.27855594E-03
     -0.27788239E-03     -0.28705348E-03     -0.28180277E-03     -0.28816396E-03     -0.28767416E-03
     -0.28857935E-03     -0.27727327E-03     -0.28878913E-03     -0.28886284E-03     -0.28367050E-03
     -0.28865972E-03     -0.28284801E-03     -0.28033686E-03     -0.28720118E-03     -0.27971330E-03
     -0.28802476E-03     -0.28844512E-03     -0.28324653E-03     -0.28601091E-03     -0.28341889E-03
     -0.27988377E-03     -0.27796962E-03     -0.28878260E-03     -0.27778821E-03     -0.27673308E-03
     -0.28644234E-03     -0.28567324E-03     -0.28445814E-03     -0.28576661E-03     -0.28882356E-03
     -0.28295706E-03     -0.28900230E-03     -0.28570521E-03     -0.28123355E-03     -0.29192012E-03
     -0.27907396E-03     -0.27986973E-03     -0.28445038E-03     -0.28598169E-03     -0.28164085E-03
     -0.28333440E-03     -0.28883006E-03     -0.27655974E-03     -0.28842201E-03     -0.28840155E-03
     -0.27795577E-03     -0.28760448E-03     -0.27833512E-03     -0.27676064E-03     -0.28706607E-03
     -0.28029937E-03     -0.28460581E-03     -0.28608612E-03     -0.28766444E-03     -0.27718263E-03
     -0.28670188E-03     -0.28679433E-03     -0.28193206E-03     -0.28700144E-03     -0.28190216E-03
     -0.28161088E-03     -0.28923098E-03     -0.28104496E-03     -0.29122155E-03     -0.28864956E-03
     -0.28098097E-03     -0.28938302E-03     -0.27974096E-03     -0.27916216E-03     -0.28147773E-03
     -0.28843309E-03     -0.27877227E-03     -0.28163644E-03     -0.28917051E-03     -0.28221647E-03
     -0.28777534E-03     -0.28980185E-03     -0.28601908E-03     -0.28714271E-03     -0.28692801E-03
     -0.28293015E-03     -0.28721832E-03     -0.28993314E-03     -0.28552398E-03     -0.28572484E-03
     -0.28874028E-03     -0.28392962E-03     -0.28645532E-03     -0.28721365E-03     -0.28049521E-03
     -0.28862168E-03     -0.27953589E-03     -0.28361698E-03     -0.28933301E-03     -0.28474921E-03
     -0.29031903E-03     -0.28896489E-03     -0.27755690E-03     -0.29321365E-03     -0.28451628E-03
     -0.28923108E-03     -0.28838685E-03     -0.28716756E-03     -0.28977154E-03     -0.28990894E-03
     -0.28486768E-03     -0.28563714E-03     -0.28732951E-03     -0.28814602E-03     -0.28405189E-03
     -0.29133424E-03     -0.28221819E-03     -0.28294650E-03     -0.29097740E-03     -0.28388983E-03
     -0.29088755E-03     -0.29113174E-03     -0.29169840E-03     -0.28067223E-03     -0.29110421E-03
     -0.29107552E-03     -0.27760308E-03     -0.28591493E-03     -0.27866107E-03     -0.27841257E-03
     -0.28510651E-03     -0.28078279E-03     -0.28300758E-03     -0.28449749E-03     -0.28056317E-03
     -0.28376016E-03     -0.28351764E-03     -0.28332138E-03     -0.27987936E-03     -0.28274989E-03
     -0.28302158E-03     -0.28124126E-03     -0.28238908E-03     -0.28622664E-03     -0.27945208E-03
     -0.28158166E-03     -0.28889064E-03     -0.27906670E-03     -0.28820350E-03     -0.28603652E-03
     -0.27719270E-03     -0.28984658E-03     -0.27665931E-03     -0.27654737E-03     -0.28097698E-03
     -0.28558799E-03     -0.27885861E-03     -0.28104484E-03     -0.28629106E-03     -0.28033386E-03
     -0.28911504E-03     -0.28921976E-03     -0.27871395E-03     -0.29110135E-03     -0.27697111E-03
     -0.27787431E-03     -0.29162742E-03     -0.27786213E-03     -0.29098717E-03     -0.29058162E-03
     -0.29038812E-03     -0.27664575E-03     -0.28987904E-03     -0.28883154E-03     -0.28263975E-03
     -0.27875032E-03     -0.28718269E-03     -0.28436335E-03     -0.27679839E-03     -0.28707907E-03
     -0.27566961E-03     -0.27780405E-03     -0.28926175E-03     -0.27629096E-03     -0.28787879E-03
     -0.28731276E-03     -0.28292711E-03     -0.27750123E-03     -0.28678843E-03     -0.28246017E-03
     -0.29349870E-03     -0.27167087E-03     -0.28857480E-03     -0.29161167E-03     -0.27358156E-03
     -0.28711533E-03     -0.27669941E-03     -0.27610882E-03     -0.28786875E-03     -0.27422256E-03
     -0.28763289E-03     -0.28745696E-03     -0.28845476E-03     -0.27807647E-03     -0.28524357E-03
     -0.28553421E-03     -0.27384453E-03     -0.28737518E-03     -0.27633834E-03     -0.27648934E-03
     -0.28512300E-03     -0.27791726E-03     -0.28374781E-03     -0.28496291E-03     -0.27767640E-03
     -0.28381745E-03     -0.27825751E-03     -0.27852251E-03     -0.27837014E-03     -0.28412672E-03
     -0.27888401E-03     -0.27898255E-03     -0.28790702E-03     -0.27372314E-03     -0.28836919E-03
     -0.28733150E-03     -0.27404882E-03     -0.28694916E-03     -0.27617266E-03     -0.27621594E-03
     -0.28843413E-03     -0.27390049E-03     -0.28865697E-03     -0.28728795E-03     -0.28497349E-03
     -0.27750147E-03     -0.28518068E-03     -0.28401578E-03     -0.28378195E-03     -0.27931296E-03
     -0.28343486E-03     -0.28308342E-03     -0.27906168E-03     -0.28295411E-03     -0.27922058E-03
     -0.27938428E-03     -0.28328884E-03     -0.27879263E-03     -0.28336789E-03     -0.28309749E-03
     -0.28286142E-03     -0.27951480E-03     -0.28268428E-03     -0.28274925E-03     -0.27383804E-03
     -0.28750697E-03     -0.27567931E-03     -0.27584874E-03     -0.28579547E-03     -0.27683849E-03
     -0.28474605E-03     -0.28552708E-03     -0.27663906E-03     -0.28500202E-03     -0.27699697E-03
     -0.27719914E-03     -0.27713059E-03     -0.28439770E-03     -0.27747871E-03     -0.27785796E-03
     -0.28482719E-03     -0.27720116E-03     -0.28483879E-03     -0.28459591E-03     -0.27736692E-03
     -0.28440582E-03     -0.27790114E-03     -0.27748834E-03     -0.28479757E-03     -0.27775740E-03
     -0.28441532E-03     -0.28410566E-03     -0.28421498E-03     -0.27793925E-03     -0.28388122E-03
     -0.28379671E-03     -0.27698686E-03     -0.28511215E-03     -0.27679231E-03     -0.27699991E-03
     -0.28564033E-03     -0.27678966E-03     -0.28572877E-03     -0.28523529E-03     -0.27661930E-03
     -0.28606951E-03     -0.27678971E-03     -0.27679453E-03     -0.27724479E-03     -0.28520214E-03
     -0.27720349E-03     -0.27768192E-03     -0.27843926E-03     -0.28331630E-03     -0.27843607E-03
     -0.27892412E-03     -0.28347434E-03     -0.27902440E-03     -0.28297408E-03     -0.28300113E-03
     -0.27840423E-03     -0.28374787E-03     -0.27845830E-03     -0.27903997E-03     -0.27935490E-03
     -0.28262259E-03     -0.27955047E-03     -0.27971039E-03     -0.28838514E-03     -0.27396664E-03
     -0.28790648E-03     -0.28739916E-03     -0.27444747E-03     -0.28690092E-03     -0.27618427E-03
     -0.27575568E-03     -0.28720128E-03     -0.27537797E-03     -0.28586114E-03     -0.28591337E-03
     -0.28579661E-03     -0.27675141E-03     -0.28541378E-03     -0.28499305E-03     -0.27650552E-03
     -0.28464268E-03     -0.27883316E-03     -0.27732781E-03     -0.28284382E-03     -0.27798477E-03
     -0.28394189E-03     -0.28436972E-03     -0.27961882E-03     -0.28252021E-03     -0.27908504E-03
     -0.27805999E-03     -0.27721777E-03     -0.28457625E-03     -0.27749269E-03     -0.27706097E-03
     -0.28365639E-03     -0.27907708E-03     -0.28168485E-03     -0.28178127E-03     -0.28224503E-03
     -0.27827978E-03     -0.28551977E-03     -0.27989190E-03     -0.27450431E-03     -0.28778678E-03
     -0.26377367E-03     -0.27622953E-03     -0.28112034E-03     -0.28065832E-03     -0.27768300E-03
     -0.28098492E-03     -0.28491302E-03     -0.27698079E-03     -0.28456934E-03     -0.28520523E-03
     -0.27726234E-03     -0.28507028E-03     -0.27704381E-03     -0.27679465E-03     -0.28402550E-03
     -0.27793457E-03     -0.28345320E-03     -0.28470444E-03     -0.28565683E-03     -0.27674782E-03
     -0.28562436E-03     -0.28602236E-03     -0.28270111E-03     -0.27989616E-03     -0.28263459E-03
     -0.28281845E-03     -0.27981811E-03     -0.28247909E-03     -0.28000746E-03     -0.28025037E-03
     -0.28306562E-03     -0.27920686E-03     -0.28392294E-03     -0.28331588E-03     -0.28299908E-03
     -0.28090687E-03     -0.28226983E-03     -0.28268095E-03     -0.27855464E-03     -0.28390253E-03
     -0.27882707E-03     -0.27976423E-03     -0.28395408E-03     -0.28042168E-03     -0.28258607E-03
     -0.28327817E-03     -0.27980502E-03     -0.28387721E-03     -0.28147297E-03     -0.28114494E-03
     -0.28036441E-03     -0.28246691E-03     -0.28146707E-03     -0.28136484E-03     -0.28477738E-03
     -0.27793685E-03     -0.28546227E-03     -0.28498570E-03     -0.27737848E-03     -0.28554065E-03
     -0.27823617E-03     -0.27849062E-03     -0.28609487E-03     -0.27728546E-03     -0.28610040E-03
     -0.28586309E-03     -0.28467893E-03     -0.27945518E-03     -0.28514547E-03     -0.28375039E-03
     -0.28198865E-03     -0.28137659E-03     -0.28262550E-03     -0.28222786E-03     -0.28264588E-03
     -0.28175331E-03     -0.28305553E-03     -0.28222259E-03     -0.28210895E-03     -0.28234178E-03
     -0.28288506E-03     -0.28168719E-03     -0.28320164E-03     -0.28372885E-03     -0.27940683E-03
     -0.28188611E-03     -0.27986615E-03     -0.28040620E-03     -0.28005015E-03     -0.28027505E-03
     -0.28022517E-03     -0.28044908E-03     -0.28016395E-03     -0.28097214E-03     -0.27996280E-03
     -0.28022724E-03     -0.28122543E-03     -0.28027807E-03     -0.28078971E-03     -0.28003475E-03
     -0.28141741E-03     -0.28032118E-03     -0.28052446E-03     -0.27986959E-03     -0.28105480E-03
     -0.28142216E-03     -0.27947944E-03     -0.28209574E-03     -0.27938177E-03     -0.27964370E-03
     -0.28166527E-03     -0.27901891E-03     -0.28277534E-03     -0.28298540E-03     -0.28190035E-03
     -0.27982526E-03     -0.28243779E-03     -0.28186800E-03     -0.27874984E-03     -0.28352871E-03
     -0.27810502E-03     -0.27887969E-03     -0.28474959E-03     -0.27889395E-03     -0.28377803E-03
     -0.28335974E-03     -0.27856355E-03     -0.28462983E-03     -0.27869211E-03     -0.27881663E-03
     -0.27926429E-03     -0.28299466E-03     -0.27966961E-03     -0.27991904E-03     -0.28353950E-03
     -0.27794090E-03     -0.28415670E-03     -0.28500068E-03     -0.27769632E-03     -0.28616566E-03
     -0.27799544E-03     -0.27844694E-03     -0.28645401E-03     -0.27939127E-03     -0.28650387E-03
     -0.28526785E-03     -0.28507557E-03     -0.27770536E-03     -0.28586462E-03     -0.28620113E-03
     -0.28225972E-03     -0.28032867E-03     -0.28287347E-03     -0.28217042E-03     -0.27966551E-03
     -0.28321050E-03     -0.28083824E-03     -0.28108861E-03     -0.28425806E-03     -0.27980412E-03
     -0.28540732E-03     -0.28427356E-03     -0.28314794E-03     -0.29532615E-03     -0.27742384E-03
     -0.28500912E-03     -0.27975016E-03     -0.27740583E-03     -0.28605445E-03     -0.27848815E-03
     -0.28633350E-03     -0.28651478E-03     -0.27854746E-03     -0.28737858E-03     -0.27808644E-03
     -0.27946845E-03     -0.27903120E-03     -0.28597556E-03     -0.27894765E-03     -0.27910198E-03
     -0.28764563E-03     -0.27960385E-03     -0.28725739E-03     -0.28684034E-03     -0.28055475E-03
     -0.28651450E-03     -0.28044660E-03     -0.27962480E-03     -0.28646461E-03     -0.28157253E-03
     -0.28615743E-03     -0.28647596E-03     -0.28653468E-03     -0.27989042E-03     -0.28596332E-03
     -0.28555576E-03     -0.27874046E-03     -0.28817775E-03     -0.27901997E-03     -0.28012761E-03
     -0.28913917E-03     -0.28056967E-03     -0.28833925E-03     -0.28758477E-03     -0.27936013E-03
     -0.28949887E-03     -0.28057818E-03     -0.28154309E-03     -0.28137446E-03     -0.28706692E-03
     -0.28172624E-03     -0.28221005E-03     -0.27949520E-03     -0.28525193E-03     -0.28047041E-03
     -0.28048561E-03     -0.28521634E-03     -0.28138095E-03     -0.28437043E-03     -0.28422754E-03
     -0.28116049E-03     -0.28523885E-03     -0.28280045E-03     -0.28287933E-03     -0.28196631E-03
     -0.28946339E-03     -0.28313141E-03     -0.28858917E-03     -0.28872996E-03     -0.28467167E-03
     -0.28766491E-03     -0.28458811E-03     -0.28303038E-03     -0.28797581E-03     -0.28603362E-03
     -0.28706272E-03     -0.28652315E-03     -0.28784484E-03     -0.28326627E-03     -0.28656904E-03
     -0.28561863E-03     -0.28454517E-03     -0.28470660E-03     -0.28378088E-03     -0.28467196E-03
     -0.28363742E-03     -0.28391200E-03     -0.28220356E-03     -0.28944859E-03     -0.28358456E-03
     -0.28465525E-03     -0.28963538E-03     -0.28603010E-03     -0.28902331E-03     -0.28857481E-03
     -0.28464218E-03     -0.28956921E-03     -0.28599247E-03     -0.28760075E-03     -0.28628373E-03
     -0.28821887E-03     -0.28742676E-03     -0.28711439E-03     -0.28963711E-03     -0.28841227E-03
     -0.28908306E-03     -0.28942306E-03     -0.28839259E-03     -0.28836238E-03     -0.28789000E-03
     -0.28974747E-03     -0.28863946E-03     -0.28874263E-03     -0.28872062E-03     -0.29010534E-03
     -0.28963762E-03     -0.28722810E-03     -0.28902649E-03     -0.28919151E-03
      0.16028516E-03      0.99293883E-04      0.21159762E-03      0.16795787E-03      0.22075543E-03
      0.24248753E-03      0.23095191E-03      0.10476079E-03      0.17915758E-03      0.11094764E-03
      0.23133225E-03      0.21826726E-03      0.21455802E-03      0.22904236E-03      0.20846606E-03
      0.18946397E-03      0.24358953E-03      0.27291354E-03      0.25737305E-03      0.25636463E-03
      0.24246230E-03      0.23159615E-03      0.24203814E-03      0.25795986E-03      0.24654180E-03
      0.24977373E-03      0.23381014E-03      0.22785085E-03      0.21889368E-03      0.21911473E-03
      0.20592592E-03      0.11649277E-03      0.19912657E-03      0.12191869E-03      0.25732394E-03
      0.20937708E-03      0.27265082E-03      0.30756785E-03      0.28942774E-03      0.12804182E-03
      0.22085504E-03      0.13501960E-03      0.28960734E-03      0.27230384E-03      0.27476089E-03
      0.29005005E-03      0.26328904E-03      0.19980994E-03      0.19790060E-03      0.21047631E-03
      0.18969772E-03      0.21088167E-03      0.20085235E-03      0.20094938E-03      0.18806006E-03
      0.22354304E-03      0.22562657E-03      0.23892236E-03      0.21419368E-03      0.17788540E-03
      0.17627166E-03      0.18930973E-03      0.16412514E-03      0.23377263E-03      0.30810325E-03
      0.34878606E-03      0.32736642E-03      0.33021612E-03      0.31331640E-03      0.30143170E-03
      0.30940798E-03      0.33501942E-03      0.32294546E-03      0.32935913E-03      0.30687066E-03
      0.29323948E-03      0.28163310E-03      0.28624678E-03      0.26720928E-03      0.31691584E-03
      0.29959385E-03      0.28608345E-03      0.29462215E-03      0.26862953E-03      0.26542186E-03
      0.24915039E-03      0.27847350E-03      0.25367681E-03      0.23620757E-03      0.22011513E-03
      0.23489418E-03      0.27445377E-03      0.25929894E-03      0.24658803E-03      0.25582905E-03
      0.32296040E-03      0.30883628E-03      0.31423794E-03      0.29025063E-03      0.29790693E-03
      0.27762002E-03      0.25951214E-03      0.27461826E-03      0.30232220E-03      0.28303514E-03
      0.28618755E-03      0.26124531E-03      0.25579810E-03      0.23865301E-03      0.23934443E-03
      0.22000470E-03      0.24184419E-03      0.22959285E-03      0.23140067E-03      0.21552105E-03
      0.21793251E-03      0.20297406E-03      0.18864513E-03      0.20266273E-03      0.21874337E-03
      0.20352612E-03      0.20292982E-03      0.18767635E-03      0.18884992E-03      0.17551096E-03
      0.17405502E-03      0.16203219E-03      0.14290895E-03      0.24822489E-03      0.15163370E-03
      0.32801263E-03      0.26419551E-03      0.34945310E-03      0.39670688E-03      0.37182413E-03
      0.16096480E-03      0.28156508E-03      0.17074347E-03      0.37260020E-03      0.35270047E-03
      0.35859480E-03      0.37696451E-03      0.34637579E-03      0.30040752E-03      0.39721102E-03
