 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.260928300000001      ",n=         708 ,e=        1309 
     -0.36999220E-03     -0.38576028E-03     -0.37006030E-03     -0.37035411E-03     -0.38756324E-03
     -0.36897665E-03     -0.38870794E-03     -0.38696855E-03     -0.36823117E-03     -0.38742298E-03
     -0.36940368E-03     -0.36928982E-03     -0.38904102E-03     -0.36875571E-03     -0.38810665E-03
     -0.38705600E-03     -0.38606730E-03     -0.36999738E-03     -0.38580175E-03     -0.38496886E-03
     -0.36937875E-03     -0.38926634E-03     -0.36812632E-03     -0.36765059E-03     -0.39147407E-03
     -0.36650829E-03     -0.39266289E-03     -0.39058085E-03     -0.36699964E-03     -0.39339433E-03
     -0.36628554E-03     -0.36596059E-03     -0.36727854E-03     -0.39069388E-03     -0.36698047E-03
     -0.36873053E-03     -0.37112928E-03     -0.38422900E-03     -0.37064577E-03     -0.37202145E-03
     -0.38510610E-03     -0.37213662E-03     -0.38363838E-03     -0.38329086E-03     -0.37051856E-03
     -0.38566652E-03     -0.37099716E-03     -0.37302081E-03     -0.37384379E-03     -0.38151765E-03
     -0.37476627E-03     -0.37618433E-03     -0.39387785E-03     -0.36715745E-03     -0.39140195E-03
     -0.38845090E-03     -0.36783332E-03     -0.38799089E-03     -0.37021343E-03     -0.36950300E-03
     -0.39036745E-03     -0.36936361E-03     -0.38859866E-03     -0.38662531E-03     -0.38669352E-03
     -0.37083595E-03     -0.38605770E-03     -0.38612370E-03     -0.36997769E-03     -0.38475154E-03
     -0.37315629E-03     -0.37211197E-03     -0.38346197E-03     -0.37283661E-03     -0.38553719E-03
     -0.38454753E-03     -0.37551790E-03     -0.38362030E-03     -0.37595014E-03     -0.37424795E-03
     -0.37155877E-03     -0.38603346E-03     -0.37251602E-03     -0.37087259E-03     -0.38747426E-03
     -0.37098717E-03     -0.38856443E-03     -0.38245511E-03     -0.37104151E-03     -0.38143675E-03
     -0.37220324E-03     -0.37190369E-03     -0.39195632E-03     -0.36164601E-03     -0.40110689E-03
     -0.38945936E-03     -0.38410203E-03     -0.37810261E-03     -0.38384468E-03     -0.38003501E-03
     -0.38750233E-03     -0.37030776E-03     -0.38668646E-03     -0.38903440E-03     -0.37223965E-03
     -0.38793178E-03     -0.37276292E-03     -0.36968443E-03     -0.38488073E-03     -0.37530435E-03
     -0.38246716E-03     -0.38465323E-03     -0.39103635E-03     -0.36913591E-03     -0.38844739E-03
     -0.39269042E-03     -0.37912410E-03     -0.37786046E-03     -0.38100812E-03     -0.37790819E-03
     -0.37658369E-03     -0.37982191E-03     -0.37922893E-03     -0.38036754E-03     -0.38328710E-03
     -0.37499725E-03     -0.38546266E-03     -0.38157949E-03     -0.37572527E-03     -0.38376020E-03
     -0.37804347E-03     -0.37314733E-03     -0.37254484E-03     -0.38417363E-03     -0.37560907E-03
     -0.37811278E-03     -0.38217720E-03     -0.38153861E-03     -0.37679706E-03     -0.37983121E-03
     -0.37967192E-03     -0.38045551E-03     -0.38284601E-03     -0.38546377E-03     -0.38264854E-03
     -0.37482825E-03     -0.38715910E-03     -0.38806412E-03     -0.38868477E-03     -0.36993890E-03
     -0.39176962E-03     -0.38806532E-03     -0.36763664E-03     -0.39208148E-03     -0.36935947E-03
     -0.37256400E-03     -0.39433289E-03     -0.36610384E-03     -0.39538892E-03     -0.39611334E-03
     -0.38691237E-03     -0.37565548E-03     -0.39255016E-03     -0.38552713E-03     -0.36997187E-03
     -0.39341339E-03     -0.37079009E-03     -0.36693490E-03     -0.39100966E-03     -0.36592590E-03
     -0.39456371E-03     -0.39303249E-03     -0.37315648E-03     -0.39016814E-03     -0.37814237E-03
     -0.37097443E-03     -0.37119843E-03     -0.39505851E-03     -0.36488491E-03     -0.37167278E-03
     -0.38139419E-03     -0.37388109E-03     -0.37980177E-03     -0.37556890E-03     -0.37872523E-03
     -0.37490007E-03     -0.37915401E-03     -0.37562945E-03     -0.37649098E-03     -0.37890560E-03
     -0.37729881E-03     -0.37772808E-03     -0.37816875E-03     -0.37650716E-03     -0.37847167E-03
     -0.37764252E-03     -0.37819682E-03     -0.37760197E-03     -0.37763984E-03     -0.37838617E-03
     -0.37790475E-03     -0.37946115E-03     -0.37626990E-03     -0.37741009E-03     -0.38115415E-03
     -0.37598798E-03     -0.38083338E-03     -0.37945075E-03     -0.37494624E-03     -0.38223943E-03
     -0.37359658E-03     -0.37498150E-03     -0.37694791E-03     -0.37956526E-03     -0.37624550E-03
     -0.38300737E-03     -0.37455146E-03     -0.38173661E-03     -0.37311452E-03     -0.38339981E-03
     -0.37316881E-03     -0.37904172E-03     -0.37688713E-03     -0.38113024E-03     -0.38123663E-03
     -0.37500443E-03     -0.38358380E-03     -0.37277852E-03     -0.37474698E-03     -0.38386800E-03
     -0.37240194E-03     -0.38676079E-03     -0.38600920E-03     -0.38297303E-03     -0.37329998E-03
     -0.38519796E-03     -0.38402658E-03     -0.36963862E-03     -0.38874844E-03     -0.36832647E-03
     -0.37065142E-03     -0.38777756E-03     -0.36963057E-03     -0.38676612E-03     -0.38674296E-03
     -0.36832622E-03     -0.38596679E-03     -0.37101077E-03     -0.37001701E-03     -0.37125558E-03
     -0.38516063E-03     -0.37117940E-03     -0.37235353E-03     -0.39030564E-03     -0.36636972E-03
     -0.38781401E-03     -0.38930794E-03     -0.37022926E-03     -0.38999349E-03     -0.36744387E-03
     -0.39015950E-03     -0.38696293E-03     -0.38440058E-03     -0.37189014E-03     -0.38535327E-03
     -0.38392816E-03     -0.37141684E-03     -0.38514680E-03     -0.37115802E-03     -0.37225113E-03
     -0.38592581E-03     -0.37086324E-03     -0.38540900E-03     -0.38429025E-03     -0.38356878E-03
     -0.37299902E-03     -0.38372254E-03     -0.38347023E-03     -0.39278620E-03     -0.37434172E-03
     -0.39003034E-03     -0.38043779E-03     -0.39220602E-03     -0.37926533E-03     -0.38603562E-03
     -0.38491441E-03     -0.38190961E-03     -0.38526711E-03     -0.38132358E-03     -0.38693553E-03
     -0.37865679E-03     -0.39449565E-03     -0.38592119E-03     -0.37450869E-03     -0.39283895E-03
     -0.37823583E-03     -0.38188912E-03     -0.39828243E-03     -0.37241031E-03     -0.40021580E-03
     -0.39733552E-03     -0.38427215E-03     -0.38276457E-03     -0.39090557E-03     -0.38325457E-03
     -0.37880841E-03     -0.39394822E-03     -0.37231101E-03     -0.37241420E-03     -0.39695705E-03
     -0.36826046E-03     -0.39812248E-03     -0.39821500E-03     -0.36773445E-03     -0.39727937E-03
     -0.36735253E-03     -0.36617572E-03     -0.36971937E-03     -0.39964766E-03     -0.36865503E-03
     -0.36902907E-03     -0.37746144E-03     -0.38957899E-03     -0.38166744E-03     -0.37870286E-03
     -0.39497184E-03     -0.38032085E-03     -0.39673264E-03     -0.39222734E-03     -0.37611081E-03
     -0.39927915E-03     -0.37152580E-03     -0.37574087E-03     -0.38154940E-03     -0.39317582E-03
     -0.38006849E-03     -0.38457305E-03     -0.39325604E-03     -0.36999232E-03     -0.38864768E-03
     -0.39626713E-03     -0.37469358E-03     -0.39057796E-03     -0.37717226E-03     -0.36768276E-03
     -0.38415339E-03     -0.37756684E-03     -0.38129863E-03     -0.38544580E-03     -0.39666428E-03
     -0.37250343E-03     -0.38737603E-03     -0.39666495E-03     -0.38111198E-03     -0.38209877E-03
     -0.38176002E-03     -0.38031610E-03     -0.38345161E-03     -0.38025884E-03     -0.38985600E-03
     -0.38680453E-03     -0.38049870E-03     -0.38660615E-03     -0.37930625E-03     -0.37922552E-03
     -0.37758397E-03     -0.38956744E-03     -0.37769730E-03     -0.37211231E-03     -0.37831184E-03
     -0.38391971E-03     -0.37537808E-03     -0.37973250E-03     -0.38552573E-03     -0.37649165E-03
     -0.38533231E-03     -0.38326495E-03     -0.37421078E-03     -0.38663228E-03     -0.37352736E-03
     -0.37453015E-03     -0.38087746E-03     -0.38197472E-03     -0.37845073E-03     -0.38273954E-03
     -0.39887908E-03     -0.37350699E-03     -0.39344734E-03     -0.39894845E-03     -0.37440797E-03
     -0.39642687E-03     -0.37404607E-03     -0.37690608E-03     -0.39165706E-03     -0.37674169E-03
     -0.38888650E-03     -0.39418428E-03     -0.39687767E-03     -0.38115969E-03     -0.39651184E-03
     -0.39289445E-03     -0.36858614E-03     -0.38766320E-03     -0.37420187E-03     -0.37466521E-03
     -0.38329430E-03     -0.37832619E-03     -0.38014026E-03     -0.38347719E-03     -0.37646115E-03
     -0.38072078E-03     -0.37862081E-03     -0.38038879E-03     -0.37856945E-03     -0.38044057E-03
     -0.38078778E-03     -0.38106506E-03     -0.37894898E-03     -0.38063740E-03     -0.37629417E-03
     -0.37819298E-03     -0.38284917E-03     -0.37570806E-03     -0.38395705E-03     -0.38222073E-03
     -0.37603349E-03     -0.38293683E-03     -0.37567756E-03     -0.37478869E-03     -0.37756343E-03
     -0.38329238E-03     -0.37552950E-03     -0.37749653E-03     -0.37935409E-03     -0.37839699E-03
     -0.37614160E-03     -0.38027128E-03     -0.37992749E-03     -0.37926946E-03     -0.38014543E-03
     -0.37838971E-03     -0.37631566E-03     -0.39712322E-03     -0.35916093E-03     -0.37045094E-03
     -0.38073029E-03     -0.37653679E-03     -0.37966926E-03     -0.38139340E-03     -0.38388568E-03
     -0.37525509E-03     -0.38487721E-03     -0.38552164E-03     -0.37429731E-03     -0.38557225E-03
     -0.37411341E-03     -0.37406058E-03     -0.38440901E-03     -0.37493807E-03     -0.38282971E-03
     -0.38427375E-03     -0.38636115E-03     -0.37362425E-03     -0.38539612E-03     -0.38616875E-03
     -0.38750059E-03     -0.39178112E-03     -0.37914435E-03     -0.38857662E-03     -0.39581025E-03
     -0.37924567E-03     -0.39242037E-03     -0.39160104E-03     -0.37587833E-03     -0.39077603E-03
     -0.37795802E-03     -0.37690124E-03     -0.38827375E-03     -0.39018951E-03     -0.37925586E-03
     -0.38641003E-03     -0.38478443E-03     -0.37985629E-03     -0.38190914E-03     -0.38773099E-03
     -0.38083558E-03     -0.38431438E-03     -0.37941982E-03     -0.37792822E-03     -0.37999607E-03
     -0.38226703E-03     -0.37696531E-03     -0.38156212E-03     -0.38957174E-03     -0.37846929E-03
     -0.38786328E-03     -0.38932273E-03     -0.38107416E-03     -0.38042314E-03     -0.38407308E-03
     -0.38246054E-03     -0.37568310E-03     -0.38559506E-03     -0.37399678E-03     -0.37758966E-03
     -0.38640548E-03     -0.37356889E-03     -0.38689633E-03     -0.38717984E-03     -0.38444667E-03
     -0.37499472E-03     -0.38691385E-03     -0.38604440E-03     -0.38466748E-03     -0.38857890E-03
     -0.37824290E-03     -0.38258033E-03     -0.38434644E-03     -0.37948915E-03     -0.38100499E-03
     -0.38724606E-03     -0.38041173E-03     -0.37963887E-03     -0.38496143E-03     -0.38322177E-03
     -0.38117998E-03     -0.38294978E-03     -0.38181172E-03     -0.38152288E-03     -0.39316148E-03
     -0.37097058E-03     -0.38307881E-03     -0.38529333E-03     -0.37681678E-03     -0.38160805E-03
     -0.37780690E-03     -0.37601516E-03     -0.38066469E-03     -0.37776452E-03     -0.38004533E-03
     -0.38036725E-03     -0.38183987E-03     -0.37762684E-03     -0.38069498E-03     -0.38080077E-03
     -0.37795568E-03     -0.38010999E-03     -0.37792308E-03     -0.37801914E-03     -0.38026604E-03
     -0.37792046E-03     -0.38049665E-03     -0.38036303E-03     -0.37778624E-03     -0.38051123E-03
     -0.37765139E-03     -0.37772101E-03     -0.37796858E-03     -0.38049932E-03     -0.37786051E-03
     -0.37786563E-03     -0.37997606E-03     -0.37786599E-03     -0.37997840E-03     -0.38004778E-03
     -0.37784406E-03     -0.37999192E-03     -0.37778333E-03     -0.37779762E-03     -0.37993449E-03
     -0.37771144E-03     -0.37956580E-03     -0.37991742E-03     -0.38023109E-03     -0.37774718E-03
     -0.38029348E-03     -0.38054724E-03     -0.38060849E-03     -0.37778580E-03     -0.38065491E-03
     -0.38072041E-03     -0.37764991E-03     -0.38085960E-03     -0.37751766E-03     -0.37764208E-03
     -0.38072508E-03     -0.37757985E-03     -0.38076304E-03     -0.38095808E-03     -0.38085205E-03
     -0.37747650E-03     -0.38112689E-03     -0.38116610E-03     -0.37819213E-03     -0.38014055E-03
     -0.37799818E-03     -0.37787789E-03     -0.38027771E-03     -0.37783655E-03     -0.38062132E-03
     -0.38032824E-03     -0.37797312E-03     -0.38051834E-03     -0.37798791E-03     -0.37777979E-03
     -0.37770317E-03     -0.38057933E-03     -0.37766596E-03     -0.37762319E-03     -0.38070428E-03
     -0.37776237E-03     -0.38118258E-03     -0.38090550E-03     -0.37748762E-03     -0.38132671E-03
     -0.37732718E-03     -0.37756524E-03     -0.38168538E-03     -0.37716787E-03     -0.38221412E-03
     -0.38173285E-03     -0.38094137E-03     -0.37749380E-03     -0.38126710E-03     -0.38087286E-03
     -0.37811204E-03     -0.38076301E-03     -0.37839257E-03     -0.37782592E-03     -0.38068243E-03
     -0.37804713E-03     -0.38129011E-03     -0.38134821E-03     -0.37883648E-03     -0.38051164E-03
     -0.37937704E-03     -0.37846209E-03     -0.37747070E-03     -0.38198645E-03     -0.37760649E-03
     -0.37705872E-03     -0.37751938E-03     -0.38114155E-03     -0.37731688E-03     -0.37739739E-03
     -0.38159329E-03     -0.37712434E-03     -0.38189080E-03     -0.38136693E-03     -0.37707821E-03
     -0.38211300E-03     -0.37681304E-03     -0.37681866E-03     -0.37728793E-03     -0.38152982E-03
     -0.37695939E-03     -0.37721632E-03     -0.37942933E-03     -0.37823572E-03     -0.37956970E-03
     -0.38000576E-03     -0.37822326E-03     -0.37971890E-03     -0.37831627E-03     -0.37812317E-03
     -0.37951258E-03     -0.37840886E-03     -0.37919839E-03     -0.37944199E-03     -0.38014065E-03
     -0.37816306E-03     -0.37984412E-03     -0.38024859E-03     -0.37872022E-03     -0.37908312E-03
     -0.37896736E-03     -0.37859929E-03     -0.37905924E-03     -0.37892494E-03     -0.37935973E-03
     -0.37942719E-03     -0.37924853E-03     -0.37914003E-03     -0.37962437E-03     -0.37928205E-03
     -0.37849979E-03     -0.37982309E-03     -0.37880771E-03     -0.37833833E-03     -0.37896893E-03
     -0.37896754E-03     -0.37859366E-03     -0.37881483E-03     -0.37927628E-03     -0.37849406E-03
     -0.37971728E-03     -0.37923917E-03     -0.37822199E-03     -0.37958661E-03     -0.37812803E-03
     -0.37858898E-03     -0.37884606E-03     -0.37965597E-03     -0.37880600E-03     -0.37893953E-03
     -0.38026015E-03     -0.37863031E-03     -0.37973904E-03     -0.38017594E-03     -0.37922164E-03
     -0.37963617E-03     -0.37962798E-03     -0.37904964E-03     -0.37936468E-03     -0.37961123E-03
     -0.37910499E-03     -0.37933286E-03     -0.38006632E-03     -0.37956033E-03     -0.37953804E-03
     -0.37990353E-03     -0.38157231E-03     -0.37688047E-03     -0.38207870E-03     -0.38204896E-03
     -0.37657100E-03     -0.38274869E-03     -0.37613173E-03     -0.37642463E-03     -0.38246950E-03
     -0.37645282E-03     -0.38273703E-03     -0.38318185E-03     -0.38272532E-03     -0.37590433E-03
     -0.38345277E-03     -0.38335792E-03     -0.37658772E-03     -0.38332019E-03     -0.37648218E-03
     -0.37607492E-03     -0.38366724E-03     -0.37589512E-03     -0.38444441E-03     -0.38396607E-03
     -0.37679611E-03     -0.38332677E-03     -0.37787207E-03     -0.37602131E-03     -0.37559574E-03
     -0.38442018E-03     -0.37523316E-03     -0.37536859E-03     -0.38265212E-03     -0.37706979E-03
     -0.38200528E-03     -0.38282017E-03     -0.37802516E-03     -0.38171546E-03     -0.37873756E-03
     -0.37749706E-03     -0.38107543E-03     -0.37912228E-03     -0.38027296E-03     -0.38082849E-03
     -0.38246059E-03     -0.37828702E-03     -0.38144264E-03     -0.38208113E-03     -0.38405796E-03
     -0.37468071E-03     -0.38517245E-03     -0.38518949E-03     -0.37544792E-03     -0.38451705E-03
     -0.37642222E-03     -0.37490693E-03     -0.38416471E-03     -0.37725961E-03     -0.38274681E-03
     -0.38361562E-03     -0.38409534E-03     -0.37707661E-03     -0.38420493E-03     -0.38257870E-03
     -0.39798552E-03     -0.37459400E-03     -0.38072483E-03     -0.38986186E-03     -0.37863490E-03
     -0.37997541E-03     -0.38104303E-03     -0.37963924E-03     -0.37845110E-03     -0.38069523E-03
     -0.37635822E-03     -0.37791509E-03     -0.38199345E-03     -0.38033424E-03     -0.37956199E-03
     -0.37811320E-03     -0.38159448E-03     -0.37706353E-03     -0.38191200E-03     -0.38150532E-03
     -0.37684236E-03     -0.38222396E-03     -0.37698347E-03     -0.37722636E-03     -0.38203951E-03
     -0.37656328E-03     -0.38234401E-03     -0.38256873E-03     -0.38195651E-03     -0.37836449E-03
     -0.38228147E-03     -0.38168053E-03     -0.37526668E-03     -0.38170507E-03     -0.37445499E-03
     -0.37633753E-03     -0.38217718E-03     -0.37599913E-03     -0.38226453E-03     -0.38207354E-03
     -0.37342191E-03     -0.38250653E-03     -0.37249594E-03     -0.37566800E-03     -0.37639443E-03
     -0.38220486E-03     -0.37604610E-03     -0.37645770E-03     -0.37579568E-03     -0.38297882E-03
     -0.37681414E-03     -0.37511947E-03     -0.38291007E-03     -0.37588484E-03     -0.38360520E-03
     -0.38380275E-03     -0.37678481E-03     -0.38285970E-03     -0.37637419E-03     -0.37617744E-03
     -0.37455629E-03     -0.38460705E-03     -0.37531593E-03     -0.37394363E-03     -0.38289987E-03
     -0.37500268E-03     -0.38256410E-03     -0.38251663E-03     -0.37582822E-03     -0.38228598E-03
     -0.37617440E-03     -0.37581448E-03     -0.38213388E-03     -0.37633405E-03     -0.38193267E-03
     -0.38218946E-03     -0.38231188E-03     -0.37616550E-03     -0.38240203E-03     -0.38239469E-03
     -0.37671239E-03     -0.38217562E-03     -0.37660369E-03     -0.37642168E-03     -0.38257834E-03
     -0.37631688E-03     -0.38301487E-03     -0.38247863E-03     -0.37633256E-03     -0.38326155E-03
     -0.37577648E-03     -0.37593959E-03     -0.37628653E-03     -0.38269404E-03     -0.37609896E-03
     -0.37628341E-03     -0.38179785E-03     -0.37694632E-03     -0.38172858E-03     -0.38216476E-03
     -0.37712192E-03     -0.38215616E-03     -0.37681271E-03     -0.37671673E-03     -0.38167243E-03
     -0.37722089E-03     -0.38160824E-03     -0.38216697E-03     -0.38271270E-03     -0.37634767E-03
     -0.38278754E-03     -0.38343122E-03     -0.38285827E-03     -0.37605779E-03     -0.38332270E-03
     -0.38346182E-03     -0.37566738E-03     -0.38416154E-03     -0.37492035E-03     -0.37549620E-03
     -0.38376301E-03     -0.37534790E-03     -0.38419268E-03     -0.38468465E-03     -0.38428263E-03
     -0.37475724E-03     -0.38505517E-03     -0.38536201E-03     -0.37127695E-03     -0.38371397E-03
     -0.37093855E-03     -0.37461883E-03     -0.38421112E-03     -0.37436605E-03     -0.38324590E-03
     -0.38274043E-03     -0.37085301E-03     -0.38449823E-03     -0.37064158E-03     -0.37409165E-03
     -0.37567877E-03     -0.38218999E-03     -0.37553912E-03     -0.37652683E-03     -0.38458631E-03
     -0.37412332E-03     -0.38290250E-03     -0.38316818E-03     -0.37577851E-03     -0.38186198E-03
     -0.37678785E-03     -0.37562576E-03     -0.38150357E-03     -0.37694396E-03     -0.38086521E-03
     -0.38114699E-03     -0.38214165E-03     -0.37663806E-03     -0.38147505E-03     -0.38172080E-03
     -0.37031145E-03     -0.38472829E-03     -0.36967481E-03     -0.37410845E-03     -0.38564742E-03
     -0.37306137E-03     -0.38345585E-03     -0.38278110E-03     -0.36747698E-03     -0.38819143E-03
     -0.36214069E-03     -0.37048175E-03     -0.37569341E-03     -0.38133833E-03     -0.37532821E-03
     -0.37718860E-03     -0.37703509E-03     -0.38143937E-03     -0.37723722E-03     -0.37731553E-03
     -0.38112936E-03     -0.37758474E-03     -0.38094399E-03     -0.38128575E-03     -0.37745550E-03
     -0.38084877E-03     -0.37766420E-03     -0.37775134E-03     -0.37746177E-03     -0.38121569E-03
     -0.37774714E-03     -0.37755433E-03     -0.37335911E-03     -0.38600601E-03     -0.37423387E-03
     -0.37309888E-03     -0.38574244E-03     -0.37369901E-03     -0.38605015E-03     -0.38648581E-03
     -0.37450697E-03     -0.38510739E-03     -0.37509327E-03     -0.37439196E-03     -0.37322471E-03
     -0.38669737E-03     -0.37351025E-03     -0.37366168E-03     -0.38438362E-03     -0.37489274E-03
     -0.38439117E-03     -0.38543980E-03     -0.37497886E-03     -0.38544997E-03     -0.37426954E-03
     -0.37434408E-03     -0.38438089E-03     -0.37535315E-03     -0.38434626E-03     -0.38498653E-03
     -0.38606767E-03     -0.37388109E-03     -0.38610636E-03     -0.38642534E-03     -0.37572815E-03
     -0.38359250E-03     -0.37633619E-03     -0.37579031E-03     -0.38275903E-03     -0.37642235E-03
     -0.38275170E-03     -0.38359059E-03     -0.37692439E-03     -0.38212137E-03     -0.37728621E-03
     -0.37697962E-03     -0.37586990E-03     -0.38343445E-03     -0.37656696E-03     -0.37597750E-03
     -0.37420492E-03     -0.38552473E-03     -0.37462403E-03     -0.37597724E-03     -0.38584307E-03
     -0.37486614E-03     -0.38482949E-03     -0.38454852E-03     -0.37448464E-03     -0.38469311E-03
     -0.37564281E-03     -0.37529668E-03     -0.37860150E-03     -0.38497308E-03     -0.37459808E-03
     -0.37971994E-03     -0.39159062E-03     -0.38476012E-03     -0.39078015E-03     -0.38577631E-03
     -0.38798927E-03     -0.38805577E-03     -0.38590894E-03     -0.38792639E-03     -0.38574234E-03
     -0.38564077E-03     -0.38800615E-03     -0.38468184E-03     -0.38907381E-03     -0.38438656E-03
     -0.38709250E-03     -0.38346945E-03     -0.38601291E-03     -0.38553342E-03     -0.38501972E-03
     -0.38680920E-03     -0.38467749E-03     -0.38687043E-03     -0.38437971E-03     -0.38488207E-03
     -0.38431840E-03     -0.38348415E-03     -0.38379437E-03     -0.38534704E-03     -0.38730789E-03
     -0.38469203E-03     -0.38504014E-03     -0.38612043E-03     -0.38250785E-03     -0.38490757E-03
     -0.37996250E-03     -0.38387964E-03     -0.38607746E-03     -0.38181975E-03     -0.38479571E-03
     -0.38720286E-03     -0.38101536E-03     -0.38379505E-03     -0.38068310E-03     -0.38192613E-03
     -0.38421928E-03     -0.38650099E-03     -0.38301553E-03     -0.38347256E-03     -0.38386853E-03
     -0.38009175E-03     -0.38587686E-03     -0.38791308E-03     -0.37924809E-03     -0.38711033E-03
     -0.37910529E-03     -0.37989154E-03     -0.38632244E-03     -0.38020690E-03     -0.38536392E-03
     -0.38609786E-03     -0.38544025E-03     -0.37953972E-03     -0.38578508E-03     -0.38474419E-03
     -0.38558782E-03     -0.38244643E-03     -0.38403394E-03     -0.38309226E-03     -0.38118849E-03
     -0.38208189E-03     -0.38264481E-03     -0.38412628E-03     -0.38240957E-03     -0.38175392E-03
     -0.38324221E-03     -0.38269151E-03     -0.38007241E-03     -0.37923408E-03     -0.37936844E-03
     -0.38497611E-03     -0.37984749E-03     -0.37884534E-03     -0.38409703E-03     -0.37954819E-03
     -0.38357714E-03     -0.38502994E-03     -0.37930645E-03     -0.38344459E-03     -0.37922818E-03
     -0.37998855E-03     -0.37961355E-03     -0.38392060E-03     -0.38008114E-03     -0.38010489E-03
     -0.38253230E-03     -0.37993271E-03     -0.38190894E-03     -0.38265466E-03     -0.38062980E-03
     -0.38196206E-03     -0.38105795E-03     -0.38043061E-03     -0.38120607E-03     -0.38115353E-03
     -0.38065543E-03     -0.38120513E-03     -0.38290912E-03     -0.38091315E-03     -0.38194399E-03
     -0.38290147E-03     -0.37962693E-03     -0.38174876E-03     -0.37985735E-03     -0.38008858E-03
     -0.38106955E-03     -0.38029743E-03     -0.38061795E-03     -0.38123833E-03     -0.38002987E-03
     -0.38052093E-03     -0.38015247E-03     -0.38033255E-03     -0.38065158E-03     -0.38065233E-03
     -0.38067592E-03     -0.38113571E-03     -0.38080695E-03     -0.38199366E-03     -0.38160275E-03
     -0.38177790E-03     -0.38120611E-03     -0.38215482E-03     -0.38022624E-03     -0.38086973E-03
     -0.38156538E-03     -0.38037458E-03     -0.38156510E-03     -0.38218348E-03     -0.38268807E-03
     -0.38014859E-03     -0.38028831E-03     -0.37986737E-03     -0.38019163E-03     -0.38055341E-03
     -0.37986415E-03     -0.38096785E-03     -0.38067267E-03     -0.37952166E-03     -0.38076665E-03
     -0.37938880E-03     -0.37962211E-03     -0.38025540E-03     -0.38101597E-03     -0.37968029E-03
     -0.38007874E-03     -0.38138470E-03     -0.37966761E-03     -0.38157608E-03     -0.37991104E-03
     -0.38206827E-03     -0.37971245E-03     -0.38014171E-03     -0.37979836E-03     -0.38008812E-03
     -0.38032342E-03     -0.37949330E-03     -0.38021835E-03     -0.37938164E-03     -0.37959852E-03
     -0.38008183E-03     -0.37934461E-03     -0.38004025E-03     -0.38008390E-03     -0.38045486E-03
     -0.37936353E-03     -0.38037632E-03     -0.38063772E-03     -0.37917802E-03     -0.38002693E-03
     -0.37921266E-03     -0.37920460E-03     -0.38020521E-03     -0.37932677E-03     -0.37994165E-03
     -0.37899800E-03     -0.37979663E-03     -0.37987285E-03     -0.37890666E-03     -0.37984747E-03
     -0.37918622E-03     -0.37967206E-03     -0.37914123E-03     -0.37977287E-03
      0.51328058E-03      0.32899096E-03      0.58062255E-03      0.54706021E-03      0.62492515E-03
      0.68801151E-03      0.64534610E-03      0.34941049E-03      0.58467029E-03      0.37352352E-03
      0.66955347E-03      0.61679730E-03      0.64136541E-03      0.66583911E-03      0.64073380E-03
      0.62488766E-03      0.71616381E-03      0.77774386E-03      0.73270915E-03      0.77083446E-03
      0.74786565E-03      0.75451636E-03      0.71763678E-03      0.80440894E-03      0.81854958E-03
      0.86556918E-03      0.79556680E-03      0.69362826E-03      0.69532364E-03      0.73131392E-03
      0.67207720E-03      0.40078629E-03      0.66795914E-03      0.42906439E-03      0.76586644E-03
      0.71227939E-03      0.81869388E-03      0.87531826E-03      0.82403011E-03      0.45818006E-03
      0.75820946E-03      0.48952467E-03      0.87004859E-03      0.82641698E-03      0.86571158E-03
      0.88503435E-03      0.88641486E-03      0.66666663E-03      0.70142179E-03      0.72951905E-03
      0.69211885E-03      0.76989366E-03      0.76469953E-03      0.81112375E-03      0.73061520E-03
      0.79853870E-03      0.84625284E-03      0.87405718E-03      0.84563151E-03      0.71584234E-03
      0.75825480E-03      0.80003128E-03      0.73575886E-03      0.80218222E-03      0.91695870E-03
      0.97662281E-03      0.92687230E-03      0.10028594E-02      0.99160996E-03      0.10258921E-02
      0.94364606E-03      0.10543646E-02      0.10967903E-02      0.11588769E-02      0.10858493E-02
      0.92853918E-03      0.95513251E-03      0.10103855E-02      0.93707252E-03      0.12099868E-02
      0.11954776E-02      0.12394750E-02      0.11243186E-02      0.12130429E-02      0.11335976E-02
      0.11029062E-02      0.11043708E-02      0.12438125E-02      0.12024888E-02      0.12128384E-02
      0.11184717E-02      0.10375701E-02      0.10140673E-02      0.10306139E-02      0.95380199E-03
      0.12830651E-02      0.13429189E-02      0.14277051E-02      0.13233027E-02      0.14969882E-02
      0.14691925E-02      0.15180916E-02      0.13724374E-02      0.15919986E-02      0.16628585E-02
      0.17618918E-02      0.16219849E-02      0.13362353E-02      0.13641779E-02      0.14657459E-02
      0.13061798E-02      0.92820564E-03      0.93434468E-03      0.99748640E-03      0.90020173E-03
      0.10013260E-02      0.95728767E-03      0.94494216E-03      0.89506217E-03      0.10748038E-02
      0.10719536E-02      0.11535006E-02      0.10135259E-02      0.85182936E-03      0.83274193E-03
      0.88855065E-03      0.78024629E-03      0.51724240E-03      0.83946670E-03      0.53839658E-03
      0.96148945E-03      0.86992119E-03      0.99964086E-03      0.10575716E-02      0.10208047E-02
      0.55546613E-03      0.89710076E-03      0.57338261E-03      0.10322747E-02      0.10593732E-02
      0.11103309E-02      0.11082198E-02      0.11638254E-02      0.92323965E-03      0.10593778E-02
