 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.960624300000004      ",n=         683 ,e=        1258 
     -0.17599812E-03     -0.19827609E-03     -0.17746404E-03     -0.17707730E-03     -0.17721541E-03
     -0.19619071E-03     -0.17802674E-03     -0.18023729E-03     -0.19030020E-03     -0.18147472E-03
     -0.18813346E-03     -0.19062554E-03     -0.18365994E-03     -0.18816867E-03     -0.18466736E-03
     -0.18251079E-03     -0.18591410E-03     -0.18591268E-03     -0.18388922E-03     -0.18604547E-03
     -0.19010526E-03     -0.18378241E-03     -0.18794335E-03     -0.18921863E-03     -0.18788947E-03
     -0.18416101E-03     -0.18811514E-03     -0.18629781E-03     -0.18465186E-03     -0.18777414E-03
     -0.18557354E-03     -0.18590175E-03     -0.18893101E-03     -0.18434890E-03     -0.19050496E-03
     -0.18961907E-03     -0.18601776E-03     -0.18715705E-03     -0.18737107E-03     -0.18516687E-03
     -0.18208593E-03     -0.18907002E-03     -0.18107117E-03     -0.18231081E-03     -0.18829988E-03
     -0.18243082E-03     -0.18746165E-03     -0.18913731E-03     -0.18237411E-03     -0.18442701E-03
     -0.18743538E-03     -0.18668142E-03     -0.18456435E-03     -0.18923057E-03     -0.18620381E-03
     -0.18416611E-03     -0.18835598E-03     -0.18658922E-03     -0.18601363E-03     -0.18706256E-03
     -0.18935810E-03     -0.18477158E-03     -0.19031824E-03     -0.18805970E-03     -0.18406255E-03
     -0.19064835E-03     -0.18365627E-03     -0.18410761E-03     -0.18620142E-03     -0.18866715E-03
     -0.18573618E-03     -0.18746759E-03     -0.19250383E-03     -0.18282675E-03     -0.19560316E-03
     -0.19036575E-03     -0.18044039E-03     -0.19353964E-03     -0.18422411E-03     -0.18709225E-03
     -0.19692394E-03     -0.17938406E-03     -0.19731062E-03     -0.19579150E-03     -0.18834460E-03
     -0.19142754E-03     -0.19165606E-03     -0.18516111E-03     -0.18003704E-03     -0.19604914E-03
     -0.18393976E-03     -0.18297523E-03     -0.19319383E-03     -0.18870658E-03     -0.19005633E-03
     -0.19355389E-03     -0.18876661E-03     -0.19092168E-03     -0.19040349E-03     -0.19261182E-03
     -0.18922319E-03     -0.18928243E-03     -0.19339960E-03     -0.19568197E-03     -0.19554997E-03
     -0.18290885E-03     -0.19242323E-03     -0.19523725E-03     -0.18544028E-03     -0.19060775E-03
     -0.18957313E-03     -0.18610925E-03     -0.19114786E-03     -0.18640006E-03     -0.19015022E-03
     -0.18988599E-03     -0.19232019E-03     -0.18780470E-03     -0.19441357E-03     -0.19528403E-03
     -0.18372474E-03     -0.19933399E-03     -0.18497831E-03     -0.18104992E-03     -0.19800642E-03
     -0.18439083E-03     -0.19886411E-03     -0.19998171E-03     -0.18829600E-03     -0.19435751E-03
     -0.19235543E-03     -0.18831208E-03     -0.18803367E-03     -0.18514387E-03     -0.18982713E-03
     -0.18365572E-03     -0.19141913E-03     -0.18228912E-03     -0.19227517E-03     -0.18169130E-03
     -0.19493046E-03     -0.19376004E-03     -0.18645193E-03     -0.18795634E-03     -0.18701970E-03
     -0.18535876E-03     -0.18777068E-03     -0.18589592E-03     -0.19028977E-03     -0.19019911E-03
     -0.18807946E-03     -0.18714256E-03     -0.18981699E-03     -0.18711591E-03     -0.18373817E-03
     -0.19300675E-03     -0.18408914E-03     -0.18153033E-03     -0.19460713E-03     -0.17935724E-03
     -0.19650448E-03     -0.18023707E-03     -0.19619753E-03     -0.17945352E-03     -0.17805408E-03
     -0.19603939E-03     -0.17758784E-03     -0.17792281E-03     -0.18430571E-03     -0.18815219E-03
     -0.18453585E-03     -0.18876632E-03     -0.18330664E-03     -0.18996716E-03     -0.18884627E-03
     -0.18585270E-03     -0.18785726E-03     -0.18705929E-03     -0.18415467E-03     -0.18922525E-03
     -0.18864643E-03     -0.18910501E-03     -0.17970104E-03     -0.18315082E-03     -0.18355634E-03
     -0.18947180E-03     -0.18244460E-03     -0.18191607E-03     -0.18664187E-03     -0.18742552E-03
     -0.18520702E-03     -0.18633451E-03     -0.18890289E-03     -0.18400229E-03     -0.19040741E-03
     -0.18859890E-03     -0.18342275E-03     -0.19017977E-03     -0.18166172E-03     -0.18153551E-03
     -0.18515124E-03     -0.19054622E-03     -0.18172068E-03     -0.18292573E-03     -0.19781567E-03
     -0.17651380E-03     -0.19932262E-03     -0.17606982E-03     -0.19828641E-03     -0.17723303E-03
     -0.19778927E-03     -0.19965038E-03     -0.20020158E-03     -0.17892856E-03     -0.19905786E-03
     -0.17898398E-03     -0.17690290E-03     -0.20058579E-03     -0.17742414E-03     -0.20059332E-03
     -0.20053188E-03     -0.17909471E-03     -0.20173002E-03     -0.18154666E-03     -0.17800764E-03
     -0.17694273E-03     -0.19618237E-03     -0.18138213E-03     -0.19357359E-03     -0.19742262E-03
     -0.18476526E-03     -0.19361150E-03     -0.18672444E-03     -0.18208016E-03     -0.18955382E-03
     -0.18858388E-03     -0.18563368E-03     -0.18880693E-03     -0.19789378E-03     -0.18369876E-03
     -0.19315798E-03     -0.19885839E-03     -0.20274340E-03     -0.18280646E-03     -0.20105686E-03
     -0.20197009E-03     -0.19603622E-03     -0.19378307E-03     -0.19160373E-03     -0.19151854E-03
     -0.19755883E-03     -0.18508167E-03     -0.20130547E-03     -0.19898797E-03     -0.18182113E-03
     -0.20234100E-03     -0.18241203E-03     -0.18611790E-03     -0.20219672E-03     -0.18014944E-03
     -0.20273049E-03     -0.20328281E-03     -0.19848873E-03     -0.18801401E-03     -0.20188991E-03
     -0.18625446E-03     -0.19885186E-03     -0.18397606E-03     -0.18233687E-03     -0.19547817E-03
     -0.18387777E-03     -0.19476892E-03     -0.20047578E-03     -0.19143328E-03     -0.18936097E-03
     -0.17850950E-03     -0.18226364E-03     -0.18106183E-03     -0.20078176E-03     -0.18084451E-03
     -0.17977139E-03     -0.18418965E-03     -0.20358901E-03     -0.18091712E-03     -0.20376700E-03
     -0.20244820E-03     -0.18023525E-03     -0.20341606E-03     -0.17869750E-03     -0.17837860E-03
     -0.18298963E-03     -0.20328314E-03     -0.17874751E-03     -0.18044361E-03     -0.18805803E-03
     -0.18389605E-03     -0.18703585E-03     -0.19071296E-03     -0.18687386E-03     -0.18902716E-03
     -0.18402819E-03     -0.18124847E-03     -0.18552188E-03     -0.18863745E-03     -0.18358979E-03
     -0.18734571E-03     -0.19651385E-03     -0.18017144E-03     -0.19347573E-03     -0.19863285E-03
     -0.19002147E-03     -0.18542221E-03     -0.18771913E-03     -0.18633718E-03     -0.18797932E-03
     -0.18414504E-03     -0.19396735E-03     -0.19076811E-03     -0.18578850E-03     -0.19091611E-03
     -0.18404045E-03     -0.18254228E-03     -0.18183961E-03     -0.19690697E-03     -0.18072373E-03
     -0.17984591E-03     -0.18245636E-03     -0.19029047E-03     -0.18222358E-03     -0.18433447E-03
     -0.19011110E-03     -0.18360148E-03     -0.18865857E-03     -0.18851074E-03     -0.18247907E-03
     -0.18954296E-03     -0.18309708E-03     -0.18357393E-03     -0.18644264E-03     -0.18685059E-03
     -0.18540419E-03     -0.18850558E-03     -0.20161446E-03     -0.17907924E-03     -0.19899016E-03
     -0.20230184E-03     -0.17989706E-03     -0.20021231E-03     -0.17897100E-03     -0.17834043E-03
     -0.19578578E-03     -0.18094154E-03     -0.19316330E-03     -0.19765987E-03     -0.20289021E-03
     -0.17791026E-03     -0.20148436E-03     -0.20263460E-03     -0.18567594E-03     -0.18580272E-03
     -0.18880106E-03     -0.18832098E-03     -0.18348616E-03     -0.19069158E-03     -0.18196704E-03
     -0.18415413E-03     -0.19059661E-03     -0.18241009E-03     -0.19078927E-03     -0.19146120E-03
     -0.19048655E-03     -0.18248496E-03     -0.19156693E-03     -0.19125648E-03     -0.18268913E-03
     -0.19118221E-03     -0.18242143E-03     -0.18161571E-03     -0.18973430E-03     -0.18134169E-03
     -0.19057884E-03     -0.19173961E-03     -0.18357907E-03     -0.18905425E-03     -0.18424113E-03
     -0.18217311E-03     -0.18119993E-03     -0.19179441E-03     -0.18113192E-03     -0.18146365E-03
     -0.18983152E-03     -0.18462994E-03     -0.18807244E-03     -0.18882704E-03     -0.18652154E-03
     -0.18351244E-03     -0.18950268E-03     -0.18529685E-03     -0.18148931E-03     -0.19143960E-03
     -0.18397997E-03     -0.18281727E-03     -0.18658508E-03     -0.18687271E-03     -0.18489662E-03
     -0.18671511E-03     -0.19135986E-03     -0.18148666E-03     -0.19103508E-03     -0.19094005E-03
     -0.18162728E-03     -0.19031315E-03     -0.18250416E-03     -0.18179315E-03     -0.19008057E-03
     -0.18290666E-03     -0.18804266E-03     -0.18895608E-03     -0.19011076E-03     -0.18257663E-03
     -0.18925096E-03     -0.18919190E-03     -0.17880938E-03     -0.20164568E-03     -0.17828470E-03
     -0.17850425E-03     -0.19915926E-03     -0.17963322E-03     -0.19641220E-03     -0.19889076E-03
     -0.17951863E-03     -0.19510562E-03     -0.18219375E-03     -0.18049551E-03     -0.18053946E-03
     -0.19682746E-03     -0.18032389E-03     -0.18107468E-03     -0.19077547E-03     -0.18291180E-03
     -0.18935418E-03     -0.19318150E-03     -0.18341143E-03     -0.19151846E-03     -0.18127255E-03
     -0.18088743E-03     -0.18819813E-03     -0.18421030E-03     -0.18747373E-03     -0.19000614E-03
     -0.19488414E-03     -0.18055612E-03     -0.19337687E-03     -0.19505213E-03     -0.18508951E-03
     -0.18724253E-03     -0.18704398E-03     -0.18553035E-03     -0.18522194E-03     -0.18688658E-03
     -0.18530154E-03     -0.18667988E-03     -0.18836406E-03     -0.18407145E-03     -0.18888170E-03
     -0.18824974E-03     -0.18585617E-03     -0.18642365E-03     -0.18732144E-03     -0.18670762E-03
     -0.18208510E-03     -0.19424028E-03     -0.18040742E-03     -0.18285401E-03     -0.19235092E-03
     -0.17893205E-03     -0.19135319E-03     -0.19372212E-03     -0.18147646E-03     -0.18880911E-03
     -0.18625078E-03     -0.18457471E-03     -0.18349176E-03     -0.19654983E-03     -0.17825437E-03
     -0.18600569E-03     -0.19365498E-03     -0.17919635E-03     -0.19457031E-03     -0.19183363E-03
     -0.18088174E-03     -0.19072259E-03     -0.18342553E-03     -0.18066752E-03     -0.19065976E-03
     -0.18372614E-03     -0.18857670E-03     -0.18897312E-03     -0.18993855E-03     -0.18323516E-03
     -0.18907975E-03     -0.18836299E-03     -0.18513855E-03     -0.18769745E-03     -0.18554711E-03
     -0.18489893E-03     -0.18731536E-03     -0.18549234E-03     -0.18744443E-03     -0.18790159E-03
     -0.18573828E-03     -0.18719177E-03     -0.18568606E-03     -0.18566459E-03     -0.18466913E-03
     -0.18787473E-03     -0.18538759E-03     -0.18452084E-03     -0.18755712E-03     -0.18563162E-03
     -0.18705485E-03     -0.18714587E-03     -0.18570889E-03     -0.18698213E-03     -0.18569820E-03
     -0.18576634E-03     -0.18692577E-03     -0.18568598E-03     -0.18686094E-03     -0.18691033E-03
     -0.18709368E-03     -0.18569828E-03     -0.18702068E-03     -0.18714656E-03     -0.18778562E-03
     -0.18518674E-03     -0.18746946E-03     -0.18749884E-03     -0.18554204E-03     -0.18739773E-03
     -0.18552373E-03     -0.18539999E-03     -0.18729911E-03     -0.18562889E-03     -0.18726498E-03
     -0.18736430E-03     -0.18750318E-03     -0.18536547E-03     -0.18747925E-03     -0.18760106E-03
     -0.18567943E-03     -0.18682390E-03     -0.18569483E-03     -0.18566952E-03     -0.18683798E-03
     -0.18565480E-03     -0.18699002E-03     -0.18696007E-03     -0.18574760E-03     -0.18685344E-03
     -0.18580167E-03     -0.18567722E-03     -0.18565242E-03     -0.18709742E-03     -0.18560241E-03
     -0.18561939E-03     -0.18684683E-03     -0.18571395E-03     -0.18699505E-03     -0.18702179E-03
     -0.18560858E-03     -0.18716758E-03     -0.18548213E-03     -0.18559414E-03     -0.18715425E-03
     -0.18549395E-03     -0.18731561E-03     -0.18732753E-03     -0.18714561E-03     -0.18553476E-03
     -0.18729793E-03     -0.18722572E-03     -0.18589852E-03     -0.18683988E-03     -0.18601508E-03
     -0.18580592E-03     -0.18676789E-03     -0.18592599E-03     -0.18687678E-03     -0.18698036E-03
     -0.18620013E-03     -0.18674971E-03     -0.18637024E-03     -0.18609975E-03     -0.18568518E-03
     -0.18710451E-03     -0.18585832E-03     -0.18554709E-03     -0.18555856E-03     -0.18735195E-03
     -0.18545199E-03     -0.18548958E-03     -0.18743785E-03     -0.18535281E-03     -0.18757487E-03
     -0.18747691E-03     -0.18538023E-03     -0.18748589E-03     -0.18536540E-03     -0.18527949E-03
     -0.18539349E-03     -0.18760754E-03     -0.18524101E-03     -0.18526481E-03     -0.18675698E-03
     -0.18575413E-03     -0.18662629E-03     -0.18671049E-03     -0.18589493E-03     -0.18654972E-03
     -0.18594904E-03     -0.18582160E-03     -0.18648165E-03     -0.18607700E-03     -0.18631969E-03
     -0.18642415E-03     -0.18670730E-03     -0.18588239E-03     -0.18659307E-03     -0.18672138E-03
     -0.18618248E-03     -0.18629473E-03     -0.18626000E-03     -0.18613599E-03     -0.18629814E-03
     -0.18623780E-03     -0.18643716E-03     -0.18642441E-03     -0.18638083E-03     -0.18638506E-03
     -0.18652786E-03     -0.18638715E-03     -0.18606900E-03     -0.18656017E-03     -0.18618291E-03
     -0.18599343E-03     -0.18616011E-03     -0.18629416E-03     -0.18602649E-03     -0.18618682E-03
     -0.18642039E-03     -0.18615400E-03     -0.18652357E-03     -0.18639637E-03     -0.18593550E-03
     -0.18654201E-03     -0.18615550E-03     -0.18633674E-03     -0.18631645E-03     -0.18653187E-03
     -0.18639232E-03     -0.18644721E-03     -0.18670919E-03     -0.18610756E-03     -0.18656368E-03
     -0.18666767E-03     -0.18635077E-03     -0.18655061E-03     -0.18648237E-03     -0.18628394E-03
     -0.18647325E-03     -0.18651159E-03     -0.18653055E-03     -0.18659938E-03     -0.18667093E-03
     -0.18643824E-03     -0.18668453E-03     -0.18677139E-03     -0.18772341E-03     -0.18513626E-03
     -0.18769616E-03     -0.18779261E-03     -0.18516162E-03     -0.18777595E-03     -0.18517493E-03
     -0.18500504E-03     -0.18765534E-03     -0.18522335E-03     -0.18746150E-03     -0.18757459E-03
     -0.18773923E-03     -0.18517550E-03     -0.18771764E-03     -0.18773147E-03     -0.18545571E-03
     -0.18728635E-03     -0.18563882E-03     -0.18540061E-03     -0.18687495E-03     -0.18573408E-03
     -0.18668771E-03     -0.18736322E-03     -0.18632924E-03     -0.18612539E-03     -0.18620899E-03
     -0.18631255E-03     -0.18522350E-03     -0.18729043E-03     -0.18616388E-03     -0.18534072E-03
     -0.18719396E-03     -0.18578130E-03     -0.18699860E-03     -0.18704981E-03     -0.18597256E-03
     -0.18663520E-03     -0.18648872E-03     -0.18602293E-03     -0.18675947E-03     -0.18640662E-03
     -0.18682587E-03     -0.18687958E-03     -0.18645341E-03     -0.18626745E-03     -0.18677112E-03
     -0.18634652E-03     -0.18710814E-03     -0.18592432E-03     -0.18660760E-03     -0.18577049E-03
     -0.18689638E-03     -0.18468549E-03     -0.19029450E-03     -0.18821575E-03     -0.18565054E-03
     -0.18863621E-03     -0.18427818E-03     -0.18243932E-03     -0.18482465E-03     -0.18984134E-03
     -0.18176625E-03     -0.17958391E-03     -0.18460500E-03     -0.18559303E-03     -0.18506720E-03
     -0.18316587E-03     -0.18768781E-03     -0.18544963E-03     -0.18861641E-03     -0.18646095E-03
     -0.18287352E-03     -0.18992633E-03     -0.18196485E-03     -0.18297859E-03     -0.18400443E-03
     -0.18582243E-03     -0.18423577E-03     -0.18523577E-03     -0.19071666E-03     -0.18194352E-03
     -0.18991350E-03     -0.18934325E-03     -0.18277124E-03     -0.18902348E-03     -0.18363018E-03
     -0.18350078E-03     -0.18921391E-03     -0.18345925E-03     -0.18891181E-03     -0.18890426E-03
     -0.18836453E-03     -0.18408364E-03     -0.18844614E-03     -0.18745606E-03     -0.18149301E-03
     -0.19093965E-03     -0.18142077E-03     -0.18169535E-03     -0.19101825E-03     -0.18159763E-03
     -0.19012731E-03     -0.19012857E-03     -0.18149353E-03     -0.19100404E-03     -0.18184869E-03
     -0.18185163E-03     -0.18254044E-03     -0.18929835E-03     -0.18265797E-03     -0.18340028E-03
     -0.18470150E-03     -0.18854640E-03     -0.18408747E-03     -0.18390179E-03     -0.18891682E-03
     -0.18380743E-03     -0.18919354E-03     -0.18910597E-03     -0.18368747E-03     -0.18893258E-03
     -0.18377920E-03     -0.18371778E-03     -0.18353256E-03     -0.18934394E-03     -0.18349313E-03
     -0.18348332E-03     -0.19073226E-03     -0.18221175E-03     -0.18981868E-03     -0.18996608E-03
     -0.18308663E-03     -0.18906698E-03     -0.18372084E-03     -0.18283442E-03     -0.18890868E-03
     -0.18398112E-03     -0.18821991E-03     -0.18842903E-03     -0.18924197E-03     -0.18352665E-03
     -0.18866591E-03     -0.18881512E-03     -0.18462295E-03     -0.18806170E-03     -0.18474541E-03
     -0.18437087E-03     -0.18815776E-03     -0.18443815E-03     -0.18845824E-03     -0.18834865E-03
     -0.18465829E-03     -0.18829453E-03     -0.18451325E-03     -0.18434050E-03     -0.18411351E-03
     -0.18859557E-03     -0.18417590E-03     -0.18390013E-03     -0.18780988E-03     -0.18498025E-03
     -0.18758936E-03     -0.18783580E-03     -0.18516705E-03     -0.18766236E-03     -0.18509011E-03
     -0.18495381E-03     -0.18747256E-03     -0.18524081E-03     -0.18745660E-03     -0.18752170E-03
     -0.18795661E-03     -0.18487381E-03     -0.18772009E-03     -0.18808775E-03     -0.18882142E-03
     -0.18387118E-03     -0.18875936E-03     -0.18902544E-03     -0.18396032E-03     -0.18899505E-03
     -0.18378197E-03     -0.18372808E-03     -0.18866736E-03     -0.18413381E-03     -0.18843733E-03
     -0.18880648E-03     -0.18925205E-03     -0.18340316E-03     -0.18915932E-03     -0.18926839E-03
     -0.18202705E-03     -0.19059744E-03     -0.18240943E-03     -0.18234094E-03     -0.19034527E-03
     -0.18262229E-03     -0.18939563E-03     -0.18966100E-03     -0.18265382E-03     -0.19001675E-03
     -0.18279452E-03     -0.18295085E-03     -0.18327174E-03     -0.18869980E-03     -0.18355562E-03
     -0.18416835E-03     -0.18980769E-03     -0.18322232E-03     -0.18897537E-03     -0.18913836E-03
     -0.18385176E-03     -0.18829297E-03     -0.18451484E-03     -0.18372739E-03     -0.18814492E-03
     -0.18436763E-03     -0.18776051E-03     -0.18772245E-03     -0.18846849E-03     -0.18438576E-03
     -0.18779121E-03     -0.18800404E-03     -0.18293026E-03     -0.18960009E-03     -0.18302245E-03
     -0.18324067E-03     -0.18982518E-03     -0.18311520E-03     -0.18943857E-03     -0.18904720E-03
     -0.18236889E-03     -0.19125696E-03     -0.18094474E-03     -0.18148900E-03     -0.18382689E-03
     -0.18845668E-03     -0.18210125E-03     -0.18359122E-03     -0.18482141E-03     -0.18760541E-03
     -0.18493411E-03     -0.18514212E-03     -0.18745456E-03     -0.18521888E-03     -0.18735753E-03
     -0.18741336E-03     -0.18492938E-03     -0.18743269E-03     -0.18460962E-03     -0.18507764E-03
     -0.18526932E-03     -0.18738043E-03     -0.18524596E-03     -0.18517936E-03     -0.18356982E-03
     -0.18899246E-03     -0.18362144E-03     -0.18389012E-03     -0.18877932E-03     -0.18401945E-03
     -0.18826278E-03     -0.18849213E-03     -0.18389346E-03     -0.18857280E-03     -0.18443773E-03
     -0.18425279E-03     -0.18466428E-03     -0.18762938E-03     -0.18434762E-03     -0.18567222E-03
     -0.18808533E-03     -0.18477072E-03     -0.18776156E-03     -0.18810624E-03     -0.18510387E-03
     -0.18735326E-03     -0.18570253E-03     -0.18497789E-03     -0.18738649E-03     -0.18557921E-03
     -0.18685190E-03     -0.18674833E-03     -0.18786669E-03     -0.18493721E-03     -0.18709302E-03
     -0.18658089E-03     -0.18474725E-03     -0.18779193E-03     -0.18505654E-03     -0.18509199E-03
     -0.18754713E-03     -0.18513077E-03     -0.18748214E-03     -0.18741884E-03     -0.18519201E-03
     -0.18745942E-03     -0.18506558E-03     -0.18500130E-03     -0.18531890E-03     -0.18728223E-03
     -0.18491714E-03     -0.18492904E-03     -0.18616233E-03     -0.18575871E-03     -0.18597452E-03
     -0.18664124E-03     -0.18587789E-03     -0.18763447E-03     -0.18381850E-03     -0.18544454E-03
     -0.18603081E-03     -0.18632734E-03     -0.18548600E-03     -0.18549494E-03     -0.18834136E-03
     -0.18121410E-03     -0.18762254E-03     -0.19283086E-03     -0.20215844E-03     -0.18418756E-03
     -0.19611253E-03     -0.18715571E-03     -0.20205038E-03     -0.18292845E-03     -0.20023778E-03
     -0.19565045E-03     -0.18447668E-03     -0.19327108E-03     -0.18446023E-03     -0.18786532E-03
     -0.19815573E-03     -0.18256673E-03     -0.19616425E-03     -0.19382059E-03     -0.19003166E-03
     -0.18650784E-03     -0.19203105E-03     -0.18336754E-03     -0.19280530E-03     -0.18454361E-03
     -0.18509006E-03     -0.19080629E-03     -0.18560698E-03     -0.18905471E-03     -0.19128207E-03
     -0.18551466E-03     -0.18863971E-03     -0.18581230E-03     -0.18693199E-03     -0.18669084E-03
     -0.18928158E-03     -0.18739355E-03     -0.19387852E-03     -0.18394599E-03     -0.19354209E-03
     -0.19254664E-03     -0.18311541E-03     -0.19043025E-03     -0.18564856E-03     -0.18381856E-03
     -0.19317676E-03     -0.18387095E-03     -0.18784127E-03     -0.18674631E-03     -0.18916290E-03
     -0.18553767E-03     -0.18866588E-03     -0.18882496E-03     -0.18749290E-03     -0.18787995E-03
     -0.18781762E-03     -0.18719591E-03     -0.18770908E-03     -0.18685715E-03     -0.19417661E-03
     -0.18820375E-03     -0.19271116E-03     -0.18677213E-03     -0.18564175E-03     -0.18864290E-03
     -0.18772617E-03     -0.18838005E-03     -0.19048555E-03     -0.18612181E-03     -0.18918078E-03
     -0.18781944E-03     -0.18542186E-03     -0.18762791E-03     -0.18693800E-03     -0.18665766E-03
     -0.18668468E-03     -0.18760565E-03     -0.18720046E-03     -0.18703890E-03     -0.18721496E-03
     -0.18730880E-03     -0.18721909E-03     -0.18747493E-03     -0.18702779E-03     -0.18731016E-03
     -0.18683959E-03     -0.18713835E-03     -0.18767909E-03     -0.18647957E-03     -0.18718944E-03
     -0.18755969E-03     -0.18760430E-03     -0.18673530E-03     -0.18666619E-03     -0.18741896E-03
     -0.18677745E-03     -0.18704335E-03     -0.18679984E-03     -0.18700886E-03     -0.18647876E-03
     -0.18675339E-03     -0.18654046E-03     -0.18679228E-03     -0.18717002E-03     -0.18690786E-03
     -0.18718001E-03     -0.18722013E-03     -0.18722964E-03     -0.18726646E-03     -0.18727519E-03
     -0.18744821E-03     -0.18680141E-03     -0.18727112E-03     -0.18664566E-03     -0.18744888E-03
     -0.18670656E-03     -0.18673261E-03     -0.18659739E-03     -0.18668096E-03     -0.18694180E-03
     -0.18656404E-03     -0.18703873E-03     -0.18648959E-03     -0.18671933E-03     -0.18721693E-03
     -0.18663333E-03     -0.18653307E-03     -0.18663848E-03     -0.18654667E-03     -0.18674313E-03
     -0.18653716E-03     -0.18673079E-03     -0.18647353E-03     -0.18654152E-03     -0.18656367E-03
     -0.18650974E-03     -0.18655791E-03     -0.18677073E-03     -0.18696294E-03     -0.18647313E-03
     -0.18655066E-03     -0.18639384E-03     -0.18664424E-03
     -0.27491337E-03     -0.47867605E-03     -0.29056789E-03     -0.68436691E-03     -0.49477981E-03
     -0.72948722E-03     -0.81641028E-03     -0.76833725E-03     -0.30550608E-03     -0.51483493E-03
     -0.31847187E-03     -0.77269524E-03     -0.79104144E-03     -0.83252042E-03     -0.84905641E-03
     -0.84137401E-03     -0.53532467E-03     -0.81492958E-03     -0.91253737E-03     -0.86462373E-03
     -0.96859602E-03     -0.95609400E-03     -0.98140975E-03     -0.90891647E-03     -0.10183237E-02
     -0.10533318E-02     -0.11060403E-02     -0.10312764E-02     -0.89353803E-03     -0.91003559E-03
     -0.95604217E-03     -0.88275803E-03     -0.32937001E-03     -0.55487420E-03     -0.33848327E-03
     -0.85530784E-03     -0.57251954E-03     -0.89234962E-03     -0.99941055E-03     -0.95812254E-03
     -0.34536774E-03     -0.58711875E-03     -0.34971910E-03     -0.92450335E-03     -0.10263643E-02
     -0.10780259E-02     -0.10801418E-02     -0.11231166E-02     -0.89508313E-03     -0.94515982E-03
     -0.97775372E-03     -0.96009232E-03     -0.10335139E-02     -0.10601272E-02     -0.11268337E-02
     -0.10198726E-02     -0.10639118E-02     -0.11247018E-02     -0.11509087E-02     -0.11650778E-02
     -0.10319206E-02     -0.11007262E-02     -0.11530501E-02     -0.11044368E-02     -0.59789256E-03
     -0.95041282E-03     -0.10625268E-02     -0.10347353E-02     -0.11653144E-02     -0.11789806E-02
     -0.12435786E-02     -0.11273502E-02     -0.12147218E-02     -0.12869580E-02     -0.13333686E-02
     -0.12949341E-02     -0.11325702E-02     -0.11877490E-02     -0.12417517E-02     -0.11774580E-02
     -0.14229349E-02     -0.14361708E-02     -0.15359421E-02     -0.13758717E-02     -0.15370228E-02
     -0.14628691E-02     -0.14494154E-02     -0.13761045E-02     -0.16342796E-02     -0.16144248E-02
     -0.16937352E-02     -0.15303814E-02     -0.13114091E-02     -0.13005916E-02     -0.13725979E-02
     -0.12349090E-02     -0.14755133E-02     -0.15849997E-02     -0.16399431E-02     -0.16028579E-02
     -0.17586732E-02     -0.17787052E-02     -0.18815354E-02     -0.17126375E-02     -0.18071585E-02
     -0.19120972E-02     -0.19391966E-02     -0.19309229E-02     -0.17114393E-02     -0.18068386E-02
     -0.18738672E-02     -0.17753258E-02     -0.12151806E-02     -0.12711100E-02     -0.13474826E-02
     -0.12377938E-02     -0.14092264E-02     -0.13641176E-02     -0.14021262E-02     -0.12805321E-02
     -0.14955383E-02     -0.15539202E-02     -0.16433559E-02     -0.14912915E-02     -0.12298208E-02
     -0.12491788E-02     -0.13334454E-02     -0.11802452E-02     -0.35129480E-03     -0.60435457E-03
     -0.35004405E-03     -0.96894636E-03     -0.60634539E-03     -0.97897292E-03     -0.10902411E-02
     -0.10813057E-02     -0.34636172E-03     -0.60365825E-03     -0.34027366E-03     -0.97982209E-03
     -0.11919860E-02     -0.12374940E-02     -0.12055709E-02     -0.13146183E-02     -0.59673824E-03
     -0.97144245E-03     -0.10769053E-02     -0.10890360E-02     -0.11906008E-02     -0.12392049E-02
     -0.13152670E-02     -0.12052331E-02     -0.12188528E-02     -0.12889172E-02     -0.13036868E-02
     -0.13379053E-02     -0.12456347E-02     -0.13242461E-02     -0.13556454E-02     -0.13540991E-02
     -0.33077110E-03     -0.58587525E-03     -0.31906577E-03     -0.95386891E-03     -0.57203939E-03
     -0.92681759E-03     -0.10264321E-02     -0.10547867E-02     -0.30407366E-03     -0.55724466E-03
     -0.28663725E-03     -0.89334852E-03     -0.11621659E-02     -0.11858314E-02     -0.11241154E-02
     -0.12479391E-02     -0.14479667E-02     -0.14906813E-02     -0.14494466E-02     -0.16038918E-02
     -0.14805718E-02     -0.15893344E-02     -0.16150523E-02     -0.16444508E-02     -0.14261010E-02
     -0.14463945E-02     -0.13811412E-02     -0.15436322E-02     -0.17631214E-02     -0.17914237E-02
     -0.17233551E-02     -0.18904358E-02     -0.11651181E-02     -0.12423489E-02     -0.13324809E-02
     -0.11967609E-02     -0.14161368E-02     -0.13778860E-02     -0.14468939E-02     -0.12642476E-02
     -0.15072844E-02     -0.15912374E-02     -0.16758563E-02     -0.15628378E-02     -0.11683458E-02
     -0.12107137E-02     -0.13485496E-02     -0.10448096E-02     -0.17540850E-02     -0.17371808E-02
     -0.17876794E-02     -0.16274384E-02     -0.16945885E-02     -0.15552320E-02     -0.13601155E-02
     -0.15304061E-02     -0.16967643E-02     -0.14913342E-02     -0.14284852E-02     -0.13236876E-02
     -0.13864569E-02     -0.12034402E-02     -0.11914160E-02     -0.10432424E-02     -0.18240891E-02
