 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.960624300000004      ",n=         708 ,e=        1309 
     -0.18812084E-03     -0.18448306E-03     -0.18690264E-03     -0.18715647E-03     -0.18562412E-03
     -0.18605489E-03     -0.18605434E-03     -0.18563182E-03     -0.18580663E-03     -0.18601980E-03
     -0.18595474E-03     -0.18618326E-03     -0.18643569E-03     -0.18541061E-03     -0.18684101E-03
     -0.18646373E-03     -0.18560319E-03     -0.18642076E-03     -0.18606686E-03     -0.18544416E-03
     -0.18589869E-03     -0.18608977E-03     -0.18555428E-03     -0.18560597E-03     -0.18641665E-03
     -0.18527994E-03     -0.18667537E-03     -0.18641951E-03     -0.18526181E-03     -0.18659529E-03
     -0.18500672E-03     -0.18504379E-03     -0.18537068E-03     -0.18678480E-03     -0.18501185E-03
     -0.18499682E-03     -0.18671323E-03     -0.18597275E-03     -0.18613097E-03     -0.18638657E-03
     -0.18637514E-03     -0.18582346E-03     -0.18680952E-03     -0.18631798E-03     -0.18559952E-03
     -0.18685167E-03     -0.18506572E-03     -0.18516124E-03     -0.18613459E-03     -0.18668596E-03
     -0.18535514E-03     -0.18587352E-03     -0.17939797E-03     -0.19225071E-03     -0.17989115E-03
     -0.18000653E-03     -0.19182957E-03     -0.18030506E-03     -0.18935499E-03     -0.18969782E-03
     -0.18042976E-03     -0.19136470E-03     -0.18073872E-03     -0.18052470E-03     -0.18259850E-03
     -0.18736412E-03     -0.18285035E-03     -0.18479214E-03     -0.19097961E-03     -0.18082666E-03
     -0.18927178E-03     -0.18908878E-03     -0.18290048E-03     -0.18694701E-03     -0.18490906E-03
     -0.18295558E-03     -0.18674975E-03     -0.18520490E-03     -0.18597956E-03     -0.18627457E-03
     -0.18718644E-03     -0.18486242E-03     -0.18623115E-03     -0.18632765E-03     -0.18087048E-03
     -0.19010707E-03     -0.18166364E-03     -0.18184089E-03     -0.18853841E-03     -0.18365414E-03
     -0.18543522E-03     -0.18763069E-03     -0.18453099E-03     -0.18543546E-03     -0.18674308E-03
     -0.18614181E-03     -0.18359087E-03     -0.18613513E-03     -0.18548916E-03     -0.18563966E-03
     -0.18573973E-03     -0.18576971E-03     -0.18576774E-03     -0.18611710E-03     -0.18582516E-03
     -0.18608000E-03     -0.18556686E-03     -0.18554049E-03     -0.18576756E-03     -0.18585529E-03
     -0.18577395E-03     -0.18588672E-03     -0.18636164E-03     -0.18525521E-03     -0.18623595E-03
     -0.18656412E-03     -0.18693690E-03     -0.18492516E-03     -0.18728864E-03     -0.18755444E-03
     -0.18464801E-03     -0.18777659E-03     -0.18411844E-03     -0.18422333E-03     -0.18732004E-03
     -0.18458888E-03     -0.18725091E-03     -0.18770518E-03     -0.18802094E-03     -0.18370385E-03
     -0.18813332E-03     -0.18833872E-03     -0.18460245E-03     -0.18754649E-03     -0.18426330E-03
     -0.18418003E-03     -0.18770513E-03     -0.18393926E-03     -0.18805724E-03     -0.18797972E-03
     -0.18413628E-03     -0.18776696E-03     -0.18421509E-03     -0.18390131E-03     -0.18379195E-03
     -0.18830233E-03     -0.18363112E-03     -0.18349939E-03     -0.18714486E-03     -0.18466644E-03
     -0.18701058E-03     -0.18736217E-03     -0.18472362E-03     -0.18715779E-03     -0.18461821E-03
     -0.18446437E-03     -0.18686209E-03     -0.18483916E-03     -0.18681152E-03     -0.18703585E-03
     -0.18746711E-03     -0.18439026E-03     -0.18722876E-03     -0.18744305E-03     -0.18845465E-03
     -0.18347059E-03     -0.18836741E-03     -0.18838361E-03     -0.18374527E-03     -0.18819017E-03
     -0.18396950E-03     -0.18363144E-03     -0.18800178E-03     -0.18402449E-03     -0.18763180E-03
     -0.18784743E-03     -0.18824264E-03     -0.18439188E-03     -0.18766022E-03     -0.19073092E-03
     -0.18161559E-03     -0.18940456E-03     -0.18351160E-03     -0.18953259E-03     -0.18366011E-03
     -0.18863698E-03     -0.18436210E-03     -0.18808591E-03     -0.18908383E-03     -0.18506161E-03
     -0.18841069E-03     -0.18503185E-03     -0.18434678E-03     -0.18736725E-03     -0.18579016E-03
     -0.18643342E-03     -0.18749246E-03     -0.18952427E-03     -0.18424568E-03     -0.18865471E-03
     -0.18644819E-03     -0.18643882E-03     -0.18667093E-03     -0.18598285E-03     -0.18617856E-03
     -0.18621303E-03     -0.18698656E-03     -0.18732931E-03     -0.18728735E-03     -0.18549339E-03
     -0.18805242E-03     -0.18679705E-03     -0.18516506E-03     -0.18859696E-03     -0.18559605E-03
     -0.18443063E-03     -0.18778490E-03     -0.18641168E-03     -0.18921304E-03     -0.18320035E-03
     -0.19084531E-03     -0.18557691E-03     -0.18720407E-03     -0.18465592E-03     -0.18532663E-03
     -0.18784767E-03     -0.18435685E-03     -0.18836489E-03     -0.18759073E-03     -0.18396568E-03
     -0.18832769E-03     -0.18359911E-03     -0.18362246E-03     -0.18477075E-03     -0.18827678E-03
     -0.18370427E-03     -0.18401464E-03     -0.18861849E-03     -0.18329844E-03     -0.18904374E-03
     -0.18885277E-03     -0.18283267E-03     -0.18949974E-03     -0.18244365E-03     -0.18314112E-03
     -0.18965059E-03     -0.18230019E-03     -0.19031328E-03     -0.19026038E-03     -0.18904799E-03
     -0.18290900E-03     -0.18994287E-03     -0.18930564E-03     -0.18341436E-03     -0.18873494E-03
     -0.18359569E-03     -0.18324840E-03     -0.18859987E-03     -0.18336215E-03     -0.18901780E-03
     -0.18396292E-03     -0.18292172E-03     -0.18285976E-03     -0.19036292E-03     -0.18208099E-03
     -0.18160128E-03     -0.19103993E-03     -0.18098580E-03     -0.19212971E-03     -0.19170986E-03
     -0.18162340E-03     -0.19114172E-03     -0.18176580E-03     -0.18099814E-03     -0.18042696E-03
     -0.19326146E-03     -0.17994239E-03     -0.17912970E-03     -0.18460986E-03     -0.18722336E-03
     -0.18499100E-03     -0.18704038E-03     -0.18454138E-03     -0.18720031E-03     -0.18440974E-03
     -0.18489012E-03     -0.18664738E-03     -0.18534125E-03     -0.18568474E-03     -0.18713739E-03
     -0.18481105E-03     -0.18688584E-03     -0.18688410E-03     -0.18499161E-03     -0.18678656E-03
     -0.18506330E-03     -0.18496279E-03     -0.18671347E-03     -0.18509219E-03     -0.18651409E-03
     -0.18671472E-03     -0.18676849E-03     -0.18534728E-03     -0.18662699E-03     -0.18657157E-03
     -0.18454930E-03     -0.18699842E-03     -0.18462415E-03     -0.18480596E-03     -0.18689702E-03
     -0.18488630E-03     -0.18669089E-03     -0.18680137E-03     -0.18475542E-03     -0.18672388E-03
     -0.18495648E-03     -0.18502178E-03     -0.18496584E-03     -0.18665217E-03     -0.18510401E-03
     -0.18517709E-03     -0.18572988E-03     -0.18661558E-03     -0.18531114E-03     -0.18579974E-03
     -0.18645066E-03     -0.18532253E-03     -0.18633356E-03     -0.18641315E-03     -0.18526542E-03
     -0.18649348E-03     -0.18521190E-03     -0.18543182E-03     -0.18590579E-03     -0.18611232E-03
     -0.18535281E-03     -0.18565968E-03     -0.18652510E-03     -0.18519892E-03     -0.18627761E-03
     -0.18650046E-03     -0.18530760E-03     -0.18631674E-03     -0.18533560E-03     -0.18525610E-03
     -0.18626350E-03     -0.18519291E-03     -0.18646321E-03     -0.18635122E-03     -0.18645289E-03
     -0.18528968E-03     -0.18634714E-03     -0.18646279E-03     -0.18510570E-03     -0.18650882E-03
     -0.18519568E-03     -0.18521653E-03     -0.18657619E-03     -0.18520646E-03     -0.18648427E-03
     -0.18645977E-03     -0.18542452E-03     -0.18659416E-03     -0.18560956E-03     -0.18518167E-03
     -0.18534421E-03     -0.18634753E-03     -0.18535857E-03     -0.18538285E-03     -0.18639581E-03
     -0.18554645E-03     -0.18559643E-03     -0.18623859E-03     -0.18680082E-03     -0.18517061E-03
     -0.18749569E-03     -0.18590440E-03     -0.18373463E-03     -0.18861409E-03     -0.18207418E-03
     -0.18323440E-03     -0.18609594E-03     -0.18641400E-03     -0.18454030E-03     -0.18580860E-03
     -0.18637586E-03     -0.18532377E-03     -0.18643067E-03     -0.18631126E-03     -0.18532730E-03
     -0.18638633E-03     -0.18516070E-03     -0.18538231E-03     -0.18661996E-03     -0.18536576E-03
     -0.18635570E-03     -0.18667672E-03     -0.18642758E-03     -0.18535574E-03     -0.18668742E-03
     -0.18600688E-03     -0.18517601E-03     -0.18627124E-03     -0.18540774E-03     -0.18534062E-03
     -0.18604802E-03     -0.18536646E-03     -0.18621265E-03     -0.18618239E-03     -0.18554889E-03
     -0.18597655E-03     -0.18553159E-03     -0.18530867E-03     -0.18528038E-03     -0.18638023E-03
     -0.18514583E-03     -0.18507758E-03     -0.18592258E-03     -0.18524322E-03     -0.18605694E-03
     -0.18629031E-03     -0.18544748E-03     -0.18598425E-03     -0.18566288E-03     -0.18517757E-03
     -0.18565927E-03     -0.18584365E-03     -0.18431724E-03     -0.18540330E-03     -0.18641637E-03
     -0.18526874E-03     -0.18599212E-03     -0.18641580E-03     -0.18551674E-03     -0.18620638E-03
     -0.18501504E-03     -0.18497459E-03     -0.18659294E-03     -0.18455954E-03     -0.18656189E-03
     -0.18614489E-03     -0.18433340E-03     -0.18773424E-03     -0.18523693E-03     -0.18488511E-03
     -0.18520754E-03     -0.18554536E-03     -0.18604539E-03     -0.18702300E-03     -0.18540793E-03
     -0.18583145E-03     -0.18600686E-03     -0.18626615E-03     -0.18460663E-03     -0.18754072E-03
     -0.18277871E-03     -0.18424155E-03     -0.18686698E-03     -0.18352669E-03     -0.18800388E-03
     -0.18844584E-03     -0.18817079E-03     -0.18223896E-03     -0.18887814E-03     -0.18927729E-03
     -0.18495104E-03     -0.18658405E-03     -0.18544916E-03     -0.18474379E-03     -0.18648945E-03
     -0.18594807E-03     -0.18560717E-03     -0.18685795E-03     -0.18542563E-03     -0.18622943E-03
     -0.18588220E-03     -0.18631052E-03     -0.18644441E-03     -0.18665454E-03     -0.18639158E-03
     -0.18830551E-03     -0.18521146E-03     -0.18799615E-03     -0.18299976E-03     -0.18444932E-03
     -0.18978276E-03     -0.18254598E-03     -0.19032926E-03     -0.18910113E-03     -0.18180984E-03
     -0.18975903E-03     -0.18335793E-03     -0.18242340E-03     -0.18370442E-03     -0.18919724E-03
     -0.18251895E-03     -0.18420263E-03     -0.18727898E-03     -0.18388245E-03     -0.18837083E-03
     -0.18927892E-03     -0.18265425E-03     -0.18972617E-03     -0.18252579E-03     -0.18220349E-03
     -0.18910389E-03     -0.18246133E-03     -0.18925517E-03     -0.18926924E-03     -0.18998901E-03
     -0.18269523E-03     -0.18901739E-03     -0.18854576E-03     -0.19190275E-03     -0.18257681E-03
     -0.18990119E-03     -0.19086682E-03     -0.18284558E-03     -0.18757979E-03     -0.18523686E-03
     -0.18425741E-03     -0.18871755E-03     -0.18434787E-03     -0.18800697E-03     -0.18747071E-03
     -0.18712730E-03     -0.18397152E-03     -0.18580706E-03     -0.18296377E-03     -0.19362261E-03
     -0.17950153E-03     -0.19287295E-03     -0.19006121E-03     -0.18241432E-03     -0.19049118E-03
     -0.18374636E-03     -0.18265180E-03     -0.18978391E-03     -0.18433863E-03     -0.18763310E-03
     -0.18810468E-03     -0.18936378E-03     -0.18310983E-03     -0.18839865E-03     -0.18846944E-03
     -0.18558502E-03     -0.18720975E-03     -0.18577558E-03     -0.18499029E-03     -0.18693273E-03
     -0.18564079E-03     -0.18703175E-03     -0.18750293E-03     -0.18588288E-03     -0.18689766E-03
     -0.18589450E-03     -0.18579992E-03     -0.18449847E-03     -0.18737530E-03     -0.18550629E-03
     -0.18445761E-03     -0.18671381E-03     -0.18602059E-03     -0.18651623E-03     -0.18679414E-03
     -0.18616492E-03     -0.18666284E-03     -0.18598992E-03     -0.18602813E-03     -0.18644316E-03
     -0.18613885E-03     -0.18644405E-03     -0.18666185E-03     -0.18683004E-03     -0.18592284E-03
     -0.18678121E-03     -0.18684385E-03     -0.18739281E-03     -0.18538634E-03     -0.18705580E-03
     -0.18702664E-03     -0.18575865E-03     -0.18685616E-03     -0.18586705E-03     -0.18578892E-03
     -0.18688951E-03     -0.18586514E-03     -0.18688108E-03     -0.18687884E-03     -0.18688050E-03
     -0.18597077E-03     -0.18679552E-03     -0.18662263E-03     -0.18609937E-03     -0.18662885E-03
     -0.18590544E-03     -0.18595815E-03     -0.18673523E-03     -0.18582986E-03     -0.18681240E-03
     -0.18676183E-03     -0.18580787E-03     -0.18677971E-03     -0.18575096E-03     -0.18577550E-03
     -0.18590062E-03     -0.18684866E-03     -0.18580400E-03     -0.18586469E-03     -0.18679891E-03
     -0.18573137E-03     -0.18682637E-03     -0.18683861E-03     -0.18573544E-03     -0.18684032E-03
     -0.18575591E-03     -0.18576419E-03     -0.18683347E-03     -0.18578145E-03     -0.18679922E-03
     -0.18685408E-03     -0.18686559E-03     -0.18580197E-03     -0.18688530E-03     -0.18689304E-03
     -0.18573289E-03     -0.18676204E-03     -0.18576245E-03     -0.18573289E-03     -0.18668175E-03
     -0.18577608E-03     -0.18665902E-03     -0.18679228E-03     -0.18582819E-03     -0.18659796E-03
     -0.18589413E-03     -0.18589653E-03     -0.18577308E-03     -0.18680000E-03     -0.18584097E-03
     -0.18586092E-03     -0.18585162E-03     -0.18689048E-03     -0.18581212E-03     -0.18587475E-03
     -0.18687256E-03     -0.18586396E-03     -0.18676695E-03     -0.18685599E-03     -0.18583488E-03
     -0.18678652E-03     -0.18590669E-03     -0.18600157E-03     -0.18596124E-03     -0.18671282E-03
     -0.18606888E-03     -0.18622727E-03     -0.18642618E-03     -0.18609498E-03     -0.18640415E-03
     -0.18661265E-03     -0.18611114E-03     -0.18660360E-03     -0.18593007E-03     -0.18591679E-03
     -0.18638651E-03     -0.18616956E-03     -0.18640267E-03     -0.18657464E-03     -0.18673795E-03
     -0.18581734E-03     -0.18670608E-03     -0.18677141E-03     -0.18622802E-03     -0.18651345E-03
     -0.18602330E-03     -0.18598971E-03     -0.18656458E-03     -0.18590380E-03     -0.18664697E-03
     -0.18666032E-03     -0.18599084E-03     -0.18663567E-03     -0.18598817E-03     -0.18594537E-03
     -0.18586716E-03     -0.18673032E-03     -0.18585035E-03     -0.18579376E-03     -0.18636938E-03
     -0.18627719E-03     -0.18629494E-03     -0.18643609E-03     -0.18626140E-03     -0.18633911E-03
     -0.18623373E-03     -0.18610254E-03     -0.18615849E-03     -0.18623699E-03     -0.18617693E-03
     -0.18643764E-03     -0.18655242E-03     -0.18608107E-03     -0.18656014E-03     -0.18658707E-03
     -0.18676769E-03     -0.18580447E-03     -0.18669929E-03     -0.18669949E-03     -0.18587529E-03
     -0.18666399E-03     -0.18590413E-03     -0.18585256E-03     -0.18667599E-03     -0.18592957E-03
     -0.18660399E-03     -0.18664880E-03     -0.18666483E-03     -0.18588430E-03     -0.18666098E-03
     -0.18664660E-03     -0.18636435E-03     -0.18647415E-03     -0.18650093E-03     -0.18588129E-03
     -0.18624394E-03     -0.18624175E-03     -0.18647448E-03     -0.18683708E-03     -0.18662089E-03
     -0.18609769E-03     -0.18670960E-03     -0.18646374E-03     -0.18522259E-03     -0.18723312E-03
     -0.18593772E-03     -0.18437609E-03     -0.18600122E-03     -0.18655168E-03     -0.18606298E-03
     -0.18627123E-03     -0.18637808E-03     -0.18633958E-03     -0.18617920E-03     -0.18630879E-03
     -0.18619684E-03     -0.18612181E-03     -0.18639836E-03     -0.18623494E-03     -0.18661656E-03
     -0.18588055E-03     -0.18667478E-03     -0.18750429E-03     -0.18674685E-03     -0.18592194E-03
     -0.18662501E-03     -0.18653876E-03     -0.18595978E-03     -0.18637387E-03     -0.18609482E-03
     -0.18610965E-03     -0.18652505E-03     -0.18597489E-03     -0.18658664E-03     -0.18647290E-03
     -0.18622367E-03     -0.18621498E-03     -0.18628754E-03     -0.18615691E-03     -0.18390722E-03
     -0.18729173E-03     -0.18567739E-03     -0.18392780E-03     -0.18662097E-03     -0.18500350E-03
     -0.18620163E-03     -0.18739457E-03     -0.18599021E-03     -0.18657355E-03     -0.18580167E-03
     -0.18567797E-03     -0.18222417E-03     -0.18760506E-03     -0.18588565E-03     -0.18288880E-03
     -0.18589708E-03     -0.18695026E-03     -0.18287451E-03     -0.18520825E-03     -0.19091468E-03
     -0.18120117E-03     -0.19140106E-03     -0.18819585E-03     -0.18055012E-03     -0.19245176E-03
     -0.18010666E-03     -0.18019382E-03     -0.18490609E-03     -0.18930144E-03     -0.18081525E-03
     -0.18391773E-03     -0.19116561E-03     -0.18136708E-03     -0.18957632E-03     -0.19171995E-03
     -0.18291731E-03     -0.19125117E-03     -0.18135751E-03     -0.18046306E-03     -0.18751864E-03
     -0.18405767E-03     -0.18601372E-03     -0.18983798E-03     -0.19150531E-03     -0.18035433E-03
     -0.19139236E-03     -0.19037629E-03     -0.18203686E-03     -0.18795958E-03     -0.18469387E-03
     -0.18478036E-03     -0.18511893E-03     -0.18737605E-03     -0.18373975E-03     -0.18616307E-03
     -0.18711882E-03     -0.18314464E-03     -0.18890047E-03     -0.18933955E-03     -0.18658748E-03
     -0.18523054E-03     -0.18900136E-03     -0.18852636E-03     -0.18308703E-03     -0.19076607E-03
     -0.18094953E-03     -0.18269121E-03     -0.19114260E-03     -0.18157121E-03     -0.19082977E-03
     -0.19091108E-03     -0.18241310E-03     -0.18859948E-03     -0.18539194E-03     -0.18351058E-03
     -0.18237669E-03     -0.19091008E-03     -0.18231373E-03     -0.18210868E-03     -0.18304036E-03
     -0.18974209E-03     -0.18371372E-03     -0.18262355E-03     -0.18980031E-03     -0.18258659E-03
     -0.19028869E-03     -0.19014780E-03     -0.18295284E-03     -0.18973957E-03     -0.18426632E-03
     -0.18314066E-03     -0.18302409E-03     -0.19001987E-03     -0.18280880E-03     -0.18439170E-03
     -0.18855867E-03     -0.18328463E-03     -0.18983059E-03     -0.19014876E-03     -0.18213209E-03
     -0.19061597E-03     -0.18224440E-03     -0.18224459E-03     -0.19069621E-03     -0.18178728E-03
     -0.19088530E-03     -0.19033609E-03     -0.19026151E-03     -0.18308138E-03     -0.18936381E-03
     -0.18847908E-03     -0.18468054E-03     -0.18811961E-03     -0.18511098E-03     -0.18353878E-03
     -0.18758004E-03     -0.18402591E-03     -0.18885255E-03     -0.18943507E-03     -0.18564369E-03
     -0.18714701E-03     -0.18607854E-03     -0.18464934E-03     -0.18237016E-03     -0.19050101E-03
     -0.18285037E-03     -0.18168041E-03     -0.18555708E-03     -0.18660103E-03     -0.18470845E-03
     -0.18746379E-03     -0.18770374E-03     -0.18665059E-03     -0.18576632E-03     -0.18466630E-03
     -0.18332484E-03     -0.18898678E-03     -0.18236271E-03     -0.18550447E-03     -0.19016004E-03
     -0.18308485E-03     -0.18883636E-03     -0.19094069E-03     -0.18896418E-03     -0.18313320E-03
     -0.18797018E-03     -0.18879248E-03     -0.18473689E-03     -0.18735615E-03     -0.18556266E-03
     -0.18493284E-03     -0.18739472E-03     -0.18552327E-03     -0.18708114E-03     -0.18689068E-03
     -0.18724906E-03     -0.18512844E-03     -0.18670269E-03     -0.18667951E-03     -0.18579100E-03
     -0.18668801E-03     -0.18679391E-03     -0.18623180E-03     -0.18554074E-03     -0.18715677E-03
     -0.18521193E-03     -0.18613601E-03     -0.18803060E-03     -0.18465628E-03     -0.18790697E-03
     -0.18763778E-03     -0.18647476E-03     -0.18594582E-03     -0.18681198E-03     -0.18597782E-03
     -0.18693185E-03     -0.18628515E-03     -0.18641086E-03     -0.18625333E-03     -0.18649289E-03
     -0.18575463E-03     -0.18866626E-03     -0.18760184E-03     -0.18434034E-03     -0.18925328E-03
     -0.18356306E-03     -0.18418438E-03     -0.18504050E-03     -0.18863511E-03     -0.18393146E-03
     -0.18377610E-03     -0.18646472E-03     -0.18612424E-03     -0.18559071E-03     -0.18643327E-03
     -0.18674874E-03     -0.18561856E-03     -0.18685430E-03     -0.18634351E-03     -0.18482669E-03
     -0.18729856E-03     -0.18454353E-03     -0.18535513E-03     -0.18630293E-03     -0.18649996E-03
     -0.18580196E-03     -0.18621927E-03     -0.18237545E-03     -0.19065742E-03     -0.18399538E-03
     -0.18322427E-03     -0.18752597E-03     -0.18489812E-03     -0.18650685E-03     -0.19014414E-03
     -0.18691832E-03     -0.18431065E-03     -0.18999005E-03     -0.18834063E-03     -0.18421344E-03
     -0.18887481E-03     -0.18613278E-03     -0.18531236E-03     -0.18173709E-03     -0.19074356E-03
     -0.18151157E-03     -0.18292015E-03     -0.19111017E-03     -0.18216511E-03     -0.19036990E-03
     -0.18955248E-03     -0.18177990E-03     -0.19098784E-03     -0.18270852E-03     -0.18205451E-03
     -0.18530565E-03     -0.18724724E-03     -0.18407854E-03     -0.18767602E-03     -0.19108295E-03
     -0.18190512E-03     -0.19005376E-03     -0.19095866E-03     -0.18350612E-03     -0.18935092E-03
     -0.18436349E-03     -0.18251991E-03     -0.18824004E-03     -0.18529572E-03     -0.18674620E-03
     -0.18752540E-03     -0.19041755E-03     -0.18339474E-03     -0.18841262E-03     -0.18932541E-03
     -0.18587981E-03     -0.18607300E-03     -0.18916703E-03     -0.18688221E-03     -0.18366209E-03
     -0.18995588E-03     -0.18326981E-03     -0.18464062E-03     -0.19060921E-03     -0.18219406E-03
     -0.19019580E-03     -0.19027008E-03     -0.18923435E-03     -0.18611112E-03     -0.18891467E-03
     -0.19062705E-03     -0.18615569E-03     -0.18589259E-03     -0.18601950E-03     -0.18570364E-03
     -0.18642352E-03     -0.18617051E-03     -0.18564871E-03     -0.18582718E-03     -0.18572824E-03
     -0.18594283E-03     -0.18570777E-03     -0.18589025E-03     -0.18584629E-03     -0.18585558E-03
     -0.18610502E-03     -0.18473271E-03     -0.18646156E-03     -0.18584898E-03     -0.18605706E-03
     -0.18547013E-03     -0.18505802E-03     -0.18583619E-03     -0.18523785E-03     -0.18512720E-03
     -0.18603838E-03     -0.18578392E-03     -0.18334363E-03     -0.18559004E-03     -0.18593151E-03
     -0.18435310E-03     -0.18623990E-03     -0.18565123E-03     -0.18729034E-03     -0.18687564E-03
     -0.18496207E-03     -0.18551570E-03     -0.18797685E-03     -0.18440933E-03     -0.18787311E-03
     -0.18793844E-03     -0.18574013E-03     -0.18640222E-03     -0.18604597E-03     -0.18506197E-03
     -0.18461081E-03     -0.18827628E-03     -0.18408174E-03     -0.18401157E-03     -0.18434807E-03
     -0.18613287E-03     -0.18390394E-03     -0.18714646E-03     -0.18568419E-03     -0.18717437E-03
     -0.18626019E-03     -0.18645126E-03     -0.18658328E-03     -0.18726949E-03     -0.18701207E-03
     -0.18458535E-03     -0.18653821E-03     -0.18556299E-03     -0.18515346E-03     -0.18577297E-03
     -0.18800550E-03     -0.18403591E-03     -0.18727526E-03     -0.18727711E-03     -0.18492595E-03
     -0.18622514E-03     -0.18633287E-03     -0.18507342E-03     -0.18649489E-03     -0.18645272E-03
     -0.18563746E-03     -0.18537708E-03     -0.18542228E-03     -0.18678520E-03     -0.18395417E-03
     -0.18438529E-03     -0.18782820E-03     -0.18459355E-03     -0.18499093E-03     -0.18601785E-03
     -0.18505253E-03     -0.18583646E-03     -0.18696184E-03     -0.18568439E-03     -0.18647216E-03
     -0.18719848E-03     -0.18700301E-03     -0.18565953E-03     -0.18616636E-03     -0.18744652E-03
     -0.18568923E-03     -0.18674371E-03     -0.18574473E-03     -0.18540786E-03     -0.18683488E-03
     -0.18545881E-03     -0.18677527E-03     -0.18688181E-03     -0.18571972E-03     -0.18676914E-03
     -0.18582614E-03     -0.18559418E-03     -0.18562472E-03     -0.18692615E-03     -0.18544846E-03
     -0.18536797E-03     -0.18649396E-03     -0.18596300E-03     -0.18626728E-03     -0.18652898E-03
     -0.18619904E-03     -0.18634271E-03     -0.18625006E-03     -0.18602677E-03     -0.18607928E-03
     -0.18640718E-03     -0.18598001E-03     -0.18616661E-03     -0.18654123E-03     -0.18604017E-03
     -0.18635702E-03     -0.18659238E-03     -0.18708417E-03     -0.18536402E-03     -0.18722694E-03
     -0.18700031E-03     -0.18539419E-03     -0.18719053E-03     -0.18558421E-03     -0.18516542E-03
     -0.18691294E-03     -0.18552956E-03     -0.18672529E-03     -0.18695438E-03     -0.18721941E-03
     -0.18651518E-03     -0.18605451E-03     -0.18647667E-03     -0.18639085E-03     -0.18609853E-03
     -0.18641890E-03     -0.18624490E-03     -0.18622734E-03     -0.18639206E-03     -0.18615140E-03
     -0.18647084E-03     -0.18649149E-03     -0.18632292E-03     -0.18631124E-03     -0.18623154E-03
     -0.18609826E-03     -0.18635248E-03     -0.18624783E-03     -0.18658557E-03     -0.18586477E-03
     -0.18673904E-03     -0.18578063E-03     -0.18594203E-03     -0.18654126E-03     -0.18595321E-03
     -0.18606689E-03     -0.18653532E-03     -0.18610787E-03     -0.18646957E-03     -0.18653495E-03
     -0.18602638E-03     -0.18656335E-03     -0.18608902E-03     -0.18611694E-03     -0.18612635E-03
     -0.18643495E-03     -0.18621874E-03     -0.18621748E-03     -0.18653309E-03     -0.18621243E-03
     -0.18654229E-03     -0.18642155E-03     -0.18623317E-03     -0.18651343E-03     -0.18610785E-03
     -0.18645082E-03     -0.18613250E-03     -0.18622423E-03     -0.18644205E-03     -0.18636184E-03
     -0.18655146E-03     -0.18619884E-03     -0.18663343E-03     -0.18647119E-03
      0.39351490E-03      0.21634170E-03      0.60137070E-03      0.36911180E-03      0.56294932E-03
      0.58462100E-03      0.62783434E-03      0.20274029E-03      0.34646896E-03      0.18982867E-03
      0.52680091E-03      0.64720737E-03      0.62602926E-03      0.60071530E-03      0.61637525E-03
      0.32527136E-03      0.49226654E-03      0.50669366E-03      0.54437950E-03      0.51731659E-03
      0.53702193E-03      0.52406742E-03      0.55752162E-03      0.49748920E-03      0.48399462E-03
      0.45933073E-03      0.49788794E-03      0.57986671E-03      0.56810167E-03      0.54036515E-03
      0.58723881E-03      0.17791184E-03      0.30539993E-03      0.16691698E-03      0.45983649E-03
      0.28684264E-03      0.42972928E-03      0.43934953E-03      0.47164906E-03      0.15684227E-03
      0.26967619E-03      0.14761808E-03      0.40188676E-03      0.48007782E-03      0.46129222E-03
      0.44592406E-03      0.44752397E-03      0.57721131E-03      0.54717002E-03      0.52874366E-03
      0.53402823E-03      0.50067846E-03      0.48650736E-03      0.45746106E-03      0.50256306E-03
      0.48534741E-03      0.45909552E-03      0.44626415E-03      0.44441676E-03      0.48419077E-03
      0.45156521E-03      0.43884049E-03      0.42746217E-03      0.25372085E-03      0.37609063E-03
      0.38239080E-03      0.40969850E-03      0.38642235E-03      0.39837451E-03      0.38422156E-03
      0.41485218E-03      0.37106342E-03      0.35695437E-03      0.33813908E-03      0.36402600E-03
      0.42833104E-03      0.41436657E-03      0.39263715E-03      0.42432911E-03      0.32518672E-03
      0.33155150E-03      0.31709271E-03      0.35112322E-03      0.32284767E-03      0.34370693E-03
      0.35080202E-03      0.35849621E-03      0.30583718E-03      0.31043184E-03      0.29037703E-03
      0.33329661E-03      0.37955844E-03      0.38845180E-03      0.37350441E-03      0.41111757E-03
      0.30694529E-03      0.29297750E-03      0.27505052E-03      0.29758101E-03      0.25958564E-03
      0.26218078E-03      0.24413557E-03      0.28136733E-03      0.24194281E-03      0.22494985E-03
      0.20781011E-03      0.22542503E-03      0.28493532E-03      0.26586039E-03      0.24531035E-03
      0.26786604E-03      0.42187326E-03      0.40693304E-03      0.38220223E-03      0.41761160E-03
      0.36420509E-03      0.37190685E-03      0.34969042E-03      0.39914097E-03      0.33927556E-03
      0.31809155E-03      0.29342742E-03      0.32248178E-03      0.40907452E-03      0.38588605E-03
      0.35582476E-03      0.39449249E-03      0.13906921E-03      0.23891947E-03      0.13122941E-03
      0.35228962E-03      0.22540556E-03      0.33069763E-03      0.33470225E-03      0.35739823E-03
      0.12406638E-03      0.21253862E-03      0.11592162E-03      0.31195288E-03      0.36051796E-03
      0.34613038E-03      0.33693162E-03      0.33225502E-03      0.19912905E-03      0.29327326E-03
