 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.989778300000004      ",n=         708 ,e=        1309 
     -0.21448816E-03     -0.21009363E-03     -0.21319989E-03     -0.21356883E-03     -0.21149197E-03
     -0.21212771E-03     -0.21191878E-03     -0.21142099E-03     -0.21188311E-03     -0.21190342E-03
     -0.21213669E-03     -0.21245227E-03     -0.21233829E-03     -0.21154457E-03     -0.21276989E-03
     -0.21226271E-03     -0.21129377E-03     -0.21276292E-03     -0.21183115E-03     -0.21105869E-03
     -0.21200161E-03     -0.21196856E-03     -0.21156093E-03     -0.21177007E-03     -0.21230992E-03
     -0.21125160E-03     -0.21272069E-03     -0.21236968E-03     -0.21117532E-03     -0.21263858E-03
     -0.21089303E-03     -0.21087074E-03     -0.21136815E-03     -0.21276522E-03     -0.21089356E-03
     -0.21096775E-03     -0.21317533E-03     -0.21160900E-03     -0.21238272E-03     -0.21290011E-03
     -0.21215895E-03     -0.21208907E-03     -0.21266907E-03     -0.21203549E-03     -0.21185094E-03
     -0.21276811E-03     -0.21108155E-03     -0.21123212E-03     -0.21254122E-03     -0.21244027E-03
     -0.21169202E-03     -0.21220713E-03     -0.20472896E-03     -0.21867056E-03     -0.20515717E-03
     -0.20548676E-03     -0.21819978E-03     -0.20580391E-03     -0.21563197E-03     -0.21599975E-03
     -0.20568827E-03     -0.21776050E-03     -0.20630218E-03     -0.20604759E-03     -0.20820533E-03
     -0.21359591E-03     -0.20837841E-03     -0.21047122E-03     -0.21731042E-03     -0.20630810E-03
     -0.21482148E-03     -0.21518186E-03     -0.20881163E-03     -0.21288596E-03     -0.21082010E-03
     -0.20858319E-03     -0.21262449E-03     -0.21109886E-03     -0.21207808E-03     -0.21206674E-03
     -0.21327473E-03     -0.21060510E-03     -0.21227260E-03     -0.21242445E-03     -0.20701393E-03
     -0.21685073E-03     -0.20741608E-03     -0.20649393E-03     -0.21548707E-03     -0.20797717E-03
     -0.21239669E-03     -0.21454006E-03     -0.20813942E-03     -0.21200285E-03     -0.21153208E-03
     -0.21145665E-03     -0.20923475E-03     -0.21224868E-03     -0.21042830E-03     -0.21141034E-03
     -0.21152398E-03     -0.21192215E-03     -0.21167480E-03     -0.21203591E-03     -0.21169225E-03
     -0.21200393E-03     -0.21137565E-03     -0.21148084E-03     -0.21174866E-03     -0.21169780E-03
     -0.21165678E-03     -0.21207500E-03     -0.21237838E-03     -0.21111346E-03     -0.21236865E-03
     -0.21263203E-03     -0.21269495E-03     -0.21104409E-03     -0.21326101E-03     -0.21359570E-03
     -0.21059075E-03     -0.21398261E-03     -0.20975744E-03     -0.20998437E-03     -0.21336252E-03
     -0.21044624E-03     -0.21334707E-03     -0.21394284E-03     -0.21433324E-03     -0.20913115E-03
     -0.21455061E-03     -0.21486922E-03     -0.21042396E-03     -0.21375997E-03     -0.20993243E-03
     -0.20981501E-03     -0.21404234E-03     -0.20943863E-03     -0.21453443E-03     -0.21437042E-03
     -0.20968435E-03     -0.21416403E-03     -0.20970921E-03     -0.20930891E-03     -0.20921467E-03
     -0.21486183E-03     -0.20893697E-03     -0.20871957E-03     -0.21322122E-03     -0.21044850E-03
     -0.21310946E-03     -0.21359270E-03     -0.21050772E-03     -0.21337932E-03     -0.21028718E-03
     -0.21012627E-03     -0.21301715E-03     -0.21059528E-03     -0.21288675E-03     -0.21318751E-03
     -0.21377642E-03     -0.20996453E-03     -0.21350227E-03     -0.21381793E-03     -0.21511336E-03
     -0.20861239E-03     -0.21498068E-03     -0.21505593E-03     -0.20903995E-03     -0.21478043E-03
     -0.20931549E-03     -0.20880862E-03     -0.21450978E-03     -0.20945483E-03     -0.21407441E-03
     -0.21433013E-03     -0.21488578E-03     -0.20982413E-03     -0.21410695E-03     -0.21771124E-03
     -0.20652211E-03     -0.21638291E-03     -0.20837792E-03     -0.21674278E-03     -0.20834235E-03
     -0.21573418E-03     -0.20926703E-03     -0.21518539E-03     -0.21643359E-03     -0.21006029E-03
     -0.21578802E-03     -0.20986788E-03     -0.20904494E-03     -0.21437906E-03     -0.21095860E-03
     -0.21317637E-03     -0.21468748E-03     -0.21719637E-03     -0.20863936E-03     -0.21625059E-03
     -0.21202988E-03     -0.21313340E-03     -0.21218754E-03     -0.21100674E-03     -0.21285114E-03
     -0.21137883E-03     -0.21443492E-03     -0.21471182E-03     -0.21285836E-03     -0.21213135E-03
     -0.21379155E-03     -0.21208603E-03     -0.20983416E-03     -0.21651682E-03     -0.21006147E-03
     -0.21118876E-03     -0.21307438E-03     -0.21355073E-03     -0.21525617E-03     -0.20936502E-03
     -0.21713977E-03     -0.21202914E-03     -0.21294122E-03     -0.21061232E-03     -0.21186868E-03
     -0.21397119E-03     -0.21020705E-03     -0.21465988E-03     -0.21352149E-03     -0.20953849E-03
     -0.21479446E-03     -0.20884861E-03     -0.20898210E-03     -0.21105926E-03     -0.21436245E-03
     -0.20930599E-03     -0.20989630E-03     -0.21528254E-03     -0.20834806E-03     -0.21592258E-03
     -0.21551053E-03     -0.20757112E-03     -0.21645389E-03     -0.20708777E-03     -0.20815731E-03
     -0.21677478E-03     -0.20670819E-03     -0.21771741E-03     -0.21760022E-03     -0.21569080E-03
     -0.20810276E-03     -0.21691619E-03     -0.21564482E-03     -0.20850679E-03     -0.21549835E-03
     -0.20868170E-03     -0.20816440E-03     -0.21536320E-03     -0.20830617E-03     -0.21593774E-03
     -0.20917848E-03     -0.20762369E-03     -0.20841803E-03     -0.21724228E-03     -0.20671215E-03
     -0.20665757E-03     -0.21844189E-03     -0.20513929E-03     -0.22004056E-03     -0.21906757E-03
     -0.20582442E-03     -0.21881741E-03     -0.20593014E-03     -0.20484261E-03     -0.20478354E-03
     -0.22106668E-03     -0.20368670E-03     -0.20308607E-03     -0.21016756E-03     -0.21354300E-03
     -0.21066846E-03     -0.21327761E-03     -0.21005420E-03     -0.21356123E-03     -0.20993596E-03
     -0.21054080E-03     -0.21292545E-03     -0.21107567E-03     -0.21170773E-03     -0.21341925E-03
     -0.21048545E-03     -0.21303720E-03     -0.21316279E-03     -0.21073202E-03     -0.21291584E-03
     -0.21092299E-03     -0.21078525E-03     -0.21286182E-03     -0.21085071E-03     -0.21275267E-03
     -0.21277589E-03     -0.21291375E-03     -0.21114333E-03     -0.21282644E-03     -0.21258703E-03
     -0.21014602E-03     -0.21323486E-03     -0.21030346E-03     -0.21055280E-03     -0.21301871E-03
     -0.21063800E-03     -0.21280563E-03     -0.21292660E-03     -0.21051059E-03     -0.21282032E-03
     -0.21073000E-03     -0.21076897E-03     -0.21076026E-03     -0.21276430E-03     -0.21081138E-03
     -0.21085488E-03     -0.21174590E-03     -0.21250854E-03     -0.21120382E-03     -0.21156147E-03
     -0.21275364E-03     -0.21126228E-03     -0.21257622E-03     -0.21256012E-03     -0.21096525E-03
     -0.21266915E-03     -0.21095419E-03     -0.21099544E-03     -0.21153231E-03     -0.21265539E-03
     -0.21124450E-03     -0.21177889E-03     -0.21260776E-03     -0.21088877E-03     -0.21245386E-03
     -0.21261239E-03     -0.21102127E-03     -0.21246935E-03     -0.21103266E-03     -0.21090840E-03
     -0.21226478E-03     -0.21116987E-03     -0.21207275E-03     -0.21228348E-03     -0.21263369E-03
     -0.21093314E-03     -0.21246859E-03     -0.21264995E-03     -0.21121016E-03     -0.21212220E-03
     -0.21115098E-03     -0.21119302E-03     -0.21215694E-03     -0.21115486E-03     -0.21225446E-03
     -0.21228737E-03     -0.21109136E-03     -0.21219573E-03     -0.21107782E-03     -0.21121582E-03
     -0.21107985E-03     -0.21245038E-03     -0.21109721E-03     -0.21095469E-03     -0.21214808E-03
     -0.21107921E-03     -0.21230439E-03     -0.21224368E-03     -0.21118062E-03     -0.21230861E-03
     -0.21133133E-03     -0.21105939E-03     -0.21194491E-03     -0.21188189E-03     -0.21066908E-03
     -0.21186305E-03     -0.21229992E-03     -0.21102813E-03     -0.21233609E-03     -0.21231803E-03
     -0.21260967E-03     -0.21106456E-03     -0.21236243E-03     -0.21260151E-03     -0.21111249E-03
     -0.21240654E-03     -0.21132756E-03     -0.21118885E-03     -0.21219903E-03     -0.21114228E-03
     -0.21233714E-03     -0.21214964E-03     -0.21230840E-03     -0.21117490E-03     -0.21231463E-03
     -0.21230104E-03     -0.21089259E-03     -0.21244202E-03     -0.21114814E-03     -0.21105780E-03
     -0.21219430E-03     -0.21125070E-03     -0.21199862E-03     -0.21226624E-03     -0.21141052E-03
     -0.21184764E-03     -0.21165335E-03     -0.21154090E-03     -0.21120271E-03     -0.21205055E-03
     -0.21142356E-03     -0.21132807E-03     -0.21153503E-03     -0.21165447E-03     -0.21162499E-03
     -0.21167940E-03     -0.21125557E-03     -0.21177026E-03     -0.21120150E-03     -0.21151712E-03
     -0.21211013E-03     -0.21088584E-03     -0.21236884E-03     -0.21194451E-03     -0.21187699E-03
     -0.21133643E-03     -0.21204569E-03     -0.21204421E-03     -0.21180431E-03     -0.21145695E-03
     -0.21170191E-03     -0.21134690E-03     -0.21209809E-03     -0.21003905E-03     -0.21379247E-03
     -0.21213827E-03     -0.21001852E-03     -0.21301055E-03     -0.21030090E-03     -0.20864064E-03
     -0.21038396E-03     -0.21274628E-03     -0.21036445E-03     -0.21084508E-03     -0.21120349E-03
     -0.21221810E-03     -0.21114250E-03     -0.21112722E-03     -0.21193161E-03     -0.21147637E-03
     -0.21153005E-03     -0.21195558E-03     -0.21134727E-03     -0.21187050E-03     -0.21146497E-03
     -0.21198617E-03     -0.21164735E-03     -0.21126458E-03     -0.21257387E-03     -0.21304097E-03
     -0.21173633E-03     -0.21196981E-03     -0.21127347E-03     -0.21143115E-03     -0.21236672E-03
     -0.21115428E-03     -0.21254024E-03     -0.21214061E-03     -0.21115027E-03     -0.21231082E-03
     -0.21108364E-03     -0.21090406E-03     -0.21066542E-03     -0.21254908E-03     -0.21124805E-03
     -0.21070513E-03     -0.21239206E-03     -0.21112314E-03     -0.21185439E-03     -0.21240076E-03
     -0.21178823E-03     -0.21153754E-03     -0.21210626E-03     -0.21130112E-03     -0.21049689E-03
     -0.21435443E-03     -0.20830936E-03     -0.20942186E-03     -0.21217919E-03     -0.21188623E-03
     -0.21107764E-03     -0.21258759E-03     -0.21097625E-03     -0.21213431E-03     -0.21148784E-03
     -0.21158936E-03     -0.21157130E-03     -0.21273788E-03     -0.20925638E-03     -0.21121759E-03
     -0.21216108E-03     -0.21004929E-03     -0.21356046E-03     -0.21393718E-03     -0.21349614E-03
     -0.20844484E-03     -0.21426205E-03     -0.21473690E-03     -0.21226248E-03     -0.21332042E-03
     -0.21238667E-03     -0.21380318E-03     -0.20815999E-03     -0.21437181E-03     -0.20817690E-03
     -0.20850456E-03     -0.21521715E-03     -0.20856210E-03     -0.21527005E-03     -0.21589487E-03
     -0.21693672E-03     -0.20741160E-03     -0.21543254E-03     -0.21578834E-03     -0.21837330E-03
     -0.20549009E-03     -0.21768236E-03     -0.21523181E-03     -0.20812207E-03     -0.21549009E-03
     -0.20928923E-03     -0.20840656E-03     -0.21482479E-03     -0.20982965E-03     -0.21287374E-03
     -0.21334636E-03     -0.21450861E-03     -0.20893538E-03     -0.21356617E-03     -0.21352567E-03
     -0.21098209E-03     -0.21245767E-03     -0.21118903E-03     -0.21052108E-03     -0.21221736E-03
     -0.21108540E-03     -0.21232142E-03     -0.21272725E-03     -0.21127888E-03     -0.21218553E-03
     -0.21128081E-03     -0.21126544E-03     -0.21015382E-03     -0.21263637E-03     -0.21106492E-03
     -0.21019125E-03     -0.21200579E-03     -0.21139700E-03     -0.21177043E-03     -0.21205727E-03
     -0.21151308E-03     -0.21191985E-03     -0.21133060E-03     -0.21139035E-03     -0.21167943E-03
     -0.21146983E-03     -0.21165888E-03     -0.21189702E-03     -0.21211308E-03     -0.21127543E-03
     -0.21205104E-03     -0.21213571E-03     -0.21261476E-03     -0.21117945E-03     -0.21226031E-03
     -0.21208594E-03     -0.21132590E-03     -0.21202020E-03     -0.21155732E-03     -0.21163287E-03
     -0.21217626E-03     -0.21132907E-03     -0.21216633E-03     -0.21207182E-03     -0.21161106E-03
     -0.21196234E-03     -0.21176058E-03     -0.21091989E-03     -0.21142076E-03     -0.21184102E-03
     -0.21121957E-03     -0.21128077E-03     -0.21194807E-03     -0.21114327E-03     -0.21204859E-03
     -0.21200866E-03     -0.21111475E-03     -0.21199554E-03     -0.21105328E-03     -0.21109370E-03
     -0.21122701E-03     -0.21211769E-03     -0.21113679E-03     -0.21121952E-03     -0.21200525E-03
     -0.21107449E-03     -0.21200088E-03     -0.21205428E-03     -0.21116300E-03     -0.21200234E-03
     -0.21122950E-03     -0.21113704E-03     -0.21193891E-03     -0.21131294E-03     -0.21182919E-03
     -0.21193921E-03     -0.21209938E-03     -0.21120023E-03     -0.21206364E-03     -0.21215458E-03
     -0.21105857E-03     -0.21192210E-03     -0.21114278E-03     -0.21112309E-03     -0.21179697E-03
     -0.21123471E-03     -0.21173708E-03     -0.21190896E-03     -0.21127154E-03     -0.21168069E-03
     -0.21143801E-03     -0.21140702E-03     -0.21125464E-03     -0.21185611E-03     -0.21136543E-03
     -0.21141967E-03     -0.21128378E-03     -0.21209162E-03     -0.21133189E-03     -0.21146195E-03
     -0.21194691E-03     -0.21156433E-03     -0.21171862E-03     -0.21188503E-03     -0.21144016E-03
     -0.21177358E-03     -0.21152496E-03     -0.21169953E-03     -0.21176777E-03     -0.21155891E-03
     -0.21188126E-03     -0.21239673E-03     -0.21162135E-03     -0.21141505E-03     -0.21161386E-03
     -0.21180318E-03     -0.21141904E-03     -0.21178038E-03     -0.21123161E-03     -0.21123258E-03
     -0.21161214E-03     -0.21144602E-03     -0.21159557E-03     -0.21173976E-03     -0.21193343E-03
     -0.21111736E-03     -0.21188019E-03     -0.21196980E-03     -0.21146800E-03     -0.21165777E-03
     -0.21129969E-03     -0.21126752E-03     -0.21173390E-03     -0.21118514E-03     -0.21182600E-03
     -0.21181730E-03     -0.21124197E-03     -0.21185826E-03     -0.21122580E-03     -0.21121058E-03
     -0.21116040E-03     -0.21190645E-03     -0.21114431E-03     -0.21109475E-03     -0.21152761E-03
     -0.21148835E-03     -0.21142889E-03     -0.21159138E-03     -0.21148292E-03     -0.21154283E-03
     -0.21147226E-03     -0.21134683E-03     -0.21138318E-03     -0.21146522E-03     -0.21141373E-03
     -0.21164009E-03     -0.21175486E-03     -0.21132342E-03     -0.21178067E-03     -0.21183691E-03
     -0.21194972E-03     -0.21112919E-03     -0.21188112E-03     -0.21185703E-03     -0.21116844E-03
     -0.21186858E-03     -0.21122412E-03     -0.21121373E-03     -0.21190712E-03     -0.21118685E-03
     -0.21187018E-03     -0.21189838E-03     -0.21181256E-03     -0.21130646E-03     -0.21183988E-03
     -0.21171162E-03     -0.21022843E-03     -0.21267365E-03     -0.21126685E-03     -0.20956331E-03
     -0.21198708E-03     -0.21105966E-03     -0.21192246E-03     -0.21276360E-03     -0.21160504E-03
     -0.21168530E-03     -0.21171461E-03     -0.21159956E-03     -0.20920420E-03     -0.21254487E-03
     -0.21110567E-03     -0.20903369E-03     -0.21153492E-03     -0.21167252E-03     -0.21137304E-03
     -0.21159885E-03     -0.21163234E-03     -0.21141619E-03     -0.21157979E-03     -0.21172597E-03
     -0.21127476E-03     -0.21154046E-03     -0.21148744E-03     -0.21115649E-03     -0.21159522E-03
     -0.21167765E-03     -0.21136139E-03     -0.21192039E-03     -0.21178098E-03     -0.21138832E-03
     -0.21169079E-03     -0.21168257E-03     -0.21142440E-03     -0.21154461E-03     -0.21155798E-03
     -0.21147168E-03     -0.21161870E-03     -0.21155670E-03     -0.21151502E-03     -0.21135219E-03
     -0.21154403E-03     -0.21152431E-03     -0.21117914E-03     -0.21106816E-03     -0.20982416E-03
     -0.21088396E-03     -0.21171995E-03     -0.21113710E-03     -0.21112171E-03     -0.21106556E-03
     -0.21072750E-03     -0.21043285E-03     -0.21138484E-03     -0.21115479E-03     -0.21102809E-03
     -0.21129508E-03     -0.21127935E-03     -0.21089754E-03     -0.21080573E-03     -0.21060180E-03
     -0.21277945E-03     -0.21133006E-03     -0.21129770E-03     -0.21143300E-03     -0.21281409E-03
     -0.21049027E-03     -0.21332595E-03     -0.21236808E-03     -0.20939396E-03     -0.21577780E-03
     -0.20730002E-03     -0.20851729E-03     -0.21237426E-03     -0.21182143E-03     -0.21064766E-03
     -0.21228374E-03     -0.21809351E-03     -0.20620069E-03     -0.21771379E-03     -0.21666450E-03
     -0.20626397E-03     -0.21674995E-03     -0.20746150E-03     -0.20776905E-03     -0.21742117E-03
     -0.20671109E-03     -0.21735015E-03     -0.21667392E-03     -0.21375200E-03     -0.21025109E-03
     -0.21466072E-03     -0.21245079E-03     -0.20586607E-03     -0.21799775E-03     -0.20658877E-03
     -0.20617445E-03     -0.21582060E-03     -0.20843906E-03     -0.21380567E-03     -0.21703449E-03
     -0.20903466E-03     -0.21254288E-03     -0.21186313E-03     -0.21153455E-03     -0.20726506E-03
     -0.21585731E-03     -0.21039355E-03     -0.20826091E-03     -0.21166575E-03     -0.21325209E-03
     -0.20957611E-03     -0.21086644E-03     -0.21585119E-03     -0.20875427E-03     -0.21642853E-03
     -0.21362729E-03     -0.20689735E-03     -0.21697525E-03     -0.20746485E-03     -0.20671216E-03
     -0.21035848E-03     -0.21405340E-03     -0.20790541E-03     -0.21016557E-03     -0.21037331E-03
     -0.21385970E-03     -0.20882731E-03     -0.21108532E-03     -0.21497528E-03     -0.20938582E-03
     -0.21399944E-03     -0.21299253E-03     -0.20808753E-03     -0.21549684E-03     -0.20820644E-03
     -0.20884308E-03     -0.21251480E-03     -0.21140239E-03     -0.21134906E-03     -0.21436324E-03
     -0.21547365E-03     -0.20804877E-03     -0.21548474E-03     -0.21461769E-03     -0.20900887E-03
     -0.21335393E-03     -0.21198590E-03     -0.21034396E-03     -0.21430879E-03     -0.21094391E-03
     -0.21230845E-03     -0.21144513E-03     -0.21235032E-03     -0.21295549E-03     -0.21040179E-03
     -0.20958426E-03     -0.20794278E-03     -0.21571383E-03     -0.20802083E-03     -0.20757742E-03
     -0.21560854E-03     -0.20744060E-03     -0.21612550E-03     -0.21604437E-03     -0.20851774E-03
     -0.21510016E-03     -0.20930764E-03     -0.20779693E-03     -0.20810827E-03     -0.21520874E-03
     -0.20764789E-03     -0.20993569E-03     -0.21663773E-03     -0.20799164E-03     -0.21556573E-03
     -0.21713390E-03     -0.20856554E-03     -0.21712232E-03     -0.20717069E-03     -0.20681483E-03
     -0.21419319E-03     -0.20945179E-03     -0.21296157E-03     -0.21671873E-03     -0.21652998E-03
     -0.20697559E-03     -0.21693734E-03     -0.21538768E-03     -0.21368021E-03     -0.20859322E-03
     -0.21454892E-03     -0.21526828E-03     -0.20895548E-03     -0.21523730E-03     -0.20860852E-03
     -0.20828559E-03     -0.21383995E-03     -0.21013461E-03     -0.21308707E-03     -0.21347666E-03
     -0.21533328E-03     -0.20863193E-03     -0.21454792E-03     -0.21504740E-03     -0.21112248E-03
     -0.21245009E-03     -0.21164997E-03     -0.21067124E-03     -0.21165441E-03     -0.21170615E-03
     -0.21196178E-03     -0.21285997E-03     -0.21293568E-03     -0.21059983E-03     -0.21306033E-03
     -0.21199406E-03     -0.21078910E-03     -0.21342177E-03     -0.21093187E-03     -0.20896060E-03
     -0.21235473E-03     -0.21170381E-03     -0.21162934E-03     -0.21163101E-03     -0.21215276E-03
     -0.21109409E-03     -0.21391526E-03     -0.21293737E-03     -0.21001701E-03     -0.21442896E-03
     -0.20917812E-03     -0.20970238E-03     -0.21068371E-03     -0.21375203E-03     -0.20952150E-03
     -0.20960466E-03     -0.21479584E-03     -0.20909621E-03     -0.21311124E-03     -0.21444893E-03
     -0.21097657E-03     -0.21280994E-03     -0.21126277E-03     -0.20966846E-03     -0.21135696E-03
     -0.21204803E-03     -0.21047675E-03     -0.21142273E-03     -0.21395169E-03     -0.21026577E-03
     -0.21237779E-03     -0.21328578E-03     -0.20906273E-03     -0.21640200E-03     -0.20619345E-03
     -0.20835142E-03     -0.21748885E-03     -0.20620248E-03     -0.21759808E-03     -0.21698753E-03
     -0.20756773E-03     -0.21562691E-03     -0.21042815E-03     -0.20811234E-03     -0.20782954E-03
     -0.21741349E-03     -0.20652619E-03     -0.20701661E-03     -0.21196942E-03     -0.21137896E-03
     -0.21093041E-03     -0.21426146E-03     -0.21223225E-03     -0.21309089E-03     -0.20984137E-03
     -0.20917893E-03     -0.21028914E-03     -0.21334955E-03     -0.21009697E-03     -0.21192193E-03
     -0.21691654E-03     -0.20710541E-03     -0.21596568E-03     -0.21780456E-03     -0.21344821E-03
     -0.20883510E-03     -0.21586339E-03     -0.21450317E-03     -0.20758616E-03     -0.21591479E-03
     -0.20813276E-03     -0.20837077E-03     -0.21584841E-03     -0.20855109E-03     -0.21420359E-03
     -0.21494843E-03     -0.21505815E-03     -0.20851591E-03     -0.21524255E-03     -0.21486137E-03
     -0.20664273E-03     -0.21750928E-03     -0.20785969E-03     -0.20708186E-03     -0.21490760E-03
     -0.20842019E-03     -0.21292918E-03     -0.21652632E-03     -0.21066725E-03     -0.21128379E-03
     -0.21384188E-03     -0.21209354E-03     -0.20885080E-03     -0.21573407E-03     -0.20931746E-03
     -0.21002235E-03     -0.21227226E-03     -0.21200237E-03     -0.21208322E-03     -0.21185946E-03
     -0.21212524E-03     -0.21217224E-03     -0.21174011E-03     -0.21211314E-03     -0.21189196E-03
     -0.21199888E-03     -0.21191560E-03     -0.21203343E-03     -0.21202064E-03     -0.21210291E-03
     -0.21197332E-03     -0.21197894E-03     -0.21224918E-03     -0.21172927E-03     -0.21225467E-03
     -0.21210346E-03     -0.21158459E-03     -0.21177727E-03     -0.21176270E-03     -0.21198840E-03
     -0.21253117E-03     -0.21150942E-03     -0.21202805E-03     -0.21165838E-03     -0.21180944E-03
     -0.21181496E-03     -0.21197674E-03     -0.21211805E-03     -0.21062920E-03     -0.21158062E-03
     -0.21080326E-03     -0.21121513E-03     -0.21214629E-03     -0.21072886E-03     -0.21209490E-03
     -0.21213625E-03     -0.21058539E-03     -0.21361745E-03     -0.21020503E-03     -0.21001898E-03
     -0.21121446E-03     -0.21260264E-03     -0.21069112E-03     -0.21158727E-03     -0.21162736E-03
     -0.21153394E-03     -0.20921393E-03     -0.21178742E-03     -0.21242217E-03     -0.21280837E-03
     -0.21088143E-03     -0.21141586E-03     -0.21036169E-03     -0.21173744E-03     -0.20927960E-03
     -0.21230379E-03     -0.21371883E-03     -0.21015336E-03     -0.21326273E-03     -0.21371952E-03
     -0.21293281E-03     -0.21122610E-03     -0.21229396E-03     -0.21335665E-03     -0.20981499E-03
     -0.21355686E-03     -0.21022178E-03     -0.20998230E-03     -0.21407033E-03     -0.21029310E-03
     -0.21350939E-03     -0.21314161E-03     -0.21315666E-03     -0.21197615E-03     -0.21127114E-03
     -0.21175455E-03     -0.21120187E-03     -0.21146736E-03     -0.21176923E-03     -0.21128697E-03
     -0.21184284E-03     -0.21218312E-03     -0.21170692E-03     -0.21150913E-03     -0.21184474E-03
     -0.21198352E-03     -0.21154583E-03     -0.21226639E-03     -0.21170220E-03     -0.21126844E-03
     -0.21109318E-03     -0.21221137E-03     -0.21107684E-03     -0.21130790E-03     -0.21243933E-03
     -0.21128956E-03     -0.21222139E-03     -0.21205524E-03     -0.21097147E-03     -0.21250275E-03
     -0.21103187E-03     -0.21126489E-03     -0.21186287E-03     -0.21204159E-03     -0.21166081E-03
     -0.21232481E-03     -0.21228142E-03     -0.21094229E-03     -0.21223493E-03     -0.21235419E-03
     -0.21106544E-03     -0.21237820E-03     -0.21111892E-03     -0.21102191E-03     -0.21197279E-03
     -0.21129569E-03     -0.21173037E-03     -0.21211269E-03     -0.21248363E-03     -0.21100062E-03
     -0.21239016E-03     -0.21264561E-03     -0.21089806E-03     -0.21231410E-03     -0.21213353E-03
     -0.21102908E-03     -0.21159498E-03     -0.21202276E-03     -0.21181021E-03     -0.21200289E-03
     -0.21243277E-03     -0.21107944E-03     -0.21257219E-03     -0.21244439E-03     -0.21139638E-03
     -0.21152360E-03     -0.21181103E-03     -0.21156351E-03     -0.21133123E-03     -0.21179989E-03
     -0.21142086E-03     -0.21215258E-03     -0.21218104E-03     -0.21153466E-03     -0.21179608E-03
     -0.21171375E-03     -0.21159488E-03     -0.21124156E-03     -0.21234414E-03     -0.21112529E-03
     -0.21101223E-03     -0.21240235E-03     -0.21123997E-03     -0.21267697E-03     -0.21100818E-03
     -0.21265757E-03     -0.21137868E-03     -0.21151207E-03     -0.21168011E-03     -0.21135515E-03
     -0.21161601E-03     -0.21177759E-03     -0.21149092E-03     -0.21175052E-03     -0.21172912E-03
     -0.21132621E-03     -0.21184878E-03     -0.21134492E-03     -0.21140151E-03     -0.21165025E-03
     -0.21168449E-03     -0.21158508E-03     -0.21170291E-03     -0.21181042E-03     -0.21147051E-03
     -0.21182703E-03     -0.21172882E-03     -0.21151907E-03     -0.21183683E-03     -0.21135449E-03
     -0.21169985E-03     -0.21139258E-03     -0.21147537E-03     -0.21166912E-03     -0.21160280E-03
     -0.21180572E-03     -0.21146061E-03     -0.21183569E-03     -0.21168428E-03
      0.42393057E-03      0.23185863E-03      0.66343783E-03      0.39926115E-03      0.62284417E-03
      0.65351922E-03      0.70042967E-03      0.21844293E-03      0.37599311E-03      0.20539899E-03
      0.58378648E-03      0.72757230E-03      0.70730165E-03      0.67679417E-03      0.70287903E-03
      0.35405317E-03      0.54627253E-03      0.56742515E-03      0.60923097E-03      0.58321099E-03
      0.60723280E-03      0.59682258E-03      0.62861487E-03      0.56223077E-03      0.55020549E-03
      0.52301444E-03      0.56819706E-03      0.65568144E-03      0.64768373E-03      0.61785447E-03
      0.67216377E-03      0.19302444E-03      0.33310584E-03      0.18125912E-03      0.51077659E-03
      0.31307222E-03      0.47738928E-03      0.49166436E-03      0.52821314E-03      0.17014369E-03
      0.29417789E-03      0.15980567E-03      0.44613849E-03      0.54088765E-03      0.52066384E-03
      0.50173064E-03      0.50769847E-03      0.66608218E-03      0.63300653E-03      0.60874357E-03
      0.62286505E-03      0.57752206E-03      0.56522015E-03      0.53221953E-03      0.58726113E-03
      0.55716190E-03      0.52781181E-03      0.51081531E-03      0.51415738E-03      0.57054715E-03
      0.53264871E-03      0.51428340E-03      0.50826753E-03      0.27655375E-03      0.41717056E-03
      0.42676376E-03      0.45785046E-03      0.43299855E-03      0.44767115E-03      0.43379272E-03
      0.46580748E-03      0.41595871E-03      0.40182725E-03      0.38080685E-03      0.41120735E-03
      0.48250442E-03      0.46896322E-03      0.44484219E-03      0.48200102E-03      0.36779210E-03
      0.37602288E-03      0.36115571E-03      0.39804362E-03      0.36917953E-03      0.39304605E-03
      0.40285140E-03      0.40802813E-03      0.35142380E-03      0.35837795E-03      0.33659566E-03
      0.38465955E-03      0.43175204E-03      0.44367938E-03      0.42884348E-03      0.46912381E-03
      0.34742762E-03      0.33279170E-03      0.31239555E-03      0.33929300E-03      0.29577689E-03
      0.29994796E-03      0.28025598E-03      0.32197721E-03      0.27559374E-03      0.25686212E-03
      0.23718230E-03      0.25857216E-03      0.32734933E-03      0.30666151E-03      0.28284794E-03
      0.31041144E-03      0.48340850E-03      0.46894721E-03      0.44078275E-03      0.48363657E-03
      0.42228916E-03      0.43372252E-03      0.41026669E-03      0.46527044E-03      0.39359035E-03
      0.37087354E-03      0.34190826E-03      0.37811804E-03      0.47968485E-03      0.45560558E-03
      0.42019994E-03      0.46896638E-03      0.15031565E-03      0.26024101E-03      0.14155370E-03
      0.39040340E-03      0.24513659E-03      0.36557080E-03      0.37177393E-03      0.39814333E-03
      0.13348330E-03      0.23135670E-03      0.12610689E-03      0.34273205E-03      0.40293508E-03
      0.38709618E-03      0.37548933E-03      0.37289811E-03      0.21898754E-03      0.32231725E-03
