 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.10639430000000      ",n=         708 ,e=        1309 
     -0.34686576E-03     -0.33534180E-03     -0.34590420E-03     -0.34689275E-03     -0.33838845E-03
     -0.34395195E-03     -0.33871608E-03     -0.33761231E-03     -0.34401175E-03     -0.33781562E-03
     -0.34530882E-03     -0.34507466E-03     -0.33905794E-03     -0.34382317E-03     -0.33982707E-03
     -0.33808194E-03     -0.33668300E-03     -0.34630196E-03     -0.33667333E-03     -0.33560309E-03
     -0.34306281E-03     -0.33947607E-03     -0.34206332E-03     -0.34289872E-03     -0.34053887E-03
     -0.34156803E-03     -0.34101802E-03     -0.33990899E-03     -0.34103562E-03     -0.34128154E-03
     -0.33994206E-03     -0.34053337E-03     -0.34252548E-03     -0.34059428E-03     -0.34103110E-03
     -0.34168836E-03     -0.34759070E-03     -0.33531774E-03     -0.34683039E-03     -0.34840184E-03
     -0.33667902E-03     -0.34707605E-03     -0.33719521E-03     -0.33512072E-03     -0.34529633E-03
     -0.33862492E-03     -0.34303458E-03     -0.34473558E-03     -0.34900917E-03     -0.33546467E-03
     -0.34680337E-03     -0.34909977E-03     -0.33148244E-03     -0.34954672E-03     -0.33190608E-03
     -0.33213253E-03     -0.34918292E-03     -0.33260513E-03     -0.34636229E-03     -0.34681743E-03
     -0.33239592E-03     -0.34864895E-03     -0.33299671E-03     -0.33314086E-03     -0.33526521E-03
     -0.34457165E-03     -0.33580343E-03     -0.33762335E-03     -0.34796929E-03     -0.33373584E-03
     -0.34509095E-03     -0.34588449E-03     -0.33668482E-03     -0.34323072E-03     -0.33879814E-03
     -0.33621955E-03     -0.34251594E-03     -0.33953971E-03     -0.34164749E-03     -0.34209331E-03
     -0.34392414E-03     -0.33821626E-03     -0.34263500E-03     -0.34327198E-03     -0.33393597E-03
     -0.34721681E-03     -0.33538682E-03     -0.33432588E-03     -0.34594743E-03     -0.33538836E-03
     -0.34220047E-03     -0.34390899E-03     -0.33704975E-03     -0.34285553E-03     -0.34046908E-03
     -0.33972948E-03     -0.33766097E-03     -0.34157863E-03     -0.33946258E-03     -0.34039960E-03
     -0.33908762E-03     -0.34235515E-03     -0.33972387E-03     -0.34013138E-03     -0.34179103E-03
     -0.34061319E-03     -0.34098173E-03     -0.34141535E-03     -0.34023152E-03     -0.34128022E-03
     -0.34063544E-03     -0.34092150E-03     -0.34087787E-03     -0.34067480E-03     -0.34119031E-03
     -0.34176706E-03     -0.33616927E-03     -0.34607367E-03     -0.33838861E-03     -0.33961312E-03
     -0.34344229E-03     -0.34151844E-03     -0.34055611E-03     -0.34238539E-03     -0.34004706E-03
     -0.34184989E-03     -0.34090580E-03     -0.34230637E-03     -0.34272329E-03     -0.33847474E-03
     -0.34477525E-03     -0.34650024E-03     -0.34075458E-03     -0.34319853E-03     -0.33810946E-03
     -0.33897886E-03     -0.34536469E-03     -0.33616393E-03     -0.34773554E-03     -0.34544915E-03
     -0.33604554E-03     -0.34701382E-03     -0.33492975E-03     -0.33408168E-03     -0.33678259E-03
     -0.34785905E-03     -0.33376584E-03     -0.33469144E-03     -0.34145310E-03     -0.33993680E-03
     -0.34185715E-03     -0.34335262E-03     -0.33933297E-03     -0.34346626E-03     -0.33785918E-03
     -0.33793262E-03     -0.34221091E-03     -0.33907809E-03     -0.34246247E-03     -0.34352041E-03
     -0.34509718E-03     -0.33644265E-03     -0.34472218E-03     -0.34620105E-03     -0.34945648E-03
     -0.33196539E-03     -0.35009330E-03     -0.35095008E-03     -0.33235535E-03     -0.35067725E-03
     -0.33247754E-03     -0.33099839E-03     -0.34895876E-03     -0.33331299E-03     -0.34770713E-03
     -0.34912115E-03     -0.35113395E-03     -0.33390166E-03     -0.34870927E-03     -0.34691480E-03
     -0.33354488E-03     -0.34718777E-03     -0.33382683E-03     -0.34720301E-03     -0.33405792E-03
     -0.34866913E-03     -0.33308263E-03     -0.35027100E-03     -0.34939548E-03     -0.33209856E-03
     -0.35157859E-03     -0.33155890E-03     -0.33271998E-03     -0.35141925E-03     -0.33209335E-03
     -0.35111394E-03     -0.35279395E-03     -0.35041940E-03     -0.33222344E-03     -0.35276188E-03
     -0.33352660E-03     -0.35236255E-03     -0.33343515E-03     -0.33152432E-03     -0.35308925E-03
     -0.33170601E-03     -0.35479568E-03     -0.35402891E-03     -0.33374335E-03     -0.35351244E-03
     -0.33524761E-03     -0.33207460E-03     -0.33113913E-03     -0.35368954E-03     -0.33098279E-03
     -0.35305299E-03     -0.33263922E-03     -0.35554149E-03     -0.33712408E-03     -0.35202603E-03
     -0.34028706E-03     -0.34915559E-03     -0.33633168E-03     -0.34566314E-03     -0.35008712E-03
     -0.34038526E-03     -0.34580179E-03     -0.34115626E-03     -0.33676506E-03     -0.34170117E-03
     -0.34378024E-03     -0.33733033E-03     -0.34117710E-03     -0.35003215E-03     -0.33812728E-03
     -0.34470833E-03     -0.34896299E-03     -0.34765751E-03     -0.33624766E-03     -0.34970150E-03
     -0.34551539E-03     -0.33454428E-03     -0.34804579E-03     -0.33658710E-03     -0.33972323E-03
     -0.35220538E-03     -0.33289297E-03     -0.35441535E-03     -0.35098850E-03     -0.34307835E-03
     -0.34321832E-03     -0.34563696E-03     -0.34077075E-03     -0.33363825E-03     -0.35093066E-03
     -0.33170231E-03     -0.33251037E-03     -0.35214875E-03     -0.33079328E-03     -0.35236533E-03
     -0.33248003E-03     -0.33097198E-03     -0.34737011E-03     -0.34274040E-03     -0.34229722E-03
     -0.34644009E-03     -0.34802434E-03     -0.34175541E-03     -0.35181597E-03     -0.34557371E-03
     -0.33251124E-03     -0.35289277E-03     -0.33215007E-03     -0.33741433E-03     -0.34396198E-03
     -0.34874986E-03     -0.33622689E-03     -0.34116688E-03     -0.33505647E-03     -0.34677496E-03
     -0.33707403E-03     -0.34547016E-03     -0.33486578E-03     -0.34633101E-03     -0.33490227E-03
     -0.33654048E-03     -0.34417112E-03     -0.33832315E-03     -0.34049222E-03     -0.34558933E-03
     -0.33677568E-03     -0.34435614E-03     -0.34500806E-03     -0.33770519E-03     -0.34420048E-03
     -0.33816334E-03     -0.33746404E-03     -0.34369592E-03     -0.33826290E-03     -0.34326769E-03
     -0.34362538E-03     -0.34432753E-03     -0.33863383E-03     -0.34383653E-03     -0.34340532E-03
     -0.33603832E-03     -0.34455359E-03     -0.33708865E-03     -0.33732601E-03     -0.34368803E-03
     -0.33798583E-03     -0.34312115E-03     -0.34375471E-03     -0.33805988E-03     -0.34285937E-03
     -0.33898002E-03     -0.33865949E-03     -0.33808830E-03     -0.34324900E-03     -0.33856663E-03
     -0.33861426E-03     -0.34047312E-03     -0.34314366E-03     -0.33891398E-03     -0.34030162E-03
     -0.34340259E-03     -0.33922614E-03     -0.34304302E-03     -0.34283221E-03     -0.33866127E-03
     -0.34317620E-03     -0.33872935E-03     -0.33898156E-03     -0.34021936E-03     -0.34270319E-03
     -0.33947324E-03     -0.34032139E-03     -0.34224389E-03     -0.33921282E-03     -0.34203973E-03
     -0.34254369E-03     -0.33946484E-03     -0.34229045E-03     -0.33934470E-03     -0.33904915E-03
     -0.34191675E-03     -0.33963407E-03     -0.34177805E-03     -0.34210453E-03     -0.34272896E-03
     -0.33896786E-03     -0.34248209E-03     -0.34288108E-03     -0.33984049E-03     -0.34192410E-03
     -0.33973141E-03     -0.33957641E-03     -0.34204719E-03     -0.33950520E-03     -0.34233953E-03
     -0.34228149E-03     -0.33969468E-03     -0.34216346E-03     -0.33971613E-03     -0.33952524E-03
     -0.33930053E-03     -0.34257251E-03     -0.33927892E-03     -0.33899300E-03     -0.34167106E-03
     -0.34000946E-03     -0.34152597E-03     -0.34183712E-03     -0.34017824E-03     -0.34170111E-03
     -0.34014741E-03     -0.33996286E-03     -0.34140233E-03     -0.34042256E-03     -0.34131968E-03
     -0.34156645E-03     -0.34192282E-03     -0.33992576E-03     -0.34182212E-03     -0.34203040E-03
     -0.34293160E-03     -0.33909782E-03     -0.34262911E-03     -0.34290101E-03     -0.33935785E-03
     -0.34263024E-03     -0.33950116E-03     -0.33928170E-03     -0.34240840E-03     -0.33959078E-03
     -0.34222778E-03     -0.34244319E-03     -0.34274628E-03     -0.33964655E-03     -0.34254296E-03
     -0.34243585E-03     -0.33964939E-03     -0.34172016E-03     -0.34022633E-03     -0.33973514E-03
     -0.34134856E-03     -0.34014190E-03     -0.34136924E-03     -0.34171170E-03     -0.34073960E-03
     -0.34099947E-03     -0.34086398E-03     -0.34052722E-03     -0.33984295E-03     -0.34161142E-03
     -0.34024317E-03     -0.34002593E-03     -0.34072453E-03     -0.34084412E-03     -0.34089105E-03
     -0.34099785E-03     -0.34043335E-03     -0.34089613E-03     -0.34045629E-03     -0.34054001E-03
     -0.34120746E-03     -0.34018230E-03     -0.34123165E-03     -0.34095628E-03     -0.34129642E-03
     -0.34029952E-03     -0.34114613E-03     -0.34151731E-03     -0.34116883E-03     -0.34094409E-03
     -0.34066954E-03     -0.34036415E-03     -0.34102429E-03     -0.33915512E-03     -0.34266597E-03
     -0.34130779E-03     -0.33959545E-03     -0.34264982E-03     -0.34095276E-03     -0.33899406E-03
     -0.33959120E-03     -0.34146550E-03     -0.34019920E-03     -0.34080111E-03     -0.34014385E-03
     -0.34137623E-03     -0.34039761E-03     -0.34028306E-03     -0.34098159E-03     -0.34057897E-03
     -0.34104673E-03     -0.34122582E-03     -0.34054814E-03     -0.34110400E-03     -0.34088717E-03
     -0.34090954E-03     -0.34053952E-03     -0.34113032E-03     -0.34086838E-03     -0.34077735E-03
     -0.34032755E-03     -0.34233680E-03     -0.33980271E-03     -0.34037442E-03     -0.34231925E-03
     -0.33993351E-03     -0.34220298E-03     -0.34212267E-03     -0.33974225E-03     -0.34223690E-03
     -0.33978400E-03     -0.33991269E-03     -0.34042245E-03     -0.34202080E-03     -0.34010370E-03
     -0.34048043E-03     -0.34207056E-03     -0.33994137E-03     -0.34190936E-03     -0.34208376E-03
     -0.34011213E-03     -0.34193823E-03     -0.34013627E-03     -0.34005776E-03     -0.34185205E-03
     -0.34033301E-03     -0.34165500E-03     -0.34185249E-03     -0.34204917E-03     -0.34025363E-03
     -0.34199841E-03     -0.34187076E-03     -0.33993995E-03     -0.34187526E-03     -0.34013743E-03
     -0.34012431E-03     -0.34168232E-03     -0.34030985E-03     -0.34154982E-03     -0.34179527E-03
     -0.34037522E-03     -0.34144323E-03     -0.34071096E-03     -0.34067298E-03     -0.34030137E-03
     -0.34160906E-03     -0.34065367E-03     -0.34061355E-03     -0.34048924E-03     -0.34192844E-03
     -0.34037266E-03     -0.34065826E-03     -0.34171131E-03     -0.34042382E-03     -0.34164950E-03
     -0.34183621E-03     -0.34038637E-03     -0.34177138E-03     -0.34059037E-03     -0.34070872E-03
     -0.34077448E-03     -0.34131757E-03     -0.34075723E-03     -0.34087032E-03     -0.34719169E-03
     -0.33614667E-03     -0.34524301E-03     -0.34252254E-03     -0.33803435E-03     -0.34372292E-03
     -0.33919861E-03     -0.33805697E-03     -0.34313961E-03     -0.33952564E-03     -0.34181204E-03
     -0.34218192E-03     -0.34104631E-03     -0.33934857E-03     -0.34230410E-03     -0.34117480E-03
     -0.34046265E-03     -0.34156482E-03     -0.34039886E-03     -0.34005449E-03     -0.34167843E-03
     -0.34006108E-03     -0.34206837E-03     -0.34199490E-03     -0.34014765E-03     -0.34197414E-03
     -0.33987532E-03     -0.33985588E-03     -0.33962704E-03     -0.34208442E-03     -0.33975745E-03
     -0.33951061E-03     -0.34124624E-03     -0.34071938E-03     -0.34105957E-03     -0.34128833E-03
     -0.34078252E-03     -0.34120514E-03     -0.34044606E-03     -0.34050658E-03     -0.34101011E-03
     -0.34076038E-03     -0.34100864E-03     -0.34123475E-03     -0.34162990E-03     -0.34012270E-03
     -0.34162410E-03     -0.34196682E-03     -0.34175639E-03     -0.33930419E-03     -0.34238617E-03
     -0.34292445E-03     -0.33954367E-03     -0.34266413E-03     -0.33966996E-03     -0.33906654E-03
     -0.34227640E-03     -0.33973930E-03     -0.34217360E-03     -0.34226348E-03     -0.34384806E-03
     -0.33927951E-03     -0.34252871E-03     -0.34427904E-03     -0.34069688E-03     -0.34119460E-03
     -0.34033738E-03     -0.34038968E-03     -0.34149738E-03     -0.34004392E-03     -0.34182391E-03
     -0.34160721E-03     -0.34010902E-03     -0.34164464E-03     -0.34007887E-03     -0.33995313E-03
     -0.34008242E-03     -0.34196454E-03     -0.33986636E-03     -0.33986377E-03     -0.34160328E-03
     -0.34010159E-03     -0.34164286E-03     -0.34181395E-03     -0.34029183E-03     -0.34172844E-03
     -0.34024178E-03     -0.34001289E-03     -0.34154750E-03     -0.34060163E-03     -0.34136414E-03
     -0.34159279E-03     -0.34198112E-03     -0.33990436E-03     -0.34190456E-03     -0.34211661E-03
     -0.34020441E-03     -0.34146751E-03     -0.34034050E-03     -0.34030966E-03     -0.34135279E-03
     -0.34049304E-03     -0.34126170E-03     -0.34149173E-03     -0.34053947E-03     -0.34107086E-03
     -0.34111074E-03     -0.34088590E-03     -0.34054277E-03     -0.34137039E-03     -0.34084838E-03
     -0.34097272E-03     -0.33985604E-03     -0.34205766E-03     -0.34013675E-03     -0.34000242E-03
     -0.34168143E-03     -0.34042488E-03     -0.34146021E-03     -0.34195904E-03     -0.34060997E-03
     -0.34141668E-03     -0.34105744E-03     -0.34107484E-03     -0.34013556E-03     -0.34214178E-03
     -0.34068307E-03     -0.33984015E-03     -0.34098529E-03     -0.34066826E-03     -0.34097099E-03
     -0.34113431E-03     -0.34066091E-03     -0.34104886E-03     -0.34045764E-03     -0.34040568E-03
     -0.34093545E-03     -0.34068976E-03     -0.34087149E-03     -0.34094252E-03     -0.34137972E-03
     -0.34023858E-03     -0.34120107E-03     -0.34145173E-03     -0.34070998E-03     -0.34084150E-03
     -0.34055159E-03     -0.34053561E-03     -0.34098368E-03     -0.34042955E-03     -0.34118560E-03
     -0.34109439E-03     -0.34056150E-03     -0.34097780E-03     -0.34068474E-03     -0.34046117E-03
     -0.34038486E-03     -0.34130624E-03     -0.34034577E-03     -0.34025630E-03     -0.34078418E-03
     -0.34074004E-03     -0.34077605E-03     -0.34076206E-03     -0.34069702E-03     -0.34061718E-03
     -0.34087483E-03     -0.34063060E-03     -0.34058216E-03     -0.34070720E-03     -0.34009113E-03
     -0.34008628E-03     -0.34083322E-03     -0.34077235E-03     -0.34016662E-03     -0.34037222E-03
     -0.34144285E-03     -0.34030978E-03     -0.34136107E-03     -0.34138800E-03     -0.34034599E-03
     -0.34130258E-03     -0.34040141E-03     -0.34034121E-03     -0.34121300E-03     -0.34050812E-03
     -0.34059536E-03     -0.34109840E-03     -0.34130024E-03     -0.34050773E-03     -0.34152964E-03
     -0.34157548E-03     -0.34396861E-03     -0.34098692E-03     -0.34133243E-03     -0.34277578E-03
     -0.34134063E-03     -0.34136114E-03     -0.34134888E-03     -0.34175048E-03     -0.34126108E-03
     -0.34128682E-03     -0.34116778E-03     -0.34116245E-03     -0.34179792E-03     -0.34144780E-03
     -0.34125077E-03     -0.34143342E-03     -0.34119658E-03     -0.34094741E-03     -0.34088129E-03
     -0.34105089E-03     -0.34098216E-03     -0.34098100E-03     -0.34121329E-03     -0.34109116E-03
     -0.34108480E-03     -0.34142696E-03     -0.34087051E-03     -0.34098302E-03     -0.34119404E-03
     -0.34125728E-03     -0.34107244E-03     -0.34133821E-03     -0.34115447E-03     -0.34130834E-03
     -0.34086137E-03     -0.34089340E-03     -0.34145395E-03     -0.34135917E-03     -0.34094250E-03
     -0.34134166E-03     -0.34100495E-03     -0.34138005E-03     -0.34127082E-03     -0.34148673E-03
     -0.34137070E-03     -0.34082735E-03     -0.34125866E-03     -0.34131561E-03     -0.34110750E-03
     -0.34117827E-03     -0.34123455E-03     -0.34102851E-03     -0.34103441E-03     -0.34117407E-03
     -0.34101677E-03     -0.34111465E-03     -0.34140077E-03     -0.34099927E-03     -0.34119984E-03
     -0.34122258E-03     -0.34082892E-03     -0.34119304E-03     -0.34125904E-03     -0.34092690E-03
     -0.34097017E-03     -0.34097550E-03     -0.33950826E-03     -0.34030700E-03     -0.34256967E-03
     -0.33859730E-03     -0.34226588E-03     -0.34155406E-03     -0.33864664E-03     -0.34360145E-03
     -0.33838557E-03     -0.33865447E-03     -0.34130672E-03     -0.34122333E-03     -0.33966860E-03
     -0.34116001E-03     -0.34335447E-03     -0.33850258E-03     -0.34244944E-03     -0.34241569E-03
     -0.33956996E-03     -0.34190876E-03     -0.34007187E-03     -0.33951310E-03     -0.34185289E-03
     -0.34005259E-03     -0.34152835E-03     -0.34170636E-03     -0.34194275E-03     -0.34053324E-03
     -0.34153271E-03     -0.34123689E-03     -0.33807143E-03     -0.34300221E-03     -0.33838335E-03
     -0.33884016E-03     -0.34217720E-03     -0.33935684E-03     -0.34164298E-03     -0.34198667E-03
     -0.33912507E-03     -0.34220466E-03     -0.33959136E-03     -0.33992906E-03     -0.33980787E-03
     -0.34150241E-03     -0.34022197E-03     -0.34043817E-03     -0.34096479E-03     -0.34119628E-03
     -0.34078095E-03     -0.34104547E-03     -0.34131180E-03     -0.34082696E-03     -0.34129158E-03
     -0.34109076E-03     -0.34045766E-03     -0.34152443E-03     -0.34041778E-03     -0.34067879E-03
     -0.34110925E-03     -0.34098892E-03     -0.34092355E-03     -0.34110587E-03     -0.34286534E-03
     -0.33923695E-03     -0.34232326E-03     -0.34171517E-03     -0.33971307E-03     -0.34143465E-03
     -0.34058807E-03     -0.34026052E-03     -0.34264035E-03     -0.33965156E-03     -0.34307371E-03
     -0.34161895E-03     -0.34125112E-03     -0.34075309E-03     -0.34103223E-03     -0.34113326E-03
     -0.33980772E-03     -0.34176354E-03     -0.34045394E-03     -0.34066894E-03     -0.34096990E-03
     -0.34118793E-03     -0.34069948E-03     -0.34090592E-03     -0.34113319E-03     -0.34060319E-03
     -0.34142208E-03     -0.34129867E-03     -0.34109861E-03     -0.34091445E-03     -0.34112842E-03
     -0.34088882E-03     -0.34405934E-03     -0.33875752E-03     -0.34514545E-03     -0.34218723E-03
     -0.33792951E-03     -0.34243106E-03     -0.33959773E-03     -0.34004475E-03     -0.34559405E-03
     -0.33758335E-03     -0.34475611E-03     -0.34192852E-03     -0.34116456E-03     -0.34095627E-03
     -0.34148801E-03     -0.34067017E-03     -0.34123724E-03     -0.34076457E-03     -0.34106252E-03
     -0.34137840E-03     -0.34096910E-03     -0.34120485E-03     -0.34085537E-03     -0.34076238E-03
     -0.34090092E-03     -0.34113100E-03     -0.34067542E-03     -0.34109316E-03     -0.34126326E-03
     -0.34099318E-03     -0.34120920E-03     -0.34099317E-03     -0.33960659E-03     -0.34457571E-03
     -0.33702074E-03     -0.33863594E-03     -0.34640923E-03     -0.33582277E-03     -0.34665865E-03
     -0.34500584E-03     -0.33528315E-03     -0.34739598E-03     -0.33504973E-03     -0.33509316E-03
     -0.33782028E-03     -0.34556645E-03     -0.33560132E-03     -0.33714398E-03     -0.34649917E-03
     -0.33596850E-03     -0.34508177E-03     -0.34690732E-03     -0.33747776E-03     -0.34639214E-03
     -0.33621820E-03     -0.33552371E-03     -0.34424671E-03     -0.33838852E-03     -0.34267420E-03
     -0.34533086E-03     -0.34656638E-03     -0.33587179E-03     -0.34646983E-03     -0.34572413E-03
     -0.33620639E-03     -0.34434147E-03     -0.33809922E-03     -0.33814074E-03     -0.34235084E-03
     -0.33981416E-03     -0.34173910E-03     -0.34250774E-03     -0.33859699E-03     -0.34212744E-03
     -0.33740096E-03     -0.34027821E-03     -0.33984095E-03     -0.34167031E-03     -0.34072214E-03
     -0.34079252E-03     -0.33669978E-03     -0.34615968E-03     -0.33567930E-03     -0.33636322E-03
     -0.34620971E-03     -0.33628430E-03     -0.34527935E-03     -0.34638602E-03     -0.33721896E-03
     -0.34425156E-03     -0.33966245E-03     -0.33849358E-03     -0.33648537E-03     -0.34552255E-03
     -0.33749192E-03     -0.33719877E-03     -0.34115425E-03     -0.34099755E-03     -0.34100631E-03
     -0.34125807E-03     -0.34110634E-03     -0.34106720E-03     -0.34106789E-03     -0.34098188E-03
     -0.34103012E-03     -0.34095189E-03     -0.34131996E-03     -0.34115285E-03     -0.34134640E-03
     -0.34092398E-03     -0.34116792E-03     -0.34148523E-03     -0.34053297E-03     -0.34158074E-03
     -0.34044741E-03     -0.34078334E-03     -0.34175416E-03     -0.34068866E-03     -0.34149564E-03
     -0.34134383E-03     -0.34045546E-03     -0.34183674E-03     -0.34088768E-03     -0.34059646E-03
     -0.34101016E-03     -0.34119223E-03     -0.34094694E-03     -0.34096152E-03     -0.34154351E-03
     -0.34067541E-03     -0.34077512E-03     -0.34159109E-03     -0.34166451E-03     -0.34096925E-03
     -0.34167259E-03     -0.34096746E-03     -0.34011673E-03     -0.34229001E-03     -0.33806762E-03
     -0.34047245E-03     -0.34162396E-03     -0.34145828E-03     -0.34132119E-03     -0.34139872E-03
     -0.34147147E-03     -0.34095060E-03     -0.34134057E-03     -0.34144318E-03     -0.34101299E-03
     -0.34138637E-03     -0.34086042E-03     -0.34108929E-03     -0.34161495E-03     -0.34064463E-03
     -0.34161032E-03     -0.34166648E-03     -0.34161992E-03     -0.34127292E-03     -0.34133817E-03
     -0.34164071E-03     -0.34204371E-03     -0.34114256E-03     -0.34181537E-03     -0.34099687E-03
     -0.34197689E-03     -0.34135859E-03     -0.34096146E-03     -0.34126729E-03     -0.34114928E-03
     -0.34122366E-03     -0.34101796E-03     -0.34142110E-03     -0.34117262E-03     -0.34132636E-03
     -0.34108476E-03     -0.34135838E-03     -0.34180206E-03     -0.34085961E-03     -0.34183159E-03
     -0.34134902E-03     -0.34086856E-03     -0.34130480E-03     -0.34111618E-03     -0.34122801E-03
     -0.34175383E-03     -0.34086269E-03     -0.34173168E-03     -0.34139996E-03     -0.34115931E-03
     -0.34117098E-03     -0.34117930E-03     -0.34091995E-03     -0.34091654E-03     -0.34125093E-03
     -0.34101598E-03     -0.34113998E-03     -0.34125141E-03     -0.34116347E-03     -0.34112880E-03
     -0.34115678E-03     -0.34120093E-03     -0.34111162E-03     -0.34118896E-03     -0.34120491E-03
     -0.34123986E-03     -0.34119139E-03     -0.34125541E-03     -0.34130637E-03     -0.34168273E-03
     -0.34090927E-03     -0.34148130E-03     -0.34132737E-03     -0.34087933E-03     -0.34143031E-03
     -0.34111263E-03     -0.34115345E-03     -0.34168570E-03     -0.34118555E-03     -0.34146557E-03
     -0.34114728E-03     -0.34117571E-03     -0.34109588E-03     -0.34115213E-03     -0.34120415E-03
     -0.34116555E-03     -0.34129411E-03     -0.34098622E-03     -0.34107476E-03     -0.34121682E-03
     -0.34098762E-03     -0.34133662E-03     -0.34135055E-03     -0.34112395E-03     -0.34132230E-03
     -0.34112525E-03     -0.34110671E-03     -0.34118826E-03     -0.34071847E-03     -0.34098398E-03
     -0.34116152E-03     -0.34127201E-03     -0.34105209E-03     -0.34109550E-03     -0.34111007E-03
     -0.34117529E-03     -0.34123063E-03     -0.34121635E-03     -0.34118732E-03     -0.34107202E-03
     -0.34120979E-03     -0.34126565E-03     -0.34115379E-03     -0.34117576E-03     -0.34127867E-03
     -0.34124643E-03     -0.34114504E-03     -0.34119153E-03     -0.34112883E-03     -0.34115234E-03
     -0.34113172E-03     -0.34121273E-03     -0.34121348E-03     -0.34114406E-03     -0.34119284E-03
     -0.34122112E-03     -0.34118136E-03     -0.34119382E-03     -0.34127076E-03     -0.34107991E-03
     -0.34113096E-03     -0.34099666E-03     -0.34131134E-03     -0.34106598E-03     -0.34098971E-03
     -0.34124814E-03     -0.34097167E-03     -0.34125453E-03     -0.34129279E-03     -0.34097182E-03
     -0.34085325E-03     -0.34014855E-03     -0.34070151E-03     -0.34109087E-03     -0.34128190E-03
     -0.34091835E-03     -0.34112237E-03     -0.34123995E-03     -0.34116418E-03     -0.34134959E-03
     -0.34116209E-03     -0.34111864E-03     -0.34134403E-03     -0.34124561E-03     -0.34103469E-03
     -0.34123021E-03     -0.34108529E-03     -0.34121045E-03     -0.34129164E-03     -0.34126660E-03
     -0.34180369E-03     -0.34012651E-03     -0.34176129E-03     -0.34122282E-03     -0.34012609E-03
     -0.34147801E-03     -0.34129072E-03     -0.34067511E-03     -0.34150151E-03     -0.34001262E-03
     -0.34208629E-03     -0.34209847E-03     -0.34147659E-03     -0.34100416E-03     -0.34151821E-03
     -0.34130997E-03     -0.34089085E-03     -0.34142835E-03     -0.34123940E-03     -0.34124695E-03
     -0.34121960E-03     -0.34123729E-03     -0.34029048E-03     -0.34167643E-03     -0.34022449E-03
     -0.34016871E-03     -0.34149351E-03     -0.34029193E-03     -0.34134750E-03     -0.34171108E-03
     -0.34068004E-03     -0.34118469E-03     -0.34112999E-03     -0.34052428E-03     -0.34008457E-03
     -0.34157075E-03     -0.34040905E-03     -0.34017018E-03     -0.34068716E-03     -0.34103941E-03
     -0.34086783E-03     -0.34086384E-03     -0.34062724E-03     -0.34148857E-03     -0.34145309E-03
     -0.34017782E-03     -0.34154178E-03     -0.34134870E-03     -0.34009903E-03     -0.34156887E-03
     -0.34056553E-03     -0.34152768E-03     -0.34053237E-03     -0.34112239E-03
      0.55077539E-03      0.30584890E-03      0.89844558E-03      0.52772359E-03      0.86587733E-03
      0.94268034E-03      0.98448539E-03      0.29087114E-03      0.50354561E-03      0.27551813E-03
      0.82881159E-03      0.10816471E-02      0.10850914E-02      0.10300168E-02      0.11325810E-02
      0.47902695E-03      0.78900238E-03      0.85186784E-03      0.89827477E-03      0.91675731E-03
      0.96547354E-03      0.99191010E-03      0.97449086E-03      0.90373283E-03      0.92127280E-03
      0.89210193E-03      0.96526456E-03      0.10267033E-02      0.10631462E-02      0.10401671E-02
      0.11143741E-02      0.26015990E-03      0.45424429E-03      0.24493630E-03      0.74817890E-03
      0.42990947E-03      0.70720034E-03      0.75745253E-03      0.80456843E-03      0.23060237E-03
      0.40682153E-03      0.21757807E-03      0.66674408E-03      0.85887808E-03      0.84306207E-03
      0.80238491E-03      0.85281549E-03      0.11608701E-02      0.11325504E-02      0.10735442E-02
      0.11754872E-02      0.10412879E-02      0.10694681E-02      0.10265218E-02      0.11345600E-02
      0.98730028E-03      0.95277798E-03      0.90478071E-03      0.96891303E-03      0.11644577E-02
      0.11083464E-02      0.10418999E-02      0.11156485E-02      0.38533540E-03      0.62739698E-03
      0.66601616E-03      0.71132160E-03      0.69567865E-03      0.72862956E-03      0.72647181E-03
      0.74794197E-03      0.67546803E-03      0.66933852E-03      0.63921110E-03      0.69563078E-03
      0.78457343E-03      0.78773407E-03      0.75679747E-03      0.82238573E-03      0.63072798E-03
      0.65665595E-03      0.64715479E-03      0.69025772E-03      0.67609189E-03      0.71512302E-03
      0.75006153E-03      0.72090406E-03      0.66252266E-03      0.69369923E-03      0.67264726E-03
      0.74050615E-03      0.75584539E-03      0.79181486E-03      0.79124498E-03      0.82743446E-03
      0.59879731E-03      0.58681237E-03      0.55295419E-03      0.61066940E-03      0.53552047E-03
      0.55545017E-03      0.53153841E-03      0.59459665E-03      0.49988356E-03      0.47587748E-03
      0.43914317E-03      0.49062345E-03      0.61955368E-03      0.59655609E-03      0.55073453E-03
      0.62135714E-03      0.86924144E-03      0.87587943E-03      0.83311741E-03      0.92545481E-03
      0.82922276E-03      0.87647601E-03      0.86413538E-03      0.92971460E-03      0.77895758E-03
      0.76111416E-03      0.70435852E-03      0.80186442E-03      0.98651647E-03      0.98235899E-03
      0.91491928E-03      0.10441671E-02      0.20557899E-03      0.36423949E-03      0.19375155E-03
      0.58903931E-03      0.34389368E-03      0.55205911E-03      0.57938421E-03      0.62159651E-03
      0.18224655E-03      0.32440318E-03      0.17101832E-03      0.51695935E-03      0.64587961E-03
      0.62552018E-03      0.59898745E-03      0.61648051E-03      0.30613557E-03      0.48369376E-03
