 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         708 ,e=        1309 
     -0.31938531E-03     -0.33041492E-03     -0.31924628E-03     -0.31769416E-03     -0.32658306E-03
     -0.32230727E-03     -0.32907950E-03     -0.32927374E-03     -0.31980387E-03     -0.33145399E-03
     -0.31668036E-03     -0.31924708E-03     -0.33160884E-03     -0.31719887E-03     -0.33430145E-03
     -0.33458457E-03     -0.33102713E-03     -0.31710684E-03     -0.33354141E-03     -0.33193444E-03
     -0.32589641E-03     -0.32622446E-03     -0.32735471E-03     -0.32401871E-03     -0.32584374E-03
     -0.32551296E-03     -0.32851792E-03     -0.32868199E-03     -0.33047822E-03     -0.32572759E-03
     -0.33113219E-03     -0.32920459E-03     -0.32101830E-03     -0.33095646E-03     -0.32290318E-03
     -0.31906292E-03     -0.31560373E-03     -0.33433736E-03     -0.31445373E-03     -0.31377015E-03
     -0.33589188E-03     -0.31291482E-03     -0.33728653E-03     -0.33591178E-03     -0.31409198E-03
     -0.33668908E-03     -0.31496560E-03     -0.31325575E-03     -0.31301120E-03     -0.33618786E-03
     -0.31327833E-03     -0.31517492E-03     -0.33015437E-03     -0.32404423E-03     -0.32703180E-03
     -0.32525215E-03     -0.32660682E-03     -0.32317242E-03     -0.32644109E-03     -0.32489115E-03
     -0.32430248E-03     -0.32836119E-03     -0.32124684E-03     -0.32126006E-03     -0.32489433E-03
     -0.32563711E-03     -0.32348837E-03     -0.32466756E-03     -0.32934307E-03     -0.31974264E-03
     -0.32891190E-03     -0.32839721E-03     -0.32097516E-03     -0.32894079E-03     -0.32210227E-03
     -0.32164837E-03     -0.33055969E-03     -0.32138476E-03     -0.33192041E-03     -0.33143549E-03
     -0.32746798E-03     -0.32301859E-03     -0.32973805E-03     -0.32695317E-03     -0.31906511E-03
     -0.32936897E-03     -0.31922791E-03     -0.31845244E-03     -0.32837437E-03     -0.31819587E-03
     -0.32586357E-03     -0.32717311E-03     -0.32361100E-03     -0.32113022E-03     -0.33593149E-03
     -0.32618151E-03     -0.32276046E-03     -0.33199901E-03     -0.32522150E-03     -0.32034122E-03
     -0.32447159E-03     -0.32909639E-03     -0.32205525E-03     -0.32342938E-03     -0.33178834E-03
     -0.32070480E-03     -0.33421578E-03     -0.33178167E-03     -0.32037723E-03     -0.33361841E-03
     -0.31973580E-03     -0.31935871E-03     -0.32226971E-03     -0.33361345E-03     -0.32013454E-03
     -0.32321670E-03     -0.33319580E-03     -0.31716418E-03     -0.33642831E-03     -0.33169911E-03
     -0.31556526E-03     -0.33499273E-03     -0.32101662E-03     -0.32223987E-03     -0.33737350E-03
     -0.31548482E-03     -0.33579260E-03     -0.33567319E-03     -0.32967952E-03     -0.32802120E-03
     -0.33308470E-03     -0.32875029E-03     -0.31676577E-03     -0.33225990E-03     -0.32503435E-03
     -0.32199605E-03     -0.33459945E-03     -0.32646993E-03     -0.33314730E-03     -0.33435784E-03
     -0.32583706E-03     -0.33502583E-03     -0.32893595E-03     -0.33039824E-03     -0.32719555E-03
     -0.33126719E-03     -0.33147898E-03     -0.33281907E-03     -0.33254759E-03     -0.32089321E-03
     -0.32901717E-03     -0.32612719E-03     -0.33063297E-03     -0.33741458E-03     -0.32851520E-03
     -0.32373160E-03     -0.33047827E-03     -0.32961932E-03     -0.32818120E-03     -0.33201434E-03
     -0.33451805E-03     -0.32605888E-03     -0.33748936E-03     -0.33793307E-03     -0.32693568E-03
     -0.33746880E-03     -0.32970871E-03     -0.32649788E-03     -0.33518977E-03     -0.32941616E-03
     -0.33767756E-03     -0.33914167E-03     -0.33286369E-03     -0.33309727E-03     -0.33753378E-03
     -0.33354968E-03     -0.32746909E-03     -0.33791097E-03     -0.32944016E-03     -0.31703336E-03
     -0.32752232E-03     -0.31835483E-03     -0.32849662E-03     -0.31903163E-03     -0.32767180E-03
     -0.31735398E-03     -0.32907494E-03     -0.31750051E-03     -0.31923933E-03     -0.32988400E-03
     -0.31923096E-03     -0.32821710E-03     -0.32817309E-03     -0.31759572E-03     -0.33047679E-03
     -0.31822875E-03     -0.32045126E-03     -0.32082503E-03     -0.32698096E-03     -0.32198392E-03
     -0.33041079E-03     -0.32251294E-03     -0.32659403E-03     -0.32785941E-03     -0.32629070E-03
     -0.32513263E-03     -0.32662090E-03     -0.32392233E-03     -0.32368029E-03     -0.33003513E-03
     -0.31970476E-03     -0.32242653E-03     -0.32624138E-03     -0.32461938E-03     -0.32455159E-03
     -0.33346386E-03     -0.31971712E-03     -0.33014247E-03     -0.31671169E-03     -0.33563876E-03
     -0.31551799E-03     -0.32072136E-03     -0.32913636E-03     -0.32494037E-03     -0.32571205E-03
     -0.32728311E-03     -0.32978400E-03     -0.32250953E-03     -0.32519700E-03     -0.32854304E-03
     -0.32537504E-03     -0.33379256E-03     -0.33488599E-03     -0.33009671E-03     -0.32068289E-03
     -0.33486910E-03     -0.33404604E-03     -0.32291050E-03     -0.33914373E-03     -0.31862599E-03
     -0.31990817E-03     -0.34307503E-03     -0.31731887E-03     -0.33813136E-03     -0.33912155E-03
     -0.31745838E-03     -0.34318528E-03     -0.31574484E-03     -0.31530829E-03     -0.31843531E-03
     -0.33789617E-03     -0.31541030E-03     -0.31745430E-03     -0.33744758E-03     -0.32311160E-03
     -0.33828733E-03     -0.33958017E-03     -0.32478715E-03     -0.33752928E-03     -0.32173313E-03
     -0.33615765E-03     -0.34053881E-03     -0.33649983E-03     -0.31464549E-03     -0.33928184E-03
     -0.33868602E-03     -0.31526378E-03     -0.33745163E-03     -0.31793014E-03     -0.31294570E-03
     -0.34072363E-03     -0.31228605E-03     -0.33630062E-03     -0.34282796E-03     -0.33786391E-03
     -0.31379275E-03     -0.33805625E-03     -0.33398469E-03     -0.33687640E-03     -0.33583830E-03
     -0.33627650E-03     -0.33831016E-03     -0.33683437E-03     -0.33928664E-03     -0.33057498E-03
     -0.32987695E-03     -0.33626311E-03     -0.33387819E-03     -0.33540714E-03     -0.34195086E-03
     -0.32464815E-03     -0.34525298E-03     -0.34369305E-03     -0.32117423E-03     -0.34550031E-03
     -0.32386868E-03     -0.32628704E-03     -0.34449152E-03     -0.31978759E-03     -0.34196989E-03
     -0.34591956E-03     -0.34079763E-03     -0.32999064E-03     -0.34201338E-03     -0.33707285E-03
     -0.32647454E-03     -0.34213622E-03     -0.32497447E-03     -0.32119732E-03     -0.33654958E-03
     -0.32401679E-03     -0.33449981E-03     -0.34164909E-03     -0.32903178E-03     -0.33073188E-03
     -0.33109471E-03     -0.32829765E-03     -0.32086754E-03     -0.33900794E-03     -0.32479421E-03
     -0.32219028E-03     -0.33601588E-03     -0.33626711E-03     -0.32730059E-03     -0.33467256E-03
     -0.34426015E-03     -0.32568331E-03     -0.34319620E-03     -0.33694584E-03     -0.32181432E-03
     -0.34294123E-03     -0.32044144E-03     -0.32095205E-03     -0.33530190E-03     -0.33580154E-03
     -0.32528412E-03     -0.33380484E-03     -0.32571020E-03     -0.33104463E-03     -0.32420600E-03
     -0.32859627E-03     -0.33149968E-03     -0.32704776E-03     -0.32903968E-03     -0.32859720E-03
     -0.32289745E-03     -0.33141076E-03     -0.32259760E-03     -0.32536986E-03     -0.33093115E-03
     -0.32606976E-03     -0.32938523E-03     -0.33495433E-03     -0.33133230E-03     -0.32429637E-03
     -0.32939709E-03     -0.32937439E-03     -0.32662413E-03     -0.32746212E-03     -0.33066838E-03
     -0.32790353E-03     -0.32736539E-03     -0.32873488E-03     -0.32535106E-03     -0.32484906E-03
     -0.32665864E-03     -0.33273120E-03     -0.32364453E-03     -0.32300882E-03     -0.32270186E-03
     -0.33081173E-03     -0.32317338E-03     -0.32424208E-03     -0.33029099E-03     -0.32436098E-03
     -0.32912519E-03     -0.32940111E-03     -0.32372661E-03     -0.32981274E-03     -0.32404867E-03
     -0.32462110E-03     -0.32615161E-03     -0.32748836E-03     -0.32593520E-03     -0.32786819E-03
     -0.33893217E-03     -0.32108707E-03     -0.33614569E-03     -0.34083388E-03     -0.32124546E-03
     -0.33982121E-03     -0.32046729E-03     -0.31942800E-03     -0.33426381E-03     -0.32192109E-03
     -0.33222185E-03     -0.33685112E-03     -0.34080498E-03     -0.32383433E-03     -0.34013138E-03
     -0.33693957E-03     -0.33332511E-03     -0.32182562E-03     -0.33479064E-03     -0.33333732E-03
     -0.32027594E-03     -0.33403535E-03     -0.32067157E-03     -0.32126218E-03     -0.33464083E-03
     -0.32016144E-03     -0.33377371E-03     -0.33356649E-03     -0.33310262E-03     -0.32136680E-03
     -0.33326432E-03     -0.33259508E-03     -0.32116059E-03     -0.33166290E-03     -0.32132588E-03
     -0.32128794E-03     -0.33137832E-03     -0.32170975E-03     -0.33141130E-03     -0.33214375E-03
     -0.32250709E-03     -0.33028188E-03     -0.32301150E-03     -0.32243542E-03     -0.32128869E-03
     -0.33235230E-03     -0.32209751E-03     -0.32174502E-03     -0.33194117E-03     -0.32197987E-03
     -0.32766780E-03     -0.33072831E-03     -0.32356553E-03     -0.32896410E-03     -0.32455034E-03
     -0.32318501E-03     -0.32954496E-03     -0.33394675E-03     -0.31277242E-03     -0.32285663E-03
     -0.32950374E-03     -0.32270074E-03     -0.32765637E-03     -0.32942737E-03     -0.33184546E-03
     -0.32250317E-03     -0.33133251E-03     -0.33103651E-03     -0.32269622E-03     -0.33072085E-03
     -0.32324849E-03     -0.32314265E-03     -0.33071589E-03     -0.32307538E-03     -0.33012388E-03
     -0.33047115E-03     -0.33044863E-03     -0.32357518E-03     -0.33051170E-03     -0.33034246E-03
     -0.32838087E-03     -0.33903571E-03     -0.32033272E-03     -0.32695273E-03     -0.33893855E-03
     -0.32014488E-03     -0.33692923E-03     -0.33793872E-03     -0.32062706E-03     -0.33489958E-03
     -0.32296801E-03     -0.32086433E-03     -0.32414616E-03     -0.33709616E-03     -0.32051576E-03
     -0.32244078E-03     -0.33048156E-03     -0.32356552E-03     -0.32925400E-03     -0.33315187E-03
     -0.32433952E-03     -0.33136791E-03     -0.32282463E-03     -0.32190316E-03     -0.32844240E-03
     -0.32558601E-03     -0.32751709E-03     -0.32990990E-03     -0.33502445E-03     -0.32141402E-03
     -0.33329420E-03     -0.33590167E-03     -0.32575813E-03     -0.32742424E-03     -0.32756547E-03
     -0.32612064E-03     -0.32577214E-03     -0.32775172E-03     -0.32542783E-03     -0.32710002E-03
     -0.32893957E-03     -0.32462704E-03     -0.32999331E-03     -0.32947055E-03     -0.32675340E-03
     -0.32636313E-03     -0.32863274E-03     -0.32769400E-03     -0.32249842E-03     -0.33434644E-03
     -0.32218306E-03     -0.32297309E-03     -0.33109214E-03     -0.32317174E-03     -0.32945315E-03
     -0.33237682E-03     -0.32419487E-03     -0.32858341E-03     -0.32699591E-03     -0.32663735E-03
     -0.32309449E-03     -0.32965781E-03     -0.32604552E-03     -0.32450841E-03     -0.33616214E-03
     -0.32158943E-03     -0.32933125E-03     -0.33084788E-03     -0.32533847E-03     -0.32828013E-03
     -0.32577926E-03     -0.32470503E-03     -0.32755018E-03     -0.32589018E-03     -0.32711999E-03
     -0.32738375E-03     -0.32867687E-03     -0.32556828E-03     -0.32763311E-03     -0.32766926E-03
     -0.32595476E-03     -0.32705257E-03     -0.32590957E-03     -0.32594329E-03     -0.32709870E-03
     -0.32590977E-03     -0.32724122E-03     -0.32727664E-03     -0.32588347E-03     -0.32711234E-03
     -0.32586906E-03     -0.32587073E-03     -0.32589537E-03     -0.32741053E-03     -0.32587813E-03
     -0.32577619E-03     -0.32696820E-03     -0.32582425E-03     -0.32670604E-03     -0.32688762E-03
     -0.32598950E-03     -0.32687490E-03     -0.32593885E-03     -0.32592685E-03     -0.32656496E-03
     -0.32601100E-03     -0.32657802E-03     -0.32680392E-03     -0.32697819E-03     -0.32590487E-03
     -0.32691602E-03     -0.32706058E-03     -0.32738643E-03     -0.32582878E-03     -0.32733601E-03
     -0.32731464E-03     -0.32580143E-03     -0.32733696E-03     -0.32580945E-03     -0.32581955E-03
     -0.32726882E-03     -0.32582979E-03     -0.32718269E-03     -0.32728856E-03     -0.32726861E-03
     -0.32583152E-03     -0.32734234E-03     -0.32726557E-03     -0.32592571E-03     -0.32667007E-03
     -0.32587549E-03     -0.32592221E-03     -0.32668737E-03     -0.32587845E-03     -0.32686968E-03
     -0.32684556E-03     -0.32591644E-03     -0.32670994E-03     -0.32598161E-03     -0.32590926E-03
     -0.32590090E-03     -0.32700176E-03     -0.32586872E-03     -0.32587985E-03     -0.32675246E-03
     -0.32596086E-03     -0.32695110E-03     -0.32691003E-03     -0.32591320E-03     -0.32708494E-03
     -0.32582212E-03     -0.32588621E-03     -0.32716353E-03     -0.32583928E-03     -0.32739297E-03
     -0.32730201E-03     -0.32705156E-03     -0.32584420E-03     -0.32721331E-03     -0.32715325E-03
     -0.32607918E-03     -0.32674319E-03     -0.32625577E-03     -0.32605369E-03     -0.32672831E-03
     -0.32621763E-03     -0.32693135E-03     -0.32698057E-03     -0.32645561E-03     -0.32671349E-03
     -0.32670738E-03     -0.32647990E-03     -0.32601261E-03     -0.32723608E-03     -0.32616087E-03
     -0.32593833E-03     -0.32585402E-03     -0.32729024E-03     -0.32580611E-03     -0.32582651E-03
     -0.32738108E-03     -0.32573673E-03     -0.32754526E-03     -0.32740024E-03     -0.32576818E-03
     -0.32749780E-03     -0.32576255E-03     -0.32569705E-03     -0.32581253E-03     -0.32747199E-03
     -0.32568222E-03     -0.32581035E-03     -0.32655193E-03     -0.32587328E-03     -0.32643580E-03
     -0.32650843E-03     -0.32591155E-03     -0.32637671E-03     -0.32599811E-03     -0.32593086E-03
     -0.32630011E-03     -0.32600025E-03     -0.32616795E-03     -0.32622510E-03     -0.32655852E-03
     -0.32599711E-03     -0.32639503E-03     -0.32657439E-03     -0.32604475E-03     -0.32605966E-03
     -0.32614364E-03     -0.32609099E-03     -0.32607563E-03     -0.32620383E-03     -0.32623267E-03
     -0.32623498E-03     -0.32632936E-03     -0.32615415E-03     -0.32654627E-03     -0.32641014E-03
     -0.32612989E-03     -0.32641252E-03     -0.32625790E-03     -0.32612443E-03     -0.32592800E-03
     -0.32615330E-03     -0.32576052E-03     -0.32591482E-03     -0.32624547E-03     -0.32571531E-03
     -0.32649978E-03     -0.32628485E-03     -0.32555004E-03     -0.32633667E-03     -0.32547797E-03
     -0.32582842E-03     -0.32597045E-03     -0.32652371E-03     -0.32602405E-03     -0.32611171E-03
     -0.32658169E-03     -0.32627825E-03     -0.32640945E-03     -0.32657176E-03     -0.32642188E-03
     -0.32642202E-03     -0.32661833E-03     -0.32646367E-03     -0.32630850E-03     -0.32656023E-03
     -0.32619953E-03     -0.32635320E-03     -0.32657791E-03     -0.32666144E-03     -0.32648262E-03
     -0.32659974E-03     -0.32742878E-03     -0.32568394E-03     -0.32765516E-03     -0.32752392E-03
     -0.32560656E-03     -0.32778674E-03     -0.32557973E-03     -0.32563274E-03     -0.32768121E-03
     -0.32565701E-03     -0.32763431E-03     -0.32782485E-03     -0.32768494E-03     -0.32556598E-03
     -0.32791872E-03     -0.32774667E-03     -0.32580186E-03     -0.32773577E-03     -0.32586016E-03
     -0.32566727E-03     -0.32781660E-03     -0.32572743E-03     -0.32808936E-03     -0.32800186E-03
     -0.32609837E-03     -0.32770094E-03     -0.32663036E-03     -0.32588728E-03     -0.32555152E-03
     -0.32816960E-03     -0.32558399E-03     -0.32558177E-03     -0.32750111E-03     -0.32603611E-03
     -0.32720452E-03     -0.32750720E-03     -0.32641272E-03     -0.32709672E-03     -0.32671691E-03
     -0.32630688E-03     -0.32692715E-03     -0.32673290E-03     -0.32670987E-03     -0.32690967E-03
     -0.32737017E-03     -0.32667202E-03     -0.32708717E-03     -0.32732825E-03     -0.32787568E-03
     -0.32547172E-03     -0.32828302E-03     -0.32810054E-03     -0.32578339E-03     -0.32804051E-03
     -0.32602728E-03     -0.32590746E-03     -0.32810737E-03     -0.32648125E-03     -0.32756679E-03
     -0.32800356E-03     -0.32714824E-03     -0.32670789E-03     -0.32862085E-03     -0.32744860E-03
     -0.33752666E-03     -0.32518729E-03     -0.32229587E-03     -0.33182824E-03     -0.32910980E-03
     -0.32591946E-03     -0.33040875E-03     -0.32778398E-03     -0.31714737E-03     -0.33102757E-03
     -0.31622952E-03     -0.32257189E-03     -0.32667061E-03     -0.32888966E-03     -0.32576153E-03
     -0.32336706E-03     -0.33111413E-03     -0.32190890E-03     -0.32993127E-03     -0.33008861E-03
     -0.32336850E-03     -0.32972594E-03     -0.32432279E-03     -0.32376853E-03     -0.32920861E-03
     -0.32415256E-03     -0.32892938E-03     -0.32944908E-03     -0.32993678E-03     -0.32475493E-03
     -0.32954651E-03     -0.32986835E-03     -0.31649123E-03     -0.33097454E-03     -0.31694408E-03
     -0.32175676E-03     -0.33110120E-03     -0.32168446E-03     -0.32970988E-03     -0.32978309E-03
     -0.31731970E-03     -0.33105358E-03     -0.31749485E-03     -0.32185019E-03     -0.32330854E-03
     -0.32905906E-03     -0.32335548E-03     -0.32433899E-03     -0.32314511E-03     -0.32998311E-03
     -0.32409554E-03     -0.32352967E-03     -0.32952479E-03     -0.32400289E-03     -0.32953788E-03
     -0.32994186E-03     -0.32449946E-03     -0.32920976E-03     -0.32460444E-03     -0.32451325E-03
     -0.32369423E-03     -0.32994826E-03     -0.32416816E-03     -0.32383921E-03     -0.33087615E-03
     -0.32212722E-03     -0.32888787E-03     -0.32934670E-03     -0.32413087E-03     -0.32837328E-03
     -0.32471580E-03     -0.32373677E-03     -0.32794629E-03     -0.32507483E-03     -0.32763843E-03
     -0.32800760E-03     -0.32882757E-03     -0.32443869E-03     -0.32838204E-03     -0.32862531E-03
     -0.32542133E-03     -0.32785367E-03     -0.32533270E-03     -0.32513921E-03     -0.32800219E-03
     -0.32523857E-03     -0.32826080E-03     -0.32816668E-03     -0.32539094E-03     -0.32816687E-03
     -0.32533093E-03     -0.32525283E-03     -0.32502320E-03     -0.32838920E-03     -0.32511249E-03
     -0.32487915E-03     -0.32753671E-03     -0.32557039E-03     -0.32747106E-03     -0.32778148E-03
     -0.32572780E-03     -0.32768278E-03     -0.32569410E-03     -0.32553793E-03     -0.32743340E-03
     -0.32584811E-03     -0.32743282E-03     -0.32762620E-03     -0.32793113E-03     -0.32558046E-03
     -0.32781286E-03     -0.32809352E-03     -0.32881123E-03     -0.32482017E-03     -0.32868482E-03
     -0.32912588E-03     -0.32491432E-03     -0.32902166E-03     -0.32466645E-03     -0.32457653E-03
     -0.32859270E-03     -0.32502430E-03     -0.32850267E-03     -0.32890431E-03     -0.32946253E-03
     -0.32431300E-03     -0.32934379E-03     -0.32988697E-03     -0.31785394E-03     -0.33061005E-03
     -0.31865554E-03     -0.32234285E-03     -0.33031122E-03     -0.32254544E-03     -0.32857696E-03
     -0.32869957E-03     -0.31963357E-03     -0.33000334E-03     -0.32045170E-03     -0.32287246E-03
     -0.32436285E-03     -0.32782260E-03     -0.32441422E-03     -0.32526754E-03     -0.32979426E-03
     -0.32306978E-03     -0.32840720E-03     -0.32849095E-03     -0.32453980E-03     -0.32783675E-03
     -0.32516252E-03     -0.32445568E-03     -0.32787267E-03     -0.32509909E-03     -0.32758585E-03
     -0.32750511E-03     -0.32783062E-03     -0.32524177E-03     -0.32753432E-03     -0.32752121E-03
     -0.32094838E-03     -0.33003087E-03     -0.32050162E-03     -0.32299299E-03     -0.33059754E-03
     -0.32280117E-03     -0.32956832E-03     -0.32885220E-03     -0.31846948E-03     -0.33299473E-03
     -0.31448004E-03     -0.32135440E-03     -0.32435857E-03     -0.32800657E-03     -0.32390570E-03
     -0.32528336E-03     -0.32562712E-03     -0.32738131E-03     -0.32560538E-03     -0.32582620E-03
     -0.32736295E-03     -0.32587922E-03     -0.32730151E-03     -0.32733089E-03     -0.32562354E-03
     -0.32737038E-03     -0.32570387E-03     -0.32587071E-03     -0.32593889E-03     -0.32729915E-03
     -0.32600406E-03     -0.32601261E-03     -0.32409541E-03     -0.32966290E-03     -0.32442650E-03
     -0.32449184E-03     -0.32915644E-03     -0.32462476E-03     -0.32888787E-03     -0.32926366E-03
     -0.32487861E-03     -0.32868275E-03     -0.32518861E-03     -0.32515039E-03     -0.32500887E-03
     -0.32877465E-03     -0.32499810E-03     -0.32560285E-03     -0.32832071E-03     -0.32537664E-03
     -0.32807977E-03     -0.32852036E-03     -0.32561086E-03     -0.32829956E-03     -0.32558971E-03
     -0.32543989E-03     -0.32794232E-03     -0.32589170E-03     -0.32794145E-03     -0.32801278E-03
     -0.32853629E-03     -0.32559578E-03     -0.32824211E-03     -0.32823602E-03     -0.32549870E-03
     -0.32798274E-03     -0.32573533E-03     -0.32569190E-03     -0.32769116E-03     -0.32586028E-03
     -0.32766529E-03     -0.32788956E-03     -0.32587257E-03     -0.32755584E-03     -0.32592938E-03
     -0.32593998E-03     -0.32584552E-03     -0.32777583E-03     -0.32592516E-03     -0.32588471E-03
     -0.32635166E-03     -0.32739551E-03     -0.32626780E-03     -0.32713361E-03     -0.32812180E-03
     -0.32656738E-03     -0.32773986E-03     -0.32722785E-03     -0.32582084E-03     -0.32779953E-03
     -0.32599958E-03     -0.32612949E-03     -0.32820321E-03     -0.32816683E-03     -0.32611700E-03
     -0.32853460E-03     -0.33013345E-03     -0.32887786E-03     -0.32874136E-03     -0.33044236E-03
     -0.32734220E-03     -0.32989340E-03     -0.32872134E-03     -0.32916381E-03     -0.32946928E-03
     -0.33020676E-03     -0.32921678E-03     -0.32979969E-03     -0.32967140E-03     -0.32917211E-03
     -0.32811594E-03     -0.32954075E-03     -0.32856840E-03     -0.32814421E-03     -0.33282645E-03
     -0.33068168E-03     -0.32556286E-03     -0.33193436E-03     -0.32668358E-03     -0.32756006E-03
     -0.33412991E-03     -0.32485006E-03     -0.33510319E-03     -0.33252856E-03     -0.32963211E-03
     -0.32810155E-03     -0.33022336E-03     -0.32804198E-03     -0.32455403E-03     -0.33193134E-03
     -0.32584638E-03     -0.32623654E-03     -0.33019148E-03     -0.32720498E-03     -0.32857049E-03
     -0.33006072E-03     -0.32705152E-03     -0.32858295E-03     -0.32749301E-03     -0.32776400E-03
     -0.32780780E-03     -0.32867694E-03     -0.32823509E-03     -0.32876189E-03     -0.33424479E-03
     -0.32445152E-03     -0.33316557E-03     -0.33165280E-03     -0.32481642E-03     -0.33130870E-03
     -0.32639972E-03     -0.32623830E-03     -0.33329985E-03     -0.32646822E-03     -0.33131122E-03
     -0.32959310E-03     -0.32971699E-03     -0.32661793E-03     -0.32908358E-03     -0.32855059E-03
     -0.32739041E-03     -0.32897467E-03     -0.32739901E-03     -0.32641941E-03     -0.32834916E-03
     -0.32668073E-03     -0.32866648E-03     -0.32923660E-03     -0.32777138E-03     -0.32811850E-03
     -0.32780310E-03     -0.32716509E-03     -0.32659380E-03     -0.32628244E-03     -0.32611114E-03
     -0.32834550E-03     -0.32800041E-03     -0.32600413E-03     -0.32806974E-03     -0.32716730E-03
     -0.32794029E-03     -0.32885695E-03     -0.32728352E-03     -0.32798530E-03     -0.32704531E-03
     -0.32750685E-03     -0.32719699E-03     -0.32821642E-03     -0.32725742E-03     -0.32766109E-03
     -0.32753992E-03     -0.32725285E-03     -0.32735133E-03     -0.32761462E-03     -0.32739776E-03
     -0.32743337E-03     -0.32749889E-03     -0.32750079E-03     -0.32716506E-03     -0.32749547E-03
     -0.32705732E-03     -0.32722876E-03     -0.32776981E-03     -0.32764210E-03     -0.32744080E-03
     -0.32775751E-03     -0.32717425E-03     -0.32724611E-03     -0.32711102E-03     -0.32720143E-03
     -0.32706506E-03     -0.32714249E-03     -0.32700564E-03     -0.32717682E-03     -0.32703129E-03
     -0.32691716E-03     -0.32697664E-03     -0.32707690E-03     -0.32727596E-03     -0.32699860E-03
     -0.32723865E-03     -0.32747590E-03     -0.32770503E-03     -0.32740143E-03     -0.32789261E-03
     -0.32782492E-03     -0.32715269E-03     -0.32801741E-03     -0.32703188E-03     -0.32683569E-03
     -0.32766874E-03     -0.32685917E-03     -0.32758495E-03     -0.32781657E-03     -0.32831126E-03
     -0.32675546E-03     -0.32699429E-03     -0.32666643E-03     -0.32678907E-03     -0.32703255E-03
     -0.32674184E-03     -0.32726739E-03     -0.32721324E-03     -0.32648697E-03     -0.32706896E-03
     -0.32665204E-03     -0.32679491E-03     -0.32695179E-03     -0.32727136E-03     -0.32663136E-03
     -0.32682973E-03     -0.32740448E-03     -0.32686183E-03     -0.32758827E-03     -0.32680919E-03
     -0.32771103E-03     -0.32689035E-03     -0.32689490E-03     -0.32658143E-03     -0.32684639E-03
     -0.32694628E-03     -0.32644273E-03     -0.32688539E-03     -0.32640558E-03     -0.32660921E-03
     -0.32683035E-03     -0.32641569E-03     -0.32676706E-03     -0.32672819E-03     -0.32696021E-03
     -0.32647304E-03     -0.32694693E-03     -0.32702803E-03     -0.32628808E-03     -0.32673142E-03
     -0.32641978E-03     -0.32628154E-03     -0.32679146E-03     -0.32654767E-03     -0.32662076E-03
     -0.32609255E-03     -0.32651460E-03     -0.32657445E-03     -0.32605671E-03     -0.32653201E-03
     -0.32636724E-03     -0.32646481E-03     -0.32627001E-03     -0.32641776E-03
      0.75989696E-03      0.50721592E-03      0.81016327E-03      0.80972115E-03      0.86388914E-03
      0.90989734E-03      0.85874794E-03      0.54367112E-03      0.86182128E-03      0.57898011E-03
      0.91499687E-03      0.87260621E-03      0.91768236E-03      0.92976330E-03      0.93975638E-03
      0.89805443E-03      0.96177149E-03      0.10079100E-02      0.95966239E-03      0.10480912E-02
      0.10410690E-02      0.10805674E-02      0.98875256E-03      0.10995347E-02      0.11486381E-02
      0.12104220E-02      0.11420869E-02      0.97809466E-03      0.10098790E-02      0.10681193E-02
      0.99411231E-03      0.59796186E-03      0.92938023E-03      0.61493131E-03      0.10035868E-02
      0.95594500E-03      0.10380705E-02      0.10797453E-02      0.10468623E-02      0.63501958E-03
      0.98297666E-03      0.65980407E-03      0.10669627E-02      0.11002430E-02      0.11496041E-02
      0.11424327E-02      0.12098362E-02      0.10187999E-02      0.10859084E-02      0.11049726E-02
      0.11112617E-02      0.11758078E-02      0.12157681E-02      0.12999284E-02      0.11901153E-02
      0.11906557E-02      0.12628851E-02      0.12707253E-02      0.13196645E-02      0.12173353E-02
      0.13096329E-02      0.13451550E-02      0.13336437E-02      0.10070527E-02      0.10884782E-02
      0.11225655E-02      0.11062421E-02      0.11913687E-02      0.12137828E-02      0.12919262E-02
      0.11732097E-02      0.12265867E-02      0.13088139E-02      0.13462230E-02      0.13372268E-02
      0.11881552E-02      0.12587259E-02      0.13112984E-02      0.12684776E-02      0.14442037E-02
      0.14804922E-02      0.15907936E-02      0.14315370E-02      0.16208100E-02      0.15566833E-02
      0.15723016E-02      0.14556139E-02      0.17367174E-02      0.17544680E-02      0.18635247E-02
      0.16760865E-02      0.13960225E-02      0.14088218E-02      0.14971302E-02      0.13411334E-02
      0.14807645E-02      0.15929397E-02      0.16235454E-02      0.16390689E-02      0.17445436E-02
      0.18020518E-02      0.19232813E-02      0.17623119E-02      0.17610696E-02      0.18706975E-02
      0.18646854E-02      0.19391264E-02      0.17987383E-02      0.19184031E-02      0.19632059E-02
      0.19326463E-02      0.13426862E-02      0.14157048E-02      0.14982149E-02      0.14051815E-02
      0.15837395E-02      0.15672015E-02      0.16361715E-02      0.14703596E-02      0.16745672E-02
      0.17656204E-02      0.18542971E-02      0.17366049E-02      0.14420679E-02      0.14879783E-02
      0.15926815E-02      0.14355481E-02      0.68247318E-03      0.10226651E-02      0.69616980E-03
      0.10990804E-02      0.10271744E-02      0.10977626E-02      0.11196592E-02      0.11264511E-02
      0.70076219E-03      0.10215781E-02      0.69658928E-03      0.10863957E-02      0.11975152E-02
      0.12268042E-02      0.11906102E-02      0.13089495E-02      0.10067668E-02      0.10653456E-02
