 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.348390300000001      ",n=         683 ,e=        1258 
     -0.36872594E-03     -0.36948886E-03     -0.36877468E-03     -0.36847371E-03     -0.36858151E-03
     -0.36936098E-03     -0.36843330E-03     -0.36842119E-03     -0.36432653E-03     -0.37598457E-03
     -0.36383263E-03     -0.36306636E-03     -0.37900241E-03     -0.35964054E-03     -0.37960720E-03
     -0.37581017E-03     -0.36219425E-03     -0.37854008E-03     -0.36332560E-03     -0.35877518E-03
     -0.36254815E-03     -0.37676862E-03     -0.35905656E-03     -0.36241064E-03     -0.37354763E-03
     -0.36460164E-03     -0.37008316E-03     -0.37710196E-03     -0.36906358E-03     -0.37250451E-03
     -0.36475592E-03     -0.36137569E-03     -0.36609006E-03     -0.37184723E-03     -0.36333107E-03
     -0.37082476E-03     -0.37801964E-03     -0.36057671E-03     -0.37645827E-03     -0.37767891E-03
     -0.36802238E-03     -0.36607744E-03     -0.37512195E-03     -0.37167416E-03     -0.35969464E-03
     -0.37726387E-03     -0.36058890E-03     -0.36204671E-03     -0.37862287E-03     -0.36067878E-03
     -0.37822956E-03     -0.37633523E-03     -0.37516386E-03     -0.36236319E-03     -0.37512002E-03
     -0.37402562E-03     -0.36147265E-03     -0.37797954E-03     -0.36172690E-03     -0.35957782E-03
     -0.37379204E-03     -0.36320365E-03     -0.37168531E-03     -0.37803192E-03     -0.36846217E-03
     -0.36671696E-03     -0.37334099E-03     -0.37127604E-03     -0.36093812E-03     -0.37506250E-03
     -0.36835077E-03     -0.36418964E-03     -0.36943153E-03     -0.36827468E-03     -0.36951970E-03
     -0.36953704E-03     -0.36827383E-03     -0.36961388E-03     -0.36816914E-03     -0.36812210E-03
     -0.36956447E-03     -0.36837758E-03     -0.36948128E-03     -0.36959676E-03     -0.36962462E-03
     -0.36799446E-03     -0.36960378E-03     -0.36964906E-03     -0.36883375E-03     -0.36935510E-03
     -0.36891398E-03     -0.36826687E-03     -0.36909043E-03     -0.36816911E-03     -0.36941681E-03
     -0.36953741E-03     -0.36906101E-03     -0.36888646E-03     -0.36954602E-03     -0.36830155E-03
     -0.36800943E-03     -0.36960817E-03     -0.36793609E-03     -0.36791109E-03     -0.36885997E-03
     -0.37030844E-03     -0.36630047E-03     -0.36829274E-03     -0.37456799E-03     -0.36441752E-03
     -0.37636367E-03     -0.37142225E-03     -0.36198492E-03     -0.37835444E-03     -0.36130115E-03
     -0.36045089E-03     -0.36734885E-03     -0.37251328E-03     -0.36280006E-03     -0.36608132E-03
     -0.36965961E-03     -0.36784569E-03     -0.36962391E-03     -0.36969607E-03     -0.36788854E-03
     -0.36961893E-03     -0.36782071E-03     -0.36778731E-03     -0.36935346E-03     -0.36844641E-03
     -0.36809786E-03     -0.36895012E-03     -0.36867003E-03     -0.36908741E-03     -0.36838941E-03
     -0.36944461E-03     -0.36817062E-03     -0.36960808E-03     -0.36808240E-03     -0.36965218E-03
     -0.36788120E-03     -0.36781178E-03     -0.36894184E-03     -0.36851610E-03     -0.36902735E-03
     -0.36922486E-03     -0.36848140E-03     -0.36929177E-03     -0.36826967E-03     -0.36835161E-03
     -0.36918157E-03     -0.36844077E-03     -0.36921552E-03     -0.36929034E-03     -0.36939181E-03
     -0.36802966E-03     -0.36945275E-03     -0.36970330E-03     -0.36757115E-03     -0.37024372E-03
     -0.36734719E-03     -0.36998517E-03     -0.36764307E-03     -0.36990089E-03     -0.37013140E-03
     -0.36705101E-03     -0.37044391E-03     -0.37070739E-03     -0.36940688E-03     -0.36795024E-03
     -0.36906002E-03     -0.36749551E-03     -0.36925695E-03     -0.36770376E-03     -0.36821392E-03
     -0.36897229E-03     -0.36847529E-03     -0.36862953E-03     -0.37171305E-03     -0.36158182E-03
     -0.36571981E-03     -0.35744682E-03     -0.37695269E-03     -0.37478055E-03     -0.36979161E-03
     -0.36622949E-03     -0.37106086E-03     -0.36981058E-03     -0.36875350E-03     -0.36880789E-03
     -0.36880380E-03     -0.36870307E-03     -0.36864846E-03     -0.36876586E-03     -0.36875624E-03
     -0.36887384E-03     -0.36899045E-03     -0.36842425E-03     -0.36914874E-03     -0.36880827E-03
     -0.36857556E-03     -0.36907896E-03     -0.36865813E-03     -0.36845045E-03     -0.36726731E-03
     -0.37032127E-03     -0.36743115E-03     -0.37014265E-03     -0.36744629E-03     -0.37005330E-03
     -0.36764694E-03     -0.36760367E-03     -0.36759100E-03     -0.36980269E-03     -0.36774396E-03
     -0.36974538E-03     -0.36995377E-03     -0.36782565E-03     -0.36985679E-03     -0.36778555E-03
     -0.36769930E-03     -0.36970894E-03     -0.36789623E-03     -0.36966257E-03     -0.36972724E-03
     -0.36995574E-03     -0.36791229E-03     -0.36964288E-03     -0.36807324E-03     -0.36792611E-03
     -0.36949099E-03     -0.36808527E-03     -0.36953029E-03     -0.36960156E-03     -0.36822134E-03
     -0.36937962E-03     -0.36830969E-03     -0.36809145E-03     -0.36792771E-03     -0.36957050E-03
     -0.36801148E-03     -0.36787790E-03     -0.36784499E-03     -0.36966182E-03     -0.36785484E-03
     -0.36784834E-03     -0.36836307E-03     -0.36685477E-03     -0.37023208E-03     -0.37050151E-03
     -0.36314662E-03     -0.37739010E-03     -0.35913808E-03     -0.36038595E-03     -0.37689851E-03
     -0.36052219E-03     -0.37310165E-03     -0.37848484E-03     -0.36531688E-03     -0.36664360E-03
     -0.37302688E-03     -0.36834260E-03     -0.36128102E-03     -0.37587791E-03     -0.36579233E-03
     -0.37437664E-03     -0.36152666E-03     -0.37639129E-03     -0.37763846E-03     -0.36030415E-03
     -0.37578501E-03     -0.36572277E-03     -0.36156971E-03     -0.37671132E-03     -0.36244977E-03
     -0.37517222E-03     -0.37107568E-03     -0.37248851E-03     -0.36862915E-03     -0.36699573E-03
     -0.36345973E-03     -0.36861931E-03     -0.37232957E-03     -0.36068306E-03     -0.37798494E-03
     -0.37341962E-03     -0.36293914E-03     -0.37700269E-03     -0.35925222E-03     -0.35870467E-03
     -0.36284560E-03     -0.37450043E-03     -0.36068171E-03     -0.36725529E-03     -0.36637032E-03
     -0.36703156E-03     -0.37188251E-03     -0.36881893E-03     -0.36202668E-03     -0.37510547E-03
     -0.36315528E-03     -0.36431959E-03     -0.37567621E-03     -0.36349803E-03     -0.36729585E-03
     -0.37398474E-03     -0.37199105E-03     -0.36022857E-03     -0.37611164E-03     -0.37645608E-03
     -0.36662087E-03     -0.36931795E-03     -0.36777395E-03     -0.36956815E-03     -0.36825152E-03
     -0.36735670E-03     -0.36946177E-03     -0.36739319E-03     -0.36788905E-03     -0.36886761E-03
     -0.36790495E-03     -0.36775974E-03     -0.36286161E-03     -0.37585774E-03     -0.36697961E-03
     -0.36068245E-03     -0.36818968E-03     -0.36791759E-03     -0.36833563E-03     -0.36836409E-03
     -0.36846393E-03     -0.36835445E-03     -0.36847330E-03     -0.36818496E-03     -0.36850849E-03
     -0.36850601E-03     -0.36885583E-03     -0.36849432E-03     -0.36846321E-03     -0.36831748E-03
     -0.36832566E-03     -0.36856854E-03     -0.37885968E-03     -0.36068186E-03     -0.37138528E-03
     -0.37601015E-03     -0.36768717E-03     -0.37002603E-03     -0.36815022E-03     -0.36409899E-03
     -0.36913055E-03     -0.36782718E-03     -0.36894536E-03     -0.36901142E-03     -0.37312046E-03
     -0.36576949E-03     -0.37012422E-03     -0.37248176E-03     -0.36923031E-03     -0.36959602E-03
     -0.36711483E-03     -0.36384678E-03     -0.37322474E-03     -0.36355227E-03     -0.37611254E-03
     -0.37552746E-03     -0.36530174E-03     -0.37541031E-03     -0.36469592E-03     -0.36409253E-03
     -0.36314282E-03     -0.37393482E-03     -0.36399270E-03     -0.36944720E-03     -0.37535795E-03
     -0.36524132E-03     -0.37131728E-03     -0.37443620E-03     -0.36828082E-03     -0.36933072E-03
     -0.36867522E-03     -0.36814294E-03     -0.36940920E-03     -0.36926122E-03     -0.36905871E-03
     -0.36887983E-03     -0.36974965E-03     -0.36712293E-03     -0.36878693E-03     -0.36936096E-03
     -0.36552263E-03     -0.37351543E-03     -0.36633166E-03     -0.36741032E-03     -0.37246105E-03
     -0.36879323E-03     -0.37045960E-03     -0.36930002E-03     -0.36626319E-03     -0.37501280E-03
     -0.36369778E-03     -0.36793742E-03     -0.36930804E-03     -0.36918530E-03     -0.36885863E-03
     -0.36920827E-03     -0.36782570E-03     -0.36851966E-03     -0.36843525E-03     -0.36845175E-03
     -0.36853655E-03     -0.36884587E-03     -0.36883858E-03     -0.36845681E-03     -0.36903870E-03
     -0.36901904E-03     -0.36938094E-03     -0.36921833E-03     -0.36865630E-03     -0.36889724E-03
     -0.36880520E-03     -0.36851569E-03     -0.36979524E-03     -0.37039345E-03     -0.36791208E-03
     -0.36997663E-03     -0.36917103E-03     -0.36841392E-03     -0.36869915E-03     -0.36925593E-03
     -0.36807272E-03     -0.36877418E-03     -0.36806922E-03     -0.36838703E-03     -0.36953552E-03
     -0.36854816E-03     -0.36861938E-03     -0.36911234E-03     -0.36852102E-03     -0.36853331E-03
     -0.36850696E-03     -0.36850446E-03     -0.36854501E-03     -0.36853517E-03     -0.36865217E-03
     -0.36852605E-03     -0.36855924E-03     -0.36868955E-03     -0.36851518E-03     -0.36849310E-03
     -0.36853485E-03     -0.36867032E-03     -0.36851296E-03     -0.36854847E-03     -0.36850197E-03
     -0.36841169E-03     -0.36849830E-03     -0.36846866E-03     -0.36855024E-03     -0.36847875E-03
     -0.36854410E-03     -0.36860553E-03     -0.36845964E-03     -0.36871598E-03     -0.36843725E-03
     -0.36855559E-03     -0.36853645E-03     -0.36850755E-03     -0.36870251E-03     -0.36889480E-03
     -0.36873739E-03     -0.36857056E-03     -0.36876659E-03     -0.36859003E-03     -0.36848037E-03
     -0.36899822E-03     -0.36839731E-03     -0.36854748E-03     -0.36890022E-03     -0.36845966E-03
     -0.36901636E-03     -0.36914600E-03     -0.36865308E-03     -0.36853073E-03     -0.36925758E-03
     -0.36895400E-03     -0.38337060E-03     -0.36457732E-03     -0.37386083E-03     -0.36891225E-03
     -0.36895430E-03     -0.37078730E-03     -0.36964793E-03     -0.36951228E-03     -0.36953131E-03
     -0.36947907E-03     -0.36914040E-03     -0.36975143E-03     -0.36829177E-03     -0.36928836E-03
     -0.36927749E-03     -0.36873620E-03     -0.36884088E-03     -0.36963061E-03     -0.36849792E-03
     -0.36893675E-03     -0.37000606E-03     -0.36853483E-03     -0.36979357E-03     -0.36985710E-03
     -0.36809058E-03     -0.37019163E-03     -0.36787001E-03     -0.36823230E-03     -0.36932598E-03
     -0.36932542E-03     -0.36866232E-03     -0.36924288E-03     -0.36909454E-03     -0.36860531E-03
     -0.36930759E-03     -0.36990963E-03     -0.36829228E-03     -0.37012185E-03     -0.36773251E-03
     -0.36807192E-03     -0.36947774E-03     -0.36795530E-03     -0.36965231E-03     -0.37041026E-03
     -0.37023716E-03     -0.36776305E-03     -0.37052970E-03     -0.37044717E-03     -0.36887338E-03
     -0.36885719E-03     -0.36955482E-03     -0.36921440E-03     -0.36837551E-03     -0.36974357E-03
     -0.36812516E-03     -0.36851719E-03     -0.36997801E-03     -0.36798971E-03     -0.37028467E-03
     -0.37010385E-03     -0.36947269E-03     -0.36828181E-03     -0.36989046E-03     -0.36963326E-03
     -0.36763101E-03     -0.37070827E-03     -0.36704815E-03     -0.36737621E-03     -0.37109592E-03
     -0.36711240E-03     -0.37096160E-03     -0.37081907E-03     -0.36686642E-03     -0.37116924E-03
     -0.36692649E-03     -0.36706272E-03     -0.36742002E-03     -0.37071674E-03     -0.36728319E-03
     -0.36755404E-03     -0.37106046E-03     -0.36715627E-03     -0.37083775E-03     -0.37094429E-03
     -0.36736164E-03     -0.37072748E-03     -0.36746295E-03     -0.36726671E-03     -0.37062290E-03
     -0.36753263E-03     -0.37042188E-03     -0.37051967E-03     -0.37077088E-03     -0.36746951E-03
     -0.37057606E-03     -0.37054889E-03     -0.36710113E-03     -0.37087365E-03     -0.36735849E-03
     -0.36730706E-03     -0.37061670E-03     -0.36752025E-03     -0.37043108E-03     -0.37064846E-03
     -0.36764525E-03     -0.37028915E-03     -0.36799659E-03     -0.36775849E-03     -0.36748924E-03
     -0.37045623E-03     -0.36765714E-03     -0.36763910E-03     -0.36770891E-03     -0.37035897E-03
     -0.36763473E-03     -0.36785644E-03     -0.37038154E-03     -0.36778243E-03     -0.37019772E-03
     -0.37017419E-03     -0.36762821E-03     -0.37033883E-03     -0.36767236E-03     -0.36776141E-03
     -0.36799236E-03     -0.36998605E-03     -0.36792003E-03     -0.36814065E-03     -0.36982428E-03
     -0.36734003E-03     -0.36995405E-03     -0.37098330E-03     -0.36713569E-03     -0.37119789E-03
     -0.36662162E-03     -0.36678816E-03     -0.37001864E-03     -0.36703260E-03     -0.36999815E-03
     -0.37131980E-03     -0.37131841E-03     -0.36670080E-03     -0.37145217E-03     -0.37128572E-03
     -0.36706566E-03     -0.37129992E-03     -0.36679644E-03     -0.36660483E-03     -0.37137705E-03
     -0.36676535E-03     -0.37125680E-03     -0.37146728E-03     -0.36709896E-03     -0.37096439E-03
     -0.36769660E-03     -0.36722288E-03     -0.36666900E-03     -0.37132580E-03     -0.36692926E-03
     -0.36687133E-03     -0.36986787E-03     -0.36735160E-03     -0.36954438E-03     -0.37110791E-03
     -0.36786972E-03     -0.37094058E-03     -0.36791475E-03     -0.36713115E-03     -0.36948384E-03
     -0.36848331E-03     -0.36952838E-03     -0.37035707E-03     -0.37113516E-03     -0.36774977E-03
     -0.37036759E-03     -0.37032716E-03     -0.37110328E-03     -0.36714960E-03     -0.37102170E-03
     -0.37080296E-03     -0.36736681E-03     -0.37060496E-03     -0.36784088E-03     -0.36749437E-03
     -0.37076857E-03     -0.36773702E-03     -0.37024387E-03     -0.37011028E-03     -0.37042931E-03
     -0.36792135E-03     -0.37000394E-03     -0.36991516E-03     -0.36976590E-03     -0.36804708E-03
     -0.37001532E-03     -0.36981394E-03     -0.36789769E-03     -0.37001640E-03     -0.36789759E-03
     -0.36802169E-03     -0.37015711E-03     -0.36780573E-03     -0.37024761E-03     -0.37009621E-03
     -0.36984466E-03     -0.36799694E-03     -0.36993487E-03     -0.36980540E-03     -0.36776913E-03
     -0.37013487E-03     -0.36790155E-03     -0.36787106E-03     -0.37000251E-03     -0.36796007E-03
     -0.36985448E-03     -0.37000124E-03     -0.36804943E-03     -0.36982401E-03     -0.36820836E-03
     -0.36810021E-03     -0.36796341E-03     -0.36987861E-03     -0.36801120E-03     -0.36800539E-03
     -0.37028363E-03     -0.36778876E-03     -0.37026051E-03     -0.37012605E-03     -0.36787516E-03
     -0.37002793E-03     -0.36813568E-03     -0.36795550E-03     -0.37014560E-03     -0.36806792E-03
     -0.36982250E-03     -0.36973249E-03     -0.36990119E-03     -0.36818118E-03     -0.36966166E-03
     -0.36957965E-03     -0.36973891E-03     -0.36807310E-03     -0.36973633E-03     -0.36965604E-03
     -0.36812365E-03     -0.36962983E-03     -0.36830035E-03     -0.36809600E-03     -0.36972403E-03
     -0.36824161E-03     -0.36949277E-03     -0.36942422E-03     -0.36948870E-03     -0.36834682E-03
     -0.36939873E-03     -0.36944511E-03     -0.37682482E-03     -0.36438688E-03     -0.37380354E-03
     -0.37454511E-03     -0.36632819E-03     -0.37218050E-03     -0.36725634E-03     -0.36809616E-03
     -0.37313461E-03     -0.36600336E-03     -0.37278322E-03     -0.37242192E-03     -0.37090078E-03
     -0.36950125E-03     -0.37112142E-03     -0.36923126E-03     -0.36487911E-03     -0.37295401E-03
     -0.36684260E-03     -0.36692509E-03     -0.37104741E-03     -0.36778839E-03     -0.37044960E-03
     -0.37124835E-03     -0.36794105E-03     -0.36992734E-03     -0.36874388E-03     -0.36839052E-03
     -0.36813491E-03     -0.37009626E-03     -0.36823038E-03     -0.36932446E-03     -0.37296672E-03
     -0.36545501E-03     -0.37337986E-03     -0.37233335E-03     -0.36555810E-03     -0.37237674E-03
     -0.36666337E-03     -0.36694110E-03     -0.37376319E-03     -0.36528265E-03     -0.37428007E-03
     -0.37276977E-03     -0.37087059E-03     -0.36804563E-03     -0.37128120E-03     -0.36977188E-03
     -0.36879926E-03     -0.36876082E-03     -0.36990395E-03     -0.36897158E-03     -0.36833303E-03
     -0.36960600E-03     -0.36863553E-03     -0.36840701E-03     -0.36963659E-03     -0.36894421E-03
     -0.36909043E-03     -0.36895265E-03     -0.36915915E-03     -0.36824860E-03     -0.36910913E-03
     -0.36914514E-03     -0.36477647E-03     -0.37323341E-03     -0.36655098E-03     -0.36667588E-03
     -0.37134209E-03     -0.36783368E-03     -0.37016524E-03     -0.37137695E-03     -0.36771729E-03
     -0.37014357E-03     -0.36839246E-03     -0.36852051E-03     -0.36785254E-03     -0.37012149E-03
     -0.36838106E-03     -0.36860193E-03     -0.36949289E-03     -0.36890396E-03     -0.36902391E-03
     -0.36933229E-03     -0.36911141E-03     -0.36908340E-03     -0.36891464E-03     -0.36884602E-03
     -0.36876836E-03     -0.36909825E-03     -0.36871197E-03     -0.36899143E-03     -0.36955932E-03
     -0.36877609E-03     -0.36913623E-03     -0.36931436E-03     -0.36870935E-03     -0.36910547E-03
     -0.36897257E-03     -0.36902035E-03     -0.36890350E-03     -0.36908655E-03     -0.36872657E-03
     -0.36888712E-03     -0.36920431E-03     -0.36861807E-03     -0.36943305E-03     -0.36928050E-03
     -0.36924397E-03     -0.36862239E-03     -0.36927600E-03     -0.36931333E-03     -0.36905292E-03
     -0.36888775E-03     -0.36906042E-03     -0.36919889E-03     -0.36883915E-03     -0.36932495E-03
     -0.36840469E-03     -0.36852519E-03     -0.36896363E-03     -0.36885128E-03     -0.36902289E-03
     -0.36918660E-03     -0.36902349E-03     -0.36861939E-03     -0.36930930E-03     -0.36851322E-03
     -0.37480861E-03     -0.36447019E-03     -0.37538726E-03     -0.37350772E-03     -0.36410437E-03
     -0.37380817E-03     -0.36603275E-03     -0.36634423E-03     -0.37617651E-03     -0.36360782E-03
     -0.37694307E-03     -0.37414819E-03     -0.37157858E-03     -0.36759890E-03     -0.37166100E-03
     -0.37022636E-03     -0.36314713E-03     -0.37425257E-03     -0.36569119E-03     -0.36581215E-03
     -0.37145845E-03     -0.36728757E-03     -0.37004495E-03     -0.37162252E-03     -0.36732639E-03
     -0.36981489E-03     -0.36822988E-03     -0.36816301E-03     -0.36747881E-03     -0.37015271E-03
     -0.36823923E-03     -0.36826738E-03     -0.37766898E-03     -0.36272941E-03     -0.37756246E-03
     -0.37398843E-03     -0.36372098E-03     -0.37271362E-03     -0.36715019E-03     -0.36528924E-03
     -0.37436496E-03     -0.36579576E-03     -0.36455745E-03     -0.36758132E-03     -0.37060635E-03
     -0.36738625E-03     -0.36986511E-03     -0.36971915E-03     -0.36949457E-03     -0.36874003E-03
     -0.36938052E-03     -0.36902310E-03     -0.36866587E-03     -0.36903563E-03     -0.36901228E-03
     -0.36901432E-03     -0.36931582E-03     -0.36882022E-03     -0.36919508E-03     -0.36892494E-03
     -0.36876334E-03     -0.36924145E-03     -0.36866343E-03     -0.36844242E-03     -0.36891497E-03
     -0.36890546E-03     -0.36826235E-03     -0.36864185E-03     -0.36941105E-03     -0.36815408E-03
     -0.36923102E-03     -0.36919695E-03     -0.36850848E-03     -0.36902167E-03     -0.36872028E-03
     -0.36860786E-03     -0.36844644E-03     -0.36931588E-03     -0.36830393E-03     -0.36826132E-03
     -0.36923724E-03     -0.36847630E-03     -0.36942498E-03     -0.36907223E-03     -0.36830540E-03
     -0.36930029E-03     -0.36829900E-03     -0.36849683E-03     -0.36949511E-03     -0.36821028E-03
     -0.36955737E-03     -0.36946730E-03     -0.36906991E-03     -0.36845488E-03     -0.36909756E-03
     -0.36927546E-03     -0.36847753E-03     -0.36940046E-03     -0.36854455E-03     -0.36838887E-03
     -0.36936250E-03     -0.36839061E-03     -0.36956335E-03     -0.36943407E-03     -0.36848478E-03
     -0.36952031E-03     -0.36828902E-03     -0.36817940E-03     -0.36830109E-03     -0.36955556E-03
     -0.36809982E-03     -0.36808599E-03     -0.36825518E-03     -0.36917925E-03     -0.36839918E-03
     -0.36836206E-03     -0.36930779E-03     -0.36819923E-03     -0.36951485E-03     -0.36907555E-03
     -0.36817163E-03     -0.36951509E-03     -0.36803673E-03     -0.36808644E-03     -0.36836645E-03
     -0.36913985E-03     -0.36808298E-03     -0.36815644E-03     -0.36869858E-03     -0.36960501E-03
     -0.36909193E-03     -0.36867265E-03     -0.36964433E-03     -0.36875178E-03     -0.36924377E-03
     -0.36922135E-03     -0.36861964E-03     -0.36958525E-03     -0.36878673E-03     -0.36876474E-03
     -0.36855854E-03     -0.36874778E-03     -0.36845908E-03     -0.36920721E-03     -0.36905896E-03
     -0.36864895E-03     -0.36925992E-03     -0.36859504E-03     -0.36897593E-03     -0.36881635E-03
     -0.36872933E-03     -0.36896604E-03     -0.36885937E-03     -0.36908886E-03     -0.36906940E-03
     -0.36874799E-03     -0.36912206E-03     -0.36877621E-03     -0.36870947E-03     -0.36870436E-03
     -0.36896431E-03     -0.36885974E-03     -0.36878162E-03     -0.36865467E-03     -0.36887074E-03
     -0.36881807E-03     -0.36882286E-03     -0.36895209E-03     -0.36860006E-03     -0.36878107E-03
     -0.36877101E-03     -0.36881677E-03     -0.36899784E-03     -0.36914928E-03     -0.36913065E-03
     -0.36868084E-03     -0.36913717E-03     -0.36911694E-03     -0.36909955E-03     -0.36875186E-03
     -0.36910236E-03     -0.36885406E-03     -0.36914883E-03     -0.36912709E-03     -0.36829764E-03
     -0.36910819E-03     -0.36843353E-03     -0.36873998E-03     -0.36924548E-03     -0.36862325E-03
     -0.36919295E-03     -0.36910766E-03     -0.36853150E-03     -0.36931799E-03     -0.36854752E-03
     -0.36865249E-03     -0.36877455E-03     -0.36918384E-03     -0.36875030E-03     -0.36875422E-03
     -0.36937602E-03     -0.36870054E-03     -0.36933772E-03     -0.36925327E-03     -0.36879690E-03
     -0.36924591E-03     -0.36883041E-03     -0.36875053E-03     -0.36928051E-03     -0.36886387E-03
     -0.36924440E-03     -0.36925480E-03     -0.36920116E-03     -0.36879532E-03     -0.36920413E-03
     -0.36914768E-03     -0.36853223E-03     -0.36941468E-03     -0.36850552E-03     -0.36871067E-03
     -0.36949061E-03     -0.36872701E-03     -0.36939267E-03     -0.36936212E-03     -0.36849854E-03
     -0.36955066E-03     -0.36848494E-03     -0.36870831E-03     -0.36877843E-03     -0.36936138E-03
     -0.36882555E-03     -0.36890193E-03     -0.36879064E-03     -0.36915032E-03     -0.36886031E-03
     -0.36884173E-03     -0.36915223E-03     -0.36892238E-03     -0.36922845E-03     -0.36886726E-03
     -0.36960140E-03     -0.36873284E-03     -0.36953621E-03     -0.36946747E-03     -0.36891566E-03
     -0.36937504E-03     -0.36885043E-03     -0.36946798E-03     -0.36935792E-03     -0.36886962E-03
     -0.36929706E-03     -0.36847922E-03     -0.36966347E-03     -0.36842711E-03     -0.36874164E-03
     -0.36977120E-03     -0.36877759E-03     -0.36961343E-03     -0.36953814E-03     -0.36845176E-03
     -0.36981039E-03     -0.36846869E-03     -0.36873996E-03     -0.36884245E-03     -0.36988025E-03
     -0.36849384E-03     -0.36996790E-03     -0.36851662E-03
     -0.15230146E-03     -0.28708610E-03     -0.14509505E-03     -0.36089420E-03     -0.26751098E-03
     -0.33635326E-03     -0.35674200E-03     -0.38254650E-03     -0.14062888E-03     -0.25141284E-03
     -0.13484949E-03     -0.31538569E-03     -0.36344140E-03     -0.34273408E-03     -0.33885583E-03
     -0.33073446E-03     -0.23640745E-03     -0.29661747E-03     -0.31342540E-03     -0.33386712E-03
     -0.29616626E-03     -0.29971828E-03     -0.28774337E-03     -0.31645108E-03     -0.28058262E-03
     -0.26905208E-03     -0.25516988E-03     -0.27273809E-03     -0.32041656E-03     -0.30820732E-03
     -0.29213356E-03     -0.31354404E-03     -0.12781741E-03     -0.22230347E-03     -0.12061790E-03
     -0.27913428E-03     -0.20959023E-03     -0.26270524E-03     -0.27694449E-03     -0.29448098E-03
     -0.11424086E-03     -0.19866977E-03     -0.10947699E-03     -0.24779297E-03     -0.27776013E-03
     -0.26302070E-03     -0.26090410E-03     -0.25201555E-03     -0.30127826E-03     -0.28449954E-03
     -0.28017373E-03     -0.27097231E-03     -0.26460869E-03     -0.25176125E-03     -0.23621307E-03
     -0.25453590E-03     -0.26119868E-03     -0.24655634E-03     -0.24389627E-03     -0.23418509E-03
     -0.23971178E-03     -0.22342377E-03     -0.22219977E-03     -0.20759850E-03     -0.18954736E-03
     -0.23495552E-03     -0.24613374E-03     -0.26088100E-03     -0.23357241E-03     -0.23298989E-03
     -0.22276678E-03     -0.24599807E-03     -0.21972450E-03     -0.21215168E-03     -0.19835843E-03
     -0.21062987E-03     -0.24714534E-03     -0.23631312E-03     -0.22404472E-03     -0.23894070E-03
     -0.19348958E-03     -0.18959956E-03     -0.18181481E-03     -0.20241895E-03     -0.17928500E-03
     -0.19167987E-03     -0.19144579E-03     -0.20179063E-03     -0.16933285E-03     -0.16742375E-03
     -0.15576357E-03     -0.17993500E-03     -0.21394211E-03     -0.21536440E-03     -0.20409922E-03
     -0.22806570E-03     -0.17828573E-03     -0.17393840E-03     -0.15698882E-03     -0.16793076E-03
     -0.15389278E-03     -0.14640227E-03     -0.14141017E-03     -0.16169400E-03     -0.13597759E-03
     -0.13207533E-03     -0.11482062E-03     -0.12436634E-03     -0.15638516E-03     -0.14738827E-03
     -0.13369395E-03     -0.14322538E-03     -0.23022434E-03     -0.21832927E-03     -0.20484575E-03
     -0.21974777E-03     -0.19253807E-03     -0.19245802E-03     -0.17874998E-03     -0.20660015E-03
     -0.17936724E-03     -0.16645919E-03     -0.15361581E-03     -0.16507533E-03     -0.20699965E-03
     -0.19241991E-03     -0.17769387E-03     -0.19179290E-03     -0.10682333E-03     -0.18231808E-03
     -0.10690677E-03     -0.22521488E-03     -0.17774358E-03     -0.21971932E-03     -0.22415129E-03
     -0.23356186E-03     -0.10763185E-03     -0.17271731E-03     -0.10177300E-03     -0.20876838E-03
     -0.22284507E-03     -0.20690419E-03     -0.21358676E-03     -0.20315671E-03     -0.16549754E-03
     -0.19120137E-03     -0.20682985E-03     -0.21461935E-03     -0.17830983E-03     -0.18725539E-03
     -0.17306189E-03     -0.19807336E-03     -0.18497362E-03     -0.16068127E-03     -0.17457228E-03
     -0.17005317E-03     -0.19715925E-03     -0.19045788E-03     -0.17610515E-03     -0.18675461E-03
     -0.91561315E-04     -0.16148655E-03     -0.91528441E-04     -0.17785988E-03     -0.16768572E-03
     -0.18566945E-03     -0.20983037E-03     -0.20465626E-03     -0.10690464E-03     -0.18182978E-03
     -0.13159241E-03     -0.21030881E-03     -0.17359320E-03     -0.19027296E-03     -0.19351143E-03
     -0.17244814E-03     -0.18316719E-03     -0.16629978E-03     -0.16845297E-03     -0.16242512E-03
     -0.15819965E-03     -0.14673534E-03     -0.14283458E-03     -0.14664655E-03     -0.15192897E-03
     -0.15947101E-03     -0.15179520E-03     -0.13432748E-03     -0.14040832E-03     -0.12829740E-03
     -0.12219228E-03     -0.11532629E-03     -0.17526441E-03     -0.16011521E-03     -0.16239215E-03
     -0.14248563E-03     -0.14822736E-03     -0.13188009E-03     -0.11826376E-03     -0.12785353E-03
     -0.15083365E-03     -0.13759444E-03     -0.14052179E-03     -0.12242451E-03     -0.10993763E-03
     -0.96326944E-04     -0.10183122E-03     -0.78466345E-04     -0.12802095E-03     -0.11421623E-03
     -0.10206557E-03     -0.10978516E-03     -0.88474983E-04     -0.82701497E-04     -0.67446138E-04
     -0.94561925E-04     -0.76882154E-04     -0.63534726E-04     -0.52601494E-04     -0.56449202E-04
     -0.89115909E-04     -0.72606762E-04     -0.60928930E-04     -0.65936824E-04     -0.13190139E-03
