 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         683 ,e=        1258 
     -0.23309682E-03     -0.23178061E-03     -0.23331509E-03     -0.23333872E-03     -0.23316744E-03
     -0.23202976E-03     -0.23336773E-03     -0.23333590E-03     -0.23951296E-03     -0.22639628E-03
     -0.24016896E-03     -0.23843594E-03     -0.22577064E-03     -0.23897057E-03     -0.22794811E-03
     -0.22851617E-03     -0.24087412E-03     -0.22522108E-03     -0.24156943E-03     -0.23961863E-03
     -0.23621533E-03     -0.23044021E-03     -0.23656887E-03     -0.23408881E-03     -0.22462315E-03
     -0.24017084E-03     -0.22744846E-03     -0.22739477E-03     -0.23716011E-03     -0.22985692E-03
     -0.23449717E-03     -0.23679928E-03     -0.22941764E-03     -0.23460305E-03     -0.23045924E-03
     -0.23078799E-03     -0.23014323E-03     -0.23427656E-03     -0.23103842E-03     -0.23135062E-03
     -0.24248080E-03     -0.22366952E-03     -0.24372432E-03     -0.24059187E-03     -0.22274549E-03
     -0.24172442E-03     -0.22521403E-03     -0.22690408E-03     -0.24538868E-03     -0.21979478E-03
     -0.25071642E-03     -0.24394928E-03     -0.23766432E-03     -0.22919829E-03     -0.23760576E-03
     -0.23465475E-03     -0.23305037E-03     -0.23182786E-03     -0.23318285E-03     -0.23247414E-03
     -0.23148025E-03     -0.23262683E-03     -0.23181499E-03     -0.23213566E-03     -0.23337068E-03
     -0.23113483E-03     -0.23353704E-03     -0.23283772E-03     -0.23210936E-03     -0.23233857E-03
     -0.23233842E-03     -0.23189879E-03     -0.23187514E-03     -0.23339912E-03     -0.23171405E-03
     -0.23169529E-03     -0.23353177E-03     -0.23139999E-03     -0.23368833E-03     -0.23355036E-03
     -0.23153430E-03     -0.23353767E-03     -0.23141437E-03     -0.23123767E-03     -0.23136899E-03
     -0.23370272E-03     -0.23109670E-03     -0.23105266E-03     -0.23358725E-03     -0.23107604E-03
     -0.23385423E-03     -0.23372747E-03     -0.23074214E-03     -0.23397169E-03     -0.23063115E-03
     -0.23092527E-03     -0.23408008E-03     -0.23050469E-03     -0.23414239E-03     -0.23411078E-03
     -0.23380433E-03     -0.23082989E-03     -0.23396471E-03     -0.23381417E-03     -0.23127118E-03
     -0.23362722E-03     -0.23118491E-03     -0.23090564E-03     -0.23360390E-03     -0.23087180E-03
     -0.23381179E-03     -0.23390737E-03     -0.23119715E-03     -0.23344595E-03     -0.23146915E-03
     -0.23110713E-03     -0.23062617E-03     -0.23404160E-03     -0.23082568E-03     -0.23064227E-03
     -0.23082235E-03     -0.23385066E-03     -0.23061143E-03     -0.23069157E-03     -0.23403696E-03
     -0.23057790E-03     -0.23390467E-03     -0.23385787E-03     -0.23045502E-03     -0.23409788E-03
     -0.23056113E-03     -0.23059663E-03     -0.23123048E-03     -0.23355433E-03     -0.23448801E-03
     -0.23208387E-03     -0.23265096E-03     -0.23249430E-03     -0.23329941E-03     -0.23253719E-03
     -0.23269677E-03     -0.23348476E-03     -0.23133442E-03     -0.23346858E-03     -0.23240011E-03
     -0.23227585E-03     -0.23285499E-03     -0.23296513E-03     -0.23283087E-03     -0.23314058E-03
     -0.23287681E-03     -0.23306626E-03     -0.23212445E-03     -0.23243270E-03     -0.23281691E-03
     -0.23263397E-03     -0.23274793E-03     -0.23292638E-03     -0.23301565E-03     -0.23392320E-03
     -0.23338224E-03     -0.23217633E-03     -0.23291715E-03     -0.23294305E-03     -0.23285031E-03
     -0.23135110E-03     -0.23168438E-03     -0.23320473E-03     -0.23149499E-03     -0.23411133E-03
     -0.23299311E-03     -0.23290065E-03     -0.23326085E-03     -0.23164069E-03     -0.23144863E-03
     -0.23164052E-03     -0.23241605E-03     -0.23413995E-03     -0.22931421E-03     -0.23596562E-03
     -0.23554215E-03     -0.23725960E-03     -0.22858540E-03     -0.23001271E-03     -0.23194669E-03
     -0.23293978E-03     -0.23294720E-03     -0.23340203E-03     -0.23355784E-03     -0.23187564E-03
     -0.23390794E-03     -0.23365926E-03     -0.23167905E-03     -0.23322250E-03     -0.23297564E-03
     -0.23276768E-03     -0.23404077E-03     -0.23237753E-03     -0.23334010E-03     -0.23282840E-03
     -0.23280334E-03     -0.23269054E-03     -0.23291806E-03     -0.23327862E-03     -0.23206177E-03
     -0.23257908E-03     -0.23222651E-03     -0.23227714E-03     -0.23248733E-03     -0.23268108E-03
     -0.23248203E-03     -0.23261922E-03     -0.23286396E-03     -0.23252249E-03     -0.23300839E-03
     -0.23171863E-03     -0.23197714E-03     -0.23329312E-03     -0.23152805E-03     -0.23313135E-03
     -0.23312450E-03     -0.23157782E-03     -0.23331158E-03     -0.23123689E-03     -0.23140921E-03
     -0.23155129E-03     -0.23274224E-03     -0.23224187E-03     -0.23305438E-03     -0.23330272E-03
     -0.23193482E-03     -0.23343521E-03     -0.23170837E-03     -0.23166345E-03     -0.23336287E-03
     -0.23182563E-03     -0.23346231E-03     -0.23343258E-03     -0.23332153E-03     -0.23152015E-03
     -0.23344573E-03     -0.23354948E-03     -0.23331184E-03     -0.23103827E-03     -0.23364443E-03
     -0.23363767E-03     -0.23367720E-03     -0.23065570E-03     -0.23387217E-03     -0.23367562E-03
     -0.23069699E-03     -0.23376904E-03     -0.23082555E-03     -0.23065369E-03     -0.23373655E-03
     -0.23069960E-03     -0.23384330E-03     -0.23375086E-03     -0.23093488E-03     -0.23370164E-03
     -0.23106231E-03     -0.23072268E-03     -0.23062331E-03     -0.23362137E-03     -0.23061466E-03
     -0.23384940E-03     -0.23086531E-03     -0.23371056E-03     -0.23365526E-03     -0.23114243E-03
     -0.23339120E-03     -0.23146317E-03     -0.23108189E-03     -0.23343606E-03     -0.23149971E-03
     -0.23299683E-03     -0.23297773E-03     -0.23350211E-03     -0.23130275E-03     -0.23312099E-03
     -0.23336555E-03     -0.23367969E-03     -0.23052541E-03     -0.23390935E-03     -0.23056343E-03
     -0.23067655E-03     -0.23391156E-03     -0.23078777E-03     -0.23364328E-03     -0.23391631E-03
     -0.23299423E-03     -0.23058748E-03     -0.23402705E-03     -0.23310645E-03     -0.23194317E-03
     -0.23239177E-03     -0.23234139E-03     -0.23194011E-03     -0.23200016E-03     -0.23231443E-03
     -0.23217212E-03     -0.23249197E-03     -0.23284441E-03     -0.23138280E-03     -0.23336194E-03
     -0.23273049E-03     -0.23178049E-03     -0.23276649E-03     -0.23216692E-03     -0.23155821E-03
     -0.23077146E-03     -0.23331779E-03     -0.23093541E-03     -0.23158352E-03     -0.23320192E-03
     -0.23199500E-03     -0.23238097E-03     -0.23252022E-03     -0.23126324E-03     -0.23287848E-03
     -0.23179912E-03     -0.23239353E-03     -0.23244180E-03     -0.23196194E-03     -0.23275679E-03
     -0.23315514E-03     -0.23391327E-03     -0.23010284E-03     -0.23452769E-03     -0.23398127E-03
     -0.22951400E-03     -0.23473087E-03     -0.22942011E-03     -0.23019210E-03     -0.23511097E-03
     -0.22909104E-03     -0.23551930E-03     -0.23548617E-03     -0.23395808E-03     -0.23042212E-03
     -0.23486184E-03     -0.23381148E-03     -0.23127196E-03     -0.23356735E-03     -0.23155484E-03
     -0.23090876E-03     -0.23327174E-03     -0.23118298E-03     -0.23375394E-03     -0.23389096E-03
     -0.23210958E-03     -0.23282910E-03     -0.23267060E-03     -0.23163033E-03     -0.23062371E-03
     -0.23399103E-03     -0.23084627E-03     -0.23070627E-03     -0.23245336E-03     -0.23238353E-03
     -0.23197236E-03     -0.23190651E-03     -0.23283171E-03     -0.23131004E-03     -0.23329244E-03
     -0.23287099E-03     -0.23139042E-03     -0.23331327E-03     -0.23100433E-03     -0.23082849E-03
     -0.23130440E-03     -0.23333157E-03     -0.23071994E-03     -0.23070786E-03     -0.23380670E-03
     -0.23043543E-03     -0.23417240E-03     -0.23371452E-03     -0.22992050E-03     -0.23390034E-03
     -0.22988086E-03     -0.23045731E-03     -0.23478120E-03     -0.22975734E-03     -0.23490026E-03
     -0.23431953E-03     -0.23375893E-03     -0.23029638E-03     -0.23409790E-03     -0.23382832E-03
     -0.23014747E-03     -0.23549356E-03     -0.22934203E-03     -0.23001242E-03     -0.23812111E-03
     -0.22679501E-03     -0.24013698E-03     -0.23590406E-03     -0.22357042E-03     -0.24667933E-03
     -0.21618153E-03     -0.22241087E-03     -0.22909397E-03     -0.23612006E-03     -0.22589470E-03
     -0.22822814E-03     -0.23015739E-03     -0.23432974E-03     -0.22982390E-03     -0.22967688E-03
     -0.23441152E-03     -0.22951366E-03     -0.23469029E-03     -0.23475682E-03     -0.22969865E-03
     -0.23461334E-03     -0.22943769E-03     -0.22976032E-03     -0.22932189E-03     -0.23503921E-03
     -0.22970586E-03     -0.22956129E-03     -0.23295175E-03     -0.23090698E-03     -0.23390957E-03
     -0.23263998E-03     -0.23128174E-03     -0.23365319E-03     -0.23195797E-03     -0.23141464E-03
     -0.23339465E-03     -0.23227177E-03     -0.23229458E-03     -0.23291219E-03     -0.23234437E-03
     -0.23184677E-03     -0.23311553E-03     -0.23183889E-03     -0.23356608E-03     -0.23131796E-03
     -0.23474730E-03     -0.23308228E-03     -0.23018433E-03     -0.23457910E-03     -0.23075462E-03
     -0.23209420E-03     -0.23609956E-03     -0.22893194E-03     -0.23753048E-03     -0.23599917E-03
     -0.23274314E-03     -0.23253654E-03     -0.23413584E-03     -0.23274288E-03     -0.23083614E-03
     -0.23486576E-03     -0.22945811E-03     -0.22972331E-03     -0.23585261E-03     -0.22867171E-03
     -0.23650646E-03     -0.23612364E-03     -0.22888293E-03     -0.23601313E-03     -0.22937043E-03
     -0.22922608E-03     -0.22864904E-03     -0.23708067E-03     -0.22912555E-03     -0.22900556E-03
     -0.23133976E-03     -0.23374522E-03     -0.23130967E-03     -0.23053563E-03     -0.23586041E-03
     -0.23018008E-03     -0.23690748E-03     -0.23548216E-03     -0.22955043E-03     -0.23745793E-03
     -0.22896916E-03     -0.22947555E-03     -0.22978325E-03     -0.23642009E-03     -0.23071350E-03
     -0.23117381E-03     -0.25130390E-03     -0.21528338E-03     -0.24851165E-03     -0.24089265E-03
     -0.22753607E-03     -0.23667127E-03     -0.23350694E-03     -0.22665149E-03     -0.23894595E-03
     -0.23295810E-03     -0.23451607E-03     -0.23360256E-03     -0.23292574E-03     -0.23272172E-03
     -0.23284821E-03     -0.23130408E-03     -0.23429928E-03     -0.23239244E-03     -0.23551041E-03
     -0.23527717E-03     -0.23060648E-03     -0.23646519E-03     -0.22948690E-03     -0.23124552E-03
     -0.23665609E-03     -0.22929047E-03     -0.23763122E-03     -0.23740748E-03     -0.23596375E-03
     -0.22976366E-03     -0.23708681E-03     -0.23529044E-03     -0.23364376E-03     -0.23430070E-03
     -0.23395443E-03     -0.23200893E-03     -0.23423727E-03     -0.23232161E-03     -0.23536259E-03
     -0.23554597E-03     -0.23444523E-03     -0.23398184E-03     -0.23518984E-03     -0.23301531E-03
     -0.23063685E-03     -0.23666997E-03     -0.23103894E-03     -0.22949345E-03     -0.22947972E-03
     -0.23701292E-03     -0.22851331E-03     -0.22801523E-03     -0.23784006E-03     -0.22734152E-03
     -0.23885607E-03     -0.23798514E-03     -0.22816894E-03     -0.23835256E-03     -0.22816616E-03
     -0.22695973E-03     -0.22684198E-03     -0.23899164E-03     -0.22614768E-03     -0.22579473E-03
     -0.23338888E-03     -0.23359749E-03     -0.23434454E-03     -0.23528934E-03     -0.23250860E-03
     -0.23665352E-03     -0.23032450E-03     -0.23155702E-03     -0.23551276E-03     -0.23158439E-03
     -0.23662924E-03     -0.23857789E-03     -0.23660239E-03     -0.23000584E-03     -0.23767919E-03
     -0.23758157E-03     -0.23349171E-03     -0.24154317E-03     -0.22954733E-03     -0.22902895E-03
     -0.24050412E-03     -0.22819781E-03     -0.23954788E-03     -0.23910587E-03     -0.22905801E-03
     -0.23935579E-03     -0.23009617E-03     -0.22803026E-03     -0.22889306E-03     -0.23898443E-03
     -0.22754560E-03     -0.22836984E-03     -0.23662164E-03     -0.23396778E-03     -0.23708618E-03
     -0.23705551E-03     -0.23654809E-03     -0.23638682E-03     -0.23625722E-03     -0.23308984E-03
     -0.23588392E-03     -0.23848747E-03     -0.23468614E-03     -0.23447905E-03     -0.23820875E-03
     -0.23259084E-03     -0.23666885E-03     -0.23810273E-03     -0.23872369E-03     -0.22688318E-03
     -0.23981065E-03     -0.23952575E-03     -0.22677789E-03     -0.24000047E-03     -0.22634374E-03
     -0.22604247E-03     -0.23970918E-03     -0.22794217E-03     -0.23871821E-03     -0.23972464E-03
     -0.23974154E-03     -0.22564585E-03     -0.24005891E-03     -0.23974511E-03     -0.23633889E-03
     -0.23258096E-03     -0.23709571E-03     -0.23471100E-03     -0.23162609E-03     -0.23562448E-03
     -0.23373968E-03     -0.23352920E-03     -0.23810792E-03     -0.23158553E-03     -0.23724561E-03
     -0.23534104E-03     -0.23383713E-03     -0.23490042E-03     -0.23483462E-03     -0.23404245E-03
     -0.23390679E-03     -0.23568567E-03     -0.23512684E-03     -0.23433124E-03     -0.23558474E-03
     -0.23562042E-03     -0.23634073E-03     -0.23570497E-03     -0.23678707E-03     -0.23705345E-03
     -0.23858446E-03     -0.23708834E-03     -0.23541675E-03     -0.23520224E-03     -0.23582353E-03
     -0.23632376E-03     -0.23618152E-03     -0.23461069E-03     -0.23359008E-03     -0.23463211E-03
     -0.23769855E-03     -0.23361911E-03     -0.23877973E-03     -0.23688484E-03     -0.23025070E-03
     -0.23855540E-03     -0.23304328E-03     -0.23621284E-03     -0.23614461E-03     -0.23927392E-03
     -0.23694350E-03     -0.23729167E-03     -0.23453066E-03     -0.23634715E-03     -0.23631082E-03
     -0.23551162E-03     -0.23684921E-03     -0.23756185E-03     -0.23751590E-03     -0.23656258E-03
     -0.23728553E-03     -0.23802683E-03     -0.23797537E-03     -0.23820171E-03     -0.23788644E-03
     -0.23607364E-03     -0.23822130E-03     -0.23862982E-03     -0.22519132E-03     -0.24015288E-03
     -0.22588760E-03     -0.22521324E-03     -0.23971743E-03     -0.22708800E-03     -0.23850605E-03
     -0.23994811E-03     -0.22759359E-03     -0.23857364E-03     -0.22991819E-03     -0.22963108E-03
     -0.22606696E-03     -0.23877451E-03     -0.22911749E-03     -0.22768547E-03     -0.23730368E-03
     -0.23286704E-03     -0.23543117E-03     -0.23673141E-03     -0.23577549E-03     -0.23473090E-03
     -0.23547940E-03     -0.23270958E-03     -0.23223248E-03     -0.23892267E-03     -0.22956961E-03
     -0.23192825E-03     -0.23666470E-03     -0.23212499E-03     -0.23439615E-03     -0.23722239E-03
     -0.23256679E-03     -0.23626931E-03     -0.23586296E-03     -0.23588371E-03     -0.23406852E-03
     -0.23880186E-03     -0.23178672E-03     -0.23316410E-03     -0.23883807E-03     -0.23323012E-03
     -0.23893303E-03     -0.23907738E-03     -0.23898978E-03     -0.23064048E-03     -0.23932497E-03
     -0.23941601E-03     -0.23022339E-03     -0.23513508E-03     -0.23456646E-03     -0.23258147E-03
     -0.23198146E-03     -0.23734888E-03     -0.22947130E-03     -0.23257723E-03     -0.23852636E-03
     -0.22888994E-03     -0.23906777E-03     -0.23824011E-03     -0.23416530E-03     -0.23205120E-03
     -0.23713511E-03     -0.23516290E-03     -0.24787325E-03     -0.21628547E-03     -0.24488136E-03
     -0.24650199E-03     -0.22154331E-03     -0.24217031E-03     -0.22483298E-03     -0.22328510E-03
     -0.24318774E-03     -0.22327303E-03     -0.24135070E-03     -0.24082713E-03     -0.24087741E-03
     -0.22714151E-03     -0.23907890E-03     -0.23690343E-03     -0.22407354E-03     -0.23982264E-03
     -0.22592528E-03     -0.22596570E-03     -0.23789221E-03     -0.22756134E-03     -0.23641733E-03
     -0.23810753E-03     -0.22744684E-03     -0.23642391E-03     -0.22818091E-03     -0.22842472E-03
     -0.22718207E-03     -0.23696966E-03     -0.22866763E-03     -0.22869673E-03     -0.24080222E-03
     -0.22442975E-03     -0.24019589E-03     -0.23951044E-03     -0.22464250E-03     -0.23926559E-03
     -0.22617982E-03     -0.22607036E-03     -0.23930643E-03     -0.22486007E-03     -0.23873636E-03
     -0.23872016E-03     -0.23772824E-03     -0.22721042E-03     -0.23762954E-03     -0.23664090E-03
     -0.23503410E-03     -0.22929300E-03     -0.23553771E-03     -0.23457124E-03     -0.22916511E-03
     -0.23491696E-03     -0.22915476E-03     -0.22950674E-03     -0.23564802E-03     -0.22877565E-03
     -0.23575385E-03     -0.23537054E-03     -0.23456653E-03     -0.22944521E-03     -0.23495885E-03
     -0.23475971E-03     -0.22537911E-03     -0.23820005E-03     -0.22658899E-03     -0.22628514E-03
     -0.23711555E-03     -0.22718506E-03     -0.23666870E-03     -0.23741822E-03     -0.22739547E-03
     -0.23652077E-03     -0.22771916E-03     -0.22755289E-03     -0.22714818E-03     -0.23672001E-03
     -0.22761313E-03     -0.22782486E-03     -0.23638548E-03     -0.22752371E-03     -0.23672850E-03
     -0.23650193E-03     -0.22725713E-03     -0.23657926E-03     -0.22758574E-03     -0.22760295E-03
     -0.23711072E-03     -0.22709011E-03     -0.23737647E-03     -0.23665105E-03     -0.23640527E-03
     -0.22788562E-03     -0.23619034E-03     -0.23613237E-03     -0.22772304E-03     -0.23665351E-03
     -0.22742722E-03     -0.22721844E-03     -0.23730234E-03     -0.22668688E-03     -0.23817264E-03
     -0.23733084E-03     -0.22695699E-03     -0.23824856E-03     -0.22626282E-03     -0.22611643E-03
     -0.22672891E-03     -0.23791282E-03     -0.22613816E-03     -0.22647963E-03     -0.22832773E-03
     -0.23573646E-03     -0.22812058E-03     -0.22870041E-03     -0.23609432E-03     -0.22837634E-03
     -0.23587690E-03     -0.23547286E-03     -0.22768694E-03     -0.23666623E-03     -0.22716844E-03
     -0.22799495E-03     -0.22896548E-03     -0.23528382E-03     -0.22867920E-03     -0.22925796E-03
     -0.23798805E-03     -0.22607627E-03     -0.23711637E-03     -0.23749082E-03     -0.22695208E-03
     -0.23657506E-03     -0.22779566E-03     -0.22709015E-03     -0.23609191E-03     -0.22801265E-03
     -0.23483979E-03     -0.23553967E-03     -0.23663851E-03     -0.22779186E-03     -0.23594326E-03
     -0.23612464E-03     -0.22920565E-03     -0.23445140E-03     -0.22989468E-03     -0.22863185E-03
     -0.23391167E-03     -0.22930998E-03     -0.23478579E-03     -0.23487855E-03     -0.22973842E-03
     -0.23351396E-03     -0.22993869E-03     -0.22944481E-03     -0.22848151E-03     -0.23542249E-03
     -0.22879856E-03     -0.22819709E-03     -0.23364866E-03     -0.23030638E-03     -0.23201418E-03
     -0.23232011E-03     -0.23257011E-03     -0.23154999E-03     -0.23220133E-03     -0.23123939E-03
     -0.22749367E-03     -0.23805215E-03     -0.22011759E-03     -0.22483203E-03     -0.23264878E-03
     -0.23177050E-03     -0.22905375E-03     -0.23299582E-03     -0.23599497E-03     -0.22818043E-03
     -0.23548471E-03     -0.23638996E-03     -0.22873548E-03     -0.23624034E-03     -0.22820822E-03
     -0.22784020E-03     -0.23506526E-03     -0.22903907E-03     -0.23540681E-03     -0.23665113E-03
     -0.23726340E-03     -0.22715208E-03     -0.23782366E-03     -0.23889694E-03     -0.23514426E-03
     -0.22903072E-03     -0.23567532E-03     -0.23565779E-03     -0.22841860E-03     -0.23613875E-03
     -0.22822085E-03     -0.22878668E-03     -0.23652366E-03     -0.22754099E-03     -0.23736211E-03
     -0.23721817E-03     -0.23610566E-03     -0.22869153E-03     -0.23682947E-03     -0.23646840E-03
     -0.22669311E-03     -0.23815213E-03     -0.22628254E-03     -0.22719114E-03     -0.23893011E-03
     -0.22715291E-03     -0.23809023E-03     -0.23774842E-03     -0.22623258E-03     -0.23922540E-03
     -0.22723021E-03     -0.22752592E-03     -0.22798895E-03     -0.23752051E-03     -0.22796076E-03
     -0.22890841E-03     -0.23827294E-03     -0.22591014E-03     -0.23883272E-03     -0.23910059E-03
     -0.22563676E-03     -0.23969600E-03     -0.22550011E-03     -0.22566340E-03     -0.23914226E-03
     -0.22563080E-03     -0.23984142E-03     -0.24039337E-03     -0.23965037E-03     -0.22611128E-03
     -0.24038853E-03     -0.23944251E-03     -0.23705511E-03     -0.22926752E-03     -0.23755908E-03
     -0.23766351E-03     -0.22880288E-03     -0.23651424E-03     -0.23101034E-03     -0.22953045E-03
     -0.23816440E-03     -0.22888488E-03     -0.23809466E-03     -0.23650473E-03     -0.23722264E-03
     -0.23063696E-03     -0.23369215E-03     -0.23313619E-03     -0.23174810E-03     -0.23242126E-03
     -0.23264176E-03     -0.23189986E-03     -0.23202144E-03     -0.23205194E-03     -0.23230593E-03
     -0.23310274E-03     -0.23172230E-03     -0.23372889E-03     -0.23098738E-03     -0.23169137E-03
     -0.23270282E-03     -0.23105069E-03     -0.23334561E-03     -0.23442532E-03     -0.23370295E-03
     -0.23136348E-03     -0.23456077E-03     -0.23038836E-03     -0.23551310E-03     -0.22957489E-03
     -0.23020181E-03     -0.23634074E-03     -0.23026075E-03     -0.23602045E-03     -0.23536013E-03
     -0.22977756E-03     -0.23657321E-03     -0.23100530E-03     -0.23070824E-03     -0.23076932E-03
     -0.23472203E-03     -0.23132464E-03     -0.23444883E-03     -0.22946256E-03     -0.23506399E-03
     -0.23609876E-03     -0.22911966E-03     -0.23686069E-03     -0.22916240E-03     -0.22933845E-03
     -0.23530714E-03     -0.22958443E-03     -0.23528804E-03     -0.23689667E-03     -0.23713635E-03
     -0.22994408E-03     -0.23706747E-03     -0.23694263E-03     -0.23496866E-03     -0.23213752E-03
     -0.23571815E-03     -0.23201549E-03     -0.23664295E-03     -0.23587446E-03     -0.22902474E-03
     -0.23632409E-03     -0.22927123E-03     -0.23036924E-03     -0.23782394E-03     -0.23017361E-03
     -0.23774740E-03     -0.23714399E-03     -0.22979927E-03     -0.23823223E-03     -0.23012939E-03
     -0.23087613E-03     -0.23075821E-03     -0.23738951E-03     -0.23123338E-03     -0.23111647E-03
     -0.23825534E-03     -0.23210086E-03     -0.23822016E-03     -0.23833272E-03     -0.23299147E-03
     -0.23841379E-03     -0.23233664E-03     -0.23161109E-03     -0.23811052E-03     -0.23486542E-03
     -0.23681920E-03     -0.23800196E-03     -0.23793161E-03     -0.23191127E-03     -0.23777249E-03
     -0.23687276E-03     -0.23078785E-03     -0.23838825E-03     -0.23229684E-03     -0.23339530E-03
     -0.23824504E-03     -0.23461260E-03     -0.23810032E-03     -0.23787566E-03     -0.23394451E-03
     -0.23838964E-03     -0.23517100E-03     -0.23583011E-03     -0.23468575E-03     -0.23741423E-03
     -0.23569056E-03     -0.23498972E-03     -0.23215477E-03     -0.23627350E-03     -0.23328130E-03
     -0.23308080E-03     -0.23712030E-03     -0.23435074E-03     -0.23728819E-03     -0.23581842E-03
     -0.23870886E-03     -0.23683867E-03     -0.23852537E-03     -0.23836332E-03     -0.23763360E-03
     -0.23862230E-03     -0.23664593E-03     -0.23853583E-03     -0.23798410E-03     -0.23681485E-03
     -0.23779529E-03     -0.23649865E-03     -0.23870304E-03     -0.23798576E-03     -0.23791246E-03
     -0.23862325E-03     -0.23849215E-03     -0.23899577E-03     -0.23885806E-03     -0.23865004E-03
     -0.23878085E-03     -0.23921897E-03     -0.23919900E-03     -0.23872413E-03     -0.23887908E-03
     -0.23933225E-03     -0.23847946E-03     -0.23969600E-03
     -0.11458914E-03     -0.19022881E-03     -0.12177794E-03     -0.23727101E-03     -0.19533308E-03
     -0.24495325E-03     -0.25478168E-03     -0.24469977E-03     -0.12538788E-03     -0.20272487E-03
     -0.13340282E-03     -0.25485571E-03     -0.23784929E-03     -0.23607959E-03     -0.24734451E-03
     -0.22492159E-03     -0.21657737E-03     -0.27209249E-03     -0.28818811E-03     -0.26993027E-03
     -0.28176619E-03     -0.26835616E-03     -0.25614411E-03     -0.26335699E-03     -0.28676278E-03
     -0.27407285E-03     -0.27778130E-03     -0.25920692E-03     -0.25075742E-03     -0.23857780E-03
     -0.24201479E-03     -0.22545979E-03     -0.14533140E-03     -0.23215216E-03     -0.15630575E-03
     -0.29001613E-03     -0.24748527E-03     -0.30757326E-03     -0.32444551E-03     -0.30580407E-03
     -0.16690946E-03     -0.26336371E-03     -0.17722037E-03     -0.32677060E-03     -0.30027933E-03
     -0.30582842E-03     -0.32013555E-03     -0.29309206E-03     -0.21567223E-03     -0.21893151E-03
     -0.23195028E-03     -0.20742258E-03     -0.23454800E-03     -0.22289327E-03     -0.22415202E-03
     -0.20919427E-03     -0.24834722E-03     -0.25130306E-03     -0.26625471E-03     -0.23882204E-03
     -0.19674721E-03     -0.19658294E-03     -0.21081238E-03     -0.18273264E-03     -0.27978275E-03
     -0.34809762E-03     -0.36888928E-03     -0.34565522E-03     -0.36638919E-03     -0.35054318E-03
     -0.33730662E-03     -0.34227832E-03     -0.37601531E-03     -0.36268524E-03     -0.37063793E-03
     -0.34393099E-03     -0.32696351E-03     -0.31405632E-03     -0.31966783E-03     -0.29760606E-03
     -0.35869568E-03     -0.33884544E-03     -0.32465506E-03     -0.33186537E-03     -0.30469205E-03
     -0.29962277E-03     -0.28112103E-03     -0.31344571E-03     -0.28826282E-03     -0.26848654E-03
     -0.25008958E-03     -0.26554567E-03     -0.30757532E-03     -0.29046498E-03     -0.27711138E-03
     -0.28576534E-03     -0.36706631E-03     -0.35266778E-03     -0.36061874E-03     -0.33104297E-03
     -0.34292070E-03     -0.31917050E-03     -0.29859182E-03     -0.31393109E-03     -0.34974284E-03
     -0.32796120E-03     -0.33330811E-03     -0.30233414E-03     -0.29221610E-03     -0.27282023E-03
     -0.27531177E-03     -0.25160619E-03     -0.26997191E-03     -0.25701090E-03     -0.26014030E-03
     -0.24116871E-03     -0.24529761E-03     -0.22849109E-03     -0.21233898E-03     -0.22699988E-03
     -0.24745906E-03     -0.23011061E-03     -0.23091489E-03     -0.21259239E-03     -0.21144001E-03
     -0.19632718E-03     -0.19604518E-03     -0.18158364E-03     -0.18823063E-03     -0.29759513E-03
     -0.20008302E-03     -0.37142933E-03     -0.31663719E-03     -0.39650773E-03     -0.42106516E-03
     -0.39398551E-03     -0.21263769E-03     -0.33684267E-03     -0.22606449E-03     -0.42356671E-03
     -0.39263194E-03     -0.40376698E-03     -0.42121192E-03     -0.39077000E-03     -0.35857674E-03
     -0.45313567E-03     -0.48311773E-03     -0.45048462E-03     -0.48727957E-03     -0.46775591E-03
     -0.45610112E-03     -0.45268712E-03     -0.50487393E-03     -0.49393534E-03     -0.50943207E-03
     -0.46943101E-03     -0.43412758E-03     -0.42178881E-03     -0.43323164E-03     -0.40034588E-03
     -0.24000148E-03     -0.38181998E-03     -0.25437394E-03     -0.48471554E-03     -0.40586839E-03
     -0.51804493E-03     -0.55918852E-03     -0.51923742E-03     -0.26957387E-03     -0.43426934E-03
     -0.28809649E-03     -0.55602899E-03     -0.52513343E-03     -0.54492349E-03     -0.56708398E-03
     -0.53547873E-03     -0.38850967E-03     -0.39872141E-03     -0.42180109E-03     -0.38417714E-03
     -0.43396526E-03     -0.41954102E-03     -0.43145816E-03     -0.39394600E-03     -0.45869677E-03
     -0.47315893E-03     -0.49974109E-03     -0.45934080E-03     -0.37569283E-03     -0.38453142E-03
     -0.41291767E-03     -0.36156837E-03     -0.16577429E-03     -0.16365356E-03     -0.17896182E-03
     -0.14558195E-03     -0.17723516E-03     -0.15788866E-03     -0.15445521E-03     -0.14196665E-03
     -0.19409530E-03     -0.19273616E-03     -0.21107703E-03     -0.17177670E-03     -0.12230000E-03
     -0.11700196E-03     -0.13302723E-03     -0.95417871E-04     -0.21019650E-03     -0.18759027E-03
     -0.18471452E-03     -0.16864937E-03     -0.15925060E-03     -0.14003547E-03     -0.11401799E-03
     -0.14524952E-03     -0.15407071E-03     -0.12538671E-03     -0.11755274E-03     -0.10637269E-03
     -0.12779935E-03     -0.10408240E-03     -0.96706960E-04     -0.88181857E-04     -0.23039419E-03
