 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.115158300000000      ",n=         683 ,e=        1258 
     -0.22931100E-03     -0.22811988E-03     -0.22806781E-03     -0.22862267E-03     -0.23108385E-03
     -0.22680485E-03     -0.22948387E-03     -0.23069395E-03     -0.20911145E-03     -0.23840529E-03
     -0.21005532E-03     -0.21947428E-03     -0.23793145E-03     -0.22012600E-03     -0.23269701E-03
     -0.23333436E-03     -0.21140094E-03     -0.23733568E-03     -0.21326638E-03     -0.22064693E-03
     -0.22430303E-03     -0.23113721E-03     -0.22486811E-03     -0.22637078E-03     -0.23663180E-03
     -0.22092811E-03     -0.23216386E-03     -0.23234757E-03     -0.22612833E-03     -0.23031332E-03
     -0.22699415E-03     -0.22528507E-03     -0.22984880E-03     -0.22689710E-03     -0.22878032E-03
     -0.22931658E-03     -0.23085658E-03     -0.22672524E-03     -0.22951939E-03     -0.22990375E-03
     -0.21529337E-03     -0.23619720E-03     -0.21711388E-03     -0.22166478E-03     -0.23566667E-03
     -0.22379805E-03     -0.23028013E-03     -0.23136837E-03     -0.22026955E-03     -0.23074188E-03
     -0.23017989E-03     -0.22725667E-03     -0.22648425E-03     -0.22993593E-03     -0.22642970E-03
     -0.22728255E-03     -0.22737574E-03     -0.22896876E-03     -0.22752821E-03     -0.22797956E-03
     -0.22869102E-03     -0.22801451E-03     -0.22816799E-03     -0.22831595E-03     -0.22765577E-03
     -0.22841111E-03     -0.22775714E-03     -0.22794619E-03     -0.22835742E-03     -0.22788671E-03
     -0.22828077E-03     -0.22864860E-03     -0.22697391E-03     -0.22885895E-03     -0.22825498E-03
     -0.22877078E-03     -0.22780559E-03     -0.22952923E-03     -0.22663125E-03     -0.22660862E-03
     -0.22863049E-03     -0.22752421E-03     -0.22937954E-03     -0.23006388E-03     -0.23080196E-03
     -0.22559600E-03     -0.23102395E-03     -0.23233786E-03     -0.22699862E-03     -0.23008948E-03
     -0.22629980E-03     -0.22602865E-03     -0.23103883E-03     -0.22538720E-03     -0.23218409E-03
     -0.23146824E-03     -0.22539136E-03     -0.23189348E-03     -0.22573107E-03     -0.22521905E-03
     -0.22507827E-03     -0.23283827E-03     -0.22459072E-03     -0.22402135E-03     -0.22930932E-03
     -0.22688994E-03     -0.22949494E-03     -0.23028129E-03     -0.22695050E-03     -0.22988696E-03
     -0.22653278E-03     -0.22627793E-03     -0.22929068E-03     -0.22702794E-03     -0.22909133E-03
     -0.22965847E-03     -0.23072301E-03     -0.22603384E-03     -0.23033604E-03     -0.23110241E-03
     -0.23482153E-03     -0.22443828E-03     -0.23370784E-03     -0.23455834E-03     -0.22484739E-03
     -0.23352471E-03     -0.22485868E-03     -0.22372464E-03     -0.23268992E-03     -0.22493605E-03
     -0.23181082E-03     -0.23282793E-03     -0.23965555E-03     -0.21866524E-03     -0.23797449E-03
     -0.22111213E-03     -0.23822272E-03     -0.22248108E-03     -0.23411355E-03     -0.22438855E-03
     -0.22976825E-03     -0.23276713E-03     -0.21933319E-03     -0.23746375E-03     -0.22129543E-03
     -0.22066065E-03     -0.23535820E-03     -0.22352078E-03     -0.23228325E-03     -0.23548243E-03
     -0.22314565E-03     -0.23281347E-03     -0.22535161E-03     -0.22569849E-03     -0.22389120E-03
     -0.23141080E-03     -0.22696056E-03     -0.22867022E-03     -0.23087718E-03     -0.23108220E-03
     -0.22425211E-03     -0.22731522E-03     -0.22614828E-03     -0.22947855E-03     -0.23321238E-03
     -0.22159064E-03     -0.23910636E-03     -0.24357906E-03     -0.23398549E-03     -0.22078662E-03
     -0.23577457E-03     -0.22176117E-03     -0.23554954E-03     -0.22126879E-03     -0.22090033E-03
     -0.23728876E-03     -0.22047703E-03     -0.21915542E-03     -0.23257268E-03     -0.21721211E-03
     -0.22029892E-03     -0.20409475E-03     -0.24038957E-03     -0.23822575E-03     -0.23403539E-03
     -0.22003677E-03     -0.23685871E-03     -0.23451382E-03     -0.23811309E-03     -0.22016130E-03
     -0.23685304E-03     -0.23674529E-03     -0.22121162E-03     -0.23555909E-03     -0.22252310E-03
     -0.22195157E-03     -0.23552315E-03     -0.22229312E-03     -0.23439007E-03     -0.23473082E-03
     -0.23471881E-03     -0.22358587E-03     -0.23405815E-03     -0.23257601E-03     -0.20926782E-03
     -0.24152367E-03     -0.22119299E-03     -0.24164813E-03     -0.21911944E-03     -0.23748818E-03
     -0.22503711E-03     -0.22115275E-03     -0.22025132E-03     -0.23443302E-03     -0.22154945E-03
     -0.23201322E-03     -0.23554648E-03     -0.21312250E-03     -0.24183268E-03     -0.22578071E-03
     -0.21660137E-03     -0.23574841E-03     -0.22335828E-03     -0.23567268E-03     -0.23874279E-03
     -0.23818218E-03     -0.22681006E-03     -0.23016938E-03     -0.22828947E-03     -0.22435241E-03
     -0.22832365E-03     -0.22688757E-03     -0.22845306E-03     -0.22924221E-03     -0.22945399E-03
     -0.22716556E-03     -0.23010633E-03     -0.22802367E-03     -0.22171748E-03     -0.23255773E-03
     -0.22521392E-03     -0.22333744E-03     -0.22438987E-03     -0.23437235E-03     -0.22494476E-03
     -0.22339409E-03     -0.22632455E-03     -0.23171324E-03     -0.22576087E-03     -0.22656547E-03
     -0.23114808E-03     -0.22639435E-03     -0.23052303E-03     -0.23097392E-03     -0.22669200E-03
     -0.23037348E-03     -0.22692849E-03     -0.22673260E-03     -0.23010869E-03     -0.22689260E-03
     -0.22979693E-03     -0.23004228E-03     -0.23064393E-03     -0.22756303E-03     -0.23006751E-03
     -0.22621205E-03     -0.23050011E-03     -0.22655954E-03     -0.22647883E-03     -0.22992410E-03
     -0.22676987E-03     -0.22963693E-03     -0.23008060E-03     -0.22689260E-03     -0.22941379E-03
     -0.22725168E-03     -0.22699949E-03     -0.22675335E-03     -0.22976601E-03     -0.22691975E-03
     -0.22695251E-03     -0.22762017E-03     -0.22981316E-03     -0.22753792E-03     -0.22960563E-03
     -0.22938815E-03     -0.22713483E-03     -0.22973257E-03     -0.22706895E-03     -0.22736400E-03
     -0.22879439E-03     -0.22953328E-03     -0.22766842E-03     -0.22826999E-03     -0.22898093E-03
     -0.22721907E-03     -0.22882748E-03     -0.22921926E-03     -0.22722660E-03     -0.22901770E-03
     -0.22712757E-03     -0.22709609E-03     -0.22866795E-03     -0.22719657E-03     -0.22849695E-03
     -0.22882347E-03     -0.22938255E-03     -0.22705122E-03     -0.22917466E-03     -0.22951417E-03
     -0.22714165E-03     -0.22860969E-03     -0.22710468E-03     -0.22714727E-03     -0.22871878E-03
     -0.22710251E-03     -0.22905337E-03     -0.22895202E-03     -0.22710910E-03     -0.22882777E-03
     -0.22717098E-03     -0.22717169E-03     -0.22711168E-03     -0.22928914E-03     -0.22715347E-03
     -0.22707471E-03     -0.22829015E-03     -0.22705111E-03     -0.22809537E-03     -0.22842417E-03
     -0.22696248E-03     -0.22820105E-03     -0.22696444E-03     -0.22704663E-03     -0.22790628E-03
     -0.22692641E-03     -0.22764489E-03     -0.22801590E-03     -0.22854248E-03     -0.22708726E-03
     -0.22833125E-03     -0.22865960E-03     -0.22960328E-03     -0.22716403E-03     -0.22935936E-03
     -0.22966061E-03     -0.22726951E-03     -0.22939901E-03     -0.22742399E-03     -0.22738680E-03
     -0.22916900E-03     -0.22731738E-03     -0.22895721E-03     -0.22923908E-03     -0.22960402E-03
     -0.22778325E-03     -0.22944048E-03     -0.22936054E-03     -0.22751988E-03     -0.22858771E-03
     -0.22776498E-03     -0.22742265E-03     -0.22829264E-03     -0.22762042E-03     -0.22816393E-03
     -0.22853914E-03     -0.22792738E-03     -0.22807755E-03     -0.22828444E-03     -0.22782442E-03
     -0.22738217E-03     -0.22836428E-03     -0.22743366E-03     -0.22726134E-03     -0.22755336E-03
     -0.22768582E-03     -0.22766982E-03     -0.22791611E-03     -0.22752517E-03     -0.22763159E-03
     -0.22720629E-03     -0.22760721E-03     -0.22763581E-03     -0.22719487E-03     -0.22727350E-03
     -0.22773264E-03     -0.22812385E-03     -0.22733813E-03     -0.22791970E-03     -0.22819084E-03
     -0.22833675E-03     -0.22743260E-03     -0.22851803E-03     -0.22805102E-03     -0.22696606E-03
     -0.22720910E-03     -0.22774266E-03     -0.22711685E-03     -0.22874027E-03     -0.22978355E-03
     -0.22549762E-03     -0.22662849E-03     -0.22698178E-03     -0.22740745E-03     -0.22753197E-03
     -0.22722553E-03     -0.22715772E-03     -0.22805331E-03     -0.22716428E-03     -0.22704609E-03
     -0.22769068E-03     -0.22694839E-03     -0.22755369E-03     -0.22782631E-03     -0.22700853E-03
     -0.22753385E-03     -0.22715164E-03     -0.22714417E-03     -0.22698648E-03     -0.22755774E-03
     -0.22697032E-03     -0.22694977E-03     -0.22823687E-03     -0.22931987E-03     -0.22775553E-03
     -0.22825394E-03     -0.22924408E-03     -0.22773121E-03     -0.22908909E-03     -0.22919286E-03
     -0.22750265E-03     -0.22904746E-03     -0.22732116E-03     -0.22751893E-03     -0.22826879E-03
     -0.22906552E-03     -0.22775797E-03     -0.22820802E-03     -0.22875567E-03     -0.22727723E-03
     -0.22856419E-03     -0.22889160E-03     -0.22724344E-03     -0.22870099E-03     -0.22745668E-03
     -0.22749725E-03     -0.22837614E-03     -0.22722303E-03     -0.22812233E-03     -0.22856987E-03
     -0.22896920E-03     -0.22778114E-03     -0.22881900E-03     -0.22894636E-03     -0.22716872E-03
     -0.22845433E-03     -0.22703892E-03     -0.22712243E-03     -0.22809000E-03     -0.22697682E-03
     -0.22785723E-03     -0.22822831E-03     -0.22693459E-03     -0.22776077E-03     -0.22695112E-03
     -0.22698777E-03     -0.22710122E-03     -0.22796303E-03     -0.22703771E-03     -0.22715491E-03
     -0.22820826E-03     -0.22886137E-03     -0.22778305E-03     -0.22817700E-03     -0.22867911E-03
     -0.22775661E-03     -0.22857773E-03     -0.22872787E-03     -0.22744373E-03     -0.22834732E-03
     -0.22733648E-03     -0.22756313E-03     -0.22826804E-03     -0.22862691E-03     -0.22782344E-03
     -0.22836410E-03     -0.23054973E-03     -0.22648345E-03     -0.22901739E-03     -0.22846382E-03
     -0.22654202E-03     -0.22746100E-03     -0.22683320E-03     -0.22742834E-03     -0.22702655E-03
     -0.22700147E-03     -0.22697248E-03     -0.22746721E-03     -0.22774432E-03     -0.22731718E-03
     -0.22671705E-03     -0.22699328E-03     -0.22674341E-03     -0.22707597E-03     -0.22709617E-03
     -0.22693190E-03     -0.22742823E-03     -0.22658956E-03     -0.22682547E-03     -0.22779113E-03
     -0.22718726E-03     -0.22797862E-03     -0.22733804E-03     -0.22742463E-03     -0.22746341E-03
     -0.22656196E-03     -0.22753934E-03     -0.22593702E-03     -0.22706771E-03     -0.22676532E-03
     -0.22697795E-03     -0.22743935E-03     -0.22676269E-03     -0.22737671E-03     -0.22673435E-03
     -0.22680095E-03     -0.22698178E-03     -0.22661860E-03     -0.22691376E-03     -0.22729080E-03
     -0.22737408E-03     -0.22713000E-03     -0.22758331E-03     -0.22766056E-03     -0.22485717E-03
     -0.22639976E-03     -0.22755671E-03     -0.22363299E-03     -0.22758048E-03     -0.22802827E-03
     -0.22703740E-03     -0.23002349E-03     -0.22705667E-03     -0.22823653E-03     -0.22788315E-03
     -0.22847344E-03     -0.22985568E-03     -0.22918223E-03     -0.22670000E-03     -0.23160744E-03
     -0.22647268E-03     -0.22717230E-03     -0.22642325E-03     -0.22660404E-03     -0.22724018E-03
     -0.22656479E-03     -0.22748432E-03     -0.22748281E-03     -0.22639853E-03     -0.22717609E-03
     -0.22640322E-03     -0.22658430E-03     -0.22680728E-03     -0.22768074E-03     -0.22684428E-03
     -0.22715130E-03     -0.22709835E-03     -0.22648243E-03     -0.22727661E-03     -0.22734831E-03
     -0.22653321E-03     -0.22748791E-03     -0.22687358E-03     -0.22676876E-03     -0.22741486E-03
     -0.22654290E-03     -0.22722347E-03     -0.22749539E-03     -0.22780000E-03     -0.22716802E-03
     -0.22825135E-03     -0.22815275E-03     -0.22638287E-03     -0.22707170E-03     -0.22652554E-03
     -0.22651015E-03     -0.22700288E-03     -0.22663159E-03     -0.22748682E-03     -0.22732958E-03
     -0.22615000E-03     -0.22633219E-03     -0.22517530E-03     -0.22624994E-03     -0.22669013E-03
     -0.22758679E-03     -0.22717626E-03     -0.22721569E-03     -0.22773362E-03     -0.22837328E-03
     -0.22770955E-03     -0.22861247E-03     -0.22899006E-03     -0.22798329E-03     -0.22958866E-03
     -0.23035904E-03     -0.22694593E-03     -0.22693149E-03     -0.22650695E-03     -0.22620582E-03
     -0.23034949E-03     -0.23098796E-03     -0.22837747E-03     -0.22858688E-03     -0.22679235E-03
     -0.22640226E-03     -0.22664911E-03     -0.22702598E-03     -0.22633906E-03     -0.22686190E-03
     -0.22625875E-03     -0.22632951E-03     -0.22653190E-03     -0.22629689E-03     -0.22644306E-03
     -0.22675940E-03     -0.22704684E-03     -0.22632063E-03     -0.22690316E-03     -0.22699812E-03
     -0.22629674E-03     -0.22669058E-03     -0.22621262E-03     -0.22621865E-03     -0.22671648E-03
     -0.22619837E-03     -0.22674166E-03     -0.22680858E-03     -0.22623179E-03     -0.22670833E-03
     -0.22631667E-03     -0.22621019E-03     -0.22625464E-03     -0.22686345E-03     -0.22624474E-03
     -0.22632787E-03     -0.22640999E-03     -0.22633266E-03     -0.22647681E-03     -0.22667625E-03
     -0.22643427E-03     -0.22674729E-03     -0.22643933E-03     -0.22637882E-03     -0.22655546E-03
     -0.22662794E-03     -0.22692081E-03     -0.22700929E-03     -0.22680343E-03     -0.22639861E-03
     -0.22684342E-03     -0.22658623E-03     -0.22695280E-03     -0.22632754E-03     -0.22671539E-03
     -0.22672495E-03     -0.22622016E-03     -0.22633115E-03     -0.22590809E-03     -0.22627293E-03
     -0.22653949E-03     -0.22614776E-03     -0.22644847E-03     -0.22616968E-03     -0.22635220E-03
     -0.22553605E-03     -0.22574872E-03     -0.22502946E-03     -0.23630337E-03     -0.22307010E-03
     -0.23684424E-03     -0.21764823E-03     -0.22207676E-03     -0.22631880E-03     -0.22714642E-03
     -0.22301883E-03     -0.22530084E-03     -0.22679608E-03     -0.22750041E-03     -0.22927527E-03
     -0.23601808E-03     -0.21404640E-03     -0.23076808E-03     -0.23670285E-03     -0.22802736E-03
     -0.22936895E-03     -0.22754262E-03     -0.22757543E-03     -0.22864956E-03     -0.22823798E-03
     -0.23066452E-03     -0.22854333E-03     -0.22880904E-03     -0.23005706E-03     -0.22747127E-03
     -0.22837320E-03     -0.22590047E-03     -0.23212294E-03     -0.22822459E-03     -0.22950305E-03
     -0.22821793E-03     -0.22773525E-03     -0.22831178E-03     -0.22953053E-03     -0.22694155E-03
     -0.22826114E-03     -0.23084746E-03     -0.22806609E-03     -0.22639152E-03     -0.22509504E-03
     -0.22406256E-03     -0.22451544E-03     -0.22734282E-03     -0.22832737E-03     -0.22695206E-03
     -0.23136906E-03     -0.22890275E-03     -0.22872744E-03     -0.22911975E-03     -0.22824188E-03
     -0.22863246E-03     -0.22860802E-03     -0.22867497E-03     -0.22865199E-03     -0.22906383E-03
     -0.22847916E-03     -0.22925228E-03     -0.22876812E-03     -0.22830735E-03     -0.22857763E-03
     -0.22852270E-03     -0.22832343E-03     -0.22964133E-03     -0.22533143E-03     -0.22529870E-03
     -0.23112267E-03     -0.22469044E-03     -0.22797779E-03     -0.22562976E-03     -0.22713415E-03
     -0.22657368E-03     -0.22634210E-03     -0.22478999E-03     -0.22647116E-03     -0.22782166E-03
     -0.22661984E-03     -0.22835399E-03     -0.22731356E-03     -0.22643480E-03     -0.22608708E-03
     -0.22628433E-03     -0.22622055E-03     -0.22644500E-03     -0.22659717E-03     -0.22688329E-03
     -0.22677464E-03     -0.22631960E-03     -0.22663101E-03     -0.22667022E-03     -0.22664983E-03
     -0.22673620E-03     -0.22748075E-03     -0.22685150E-03     -0.22692180E-03     -0.22385387E-03
     -0.22629660E-03     -0.22413156E-03     -0.22586936E-03     -0.22670500E-03     -0.22525274E-03
     -0.22722205E-03     -0.22615020E-03     -0.22412343E-03     -0.23114963E-03     -0.21809133E-03
     -0.22388414E-03     -0.22616003E-03     -0.22658304E-03     -0.22547706E-03     -0.22627201E-03
     -0.22719182E-03     -0.22680396E-03     -0.22718788E-03     -0.22717435E-03     -0.22695184E-03
     -0.22699429E-03     -0.22689946E-03     -0.22682418E-03     -0.22688798E-03     -0.22668300E-03
     -0.22664487E-03     -0.22691635E-03     -0.22732228E-03     -0.22694700E-03     -0.22696022E-03
     -0.22732081E-03     -0.23833001E-03     -0.21600253E-03     -0.23883678E-03     -0.23559068E-03
     -0.21428184E-03     -0.24040515E-03     -0.21744116E-03     -0.22166161E-03     -0.23643100E-03
     -0.21181505E-03     -0.23357539E-03     -0.24229902E-03     -0.22929319E-03     -0.22477665E-03
     -0.23092186E-03     -0.22701033E-03     -0.21332692E-03     -0.24462690E-03     -0.21434257E-03
     -0.21403828E-03     -0.23583088E-03     -0.22660567E-03     -0.22747674E-03     -0.23205229E-03
     -0.22412311E-03     -0.22929073E-03     -0.22687992E-03     -0.22725100E-03     -0.22425505E-03
     -0.22697762E-03     -0.22678795E-03     -0.22654619E-03     -0.23195148E-03     -0.22275699E-03
     -0.22081523E-03     -0.23980046E-03     -0.22841092E-03     -0.23584568E-03     -0.20431634E-03
     -0.21002779E-03     -0.21111808E-03     -0.23214507E-03     -0.20226203E-03     -0.23175828E-03
     -0.24466813E-03     -0.22180287E-03     -0.25366208E-03     -0.23179946E-03     -0.22679525E-03
     -0.22676040E-03     -0.22682068E-03     -0.22685145E-03     -0.22695447E-03     -0.22690028E-03
     -0.22692253E-03     -0.22695222E-03     -0.22708111E-03     -0.22707335E-03     -0.22719183E-03
     -0.22690249E-03     -0.22685673E-03     -0.22704922E-03     -0.22681852E-03     -0.22694119E-03
     -0.21314818E-03     -0.23407578E-03     -0.22083691E-03     -0.21635123E-03     -0.21920887E-03
     -0.23114501E-03     -0.21312856E-03     -0.22976784E-03     -0.23552138E-03     -0.21177311E-03
     -0.23370104E-03     -0.23994109E-03     -0.22282851E-03     -0.22425294E-03     -0.23371555E-03
     -0.22642730E-03     -0.22222413E-03     -0.22487583E-03     -0.22791018E-03     -0.21803514E-03
     -0.22556358E-03     -0.22106150E-03     -0.22137914E-03     -0.23280378E-03     -0.22780857E-03
     -0.22722224E-03     -0.22443720E-03     -0.22905821E-03     -0.21357494E-03     -0.23811254E-03
     -0.21654968E-03     -0.21614213E-03     -0.22822829E-03     -0.22671524E-03     -0.22983404E-03
     -0.22896124E-03     -0.22111842E-03     -0.23035842E-03     -0.22671431E-03     -0.22874390E-03
     -0.23065256E-03     -0.22893683E-03     -0.22390303E-03     -0.22598989E-03     -0.22769724E-03
     -0.22464672E-03     -0.22730210E-03     -0.22735940E-03     -0.23172161E-03     -0.20868662E-03
     -0.23979646E-03     -0.23504004E-03     -0.22868968E-03     -0.22465638E-03     -0.23124661E-03
     -0.21218420E-03     -0.22311771E-03     -0.22849788E-03     -0.22853655E-03     -0.22885919E-03
     -0.24615410E-03     -0.24057540E-03     -0.22848120E-03     -0.21957640E-03     -0.22730391E-03
     -0.22688937E-03     -0.22707255E-03     -0.22733859E-03     -0.22676786E-03     -0.22701792E-03
     -0.22668468E-03     -0.22685598E-03     -0.22686003E-03     -0.22672125E-03     -0.22668011E-03
     -0.22664795E-03     -0.22742838E-03     -0.22690872E-03     -0.22705297E-03     -0.22757175E-03
     -0.22687308E-03     -0.22562492E-03     -0.22675866E-03     -0.22659433E-03     -0.22528419E-03
     -0.22649183E-03     -0.22692268E-03     -0.22660224E-03     -0.22760576E-03     -0.22658738E-03
     -0.22797177E-03     -0.22696943E-03     -0.22670429E-03     -0.22719730E-03     -0.22703603E-03
     -0.22707148E-03     -0.22367308E-03     -0.23191771E-03     -0.20360798E-03     -0.22206409E-03
     -0.25134075E-03     -0.20661603E-03     -0.25272919E-03     -0.23424756E-03     -0.21157861E-03
     -0.22957295E-03     -0.24510183E-03     -0.21756073E-03     -0.21932692E-03     -0.24086899E-03
     -0.21140372E-03     -0.22525416E-03     -0.22774780E-03     -0.22737279E-03     -0.22754339E-03
     -0.22800298E-03     -0.22748672E-03     -0.22802278E-03     -0.22787843E-03     -0.22775588E-03
     -0.22765572E-03     -0.22762144E-03     -0.22826438E-03     -0.22831212E-03     -0.22829658E-03
     -0.22811630E-03     -0.22837451E-03     -0.22861884E-03     -0.22908422E-03     -0.22858501E-03
     -0.22875855E-03     -0.22889177E-03     -0.22889931E-03     -0.22861018E-03     -0.22899236E-03
     -0.22883093E-03     -0.22853033E-03     -0.22871056E-03     -0.22869547E-03     -0.22871888E-03
     -0.22887074E-03     -0.22846628E-03     -0.22887439E-03     -0.22880785E-03     -0.22884665E-03
     -0.22894375E-03     -0.22878172E-03     -0.22843301E-03     -0.22868683E-03     -0.22858672E-03
     -0.22866532E-03     -0.22867595E-03     -0.22866877E-03     -0.22867375E-03     -0.22879945E-03
     -0.22854747E-03     -0.22864613E-03     -0.22845612E-03     -0.22873201E-03     -0.22883924E-03
     -0.22896411E-03     -0.22876440E-03     -0.22872076E-03     -0.22842031E-03     -0.22871867E-03
     -0.22871135E-03     -0.22838492E-03     -0.22858357E-03     -0.22847601E-03     -0.22847724E-03
     -0.22867925E-03     -0.22837446E-03     -0.22846184E-03     -0.22852985E-03     -0.22861172E-03
     -0.22851203E-03     -0.22851685E-03     -0.22839167E-03     -0.22884613E-03     -0.22894622E-03
     -0.22866465E-03     -0.22842562E-03     -0.22826024E-03     -0.22839059E-03     -0.22871789E-03
     -0.22862393E-03     -0.22869555E-03     -0.22855818E-03     -0.22862280E-03     -0.22863667E-03
     -0.22852207E-03     -0.22853354E-03     -0.22880020E-03     -0.22889570E-03     -0.22891798E-03
     -0.22868765E-03     -0.22843643E-03     -0.22831017E-03     -0.22833461E-03     -0.22824083E-03
     -0.23006209E-03     -0.22884959E-03     -0.22966951E-03     -0.22865036E-03     -0.22707513E-03
     -0.22750545E-03     -0.22676746E-03     -0.22797386E-03     -0.22688571E-03     -0.22424232E-03
     -0.22455906E-03     -0.22598074E-03     -0.22801407E-03     -0.22782753E-03     -0.22731773E-03
     -0.22804254E-03     -0.22983835E-03     -0.23398253E-03     -0.23066379E-03     -0.22979134E-03
     -0.22848760E-03     -0.22800363E-03     -0.22679175E-03     -0.23456365E-03     -0.23133937E-03
     -0.22133675E-03     -0.22562995E-03     -0.23045411E-03     -0.22307994E-03     -0.22977349E-03
     -0.22446121E-03     -0.21363798E-03     -0.22804184E-03     -0.22777183E-03     -0.22731770E-03
     -0.22806061E-03     -0.22695014E-03     -0.22585557E-03     -0.22571919E-03     -0.22316376E-03
     -0.22270868E-03     -0.22660803E-03     -0.22348771E-03     -0.21940612E-03     -0.22550948E-03
     -0.21976692E-03     -0.23031296E-03     -0.22348773E-03     -0.22456007E-03     -0.22396542E-03
     -0.22751962E-03     -0.22494098E-03     -0.22416973E-03     -0.22535427E-03     -0.22591592E-03
     -0.22534106E-03     -0.22593219E-03     -0.22575928E-03     -0.22482295E-03     -0.22568919E-03
     -0.22621627E-03     -0.22615823E-03     -0.22620867E-03     -0.22576464E-03     -0.22674585E-03
     -0.22652990E-03     -0.22684971E-03     -0.22689355E-03
     -0.54156994E-03     -0.89419073E-03     -0.53583875E-03     -0.89279288E-03     -0.83194110E-03
     -0.82992553E-03     -0.80942273E-03     -0.86337671E-03     -0.52120171E-03     -0.77768953E-03
     -0.49210742E-03     -0.77897242E-03     -0.89111629E-03     -0.87431695E-03     -0.83091391E-03
     -0.88916704E-03     -0.72945811E-03     -0.73307954E-03     -0.71301368E-03     -0.76033081E-03
     -0.71590969E-03     -0.75274647E-03     -0.75849733E-03     -0.77088586E-03     -0.69705115E-03
     -0.69863376E-03     -0.67454842E-03     -0.73432493E-03     -0.81351255E-03     -0.82251349E-03
     -0.79883264E-03     -0.86559144E-03     -0.46122780E-03     -0.68438493E-03     -0.43088119E-03
     -0.68800118E-03     -0.64118865E-03     -0.64366301E-03     -0.62333162E-03     -0.66694266E-03
     -0.40182930E-03     -0.59924804E-03     -0.37343479E-03     -0.60182376E-03     -0.66540855E-03
     -0.64573504E-03     -0.61878785E-03     -0.64288249E-03     -0.87734655E-03     -0.84764880E-03
     -0.80149400E-03     -0.84786636E-03     -0.77219404E-03     -0.76638188E-03     -0.73129190E-03
     -0.81138231E-03     -0.73163236E-03     -0.70272655E-03     -0.66887150E-03     -0.69303364E-03
     -0.79951605E-03     -0.75649335E-03     -0.71484243E-03     -0.73165957E-03     -0.55874749E-03
     -0.56342902E-03     -0.54536465E-03     -0.58274076E-03     -0.53409992E-03     -0.55448490E-03
     -0.54694494E-03     -0.57472237E-03     -0.51405909E-03     -0.50466426E-03     -0.48267591E-03
     -0.52414521E-03     -0.59837966E-03     -0.59271067E-03     -0.56954660E-03     -0.61929644E-03
     -0.47082285E-03     -0.48757053E-03     -0.47285220E-03     -0.51257679E-03     -0.48962325E-03
     -0.51843933E-03     -0.53937680E-03     -0.53309467E-03     -0.47037839E-03     -0.48665122E-03
     -0.46190325E-03     -0.51992884E-03     -0.55943159E-03     -0.58408529E-03     -0.57001727E-03
     -0.61148011E-03     -0.44697096E-03     -0.43195298E-03     -0.40672223E-03     -0.44565343E-03
     -0.38853351E-03     -0.39813268E-03     -0.37574195E-03     -0.42678208E-03     -0.36190834E-03
     -0.34069871E-03     -0.31343092E-03     -0.34594548E-03     -0.43943898E-03     -0.41585216E-03
     -0.38337746E-03     -0.42659310E-03     -0.64050940E-03     -0.62769544E-03     -0.59552396E-03
     -0.65931693E-03     -0.57633848E-03     -0.60300714E-03     -0.57647099E-03     -0.64105080E-03
     -0.54071575E-03     -0.51528319E-03     -0.47669134E-03     -0.53497046E-03     -0.67433018E-03
     -0.64808648E-03     -0.60273375E-03     -0.68295105E-03     -0.34577408E-03     -0.51951135E-03
     -0.31919622E-03     -0.52769841E-03     -0.48165833E-03     -0.49368187E-03     -0.47706258E-03
     -0.51053482E-03     -0.29351341E-03     -0.44561307E-03     -0.26934306E-03     -0.46077830E-03
     -0.49645995E-03     -0.47647208E-03     -0.46169151E-03     -0.46625135E-03     -0.41242569E-03
     -0.43004282E-03     -0.41558875E-03     -0.44510794E-03     -0.40035030E-03     -0.41133521E-03
     -0.40054296E-03     -0.42990500E-03     -0.38287723E-03     -0.37233928E-03     -0.35453850E-03
     -0.38160279E-03     -0.44210871E-03     -0.43179363E-03     -0.41206447E-03     -0.44543045E-03
     -0.24823986E-03     -0.38255243E-03     -0.23110697E-03     -0.40099230E-03     -0.35638186E-03
     -0.37269495E-03     -0.36408414E-03     -0.38872498E-03     -0.21604279E-03     -0.33801973E-03
     -0.20449729E-03     -0.34762419E-03     -0.37353341E-03     -0.35617301E-03     -0.34937135E-03
     -0.34606831E-03     -0.43324657E-03     -0.41085621E-03     -0.39954805E-03     -0.39596207E-03
     -0.37853995E-03     -0.36383593E-03     -0.34171203E-03     -0.37224800E-03     -0.36923752E-03
     -0.34951142E-03     -0.34191684E-03     -0.33516484E-03     -0.35464337E-03     -0.33007319E-03
     -0.32478231E-03     -0.31015081E-03     -0.64555946E-03     -0.59178780E-03     -0.56708896E-03
     -0.54250659E-03     -0.51890111E-03     -0.47478590E-03     -0.42393811E-03     -0.48730178E-03
     -0.50159671E-03     -0.45663013E-03     -0.44473878E-03     -0.41697530E-03     -0.43036526E-03
     -0.37362429E-03     -0.37408023E-03     -0.31429736E-03     -0.40486439E-03     -0.36907212E-03
     -0.32756837E-03     -0.37157108E-03     -0.28861651E-03     -0.28233467E-03     -0.23582044E-03
     -0.32745194E-03     -0.24851869E-03     -0.20671644E-03     -0.16800202E-03     -0.19144015E-03
     -0.32327606E-03     -0.27081761E-03     -0.22085157E-03     -0.25687119E-03     -0.39734106E-03
