 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         683 ,e=        1258 
     -0.32516299E-03     -0.32581352E-03     -0.32442221E-03     -0.32480004E-03     -0.32570087E-03
     -0.32507643E-03     -0.32481684E-03     -0.32525209E-03     -0.31150041E-03     -0.33294139E-03
     -0.31266069E-03     -0.31601840E-03     -0.33241553E-03     -0.31684270E-03     -0.33099719E-03
     -0.33118638E-03     -0.31357675E-03     -0.33212297E-03     -0.31423321E-03     -0.31759694E-03
     -0.32196733E-03     -0.32802735E-03     -0.32220133E-03     -0.32435248E-03     -0.33181677E-03
     -0.31821804E-03     -0.33077804E-03     -0.33092786E-03     -0.32327666E-03     -0.32761731E-03
     -0.32494548E-03     -0.32263098E-03     -0.32770847E-03     -0.32481905E-03     -0.32638418E-03
     -0.32659510E-03     -0.32791862E-03     -0.32479118E-03     -0.32647051E-03     -0.32652106E-03
     -0.31470575E-03     -0.33160394E-03     -0.31510865E-03     -0.31918470E-03     -0.33131784E-03
     -0.32131861E-03     -0.32995224E-03     -0.33079213E-03     -0.31701766E-03     -0.32817340E-03
     -0.32445982E-03     -0.32403066E-03     -0.32327710E-03     -0.32803284E-03     -0.32333968E-03
     -0.32506420E-03     -0.32537719E-03     -0.32587127E-03     -0.32552583E-03     -0.32578504E-03
     -0.32584020E-03     -0.32586586E-03     -0.32556165E-03     -0.32546996E-03     -0.32569611E-03
     -0.32582450E-03     -0.32573294E-03     -0.32584528E-03     -0.32603907E-03     -0.32519974E-03
     -0.32604718E-03     -0.32617632E-03     -0.32523322E-03     -0.32443916E-03     -0.32617151E-03
     -0.32676261E-03     -0.32413682E-03     -0.32620759E-03     -0.32314738E-03     -0.32297707E-03
     -0.32609694E-03     -0.32366621E-03     -0.32624732E-03     -0.32705069E-03     -0.32676139E-03
     -0.32196211E-03     -0.32780943E-03     -0.32829130E-03     -0.32410627E-03     -0.32688593E-03
     -0.32330673E-03     -0.32353161E-03     -0.32718964E-03     -0.32277101E-03     -0.32782269E-03
     -0.32706035E-03     -0.32343257E-03     -0.32726958E-03     -0.32313899E-03     -0.32282425E-03
     -0.32227767E-03     -0.32811840E-03     -0.32277125E-03     -0.32209103E-03     -0.32651659E-03
     -0.32413955E-03     -0.32643723E-03     -0.32664976E-03     -0.32418570E-03     -0.32666048E-03
     -0.32412443E-03     -0.32369798E-03     -0.32636843E-03     -0.32445926E-03     -0.32632210E-03
     -0.32652488E-03     -0.32708793E-03     -0.32370294E-03     -0.32675191E-03     -0.32698544E-03
     -0.32818316E-03     -0.32176787E-03     -0.32768627E-03     -0.32871091E-03     -0.32214389E-03
     -0.32793167E-03     -0.32284423E-03     -0.32246197E-03     -0.32772920E-03     -0.32303507E-03
     -0.32737092E-03     -0.32738146E-03     -0.32983979E-03     -0.32150286E-03     -0.32762577E-03
     -0.32368102E-03     -0.32671893E-03     -0.32511451E-03     -0.32546054E-03     -0.32546060E-03
     -0.32308439E-03     -0.32357472E-03     -0.32128112E-03     -0.32811362E-03     -0.32246420E-03
     -0.32299613E-03     -0.32689097E-03     -0.32349575E-03     -0.32548264E-03     -0.32611634E-03
     -0.32353416E-03     -0.32583904E-03     -0.32478052E-03     -0.32528706E-03     -0.32422014E-03
     -0.32396935E-03     -0.32564696E-03     -0.32575628E-03     -0.32114499E-03     -0.32867712E-03
     -0.31761994E-03     -0.32722227E-03     -0.32068637E-03     -0.32781311E-03     -0.33071213E-03
     -0.31509826E-03     -0.33534498E-03     -0.33511260E-03     -0.32887177E-03     -0.31948913E-03
     -0.32926244E-03     -0.31984133E-03     -0.32908472E-03     -0.32022911E-03     -0.32035462E-03
     -0.32997457E-03     -0.32038142E-03     -0.31992420E-03     -0.32842812E-03     -0.31567038E-03
     -0.31821816E-03     -0.30294824E-03     -0.33426475E-03     -0.33148424E-03     -0.32859841E-03
     -0.31857672E-03     -0.32993751E-03     -0.32852365E-03     -0.32945416E-03     -0.32129625E-03
     -0.32915258E-03     -0.32810907E-03     -0.32128505E-03     -0.32795391E-03     -0.32246505E-03
     -0.32236787E-03     -0.32853651E-03     -0.32164889E-03     -0.32807866E-03     -0.32779813E-03
     -0.32718607E-03     -0.32337755E-03     -0.32703539E-03     -0.32613094E-03     -0.31881342E-03
     -0.33272285E-03     -0.31837492E-03     -0.33119010E-03     -0.31759340E-03     -0.33304969E-03
     -0.31715808E-03     -0.32073822E-03     -0.31976679E-03     -0.32950372E-03     -0.32098474E-03
     -0.33116616E-03     -0.33268635E-03     -0.32115626E-03     -0.32811280E-03     -0.31973149E-03
     -0.32171400E-03     -0.32918859E-03     -0.32267311E-03     -0.32795813E-03     -0.32672317E-03
     -0.32905781E-03     -0.32194250E-03     -0.32842702E-03     -0.32328150E-03     -0.32256625E-03
     -0.32667688E-03     -0.32369613E-03     -0.32797975E-03     -0.33017107E-03     -0.32467948E-03
     -0.32561666E-03     -0.32497062E-03     -0.32386653E-03     -0.31845596E-03     -0.32733350E-03
     -0.32055986E-03     -0.32224423E-03     -0.32082360E-03     -0.32812619E-03     -0.32179578E-03
     -0.32168338E-03     -0.32348784E-03     -0.32708489E-03     -0.32368707E-03     -0.32398976E-03
     -0.32691369E-03     -0.32392857E-03     -0.32663258E-03     -0.32677215E-03     -0.32417866E-03
     -0.32649549E-03     -0.32426285E-03     -0.32419045E-03     -0.32644527E-03     -0.32441231E-03
     -0.32634250E-03     -0.32630877E-03     -0.32650391E-03     -0.32466435E-03     -0.32620482E-03
     -0.32379141E-03     -0.32675920E-03     -0.32407318E-03     -0.32412360E-03     -0.32656682E-03
     -0.32434945E-03     -0.32644268E-03     -0.32654742E-03     -0.32442845E-03     -0.32641992E-03
     -0.32474952E-03     -0.32460956E-03     -0.32436233E-03     -0.32641117E-03     -0.32453862E-03
     -0.32451621E-03     -0.32465881E-03     -0.32615456E-03     -0.32464771E-03     -0.32604368E-03
     -0.32593189E-03     -0.32449286E-03     -0.32621624E-03     -0.32452202E-03     -0.32458032E-03
     -0.32515886E-03     -0.32582398E-03     -0.32468482E-03     -0.32495656E-03     -0.32629892E-03
     -0.32485626E-03     -0.32627566E-03     -0.32634977E-03     -0.32497696E-03     -0.32630165E-03
     -0.32486583E-03     -0.32475887E-03     -0.32623655E-03     -0.32506327E-03     -0.32619030E-03
     -0.32624394E-03     -0.32635478E-03     -0.32469007E-03     -0.32627956E-03     -0.32630470E-03
     -0.32512042E-03     -0.32617910E-03     -0.32503431E-03     -0.32495990E-03     -0.32614205E-03
     -0.32486474E-03     -0.32614644E-03     -0.32620491E-03     -0.32493987E-03     -0.32606226E-03
     -0.32483474E-03     -0.32477594E-03     -0.32478596E-03     -0.32622710E-03     -0.32471803E-03
     -0.32463030E-03     -0.32609433E-03     -0.32514981E-03     -0.32597317E-03     -0.32607165E-03
     -0.32510506E-03     -0.32593643E-03     -0.32503893E-03     -0.32504678E-03     -0.32583896E-03
     -0.32500802E-03     -0.32557346E-03     -0.32573750E-03     -0.32603186E-03     -0.32497698E-03
     -0.32587643E-03     -0.32595581E-03     -0.32622861E-03     -0.32459984E-03     -0.32612338E-03
     -0.32612392E-03     -0.32465885E-03     -0.32598452E-03     -0.32460410E-03     -0.32459663E-03
     -0.32604190E-03     -0.32469804E-03     -0.32595012E-03     -0.32588616E-03     -0.32596702E-03
     -0.32465125E-03     -0.32580374E-03     -0.32569757E-03     -0.32502794E-03     -0.32617700E-03
     -0.32528652E-03     -0.32509823E-03     -0.32608608E-03     -0.32535046E-03     -0.32606043E-03
     -0.32619894E-03     -0.32552855E-03     -0.32595949E-03     -0.32597437E-03     -0.32558335E-03
     -0.32517946E-03     -0.32615955E-03     -0.32536079E-03     -0.32523435E-03     -0.32558873E-03
     -0.32573266E-03     -0.32554022E-03     -0.32586861E-03     -0.32557892E-03     -0.32571794E-03
     -0.32542634E-03     -0.32561232E-03     -0.32554077E-03     -0.32535660E-03     -0.32551581E-03
     -0.32565352E-03     -0.32600330E-03     -0.32540060E-03     -0.32590806E-03     -0.32604991E-03
     -0.32637803E-03     -0.32492613E-03     -0.32692934E-03     -0.32619158E-03     -0.32380556E-03
     -0.32601161E-03     -0.32528003E-03     -0.32485025E-03     -0.32797607E-03     -0.32648497E-03
     -0.32428623E-03     -0.32525201E-03     -0.32547209E-03     -0.32503970E-03     -0.32530437E-03
     -0.32498958E-03     -0.32525807E-03     -0.32595786E-03     -0.32529313E-03     -0.32517868E-03
     -0.32579479E-03     -0.32518147E-03     -0.32576020E-03     -0.32585141E-03     -0.32521315E-03
     -0.32574484E-03     -0.32526743E-03     -0.32515347E-03     -0.32511083E-03     -0.32576203E-03
     -0.32505867E-03     -0.32516355E-03     -0.32483724E-03     -0.32554040E-03     -0.32459136E-03
     -0.32471291E-03     -0.32567773E-03     -0.32452898E-03     -0.32557899E-03     -0.32536294E-03
     -0.32460594E-03     -0.32579935E-03     -0.32473259E-03     -0.32462792E-03     -0.32458025E-03
     -0.32525410E-03     -0.32451580E-03     -0.32445471E-03     -0.32585391E-03     -0.32482707E-03
     -0.32572401E-03     -0.32570063E-03     -0.32497115E-03     -0.32552411E-03     -0.32502301E-03
     -0.32472430E-03     -0.32541233E-03     -0.32534555E-03     -0.32325065E-03     -0.32499999E-03
     -0.32552532E-03     -0.32463080E-03     -0.32551905E-03     -0.32524585E-03     -0.32489581E-03
     -0.32583057E-03     -0.32499398E-03     -0.32498165E-03     -0.32562302E-03     -0.32499647E-03
     -0.32513590E-03     -0.32556405E-03     -0.32490862E-03     -0.32535004E-03     -0.32507874E-03
     -0.32513812E-03     -0.32507287E-03     -0.32483398E-03     -0.32551137E-03     -0.32671981E-03
     -0.32446754E-03     -0.32545642E-03     -0.32515509E-03     -0.32514947E-03     -0.32518922E-03
     -0.32705040E-03     -0.32176429E-03     -0.32532561E-03     -0.32570173E-03     -0.32144274E-03
     -0.32907687E-03     -0.33211324E-03     -0.32793344E-03     -0.32217333E-03     -0.33564985E-03
     -0.33667006E-03     -0.33455102E-03     -0.32428948E-03     -0.32892019E-03     -0.32663892E-03
     -0.32629916E-03     -0.32717602E-03     -0.32636137E-03     -0.32694467E-03     -0.32635278E-03
     -0.32625863E-03     -0.32618916E-03     -0.32664742E-03     -0.32612818E-03     -0.32647679E-03
     -0.32624854E-03     -0.32615851E-03     -0.32580211E-03     -0.32635312E-03     -0.32571015E-03
     -0.32595179E-03     -0.32638155E-03     -0.32562389E-03     -0.32640509E-03     -0.32667533E-03
     -0.32575666E-03     -0.32658577E-03     -0.32562769E-03     -0.32560519E-03     -0.32612601E-03
     -0.32610748E-03     -0.32608401E-03     -0.32595862E-03     -0.32605982E-03     -0.32579699E-03
     -0.32602439E-03     -0.32647315E-03     -0.32568954E-03     -0.32634123E-03     -0.32556294E-03
     -0.32554799E-03     -0.32603788E-03     -0.32559837E-03     -0.32598942E-03     -0.32636289E-03
     -0.32645283E-03     -0.32555487E-03     -0.32653085E-03     -0.32638544E-03     -0.32583830E-03
     -0.32550274E-03     -0.32651277E-03     -0.32562034E-03     -0.32583563E-03     -0.32670145E-03
     -0.32569789E-03     -0.32614688E-03     -0.32611737E-03     -0.32593600E-03     -0.32659364E-03
     -0.32635471E-03     -0.32637490E-03     -0.32677322E-03     -0.32630643E-03     -0.32700469E-03
     -0.32558220E-03     -0.32637708E-03     -0.32542888E-03     -0.32549233E-03     -0.32642822E-03
     -0.32543848E-03     -0.32646335E-03     -0.32645179E-03     -0.32541879E-03     -0.32640780E-03
     -0.32543250E-03     -0.32546532E-03     -0.32548025E-03     -0.32649774E-03     -0.32549677E-03
     -0.32562203E-03     -0.32636221E-03     -0.32547189E-03     -0.32631692E-03     -0.32641943E-03
     -0.32556487E-03     -0.32633512E-03     -0.32557500E-03     -0.32553967E-03     -0.32628195E-03
     -0.32556847E-03     -0.32598518E-03     -0.32637325E-03     -0.32642507E-03     -0.32565141E-03
     -0.32654285E-03     -0.32648078E-03     -0.32547129E-03     -0.32631231E-03     -0.32548146E-03
     -0.32552489E-03     -0.32624136E-03     -0.32554571E-03     -0.32630500E-03     -0.32628516E-03
     -0.32548886E-03     -0.32612599E-03     -0.32548237E-03     -0.32556926E-03     -0.32557477E-03
     -0.32628754E-03     -0.32560030E-03     -0.32572454E-03     -0.32556442E-03     -0.32637473E-03
     -0.32565120E-03     -0.32605741E-03     -0.32614277E-03     -0.32578161E-03     -0.32664828E-03
     -0.32679535E-03     -0.32588768E-03     -0.32612875E-03     -0.32592778E-03     -0.32533666E-03
     -0.32571387E-03     -0.32590861E-03     -0.32635026E-03     -0.32635277E-03     -0.32597217E-03
     -0.32559554E-03     -0.32595944E-03     -0.32635877E-03     -0.32560694E-03     -0.32632002E-03
     -0.32546953E-03     -0.32544426E-03     -0.32594419E-03     -0.32564250E-03     -0.32592658E-03
     -0.32629830E-03     -0.32641002E-03     -0.32542713E-03     -0.32639579E-03     -0.32639622E-03
     -0.32569424E-03     -0.32626583E-03     -0.32549543E-03     -0.32548128E-03     -0.32628460E-03
     -0.32544470E-03     -0.32629676E-03     -0.32635431E-03     -0.32546288E-03     -0.32620948E-03
     -0.32552743E-03     -0.32544592E-03     -0.32541985E-03     -0.32635120E-03     -0.32544137E-03
     -0.32543809E-03     -0.32591309E-03     -0.32574135E-03     -0.32587774E-03     -0.32622195E-03
     -0.32576317E-03     -0.32617327E-03     -0.32563332E-03     -0.32559641E-03     -0.32582351E-03
     -0.32587008E-03     -0.32607649E-03     -0.32621265E-03     -0.32626252E-03     -0.32556158E-03
     -0.32612022E-03     -0.32601113E-03     -0.32633240E-03     -0.32545079E-03     -0.32627237E-03
     -0.32623897E-03     -0.32544357E-03     -0.32609454E-03     -0.32540722E-03     -0.32547097E-03
     -0.32614853E-03     -0.32547108E-03     -0.32596681E-03     -0.32592615E-03     -0.32611215E-03
     -0.32541137E-03     -0.32583258E-03     -0.32576845E-03     -0.32704918E-03     -0.32562067E-03
     -0.32599765E-03     -0.32515562E-03     -0.32654505E-03     -0.32580254E-03     -0.32643392E-03
     -0.32535568E-03     -0.32535873E-03     -0.32590466E-03     -0.32624074E-03     -0.32478498E-03
     -0.32161038E-03     -0.32882710E-03     -0.32593155E-03     -0.32525279E-03     -0.32560682E-03
     -0.32589897E-03     -0.32596221E-03     -0.32640670E-03     -0.32640212E-03     -0.32647291E-03
     -0.32756520E-03     -0.32472686E-03     -0.32633881E-03     -0.32782506E-03     -0.32712168E-03
     -0.32566030E-03     -0.32438407E-03     -0.31990777E-03     -0.32896588E-03     -0.32659811E-03
     -0.32602068E-03     -0.32575491E-03     -0.32633431E-03     -0.32663274E-03     -0.32582608E-03
     -0.32639115E-03     -0.32587877E-03     -0.32608227E-03     -0.32618281E-03     -0.32563316E-03
     -0.32581352E-03     -0.32596560E-03     -0.32689766E-03     -0.32623231E-03     -0.32637163E-03
     -0.32697308E-03     -0.32173827E-03     -0.32457648E-03     -0.32422061E-03     -0.31911830E-03
     -0.32633792E-03     -0.33425708E-03     -0.32562403E-03     -0.33257692E-03     -0.32908918E-03
     -0.32839990E-03     -0.32789424E-03     -0.32966445E-03     -0.32179891E-03     -0.33110332E-03
     -0.32632221E-03     -0.34116734E-03     -0.32706120E-03     -0.32367442E-03     -0.32623522E-03
     -0.32664153E-03     -0.32537573E-03     -0.32541389E-03     -0.32556728E-03     -0.32451306E-03
     -0.32445052E-03     -0.32812048E-03     -0.32102335E-03     -0.32337885E-03     -0.32608191E-03
     -0.32546803E-03     -0.32537597E-03     -0.32598572E-03     -0.33446964E-03     -0.31994108E-03
     -0.33725822E-03     -0.32851725E-03     -0.31737864E-03     -0.33188392E-03     -0.32128228E-03
     -0.32496796E-03     -0.33829285E-03     -0.31635229E-03     -0.33743211E-03     -0.33388932E-03
     -0.32588304E-03     -0.32559260E-03     -0.32721280E-03     -0.32558048E-03     -0.31667958E-03
     -0.33719456E-03     -0.31537983E-03     -0.31407853E-03     -0.33076314E-03     -0.31993450E-03
     -0.32904142E-03     -0.33463561E-03     -0.32331651E-03     -0.31950946E-03     -0.33514011E-03
     -0.32991502E-03     -0.31369569E-03     -0.33425879E-03     -0.32457714E-03     -0.31697155E-03
     -0.32557806E-03     -0.32555898E-03     -0.32483823E-03     -0.32574915E-03     -0.32917015E-03
     -0.32483161E-03     -0.33047654E-03     -0.32554621E-03     -0.32036430E-03     -0.33619836E-03
     -0.31460745E-03     -0.31796976E-03     -0.32565723E-03     -0.32566070E-03     -0.32525925E-03
     -0.32532367E-03     -0.31324644E-03     -0.33695692E-03     -0.31608208E-03     -0.31546376E-03
     -0.33751719E-03     -0.31299830E-03     -0.33555765E-03     -0.33409572E-03     -0.32526118E-03
     -0.32906395E-03     -0.32389983E-03     -0.31602019E-03     -0.32288710E-03     -0.32825338E-03
     -0.31859817E-03     -0.33063313E-03     -0.32960861E-03     -0.32653126E-03     -0.32946555E-03
     -0.33969400E-03     -0.31393597E-03     -0.33735214E-03     -0.32068794E-03     -0.31348566E-03
     -0.33894126E-03     -0.31491609E-03     -0.33350422E-03     -0.32880813E-03     -0.33215957E-03
     -0.32631871E-03     -0.32461907E-03     -0.32146885E-03     -0.32960120E-03     -0.32437982E-03
     -0.32837893E-03     -0.32561532E-03     -0.32675668E-03     -0.33103371E-03     -0.32727076E-03
     -0.32531011E-03     -0.32656979E-03     -0.32782865E-03     -0.32455083E-03     -0.32796596E-03
     -0.31735977E-03     -0.33826988E-03     -0.32663399E-03     -0.31051007E-03     -0.33508398E-03
     -0.31285202E-03     -0.33359729E-03     -0.33932983E-03     -0.31380693E-03     -0.34010774E-03
     -0.31234295E-03     -0.31522208E-03     -0.33138735E-03     -0.31969817E-03     -0.32481153E-03
     -0.33641937E-03     -0.33376753E-03     -0.32005718E-03     -0.33783147E-03     -0.32667389E-03
     -0.33782847E-03     -0.32096702E-03     -0.33184957E-03     -0.32946366E-03     -0.32589111E-03
     -0.32857699E-03     -0.32605449E-03     -0.32553183E-03     -0.32933849E-03     -0.32459236E-03
     -0.32991583E-03     -0.32919788E-03     -0.32853496E-03     -0.32718499E-03     -0.32719284E-03
     -0.32536347E-03     -0.32203952E-03     -0.33040003E-03     -0.32468598E-03     -0.32445117E-03
     -0.32709942E-03     -0.32414920E-03     -0.32703997E-03     -0.32781024E-03     -0.32613917E-03
     -0.32582705E-03     -0.32595872E-03     -0.32572780E-03     -0.32594869E-03     -0.32672590E-03
     -0.32457018E-03     -0.32766482E-03     -0.33083122E-03     -0.32331318E-03     -0.33102276E-03
     -0.32853065E-03     -0.32350741E-03     -0.32861470E-03     -0.32492294E-03     -0.32471003E-03
     -0.32895442E-03     -0.32532038E-03     -0.32301027E-03     -0.32530067E-03     -0.32693801E-03
     -0.32526645E-03     -0.32703879E-03     -0.32671102E-03     -0.32765876E-03     -0.32559194E-03
     -0.32706968E-03     -0.32688097E-03     -0.32491361E-03     -0.32633939E-03     -0.32653500E-03
     -0.32446802E-03     -0.32540893E-03     -0.32632820E-03     -0.32627801E-03     -0.32577460E-03
     -0.32775430E-03     -0.32547812E-03     -0.32539317E-03     -0.32613946E-03     -0.32412470E-03
     -0.32848494E-03     -0.31517960E-03     -0.32325375E-03     -0.34038995E-03     -0.31234619E-03
     -0.34281069E-03     -0.32971434E-03     -0.30853110E-03     -0.33315082E-03     -0.32378823E-03
     -0.30998644E-03     -0.32348340E-03     -0.33348999E-03     -0.31226089E-03     -0.31973544E-03
     -0.31685730E-03     -0.32940328E-03     -0.30987070E-03     -0.33026325E-03     -0.33436689E-03
     -0.32233098E-03     -0.32369000E-03     -0.31671799E-03     -0.30789383E-03     -0.34314616E-03
     -0.32812919E-03     -0.31074650E-03     -0.33978104E-03     -0.30749398E-03     -0.33571158E-03
     -0.34052436E-03     -0.33615544E-03     -0.31534822E-03     -0.32478886E-03     -0.34221917E-03
     -0.33121924E-03     -0.32945702E-03     -0.32970434E-03     -0.33852055E-03     -0.32948022E-03
     -0.32668034E-03     -0.32770364E-03     -0.32936242E-03     -0.31848934E-03     -0.31971706E-03
     -0.32237077E-03     -0.32670044E-03     -0.31243010E-03     -0.34466598E-03     -0.30535597E-03
     -0.30854605E-03     -0.33196399E-03     -0.31040233E-03     -0.33210701E-03     -0.34745203E-03
     -0.32994220E-03     -0.29950368E-03     -0.32632867E-03     -0.33807997E-03     -0.30995415E-03
     -0.34532042E-03     -0.32149535E-03     -0.31478111E-03     -0.32544871E-03     -0.32501812E-03
     -0.32508881E-03     -0.32498145E-03     -0.32516744E-03     -0.32483779E-03     -0.32505054E-03
     -0.32491046E-03     -0.32458626E-03     -0.32461132E-03     -0.32423426E-03     -0.32463358E-03
     -0.32477689E-03     -0.32433068E-03     -0.32460114E-03     -0.32436427E-03     -0.32462569E-03
     -0.32427790E-03     -0.32423409E-03     -0.32416861E-03     -0.32416695E-03     -0.32340899E-03
     -0.32387843E-03     -0.32359806E-03     -0.32294087E-03     -0.32329795E-03     -0.32396312E-03
     -0.32057648E-03     -0.32530072E-03     -0.31007173E-03     -0.31967785E-03     -0.32374301E-03
     -0.32383318E-03     -0.32277680E-03     -0.32457164E-03     -0.32431640E-03     -0.32497023E-03
     -0.32407118E-03     -0.32562149E-03     -0.32630437E-03     -0.31977738E-03     -0.32263975E-03
     -0.32669322E-03     -0.32875957E-03     -0.33512367E-03     -0.33735135E-03     -0.32562405E-03
     -0.31187284E-03     -0.33460987E-03     -0.32906655E-03     -0.32339073E-03     -0.31976725E-03
     -0.32522951E-03     -0.31093861E-03     -0.32724835E-03     -0.32564733E-03     -0.31170078E-03
     -0.32553530E-03     -0.32752128E-03     -0.32010666E-03     -0.32352618E-03     -0.32673701E-03
     -0.32141949E-03     -0.32576591E-03     -0.32648049E-03     -0.32566103E-03     -0.32696785E-03
     -0.32742400E-03     -0.32093531E-03     -0.32406379E-03     -0.32567041E-03     -0.32282210E-03
     -0.32577777E-03     -0.32725685E-03     -0.32493403E-03     -0.32557282E-03     -0.32583600E-03
     -0.32405747E-03     -0.32482902E-03     -0.32658412E-03     -0.32403692E-03     -0.32484156E-03
     -0.32338409E-03     -0.32285304E-03     -0.32028486E-03     -0.32507203E-03     -0.31880662E-03
     -0.32251397E-03     -0.32618069E-03     -0.32546141E-03     -0.32546940E-03     -0.32593997E-03
     -0.32558295E-03     -0.32532492E-03     -0.32511326E-03     -0.32496326E-03     -0.32530292E-03
     -0.32555451E-03     -0.32532428E-03     -0.32513189E-03     -0.32520857E-03     -0.32440589E-03
     -0.32498579E-03     -0.32465637E-03     -0.32235090E-03     -0.32114187E-03     -0.32499131E-03
     -0.32197108E-03     -0.31810346E-03     -0.32378534E-03     -0.32193150E-03     -0.32390218E-03
     -0.32560277E-03     -0.32518695E-03     -0.32531321E-03     -0.32519674E-03     -0.32511611E-03
     -0.32504986E-03     -0.32497068E-03     -0.32524815E-03     -0.32471957E-03     -0.32466894E-03
     -0.32410218E-03     -0.32537063E-03     -0.32562337E-03     -0.32549140E-03     -0.32530195E-03
     -0.32563014E-03     -0.32541492E-03     -0.32564753E-03     -0.32550768E-03     -0.32548060E-03
     -0.32579597E-03     -0.32553958E-03     -0.32560051E-03     -0.32536876E-03     -0.32594446E-03
     -0.32558053E-03     -0.32600127E-03     -0.32584394E-03
     -0.40593076E-03     -0.68030963E-03     -0.38727942E-03     -0.72758954E-03     -0.62887946E-03
     -0.67426403E-03     -0.66598406E-03     -0.71600590E-03     -0.37347184E-03     -0.58517452E-03
     -0.35233075E-03     -0.62874074E-03     -0.71378036E-03     -0.68902709E-03     -0.66147158E-03
     -0.68876987E-03     -0.54532197E-03     -0.58921227E-03     -0.58253268E-03     -0.62188069E-03
     -0.56759335E-03     -0.59010170E-03     -0.58521113E-03     -0.61179357E-03     -0.54657762E-03
     -0.53932796E-03     -0.51670492E-03     -0.56162653E-03     -0.63824635E-03     -0.63495809E-03
     -0.61037962E-03     -0.66364208E-03     -0.32746190E-03     -0.50801257E-03     -0.30334468E-03
     -0.55190850E-03     -0.47271626E-03     -0.51590799E-03     -0.50931488E-03     -0.54511001E-03
     -0.28093957E-03     -0.43932480E-03     -0.25967097E-03     -0.48173436E-03     -0.52815498E-03
     -0.50717156E-03     -0.49158618E-03     -0.49742595E-03     -0.65797476E-03     -0.62938482E-03
     -0.60133981E-03     -0.61644139E-03     -0.57388492E-03     -0.55962089E-03     -0.52962753E-03
     -0.58435437E-03     -0.55058643E-03     -0.52433248E-03     -0.50504306E-03     -0.50946645E-03
     -0.56453156E-03     -0.52985185E-03     -0.50972396E-03     -0.50345048E-03     -0.40809077E-03
     -0.44955047E-03     -0.44358978E-03     -0.47543870E-03     -0.42585333E-03     -0.43681861E-03
     -0.42639933E-03     -0.45729488E-03     -0.40630722E-03     -0.39582718E-03     -0.37703874E-03
     -0.40670402E-03     -0.47055285E-03     -0.46000561E-03     -0.43939573E-03     -0.47582798E-03
     -0.36419569E-03     -0.37313835E-03     -0.35841766E-03     -0.39396267E-03     -0.36677595E-03
     -0.38982018E-03     -0.40027154E-03     -0.40488684E-03     -0.34902667E-03     -0.35600324E-03
     -0.33500078E-03     -0.38184776E-03     -0.42700764E-03     -0.44038415E-03     -0.42519986E-03
     -0.46390980E-03     -0.34465549E-03     -0.33029155E-03     -0.31020575E-03     -0.33686884E-03
     -0.29395026E-03     -0.29773463E-03     -0.27881251E-03     -0.31988890E-03     -0.27345664E-03
     -0.25573910E-03     -0.23527251E-03     -0.25661096E-03     -0.32502136E-03     -0.30506872E-03
     -0.28076784E-03     -0.30837649E-03     -0.48006153E-03     -0.46465294E-03     -0.43809396E-03
     -0.48093079E-03     -0.41936278E-03     -0.43170519E-03     -0.40791633E-03     -0.46137345E-03
     -0.39129538E-03     -0.36867459E-03     -0.34010314E-03     -0.37626971E-03     -0.47718375E-03
     -0.45225164E-03     -0.41816573E-03     -0.46693624E-03     -0.24007955E-03     -0.37939754E-03
     -0.22299814E-03     -0.41949823E-03     -0.35368977E-03     -0.39187997E-03     -0.38721831E-03
     -0.41407894E-03     -0.20863262E-03     -0.33107630E-03     -0.19680803E-03     -0.36687208E-03
     -0.39723942E-03     -0.37839543E-03     -0.37093865E-03     -0.36778403E-03     -0.31154625E-03
     -0.34390769E-03     -0.34071944E-03     -0.36312244E-03     -0.32256500E-03     -0.32890634E-03
     -0.31844254E-03     -0.34628264E-03     -0.30584415E-03     -0.29692835E-03     -0.28183739E-03
     -0.30223766E-03     -0.35282113E-03     -0.34204358E-03     -0.32514825E-03     -0.35006415E-03
     -0.18719657E-03     -0.29372986E-03     -0.17783906E-03     -0.32143899E-03     -0.27493813E-03
     -0.29898385E-03     -0.30170395E-03     -0.32001943E-03     -0.16434170E-03     -0.25715026E-03
     -0.15065166E-03     -0.27899915E-03     -0.30125208E-03     -0.28499308E-03     -0.28246593E-03
     -0.27682262E-03     -0.33743015E-03     -0.31892501E-03     -0.31302356E-03     -0.30510791E-03
     -0.29582548E-03     -0.28243304E-03     -0.26480051E-03     -0.28629434E-03     -0.29082183E-03
     -0.27476989E-03     -0.27064647E-03     -0.26199727E-03     -0.27083565E-03     -0.25184205E-03
     -0.25019537E-03     -0.23522702E-03     -0.43480477E-03     -0.39607873E-03     -0.38802159E-03
     -0.35932891E-03     -0.35388867E-03     -0.32141809E-03     -0.28558093E-03     -0.32240203E-03
     -0.34886007E-03     -0.31713513E-03     -0.31497906E-03     -0.28682070E-03     -0.28423845E-03
     -0.24443411E-03     -0.25056896E-03     -0.20113979E-03     -0.28553987E-03     -0.25805303E-03
     -0.23013597E-03     -0.25569435E-03     -0.20086322E-03     -0.19294253E-03     -0.15881428E-03
     -0.22441833E-03     -0.17263260E-03     -0.14306057E-03     -0.11756274E-03     -0.13062339E-03
     -0.21725968E-03     -0.17772612E-03     -0.14544977E-03     -0.16467825E-03     -0.28473578E-03
