 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.610776300000002      ",n=         708 ,e=        1309 
     -0.25043469E-03     -0.25367077E-03     -0.25157035E-03     -0.25049386E-03     -0.25243201E-03
     -0.25232327E-03     -0.25201986E-03     -0.25233767E-03     -0.25252358E-03     -0.25207711E-03
     -0.25217815E-03     -0.25217046E-03     -0.25172138E-03     -0.25256752E-03     -0.25171453E-03
     -0.25206154E-03     -0.25254635E-03     -0.25155781E-03     -0.25259507E-03     -0.25366131E-03
     -0.25221697E-03     -0.25212090E-03     -0.25236928E-03     -0.25246378E-03     -0.25192817E-03
     -0.25264703E-03     -0.25164302E-03     -0.25175204E-03     -0.25251984E-03     -0.25180314E-03
     -0.25258334E-03     -0.25272549E-03     -0.25272505E-03     -0.25156447E-03     -0.25283430E-03
     -0.25282616E-03     -0.24978872E-03     -0.25422820E-03     -0.25107448E-03     -0.24899371E-03
     -0.25302570E-03     -0.25040421E-03     -0.25372011E-03     -0.25509239E-03     -0.25198898E-03
     -0.25222675E-03     -0.25244265E-03     -0.25163639E-03     -0.24798152E-03     -0.25627081E-03
     -0.24945841E-03     -0.24703409E-03     -0.25666530E-03     -0.24718258E-03     -0.25736651E-03
     -0.25703381E-03     -0.24653101E-03     -0.25770907E-03     -0.24784151E-03     -0.24826604E-03
     -0.25807464E-03     -0.24579372E-03     -0.25882527E-03     -0.25843128E-03     -0.25578884E-03
     -0.25049522E-03     -0.25623532E-03     -0.25358659E-03     -0.24496938E-03     -0.25917946E-03
     -0.24668655E-03     -0.24739123E-03     -0.25726479E-03     -0.24994909E-03     -0.25432989E-03
     -0.25663393E-03     -0.24974050E-03     -0.25457028E-03     -0.25089160E-03     -0.25122006E-03
     -0.25023329E-03     -0.25393408E-03     -0.25140848E-03     -0.25154847E-03     -0.25978893E-03
     -0.24422072E-03     -0.26104441E-03     -0.25987596E-03     -0.24288115E-03     -0.26092611E-03
     -0.24436358E-03     -0.24559838E-03     -0.26221702E-03     -0.24017099E-03     -0.26416743E-03
     -0.26302435E-03     -0.25823939E-03     -0.24949919E-03     -0.25911498E-03     -0.25448386E-03
     -0.25270553E-03     -0.25205468E-03     -0.25286937E-03     -0.25223127E-03     -0.25185299E-03
     -0.25236777E-03     -0.25216695E-03     -0.25226348E-03     -0.25301576E-03     -0.25174844E-03
     -0.25317081E-03     -0.25255286E-03     -0.25204788E-03     -0.25233217E-03     -0.25221941E-03
     -0.25195735E-03     -0.25756230E-03     -0.24829881E-03     -0.25479948E-03     -0.25606869E-03
     -0.25084555E-03     -0.25331778E-03     -0.25187442E-03     -0.24977070E-03     -0.25259656E-03
     -0.25230727E-03     -0.25174533E-03     -0.25193104E-03     -0.25437273E-03     -0.25115026E-03
     -0.25230498E-03     -0.25278691E-03     -0.25285260E-03     -0.25141487E-03     -0.25302708E-03
     -0.25273890E-03     -0.25124855E-03     -0.25298618E-03     -0.25120531E-03     -0.25146405E-03
     -0.25306769E-03     -0.25120437E-03     -0.25304062E-03     -0.25307493E-03     -0.25238523E-03
     -0.25168466E-03     -0.25285021E-03     -0.25199907E-03     -0.25145242E-03     -0.25295435E-03
     -0.25148723E-03     -0.25134543E-03     -0.25290030E-03     -0.25144615E-03     -0.25291493E-03
     -0.25301099E-03     -0.25159732E-03     -0.25277776E-03     -0.25177537E-03     -0.25158775E-03
     -0.25130409E-03     -0.25300999E-03     -0.25144424E-03     -0.25132194E-03     -0.25188679E-03
     -0.25241837E-03     -0.25123242E-03     -0.25149010E-03     -0.25297966E-03     -0.25109327E-03
     -0.25291013E-03     -0.25271925E-03     -0.25113220E-03     -0.25307173E-03     -0.25122181E-03
     -0.25115448E-03     -0.25129306E-03     -0.25260938E-03     -0.25132305E-03     -0.25557173E-03
     -0.24874511E-03     -0.25316864E-03     -0.25070319E-03     -0.25592806E-03     -0.24913686E-03
     -0.25131170E-03     -0.25280381E-03     -0.24897134E-03     -0.25356018E-03     -0.25592902E-03
     -0.25068065E-03     -0.25343287E-03     -0.25076543E-03     -0.24692949E-03     -0.25760765E-03
     -0.24603208E-03     -0.24829696E-03     -0.25608981E-03     -0.24869939E-03     -0.25362904E-03
     -0.25897330E-03     -0.24665069E-03     -0.25836176E-03     -0.25679501E-03     -0.24811891E-03
     -0.25411961E-03     -0.25439224E-03     -0.25043977E-03     -0.25619733E-03     -0.25166458E-03
     -0.25404339E-03     -0.25102939E-03     -0.25056373E-03     -0.25645176E-03     -0.24806815E-03
     -0.25504756E-03     -0.24713931E-03     -0.25785904E-03     -0.25039598E-03     -0.25885723E-03
     -0.24620624E-03     -0.24609499E-03     -0.25877645E-03     -0.24686907E-03     -0.24532309E-03
     -0.25768634E-03     -0.24537360E-03     -0.25919557E-03     -0.25939111E-03     -0.24831867E-03
     -0.25594545E-03     -0.24988923E-03     -0.24635811E-03     -0.24593004E-03     -0.25867811E-03
     -0.24442186E-03     -0.24784356E-03     -0.25405990E-03     -0.24787359E-03     -0.25591463E-03
     -0.25784855E-03     -0.24575655E-03     -0.25953554E-03     -0.24355227E-03     -0.24449653E-03
     -0.25787338E-03     -0.24413523E-03     -0.25924786E-03     -0.25988547E-03     -0.25981906E-03
     -0.24522992E-03     -0.25875815E-03     -0.25591318E-03     -0.25127744E-03     -0.25255775E-03
     -0.25195886E-03     -0.24964694E-03     -0.25186102E-03     -0.25113861E-03     -0.25404997E-03
     -0.25217654E-03     -0.24773004E-03     -0.25174056E-03     -0.25377877E-03     -0.24738956E-03
     -0.25527457E-03     -0.25586258E-03     -0.25140000E-03     -0.25354189E-03     -0.24995206E-03
     -0.24476918E-03     -0.25852815E-03     -0.24330572E-03     -0.24675534E-03     -0.25913189E-03
     -0.24608148E-03     -0.25496236E-03     -0.26134366E-03     -0.25277729E-03     -0.25139215E-03
     -0.25271569E-03     -0.25144396E-03     -0.25288549E-03     -0.25138570E-03     -0.25300977E-03
     -0.25284774E-03     -0.25157944E-03     -0.25269094E-03     -0.25249393E-03     -0.25145734E-03
     -0.25286519E-03     -0.25157002E-03     -0.25148587E-03     -0.25285419E-03     -0.25153415E-03
     -0.25286819E-03     -0.25285418E-03     -0.25161145E-03     -0.25287036E-03     -0.25163858E-03
     -0.25155638E-03     -0.25153480E-03     -0.25276650E-03     -0.25154126E-03     -0.25165369E-03
     -0.25295880E-03     -0.25156067E-03     -0.25290031E-03     -0.25283829E-03     -0.25168013E-03
     -0.25275434E-03     -0.25179590E-03     -0.25165684E-03     -0.25280363E-03     -0.25184178E-03
     -0.25261963E-03     -0.25260173E-03     -0.25280491E-03     -0.25171588E-03     -0.25268546E-03
     -0.25277907E-03     -0.25250861E-03     -0.25165860E-03     -0.25280907E-03     -0.25252696E-03
     -0.25155390E-03     -0.25281309E-03     -0.25158270E-03     -0.25168723E-03     -0.25287952E-03
     -0.25158494E-03     -0.25286710E-03     -0.25289946E-03     -0.25251984E-03     -0.25172288E-03
     -0.25280768E-03     -0.25245063E-03     -0.25202404E-03     -0.25242153E-03     -0.25219848E-03
     -0.25199125E-03     -0.25229768E-03     -0.25212683E-03     -0.25239876E-03     -0.25251234E-03
     -0.25231827E-03     -0.25225882E-03     -0.25247967E-03     -0.25225082E-03     -0.25190734E-03
     -0.25262726E-03     -0.25201926E-03     -0.25179176E-03     -0.25214511E-03     -0.25239064E-03
     -0.25229574E-03     -0.25233463E-03     -0.25230510E-03     -0.25244159E-03     -0.25204826E-03
     -0.25216102E-03     -0.25238796E-03     -0.25220780E-03     -0.25248680E-03     -0.25262449E-03
     -0.25255649E-03     -0.25189608E-03     -0.25270414E-03     -0.25274622E-03     -0.25265003E-03
     -0.25204405E-03     -0.25279385E-03     -0.25257818E-03     -0.25198439E-03     -0.25275331E-03
     -0.25209561E-03     -0.25216468E-03     -0.25294717E-03     -0.25199480E-03     -0.25301343E-03
     -0.25285985E-03     -0.25246709E-03     -0.25233466E-03     -0.25269243E-03     -0.25232910E-03
     -0.25169061E-03     -0.25284906E-03     -0.25177499E-03     -0.25161910E-03     -0.25281687E-03
     -0.25169587E-03     -0.25287426E-03     -0.25289299E-03     -0.25189268E-03     -0.25275677E-03
     -0.25208393E-03     -0.25177812E-03     -0.25161961E-03     -0.25278965E-03     -0.25170160E-03
     -0.25179600E-03     -0.25242635E-03     -0.25223320E-03     -0.25222182E-03     -0.25223178E-03
     -0.25245298E-03     -0.25202899E-03     -0.25257868E-03     -0.25237042E-03     -0.25189691E-03
     -0.25272678E-03     -0.25161617E-03     -0.25181729E-03     -0.25213634E-03     -0.25253883E-03
     -0.25191427E-03     -0.25201409E-03     -0.25338373E-03     -0.25144021E-03     -0.25328929E-03
     -0.25288632E-03     -0.25153799E-03     -0.25296093E-03     -0.25168584E-03     -0.25178032E-03
     -0.25359704E-03     -0.25130405E-03     -0.25420836E-03     -0.25296914E-03     -0.25271265E-03
     -0.25189428E-03     -0.25286809E-03     -0.25266455E-03     -0.25071773E-03     -0.25470233E-03
     -0.24891590E-03     -0.25098892E-03     -0.26044595E-03     -0.24771524E-03     -0.26040109E-03
     -0.25572418E-03     -0.24438602E-03     -0.26414205E-03     -0.24026369E-03     -0.24462758E-03
     -0.25006927E-03     -0.25632986E-03     -0.24891862E-03     -0.25081052E-03     -0.25194843E-03
     -0.25282220E-03     -0.25179558E-03     -0.25189559E-03     -0.25290259E-03     -0.25183148E-03
     -0.25307234E-03     -0.25294154E-03     -0.25172438E-03     -0.25337559E-03     -0.25148533E-03
     -0.25178040E-03     -0.25189105E-03     -0.25299783E-03     -0.25192723E-03     -0.25202360E-03
     -0.25235255E-03     -0.25188306E-03     -0.25276754E-03     -0.25229752E-03     -0.25181804E-03
     -0.25266015E-03     -0.25192002E-03     -0.25206627E-03     -0.25279224E-03     -0.25193983E-03
     -0.25266678E-03     -0.25271484E-03     -0.25214485E-03     -0.25216930E-03     -0.25252059E-03
     -0.25200055E-03     -0.25224680E-03     -0.25251273E-03     -0.25235026E-03     -0.25221253E-03
     -0.25250771E-03     -0.25223209E-03     -0.25247452E-03     -0.25262901E-03     -0.25260093E-03
     -0.25280628E-03     -0.25268228E-03     -0.25229363E-03     -0.25219066E-03     -0.25243107E-03
     -0.25236167E-03     -0.25227297E-03     -0.25242238E-03     -0.25253566E-03     -0.25228134E-03
     -0.25248268E-03     -0.25277378E-03     -0.25228264E-03     -0.25279119E-03     -0.25270435E-03
     -0.25209510E-03     -0.25297844E-03     -0.25219823E-03     -0.25244775E-03     -0.25258708E-03
     -0.25265917E-03     -0.25270665E-03     -0.25291410E-03     -0.25181808E-03     -0.25267495E-03
     -0.25238110E-03     -0.25173955E-03     -0.25212944E-03     -0.25242623E-03     -0.25209672E-03
     -0.25251730E-03     -0.25278001E-03     -0.25252692E-03     -0.25343321E-03     -0.25388169E-03
     -0.25164612E-03     -0.25194981E-03     -0.25376598E-03     -0.25311332E-03     -0.27343215E-03
     -0.23712445E-03     -0.26642350E-03     -0.25835195E-03     -0.24750420E-03     -0.25610878E-03
     -0.25251303E-03     -0.24703037E-03     -0.25633541E-03     -0.25132574E-03     -0.25236140E-03
     -0.25168545E-03     -0.25413434E-03     -0.25345264E-03     -0.25122982E-03     -0.25187987E-03
     -0.25584224E-03     -0.25029212E-03     -0.25700461E-03     -0.25570648E-03     -0.24936011E-03
     -0.25671775E-03     -0.24949505E-03     -0.25065439E-03     -0.25756518E-03     -0.24958131E-03
     -0.25694389E-03     -0.25670777E-03     -0.25478898E-03     -0.25021725E-03     -0.25627581E-03
     -0.25462067E-03     -0.25017124E-03     -0.25730095E-03     -0.24926714E-03     -0.24956357E-03
     -0.25779764E-03     -0.24901939E-03     -0.25817808E-03     -0.25803126E-03     -0.24918301E-03
     -0.25803498E-03     -0.24932407E-03     -0.24934302E-03     -0.24912432E-03     -0.25763887E-03
     -0.24951511E-03     -0.24988835E-03     -0.24999417E-03     -0.25554983E-03     -0.25004828E-03
     -0.25024793E-03     -0.25596832E-03     -0.25030312E-03     -0.25539353E-03     -0.25548496E-03
     -0.24996590E-03     -0.25617821E-03     -0.25041649E-03     -0.25097977E-03     -0.25047433E-03
     -0.25486157E-03     -0.25129617E-03     -0.25102263E-03     -0.25804059E-03     -0.25017863E-03
     -0.25696988E-03     -0.25783379E-03     -0.25226643E-03     -0.25641607E-03     -0.25299676E-03
     -0.25042780E-03     -0.25508201E-03     -0.25485779E-03     -0.25289402E-03     -0.25430183E-03
     -0.25733481E-03     -0.25094590E-03     -0.25559879E-03     -0.25661263E-03     -0.25798524E-03
     -0.25180537E-03     -0.25805663E-03     -0.25517875E-03     -0.25123705E-03     -0.25551588E-03
     -0.25309292E-03     -0.25366535E-03     -0.25808830E-03     -0.25075587E-03     -0.25798384E-03
     -0.25563161E-03     -0.25334754E-03     -0.25485320E-03     -0.25356429E-03     -0.25153553E-03
     -0.24995195E-03     -0.26077909E-03     -0.24754387E-03     -0.24938248E-03     -0.26253480E-03
     -0.24725389E-03     -0.26203838E-03     -0.26059840E-03     -0.24610030E-03     -0.26282254E-03
     -0.24606772E-03     -0.24595276E-03     -0.24893171E-03     -0.26027154E-03     -0.24705154E-03
     -0.24872285E-03     -0.25579436E-03     -0.25194417E-03     -0.25419615E-03     -0.25500633E-03
     -0.25382342E-03     -0.25366442E-03     -0.25391665E-03     -0.25239338E-03     -0.25256472E-03
     -0.25569766E-03     -0.25049074E-03     -0.25210539E-03     -0.25438448E-03     -0.25265012E-03
     -0.25329132E-03     -0.25401475E-03     -0.24983894E-03     -0.25702393E-03     -0.25190966E-03
     -0.25189082E-03     -0.25579456E-03     -0.25430406E-03     -0.25497597E-03     -0.25606668E-03
     -0.25283758E-03     -0.25628139E-03     -0.25318113E-03     -0.25583883E-03     -0.25461323E-03
     -0.25404566E-03     -0.25656771E-03     -0.25743746E-03     -0.25671953E-03     -0.25744566E-03
     -0.25374237E-03     -0.25426372E-03     -0.26131429E-03     -0.25116065E-03     -0.26315592E-03
     -0.25942107E-03     -0.25121508E-03     -0.26492441E-03     -0.24867841E-03     -0.24829168E-03
     -0.25248683E-03     -0.26013996E-03     -0.24961256E-03     -0.25081684E-03     -0.25398688E-03
     -0.25630179E-03     -0.25416598E-03     -0.25800153E-03     -0.25651431E-03     -0.25971281E-03
     -0.25546215E-03     -0.25483824E-03     -0.25353032E-03     -0.26064414E-03     -0.25832747E-03
     -0.26120767E-03     -0.26353422E-03     -0.25096210E-03     -0.26123668E-03     -0.26167862E-03
     -0.26064548E-03     -0.24824877E-03     -0.26358924E-03     -0.26319787E-03     -0.24681841E-03
     -0.26464870E-03     -0.24625772E-03     -0.24633606E-03     -0.26508856E-03     -0.24711596E-03
     -0.26241425E-03     -0.26229699E-03     -0.26371296E-03     -0.24613882E-03     -0.26152036E-03
     -0.26089567E-03     -0.25202765E-03     -0.25313764E-03     -0.25372245E-03     -0.25274535E-03
     -0.25191044E-03     -0.25519962E-03     -0.25052776E-03     -0.25215509E-03     -0.25559364E-03
     -0.25043262E-03     -0.25765524E-03     -0.25710115E-03     -0.25371365E-03     -0.25093113E-03
     -0.25642344E-03     -0.25459408E-03     -0.24872028E-03     -0.25918297E-03     -0.24733518E-03
     -0.24883427E-03     -0.25982966E-03     -0.24775371E-03     -0.25898907E-03     -0.25842979E-03
     -0.24680004E-03     -0.25917069E-03     -0.24752206E-03     -0.24731398E-03     -0.24927549E-03
     -0.25731250E-03     -0.24829789E-03     -0.24996525E-03     -0.25979941E-03     -0.24706789E-03
     -0.26144363E-03     -0.26067821E-03     -0.24607130E-03     -0.26101747E-03     -0.24649267E-03
     -0.24642113E-03     -0.26198183E-03     -0.24619028E-03     -0.26025657E-03     -0.25954372E-03
     -0.26005718E-03     -0.24696584E-03     -0.25877534E-03     -0.25791818E-03     -0.25519633E-03
     -0.24919021E-03     -0.25782058E-03     -0.25555501E-03     -0.24800212E-03     -0.25732131E-03
     -0.24839889E-03     -0.24889453E-03     -0.25830833E-03     -0.24804563E-03     -0.25700550E-03
     -0.25622271E-03     -0.25550653E-03     -0.24918069E-03     -0.25543016E-03     -0.25352896E-03
     -0.26222347E-03     -0.24588089E-03     -0.25844358E-03     -0.26026335E-03     -0.24748402E-03
     -0.25693605E-03     -0.24963602E-03     -0.24936272E-03     -0.25803204E-03     -0.24785546E-03
     -0.25802120E-03     -0.25729603E-03     -0.25823010E-03     -0.25081797E-03     -0.25558852E-03
     -0.25604662E-03     -0.24738957E-03     -0.25743913E-03     -0.24913054E-03     -0.24938014E-03
     -0.25588136E-03     -0.25055947E-03     -0.25447297E-03     -0.25561874E-03     -0.25029355E-03
     -0.25466548E-03     -0.25094408E-03     -0.25123629E-03     -0.25095349E-03     -0.25478353E-03
     -0.25149122E-03     -0.25154268E-03     -0.25830378E-03     -0.24688731E-03     -0.25854691E-03
     -0.25783420E-03     -0.24643683E-03     -0.25822005E-03     -0.24842773E-03     -0.24870469E-03
     -0.25876133E-03     -0.24598511E-03     -0.25905040E-03     -0.25857167E-03     -0.25598109E-03
     -0.24999525E-03     -0.25624797E-03     -0.25480561E-03     -0.25446973E-03     -0.25190602E-03
     -0.25409002E-03     -0.25367459E-03     -0.25177167E-03     -0.25351180E-03     -0.25197572E-03
     -0.25206934E-03     -0.25389190E-03     -0.25157545E-03     -0.25397808E-03     -0.25356999E-03
     -0.25332816E-03     -0.25223869E-03     -0.25313572E-03     -0.25309563E-03     -0.24593283E-03
     -0.25860619E-03     -0.24821939E-03     -0.24808808E-03     -0.25642914E-03     -0.24951525E-03
     -0.25516759E-03     -0.25647341E-03     -0.24939401E-03     -0.25544490E-03     -0.24982571E-03
     -0.25015494E-03     -0.24966389E-03     -0.25508448E-03     -0.25030707E-03     -0.25059418E-03
     -0.25505568E-03     -0.25037146E-03     -0.25464421E-03     -0.25473662E-03     -0.25090117E-03
     -0.25427686E-03     -0.25118480E-03     -0.25067140E-03     -0.25420718E-03     -0.25143131E-03
     -0.25370694E-03     -0.25384106E-03     -0.25449265E-03     -0.25090577E-03     -0.25402580E-03
     -0.25429191E-03     -0.25002576E-03     -0.25499659E-03     -0.25013780E-03     -0.25053048E-03
     -0.25504494E-03     -0.25074938E-03     -0.25459932E-03     -0.25459797E-03     -0.25038951E-03
     -0.25498052E-03     -0.25098917E-03     -0.25116600E-03     -0.25112311E-03     -0.25412438E-03
     -0.25141460E-03     -0.25174813E-03     -0.25127515E-03     -0.25370051E-03     -0.25146576E-03
     -0.25177611E-03     -0.25356447E-03     -0.25196267E-03     -0.25313651E-03     -0.25334501E-03
     -0.25170520E-03     -0.25343857E-03     -0.25201754E-03     -0.25218040E-03     -0.25214527E-03
     -0.25295656E-03     -0.25235101E-03     -0.25244043E-03     -0.25961698E-03     -0.24616060E-03
     -0.25979323E-03     -0.25832634E-03     -0.24606142E-03     -0.25864018E-03     -0.24795972E-03
     -0.24817631E-03     -0.25948295E-03     -0.24653075E-03     -0.25862336E-03     -0.25821546E-03
     -0.25653011E-03     -0.24920769E-03     -0.25679496E-03     -0.25561388E-03     -0.24694771E-03
     -0.25754632E-03     -0.24920305E-03     -0.24841300E-03     -0.25550804E-03     -0.24907511E-03
     -0.25574813E-03     -0.25637378E-03     -0.25045114E-03     -0.25462623E-03     -0.25021932E-03
     -0.24953786E-03     -0.24905303E-03     -0.25568371E-03     -0.24953424E-03     -0.24954125E-03
     -0.25677329E-03     -0.24939248E-03     -0.25417096E-03     -0.25457418E-03     -0.25185873E-03
     -0.25177826E-03     -0.25590691E-03     -0.25033766E-03     -0.24679157E-03     -0.25639518E-03
     -0.23760277E-03     -0.25112226E-03     -0.25476662E-03     -0.25112300E-03     -0.25081395E-03
     -0.25336370E-03     -0.25537481E-03     -0.24972723E-03     -0.25536029E-03     -0.25525868E-03
     -0.24958465E-03     -0.25542187E-03     -0.24983354E-03     -0.24992884E-03     -0.25514960E-03
     -0.24997725E-03     -0.25475643E-03     -0.25504056E-03     -0.25529231E-03     -0.25028682E-03
     -0.25528585E-03     -0.25512739E-03     -0.25292551E-03     -0.25264825E-03     -0.25281957E-03
     -0.25286261E-03     -0.25261453E-03     -0.25258886E-03     -0.25284807E-03     -0.25293367E-03
     -0.25293122E-03     -0.25254358E-03     -0.25322892E-03     -0.25283258E-03     -0.25279302E-03
     -0.25323448E-03     -0.25233910E-03     -0.25249911E-03     -0.25236974E-03     -0.25296655E-03
     -0.25280071E-03     -0.25293669E-03     -0.25281208E-03     -0.25340510E-03     -0.25210311E-03
     -0.25258059E-03     -0.25345933E-03     -0.25249088E-03     -0.25434583E-03     -0.25397245E-03
     -0.25330335E-03     -0.25218207E-03     -0.25396686E-03     -0.25363771E-03     -0.25359983E-03
     -0.25222998E-03     -0.25397616E-03     -0.25342534E-03     -0.25189889E-03     -0.25370483E-03
     -0.25284213E-03     -0.25289445E-03     -0.25446052E-03     -0.25195327E-03     -0.25459516E-03
     -0.25381033E-03     -0.25314094E-03     -0.25343459E-03     -0.25333614E-03     -0.25249991E-03
     -0.25208167E-03     -0.25407436E-03     -0.25177428E-03     -0.25193758E-03     -0.25448302E-03
     -0.25109744E-03     -0.25485635E-03     -0.25475824E-03     -0.25172389E-03     -0.25489705E-03
     -0.25172088E-03     -0.25116465E-03     -0.25167075E-03     -0.25485119E-03     -0.25050703E-03
     -0.25087391E-03     -0.25191625E-03     -0.25225144E-03     -0.25204003E-03     -0.25218274E-03
     -0.25208261E-03     -0.25223580E-03     -0.25212791E-03     -0.25246787E-03     -0.25203941E-03
     -0.25213503E-03     -0.25262944E-03     -0.25212112E-03     -0.25239853E-03     -0.25203676E-03
     -0.25270084E-03     -0.25206200E-03     -0.25219685E-03     -0.25206204E-03     -0.25234242E-03
     -0.25265330E-03     -0.25182854E-03     -0.25291281E-03     -0.25172683E-03     -0.25185125E-03
     -0.25257363E-03     -0.25168650E-03     -0.25297484E-03     -0.25320874E-03     -0.25287290E-03
     -0.25186478E-03     -0.25310910E-03     -0.25294786E-03     -0.25148749E-03     -0.25347271E-03
     -0.25114371E-03     -0.25145201E-03     -0.25394274E-03     -0.25140232E-03     -0.25369129E-03
     -0.25347424E-03     -0.25103991E-03     -0.25415749E-03     -0.25124519E-03     -0.25128156E-03
     -0.25159009E-03     -0.25334047E-03     -0.25168778E-03     -0.25188819E-03     -0.25316671E-03
     -0.25115340E-03     -0.25348751E-03     -0.25399844E-03     -0.25128700E-03     -0.25418606E-03
     -0.25051352E-03     -0.25108951E-03     -0.25394659E-03     -0.25141621E-03     -0.25330437E-03
     -0.25444037E-03     -0.25420452E-03     -0.25070173E-03     -0.25501331E-03     -0.25494644E-03
     -0.25308734E-03     -0.25195373E-03     -0.25340484E-03     -0.25306994E-03     -0.25180049E-03
     -0.25353398E-03     -0.25204163E-03     -0.25237156E-03     -0.25393585E-03     -0.25168549E-03
     -0.25454140E-03     -0.25408664E-03     -0.25360909E-03     -0.26900192E-03     -0.25098184E-03
     -0.25485071E-03     -0.25041814E-03     -0.25113278E-03     -0.25557209E-03     -0.25054690E-03
     -0.25557820E-03     -0.25526723E-03     -0.24990491E-03     -0.25636207E-03     -0.24940598E-03
     -0.25037673E-03     -0.25101961E-03     -0.25500382E-03     -0.25091093E-03     -0.25100379E-03
     -0.25692884E-03     -0.25012779E-03     -0.25646522E-03     -0.25595772E-03     -0.25074353E-03
     -0.25568020E-03     -0.25125540E-03     -0.25080338E-03     -0.25602593E-03     -0.25136600E-03
     -0.25557325E-03     -0.25532506E-03     -0.25535833E-03     -0.25132698E-03     -0.25500339E-03
     -0.25481208E-03     -0.24910813E-03     -0.25741942E-03     -0.24887122E-03     -0.25004728E-03
     -0.25802613E-03     -0.25003236E-03     -0.25729803E-03     -0.25692243E-03     -0.24876856E-03
     -0.25857783E-03     -0.24879327E-03     -0.25023372E-03     -0.25078662E-03     -0.25641426E-03
     -0.25100569E-03     -0.25160133E-03     -0.25127940E-03     -0.25454445E-03     -0.25169662E-03
     -0.25186073E-03     -0.25465583E-03     -0.25211375E-03     -0.25421215E-03     -0.25410620E-03
     -0.25183992E-03     -0.25475955E-03     -0.25201864E-03     -0.25251022E-03     -0.25252553E-03
     -0.25892368E-03     -0.25080465E-03     -0.25803483E-03     -0.25765773E-03     -0.25203639E-03
     -0.25677796E-03     -0.25272448E-03     -0.25145264E-03     -0.25649600E-03     -0.25414924E-03
     -0.25549607E-03     -0.25592304E-03     -0.25675228E-03     -0.25189333E-03     -0.25575284E-03
     -0.25572426E-03     -0.25323967E-03     -0.25492093E-03     -0.25250800E-03     -0.25486008E-03
     -0.25294604E-03     -0.25422199E-03     -0.24898291E-03     -0.25903414E-03     -0.24963218E-03
     -0.25153462E-03     -0.25938668E-03     -0.25210842E-03     -0.25708166E-03     -0.25782102E-03
     -0.25003821E-03     -0.26005540E-03     -0.25118362E-03     -0.25341413E-03     -0.25342423E-03
     -0.25673381E-03     -0.25520300E-03     -0.25466981E-03     -0.25974317E-03     -0.25518595E-03
     -0.25793308E-03     -0.25827133E-03     -0.25582089E-03     -0.25628105E-03     -0.25361464E-03
     -0.25973699E-03     -0.25587982E-03     -0.25623603E-03     -0.25897136E-03     -0.25822679E-03
     -0.25845315E-03     -0.25488739E-03     -0.26048257E-03     -0.25738589E-03
      0.15497505E-03      0.85325963E-04      0.18812824E-03      0.15173479E-03      0.19026979E-03
      0.21279825E-03      0.21079774E-03      0.86247070E-04      0.15087748E-03      0.89590150E-04
      0.19833792E-03      0.18515749E-03      0.19060009E-03      0.19540772E-03      0.17136986E-03
      0.15375169E-03      0.20788014E-03      0.22735337E-03      0.21841453E-03      0.21813894E-03
      0.20421631E-03      0.19678473E-03      0.20721095E-03      0.21320628E-03      0.20708453E-03
      0.20369504E-03      0.19319671E-03      0.19604839E-03      0.18392151E-03      0.18403909E-03
      0.17573205E-03      0.94292904E-04      0.16129494E-03      0.10008874E-03      0.21795879E-03
      0.17194087E-03      0.22744150E-03      0.25266674E-03      0.23887156E-03      0.10607086E-03
      0.18233003E-03      0.11171695E-03      0.23888964E-03      0.22790257E-03      0.22629657E-03
      0.24032285E-03      0.21732566E-03      0.16291531E-03      0.16446697E-03      0.17591263E-03
      0.15493335E-03      0.17382773E-03      0.16745625E-03      0.16351112E-03      0.15368885E-03
      0.18788857E-03      0.18428836E-03      0.19802564E-03      0.17816623E-03      0.14599490E-03
      0.14215673E-03      0.15723873E-03      0.13516544E-03      0.19181206E-03      0.25203183E-03
      0.28387298E-03      0.26794665E-03      0.26953240E-03      0.25602802E-03      0.24376581E-03
      0.25410678E-03      0.27242243E-03      0.26009553E-03      0.26367797E-03      0.24649366E-03
      0.24065031E-03      0.22949258E-03      0.23079798E-03      0.21653588E-03      0.25225205E-03
      0.23841653E-03      0.22624358E-03      0.23563138E-03      0.21234660E-03      0.21128066E-03
      0.19810747E-03      0.22245070E-03      0.19963495E-03      0.18602696E-03      0.17294113E-03
      0.18678077E-03      0.22083059E-03      0.20807993E-03      0.19842731E-03      0.20832875E-03
      0.25563457E-03      0.24282788E-03      0.24527155E-03      0.22793599E-03      0.23101370E-03
      0.21529710E-03      0.20003005E-03      0.21447151E-03      0.23241962E-03      0.21613211E-03
      0.21636491E-03      0.19962387E-03      0.19986617E-03      0.18559836E-03      0.18470301E-03
      0.17140143E-03      0.19537454E-03      0.18782300E-03      0.18550179E-03      0.17425511E-03
      0.17597466E-03      0.16261197E-03      0.15301840E-03      0.16662966E-03      0.17374592E-03
      0.16215032E-03      0.15957250E-03      0.14889391E-03      0.15209786E-03      0.14473983E-03
      0.13898991E-03      0.12942613E-03      0.11688731E-03      0.20148258E-03      0.12250397E-03
      0.26651735E-03      0.21235655E-03      0.28263229E-03      0.32048081E-03      0.30123504E-03
      0.12887527E-03      0.22464999E-03      0.13592378E-03      0.30052148E-03      0.28680124E-03
      0.29049827E-03      0.30572850E-03      0.27809504E-03      0.23834484E-03      0.31965723E-03
