 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.552468300000002      ",n=         683 ,e=        1258 
     -0.28050577E-03     -0.28023750E-03     -0.28046590E-03     -0.28009425E-03     -0.28156944E-03
     -0.27890082E-03     -0.27982175E-03     -0.27860930E-03     -0.28601531E-03     -0.27639362E-03
     -0.28628273E-03     -0.28450007E-03     -0.27609454E-03     -0.28517447E-03     -0.27784583E-03
     -0.27783050E-03     -0.28623667E-03     -0.27586925E-03     -0.28673008E-03     -0.28548729E-03
     -0.28307158E-03     -0.27947031E-03     -0.28323768E-03     -0.28142946E-03     -0.27547819E-03
     -0.28597172E-03     -0.27744371E-03     -0.27765156E-03     -0.28394235E-03     -0.27927255E-03
     -0.28185097E-03     -0.28345765E-03     -0.27894350E-03     -0.28185432E-03     -0.27993821E-03
     -0.28003683E-03     -0.27952745E-03     -0.28160686E-03     -0.28012424E-03     -0.28018903E-03
     -0.28753049E-03     -0.27467936E-03     -0.28872333E-03     -0.28638455E-03     -0.27378759E-03
     -0.28737911E-03     -0.27571126E-03     -0.27693194E-03     -0.29011786E-03     -0.27256891E-03
     -0.29415731E-03     -0.28893360E-03     -0.28433948E-03     -0.27888360E-03     -0.28424936E-03
     -0.28193290E-03     -0.28072014E-03     -0.28055391E-03     -0.28082418E-03     -0.28039558E-03
     -0.28050303E-03     -0.28049482E-03     -0.28067872E-03     -0.28074789E-03     -0.28090810E-03
     -0.28038054E-03     -0.28107894E-03     -0.28057579E-03     -0.28016376E-03     -0.28089954E-03
     -0.28029085E-03     -0.28004793E-03     -0.28062551E-03     -0.28143913E-03     -0.28018369E-03
     -0.27910836E-03     -0.28012919E-03     -0.28032966E-03     -0.28005884E-03     -0.27998543E-03
     -0.28011522E-03     -0.28024188E-03     -0.27985258E-03     -0.27994356E-03     -0.28001590E-03
     -0.27978353E-03     -0.28009700E-03     -0.28034001E-03     -0.28063734E-03     -0.27962054E-03
     -0.28078282E-03     -0.28047028E-03     -0.27946276E-03     -0.28071912E-03     -0.27934632E-03
     -0.27958975E-03     -0.28084377E-03     -0.27937884E-03     -0.28092913E-03     -0.28070888E-03
     -0.28031827E-03     -0.27962992E-03     -0.28051516E-03     -0.27986784E-03     -0.27973601E-03
     -0.28084001E-03     -0.27965834E-03     -0.27956900E-03     -0.28110191E-03     -0.27946730E-03
     -0.28115600E-03     -0.28098842E-03     -0.27960693E-03     -0.28113647E-03     -0.27984596E-03
     -0.27966471E-03     -0.27939838E-03     -0.28107547E-03     -0.27953301E-03     -0.27941644E-03
     -0.27983371E-03     -0.28001679E-03     -0.27919940E-03     -0.27921155E-03     -0.28048986E-03
     -0.27912438E-03     -0.28043797E-03     -0.28022095E-03     -0.27925925E-03     -0.28067456E-03
     -0.27932221E-03     -0.27931285E-03     -0.28820365E-03     -0.27238586E-03     -0.28758186E-03
     -0.27360543E-03     -0.28884042E-03     -0.27192661E-03     -0.28393228E-03     -0.27591840E-03
     -0.27972037E-03     -0.28767339E-03     -0.27383121E-03     -0.28422921E-03     -0.27934153E-03
     -0.27435494E-03     -0.27705649E-03     -0.28301153E-03     -0.27233127E-03     -0.28032682E-03
     -0.28682274E-03     -0.27069020E-03     -0.28914933E-03     -0.28944893E-03     -0.27990458E-03
     -0.27694039E-03     -0.28874656E-03     -0.28408618E-03     -0.28910511E-03     -0.27130580E-03
     -0.28705070E-03     -0.27314637E-03     -0.28323335E-03     -0.28048124E-03     -0.27654585E-03
     -0.28889700E-03     -0.27309424E-03     -0.27151095E-03     -0.28679808E-03     -0.27378360E-03
     -0.28600158E-03     -0.27542518E-03     -0.28306503E-03     -0.28056887E-03     -0.27700640E-03
     -0.28757851E-03     -0.27453341E-03     -0.27282651E-03     -0.28631125E-03     -0.27448004E-03
     -0.27440498E-03     -0.27316604E-03     -0.28758149E-03     -0.28629890E-03     -0.28532731E-03
     -0.27777929E-03     -0.28247781E-03     -0.28117769E-03     -0.28679028E-03     -0.27592039E-03
     -0.28400013E-03     -0.28126586E-03     -0.27970886E-03     -0.27799798E-03     -0.28627277E-03
     -0.28265924E-03     -0.28196927E-03     -0.28277633E-03     -0.27842388E-03     -0.27482993E-03
     -0.27266329E-03     -0.28762742E-03     -0.27258685E-03     -0.27213300E-03     -0.28283405E-03
     -0.28141968E-03     -0.27484964E-03     -0.28916904E-03     -0.27895266E-03     -0.28498882E-03
     -0.27564255E-03     -0.27189371E-03     -0.27050544E-03     -0.28914896E-03     -0.27123838E-03
     -0.28856342E-03     -0.29020065E-03     -0.28081563E-03     -0.27760273E-03     -0.27713973E-03
     -0.27352726E-03     -0.28070548E-03     -0.27994497E-03     -0.28038014E-03     -0.27850145E-03
     -0.28695480E-03     -0.27223744E-03     -0.28954211E-03     -0.27188572E-03     -0.27425939E-03
     -0.28891067E-03     -0.28219887E-03     -0.27888820E-03     -0.27795515E-03     -0.27417166E-03
     -0.27842243E-03     -0.28304998E-03     -0.28074090E-03     -0.28031919E-03     -0.27856134E-03
     -0.28037453E-03     -0.27929656E-03     -0.27811327E-03     -0.27978666E-03     -0.27931967E-03
     -0.27924220E-03     -0.28060783E-03     -0.27937457E-03     -0.28081720E-03     -0.28074856E-03
     -0.27946865E-03     -0.28093536E-03     -0.27957569E-03     -0.27945082E-03     -0.28105585E-03
     -0.27955138E-03     -0.28113910E-03     -0.28095930E-03     -0.27969769E-03     -0.28114739E-03
     -0.27979791E-03     -0.27964657E-03     -0.27947234E-03     -0.28092736E-03     -0.27956943E-03
     -0.28091510E-03     -0.27956492E-03     -0.28101452E-03     -0.28099791E-03     -0.27970859E-03
     -0.28102250E-03     -0.27989171E-03     -0.27972046E-03     -0.28106548E-03     -0.27988832E-03
     -0.28103157E-03     -0.28098871E-03     -0.28105731E-03     -0.27985717E-03     -0.28105400E-03
     -0.28114959E-03     -0.28106587E-03     -0.27961198E-03     -0.28128438E-03     -0.27971464E-03
     -0.27975198E-03     -0.28126900E-03     -0.27974370E-03     -0.28125417E-03     -0.28136421E-03
     -0.28088298E-03     -0.27980050E-03     -0.28142925E-03     -0.28101943E-03     -0.28008646E-03
     -0.28092325E-03     -0.28031675E-03     -0.28008673E-03     -0.28079532E-03     -0.28028101E-03
     -0.28092775E-03     -0.28097555E-03     -0.28054901E-03     -0.28069621E-03     -0.28074707E-03
     -0.28050482E-03     -0.28004816E-03     -0.28107339E-03     -0.28021936E-03     -0.27997935E-03
     -0.28061672E-03     -0.28072371E-03     -0.28074638E-03     -0.28080522E-03     -0.28065302E-03
     -0.28101147E-03     -0.28029226E-03     -0.28039861E-03     -0.28089767E-03     -0.28050158E-03
     -0.28114796E-03     -0.28124708E-03     -0.28108300E-03     -0.28012557E-03     -0.28125054E-03
     -0.28120931E-03     -0.28100762E-03     -0.28039518E-03     -0.28129698E-03     -0.28092135E-03
     -0.28019037E-03     -0.28124538E-03     -0.28036658E-03     -0.28062550E-03     -0.28157963E-03
     -0.28004305E-03     -0.28177983E-03     -0.28156523E-03     -0.28086854E-03     -0.28080231E-03
     -0.28114509E-03     -0.28077167E-03     -0.27989989E-03     -0.28135560E-03     -0.28001687E-03
     -0.27981674E-03     -0.28142250E-03     -0.27992513E-03     -0.28156660E-03     -0.28146951E-03
     -0.28016129E-03     -0.28146858E-03     -0.28033867E-03     -0.28002436E-03     -0.27977528E-03
     -0.28151890E-03     -0.27988449E-03     -0.27989366E-03     -0.28094033E-03     -0.28030926E-03
     -0.28074498E-03     -0.28073545E-03     -0.28058622E-03     -0.28058927E-03     -0.28080268E-03
     -0.28058240E-03     -0.28056102E-03     -0.28087797E-03     -0.28036173E-03     -0.28029818E-03
     -0.28063605E-03     -0.28077927E-03     -0.28034245E-03     -0.28046846E-03     -0.28126895E-03
     -0.28000095E-03     -0.28159054E-03     -0.28115684E-03     -0.27969077E-03     -0.28127792E-03
     -0.27982735E-03     -0.28017702E-03     -0.28203477E-03     -0.27971267E-03     -0.28206969E-03
     -0.28158101E-03     -0.28109809E-03     -0.28019466E-03     -0.28130030E-03     -0.28104586E-03
     -0.27961769E-03     -0.28266341E-03     -0.27913351E-03     -0.27968709E-03     -0.28452411E-03
     -0.27738078E-03     -0.28600789E-03     -0.28289018E-03     -0.27501466E-03     -0.29138315E-03
     -0.26964376E-03     -0.27444245E-03     -0.27914669E-03     -0.28297243E-03     -0.27686033E-03
     -0.27851972E-03     -0.28025379E-03     -0.28132074E-03     -0.27998432E-03     -0.28008476E-03
     -0.28148285E-03     -0.27982178E-03     -0.28168602E-03     -0.28154965E-03     -0.27977834E-03
     -0.28179560E-03     -0.27950228E-03     -0.27990201E-03     -0.27992211E-03     -0.28171013E-03
     -0.28004010E-03     -0.28015320E-03     -0.28109930E-03     -0.28000273E-03     -0.28157167E-03
     -0.28108577E-03     -0.27995919E-03     -0.28164894E-03     -0.28010788E-03     -0.28010797E-03
     -0.28163630E-03     -0.28018286E-03     -0.28142655E-03     -0.28165184E-03     -0.28103090E-03
     -0.28022740E-03     -0.28166165E-03     -0.28094694E-03     -0.28059955E-03     -0.28129520E-03
     -0.28090171E-03     -0.28037673E-03     -0.28118464E-03     -0.28077314E-03     -0.28137052E-03
     -0.28155324E-03     -0.28119218E-03     -0.28103552E-03     -0.28156568E-03     -0.28097702E-03
     -0.28021452E-03     -0.28164319E-03     -0.28056694E-03     -0.28050465E-03     -0.28103035E-03
     -0.28102198E-03     -0.28061276E-03     -0.28089078E-03     -0.28152857E-03     -0.28037467E-03
     -0.28173602E-03     -0.28141334E-03     -0.28019424E-03     -0.28178651E-03     -0.28030878E-03
     -0.28051471E-03     -0.28062941E-03     -0.28169241E-03     -0.28078044E-03     -0.28102564E-03
     -0.28090365E-03     -0.28050609E-03     -0.28131967E-03     -0.28068287E-03     -0.28103643E-03
     -0.28128970E-03     -0.28077882E-03     -0.28098702E-03     -0.28144534E-03     -0.28122442E-03
     -0.28124538E-03     -0.28184016E-03     -0.28021855E-03     -0.28103401E-03     -0.28265789E-03
     -0.28148825E-03     -0.29926005E-03     -0.26786871E-03     -0.29410207E-03     -0.28515427E-03
     -0.27907026E-03     -0.28272318E-03     -0.28420221E-03     -0.27854103E-03     -0.28323633E-03
     -0.28387820E-03     -0.27932411E-03     -0.27960527E-03     -0.27831787E-03     -0.28404697E-03
     -0.27875763E-03     -0.27709103E-03     -0.28602837E-03     -0.27769810E-03     -0.28696445E-03
     -0.28651137E-03     -0.27685678E-03     -0.28676746E-03     -0.27690221E-03     -0.27753844E-03
     -0.28704287E-03     -0.27694957E-03     -0.28636523E-03     -0.28641264E-03     -0.28637312E-03
     -0.27683376E-03     -0.28641841E-03     -0.28554129E-03     -0.27838640E-03     -0.28672775E-03
     -0.27797513E-03     -0.27687803E-03     -0.28745426E-03     -0.27659782E-03     -0.28775307E-03
     -0.28753719E-03     -0.27783991E-03     -0.28789596E-03     -0.27803944E-03     -0.27683252E-03
     -0.27661322E-03     -0.28709566E-03     -0.27691869E-03     -0.27727183E-03     -0.27657143E-03
     -0.28584816E-03     -0.27688463E-03     -0.27665548E-03     -0.28582170E-03     -0.27733789E-03
     -0.28507227E-03     -0.28541020E-03     -0.27716368E-03     -0.28565426E-03     -0.27769264E-03
     -0.27808091E-03     -0.27720965E-03     -0.28471454E-03     -0.27826218E-03     -0.27805253E-03
     -0.28758595E-03     -0.27766009E-03     -0.28651868E-03     -0.28737776E-03     -0.27897518E-03
     -0.28591126E-03     -0.27956829E-03     -0.27769782E-03     -0.28451044E-03     -0.28207540E-03
     -0.28197425E-03     -0.28367176E-03     -0.28676484E-03     -0.27809765E-03     -0.28512924E-03
     -0.28596749E-03     -0.28554827E-03     -0.28127658E-03     -0.28590664E-03     -0.28246798E-03
     -0.28037626E-03     -0.28295439E-03     -0.28226385E-03     -0.28302546E-03     -0.28619412E-03
     -0.27977450E-03     -0.28611312E-03     -0.28322570E-03     -0.28030594E-03     -0.28415543E-03
     -0.28107187E-03     -0.27865970E-03     -0.27844578E-03     -0.28928183E-03     -0.27548684E-03
     -0.27772106E-03     -0.29200413E-03     -0.27517182E-03     -0.29129662E-03     -0.28922401E-03
     -0.27346372E-03     -0.29241386E-03     -0.27380951E-03     -0.27369728E-03     -0.27735627E-03
     -0.28885718E-03     -0.27526713E-03     -0.27731165E-03     -0.28516373E-03     -0.27919397E-03
     -0.28343149E-03     -0.28442906E-03     -0.28137566E-03     -0.28286477E-03     -0.28149071E-03
     -0.27960612E-03     -0.28166700E-03     -0.28348025E-03     -0.27949037E-03     -0.28136159E-03
     -0.28393968E-03     -0.27969329E-03     -0.28251669E-03     -0.28377368E-03     -0.27870591E-03
     -0.28663494E-03     -0.27882200E-03     -0.27854879E-03     -0.28704539E-03     -0.28001784E-03
     -0.28438054E-03     -0.28538796E-03     -0.27792776E-03     -0.28599204E-03     -0.27992033E-03
     -0.28210768E-03     -0.28148824E-03     -0.28272753E-03     -0.28382209E-03     -0.28478618E-03
     -0.28384277E-03     -0.28555789E-03     -0.27974213E-03     -0.28199942E-03     -0.29004170E-03
     -0.27801660E-03     -0.29154786E-03     -0.28751845E-03     -0.27723155E-03     -0.29328739E-03
     -0.27764824E-03     -0.27593023E-03     -0.28064980E-03     -0.28847173E-03     -0.27692538E-03
     -0.27943802E-03     -0.28151931E-03     -0.28253306E-03     -0.28153482E-03     -0.28623205E-03
     -0.28436139E-03     -0.28794026E-03     -0.28223515E-03     -0.27982358E-03     -0.28124375E-03
     -0.28503531E-03     -0.28719888E-03     -0.29013004E-03     -0.29215667E-03     -0.27944630E-03
     -0.29098494E-03     -0.29096158E-03     -0.28900302E-03     -0.27600852E-03     -0.29232884E-03
     -0.29227433E-03     -0.27457171E-03     -0.29331797E-03     -0.27472417E-03     -0.27375644E-03
     -0.29353397E-03     -0.27663845E-03     -0.29102662E-03     -0.28956565E-03     -0.29318865E-03
     -0.27384831E-03     -0.29062717E-03     -0.29005376E-03     -0.27929984E-03     -0.28255804E-03
     -0.28133724E-03     -0.28068321E-03     -0.28132017E-03     -0.28280110E-03     -0.27974741E-03
     -0.28138441E-03     -0.28328255E-03     -0.27948543E-03     -0.28580105E-03     -0.28531837E-03
     -0.28198414E-03     -0.28017090E-03     -0.28447855E-03     -0.28307867E-03     -0.27745430E-03
     -0.28755698E-03     -0.27598764E-03     -0.27769925E-03     -0.28862032E-03     -0.27647367E-03
     -0.28750663E-03     -0.28669249E-03     -0.27514248E-03     -0.28846233E-03     -0.27540431E-03
     -0.27591996E-03     -0.27818834E-03     -0.28569885E-03     -0.27707537E-03     -0.27900208E-03
     -0.28825717E-03     -0.27556440E-03     -0.29040292E-03     -0.28953193E-03     -0.27407942E-03
     -0.29049008E-03     -0.27429345E-03     -0.27451456E-03     -0.29142847E-03     -0.27394589E-03
     -0.28940625E-03     -0.28879556E-03     -0.28946098E-03     -0.27481124E-03     -0.28813916E-03
     -0.28740609E-03     -0.28430766E-03     -0.27799960E-03     -0.28618450E-03     -0.28479211E-03
     -0.27675265E-03     -0.28632415E-03     -0.27699727E-03     -0.27729807E-03     -0.28747310E-03
     -0.27599381E-03     -0.28654983E-03     -0.28564259E-03     -0.28440934E-03     -0.27845707E-03
     -0.28516587E-03     -0.28481315E-03     -0.29328263E-03     -0.26882891E-03     -0.29135607E-03
     -0.29155219E-03     -0.27273828E-03     -0.28857825E-03     -0.27565436E-03     -0.27464523E-03
     -0.29034443E-03     -0.27328372E-03     -0.28978004E-03     -0.28777561E-03     -0.28686956E-03
     -0.27773527E-03     -0.28552409E-03     -0.28361814E-03     -0.27377883E-03     -0.28738639E-03
     -0.27639330E-03     -0.27636138E-03     -0.28483720E-03     -0.27804831E-03     -0.28329889E-03
     -0.28483264E-03     -0.27798227E-03     -0.28334182E-03     -0.27889543E-03     -0.27899033E-03
     -0.27783608E-03     -0.28365915E-03     -0.27912288E-03     -0.27903832E-03     -0.28978927E-03
     -0.27378803E-03     -0.29000283E-03     -0.28733690E-03     -0.27358467E-03     -0.28750038E-03
     -0.27614703E-03     -0.27631738E-03     -0.29028773E-03     -0.27345346E-03     -0.29014333E-03
     -0.28763209E-03     -0.28491479E-03     -0.27785074E-03     -0.28511985E-03     -0.28352000E-03
     -0.28216507E-03     -0.27959773E-03     -0.28246289E-03     -0.28173750E-03     -0.27970486E-03
     -0.28183645E-03     -0.27996002E-03     -0.27994000E-03     -0.28249946E-03     -0.27954833E-03
     -0.28255364E-03     -0.28204654E-03     -0.28159916E-03     -0.28016032E-03     -0.28162128E-03
     -0.28151331E-03     -0.27350532E-03     -0.28826257E-03     -0.27543784E-03     -0.27578078E-03
     -0.28604850E-03     -0.27724925E-03     -0.28419455E-03     -0.28562265E-03     -0.27691369E-03
     -0.28460904E-03     -0.27764839E-03     -0.27798614E-03     -0.27761677E-03     -0.28380841E-03
     -0.27838548E-03     -0.27867334E-03     -0.28394535E-03     -0.27829745E-03     -0.28337873E-03
     -0.28354815E-03     -0.27885387E-03     -0.28293227E-03     -0.27927262E-03     -0.27871623E-03
     -0.28293961E-03     -0.27940216E-03     -0.28251398E-03     -0.28245531E-03     -0.28315585E-03
     -0.27908281E-03     -0.28252510E-03     -0.28282088E-03     -0.27787401E-03     -0.28385347E-03
     -0.27786530E-03     -0.27836005E-03     -0.28408727E-03     -0.27834988E-03     -0.28367452E-03
     -0.28349675E-03     -0.27787033E-03     -0.28427732E-03     -0.27817953E-03     -0.27850519E-03
     -0.27890909E-03     -0.28307255E-03     -0.27901069E-03     -0.27951455E-03     -0.27936039E-03
     -0.28221866E-03     -0.27960637E-03     -0.27985760E-03     -0.28211180E-03     -0.28003777E-03
     -0.28172562E-03     -0.28180547E-03     -0.27975811E-03     -0.28206927E-03     -0.27992318E-03
     -0.28021044E-03     -0.28014772E-03     -0.28155767E-03     -0.28033139E-03     -0.28032314E-03
     -0.29002197E-03     -0.27325204E-03     -0.28979567E-03     -0.28819032E-03     -0.27301437E-03
     -0.28825295E-03     -0.27487460E-03     -0.27515341E-03     -0.28924424E-03     -0.27314339E-03
     -0.28828752E-03     -0.28800451E-03     -0.28618003E-03     -0.27648760E-03     -0.28638808E-03
     -0.28485993E-03     -0.27366366E-03     -0.28741920E-03     -0.27524774E-03     -0.27476895E-03
     -0.28570536E-03     -0.27589082E-03     -0.28527329E-03     -0.28618129E-03     -0.27593058E-03
     -0.28449698E-03     -0.27638657E-03     -0.27662544E-03     -0.27608853E-03     -0.28523265E-03
     -0.27671203E-03     -0.27722077E-03     -0.28764849E-03     -0.27340451E-03     -0.28638585E-03
     -0.28617762E-03     -0.27664534E-03     -0.28457030E-03     -0.27712542E-03     -0.27542623E-03
     -0.28156124E-03     -0.28098684E-03     -0.27193977E-03     -0.27785831E-03     -0.28457236E-03
     -0.27703995E-03     -0.28109520E-03     -0.28441506E-03     -0.28432523E-03     -0.27743233E-03
     -0.28462621E-03     -0.28433215E-03     -0.27698234E-03     -0.28478366E-03     -0.27709649E-03
     -0.27738353E-03     -0.28490846E-03     -0.27675279E-03     -0.28532124E-03     -0.28534106E-03
     -0.28458751E-03     -0.27749127E-03     -0.28514066E-03     -0.28469527E-03     -0.28149328E-03
     -0.28048697E-03     -0.28148532E-03     -0.28150244E-03     -0.28055717E-03     -0.28139034E-03
     -0.28086461E-03     -0.28068503E-03     -0.28172830E-03     -0.28039366E-03     -0.28203639E-03
     -0.28169327E-03     -0.28139823E-03     -0.28102832E-03     -0.28134266E-03     -0.28120428E-03
     -0.28016452E-03     -0.28199916E-03     -0.28051943E-03     -0.28065028E-03     -0.28182048E-03
     -0.28115378E-03     -0.28113668E-03     -0.28146895E-03     -0.28114751E-03     -0.28136696E-03
     -0.28205339E-03     -0.28181242E-03     -0.28117141E-03     -0.28131796E-03     -0.28139266E-03
     -0.28142029E-03     -0.28258949E-03     -0.27976472E-03     -0.28316239E-03     -0.28253094E-03
     -0.27928651E-03     -0.28292653E-03     -0.28024915E-03     -0.28031879E-03     -0.28364175E-03
     -0.27912630E-03     -0.28395756E-03     -0.28295405E-03     -0.28207176E-03     -0.28126042E-03
     -0.28204852E-03     -0.28097076E-03     -0.28121675E-03     -0.28182374E-03     -0.28077759E-03
     -0.28127338E-03     -0.28218389E-03     -0.27962284E-03     -0.28348262E-03     -0.28176295E-03
     -0.28052128E-03     -0.28278017E-03     -0.27982590E-03     -0.27910461E-03     -0.28060541E-03
     -0.28227140E-03     -0.27820937E-03     -0.27789352E-03     -0.28035122E-03     -0.28084042E-03
     -0.28087632E-03     -0.28070540E-03     -0.28060979E-03     -0.28074355E-03     -0.28066293E-03
     -0.28102883E-03     -0.28070686E-03     -0.28132945E-03     -0.28057852E-03     -0.28070126E-03
     -0.28093132E-03     -0.28063970E-03     -0.28095763E-03     -0.28152046E-03     -0.28136560E-03
     -0.28058913E-03     -0.28174452E-03     -0.28057602E-03     -0.28200426E-03     -0.28009243E-03
     -0.28028009E-03     -0.28244581E-03     -0.28030400E-03     -0.28259668E-03     -0.28201837E-03
     -0.27989645E-03     -0.28310867E-03     -0.27989152E-03     -0.28002948E-03     -0.28039068E-03
     -0.28189389E-03     -0.28056757E-03     -0.28138071E-03     -0.28009222E-03     -0.28140315E-03
     -0.28202998E-03     -0.28023974E-03     -0.28282737E-03     -0.27926306E-03     -0.28009301E-03
     -0.28103872E-03     -0.28064024E-03     -0.28296131E-03     -0.28382512E-03     -0.28332702E-03
     -0.27946599E-03     -0.28340924E-03     -0.28329187E-03     -0.28232819E-03     -0.28043630E-03
     -0.28279903E-03     -0.28033013E-03     -0.28321929E-03     -0.28284187E-03     -0.27765150E-03
     -0.28292748E-03     -0.27777500E-03     -0.28012743E-03     -0.28431533E-03     -0.27894161E-03
     -0.28382783E-03     -0.28351823E-03     -0.27810846E-03     -0.28488869E-03     -0.27757749E-03
     -0.27893096E-03     -0.28011314E-03     -0.28374662E-03     -0.27978699E-03     -0.27988824E-03
     -0.28532982E-03     -0.27900629E-03     -0.28492138E-03     -0.28443776E-03     -0.27962884E-03
     -0.28416650E-03     -0.28007421E-03     -0.27951295E-03     -0.28454193E-03     -0.28019014E-03
     -0.28407043E-03     -0.28394726E-03     -0.28385384E-03     -0.28005613E-03     -0.28372643E-03
     -0.28344710E-03     -0.27715865E-03     -0.28585828E-03     -0.27698652E-03     -0.27893579E-03
     -0.28637428E-03     -0.27908725E-03     -0.28557278E-03     -0.28524309E-03     -0.27701660E-03
     -0.28677002E-03     -0.27724212E-03     -0.27940734E-03     -0.27972528E-03     -0.28489416E-03
     -0.28008502E-03     -0.28050665E-03     -0.28019246E-03     -0.28319856E-03     -0.28039851E-03
     -0.28064535E-03     -0.28326166E-03     -0.28067383E-03     -0.28349700E-03     -0.28079730E-03
     -0.28706683E-03     -0.27999280E-03     -0.28607788E-03     -0.28590352E-03     -0.28149084E-03
     -0.28516839E-03     -0.28058167E-03     -0.28529141E-03     -0.28504680E-03     -0.28091768E-03
     -0.28425972E-03     -0.27780278E-03     -0.28739218E-03     -0.27844103E-03     -0.28112784E-03
     -0.28781411E-03     -0.28187612E-03     -0.28655382E-03     -0.28566237E-03     -0.28043724E-03
     -0.28679670E-03     -0.28045000E-03     -0.28379502E-03     -0.28244502E-03     -0.28815387E-03
     -0.28145366E-03     -0.28866456E-03     -0.28358417E-03
     -0.82602947E-04     -0.15264267E-03     -0.78382668E-04     -0.18595071E-03     -0.15199213E-03
     -0.17935350E-03     -0.20611304E-03     -0.20569353E-03     -0.84315490E-04     -0.16137452E-03
     -0.10061324E-03     -0.18969206E-03     -0.18808411E-03     -0.19382633E-03     -0.18423223E-03
     -0.16647686E-03     -0.17565346E-03     -0.21105736E-03     -0.22488016E-03     -0.21340239E-03
     -0.21760306E-03     -0.20766735E-03     -0.19527304E-03     -0.19654627E-03     -0.21685012E-03
     -0.20931234E-03     -0.20439120E-03     -0.19900660E-03     -0.19837063E-03     -0.17361506E-03
     -0.18789629E-03     -0.17806159E-03     -0.11706551E-03     -0.18530765E-03     -0.12478324E-03
     -0.22943879E-03     -0.19121323E-03     -0.24004839E-03     -0.24541152E-03     -0.23600742E-03
     -0.12693916E-03     -0.19811008E-03     -0.12970932E-03     -0.24450842E-03     -0.22958076E-03
     -0.22600162E-03     -0.23717037E-03     -0.21569145E-03     -0.15338498E-03     -0.16984098E-03
     -0.17067428E-03     -0.14780965E-03     -0.18128697E-03     -0.17027389E-03     -0.16538402E-03
     -0.16372213E-03     -0.19105310E-03     -0.18532772E-03     -0.19626033E-03     -0.17686672E-03
     -0.14453132E-03     -0.14872050E-03     -0.16017079E-03     -0.13969511E-03     -0.20862219E-03
     -0.25865992E-03     -0.27398135E-03     -0.25689929E-03     -0.26683150E-03     -0.25370572E-03
     -0.24217996E-03     -0.24966347E-03     -0.27162075E-03     -0.25960005E-03     -0.26305494E-03
     -0.24547571E-03     -0.23765672E-03     -0.22630237E-03     -0.22914403E-03     -0.21379419E-03
     -0.25206958E-03     -0.23786285E-03     -0.22592266E-03     -0.23534346E-03     -0.21218940E-03
     -0.21094010E-03     -0.19772513E-03     -0.22211494E-03     -0.19945761E-03     -0.18617035E-03
     -0.17294403E-03     -0.18594844E-03     -0.21929639E-03     -0.20653976E-03     -0.19596289E-03
     -0.20495160E-03     -0.25508954E-03     -0.24251510E-03     -0.24500967E-03     -0.22749226E-03
     -0.23080664E-03     -0.21493434E-03     -0.19956899E-03     -0.21404355E-03     -0.23249944E-03
     -0.21582465E-03     -0.21631748E-03     -0.19941102E-03     -0.19960791E-03     -0.18523431E-03
     -0.18443729E-03     -0.17157503E-03     -0.19223678E-03     -0.18337257E-03     -0.18270441E-03
     -0.17101906E-03     -0.17216961E-03     -0.15921668E-03     -0.14945200E-03     -0.16273732E-03
     -0.17268877E-03     -0.16109746E-03     -0.16002049E-03     -0.14815768E-03     -0.15107957E-03
     -0.14388973E-03     -0.13671954E-03     -0.13031001E-03     -0.13904329E-03     -0.22357733E-03
     -0.14981747E-03     -0.27640793E-03     -0.23873778E-03     -0.29388737E-03     -0.30947411E-03
     -0.29196489E-03     -0.16056382E-03     -0.25421273E-03     -0.17054368E-03     -0.31166908E-03
     -0.28500767E-03     -0.29003164E-03     -0.30364540E-03     -0.27767871E-03     -0.26977840E-03
     -0.33107912E-03     -0.34996351E-03     -0.32862843E-03     -0.34646342E-03     -0.33128184E-03
     -0.31848406E-03     -0.32400942E-03     -0.35532300E-03     -0.34249418E-03     -0.34949788E-03
     -0.32458354E-03     -0.30929765E-03     -0.29692415E-03     -0.30192534E-03     -0.28158985E-03
     -0.18068198E-03     -0.28709383E-03     -0.19174886E-03     -0.35266441E-03     -0.30540719E-03
     -0.37589241E-03     -0.39986132E-03     -0.37341307E-03     -0.20372646E-03     -0.32659976E-03
     -0.22601923E-03     -0.40292273E-03     -0.37104179E-03     -0.38110713E-03     -0.39857973E-03
     -0.36867280E-03     -0.27011032E-03     -0.27406176E-03     -0.29024624E-03     -0.26109455E-03
     -0.29538942E-03     -0.28181867E-03     -0.28620494E-03     -0.26452794E-03     -0.31280502E-03
     -0.31892571E-03     -0.33751998E-03     -0.30482734E-03     -0.24937079E-03     -0.25183646E-03
     -0.27014683E-03     -0.23398892E-03     -0.12494745E-03     -0.11416732E-03     -0.12774960E-03
     -0.10625016E-03     -0.12338113E-03     -0.11056949E-03     -0.10595589E-03     -0.97807606E-04
     -0.13641963E-03     -0.13350034E-03     -0.14640261E-03     -0.11908602E-03     -0.85343643E-04
     -0.78940730E-04     -0.91365745E-04     -0.64969154E-04     -0.14318559E-03     -0.12754320E-03
     -0.12303308E-03     -0.11419939E-03     -0.10612202E-03     -0.92853196E-04     -0.76055692E-04
     -0.98715549E-04     -0.10083147E-03     -0.82087532E-04     -0.75608254E-04     -0.69410468E-04
     -0.85676387E-04     -0.70609871E-04     -0.63725856E-04     -0.58430241E-04     -0.15648309E-03
