 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.435852300000002      ",n=         708 ,e=        1309 
     -0.33341366E-03     -0.34042623E-03     -0.33506864E-03     -0.33533078E-03     -0.33983737E-03
     -0.33558565E-03     -0.33848354E-03     -0.33923637E-03     -0.33658225E-03     -0.33816780E-03
     -0.33681044E-03     -0.33591838E-03     -0.33750319E-03     -0.33731130E-03     -0.33710247E-03
     -0.33737486E-03     -0.33887283E-03     -0.33615330E-03     -0.33772675E-03     -0.33851454E-03
     -0.33522659E-03     -0.33892715E-03     -0.33572739E-03     -0.33615708E-03     -0.33853257E-03
     -0.33671604E-03     -0.33765038E-03     -0.33801139E-03     -0.33615900E-03     -0.33829287E-03
     -0.33645946E-03     -0.33718608E-03     -0.33709500E-03     -0.33723012E-03     -0.33759513E-03
     -0.33780760E-03     -0.33643840E-03     -0.33756016E-03     -0.33697250E-03     -0.33706186E-03
     -0.33712890E-03     -0.33752325E-03     -0.33666265E-03     -0.33701465E-03     -0.33741700E-03
     -0.33670126E-03     -0.33794920E-03     -0.33799309E-03     -0.33747317E-03     -0.33657193E-03
     -0.33799162E-03     -0.33792845E-03     -0.34926487E-03     -0.32520336E-03     -0.35020780E-03
     -0.34874552E-03     -0.32411304E-03     -0.34989117E-03     -0.32672288E-03     -0.32768766E-03
     -0.35118741E-03     -0.32272262E-03     -0.35227621E-03     -0.35126465E-03     -0.34604387E-03
     -0.33195771E-03     -0.34693133E-03     -0.34190177E-03     -0.32113774E-03     -0.35270295E-03
     -0.32503750E-03     -0.32598073E-03     -0.34838286E-03     -0.33027548E-03     -0.34377221E-03
     -0.34755569E-03     -0.32988820E-03     -0.34455114E-03     -0.33168140E-03     -0.33274572E-03
     -0.33116216E-03     -0.34269373E-03     -0.33326948E-03     -0.33365564E-03     -0.35396564E-03
     -0.31962861E-03     -0.35641490E-03     -0.35370592E-03     -0.31746218E-03     -0.35538171E-03
     -0.32057431E-03     -0.32305054E-03     -0.35898447E-03     -0.31244982E-03     -0.36391145E-03
     -0.35890026E-03     -0.35022943E-03     -0.33019268E-03     -0.35154516E-03     -0.34407267E-03
     -0.34044159E-03     -0.33461267E-03     -0.34097290E-03     -0.33947629E-03     -0.33394976E-03
     -0.34027746E-03     -0.33438086E-03     -0.33513755E-03     -0.34140089E-03     -0.33342694E-03
     -0.34206900E-03     -0.34102525E-03     -0.33924549E-03     -0.33532515E-03     -0.34014200E-03
     -0.33934236E-03     -0.33616675E-03     -0.33835008E-03     -0.33621398E-03     -0.33585745E-03
     -0.33853235E-03     -0.33578947E-03     -0.33909346E-03     -0.33882702E-03     -0.33625848E-03
     -0.33860270E-03     -0.33633800E-03     -0.33578989E-03     -0.33552152E-03     -0.33933453E-03
     -0.33537008E-03     -0.33519307E-03     -0.33858397E-03     -0.33590468E-03     -0.33927469E-03
     -0.33927745E-03     -0.33540950E-03     -0.33991588E-03     -0.33479219E-03     -0.33526233E-03
     -0.33999617E-03     -0.33490225E-03     -0.34050210E-03     -0.34040441E-03     -0.33969917E-03
     -0.33494052E-03     -0.34022168E-03     -0.33975164E-03     -0.33661893E-03     -0.33842467E-03
     -0.33694830E-03     -0.33610109E-03     -0.33804875E-03     -0.33653861E-03     -0.33864187E-03
     -0.33915501E-03     -0.33749840E-03     -0.33753093E-03     -0.33828584E-03     -0.33738249E-03
     -0.33555749E-03     -0.33982415E-03     -0.33623643E-03     -0.33517213E-03     -0.33486945E-03
     -0.34009677E-03     -0.33457689E-03     -0.33470896E-03     -0.34048868E-03     -0.33430218E-03
     -0.34058850E-03     -0.34046599E-03     -0.33454891E-03     -0.34070950E-03     -0.33452035E-03
     -0.33433609E-03     -0.33465264E-03     -0.34004219E-03     -0.33462960E-03     -0.33513959E-03
     -0.33827992E-03     -0.33638249E-03     -0.33743494E-03     -0.33691690E-03     -0.33694676E-03
     -0.33691212E-03     -0.33699923E-03     -0.33716730E-03     -0.33728250E-03     -0.33670363E-03
     -0.33749524E-03     -0.33642597E-03     -0.33667652E-03     -0.33755570E-03     -0.33645021E-03
     -0.33783514E-03     -0.33780383E-03     -0.33750179E-03     -0.33641241E-03     -0.33775497E-03
     -0.33617987E-03     -0.33811428E-03     -0.33596895E-03     -0.33620255E-03     -0.33821200E-03
     -0.33603251E-03     -0.33806318E-03     -0.33795905E-03     -0.33586829E-03     -0.33823663E-03
     -0.33578432E-03     -0.33595443E-03     -0.33623005E-03     -0.33785855E-03     -0.33614258E-03
     -0.33823925E-03     -0.33595262E-03     -0.33808592E-03     -0.33577900E-03     -0.33820803E-03
     -0.33581979E-03     -0.33819493E-03     -0.33590257E-03     -0.33860781E-03     -0.33838676E-03
     -0.33561424E-03     -0.33869851E-03     -0.33552696E-03     -0.33574930E-03     -0.33894581E-03
     -0.33535141E-03     -0.33926349E-03     -0.33900236E-03     -0.33846136E-03     -0.33567394E-03
     -0.33869630E-03     -0.33846152E-03     -0.33512081E-03     -0.33924336E-03     -0.33511953E-03
     -0.33530421E-03     -0.33903999E-03     -0.33535301E-03     -0.33876134E-03     -0.33888342E-03
     -0.33524735E-03     -0.33876885E-03     -0.33541747E-03     -0.33541897E-03     -0.33549789E-03
     -0.33860255E-03     -0.33552594E-03     -0.33566307E-03     -0.33960020E-03     -0.33493806E-03
     -0.33974098E-03     -0.33927536E-03     -0.33479824E-03     -0.33940123E-03     -0.33511071E-03
     -0.33942073E-03     -0.33912938E-03     -0.33838292E-03     -0.33565399E-03     -0.33850374E-03
     -0.33826489E-03     -0.33558480E-03     -0.33836496E-03     -0.33564254E-03     -0.33572008E-03
     -0.33853432E-03     -0.33555986E-03     -0.33857528E-03     -0.33832404E-03     -0.33817374E-03
     -0.33577520E-03     -0.33815353E-03     -0.33806399E-03     -0.34062158E-03     -0.33471433E-03
     -0.34039558E-03     -0.33486913E-03     -0.34059176E-03     -0.33485899E-03     -0.34074793E-03
     -0.34053790E-03     -0.33495021E-03     -0.34034095E-03     -0.33955937E-03     -0.33526604E-03
     -0.34019447E-03     -0.33592224E-03     -0.33507823E-03     -0.33992196E-03     -0.33542586E-03
     -0.34028916E-03     -0.34043843E-03     -0.33659532E-03     -0.33941363E-03     -0.33758241E-03
     -0.33603315E-03     -0.33515872E-03     -0.34043568E-03     -0.33514676E-03     -0.33534592E-03
     -0.34020075E-03     -0.33636619E-03     -0.33920040E-03     -0.33936746E-03     -0.33746872E-03
     -0.33809949E-03     -0.33820630E-03     -0.33723327E-03     -0.33812017E-03     -0.33837475E-03
     -0.33664662E-03     -0.33668799E-03     -0.33855154E-03     -0.33809470E-03     -0.33724697E-03
     -0.33784594E-03     -0.33945327E-03     -0.33559971E-03     -0.34039317E-03     -0.33917973E-03
     -0.33566898E-03     -0.33982091E-03     -0.33658606E-03     -0.33638266E-03     -0.33982407E-03
     -0.33713143E-03     -0.33853679E-03     -0.33905377E-03     -0.33848763E-03     -0.33732168E-03
     -0.33898894E-03     -0.33771518E-03     -0.33955406E-03     -0.33546605E-03     -0.34049470E-03
     -0.33968751E-03     -0.33443961E-03     -0.34064757E-03     -0.33458306E-03     -0.33567757E-03
     -0.34149054E-03     -0.33341311E-03     -0.34256675E-03     -0.34187959E-03     -0.33949825E-03
     -0.33611071E-03     -0.34068759E-03     -0.33912152E-03     -0.33234283E-03     -0.34319967E-03
     -0.33200181E-03     -0.33327413E-03     -0.34387030E-03     -0.33340863E-03     -0.34233782E-03
     -0.34222590E-03     -0.33195457E-03     -0.34428423E-03     -0.33207705E-03     -0.33377102E-03
     -0.33486000E-03     -0.34060400E-03     -0.33549233E-03     -0.33688780E-03     -0.34351434E-03
     -0.33141452E-03     -0.34435878E-03     -0.34434801E-03     -0.33065965E-03     -0.34541695E-03
     -0.32989876E-03     -0.33078255E-03     -0.34493857E-03     -0.33006000E-03     -0.34517391E-03
     -0.34611896E-03     -0.34517730E-03     -0.33039618E-03     -0.34641823E-03     -0.34600220E-03
     -0.33858070E-03     -0.33763014E-03     -0.34028313E-03     -0.33823994E-03     -0.33611189E-03
     -0.33978134E-03     -0.33678031E-03     -0.33836291E-03     -0.34236913E-03     -0.33429310E-03
     -0.34451880E-03     -0.34228034E-03     -0.33787340E-03     -0.33788809E-03     -0.33984126E-03
     -0.33816802E-03     -0.33542848E-03     -0.34026829E-03     -0.33455598E-03     -0.33446797E-03
     -0.34087014E-03     -0.33368979E-03     -0.34148609E-03     -0.34103752E-03     -0.33355650E-03
     -0.34125392E-03     -0.33310995E-03     -0.33324720E-03     -0.33356007E-03     -0.34199344E-03
     -0.33297646E-03     -0.33264298E-03     -0.34251034E-03     -0.33237905E-03     -0.34188057E-03
     -0.34186084E-03     -0.33307048E-03     -0.34212200E-03     -0.33250561E-03     -0.33283187E-03
     -0.34220375E-03     -0.33264840E-03     -0.34243557E-03     -0.34217791E-03     -0.34199498E-03
     -0.33258365E-03     -0.34265442E-03     -0.34266344E-03     -0.33124014E-03     -0.34355573E-03
     -0.32872149E-03     -0.33281568E-03     -0.35141898E-03     -0.32886766E-03     -0.35079809E-03
     -0.34428389E-03     -0.32301636E-03     -0.36077816E-03     -0.31240898E-03     -0.32226931E-03
     -0.33147454E-03     -0.34433979E-03     -0.33041501E-03     -0.33278125E-03     -0.33201434E-03
     -0.34336493E-03     -0.33194695E-03     -0.33137136E-03     -0.34295833E-03     -0.33185312E-03
     -0.34306651E-03     -0.34386729E-03     -0.33254225E-03     -0.34242145E-03     -0.33281895E-03
     -0.33230286E-03     -0.33094198E-03     -0.34408874E-03     -0.33154020E-03     -0.33063271E-03
     -0.33565042E-03     -0.34069060E-03     -0.33650949E-03     -0.33358904E-03     -0.34206150E-03
     -0.33462737E-03     -0.34480220E-03     -0.34293836E-03     -0.33485215E-03     -0.34452073E-03
     -0.33241640E-03     -0.33310556E-03     -0.33214672E-03     -0.34485695E-03     -0.33315053E-03
     -0.33041829E-03     -0.34672689E-03     -0.33071315E-03     -0.34857324E-03     -0.34671495E-03
     -0.32902491E-03     -0.34917727E-03     -0.32972280E-03     -0.33097717E-03     -0.34927979E-03
     -0.32786806E-03     -0.34918499E-03     -0.35028812E-03     -0.34701627E-03     -0.33155788E-03
     -0.34889573E-03     -0.34787948E-03     -0.33028464E-03     -0.34747579E-03     -0.32912096E-03
     -0.32866730E-03     -0.34744858E-03     -0.32851006E-03     -0.34761270E-03     -0.34842714E-03
     -0.32919920E-03     -0.34631274E-03     -0.32970168E-03     -0.32879695E-03     -0.32787564E-03
     -0.34889475E-03     -0.32825734E-03     -0.32816162E-03     -0.33010971E-03     -0.34899357E-03
     -0.33058378E-03     -0.33056366E-03     -0.35007246E-03     -0.33103659E-03     -0.34884989E-03
     -0.34917245E-03     -0.32897409E-03     -0.34920264E-03     -0.32821731E-03     -0.32950620E-03
     -0.33343950E-03     -0.34792162E-03     -0.33231446E-03     -0.33786260E-03     -0.35936979E-03
     -0.32220119E-03     -0.34650653E-03     -0.34520529E-03     -0.33284650E-03     -0.34197673E-03
     -0.33504124E-03     -0.33175333E-03     -0.34104041E-03     -0.33517480E-03     -0.34002943E-03
     -0.34003253E-03     -0.34151274E-03     -0.33504211E-03     -0.33958796E-03     -0.33979177E-03
     -0.33574337E-03     -0.33996118E-03     -0.33558861E-03     -0.33600289E-03     -0.34009886E-03
     -0.33600570E-03     -0.33941897E-03     -0.33961901E-03     -0.33542487E-03     -0.34024394E-03
     -0.33529705E-03     -0.33599106E-03     -0.33601026E-03     -0.33910891E-03     -0.33636698E-03
     -0.33596363E-03     -0.34041457E-03     -0.33517940E-03     -0.34137406E-03     -0.34068376E-03
     -0.33440381E-03     -0.34171862E-03     -0.33390487E-03     -0.33482900E-03     -0.34256178E-03
     -0.33349605E-03     -0.34383207E-03     -0.34294462E-03     -0.34098554E-03     -0.33453092E-03
     -0.34218107E-03     -0.34129652E-03     -0.33918895E-03     -0.33651211E-03     -0.33887438E-03
     -0.33899497E-03     -0.33658994E-03     -0.33864952E-03     -0.33699542E-03     -0.33691580E-03
     -0.33937326E-03     -0.33617314E-03     -0.34029008E-03     -0.33922179E-03     -0.33865192E-03
     -0.33754332E-03     -0.33829618E-03     -0.33824529E-03     -0.33251828E-03     -0.34424764E-03
     -0.33194034E-03     -0.33285359E-03     -0.34484700E-03     -0.33253930E-03     -0.34412418E-03
     -0.34352924E-03     -0.33181946E-03     -0.34525427E-03     -0.33238830E-03     -0.33255765E-03
     -0.33350145E-03     -0.34262429E-03     -0.33341292E-03     -0.33438183E-03     -0.34521298E-03
     -0.33334143E-03     -0.34439996E-03     -0.34450367E-03     -0.33482487E-03     -0.34321275E-03
     -0.33540387E-03     -0.33377543E-03     -0.34297627E-03     -0.33671535E-03     -0.34097336E-03
     -0.34146288E-03     -0.34299298E-03     -0.33462150E-03     -0.34159063E-03     -0.34149847E-03
     -0.33384106E-03     -0.34460712E-03     -0.33621100E-03     -0.33506482E-03     -0.34389737E-03
     -0.33740384E-03     -0.34348744E-03     -0.34385889E-03     -0.33882728E-03     -0.34376371E-03
     -0.34091512E-03     -0.33976427E-03     -0.33653681E-03     -0.34251200E-03     -0.33883208E-03
     -0.33852774E-03     -0.33544676E-03     -0.34018923E-03     -0.33603960E-03     -0.33660688E-03
     -0.34001901E-03     -0.33751578E-03     -0.33849240E-03     -0.33883169E-03     -0.33710365E-03
     -0.33973033E-03     -0.33880978E-03     -0.33857635E-03     -0.33772485E-03     -0.33773317E-03
     -0.33859699E-03     -0.33836216E-03     -0.34503960E-03     -0.33163602E-03     -0.34570162E-03
     -0.34521496E-03     -0.33127141E-03     -0.34534880E-03     -0.33160845E-03     -0.33135570E-03
     -0.34540325E-03     -0.33173069E-03     -0.34401355E-03     -0.34440056E-03     -0.34540925E-03
     -0.33185715E-03     -0.34497409E-03     -0.34532751E-03     -0.33308716E-03     -0.34255292E-03
     -0.33511283E-03     -0.33289456E-03     -0.34145062E-03     -0.33476421E-03     -0.34281924E-03
     -0.34355250E-03     -0.33741544E-03     -0.34105431E-03     -0.33903282E-03     -0.33677579E-03
     -0.33288064E-03     -0.34430172E-03     -0.33462081E-03     -0.33301791E-03     -0.34174146E-03
     -0.33531728E-03     -0.33906487E-03     -0.34029432E-03     -0.33741594E-03     -0.33736254E-03
     -0.34038971E-03     -0.33748508E-03     -0.33657261E-03     -0.34000114E-03     -0.33449555E-03
     -0.33691859E-03     -0.33927634E-03     -0.33994618E-03     -0.33803396E-03     -0.33925370E-03
     -0.34474258E-03     -0.33513156E-03     -0.34391395E-03     -0.34408223E-03     -0.33676190E-03
     -0.34335773E-03     -0.34000889E-03     -0.33770317E-03     -0.34259617E-03     -0.33853851E-03
     -0.34128862E-03     -0.34144742E-03     -0.34370327E-03     -0.34032972E-03     -0.34341803E-03
     -0.34417560E-03     -0.33764069E-03     -0.33958457E-03     -0.33712823E-03     -0.33688614E-03
     -0.34001271E-03     -0.33655241E-03     -0.34144600E-03     -0.34118765E-03     -0.33828231E-03
     -0.34004568E-03     -0.33940328E-03     -0.33828385E-03     -0.33561637E-03     -0.34270266E-03
     -0.33678381E-03     -0.33453274E-03     -0.34056044E-03     -0.33894049E-03     -0.34309818E-03
     -0.34225299E-03     -0.33947571E-03     -0.34496886E-03     -0.33683841E-03     -0.33773919E-03
     -0.34399152E-03     -0.34183818E-03     -0.34433235E-03     -0.34563893E-03     -0.34344955E-03
     -0.33794361E-03     -0.34624000E-03     -0.34414534E-03     -0.34057725E-03     -0.34075663E-03
     -0.34264184E-03     -0.34150291E-03     -0.34103102E-03     -0.34287045E-03     -0.34262936E-03
     -0.34237675E-03     -0.34338988E-03     -0.34167585E-03     -0.34477921E-03     -0.34483250E-03
     -0.34245857E-03     -0.34353984E-03     -0.34442415E-03     -0.34405672E-03     -0.33485018E-03
     -0.34224892E-03     -0.33522965E-03     -0.33753445E-03     -0.34647156E-03     -0.33808728E-03
     -0.34465967E-03     -0.34557449E-03     -0.34024048E-03     -0.34498323E-03     -0.34362966E-03
     -0.34320835E-03     -0.33754788E-03     -0.34383251E-03     -0.34320082E-03     -0.34220097E-03
     -0.35987168E-03     -0.32465213E-03     -0.34741273E-03     -0.35423019E-03     -0.32949095E-03
     -0.34574997E-03     -0.33271652E-03     -0.33115504E-03     -0.34714964E-03     -0.33046435E-03
     -0.34531586E-03     -0.34538660E-03     -0.34845040E-03     -0.33287900E-03     -0.34451361E-03
     -0.34443264E-03     -0.33087420E-03     -0.34445678E-03     -0.33297403E-03     -0.33217768E-03
     -0.34273198E-03     -0.33338923E-03     -0.34227942E-03     -0.34324651E-03     -0.33389083E-03
     -0.34174063E-03     -0.33392416E-03     -0.33378824E-03     -0.33375830E-03     -0.34371559E-03
     -0.33358357E-03     -0.33342453E-03     -0.34458315E-03     -0.33152437E-03     -0.34360943E-03
     -0.34326610E-03     -0.33249495E-03     -0.34223688E-03     -0.33449935E-03     -0.33362060E-03
     -0.34256008E-03     -0.33350999E-03     -0.34132866E-03     -0.34102910E-03     -0.34144525E-03
     -0.33453229E-03     -0.34047050E-03     -0.34092083E-03     -0.34275515E-03     -0.33321085E-03
     -0.34296173E-03     -0.34275340E-03     -0.33320439E-03     -0.34277414E-03     -0.33268858E-03
     -0.33248825E-03     -0.34225090E-03     -0.33347306E-03     -0.34165275E-03     -0.34255090E-03
     -0.34329882E-03     -0.33168254E-03     -0.34325684E-03     -0.34405704E-03     -0.33465470E-03
     -0.33979526E-03     -0.33634203E-03     -0.33539791E-03     -0.33834761E-03     -0.33601887E-03
     -0.33901534E-03     -0.33942541E-03     -0.33685847E-03     -0.33799674E-03     -0.33703393E-03
     -0.33615843E-03     -0.33515226E-03     -0.33997686E-03     -0.33526704E-03     -0.33449473E-03
     -0.33783913E-03     -0.33626991E-03     -0.33899558E-03     -0.33894064E-03     -0.33510234E-03
     -0.34036107E-03     -0.33392847E-03     -0.33519826E-03     -0.34056262E-03     -0.33367057E-03
     -0.34227343E-03     -0.34174584E-03     -0.34002747E-03     -0.33423369E-03     -0.34129377E-03
     -0.34102241E-03     -0.33718775E-03     -0.33772198E-03     -0.33736261E-03     -0.33634431E-03
     -0.33764788E-03     -0.33645516E-03     -0.33907625E-03     -0.33902793E-03     -0.33745423E-03
     -0.33766685E-03     -0.33750407E-03     -0.33641628E-03     -0.33491116E-03     -0.34069698E-03
     -0.33486560E-03     -0.33336732E-03     -0.33366854E-03     -0.34205432E-03     -0.33330029E-03
     -0.33279993E-03     -0.34256368E-03     -0.33213293E-03     -0.34396725E-03     -0.34306395E-03
     -0.33275461E-03     -0.34302799E-03     -0.33218801E-03     -0.33145477E-03     -0.33194032E-03
     -0.34406306E-03     -0.33099452E-03     -0.33083586E-03     -0.33997220E-03     -0.33580284E-03
     -0.33854762E-03     -0.33854151E-03     -0.33698805E-03     -0.33732177E-03     -0.33792485E-03
     -0.33720152E-03     -0.33703059E-03     -0.33787061E-03     -0.33561223E-03     -0.33609781E-03
     -0.33735483E-03     -0.33749019E-03     -0.33638496E-03     -0.33709277E-03     -0.33934635E-03
     -0.33458904E-03     -0.33989983E-03     -0.33890936E-03     -0.33434090E-03     -0.33908809E-03
     -0.33521160E-03     -0.33528259E-03     -0.33974315E-03     -0.33445956E-03     -0.33949296E-03
     -0.33905778E-03     -0.33826716E-03     -0.33615021E-03     -0.33849598E-03     -0.33774282E-03
     -0.33356852E-03     -0.34091135E-03     -0.33051026E-03     -0.33284164E-03     -0.34263251E-03
     -0.33056484E-03     -0.34224687E-03     -0.34122025E-03     -0.32583989E-03     -0.34818112E-03
     -0.31803148E-03     -0.32520466E-03     -0.33281078E-03     -0.34025756E-03     -0.33134799E-03
     -0.33442403E-03     -0.33698673E-03     -0.33793833E-03     -0.33599845E-03     -0.33687337E-03
     -0.33869745E-03     -0.33603940E-03     -0.33872589E-03     -0.33812778E-03     -0.33540958E-03
     -0.33908605E-03     -0.33536539E-03     -0.33590953E-03     -0.33684558E-03     -0.33820605E-03
     -0.33640902E-03     -0.33715360E-03     -0.34510998E-03     -0.32996096E-03     -0.34503890E-03
     -0.34617858E-03     -0.33003324E-03     -0.34623771E-03     -0.32934838E-03     -0.32903779E-03
     -0.34481178E-03     -0.33090116E-03     -0.34359634E-03     -0.34536264E-03     -0.34703637E-03
     -0.32820160E-03     -0.34735239E-03     -0.34799827E-03     -0.33186750E-03     -0.34430743E-03
     -0.33181091E-03     -0.33030848E-03     -0.34451989E-03     -0.33037118E-03     -0.34626963E-03
     -0.34584750E-03     -0.33172257E-03     -0.34443695E-03     -0.33234790E-03     -0.33096109E-03
     -0.32909180E-03     -0.34768801E-03     -0.32910928E-03     -0.32825563E-03     -0.34256286E-03
     -0.33305139E-03     -0.34093944E-03     -0.34276531E-03     -0.33504895E-03     -0.34090690E-03
     -0.33503242E-03     -0.33310672E-03     -0.33894147E-03     -0.33647520E-03     -0.33787316E-03
     -0.33913302E-03     -0.34299900E-03     -0.33369287E-03     -0.34067780E-03     -0.34279264E-03
     -0.34875470E-03     -0.32906206E-03     -0.34760292E-03     -0.34763886E-03     -0.33092350E-03
     -0.34712441E-03     -0.33522716E-03     -0.32973675E-03     -0.34540413E-03     -0.33134843E-03
     -0.34438391E-03     -0.34395312E-03     -0.34685278E-03     -0.33785347E-03     -0.34130993E-03
     -0.34608461E-03     -0.33672226E-03     -0.33805799E-03     -0.33766240E-03     -0.33731747E-03
     -0.33925175E-03     -0.33970746E-03     -0.33635890E-03     -0.34120304E-03     -0.33725394E-03
     -0.33782739E-03     -0.34140859E-03     -0.33870690E-03     -0.33936438E-03     -0.33936067E-03
     -0.34094397E-03     -0.33941663E-03     -0.34179366E-03     -0.33557354E-03     -0.34401571E-03
     -0.34299857E-03     -0.33452457E-03     -0.34453416E-03     -0.33630365E-03     -0.33659209E-03
     -0.34681599E-03     -0.33511742E-03     -0.34777903E-03     -0.34468409E-03     -0.34264412E-03
     -0.33781301E-03     -0.34537902E-03     -0.34364632E-03     -0.33579683E-03     -0.34604720E-03
     -0.33793104E-03     -0.33781844E-03     -0.34504225E-03     -0.33885784E-03     -0.34405539E-03
     -0.34467859E-03     -0.34201300E-03     -0.34285684E-03     -0.34438021E-03     -0.34318605E-03
     -0.33972975E-03     -0.34299829E-03     -0.34027995E-03     -0.34174885E-03     -0.34980093E-03
     -0.33632663E-03     -0.34991267E-03     -0.34578580E-03     -0.33903810E-03     -0.34326432E-03
     -0.34339689E-03     -0.34075395E-03     -0.34636621E-03     -0.34332425E-03     -0.34590231E-03
     -0.34210286E-03     -0.34307279E-03     -0.34370981E-03     -0.34163865E-03     -0.34220466E-03
     -0.34255909E-03     -0.34277642E-03     -0.34213951E-03     -0.34320774E-03     -0.34385613E-03
     -0.34326998E-03     -0.34514341E-03     -0.34372028E-03     -0.34263944E-03     -0.34479979E-03
     -0.34299972E-03     -0.34337025E-03     -0.34367360E-03     -0.33887763E-03     -0.34394947E-03
     -0.34234449E-03     -0.34430774E-03     -0.34373224E-03     -0.34301743E-03     -0.34407627E-03
     -0.34345937E-03     -0.34321674E-03     -0.34292581E-03     -0.34365400E-03     -0.34310163E-03
     -0.34427537E-03     -0.34508042E-03     -0.34370012E-03     -0.34424113E-03     -0.34565622E-03
     -0.34373314E-03     -0.34436571E-03     -0.34440495E-03     -0.34414978E-03     -0.34510188E-03
     -0.34458635E-03     -0.34517574E-03     -0.34483025E-03     -0.34510215E-03     -0.34534306E-03
     -0.34526720E-03     -0.34526930E-03     -0.34417341E-03     -0.34485394E-03     -0.34500663E-03
     -0.34394864E-03     -0.34352777E-03     -0.34384361E-03     -0.34350358E-03     -0.34444675E-03
     -0.34415863E-03     -0.34424854E-03     -0.34437437E-03     -0.34427625E-03     -0.34260819E-03
     -0.34416015E-03     -0.34198577E-03     -0.34407706E-03     -0.34509537E-03     -0.34501698E-03
     -0.34465520E-03     -0.34511858E-03     -0.34589470E-03     -0.34457517E-03     -0.34499199E-03
     -0.34601094E-03     -0.34522942E-03     -0.34519523E-03     -0.34521988E-03     -0.34539625E-03
     -0.34535453E-03     -0.34582140E-03     -0.34551234E-03     -0.34542695E-03     -0.34575959E-03
     -0.34380865E-03     -0.34341423E-03     -0.34353442E-03     -0.34432590E-03     -0.34408765E-03
     -0.34427000E-03     -0.34454104E-03     -0.34423822E-03     -0.34384875E-03     -0.34417487E-03
     -0.34302007E-03     -0.34394462E-03     -0.34463113E-03     -0.34507394E-03     -0.34530241E-03
     -0.34539566E-03     -0.34501364E-03     -0.34505726E-03     -0.34517832E-03     -0.34581746E-03
     -0.34527627E-03     -0.34544833E-03     -0.34182430E-03     -0.34332041E-03     -0.34154991E-03
     -0.34293095E-03     -0.34246771E-03     -0.34264385E-03     -0.34251539E-03     -0.34279693E-03
     -0.34103841E-03     -0.34075776E-03     -0.34024864E-03     -0.34206416E-03     -0.34360411E-03
     -0.34264327E-03     -0.34250048E-03     -0.34360482E-03     -0.34046662E-03     -0.34078073E-03
     -0.33972016E-03     -0.34114223E-03     -0.34209852E-03     -0.34129861E-03     -0.34129710E-03
     -0.33879945E-03     -0.34103326E-03     -0.34148048E-03     -0.33819393E-03     -0.34141536E-03
     -0.33963221E-03     -0.34077993E-03     -0.33827402E-03     -0.34177337E-03
      0.24298451E-03      0.15030937E-03      0.30215970E-03      0.25614542E-03      0.32336313E-03
      0.36342214E-03      0.34118295E-03      0.15851360E-03      0.27234549E-03      0.16846440E-03
      0.34484513E-03      0.31455921E-03      0.31845722E-03      0.33674252E-03      0.30867075E-03
      0.29034532E-03      0.36739392E-03      0.41333474E-03      0.38746702E-03      0.38594857E-03
      0.36538205E-03      0.35524205E-03      0.36053689E-03      0.39214483E-03      0.38224125E-03
      0.39280983E-03      0.36430333E-03      0.34117780E-03      0.33093275E-03      0.33847473E-03
      0.31492280E-03      0.17961155E-03      0.30988950E-03      0.19150454E-03      0.39172877E-03
      0.33086584E-03      0.41802014E-03      0.47123359E-03      0.44119140E-03      0.20404471E-03
      0.35318427E-03      0.21717768E-03      0.44641280E-03      0.41350542E-03      0.42172376E-03
      0.44384180E-03      0.41199171E-03      0.30291372E-03      0.30843747E-03      0.32606468E-03
      0.29481237E-03      0.33264175E-03      0.31882825E-03      0.32493322E-03      0.29949477E-03
      0.35165068E-03      0.35980335E-03      0.38007066E-03      0.34556401E-03      0.28380131E-03
      0.28716932E-03      0.30852629E-03      0.26898497E-03      0.37693224E-03      0.47678106E-03
      0.53803399E-03      0.50354742E-03      0.51326295E-03      0.48994813E-03      0.48088532E-03
      0.47700991E-03      0.52898391E-03      0.52037789E-03      0.54073715E-03      0.49826897E-03
      0.45428932E-03      0.44478263E-03      0.45964090E-03      0.42449877E-03      0.52970411E-03
      0.50402890E-03      0.48957748E-03      0.48593235E-03      0.46205466E-03      0.44718971E-03
      0.42126918E-03      0.46172458E-03      0.44347559E-03      0.41437032E-03      0.39206542E-03
      0.40323926E-03      0.44684896E-03      0.42386410E-03      0.40911048E-03      0.41160708E-03
      0.55130194E-03      0.53738131E-03      0.55993964E-03      0.50791509E-03      0.54175069E-03
      0.50772065E-03      0.48368681E-03      0.48940674E-03      0.56475212E-03      0.54032695E-03
      0.56295739E-03      0.50101646E-03      0.45784346E-03      0.43456737E-03      0.44762855E-03
      0.40159246E-03      0.39015199E-03      0.37561925E-03      0.38518675E-03      0.35318695E-03
      0.36771136E-03      0.34277988E-03      0.32247164E-03      0.33623229E-03      0.37621263E-03
      0.35486013E-03      0.36169081E-03      0.32704135E-03      0.31314324E-03      0.29407969E-03
      0.29702408E-03      0.27067612E-03      0.23088659E-03      0.40218367E-03      0.24493599E-03
      0.50905881E-03      0.42890709E-03      0.54381249E-03      0.61453888E-03      0.57481821E-03
      0.25915361E-03      0.45736823E-03      0.27397449E-03      0.58200045E-03      0.55269551E-03
      0.57121660E-03      0.59497433E-03      0.56357396E-03      0.48885622E-03      0.62328324E-03
