 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.202620300000001      ",n=         708 ,e=        1309 
     -0.34494661E-03     -0.35962526E-03     -0.34496003E-03     -0.34421609E-03     -0.35882079E-03
     -0.34593063E-03     -0.36134453E-03     -0.36005615E-03     -0.34332894E-03     -0.36270608E-03
     -0.34206825E-03     -0.34411201E-03     -0.36449260E-03     -0.34142379E-03     -0.36670947E-03
     -0.36505419E-03     -0.36077304E-03     -0.34324308E-03     -0.36300990E-03     -0.36102015E-03
     -0.34841105E-03     -0.35925083E-03     -0.34913477E-03     -0.34594552E-03     -0.35939094E-03
     -0.34684002E-03     -0.36252562E-03     -0.36215270E-03     -0.35055502E-03     -0.35931834E-03
     -0.35256092E-03     -0.34852031E-03     -0.34311017E-03     -0.36564311E-03     -0.34402586E-03
     -0.34190706E-03     -0.34290773E-03     -0.36256469E-03     -0.34176233E-03     -0.34245150E-03
     -0.36449491E-03     -0.34164391E-03     -0.36463083E-03     -0.36309216E-03     -0.34103632E-03
     -0.36624382E-03     -0.34116874E-03     -0.34186792E-03     -0.34319041E-03     -0.36209191E-03
     -0.34370318E-03     -0.34618918E-03     -0.36184982E-03     -0.34679474E-03     -0.35955582E-03
     -0.35725626E-03     -0.34964685E-03     -0.35467097E-03     -0.35112252E-03     -0.34920111E-03
     -0.35699095E-03     -0.35195869E-03     -0.35389956E-03     -0.35259532E-03     -0.35597364E-03
     -0.34989860E-03     -0.35405494E-03     -0.35628041E-03     -0.35274013E-03     -0.35149636E-03
     -0.35310635E-03     -0.35255330E-03     -0.35160175E-03     -0.35299222E-03     -0.35328195E-03
     -0.35224947E-03     -0.35558932E-03     -0.35163597E-03     -0.35666038E-03     -0.35574496E-03
     -0.35180468E-03     -0.35425972E-03     -0.35346785E-03     -0.35039544E-03     -0.35235851E-03
     -0.35321492E-03     -0.35287680E-03     -0.34922371E-03     -0.35227886E-03     -0.34953988E-03
     -0.35274099E-03     -0.35163040E-03     -0.35468668E-03     -0.34249822E-03     -0.36880069E-03
     -0.35660333E-03     -0.35329822E-03     -0.35685387E-03     -0.35390459E-03     -0.34936594E-03
     -0.35671518E-03     -0.35175242E-03     -0.35409612E-03     -0.35628650E-03     -0.35447515E-03
     -0.35337594E-03     -0.35668430E-03     -0.35306044E-03     -0.35134261E-03     -0.35781498E-03
     -0.34935134E-03     -0.34998992E-03     -0.35583515E-03     -0.35464749E-03     -0.35231912E-03
     -0.35507268E-03     -0.35884117E-03     -0.34846552E-03     -0.36233570E-03     -0.35709268E-03
     -0.34568450E-03     -0.36119213E-03     -0.35007191E-03     -0.35255292E-03     -0.36532848E-03
     -0.34413887E-03     -0.36714121E-03     -0.36433459E-03     -0.35526423E-03     -0.35664013E-03
     -0.35872532E-03     -0.35288181E-03     -0.34328108E-03     -0.36722873E-03     -0.34776336E-03
     -0.34826897E-03     -0.36571368E-03     -0.35409328E-03     -0.36072054E-03     -0.36264298E-03
     -0.35288357E-03     -0.36435296E-03     -0.35638649E-03     -0.35869951E-03     -0.35556021E-03
     -0.35650994E-03     -0.36103566E-03     -0.36246467E-03     -0.36744966E-03     -0.34369649E-03
     -0.36593229E-03     -0.36773382E-03     -0.34530511E-03     -0.36353544E-03     -0.35577737E-03
     -0.35021477E-03     -0.36182423E-03     -0.35047063E-03     -0.35762299E-03     -0.35415279E-03
     -0.36803869E-03     -0.35187548E-03     -0.36783238E-03     -0.36834524E-03     -0.34923735E-03
     -0.36738952E-03     -0.35329294E-03     -0.34913639E-03     -0.36589930E-03     -0.35179195E-03
     -0.36831525E-03     -0.37007868E-03     -0.35826893E-03     -0.36295500E-03     -0.36354616E-03
     -0.35814302E-03     -0.35023528E-03     -0.36845424E-03     -0.35199138E-03     -0.34515489E-03
     -0.35633085E-03     -0.34698260E-03     -0.35553960E-03     -0.34853504E-03     -0.35459885E-03
     -0.34730798E-03     -0.35563157E-03     -0.34756423E-03     -0.34908311E-03     -0.35626704E-03
     -0.34938923E-03     -0.35439484E-03     -0.35468243E-03     -0.34793977E-03     -0.35634912E-03
     -0.34894185E-03     -0.35080148E-03     -0.35080647E-03     -0.35359416E-03     -0.35205355E-03
     -0.35584903E-03     -0.35274233E-03     -0.35289927E-03     -0.35391614E-03     -0.35592119E-03
     -0.35181092E-03     -0.35586352E-03     -0.35333195E-03     -0.35004212E-03     -0.35864524E-03
     -0.34720522E-03     -0.34970249E-03     -0.35295578E-03     -0.35371486E-03     -0.35169161E-03
     -0.36072964E-03     -0.34825240E-03     -0.35800920E-03     -0.34562753E-03     -0.36194020E-03
     -0.34527219E-03     -0.35115033E-03     -0.35498213E-03     -0.35427879E-03     -0.35520953E-03
     -0.35345798E-03     -0.35882509E-03     -0.34849520E-03     -0.35085747E-03     -0.35795188E-03
     -0.35034610E-03     -0.36311327E-03     -0.36286218E-03     -0.35914845E-03     -0.34735534E-03
     -0.36258784E-03     -0.36198905E-03     -0.34739159E-03     -0.36594463E-03     -0.34551045E-03
     -0.34603739E-03     -0.36569865E-03     -0.34221792E-03     -0.36705801E-03     -0.36649353E-03
     -0.34274541E-03     -0.36622221E-03     -0.34117370E-03     -0.34215562E-03     -0.34490737E-03
     -0.36456685E-03     -0.34286148E-03     -0.34496958E-03     -0.36748743E-03     -0.34439047E-03
     -0.37121668E-03     -0.36991799E-03     -0.34504503E-03     -0.36599716E-03     -0.34320124E-03
     -0.36566414E-03     -0.37088473E-03     -0.36325683E-03     -0.34367398E-03     -0.36631263E-03
     -0.36399977E-03     -0.34190187E-03     -0.36478684E-03     -0.34399851E-03     -0.34371682E-03
     -0.36432594E-03     -0.34662924E-03     -0.36876267E-03     -0.36800000E-03     -0.36359967E-03
     -0.34384412E-03     -0.36192820E-03     -0.36126575E-03     -0.36649353E-03     -0.35980979E-03
     -0.36363264E-03     -0.36474222E-03     -0.36524921E-03     -0.36536937E-03     -0.35928849E-03
     -0.35949195E-03     -0.36380575E-03     -0.36182185E-03     -0.35946566E-03     -0.37082151E-03
     -0.35291871E-03     -0.37318364E-03     -0.37081589E-03     -0.35077662E-03     -0.37328803E-03
     -0.35348740E-03     -0.35546063E-03     -0.37380869E-03     -0.34746503E-03     -0.37196532E-03
     -0.37387357E-03     -0.36879873E-03     -0.35940842E-03     -0.37100989E-03     -0.36589936E-03
     -0.35363681E-03     -0.37078955E-03     -0.35100799E-03     -0.34931781E-03     -0.36154126E-03
     -0.35267443E-03     -0.36580728E-03     -0.36885714E-03     -0.35632137E-03     -0.36031893E-03
     -0.35457411E-03     -0.35584036E-03     -0.34620644E-03     -0.36799672E-03     -0.35207172E-03
     -0.34849672E-03     -0.36114881E-03     -0.36636263E-03     -0.35785464E-03     -0.36285867E-03
     -0.37119930E-03     -0.35555771E-03     -0.37144172E-03     -0.36610066E-03     -0.35089675E-03
     -0.37345249E-03     -0.34757658E-03     -0.34940573E-03     -0.36286990E-03     -0.36610406E-03
     -0.35355376E-03     -0.36181764E-03     -0.35669140E-03     -0.35550417E-03     -0.35469285E-03
     -0.35872827E-03     -0.35694308E-03     -0.35634743E-03     -0.35593560E-03     -0.35479510E-03
     -0.35164179E-03     -0.35899764E-03     -0.34972303E-03     -0.35388974E-03     -0.36254321E-03
     -0.35259788E-03     -0.35857351E-03     -0.36525151E-03     -0.35972238E-03     -0.35160000E-03
     -0.35829520E-03     -0.35698852E-03     -0.35401207E-03     -0.35555404E-03     -0.35820778E-03
     -0.35592171E-03     -0.35611378E-03     -0.35637726E-03     -0.35386615E-03     -0.35331644E-03
     -0.35476340E-03     -0.36163221E-03     -0.35210554E-03     -0.35018177E-03     -0.34892560E-03
     -0.35984767E-03     -0.34885947E-03     -0.35044736E-03     -0.35967696E-03     -0.35007624E-03
     -0.35858482E-03     -0.35850386E-03     -0.34939273E-03     -0.35926712E-03     -0.34977415E-03
     -0.35020943E-03     -0.35262751E-03     -0.35648839E-03     -0.35184679E-03     -0.35512102E-03
     -0.36849931E-03     -0.34850324E-03     -0.36517862E-03     -0.37088611E-03     -0.34983960E-03
     -0.36737330E-03     -0.34911659E-03     -0.34912321E-03     -0.36231754E-03     -0.35073285E-03
     -0.35959290E-03     -0.36546423E-03     -0.37026041E-03     -0.35247709E-03     -0.36880363E-03
     -0.36448003E-03     -0.35585805E-03     -0.35262147E-03     -0.35859214E-03     -0.35800955E-03
     -0.34958437E-03     -0.36021233E-03     -0.34833661E-03     -0.35015971E-03     -0.35975566E-03
     -0.34840840E-03     -0.35971380E-03     -0.36066189E-03     -0.35973010E-03     -0.34885748E-03
     -0.36076549E-03     -0.36054246E-03     -0.34890044E-03     -0.35895107E-03     -0.34839348E-03
     -0.34850193E-03     -0.35933198E-03     -0.34826296E-03     -0.35979563E-03     -0.35996062E-03
     -0.34910317E-03     -0.35845056E-03     -0.34961173E-03     -0.34870713E-03     -0.34803788E-03
     -0.36067348E-03     -0.34838212E-03     -0.34810846E-03     -0.35846441E-03     -0.34995999E-03
     -0.35371225E-03     -0.35766370E-03     -0.35187197E-03     -0.35602935E-03     -0.35187882E-03
     -0.34993489E-03     -0.35524211E-03     -0.36361124E-03     -0.34072461E-03     -0.35086494E-03
     -0.35735155E-03     -0.34955574E-03     -0.35562934E-03     -0.35740700E-03     -0.36069140E-03
     -0.34837196E-03     -0.36016244E-03     -0.36023402E-03     -0.34868389E-03     -0.35966856E-03
     -0.34937057E-03     -0.34894762E-03     -0.35930640E-03     -0.34949251E-03     -0.35815557E-03
     -0.35876592E-03     -0.35966412E-03     -0.34944529E-03     -0.35917745E-03     -0.35930462E-03
     -0.36173181E-03     -0.36461041E-03     -0.35115253E-03     -0.35945579E-03     -0.36743954E-03
     -0.35015860E-03     -0.36525498E-03     -0.36623405E-03     -0.34849731E-03     -0.36343282E-03
     -0.35134779E-03     -0.34940356E-03     -0.35490271E-03     -0.36582707E-03     -0.34892825E-03
     -0.35295022E-03     -0.35768267E-03     -0.35212019E-03     -0.35598923E-03     -0.36095076E-03
     -0.35315429E-03     -0.35893050E-03     -0.35068681E-03     -0.35022483E-03     -0.35510309E-03
     -0.35398552E-03     -0.35394579E-03     -0.35715371E-03     -0.36370146E-03     -0.34909457E-03
     -0.36177807E-03     -0.36464601E-03     -0.35480996E-03     -0.35400153E-03     -0.35684091E-03
     -0.35489427E-03     -0.35150406E-03     -0.35718827E-03     -0.35117617E-03     -0.35340772E-03
     -0.35842445E-03     -0.35036917E-03     -0.35914670E-03     -0.35869263E-03     -0.35536708E-03
     -0.35236709E-03     -0.35779842E-03     -0.35676035E-03     -0.35124418E-03     -0.36348393E-03
     -0.34964648E-03     -0.35084537E-03     -0.35915459E-03     -0.35060578E-03     -0.35661917E-03
     -0.36121374E-03     -0.35223217E-03     -0.35567626E-03     -0.35560003E-03     -0.35473839E-03
     -0.35106984E-03     -0.35773969E-03     -0.35375208E-03     -0.35186918E-03     -0.36519438E-03
     -0.34799751E-03     -0.35708223E-03     -0.35881225E-03     -0.35244713E-03     -0.35588201E-03
     -0.35289853E-03     -0.35169201E-03     -0.35510765E-03     -0.35297369E-03     -0.35447820E-03
     -0.35480647E-03     -0.35632904E-03     -0.35264898E-03     -0.35512521E-03     -0.35519270E-03
     -0.35307239E-03     -0.35446527E-03     -0.35291878E-03     -0.35304869E-03     -0.35447176E-03
     -0.35294017E-03     -0.35466732E-03     -0.35468642E-03     -0.35286286E-03     -0.35447507E-03
     -0.35286944E-03     -0.35286304E-03     -0.35294388E-03     -0.35485862E-03     -0.35290626E-03
     -0.35282010E-03     -0.35436490E-03     -0.35288415E-03     -0.35424735E-03     -0.35424199E-03
     -0.35280919E-03     -0.35414103E-03     -0.35289064E-03     -0.35289454E-03     -0.35387389E-03
     -0.35299268E-03     -0.35380154E-03     -0.35410569E-03     -0.35433780E-03     -0.35287845E-03
     -0.35423565E-03     -0.35441372E-03     -0.35482955E-03     -0.35290240E-03     -0.35474736E-03
     -0.35467429E-03     -0.35285815E-03     -0.35471980E-03     -0.35280606E-03     -0.35289822E-03
     -0.35463350E-03     -0.35283874E-03     -0.35456901E-03     -0.35470721E-03     -0.35469990E-03
     -0.35278306E-03     -0.35483133E-03     -0.35485225E-03     -0.35305735E-03     -0.35401710E-03
     -0.35296915E-03     -0.35295235E-03     -0.35407664E-03     -0.35292977E-03     -0.35428841E-03
     -0.35419064E-03     -0.35300595E-03     -0.35415898E-03     -0.35309742E-03     -0.35295350E-03
     -0.35289911E-03     -0.35437793E-03     -0.35287914E-03     -0.35286453E-03     -0.35426674E-03
     -0.35302932E-03     -0.35453178E-03     -0.35440840E-03     -0.35293791E-03     -0.35465208E-03
     -0.35278304E-03     -0.35288117E-03     -0.35481042E-03     -0.35281615E-03     -0.35511424E-03
     -0.35491973E-03     -0.35451281E-03     -0.35281114E-03     -0.35473541E-03     -0.35456505E-03
     -0.35325538E-03     -0.35430393E-03     -0.35350962E-03     -0.35317508E-03     -0.35432091E-03
     -0.35342871E-03     -0.35460815E-03     -0.35461627E-03     -0.35384830E-03     -0.35432026E-03
     -0.35424374E-03     -0.35379937E-03     -0.35306876E-03     -0.35496761E-03     -0.35328301E-03
     -0.35291743E-03     -0.35282258E-03     -0.35476216E-03     -0.35272673E-03     -0.35275780E-03
     -0.35495521E-03     -0.35263696E-03     -0.35515811E-03     -0.35493737E-03     -0.35268999E-03
     -0.35516821E-03     -0.35267643E-03     -0.35258604E-03     -0.35269971E-03     -0.35505079E-03
     -0.35257965E-03     -0.35269966E-03     -0.35382537E-03     -0.35300435E-03     -0.35376054E-03
     -0.35384889E-03     -0.35306997E-03     -0.35372414E-03     -0.35318615E-03     -0.35305671E-03
     -0.35359480E-03     -0.35322177E-03     -0.35349149E-03     -0.35356963E-03     -0.35395080E-03
     -0.35314995E-03     -0.35378179E-03     -0.35401796E-03     -0.35337102E-03     -0.35339873E-03
     -0.35351360E-03     -0.35337759E-03     -0.35349468E-03     -0.35356980E-03     -0.35365907E-03
     -0.35363032E-03     -0.35380533E-03     -0.35364045E-03     -0.35411118E-03     -0.35383637E-03
     -0.35336626E-03     -0.35383904E-03     -0.35359199E-03     -0.35332853E-03     -0.35326366E-03
     -0.35357370E-03     -0.35311894E-03     -0.35331508E-03     -0.35376633E-03     -0.35314325E-03
     -0.35412237E-03     -0.35377801E-03     -0.35294451E-03     -0.35398589E-03     -0.35296887E-03
     -0.35333980E-03     -0.35341319E-03     -0.35410227E-03     -0.35352916E-03     -0.35362221E-03
     -0.35406578E-03     -0.35357596E-03     -0.35387633E-03     -0.35408227E-03     -0.35387616E-03
     -0.35392751E-03     -0.35416008E-03     -0.35389300E-03     -0.35380482E-03     -0.35412006E-03
     -0.35372560E-03     -0.35390368E-03     -0.35411527E-03     -0.35419069E-03     -0.35405130E-03
     -0.35418784E-03     -0.35502085E-03     -0.35258382E-03     -0.35530070E-03     -0.35520956E-03
     -0.35246824E-03     -0.35557257E-03     -0.35237282E-03     -0.35244730E-03     -0.35540335E-03
     -0.35250667E-03     -0.35543438E-03     -0.35570522E-03     -0.35549808E-03     -0.35233020E-03
     -0.35583553E-03     -0.35563822E-03     -0.35271326E-03     -0.35566438E-03     -0.35279742E-03
     -0.35248629E-03     -0.35586387E-03     -0.35255141E-03     -0.35624284E-03     -0.35603939E-03
     -0.35309954E-03     -0.35577113E-03     -0.35383074E-03     -0.35271410E-03     -0.35226696E-03
     -0.35630348E-03     -0.35226006E-03     -0.35225329E-03     -0.35532843E-03     -0.35306548E-03
     -0.35497605E-03     -0.35540879E-03     -0.35363961E-03     -0.35487051E-03     -0.35412835E-03
     -0.35344805E-03     -0.35457963E-03     -0.35421118E-03     -0.35435610E-03     -0.35460058E-03
     -0.35526884E-03     -0.35397185E-03     -0.35488808E-03     -0.35522246E-03     -0.35589720E-03
     -0.35196744E-03     -0.35659753E-03     -0.35661127E-03     -0.35253648E-03     -0.35610552E-03
     -0.35272582E-03     -0.35251212E-03     -0.35628744E-03     -0.35350353E-03     -0.35556830E-03
     -0.35622478E-03     -0.35524872E-03     -0.35385207E-03     -0.35701594E-03     -0.35491132E-03
     -0.36706078E-03     -0.35316765E-03     -0.35153958E-03     -0.36104412E-03     -0.35552290E-03
     -0.35412318E-03     -0.35745071E-03     -0.35520322E-03     -0.34873170E-03     -0.35675933E-03
     -0.34705836E-03     -0.35094089E-03     -0.35487290E-03     -0.35622071E-03     -0.35389151E-03
     -0.35098608E-03     -0.35751988E-03     -0.35005781E-03     -0.35743895E-03     -0.35715185E-03
     -0.35074477E-03     -0.35743920E-03     -0.35156665E-03     -0.35120232E-03     -0.35716445E-03
     -0.35114714E-03     -0.35702837E-03     -0.35736774E-03     -0.35707249E-03     -0.35251289E-03
     -0.35710939E-03     -0.35729667E-03     -0.34512456E-03     -0.35839562E-03     -0.34448215E-03
     -0.34969084E-03     -0.35862794E-03     -0.34931615E-03     -0.35752839E-03     -0.35766046E-03
     -0.34462833E-03     -0.35859902E-03     -0.34497198E-03     -0.34911052E-03     -0.35087222E-03
     -0.35698291E-03     -0.35080327E-03     -0.35144334E-03     -0.35024463E-03     -0.35783275E-03
     -0.35130114E-03     -0.35017796E-03     -0.35746992E-03     -0.35082162E-03     -0.35773885E-03
     -0.35818014E-03     -0.35159510E-03     -0.35720974E-03     -0.35148246E-03     -0.35142926E-03
     -0.35002701E-03     -0.35844656E-03     -0.35074127E-03     -0.34996368E-03     -0.35868423E-03
     -0.34912327E-03     -0.35724734E-03     -0.35744756E-03     -0.35088357E-03     -0.35651153E-03
     -0.35174055E-03     -0.35076656E-03     -0.35615772E-03     -0.35194787E-03     -0.35564485E-03
     -0.35596457E-03     -0.35671281E-03     -0.35159514E-03     -0.35626907E-03     -0.35664447E-03
     -0.35239793E-03     -0.35567911E-03     -0.35248762E-03     -0.35227417E-03     -0.35587211E-03
     -0.35223787E-03     -0.35636256E-03     -0.35602547E-03     -0.35233150E-03     -0.35625125E-03
     -0.35211805E-03     -0.35203329E-03     -0.35206659E-03     -0.35647636E-03     -0.35189899E-03
     -0.35173207E-03     -0.35541916E-03     -0.35257841E-03     -0.35527869E-03     -0.35553291E-03
     -0.35271830E-03     -0.35542807E-03     -0.35267763E-03     -0.35261353E-03     -0.35516687E-03
     -0.35282779E-03     -0.35508334E-03     -0.35534942E-03     -0.35580899E-03     -0.35244186E-03
     -0.35571331E-03     -0.35614325E-03     -0.35694222E-03     -0.35166718E-03     -0.35681953E-03
     -0.35722785E-03     -0.35173532E-03     -0.35726125E-03     -0.35125569E-03     -0.35130962E-03
     -0.35673264E-03     -0.35179384E-03     -0.35666904E-03     -0.35724195E-03     -0.35784188E-03
     -0.35072726E-03     -0.35787626E-03     -0.35856480E-03     -0.34512746E-03     -0.35860676E-03
     -0.34528273E-03     -0.34940093E-03     -0.35834242E-03     -0.34965211E-03     -0.35636944E-03
     -0.35676235E-03     -0.34575582E-03     -0.35807099E-03     -0.34653816E-03     -0.34986202E-03
     -0.35131479E-03     -0.35568863E-03     -0.35161325E-03     -0.35225351E-03     -0.35785035E-03
     -0.34996468E-03     -0.35618449E-03     -0.35626476E-03     -0.35163150E-03     -0.35535425E-03
     -0.35246752E-03     -0.35166725E-03     -0.35544192E-03     -0.35224389E-03     -0.35509519E-03
     -0.35495484E-03     -0.35539335E-03     -0.35250469E-03     -0.35502908E-03     -0.35528645E-03
     -0.34723051E-03     -0.35802078E-03     -0.34690280E-03     -0.34986968E-03     -0.35871233E-03
     -0.34962319E-03     -0.35737954E-03     -0.35661682E-03     -0.34504497E-03     -0.36136461E-03
     -0.34030881E-03     -0.34779900E-03     -0.35132327E-03     -0.35559705E-03     -0.35083501E-03
     -0.35232452E-03     -0.35259097E-03     -0.35511579E-03     -0.35277088E-03     -0.35273440E-03
     -0.35485736E-03     -0.35292768E-03     -0.35476331E-03     -0.35502163E-03     -0.35284510E-03
     -0.35478074E-03     -0.35281386E-03     -0.35303095E-03     -0.35282929E-03     -0.35493891E-03
     -0.35300142E-03     -0.35289887E-03     -0.35006454E-03     -0.35845288E-03     -0.35075965E-03
     -0.35039850E-03     -0.35782012E-03     -0.35087440E-03     -0.35756666E-03     -0.35818320E-03
     -0.35133201E-03     -0.35710512E-03     -0.35188416E-03     -0.35156107E-03     -0.35099479E-03
     -0.35775229E-03     -0.35116118E-03     -0.35163519E-03     -0.35651064E-03     -0.35198243E-03
     -0.35624022E-03     -0.35697195E-03     -0.35216072E-03     -0.35672669E-03     -0.35199857E-03
     -0.35189126E-03     -0.35605418E-03     -0.35250056E-03     -0.35610533E-03     -0.35624915E-03
     -0.35710710E-03     -0.35188180E-03     -0.35680087E-03     -0.35693699E-03     -0.35225467E-03
     -0.35600283E-03     -0.35254689E-03     -0.35244973E-03     -0.35557019E-03     -0.35265541E-03
     -0.35550194E-03     -0.35588225E-03     -0.35278635E-03     -0.35525870E-03     -0.35287910E-03
     -0.35282076E-03     -0.35260014E-03     -0.35573825E-03     -0.35272887E-03     -0.35261048E-03
     -0.35240272E-03     -0.35584875E-03     -0.35285259E-03     -0.35399084E-03     -0.35680611E-03
     -0.35294129E-03     -0.35564087E-03     -0.35530390E-03     -0.35208097E-03     -0.35583221E-03
     -0.35272459E-03     -0.35277109E-03     -0.35563922E-03     -0.35679130E-03     -0.35202145E-03
     -0.35666810E-03     -0.36050417E-03     -0.35891971E-03     -0.35951409E-03     -0.35797505E-03
     -0.35859174E-03     -0.36106563E-03     -0.35704706E-03     -0.35895395E-03     -0.35634513E-03
     -0.35725876E-03     -0.35671764E-03     -0.35881697E-03     -0.36042768E-03     -0.35745187E-03
     -0.35744013E-03     -0.35772262E-03     -0.35511139E-03     -0.35601336E-03     -0.35656085E-03
     -0.35685077E-03     -0.35437568E-03     -0.35860895E-03     -0.35558810E-03     -0.35664514E-03
     -0.35969767E-03     -0.35353147E-03     -0.36190067E-03     -0.36039292E-03     -0.35745407E-03
     -0.35707511E-03     -0.35840894E-03     -0.35741190E-03     -0.35232074E-03     -0.36086090E-03
     -0.35316013E-03     -0.35386785E-03     -0.35931079E-03     -0.35463004E-03     -0.35757877E-03
     -0.35902022E-03     -0.35423552E-03     -0.35725488E-03     -0.35502803E-03     -0.35533951E-03
     -0.35534453E-03     -0.35752268E-03     -0.35598237E-03     -0.35678882E-03     -0.36253018E-03
     -0.35174187E-03     -0.36216564E-03     -0.36089319E-03     -0.35199120E-03     -0.36012596E-03
     -0.35344072E-03     -0.35336825E-03     -0.36177465E-03     -0.35374876E-03     -0.35992369E-03
     -0.35808517E-03     -0.35847588E-03     -0.35387446E-03     -0.35778465E-03     -0.35726416E-03
     -0.35598639E-03     -0.35712755E-03     -0.35591214E-03     -0.35455132E-03     -0.35634149E-03
     -0.35495894E-03     -0.35677500E-03     -0.35769635E-03     -0.35628061E-03     -0.35601468E-03
     -0.35615439E-03     -0.35527757E-03     -0.35441101E-03     -0.35390775E-03     -0.35335249E-03
     -0.35662757E-03     -0.35581726E-03     -0.35304298E-03     -0.35623856E-03     -0.35463859E-03
     -0.35612140E-03     -0.35737813E-03     -0.35476632E-03     -0.35617083E-03     -0.35448085E-03
     -0.35517926E-03     -0.35450773E-03     -0.35656763E-03     -0.35483371E-03     -0.35507959E-03
     -0.35556751E-03     -0.35489244E-03     -0.35528164E-03     -0.35566118E-03     -0.35523362E-03
     -0.35535537E-03     -0.35542226E-03     -0.35527959E-03     -0.35506242E-03     -0.35544260E-03
     -0.35487037E-03     -0.35510657E-03     -0.35591346E-03     -0.35548348E-03     -0.35542936E-03
     -0.35593623E-03     -0.35471088E-03     -0.35512232E-03     -0.35474455E-03     -0.35490398E-03
     -0.35482675E-03     -0.35487865E-03     -0.35476705E-03     -0.35500831E-03     -0.35468705E-03
     -0.35463690E-03     -0.35463625E-03     -0.35478713E-03     -0.35509825E-03     -0.35480767E-03
     -0.35506053E-03     -0.35539034E-03     -0.35550204E-03     -0.35545952E-03     -0.35592117E-03
     -0.35599406E-03     -0.35502360E-03     -0.35617419E-03     -0.35482413E-03     -0.35472195E-03
     -0.35574280E-03     -0.35471640E-03     -0.35563376E-03     -0.35599412E-03     -0.35668766E-03
     -0.35445576E-03     -0.35475161E-03     -0.35436663E-03     -0.35453463E-03     -0.35485855E-03
     -0.35448703E-03     -0.35517351E-03     -0.35501579E-03     -0.35422254E-03     -0.35498081E-03
     -0.35435170E-03     -0.35450517E-03     -0.35469707E-03     -0.35519522E-03     -0.35441006E-03
     -0.35463044E-03     -0.35541716E-03     -0.35460675E-03     -0.35560581E-03     -0.35460292E-03
     -0.35585924E-03     -0.35464473E-03     -0.35456298E-03     -0.35422518E-03     -0.35450877E-03
     -0.35467105E-03     -0.35407252E-03     -0.35461148E-03     -0.35406797E-03     -0.35426542E-03
     -0.35448776E-03     -0.35400113E-03     -0.35443181E-03     -0.35446830E-03     -0.35477546E-03
     -0.35417029E-03     -0.35474442E-03     -0.35491754E-03     -0.35386754E-03     -0.35445224E-03
     -0.35402078E-03     -0.35393788E-03     -0.35458722E-03     -0.35420225E-03     -0.35430961E-03
     -0.35369491E-03     -0.35419064E-03     -0.35430397E-03     -0.35364954E-03     -0.35426651E-03
     -0.35398822E-03     -0.35412595E-03     -0.35385422E-03     -0.35415022E-03
      0.66747077E-03      0.43894377E-03      0.72821583E-03      0.71172050E-03      0.78415566E-03
      0.82967688E-03      0.78149061E-03      0.46692834E-03      0.75880164E-03      0.49935241E-03
      0.83428063E-03      0.78098731E-03      0.81861359E-03      0.83836467E-03      0.83131368E-03
      0.80804563E-03      0.88433477E-03      0.93338245E-03      0.88273994E-03      0.95522694E-03
      0.94213163E-03      0.96816157E-03      0.89733867E-03      0.10039503E-02      0.10390012E-02
      0.10991449E-02      0.10241954E-02      0.88158303E-03      0.89928071E-03      0.95068313E-03
      0.87983221E-03      0.53595335E-03      0.85271907E-03      0.56374881E-03      0.93155424E-03
      0.88891937E-03      0.97663156E-03      0.10258047E-02      0.98299896E-03      0.58329509E-03
      0.91688107E-03      0.60070269E-03      0.10143649E-02      0.10143372E-02      0.10660581E-02
      0.10700914E-02      0.11095477E-02      0.88908522E-03      0.94488360E-03      0.96917174E-03
      0.95266550E-03      0.10314298E-02      0.10501025E-02      0.11242424E-02      0.10180792E-02
      0.10539057E-02      0.11218012E-02      0.11404180E-02      0.11534900E-02      0.10237449E-02
      0.11005521E-02      0.11427082E-02      0.10995149E-02      0.94423523E-03      0.10465034E-02
      0.10928421E-02      0.10619236E-02      0.11559261E-02      0.11661535E-02      0.12318773E-02
      0.11180205E-02      0.12002927E-02      0.12745312E-02      0.13247645E-02      0.12887145E-02
      0.11206906E-02      0.11752472E-02      0.12362708E-02      0.11712419E-02      0.14139114E-02
      0.14314979E-02      0.15250180E-02      0.13666390E-02      0.15319493E-02      0.14515782E-02
      0.14451697E-02      0.13725914E-02      0.16247079E-02      0.16134783E-02      0.16908982E-02
      0.15185364E-02      0.13017066E-02      0.12972600E-02      0.13604023E-02      0.12243809E-02
      0.14699672E-02      0.15749263E-02      0.16333898E-02      0.15962175E-02      0.17519357E-02
      0.17772833E-02      0.18890844E-02      0.17047554E-02      0.18059301E-02      0.19243539E-02
      0.19611281E-02      0.19505099E-02      0.17112344E-02      0.18090804E-02      0.18911917E-02
      0.17873838E-02      0.12118278E-02      0.12589314E-02      0.13435604E-02      0.12344353E-02
      0.13968383E-02      0.13626254E-02      0.13956552E-02      0.12688342E-02      0.14941208E-02
      0.15487853E-02      0.16519885E-02      0.14981260E-02      0.12289598E-02      0.12430843E-02
      0.13388176E-02      0.11846498E-02      0.62263004E-03      0.97044373E-03      0.64594676E-03
      0.10729494E-02      0.99168379E-03      0.10903344E-02      0.11276193E-02      0.11156844E-02
      0.66411738E-03      0.10030673E-02      0.67227153E-03      0.10962979E-02      0.11822341E-02
      0.12214488E-02      0.11953882E-02      0.13012756E-02      0.10040630E-02      0.10905299E-02
