 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.07724030000000      ",n=         683 ,e=        1258 
     -0.31546264E-03     -0.29779551E-03     -0.31735591E-03     -0.31507049E-03     -0.30976081E-03
     -0.30371694E-03     -0.31088304E-03     -0.30745242E-03     -0.29576417E-03     -0.31252579E-03
     -0.29469360E-03     -0.29618787E-03     -0.31352513E-03     -0.29533956E-03     -0.31233359E-03
     -0.31169071E-03     -0.29399348E-03     -0.31424575E-03     -0.29362204E-03     -0.29486905E-03
     -0.29759875E-03     -0.31218094E-03     -0.29711855E-03     -0.29761672E-03     -0.31456572E-03
     -0.29466732E-03     -0.31278794E-03     -0.31272796E-03     -0.29761091E-03     -0.31215923E-03
     -0.29860703E-03     -0.29699777E-03     -0.31145847E-03     -0.29923786E-03     -0.31127808E-03
     -0.31208096E-03     -0.31241601E-03     -0.29789436E-03     -0.31272239E-03     -0.31331762E-03
     -0.29361161E-03     -0.31404695E-03     -0.29443582E-03     -0.29478371E-03     -0.31221820E-03
     -0.29589181E-03     -0.31066695E-03     -0.31265434E-03     -0.29639022E-03     -0.30897241E-03
     -0.30108191E-03     -0.30095633E-03     -0.29880320E-03     -0.31202131E-03     -0.30052972E-03
     -0.30049153E-03     -0.29740581E-03     -0.31414290E-03     -0.29818899E-03     -0.29726521E-03
     -0.31309257E-03     -0.29865098E-03     -0.31236231E-03     -0.31426217E-03     -0.29927155E-03
     -0.31151497E-03     -0.30100283E-03     -0.30045734E-03     -0.29801437E-03     -0.31291801E-03
     -0.30021502E-03     -0.30060308E-03     -0.30471616E-03     -0.31732878E-03     -0.30231997E-03
     -0.31072929E-03     -0.31476408E-03     -0.30877584E-03     -0.31220161E-03     -0.31169792E-03
     -0.30040557E-03     -0.31650366E-03     -0.29840132E-03     -0.30235809E-03     -0.30578584E-03
     -0.31451021E-03     -0.30486436E-03     -0.30695477E-03     -0.31678891E-03     -0.30066141E-03
     -0.31325472E-03     -0.31402502E-03     -0.30575013E-03     -0.31007868E-03     -0.30926712E-03
     -0.30462552E-03     -0.30821769E-03     -0.31049225E-03     -0.30229959E-03     -0.30581117E-03
     -0.31253544E-03     -0.30853839E-03     -0.30832743E-03     -0.31170631E-03     -0.29773299E-03
     -0.31557378E-03     -0.29817587E-03     -0.30136068E-03     -0.31347168E-03     -0.30263902E-03
     -0.30840330E-03     -0.31083480E-03     -0.29973671E-03     -0.31121948E-03     -0.30226469E-03
     -0.30509315E-03     -0.30642867E-03     -0.30567749E-03     -0.30819823E-03     -0.31271987E-03
     -0.31129204E-03     -0.30809535E-03     -0.31354367E-03     -0.31571456E-03     -0.30323294E-03
     -0.31840158E-03     -0.29937429E-03     -0.30278641E-03     -0.31526182E-03     -0.29990827E-03
     -0.31651290E-03     -0.31875707E-03     -0.30015088E-03     -0.31155464E-03     -0.30308548E-03
     -0.30920360E-03     -0.30677215E-03     -0.30681933E-03     -0.30762369E-03     -0.30734925E-03
     -0.31192199E-03     -0.31066682E-03     -0.31271549E-03     -0.30083615E-03     -0.31210979E-03
     -0.31115671E-03     -0.30225319E-03     -0.31002234E-03     -0.30648641E-03     -0.30454241E-03
     -0.30966356E-03     -0.30526104E-03     -0.30709482E-03     -0.30822007E-03     -0.30954418E-03
     -0.30904247E-03     -0.30820431E-03     -0.30635683E-03     -0.31453173E-03     -0.30117119E-03
     -0.31643942E-03     -0.30391955E-03     -0.31509911E-03     -0.30432149E-03     -0.30168047E-03
     -0.31761352E-03     -0.29987480E-03     -0.30057785E-03     -0.29818534E-03     -0.31287888E-03
     -0.29728022E-03     -0.31166346E-03     -0.29765588E-03     -0.31184404E-03     -0.31302303E-03
     -0.29743183E-03     -0.31357368E-03     -0.31370249E-03     -0.30205996E-03     -0.30595046E-03
     -0.30948689E-03     -0.30662811E-03     -0.29983610E-03     -0.30359955E-03     -0.29911927E-03
     -0.30996773E-03     -0.30015804E-03     -0.29888731E-03     -0.29835306E-03     -0.31339335E-03
     -0.29786337E-03     -0.29952640E-03     -0.31325187E-03     -0.29906827E-03     -0.31194906E-03
     -0.31192977E-03     -0.29767478E-03     -0.31244118E-03     -0.29854231E-03     -0.29927407E-03
     -0.30171373E-03     -0.30980619E-03     -0.30125978E-03     -0.30388549E-03     -0.31772227E-03
     -0.30365416E-03     -0.31579262E-03     -0.30539293E-03     -0.31724216E-03     -0.30322990E-03
     -0.31599367E-03     -0.31728756E-03     -0.31438240E-03     -0.30397640E-03     -0.31722722E-03
     -0.30482763E-03     -0.30532273E-03     -0.31698737E-03     -0.30701297E-03     -0.31486560E-03
     -0.31627372E-03     -0.30624169E-03     -0.31542811E-03     -0.30797530E-03     -0.30918524E-03
     -0.30845961E-03     -0.31429542E-03     -0.30516922E-03     -0.31168766E-03     -0.31665468E-03
     -0.30663529E-03     -0.31506376E-03     -0.30821730E-03     -0.30538814E-03     -0.30815106E-03
     -0.30542129E-03     -0.30687833E-03     -0.31190396E-03     -0.31641911E-03     -0.30597885E-03
     -0.31482717E-03     -0.31530700E-03     -0.31202966E-03     -0.31150373E-03     -0.31178179E-03
     -0.30709981E-03     -0.29793939E-03     -0.31916619E-03     -0.29812515E-03     -0.29606902E-03
     -0.31599186E-03     -0.29830560E-03     -0.31504422E-03     -0.31666066E-03     -0.29751783E-03
     -0.31702587E-03     -0.29675956E-03     -0.29817054E-03     -0.31406331E-03     -0.29804214E-03
     -0.31275956E-03     -0.31508354E-03     -0.31747981E-03     -0.29804405E-03     -0.31704222E-03
     -0.30072953E-03     -0.31208570E-03     -0.30385449E-03     -0.30028514E-03     -0.30826199E-03
     -0.30264454E-03     -0.30861855E-03     -0.31162733E-03     -0.30651550E-03     -0.30548130E-03
     -0.30830684E-03     -0.30499198E-03     -0.29958967E-03     -0.31125789E-03     -0.30210746E-03
     -0.29998093E-03     -0.29857356E-03     -0.31518419E-03     -0.29762696E-03     -0.31321354E-03
     -0.31248964E-03     -0.29710340E-03     -0.31335378E-03     -0.29899172E-03     -0.29848187E-03
     -0.30459174E-03     -0.31225797E-03     -0.29864379E-03     -0.30258157E-03     -0.30352524E-03
     -0.30648644E-03     -0.30472075E-03     -0.30628529E-03     -0.30567034E-03     -0.30614616E-03
     -0.30405972E-03     -0.30429543E-03     -0.30509616E-03     -0.30518436E-03     -0.30530763E-03
     -0.30629103E-03     -0.30842225E-03     -0.30197009E-03     -0.30801196E-03     -0.31031358E-03
     -0.30485815E-03     -0.30618234E-03     -0.30387854E-03     -0.30385192E-03     -0.30713384E-03
     -0.30256511E-03     -0.30875155E-03     -0.30758157E-03     -0.30296121E-03     -0.30800199E-03
     -0.30206681E-03     -0.30146293E-03     -0.30224796E-03     -0.30951529E-03     -0.30082502E-03
     -0.30029776E-03     -0.30528893E-03     -0.30455821E-03     -0.30526384E-03     -0.30602754E-03
     -0.30442094E-03     -0.30587097E-03     -0.30385357E-03     -0.30380407E-03     -0.30524798E-03
     -0.30428325E-03     -0.30516123E-03     -0.30567354E-03     -0.30674004E-03     -0.30315850E-03
     -0.30642872E-03     -0.30736308E-03     -0.31167654E-03     -0.29944418E-03     -0.31061472E-03
     -0.31222967E-03     -0.29997825E-03     -0.31119890E-03     -0.30004754E-03     -0.29940139E-03
     -0.30959526E-03     -0.30068101E-03     -0.30876798E-03     -0.31012973E-03     -0.31205185E-03
     -0.30018155E-03     -0.31110669E-03     -0.31088867E-03     -0.30973184E-03     -0.30241804E-03
     -0.31013433E-03     -0.30777754E-03     -0.30189498E-03     -0.30828014E-03     -0.30307535E-03
     -0.30350996E-03     -0.31008494E-03     -0.30187600E-03     -0.30975194E-03     -0.30835280E-03
     -0.30658985E-03     -0.30427613E-03     -0.30707562E-03     -0.30574906E-03     -0.30217112E-03
     -0.30841979E-03     -0.30312362E-03     -0.30294218E-03     -0.30657521E-03     -0.30348240E-03
     -0.30596317E-03     -0.30732896E-03     -0.30446589E-03     -0.30549777E-03     -0.30500987E-03
     -0.30437268E-03     -0.30368125E-03     -0.30622556E-03     -0.30399413E-03     -0.30453847E-03
     -0.30927773E-03     -0.30339224E-03     -0.31144336E-03     -0.30791845E-03     -0.30190132E-03
     -0.30343436E-03     -0.30575092E-03     -0.30451924E-03     -0.30391078E-03     -0.30490879E-03
     -0.30592004E-03     -0.30371166E-03     -0.30455911E-03     -0.30569326E-03     -0.30486296E-03
     -0.30488163E-03     -0.30525945E-03     -0.30473662E-03     -0.30543456E-03     -0.30488158E-03
     -0.30444758E-03     -0.30526680E-03     -0.30472300E-03     -0.30475503E-03     -0.30569611E-03
     -0.30464399E-03     -0.30493468E-03     -0.30523734E-03     -0.30473405E-03     -0.30484096E-03
     -0.30530434E-03     -0.30507065E-03     -0.30244989E-03     -0.30989720E-03     -0.30100110E-03
     -0.30319936E-03     -0.31012985E-03     -0.30150733E-03     -0.30923801E-03     -0.30930049E-03
     -0.30059688E-03     -0.30925410E-03     -0.30135685E-03     -0.30118756E-03     -0.30353710E-03
     -0.30855939E-03     -0.30192844E-03     -0.30375120E-03     -0.30799220E-03     -0.30199931E-03
     -0.30737948E-03     -0.30847137E-03     -0.30246750E-03     -0.30772197E-03     -0.30226842E-03
     -0.30175978E-03     -0.30693067E-03     -0.30291749E-03     -0.30629996E-03     -0.30724900E-03
     -0.30860277E-03     -0.30225220E-03     -0.30790678E-03     -0.30797404E-03     -0.30254892E-03
     -0.30691248E-03     -0.30336162E-03     -0.30289535E-03     -0.30612258E-03     -0.30360289E-03
     -0.30584265E-03     -0.30651311E-03     -0.30386814E-03     -0.30553416E-03     -0.30475306E-03
     -0.30448498E-03     -0.30330585E-03     -0.30608183E-03     -0.30422868E-03     -0.30414754E-03
     -0.30378315E-03     -0.30765047E-03     -0.30269379E-03     -0.30391910E-03     -0.30726711E-03
     -0.30287262E-03     -0.30700438E-03     -0.30697440E-03     -0.30252802E-03     -0.30671757E-03
     -0.30406313E-03     -0.30363051E-03     -0.30441639E-03     -0.30660677E-03     -0.30319348E-03
     -0.30468330E-03     -0.31026589E-03     -0.29999311E-03     -0.31000169E-03     -0.30836042E-03
     -0.30145530E-03     -0.30742297E-03     -0.30297676E-03     -0.30126683E-03     -0.30728824E-03
     -0.30292064E-03     -0.30594748E-03     -0.30632111E-03     -0.30676951E-03     -0.30295907E-03
     -0.30621965E-03     -0.30582285E-03     -0.30403375E-03     -0.30540836E-03     -0.30434560E-03
     -0.30380673E-03     -0.30513365E-03     -0.30425682E-03     -0.30523282E-03     -0.30556331E-03
     -0.30451008E-03     -0.30503500E-03     -0.30451424E-03     -0.30445125E-03     -0.30371794E-03
     -0.30554767E-03     -0.30420142E-03     -0.30371695E-03     -0.30523621E-03     -0.30453009E-03
     -0.30484629E-03     -0.30493240E-03     -0.30462887E-03     -0.30478170E-03     -0.30456285E-03
     -0.30459455E-03     -0.30474969E-03     -0.30460339E-03     -0.30470693E-03     -0.30475249E-03
     -0.30494010E-03     -0.30452568E-03     -0.30489054E-03     -0.30500275E-03     -0.30542128E-03
     -0.30414747E-03     -0.30524693E-03     -0.30518728E-03     -0.30438998E-03     -0.30511631E-03
     -0.30449329E-03     -0.30437304E-03     -0.30511349E-03     -0.30450130E-03     -0.30506621E-03
     -0.30509138E-03     -0.30508738E-03     -0.30447616E-03     -0.30509864E-03     -0.30508028E-03
     -0.30456688E-03     -0.30471378E-03     -0.30444808E-03     -0.30450129E-03     -0.30481918E-03
     -0.30441007E-03     -0.30493749E-03     -0.30486898E-03     -0.30440972E-03     -0.30485485E-03
     -0.30441838E-03     -0.30440240E-03     -0.30446558E-03     -0.30498017E-03     -0.30441055E-03
     -0.30446838E-03     -0.30483184E-03     -0.30443543E-03     -0.30487300E-03     -0.30494859E-03
     -0.30446845E-03     -0.30497695E-03     -0.30443985E-03     -0.30442827E-03     -0.30492816E-03
     -0.30449399E-03     -0.30497982E-03     -0.30501926E-03     -0.30500826E-03     -0.30442974E-03
     -0.30504817E-03     -0.30504865E-03     -0.30452969E-03     -0.30477896E-03     -0.30463677E-03
     -0.30455120E-03     -0.30472730E-03     -0.30466103E-03     -0.30480068E-03     -0.30483245E-03
     -0.30472270E-03     -0.30474450E-03     -0.30478987E-03     -0.30473860E-03     -0.30456533E-03
     -0.30488775E-03     -0.30466575E-03     -0.30458362E-03     -0.30447600E-03     -0.30508344E-03
     -0.30445507E-03     -0.30449914E-03     -0.30506868E-03     -0.30447713E-03     -0.30508439E-03
     -0.30509618E-03     -0.30447969E-03     -0.30505535E-03     -0.30451305E-03     -0.30450553E-03
     -0.30451248E-03     -0.30509388E-03     -0.30451102E-03     -0.30452046E-03     -0.30465054E-03
     -0.30455361E-03     -0.30458042E-03     -0.30467851E-03     -0.30454737E-03     -0.30460787E-03
     -0.30450510E-03     -0.30447986E-03     -0.30451686E-03     -0.30454978E-03     -0.30447040E-03
     -0.30455460E-03     -0.30476003E-03     -0.30445589E-03     -0.30469241E-03     -0.30478901E-03
     -0.30453474E-03     -0.30451846E-03     -0.30453204E-03     -0.30451140E-03     -0.30456296E-03
     -0.30455924E-03     -0.30464069E-03     -0.30462095E-03     -0.30459159E-03     -0.30461889E-03
     -0.30466618E-03     -0.30464457E-03     -0.30450254E-03     -0.30469457E-03     -0.30460345E-03
     -0.30451737E-03     -0.30442446E-03     -0.30456175E-03     -0.30440092E-03     -0.30449930E-03
     -0.30455005E-03     -0.30451988E-03     -0.30457728E-03     -0.30458452E-03     -0.30438534E-03
     -0.30455218E-03     -0.30453272E-03     -0.30462321E-03     -0.30460708E-03     -0.30461706E-03
     -0.30461522E-03     -0.30460444E-03     -0.30474814E-03     -0.30462497E-03     -0.30468068E-03
     -0.30470354E-03     -0.30467015E-03     -0.30466061E-03     -0.30473913E-03     -0.30471898E-03
     -0.30464241E-03     -0.30472090E-03     -0.30466095E-03     -0.30471329E-03     -0.30471336E-03
     -0.30477383E-03     -0.30473689E-03     -0.30476842E-03     -0.30506992E-03     -0.30454149E-03
     -0.30509049E-03     -0.30505567E-03     -0.30450361E-03     -0.30507098E-03     -0.30455996E-03
     -0.30453110E-03     -0.30509427E-03     -0.30451895E-03     -0.30502093E-03     -0.30504731E-03
     -0.30498245E-03     -0.30461791E-03     -0.30507063E-03     -0.30498980E-03     -0.30458155E-03
     -0.30501110E-03     -0.30462130E-03     -0.30457620E-03     -0.30493856E-03     -0.30468923E-03
     -0.30502018E-03     -0.30502459E-03     -0.30472677E-03     -0.30490420E-03     -0.30486638E-03
     -0.30466895E-03     -0.30456309E-03     -0.30495517E-03     -0.30476830E-03     -0.30466450E-03
     -0.30496029E-03     -0.30463846E-03     -0.30487283E-03     -0.30490813E-03     -0.30473755E-03
     -0.30486467E-03     -0.30478848E-03     -0.30475454E-03     -0.30480740E-03     -0.30480250E-03
     -0.30481306E-03     -0.30488659E-03     -0.30493750E-03     -0.30477439E-03     -0.30493642E-03
     -0.30498292E-03     -0.30485972E-03     -0.30467810E-03     -0.30500996E-03     -0.30467756E-03
     -0.30479626E-03     -0.30490057E-03     -0.30484585E-03     -0.30519952E-03     -0.30487786E-03
     -0.30502321E-03     -0.30506250E-03     -0.30505269E-03     -0.30492216E-03     -0.30460937E-03
     -0.30480041E-03     -0.30403207E-03     -0.30278548E-03     -0.30668325E-03     -0.30126855E-03
     -0.30214112E-03     -0.30680605E-03     -0.30257221E-03     -0.30667186E-03     -0.30443516E-03
     -0.30093767E-03     -0.30804960E-03     -0.30147930E-03     -0.30153160E-03     -0.30327553E-03
     -0.30425056E-03     -0.30254703E-03     -0.30462314E-03     -0.30812028E-03     -0.30143683E-03
     -0.30724691E-03     -0.30677770E-03     -0.30227516E-03     -0.30633881E-03     -0.30318177E-03
     -0.30273220E-03     -0.30628271E-03     -0.30325004E-03     -0.30584174E-03     -0.30587161E-03
     -0.30593902E-03     -0.30306654E-03     -0.30537640E-03     -0.30513377E-03     -0.30137339E-03
     -0.30779126E-03     -0.30137108E-03     -0.30178680E-03     -0.30778344E-03     -0.30185323E-03
     -0.30700952E-03     -0.30720080E-03     -0.30161163E-03     -0.30751397E-03     -0.30189306E-03
     -0.30199533E-03     -0.30241361E-03     -0.30643366E-03     -0.30256183E-03     -0.30312607E-03
     -0.30491933E-03     -0.30542603E-03     -0.30400749E-03     -0.30448642E-03     -0.30543025E-03
     -0.30438538E-03     -0.30547460E-03     -0.30532324E-03     -0.30353055E-03     -0.30546532E-03
     -0.30376981E-03     -0.30402625E-03     -0.30446117E-03     -0.30519868E-03     -0.30429661E-03
     -0.30464771E-03     -0.30741242E-03     -0.30223482E-03     -0.30677207E-03     -0.30699106E-03
     -0.30283406E-03     -0.30621563E-03     -0.30337309E-03     -0.30263872E-03     -0.30610441E-03
     -0.30347284E-03     -0.30558045E-03     -0.30569806E-03     -0.30634027E-03     -0.30327256E-03
     -0.30581855E-03     -0.30580390E-03     -0.30396312E-03     -0.30535586E-03     -0.30420110E-03
     -0.30388794E-03     -0.30518743E-03     -0.30414150E-03     -0.30527411E-03     -0.30542552E-03
     -0.30438338E-03     -0.30511146E-03     -0.30445573E-03     -0.30433980E-03     -0.30378705E-03
     -0.30547643E-03     -0.30415709E-03     -0.30377025E-03     -0.30525664E-03     -0.30425905E-03
     -0.30507819E-03     -0.30514047E-03     -0.30444496E-03     -0.30499794E-03     -0.30454387E-03
     -0.30441098E-03     -0.30497864E-03     -0.30454577E-03     -0.30496332E-03     -0.30493679E-03
     -0.30505714E-03     -0.30454412E-03     -0.30494303E-03     -0.30499160E-03     -0.30556185E-03
     -0.30399617E-03     -0.30532329E-03     -0.30531701E-03     -0.30421832E-03     -0.30524642E-03
     -0.30442513E-03     -0.30436988E-03     -0.30515235E-03     -0.30447532E-03     -0.30502570E-03
     -0.30512388E-03     -0.30533006E-03     -0.30436333E-03     -0.30507769E-03     -0.30511650E-03
     -0.30215661E-03     -0.30722105E-03     -0.30244919E-03     -0.30239446E-03     -0.30698586E-03
     -0.30258270E-03     -0.30641036E-03     -0.30659068E-03     -0.30276889E-03     -0.30672411E-03
     -0.30309267E-03     -0.30283292E-03     -0.30301437E-03     -0.30596164E-03     -0.30316252E-03
     -0.30360008E-03     -0.30644149E-03     -0.30305539E-03     -0.30603048E-03     -0.30621431E-03
     -0.30338210E-03     -0.30565030E-03     -0.30380751E-03     -0.30328272E-03     -0.30553062E-03
     -0.30370562E-03     -0.30531907E-03     -0.30526185E-03     -0.30581064E-03     -0.30371460E-03
     -0.30535520E-03     -0.30549726E-03     -0.30337230E-03     -0.30622222E-03     -0.30353527E-03
     -0.30313137E-03     -0.30615501E-03     -0.30316109E-03     -0.30629054E-03     -0.30601935E-03
     -0.30308915E-03     -0.30727808E-03     -0.30152205E-03     -0.30176730E-03     -0.30335014E-03
     -0.30575968E-03     -0.30205459E-03     -0.30311480E-03     -0.30404630E-03     -0.30519856E-03
     -0.30410321E-03     -0.30431132E-03     -0.30511167E-03     -0.30434493E-03     -0.30500665E-03
     -0.30502681E-03     -0.30412944E-03     -0.30506378E-03     -0.30385928E-03     -0.30420136E-03
     -0.30447133E-03     -0.30498125E-03     -0.30438354E-03     -0.30447166E-03     -0.30469747E-03
     -0.30491353E-03     -0.30458225E-03     -0.30486788E-03     -0.30492185E-03     -0.30471766E-03
     -0.30474211E-03     -0.30470883E-03     -0.30449331E-03     -0.30494769E-03     -0.30464299E-03
     -0.30468871E-03     -0.30509279E-03     -0.30447255E-03     -0.30476185E-03     -0.30535964E-03
     -0.30488662E-03     -0.30471995E-03     -0.30480673E-03     -0.30479649E-03     -0.30475488E-03
     -0.30462823E-03     -0.30504045E-03     -0.30488293E-03     -0.30477295E-03     -0.30485534E-03
     -0.30467125E-03     -0.30457164E-03     -0.30467627E-03     -0.30490269E-03     -0.30456232E-03
     -0.30417302E-03     -0.30459338E-03     -0.30489237E-03     -0.30463841E-03     -0.30473563E-03
     -0.30488977E-03     -0.30468126E-03     -0.30488109E-03     -0.30479285E-03     -0.30463771E-03
     -0.30491544E-03     -0.30452483E-03     -0.30457605E-03     -0.30480030E-03     -0.30478919E-03
     -0.30460601E-03     -0.30465450E-03     -0.30536771E-03     -0.30415100E-03     -0.30531974E-03
     -0.30527820E-03     -0.30423612E-03     -0.30562719E-03     -0.30421803E-03     -0.30439181E-03
     -0.30493803E-03     -0.30468012E-03     -0.30484652E-03     -0.30480618E-03     -0.30569935E-03
     -0.30419561E-03     -0.30519370E-03     -0.30611424E-03     -0.30657673E-03     -0.30459547E-03
     -0.30592262E-03     -0.30537536E-03     -0.30814188E-03     -0.30451331E-03     -0.30725448E-03
     -0.30584285E-03     -0.30433551E-03     -0.30624568E-03     -0.30494307E-03     -0.30516972E-03
     -0.30697915E-03     -0.30430871E-03     -0.30688117E-03     -0.30599758E-03     -0.30556232E-03
     -0.30546560E-03     -0.30539796E-03     -0.30424459E-03     -0.30586573E-03     -0.30467028E-03
     -0.30484068E-03     -0.30551747E-03     -0.30492535E-03     -0.30505448E-03     -0.30557626E-03
     -0.30492812E-03     -0.30513102E-03     -0.30487080E-03     -0.30522455E-03     -0.30524794E-03
     -0.30525686E-03     -0.30528126E-03     -0.30639083E-03     -0.30446499E-03     -0.30641885E-03
     -0.30606150E-03     -0.30420751E-03     -0.30551886E-03     -0.30492121E-03     -0.30435384E-03
     -0.30637721E-03     -0.30441993E-03     -0.30499035E-03     -0.30487932E-03     -0.30515649E-03
     -0.30488945E-03     -0.30528387E-03     -0.30522169E-03     -0.30485522E-03     -0.30539107E-03
     -0.30502629E-03     -0.30513136E-03     -0.30495971E-03     -0.30480235E-03     -0.30617848E-03
     -0.30550859E-03     -0.30543682E-03     -0.30476294E-03     -0.30499615E-03     -0.30532447E-03
     -0.30519111E-03     -0.30533708E-03     -0.30469491E-03     -0.30495318E-03     -0.30476151E-03
     -0.30509108E-03     -0.30465680E-03     -0.30503512E-03     -0.30495107E-03     -0.30507237E-03
     -0.30496634E-03     -0.30486506E-03     -0.30487310E-03     -0.30499106E-03     -0.30500091E-03
     -0.30498011E-03     -0.30502000E-03     -0.30510848E-03     -0.30487448E-03     -0.30506385E-03
     -0.30485155E-03     -0.30485888E-03     -0.30506285E-03     -0.30497383E-03     -0.30492109E-03
     -0.30504361E-03     -0.30487268E-03     -0.30492313E-03     -0.30482925E-03     -0.30488934E-03
     -0.30484802E-03     -0.30488359E-03     -0.30484343E-03     -0.30487702E-03     -0.30480340E-03
     -0.30479899E-03     -0.30479106E-03     -0.30487172E-03     -0.30496794E-03     -0.30477588E-03
     -0.30493750E-03     -0.30500067E-03     -0.30516182E-03     -0.30496712E-03     -0.30513396E-03
     -0.30519292E-03     -0.30486940E-03     -0.30503477E-03     -0.30477131E-03     -0.30514068E-03
     -0.30476876E-03     -0.30483804E-03     -0.30468715E-03     -0.30476002E-03     -0.30483121E-03
     -0.30477166E-03     -0.30491733E-03     -0.30467592E-03     -0.30478574E-03     -0.30503020E-03
     -0.30477003E-03     -0.30476077E-03     -0.30473973E-03     -0.30478469E-03     -0.30482255E-03
     -0.30464489E-03     -0.30476516E-03     -0.30465487E-03     -0.30472169E-03     -0.30473736E-03
     -0.30465928E-03     -0.30470414E-03     -0.30483872E-03     -0.30493844E-03     -0.30465606E-03
     -0.30463360E-03     -0.30459146E-03     -0.30470946E-03
     -0.31671987E-03     -0.57365501E-03     -0.32525037E-03     -0.90607811E-03     -0.57919217E-03
     -0.93356612E-03     -0.10624702E-02     -0.10447611E-02     -0.33046135E-03     -0.58267918E-03
     -0.33025479E-03     -0.95200002E-03     -0.11390295E-02     -0.11965509E-02     -0.11718266E-02
     -0.12629622E-02     -0.58154985E-03     -0.96000587E-03     -0.10772780E-02     -0.10740448E-02
     -0.12025676E-02     -0.12421483E-02     -0.13221572E-02     -0.11937770E-02     -0.12446801E-02
     -0.13256895E-02     -0.13543823E-02     -0.13596555E-02     -0.12254812E-02     -0.13008306E-02
     -0.13458606E-02     -0.13135869E-02     -0.32573757E-03     -0.57582936E-03     -0.31796867E-03
     -0.95781764E-03     -0.56599237E-03     -0.94580252E-03     -0.10541593E-02     -0.10708499E-02
     -0.30742627E-03     -0.55167684E-03     -0.29427836E-03     -0.92465070E-03     -0.11976455E-02
     -0.12328683E-02     -0.11788513E-02     -0.13107979E-02     -0.13970413E-02     -0.14558332E-02
     -0.14378986E-02     -0.15585635E-02     -0.14874580E-02     -0.15985619E-02     -0.16482604E-02
     -0.16229934E-02     -0.14556380E-02     -0.14935632E-02     -0.14476958E-02     -0.16054170E-02
     -0.17342821E-02     -0.17955374E-02     -0.17668553E-02     -0.18921982E-02     -0.53303778E-03
     -0.89555241E-03     -0.99359753E-03     -0.10278713E-02     -0.11067191E-02     -0.11696643E-02
     -0.12328344E-02     -0.11476114E-02     -0.11228201E-02     -0.11765818E-02     -0.11719879E-02
     -0.12353236E-02     -0.12071509E-02     -0.12784839E-02     -0.12890794E-02     -0.13299149E-02
     -0.12202590E-02     -0.12914836E-02     -0.13534838E-02     -0.12971571E-02     -0.14379823E-02
     -0.14462849E-02     -0.15272713E-02     -0.13673540E-02     -0.15090327E-02     -0.16009103E-02
     -0.16682177E-02     -0.16172551E-02     -0.13637671E-02     -0.14294694E-02     -0.15233574E-02
     -0.14150890E-02     -0.12068134E-02     -0.12518149E-02     -0.12263254E-02     -0.13356139E-02
     -0.12586682E-02     -0.13493438E-02     -0.13764419E-02     -0.13866085E-02     -0.12163887E-02
     -0.12253367E-02     -0.11620443E-02     -0.13141557E-02     -0.14805449E-02     -0.15279259E-02
     -0.14709545E-02     -0.16223182E-02     -0.14730472E-02     -0.15778143E-02     -0.15958887E-02
     -0.16381464E-02     -0.17005835E-02     -0.17701884E-02     -0.18662487E-02     -0.17511540E-02
     -0.17008780E-02     -0.17852603E-02     -0.17552442E-02     -0.18578087E-02     -0.18038348E-02
     -0.19054852E-02     -0.19197687E-02     -0.19358797E-02     -0.27881800E-03     -0.51093724E-03
     -0.26176270E-03     -0.86032782E-03     -0.48617387E-03     -0.82017685E-03     -0.90724157E-03
     -0.95280997E-03     -0.24387230E-03     -0.45979541E-03     -0.22637037E-03     -0.77701633E-03
     -0.10580637E-02     -0.10689685E-02     -0.10041824E-02     -0.11129584E-02     -0.43342512E-03
     -0.73284966E-03     -0.80946215E-03     -0.85895317E-03     -0.88758844E-03     -0.94900755E-03
     -0.97291541E-03     -0.94693361E-03     -0.88671139E-03     -0.90238967E-03     -0.88041651E-03
     -0.95327128E-03     -0.10103379E-02     -0.10441599E-02     -0.10283413E-02     -0.11021401E-02
     -0.20984959E-03     -0.40793467E-03     -0.19377083E-03     -0.68831679E-03     -0.38285071E-03
     -0.64266723E-03     -0.71024603E-03     -0.75916245E-03     -0.17780215E-03     -0.35797536E-03
     -0.16205016E-03     -0.59715585E-03     -0.82832305E-03     -0.82576333E-03     -0.76898759E-03
     -0.83432725E-03     -0.11368755E-02     -0.11171681E-02     -0.10509667E-02     -0.11466945E-02
     -0.10267866E-02     -0.10433542E-02     -0.10104168E-02     -0.11164017E-02     -0.96613027E-03
     -0.93959536E-03     -0.88490531E-03     -0.94547548E-03     -0.11328569E-02     -0.10880497E-02
     -0.10137894E-02     -0.10828326E-02     -0.19888712E-02     -0.19955511E-02     -0.19850573E-02
     -0.19951810E-02     -0.19532000E-02     -0.19547072E-02     -0.18802398E-02     -0.19634029E-02
     -0.19153384E-02     -0.18600172E-02     -0.17970303E-02     -0.18530599E-02     -0.18622938E-02
     -0.17614004E-02     -0.17844272E-02     -0.15451724E-02     -0.17249182E-02     -0.17041191E-02
     -0.15893657E-02     -0.17528537E-02     -0.14923300E-02     -0.15083360E-02     -0.13244682E-02
     -0.16549586E-02     -0.13401380E-02     -0.11726976E-02     -0.99388684E-03     -0.11400499E-02
     -0.16545036E-02     -0.14547299E-02     -0.12764668E-02     -0.13872032E-02     -0.16457867E-02
