 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.902316300000004      ",n=         708 ,e=        1309 
     -0.14550072E-03     -0.14280810E-03     -0.14443605E-03     -0.14457997E-03     -0.14352601E-03
     -0.14398034E-03     -0.14401806E-03     -0.14369067E-03     -0.14365886E-03     -0.14403404E-03
     -0.14362525E-03     -0.14390020E-03     -0.14433818E-03     -0.14330155E-03     -0.14457289E-03
     -0.14438501E-03     -0.14372956E-03     -0.14402186E-03     -0.14409903E-03     -0.14364168E-03
     -0.14403670E-03     -0.14390868E-03     -0.14388171E-03     -0.14373563E-03     -0.14412179E-03
     -0.14351728E-03     -0.14434495E-03     -0.14424765E-03     -0.14349923E-03     -0.14427534E-03
     -0.14330050E-03     -0.14333675E-03     -0.14340315E-03     -0.14451381E-03     -0.14317834E-03
     -0.14307077E-03     -0.14410414E-03     -0.14403967E-03     -0.14370609E-03     -0.14385235E-03
     -0.14436200E-03     -0.14334789E-03     -0.14467396E-03     -0.14439288E-03     -0.14335976E-03
     -0.14461240E-03     -0.14303387E-03     -0.14300772E-03     -0.14348872E-03     -0.14461988E-03
     -0.14305212E-03     -0.14322323E-03     -0.13842583E-03     -0.14934787E-03     -0.13816711E-03
     -0.13871038E-03     -0.14885177E-03     -0.13956648E-03     -0.14705826E-03     -0.14744586E-03
     -0.13860672E-03     -0.14790456E-03     -0.14019190E-03     -0.14038747E-03     -0.14081634E-03
     -0.14530034E-03     -0.14093422E-03     -0.14282987E-03     -0.14668146E-03     -0.14087390E-03
     -0.14486431E-03     -0.14545893E-03     -0.14284145E-03     -0.14379431E-03     -0.14361642E-03
     -0.14191766E-03     -0.14419352E-03     -0.14323657E-03     -0.14506490E-03     -0.14345660E-03
     -0.14483762E-03     -0.14304503E-03     -0.14388839E-03     -0.14435328E-03     -0.14133347E-03
     -0.14691818E-03     -0.14077804E-03     -0.14043471E-03     -0.14897074E-03     -0.13920920E-03
     -0.14809022E-03     -0.14666086E-03     -0.14000146E-03     -0.14884013E-03     -0.14145656E-03
     -0.13979844E-03     -0.14075938E-03     -0.14616166E-03     -0.13931870E-03     -0.14129923E-03
     -0.14365332E-03     -0.14387611E-03     -0.14401428E-03     -0.14405618E-03     -0.14346737E-03
     -0.14462341E-03     -0.14308334E-03     -0.14349913E-03     -0.14425172E-03     -0.14391164E-03
     -0.14348068E-03     -0.14438921E-03     -0.14437679E-03     -0.14303964E-03     -0.14506500E-03
     -0.14500547E-03     -0.14472187E-03     -0.14275488E-03     -0.14489949E-03     -0.14498927E-03
     -0.14266635E-03     -0.14509543E-03     -0.14242506E-03     -0.14243686E-03     -0.14486223E-03
     -0.14272869E-03     -0.14479525E-03     -0.14499182E-03     -0.14515325E-03     -0.14219843E-03
     -0.14520036E-03     -0.14525341E-03     -0.14277040E-03     -0.14488683E-03     -0.14257737E-03
     -0.14252295E-03     -0.14495257E-03     -0.14238240E-03     -0.14507459E-03     -0.14507043E-03
     -0.14250106E-03     -0.14492502E-03     -0.14245166E-03     -0.14232470E-03     -0.14229749E-03
     -0.14520268E-03     -0.14223375E-03     -0.14213291E-03     -0.14471269E-03     -0.14285082E-03
     -0.14458684E-03     -0.14481491E-03     -0.14302534E-03     -0.14467888E-03     -0.14305026E-03
     -0.14276507E-03     -0.14446540E-03     -0.14333961E-03     -0.14462257E-03     -0.14439013E-03
     -0.14484295E-03     -0.14273723E-03     -0.14443995E-03     -0.14460508E-03     -0.14525191E-03
     -0.14214504E-03     -0.14516775E-03     -0.14514365E-03     -0.14226264E-03     -0.14499612E-03
     -0.14229830E-03     -0.14221191E-03     -0.14498475E-03     -0.14235301E-03     -0.14475706E-03
     -0.14486902E-03     -0.14501963E-03     -0.14266787E-03     -0.14473738E-03     -0.14714187E-03
     -0.14094021E-03     -0.14590124E-03     -0.14263789E-03     -0.14567078E-03     -0.14288006E-03
     -0.14509713E-03     -0.14327966E-03     -0.14462191E-03     -0.14522252E-03     -0.14374753E-03
     -0.14462614E-03     -0.14385578E-03     -0.14340440E-03     -0.14410568E-03     -0.14412608E-03
     -0.14357857E-03     -0.14410275E-03     -0.14526752E-03     -0.14347690E-03     -0.14457935E-03
     -0.14449653E-03     -0.14349278E-03     -0.14466368E-03     -0.14423291E-03     -0.14321502E-03
     -0.14448448E-03     -0.14364403E-03     -0.14394028E-03     -0.14501476E-03     -0.14278183E-03
     -0.14544141E-03     -0.14489498E-03     -0.14401056E-03     -0.14440184E-03     -0.14433905E-03
     -0.14228886E-03     -0.14553905E-03     -0.14312083E-03     -0.14604180E-03     -0.14167849E-03
     -0.14685412E-03     -0.14307274E-03     -0.14482821E-03     -0.14264554E-03     -0.14292767E-03
     -0.14510508E-03     -0.14250790E-03     -0.14534370E-03     -0.14506273E-03     -0.14234562E-03
     -0.14528688E-03     -0.14220623E-03     -0.14221320E-03     -0.14263514E-03     -0.14540496E-03
     -0.14221742E-03     -0.14225099E-03     -0.14536927E-03     -0.14208654E-03     -0.14556205E-03
     -0.14551826E-03     -0.14190164E-03     -0.14581679E-03     -0.14174282E-03     -0.14202590E-03
     -0.14583750E-03     -0.14167827E-03     -0.14617033E-03     -0.14618125E-03     -0.14568399E-03
     -0.14187887E-03     -0.14610012E-03     -0.14590469E-03     -0.14213145E-03     -0.14537000E-03
     -0.14221422E-03     -0.14206322E-03     -0.14524690E-03     -0.14212966E-03     -0.14550604E-03
     -0.14241924E-03     -0.14194139E-03     -0.14172758E-03     -0.14640500E-03     -0.14155891E-03
     -0.14122492E-03     -0.14660996E-03     -0.14110504E-03     -0.14711932E-03     -0.14702419E-03
     -0.14138744E-03     -0.14660605E-03     -0.14143936E-03     -0.14112726E-03     -0.14078325E-03
     -0.14774758E-03     -0.14064754E-03     -0.14022933E-03     -0.14269498E-03     -0.14430284E-03
     -0.14282684E-03     -0.14412743E-03     -0.14262593E-03     -0.14446684E-03     -0.14265637E-03
     -0.14304349E-03     -0.14380786E-03     -0.14306969E-03     -0.14352375E-03     -0.14422702E-03
     -0.14296069E-03     -0.14418193E-03     -0.14407037E-03     -0.14318555E-03     -0.14393093E-03
     -0.14304226E-03     -0.14309841E-03     -0.14433343E-03     -0.14321042E-03     -0.14442637E-03
     -0.14435536E-03     -0.14404652E-03     -0.14309411E-03     -0.14408847E-03     -0.14351089E-03
     -0.14293100E-03     -0.14428074E-03     -0.14307422E-03     -0.14320505E-03     -0.14427223E-03
     -0.14313560E-03     -0.14448854E-03     -0.14418936E-03     -0.14309023E-03     -0.14449035E-03
     -0.14293294E-03     -0.14306944E-03     -0.14316468E-03     -0.14448459E-03     -0.14321053E-03
     -0.14330167E-03     -0.14304957E-03     -0.14362090E-03     -0.14322264E-03     -0.14234675E-03
     -0.14436199E-03     -0.14343890E-03     -0.14377449E-03     -0.14433789E-03     -0.14296572E-03
     -0.14430873E-03     -0.14362014E-03     -0.14384003E-03     -0.14369721E-03     -0.14410715E-03
     -0.14403003E-03     -0.14512929E-03     -0.14476743E-03     -0.14327702E-03     -0.14426226E-03
     -0.14458450E-03     -0.14421597E-03     -0.14385178E-03     -0.14495641E-03     -0.14359142E-03
     -0.14280325E-03     -0.14626704E-03     -0.14079582E-03     -0.14178087E-03     -0.14432797E-03
     -0.14393680E-03     -0.14318908E-03     -0.14417304E-03     -0.14762106E-03     -0.14014160E-03
     -0.14795747E-03     -0.14718873E-03     -0.13894634E-03     -0.14765827E-03     -0.14016429E-03
     -0.14071078E-03     -0.14831191E-03     -0.13884899E-03     -0.14725860E-03     -0.14796828E-03
     -0.14577677E-03     -0.14222427E-03     -0.14679862E-03     -0.14444672E-03     -0.14002507E-03
     -0.14711093E-03     -0.14192210E-03     -0.14018893E-03     -0.14519555E-03     -0.14279449E-03
     -0.14391728E-03     -0.14628485E-03     -0.14480431E-03     -0.14284396E-03     -0.14629237E-03
     -0.14506519E-03     -0.14083265E-03     -0.14515204E-03     -0.14364380E-03     -0.14159786E-03
     -0.14369907E-03     -0.14540466E-03     -0.14128497E-03     -0.14328782E-03     -0.14780025E-03
     -0.14038992E-03     -0.14875113E-03     -0.14660611E-03     -0.13985149E-03     -0.14842473E-03
     -0.13959722E-03     -0.13940389E-03     -0.14250670E-03     -0.14641879E-03     -0.14005283E-03
     -0.14269713E-03     -0.14299850E-03     -0.14464513E-03     -0.14351761E-03     -0.14377949E-03
     -0.14417176E-03     -0.14476556E-03     -0.14214390E-03     -0.14360633E-03     -0.14444173E-03
     -0.14284495E-03     -0.14617895E-03     -0.14638158E-03     -0.14547922E-03     -0.14134213E-03
     -0.14680664E-03     -0.14721533E-03     -0.14083797E-03     -0.14751014E-03     -0.14062676E-03
     -0.14070214E-03     -0.14735597E-03     -0.14039468E-03     -0.14697251E-03     -0.14725868E-03
     -0.14167215E-03     -0.14569915E-03     -0.14304039E-03     -0.14211185E-03     -0.14050096E-03
     -0.14699747E-03     -0.14098730E-03     -0.14006371E-03     -0.14762760E-03     -0.14062474E-03
     -0.14831426E-03     -0.14743832E-03     -0.14037914E-03     -0.14708505E-03     -0.14239182E-03
     -0.14094974E-03     -0.14705553E-03     -0.14267191E-03     -0.14732473E-03     -0.14544343E-03
     -0.14642132E-03     -0.14285004E-03     -0.14615312E-03     -0.14570338E-03     -0.14724070E-03
     -0.14157676E-03     -0.14615359E-03     -0.14548864E-03     -0.14262461E-03     -0.14430035E-03
     -0.14421950E-03     -0.14333464E-03     -0.14490320E-03     -0.14332808E-03     -0.14528262E-03
     -0.14324739E-03     -0.14347473E-03     -0.14525143E-03     -0.14224829E-03     -0.14170452E-03
     -0.14933332E-03     -0.13956983E-03     -0.14824955E-03     -0.14957172E-03     -0.13966012E-03
     -0.14702407E-03     -0.14141866E-03     -0.14095736E-03     -0.14842536E-03     -0.14063595E-03
     -0.14636962E-03     -0.14622549E-03     -0.14614245E-03     -0.14222007E-03     -0.14437867E-03
     -0.14324623E-03     -0.14265530E-03     -0.14303170E-03     -0.14495656E-03     -0.14471817E-03
     -0.14100875E-03     -0.14608665E-03     -0.14004441E-03     -0.14255871E-03     -0.14710246E-03
     -0.13990419E-03     -0.14780197E-03     -0.14763443E-03     -0.14457692E-03     -0.14133377E-03
     -0.14700426E-03     -0.14504818E-03     -0.14440475E-03     -0.14441535E-03     -0.14315590E-03
     -0.14200780E-03     -0.14580749E-03     -0.14111017E-03     -0.14753256E-03     -0.14663789E-03
     -0.14194167E-03     -0.14705240E-03     -0.14110321E-03     -0.14059684E-03     -0.14043811E-03
     -0.14778195E-03     -0.14031668E-03     -0.14026640E-03     -0.13900478E-03     -0.14745472E-03
     -0.13939390E-03     -0.13770199E-03     -0.14801353E-03     -0.13922029E-03     -0.14754803E-03
     -0.14814793E-03     -0.13952733E-03     -0.14759367E-03     -0.14034857E-03     -0.14042291E-03
     -0.13852850E-03     -0.14762860E-03     -0.14088873E-03     -0.14175312E-03     -0.15244792E-03
     -0.13604562E-03     -0.15190922E-03     -0.14826889E-03     -0.13951560E-03     -0.14903766E-03
     -0.14105617E-03     -0.13947133E-03     -0.14784349E-03     -0.14173665E-03     -0.14551564E-03
     -0.14611850E-03     -0.14750373E-03     -0.14026829E-03     -0.14639392E-03     -0.14674809E-03
     -0.14312545E-03     -0.14505364E-03     -0.14330775E-03     -0.14251549E-03     -0.14480923E-03
     -0.14316472E-03     -0.14490796E-03     -0.14547085E-03     -0.14337634E-03     -0.14479975E-03
     -0.14339215E-03     -0.14330788E-03     -0.14195829E-03     -0.14522070E-03     -0.14300194E-03
     -0.14202117E-03     -0.14448434E-03     -0.14356216E-03     -0.14428812E-03     -0.14465123E-03
     -0.14362809E-03     -0.14452286E-03     -0.14341198E-03     -0.14349600E-03     -0.14425474E-03
     -0.14356042E-03     -0.14427420E-03     -0.14454376E-03     -0.14470633E-03     -0.14336611E-03
     -0.14468930E-03     -0.14473576E-03     -0.14519800E-03     -0.14289585E-03     -0.14495517E-03
     -0.14483701E-03     -0.14334873E-03     -0.14469685E-03     -0.14343920E-03     -0.14344961E-03
     -0.14475397E-03     -0.14341403E-03     -0.14474313E-03     -0.14473762E-03     -0.14464756E-03
     -0.14350762E-03     -0.14465897E-03     -0.14453151E-03     -0.14348504E-03     -0.14454677E-03
     -0.14325680E-03     -0.14333187E-03     -0.14469576E-03     -0.14320215E-03     -0.14475899E-03
     -0.14468631E-03     -0.14314764E-03     -0.14475664E-03     -0.14312645E-03     -0.14315917E-03
     -0.14330039E-03     -0.14475336E-03     -0.14322009E-03     -0.14331602E-03     -0.14476575E-03
     -0.14316365E-03     -0.14474999E-03     -0.14477528E-03     -0.14322522E-03     -0.14474340E-03
     -0.14326908E-03     -0.14321288E-03     -0.14471991E-03     -0.14329423E-03     -0.14469458E-03
     -0.14472396E-03     -0.14477019E-03     -0.14327973E-03     -0.14474603E-03     -0.14477085E-03
     -0.14316658E-03     -0.14471177E-03     -0.14326202E-03     -0.14321801E-03     -0.14463321E-03
     -0.14330381E-03     -0.14462493E-03     -0.14470510E-03     -0.14337832E-03     -0.14451436E-03
     -0.14351534E-03     -0.14342919E-03     -0.14329038E-03     -0.14469100E-03     -0.14336155E-03
     -0.14335624E-03     -0.14335480E-03     -0.14473654E-03     -0.14334652E-03     -0.14342069E-03
     -0.14472095E-03     -0.14339619E-03     -0.14468755E-03     -0.14469491E-03     -0.14334648E-03
     -0.14469737E-03     -0.14336839E-03     -0.14341100E-03     -0.14349180E-03     -0.14466370E-03
     -0.14345249E-03     -0.14353077E-03     -0.14428224E-03     -0.14345593E-03     -0.14427595E-03
     -0.14455328E-03     -0.14346374E-03     -0.14454925E-03     -0.14325786E-03     -0.14323871E-03
     -0.14423588E-03     -0.14353971E-03     -0.14414577E-03     -0.14448724E-03     -0.14471313E-03
     -0.14314938E-03     -0.14467131E-03     -0.14475208E-03     -0.14367689E-03     -0.14438708E-03
     -0.14348241E-03     -0.14336280E-03     -0.14450115E-03     -0.14331521E-03     -0.14459832E-03
     -0.14460376E-03     -0.14346042E-03     -0.14456133E-03     -0.14349987E-03     -0.14340522E-03
     -0.14322817E-03     -0.14469925E-03     -0.14326332E-03     -0.14317461E-03     -0.14406551E-03
     -0.14385225E-03     -0.14409837E-03     -0.14432058E-03     -0.14392971E-03     -0.14420327E-03
     -0.14382332E-03     -0.14360091E-03     -0.14401209E-03     -0.14391330E-03     -0.14387400E-03
     -0.14425603E-03     -0.14445779E-03     -0.14361088E-03     -0.14442778E-03     -0.14445848E-03
     -0.14473088E-03     -0.14325479E-03     -0.14465162E-03     -0.14465106E-03     -0.14335827E-03
     -0.14456610E-03     -0.14348449E-03     -0.14336600E-03     -0.14459070E-03     -0.14347176E-03
     -0.14445955E-03     -0.14446650E-03     -0.14455366E-03     -0.14349841E-03     -0.14444334E-03
     -0.14441401E-03     -0.14459149E-03     -0.14349083E-03     -0.14466137E-03     -0.14461646E-03
     -0.14344139E-03     -0.14465847E-03     -0.14345379E-03     -0.14348781E-03     -0.14468552E-03
     -0.14341332E-03     -0.14468233E-03     -0.14466678E-03     -0.14464860E-03     -0.14352434E-03
     -0.14464577E-03     -0.14460089E-03     -0.14339658E-03     -0.14465387E-03     -0.14343382E-03
     -0.14345727E-03     -0.14464690E-03     -0.14348556E-03     -0.14466801E-03     -0.14464042E-03
     -0.14350900E-03     -0.14450987E-03     -0.14364974E-03     -0.14358747E-03     -0.14353417E-03
     -0.14458814E-03     -0.14361018E-03     -0.14365513E-03     -0.14468099E-03     -0.14340514E-03
     -0.14462801E-03     -0.14462679E-03     -0.14344800E-03     -0.14449257E-03     -0.14357313E-03
     -0.14348720E-03     -0.14450718E-03     -0.14354466E-03     -0.14438894E-03     -0.14438001E-03
     -0.14451207E-03     -0.14360414E-03     -0.14437289E-03     -0.14438087E-03     -0.14447714E-03
     -0.14386809E-03     -0.14456233E-03     -0.14427175E-03     -0.14370905E-03     -0.14436155E-03
     -0.14407659E-03     -0.14408227E-03     -0.14453831E-03     -0.14378749E-03     -0.14437764E-03
     -0.14434779E-03     -0.14380988E-03     -0.14455866E-03     -0.14439880E-03     -0.14396536E-03
     -0.14206540E-03     -0.14694786E-03     -0.14158413E-03     -0.14360061E-03     -0.14504135E-03
     -0.14393933E-03     -0.14387435E-03     -0.14612466E-03     -0.14425651E-03     -0.14293860E-03
     -0.14606377E-03     -0.14645916E-03     -0.14439260E-03     -0.14502747E-03     -0.14573245E-03
     -0.14511658E-03     -0.14061450E-03     -0.14805893E-03     -0.14015553E-03     -0.14106459E-03
     -0.14824688E-03     -0.14009565E-03     -0.14838982E-03     -0.14758956E-03     -0.14009509E-03
     -0.14813826E-03     -0.14050899E-03     -0.14000355E-03     -0.14189275E-03     -0.14687837E-03
     -0.14116825E-03     -0.14410267E-03     -0.14725423E-03     -0.14041283E-03     -0.14727456E-03
     -0.14788274E-03     -0.14137704E-03     -0.14741269E-03     -0.14202173E-03     -0.14079334E-03
     -0.14662716E-03     -0.14259500E-03     -0.14576413E-03     -0.14611863E-03     -0.14734812E-03
     -0.14231197E-03     -0.14699726E-03     -0.14693186E-03     -0.14587205E-03     -0.14223374E-03
     -0.14731686E-03     -0.14638862E-03     -0.14008818E-03     -0.14822060E-03     -0.13944719E-03
     -0.14108009E-03     -0.14855574E-03     -0.13960193E-03     -0.14824245E-03     -0.14893926E-03
     -0.14689406E-03     -0.14000012E-03     -0.14884048E-03     -0.14748034E-03     -0.14308420E-03
     -0.14550315E-03     -0.14329872E-03     -0.14269057E-03     -0.14489765E-03     -0.14347521E-03
     -0.14517057E-03     -0.14580739E-03     -0.14401644E-03     -0.14440890E-03     -0.14432515E-03
     -0.14399507E-03     -0.14238316E-03     -0.14612910E-03     -0.14316446E-03     -0.14221052E-03
     -0.14405965E-03     -0.14428604E-03     -0.14396410E-03     -0.14437936E-03     -0.14405985E-03
     -0.14441757E-03     -0.14305698E-03     -0.14370722E-03     -0.14403019E-03     -0.14364070E-03
     -0.14456380E-03     -0.14511392E-03     -0.14511072E-03     -0.14265814E-03     -0.14563438E-03
     -0.14667802E-03     -0.14454008E-03     -0.14370989E-03     -0.14457252E-03     -0.14448537E-03
     -0.14355126E-03     -0.14459280E-03     -0.14350877E-03     -0.14366454E-03     -0.14459396E-03
     -0.14353184E-03     -0.14461154E-03     -0.14464658E-03     -0.14427833E-03     -0.14380889E-03
     -0.14449992E-03     -0.14397671E-03     -0.14071642E-03     -0.14787881E-03     -0.14099982E-03
     -0.13972945E-03     -0.14718797E-03     -0.14025070E-03     -0.14815822E-03     -0.14873004E-03
     -0.14205743E-03     -0.14634884E-03     -0.14270193E-03     -0.14088112E-03     -0.13921070E-03
     -0.14904126E-03     -0.13931744E-03     -0.13936077E-03     -0.14559880E-03     -0.14309436E-03
     -0.14561883E-03     -0.14526826E-03     -0.14291077E-03     -0.14526390E-03     -0.14377579E-03
     -0.14371101E-03     -0.14560467E-03     -0.14300017E-03     -0.14549158E-03     -0.14523819E-03
     -0.14450098E-03     -0.14420522E-03     -0.14445248E-03     -0.14413929E-03     -0.14320817E-03
     -0.14491008E-03     -0.14416647E-03     -0.14393596E-03     -0.14387080E-03     -0.14450777E-03
     -0.14353986E-03     -0.14424620E-03     -0.14539579E-03     -0.14253223E-03     -0.14581785E-03
     -0.14522073E-03     -0.14428900E-03     -0.14400714E-03     -0.14488525E-03     -0.14451226E-03
     -0.14520129E-03     -0.14376621E-03     -0.14450333E-03     -0.14436598E-03     -0.14428185E-03
     -0.14334349E-03     -0.14673575E-03     -0.14490405E-03     -0.14271212E-03     -0.14667770E-03
     -0.14061358E-03     -0.14173254E-03     -0.14289414E-03     -0.14628671E-03     -0.14138893E-03
     -0.14101279E-03     -0.14395885E-03     -0.14462102E-03     -0.14356108E-03     -0.14363034E-03
     -0.14475583E-03     -0.14349327E-03     -0.14463520E-03     -0.14463891E-03     -0.14302025E-03
     -0.14515125E-03     -0.14207175E-03     -0.14301046E-03     -0.14355632E-03     -0.14456882E-03
     -0.14354735E-03     -0.14365801E-03     -0.14790092E-03     -0.13908201E-03     -0.14889378E-03
     -0.14805000E-03     -0.13968682E-03     -0.14848430E-03     -0.14028688E-03     -0.13911218E-03
     -0.14750907E-03     -0.14155493E-03     -0.14560172E-03     -0.14676478E-03     -0.14795964E-03
     -0.13941012E-03     -0.14787218E-03     -0.14767456E-03     -0.14331808E-03     -0.14493419E-03
     -0.14378754E-03     -0.14225634E-03     -0.14440939E-03     -0.14291525E-03     -0.14529603E-03
     -0.14601258E-03     -0.14408419E-03     -0.14409117E-03     -0.14429132E-03     -0.14357768E-03
     -0.14101625E-03     -0.14714076E-03     -0.14179933E-03     -0.13991208E-03     -0.14422437E-03
     -0.14423395E-03     -0.14360588E-03     -0.14392280E-03     -0.14462632E-03     -0.14354521E-03
     -0.14468409E-03     -0.14443055E-03     -0.14350166E-03     -0.14465081E-03     -0.14359737E-03
     -0.14354843E-03     -0.14379516E-03     -0.14457036E-03     -0.14355227E-03     -0.14369827E-03
     -0.14725377E-03     -0.14068270E-03     -0.14635979E-03     -0.14673880E-03     -0.14254735E-03
     -0.14567528E-03     -0.14345909E-03     -0.14129008E-03     -0.14473105E-03     -0.14394894E-03
     -0.14394120E-03     -0.14432082E-03     -0.14613221E-03     -0.14236985E-03     -0.14488927E-03
     -0.14621229E-03     -0.14386507E-03     -0.14361397E-03     -0.14346415E-03     -0.14322235E-03
     -0.14149078E-03     -0.14338274E-03     -0.14485224E-03     -0.14462116E-03     -0.14224415E-03
     -0.14322057E-03     -0.14569407E-03     -0.14168937E-03     -0.14602278E-03     -0.14291785E-03
     -0.14468291E-03     -0.14400604E-03     -0.14119845E-03     -0.14377474E-03     -0.14135095E-03
     -0.14475254E-03     -0.14339948E-03     -0.14471214E-03     -0.14390553E-03     -0.14336945E-03
     -0.14275569E-03     -0.14363801E-03     -0.14469672E-03     -0.14430396E-03     -0.14479388E-03
     -0.14399971E-03     -0.14373418E-03     -0.14320107E-03     -0.14320481E-03     -0.14336498E-03
     -0.14440173E-03     -0.14433849E-03     -0.14237953E-03     -0.14515489E-03     -0.14202691E-03
     -0.14268596E-03     -0.14482019E-03     -0.14245518E-03     -0.14456747E-03     -0.14516948E-03
     -0.14495526E-03     -0.14235611E-03     -0.14550295E-03     -0.14518354E-03     -0.14652495E-03
     -0.14305473E-03     -0.14691564E-03     -0.14300146E-03     -0.14319977E-03     -0.14308477E-03
     -0.14419018E-03     -0.14422753E-03     -0.14564002E-03     -0.14379300E-03     -0.14561391E-03
     -0.14372580E-03     -0.14265704E-03     -0.14442133E-03     -0.14322742E-03     -0.14312659E-03
     -0.14225375E-03     -0.14562215E-03     -0.14184537E-03     -0.14199616E-03     -0.14531336E-03
     -0.14237377E-03     -0.14467569E-03     -0.14539041E-03     -0.14243909E-03     -0.14465030E-03
     -0.14313362E-03     -0.14325307E-03     -0.14342099E-03     -0.14460019E-03     -0.14395416E-03
     -0.14400778E-03     -0.14422396E-03     -0.14387672E-03     -0.14409027E-03     -0.14396007E-03
     -0.14401314E-03     -0.14389109E-03     -0.14392101E-03     -0.14424599E-03     -0.14375938E-03
     -0.14381965E-03     -0.14393563E-03     -0.14377356E-03     -0.14381399E-03     -0.14403274E-03
     -0.14429415E-03     -0.14373573E-03     -0.14420271E-03     -0.14416922E-03     -0.14373086E-03
     -0.14412886E-03     -0.14375332E-03     -0.14378508E-03     -0.14415857E-03     -0.14376181E-03
     -0.14416321E-03     -0.14412089E-03     -0.14400583E-03     -0.14377423E-03     -0.14398301E-03
     -0.14376768E-03     -0.14369540E-03     -0.14429763E-03     -0.14367936E-03     -0.14373999E-03
     -0.14428089E-03     -0.14375684E-03     -0.14423263E-03     -0.14424488E-03     -0.14368437E-03
     -0.14428947E-03     -0.14368236E-03     -0.14377389E-03     -0.14376762E-03     -0.14417519E-03
     -0.14381953E-03     -0.14383422E-03     -0.14404408E-03     -0.14379902E-03     -0.14381302E-03
     -0.14397190E-03     -0.14401994E-03     -0.14388011E-03     -0.14405276E-03     -0.14376201E-03
     -0.14376367E-03     -0.14404611E-03     -0.14380771E-03     -0.14382047E-03     -0.14402102E-03
     -0.14429683E-03     -0.14378356E-03     -0.14421628E-03     -0.14421183E-03     -0.14385013E-03
     -0.14418607E-03     -0.14391243E-03     -0.14386554E-03     -0.14413628E-03     -0.14390284E-03
     -0.14419273E-03     -0.14420426E-03     -0.14421474E-03     -0.14384328E-03     -0.14409783E-03
     -0.14413846E-03     -0.14391516E-03     -0.14415814E-03     -0.14389688E-03     -0.14410289E-03
     -0.14387509E-03     -0.14411508E-03     -0.14366437E-03     -0.14429820E-03     -0.14364612E-03
     -0.14380383E-03     -0.14430549E-03     -0.14381938E-03     -0.14423186E-03     -0.14425462E-03
     -0.14366032E-03     -0.14435198E-03     -0.14369119E-03     -0.14380817E-03     -0.14387743E-03
     -0.14417198E-03     -0.14393216E-03     -0.14395437E-03     -0.14435073E-03     -0.14386497E-03
     -0.14431433E-03     -0.14421656E-03     -0.14393472E-03     -0.14425059E-03     -0.14371183E-03
     -0.14428675E-03     -0.14371271E-03     -0.14387831E-03     -0.14425173E-03     -0.14409626E-03
     -0.14433851E-03     -0.14379947E-03     -0.14444008E-03     -0.14430340E-03
      0.33211313E-03      0.18379475E-03      0.48932045E-03      0.31028041E-03      0.45638488E-03
      0.46593645E-03      0.50119283E-03      0.17158982E-03      0.29068948E-03      0.16068565E-03
      0.42659490E-03      0.50957047E-03      0.48998264E-03      0.47289037E-03      0.47617601E-03
      0.27268700E-03      0.39869731E-03      0.40478821E-03      0.43401714E-03      0.40924744E-03
      0.42225211E-03      0.40809152E-03      0.43963193E-03      0.39279632E-03      0.37866105E-03
      0.35875433E-03      0.38678440E-03      0.45465919E-03      0.44054281E-03      0.41771440E-03
      0.45194485E-03      0.15099958E-03      0.25624527E-03      0.14211766E-03      0.37289789E-03
      0.24104188E-03      0.34916085E-03      0.35309678E-03      0.37781058E-03      0.13404757E-03
      0.22712679E-03      0.12674272E-03      0.32766470E-03      0.38136419E-03      0.36601512E-03
      0.35587318E-03      0.35188570E-03      0.43908025E-03      0.41521686E-03      0.40466210E-03
      0.40017522E-03      0.38238859E-03      0.36744545E-03      0.34502490E-03      0.37588333E-03
      0.37367703E-03      0.35291145E-03      0.34580133E-03      0.33822555E-03      0.35760615E-03
      0.33338703E-03      0.32748640E-03      0.31206910E-03      0.21369802E-03      0.30889966E-03
      0.31041438E-03      0.33069050E-03      0.31153819E-03      0.31913933E-03      0.30553069E-03
      0.33270690E-03      0.29882843E-03      0.28579150E-03      0.27060641E-03      0.28938204E-03
      0.34145175E-03      0.32759947E-03      0.30996360E-03      0.33319779E-03      0.25848490E-03
      0.26171991E-03      0.24887215E-03      0.27714840E-03      0.25121682E-03      0.26752963E-03
      0.27070639E-03      0.28071399E-03      0.23660693E-03      0.23801379E-03      0.22132924E-03
      0.25546092E-03      0.29752873E-03      0.30234840E-03      0.28854623E-03      0.32041824E-03
      0.24396800E-03      0.23157220E-03      0.21718424E-03      0.23365460E-03      0.20380533E-03
      0.20479887E-03      0.18973984E-03      0.21974619E-03      0.18942739E-03      0.17524169E-03
      0.16195946E-03      0.17522294E-03      0.22061061E-03      0.20483878E-03      0.18924728E-03
      0.20447627E-03      0.32647226E-03      0.31211270E-03      0.29286091E-03      0.31762052E-03
      0.27674905E-03      0.28006380E-03      0.26126032E-03      0.30072651E-03      0.25783033E-03
      0.24004136E-03      0.22164114E-03      0.24111574E-03      0.30512657E-03      0.28511039E-03
      0.26317160E-03      0.28813575E-03      0.11856000E-03      0.19955736E-03      0.10897515E-03
      0.29087186E-03      0.18581048E-03      0.27189628E-03      0.27433295E-03      0.29129502E-03
      0.10097449E-03      0.17615509E-03      0.99359088E-04      0.25781001E-03      0.29148918E-03
      0.27971565E-03      0.27284969E-03      0.26683340E-03      0.17177430E-03      0.24827312E-03
