 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.202620300000001      ",n=         683 ,e=        1258 
     -0.35268005E-03     -0.35340783E-03     -0.35227472E-03     -0.35215961E-03     -0.35291005E-03
     -0.35307137E-03     -0.35253210E-03     -0.35256672E-03     -0.34136274E-03     -0.36254936E-03
     -0.34234255E-03     -0.34429707E-03     -0.36182212E-03     -0.34515631E-03     -0.35926313E-03
     -0.35960554E-03     -0.34304125E-03     -0.36103544E-03     -0.34354746E-03     -0.34616312E-03
     -0.34768434E-03     -0.35592187E-03     -0.34826403E-03     -0.35142179E-03     -0.36032281E-03
     -0.34729734E-03     -0.35831023E-03     -0.35870976E-03     -0.34965728E-03     -0.35566267E-03
     -0.35199383E-03     -0.34898205E-03     -0.35553326E-03     -0.35237541E-03     -0.35436276E-03
     -0.35440677E-03     -0.35574140E-03     -0.35178379E-03     -0.35445763E-03     -0.35440316E-03
     -0.34414247E-03     -0.35996843E-03     -0.34522244E-03     -0.34815704E-03     -0.35935886E-03
     -0.34933712E-03     -0.35731292E-03     -0.35815284E-03     -0.34727464E-03     -0.35552211E-03
     -0.35325903E-03     -0.35183129E-03     -0.35062470E-03     -0.35512745E-03     -0.35156545E-03
     -0.35263383E-03     -0.35272882E-03     -0.35361644E-03     -0.35299247E-03     -0.35341153E-03
     -0.35359085E-03     -0.35343203E-03     -0.35332383E-03     -0.35323749E-03     -0.35312762E-03
     -0.35377472E-03     -0.35323070E-03     -0.35353087E-03     -0.35362967E-03     -0.35286943E-03
     -0.35366810E-03     -0.35370598E-03     -0.35352384E-03     -0.35197683E-03     -0.35350092E-03
     -0.35354419E-03     -0.35154816E-03     -0.35449290E-03     -0.35149327E-03     -0.35159906E-03
     -0.35381703E-03     -0.35193623E-03     -0.35396574E-03     -0.35411966E-03     -0.35476216E-03
     -0.35019473E-03     -0.35406042E-03     -0.35521137E-03     -0.35171900E-03     -0.35411019E-03
     -0.35133673E-03     -0.35100237E-03     -0.35442847E-03     -0.35110822E-03     -0.35458255E-03
     -0.35451606E-03     -0.35123105E-03     -0.35437212E-03     -0.35101954E-03     -0.35076645E-03
     -0.35061110E-03     -0.35514431E-03     -0.35066137E-03     -0.35102718E-03     -0.35386116E-03
     -0.35183566E-03     -0.35395410E-03     -0.35412027E-03     -0.35195274E-03     -0.35398293E-03
     -0.35175227E-03     -0.35149391E-03     -0.35385163E-03     -0.35208115E-03     -0.35373534E-03
     -0.35383069E-03     -0.35423592E-03     -0.35142398E-03     -0.35393124E-03     -0.35407427E-03
     -0.35461209E-03     -0.34996118E-03     -0.35492314E-03     -0.35533517E-03     -0.35061918E-03
     -0.35474022E-03     -0.35081013E-03     -0.35047772E-03     -0.35476036E-03     -0.35100804E-03
     -0.35431803E-03     -0.35440310E-03     -0.35550147E-03     -0.35120878E-03     -0.35403591E-03
     -0.35276441E-03     -0.35361841E-03     -0.35347805E-03     -0.35206698E-03     -0.35427384E-03
     -0.35112962E-03     -0.35173372E-03     -0.35071449E-03     -0.35444272E-03     -0.35161743E-03
     -0.35183181E-03     -0.35348384E-03     -0.35284048E-03     -0.35262401E-03     -0.35306572E-03
     -0.35225493E-03     -0.35302373E-03     -0.35251854E-03     -0.35303182E-03     -0.35326383E-03
     -0.35201025E-03     -0.35363166E-03     -0.35478210E-03     -0.35030888E-03     -0.35758959E-03
     -0.34830021E-03     -0.35648826E-03     -0.34859917E-03     -0.35460309E-03     -0.35661071E-03
     -0.34905758E-03     -0.35973450E-03     -0.36009321E-03     -0.35583340E-03     -0.34858434E-03
     -0.35576329E-03     -0.34832324E-03     -0.35565112E-03     -0.34885646E-03     -0.34942954E-03
     -0.35610851E-03     -0.34960592E-03     -0.34966441E-03     -0.35702877E-03     -0.34120973E-03
     -0.34611362E-03     -0.33155793E-03     -0.36471156E-03     -0.36162675E-03     -0.35595988E-03
     -0.34680511E-03     -0.35799738E-03     -0.35604634E-03     -0.35541051E-03     -0.35040563E-03
     -0.35530137E-03     -0.35463297E-03     -0.35044608E-03     -0.35466312E-03     -0.35108250E-03
     -0.35133114E-03     -0.35509406E-03     -0.35020569E-03     -0.35527600E-03     -0.35466201E-03
     -0.35390923E-03     -0.35202455E-03     -0.35375675E-03     -0.35302048E-03     -0.34781412E-03
     -0.35774906E-03     -0.34819931E-03     -0.35635543E-03     -0.34928247E-03     -0.35782597E-03
     -0.34907378E-03     -0.34997704E-03     -0.34822531E-03     -0.35577082E-03     -0.35046853E-03
     -0.35592106E-03     -0.35577763E-03     -0.35027050E-03     -0.35497465E-03     -0.34971043E-03
     -0.34857787E-03     -0.35523135E-03     -0.35046070E-03     -0.35539689E-03     -0.35515212E-03
     -0.35665034E-03     -0.35070467E-03     -0.35466866E-03     -0.35213620E-03     -0.34908111E-03
     -0.35407208E-03     -0.35066473E-03     -0.35386926E-03     -0.35435079E-03     -0.35205175E-03
     -0.35348339E-03     -0.35240360E-03     -0.35128425E-03     -0.35039327E-03     -0.35430182E-03
     -0.35097864E-03     -0.35007145E-03     -0.34975415E-03     -0.35565325E-03     -0.34999835E-03
     -0.35051798E-03     -0.35121900E-03     -0.35406589E-03     -0.35136720E-03     -0.35155655E-03
     -0.35391267E-03     -0.35143015E-03     -0.35363346E-03     -0.35371976E-03     -0.35159492E-03
     -0.35343304E-03     -0.35156516E-03     -0.35159184E-03     -0.35340618E-03     -0.35169852E-03
     -0.35326596E-03     -0.35316101E-03     -0.35342232E-03     -0.35186251E-03     -0.35315409E-03
     -0.35143077E-03     -0.35383444E-03     -0.35164257E-03     -0.35165575E-03     -0.35374193E-03
     -0.35184207E-03     -0.35361022E-03     -0.35360300E-03     -0.35201024E-03     -0.35371079E-03
     -0.35230055E-03     -0.35212051E-03     -0.35175518E-03     -0.35345413E-03     -0.35198404E-03
     -0.35183126E-03     -0.35170254E-03     -0.35290079E-03     -0.35164706E-03     -0.35275280E-03
     -0.35266223E-03     -0.35162740E-03     -0.35303474E-03     -0.35169840E-03     -0.35158000E-03
     -0.35183735E-03     -0.35237284E-03     -0.35154326E-03     -0.35161960E-03     -0.35373309E-03
     -0.35244985E-03     -0.35372494E-03     -0.35366283E-03     -0.35256237E-03     -0.35363424E-03
     -0.35236849E-03     -0.35224930E-03     -0.35373633E-03     -0.35269512E-03     -0.35375160E-03
     -0.35360852E-03     -0.35352923E-03     -0.35207024E-03     -0.35347274E-03     -0.35333933E-03
     -0.35280473E-03     -0.35363018E-03     -0.35257132E-03     -0.35246962E-03     -0.35343805E-03
     -0.35227271E-03     -0.35320860E-03     -0.35343172E-03     -0.35233992E-03     -0.35319023E-03
     -0.35211458E-03     -0.35202545E-03     -0.35215368E-03     -0.35326241E-03     -0.35194300E-03
     -0.35189378E-03     -0.35379478E-03     -0.35284005E-03     -0.35390574E-03     -0.35367479E-03
     -0.35312398E-03     -0.35369365E-03     -0.35297024E-03     -0.35261513E-03     -0.35325854E-03
     -0.35521584E-03     -0.34904182E-03     -0.35254575E-03     -0.35347874E-03     -0.35240943E-03
     -0.35329403E-03     -0.35318016E-03     -0.35310523E-03     -0.35170309E-03     -0.35299047E-03
     -0.35284394E-03     -0.35171052E-03     -0.35266231E-03     -0.35144272E-03     -0.35149554E-03
     -0.35290195E-03     -0.35174675E-03     -0.35286158E-03     -0.35252426E-03     -0.35255883E-03
     -0.35133117E-03     -0.35228741E-03     -0.35215722E-03     -0.35263281E-03     -0.35374491E-03
     -0.35303743E-03     -0.35276544E-03     -0.35368082E-03     -0.35310433E-03     -0.35372220E-03
     -0.35375812E-03     -0.35338994E-03     -0.35356538E-03     -0.35371433E-03     -0.35346343E-03
     -0.35290055E-03     -0.35376425E-03     -0.35319409E-03     -0.35299646E-03     -0.35338870E-03
     -0.35369138E-03     -0.35348037E-03     -0.35362118E-03     -0.35352791E-03     -0.35369310E-03
     -0.35332058E-03     -0.35345735E-03     -0.35352500E-03     -0.35353299E-03     -0.35319744E-03
     -0.35383381E-03     -0.35380597E-03     -0.35324928E-03     -0.35387617E-03     -0.35381481E-03
     -0.35419890E-03     -0.35272493E-03     -0.35469008E-03     -0.35378678E-03     -0.35252016E-03
     -0.35340217E-03     -0.35317031E-03     -0.35302155E-03     -0.35484726E-03     -0.35379627E-03
     -0.35245417E-03     -0.35237535E-03     -0.35333405E-03     -0.35328833E-03     -0.35228724E-03
     -0.35366894E-03     -0.35302838E-03     -0.35393115E-03     -0.35324148E-03     -0.35319635E-03
     -0.35382593E-03     -0.35395690E-03     -0.35174589E-03     -0.35362926E-03     -0.35368065E-03
     -0.35285457E-03     -0.35503638E-03     -0.35686582E-03     -0.35439082E-03     -0.35054051E-03
     -0.35890411E-03     -0.36070892E-03     -0.35133443E-03     -0.35186858E-03     -0.35115686E-03
     -0.35101199E-03     -0.35209280E-03     -0.35100103E-03     -0.35198924E-03     -0.35159483E-03
     -0.35139942E-03     -0.35238951E-03     -0.35185686E-03     -0.35154175E-03     -0.35065306E-03
     -0.35162125E-03     -0.35119207E-03     -0.35049340E-03     -0.35284753E-03     -0.35220334E-03
     -0.35223892E-03     -0.35202439E-03     -0.35502318E-03     -0.34993760E-03     -0.35439236E-03
     -0.35195580E-03     -0.34641286E-03     -0.36616179E-03     -0.34273219E-03     -0.34128222E-03
     -0.35131726E-03     -0.35251515E-03     -0.34973258E-03     -0.35162038E-03     -0.35238861E-03
     -0.35288389E-03     -0.35319535E-03     -0.35379071E-03     -0.35171133E-03     -0.35730243E-03
     -0.34535883E-03     -0.35033502E-03     -0.35606389E-03     -0.34716605E-03     -0.36306613E-03
     -0.36626601E-03     -0.36069652E-03     -0.34706128E-03     -0.36608685E-03     -0.36156441E-03
     -0.35226533E-03     -0.35024645E-03     -0.35658291E-03     -0.35998263E-03     -0.34347768E-03
     -0.35706973E-03     -0.35328127E-03     -0.35054025E-03     -0.36313256E-03     -0.34625681E-03
     -0.35834224E-03     -0.35520579E-03     -0.34910967E-03     -0.35521282E-03     -0.34493237E-03
     -0.34242261E-03     -0.36326134E-03     -0.35148683E-03     -0.35692136E-03     -0.35428198E-03
     -0.35400349E-03     -0.35517987E-03     -0.35447798E-03     -0.35436644E-03     -0.35424325E-03
     -0.35414360E-03     -0.35409914E-03     -0.35470215E-03     -0.35373423E-03     -0.35445306E-03
     -0.35442206E-03     -0.35407672E-03     -0.35392567E-03     -0.35456599E-03     -0.35374483E-03
     -0.35388634E-03     -0.35474117E-03     -0.35385112E-03     -0.35458068E-03     -0.35462319E-03
     -0.35361617E-03     -0.35467648E-03     -0.35364455E-03     -0.35386807E-03     -0.35418394E-03
     -0.35446542E-03     -0.35382622E-03     -0.35440579E-03     -0.35413078E-03     -0.35380348E-03
     -0.35418686E-03     -0.35455113E-03     -0.35376338E-03     -0.35463083E-03     -0.35358102E-03
     -0.35367816E-03     -0.35419584E-03     -0.35373996E-03     -0.35421980E-03     -0.35464683E-03
     -0.35470178E-03     -0.35363872E-03     -0.35472310E-03     -0.35479024E-03     -0.35432332E-03
     -0.35427585E-03     -0.35443702E-03     -0.35456383E-03     -0.35377827E-03     -0.35431180E-03
     -0.35403566E-03     -0.35378533E-03     -0.35476064E-03     -0.35369897E-03     -0.35457694E-03
     -0.35471273E-03     -0.35450187E-03     -0.35365128E-03     -0.35460155E-03     -0.35404110E-03
     -0.35369003E-03     -0.35463777E-03     -0.35348711E-03     -0.35354072E-03     -0.35471062E-03
     -0.35347051E-03     -0.35470838E-03     -0.35475583E-03     -0.35343165E-03     -0.35464305E-03
     -0.35340970E-03     -0.35346568E-03     -0.35353648E-03     -0.35470653E-03     -0.35354170E-03
     -0.35357493E-03     -0.35453033E-03     -0.35345897E-03     -0.35445628E-03     -0.35460732E-03
     -0.35349709E-03     -0.35460921E-03     -0.35358843E-03     -0.35354648E-03     -0.35442594E-03
     -0.35366833E-03     -0.35436431E-03     -0.35441630E-03     -0.35467285E-03     -0.35355791E-03
     -0.35455826E-03     -0.35472190E-03     -0.35338330E-03     -0.35435185E-03     -0.35331904E-03
     -0.35343984E-03     -0.35411744E-03     -0.35335448E-03     -0.35403894E-03     -0.35431200E-03
     -0.35321738E-03     -0.35386171E-03     -0.35307309E-03     -0.35320810E-03     -0.35346935E-03
     -0.35416459E-03     -0.35344756E-03     -0.35360654E-03     -0.35374243E-03     -0.35465378E-03
     -0.35376287E-03     -0.35362988E-03     -0.35468984E-03     -0.35376263E-03     -0.35421134E-03
     -0.35442960E-03     -0.35361060E-03     -0.35450350E-03     -0.35353176E-03     -0.35404074E-03
     -0.35406727E-03     -0.35490037E-03     -0.35380984E-03     -0.35400445E-03     -0.35419532E-03
     -0.35366785E-03     -0.35414233E-03     -0.35461795E-03     -0.35365664E-03     -0.35456057E-03
     -0.35344116E-03     -0.35346726E-03     -0.35408078E-03     -0.35364363E-03     -0.35400987E-03
     -0.35447881E-03     -0.35465329E-03     -0.35339552E-03     -0.35457763E-03     -0.35457493E-03
     -0.35363313E-03     -0.35436771E-03     -0.35335077E-03     -0.35339833E-03     -0.35434403E-03
     -0.35329202E-03     -0.35433661E-03     -0.35447654E-03     -0.35326821E-03     -0.35416060E-03
     -0.35327350E-03     -0.35323840E-03     -0.35333712E-03     -0.35446554E-03     -0.35329388E-03
     -0.35335262E-03     -0.35392258E-03     -0.35364242E-03     -0.35380688E-03     -0.35423621E-03
     -0.35357819E-03     -0.35411063E-03     -0.35338947E-03     -0.35337347E-03     -0.35361380E-03
     -0.35361403E-03     -0.35375036E-03     -0.35395734E-03     -0.35420229E-03     -0.35329718E-03
     -0.35392511E-03     -0.35386488E-03     -0.35441491E-03     -0.35329680E-03     -0.35428719E-03
     -0.35421318E-03     -0.35322447E-03     -0.35401783E-03     -0.35316713E-03     -0.35322605E-03
     -0.35409731E-03     -0.35323745E-03     -0.35382848E-03     -0.35378640E-03     -0.35394634E-03
     -0.35312580E-03     -0.35369834E-03     -0.35357456E-03     -0.35419671E-03     -0.35464046E-03
     -0.35452076E-03     -0.35460932E-03     -0.35347668E-03     -0.35376034E-03     -0.35379694E-03
     -0.35450339E-03     -0.35439797E-03     -0.35400909E-03     -0.35394111E-03     -0.35441716E-03
     -0.35473079E-03     -0.35325288E-03     -0.35328533E-03     -0.35339369E-03     -0.35375274E-03
     -0.35365949E-03     -0.35394528E-03     -0.35350110E-03     -0.35380014E-03     -0.35333277E-03
     -0.35227411E-03     -0.35373871E-03     -0.35355634E-03     -0.35347921E-03     -0.35311576E-03
     -0.35498259E-03     -0.35448545E-03     -0.35433401E-03     -0.35381810E-03     -0.35253797E-03
     -0.35427066E-03     -0.35347568E-03     -0.35387106E-03     -0.35374400E-03     -0.35327425E-03
     -0.35369323E-03     -0.35294789E-03     -0.35334172E-03     -0.35374074E-03     -0.35302497E-03
     -0.35344092E-03     -0.35325014E-03     -0.35314807E-03     -0.35313298E-03     -0.35296132E-03
     -0.35276142E-03     -0.35197749E-03     -0.35632458E-03     -0.35294649E-03     -0.35474429E-03
     -0.35323189E-03     -0.35103981E-03     -0.35600255E-03     -0.35596939E-03     -0.35315536E-03
     -0.35425701E-03     -0.35136735E-03     -0.35226132E-03     -0.35131813E-03     -0.35482174E-03
     -0.35120493E-03     -0.34939756E-03     -0.35437889E-03     -0.35348062E-03     -0.35142768E-03
     -0.35341526E-03     -0.35994041E-03     -0.34983122E-03     -0.36286079E-03     -0.35442191E-03
     -0.34602721E-03     -0.36348682E-03     -0.34459383E-03     -0.34658017E-03     -0.35278764E-03
     -0.35725302E-03     -0.34680759E-03     -0.35266834E-03     -0.36080337E-03     -0.34602316E-03
     -0.35761266E-03     -0.36407703E-03     -0.34958276E-03     -0.36210462E-03     -0.34408374E-03
     -0.34580789E-03     -0.35580072E-03     -0.35233967E-03     -0.35072952E-03     -0.36110593E-03
     -0.36389562E-03     -0.34758482E-03     -0.36511826E-03     -0.35900907E-03     -0.34924222E-03
     -0.35210210E-03     -0.35766716E-03     -0.35501550E-03     -0.34273292E-03     -0.36304956E-03
     -0.34201626E-03     -0.34895189E-03     -0.36624340E-03     -0.34601453E-03     -0.36250857E-03
     -0.36349361E-03     -0.35726640E-03     -0.34438774E-03     -0.36335625E-03     -0.36073895E-03
     -0.35021079E-03     -0.36129350E-03     -0.34495962E-03     -0.34801927E-03     -0.36564044E-03
     -0.34338163E-03     -0.36248411E-03     -0.36384660E-03     -0.34467488E-03     -0.35875602E-03
     -0.35494406E-03     -0.34879957E-03     -0.34575427E-03     -0.36585869E-03     -0.34151448E-03
     -0.34377853E-03     -0.35214102E-03     -0.35657949E-03     -0.35422317E-03     -0.35145582E-03
     -0.35306337E-03     -0.35087325E-03     -0.35540597E-03     -0.35731956E-03     -0.35439889E-03
     -0.35396740E-03     -0.35437380E-03     -0.35514322E-03     -0.34571357E-03     -0.36515022E-03
     -0.35012773E-03     -0.34145899E-03     -0.35448364E-03     -0.35603659E-03     -0.35206915E-03
     -0.35142240E-03     -0.35496438E-03     -0.35209514E-03     -0.34439663E-03     -0.34871033E-03
     -0.35204808E-03     -0.35115534E-03     -0.35140026E-03     -0.36229733E-03     -0.35785168E-03
     -0.34135278E-03     -0.36498924E-03     -0.36325275E-03     -0.35390662E-03     -0.35615045E-03
     -0.35362012E-03     -0.35641078E-03     -0.35622946E-03     -0.35431936E-03     -0.35681481E-03
     -0.35410452E-03     -0.35425239E-03     -0.35471318E-03     -0.35523403E-03     -0.35377415E-03
     -0.35613375E-03     -0.35350468E-03     -0.35729625E-03     -0.35272176E-03     -0.34666988E-03
     -0.35806139E-03     -0.34113378E-03     -0.35408402E-03     -0.36195507E-03     -0.34821634E-03
     -0.35468306E-03     -0.35102555E-03     -0.33813364E-03     -0.36223609E-03     -0.34292530E-03
     -0.34310137E-03     -0.36088235E-03     -0.34265230E-03     -0.35808879E-03     -0.36615174E-03
     -0.35779980E-03     -0.35272271E-03     -0.35790144E-03     -0.35558877E-03     -0.35091919E-03
     -0.35838214E-03     -0.35152785E-03     -0.35375934E-03     -0.35871758E-03     -0.34986699E-03
     -0.35884050E-03     -0.35754534E-03     -0.35458422E-03     -0.35363576E-03     -0.35670366E-03
     -0.35525507E-03     -0.35096789E-03     -0.35680998E-03     -0.35211643E-03     -0.35225063E-03
     -0.35566477E-03     -0.35381374E-03     -0.35411795E-03     -0.35547164E-03     -0.35287919E-03
     -0.35513928E-03     -0.35372203E-03     -0.35394991E-03     -0.35267027E-03     -0.35532010E-03
     -0.35422266E-03     -0.35308908E-03     -0.35928949E-03     -0.35058066E-03     -0.35893033E-03
     -0.35754460E-03     -0.35103940E-03     -0.35569358E-03     -0.35290636E-03     -0.35175669E-03
     -0.35668759E-03     -0.35258223E-03     -0.35047223E-03     -0.35305330E-03     -0.35540063E-03
     -0.35361254E-03     -0.35438257E-03     -0.35447120E-03     -0.35556082E-03     -0.35386803E-03
     -0.35406663E-03     -0.35477505E-03     -0.35466254E-03     -0.35410271E-03     -0.35426997E-03
     -0.35499928E-03     -0.35453756E-03     -0.35394617E-03     -0.35429277E-03     -0.35427889E-03
     -0.35372099E-03     -0.35494946E-03     -0.35453189E-03     -0.35427657E-03     -0.34270071E-03
     -0.36215337E-03     -0.34800642E-03     -0.33996350E-03     -0.35253612E-03     -0.35171484E-03
     -0.34610785E-03     -0.35946090E-03     -0.35909520E-03     -0.33847730E-03     -0.36605060E-03
     -0.36475710E-03     -0.34164657E-03     -0.35681611E-03     -0.35727432E-03     -0.34825131E-03
     -0.35915921E-03     -0.35019050E-03     -0.34952586E-03     -0.34022609E-03     -0.34900913E-03
     -0.34271231E-03     -0.36248796E-03     -0.36843562E-03     -0.35430040E-03     -0.35043862E-03
     -0.35361077E-03     -0.35545856E-03     -0.33814428E-03     -0.36323644E-03     -0.33369279E-03
     -0.35002733E-03     -0.35753483E-03     -0.35784375E-03     -0.35506568E-03     -0.34999756E-03
     -0.35412438E-03     -0.35602529E-03     -0.35296606E-03     -0.35489555E-03     -0.35606846E-03
     -0.35432177E-03     -0.35401887E-03     -0.35392696E-03     -0.35318708E-03     -0.35230212E-03
     -0.35462429E-03     -0.35457392E-03     -0.35385089E-03     -0.34039074E-03     -0.36595083E-03
     -0.36085339E-03     -0.33995516E-03     -0.36824127E-03     -0.35987797E-03     -0.33183631E-03
     -0.35060809E-03     -0.35380676E-03     -0.35380211E-03     -0.35560407E-03     -0.36520440E-03
     -0.33661365E-03     -0.35278405E-03     -0.36742757E-03     -0.35187280E-03     -0.35141647E-03
     -0.35146532E-03     -0.35105145E-03     -0.35148552E-03     -0.35099756E-03     -0.35118491E-03
     -0.35104910E-03     -0.35053661E-03     -0.35060293E-03     -0.35006146E-03     -0.35057275E-03
     -0.35091993E-03     -0.34996945E-03     -0.35050514E-03     -0.35015668E-03     -0.35054152E-03
     -0.34976336E-03     -0.35021644E-03     -0.34984324E-03     -0.35112931E-03     -0.34609561E-03
     -0.34892168E-03     -0.35609066E-03     -0.34332512E-03     -0.35601733E-03     -0.35087304E-03
     -0.34921105E-03     -0.34845924E-03     -0.36025866E-03     -0.34943763E-03     -0.34802362E-03
     -0.35232173E-03     -0.33897715E-03     -0.35066879E-03     -0.34749587E-03     -0.35537555E-03
     -0.35512632E-03     -0.35035705E-03     -0.35413106E-03     -0.35813580E-03     -0.34875645E-03
     -0.35689373E-03     -0.34472294E-03     -0.34630503E-03     -0.34250263E-03     -0.35256733E-03
     -0.36062085E-03     -0.34475895E-03     -0.34671232E-03     -0.35402769E-03     -0.35004614E-03
     -0.34652182E-03     -0.35967084E-03     -0.34878520E-03     -0.34986459E-03     -0.36012729E-03
     -0.35632580E-03     -0.35409682E-03     -0.34933777E-03     -0.34866001E-03     -0.35302156E-03
     -0.34992821E-03     -0.34840116E-03     -0.35134202E-03     -0.35061176E-03     -0.35215774E-03
     -0.35090670E-03     -0.34721796E-03     -0.34694456E-03     -0.35113663E-03     -0.35030596E-03
     -0.35195607E-03     -0.35161702E-03     -0.35185052E-03     -0.35072788E-03     -0.35177919E-03
     -0.35124094E-03     -0.35189773E-03     -0.35151461E-03     -0.35204003E-03     -0.35221070E-03
     -0.35240193E-03     -0.35186258E-03     -0.35026379E-03     -0.35110890E-03     -0.35067264E-03
     -0.34857699E-03     -0.35219107E-03     -0.35245012E-03     -0.35269379E-03     -0.35212914E-03
     -0.35292373E-03     -0.35252384E-03     -0.35287293E-03     -0.35240235E-03     -0.35283081E-03
     -0.35310528E-03     -0.35298881E-03     -0.35281258E-03     -0.35227911E-03     -0.35254951E-03
     -0.35262296E-03     -0.35255826E-03     -0.35228979E-03     -0.35006036E-03     -0.35214961E-03
     -0.35327294E-03     -0.35136065E-03     -0.35243283E-03     -0.35239049E-03     -0.35268612E-03
     -0.35330703E-03     -0.35302644E-03     -0.35322994E-03     -0.35308129E-03     -0.35301670E-03
     -0.35311506E-03     -0.35287950E-03     -0.35325980E-03     -0.35287537E-03     -0.35282542E-03
     -0.35276866E-03     -0.35307543E-03     -0.35345536E-03     -0.35320655E-03     -0.35312878E-03
     -0.35352256E-03     -0.35321550E-03     -0.35348048E-03     -0.35341594E-03     -0.35325112E-03
     -0.35363557E-03     -0.35331306E-03     -0.35333655E-03     -0.35321118E-03     -0.35372468E-03
     -0.35334742E-03     -0.35374374E-03     -0.35350867E-03
     -0.34639955E-03     -0.58824025E-03     -0.32977327E-03     -0.64870948E-03     -0.54299986E-03
     -0.59649858E-03     -0.60721680E-03     -0.65072362E-03     -0.31580931E-03     -0.50425671E-03
     -0.29637147E-03     -0.55529655E-03     -0.63616825E-03     -0.60817755E-03     -0.58942491E-03
     -0.60499572E-03     -0.46876599E-03     -0.51975734E-03     -0.53224515E-03     -0.56812276E-03
     -0.50731725E-03     -0.52282163E-03     -0.51505004E-03     -0.54627118E-03     -0.48469332E-03
     -0.47551383E-03     -0.45420531E-03     -0.49251714E-03     -0.56431540E-03     -0.55784874E-03
     -0.53433038E-03     -0.58030757E-03     -0.27497238E-03     -0.43593233E-03     -0.25471006E-03
     -0.48572249E-03     -0.40523537E-03     -0.45259190E-03     -0.46476595E-03     -0.49772926E-03
     -0.23596523E-03     -0.37682619E-03     -0.21901507E-03     -0.42191539E-03     -0.47216128E-03
     -0.45005894E-03     -0.43980268E-03     -0.43986849E-03     -0.57117727E-03     -0.54412896E-03
     -0.52303595E-03     -0.52905542E-03     -0.49738961E-03     -0.48234349E-03     -0.45500672E-03
     -0.49994748E-03     -0.48009857E-03     -0.45581717E-03     -0.44179719E-03     -0.44057737E-03
     -0.48019052E-03     -0.44927713E-03     -0.43540426E-03     -0.42477156E-03     -0.35113270E-03
     -0.39393912E-03     -0.40567454E-03     -0.43402630E-03     -0.38226588E-03     -0.38940262E-03
     -0.37905723E-03     -0.40982592E-03     -0.36295492E-03     -0.35255337E-03     -0.33544032E-03
     -0.36104056E-03     -0.41837272E-03     -0.40788185E-03     -0.38897814E-03     -0.41976376E-03
     -0.32271696E-03     -0.32926562E-03     -0.31516117E-03     -0.34805135E-03     -0.32091806E-03
     -0.34146872E-03     -0.34869369E-03     -0.35606470E-03     -0.30420190E-03     -0.30847575E-03
     -0.28902630E-03     -0.33142346E-03     -0.37624792E-03     -0.38591569E-03     -0.37080913E-03
     -0.40730153E-03     -0.30501251E-03     -0.29144743E-03     -0.27346516E-03     -0.29588020E-03
     -0.25840802E-03     -0.26060393E-03     -0.24340175E-03     -0.27998109E-03     -0.24031696E-03
     -0.22420615E-03     -0.20639425E-03     -0.22399270E-03     -0.28312533E-03     -0.26489989E-03
     -0.24381733E-03     -0.26637494E-03     -0.41900449E-03     -0.40382411E-03     -0.37979939E-03
     -0.41523218E-03     -0.36169513E-03     -0.36993220E-03     -0.34781971E-03     -0.39658849E-03
     -0.33746830E-03     -0.31693812E-03     -0.29169927E-03     -0.32093674E-03     -0.40712955E-03
     -0.38385228E-03     -0.35431979E-03     -0.39286630E-03     -0.20434143E-03     -0.32836774E-03
     -0.19207284E-03     -0.36863725E-03     -0.30834151E-03     -0.34569645E-03     -0.35613445E-03
     -0.37977730E-03     -0.18187146E-03     -0.29041360E-03     -0.17247633E-03     -0.32435448E-03
     -0.35704426E-03     -0.33856113E-03     -0.33343200E-03     -0.32799731E-03     -0.27302870E-03
     -0.30439951E-03     -0.31391032E-03     -0.33422744E-03     -0.29101350E-03     -0.29433310E-03
     -0.28494925E-03     -0.31108381E-03     -0.27557770E-03     -0.26629913E-03     -0.25318166E-03
     -0.27067920E-03     -0.31556069E-03     -0.30539529E-03     -0.29014682E-03     -0.31178831E-03
     -0.16174785E-03     -0.25490010E-03     -0.14948849E-03     -0.28634391E-03     -0.23758355E-03
     -0.26909778E-03     -0.27867482E-03     -0.29545084E-03     -0.13792845E-03     -0.22460082E-03
     -0.12838699E-03     -0.25202891E-03     -0.27283806E-03     -0.25844854E-03     -0.25554328E-03
     -0.24956558E-03     -0.29980356E-03     -0.28319060E-03     -0.27878682E-03     -0.27007952E-03
     -0.26323228E-03     -0.25079276E-03     -0.23499088E-03     -0.25322594E-03     -0.25959977E-03
     -0.24495618E-03     -0.24239592E-03     -0.23325342E-03     -0.23905307E-03     -0.22233307E-03
     -0.22161097E-03     -0.20719197E-03     -0.36340860E-03     -0.33184715E-03     -0.32774803E-03
     -0.30029609E-03     -0.29816064E-03     -0.26869426E-03     -0.24046218E-03     -0.26729210E-03
     -0.29667238E-03     -0.26933056E-03     -0.26893426E-03     -0.24289126E-03     -0.23333315E-03
     -0.20440809E-03     -0.21072638E-03     -0.16538753E-03     -0.24452861E-03     -0.22049394E-03
     -0.19622940E-03     -0.21694787E-03     -0.17047286E-03     -0.16277793E-03     -0.13431392E-03
     -0.18897053E-03     -0.14730368E-03     -0.12175147E-03     -0.10054946E-03     -0.11105508E-03
     -0.18145792E-03     -0.14809339E-03     -0.12282813E-03     -0.13603066E-03     -0.24534869E-03
