 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.290082300000001      ",n=         683 ,e=        1258 
     -0.38096213E-03     -0.38199027E-03     -0.38079764E-03     -0.38076778E-03     -0.38095769E-03
     -0.38171018E-03     -0.38069615E-03     -0.38070613E-03     -0.37389177E-03     -0.38707963E-03
     -0.37488257E-03     -0.37606738E-03     -0.38653913E-03     -0.37658361E-03     -0.38496376E-03
     -0.38521999E-03     -0.37577583E-03     -0.38649125E-03     -0.37613495E-03     -0.37700515E-03
     -0.37813966E-03     -0.38288096E-03     -0.37859212E-03     -0.38052157E-03     -0.38726716E-03
     -0.37641643E-03     -0.38785817E-03     -0.38532922E-03     -0.37653688E-03     -0.38411929E-03
     -0.37929858E-03     -0.37841673E-03     -0.38770530E-03     -0.37636088E-03     -0.38815733E-03
     -0.38490424E-03     -0.38298225E-03     -0.38055720E-03     -0.38253523E-03     -0.38198800E-03
     -0.37632679E-03     -0.38888220E-03     -0.37539480E-03     -0.37504858E-03     -0.39050950E-03
     -0.37300758E-03     -0.39184874E-03     -0.39128747E-03     -0.37719134E-03     -0.38594471E-03
     -0.38252250E-03     -0.37816172E-03     -0.37198088E-03     -0.38969969E-03     -0.37509917E-03
     -0.37481090E-03     -0.38142798E-03     -0.38170305E-03     -0.38106234E-03     -0.38177228E-03
     -0.38272976E-03     -0.38116146E-03     -0.38343801E-03     -0.38165407E-03     -0.37923020E-03
     -0.38573126E-03     -0.37611613E-03     -0.37840153E-03     -0.38192820E-03     -0.38200609E-03
     -0.38093323E-03     -0.38200884E-03     -0.38183527E-03     -0.38059955E-03     -0.38205376E-03
     -0.38211069E-03     -0.38054845E-03     -0.38222023E-03     -0.38035637E-03     -0.38021833E-03
     -0.38211571E-03     -0.38056368E-03     -0.38221666E-03     -0.38234453E-03     -0.38242789E-03
     -0.38026591E-03     -0.38247712E-03     -0.38247131E-03     -0.38071186E-03     -0.38237657E-03
     -0.38062912E-03     -0.38048355E-03     -0.38247273E-03     -0.38042303E-03     -0.38251351E-03
     -0.38246692E-03     -0.38057689E-03     -0.38247318E-03     -0.38060324E-03     -0.38038190E-03
     -0.38026786E-03     -0.38254279E-03     -0.38020982E-03     -0.38004255E-03     -0.38227878E-03
     -0.38082645E-03     -0.38232481E-03     -0.38241740E-03     -0.38096676E-03     -0.38244266E-03
     -0.38094455E-03     -0.38078499E-03     -0.38241830E-03     -0.38108757E-03     -0.38243647E-03
     -0.38246981E-03     -0.38241769E-03     -0.38076725E-03     -0.38237765E-03     -0.38232378E-03
     -0.38267441E-03     -0.38009749E-03     -0.38257568E-03     -0.38260520E-03     -0.38024556E-03
     -0.38246805E-03     -0.38030296E-03     -0.38011027E-03     -0.38246748E-03     -0.38039546E-03
     -0.38229137E-03     -0.38232557E-03     -0.38129647E-03     -0.38133901E-03     -0.38069617E-03
     -0.38166144E-03     -0.38033398E-03     -0.38228512E-03     -0.38064610E-03     -0.38212342E-03
     -0.37946141E-03     -0.37997216E-03     -0.38104456E-03     -0.38104674E-03     -0.38106538E-03
     -0.38130983E-03     -0.38097199E-03     -0.38158792E-03     -0.38062151E-03     -0.38074252E-03
     -0.38137935E-03     -0.38078520E-03     -0.38144240E-03     -0.38160286E-03     -0.38187173E-03
     -0.38017152E-03     -0.38187414E-03     -0.38216086E-03     -0.37898373E-03     -0.38350403E-03
     -0.37915897E-03     -0.38240121E-03     -0.37936797E-03     -0.38293325E-03     -0.38341395E-03
     -0.37839662E-03     -0.38334628E-03     -0.38424226E-03     -0.38224634E-03     -0.37939528E-03
     -0.38187604E-03     -0.37886320E-03     -0.38209793E-03     -0.37909517E-03     -0.37980827E-03
     -0.38183104E-03     -0.38014612E-03     -0.38036097E-03     -0.38465709E-03     -0.37181219E-03
     -0.37669459E-03     -0.36511003E-03     -0.39140115E-03     -0.38806353E-03     -0.38249088E-03
     -0.37740996E-03     -0.38398663E-03     -0.38261573E-03     -0.38142676E-03     -0.38077956E-03
     -0.38154705E-03     -0.38117228E-03     -0.38044965E-03     -0.38137053E-03     -0.38077614E-03
     -0.38091635E-03     -0.38167958E-03     -0.38013518E-03     -0.38185882E-03     -0.38149380E-03
     -0.38107671E-03     -0.38115006E-03     -0.38104912E-03     -0.38090469E-03     -0.37844330E-03
     -0.38343417E-03     -0.37902073E-03     -0.38333400E-03     -0.37890891E-03     -0.38283142E-03
     -0.37968245E-03     -0.37921928E-03     -0.37930391E-03     -0.38272849E-03     -0.37963741E-03
     -0.38260814E-03     -0.38282976E-03     -0.37974687E-03     -0.38280522E-03     -0.37978871E-03
     -0.37950421E-03     -0.38244525E-03     -0.37983787E-03     -0.38256544E-03     -0.38278236E-03
     -0.38313676E-03     -0.37985889E-03     -0.38230816E-03     -0.38014253E-03     -0.37999420E-03
     -0.38201771E-03     -0.38011532E-03     -0.38205608E-03     -0.38240588E-03     -0.38055283E-03
     -0.38193581E-03     -0.38055745E-03     -0.38032501E-03     -0.38012362E-03     -0.38243444E-03
     -0.38014451E-03     -0.37995697E-03     -0.37995096E-03     -0.38254878E-03     -0.38000589E-03
     -0.37997651E-03     -0.38057439E-03     -0.38216169E-03     -0.38063320E-03     -0.38066871E-03
     -0.38218882E-03     -0.38082809E-03     -0.38219154E-03     -0.38203552E-03     -0.38096873E-03
     -0.38209463E-03     -0.38085525E-03     -0.38072239E-03     -0.38215120E-03     -0.38142902E-03
     -0.38127557E-03     -0.38189146E-03     -0.38190792E-03     -0.38062085E-03     -0.38205923E-03
     -0.38083743E-03     -0.38227690E-03     -0.38097536E-03     -0.38098397E-03     -0.38241211E-03
     -0.38118590E-03     -0.38215661E-03     -0.38222319E-03     -0.38112767E-03     -0.38236214E-03
     -0.38162239E-03     -0.38172964E-03     -0.38133651E-03     -0.38164858E-03     -0.38223520E-03
     -0.38282921E-03     -0.38071732E-03     -0.38169712E-03     -0.38201350E-03     -0.38012908E-03
     -0.38214311E-03     -0.38159945E-03     -0.38060403E-03     -0.38394159E-03     -0.38446315E-03
     -0.38224860E-03     -0.38099087E-03     -0.38595663E-03     -0.39007172E-03     -0.38176895E-03
     -0.38300907E-03     -0.37908002E-03     -0.38125385E-03     -0.38695147E-03     -0.37747609E-03
     -0.38865940E-03     -0.38426034E-03     -0.37544898E-03     -0.38984846E-03     -0.37561158E-03
     -0.37402053E-03     -0.38013112E-03     -0.38582908E-03     -0.37572515E-03     -0.37830289E-03
     -0.38661157E-03     -0.37648546E-03     -0.38468577E-03     -0.39002326E-03     -0.38007929E-03
     -0.38850750E-03     -0.37521407E-03     -0.37378789E-03     -0.37957619E-03     -0.38387045E-03
     -0.37571322E-03     -0.38421175E-03     -0.38998557E-03     -0.37398942E-03     -0.39078469E-03
     -0.38800828E-03     -0.38112638E-03     -0.37913715E-03     -0.38679951E-03     -0.38395204E-03
     -0.37545751E-03     -0.38956291E-03     -0.37570447E-03     -0.37589545E-03     -0.38824372E-03
     -0.37765050E-03     -0.38122743E-03     -0.38581760E-03     -0.38689296E-03     -0.37434634E-03
     -0.38873758E-03     -0.39071054E-03     -0.37606371E-03     -0.39121785E-03     -0.37281407E-03
     -0.37415230E-03     -0.39057709E-03     -0.37393002E-03     -0.38587543E-03     -0.39318238E-03
     -0.37929160E-03     -0.37855607E-03     -0.38865508E-03     -0.38490744E-03     -0.37337508E-03
     -0.38948632E-03     -0.37992367E-03     -0.37893872E-03     -0.38236844E-03     -0.38024236E-03
     -0.38424315E-03     -0.38544465E-03     -0.37776057E-03     -0.38786438E-03     -0.37489281E-03
     -0.37666985E-03     -0.38635256E-03     -0.37578963E-03     -0.38823638E-03     -0.38866238E-03
     -0.38920839E-03     -0.37482613E-03     -0.38899930E-03     -0.38902391E-03     -0.37503484E-03
     -0.38816836E-03     -0.37786184E-03     -0.37551710E-03     -0.38267188E-03     -0.37961001E-03
     -0.38068821E-03     -0.38613494E-03     -0.38253693E-03     -0.37754309E-03     -0.38620727E-03
     -0.38404480E-03     -0.37644682E-03     -0.38392779E-03     -0.38199244E-03     -0.37891887E-03
     -0.38830402E-03     -0.37595116E-03     -0.38644897E-03     -0.38363343E-03     -0.37956813E-03
     -0.38128794E-03     -0.38445338E-03     -0.38099995E-03     -0.38321227E-03     -0.38539188E-03
     -0.37827463E-03     -0.37662723E-03     -0.37930782E-03     -0.38540209E-03     -0.37469529E-03
     -0.37314191E-03     -0.38190360E-03     -0.38368921E-03     -0.37843050E-03     -0.37584754E-03
     -0.38674818E-03     -0.37658594E-03     -0.38686216E-03     -0.38871438E-03     -0.37653238E-03
     -0.38748514E-03     -0.37261031E-03     -0.37323991E-03     -0.37631078E-03     -0.38626233E-03
     -0.37590869E-03     -0.38037992E-03     -0.37991303E-03     -0.38265226E-03     -0.37963917E-03
     -0.37415447E-03     -0.38851661E-03     -0.37221704E-03     -0.39082770E-03     -0.38966873E-03
     -0.37466865E-03     -0.39249506E-03     -0.37302253E-03     -0.37453823E-03     -0.37738617E-03
     -0.38897975E-03     -0.37810276E-03     -0.38415215E-03     -0.39085240E-03     -0.37780185E-03
     -0.38367354E-03     -0.38858117E-03     -0.38263515E-03     -0.38365515E-03     -0.38199390E-03
     -0.38129173E-03     -0.38290864E-03     -0.38239136E-03     -0.38210866E-03     -0.38303139E-03
     -0.38603641E-03     -0.38196513E-03     -0.38356418E-03     -0.38539611E-03     -0.37539510E-03
     -0.38734576E-03     -0.37807898E-03     -0.38253754E-03     -0.38139175E-03     -0.38156511E-03
     -0.38211395E-03     -0.38338319E-03     -0.38223329E-03     -0.38235079E-03     -0.38053401E-03
     -0.38241497E-03     -0.38238536E-03     -0.38213317E-03     -0.38313100E-03     -0.38368878E-03
     -0.38416858E-03     -0.38388998E-03     -0.38217866E-03     -0.38366205E-03     -0.38299416E-03
     -0.38230587E-03     -0.38230989E-03     -0.38310732E-03     -0.38239320E-03     -0.38219459E-03
     -0.38276159E-03     -0.38233526E-03     -0.38313200E-03     -0.38252510E-03     -0.38209407E-03
     -0.38232217E-03     -0.39408125E-03     -0.37797324E-03     -0.38606361E-03     -0.38217479E-03
     -0.38151352E-03     -0.38340047E-03     -0.38201383E-03     -0.38188333E-03     -0.38219129E-03
     -0.38187096E-03     -0.38181175E-03     -0.38252417E-03     -0.38124332E-03     -0.38185967E-03
     -0.38192676E-03     -0.38149381E-03     -0.38145210E-03     -0.38231303E-03     -0.38122233E-03
     -0.38145956E-03     -0.38259749E-03     -0.38124140E-03     -0.38240707E-03     -0.38247776E-03
     -0.38099345E-03     -0.38268499E-03     -0.38092547E-03     -0.38107609E-03     -0.38180891E-03
     -0.38201602E-03     -0.38132444E-03     -0.38174639E-03     -0.38178429E-03     -0.38135016E-03
     -0.38190868E-03     -0.38248091E-03     -0.38119162E-03     -0.38260342E-03     -0.38085267E-03
     -0.38099729E-03     -0.38202075E-03     -0.38105709E-03     -0.38210659E-03     -0.38276586E-03
     -0.38272047E-03     -0.38085007E-03     -0.38288458E-03     -0.38283861E-03     -0.38161404E-03
     -0.38145968E-03     -0.38221454E-03     -0.38193472E-03     -0.38116193E-03     -0.38231613E-03
     -0.38104503E-03     -0.38123090E-03     -0.38252042E-03     -0.38097499E-03     -0.38272410E-03
     -0.38256648E-03     -0.38212492E-03     -0.38118306E-03     -0.38242505E-03     -0.38226515E-03
     -0.38096771E-03     -0.38290465E-03     -0.38065502E-03     -0.38072772E-03     -0.38314343E-03
     -0.38066216E-03     -0.38309168E-03     -0.38302366E-03     -0.38063125E-03     -0.38318002E-03
     -0.38073832E-03     -0.38072651E-03     -0.38073624E-03     -0.38298257E-03     -0.38074399E-03
     -0.38080616E-03     -0.38313596E-03     -0.38084980E-03     -0.38303790E-03     -0.38308443E-03
     -0.38095099E-03     -0.38297093E-03     -0.38092917E-03     -0.38082521E-03     -0.38292614E-03
     -0.38103713E-03     -0.38283802E-03     -0.38286890E-03     -0.38299573E-03     -0.38085141E-03
     -0.38288077E-03     -0.38286773E-03     -0.38089501E-03     -0.38306047E-03     -0.38108670E-03
     -0.38099559E-03     -0.38295753E-03     -0.38117008E-03     -0.38287075E-03     -0.38295987E-03
     -0.38127231E-03     -0.38281222E-03     -0.38149705E-03     -0.38134350E-03     -0.38109594E-03
     -0.38286747E-03     -0.38124642E-03     -0.38116037E-03     -0.38089308E-03     -0.38275830E-03
     -0.38092269E-03     -0.38099653E-03     -0.38274825E-03     -0.38101395E-03     -0.38266762E-03
     -0.38263143E-03     -0.38100363E-03     -0.38273848E-03     -0.38112559E-03     -0.38106242E-03
     -0.38102809E-03     -0.38244545E-03     -0.38108846E-03     -0.38110325E-03     -0.38217976E-03
     -0.38091199E-03     -0.38221646E-03     -0.38300711E-03     -0.38091279E-03     -0.38306677E-03
     -0.38063677E-03     -0.38063112E-03     -0.38221305E-03     -0.38095268E-03     -0.38215975E-03
     -0.38308503E-03     -0.38321752E-03     -0.38063976E-03     -0.38326117E-03     -0.38322907E-03
     -0.38099556E-03     -0.38305768E-03     -0.38084008E-03     -0.38068503E-03     -0.38318768E-03
     -0.38079255E-03     -0.38320153E-03     -0.38324428E-03     -0.38098515E-03     -0.38304575E-03
     -0.38132944E-03     -0.38104558E-03     -0.38068863E-03     -0.38322843E-03     -0.38086760E-03
     -0.38078008E-03     -0.38207753E-03     -0.38118359E-03     -0.38198528E-03     -0.38294534E-03
     -0.38151157E-03     -0.38287614E-03     -0.38144974E-03     -0.38103418E-03     -0.38196101E-03
     -0.38173008E-03     -0.38211211E-03     -0.38264287E-03     -0.38308102E-03     -0.38136850E-03
     -0.38267235E-03     -0.38268549E-03     -0.38315539E-03     -0.38097695E-03     -0.38312252E-03
     -0.38303177E-03     -0.38111865E-03     -0.38293187E-03     -0.38140105E-03     -0.38119220E-03
     -0.38298143E-03     -0.38134970E-03     -0.38268976E-03     -0.38265791E-03     -0.38286596E-03
     -0.38144848E-03     -0.38262367E-03     -0.38260019E-03     -0.38233822E-03     -0.38108788E-03
     -0.38252512E-03     -0.38231825E-03     -0.38117361E-03     -0.38261505E-03     -0.38123689E-03
     -0.38119096E-03     -0.38264426E-03     -0.38114920E-03     -0.38274072E-03     -0.38259468E-03
     -0.38242724E-03     -0.38138479E-03     -0.38258467E-03     -0.38260867E-03     -0.38126009E-03
     -0.38275674E-03     -0.38135279E-03     -0.38132437E-03     -0.38263981E-03     -0.38149539E-03
     -0.38273115E-03     -0.38264604E-03     -0.38152353E-03     -0.38257208E-03     -0.38175011E-03
     -0.38145077E-03     -0.38126160E-03     -0.38243892E-03     -0.38155807E-03     -0.38140717E-03
     -0.38276975E-03     -0.38131989E-03     -0.38280660E-03     -0.38271066E-03     -0.38140782E-03
     -0.38270549E-03     -0.38159137E-03     -0.38148722E-03     -0.38275218E-03     -0.38154384E-03
     -0.38256788E-03     -0.38254463E-03     -0.38269386E-03     -0.38161068E-03     -0.38250486E-03
     -0.38247785E-03     -0.38252188E-03     -0.38135156E-03     -0.38263160E-03     -0.38235938E-03
     -0.38167918E-03     -0.38265135E-03     -0.38163139E-03     -0.38182286E-03     -0.38244513E-03
     -0.38183591E-03     -0.38256505E-03     -0.38244388E-03     -0.38252902E-03     -0.38175780E-03
     -0.38236577E-03     -0.38268975E-03     -0.38709311E-03     -0.37004875E-03     -0.39350722E-03
     -0.39138776E-03     -0.37118557E-03     -0.39131647E-03     -0.37355746E-03     -0.37154590E-03
     -0.39230613E-03     -0.37657239E-03     -0.38697797E-03     -0.38684629E-03     -0.39117440E-03
     -0.37315038E-03     -0.39077564E-03     -0.39069000E-03     -0.37938919E-03     -0.38418794E-03
     -0.38184364E-03     -0.37824285E-03     -0.38233863E-03     -0.38165962E-03     -0.38274167E-03
     -0.38397164E-03     -0.38204961E-03     -0.38158236E-03     -0.38176532E-03     -0.38275855E-03
     -0.37751190E-03     -0.38569296E-03     -0.37851775E-03     -0.37411366E-03     -0.38547716E-03
     -0.37958055E-03     -0.38519685E-03     -0.38398861E-03     -0.37881215E-03     -0.38511400E-03
     -0.37936823E-03     -0.38069425E-03     -0.38589013E-03     -0.37763028E-03     -0.38598226E-03
     -0.38577383E-03     -0.38324229E-03     -0.38086323E-03     -0.38382631E-03     -0.38271998E-03
     -0.39118708E-03     -0.37604854E-03     -0.38323228E-03     -0.38863263E-03     -0.38171009E-03
     -0.38185416E-03     -0.38242126E-03     -0.38041796E-03     -0.38095089E-03     -0.38314670E-03
     -0.38163195E-03     -0.38088525E-03     -0.38319567E-03     -0.38097952E-03     -0.38002769E-03
     -0.38144147E-03     -0.37800011E-03     -0.38482982E-03     -0.37948712E-03     -0.37962833E-03
     -0.38350881E-03     -0.38081797E-03     -0.38223881E-03     -0.38359934E-03     -0.38056536E-03
     -0.38242433E-03     -0.38093508E-03     -0.38153802E-03     -0.38025703E-03     -0.38290998E-03
     -0.38116985E-03     -0.38064151E-03     -0.38209681E-03     -0.38159803E-03     -0.38159356E-03
     -0.38161522E-03     -0.38203058E-03     -0.38136225E-03     -0.38149831E-03     -0.38175860E-03
     -0.38115034E-03     -0.38199010E-03     -0.38107728E-03     -0.38154432E-03     -0.38187416E-03
     -0.38098683E-03     -0.38226702E-03     -0.38278720E-03     -0.38126753E-03     -0.38174385E-03
     -0.38165646E-03     -0.38152041E-03     -0.38143473E-03     -0.38161079E-03     -0.38153957E-03
     -0.38174079E-03     -0.38196985E-03     -0.38130355E-03     -0.38204769E-03     -0.38202839E-03
     -0.38183830E-03     -0.38146528E-03     -0.38167645E-03     -0.38231428E-03     -0.38128971E-03
     -0.38212839E-03     -0.38083049E-03     -0.38220326E-03     -0.38233000E-03     -0.38140649E-03
     -0.38149090E-03     -0.38074138E-03     -0.38112797E-03     -0.38211497E-03     -0.38166421E-03
     -0.38093057E-03     -0.38309802E-03     -0.38004122E-03     -0.38203079E-03     -0.38214244E-03
     -0.38623790E-03     -0.37809482E-03     -0.38655480E-03     -0.38509070E-03     -0.37735001E-03
     -0.38553954E-03     -0.37892129E-03     -0.37898686E-03     -0.38700408E-03     -0.37691778E-03
     -0.38744407E-03     -0.38580552E-03     -0.38403960E-03     -0.38025005E-03     -0.38368717E-03
     -0.38275137E-03     -0.37675359E-03     -0.38593337E-03     -0.37845404E-03     -0.37874952E-03
     -0.38369571E-03     -0.38008113E-03     -0.38252459E-03     -0.38392193E-03     -0.38011584E-03
     -0.38222354E-03     -0.38106892E-03     -0.38089021E-03     -0.38022417E-03     -0.38240128E-03
     -0.38100905E-03     -0.38106785E-03     -0.38795147E-03     -0.37623369E-03     -0.38817270E-03
     -0.38574487E-03     -0.37729116E-03     -0.38429648E-03     -0.38005853E-03     -0.37854699E-03
     -0.38557816E-03     -0.37924389E-03     -0.37758035E-03     -0.38026877E-03     -0.38294959E-03
     -0.38037117E-03     -0.38211776E-03     -0.38218183E-03     -0.38177901E-03     -0.38159958E-03
     -0.38183137E-03     -0.38149417E-03     -0.38137299E-03     -0.38166742E-03     -0.38167456E-03
     -0.38171392E-03     -0.38186551E-03     -0.38154876E-03     -0.38175436E-03     -0.38151679E-03
     -0.38143635E-03     -0.38187478E-03     -0.38134708E-03     -0.38124593E-03     -0.37990104E-03
     -0.38319959E-03     -0.38032693E-03     -0.37993707E-03     -0.38189922E-03     -0.38189157E-03
     -0.38133776E-03     -0.38351833E-03     -0.38213889E-03     -0.38110685E-03     -0.38157844E-03
     -0.38217142E-03     -0.38054753E-03     -0.38239668E-03     -0.38253887E-03     -0.38169390E-03
     -0.38223715E-03     -0.38110786E-03     -0.38255047E-03     -0.38179662E-03     -0.38110813E-03
     -0.38239372E-03     -0.38135843E-03     -0.38173348E-03     -0.38229701E-03     -0.38154866E-03
     -0.38211344E-03     -0.38259633E-03     -0.38136786E-03     -0.38232917E-03     -0.38214839E-03
     -0.38148184E-03     -0.38101378E-03     -0.38207993E-03     -0.38168783E-03     -0.38148517E-03
     -0.38190155E-03     -0.38138663E-03     -0.38236757E-03     -0.38186675E-03     -0.38120991E-03
     -0.38225000E-03     -0.38125005E-03     -0.38120516E-03     -0.38163150E-03     -0.38219229E-03
     -0.38117543E-03     -0.38129137E-03     -0.38225913E-03     -0.38152186E-03     -0.38175122E-03
     -0.38217749E-03     -0.38255705E-03     -0.38157262E-03     -0.38247010E-03     -0.38204680E-03
     -0.38131008E-03     -0.38246462E-03     -0.38158761E-03     -0.38152232E-03     -0.38201923E-03
     -0.38263054E-03     -0.38157226E-03     -0.38194015E-03     -0.38101664E-03     -0.37929006E-03
     -0.38348644E-03     -0.38184013E-03     -0.38664720E-03     -0.37815562E-03     -0.38238471E-03
     -0.37999353E-03     -0.38255337E-03     -0.37911052E-03     -0.38241399E-03     -0.38571440E-03
     -0.38078793E-03     -0.38130610E-03     -0.38393736E-03     -0.38108100E-03     -0.37870588E-03
     -0.38230807E-03     -0.38080000E-03     -0.38267159E-03     -0.38292415E-03     -0.38240721E-03
     -0.38182838E-03     -0.38247468E-03     -0.38229873E-03     -0.38214853E-03     -0.38191498E-03
     -0.38210901E-03     -0.38245257E-03     -0.38203419E-03     -0.38205155E-03     -0.38216716E-03
     -0.38149988E-03     -0.38228249E-03     -0.38347869E-03     -0.38236836E-03     -0.38280844E-03
     -0.38319377E-03     -0.38248121E-03     -0.38314223E-03     -0.38257677E-03     -0.38223410E-03
     -0.38231497E-03     -0.38236016E-03     -0.38246346E-03     -0.38251843E-03     -0.38277234E-03
     -0.38216257E-03     -0.38258119E-03     -0.38255855E-03     -0.38200664E-03     -0.38199342E-03
     -0.38219709E-03     -0.38207232E-03     -0.38235286E-03     -0.38213782E-03     -0.38229217E-03
     -0.38243680E-03     -0.38215434E-03     -0.38222636E-03     -0.38259627E-03     -0.38223723E-03
     -0.38237964E-03     -0.38244141E-03     -0.38193906E-03     -0.38237355E-03     -0.38180898E-03
     -0.38212122E-03     -0.38213620E-03     -0.38243864E-03     -0.38213490E-03     -0.38218037E-03
     -0.38240634E-03     -0.38197242E-03     -0.38233831E-03     -0.38240547E-03     -0.38207365E-03
     -0.38234918E-03     -0.38206100E-03     -0.38209246E-03     -0.38231938E-03     -0.38206370E-03
     -0.38226912E-03     -0.38226550E-03     -0.38234987E-03     -0.38206682E-03     -0.38232237E-03
     -0.38233169E-03     -0.38192906E-03     -0.38243539E-03     -0.38186508E-03     -0.38194560E-03
     -0.38240933E-03     -0.38197333E-03     -0.38235997E-03     -0.38236978E-03     -0.38181987E-03
     -0.38243170E-03     -0.38179768E-03     -0.38193848E-03     -0.38198142E-03     -0.38230756E-03
     -0.38200039E-03     -0.38203412E-03     -0.38217378E-03     -0.38224049E-03     -0.38205623E-03
     -0.38206438E-03     -0.38220906E-03     -0.38204434E-03     -0.38219836E-03     -0.38200891E-03
     -0.38244236E-03     -0.38193771E-03     -0.38238427E-03     -0.38237008E-03     -0.38201686E-03
     -0.38231371E-03     -0.38199527E-03     -0.38233940E-03     -0.38231323E-03     -0.38201034E-03
     -0.38225206E-03     -0.38178429E-03     -0.38245951E-03     -0.38176061E-03     -0.38192558E-03
     -0.38248426E-03     -0.38193686E-03     -0.38240506E-03     -0.38238349E-03     -0.38175606E-03
     -0.38249066E-03     -0.38176219E-03     -0.38191887E-03     -0.38198755E-03     -0.38250985E-03
     -0.38174913E-03     -0.38252140E-03     -0.38174367E-03
     -0.20734064E-03     -0.37827167E-03     -0.19594395E-03     -0.45415376E-03     -0.34944484E-03
     -0.42038141E-03     -0.44214525E-03     -0.47642305E-03     -0.18742563E-03     -0.32527543E-03
     -0.17729000E-03     -0.39206359E-03     -0.45310400E-03     -0.42716900E-03     -0.42060858E-03
     -0.41607840E-03     -0.30393099E-03     -0.36735211E-03     -0.38568113E-03     -0.41207634E-03
     -0.36458317E-03     -0.37065314E-03     -0.35943029E-03     -0.39104652E-03     -0.34566047E-03
     -0.33441887E-03     -0.31771176E-03     -0.34165796E-03     -0.39782803E-03     -0.38653039E-03
     -0.36758925E-03     -0.39599444E-03     -0.16703806E-03     -0.28518733E-03     -0.15791954E-03
     -0.34479418E-03     -0.26840345E-03     -0.32379711E-03     -0.33937697E-03     -0.36160787E-03
     -0.14952901E-03     -0.25253978E-03     -0.14094091E-03     -0.30429443E-03     -0.34066232E-03
     -0.32267208E-03     -0.31862211E-03     -0.31140218E-03     -0.38314563E-03     -0.36279529E-03
     -0.35456817E-03     -0.34763415E-03     -0.33548561E-03     -0.32080111E-03     -0.30155190E-03
     -0.32698024E-03     -0.32878680E-03     -0.31067601E-03     -0.30519906E-03     -0.29665913E-03
     -0.30971323E-03     -0.28876811E-03     -0.28509707E-03     -0.26966594E-03     -0.23703638E-03
     -0.28610682E-03     -0.29950979E-03     -0.31875167E-03     -0.28000211E-03     -0.28235547E-03
     -0.27159329E-03     -0.29846186E-03     -0.26467837E-03     -0.25442768E-03     -0.24150053E-03
     -0.25791826E-03     -0.30160098E-03     -0.29044653E-03     -0.27576161E-03     -0.29567241E-03
     -0.23059796E-03     -0.23293350E-03     -0.22114610E-03     -0.24667319E-03     -0.22253112E-03
     -0.23727166E-03     -0.23942607E-03     -0.24954040E-03     -0.20955250E-03     -0.20992690E-03
     -0.19540124E-03     -0.22551381E-03     -0.26435789E-03     -0.26797557E-03     -0.25523116E-03
     -0.28382962E-03     -0.21790762E-03     -0.20665025E-03     -0.19394396E-03     -0.20749251E-03
     -0.18216658E-03     -0.18184564E-03     -0.16880616E-03     -0.19519528E-03     -0.16978189E-03
     -0.15750274E-03     -0.14543744E-03     -0.15581154E-03     -0.19511544E-03     -0.18137074E-03
     -0.16731833E-03     -0.18016648E-03     -0.28830875E-03     -0.27496833E-03     -0.25800531E-03
     -0.27862150E-03     -0.24335566E-03     -0.24513324E-03     -0.22835028E-03     -0.26317759E-03
     -0.22647416E-03     -0.21093698E-03     -0.19455694E-03     -0.21055126E-03     -0.26568350E-03
     -0.24784827E-03     -0.22865165E-03     -0.24915340E-03     -0.13203528E-03     -0.22246678E-03
     -0.12374337E-03     -0.26909662E-03     -0.20949356E-03     -0.25327263E-03     -0.26507504E-03
     -0.28161281E-03     -0.11694906E-03     -0.19812293E-03     -0.11221937E-03     -0.23891111E-03
     -0.26283864E-03     -0.24840541E-03     -0.24710773E-03     -0.23841523E-03     -0.18896602E-03
     -0.22755672E-03     -0.23594996E-03     -0.24968312E-03     -0.22351220E-03     -0.22089961E-03
     -0.21286955E-03     -0.23385825E-03     -0.20829285E-03     -0.20366435E-03     -0.18867308E-03
     -0.20059038E-03     -0.23369000E-03     -0.22407237E-03     -0.21270990E-03     -0.22629361E-03
     -0.10993396E-03     -0.18236904E-03     -0.11099099E-03     -0.22053034E-03     -0.17911602E-03
     -0.21653019E-03     -0.21766650E-03     -0.22714602E-03     -0.10720181E-03     -0.17406692E-03
     -0.10015905E-03     -0.19504838E-03     -0.21458014E-03     -0.19691932E-03     -0.19777133E-03
     -0.19101336E-03     -0.21607787E-03     -0.20412183E-03     -0.20356518E-03     -0.19346798E-03
     -0.19177341E-03     -0.18249103E-03     -0.17022407E-03     -0.18161084E-03     -0.19357731E-03
     -0.18018473E-03     -0.18436292E-03     -0.17404177E-03     -0.17072223E-03     -0.15885725E-03
     -0.16171333E-03     -0.14792803E-03     -0.22855551E-03     -0.20825982E-03     -0.20958293E-03
     -0.18643870E-03     -0.19102400E-03     -0.17099517E-03     -0.15289147E-03     -0.16716816E-03
     -0.19297067E-03     -0.17576237E-03     -0.17811782E-03     -0.15711290E-03     -0.14393201E-03
     -0.12552988E-03     -0.13183260E-03     -0.10302292E-03     -0.16215342E-03     -0.14485320E-03
     -0.12952358E-03     -0.14045926E-03     -0.11190592E-03     -0.10576989E-03     -0.86752390E-04
     -0.12129344E-03     -0.97607347E-04     -0.79973909E-04     -0.66773160E-04     -0.72433390E-04
     -0.11503003E-03     -0.94394987E-04     -0.78834371E-04     -0.86186292E-04     -0.16482619E-03
