 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.115158300000000      ",n=         708 ,e=        1309 
     -0.22884238E-03     -0.22628810E-03     -0.23037457E-03     -0.22797624E-03     -0.22073092E-03
     -0.23510935E-03     -0.22076704E-03     -0.22257466E-03     -0.23569840E-03     -0.22389229E-03
     -0.23169996E-03     -0.23246948E-03     -0.22182721E-03     -0.23533777E-03     -0.22480175E-03
     -0.22583776E-03     -0.22535381E-03     -0.22915896E-03     -0.22765585E-03     -0.22827658E-03
     -0.23677080E-03     -0.21913452E-03     -0.23891511E-03     -0.23795355E-03     -0.21828121E-03
     -0.23999004E-03     -0.21882331E-03     -0.21951183E-03     -0.24019025E-03     -0.21864261E-03
     -0.23868490E-03     -0.24051188E-03     -0.23831038E-03     -0.22118699E-03     -0.23978691E-03
     -0.23689002E-03     -0.22665207E-03     -0.23040275E-03     -0.22776636E-03     -0.22417868E-03
     -0.23004704E-03     -0.22549993E-03     -0.23211585E-03     -0.23326562E-03     -0.23022154E-03
     -0.22913423E-03     -0.23354605E-03     -0.22815551E-03     -0.22199994E-03     -0.23581676E-03
     -0.22467459E-03     -0.22151405E-03     -0.21890353E-03     -0.23299916E-03     -0.21561100E-03
     -0.21951770E-03     -0.23466915E-03     -0.21767337E-03     -0.23359849E-03     -0.23273655E-03
     -0.21228381E-03     -0.23518665E-03     -0.20939029E-03     -0.21700510E-03     -0.22062261E-03
     -0.23340755E-03     -0.21943826E-03     -0.22049958E-03     -0.23681942E-03     -0.21562773E-03
     -0.23317754E-03     -0.23403015E-03     -0.22001439E-03     -0.23423609E-03     -0.22040860E-03
     -0.21873099E-03     -0.23346725E-03     -0.22125483E-03     -0.23335265E-03     -0.23503589E-03
     -0.23378235E-03     -0.22008933E-03     -0.23571241E-03     -0.23527072E-03     -0.20705314E-03
     -0.23300513E-03     -0.20727923E-03     -0.21561395E-03     -0.23363714E-03     -0.21807015E-03
     -0.22957274E-03     -0.23150740E-03     -0.21542394E-03     -0.22396688E-03     -0.22977329E-03
     -0.22508810E-03     -0.22221634E-03     -0.23330011E-03     -0.22404275E-03     -0.22199828E-03
     -0.21966726E-03     -0.23716557E-03     -0.21949973E-03     -0.21876694E-03     -0.23682229E-03
     -0.21927864E-03     -0.23716655E-03     -0.23879521E-03     -0.22023239E-03     -0.23556698E-03
     -0.22170598E-03     -0.22084379E-03     -0.21840641E-03     -0.23862629E-03     -0.22020594E-03
     -0.22033607E-03     -0.23549231E-03     -0.22367510E-03     -0.23383002E-03     -0.23253399E-03
     -0.22611225E-03     -0.22834347E-03     -0.23129450E-03     -0.23033759E-03     -0.23127187E-03
     -0.23342196E-03     -0.23007015E-03     -0.23528665E-03     -0.23486815E-03     -0.23415596E-03
     -0.23367229E-03     -0.23420368E-03     -0.23523557E-03     -0.22847006E-03     -0.23696832E-03
     -0.23544643E-03     -0.23035668E-03     -0.23476859E-03     -0.23446752E-03     -0.23371347E-03
     -0.23376933E-03     -0.23399138E-03     -0.22869433E-03     -0.23247782E-03     -0.23446577E-03
     -0.23444556E-03     -0.23473045E-03     -0.23671688E-03     -0.22492473E-03     -0.23869195E-03
     -0.22121954E-03     -0.22535640E-03     -0.23925558E-03     -0.22456225E-03     -0.23431708E-03
     -0.23663271E-03     -0.22083957E-03     -0.23745002E-03     -0.22211125E-03     -0.22573141E-03
     -0.22940091E-03     -0.23134959E-03     -0.23038213E-03     -0.23573305E-03     -0.23531395E-03
     -0.23666192E-03     -0.23657403E-03     -0.23693019E-03     -0.23304277E-03     -0.23875038E-03
     -0.23306742E-03     -0.23553149E-03     -0.23746066E-03     -0.22878166E-03     -0.24035046E-03
     -0.24018881E-03     -0.23711850E-03     -0.23501810E-03     -0.23866240E-03     -0.21974723E-03
     -0.23257728E-03     -0.22193886E-03     -0.23402778E-03     -0.22113918E-03     -0.23483522E-03
     -0.22063535E-03     -0.23544483E-03     -0.21996730E-03     -0.22060257E-03     -0.23693903E-03
     -0.21991677E-03     -0.23682746E-03     -0.23611060E-03     -0.21984461E-03     -0.23742459E-03
     -0.22098823E-03     -0.22067812E-03     -0.22110375E-03     -0.23604817E-03     -0.22129256E-03
     -0.23687318E-03     -0.22266545E-03     -0.23545784E-03     -0.23697008E-03     -0.22732208E-03
     -0.23455583E-03     -0.22736543E-03     -0.22282446E-03     -0.23184368E-03     -0.23103131E-03
     -0.22912497E-03     -0.23120048E-03     -0.23574263E-03     -0.22406145E-03     -0.23338404E-03
     -0.23613358E-03     -0.22760211E-03     -0.23126820E-03     -0.22456372E-03     -0.24117842E-03
     -0.22084325E-03     -0.22367945E-03     -0.23506394E-03     -0.22872000E-03     -0.22768044E-03
     -0.23375957E-03     -0.23288508E-03     -0.23201109E-03     -0.23254227E-03     -0.23434088E-03
     -0.23294287E-03     -0.23705108E-03     -0.23781051E-03     -0.23175584E-03     -0.23086020E-03
     -0.23726045E-03     -0.23661932E-03     -0.23312381E-03     -0.24008405E-03     -0.23201790E-03
     -0.23055606E-03     -0.24136951E-03     -0.22872240E-03     -0.24256594E-03     -0.24102323E-03
     -0.23172531E-03     -0.24060586E-03     -0.23276902E-03     -0.22792124E-03     -0.22824591E-03
     -0.24154246E-03     -0.22535376E-03     -0.22645759E-03     -0.23880650E-03     -0.23468920E-03
     -0.23723383E-03     -0.23960457E-03     -0.23735531E-03     -0.23688573E-03     -0.23539552E-03
     -0.23619428E-03     -0.23834424E-03     -0.24085855E-03     -0.22241142E-03     -0.24407891E-03
     -0.24460363E-03     -0.22409937E-03     -0.24443767E-03     -0.22366735E-03     -0.21891385E-03
     -0.24230071E-03     -0.22811903E-03     -0.23780431E-03     -0.23964677E-03     -0.24694691E-03
     -0.22099076E-03     -0.24389813E-03     -0.25086354E-03     -0.23575602E-03     -0.23940836E-03
     -0.23341340E-03     -0.23921367E-03     -0.22931095E-03     -0.24173087E-03     -0.22596985E-03
     -0.22498686E-03     -0.23601010E-03     -0.23002059E-03     -0.23482920E-03     -0.24155717E-03
     -0.22261574E-03     -0.24080540E-03     -0.24470927E-03     -0.21816509E-03     -0.24157534E-03
     -0.21908887E-03     -0.22420203E-03     -0.24072355E-03     -0.21861995E-03     -0.23889549E-03
     -0.24243145E-03     -0.23846385E-03     -0.22551788E-03     -0.24226010E-03     -0.23520093E-03
     -0.22533398E-03     -0.23673622E-03     -0.22785636E-03     -0.22149363E-03     -0.23121190E-03
     -0.22440193E-03     -0.23177362E-03     -0.23701608E-03     -0.23096014E-03     -0.22782467E-03
     -0.23393726E-03     -0.22854594E-03     -0.22068451E-03     -0.23577587E-03     -0.22451562E-03
     -0.22131809E-03     -0.23082394E-03     -0.23591869E-03     -0.22207205E-03     -0.22716560E-03
     -0.24213745E-03     -0.22132906E-03     -0.24075880E-03     -0.23870636E-03     -0.21800701E-03
     -0.24092988E-03     -0.21934666E-03     -0.21876790E-03     -0.22760972E-03     -0.23813381E-03
     -0.22049236E-03     -0.22579820E-03     -0.22473602E-03     -0.23092521E-03     -0.22601071E-03
     -0.22832263E-03     -0.22947028E-03     -0.22800016E-03     -0.22772988E-03     -0.22798897E-03
     -0.22661026E-03     -0.22891337E-03     -0.22684847E-03     -0.22810113E-03     -0.23140669E-03
     -0.22487662E-03     -0.23039443E-03     -0.23452149E-03     -0.22842667E-03     -0.22794668E-03
     -0.22742327E-03     -0.22757970E-03     -0.22934181E-03     -0.22558548E-03     -0.23177914E-03
     -0.22990146E-03     -0.22593797E-03     -0.23090170E-03     -0.22461648E-03     -0.22394361E-03
     -0.22534381E-03     -0.23301120E-03     -0.22315889E-03     -0.22208522E-03     -0.22703636E-03
     -0.22818033E-03     -0.22717404E-03     -0.22799947E-03     -0.22799103E-03     -0.22789848E-03
     -0.22737397E-03     -0.22735475E-03     -0.22733473E-03     -0.22801768E-03     -0.22710815E-03
     -0.22781252E-03     -0.22901759E-03     -0.22625631E-03     -0.22872501E-03     -0.23024208E-03
     -0.23704785E-03     -0.22023562E-03     -0.23524043E-03     -0.23881642E-03     -0.22149637E-03
     -0.23685055E-03     -0.22077110E-03     -0.21976259E-03     -0.23362119E-03     -0.22265383E-03
     -0.23238393E-03     -0.23507944E-03     -0.23926787E-03     -0.22082011E-03     -0.23753596E-03
     -0.23761962E-03     -0.23536821E-03     -0.22343564E-03     -0.23563355E-03     -0.23241452E-03
     -0.22316251E-03     -0.23247939E-03     -0.22463253E-03     -0.22486079E-03     -0.23466650E-03
     -0.22332290E-03     -0.23350686E-03     -0.23214893E-03     -0.23081557E-03     -0.22576685E-03
     -0.23097681E-03     -0.22972222E-03     -0.22384289E-03     -0.23056418E-03     -0.22430153E-03
     -0.22501458E-03     -0.23042277E-03     -0.22516530E-03     -0.22971372E-03     -0.23018132E-03
     -0.22571268E-03     -0.22891732E-03     -0.22484494E-03     -0.22573688E-03     -0.22555852E-03
     -0.22985966E-03     -0.22609206E-03     -0.22622286E-03     -0.23218796E-03     -0.22436310E-03
     -0.22820073E-03     -0.23016088E-03     -0.22257374E-03     -0.23070841E-03     -0.22386182E-03
     -0.22473335E-03     -0.23214126E-03     -0.23188298E-03     -0.21497974E-03     -0.22433015E-03
     -0.22885398E-03     -0.22298281E-03     -0.22907955E-03     -0.23006130E-03     -0.22922643E-03
     -0.22664295E-03     -0.22916955E-03     -0.22865860E-03     -0.22607944E-03     -0.22897878E-03
     -0.22627939E-03     -0.22678281E-03     -0.22926596E-03     -0.22594722E-03     -0.22947758E-03
     -0.22920120E-03     -0.22854489E-03     -0.22657472E-03     -0.22911888E-03     -0.22887577E-03
     -0.22470740E-03     -0.23668551E-03     -0.22149823E-03     -0.22433358E-03     -0.23575306E-03
     -0.22227639E-03     -0.23425080E-03     -0.23542361E-03     -0.22197658E-03     -0.23354688E-03
     -0.22359621E-03     -0.22300036E-03     -0.22436696E-03     -0.23422081E-03     -0.22315437E-03
     -0.22467691E-03     -0.23131966E-03     -0.22437920E-03     -0.23043746E-03     -0.23232907E-03
     -0.22508239E-03     -0.23121952E-03     -0.22465871E-03     -0.22392166E-03     -0.22978629E-03
     -0.22591166E-03     -0.22901485E-03     -0.23031378E-03     -0.23289352E-03     -0.22398805E-03
     -0.23185046E-03     -0.23293022E-03     -0.22526970E-03     -0.22964518E-03     -0.22663070E-03
     -0.22580626E-03     -0.22838357E-03     -0.22702828E-03     -0.22802345E-03     -0.22910203E-03
     -0.22759224E-03     -0.22756092E-03     -0.22850519E-03     -0.22815500E-03     -0.22649296E-03
     -0.22838961E-03     -0.22771240E-03     -0.22739360E-03     -0.22498754E-03     -0.23205496E-03
     -0.22474825E-03     -0.22551563E-03     -0.23058985E-03     -0.22532551E-03     -0.22963312E-03
     -0.23104860E-03     -0.22553005E-03     -0.22953466E-03     -0.22705208E-03     -0.22684174E-03
     -0.22593441E-03     -0.22936832E-03     -0.22669209E-03     -0.22628731E-03     -0.23340478E-03
     -0.22250665E-03     -0.22744547E-03     -0.22873240E-03     -0.22534664E-03     -0.22730006E-03
     -0.22562430E-03     -0.22475596E-03     -0.22623562E-03     -0.22558300E-03     -0.22631194E-03
     -0.22647555E-03     -0.22730508E-03     -0.22558265E-03     -0.22687465E-03     -0.22700576E-03
     -0.22549925E-03     -0.22631472E-03     -0.22582881E-03     -0.22575744E-03     -0.22658994E-03
     -0.22587448E-03     -0.22677312E-03     -0.22666760E-03     -0.22599744E-03     -0.22676688E-03
     -0.22617114E-03     -0.22605333E-03     -0.22580621E-03     -0.22680397E-03     -0.22595139E-03
     -0.22584968E-03     -0.22613498E-03     -0.22583598E-03     -0.22618138E-03     -0.22649382E-03
     -0.22584091E-03     -0.22651528E-03     -0.22606902E-03     -0.22596146E-03     -0.22630049E-03
     -0.22601090E-03     -0.22655275E-03     -0.22659070E-03     -0.22664295E-03     -0.22612342E-03
     -0.22671909E-03     -0.22684707E-03     -0.22691871E-03     -0.22599464E-03     -0.22691031E-03
     -0.22691154E-03     -0.22607503E-03     -0.22701250E-03     -0.22622169E-03     -0.22616078E-03
     -0.22690552E-03     -0.22619154E-03     -0.22697000E-03     -0.22706934E-03     -0.22703494E-03
     -0.22628696E-03     -0.22713548E-03     -0.22712438E-03     -0.22620138E-03     -0.22669367E-03
     -0.22639474E-03     -0.22624381E-03     -0.22685709E-03     -0.22638827E-03     -0.22694836E-03
     -0.22681826E-03     -0.22656740E-03     -0.22695724E-03     -0.22667151E-03     -0.22654416E-03
     -0.22626316E-03     -0.22693335E-03     -0.22639852E-03     -0.22629311E-03     -0.22704643E-03
     -0.22665382E-03     -0.22713537E-03     -0.22706186E-03     -0.22663867E-03     -0.22713834E-03
     -0.22650083E-03     -0.22653412E-03     -0.22724509E-03     -0.22661923E-03     -0.22739171E-03
     -0.22729783E-03     -0.22706760E-03     -0.22640926E-03     -0.22717989E-03     -0.22704549E-03
     -0.22677158E-03     -0.22706433E-03     -0.22690353E-03     -0.22676402E-03     -0.22709022E-03
     -0.22690807E-03     -0.22721288E-03     -0.22719548E-03     -0.22704250E-03     -0.22710295E-03
     -0.22717873E-03     -0.22709622E-03     -0.22678800E-03     -0.22734558E-03     -0.22693064E-03
     -0.22680401E-03     -0.22631845E-03     -0.22716622E-03     -0.22640734E-03     -0.22634311E-03
     -0.22730802E-03     -0.22639436E-03     -0.22743696E-03     -0.22727898E-03     -0.22652226E-03
     -0.22743253E-03     -0.22663470E-03     -0.22653627E-03     -0.22637828E-03     -0.22735473E-03
     -0.22642866E-03     -0.22643868E-03     -0.22673397E-03     -0.22647754E-03     -0.22692483E-03
     -0.22682811E-03     -0.22673806E-03     -0.22692819E-03     -0.22682718E-03     -0.22665111E-03
     -0.22706741E-03     -0.22695155E-03     -0.22709103E-03     -0.22695799E-03     -0.22695612E-03
     -0.22673475E-03     -0.22694750E-03     -0.22698889E-03     -0.22703783E-03     -0.22694399E-03
     -0.22699274E-03     -0.22694872E-03     -0.22687087E-03     -0.22696135E-03     -0.22691122E-03
     -0.22694577E-03     -0.22700846E-03     -0.22684525E-03     -0.22708590E-03     -0.22705626E-03
     -0.22691304E-03     -0.22698049E-03     -0.22696116E-03     -0.22685945E-03     -0.22699026E-03
     -0.22707953E-03     -0.22686699E-03     -0.22684793E-03     -0.22710298E-03     -0.22669054E-03
     -0.22714853E-03     -0.22705417E-03     -0.22668354E-03     -0.22700659E-03     -0.22648995E-03
     -0.22670966E-03     -0.22679974E-03     -0.22711143E-03     -0.22680377E-03     -0.22680444E-03
     -0.22703256E-03     -0.22694189E-03     -0.22696907E-03     -0.22701991E-03     -0.22702267E-03
     -0.22694318E-03     -0.22711875E-03     -0.22704032E-03     -0.22691701E-03     -0.22706136E-03
     -0.22680493E-03     -0.22690679E-03     -0.22704237E-03     -0.22715870E-03     -0.22696850E-03
     -0.22705294E-03     -0.22731524E-03     -0.22650356E-03     -0.22753362E-03     -0.22740931E-03
     -0.22651769E-03     -0.22764871E-03     -0.22665066E-03     -0.22663098E-03     -0.22757660E-03
     -0.22662870E-03     -0.22756635E-03     -0.22768882E-03     -0.22758268E-03     -0.22672690E-03
     -0.22774379E-03     -0.22764530E-03     -0.22676638E-03     -0.22763281E-03     -0.22688264E-03
     -0.22676355E-03     -0.22770069E-03     -0.22689105E-03     -0.22789539E-03     -0.22783524E-03
     -0.22708095E-03     -0.22770401E-03     -0.22744564E-03     -0.22712351E-03     -0.22680243E-03
     -0.22795041E-03     -0.22690180E-03     -0.22691792E-03     -0.22750349E-03     -0.22691891E-03
     -0.22737225E-03     -0.22752783E-03     -0.22710509E-03     -0.22736993E-03     -0.22731662E-03
     -0.22714421E-03     -0.22725777E-03     -0.22725381E-03     -0.22716324E-03     -0.22729088E-03
     -0.22755339E-03     -0.22737030E-03     -0.22743143E-03     -0.22759288E-03     -0.22777282E-03
     -0.22698675E-03     -0.22807360E-03     -0.22795422E-03     -0.22719442E-03     -0.22786023E-03
     -0.22737248E-03     -0.22735980E-03     -0.22791292E-03     -0.22745145E-03     -0.22775226E-03
     -0.22804260E-03     -0.22755559E-03     -0.22787238E-03     -0.22830798E-03     -0.22776579E-03
     -0.23319287E-03     -0.22644937E-03     -0.21914321E-03     -0.23097928E-03     -0.23102133E-03
     -0.22500938E-03     -0.23074998E-03     -0.22926369E-03     -0.21623290E-03     -0.23221636E-03
     -0.21665926E-03     -0.22231196E-03     -0.22759658E-03     -0.22874762E-03     -0.22643280E-03
     -0.22478448E-03     -0.23213050E-03     -0.22194249E-03     -0.23018440E-03     -0.23066866E-03
     -0.22425115E-03     -0.22969541E-03     -0.22535297E-03     -0.22413159E-03     -0.22903346E-03
     -0.22532552E-03     -0.22865663E-03     -0.22923865E-03     -0.22983176E-03     -0.22664376E-03
     -0.22909254E-03     -0.22901677E-03     -0.21687185E-03     -0.23176160E-03     -0.21727859E-03
     -0.22221518E-03     -0.23140429E-03     -0.22231776E-03     -0.22918389E-03     -0.22943422E-03
     -0.21833801E-03     -0.23091525E-03     -0.21947388E-03     -0.22244526E-03     -0.22463753E-03
     -0.22843430E-03     -0.22471244E-03     -0.22574197E-03     -0.22466582E-03     -0.22940645E-03
     -0.22614534E-03     -0.22547327E-03     -0.22882000E-03     -0.22588185E-03     -0.22884588E-03
     -0.22930153E-03     -0.22604020E-03     -0.22882630E-03     -0.22576054E-03     -0.22627042E-03
     -0.22611293E-03     -0.22903689E-03     -0.22603245E-03     -0.22641952E-03     -0.23040311E-03
     -0.22279306E-03     -0.22859772E-03     -0.22895038E-03     -0.22461802E-03     -0.22815701E-03
     -0.22549256E-03     -0.22463159E-03     -0.22793496E-03     -0.22541285E-03     -0.22755288E-03
     -0.22777061E-03     -0.22824536E-03     -0.22573147E-03     -0.22790318E-03     -0.22814514E-03
     -0.22591396E-03     -0.22753537E-03     -0.22626298E-03     -0.22600844E-03     -0.22757334E-03
     -0.22637459E-03     -0.22789215E-03     -0.22772273E-03     -0.22647798E-03     -0.22779423E-03
     -0.22653177E-03     -0.22639015E-03     -0.22622086E-03     -0.22799759E-03     -0.22622619E-03
     -0.22608596E-03     -0.22735359E-03     -0.22618732E-03     -0.22724581E-03     -0.22744199E-03
     -0.22640102E-03     -0.22736532E-03     -0.22661435E-03     -0.22649695E-03     -0.22722765E-03
     -0.22654957E-03     -0.22726792E-03     -0.22738714E-03     -0.22755659E-03     -0.22664331E-03
     -0.22750748E-03     -0.22775181E-03     -0.22854223E-03     -0.22607024E-03     -0.22837371E-03
     -0.22861118E-03     -0.22631006E-03     -0.22844564E-03     -0.22638934E-03     -0.22632022E-03
     -0.22819128E-03     -0.22651462E-03     -0.22804726E-03     -0.22832015E-03     -0.22880085E-03
     -0.22629379E-03     -0.22862759E-03     -0.22883932E-03     -0.22033703E-03     -0.22992283E-03
     -0.22100045E-03     -0.22316253E-03     -0.22953787E-03     -0.22343144E-03     -0.22818340E-03
     -0.22838184E-03     -0.22150337E-03     -0.22924299E-03     -0.22189480E-03     -0.22364363E-03
     -0.22477353E-03     -0.22771981E-03     -0.22487660E-03     -0.22552829E-03     -0.22905418E-03
     -0.22369621E-03     -0.22782524E-03     -0.22802299E-03     -0.22483777E-03     -0.22738549E-03
     -0.22554632E-03     -0.22489605E-03     -0.22733418E-03     -0.22545106E-03     -0.22704246E-03
     -0.22712081E-03     -0.22755728E-03     -0.22556035E-03     -0.22721692E-03     -0.22736990E-03
     -0.22213272E-03     -0.22913875E-03     -0.22172657E-03     -0.22343700E-03     -0.22931267E-03
     -0.22329308E-03     -0.22834749E-03     -0.22800862E-03     -0.22000495E-03     -0.23032939E-03
     -0.21710511E-03     -0.22281818E-03     -0.22482744E-03     -0.22733408E-03     -0.22440787E-03
     -0.22537977E-03     -0.22596285E-03     -0.22721430E-03     -0.22597139E-03     -0.22622043E-03
     -0.22704682E-03     -0.22620684E-03     -0.22703638E-03     -0.22714824E-03     -0.22592030E-03
     -0.22697973E-03     -0.22587313E-03     -0.22614970E-03     -0.22639523E-03     -0.22712093E-03
     -0.22633759E-03     -0.22650871E-03     -0.22662425E-03     -0.22853947E-03     -0.22656833E-03
     -0.22698016E-03     -0.22843030E-03     -0.22681185E-03     -0.22822049E-03     -0.22830499E-03
     -0.22662140E-03     -0.22813471E-03     -0.22671227E-03     -0.22688787E-03     -0.22748649E-03
     -0.22800917E-03     -0.22709874E-03     -0.22780823E-03     -0.22788661E-03     -0.22687618E-03
     -0.22771112E-03     -0.22802139E-03     -0.22705047E-03     -0.22788219E-03     -0.22722491E-03
     -0.22715317E-03     -0.22767967E-03     -0.22723031E-03     -0.22776803E-03     -0.22773972E-03
     -0.22798039E-03     -0.22748332E-03     -0.22787004E-03     -0.22779371E-03     -0.22673285E-03
     -0.22767926E-03     -0.22677939E-03     -0.22692203E-03     -0.22745504E-03     -0.22688574E-03
     -0.22752176E-03     -0.22765741E-03     -0.22675952E-03     -0.22739253E-03     -0.22665049E-03
     -0.22681575E-03     -0.22704645E-03     -0.22761774E-03     -0.22694245E-03     -0.22708672E-03
     -0.22803585E-03     -0.22755935E-03     -0.22778274E-03     -0.22852660E-03     -0.22783130E-03
     -0.22782338E-03     -0.22770241E-03     -0.22750912E-03     -0.22739026E-03     -0.22772922E-03
     -0.22728082E-03     -0.22759520E-03     -0.22910182E-03     -0.22805289E-03     -0.22764213E-03
     -0.22901836E-03     -0.22941466E-03     -0.22899240E-03     -0.23220758E-03     -0.22795008E-03
     -0.23299525E-03     -0.23011011E-03     -0.22736722E-03     -0.23010919E-03     -0.22889137E-03
     -0.22942401E-03     -0.22852261E-03     -0.23022785E-03     -0.22837337E-03     -0.22947695E-03
     -0.22782691E-03     -0.22969900E-03     -0.23339491E-03     -0.22693614E-03     -0.23350377E-03
     -0.23052862E-03     -0.22674942E-03     -0.23049032E-03     -0.22799505E-03     -0.22867376E-03
     -0.23312202E-03     -0.22660576E-03     -0.23263546E-03     -0.23063303E-03     -0.22884150E-03
     -0.22886394E-03     -0.22904978E-03     -0.22778271E-03     -0.22663079E-03     -0.23016087E-03
     -0.22745339E-03     -0.22780672E-03     -0.22912113E-03     -0.22823290E-03     -0.22834399E-03
     -0.22910407E-03     -0.22805764E-03     -0.22834450E-03     -0.22809675E-03     -0.22831472E-03
     -0.22864159E-03     -0.22849506E-03     -0.22861970E-03     -0.22912384E-03     -0.23192211E-03
     -0.22663147E-03     -0.23111264E-03     -0.23002645E-03     -0.22675292E-03     -0.22974711E-03
     -0.22769654E-03     -0.22764003E-03     -0.23080774E-03     -0.22772067E-03     -0.23003666E-03
     -0.22886031E-03     -0.22889405E-03     -0.22775263E-03     -0.22855038E-03     -0.22833225E-03
     -0.22785663E-03     -0.22898080E-03     -0.22773114E-03     -0.22746785E-03     -0.22853095E-03
     -0.22741854E-03     -0.22865704E-03     -0.22898630E-03     -0.22799845E-03     -0.22844953E-03
     -0.22801604E-03     -0.22771896E-03     -0.22757618E-03     -0.22706388E-03     -0.22734589E-03
     -0.22824850E-03     -0.22835511E-03     -0.22729862E-03     -0.22802646E-03     -0.22785822E-03
     -0.22802561E-03     -0.22846209E-03     -0.22800935E-03     -0.22799758E-03     -0.22769601E-03
     -0.22799321E-03     -0.22796280E-03     -0.22817255E-03     -0.22784259E-03     -0.22815584E-03
     -0.22775948E-03     -0.22774986E-03     -0.22765480E-03     -0.22783798E-03     -0.22776734E-03
     -0.22777931E-03     -0.22786769E-03     -0.22791066E-03     -0.22752686E-03     -0.22781506E-03
     -0.22752663E-03     -0.22766591E-03     -0.22799796E-03     -0.22801188E-03     -0.22778328E-03
     -0.22804996E-03     -0.22762683E-03     -0.22758175E-03     -0.22753272E-03     -0.22761635E-03
     -0.22740599E-03     -0.22755894E-03     -0.22739257E-03     -0.22756877E-03     -0.22744291E-03
     -0.22728697E-03     -0.22737792E-03     -0.22743708E-03     -0.22765200E-03     -0.22739229E-03
     -0.22759566E-03     -0.22778309E-03     -0.22810897E-03     -0.22787937E-03     -0.22818725E-03
     -0.22806996E-03     -0.22768392E-03     -0.22823761E-03     -0.22774567E-03     -0.22744783E-03
     -0.22794010E-03     -0.22737119E-03     -0.22782384E-03     -0.22798896E-03     -0.22833318E-03
     -0.22716625E-03     -0.22732891E-03     -0.22708490E-03     -0.22718429E-03     -0.22729042E-03
     -0.22718329E-03     -0.22750181E-03     -0.22753352E-03     -0.22688675E-03     -0.22726720E-03
     -0.22710255E-03     -0.22727817E-03     -0.22740134E-03     -0.22751305E-03     -0.22706063E-03
     -0.22729168E-03     -0.22757976E-03     -0.22742346E-03     -0.22782284E-03     -0.22734330E-03
     -0.22786578E-03     -0.22757989E-03     -0.22728469E-03     -0.22701895E-03     -0.22720150E-03
     -0.22728886E-03     -0.22690483E-03     -0.22722108E-03     -0.22684430E-03     -0.22706431E-03
     -0.22722280E-03     -0.22694863E-03     -0.22719177E-03     -0.22704169E-03     -0.22721673E-03
     -0.22687840E-03     -0.22724385E-03     -0.22722693E-03     -0.22686427E-03     -0.22710917E-03
     -0.22696852E-03     -0.22672046E-03     -0.22707195E-03     -0.22700604E-03     -0.22705658E-03
     -0.22667809E-03     -0.22699948E-03     -0.22697513E-03     -0.22670798E-03     -0.22700843E-03
     -0.22695458E-03     -0.22704187E-03     -0.22700279E-03     -0.22701152E-03
      0.94982404E-03      0.65027000E-03      0.96691105E-03      0.97774107E-03      0.10180692E-02
      0.10523683E-02      0.10162938E-02      0.65466102E-03      0.10066707E-02      0.68214885E-03
      0.10531046E-02      0.10559437E-02      0.11083864E-02      0.11062832E-02      0.11603985E-02
      0.10295809E-02      0.10761949E-02      0.11075353E-02      0.10829699E-02      0.11776893E-02
      0.11941912E-02      0.12640091E-02      0.11494009E-02      0.12154193E-02      0.12951432E-02
      0.13384566E-02      0.13158984E-02      0.11594476E-02      0.12179155E-02      0.12759000E-02
      0.12204606E-02      0.71486283E-03      0.10517130E-02      0.74359983E-03      0.10940624E-02
      0.10630651E-02      0.11029672E-02      0.11230239E-02      0.11205850E-02      0.75880025E-03
      0.10612044E-02      0.75991489E-03      0.11013261E-02      0.11925444E-02      0.12266334E-02
      0.11972033E-02      0.13094897E-02      0.12840014E-02      0.13560811E-02      0.13510051E-02
      0.14311803E-02      0.14171257E-02      0.15087393E-02      0.15826550E-02      0.15139144E-02
      0.14022424E-02      0.14600849E-02      0.14339526E-02      0.15641867E-02      0.16024817E-02
      0.16930642E-02      0.16893280E-02      0.17879822E-02      0.10502406E-02      0.10890228E-02
      0.10977998E-02      0.11156305E-02      0.11665679E-02      0.12077384E-02      0.12866333E-02
      0.11886826E-02      0.11780453E-02      0.12505877E-02      0.12558906E-02      0.13018190E-02
      0.12246153E-02      0.13066477E-02      0.13321897E-02      0.13443212E-02      0.13344510E-02
      0.13979177E-02      0.14913527E-02      0.13902472E-02      0.15632793E-02      0.15535352E-02
      0.16150839E-02      0.14476674E-02      0.16705119E-02      0.17468675E-02      0.18591615E-02
      0.17355681E-02      0.14269823E-02      0.14758745E-02      0.15880192E-02      0.14424155E-02
      0.13302961E-02      0.14088986E-02      0.13908389E-02      0.14857344E-02      0.14629230E-02
      0.15518722E-02      0.16271403E-02      0.15770567E-02      0.14251863E-02      0.14766522E-02
      0.14160303E-02      0.15747765E-02      0.16620726E-02      0.17590279E-02      0.17217930E-02
      0.18432452E-02      0.14804821E-02      0.15917807E-02      0.16365057E-02      0.16251884E-02
      0.17624115E-02      0.18017827E-02      0.19262099E-02      0.17446052E-02      0.17961270E-02
      0.19197678E-02      0.19280261E-02      0.19653528E-02      0.17657501E-02      0.18798741E-02
      0.19461868E-02      0.18761205E-02      0.75651290E-03      0.10300430E-02      0.74783551E-03
      0.10671473E-02      0.10036929E-02      0.10376680E-02      0.10355090E-02      0.10708836E-02
      0.73259725E-03      0.97106825E-03      0.71042155E-03      0.10010325E-02      0.11331784E-02
      0.11371253E-02      0.10896461E-02      0.12012917E-02      0.93587627E-03      0.95803970E-03
