 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.931470300000004      ",n=         683 ,e=        1258 
     -0.15238543E-03     -0.17407303E-03     -0.15313866E-03     -0.15455322E-03     -0.15606507E-03
     -0.16953340E-03     -0.15677856E-03     -0.15925140E-03     -0.17017565E-03     -0.15551240E-03
     -0.16850593E-03     -0.17075243E-03     -0.15722119E-03     -0.16898067E-03     -0.15838926E-03
     -0.15670815E-03     -0.16650632E-03     -0.15934033E-03     -0.16429199E-03     -0.16696588E-03
     -0.17014238E-03     -0.15779532E-03     -0.16854254E-03     -0.16966093E-03     -0.16159301E-03
     -0.16477192E-03     -0.16227622E-03     -0.16032789E-03     -0.16477045E-03     -0.16178270E-03
     -0.16633601E-03     -0.16653404E-03     -0.16338335E-03     -0.16479330E-03     -0.16489539E-03
     -0.16303131E-03     -0.15972921E-03     -0.16806753E-03     -0.16065176E-03     -0.15838008E-03
     -0.16259389E-03     -0.16288123E-03     -0.16158306E-03     -0.16288478E-03     -0.16223788E-03
     -0.16232227E-03     -0.16265497E-03     -0.16349789E-03     -0.16173413E-03     -0.15915573E-03
     -0.16661509E-03     -0.16660255E-03     -0.16433037E-03     -0.16403785E-03     -0.16504529E-03
     -0.16356615E-03     -0.16990773E-03     -0.15904418E-03     -0.16784480E-03     -0.17009973E-03
     -0.16186231E-03     -0.16755870E-03     -0.16283258E-03     -0.16027017E-03     -0.16548905E-03
     -0.16418940E-03     -0.16367148E-03     -0.16466746E-03     -0.17059777E-03     -0.16342819E-03
     -0.16694533E-03     -0.16983752E-03     -0.16589690E-03     -0.16176070E-03     -0.16882900E-03
     -0.16450773E-03     -0.15920075E-03     -0.16660629E-03     -0.16334582E-03     -0.16455097E-03
     -0.17173259E-03     -0.15657827E-03     -0.17322721E-03     -0.16922804E-03     -0.16211090E-03
     -0.16875611E-03     -0.16473820E-03     -0.15825477E-03     -0.15526683E-03     -0.17158058E-03
     -0.15821705E-03     -0.16044397E-03     -0.16953008E-03     -0.16504190E-03     -0.16483359E-03
     -0.16687600E-03     -0.16279153E-03     -0.16679486E-03     -0.16743221E-03     -0.16883038E-03
     -0.16712234E-03     -0.16083080E-03     -0.17202497E-03     -0.17492396E-03     -0.17446521E-03
     -0.15483330E-03     -0.17409794E-03     -0.17274577E-03     -0.15578047E-03     -0.17350090E-03
     -0.15613987E-03     -0.15736567E-03     -0.17177269E-03     -0.15791792E-03     -0.17002999E-03
     -0.17468521E-03     -0.17157274E-03     -0.16175893E-03     -0.17363969E-03     -0.16983421E-03
     -0.15432929E-03     -0.17977785E-03     -0.15828285E-03     -0.15176189E-03     -0.17549696E-03
     -0.15744087E-03     -0.17975763E-03     -0.18216533E-03     -0.16104544E-03     -0.17425958E-03
     -0.16573733E-03     -0.16080040E-03     -0.16505681E-03     -0.16127459E-03     -0.16644677E-03
     -0.16005671E-03     -0.16738561E-03     -0.15930675E-03     -0.16822252E-03     -0.15855042E-03
     -0.17029346E-03     -0.16902643E-03     -0.16213157E-03     -0.16523861E-03     -0.16233351E-03
     -0.16109930E-03     -0.16519816E-03     -0.16129300E-03     -0.16726784E-03     -0.16691045E-03
     -0.16309510E-03     -0.16456955E-03     -0.16417679E-03     -0.16176013E-03     -0.15982622E-03
     -0.16916479E-03     -0.15960509E-03     -0.15796158E-03     -0.16936623E-03     -0.15743323E-03
     -0.17069002E-03     -0.15778600E-03     -0.17081004E-03     -0.15682453E-03     -0.15619310E-03
     -0.17012679E-03     -0.15614299E-03     -0.15661955E-03     -0.16191566E-03     -0.16398162E-03
     -0.16230310E-03     -0.16463904E-03     -0.16123211E-03     -0.16541416E-03     -0.16430695E-03
     -0.16318074E-03     -0.16350232E-03     -0.16291412E-03     -0.16133144E-03     -0.16624607E-03
     -0.16478512E-03     -0.16618085E-03     -0.15634244E-03     -0.15969255E-03     -0.16118418E-03
     -0.16540029E-03     -0.16005970E-03     -0.15983628E-03     -0.16401051E-03     -0.16303483E-03
     -0.16296271E-03     -0.16371500E-03     -0.16402252E-03     -0.16224445E-03     -0.16508004E-03
     -0.16367509E-03     -0.16146085E-03     -0.16523489E-03     -0.15989868E-03     -0.16010930E-03
     -0.16331320E-03     -0.16463843E-03     -0.16057865E-03     -0.16203269E-03     -0.17172217E-03
     -0.15479886E-03     -0.17335309E-03     -0.15356411E-03     -0.17239522E-03     -0.15499894E-03
     -0.17242090E-03     -0.17415983E-03     -0.17479295E-03     -0.15584585E-03     -0.17411575E-03
     -0.15508212E-03     -0.15389299E-03     -0.17562980E-03     -0.15319224E-03     -0.17734034E-03
     -0.17587629E-03     -0.15487007E-03     -0.17697338E-03     -0.15482392E-03     -0.15306624E-03
     -0.15287865E-03     -0.17162151E-03     -0.15753312E-03     -0.16994024E-03     -0.17299106E-03
     -0.15995754E-03     -0.17056539E-03     -0.16064666E-03     -0.15734518E-03     -0.16733800E-03
     -0.16323503E-03     -0.16378754E-03     -0.16630419E-03     -0.17416178E-03     -0.15771134E-03
     -0.17079004E-03     -0.17553258E-03     -0.17826167E-03     -0.15344642E-03     -0.17987627E-03
     -0.18222183E-03     -0.17408696E-03     -0.16662341E-03     -0.17084531E-03     -0.17048119E-03
     -0.17155935E-03     -0.16375072E-03     -0.17667877E-03     -0.17232158E-03     -0.15905689E-03
     -0.17780329E-03     -0.16083195E-03     -0.16597254E-03     -0.17992372E-03     -0.15677758E-03
     -0.18050627E-03     -0.18078277E-03     -0.17184625E-03     -0.16836792E-03     -0.17680211E-03
     -0.16360154E-03     -0.17451943E-03     -0.15928226E-03     -0.15876793E-03     -0.17566797E-03
     -0.15575237E-03     -0.17367059E-03     -0.17714211E-03     -0.15643950E-03     -0.17025714E-03
     -0.15904156E-03     -0.15897620E-03     -0.15578350E-03     -0.17740560E-03     -0.15708235E-03
     -0.15602913E-03     -0.16422658E-03     -0.18070487E-03     -0.16004879E-03     -0.18167942E-03
     -0.17892575E-03     -0.15802100E-03     -0.18139194E-03     -0.15610511E-03     -0.15715478E-03
     -0.16496834E-03     -0.18091798E-03     -0.15790275E-03     -0.16157180E-03     -0.16894070E-03
     -0.16408463E-03     -0.16684139E-03     -0.17068897E-03     -0.16361809E-03     -0.16913209E-03
     -0.16275667E-03     -0.16156953E-03     -0.16438845E-03     -0.16501836E-03     -0.16268438E-03
     -0.16598132E-03     -0.17252069E-03     -0.15764029E-03     -0.17165003E-03     -0.17488275E-03
     -0.16689719E-03     -0.16394911E-03     -0.16567278E-03     -0.16427342E-03     -0.16595231E-03
     -0.16069793E-03     -0.17329774E-03     -0.16903987E-03     -0.16282272E-03     -0.16920016E-03
     -0.16103509E-03     -0.15887479E-03     -0.15891351E-03     -0.17388620E-03     -0.15659030E-03
     -0.15611518E-03     -0.16046662E-03     -0.16852475E-03     -0.15931391E-03     -0.16207709E-03
     -0.16860030E-03     -0.16047565E-03     -0.16744205E-03     -0.16680399E-03     -0.15871129E-03
     -0.16823964E-03     -0.15888760E-03     -0.15973872E-03     -0.16414082E-03     -0.16417996E-03
     -0.16240951E-03     -0.16617235E-03     -0.17940738E-03     -0.15569087E-03     -0.17703306E-03
     -0.18089667E-03     -0.15611309E-03     -0.18007683E-03     -0.15542220E-03     -0.15564616E-03
     -0.17450661E-03     -0.15767145E-03     -0.17233437E-03     -0.17792957E-03     -0.18139259E-03
     -0.15627489E-03     -0.18041199E-03     -0.18107222E-03     -0.16427506E-03     -0.16498073E-03
     -0.15999166E-03     -0.16310364E-03     -0.16295443E-03     -0.16464653E-03     -0.16115564E-03
     -0.16323417E-03     -0.16453884E-03     -0.16207789E-03     -0.16554789E-03     -0.16696792E-03
     -0.16518108E-03     -0.16140264E-03     -0.16735246E-03     -0.16755474E-03     -0.16154916E-03
     -0.16715296E-03     -0.16067616E-03     -0.16019194E-03     -0.16654983E-03     -0.15895596E-03
     -0.16782937E-03     -0.16837762E-03     -0.16122754E-03     -0.16631192E-03     -0.16138765E-03
     -0.15928504E-03     -0.15946336E-03     -0.16873393E-03     -0.15844340E-03     -0.15965455E-03
     -0.16520059E-03     -0.16351962E-03     -0.16473246E-03     -0.16544435E-03     -0.16538524E-03
     -0.15957295E-03     -0.16945116E-03     -0.16298505E-03     -0.15594678E-03     -0.17181239E-03
     -0.15589473E-03     -0.15594176E-03     -0.16344526E-03     -0.16418473E-03     -0.16038419E-03
     -0.16342580E-03     -0.16896433E-03     -0.15861962E-03     -0.16875111E-03     -0.16905410E-03
     -0.15832830E-03     -0.16849063E-03     -0.15890045E-03     -0.15823301E-03     -0.16781493E-03
     -0.15968779E-03     -0.16504376E-03     -0.16655444E-03     -0.16868233E-03     -0.15864220E-03
     -0.16722602E-03     -0.16745936E-03     -0.15873140E-03     -0.18037363E-03     -0.15549682E-03
     -0.15686049E-03     -0.17865279E-03     -0.15606729E-03     -0.17648818E-03     -0.17900390E-03
     -0.15661289E-03     -0.17497171E-03     -0.16010482E-03     -0.15803433E-03     -0.15628438E-03
     -0.17697113E-03     -0.15714337E-03     -0.15737845E-03     -0.16827103E-03     -0.16168716E-03
     -0.16705448E-03     -0.17198536E-03     -0.16144842E-03     -0.16957319E-03     -0.15881448E-03
     -0.15898926E-03     -0.16510580E-03     -0.16229730E-03     -0.16405514E-03     -0.16769600E-03
     -0.17408228E-03     -0.15831286E-03     -0.17197657E-03     -0.17448116E-03     -0.16210468E-03
     -0.16443957E-03     -0.16504352E-03     -0.16290013E-03     -0.16127779E-03     -0.16564742E-03
     -0.16111031E-03     -0.16313925E-03     -0.16721170E-03     -0.15970836E-03     -0.16737783E-03
     -0.16670209E-03     -0.16391647E-03     -0.16264842E-03     -0.16568263E-03     -0.16466527E-03
     -0.15869159E-03     -0.17336154E-03     -0.15761365E-03     -0.15937514E-03     -0.17041386E-03
     -0.15576354E-03     -0.16960059E-03     -0.17207324E-03     -0.15876585E-03     -0.16582679E-03
     -0.16413123E-03     -0.16223792E-03     -0.15958319E-03     -0.17663851E-03     -0.15416117E-03
     -0.16289125E-03     -0.17073152E-03     -0.15488632E-03     -0.17188726E-03     -0.16870821E-03
     -0.15676079E-03     -0.16768869E-03     -0.15958164E-03     -0.15652700E-03     -0.16760359E-03
     -0.15995906E-03     -0.16534793E-03     -0.16579874E-03     -0.16683754E-03     -0.15936459E-03
     -0.16599335E-03     -0.16522544E-03     -0.16151227E-03     -0.16446610E-03     -0.16194295E-03
     -0.16126156E-03     -0.16412300E-03     -0.16189246E-03     -0.16430253E-03     -0.16470386E-03
     -0.16214390E-03     -0.16409511E-03     -0.16206692E-03     -0.16206100E-03     -0.16098954E-03
     -0.16466106E-03     -0.16180478E-03     -0.16078745E-03     -0.16428948E-03     -0.16202767E-03
     -0.16380028E-03     -0.16391588E-03     -0.16210941E-03     -0.16379095E-03     -0.16209794E-03
     -0.16216881E-03     -0.16370705E-03     -0.16209101E-03     -0.16366476E-03     -0.16374235E-03
     -0.16394663E-03     -0.16209087E-03     -0.16390110E-03     -0.16407718E-03     -0.16462647E-03
     -0.16157049E-03     -0.16436397E-03     -0.16443199E-03     -0.16191523E-03     -0.16441334E-03
     -0.16187046E-03     -0.16175454E-03     -0.16424152E-03     -0.16200381E-03     -0.16425573E-03
     -0.16442941E-03     -0.16461680E-03     -0.16166647E-03     -0.16461306E-03     -0.16485349E-03
     -0.16209791E-03     -0.16366759E-03     -0.16212612E-03     -0.16207743E-03     -0.16373746E-03
     -0.16207738E-03     -0.16395192E-03     -0.16385307E-03     -0.16218216E-03     -0.16379253E-03
     -0.16226111E-03     -0.16210794E-03     -0.16205634E-03     -0.16404663E-03     -0.16201069E-03
     -0.16201592E-03     -0.16382531E-03     -0.16215205E-03     -0.16406696E-03     -0.16404446E-03
     -0.16204218E-03     -0.16428109E-03     -0.16187430E-03     -0.16201109E-03     -0.16434205E-03
     -0.16190603E-03     -0.16460232E-03     -0.16453094E-03     -0.16417189E-03     -0.16193266E-03
     -0.16440951E-03     -0.16424423E-03     -0.16239227E-03     -0.16384650E-03     -0.16255783E-03
     -0.16226762E-03     -0.16380117E-03     -0.16247324E-03     -0.16401054E-03     -0.16405839E-03
     -0.16276115E-03     -0.16366844E-03     -0.16305236E-03     -0.16268228E-03     -0.16212851E-03
     -0.16427992E-03     -0.16237525E-03     -0.16202338E-03     -0.16193677E-03     -0.16444150E-03
     -0.16183108E-03     -0.16183933E-03     -0.16464736E-03     -0.16169308E-03     -0.16487893E-03
     -0.16466037E-03     -0.16176070E-03     -0.16480549E-03     -0.16174951E-03     -0.16163104E-03
     -0.16171994E-03     -0.16489658E-03     -0.16155069E-03     -0.16153505E-03     -0.16356092E-03
     -0.16219212E-03     -0.16341277E-03     -0.16354970E-03     -0.16233410E-03     -0.16336384E-03
     -0.16244925E-03     -0.16226480E-03     -0.16323238E-03     -0.16258775E-03     -0.16303400E-03
     -0.16317368E-03     -0.16357233E-03     -0.16236306E-03     -0.16341641E-03     -0.16362198E-03
     -0.16275744E-03     -0.16300547E-03     -0.16284755E-03     -0.16263151E-03     -0.16301161E-03
     -0.16280059E-03     -0.16321780E-03     -0.16322084E-03     -0.16298814E-03     -0.16309028E-03
     -0.16315496E-03     -0.16298873E-03     -0.16256418E-03     -0.16341837E-03     -0.16272499E-03
     -0.16249299E-03     -0.16284195E-03     -0.16289306E-03     -0.16262968E-03     -0.16284335E-03
     -0.16304866E-03     -0.16275551E-03     -0.16315356E-03     -0.16299852E-03     -0.16247596E-03
     -0.16316983E-03     -0.16268511E-03     -0.16291563E-03     -0.16296387E-03     -0.16316127E-03
     -0.16301563E-03     -0.16312136E-03     -0.16363536E-03     -0.16264682E-03     -0.16340585E-03
     -0.16359330E-03     -0.16292433E-03     -0.16339790E-03     -0.16311877E-03     -0.16284439E-03
     -0.16322711E-03     -0.16314514E-03     -0.16322515E-03     -0.16337609E-03     -0.16355447E-03
     -0.16306380E-03     -0.16352190E-03     -0.16365746E-03     -0.16511036E-03     -0.16139181E-03
     -0.16513494E-03     -0.16535662E-03     -0.16145859E-03     -0.16534093E-03     -0.16151664E-03
     -0.16125878E-03     -0.16508330E-03     -0.16162283E-03     -0.16485039E-03     -0.16511110E-03
     -0.16549024E-03     -0.16136137E-03     -0.16541694E-03     -0.16562084E-03     -0.16192613E-03
     -0.16472834E-03     -0.16231430E-03     -0.16183944E-03     -0.16416086E-03     -0.16254221E-03
     -0.16403244E-03     -0.16491390E-03     -0.16345670E-03     -0.16312021E-03     -0.16507229E-03
     -0.16392092E-03     -0.16166289E-03     -0.16497409E-03     -0.16270098E-03     -0.16163577E-03
     -0.16451151E-03     -0.16228949E-03     -0.16416639E-03     -0.16423673E-03     -0.16270952E-03
     -0.16360618E-03     -0.16321760E-03     -0.16291800E-03     -0.16370898E-03     -0.16311223E-03
     -0.16374143E-03     -0.16365577E-03     -0.16339422E-03     -0.16336917E-03     -0.16319761E-03
     -0.16127803E-03     -0.16502369E-03     -0.16238568E-03     -0.16422561E-03     -0.16313761E-03
     -0.16455650E-03     -0.16084432E-03     -0.16879017E-03     -0.16512485E-03     -0.16187028E-03
     -0.16818566E-03     -0.15844719E-03     -0.15832121E-03     -0.16130495E-03     -0.16913975E-03
     -0.15802790E-03     -0.15543741E-03     -0.16639874E-03     -0.16001692E-03     -0.16342058E-03
     -0.16581399E-03     -0.16374357E-03     -0.16240261E-03     -0.16399793E-03     -0.16083679E-03
     -0.16060451E-03     -0.16591328E-03     -0.15930403E-03     -0.16068551E-03     -0.16499473E-03
     -0.16276346E-03     -0.16224650E-03     -0.16380129E-03     -0.16729559E-03     -0.15917354E-03
     -0.16661395E-03     -0.16560849E-03     -0.15976446E-03     -0.16561966E-03     -0.16073172E-03
     -0.16076115E-03     -0.16612528E-03     -0.16024788E-03     -0.16610736E-03     -0.16589394E-03
     -0.16448961E-03     -0.16189826E-03     -0.16521006E-03     -0.16446833E-03     -0.15843657E-03
     -0.16779735E-03     -0.15802272E-03     -0.15851025E-03     -0.16802819E-03     -0.15819597E-03
     -0.16710702E-03     -0.16701271E-03     -0.15793254E-03     -0.16798257E-03     -0.15805702E-03
     -0.15818832E-03     -0.15930928E-03     -0.16634847E-03     -0.15915614E-03     -0.15999036E-03
     -0.16227676E-03     -0.16589115E-03     -0.16145083E-03     -0.16088555E-03     -0.16612230E-03
     -0.16071885E-03     -0.16677672E-03     -0.16672686E-03     -0.16055528E-03     -0.16629729E-03
     -0.16034380E-03     -0.16032992E-03     -0.16022064E-03     -0.16722735E-03     -0.16002831E-03
     -0.15991518E-03     -0.16787122E-03     -0.15824207E-03     -0.16685097E-03     -0.16708024E-03
     -0.15936276E-03     -0.16615141E-03     -0.16012048E-03     -0.15919012E-03     -0.16597113E-03
     -0.16026856E-03     -0.16535782E-03     -0.16564293E-03     -0.16631790E-03     -0.16002541E-03
     -0.16587203E-03     -0.16606161E-03     -0.16088645E-03     -0.16537133E-03     -0.16100412E-03
     -0.16069286E-03     -0.16562799E-03     -0.16071809E-03     -0.16603437E-03     -0.16570781E-03
     -0.16086400E-03     -0.16598188E-03     -0.16062487E-03     -0.16053957E-03     -0.16049453E-03
     -0.16603320E-03     -0.16046597E-03     -0.16035009E-03     -0.16503744E-03     -0.16120746E-03
     -0.16485744E-03     -0.16523480E-03     -0.16141048E-03     -0.16510811E-03     -0.16128666E-03
     -0.16115748E-03     -0.16475639E-03     -0.16148410E-03     -0.16477663E-03     -0.16497009E-03
     -0.16551209E-03     -0.16103937E-03     -0.16533805E-03     -0.16586298E-03     -0.16624599E-03
     -0.16025915E-03     -0.16640847E-03     -0.16665037E-03     -0.16017147E-03     -0.16682310E-03
     -0.15994616E-03     -0.16013208E-03     -0.16649481E-03     -0.16024823E-03     -0.16637328E-03
     -0.16685799E-03     -0.16716145E-03     -0.15968994E-03     -0.16730682E-03     -0.16737560E-03
     -0.15807364E-03     -0.16753275E-03     -0.15850016E-03     -0.15862638E-03     -0.16737130E-03
     -0.15885464E-03     -0.16647011E-03     -0.16657348E-03     -0.15883358E-03     -0.16709967E-03
     -0.15904290E-03     -0.15900898E-03     -0.15957793E-03     -0.16570338E-03     -0.15977145E-03
     -0.16045974E-03     -0.16686914E-03     -0.15928232E-03     -0.16590157E-03     -0.16612619E-03
     -0.16008199E-03     -0.16522410E-03     -0.16077550E-03     -0.15990414E-03     -0.16497181E-03
     -0.16061320E-03     -0.16453805E-03     -0.16460436E-03     -0.16550376E-03     -0.16065180E-03
     -0.16478722E-03     -0.16506611E-03     -0.15916543E-03     -0.16650399E-03     -0.15904611E-03
     -0.15932450E-03     -0.16682115E-03     -0.15932080E-03     -0.16637895E-03     -0.16586441E-03
     -0.15825976E-03     -0.16801041E-03     -0.15704524E-03     -0.15727682E-03     -0.16000806E-03
     -0.16530472E-03     -0.15803605E-03     -0.15979349E-03     -0.16112333E-03     -0.16471358E-03
     -0.16122793E-03     -0.16144436E-03     -0.16445476E-03     -0.16152339E-03     -0.16440613E-03
     -0.16455033E-03     -0.16126081E-03     -0.16431940E-03     -0.16090750E-03     -0.16139635E-03
     -0.16155029E-03     -0.16455322E-03     -0.16152741E-03     -0.16143368E-03     -0.15973752E-03
     -0.16732139E-03     -0.15973078E-03     -0.15976986E-03     -0.16710629E-03     -0.15997470E-03
     -0.16663747E-03     -0.16711085E-03     -0.15985102E-03     -0.16675994E-03     -0.16048338E-03
     -0.16012395E-03     -0.16037163E-03     -0.16633367E-03     -0.16025753E-03     -0.16157916E-03
     -0.16611608E-03     -0.16076461E-03     -0.16580806E-03     -0.16635865E-03     -0.16111529E-03
     -0.16563590E-03     -0.16169073E-03     -0.16083712E-03     -0.16535415E-03     -0.16167634E-03
     -0.16462522E-03     -0.16495084E-03     -0.16615103E-03     -0.16080755E-03     -0.16529475E-03
     -0.16489700E-03     -0.16082241E-03     -0.16559840E-03     -0.16119541E-03     -0.16114968E-03
     -0.16517880E-03     -0.16129797E-03     -0.16510083E-03     -0.16524822E-03     -0.16139456E-03
     -0.16494480E-03     -0.16127532E-03     -0.16114654E-03     -0.16142150E-03     -0.16505725E-03
     -0.16103179E-03     -0.16106308E-03     -0.16258715E-03     -0.16349659E-03     -0.16230004E-03
     -0.16309100E-03     -0.16347279E-03     -0.16390394E-03     -0.16095277E-03     -0.16319608E-03
     -0.16233524E-03     -0.16417191E-03     -0.16173599E-03     -0.16219184E-03     -0.16535309E-03
     -0.15665925E-03     -0.16396956E-03     -0.17167129E-03     -0.17847413E-03     -0.16370381E-03
     -0.17447201E-03     -0.16510606E-03     -0.17942731E-03     -0.16210982E-03     -0.17982469E-03
     -0.17429504E-03     -0.16037081E-03     -0.17475544E-03     -0.16258256E-03     -0.16305244E-03
     -0.17918410E-03     -0.15969778E-03     -0.17663662E-03     -0.17329356E-03     -0.17202040E-03
     -0.16569245E-03     -0.17049761E-03     -0.16026787E-03     -0.17265538E-03     -0.16043996E-03
     -0.16245994E-03     -0.17094330E-03     -0.16152330E-03     -0.16833362E-03     -0.17102351E-03
     -0.16251004E-03     -0.16654142E-03     -0.16265754E-03     -0.16391494E-03     -0.16246639E-03
     -0.16829311E-03     -0.16381294E-03     -0.17480144E-03     -0.16021776E-03     -0.17348084E-03
     -0.17251587E-03     -0.15928175E-03     -0.17017829E-03     -0.16186889E-03     -0.16008483E-03
     -0.17357494E-03     -0.15950522E-03     -0.16681012E-03     -0.16523735E-03     -0.16790314E-03
     -0.16231891E-03     -0.16683985E-03     -0.16693573E-03     -0.16470997E-03     -0.16483479E-03
     -0.16546432E-03     -0.16448456E-03     -0.16548728E-03     -0.16421736E-03     -0.17242934E-03
     -0.16604203E-03     -0.17087293E-03     -0.16422996E-03     -0.16330252E-03     -0.16605724E-03
     -0.16536987E-03     -0.16634090E-03     -0.16882982E-03     -0.16297314E-03     -0.16853840E-03
     -0.16515601E-03     -0.16210408E-03     -0.16577621E-03     -0.16378884E-03     -0.16330696E-03
     -0.16343851E-03     -0.16450268E-03     -0.16432077E-03     -0.16430222E-03     -0.16406339E-03
     -0.16478295E-03     -0.16410215E-03     -0.16474768E-03     -0.16405538E-03     -0.16452519E-03
     -0.16385379E-03     -0.16431013E-03     -0.16522624E-03     -0.16330649E-03     -0.16445223E-03
     -0.16532074E-03     -0.16591035E-03     -0.16334424E-03     -0.16381317E-03     -0.16470481E-03
     -0.16354951E-03     -0.16414139E-03     -0.16370710E-03     -0.16418230E-03     -0.16335220E-03
     -0.16357338E-03     -0.16323012E-03     -0.16369271E-03     -0.16407392E-03     -0.16397974E-03
     -0.16420082E-03     -0.16419623E-03     -0.16415373E-03     -0.16469886E-03     -0.16462484E-03
     -0.16442851E-03     -0.16389780E-03     -0.16431270E-03     -0.16354753E-03     -0.16462802E-03
     -0.16349793E-03     -0.16356498E-03     -0.16337977E-03     -0.16356591E-03     -0.16383719E-03
     -0.16334648E-03     -0.16397264E-03     -0.16319025E-03     -0.16362864E-03     -0.16419756E-03
     -0.16347086E-03     -0.16322230E-03     -0.16341423E-03     -0.16322512E-03     -0.16348385E-03
     -0.16328019E-03     -0.16346845E-03     -0.16313724E-03     -0.16324743E-03     -0.16323100E-03
     -0.16318351E-03     -0.16322397E-03     -0.16346635E-03     -0.16377992E-03     -0.16310266E-03
     -0.16319260E-03     -0.16299392E-03     -0.16325784E-03
     -0.26125822E-03     -0.45057118E-03     -0.27795456E-03     -0.62298722E-03     -0.46633017E-03
     -0.66636584E-03     -0.73665021E-03     -0.69057070E-03     -0.29204430E-03     -0.48504794E-03
     -0.30457901E-03     -0.70847999E-03     -0.70398432E-03     -0.73922424E-03     -0.75801972E-03
     -0.73954970E-03     -0.50565907E-03     -0.75088329E-03     -0.83632693E-03     -0.78636590E-03
     -0.87419254E-03     -0.85575414E-03     -0.86878063E-03     -0.81508460E-03     -0.91825148E-03
     -0.93904253E-03     -0.98630258E-03     -0.91169713E-03     -0.79568031E-03     -0.80202352E-03
     -0.84032981E-03     -0.77342350E-03     -0.31641832E-03     -0.52668073E-03     -0.32715420E-03
     -0.79344755E-03     -0.54741339E-03     -0.83499096E-03     -0.93336758E-03     -0.88565500E-03
     -0.33698067E-03     -0.56701649E-03     -0.34527924E-03     -0.87424701E-03     -0.93406333E-03
     -0.98128612E-03     -0.99315670E-03     -0.10110228E-02     -0.77567632E-03     -0.81570102E-03
     -0.84934330E-03     -0.81794064E-03     -0.89504920E-03     -0.90555506E-03     -0.95924232E-03
     -0.86462962E-03     -0.92867931E-03     -0.98046023E-03     -0.10128680E-02     -0.10009192E-02
     -0.86196806E-03     -0.91438231E-03     -0.96613572E-03     -0.90225024E-03     -0.58403072E-03
     -0.90961993E-03     -0.10171741E-02     -0.97780961E-03     -0.11009402E-02     -0.11009678E-02
     -0.11503805E-02     -0.10495563E-02     -0.11526147E-02     -0.12118109E-02     -0.12646855E-02
     -0.12046071E-02     -0.10429382E-02     -0.10823169E-02     -0.11356571E-02     -0.10618130E-02
     -0.13388455E-02     -0.13322963E-02     -0.14105566E-02     -0.12668669E-02     -0.13897133E-02
     -0.13131118E-02     -0.12824562E-02     -0.12503680E-02     -0.14595972E-02     -0.14176651E-02
     -0.14640585E-02     -0.13331992E-02     -0.11855946E-02     -0.11615282E-02     -0.12084953E-02
     -0.10995973E-02     -0.14020636E-02     -0.14944883E-02     -0.15663045E-02     -0.14866576E-02
     -0.16685750E-02     -0.16563249E-02     -0.17432575E-02     -0.15746280E-02     -0.17425346E-02
     -0.18419656E-02     -0.19042263E-02     -0.18197816E-02     -0.15451375E-02     -0.16125905E-02
     -0.16997781E-02     -0.15539313E-02     -0.10702939E-02     -0.11028124E-02     -0.11714008E-02
     -0.10622940E-02     -0.12046885E-02     -0.11514680E-02     -0.11625943E-02     -0.10811064E-02
     -0.12836100E-02     -0.13110791E-02     -0.13965565E-02     -0.12399960E-02     -0.10274468E-02
     -0.10256783E-02     -0.10926886E-02     -0.95956538E-03     -0.35128295E-03     -0.59759351E-03
     -0.35463961E-03     -0.93967723E-03     -0.60706220E-03     -0.96294914E-03     -0.10743701E-02
     -0.10498197E-02     -0.35531460E-03     -0.61194282E-03     -0.35326189E-03     -0.97814569E-03
     -0.11446179E-02     -0.11950145E-02     -0.11782904E-02     -0.12627193E-02     -0.61253096E-03
     -0.98456000E-03     -0.10944953E-02     -0.10895221E-02     -0.12071855E-02     -0.12425010E-02
     -0.13194539E-02     -0.11998149E-02     -0.12448528E-02     -0.13210804E-02     -0.13495644E-02
     -0.13559859E-02     -0.12255934E-02     -0.12995128E-02     -0.13433342E-02     -0.13120447E-02
     -0.34859982E-03     -0.60936787E-03     -0.34126979E-03     -0.98218169E-03     -0.60349958E-03
     -0.96971990E-03     -0.10755036E-02     -0.10891095E-02     -0.33109328E-03     -0.59584708E-03
     -0.31838464E-03     -0.94779373E-03     -0.11995830E-02     -0.12329554E-02     -0.11792300E-02
     -0.13052679E-02     -0.13966495E-02     -0.14540478E-02     -0.14348251E-02     -0.15583470E-02
     -0.14839327E-02     -0.15949592E-02     -0.16459750E-02     -0.16210577E-02     -0.14501017E-02
     -0.14893312E-02     -0.14414327E-02     -0.16003757E-02     -0.17346250E-02     -0.17961399E-02
     -0.17675814E-02     -0.19028093E-02     -0.93167179E-03     -0.98963002E-03     -0.10736024E-02
     -0.93882974E-03     -0.11422807E-02     -0.10957060E-02     -0.11569298E-02     -0.99234234E-03
     -0.12325490E-02     -0.13111505E-02     -0.14046612E-02     -0.12703152E-02     -0.90604404E-03
     -0.94176177E-03     -0.10653333E-02     -0.80703344E-03     -0.14877080E-02     -0.14547190E-02
     -0.15222836E-02     -0.13367757E-02     -0.14233443E-02     -0.12801991E-02     -0.11075834E-02
     -0.12409905E-02     -0.14578068E-02     -0.12701666E-02     -0.12508596E-02     -0.11033973E-02
     -0.11054643E-02     -0.95215239E-03     -0.95308179E-03     -0.81066323E-03     -0.15780404E-02
