 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.406698300000001      ",n=         708 ,e=        1309 
     -0.34330640E-03     -0.35184145E-03     -0.34510795E-03     -0.34546991E-03     -0.35143651E-03
     -0.34557982E-03     -0.34995704E-03     -0.35068336E-03     -0.34668031E-03     -0.34939380E-03
     -0.34714285E-03     -0.34598703E-03     -0.34887760E-03     -0.34776856E-03     -0.34804299E-03
     -0.34837845E-03     -0.35016553E-03     -0.34641493E-03     -0.34895518E-03     -0.34971968E-03
     -0.34504489E-03     -0.35057872E-03     -0.34547267E-03     -0.34618159E-03     -0.35039071E-03
     -0.34671470E-03     -0.34916001E-03     -0.34942375E-03     -0.34589035E-03     -0.35022596E-03
     -0.34628389E-03     -0.34720495E-03     -0.34731306E-03     -0.34848796E-03     -0.34806958E-03
     -0.34833691E-03     -0.34669817E-03     -0.34854295E-03     -0.34732889E-03     -0.34762081E-03
     -0.34812663E-03     -0.34806716E-03     -0.34754832E-03     -0.34792555E-03     -0.34800023E-03
     -0.34787111E-03     -0.34857095E-03     -0.34863115E-03     -0.34815967E-03     -0.34746013E-03
     -0.34878337E-03     -0.34868304E-03     -0.36164862E-03     -0.33418231E-03     -0.36256245E-03
     -0.36113008E-03     -0.33307487E-03     -0.36230447E-03     -0.33617484E-03     -0.33696293E-03
     -0.36335827E-03     -0.33169020E-03     -0.36441687E-03     -0.36368400E-03     -0.35813813E-03
     -0.34164793E-03     -0.35887189E-03     -0.35356108E-03     -0.33041861E-03     -0.36468744E-03
     -0.33473144E-03     -0.33565670E-03     -0.36008549E-03     -0.33980625E-03     -0.35590751E-03
     -0.35928081E-03     -0.33986324E-03     -0.35647422E-03     -0.34148216E-03     -0.34232788E-03
     -0.34067283E-03     -0.35458531E-03     -0.34298501E-03     -0.34340896E-03     -0.36623865E-03
     -0.32960113E-03     -0.36886724E-03     -0.36505452E-03     -0.32839522E-03     -0.36514337E-03
     -0.33183666E-03     -0.33303536E-03     -0.37136407E-03     -0.32347159E-03     -0.37753469E-03
     -0.36863648E-03     -0.36172838E-03     -0.34015431E-03     -0.36288891E-03     -0.35594326E-03
     -0.35224980E-03     -0.34429305E-03     -0.35283303E-03     -0.35135893E-03     -0.34353393E-03
     -0.35236270E-03     -0.34392778E-03     -0.34479750E-03     -0.35344269E-03     -0.34315555E-03
     -0.35428902E-03     -0.35331655E-03     -0.35123354E-03     -0.34499873E-03     -0.35247433E-03
     -0.35154267E-03     -0.34691014E-03     -0.34928048E-03     -0.34702321E-03     -0.34652459E-03
     -0.34942277E-03     -0.34647365E-03     -0.35020072E-03     -0.35002921E-03     -0.34711577E-03
     -0.34949193E-03     -0.34736214E-03     -0.34651876E-03     -0.34603677E-03     -0.35076669E-03
     -0.34594859E-03     -0.34549697E-03     -0.34943100E-03     -0.34676271E-03     -0.35047753E-03
     -0.35034258E-03     -0.34589493E-03     -0.35134145E-03     -0.34519056E-03     -0.34587085E-03
     -0.35133111E-03     -0.34517039E-03     -0.35215326E-03     -0.35235770E-03     -0.35117701E-03
     -0.34529597E-03     -0.35188944E-03     -0.35127183E-03     -0.34764465E-03     -0.34899812E-03
     -0.34824546E-03     -0.34715681E-03     -0.34872323E-03     -0.34781391E-03     -0.34929890E-03
     -0.35003868E-03     -0.34890511E-03     -0.34796107E-03     -0.35032916E-03     -0.34884149E-03
     -0.34660145E-03     -0.35086463E-03     -0.34740862E-03     -0.34588660E-03     -0.34511898E-03
     -0.35177860E-03     -0.34475317E-03     -0.34485201E-03     -0.35223224E-03     -0.34440820E-03
     -0.35259982E-03     -0.35233996E-03     -0.34449485E-03     -0.35283598E-03     -0.34469083E-03
     -0.34423038E-03     -0.34479617E-03     -0.35180951E-03     -0.34447750E-03     -0.34530917E-03
     -0.34918639E-03     -0.34669031E-03     -0.34819732E-03     -0.34742258E-03     -0.34764209E-03
     -0.34743993E-03     -0.34779797E-03     -0.34778501E-03     -0.34784672E-03     -0.34746506E-03
     -0.34823249E-03     -0.34711642E-03     -0.34735327E-03     -0.34823175E-03     -0.34716011E-03
     -0.34868024E-03     -0.34862099E-03     -0.34814561E-03     -0.34710465E-03     -0.34855354E-03
     -0.34687543E-03     -0.34907368E-03     -0.34658159E-03     -0.34687412E-03     -0.34927816E-03
     -0.34666182E-03     -0.34905305E-03     -0.34887618E-03     -0.34645550E-03     -0.34933484E-03
     -0.34638453E-03     -0.34657469E-03     -0.34688287E-03     -0.34873110E-03     -0.34676935E-03
     -0.34937833E-03     -0.34657889E-03     -0.34914230E-03     -0.34640636E-03     -0.34939823E-03
     -0.34648402E-03     -0.34918095E-03     -0.34655845E-03     -0.34972377E-03     -0.34947633E-03
     -0.34617715E-03     -0.34992637E-03     -0.34604468E-03     -0.34632262E-03     -0.35019506E-03
     -0.34582181E-03     -0.35071935E-03     -0.35033815E-03     -0.34964423E-03     -0.34621462E-03
     -0.34998111E-03     -0.34969378E-03     -0.34543403E-03     -0.35070188E-03     -0.34549708E-03
     -0.34575777E-03     -0.35044492E-03     -0.34579926E-03     -0.35015964E-03     -0.35027430E-03
     -0.34569999E-03     -0.35018370E-03     -0.34591434E-03     -0.34590486E-03     -0.34599159E-03
     -0.34991866E-03     -0.34605923E-03     -0.34623301E-03     -0.35129079E-03     -0.34510200E-03
     -0.35145286E-03     -0.35083087E-03     -0.34493226E-03     -0.35102708E-03     -0.34538072E-03
     -0.35098552E-03     -0.35059939E-03     -0.34961040E-03     -0.34627745E-03     -0.34983383E-03
     -0.34951840E-03     -0.34617971E-03     -0.34967388E-03     -0.34632462E-03     -0.34639754E-03
     -0.34988899E-03     -0.34615126E-03     -0.34997568E-03     -0.34967112E-03     -0.34946367E-03
     -0.34652581E-03     -0.34946262E-03     -0.34936819E-03     -0.35292494E-03     -0.34472633E-03
     -0.35236601E-03     -0.34515874E-03     -0.35244143E-03     -0.34524933E-03     -0.35269787E-03
     -0.35229728E-03     -0.34530268E-03     -0.35228656E-03     -0.35146133E-03     -0.34578175E-03
     -0.35194927E-03     -0.34702684E-03     -0.34538916E-03     -0.35098850E-03     -0.34626120E-03
     -0.35173596E-03     -0.35243365E-03     -0.34847359E-03     -0.35004030E-03     -0.34961648E-03
     -0.34759672E-03     -0.34530160E-03     -0.35228575E-03     -0.34581733E-03     -0.34597989E-03
     -0.35172781E-03     -0.34763083E-03     -0.34999803E-03     -0.35022706E-03     -0.34910414E-03
     -0.34851085E-03     -0.35066091E-03     -0.34884643E-03     -0.34829760E-03     -0.35069567E-03
     -0.34654696E-03     -0.34658020E-03     -0.34929303E-03     -0.35006833E-03     -0.34714901E-03
     -0.34818392E-03     -0.35117158E-03     -0.34663055E-03     -0.35180445E-03     -0.35048391E-03
     -0.34697169E-03     -0.35089129E-03     -0.34912143E-03     -0.34738461E-03     -0.35105647E-03
     -0.34915665E-03     -0.34895555E-03     -0.34994636E-03     -0.34943393E-03     -0.34955584E-03
     -0.34982422E-03     -0.34692764E-03     -0.35192134E-03     -0.34482935E-03     -0.35339410E-03
     -0.35217627E-03     -0.34343644E-03     -0.35399733E-03     -0.34335915E-03     -0.34493662E-03
     -0.35466147E-03     -0.34229131E-03     -0.35579652E-03     -0.35547493E-03     -0.35236059E-03
     -0.34552235E-03     -0.35431324E-03     -0.35211003E-03     -0.34130059E-03     -0.35688074E-03
     -0.34074564E-03     -0.34199156E-03     -0.35797608E-03     -0.34204604E-03     -0.35681281E-03
     -0.35615494E-03     -0.34034564E-03     -0.35902346E-03     -0.34051355E-03     -0.34232140E-03
     -0.34368613E-03     -0.35446830E-03     -0.34421803E-03     -0.34625177E-03     -0.35660395E-03
     -0.34062473E-03     -0.35706755E-03     -0.35790307E-03     -0.34046832E-03     -0.35852523E-03
     -0.33944501E-03     -0.33971347E-03     -0.35684551E-03     -0.34061978E-03     -0.35619347E-03
     -0.35829570E-03     -0.35936073E-03     -0.33899113E-03     -0.35998522E-03     -0.36074056E-03
     -0.35185951E-03     -0.34719627E-03     -0.35445712E-03     -0.35108325E-03     -0.34534342E-03
     -0.35409095E-03     -0.34623887E-03     -0.34802437E-03     -0.35690779E-03     -0.34323235E-03
     -0.35958246E-03     -0.35678543E-03     -0.35084388E-03     -0.34786730E-03     -0.35406190E-03
     -0.35227676E-03     -0.34498459E-03     -0.35283623E-03     -0.34390331E-03     -0.34362934E-03
     -0.35334363E-03     -0.34304132E-03     -0.35384726E-03     -0.35389132E-03     -0.34304984E-03
     -0.35341756E-03     -0.34282898E-03     -0.34304686E-03     -0.34275742E-03     -0.35469420E-03
     -0.34252754E-03     -0.34190362E-03     -0.35428266E-03     -0.34267848E-03     -0.35354978E-03
     -0.35385564E-03     -0.34335921E-03     -0.35400666E-03     -0.34274637E-03     -0.34279214E-03
     -0.35313433E-03     -0.34351066E-03     -0.35314975E-03     -0.35331892E-03     -0.35434486E-03
     -0.34233090E-03     -0.35472037E-03     -0.35532687E-03     -0.34160121E-03     -0.35481877E-03
     -0.34005587E-03     -0.34338519E-03     -0.36347481E-03     -0.33836712E-03     -0.36200522E-03
     -0.35546888E-03     -0.33208412E-03     -0.37543279E-03     -0.32307116E-03     -0.33049076E-03
     -0.34200759E-03     -0.35484622E-03     -0.34100132E-03     -0.34348751E-03     -0.34148084E-03
     -0.35572159E-03     -0.34209852E-03     -0.34136029E-03     -0.35440256E-03     -0.34251626E-03
     -0.35398926E-03     -0.35556381E-03     -0.34333362E-03     -0.35330634E-03     -0.34350220E-03
     -0.34314624E-03     -0.34154545E-03     -0.35502026E-03     -0.34256334E-03     -0.34169967E-03
     -0.34465901E-03     -0.35473943E-03     -0.34606805E-03     -0.34236967E-03     -0.35669933E-03
     -0.34478843E-03     -0.36005254E-03     -0.35750480E-03     -0.34402668E-03     -0.36001238E-03
     -0.34106025E-03     -0.34208222E-03     -0.34242506E-03     -0.36043699E-03     -0.34329294E-03
     -0.34282476E-03     -0.36195690E-03     -0.33960244E-03     -0.36302193E-03     -0.36250268E-03
     -0.33810352E-03     -0.36409171E-03     -0.33972500E-03     -0.34092841E-03     -0.36223216E-03
     -0.33801707E-03     -0.36057301E-03     -0.36322809E-03     -0.36225025E-03     -0.34309532E-03
     -0.36311851E-03     -0.36284106E-03     -0.33887764E-03     -0.36149851E-03     -0.33845717E-03
     -0.33781713E-03     -0.35992887E-03     -0.33887854E-03     -0.35876412E-03     -0.36118858E-03
     -0.33965815E-03     -0.35738713E-03     -0.34070548E-03     -0.33975889E-03     -0.33817251E-03
     -0.36012527E-03     -0.33922869E-03     -0.33922807E-03     -0.34849233E-03     -0.35863395E-03
     -0.34011830E-03     -0.34632916E-03     -0.36464354E-03     -0.34376089E-03     -0.36101240E-03
     -0.36114638E-03     -0.33929690E-03     -0.36061004E-03     -0.33947892E-03     -0.34103807E-03
     -0.34784964E-03     -0.36208878E-03     -0.34558370E-03     -0.35252606E-03     -0.36937705E-03
     -0.33449394E-03     -0.35720801E-03     -0.35660952E-03     -0.34412981E-03     -0.35308714E-03
     -0.34591495E-03     -0.34294246E-03     -0.35195907E-03     -0.34627550E-03     -0.35101028E-03
     -0.35135331E-03     -0.35297348E-03     -0.34580716E-03     -0.35110010E-03     -0.35129102E-03
     -0.34650962E-03     -0.35113332E-03     -0.34618980E-03     -0.34661739E-03     -0.35141696E-03
     -0.34637819E-03     -0.35107091E-03     -0.35104748E-03     -0.34572748E-03     -0.35183894E-03
     -0.34516912E-03     -0.34599457E-03     -0.34654935E-03     -0.35073459E-03     -0.34655830E-03
     -0.34646907E-03     -0.35134801E-03     -0.34597072E-03     -0.35203858E-03     -0.35164446E-03
     -0.34533507E-03     -0.35243902E-03     -0.34463207E-03     -0.34545457E-03     -0.35287324E-03
     -0.34461498E-03     -0.35374111E-03     -0.35335696E-03     -0.35214355E-03     -0.34484208E-03
     -0.35314584E-03     -0.35281440E-03     -0.35081429E-03     -0.34662001E-03     -0.35075497E-03
     -0.35090439E-03     -0.34634617E-03     -0.35095317E-03     -0.34614099E-03     -0.34651608E-03
     -0.35136823E-03     -0.34562704E-03     -0.35233305E-03     -0.35172598E-03     -0.35103925E-03
     -0.34652202E-03     -0.35114857E-03     -0.35118331E-03     -0.34388133E-03     -0.35431716E-03
     -0.34305487E-03     -0.34377152E-03     -0.35519493E-03     -0.34300503E-03     -0.35518523E-03
     -0.35424326E-03     -0.34243774E-03     -0.35596442E-03     -0.34241997E-03     -0.34250071E-03
     -0.34386899E-03     -0.35398774E-03     -0.34321938E-03     -0.34416092E-03     -0.35620350E-03
     -0.34254229E-03     -0.35635857E-03     -0.35597841E-03     -0.34292821E-03     -0.35568047E-03
     -0.34351713E-03     -0.34282548E-03     -0.35611140E-03     -0.34376581E-03     -0.35516260E-03
     -0.35483551E-03     -0.35486604E-03     -0.34369175E-03     -0.35425093E-03     -0.35351899E-03
     -0.34315690E-03     -0.35588789E-03     -0.34460586E-03     -0.34323317E-03     -0.35531150E-03
     -0.34469144E-03     -0.35536804E-03     -0.35611546E-03     -0.34635812E-03     -0.35504025E-03
     -0.34844061E-03     -0.34694775E-03     -0.34368027E-03     -0.35576989E-03     -0.34548996E-03
     -0.34472123E-03     -0.34466449E-03     -0.35283541E-03     -0.34442666E-03     -0.34534771E-03
     -0.35332187E-03     -0.34543568E-03     -0.35217901E-03     -0.35199064E-03     -0.34449550E-03
     -0.35359024E-03     -0.34512673E-03     -0.34580094E-03     -0.34609392E-03     -0.35116675E-03
     -0.34648793E-03     -0.34668548E-03     -0.35453301E-03     -0.34327904E-03     -0.35491494E-03
     -0.35496658E-03     -0.34306645E-03     -0.35487334E-03     -0.34284972E-03     -0.34254755E-03
     -0.35461477E-03     -0.34322190E-03     -0.35365472E-03     -0.35388699E-03     -0.35547022E-03
     -0.34254912E-03     -0.35496863E-03     -0.35574332E-03     -0.34418197E-03     -0.35233707E-03
     -0.34557289E-03     -0.34389494E-03     -0.35142465E-03     -0.34535318E-03     -0.35265361E-03
     -0.35338657E-03     -0.34748157E-03     -0.35069569E-03     -0.34957750E-03     -0.34727172E-03
     -0.34340567E-03     -0.35437854E-03     -0.34493269E-03     -0.34317056E-03     -0.35098784E-03
     -0.34617491E-03     -0.34937522E-03     -0.35010553E-03     -0.34794899E-03     -0.34830382E-03
     -0.34986408E-03     -0.34764537E-03     -0.34747190E-03     -0.34982632E-03     -0.34574735E-03
     -0.34753538E-03     -0.34948956E-03     -0.34948649E-03     -0.34849581E-03     -0.34919281E-03
     -0.35523936E-03     -0.34472296E-03     -0.35369052E-03     -0.35458677E-03     -0.34696561E-03
     -0.35313703E-03     -0.34896566E-03     -0.34649866E-03     -0.35183009E-03     -0.34940870E-03
     -0.35000281E-03     -0.35124262E-03     -0.35444472E-03     -0.34802789E-03     -0.35314193E-03
     -0.35446843E-03     -0.35111407E-03     -0.34731422E-03     -0.35106374E-03     -0.35099537E-03
     -0.34723857E-03     -0.35095676E-03     -0.34836912E-03     -0.34832043E-03     -0.35217207E-03
     -0.34682351E-03     -0.35353178E-03     -0.35184262E-03     -0.35053201E-03     -0.34975934E-03
     -0.35067165E-03     -0.35041129E-03     -0.34632860E-03     -0.35349320E-03     -0.34829586E-03
     -0.34835234E-03     -0.35285966E-03     -0.35059789E-03     -0.35143668E-03     -0.35126386E-03
     -0.35033034E-03     -0.35209014E-03     -0.35242626E-03     -0.35281946E-03     -0.35030228E-03
     -0.34984536E-03     -0.35227467E-03     -0.35119862E-03     -0.35487425E-03     -0.34675662E-03
     -0.35480178E-03     -0.35405492E-03     -0.34793082E-03     -0.35433958E-03     -0.35010789E-03
     -0.34888715E-03     -0.35478907E-03     -0.34919632E-03     -0.35488734E-03     -0.35507605E-03
     -0.35340665E-03     -0.35102657E-03     -0.35526474E-03     -0.35493367E-03     -0.35057512E-03
     -0.35410177E-03     -0.34935051E-03     -0.34898535E-03     -0.35508506E-03     -0.34895538E-03
     -0.35673057E-03     -0.35714223E-03     -0.35035968E-03     -0.35427166E-03     -0.35423403E-03
     -0.35303325E-03     -0.34872557E-03     -0.35612867E-03     -0.35237087E-03     -0.35438522E-03
     -0.37138483E-03     -0.33627726E-03     -0.35948828E-03     -0.36640228E-03     -0.33960335E-03
     -0.35733124E-03     -0.34330208E-03     -0.34209707E-03     -0.35673778E-03     -0.34226589E-03
     -0.35514640E-03     -0.35555121E-03     -0.36065318E-03     -0.34340462E-03     -0.35558745E-03
     -0.35565719E-03     -0.34308435E-03     -0.35392098E-03     -0.34545683E-03     -0.34434459E-03
     -0.35214091E-03     -0.34540605E-03     -0.35264424E-03     -0.35326286E-03     -0.34601478E-03
     -0.35158024E-03     -0.34600123E-03     -0.34542556E-03     -0.34489572E-03     -0.35440671E-03
     -0.34480491E-03     -0.34415807E-03     -0.35429822E-03     -0.34403090E-03     -0.35310593E-03
     -0.35267752E-03     -0.34527382E-03     -0.35150694E-03     -0.34702391E-03     -0.34609840E-03
     -0.35182741E-03     -0.34635224E-03     -0.35049836E-03     -0.35023770E-03     -0.35098795E-03
     -0.34681214E-03     -0.34992135E-03     -0.35055864E-03     -0.35356290E-03     -0.34405418E-03
     -0.35363985E-03     -0.35344559E-03     -0.34443861E-03     -0.35351870E-03     -0.34396963E-03
     -0.34331051E-03     -0.35279753E-03     -0.34505918E-03     -0.35156316E-03     -0.35290866E-03
     -0.35396297E-03     -0.34241793E-03     -0.35399980E-03     -0.35473125E-03     -0.34752824E-03
     -0.34905696E-03     -0.34874970E-03     -0.34799878E-03     -0.34807709E-03     -0.34841346E-03
     -0.34851639E-03     -0.34884023E-03     -0.34917857E-03     -0.34767444E-03     -0.34956518E-03
     -0.34866939E-03     -0.34760620E-03     -0.34945373E-03     -0.34789548E-03     -0.34694752E-03
     -0.34735356E-03     -0.34902807E-03     -0.34817744E-03     -0.34831983E-03     -0.34835584E-03
     -0.34918367E-03     -0.34708270E-03     -0.34809438E-03     -0.34897503E-03     -0.34728612E-03
     -0.35051918E-03     -0.35049060E-03     -0.34926326E-03     -0.34695534E-03     -0.35047293E-03
     -0.35048017E-03     -0.34998481E-03     -0.34694710E-03     -0.35048098E-03     -0.34940501E-03
     -0.34652176E-03     -0.34993283E-03     -0.34730800E-03     -0.34772709E-03     -0.35090546E-03
     -0.34623495E-03     -0.35110069E-03     -0.35039423E-03     -0.34861055E-03     -0.34866131E-03
     -0.34897573E-03     -0.34758115E-03     -0.34590202E-03     -0.35183148E-03     -0.34573244E-03
     -0.34459688E-03     -0.35211549E-03     -0.34423960E-03     -0.35349473E-03     -0.35306781E-03
     -0.34559621E-03     -0.35222972E-03     -0.34547813E-03     -0.34394571E-03     -0.34337905E-03
     -0.35466089E-03     -0.34279107E-03     -0.34149888E-03     -0.34903900E-03     -0.34856234E-03
     -0.34801181E-03     -0.34804084E-03     -0.34963087E-03     -0.34692412E-03     -0.35041963E-03
     -0.34964083E-03     -0.34645562E-03     -0.35076876E-03     -0.34512443E-03     -0.34581469E-03
     -0.34707647E-03     -0.34996174E-03     -0.34620880E-03     -0.34676520E-03     -0.35185421E-03
     -0.34463829E-03     -0.35182796E-03     -0.35111371E-03     -0.34484746E-03     -0.35109580E-03
     -0.34548638E-03     -0.34551788E-03     -0.35145700E-03     -0.34511817E-03     -0.35109534E-03
     -0.35100612E-03     -0.35059172E-03     -0.34603393E-03     -0.35078376E-03     -0.35029381E-03
     -0.34350133E-03     -0.35297583E-03     -0.34059774E-03     -0.34331892E-03     -0.35475001E-03
     -0.34120777E-03     -0.35432078E-03     -0.35279189E-03     -0.33603905E-03     -0.35969402E-03
     -0.32897589E-03     -0.33652504E-03     -0.34369697E-03     -0.35187219E-03     -0.34235827E-03
     -0.34516066E-03     -0.34642424E-03     -0.35064985E-03     -0.34584466E-03     -0.34612880E-03
     -0.35100268E-03     -0.34581096E-03     -0.35107264E-03     -0.35098524E-03     -0.34567609E-03
     -0.35097214E-03     -0.34593330E-03     -0.34609988E-03     -0.34593453E-03     -0.35117423E-03
     -0.34608406E-03     -0.34609627E-03     -0.35577831E-03     -0.34072724E-03     -0.35517692E-03
     -0.35670831E-03     -0.34226965E-03     -0.35577308E-03     -0.34203530E-03     -0.34001092E-03
     -0.35392129E-03     -0.34376433E-03     -0.35237498E-03     -0.35411971E-03     -0.35721907E-03
     -0.33943116E-03     -0.35633477E-03     -0.35760900E-03     -0.34563274E-03     -0.35262192E-03
     -0.34629737E-03     -0.34347841E-03     -0.35251078E-03     -0.34351318E-03     -0.35484789E-03
     -0.35411918E-03     -0.34675288E-03     -0.35159641E-03     -0.34806119E-03     -0.34466730E-03
     -0.34242483E-03     -0.35586054E-03     -0.34239916E-03     -0.33986352E-03     -0.35028828E-03
     -0.34788027E-03     -0.34839475E-03     -0.34979943E-03     -0.34954727E-03     -0.34826648E-03
     -0.34999791E-03     -0.34817613E-03     -0.34691593E-03     -0.35070608E-03     -0.34635048E-03
     -0.34694168E-03     -0.34957703E-03     -0.34919659E-03     -0.34807689E-03     -0.34968277E-03
     -0.35789327E-03     -0.34113306E-03     -0.35476129E-03     -0.35634370E-03     -0.34242313E-03
     -0.35323817E-03     -0.34655312E-03     -0.34462453E-03     -0.35444291E-03     -0.34855301E-03
     -0.35090914E-03     -0.35244759E-03     -0.35417058E-03     -0.34565076E-03     -0.35439871E-03
     -0.35558898E-03     -0.34884706E-03     -0.34948246E-03     -0.35015873E-03     -0.34887519E-03
     -0.35303862E-03     -0.35185531E-03     -0.34809597E-03     -0.35342293E-03     -0.34993169E-03
     -0.35124544E-03     -0.35238501E-03     -0.35198146E-03     -0.35173041E-03     -0.35348058E-03
     -0.35131372E-03     -0.35160704E-03     -0.35626216E-03     -0.34583240E-03     -0.36052308E-03
     -0.35618230E-03     -0.34789392E-03     -0.35607644E-03     -0.34902846E-03     -0.34969229E-03
     -0.36043321E-03     -0.34737562E-03     -0.36154098E-03     -0.35720136E-03     -0.35235443E-03
     -0.35231259E-03     -0.35565171E-03     -0.35326669E-03     -0.34942722E-03     -0.35404435E-03
     -0.35364215E-03     -0.35180554E-03     -0.35260327E-03     -0.35447629E-03     -0.35335446E-03
     -0.35379287E-03     -0.35652443E-03     -0.35264930E-03     -0.35752493E-03     -0.35736856E-03
     -0.35332878E-03     -0.35268548E-03     -0.35520365E-03     -0.35395911E-03     -0.35459377E-03
     -0.35232689E-03     -0.35806704E-03     -0.35292392E-03     -0.35362589E-03     -0.35210336E-03
     -0.35681457E-03     -0.35473708E-03     -0.35449556E-03     -0.35441367E-03     -0.35306737E-03
     -0.35137087E-03     -0.35223813E-03     -0.35789741E-03     -0.35076844E-03     -0.35162423E-03
     -0.35343230E-03     -0.35595856E-03     -0.35413734E-03     -0.35437784E-03     -0.35735018E-03
     -0.35515498E-03     -0.35665069E-03     -0.35648999E-03     -0.35338887E-03     -0.35685246E-03
     -0.35344137E-03     -0.35504994E-03     -0.35612026E-03     -0.34907925E-03     -0.35791462E-03
     -0.35249955E-03     -0.35393119E-03     -0.35734825E-03     -0.35346054E-03     -0.35582278E-03
     -0.35340935E-03     -0.35234762E-03     -0.35358945E-03     -0.35319506E-03     -0.35338523E-03
     -0.35444031E-03     -0.35682242E-03     -0.35361648E-03     -0.35598820E-03     -0.35719021E-03
     -0.35413495E-03     -0.35430533E-03     -0.35441020E-03     -0.35414235E-03     -0.35476834E-03
     -0.35472852E-03     -0.35570771E-03     -0.35523782E-03     -0.35491152E-03     -0.35513643E-03
     -0.35514006E-03     -0.35534227E-03     -0.35399369E-03     -0.35567457E-03     -0.35532266E-03
     -0.35441337E-03     -0.35214236E-03     -0.35464379E-03     -0.35128358E-03     -0.35364181E-03
     -0.35457242E-03     -0.35298373E-03     -0.35408413E-03     -0.35432301E-03     -0.35090312E-03
     -0.35410343E-03     -0.35036100E-03     -0.35254980E-03     -0.35440371E-03     -0.35453390E-03
     -0.35395474E-03     -0.35470375E-03     -0.35763091E-03     -0.35536916E-03     -0.35551739E-03
     -0.35721599E-03     -0.35579796E-03     -0.35604628E-03     -0.35599646E-03     -0.35643578E-03
     -0.35585503E-03     -0.35599851E-03     -0.35545155E-03     -0.35592728E-03     -0.35625258E-03
     -0.35378780E-03     -0.35164809E-03     -0.35254087E-03     -0.35369613E-03     -0.35322677E-03
     -0.35349558E-03     -0.35370414E-03     -0.35341976E-03     -0.35259609E-03     -0.35298723E-03
     -0.35216897E-03     -0.35266235E-03     -0.35378807E-03     -0.35457374E-03     -0.35405602E-03
     -0.35474865E-03     -0.35444382E-03     -0.35431955E-03     -0.35500631E-03     -0.35542271E-03
     -0.35559090E-03     -0.35567769E-03     -0.35040035E-03     -0.35380887E-03     -0.35010678E-03
     -0.35142637E-03     -0.35174976E-03     -0.35148625E-03     -0.35145107E-03     -0.35166450E-03
     -0.35098468E-03     -0.35050149E-03     -0.35102322E-03     -0.35154253E-03     -0.35246217E-03
     -0.35061478E-03     -0.35146035E-03     -0.35352396E-03     -0.34985231E-03     -0.35138842E-03
     -0.34928359E-03     -0.35050078E-03     -0.35188376E-03     -0.35104539E-03     -0.35114299E-03
     -0.34896226E-03     -0.35100465E-03     -0.35139655E-03     -0.34833055E-03     -0.35156201E-03
     -0.34882822E-03     -0.35093355E-03     -0.34857254E-03     -0.35154130E-03
      0.27254255E-03      0.16931066E-03      0.33603486E-03      0.28887786E-03      0.35977847E-03
      0.40380886E-03      0.37884585E-03      0.17941479E-03      0.30810632E-03      0.19113804E-03
      0.38401393E-03      0.34889000E-03      0.35420700E-03      0.37414825E-03      0.34494735E-03
      0.32897383E-03      0.40963726E-03      0.46034393E-03      0.43100888E-03      0.43094063E-03
      0.40856045E-03      0.39924211E-03      0.40148806E-03      0.44001974E-03      0.43091958E-03
      0.44497594E-03      0.41131685E-03      0.38030276E-03      0.37066026E-03      0.38081250E-03
      0.35324963E-03      0.20389213E-03      0.35137180E-03      0.21730361E-03      0.43723305E-03
      0.37524746E-03      0.46713112E-03      0.52557513E-03      0.49180768E-03      0.23130539E-03
      0.40044688E-03      0.24584618E-03      0.49912717E-03      0.46305440E-03      0.47456967E-03
      0.49798888E-03      0.46576587E-03      0.34083248E-03      0.34852404E-03      0.36823625E-03
      0.33446250E-03      0.37742256E-03      0.36309355E-03      0.37193052E-03      0.34149594E-03
      0.39847237E-03      0.40986224E-03      0.43221274E-03      0.39535864E-03      0.32474886E-03
      0.33034563E-03      0.35463062E-03      0.31063267E-03      0.42704207E-03      0.53314629E-03
      0.59996983E-03      0.56162572E-03      0.57719482E-03      0.55301618E-03      0.54590375E-03
      0.53599465E-03      0.59742993E-03      0.59150707E-03      0.61788680E-03      0.56844817E-03
      0.51210468E-03      0.50396074E-03      0.52337191E-03      0.48224251E-03      0.60959910E-03
      0.58218084E-03      0.56909021E-03      0.55792660E-03      0.53862395E-03      0.51764486E-03
      0.48905590E-03      0.53166735E-03      0.52013782E-03      0.48704188E-03      0.46342022E-03
      0.47048386E-03      0.51153051E-03      0.48654149E-03      0.47208523E-03      0.46982612E-03
      0.63845956E-03      0.62689633E-03      0.65788204E-03      0.59462387E-03      0.64157265E-03
      0.60329100E-03      0.57884397E-03      0.57671566E-03      0.67449047E-03      0.65107260E-03
      0.68521924E-03      0.60540064E-03      0.54128187E-03      0.51710371E-03      0.53741575E-03
      0.47879112E-03      0.44610339E-03      0.43131433E-03      0.44516243E-03      0.40631335E-03
      0.42686701E-03      0.39851128E-03      0.37662470E-03      0.38853112E-03      0.43992101E-03
      0.41699725E-03      0.42845468E-03      0.38475963E-03      0.36228612E-03      0.34147855E-03
      0.34725086E-03      0.31442415E-03      0.26094969E-03      0.45529363E-03      0.27673017E-03
      0.56952621E-03      0.48563123E-03      0.60915312E-03      0.68511265E-03      0.64102230E-03
      0.29353653E-03      0.51873917E-03      0.31237435E-03      0.65289949E-03      0.62164619E-03
      0.64494772E-03      0.66854931E-03      0.64133434E-03      0.55613867E-03      0.69899815E-03
