 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.814854300000003      ",n=         708 ,e=        1309 
     -0.12927069E-03     -0.12822924E-03     -0.12834796E-03     -0.12895676E-03     -0.12585442E-03
     -0.12916655E-03     -0.12884580E-03     -0.12808983E-03     -0.12819971E-03     -0.12906644E-03
     -0.12802629E-03     -0.12804063E-03     -0.12899043E-03     -0.12795699E-03     -0.12941754E-03
     -0.12913103E-03     -0.12891177E-03     -0.12835593E-03     -0.12896308E-03     -0.12860329E-03
     -0.13270581E-03     -0.12475374E-03     -0.13321685E-03     -0.13046793E-03     -0.12273511E-03
     -0.13188198E-03     -0.12507040E-03     -0.12705124E-03     -0.13476640E-03     -0.12189433E-03
     -0.13389329E-03     -0.13325938E-03     -0.12865767E-03     -0.12926506E-03     -0.12953578E-03
     -0.12815219E-03     -0.12880428E-03     -0.12869457E-03     -0.12858441E-03     -0.12872865E-03
     -0.12888627E-03     -0.12852818E-03     -0.12900536E-03     -0.12891619E-03     -0.12831069E-03
     -0.12905090E-03     -0.12811083E-03     -0.12839385E-03     -0.12847304E-03     -0.12915985E-03
     -0.12835100E-03     -0.12826482E-03     -0.12543507E-03     -0.13406189E-03     -0.12306068E-03
     -0.12413482E-03     -0.13629114E-03     -0.12205234E-03     -0.13569371E-03     -0.13327734E-03
     -0.12172932E-03     -0.13636406E-03     -0.12271617E-03     -0.12191682E-03     -0.12436464E-03
     -0.13375204E-03     -0.12205600E-03     -0.12410508E-03     -0.13326052E-03     -0.12481257E-03
     -0.13041236E-03     -0.13476817E-03     -0.12712238E-03     -0.13258106E-03     -0.12501132E-03
     -0.12305925E-03     -0.12827791E-03     -0.12905555E-03     -0.12735568E-03     -0.13027597E-03
     -0.13527697E-03     -0.12339392E-03     -0.13460035E-03     -0.13337243E-03     -0.12673164E-03
     -0.12858292E-03     -0.13045733E-03     -0.12926128E-03     -0.12404292E-03     -0.13344111E-03
     -0.12182603E-03     -0.12609829E-03     -0.13468049E-03     -0.12026741E-03     -0.13636930E-03
     -0.13709811E-03     -0.13113558E-03     -0.12489028E-03     -0.13528966E-03     -0.13235624E-03
     -0.12328077E-03     -0.13369559E-03     -0.12435396E-03     -0.12285778E-03     -0.13269334E-03
     -0.12528479E-03     -0.12999387E-03     -0.13388141E-03     -0.12673409E-03     -0.12859002E-03
     -0.13015701E-03     -0.12846753E-03     -0.12318483E-03     -0.13219325E-03     -0.12715644E-03
     -0.12466331E-03     -0.12928885E-03     -0.12812902E-03     -0.12920854E-03     -0.12933151E-03
     -0.12830434E-03     -0.12916017E-03     -0.12834965E-03     -0.12811058E-03     -0.12901071E-03
     -0.12833495E-03     -0.12919210E-03     -0.12906279E-03     -0.12931110E-03     -0.12823067E-03
     -0.12905199E-03     -0.12925334E-03     -0.12799821E-03     -0.12949258E-03     -0.12785189E-03
     -0.12819795E-03     -0.12925593E-03     -0.12810379E-03     -0.12930434E-03     -0.12918206E-03
     -0.12825419E-03     -0.12891499E-03     -0.12848466E-03     -0.12806248E-03     -0.12836727E-03
     -0.12910172E-03     -0.12834452E-03     -0.12841342E-03     -0.12921860E-03     -0.12843779E-03
     -0.12747740E-03     -0.12941538E-03     -0.13198209E-03     -0.12475574E-03     -0.13333479E-03
     -0.12928053E-03     -0.12226397E-03     -0.13463029E-03     -0.12244010E-03     -0.12140837E-03
     -0.12754380E-03     -0.13122569E-03     -0.12206580E-03     -0.12468714E-03     -0.12905152E-03
     -0.12828956E-03     -0.12937136E-03     -0.12920675E-03     -0.12824936E-03     -0.12935264E-03
     -0.12744342E-03     -0.12823930E-03     -0.12972312E-03     -0.12902565E-03     -0.12894499E-03
     -0.12914156E-03     -0.12945724E-03     -0.12850941E-03     -0.13000204E-03     -0.13076336E-03
     -0.12700135E-03     -0.12979838E-03     -0.12829313E-03     -0.12945163E-03     -0.12846445E-03
     -0.12913401E-03     -0.12875025E-03     -0.12882231E-03     -0.12902550E-03     -0.12886975E-03
     -0.12877724E-03     -0.12900042E-03     -0.12884740E-03     -0.12859126E-03     -0.12906987E-03
     -0.12833993E-03     -0.12850299E-03     -0.12890326E-03     -0.12885078E-03     -0.12867150E-03
     -0.12921927E-03     -0.12831731E-03     -0.12926981E-03     -0.12911798E-03     -0.12814772E-03
     -0.12928588E-03     -0.12817739E-03     -0.12835941E-03     -0.12940021E-03     -0.12795095E-03
     -0.12959872E-03     -0.12945540E-03     -0.12911013E-03     -0.12844246E-03     -0.12923339E-03
     -0.12772023E-03     -0.12967086E-03     -0.12792432E-03     -0.12982213E-03     -0.12747959E-03
     -0.13006455E-03     -0.12815629E-03     -0.12935173E-03     -0.12805528E-03     -0.12811281E-03
     -0.12946404E-03     -0.12793312E-03     -0.12954506E-03     -0.12939666E-03     -0.12802052E-03
     -0.12945426E-03     -0.12803335E-03     -0.12786943E-03     -0.12800895E-03     -0.12953507E-03
     -0.12788708E-03     -0.12780620E-03     -0.12944462E-03     -0.12798864E-03     -0.12956234E-03
     -0.12967251E-03     -0.12772329E-03     -0.12970929E-03     -0.12773651E-03     -0.12776848E-03
     -0.12979054E-03     -0.12761049E-03     -0.12988501E-03     -0.12975944E-03     -0.12961877E-03
     -0.12772917E-03     -0.12977829E-03     -0.12970879E-03     -0.12820017E-03     -0.12945224E-03
     -0.12857671E-03     -0.12796077E-03     -0.12909433E-03     -0.12811404E-03     -0.12954474E-03
     -0.12838349E-03     -0.12791655E-03     -0.12760000E-03     -0.12990475E-03     -0.12756134E-03
     -0.12737944E-03     -0.12994538E-03     -0.12736821E-03     -0.13013191E-03     -0.13013046E-03
     -0.12752610E-03     -0.12996333E-03     -0.12762775E-03     -0.12736581E-03     -0.12718594E-03
     -0.13034755E-03     -0.12714017E-03     -0.12698743E-03     -0.12855485E-03     -0.12792596E-03
     -0.12875839E-03     -0.12523795E-03     -0.12796458E-03     -0.12619233E-03     -0.13133335E-03
     -0.13208770E-03     -0.12460949E-03     -0.13203959E-03     -0.13406996E-03     -0.12469369E-03
     -0.13279359E-03     -0.12312062E-03     -0.12498379E-03     -0.13299897E-03     -0.12313707E-03
     -0.13248788E-03     -0.13226262E-03     -0.12521141E-03     -0.12882324E-03     -0.12846807E-03
     -0.12687315E-03     -0.12502954E-03     -0.13208522E-03     -0.12457169E-03     -0.12516569E-03
     -0.13280666E-03     -0.12271597E-03     -0.13655121E-03     -0.13371908E-03     -0.12322924E-03
     -0.13255616E-03     -0.12650581E-03     -0.12389229E-03     -0.13363697E-03     -0.12455792E-03
     -0.13168839E-03     -0.12949151E-03     -0.13060752E-03     -0.12730032E-03     -0.12880230E-03
     -0.12756309E-03     -0.13225572E-03     -0.12586243E-03     -0.13063402E-03     -0.12918053E-03
     -0.12783210E-03     -0.12694030E-03     -0.13058706E-03     -0.12758635E-03     -0.12770847E-03
     -0.12932667E-03     -0.12635770E-03     -0.12498269E-03     -0.12522073E-03     -0.13096047E-03
     -0.12416373E-03     -0.12241130E-03     -0.12666757E-03     -0.12794472E-03     -0.12993056E-03
     -0.12805989E-03     -0.12575118E-03     -0.13064537E-03     -0.12499675E-03     -0.12708777E-03
     -0.13160089E-03     -0.12464144E-03     -0.13192377E-03     -0.13202093E-03     -0.12941678E-03
     -0.12604506E-03     -0.13156641E-03     -0.13036119E-03     -0.12494849E-03     -0.13179028E-03
     -0.12530855E-03     -0.12456127E-03     -0.13147485E-03     -0.12466212E-03     -0.13214842E-03
     -0.13222496E-03     -0.12579760E-03     -0.13102623E-03     -0.12637389E-03     -0.12498751E-03
     -0.12452144E-03     -0.13217484E-03     -0.12425833E-03     -0.12508396E-03     -0.13121900E-03
     -0.12601872E-03     -0.13012159E-03     -0.13077099E-03     -0.12722246E-03     -0.12963381E-03
     -0.12769966E-03     -0.12655156E-03     -0.12910209E-03     -0.12823295E-03     -0.12845254E-03
     -0.12876212E-03     -0.13025226E-03     -0.12710933E-03     -0.12915619E-03     -0.12972377E-03
     -0.13115612E-03     -0.12426048E-03     -0.13245505E-03     -0.13194456E-03     -0.12415842E-03
     -0.13245609E-03     -0.12422998E-03     -0.12363937E-03     -0.13186272E-03     -0.12548803E-03
     -0.13045360E-03     -0.13143425E-03     -0.13249200E-03     -0.12324610E-03     -0.13242059E-03
     -0.13260476E-03     -0.12946848E-03     -0.12935050E-03     -0.12753984E-03     -0.12651098E-03
     -0.12963254E-03     -0.12555904E-03     -0.13148088E-03     -0.13082150E-03     -0.12710087E-03
     -0.13081861E-03     -0.12553071E-03     -0.12512951E-03     -0.12501947E-03     -0.13181815E-03
     -0.12480775E-03     -0.12478480E-03     -0.13224190E-03     -0.12481363E-03     -0.13214424E-03
     -0.13187643E-03     -0.12534325E-03     -0.13161523E-03     -0.12580634E-03     -0.12502942E-03
     -0.13209333E-03     -0.12603832E-03     -0.13069986E-03     -0.13071911E-03     -0.13179945E-03
     -0.12521891E-03     -0.13111517E-03     -0.13157780E-03     -0.12439982E-03     -0.13344815E-03
     -0.12259243E-03     -0.12457931E-03     -0.13580843E-03     -0.12316738E-03     -0.13508837E-03
     -0.13355615E-03     -0.12132006E-03     -0.13652679E-03     -0.12104527E-03     -0.12254250E-03
     -0.12411108E-03     -0.13184052E-03     -0.12507826E-03     -0.12652054E-03     -0.12557112E-03
     -0.13062018E-03     -0.12626903E-03     -0.12674492E-03     -0.13002476E-03     -0.12745161E-03
     -0.12908668E-03     -0.12953913E-03     -0.12691256E-03     -0.12970391E-03     -0.12738680E-03
     -0.12795979E-03     -0.12786276E-03     -0.12872140E-03     -0.12837401E-03     -0.12861107E-03
     -0.12291728E-03     -0.13236290E-03     -0.12464600E-03     -0.12577257E-03     -0.13082451E-03
     -0.12656254E-03     -0.12933087E-03     -0.13083036E-03     -0.12600727E-03     -0.12989538E-03
     -0.12697625E-03     -0.12760649E-03     -0.12764646E-03     -0.12922027E-03     -0.12798849E-03
     -0.12846667E-03     -0.12919898E-03     -0.12815596E-03     -0.12849351E-03     -0.12875827E-03
     -0.12864710E-03     -0.12834625E-03     -0.12887254E-03     -0.12847988E-03     -0.12819543E-03
     -0.12897857E-03     -0.12806970E-03     -0.12814762E-03     -0.12849470E-03     -0.12860740E-03
     -0.12818623E-03     -0.12855943E-03     -0.12766252E-03     -0.12874263E-03     -0.12815386E-03
     -0.12844197E-03     -0.12852851E-03     -0.12863322E-03     -0.12819970E-03     -0.12835944E-03
     -0.12845114E-03     -0.12832701E-03     -0.12876909E-03     -0.12894932E-03     -0.12885880E-03
     -0.12812339E-03     -0.12906737E-03     -0.12915611E-03     -0.12871337E-03     -0.12831244E-03
     -0.12888196E-03     -0.12868968E-03     -0.12814248E-03     -0.12899786E-03     -0.12816785E-03
     -0.12824582E-03     -0.12906249E-03     -0.12806484E-03     -0.12919301E-03     -0.12918679E-03
     -0.12869297E-03     -0.12836883E-03     -0.12913223E-03     -0.12901977E-03     -0.14020586E-03
     -0.11820298E-03     -0.13953190E-03     -0.13400142E-03     -0.12326135E-03     -0.13341529E-03
     -0.12594569E-03     -0.12374157E-03     -0.13329956E-03     -0.12663958E-03     -0.13049506E-03
     -0.13147859E-03     -0.13152524E-03     -0.12626142E-03     -0.13089437E-03     -0.13014498E-03
     -0.12809325E-03     -0.13017221E-03     -0.12825425E-03     -0.12779130E-03     -0.13007636E-03
     -0.12807824E-03     -0.12996513E-03     -0.13028196E-03     -0.12803438E-03     -0.13003819E-03
     -0.12782195E-03     -0.12801240E-03     -0.12758871E-03     -0.13001403E-03     -0.12801561E-03
     -0.12780452E-03     -0.12964367E-03     -0.12840895E-03     -0.12951393E-03     -0.12987035E-03
     -0.12821711E-03     -0.12994287E-03     -0.12782603E-03     -0.12809405E-03     -0.12964349E-03
     -0.12795339E-03     -0.12983199E-03     -0.13010618E-03     -0.13005128E-03     -0.12780770E-03
     -0.13018148E-03     -0.13017272E-03     -0.12952368E-03     -0.12813632E-03     -0.12975246E-03
     -0.12933544E-03     -0.12805347E-03     -0.12969436E-03     -0.12794156E-03     -0.12818109E-03
     -0.12991753E-03     -0.12786771E-03     -0.13008321E-03     -0.12994980E-03     -0.12932728E-03
     -0.12808205E-03     -0.12974322E-03     -0.12934067E-03     -0.12772928E-03     -0.13029139E-03
     -0.12729997E-03     -0.12755805E-03     -0.13055783E-03     -0.12725646E-03     -0.13050804E-03
     -0.13036490E-03     -0.12703777E-03     -0.13066046E-03     -0.12693230E-03     -0.12709573E-03
     -0.12752558E-03     -0.13034009E-03     -0.12731542E-03     -0.12756345E-03     -0.13064133E-03
     -0.12703839E-03     -0.13049039E-03     -0.13054927E-03     -0.12717577E-03     -0.13039240E-03
     -0.12733077E-03     -0.12720663E-03     -0.13032642E-03     -0.12731784E-03     -0.13016166E-03
     -0.13022993E-03     -0.13039696E-03     -0.12741695E-03     -0.13026096E-03     -0.13024982E-03
     -0.12696938E-03     -0.13048130E-03     -0.12713858E-03     -0.12709298E-03     -0.13023561E-03
     -0.12724181E-03     -0.13011867E-03     -0.13035313E-03     -0.12738066E-03     -0.12992743E-03
     -0.12767068E-03     -0.12747409E-03     -0.12723177E-03     -0.13020900E-03     -0.12735616E-03
     -0.12736746E-03     -0.12763438E-03     -0.13011224E-03     -0.12752566E-03     -0.12772873E-03
     -0.13011519E-03     -0.12763325E-03     -0.12994486E-03     -0.12994822E-03     -0.12746596E-03
     -0.13006608E-03     -0.12745724E-03     -0.12759753E-03     -0.12785110E-03     -0.12976650E-03
     -0.12776212E-03     -0.12800611E-03     -0.13001570E-03     -0.12753900E-03     -0.13015946E-03
     -0.13047830E-03     -0.12742503E-03     -0.13060334E-03     -0.12702485E-03     -0.12711089E-03
     -0.13020723E-03     -0.12745428E-03     -0.13010081E-03     -0.13057053E-03     -0.13070877E-03
     -0.12690294E-03     -0.13074923E-03     -0.13074803E-03     -0.12761942E-03     -0.13041970E-03
     -0.12731975E-03     -0.12711395E-03     -0.13039842E-03     -0.12705121E-03     -0.13046648E-03
     -0.13065263E-03     -0.12736207E-03     -0.13032498E-03     -0.12751063E-03     -0.12727628E-03
     -0.12692303E-03     -0.13067157E-03     -0.12701499E-03     -0.12689938E-03     -0.12986572E-03
     -0.12795812E-03     -0.12967554E-03     -0.13018872E-03     -0.12819923E-03     -0.12973564E-03
     -0.12816165E-03     -0.12755051E-03     -0.12924429E-03     -0.12850048E-03     -0.12889625E-03
     -0.12959367E-03     -0.13016835E-03     -0.12770594E-03     -0.12993218E-03     -0.12994293E-03
     -0.13059864E-03     -0.12706344E-03     -0.13044915E-03     -0.13035633E-03     -0.12725173E-03
     -0.13016958E-03     -0.12755189E-03     -0.12730724E-03     -0.13028485E-03     -0.12751232E-03
     -0.12991874E-03     -0.12986938E-03     -0.13005386E-03     -0.12760512E-03     -0.12978035E-03
     -0.12967642E-03     -0.12940219E-03     -0.12793270E-03     -0.12974556E-03     -0.12941040E-03
     -0.12772263E-03     -0.12971190E-03     -0.12771579E-03     -0.12789005E-03     -0.12990757E-03
     -0.12758442E-03     -0.12999703E-03     -0.12982741E-03     -0.12939827E-03     -0.12787314E-03
     -0.12965072E-03     -0.12937868E-03     -0.12749092E-03     -0.12989461E-03     -0.12756139E-03
     -0.12761847E-03     -0.12976979E-03     -0.12766353E-03     -0.12964550E-03     -0.12973355E-03
     -0.12769260E-03     -0.12954815E-03     -0.12789370E-03     -0.12777091E-03     -0.12774387E-03
     -0.12956120E-03     -0.12777986E-03     -0.12787575E-03     -0.13005901E-03     -0.12746311E-03
     -0.13000779E-03     -0.12988868E-03     -0.12754837E-03     -0.12971779E-03     -0.12780611E-03
     -0.12762683E-03     -0.12982165E-03     -0.12774170E-03     -0.12957082E-03     -0.12947195E-03
     -0.12963708E-03     -0.12786133E-03     -0.12937548E-03     -0.12929161E-03     -0.12934176E-03
     -0.12791393E-03     -0.12947832E-03     -0.12923870E-03     -0.12782337E-03     -0.12940671E-03
     -0.12800268E-03     -0.12792602E-03     -0.12948142E-03     -0.12793408E-03     -0.12921573E-03
     -0.12912094E-03     -0.12926888E-03     -0.12797508E-03     -0.12897648E-03     -0.12885930E-03
     -0.13443330E-03     -0.12388990E-03     -0.13162969E-03     -0.13352856E-03     -0.12652139E-03
     -0.13105660E-03     -0.12686674E-03     -0.12591735E-03     -0.13064448E-03     -0.12730432E-03
     -0.13038340E-03     -0.13055216E-03     -0.13298179E-03     -0.12638927E-03     -0.13093841E-03
     -0.13127803E-03     -0.12741031E-03     -0.13031169E-03     -0.12743626E-03     -0.12723886E-03
     -0.13016595E-03     -0.12734028E-03     -0.12960982E-03     -0.13046963E-03     -0.12777628E-03
     -0.12949433E-03     -0.12853073E-03     -0.12840900E-03     -0.12744734E-03     -0.13024713E-03
     -0.12821047E-03     -0.12744029E-03     -0.13046765E-03     -0.12724145E-03     -0.13058248E-03
     -0.13029292E-03     -0.12714328E-03     -0.13043623E-03     -0.12748628E-03     -0.12749915E-03
     -0.13079060E-03     -0.12696873E-03     -0.13106504E-03     -0.13059508E-03     -0.13002223E-03
     -0.12797125E-03     -0.13000816E-03     -0.12942424E-03     -0.12979413E-03     -0.12826310E-03
     -0.12912785E-03     -0.12895850E-03     -0.12868265E-03     -0.12861748E-03     -0.12892191E-03
     -0.12868123E-03     -0.12877148E-03     -0.12880428E-03     -0.12883238E-03     -0.12845251E-03
     -0.12853243E-03     -0.12889470E-03     -0.12825121E-03     -0.12825372E-03     -0.12686976E-03
     -0.13074990E-03     -0.12748650E-03     -0.12748704E-03     -0.13008701E-03     -0.12812096E-03
     -0.12945924E-03     -0.13003809E-03     -0.12815187E-03     -0.12948092E-03     -0.12857770E-03
     -0.12853581E-03     -0.12805874E-03     -0.12946713E-03     -0.12852047E-03     -0.12850673E-03
     -0.12903298E-03     -0.12876771E-03     -0.12880289E-03     -0.12904038E-03     -0.12888649E-03
     -0.12874919E-03     -0.12886494E-03     -0.12875623E-03     -0.12859901E-03     -0.12895585E-03
     -0.12844563E-03     -0.12854932E-03     -0.12897049E-03     -0.12878717E-03     -0.12871637E-03
     -0.12888052E-03     -0.12882631E-03     -0.12880213E-03     -0.12894259E-03     -0.12890061E-03
     -0.12864022E-03     -0.12905323E-03     -0.12848664E-03     -0.12861867E-03     -0.12908758E-03
     -0.12848250E-03     -0.12926116E-03     -0.12916704E-03     -0.12898336E-03     -0.12848819E-03
     -0.12909328E-03     -0.12904171E-03     -0.12878933E-03     -0.12859375E-03     -0.12887680E-03
     -0.12898508E-03     -0.12840743E-03     -0.12904473E-03     -0.12820338E-03     -0.12828510E-03
     -0.12898404E-03     -0.12832742E-03     -0.12903816E-03     -0.12908503E-03     -0.12909085E-03
     -0.12805365E-03     -0.12915828E-03     -0.12908795E-03     -0.13136435E-03     -0.12670539E-03
     -0.13164322E-03     -0.13090832E-03     -0.12660061E-03     -0.13103117E-03     -0.12744648E-03
     -0.12748829E-03     -0.13180792E-03     -0.12663437E-03     -0.13174170E-03     -0.13100212E-03
     -0.13011851E-03     -0.12817074E-03     -0.13015173E-03     -0.12947140E-03     -0.12681348E-03
     -0.13076362E-03     -0.12805692E-03     -0.12759868E-03     -0.12960187E-03     -0.12852141E-03
     -0.12926691E-03     -0.13001020E-03     -0.12900059E-03     -0.12888289E-03     -0.12939454E-03
     -0.12891517E-03     -0.12825798E-03     -0.12939004E-03     -0.12875508E-03     -0.12862363E-03
     -0.13118687E-03     -0.12759056E-03     -0.12994830E-03     -0.12999418E-03     -0.12851641E-03
     -0.12907922E-03     -0.13067497E-03     -0.12894633E-03     -0.12760851E-03     -0.13133926E-03
     -0.12365544E-03     -0.12650104E-03     -0.12893032E-03     -0.13018925E-03     -0.12648555E-03
     -0.12744614E-03     -0.12902740E-03     -0.12885672E-03     -0.12892995E-03     -0.12877041E-03
     -0.12896585E-03     -0.12872386E-03     -0.12912416E-03     -0.12904728E-03     -0.12877450E-03
     -0.12913840E-03     -0.12831251E-03     -0.12851472E-03     -0.12855995E-03     -0.12920315E-03
     -0.12852788E-03     -0.12844642E-03     -0.12810269E-03     -0.12917875E-03     -0.12799140E-03
     -0.12802485E-03     -0.12918071E-03     -0.12798836E-03     -0.12919855E-03     -0.12922697E-03
     -0.12815595E-03     -0.12911572E-03     -0.12828677E-03     -0.12812954E-03     -0.12799157E-03
     -0.12924202E-03     -0.12800693E-03     -0.12800285E-03     -0.12909535E-03     -0.12824767E-03
     -0.12916263E-03     -0.12914404E-03     -0.12819716E-03     -0.12918508E-03     -0.12811368E-03
     -0.12811618E-03     -0.12923041E-03     -0.12813370E-03     -0.12929126E-03     -0.12925393E-03
     -0.12921920E-03     -0.12800531E-03     -0.12922011E-03     -0.12925375E-03     -0.12836328E-03
     -0.12912466E-03     -0.12838696E-03     -0.12828352E-03     -0.12920870E-03     -0.12829518E-03
     -0.12931898E-03     -0.12921931E-03     -0.12838400E-03     -0.12929125E-03     -0.12834269E-03
     -0.12826246E-03     -0.12821326E-03     -0.12931831E-03     -0.12819330E-03     -0.12814563E-03
     -0.12803098E-03     -0.12927208E-03     -0.12799980E-03     -0.12802477E-03     -0.12920916E-03
     -0.12805274E-03     -0.12924193E-03     -0.12923985E-03     -0.12810678E-03     -0.12928574E-03
     -0.12809110E-03     -0.12806567E-03     -0.12797505E-03     -0.12906014E-03     -0.12814247E-03
     -0.12804876E-03     -0.12885819E-03     -0.12839151E-03     -0.12947830E-03     -0.12811634E-03
     -0.13083704E-03     -0.12765164E-03     -0.12793124E-03     -0.12747444E-03     -0.12864255E-03
     -0.12891573E-03     -0.12779645E-03     -0.12917235E-03     -0.12695803E-03     -0.12856530E-03
     -0.12840972E-03     -0.12847304E-03     -0.13099051E-03     -0.12786148E-03     -0.13022340E-03
     -0.12814198E-03     -0.12832907E-03     -0.12863353E-03     -0.12847526E-03     -0.12845674E-03
     -0.12958168E-03     -0.12847909E-03     -0.12900563E-03     -0.12888848E-03     -0.12837687E-03
     -0.12843445E-03     -0.12878227E-03     -0.12871651E-03     -0.12845782E-03     -0.12895543E-03
     -0.12842559E-03     -0.12839704E-03     -0.12888276E-03     -0.12839531E-03     -0.12888932E-03
     -0.12892589E-03     -0.12838290E-03     -0.12893419E-03     -0.12848138E-03     -0.12844933E-03
     -0.12837460E-03     -0.12887499E-03     -0.12840292E-03     -0.12838548E-03     -0.12875555E-03
     -0.12846918E-03     -0.12868498E-03     -0.12890553E-03     -0.12855522E-03     -0.12873414E-03
     -0.12841436E-03     -0.12839244E-03     -0.12853426E-03     -0.12841970E-03     -0.12843456E-03
     -0.12888032E-03     -0.12889762E-03     -0.12847869E-03     -0.12897699E-03     -0.12894039E-03
     -0.12883318E-03     -0.12845981E-03     -0.12887720E-03     -0.12881946E-03     -0.12850428E-03
     -0.12882810E-03     -0.12856755E-03     -0.12856327E-03     -0.12889565E-03     -0.12850863E-03
     -0.12890551E-03     -0.12887631E-03     -0.12884243E-03     -0.12998446E-03     -0.12861907E-03
     -0.12895199E-03     -0.12819857E-03     -0.12858983E-03     -0.12905033E-03     -0.12843621E-03
     -0.12901382E-03     -0.12892263E-03     -0.12821371E-03     -0.12907049E-03     -0.12821642E-03
     -0.12834258E-03     -0.12842289E-03     -0.12893448E-03     -0.12850117E-03     -0.12845885E-03
     -0.12913457E-03     -0.12834318E-03     -0.12905863E-03     -0.12903765E-03     -0.12843722E-03
     -0.12899279E-03     -0.12852549E-03     -0.12846048E-03     -0.12901382E-03     -0.12852149E-03
     -0.12898594E-03     -0.12895643E-03     -0.12895858E-03     -0.12851202E-03     -0.12893068E-03
     -0.12893769E-03     -0.12816881E-03     -0.12919340E-03     -0.12813062E-03     -0.12833895E-03
     -0.12924750E-03     -0.12832047E-03     -0.12915282E-03     -0.12911328E-03     -0.12809509E-03
     -0.12931255E-03     -0.12805196E-03     -0.12831198E-03     -0.12844525E-03     -0.12904703E-03
     -0.12845312E-03     -0.12854059E-03     -0.12853488E-03     -0.12890470E-03     -0.12855337E-03
     -0.12857568E-03     -0.12891166E-03     -0.12860600E-03     -0.12889308E-03     -0.12885503E-03
     -0.12857722E-03     -0.12892030E-03     -0.12859107E-03     -0.12862591E-03     -0.12861246E-03
     -0.12937548E-03     -0.12830291E-03     -0.12923192E-03     -0.12919264E-03     -0.12847473E-03
     -0.12911949E-03     -0.12858136E-03     -0.12846608E-03     -0.12913283E-03     -0.12861309E-03
     -0.12907982E-03     -0.12907096E-03     -0.12909334E-03     -0.12854905E-03     -0.12901515E-03
     -0.12900617E-03     -0.12865072E-03     -0.12897471E-03     -0.12862069E-03     -0.12894098E-03
     -0.12866105E-03     -0.12890562E-03     -0.12800915E-03     -0.12943803E-03     -0.12796823E-03
     -0.12830326E-03     -0.12949205E-03     -0.12832372E-03     -0.12931737E-03     -0.12928093E-03
     -0.12793834E-03     -0.12954738E-03     -0.12797704E-03     -0.12836994E-03     -0.12851122E-03
     -0.12915375E-03     -0.12855917E-03     -0.12868241E-03     -0.12958549E-03     -0.12840537E-03
     -0.12933528E-03     -0.12932380E-03     -0.12862794E-03     -0.12918780E-03     -0.12808905E-03
     -0.12955034E-03     -0.12806607E-03     -0.12849435E-03     -0.12943692E-03     -0.12901909E-03
     -0.12939607E-03     -0.12826197E-03     -0.12969829E-03     -0.12943345E-03
      0.25335012E-03      0.14317401E-03      0.35820053E-03      0.23723836E-03      0.33346098E-03
      0.33545554E-03      0.35897596E-03      0.13460623E-03      0.22355229E-03      0.12648299E-03
      0.31365116E-03      0.36117682E-03      0.34624129E-03      0.33721706E-03      0.33207803E-03
      0.20894572E-03      0.29574986E-03      0.29529715E-03      0.31443859E-03      0.29585193E-03
      0.30296955E-03      0.28944776E-03      0.31578541E-03      0.28339891E-03      0.27056523E-03
      0.25586647E-03      0.27426897E-03      0.32358553E-03      0.30962666E-03      0.29308667E-03
      0.31433105E-03      0.11693129E-03      0.19456327E-03      0.10791506E-03      0.27651819E-03
      0.18300783E-03      0.25925386E-03      0.26247776E-03      0.27715441E-03      0.10385012E-03
      0.17689282E-03      0.10412250E-03      0.24996244E-03      0.27645640E-03      0.26513706E-03
      0.25988150E-03      0.25212751E-03      0.30183691E-03      0.28496830E-03      0.28088996E-03
      0.27143163E-03      0.26530876E-03      0.25232489E-03      0.23713037E-03      0.25491522E-03
      0.26211057E-03      0.24757636E-03      0.24425568E-03      0.23507750E-03      0.24001551E-03
      0.22388713E-03      0.22298082E-03      0.20782592E-03      0.17104065E-03      0.24015156E-03
      0.23813392E-03      0.25047036E-03      0.23672858E-03      0.23650954E-03      0.22477283E-03
      0.24758548E-03      0.22555724E-03      0.21502215E-03      0.20398372E-03      0.21149196E-03
      0.24928177E-03      0.23597544E-03      0.22176422E-03      0.23747822E-03      0.19484333E-03
      0.19272526E-03      0.18408765E-03      0.20381120E-03      0.17812078E-03      0.19144661E-03
      0.18848664E-03      0.19923927E-03      0.17065475E-03      0.16535776E-03      0.15594914E-03
      0.17923093E-03      0.21251678E-03      0.21254931E-03      0.20294040E-03      0.22689034E-03
      0.18528223E-03      0.17257398E-03      0.16606278E-03      0.17304839E-03      0.14862933E-03
      0.15286004E-03      0.13859355E-03      0.16266196E-03      0.14718958E-03      0.12521676E-03
      0.12833059E-03      0.13303266E-03      0.15765486E-03      0.14874437E-03      0.13602541E-03
      0.14213262E-03      0.23007944E-03      0.21849758E-03      0.20425638E-03      0.22074374E-03
      0.19210036E-03      0.19281181E-03      0.17866162E-03      0.20722223E-03      0.17798225E-03
      0.16578299E-03      0.15204362E-03      0.16453614E-03      0.20793238E-03      0.19278274E-03
      0.17801531E-03      0.19216784E-03      0.10223173E-03      0.16429758E-03      0.94763438E-04
      0.22662121E-03      0.15658633E-03      0.21017682E-03      0.21609496E-03      0.22518042E-03
      0.85896891E-04      0.14925009E-03      0.78487385E-04      0.19598534E-03      0.22329320E-03
      0.21521418E-03      0.20753296E-03      0.19969252E-03      0.14375281E-03      0.18641043E-03
