 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.669084300000003      ",n=         683 ,e=        1258 
     -0.21015825E-03     -0.20868474E-03     -0.21049390E-03     -0.21049280E-03     -0.21029323E-03
     -0.20885155E-03     -0.21049525E-03     -0.21055264E-03     -0.21753588E-03     -0.20250897E-03
     -0.21820755E-03     -0.21625362E-03     -0.20188174E-03     -0.21671900E-03     -0.20450119E-03
     -0.20475424E-03     -0.21883843E-03     -0.20145471E-03     -0.21936763E-03     -0.21722574E-03
     -0.21374814E-03     -0.20701034E-03     -0.21388092E-03     -0.21137392E-03     -0.20092495E-03
     -0.21756295E-03     -0.20392917E-03     -0.20415829E-03     -0.21464529E-03     -0.20633537E-03
     -0.21196312E-03     -0.21408012E-03     -0.20570941E-03     -0.21210424E-03     -0.20677240E-03
     -0.20717626E-03     -0.20679339E-03     -0.21164639E-03     -0.20751300E-03     -0.20790628E-03
     -0.22014704E-03     -0.19989440E-03     -0.22121072E-03     -0.21796791E-03     -0.19882460E-03
     -0.21939455E-03     -0.20135241E-03     -0.20319712E-03     -0.22282188E-03     -0.19476688E-03
     -0.22868089E-03     -0.22207634E-03     -0.21525600E-03     -0.20555217E-03     -0.21515667E-03
     -0.21212479E-03     -0.21039139E-03     -0.20835655E-03     -0.21054806E-03     -0.20973029E-03
     -0.20793227E-03     -0.20997163E-03     -0.20822251E-03     -0.20868398E-03     -0.21080155E-03
     -0.20745211E-03     -0.21096068E-03     -0.21018744E-03     -0.20929871E-03     -0.20896354E-03
     -0.20958159E-03     -0.20905100E-03     -0.20869890E-03     -0.21074405E-03     -0.20857054E-03
     -0.20838867E-03     -0.21072927E-03     -0.20828004E-03     -0.21099866E-03     -0.21093234E-03
     -0.20843579E-03     -0.21080758E-03     -0.20827867E-03     -0.20804860E-03     -0.20811259E-03
     -0.21110250E-03     -0.20790972E-03     -0.20784414E-03     -0.21083616E-03     -0.20785523E-03
     -0.21121659E-03     -0.21111712E-03     -0.20744080E-03     -0.21145564E-03     -0.20729155E-03
     -0.20764338E-03     -0.21155938E-03     -0.20710911E-03     -0.21170190E-03     -0.21168645E-03
     -0.21127550E-03     -0.20754793E-03     -0.21153106E-03     -0.21130799E-03     -0.20815905E-03
     -0.21081697E-03     -0.20807930E-03     -0.20769204E-03     -0.21074252E-03     -0.20765214E-03
     -0.21107622E-03     -0.21122595E-03     -0.20811568E-03     -0.21045559E-03     -0.20847926E-03
     -0.20794044E-03     -0.20729718E-03     -0.21148441E-03     -0.20753825E-03     -0.20728116E-03
     -0.20759082E-03     -0.21143081E-03     -0.20726640E-03     -0.20741342E-03     -0.21164846E-03
     -0.20723322E-03     -0.21150234E-03     -0.21147265E-03     -0.20706355E-03     -0.21171233E-03
     -0.20716349E-03     -0.20721864E-03     -0.21072252E-03     -0.20940390E-03     -0.20993172E-03
     -0.20987992E-03     -0.21011516E-03     -0.20969452E-03     -0.20985886E-03     -0.20980881E-03
     -0.21019189E-03     -0.20972075E-03     -0.20983657E-03     -0.20990719E-03     -0.20974720E-03
     -0.20989094E-03     -0.21038012E-03     -0.20921905E-03     -0.21063456E-03     -0.21012479E-03
     -0.20908407E-03     -0.21063634E-03     -0.20894690E-03     -0.20890100E-03     -0.20947846E-03
     -0.21047800E-03     -0.20890831E-03     -0.20905668E-03     -0.20978260E-03     -0.20976313E-03
     -0.20967088E-03     -0.20983928E-03     -0.20983784E-03     -0.20932479E-03     -0.20963965E-03
     -0.20961103E-03     -0.20973481E-03     -0.20942941E-03     -0.21108476E-03     -0.20860386E-03
     -0.21055751E-03     -0.20898644E-03     -0.20988010E-03     -0.21021967E-03     -0.20977396E-03
     -0.21036621E-03     -0.20956444E-03     -0.20929444E-03     -0.21093730E-03     -0.21012472E-03
     -0.20883172E-03     -0.20916881E-03     -0.20935041E-03     -0.20988108E-03     -0.21097523E-03
     -0.21022910E-03     -0.21020654E-03     -0.20963967E-03     -0.21030394E-03     -0.20994829E-03
     -0.20986648E-03     -0.20999219E-03     -0.20995129E-03     -0.21004352E-03     -0.20932726E-03
     -0.20952131E-03     -0.20967263E-03     -0.20989843E-03     -0.20973403E-03     -0.21012354E-03
     -0.21049552E-03     -0.20905486E-03     -0.21044614E-03     -0.21052640E-03     -0.20979485E-03
     -0.20920824E-03     -0.21037640E-03     -0.20877736E-03     -0.21019317E-03     -0.20889981E-03
     -0.21048695E-03     -0.21054127E-03     -0.21048717E-03     -0.20881104E-03     -0.21056548E-03
     -0.20870772E-03     -0.20872991E-03     -0.21066493E-03     -0.20852501E-03     -0.21068685E-03
     -0.21049791E-03     -0.20838302E-03     -0.21092259E-03     -0.20800511E-03     -0.20818739E-03
     -0.20860747E-03     -0.21062617E-03     -0.20881503E-03     -0.21062887E-03     -0.21059062E-03
     -0.20882996E-03     -0.21069177E-03     -0.20848573E-03     -0.20860826E-03     -0.21060174E-03
     -0.20876560E-03     -0.21061589E-03     -0.21079263E-03     -0.21082264E-03     -0.20821642E-03
     -0.21097937E-03     -0.21109461E-03     -0.21087746E-03     -0.20786772E-03     -0.21117160E-03
     -0.21118805E-03     -0.21122193E-03     -0.20726750E-03     -0.21139056E-03     -0.21118566E-03
     -0.20732135E-03     -0.21123875E-03     -0.20746958E-03     -0.20723457E-03     -0.21114491E-03
     -0.20726280E-03     -0.21133122E-03     -0.21124244E-03     -0.20761650E-03     -0.21100716E-03
     -0.20783302E-03     -0.20726595E-03     -0.20715014E-03     -0.21110064E-03     -0.20709575E-03
     -0.21130617E-03     -0.20755300E-03     -0.21101036E-03     -0.21098308E-03     -0.20796890E-03
     -0.21052679E-03     -0.20839920E-03     -0.20787011E-03     -0.21052650E-03     -0.20851249E-03
     -0.20986012E-03     -0.20980300E-03     -0.21070189E-03     -0.20817751E-03     -0.21000520E-03
     -0.21040022E-03     -0.21116222E-03     -0.20695532E-03     -0.21141192E-03     -0.20698807E-03
     -0.20708816E-03     -0.21135698E-03     -0.20740532E-03     -0.21083676E-03     -0.21123655E-03
     -0.21019404E-03     -0.20695254E-03     -0.21145829E-03     -0.21024480E-03     -0.20903448E-03
     -0.20902548E-03     -0.20965018E-03     -0.20905966E-03     -0.20823895E-03     -0.20949770E-03
     -0.20850773E-03     -0.20918767E-03     -0.21031653E-03     -0.20737601E-03     -0.21100474E-03
     -0.21027467E-03     -0.20893607E-03     -0.20939897E-03     -0.20934118E-03     -0.20862626E-03
     -0.20652213E-03     -0.21104899E-03     -0.20656410E-03     -0.20755501E-03     -0.21098844E-03
     -0.20789027E-03     -0.20965975E-03     -0.21009515E-03     -0.20676011E-03     -0.21079107E-03
     -0.20726657E-03     -0.20855525E-03     -0.20889589E-03     -0.20914097E-03     -0.20933606E-03
     -0.20980313E-03     -0.21172378E-03     -0.20561369E-03     -0.21247991E-03     -0.21195541E-03
     -0.20485449E-03     -0.21292280E-03     -0.20444320E-03     -0.20547356E-03     -0.21315513E-03
     -0.20437460E-03     -0.21356279E-03     -0.21383069E-03     -0.21207938E-03     -0.20550843E-03
     -0.21331932E-03     -0.21208580E-03     -0.20812648E-03     -0.21045728E-03     -0.20881284E-03
     -0.20765033E-03     -0.20980544E-03     -0.20812271E-03     -0.21049612E-03     -0.21105276E-03
     -0.20944276E-03     -0.20915482E-03     -0.21038748E-03     -0.20895558E-03     -0.20719879E-03
     -0.21129502E-03     -0.20760835E-03     -0.20718912E-03     -0.20914896E-03     -0.20959550E-03
     -0.20839208E-03     -0.20822006E-03     -0.21020284E-03     -0.20752941E-03     -0.21076955E-03
     -0.21028978E-03     -0.20771978E-03     -0.21074777E-03     -0.20731556E-03     -0.20701982E-03
     -0.20742081E-03     -0.21089790E-03     -0.20676685E-03     -0.20661369E-03     -0.21122464E-03
     -0.20667442E-03     -0.21162614E-03     -0.21118320E-03     -0.20607849E-03     -0.21137733E-03
     -0.20590379E-03     -0.20657560E-03     -0.21228591E-03     -0.20595826E-03     -0.21235560E-03
     -0.21183591E-03     -0.21131651E-03     -0.20623782E-03     -0.21169834E-03     -0.21149904E-03
     -0.20645676E-03     -0.21300174E-03     -0.20558704E-03     -0.20627703E-03     -0.21602899E-03
     -0.20287338E-03     -0.21820259E-03     -0.21350728E-03     -0.19967552E-03     -0.22498193E-03
     -0.19180655E-03     -0.19807146E-03     -0.20529234E-03     -0.21381465E-03     -0.20195983E-03
     -0.20431408E-03     -0.20588931E-03     -0.21209079E-03     -0.20569188E-03     -0.20530516E-03
     -0.21201420E-03     -0.20535373E-03     -0.21227772E-03     -0.21256033E-03     -0.20574803E-03
     -0.21208435E-03     -0.20550545E-03     -0.20575017E-03     -0.20491807E-03     -0.21282518E-03
     -0.20550210E-03     -0.20512769E-03     -0.20987779E-03     -0.20756461E-03     -0.21089296E-03
     -0.20941278E-03     -0.20847089E-03     -0.21009316E-03     -0.20953034E-03     -0.20843185E-03
     -0.20981153E-03     -0.20990061E-03     -0.20794791E-03     -0.20881404E-03     -0.20884721E-03
     -0.20924635E-03     -0.20931549E-03     -0.20817193E-03     -0.21190346E-03     -0.20632752E-03
     -0.21363552E-03     -0.21155457E-03     -0.20442287E-03     -0.21352536E-03     -0.20517953E-03
     -0.20715335E-03     -0.21554842E-03     -0.20259084E-03     -0.21706725E-03     -0.21563965E-03
     -0.21099421E-03     -0.20793659E-03     -0.21308138E-03     -0.21068096E-03     -0.20578331E-03
     -0.21357434E-03     -0.20416561E-03     -0.20409839E-03     -0.21452153E-03     -0.20322182E-03
     -0.21524961E-03     -0.21518304E-03     -0.20382276E-03     -0.21437795E-03     -0.20465424E-03
     -0.20417755E-03     -0.20274926E-03     -0.21619620E-03     -0.20371049E-03     -0.20330998E-03
     -0.20732206E-03     -0.21238710E-03     -0.20622941E-03     -0.20653634E-03     -0.21530064E-03
     -0.20452861E-03     -0.21705463E-03     -0.21429813E-03     -0.20310648E-03     -0.21754667E-03
     -0.20288914E-03     -0.20285318E-03     -0.20598664E-03     -0.21562762E-03     -0.20449287E-03
     -0.20727253E-03     -0.22749317E-03     -0.19111038E-03     -0.22532561E-03     -0.21831482E-03
     -0.20167104E-03     -0.21467081E-03     -0.20833760E-03     -0.20097839E-03     -0.21709402E-03
     -0.20783002E-03     -0.21267756E-03     -0.21107481E-03     -0.21129651E-03     -0.20781327E-03
     -0.21026190E-03     -0.20892905E-03     -0.20912480E-03     -0.21025564E-03     -0.20981844E-03
     -0.20989549E-03     -0.20931530E-03     -0.21073731E-03     -0.20800695E-03     -0.20943144E-03
     -0.21035864E-03     -0.20810930E-03     -0.21111570E-03     -0.21129620E-03     -0.21014681E-03
     -0.20820882E-03     -0.21123156E-03     -0.20982653E-03     -0.21135868E-03     -0.20862298E-03
     -0.21179455E-03     -0.21031649E-03     -0.20813845E-03     -0.21087113E-03     -0.20865622E-03
     -0.20933253E-03     -0.21281978E-03     -0.20725518E-03     -0.21396308E-03     -0.21181556E-03
     -0.20947313E-03     -0.20995768E-03     -0.21001973E-03     -0.20841349E-03     -0.20765207E-03
     -0.21146141E-03     -0.20689675E-03     -0.20633669E-03     -0.21208915E-03     -0.20577021E-03
     -0.21299079E-03     -0.21248998E-03     -0.20675534E-03     -0.21218906E-03     -0.20703355E-03
     -0.20570292E-03     -0.20527953E-03     -0.21353112E-03     -0.20461528E-03     -0.20393274E-03
     -0.20609283E-03     -0.21299481E-03     -0.20685420E-03     -0.20779271E-03     -0.21240409E-03
     -0.20856290E-03     -0.21047318E-03     -0.21100931E-03     -0.20773645E-03     -0.21186521E-03
     -0.20951225E-03     -0.20984687E-03     -0.20928394E-03     -0.20929110E-03     -0.20992075E-03
     -0.21082280E-03     -0.21129870E-03     -0.21171344E-03     -0.20867497E-03     -0.21050477E-03
     -0.21296866E-03     -0.20753210E-03     -0.21312888E-03     -0.21094066E-03     -0.20534630E-03
     -0.21500960E-03     -0.20475734E-03     -0.20642227E-03     -0.20846119E-03     -0.21179053E-03
     -0.20659696E-03     -0.20749625E-03     -0.21130057E-03     -0.21083648E-03     -0.21246104E-03
     -0.21300727E-03     -0.21235505E-03     -0.21376456E-03     -0.21071750E-03     -0.20886724E-03
     -0.21358754E-03     -0.21311500E-03     -0.21436591E-03     -0.21396881E-03     -0.21418767E-03
     -0.21033718E-03     -0.21517067E-03     -0.21486669E-03     -0.21203304E-03     -0.20602493E-03
     -0.21325611E-03     -0.21313485E-03     -0.20520100E-03     -0.21434985E-03     -0.20347987E-03
     -0.20457313E-03     -0.21428572E-03     -0.20440170E-03     -0.21470632E-03     -0.21581890E-03
     -0.21416589E-03     -0.20326122E-03     -0.21558633E-03     -0.21492596E-03     -0.21520804E-03
     -0.20501476E-03     -0.21605230E-03     -0.21410677E-03     -0.20453316E-03     -0.21485295E-03
     -0.20567258E-03     -0.20596962E-03     -0.21621851E-03     -0.20452049E-03     -0.21555183E-03
     -0.21488834E-03     -0.21358079E-03     -0.20744214E-03     -0.21410942E-03     -0.21277992E-03
     -0.20554421E-03     -0.21350638E-03     -0.20879628E-03     -0.20654158E-03     -0.21220611E-03
     -0.20960045E-03     -0.21273823E-03     -0.21334656E-03     -0.21173644E-03     -0.21232277E-03
     -0.21441457E-03     -0.21236243E-03     -0.20797958E-03     -0.21273162E-03     -0.21052904E-03
     -0.20960848E-03     -0.21374129E-03     -0.20857178E-03     -0.21121429E-03     -0.21117391E-03
     -0.21086923E-03     -0.20981815E-03     -0.21374124E-03     -0.21103255E-03     -0.20733735E-03
     -0.21432530E-03     -0.20653994E-03     -0.21064908E-03     -0.21143450E-03     -0.21421837E-03
     -0.21172949E-03     -0.21250542E-03     -0.21165408E-03     -0.21158757E-03     -0.21283042E-03
     -0.21266228E-03     -0.21278196E-03     -0.21304851E-03     -0.21475130E-03     -0.21322564E-03
     -0.21272415E-03     -0.21469999E-03     -0.21312384E-03     -0.21361884E-03     -0.21349221E-03
     -0.21460910E-03     -0.21376871E-03     -0.21361438E-03     -0.20232992E-03     -0.21642511E-03
     -0.20210152E-03     -0.20125724E-03     -0.21649613E-03     -0.20222934E-03     -0.21642550E-03
     -0.21704870E-03     -0.20299646E-03     -0.21547521E-03     -0.20477364E-03     -0.20438689E-03
     -0.20109391E-03     -0.21723013E-03     -0.20330410E-03     -0.20172789E-03     -0.21450124E-03
     -0.20620227E-03     -0.21454176E-03     -0.21470786E-03     -0.20936225E-03     -0.21444165E-03
     -0.20889407E-03     -0.20577082E-03     -0.21231924E-03     -0.21188561E-03     -0.21021626E-03
     -0.21217913E-03     -0.21527943E-03     -0.20505499E-03     -0.21421097E-03     -0.21635264E-03
     -0.20709902E-03     -0.21349815E-03     -0.21060243E-03     -0.20984593E-03     -0.21370428E-03
     -0.21299211E-03     -0.21276852E-03     -0.21234592E-03     -0.21280083E-03     -0.21372139E-03
     -0.21359455E-03     -0.21356850E-03     -0.21248133E-03     -0.21118997E-03     -0.21330160E-03
     -0.21316184E-03     -0.20331471E-03     -0.21497163E-03     -0.20785604E-03     -0.20557177E-03
     -0.21211034E-03     -0.21093203E-03     -0.20920193E-03     -0.21245499E-03     -0.21187053E-03
     -0.20918301E-03     -0.21285433E-03     -0.21207751E-03     -0.20868488E-03     -0.21044275E-03
     -0.21092125E-03     -0.20938154E-03     -0.22450758E-03     -0.19299943E-03     -0.22154319E-03
     -0.22332647E-03     -0.19855133E-03     -0.21873335E-03     -0.20122547E-03     -0.19929963E-03
     -0.21941065E-03     -0.19991037E-03     -0.21770062E-03     -0.21745589E-03     -0.21847770E-03
     -0.20310081E-03     -0.21618985E-03     -0.21445551E-03     -0.20056253E-03     -0.21662433E-03
     -0.20233925E-03     -0.20201027E-03     -0.21475561E-03     -0.20349176E-03     -0.21366173E-03
     -0.21507008E-03     -0.20358588E-03     -0.21355535E-03     -0.20417113E-03     -0.20430074E-03
     -0.20335948E-03     -0.21420999E-03     -0.20468700E-03     -0.20476813E-03     -0.21634476E-03
     -0.20116867E-03     -0.21569179E-03     -0.21570206E-03     -0.20164756E-03     -0.21515107E-03
     -0.20294609E-03     -0.20262986E-03     -0.21483154E-03     -0.20234513E-03     -0.21394565E-03
     -0.21435801E-03     -0.21429374E-03     -0.20359664E-03     -0.21394392E-03     -0.21348285E-03
     -0.21247299E-03     -0.20529509E-03     -0.21289426E-03     -0.21200276E-03     -0.20505876E-03
     -0.21240275E-03     -0.20484709E-03     -0.20533361E-03     -0.21304720E-03     -0.20455139E-03
     -0.21307266E-03     -0.21292563E-03     -0.21213788E-03     -0.20504732E-03     -0.21263422E-03
     -0.21251615E-03     -0.20315869E-03     -0.21345931E-03     -0.20402186E-03     -0.20338989E-03
     -0.21277405E-03     -0.20413242E-03     -0.21291149E-03     -0.21346475E-03     -0.20471746E-03
     -0.21230445E-03     -0.20510366E-03     -0.20448385E-03     -0.20380252E-03     -0.21325689E-03
     -0.20415478E-03     -0.20408084E-03     -0.21219148E-03     -0.20450450E-03     -0.21300947E-03
     -0.21274660E-03     -0.20379465E-03     -0.21331472E-03     -0.20369911E-03     -0.20414090E-03
     -0.21388178E-03     -0.20311099E-03     -0.21471946E-03     -0.21390500E-03     -0.21311241E-03
     -0.20405667E-03     -0.21336095E-03     -0.21319581E-03     -0.20507220E-03     -0.21245180E-03
     -0.20496762E-03     -0.20424967E-03     -0.21294127E-03     -0.20384907E-03     -0.21418167E-03
     -0.21350909E-03     -0.20469652E-03     -0.21370683E-03     -0.20398126E-03     -0.20335679E-03
     -0.20330176E-03     -0.21461956E-03     -0.20273848E-03     -0.20242933E-03     -0.20420191E-03
     -0.21321273E-03     -0.20387866E-03     -0.20433582E-03     -0.21370998E-03     -0.20378351E-03
     -0.21382846E-03     -0.21320026E-03     -0.20329629E-03     -0.21445838E-03     -0.20256268E-03
     -0.20312401E-03     -0.20441316E-03     -0.21320003E-03     -0.20382766E-03     -0.20458337E-03
     -0.21290562E-03     -0.20413796E-03     -0.21171642E-03     -0.21244950E-03     -0.20515295E-03
     -0.21127296E-03     -0.20586521E-03     -0.20484852E-03     -0.21054517E-03     -0.20628257E-03
     -0.20913942E-03     -0.21008024E-03     -0.21187241E-03     -0.20546708E-03     -0.21085399E-03
     -0.21144972E-03     -0.20769668E-03     -0.20878966E-03     -0.20780361E-03     -0.20672686E-03
     -0.20885248E-03     -0.20711975E-03     -0.20980466E-03     -0.20973423E-03     -0.20787105E-03
     -0.20867588E-03     -0.20800553E-03     -0.20749076E-03     -0.20635227E-03     -0.21075181E-03
     -0.20649779E-03     -0.20578934E-03     -0.20792775E-03     -0.20844136E-03     -0.20600208E-03
     -0.20738460E-03     -0.21107770E-03     -0.20576388E-03     -0.21071133E-03     -0.20874650E-03
     -0.20210757E-03     -0.21583351E-03     -0.19580642E-03     -0.19993537E-03     -0.20766470E-03
     -0.20906116E-03     -0.20371227E-03     -0.20801220E-03     -0.21155222E-03     -0.20592988E-03
     -0.21067758E-03     -0.21178254E-03     -0.20659103E-03     -0.21118946E-03     -0.20647472E-03
     -0.20580650E-03     -0.21011133E-03     -0.20739098E-03     -0.20982103E-03     -0.21129957E-03
     -0.21231400E-03     -0.20534527E-03     -0.21260042E-03     -0.21390339E-03     -0.21313889E-03
     -0.20403938E-03     -0.21388340E-03     -0.21394859E-03     -0.20321185E-03     -0.21467672E-03
     -0.20262973E-03     -0.20343944E-03     -0.21476152E-03     -0.20237559E-03     -0.21536731E-03
     -0.21576647E-03     -0.21476990E-03     -0.20291429E-03     -0.21568485E-03     -0.21551632E-03
     -0.20183111E-03     -0.21634940E-03     -0.20119094E-03     -0.20169523E-03     -0.21730338E-03
     -0.20123715E-03     -0.21733950E-03     -0.21669159E-03     -0.20093211E-03     -0.21787097E-03
     -0.20154514E-03     -0.20142805E-03     -0.20210115E-03     -0.21678130E-03     -0.20158069E-03
     -0.20266773E-03     -0.21568536E-03     -0.20176613E-03     -0.21544804E-03     -0.21660467E-03
     -0.20220612E-03     -0.21641798E-03     -0.20176186E-03     -0.20132620E-03     -0.21515353E-03
     -0.20259467E-03     -0.21549594E-03     -0.21693986E-03     -0.21738744E-03     -0.20132513E-03
     -0.21793493E-03     -0.21826207E-03     -0.21636587E-03     -0.20286052E-03     -0.21750456E-03
     -0.21742997E-03     -0.20184214E-03     -0.21672065E-03     -0.20459836E-03     -0.20309888E-03
     -0.21759057E-03     -0.20254785E-03     -0.21764270E-03     -0.21682590E-03     -0.21760261E-03
     -0.20407042E-03     -0.21385920E-03     -0.21311465E-03     -0.20846893E-03     -0.20932144E-03
     -0.20963010E-03     -0.20867719E-03     -0.20884637E-03     -0.20869634E-03     -0.20917270E-03
     -0.21018139E-03     -0.20814032E-03     -0.21095764E-03     -0.20748859E-03     -0.20824564E-03
     -0.20978686E-03     -0.20737634E-03     -0.21059214E-03     -0.21172287E-03     -0.21075244E-03
     -0.20821421E-03     -0.21171188E-03     -0.20670233E-03     -0.21252851E-03     -0.20655758E-03
     -0.20689048E-03     -0.21282685E-03     -0.20758218E-03     -0.21253205E-03     -0.21243547E-03
     -0.20786503E-03     -0.21270775E-03     -0.20930839E-03     -0.20930325E-03     -0.20771108E-03
     -0.21165715E-03     -0.20890662E-03     -0.21144306E-03     -0.20604794E-03     -0.21208617E-03
     -0.21286007E-03     -0.20577868E-03     -0.21306678E-03     -0.20669387E-03     -0.20663665E-03
     -0.21218090E-03     -0.20629399E-03     -0.21115826E-03     -0.21277752E-03     -0.21330840E-03
     -0.20795731E-03     -0.21363380E-03     -0.21404262E-03     -0.21167480E-03     -0.21010022E-03
     -0.21164672E-03     -0.20998875E-03     -0.21343868E-03     -0.21306533E-03     -0.20887004E-03
     -0.21214989E-03     -0.20831624E-03     -0.20789629E-03     -0.21242654E-03     -0.20829353E-03
     -0.21248636E-03     -0.21279918E-03     -0.20860499E-03     -0.21268296E-03     -0.20943987E-03
     -0.20950090E-03     -0.20837251E-03     -0.21123264E-03     -0.20873261E-03     -0.21324536E-03
     -0.21303253E-03     -0.21123424E-03     -0.21349745E-03     -0.21312187E-03     -0.21199596E-03
     -0.21352173E-03     -0.21174423E-03     -0.21055084E-03     -0.21430365E-03     -0.21274178E-03
     -0.21455720E-03     -0.21389050E-03     -0.21254627E-03     -0.20992655E-03     -0.21303897E-03
     -0.21053433E-03     -0.21097546E-03     -0.21356906E-03     -0.21265034E-03     -0.21255073E-03
     -0.21402038E-03     -0.21361946E-03     -0.21475497E-03     -0.21422094E-03     -0.21398775E-03
     -0.21432346E-03     -0.21496044E-03     -0.21475962E-03     -0.21337475E-03     -0.21453890E-03
     -0.21439314E-03     -0.21382303E-03     -0.21384418E-03     -0.21163369E-03     -0.21127662E-03
     -0.21174430E-03     -0.21395539E-03     -0.21236524E-03     -0.21416851E-03     -0.21380079E-03
     -0.21467125E-03     -0.21537925E-03     -0.21516876E-03     -0.21497765E-03     -0.21554988E-03
     -0.21550465E-03     -0.21509424E-03     -0.21546875E-03     -0.21509632E-03     -0.21501630E-03
     -0.21494346E-03     -0.21568394E-03     -0.21504889E-03     -0.21601479E-03     -0.21575274E-03
     -0.21479283E-03     -0.21572308E-03     -0.21531364E-03     -0.21555453E-03     -0.21600285E-03
     -0.21470265E-03     -0.21599156E-03     -0.21578479E-03     -0.21609541E-03     -0.21442058E-03
     -0.21560719E-03     -0.21360543E-03     -0.21570744E-03
     -0.11907354E-03     -0.20123765E-03     -0.12474596E-03     -0.24925642E-03     -0.21019302E-03
     -0.26420281E-03     -0.28110178E-03     -0.26534585E-03     -0.13802915E-03     -0.22531521E-03
     -0.15077625E-03     -0.28261879E-03     -0.25596251E-03     -0.26193384E-03     -0.27437665E-03
     -0.24865256E-03     -0.24032036E-03     -0.30008547E-03     -0.31642806E-03     -0.29852840E-03
     -0.31185072E-03     -0.29831722E-03     -0.28522830E-03     -0.29273567E-03     -0.31829589E-03
     -0.30535165E-03     -0.31047268E-03     -0.28951025E-03     -0.27981368E-03     -0.26691899E-03
     -0.27023368E-03     -0.25218243E-03     -0.16193914E-03     -0.25589031E-03     -0.17247306E-03
     -0.31854901E-03     -0.27197827E-03     -0.33914198E-03     -0.35930846E-03     -0.33673101E-03
     -0.18312362E-03     -0.28908257E-03     -0.19463591E-03     -0.36175343E-03     -0.33312997E-03
     -0.34089583E-03     -0.35649072E-03     -0.32766532E-03     -0.24175850E-03     -0.24432452E-03
     -0.25884084E-03     -0.23230434E-03     -0.26231420E-03     -0.24941426E-03     -0.25229521E-03
     -0.23400902E-03     -0.27774988E-03     -0.28194854E-03     -0.29840145E-03     -0.26875073E-03
     -0.22017049E-03     -0.22137834E-03     -0.23763415E-03     -0.20553922E-03     -0.30752881E-03
     -0.38621430E-03     -0.40998251E-03     -0.38372629E-03     -0.40949329E-03     -0.39234310E-03
     -0.37905822E-03     -0.38185196E-03     -0.42165650E-03     -0.40889794E-03     -0.41942684E-03
     -0.38790587E-03     -0.36556608E-03     -0.35217067E-03     -0.35951595E-03     -0.33388336E-03
     -0.40777664E-03     -0.38539313E-03     -0.37089525E-03     -0.37597797E-03     -0.34813956E-03
     -0.34084834E-03     -0.31998062E-03     -0.35515670E-03     -0.33071171E-03     -0.30779086E-03
     -0.28778027E-03     -0.30311791E-03     -0.34743803E-03     -0.32819554E-03     -0.31416527E-03
     -0.32162322E-03     -0.41914219E-03     -0.40461099E-03     -0.41562574E-03     -0.37986050E-03
     -0.39720142E-03     -0.36975129E-03     -0.34748717E-03     -0.36190019E-03     -0.40733825E-03
     -0.38402015E-03     -0.39264531E-03     -0.35375959E-03     -0.33687032E-03     -0.31565851E-03
     -0.32020004E-03     -0.29095172E-03     -0.30376500E-03     -0.29015573E-03     -0.29474363E-03
     -0.27236500E-03     -0.27870304E-03     -0.25966191E-03     -0.24167386E-03     -0.25706418E-03
     -0.28222314E-03     -0.26326662E-03     -0.26534732E-03     -0.24293141E-03     -0.23952914E-03
     -0.22268902E-03     -0.22331221E-03     -0.20567115E-03     -0.20687359E-03     -0.32728335E-03
     -0.21994110E-03     -0.41247178E-03     -0.34839042E-03     -0.44090116E-03     -0.46961324E-03
     -0.43833184E-03     -0.23385273E-03     -0.37046549E-03     -0.24824851E-03     -0.47157593E-03
     -0.43964894E-03     -0.45378906E-03     -0.47304074E-03     -0.44185851E-03     -0.39380723E-03
     -0.50439132E-03     -0.54191395E-03     -0.50439531E-03     -0.54937735E-03     -0.52843222E-03
     -0.51783719E-03     -0.50976419E-03     -0.57089141E-03     -0.56172906E-03     -0.58147955E-03
     -0.53488131E-03     -0.48927330E-03     -0.47805856E-03     -0.49277017E-03     -0.45440941E-03
     -0.26291498E-03     -0.41874041E-03     -0.27805783E-03     -0.53927909E-03     -0.44404273E-03
     -0.57529419E-03     -0.62613802E-03     -0.58224822E-03     -0.29329751E-03     -0.47354628E-03
     -0.30961616E-03     -0.61521391E-03     -0.59221752E-03     -0.61623452E-03     -0.63956169E-03
     -0.60982885E-03     -0.44312738E-03     -0.45659638E-03     -0.48242589E-03     -0.44252891E-03
     -0.49838379E-03     -0.48507680E-03     -0.50142537E-03     -0.45588763E-03     -0.52602149E-03
     -0.54507185E-03     -0.57468055E-03     -0.53319348E-03     -0.43734647E-03     -0.45026169E-03
     -0.48332970E-03     -0.42602598E-03     -0.18778682E-03     -0.18636047E-03     -0.20402738E-03
     -0.16606701E-03     -0.20300270E-03     -0.18100597E-03     -0.17802718E-03     -0.16273382E-03
     -0.22234536E-03     -0.22182821E-03     -0.24328034E-03     -0.19814128E-03     -0.14025523E-03
     -0.13494936E-03     -0.15343204E-03     -0.10998895E-03     -0.24346087E-03     -0.21781213E-03
     -0.21561108E-03     -0.19545686E-03     -0.18622947E-03     -0.16340012E-03     -0.13317644E-03
     -0.16865167E-03     -0.18115951E-03     -0.14762420E-03     -0.13917529E-03     -0.12488921E-03
     -0.14813475E-03     -0.12075429E-03     -0.11271887E-03     -0.10225119E-03     -0.26723089E-03
