 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         708 ,e=        1309 
     -0.22851206E-03     -0.23741187E-03     -0.22994458E-03     -0.22753008E-03     -0.23304540E-03
     -0.23245144E-03     -0.23288181E-03     -0.23376050E-03     -0.23206939E-03     -0.23414217E-03
     -0.23033969E-03     -0.23114135E-03     -0.23296160E-03     -0.23148577E-03     -0.23341725E-03
     -0.23467075E-03     -0.23559035E-03     -0.22898268E-03     -0.23615466E-03     -0.23773383E-03
     -0.23278195E-03     -0.23250623E-03     -0.23291623E-03     -0.23281817E-03     -0.23219461E-03
     -0.23303771E-03     -0.23207014E-03     -0.23238124E-03     -0.23302429E-03     -0.23205244E-03
     -0.23302030E-03     -0.23312000E-03     -0.23261823E-03     -0.23240668E-03     -0.23296297E-03
     -0.23233045E-03     -0.22706795E-03     -0.23820712E-03     -0.22804819E-03     -0.22661823E-03
     -0.23703599E-03     -0.22698817E-03     -0.23791658E-03     -0.23856595E-03     -0.22927694E-03
     -0.23560206E-03     -0.23057888E-03     -0.22800971E-03     -0.22664055E-03     -0.23826759E-03
     -0.22616565E-03     -0.22721503E-03     -0.23688860E-03     -0.22874297E-03     -0.23705865E-03
     -0.23693461E-03     -0.22830326E-03     -0.23734315E-03     -0.22915647E-03     -0.22957331E-03
     -0.23754859E-03     -0.22750458E-03     -0.23822149E-03     -0.23801374E-03     -0.23579544E-03
     -0.23152926E-03     -0.23611785E-03     -0.23379777E-03     -0.22665315E-03     -0.23866889E-03
     -0.22790433E-03     -0.22866086E-03     -0.23706703E-03     -0.23084664E-03     -0.23435181E-03
     -0.23653186E-03     -0.23060207E-03     -0.23454229E-03     -0.23159303E-03     -0.23193695E-03
     -0.23116003E-03     -0.23403568E-03     -0.23218921E-03     -0.23232005E-03     -0.23913832E-03
     -0.22578210E-03     -0.24023377E-03     -0.23932514E-03     -0.22447536E-03     -0.24025860E-03
     -0.22573021E-03     -0.22685979E-03     -0.24115979E-03     -0.22198337E-03     -0.24285571E-03
     -0.24201838E-03     -0.23785534E-03     -0.23027348E-03     -0.23859580E-03     -0.23447224E-03
     -0.23290572E-03     -0.23275257E-03     -0.23298821E-03     -0.23253507E-03     -0.23253106E-03
     -0.23260855E-03     -0.23263856E-03     -0.23279477E-03     -0.23316702E-03     -0.23230161E-03
     -0.23329294E-03     -0.23270581E-03     -0.23228767E-03     -0.23282577E-03     -0.23243560E-03
     -0.23222392E-03     -0.23738674E-03     -0.22609465E-03     -0.23858623E-03     -0.23889665E-03
     -0.22676898E-03     -0.23805597E-03     -0.22802069E-03     -0.22592600E-03     -0.23676758E-03
     -0.22942960E-03     -0.23417010E-03     -0.23531157E-03     -0.23915887E-03     -0.22657197E-03
     -0.23675125E-03     -0.23829548E-03     -0.23181502E-03     -0.23294911E-03     -0.23249056E-03
     -0.23085466E-03     -0.23228654E-03     -0.23198339E-03     -0.23276616E-03     -0.23388172E-03
     -0.23289357E-03     -0.23184783E-03     -0.23316075E-03     -0.23264403E-03     -0.22955246E-03
     -0.23513977E-03     -0.23099786E-03     -0.22792692E-03     -0.23260386E-03     -0.23274189E-03
     -0.23203028E-03     -0.23212483E-03     -0.23316277E-03     -0.23180109E-03     -0.23320573E-03
     -0.23311190E-03     -0.23192125E-03     -0.23312418E-03     -0.23203930E-03     -0.23188185E-03
     -0.23178661E-03     -0.23321114E-03     -0.23175453E-03     -0.23167476E-03     -0.23681345E-03
     -0.22945056E-03     -0.23362322E-03     -0.23511379E-03     -0.23199401E-03     -0.23266528E-03
     -0.23247398E-03     -0.23084415E-03     -0.23209126E-03     -0.23295256E-03     -0.23167506E-03
     -0.23184198E-03     -0.23362418E-03     -0.23191332E-03     -0.23227448E-03     -0.23709641E-03
     -0.22701149E-03     -0.23766433E-03     -0.22666604E-03     -0.23782610E-03     -0.22719957E-03
     -0.23753664E-03     -0.22734039E-03     -0.23657299E-03     -0.23826650E-03     -0.22859061E-03
     -0.23844983E-03     -0.22638309E-03     -0.22548365E-03     -0.23389728E-03     -0.23047172E-03
     -0.23227119E-03     -0.23729188E-03     -0.23919463E-03     -0.22726252E-03     -0.23776065E-03
     -0.23402653E-03     -0.23502177E-03     -0.23094673E-03     -0.22810208E-03     -0.23835644E-03
     -0.22572305E-03     -0.23942299E-03     -0.23978277E-03     -0.22717772E-03     -0.24054580E-03
     -0.22464198E-03     -0.22433540E-03     -0.22473109E-03     -0.23922527E-03     -0.22688337E-03
     -0.24047790E-03     -0.22697438E-03     -0.24020497E-03     -0.22411091E-03     -0.24003351E-03
     -0.22697954E-03     -0.22940542E-03     -0.23527233E-03     -0.22708457E-03     -0.23260990E-03
     -0.23786592E-03     -0.22915444E-03     -0.23499705E-03     -0.23361287E-03     -0.22547580E-03
     -0.23941918E-03     -0.22518779E-03     -0.22647861E-03     -0.23535704E-03     -0.23038782E-03
     -0.23258034E-03     -0.23901866E-03     -0.23961861E-03     -0.22457261E-03     -0.23971039E-03
     -0.23820898E-03     -0.22597218E-03     -0.23502307E-03     -0.23238057E-03     -0.22853392E-03
     -0.23791671E-03     -0.22825653E-03     -0.23494343E-03     -0.23284503E-03     -0.23312804E-03
     -0.23540332E-03     -0.22975774E-03     -0.22620466E-03     -0.22603232E-03     -0.23858705E-03
     -0.22764754E-03     -0.22454794E-03     -0.23673636E-03     -0.22580364E-03     -0.23961658E-03
     -0.22942031E-03     -0.22420605E-03     -0.24090390E-03     -0.22433028E-03     -0.23930463E-03
     -0.24077112E-03     -0.22585130E-03     -0.24101029E-03     -0.22451932E-03     -0.22402309E-03
     -0.23527583E-03     -0.22960162E-03     -0.23178766E-03     -0.23879455E-03     -0.23886955E-03
     -0.22690710E-03     -0.23979648E-03     -0.23387220E-03     -0.23265702E-03     -0.23192432E-03
     -0.23288569E-03     -0.23182275E-03     -0.23292488E-03     -0.23175262E-03     -0.23318106E-03
     -0.23302769E-03     -0.23198072E-03     -0.23287796E-03     -0.23269626E-03     -0.23177436E-03
     -0.23307595E-03     -0.23189393E-03     -0.23180223E-03     -0.23302731E-03     -0.23185975E-03
     -0.23301155E-03     -0.23303503E-03     -0.23193896E-03     -0.23300823E-03     -0.23195332E-03
     -0.23188282E-03     -0.23187590E-03     -0.23291930E-03     -0.23187366E-03     -0.23201392E-03
     -0.23317651E-03     -0.23187511E-03     -0.23314022E-03     -0.23304487E-03     -0.23197906E-03
     -0.23297271E-03     -0.23209062E-03     -0.23197533E-03     -0.23306645E-03     -0.23212673E-03
     -0.23294895E-03     -0.23287600E-03     -0.23297958E-03     -0.23202460E-03     -0.23289977E-03
     -0.23294257E-03     -0.23267645E-03     -0.23198372E-03     -0.23293508E-03     -0.23267373E-03
     -0.23187483E-03     -0.23291282E-03     -0.23186902E-03     -0.23199929E-03     -0.23298763E-03
     -0.23189405E-03     -0.23298838E-03     -0.23299083E-03     -0.23267908E-03     -0.23195430E-03
     -0.23287957E-03     -0.23255853E-03     -0.23227445E-03     -0.23274527E-03     -0.23240160E-03
     -0.23223711E-03     -0.23263452E-03     -0.23232394E-03     -0.23269764E-03     -0.23277560E-03
     -0.23248456E-03     -0.23255138E-03     -0.23257029E-03     -0.23238965E-03     -0.23215479E-03
     -0.23283868E-03     -0.23220898E-03     -0.23204574E-03     -0.23248328E-03     -0.23248058E-03
     -0.23253688E-03     -0.23258853E-03     -0.23236443E-03     -0.23270285E-03     -0.23215624E-03
     -0.23227014E-03     -0.23259822E-03     -0.23222818E-03     -0.23269423E-03     -0.23279184E-03
     -0.23277157E-03     -0.23209238E-03     -0.23285359E-03     -0.23290350E-03     -0.23263302E-03
     -0.23236615E-03     -0.23271138E-03     -0.23254779E-03     -0.23231009E-03     -0.23260103E-03
     -0.23237699E-03     -0.23245454E-03     -0.23275280E-03     -0.23232173E-03     -0.23270588E-03
     -0.23264585E-03     -0.23245005E-03     -0.23253010E-03     -0.23251511E-03     -0.23229239E-03
     -0.23195750E-03     -0.23295524E-03     -0.23197808E-03     -0.23188498E-03     -0.23291178E-03
     -0.23190113E-03     -0.23291590E-03     -0.23296652E-03     -0.23201905E-03     -0.23285905E-03
     -0.23208945E-03     -0.23190475E-03     -0.23187883E-03     -0.23286451E-03     -0.23189787E-03
     -0.23200915E-03     -0.23279159E-03     -0.23243544E-03     -0.23264345E-03     -0.23259393E-03
     -0.23262963E-03     -0.23245226E-03     -0.23271747E-03     -0.23255517E-03     -0.23242044E-03
     -0.23288386E-03     -0.23213290E-03     -0.23227453E-03     -0.23249900E-03     -0.23263317E-03
     -0.23232126E-03     -0.23238464E-03     -0.23342784E-03     -0.23197243E-03     -0.23333637E-03
     -0.23296757E-03     -0.23198643E-03     -0.23297549E-03     -0.23210343E-03     -0.23221597E-03
     -0.23357686E-03     -0.23173263E-03     -0.23403729E-03     -0.23293858E-03     -0.23279609E-03
     -0.23229210E-03     -0.23284306E-03     -0.23270315E-03     -0.23135177E-03     -0.23469209E-03
     -0.22968186E-03     -0.23148182E-03     -0.23980607E-03     -0.22851239E-03     -0.23970985E-03
     -0.23555709E-03     -0.22560130E-03     -0.24294395E-03     -0.22205732E-03     -0.22577368E-03
     -0.23061901E-03     -0.23602248E-03     -0.22958862E-03     -0.23130612E-03     -0.23230815E-03
     -0.23277374E-03     -0.23217790E-03     -0.23225753E-03     -0.23281105E-03     -0.23221642E-03
     -0.23289399E-03     -0.23277872E-03     -0.23212507E-03     -0.23321765E-03     -0.23191042E-03
     -0.23216538E-03     -0.23223984E-03     -0.23277623E-03     -0.23229640E-03     -0.23238029E-03
     -0.23248409E-03     -0.23204052E-03     -0.23280274E-03     -0.23239225E-03     -0.23189451E-03
     -0.23270839E-03     -0.23195483E-03     -0.23209746E-03     -0.23285162E-03     -0.23198809E-03
     -0.23277870E-03     -0.23280358E-03     -0.23231463E-03     -0.23210154E-03     -0.23263190E-03
     -0.23210300E-03     -0.23215575E-03     -0.23268148E-03     -0.23222757E-03     -0.23204964E-03
     -0.23267163E-03     -0.23209109E-03     -0.23265355E-03     -0.23269489E-03     -0.23228335E-03
     -0.23281464E-03     -0.23215180E-03     -0.23208306E-03     -0.23206329E-03     -0.23252774E-03
     -0.23210052E-03     -0.23216645E-03     -0.23260271E-03     -0.23241568E-03     -0.23247492E-03
     -0.23258258E-03     -0.23251767E-03     -0.23248220E-03     -0.23250139E-03     -0.23245258E-03
     -0.23237173E-03     -0.23263915E-03     -0.23250297E-03     -0.23263135E-03     -0.23264456E-03
     -0.23230135E-03     -0.23277448E-03     -0.23303022E-03     -0.23206391E-03     -0.23230269E-03
     -0.23240348E-03     -0.23189393E-03     -0.23203096E-03     -0.23261663E-03     -0.23180756E-03
     -0.23213676E-03     -0.23284047E-03     -0.23194905E-03     -0.23334037E-03     -0.23353258E-03
     -0.23199600E-03     -0.23201769E-03     -0.23338187E-03     -0.23296995E-03     -0.25250067E-03
     -0.21734467E-03     -0.24721834E-03     -0.23887794E-03     -0.22631792E-03     -0.23658565E-03
     -0.23131309E-03     -0.22684646E-03     -0.23813307E-03     -0.23060840E-03     -0.23264448E-03
     -0.23154594E-03     -0.23358730E-03     -0.23259723E-03     -0.23162122E-03     -0.23213805E-03
     -0.23452579E-03     -0.23117297E-03     -0.23520494E-03     -0.23392886E-03     -0.23065594E-03
     -0.23474362E-03     -0.23075185E-03     -0.23136880E-03     -0.23518936E-03     -0.23122221E-03
     -0.23435286E-03     -0.23447263E-03     -0.23333969E-03     -0.23103145E-03     -0.23438939E-03
     -0.23334073E-03     -0.23047095E-03     -0.23572723E-03     -0.22982495E-03     -0.23060462E-03
     -0.23596404E-03     -0.23036627E-03     -0.23560525E-03     -0.23579753E-03     -0.23000245E-03
     -0.23592900E-03     -0.23057233E-03     -0.23102081E-03     -0.23073766E-03     -0.23496733E-03
     -0.23150225E-03     -0.23181698E-03     -0.23054070E-03     -0.23393703E-03     -0.23114281E-03
     -0.23088968E-03     -0.23395918E-03     -0.23151485E-03     -0.23333672E-03     -0.23376474E-03
     -0.23141984E-03     -0.23378008E-03     -0.23211277E-03     -0.23248027E-03     -0.23120911E-03
     -0.23311133E-03     -0.23252785E-03     -0.23190302E-03     -0.23530057E-03     -0.23242928E-03
     -0.23391770E-03     -0.23486680E-03     -0.23423366E-03     -0.23328199E-03     -0.23451180E-03
     -0.23282447E-03     -0.23192046E-03     -0.23663924E-03     -0.22948564E-03     -0.23130482E-03
     -0.23431929E-03     -0.23298988E-03     -0.23281235E-03     -0.23368544E-03     -0.23887429E-03
     -0.22907610E-03     -0.23875020E-03     -0.23676858E-03     -0.22890568E-03     -0.23670440E-03
     -0.23053974E-03     -0.23079861E-03     -0.23838840E-03     -0.22894022E-03     -0.23792611E-03
     -0.23647766E-03     -0.23475674E-03     -0.23238716E-03     -0.23481371E-03     -0.23326310E-03
     -0.22739859E-03     -0.24067954E-03     -0.22585425E-03     -0.22724733E-03     -0.24136791E-03
     -0.22597399E-03     -0.24053333E-03     -0.24021357E-03     -0.22525461E-03     -0.24073916E-03
     -0.22594160E-03     -0.22570888E-03     -0.22736576E-03     -0.23957919E-03     -0.22635971E-03
     -0.22759300E-03     -0.23325103E-03     -0.23341575E-03     -0.23192551E-03     -0.23284162E-03
     -0.23482784E-03     -0.23169248E-03     -0.23466529E-03     -0.23343766E-03     -0.23045313E-03
     -0.23616391E-03     -0.22908296E-03     -0.23047802E-03     -0.23266539E-03     -0.23326566E-03
     -0.23161963E-03     -0.23252623E-03     -0.23196516E-03     -0.23455674E-03     -0.23304488E-03
     -0.23390589E-03     -0.23374903E-03     -0.23512246E-03     -0.23140183E-03     -0.23289918E-03
     -0.23364377E-03     -0.23333019E-03     -0.23455636E-03     -0.23723615E-03     -0.23615830E-03
     -0.23021295E-03     -0.23847586E-03     -0.23881690E-03     -0.23315037E-03     -0.23885201E-03
     -0.22945160E-03     -0.23046671E-03     -0.24212829E-03     -0.22760763E-03     -0.24286819E-03
     -0.24048555E-03     -0.22740025E-03     -0.24366978E-03     -0.22672853E-03     -0.22583233E-03
     -0.22877504E-03     -0.24090186E-03     -0.22674040E-03     -0.22791630E-03     -0.23562542E-03
     -0.23380163E-03     -0.23639650E-03     -0.24014132E-03     -0.23413509E-03     -0.24093123E-03
     -0.23133058E-03     -0.23002644E-03     -0.23586517E-03     -0.23605704E-03     -0.23709133E-03
     -0.23966459E-03     -0.24375182E-03     -0.22758753E-03     -0.23997746E-03     -0.24012692E-03
     -0.24094217E-03     -0.22612956E-03     -0.24263694E-03     -0.24211593E-03     -0.22526308E-03
     -0.24240068E-03     -0.22549265E-03     -0.22512032E-03     -0.24308920E-03     -0.22592657E-03
     -0.24018554E-03     -0.23998126E-03     -0.24163482E-03     -0.22559054E-03     -0.23959878E-03
     -0.23904448E-03     -0.23250102E-03     -0.23183991E-03     -0.23429944E-03     -0.23316793E-03
     -0.23055187E-03     -0.23527178E-03     -0.22968645E-03     -0.23095967E-03     -0.23578582E-03
     -0.22928843E-03     -0.23738169E-03     -0.23666439E-03     -0.23386186E-03     -0.23021453E-03
     -0.23587882E-03     -0.23440166E-03     -0.22796308E-03     -0.23804561E-03     -0.22733883E-03
     -0.22846801E-03     -0.23812855E-03     -0.22795800E-03     -0.23729694E-03     -0.23720087E-03
     -0.22737154E-03     -0.23729480E-03     -0.22813511E-03     -0.22790344E-03     -0.22902049E-03
     -0.23623272E-03     -0.22860311E-03     -0.22971490E-03     -0.23887242E-03     -0.22683383E-03
     -0.23972925E-03     -0.23893218E-03     -0.22623140E-03     -0.23882053E-03     -0.22700871E-03
     -0.22681865E-03     -0.23978759E-03     -0.22641539E-03     -0.23836486E-03     -0.23765916E-03
     -0.23798439E-03     -0.22761569E-03     -0.23691095E-03     -0.23617810E-03     -0.23466364E-03
     -0.22938197E-03     -0.23633763E-03     -0.23472930E-03     -0.22846976E-03     -0.23606009E-03
     -0.22893894E-03     -0.22922677E-03     -0.23675695E-03     -0.22853187E-03     -0.23552757E-03
     -0.23496321E-03     -0.23471425E-03     -0.22954622E-03     -0.23429723E-03     -0.23299207E-03
     -0.24108634E-03     -0.22694954E-03     -0.23781378E-03     -0.23935835E-03     -0.22835017E-03
     -0.23634635E-03     -0.23023767E-03     -0.23001635E-03     -0.23742510E-03     -0.22872121E-03
     -0.23740706E-03     -0.23655505E-03     -0.23758588E-03     -0.23130380E-03     -0.23507802E-03
     -0.23564354E-03     -0.22829377E-03     -0.23661352E-03     -0.22973263E-03     -0.23003025E-03
     -0.23531757E-03     -0.23100483E-03     -0.23408778E-03     -0.23510102E-03     -0.23071102E-03
     -0.23426018E-03     -0.23126928E-03     -0.23159145E-03     -0.23141119E-03     -0.23436968E-03
     -0.23187324E-03     -0.23193388E-03     -0.23764509E-03     -0.22779905E-03     -0.23788495E-03
     -0.23694849E-03     -0.22729802E-03     -0.23735090E-03     -0.22891010E-03     -0.22924817E-03
     -0.23811399E-03     -0.22676247E-03     -0.23826475E-03     -0.23773636E-03     -0.23545774E-03
     -0.23038508E-03     -0.23568395E-03     -0.23434976E-03     -0.23417923E-03     -0.23225833E-03
     -0.23375258E-03     -0.23338572E-03     -0.23209727E-03     -0.23320254E-03     -0.23225688E-03
     -0.23239194E-03     -0.23352938E-03     -0.23189499E-03     -0.23357592E-03     -0.23317905E-03
     -0.23299564E-03     -0.23249396E-03     -0.23283424E-03     -0.23275485E-03     -0.22632851E-03
     -0.23809875E-03     -0.22831126E-03     -0.22859148E-03     -0.23612029E-03     -0.22983963E-03
     -0.23472417E-03     -0.23588526E-03     -0.22959083E-03     -0.23484101E-03     -0.23033906E-03
     -0.23043534E-03     -0.23009600E-03     -0.23447530E-03     -0.23074224E-03     -0.23103444E-03
     -0.23421758E-03     -0.23081729E-03     -0.23380537E-03     -0.23411642E-03     -0.23132953E-03
     -0.23360604E-03     -0.23159864E-03     -0.23104307E-03     -0.23340679E-03     -0.23182044E-03
     -0.23296321E-03     -0.23316315E-03     -0.23387703E-03     -0.23139348E-03     -0.23336925E-03
     -0.23370165E-03     -0.23067093E-03     -0.23400696E-03     -0.23088647E-03     -0.23110432E-03
     -0.23388352E-03     -0.23141764E-03     -0.23338680E-03     -0.23357087E-03     -0.23125842E-03
     -0.23363574E-03     -0.23191021E-03     -0.23187072E-03     -0.23162784E-03     -0.23319333E-03
     -0.23199486E-03     -0.23212800E-03     -0.23161110E-03     -0.23318921E-03     -0.23185612E-03
     -0.23206624E-03     -0.23297694E-03     -0.23224529E-03     -0.23261431E-03     -0.23286861E-03
     -0.23205380E-03     -0.23281596E-03     -0.23229575E-03     -0.23243593E-03     -0.23240491E-03
     -0.23259301E-03     -0.23254861E-03     -0.23260355E-03     -0.23849825E-03     -0.22612540E-03
     -0.23891702E-03     -0.23827593E-03     -0.22619406E-03     -0.23785599E-03     -0.22863331E-03
     -0.22828756E-03     -0.23966391E-03     -0.22722232E-03     -0.23876763E-03     -0.23797878E-03
     -0.23606441E-03     -0.22969381E-03     -0.23604445E-03     -0.23484375E-03     -0.22703565E-03
     -0.23733281E-03     -0.22933383E-03     -0.22884518E-03     -0.23507963E-03     -0.22952862E-03
     -0.23496144E-03     -0.23576615E-03     -0.23052495E-03     -0.23409041E-03     -0.23051235E-03
     -0.22999412E-03     -0.22969762E-03     -0.23489663E-03     -0.23014915E-03     -0.23011696E-03
     -0.23671132E-03     -0.22886563E-03     -0.23403091E-03     -0.23472011E-03     -0.23162189E-03
     -0.23165407E-03     -0.23427847E-03     -0.22987223E-03     -0.22803465E-03     -0.23550506E-03
     -0.21911624E-03     -0.23103594E-03     -0.23434109E-03     -0.23126443E-03     -0.23145981E-03
     -0.23289094E-03     -0.23446085E-03     -0.23038302E-03     -0.23444539E-03     -0.23416475E-03
     -0.23024137E-03     -0.23433993E-03     -0.23054820E-03     -0.23071378E-03     -0.23427038E-03
     -0.23050452E-03     -0.23396371E-03     -0.23401533E-03     -0.23399069E-03     -0.23117137E-03
     -0.23406442E-03     -0.23371247E-03     -0.23261056E-03     -0.23270992E-03     -0.23240859E-03
     -0.23249371E-03     -0.23273135E-03     -0.23213696E-03     -0.23295567E-03     -0.23297297E-03
     -0.23246666E-03     -0.23262477E-03     -0.23260997E-03     -0.23228598E-03     -0.23231513E-03
     -0.23327677E-03     -0.23189486E-03     -0.23202004E-03     -0.23255093E-03     -0.23242416E-03
     -0.23290574E-03     -0.23292256E-03     -0.23213201E-03     -0.23327279E-03     -0.23167188E-03
     -0.23201263E-03     -0.23345140E-03     -0.23172732E-03     -0.23403715E-03     -0.23378358E-03
     -0.23326629E-03     -0.23165435E-03     -0.23363887E-03     -0.23353724E-03     -0.23276147E-03
     -0.23252815E-03     -0.23291533E-03     -0.23253580E-03     -0.23253915E-03     -0.23272240E-03
     -0.23303332E-03     -0.23293721E-03     -0.23313405E-03     -0.23253636E-03     -0.23310772E-03
     -0.23275518E-03     -0.23217247E-03     -0.23360905E-03     -0.23221251E-03     -0.23163486E-03
     -0.23173931E-03     -0.23384563E-03     -0.23128665E-03     -0.23146499E-03     -0.23396528E-03
     -0.23091702E-03     -0.23433506E-03     -0.23415807E-03     -0.23133306E-03     -0.23436395E-03
     -0.23110787E-03     -0.23076511E-03     -0.23107661E-03     -0.23403821E-03     -0.23058613E-03
     -0.23072889E-03     -0.23217894E-03     -0.23241798E-03     -0.23227918E-03     -0.23235022E-03
     -0.23224798E-03     -0.23236181E-03     -0.23230594E-03     -0.23249479E-03     -0.23219163E-03
     -0.23227147E-03     -0.23261256E-03     -0.23222358E-03     -0.23244357E-03     -0.23209278E-03
     -0.23260542E-03     -0.23210749E-03     -0.23230669E-03     -0.23220226E-03     -0.23233781E-03
     -0.23258881E-03     -0.23206582E-03     -0.23272836E-03     -0.23191188E-03     -0.23199375E-03
     -0.23244576E-03     -0.23188381E-03     -0.23267264E-03     -0.23289106E-03     -0.23271417E-03
     -0.23198905E-03     -0.23284515E-03     -0.23275686E-03     -0.23174003E-03     -0.23303215E-03
     -0.23149047E-03     -0.23162617E-03     -0.23326614E-03     -0.23161829E-03     -0.23311847E-03
     -0.23306040E-03     -0.23124417E-03     -0.23347815E-03     -0.23135878E-03     -0.23143863E-03
     -0.23172943E-03     -0.23293239E-03     -0.23174986E-03     -0.23193563E-03     -0.23274947E-03
     -0.23145866E-03     -0.23301152E-03     -0.23335183E-03     -0.23173775E-03     -0.23326009E-03
     -0.23091041E-03     -0.23133890E-03     -0.23302317E-03     -0.23137464E-03     -0.23253965E-03
     -0.23353379E-03     -0.23342373E-03     -0.23109334E-03     -0.23400284E-03     -0.23391145E-03
     -0.23274788E-03     -0.23193489E-03     -0.23297681E-03     -0.23276766E-03     -0.23177450E-03
     -0.23305184E-03     -0.23187474E-03     -0.23211684E-03     -0.23333767E-03     -0.23159371E-03
     -0.23363378E-03     -0.23334422E-03     -0.23303526E-03     -0.24512249E-03     -0.23146423E-03
     -0.23403521E-03     -0.23046875E-03     -0.23135491E-03     -0.23441859E-03     -0.23077781E-03
     -0.23443450E-03     -0.23410753E-03     -0.23015514E-03     -0.23484566E-03     -0.22974371E-03
     -0.23054929E-03     -0.23107073E-03     -0.23395829E-03     -0.23102489E-03     -0.23109460E-03
     -0.23530848E-03     -0.23032303E-03     -0.23493296E-03     -0.23464870E-03     -0.23077963E-03
     -0.23437845E-03     -0.23123071E-03     -0.23085208E-03     -0.23458658E-03     -0.23122749E-03
     -0.23427376E-03     -0.23408093E-03     -0.23418751E-03     -0.23129363E-03     -0.23390937E-03
     -0.23382211E-03     -0.22934924E-03     -0.23580259E-03     -0.22896065E-03     -0.23009576E-03
     -0.23629812E-03     -0.22991898E-03     -0.23566538E-03     -0.23531233E-03     -0.22864599E-03
     -0.23680999E-03     -0.22837283E-03     -0.22979554E-03     -0.23069206E-03     -0.23484155E-03
     -0.23068023E-03     -0.23132749E-03     -0.23139073E-03     -0.23361856E-03     -0.23156304E-03
     -0.23178052E-03     -0.23365972E-03     -0.23189536E-03     -0.23338315E-03     -0.23333424E-03
     -0.23165458E-03     -0.23374465E-03     -0.23169910E-03     -0.23204375E-03     -0.23213553E-03
     -0.23723840E-03     -0.22985435E-03     -0.23635012E-03     -0.23600172E-03     -0.23095181E-03
     -0.23532892E-03     -0.23171068E-03     -0.23082045E-03     -0.23538053E-03     -0.23233820E-03
     -0.23450099E-03     -0.23459828E-03     -0.23515832E-03     -0.23137928E-03     -0.23445451E-03
     -0.23438769E-03     -0.23225527E-03     -0.23391345E-03     -0.23191251E-03     -0.23382441E-03
     -0.23228297E-03     -0.23340757E-03     -0.22816315E-03     -0.23751749E-03     -0.22827785E-03
     -0.23010988E-03     -0.23768833E-03     -0.23032742E-03     -0.23580926E-03     -0.23641707E-03
     -0.22872718E-03     -0.23789895E-03     -0.22913778E-03     -0.23090420E-03     -0.23148471E-03
     -0.23549765E-03     -0.23265521E-03     -0.23299223E-03     -0.23760532E-03     -0.23283298E-03
     -0.23640428E-03     -0.23605398E-03     -0.23357932E-03     -0.23526820E-03     -0.23129915E-03
     -0.23757016E-03     -0.23288857E-03     -0.23461887E-03     -0.23663698E-03     -0.23597513E-03
     -0.23583904E-03     -0.23267582E-03     -0.23797650E-03     -0.23518979E-03
      0.16037167E-03      0.89279366E-04      0.20273019E-03      0.15507307E-03      0.19164695E-03
      0.21021744E-03      0.21363100E-03      0.83551267E-04      0.15097952E-03      0.82990713E-04
      0.18778656E-03      0.19462978E-03      0.19664614E-03      0.18544642E-03      0.17193046E-03
      0.14888349E-03      0.19197774E-03      0.21408564E-03      0.21033082E-03      0.20061720E-03
      0.19320035E-03      0.17724886E-03      0.18921415E-03      0.19972411E-03      0.18968049E-03
      0.18794053E-03      0.17889261E-03      0.19317362E-03      0.16785871E-03      0.17327132E-03
      0.17515881E-03      0.85827186E-04      0.14962567E-03      0.89879882E-04      0.20121733E-03
      0.15460065E-03      0.21160938E-03      0.23145879E-03      0.22076816E-03      0.95473423E-04
      0.16327871E-03      0.10079888E-03      0.22022685E-03      0.21202905E-03      0.20806564E-03
      0.22225413E-03      0.20136548E-03      0.15412699E-03      0.15918023E-03      0.15609499E-03
      0.13918064E-03      0.16022092E-03      0.14755556E-03      0.14847479E-03      0.14353651E-03
      0.16813242E-03      0.16817458E-03      0.18107156E-03      0.16009631E-03      0.12675446E-03
      0.13007526E-03      0.13829393E-03      0.11680043E-03      0.17372874E-03      0.23070421E-03
      0.25777962E-03      0.24326535E-03      0.24603299E-03      0.23253223E-03      0.22225470E-03
      0.23320364E-03      0.24735106E-03      0.23519142E-03      0.23692734E-03      0.22220583E-03
      0.21907782E-03      0.21128390E-03      0.20879930E-03      0.19719186E-03      0.22662653E-03
      0.21370606E-03      0.20333588E-03      0.21310417E-03      0.19036240E-03      0.19196424E-03
      0.17872181E-03      0.20031160E-03      0.18008404E-03      0.16697247E-03      0.15648057E-03
      0.17032065E-03      0.20207898E-03      0.18865220E-03      0.18212161E-03      0.19216693E-03
      0.22868772E-03      0.21698800E-03      0.21834436E-03      0.20362158E-03      0.20523528E-03
      0.19136334E-03      0.17763171E-03      0.19163120E-03      0.20581697E-03      0.19093127E-03
      0.19049899E-03      0.17649772E-03      0.17844676E-03      0.16615995E-03      0.16412566E-03
      0.15305781E-03      0.17808861E-03      0.17199207E-03      0.16782810E-03      0.15741270E-03
      0.16118420E-03      0.14609750E-03      0.13918324E-03      0.15074398E-03      0.15629316E-03
      0.14805687E-03      0.14283279E-03      0.13313046E-03      0.13671137E-03      0.12823543E-03
      0.12374746E-03      0.11623519E-03      0.10656551E-03      0.18363016E-03      0.11183602E-03
      0.24275174E-03      0.19307464E-03      0.25625794E-03      0.28949149E-03      0.27313669E-03
      0.11692882E-03      0.20301694E-03      0.12253769E-03      0.27124699E-03      0.26043132E-03
      0.26304241E-03      0.27644466E-03      0.25020192E-03      0.21448609E-03      0.28773944E-03
