 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.581622300000002      ",n=         708 ,e=        1309 
     -0.26559960E-03     -0.26793505E-03     -0.26651376E-03     -0.26651197E-03     -0.26760439E-03
     -0.26687982E-03     -0.26690928E-03     -0.26726966E-03     -0.26719831E-03     -0.26680398E-03
     -0.26726667E-03     -0.26700841E-03     -0.26650542E-03     -0.26744428E-03     -0.26621519E-03
     -0.26638238E-03     -0.26708192E-03     -0.26705078E-03     -0.26666285E-03     -0.26706697E-03
     -0.26680760E-03     -0.26708283E-03     -0.26702579E-03     -0.26711633E-03     -0.26681113E-03
     -0.26732914E-03     -0.26645649E-03     -0.26661959E-03     -0.26718273E-03     -0.26658588E-03
     -0.26734437E-03     -0.26744204E-03     -0.26733586E-03     -0.26633281E-03     -0.26748996E-03
     -0.26755212E-03     -0.26683234E-03     -0.26683841E-03     -0.26718068E-03     -0.26670673E-03
     -0.26646490E-03     -0.26709270E-03     -0.26641671E-03     -0.26696694E-03     -0.26743024E-03
     -0.26620072E-03     -0.26757578E-03     -0.26746650E-03     -0.26636802E-03     -0.26718589E-03
     -0.26700162E-03     -0.26566025E-03     -0.27276071E-03     -0.26099565E-03     -0.27347640E-03
     -0.27292281E-03     -0.26035077E-03     -0.27359754E-03     -0.26201107E-03     -0.26242853E-03
     -0.27420831E-03     -0.25965192E-03     -0.27497827E-03     -0.27432147E-03     -0.27128984E-03
     -0.26497183E-03     -0.27174984E-03     -0.26883627E-03     -0.25880024E-03     -0.27511215E-03
     -0.26077818E-03     -0.26155458E-03     -0.27294458E-03     -0.26433851E-03     -0.26970984E-03
     -0.27219924E-03     -0.26413862E-03     -0.26995255E-03     -0.26543388E-03     -0.26580662E-03
     -0.26466569E-03     -0.26920616E-03     -0.26596732E-03     -0.26606374E-03     -0.27606887E-03
     -0.25793489E-03     -0.27749294E-03     -0.27589113E-03     -0.25647914E-03     -0.27715623E-03
     -0.25805986E-03     -0.25945663E-03     -0.27880607E-03     -0.25342868E-03     -0.28101158E-03
     -0.27959837E-03     -0.27415021E-03     -0.26395335E-03     -0.27514808E-03     -0.26982885E-03
     -0.26782495E-03     -0.26663312E-03     -0.26800569E-03     -0.26714518E-03     -0.26649866E-03
     -0.26738894E-03     -0.26679649E-03     -0.26698929E-03     -0.26810314E-03     -0.26637155E-03
     -0.26834623E-03     -0.26761195E-03     -0.26696255E-03     -0.26708076E-03     -0.26711158E-03
     -0.26686819E-03     -0.26766923E-03     -0.26659155E-03     -0.26656019E-03     -0.26675184E-03
     -0.26741928E-03     -0.26609556E-03     -0.26764475E-03     -0.26709528E-03     -0.26608039E-03
     -0.26765537E-03     -0.26604057E-03     -0.26589101E-03     -0.26616724E-03     -0.26750009E-03
     -0.26578053E-03     -0.26576723E-03     -0.26766268E-03     -0.26593520E-03     -0.26774925E-03
     -0.26774780E-03     -0.26583903E-03     -0.26778568E-03     -0.26571376E-03     -0.26577201E-03
     -0.26781666E-03     -0.26577919E-03     -0.26782531E-03     -0.26782630E-03     -0.26773926E-03
     -0.26567716E-03     -0.26778536E-03     -0.26767396E-03     -0.26610772E-03     -0.26765684E-03
     -0.26619973E-03     -0.26600299E-03     -0.26762574E-03     -0.26609254E-03     -0.26771130E-03
     -0.26774473E-03     -0.26633298E-03     -0.26754457E-03     -0.26651852E-03     -0.26626244E-03
     -0.26591763E-03     -0.26780625E-03     -0.26604764E-03     -0.26589802E-03     -0.26561098E-03
     -0.26771417E-03     -0.26562083E-03     -0.26563165E-03     -0.26778790E-03     -0.26563158E-03
     -0.26773491E-03     -0.26770877E-03     -0.26570300E-03     -0.26784004E-03     -0.26579427E-03
     -0.26572979E-03     -0.26574660E-03     -0.26745415E-03     -0.26585707E-03     -0.26326987E-03
     -0.27071220E-03     -0.26181650E-03     -0.27202239E-03     -0.26347915E-03     -0.27081030E-03
     -0.26105905E-03     -0.27317756E-03     -0.26104575E-03     -0.26150967E-03     -0.27293674E-03
     -0.26056998E-03     -0.27344877E-03     -0.27241456E-03     -0.26192345E-03     -0.27190899E-03
     -0.26325337E-03     -0.26077233E-03     -0.26298060E-03     -0.27127736E-03     -0.26082496E-03
     -0.27034124E-03     -0.26180358E-03     -0.27193227E-03     -0.27314402E-03     -0.26041596E-03
     -0.27393171E-03     -0.26047159E-03     -0.26004342E-03     -0.27353428E-03     -0.25931805E-03
     -0.27436506E-03     -0.27364624E-03     -0.27291143E-03     -0.26203728E-03     -0.27201731E-03
     -0.25961873E-03     -0.27195944E-03     -0.26176204E-03     -0.27409634E-03     -0.26121168E-03
     -0.27149459E-03     -0.26476022E-03     -0.26869345E-03     -0.26609004E-03     -0.26329070E-03
     -0.26721496E-03     -0.26487032E-03     -0.26841368E-03     -0.27018300E-03     -0.26681381E-03
     -0.26637298E-03     -0.26725503E-03     -0.26610652E-03     -0.26150381E-03     -0.27200301E-03
     -0.26317149E-03     -0.25966325E-03     -0.26583981E-03     -0.26684471E-03     -0.26613372E-03
     -0.26691718E-03     -0.26601262E-03     -0.26804189E-03     -0.26279721E-03     -0.26483837E-03
     -0.26679191E-03     -0.26459994E-03     -0.26803869E-03     -0.26987789E-03     -0.27000415E-03
     -0.26096252E-03     -0.27207822E-03     -0.27370330E-03     -0.26750603E-03     -0.26563633E-03
     -0.26751992E-03     -0.26718102E-03     -0.26565453E-03     -0.26726596E-03     -0.26582801E-03
     -0.26730686E-03     -0.26666086E-03     -0.25822133E-03     -0.27474757E-03     -0.25891417E-03
     -0.25848461E-03     -0.27400282E-03     -0.25759470E-03     -0.27454101E-03     -0.27401226E-03
     -0.26056074E-03     -0.27185569E-03     -0.26272850E-03     -0.25856155E-03     -0.26048752E-03
     -0.27146215E-03     -0.25820094E-03     -0.26475150E-03     -0.26761127E-03     -0.26595582E-03
     -0.26754338E-03     -0.26602552E-03     -0.26769936E-03     -0.26597655E-03     -0.26782351E-03
     -0.26767790E-03     -0.26614656E-03     -0.26753520E-03     -0.26731128E-03     -0.26604033E-03
     -0.26770406E-03     -0.26616795E-03     -0.26607208E-03     -0.26772425E-03     -0.26613636E-03
     -0.26775947E-03     -0.26771817E-03     -0.26624981E-03     -0.26776579E-03     -0.26634829E-03
     -0.26619580E-03     -0.26612729E-03     -0.26764559E-03     -0.26615077E-03     -0.26625417E-03
     -0.26778514E-03     -0.26616607E-03     -0.26774187E-03     -0.26768624E-03     -0.26635505E-03
     -0.26756944E-03     -0.26654546E-03     -0.26631569E-03     -0.26759846E-03     -0.26660155E-03
     -0.26739791E-03     -0.26738493E-03     -0.26766182E-03     -0.26644534E-03     -0.26750516E-03
     -0.26765202E-03     -0.26734535E-03     -0.26630520E-03     -0.26771003E-03     -0.26737841E-03
     -0.26620205E-03     -0.26774004E-03     -0.26628264E-03     -0.26637942E-03     -0.26780531E-03
     -0.26628074E-03     -0.26778992E-03     -0.26787170E-03     -0.26739646E-03     -0.26645824E-03
     -0.26778752E-03     -0.26736310E-03     -0.26688794E-03     -0.26715810E-03     -0.26712419E-03
     -0.26682621E-03     -0.26704235E-03     -0.26705096E-03     -0.26718693E-03     -0.26727654E-03
     -0.26732344E-03     -0.26695591E-03     -0.26760237E-03     -0.26722392E-03     -0.26672821E-03
     -0.26743608E-03     -0.26695576E-03     -0.26658983E-03     -0.26683533E-03     -0.26751731E-03
     -0.26699022E-03     -0.26709886E-03     -0.26738192E-03     -0.26726585E-03     -0.26708686E-03
     -0.26716477E-03     -0.26716739E-03     -0.26732012E-03     -0.26732903E-03     -0.26744301E-03
     -0.26734132E-03     -0.26680100E-03     -0.26756250E-03     -0.26761854E-03     -0.26785301E-03
     -0.26669035E-03     -0.26810987E-03     -0.26783597E-03     -0.26660310E-03     -0.26808502E-03
     -0.26671067E-03     -0.26685110E-03     -0.26840924E-03     -0.26660802E-03     -0.26859613E-03
     -0.26834188E-03     -0.26774453E-03     -0.26704938E-03     -0.26809709E-03     -0.26754008E-03
     -0.26646546E-03     -0.26777756E-03     -0.26664023E-03     -0.26638804E-03     -0.26773983E-03
     -0.26654373E-03     -0.26782452E-03     -0.26787741E-03     -0.26691171E-03     -0.26767909E-03
     -0.26725985E-03     -0.26677580E-03     -0.26642547E-03     -0.26778891E-03     -0.26657654E-03
     -0.26666361E-03     -0.26714023E-03     -0.26714163E-03     -0.26695670E-03     -0.26694642E-03
     -0.26747958E-03     -0.26669020E-03     -0.26767204E-03     -0.26738077E-03     -0.26656620E-03
     -0.26780252E-03     -0.26625932E-03     -0.26648506E-03     -0.26682138E-03     -0.26763829E-03
     -0.26657597E-03     -0.26668064E-03     -0.26861766E-03     -0.26606629E-03     -0.26853627E-03
     -0.26805896E-03     -0.26620741E-03     -0.26821439E-03     -0.26633635E-03     -0.26644325E-03
     -0.26894982E-03     -0.26596046E-03     -0.26968255E-03     -0.26831285E-03     -0.26787191E-03
     -0.26656278E-03     -0.26814200E-03     -0.26783655E-03     -0.26524966E-03     -0.27008576E-03
     -0.26328352E-03     -0.26564179E-03     -0.27653564E-03     -0.26208898E-03     -0.27650334E-03
     -0.27125914E-03     -0.25829538E-03     -0.28089144E-03     -0.25351234E-03     -0.25859595E-03
     -0.26465874E-03     -0.27196626E-03     -0.26338670E-03     -0.26542938E-03     -0.26659663E-03
     -0.26812585E-03     -0.26643701E-03     -0.26653284E-03     -0.26827049E-03     -0.26646540E-03
     -0.26857682E-03     -0.26834964E-03     -0.26637856E-03     -0.26883595E-03     -0.26612569E-03
     -0.26640797E-03     -0.26650654E-03     -0.26853706E-03     -0.26654920E-03     -0.26665625E-03
     -0.26726090E-03     -0.26688527E-03     -0.26771489E-03     -0.26721177E-03     -0.26686217E-03
     -0.26761034E-03     -0.26708329E-03     -0.26715561E-03     -0.26775327E-03     -0.26713260E-03
     -0.26753601E-03     -0.26768785E-03     -0.26708328E-03     -0.26745915E-03     -0.26748757E-03
     -0.26672649E-03     -0.26744421E-03     -0.26737267E-03     -0.26773879E-03     -0.26750184E-03
     -0.26729719E-03     -0.26759757E-03     -0.26731264E-03     -0.26756092E-03     -0.26829229E-03
     -0.26760656E-03     -0.26832098E-03     -0.26778841E-03     -0.26752367E-03     -0.26747750E-03
     -0.26800049E-03     -0.26773601E-03     -0.26722988E-03     -0.26800898E-03     -0.26693519E-03
     -0.26719770E-03     -0.26826530E-03     -0.26684719E-03     -0.26844313E-03     -0.26832173E-03
     -0.26668409E-03     -0.26863634E-03     -0.26684463E-03     -0.26711487E-03     -0.26721767E-03
     -0.26817594E-03     -0.26736079E-03     -0.26767235E-03     -0.26634992E-03     -0.26863833E-03
     -0.26730569E-03     -0.26642633E-03     -0.26755282E-03     -0.26712022E-03     -0.26770425E-03
     -0.26874797E-03     -0.26758114E-03     -0.26839260E-03     -0.26824061E-03     -0.26873627E-03
     -0.26646025E-03     -0.26737333E-03     -0.26844195E-03     -0.26758494E-03     -0.29086928E-03
     -0.25255677E-03     -0.28189370E-03     -0.27367589E-03     -0.26377940E-03     -0.27223556E-03
     -0.26866608E-03     -0.26339439E-03     -0.27078878E-03     -0.26784241E-03     -0.26778756E-03
     -0.26777889E-03     -0.27074683E-03     -0.26971988E-03     -0.26707225E-03     -0.26811594E-03
     -0.27202514E-03     -0.26553784E-03     -0.27314176E-03     -0.27209803E-03     -0.26414961E-03
     -0.27321258E-03     -0.26401597E-03     -0.26592618E-03     -0.27413243E-03     -0.26339572E-03
     -0.27421768E-03     -0.27374332E-03     -0.27120469E-03     -0.26540341E-03     -0.27297022E-03
     -0.27101343E-03     -0.26559855E-03     -0.27279645E-03     -0.26493937E-03     -0.26454584E-03
     -0.27326150E-03     -0.26378412E-03     -0.27423451E-03     -0.27403281E-03     -0.26459195E-03
     -0.27344918E-03     -0.26432266E-03     -0.26354481E-03     -0.26329032E-03     -0.27447509E-03
     -0.26304327E-03     -0.26309028E-03     -0.26534588E-03     -0.27225579E-03     -0.26439765E-03
     -0.26484158E-03     -0.27314968E-03     -0.26402798E-03     -0.27279923E-03     -0.27249603E-03
     -0.26362877E-03     -0.27361104E-03     -0.26341782E-03     -0.26407241E-03     -0.26472492E-03
     -0.27203344E-03     -0.26469246E-03     -0.26502967E-03     -0.27318592E-03     -0.26371079E-03
     -0.27345118E-03     -0.27402791E-03     -0.26388039E-03     -0.27355869E-03     -0.26427636E-03
     -0.26343740E-03     -0.27255587E-03     -0.26648090E-03     -0.27071525E-03     -0.27255262E-03
     -0.27440443E-03     -0.26347291E-03     -0.27328286E-03     -0.27408213E-03     -0.27003651E-03
     -0.27002143E-03     -0.27060250E-03     -0.26749748E-03     -0.26931031E-03     -0.26838760E-03
     -0.27083136E-03     -0.27155934E-03     -0.27114866E-03     -0.26864929E-03     -0.27150609E-03
     -0.26879886E-03     -0.26509847E-03     -0.27278155E-03     -0.26591277E-03     -0.26393923E-03
     -0.26895931E-03     -0.27378444E-03     -0.26602846E-03     -0.26755911E-03     -0.27733881E-03
     -0.26495056E-03     -0.27716665E-03     -0.27430221E-03     -0.26350933E-03     -0.27938909E-03
     -0.26246977E-03     -0.26285698E-03     -0.26675534E-03     -0.27446078E-03     -0.26425520E-03
     -0.26610558E-03     -0.27347377E-03     -0.26461968E-03     -0.27201148E-03     -0.27268455E-03
     -0.26657452E-03     -0.27127670E-03     -0.26714449E-03     -0.26526825E-03     -0.27001988E-03
     -0.26913014E-03     -0.26813683E-03     -0.26946597E-03     -0.27189825E-03     -0.26584387E-03
     -0.27050784E-03     -0.27124937E-03     -0.26399454E-03     -0.27273413E-03     -0.26214793E-03
     -0.26348049E-03     -0.26977746E-03     -0.26495489E-03     -0.27268594E-03     -0.27205394E-03
     -0.26155768E-03     -0.27331099E-03     -0.26420332E-03     -0.26602828E-03     -0.26549002E-03
     -0.27160371E-03     -0.26883288E-03     -0.26971465E-03     -0.27382987E-03     -0.27013543E-03
     -0.27150246E-03     -0.27242251E-03     -0.27382085E-03     -0.27054406E-03     -0.27571431E-03
     -0.27094704E-03     -0.27115043E-03     -0.27897481E-03     -0.26862374E-03     -0.26825606E-03
     -0.27099736E-03     -0.27208350E-03     -0.26886889E-03     -0.26979643E-03     -0.26564935E-03
     -0.27451118E-03     -0.26686804E-03     -0.27174106E-03     -0.27507144E-03     -0.27470827E-03
     -0.27513957E-03     -0.27270564E-03     -0.26597058E-03     -0.27959099E-03     -0.27406311E-03
     -0.27829765E-03     -0.27761652E-03     -0.27075372E-03     -0.27746368E-03     -0.27776221E-03
     -0.27323225E-03     -0.26729267E-03     -0.27687644E-03     -0.27728137E-03     -0.26605105E-03
     -0.27997167E-03     -0.26470634E-03     -0.26455821E-03     -0.27943343E-03     -0.26680859E-03
     -0.27820306E-03     -0.27844117E-03     -0.27986702E-03     -0.26314495E-03     -0.27854028E-03
     -0.27818201E-03     -0.26578435E-03     -0.27005766E-03     -0.26758156E-03     -0.26687001E-03
     -0.26890643E-03     -0.26922138E-03     -0.26720170E-03     -0.26878747E-03     -0.26935176E-03
     -0.26754800E-03     -0.27162378E-03     -0.27157442E-03     -0.26799144E-03     -0.26743840E-03
     -0.27109597E-03     -0.26909855E-03     -0.26565609E-03     -0.27411938E-03     -0.26348814E-03
     -0.26537496E-03     -0.27593100E-03     -0.26349100E-03     -0.27506116E-03     -0.27367186E-03
     -0.26207303E-03     -0.27599035E-03     -0.26241338E-03     -0.26232915E-03     -0.26541853E-03
     -0.27294186E-03     -0.26375035E-03     -0.26589029E-03     -0.27438906E-03     -0.26380796E-03
     -0.27681437E-03     -0.27648051E-03     -0.26255633E-03     -0.27752233E-03     -0.26217507E-03
     -0.26226265E-03     -0.27845609E-03     -0.26238501E-03     -0.27724526E-03     -0.27628913E-03
     -0.27681602E-03     -0.26213709E-03     -0.27552775E-03     -0.27466523E-03     -0.27033382E-03
     -0.26437003E-03     -0.27391679E-03     -0.27145498E-03     -0.26287050E-03     -0.27364780E-03
     -0.26283002E-03     -0.26365279E-03     -0.27502415E-03     -0.26263311E-03     -0.27372961E-03
     -0.27283675E-03     -0.27104805E-03     -0.26416084E-03     -0.27161964E-03     -0.26848934E-03
     -0.27872440E-03     -0.25986062E-03     -0.27444380E-03     -0.27677784E-03     -0.26164849E-03
     -0.27295953E-03     -0.26420897E-03     -0.26374448E-03     -0.27400546E-03     -0.26211432E-03
     -0.27395814E-03     -0.27345304E-03     -0.27430293E-03     -0.26543124E-03     -0.27143165E-03
     -0.27174753E-03     -0.26169780E-03     -0.27358972E-03     -0.26383038E-03     -0.26394627E-03
     -0.27162172E-03     -0.26533170E-03     -0.27006049E-03     -0.27135236E-03     -0.26506894E-03
     -0.27037150E-03     -0.26559984E-03     -0.26602925E-03     -0.26569609E-03     -0.27045180E-03
     -0.26626144E-03     -0.26626899E-03     -0.27423924E-03     -0.26128931E-03     -0.27454634E-03
     -0.27389760E-03     -0.26103044E-03     -0.27423120E-03     -0.26325916E-03     -0.26347619E-03
     -0.27502028E-03     -0.26101402E-03     -0.27524346E-03     -0.27407625E-03     -0.27176293E-03
     -0.26478385E-03     -0.27193423E-03     -0.27055874E-03     -0.27005056E-03     -0.26664668E-03
     -0.26966087E-03     -0.26924414E-03     -0.26654051E-03     -0.26909238E-03     -0.26668332E-03
     -0.26681692E-03     -0.26953711E-03     -0.26626012E-03     -0.26978218E-03     -0.26932164E-03
     -0.26891417E-03     -0.26697124E-03     -0.26880665E-03     -0.26874552E-03     -0.26109502E-03
     -0.27419924E-03     -0.26319385E-03     -0.26340663E-03     -0.27237592E-03     -0.26448881E-03
     -0.27113117E-03     -0.27200925E-03     -0.26420002E-03     -0.27152179E-03     -0.26457729E-03
     -0.26483594E-03     -0.26467987E-03     -0.27072201E-03     -0.26517191E-03     -0.26541657E-03
     -0.27123521E-03     -0.26490404E-03     -0.27091702E-03     -0.27087937E-03     -0.26532107E-03
     -0.27035394E-03     -0.26579971E-03     -0.26529191E-03     -0.27049529E-03     -0.26584415E-03
     -0.26986262E-03     -0.26985287E-03     -0.27037208E-03     -0.26567740E-03     -0.26991018E-03
     -0.27005110E-03     -0.26461741E-03     -0.27131044E-03     -0.26452177E-03     -0.26485328E-03
     -0.27151731E-03     -0.26483679E-03     -0.27120423E-03     -0.27104319E-03     -0.26453307E-03
     -0.27160729E-03     -0.26489339E-03     -0.26507564E-03     -0.26535175E-03     -0.27063926E-03
     -0.26546457E-03     -0.26594373E-03     -0.26591386E-03     -0.26950344E-03     -0.26610753E-03
     -0.26642078E-03     -0.26942980E-03     -0.26662689E-03     -0.26886375E-03     -0.26909569E-03
     -0.26629492E-03     -0.26943564E-03     -0.26655159E-03     -0.26679766E-03     -0.26680680E-03
     -0.26868339E-03     -0.26706859E-03     -0.26713153E-03     -0.27569560E-03     -0.26123836E-03
     -0.27545785E-03     -0.27449266E-03     -0.26151349E-03     -0.27439294E-03     -0.26324154E-03
     -0.26314130E-03     -0.27511745E-03     -0.26213472E-03     -0.27412725E-03     -0.27387590E-03
     -0.27263934E-03     -0.26411829E-03     -0.27279635E-03     -0.27176502E-03     -0.26310593E-03
     -0.27307194E-03     -0.26540639E-03     -0.26398778E-03     -0.27097610E-03     -0.26470186E-03
     -0.27152856E-03     -0.27226570E-03     -0.26640108E-03     -0.27029898E-03     -0.26576091E-03
     -0.26498114E-03     -0.26425430E-03     -0.27177101E-03     -0.26459048E-03     -0.26440466E-03
     -0.27230635E-03     -0.26577189E-03     -0.26991273E-03     -0.27036788E-03     -0.26888019E-03
     -0.26668820E-03     -0.27394940E-03     -0.26705277E-03     -0.26282821E-03     -0.27373989E-03
     -0.25290589E-03     -0.26509537E-03     -0.26961575E-03     -0.26746165E-03     -0.26613213E-03
     -0.26868179E-03     -0.27152796E-03     -0.26442627E-03     -0.27148316E-03     -0.27153726E-03
     -0.26447083E-03     -0.27160317E-03     -0.26445025E-03     -0.26438217E-03     -0.27107884E-03
     -0.26495209E-03     -0.27077475E-03     -0.27136176E-03     -0.27171389E-03     -0.26451269E-03
     -0.27167428E-03     -0.27168712E-03     -0.26863575E-03     -0.26732661E-03     -0.26854095E-03
     -0.26862878E-03     -0.26745105E-03     -0.26819958E-03     -0.26778725E-03     -0.26773290E-03
     -0.26872164E-03     -0.26709206E-03     -0.26934336E-03     -0.26873892E-03     -0.26861579E-03
     -0.26823456E-03     -0.26798019E-03     -0.26834438E-03     -0.26680950E-03     -0.26909284E-03
     -0.26722149E-03     -0.26763303E-03     -0.26883188E-03     -0.26820588E-03     -0.26807286E-03
     -0.26854066E-03     -0.26811203E-03     -0.26877163E-03     -0.26905437E-03     -0.26872974E-03
     -0.26812967E-03     -0.26792221E-03     -0.26890409E-03     -0.26871987E-03     -0.26995860E-03
     -0.26629145E-03     -0.27062989E-03     -0.26994768E-03     -0.26587248E-03     -0.27039547E-03
     -0.26687019E-03     -0.26692544E-03     -0.27120443E-03     -0.26570615E-03     -0.27134043E-03
     -0.27071894E-03     -0.26956798E-03     -0.26797905E-03     -0.26963071E-03     -0.26889968E-03
     -0.26789979E-03     -0.26917305E-03     -0.26767612E-03     -0.26774853E-03     -0.26978277E-03
     -0.26668886E-03     -0.27021776E-03     -0.27001331E-03     -0.26751133E-03     -0.26990540E-03
     -0.26797580E-03     -0.26693744E-03     -0.26780220E-03     -0.27056986E-03     -0.26557994E-03
     -0.26669034E-03     -0.26663694E-03     -0.26707962E-03     -0.26681668E-03     -0.26704041E-03
     -0.26695047E-03     -0.26715290E-03     -0.26698985E-03     -0.26755018E-03     -0.26695532E-03
     -0.26706740E-03     -0.26779601E-03     -0.26712119E-03     -0.26744324E-03     -0.26704276E-03
     -0.26804555E-03     -0.26722780E-03     -0.26719777E-03     -0.26694538E-03     -0.26750200E-03
     -0.26782749E-03     -0.26669185E-03     -0.26836212E-03     -0.26661286E-03     -0.26676533E-03
     -0.26789910E-03     -0.26638018E-03     -0.26865988E-03     -0.26897469E-03     -0.26831136E-03
     -0.26689191E-03     -0.26874209E-03     -0.26846661E-03     -0.26624421E-03     -0.26936767E-03
     -0.26579449E-03     -0.26628656E-03     -0.27026468E-03     -0.26635349E-03     -0.26973931E-03
     -0.26933906E-03     -0.26604001E-03     -0.27037862E-03     -0.26615700E-03     -0.26634666E-03
     -0.26652240E-03     -0.26916830E-03     -0.26692690E-03     -0.26703538E-03     -0.26916537E-03
     -0.26577390E-03     -0.26959119E-03     -0.27031214E-03     -0.26570880E-03     -0.27105745E-03
     -0.26552368E-03     -0.26590239E-03     -0.27075752E-03     -0.26705193E-03     -0.27007863E-03
     -0.27065882E-03     -0.27064462E-03     -0.26543499E-03     -0.27130638E-03     -0.27150820E-03
     -0.26875767E-03     -0.26734375E-03     -0.26922695E-03     -0.26880778E-03     -0.26707702E-03
     -0.26957251E-03     -0.26756495E-03     -0.26801180E-03     -0.27012339E-03     -0.26691400E-03
     -0.27109777E-03     -0.27047838E-03     -0.26977159E-03     -0.28648014E-03     -0.26552618E-03
     -0.27122590E-03     -0.26578576E-03     -0.26540496E-03     -0.27209127E-03     -0.26533067E-03
     -0.27212308E-03     -0.27192772E-03     -0.26496447E-03     -0.27302841E-03     -0.26445521E-03
     -0.26568268E-03     -0.26611507E-03     -0.27160635E-03     -0.26585971E-03     -0.26620961E-03
     -0.27357321E-03     -0.26558730E-03     -0.27325429E-03     -0.27263023E-03     -0.26636790E-03
     -0.27245654E-03     -0.26671001E-03     -0.26609949E-03     -0.27275091E-03     -0.26724237E-03
     -0.27234492E-03     -0.27218967E-03     -0.27216982E-03     -0.26656663E-03     -0.27175172E-03
     -0.27138266E-03     -0.26452214E-03     -0.27407845E-03     -0.26471168E-03     -0.26572255E-03
     -0.27463539E-03     -0.26623964E-03     -0.27373505E-03     -0.27363670E-03     -0.26499321E-03
     -0.27521530E-03     -0.26540859E-03     -0.26700231E-03     -0.26670561E-03     -0.27305863E-03
     -0.26759984E-03     -0.26766152E-03     -0.26651636E-03     -0.27113193E-03     -0.26727865E-03
     -0.26735991E-03     -0.27129332E-03     -0.26799454E-03     -0.27076969E-03     -0.27049070E-03
     -0.26755725E-03     -0.27143663E-03     -0.26814351E-03     -0.26877085E-03     -0.26857009E-03
     -0.27593582E-03     -0.26800977E-03     -0.27529920E-03     -0.27414187E-03     -0.26958666E-03
     -0.27301779E-03     -0.26992270E-03     -0.26849180E-03     -0.27451519E-03     -0.27196602E-03
     -0.27269171E-03     -0.27358522E-03     -0.27333761E-03     -0.26815514E-03     -0.27217731E-03
     -0.27182369E-03     -0.27055555E-03     -0.27173096E-03     -0.26950007E-03     -0.27179043E-03
     -0.26942199E-03     -0.27080741E-03     -0.26587208E-03     -0.27658718E-03     -0.26721802E-03
     -0.26854631E-03     -0.27668801E-03     -0.27037588E-03     -0.27552394E-03     -0.27539769E-03
     -0.26878109E-03     -0.27645786E-03     -0.27045297E-03     -0.27238819E-03     -0.27101753E-03
     -0.27426551E-03     -0.27271902E-03     -0.27302042E-03     -0.27674602E-03     -0.27402117E-03
     -0.27583865E-03     -0.27589352E-03     -0.27412966E-03     -0.27470881E-03     -0.27299668E-03
     -0.27704268E-03     -0.27466777E-03     -0.27487794E-03     -0.27611824E-03     -0.27677797E-03
     -0.27663764E-03     -0.27334794E-03     -0.27762306E-03     -0.27578793E-03
      0.15416411E-03      0.89945072E-04      0.19492297E-03      0.15426710E-03      0.20532187E-03
      0.22388645E-03      0.21674830E-03      0.93404595E-04      0.15997643E-03      0.99484799E-04
      0.21546166E-03      0.20115767E-03      0.19995866E-03      0.21330102E-03      0.19157935E-03
      0.16963337E-03      0.22387366E-03      0.24750484E-03      0.23464153E-03      0.23472272E-03
      0.22025054E-03      0.21268995E-03      0.22317211E-03      0.23414205E-03      0.22405303E-03
      0.22481211E-03      0.21110743E-03      0.20846155E-03      0.20277781E-03      0.19894675E-03
      0.18937550E-03      0.10528551E-03      0.18084149E-03      0.11139559E-03      0.23496594E-03
      0.19067424E-03      0.24768942E-03      0.27832615E-03      0.26258078E-03      0.11668615E-03
      0.20018069E-03      0.12217170E-03      0.26189604E-03      0.24797989E-03      0.24918835E-03
      0.26283159E-03      0.23754490E-03      0.18344170E-03      0.18010207E-03      0.19403231E-03
      0.17414582E-03      0.19072311E-03      0.18394787E-03      0.18094868E-03      0.16998304E-03
      0.20388625E-03      0.20274973E-03      0.21542873E-03      0.19393099E-03      0.16303693E-03
      0.15846869E-03      0.17208391E-03      0.14975629E-03      0.21061784E-03      0.27761648E-03
      0.31388225E-03      0.29526857E-03      0.29774837E-03      0.28242786E-03      0.27059635E-03
      0.27936849E-03      0.30158483E-03      0.28941153E-03      0.29420377E-03      0.27466337E-03
      0.26504250E-03      0.25313291E-03      0.25657761E-03      0.23998027E-03      0.28228384E-03
      0.26668208E-03      0.25379253E-03      0.26297615E-03      0.23819953E-03      0.23607538E-03
      0.22160452E-03      0.24854173E-03      0.22435526E-03      0.20898640E-03      0.19422793E-03
      0.20842150E-03      0.24541798E-03      0.23186901E-03      0.22004975E-03      0.22945963E-03
      0.28664123E-03      0.27328486E-03      0.27681267E-03      0.25653649E-03      0.26152908E-03
      0.24372534E-03      0.22698737E-03      0.24193821E-03      0.26404887E-03      0.24631592E-03
      0.24773935E-03      0.22737015E-03      0.22534051E-03      0.20972707E-03      0.20941616E-03
      0.19349097E-03      0.21650555E-03      0.20581577E-03      0.20648340E-03      0.19291244E-03
      0.19432967E-03      0.18098560E-03      0.16843232E-03      0.18228320E-03      0.19418812E-03
      0.18042500E-03      0.17922457E-03      0.16658587E-03      0.16924121E-03      0.15830333E-03
      0.15529895E-03      0.14499839E-03      0.12845828E-03      0.22255811E-03      0.13563515E-03
      0.29493116E-03      0.23582036E-03      0.31378673E-03      0.35617305E-03      0.33416261E-03
      0.14345106E-03      0.25058375E-03      0.15188192E-03      0.33422734E-03      0.31768729E-03
      0.32232528E-03      0.33909663E-03      0.30986979E-03      0.26691846E-03      0.35600001E-03
