 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.144312300000000      ",n=         683 ,e=        1258 
     -0.28267077E-03     -0.28287778E-03     -0.28200814E-03     -0.28231433E-03     -0.28381006E-03
     -0.28223570E-03     -0.28283990E-03     -0.28358337E-03     -0.26728968E-03     -0.29115727E-03
     -0.26882236E-03     -0.27540413E-03     -0.29083273E-03     -0.27594480E-03     -0.28651494E-03
     -0.28673339E-03     -0.27043016E-03     -0.29057537E-03     -0.27200937E-03     -0.27635063E-03
     -0.27974456E-03     -0.28504781E-03     -0.28005867E-03     -0.28145602E-03     -0.29012450E-03
     -0.27660868E-03     -0.28655759E-03     -0.28653891E-03     -0.28125925E-03     -0.28468354E-03
     -0.28223025E-03     -0.28054335E-03     -0.28450269E-03     -0.28250905E-03     -0.28373782E-03
     -0.28380486E-03     -0.28492589E-03     -0.28192456E-03     -0.28387247E-03     -0.28393725E-03
     -0.27317499E-03     -0.29023632E-03     -0.27356128E-03     -0.27735715E-03     -0.29013553E-03
     -0.27988590E-03     -0.28564402E-03     -0.28621065E-03     -0.27474142E-03     -0.28611021E-03
     -0.28218284E-03     -0.28334015E-03     -0.28221415E-03     -0.28463601E-03     -0.28211593E-03
     -0.28267033E-03     -0.28234043E-03     -0.28324523E-03     -0.28264018E-03     -0.28285412E-03
     -0.28311498E-03     -0.28288514E-03     -0.28276125E-03     -0.28278075E-03     -0.28284525E-03
     -0.28317721E-03     -0.28298684E-03     -0.28304870E-03     -0.28301622E-03     -0.28227863E-03
     -0.28308114E-03     -0.28317299E-03     -0.28270089E-03     -0.28240897E-03     -0.28303514E-03
     -0.28397092E-03     -0.28158535E-03     -0.28469281E-03     -0.28016440E-03     -0.28092156E-03
     -0.28361521E-03     -0.28125809E-03     -0.28362951E-03     -0.28426392E-03     -0.28714636E-03
     -0.27726799E-03     -0.28490974E-03     -0.28605568E-03     -0.28103924E-03     -0.28427477E-03
     -0.28024086E-03     -0.27996923E-03     -0.28498437E-03     -0.27957396E-03     -0.28595146E-03
     -0.28513194E-03     -0.28002279E-03     -0.28510803E-03     -0.27988817E-03     -0.27949443E-03
     -0.27853394E-03     -0.28693690E-03     -0.27968869E-03     -0.27992243E-03     -0.28370948E-03
     -0.28101503E-03     -0.28359737E-03     -0.28417216E-03     -0.28115765E-03     -0.28397370E-03
     -0.28085259E-03     -0.28061368E-03     -0.28355682E-03     -0.28139683E-03     -0.28338275E-03
     -0.28364807E-03     -0.28451276E-03     -0.28033884E-03     -0.28404529E-03     -0.28450864E-03
     -0.28615768E-03     -0.27880172E-03     -0.28603354E-03     -0.28661722E-03     -0.27892295E-03
     -0.28627357E-03     -0.27948305E-03     -0.27881487E-03     -0.28569437E-03     -0.27945891E-03
     -0.28499375E-03     -0.28540260E-03     -0.29055439E-03     -0.27608309E-03     -0.28894964E-03
     -0.27890561E-03     -0.28764500E-03     -0.27971182E-03     -0.28515530E-03     -0.28309272E-03
     -0.28122867E-03     -0.28360859E-03     -0.27649385E-03     -0.28863135E-03     -0.27831585E-03
     -0.27856030E-03     -0.28647435E-03     -0.28053114E-03     -0.28366745E-03     -0.28600196E-03
     -0.27989710E-03     -0.28447779E-03     -0.28097764E-03     -0.28101494E-03     -0.28157776E-03
     -0.28282491E-03     -0.28219047E-03     -0.28394315E-03     -0.28092927E-03     -0.28956220E-03
     -0.27176587E-03     -0.28402565E-03     -0.27909751E-03     -0.28769015E-03     -0.29017498E-03
     -0.26886292E-03     -0.29265768E-03     -0.29478753E-03     -0.28813451E-03     -0.27567725E-03
     -0.28874626E-03     -0.27616596E-03     -0.28770519E-03     -0.27662952E-03     -0.27673839E-03
     -0.28982341E-03     -0.27618199E-03     -0.27541552E-03     -0.28803668E-03     -0.27199211E-03
     -0.27423066E-03     -0.25674126E-03     -0.29273800E-03     -0.29011793E-03     -0.28722370E-03
     -0.27579192E-03     -0.28854130E-03     -0.28763163E-03     -0.28991667E-03     -0.27687143E-03
     -0.28872364E-03     -0.28796920E-03     -0.27746968E-03     -0.28761701E-03     -0.27844500E-03
     -0.27847047E-03     -0.28770114E-03     -0.27766618E-03     -0.28742770E-03     -0.28709389E-03
     -0.28640049E-03     -0.27970066E-03     -0.28597667E-03     -0.28483434E-03     -0.27545093E-03
     -0.29484006E-03     -0.27541121E-03     -0.29144076E-03     -0.27625462E-03     -0.29067035E-03
     -0.27653092E-03     -0.27228429E-03     -0.27548175E-03     -0.28620247E-03     -0.26868490E-03
     -0.29066158E-03     -0.29525182E-03     -0.27843098E-03     -0.29240982E-03     -0.27975736E-03
     -0.27980335E-03     -0.29028817E-03     -0.27989980E-03     -0.28640741E-03     -0.28689617E-03
     -0.29013689E-03     -0.27943694E-03     -0.28333750E-03     -0.28150422E-03     -0.27711477E-03
     -0.28318848E-03     -0.28001388E-03     -0.28489842E-03     -0.28712931E-03     -0.28295539E-03
     -0.28308790E-03     -0.28333740E-03     -0.28133891E-03     -0.27995660E-03     -0.28943369E-03
     -0.28019822E-03     -0.27672103E-03     -0.27751215E-03     -0.28553651E-03     -0.27987414E-03
     -0.27782257E-03     -0.28033970E-03     -0.28465062E-03     -0.28010784E-03     -0.28056574E-03
     -0.28436579E-03     -0.28055026E-03     -0.28387380E-03     -0.28409997E-03     -0.28077266E-03
     -0.28364281E-03     -0.28087581E-03     -0.28074485E-03     -0.28354759E-03     -0.28096903E-03
     -0.28334849E-03     -0.28338845E-03     -0.28372553E-03     -0.28128522E-03     -0.28328874E-03
     -0.28038487E-03     -0.28401856E-03     -0.28081646E-03     -0.28068745E-03     -0.28371972E-03
     -0.28101961E-03     -0.28349870E-03     -0.28367774E-03     -0.28117352E-03     -0.28347171E-03
     -0.28158634E-03     -0.28135691E-03     -0.28096086E-03     -0.28346721E-03     -0.28120250E-03
     -0.28113511E-03     -0.28130082E-03     -0.28314563E-03     -0.28122809E-03     -0.28295474E-03
     -0.28272964E-03     -0.28103281E-03     -0.28316847E-03     -0.28112431E-03     -0.28122245E-03
     -0.28206821E-03     -0.28276653E-03     -0.28134958E-03     -0.28171876E-03     -0.28330760E-03
     -0.28170952E-03     -0.28325885E-03     -0.28337739E-03     -0.28180235E-03     -0.28327937E-03
     -0.28163585E-03     -0.28151354E-03     -0.28327071E-03     -0.28193202E-03     -0.28324597E-03
     -0.28322629E-03     -0.28335298E-03     -0.28136563E-03     -0.28326450E-03     -0.28330350E-03
     -0.28204331E-03     -0.28320354E-03     -0.28186556E-03     -0.28174532E-03     -0.28311023E-03
     -0.28158935E-03     -0.28309775E-03     -0.28317677E-03     -0.28170060E-03     -0.28301940E-03
     -0.28157987E-03     -0.28149907E-03     -0.28150124E-03     -0.28318925E-03     -0.28140566E-03
     -0.28128365E-03     -0.28323313E-03     -0.28213236E-03     -0.28326131E-03     -0.28317820E-03
     -0.28228654E-03     -0.28315415E-03     -0.28209491E-03     -0.28197555E-03     -0.28328325E-03
     -0.28243752E-03     -0.28327873E-03     -0.28317582E-03     -0.28309452E-03     -0.28182203E-03
     -0.28305783E-03     -0.28299084E-03     -0.28322481E-03     -0.28124011E-03     -0.28308952E-03
     -0.28313031E-03     -0.28136254E-03     -0.28298102E-03     -0.28136040E-03     -0.28128441E-03
     -0.28301718E-03     -0.28146102E-03     -0.28294585E-03     -0.28291615E-03     -0.28295883E-03
     -0.28145907E-03     -0.28286617E-03     -0.28266349E-03     -0.28199771E-03     -0.28322856E-03
     -0.28244072E-03     -0.28206225E-03     -0.28314654E-03     -0.28238901E-03     -0.28328073E-03
     -0.28325438E-03     -0.28275329E-03     -0.28314554E-03     -0.28315971E-03     -0.28283195E-03
     -0.28217963E-03     -0.28325801E-03     -0.28249122E-03     -0.28222280E-03     -0.28315961E-03
     -0.28314620E-03     -0.28323314E-03     -0.28327337E-03     -0.28322587E-03     -0.28338916E-03
     -0.28289739E-03     -0.28281011E-03     -0.28328444E-03     -0.28309352E-03     -0.28368293E-03
     -0.28339252E-03     -0.28333909E-03     -0.28263394E-03     -0.28336170E-03     -0.28333203E-03
     -0.28356913E-03     -0.28310457E-03     -0.28457006E-03     -0.28358005E-03     -0.28183087E-03
     -0.28406874E-03     -0.28356000E-03     -0.28308188E-03     -0.28600514E-03     -0.28554599E-03
     -0.28172599E-03     -0.28406295E-03     -0.28349178E-03     -0.28345797E-03     -0.28337404E-03
     -0.28341281E-03     -0.28237843E-03     -0.28334278E-03     -0.28266675E-03     -0.28250939E-03
     -0.28342034E-03     -0.28275729E-03     -0.28350839E-03     -0.28334752E-03     -0.28294640E-03
     -0.28357485E-03     -0.28317754E-03     -0.28302330E-03     -0.28260697E-03     -0.28339782E-03
     -0.28296872E-03     -0.28286246E-03     -0.28171247E-03     -0.28265776E-03     -0.28149755E-03
     -0.28177360E-03     -0.28277982E-03     -0.28154144E-03     -0.28273602E-03     -0.28261428E-03
     -0.28147138E-03     -0.28285090E-03     -0.28153140E-03     -0.28154991E-03     -0.28186041E-03
     -0.28260708E-03     -0.28163366E-03     -0.28192155E-03     -0.28288403E-03     -0.28158371E-03
     -0.28282235E-03     -0.28280534E-03     -0.28162900E-03     -0.28272394E-03     -0.28161982E-03
     -0.28159833E-03     -0.28273405E-03     -0.28168191E-03     -0.28251725E-03     -0.28260419E-03
     -0.28271953E-03     -0.28171657E-03     -0.28266020E-03     -0.28261014E-03     -0.28168007E-03
     -0.28294723E-03     -0.28193323E-03     -0.28176005E-03     -0.28302346E-03     -0.28209504E-03
     -0.28296635E-03     -0.28288518E-03     -0.28226478E-03     -0.28316042E-03     -0.28273672E-03
     -0.28258975E-03     -0.28189188E-03     -0.28275758E-03     -0.28244672E-03     -0.28227104E-03
     -0.28201997E-03     -0.28262981E-03     -0.28178558E-03     -0.28211451E-03     -0.28251745E-03
     -0.28181725E-03     -0.28233122E-03     -0.28250798E-03     -0.28161251E-03     -0.28221958E-03
     -0.28194945E-03     -0.28161679E-03     -0.28222438E-03     -0.28234646E-03     -0.28175920E-03
     -0.28198076E-03     -0.29134334E-03     -0.28231947E-03     -0.28613772E-03     -0.28381630E-03
     -0.28432985E-03     -0.28511464E-03     -0.28462401E-03     -0.28431780E-03     -0.28434399E-03
     -0.28420187E-03     -0.28428926E-03     -0.28467302E-03     -0.28353698E-03     -0.28427232E-03
     -0.28446995E-03     -0.28394971E-03     -0.28412471E-03     -0.28457215E-03     -0.28369452E-03
     -0.28389121E-03     -0.28451919E-03     -0.28416939E-03     -0.28437771E-03     -0.28420912E-03
     -0.28349339E-03     -0.28385352E-03     -0.28354859E-03     -0.28370817E-03     -0.28409972E-03
     -0.28458388E-03     -0.28341792E-03     -0.28474781E-03     -0.28421447E-03     -0.28384931E-03
     -0.28420207E-03     -0.28429516E-03     -0.28371818E-03     -0.28431720E-03     -0.28354779E-03
     -0.28376317E-03     -0.28405866E-03     -0.28367254E-03     -0.28398703E-03     -0.28428050E-03
     -0.28438699E-03     -0.28346115E-03     -0.28417359E-03     -0.28423317E-03     -0.28436252E-03
     -0.28438339E-03     -0.28362952E-03     -0.28492829E-03     -0.28356578E-03     -0.28332420E-03
     -0.28360171E-03     -0.28284261E-03     -0.28438296E-03     -0.28299682E-03     -0.28383404E-03
     -0.28372152E-03     -0.28328048E-03     -0.28142452E-03     -0.28396588E-03     -0.28114265E-03
     -0.28355399E-03     -0.28417009E-03     -0.28328843E-03     -0.28339164E-03     -0.28410153E-03
     -0.28326300E-03     -0.28402039E-03     -0.28416352E-03     -0.28316981E-03     -0.28394638E-03
     -0.28306591E-03     -0.28312794E-03     -0.28337916E-03     -0.28409975E-03     -0.28323962E-03
     -0.28331155E-03     -0.28379815E-03     -0.28301214E-03     -0.28369411E-03     -0.28387883E-03
     -0.28293006E-03     -0.28372442E-03     -0.28299486E-03     -0.28306153E-03     -0.28358818E-03
     -0.28271250E-03     -0.28364311E-03     -0.28352564E-03     -0.28394773E-03     -0.28320854E-03
     -0.28366213E-03     -0.28390482E-03     -0.28304234E-03     -0.28368204E-03     -0.28302098E-03
     -0.28298261E-03     -0.28356706E-03     -0.28299469E-03     -0.28349055E-03     -0.28358749E-03
     -0.28317452E-03     -0.28343784E-03     -0.28334153E-03     -0.28324318E-03     -0.28282405E-03
     -0.28345034E-03     -0.28297562E-03     -0.28255899E-03     -0.28351031E-03     -0.28407289E-03
     -0.28312344E-03     -0.28292251E-03     -0.28391831E-03     -0.28344394E-03     -0.28301750E-03
     -0.28294809E-03     -0.28259738E-03     -0.28287146E-03     -0.28245926E-03     -0.28292288E-03
     -0.28313924E-03     -0.28414572E-03     -0.28229176E-03     -0.28406287E-03     -0.28391143E-03
     -0.28346276E-03     -0.28381164E-03     -0.28407856E-03     -0.28341216E-03     -0.28398187E-03
     -0.28323588E-03     -0.28325847E-03     -0.28371509E-03     -0.28340047E-03     -0.28364196E-03
     -0.28390866E-03     -0.28402165E-03     -0.28313224E-03     -0.28394891E-03     -0.28390419E-03
     -0.28338882E-03     -0.28381599E-03     -0.28313969E-03     -0.28319074E-03     -0.28376641E-03
     -0.28310801E-03     -0.28376427E-03     -0.28386849E-03     -0.28310141E-03     -0.28370392E-03
     -0.28315168E-03     -0.28311392E-03     -0.28311231E-03     -0.28384295E-03     -0.28309076E-03
     -0.28308456E-03     -0.28355003E-03     -0.28336462E-03     -0.28348722E-03     -0.28373601E-03
     -0.28334303E-03     -0.28364046E-03     -0.28316570E-03     -0.28321623E-03     -0.28338175E-03
     -0.28334829E-03     -0.28352988E-03     -0.28364527E-03     -0.28374893E-03     -0.28312389E-03
     -0.28358255E-03     -0.28351308E-03     -0.28377430E-03     -0.28304502E-03     -0.28373798E-03
     -0.28365839E-03     -0.28310143E-03     -0.28362237E-03     -0.28320010E-03     -0.28313508E-03
     -0.28367727E-03     -0.28319417E-03     -0.28349925E-03     -0.28354671E-03     -0.28356632E-03
     -0.28330329E-03     -0.28356454E-03     -0.28356088E-03     -0.28262381E-03     -0.28507222E-03
     -0.28284737E-03     -0.28218219E-03     -0.28221228E-03     -0.28085512E-03     -0.28380140E-03
     -0.28350896E-03     -0.28345500E-03     -0.28148359E-03     -0.28342160E-03     -0.28385676E-03
     -0.28845339E-03     -0.27527974E-03     -0.27981983E-03     -0.26928781E-03     -0.28214188E-03
     -0.28273173E-03     -0.28281373E-03     -0.28118915E-03     -0.28408359E-03     -0.28327578E-03
     -0.28551908E-03     -0.28211928E-03     -0.28238480E-03     -0.28344629E-03     -0.28373961E-03
     -0.27982897E-03     -0.27916319E-03     -0.28451756E-03     -0.28053171E-03     -0.28494679E-03
     -0.28309873E-03     -0.28274470E-03     -0.28355063E-03     -0.28365050E-03     -0.28303765E-03
     -0.28350026E-03     -0.28314068E-03     -0.28293634E-03     -0.28352191E-03     -0.28314347E-03
     -0.28368409E-03     -0.28360279E-03     -0.28351335E-03     -0.28289621E-03     -0.28321226E-03
     -0.28274089E-03     -0.27977334E-03     -0.27216338E-03     -0.28221292E-03     -0.29718136E-03
     -0.27994928E-03     -0.28669943E-03     -0.27650007E-03     -0.27152162E-03     -0.28093488E-03
     -0.28335785E-03     -0.27878076E-03     -0.28307101E-03     -0.28505010E-03     -0.28064568E-03
     -0.28265542E-03     -0.28192444E-03     -0.28404441E-03     -0.28165472E-03     -0.28430764E-03
     -0.28488835E-03     -0.28304444E-03     -0.28289223E-03     -0.28247850E-03     -0.28420316E-03
     -0.28273715E-03     -0.28308272E-03     -0.28170073E-03     -0.28329439E-03     -0.28521514E-03
     -0.28397245E-03     -0.28425317E-03     -0.28376206E-03     -0.28355345E-03     -0.28325157E-03
     -0.28377338E-03     -0.28330048E-03     -0.28299194E-03     -0.28320875E-03     -0.28367587E-03
     -0.28342355E-03     -0.28463518E-03     -0.28255025E-03     -0.28644899E-03     -0.28347622E-03
     -0.28320027E-03     -0.28411742E-03     -0.28343807E-03     -0.28331521E-03     -0.28126583E-03
     -0.28814082E-03     -0.27942849E-03     -0.28087750E-03     -0.29806938E-03     -0.27104644E-03
     -0.29725133E-03     -0.28921269E-03     -0.27397052E-03     -0.29555400E-03     -0.27696230E-03
     -0.27404268E-03     -0.27992985E-03     -0.29303656E-03     -0.27369559E-03     -0.27743708E-03
     -0.28354315E-03     -0.28331534E-03     -0.28360961E-03     -0.28346408E-03     -0.28327217E-03
     -0.28347115E-03     -0.28308973E-03     -0.28323291E-03     -0.28359306E-03     -0.28357930E-03
     -0.28204913E-03     -0.28344396E-03     -0.28337951E-03     -0.28307921E-03     -0.28345117E-03
     -0.28332569E-03     -0.28589350E-03     -0.28478390E-03     -0.28051999E-03     -0.29039071E-03
     -0.28801818E-03     -0.28696629E-03     -0.27954538E-03     -0.27607735E-03     -0.27490574E-03
     -0.29079989E-03     -0.27044716E-03     -0.28302993E-03     -0.29456701E-03     -0.27158975E-03
     -0.29233568E-03     -0.29462716E-03     -0.29421935E-03     -0.27630083E-03     -0.28774453E-03
     -0.28287151E-03     -0.28937826E-03     -0.27079159E-03     -0.29958451E-03     -0.29057497E-03
     -0.27837577E-03     -0.29499495E-03     -0.26497799E-03     -0.27097563E-03     -0.26937191E-03
     -0.29705867E-03     -0.27235737E-03     -0.27482512E-03     -0.27327335E-03     -0.29801487E-03
     -0.28517325E-03     -0.26940961E-03     -0.28443900E-03     -0.26714103E-03     -0.29939279E-03
     -0.29397806E-03     -0.28032831E-03     -0.27838142E-03     -0.28058618E-03     -0.27061605E-03
     -0.28109540E-03     -0.28327650E-03     -0.27105894E-03     -0.29141428E-03     -0.28814443E-03
     -0.28243622E-03     -0.28899317E-03     -0.28336164E-03     -0.28130628E-03     -0.28403864E-03
     -0.28307090E-03     -0.28334042E-03     -0.29538901E-03     -0.27720098E-03     -0.30167766E-03
     -0.28601122E-03     -0.28311553E-03     -0.28346884E-03     -0.28314170E-03     -0.28294553E-03
     -0.28946914E-03     -0.27283934E-03     -0.29899907E-03     -0.29523348E-03     -0.27556986E-03
     -0.29268085E-03     -0.28230502E-03     -0.27151479E-03     -0.29414474E-03     -0.28438713E-03
     -0.28642670E-03     -0.28431007E-03     -0.29481979E-03     -0.27516794E-03     -0.28485457E-03
     -0.29754122E-03     -0.28176017E-03     -0.28551753E-03     -0.28225661E-03     -0.28273850E-03
     -0.28650602E-03     -0.28676139E-03     -0.28354837E-03     -0.28485372E-03     -0.28209837E-03
     -0.28603386E-03     -0.28391160E-03     -0.28308411E-03     -0.28377719E-03     -0.28184461E-03
     -0.28414684E-03     -0.28418725E-03     -0.28662031E-03     -0.27850966E-03     -0.28867911E-03
     -0.28793291E-03     -0.28316894E-03     -0.28534793E-03     -0.28393562E-03     -0.28354595E-03
     -0.28609419E-03     -0.28077990E-03     -0.28130307E-03     -0.28374950E-03     -0.28520574E-03
     -0.28464992E-03     -0.28440561E-03     -0.28422191E-03     -0.28130863E-03     -0.27831439E-03
     -0.28007014E-03     -0.28298206E-03     -0.28508461E-03     -0.28307689E-03     -0.28232884E-03
     -0.28470036E-03     -0.28592896E-03     -0.28302922E-03     -0.28372283E-03     -0.28452182E-03
     -0.27803707E-03     -0.28394434E-03     -0.28434127E-03     -0.28126474E-03     -0.28317573E-03
     -0.28280746E-03     -0.28321369E-03     -0.28297784E-03     -0.28310512E-03     -0.28262257E-03
     -0.28335365E-03     -0.28274388E-03     -0.28136385E-03     -0.28785030E-03     -0.26808772E-03
     -0.27962117E-03     -0.28281836E-03     -0.28273444E-03     -0.28247489E-03     -0.28264997E-03
     -0.30348418E-03     -0.26830883E-03     -0.30372788E-03     -0.28892034E-03     -0.26813068E-03
     -0.29691629E-03     -0.27820821E-03     -0.28132715E-03     -0.29820824E-03     -0.26287826E-03
     -0.29485536E-03     -0.30761752E-03     -0.28465270E-03     -0.28265966E-03     -0.28666422E-03
     -0.28263661E-03     -0.26612481E-03     -0.28752076E-03     -0.28939531E-03     -0.27161539E-03
     -0.26221998E-03     -0.29403641E-03     -0.26751369E-03     -0.27920363E-03     -0.29414467E-03
     -0.28805074E-03     -0.28433368E-03     -0.28101125E-03     -0.28286706E-03     -0.26557607E-03
     -0.30041351E-03     -0.28449250E-03     -0.28210535E-03     -0.28201866E-03     -0.27992112E-03
     -0.28099046E-03     -0.28678732E-03     -0.27640491E-03     -0.28631290E-03     -0.28195658E-03
     -0.26582527E-03     -0.30998093E-03     -0.26365241E-03     -0.26620098E-03     -0.28180110E-03
     -0.28192544E-03     -0.28002091E-03     -0.28215935E-03     -0.28231583E-03     -0.28187875E-03
     -0.28195787E-03     -0.28203115E-03     -0.28217215E-03     -0.28192504E-03     -0.28228665E-03
     -0.28204217E-03     -0.28194230E-03     -0.28204136E-03     -0.28204411E-03     -0.28197016E-03
     -0.28226314E-03     -0.28201324E-03     -0.28238274E-03     -0.28222997E-03     -0.28201410E-03
     -0.28208766E-03     -0.28209099E-03     -0.28214590E-03     -0.28235421E-03     -0.28243563E-03
     -0.28223308E-03     -0.28264364E-03     -0.28247197E-03     -0.28259230E-03     -0.28234720E-03
     -0.28294115E-03     -0.28329516E-03     -0.28398960E-03     -0.28303862E-03     -0.28223631E-03
     -0.28229798E-03     -0.28242214E-03     -0.28241858E-03     -0.28233325E-03     -0.28254890E-03
     -0.28262215E-03     -0.28241530E-03     -0.28274375E-03     -0.28280099E-03     -0.28266342E-03
     -0.28263151E-03     -0.28227904E-03     -0.28225214E-03     -0.28268882E-03     -0.28308131E-03
     -0.28353450E-03     -0.28341617E-03     -0.28420734E-03     -0.28247665E-03     -0.28284931E-03
     -0.28311903E-03     -0.28389826E-03     -0.28459334E-03     -0.28404158E-03     -0.28247849E-03
     -0.28283322E-03     -0.28187171E-03     -0.28257149E-03     -0.28411016E-03     -0.28211017E-03
     -0.28556425E-03     -0.28358063E-03     -0.27821020E-03     -0.28225772E-03     -0.28221948E-03
     -0.27731432E-03     -0.28330815E-03     -0.28486795E-03     -0.28375812E-03     -0.28463083E-03
     -0.28022998E-03     -0.28474729E-03     -0.28160473E-03     -0.28312712E-03     -0.28786823E-03
     -0.28816362E-03     -0.28592939E-03     -0.28236268E-03     -0.28233312E-03     -0.28890629E-03
     -0.28161178E-03     -0.28731764E-03     -0.28877088E-03     -0.28579087E-03     -0.29225885E-03
     -0.28659764E-03     -0.28728054E-03     -0.28129113E-03     -0.28443075E-03     -0.28915676E-03
     -0.28276053E-03     -0.28586255E-03     -0.28329252E-03     -0.28206809E-03     -0.28388649E-03
     -0.28332401E-03     -0.28359606E-03     -0.28488220E-03     -0.28960159E-03     -0.28275313E-03
     -0.28602628E-03     -0.28982842E-03     -0.28553935E-03     -0.28695997E-03     -0.28764728E-03
     -0.28501599E-03     -0.29310294E-03     -0.28576318E-03     -0.28508261E-03     -0.28860773E-03
     -0.28363430E-03     -0.28415333E-03     -0.28372066E-03     -0.28374924E-03     -0.28417849E-03
     -0.28388892E-03     -0.28498795E-03     -0.28375434E-03     -0.28361651E-03     -0.28635791E-03
     -0.28326246E-03     -0.28337359E-03     -0.28366316E-03     -0.28337770E-03     -0.28362706E-03
     -0.28352944E-03     -0.28336376E-03     -0.28348126E-03     -0.28364340E-03     -0.28333670E-03
     -0.28347585E-03     -0.28325098E-03     -0.28338541E-03     -0.28380033E-03     -0.28347555E-03
     -0.28312392E-03     -0.28346069E-03     -0.28334664E-03
     -0.47032417E-03     -0.78388299E-03     -0.45609768E-03     -0.80810294E-03     -0.72426870E-03
     -0.74922503E-03     -0.73588190E-03     -0.78810375E-03     -0.44117107E-03     -0.67547863E-03
     -0.41828493E-03     -0.70030273E-03     -0.80044040E-03     -0.77872084E-03     -0.74220801E-03
     -0.78467796E-03     -0.63173401E-03     -0.65803123E-03     -0.64438025E-03     -0.68782460E-03
     -0.63663817E-03     -0.66638482E-03     -0.66623635E-03     -0.68667810E-03     -0.61659109E-03
     -0.61301331E-03     -0.58948561E-03     -0.64198532E-03     -0.72154164E-03     -0.72302172E-03
     -0.69820375E-03     -0.75953310E-03     -0.38992182E-03     -0.59058955E-03     -0.36288144E-03
     -0.61675466E-03     -0.55090662E-03     -0.57692454E-03     -0.56347902E-03     -0.60252499E-03
     -0.33665060E-03     -0.51283919E-03     -0.31146662E-03     -0.53990388E-03     -0.59215491E-03
     -0.57166963E-03     -0.55091258E-03     -0.56484621E-03     -0.76032280E-03     -0.73058416E-03
     -0.69352401E-03     -0.72186377E-03     -0.66462893E-03     -0.65338001E-03     -0.62051739E-03
     -0.68712014E-03     -0.63393923E-03     -0.60598545E-03     -0.58006124E-03     -0.59242941E-03
     -0.66936650E-03     -0.63025978E-03     -0.60102258E-03     -0.60358883E-03     -0.47655760E-03
     -0.50517442E-03     -0.49265996E-03     -0.52717009E-03     -0.47627108E-03     -0.49157672E-03
     -0.48158657E-03     -0.51231160E-03     -0.45597240E-03     -0.44578095E-03     -0.42544506E-03
     -0.46025579E-03     -0.53014760E-03     -0.52118414E-03     -0.49910145E-03     -0.54209845E-03
     -0.41285161E-03     -0.42512133E-03     -0.41009983E-03     -0.44797974E-03     -0.42206734E-03
     -0.44812126E-03     -0.46283563E-03     -0.46301159E-03     -0.40339315E-03     -0.41431044E-03
     -0.39139956E-03     -0.44369618E-03     -0.48729490E-03     -0.50560563E-03     -0.49050988E-03
     -0.53136388E-03     -0.39128420E-03     -0.37636940E-03     -0.35389452E-03     -0.38588722E-03
     -0.33651738E-03     -0.34261985E-03     -0.32208456E-03     -0.36796640E-03     -0.31322893E-03
     -0.29387344E-03     -0.27017054E-03     -0.29641283E-03     -0.37620855E-03     -0.35436079E-03
     -0.32631557E-03     -0.36074831E-03     -0.55329466E-03     -0.53850543E-03     -0.50891728E-03
     -0.56124855E-03     -0.48954657E-03     -0.50765669E-03     -0.48228636E-03     -0.54168773E-03
     -0.45805371E-03     -0.43368254E-03     -0.40032883E-03     -0.44601299E-03     -0.56471711E-03
     -0.53825294E-03     -0.49929711E-03     -0.56095086E-03     -0.28741862E-03     -0.44219699E-03
     -0.26484714E-03     -0.47192909E-03     -0.41000910E-03     -0.44023654E-03     -0.42914965E-03
     -0.45975770E-03     -0.24458502E-03     -0.38090634E-03     -0.22724608E-03     -0.41101168E-03
     -0.44332849E-03     -0.42364846E-03     -0.41341836E-03     -0.41324613E-03     -0.35553757E-03
     -0.38427630E-03     -0.37490367E-03     -0.40077922E-03     -0.35951277E-03     -0.36755639E-03
     -0.35669487E-03     -0.38552987E-03     -0.34259845E-03     -0.33194217E-03     -0.31548997E-03
     -0.33923955E-03     -0.39437950E-03     -0.38354995E-03     -0.36532789E-03     -0.39403482E-03
     -0.21323781E-03     -0.33310798E-03     -0.20242912E-03     -0.35960462E-03     -0.31336573E-03
     -0.33489486E-03     -0.32976227E-03     -0.35192419E-03     -0.19234346E-03     -0.29821564E-03
     -0.18106084E-03     -0.30923541E-03     -0.33528164E-03     -0.31869082E-03     -0.31320096E-03
     -0.30926327E-03     -0.38130150E-03     -0.36090348E-03     -0.35276795E-03     -0.34631954E-03
     -0.33374471E-03     -0.31955805E-03     -0.29983480E-03     -0.32531957E-03     -0.32694227E-03
     -0.30898024E-03     -0.30353731E-03     -0.29538403E-03     -0.30875881E-03     -0.28717289E-03
     -0.28399195E-03     -0.26888514E-03     -0.52560736E-03     -0.48102066E-03     -0.46637755E-03
     -0.43864924E-03     -0.42482389E-03     -0.38643120E-03     -0.34558207E-03     -0.39193068E-03
     -0.41523992E-03     -0.37801824E-03     -0.37195898E-03     -0.34388720E-03     -0.34268140E-03
     -0.30055025E-03     -0.30576166E-03     -0.25330500E-03     -0.33770620E-03     -0.30666438E-03
     -0.27243834E-03     -0.30590153E-03     -0.23905433E-03     -0.23123768E-03     -0.19174888E-03
     -0.26956531E-03     -0.20546342E-03     -0.17058959E-03     -0.13916394E-03     -0.15636721E-03
     -0.26245373E-03     -0.21764370E-03     -0.17631211E-03     -0.20178852E-03     -0.33440781E-03
