 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.319236300000001      ",n=         708 ,e=        1309 
     -0.36995380E-03     -0.38455778E-03     -0.37171180E-03     -0.37236543E-03     -0.38535553E-03
     -0.37169966E-03     -0.38433396E-03     -0.38398994E-03     -0.37265671E-03     -0.38285856E-03
     -0.37374183E-03     -0.37243210E-03     -0.38318982E-03     -0.37417530E-03     -0.38146429E-03
     -0.38156723E-03     -0.38310194E-03     -0.37319244E-03     -0.38171161E-03     -0.38219669E-03
     -0.37094347E-03     -0.38582596E-03     -0.37035921E-03     -0.37140595E-03     -0.38697415E-03
     -0.37127319E-03     -0.38568955E-03     -0.38501230E-03     -0.36977432E-03     -0.38823562E-03
     -0.36933896E-03     -0.37126689E-03     -0.37265551E-03     -0.38354072E-03     -0.37313119E-03
     -0.37489793E-03     -0.37395307E-03     -0.38077353E-03     -0.37454543E-03     -0.37535608E-03
     -0.38058470E-03     -0.37610063E-03     -0.37913429E-03     -0.37952951E-03     -0.37533740E-03
     -0.38020705E-03     -0.37641812E-03     -0.37729321E-03     -0.37678912E-03     -0.37842972E-03
     -0.37782369E-03     -0.37811937E-03     -0.39520774E-03     -0.36162802E-03     -0.39479872E-03
     -0.39352865E-03     -0.36292725E-03     -0.39247596E-03     -0.36622971E-03     -0.36530210E-03
     -0.39406548E-03     -0.36350252E-03     -0.39418711E-03     -0.39180824E-03     -0.38975723E-03
     -0.36933979E-03     -0.38908992E-03     -0.38653988E-03     -0.36403763E-03     -0.39051709E-03
     -0.36602511E-03     -0.36784738E-03     -0.38948814E-03     -0.36995937E-03     -0.38821871E-03
     -0.38778846E-03     -0.37178092E-03     -0.38743647E-03     -0.37137591E-03     -0.37104621E-03
     -0.36954496E-03     -0.38711354E-03     -0.37105051E-03     -0.37038005E-03     -0.39477322E-03
     -0.36582126E-03     -0.39594958E-03     -0.38886522E-03     -0.36477754E-03     -0.39292719E-03
     -0.36523970E-03     -0.36476415E-03     -0.40003792E-03     -0.35448340E-03     -0.40620348E-03
     -0.39761638E-03     -0.39238206E-03     -0.37087659E-03     -0.39046289E-03     -0.38572872E-03
     -0.38661030E-03     -0.37031663E-03     -0.38729064E-03     -0.38729539E-03     -0.37007963E-03
     -0.38852162E-03     -0.36970122E-03     -0.36966928E-03     -0.38726571E-03     -0.37140165E-03
     -0.38677056E-03     -0.38824411E-03     -0.38880228E-03     -0.36879086E-03     -0.38987219E-03
     -0.39067598E-03     -0.37735184E-03     -0.37920017E-03     -0.37801107E-03     -0.37636381E-03
     -0.37894879E-03     -0.37701305E-03     -0.38096407E-03     -0.38073332E-03     -0.37859178E-03
     -0.37860880E-03     -0.37941755E-03     -0.37775591E-03     -0.37507180E-03     -0.38255901E-03
     -0.37550661E-03     -0.37359980E-03     -0.37803938E-03     -0.37861655E-03     -0.37985190E-03
     -0.38042861E-03     -0.37731902E-03     -0.38290877E-03     -0.37372179E-03     -0.37605946E-03
     -0.38221531E-03     -0.37503995E-03     -0.38532497E-03     -0.38524834E-03     -0.38332258E-03
     -0.37336898E-03     -0.38588943E-03     -0.38499623E-03     -0.38102308E-03     -0.37640418E-03
     -0.38350407E-03     -0.38012009E-03     -0.37423737E-03     -0.38309860E-03     -0.37566452E-03
     -0.37829030E-03     -0.38627246E-03     -0.37162800E-03     -0.38976405E-03     -0.38689539E-03
     -0.37913106E-03     -0.37983921E-03     -0.38256396E-03     -0.37819176E-03     -0.37190283E-03
     -0.38716215E-03     -0.37115791E-03     -0.37039165E-03     -0.38908720E-03     -0.36832633E-03
     -0.38776812E-03     -0.38707631E-03     -0.37192440E-03     -0.38899855E-03     -0.37222069E-03
     -0.36816632E-03     -0.37050479E-03     -0.38822599E-03     -0.37024225E-03     -0.37332054E-03
     -0.38016212E-03     -0.37531820E-03     -0.37874387E-03     -0.37652093E-03     -0.37779862E-03
     -0.37627495E-03     -0.37809974E-03     -0.37704751E-03     -0.37734805E-03     -0.37774670E-03
     -0.37783598E-03     -0.37703558E-03     -0.37738870E-03     -0.37769212E-03     -0.37742705E-03
     -0.37832896E-03     -0.37858862E-03     -0.37794907E-03     -0.37698342E-03     -0.37856224E-03
     -0.37687912E-03     -0.37948269E-03     -0.37601105E-03     -0.37671680E-03     -0.38020700E-03
     -0.37594102E-03     -0.37985067E-03     -0.37925710E-03     -0.37541424E-03     -0.38056551E-03
     -0.37486784E-03     -0.37551963E-03     -0.37649897E-03     -0.37915412E-03     -0.37616502E-03
     -0.38077680E-03     -0.37537320E-03     -0.38019690E-03     -0.37467317E-03     -0.38074427E-03
     -0.37483350E-03     -0.37937118E-03     -0.37615997E-03     -0.38066579E-03     -0.38053197E-03
     -0.37508143E-03     -0.38178888E-03     -0.37416175E-03     -0.37515794E-03     -0.38227720E-03
     -0.37375440E-03     -0.38406650E-03     -0.38300006E-03     -0.38113574E-03     -0.37457384E-03
     -0.38207753E-03     -0.38140682E-03     -0.37228738E-03     -0.38386205E-03     -0.37220099E-03
     -0.37300597E-03     -0.38375773E-03     -0.37306443E-03     -0.38253589E-03     -0.38300836E-03
     -0.37239422E-03     -0.38291979E-03     -0.37301992E-03     -0.37331440E-03     -0.37379422E-03
     -0.38212062E-03     -0.37363988E-03     -0.37439871E-03     -0.38480547E-03     -0.37158478E-03
     -0.38541828E-03     -0.38505084E-03     -0.37093530E-03     -0.38439627E-03     -0.37136521E-03
     -0.38581849E-03     -0.38380225E-03     -0.38132991E-03     -0.37415163E-03     -0.38177755E-03
     -0.38116136E-03     -0.37387878E-03     -0.38142242E-03     -0.37414280E-03     -0.37428275E-03
     -0.38209532E-03     -0.37359318E-03     -0.38173525E-03     -0.38147421E-03     -0.38075625E-03
     -0.37468918E-03     -0.38096077E-03     -0.38036821E-03     -0.38663483E-03     -0.36951915E-03
     -0.38522304E-03     -0.37128107E-03     -0.38846559E-03     -0.37205361E-03     -0.38938431E-03
     -0.39327055E-03     -0.37550291E-03     -0.38700959E-03     -0.38141465E-03     -0.37800410E-03
     -0.38219992E-03     -0.38262701E-03     -0.37526520E-03     -0.38061548E-03     -0.38129293E-03
     -0.38195945E-03     -0.38327858E-03     -0.38642826E-03     -0.37601781E-03     -0.39145399E-03
     -0.38460647E-03     -0.37552469E-03     -0.38223119E-03     -0.38029214E-03     -0.37820818E-03
     -0.38301420E-03     -0.38293472E-03     -0.37697588E-03     -0.37736210E-03     -0.38780527E-03
     -0.37253148E-03     -0.39138964E-03     -0.38774884E-03     -0.37227351E-03     -0.39062228E-03
     -0.36911222E-03     -0.36871974E-03     -0.37326996E-03     -0.39206315E-03     -0.36914748E-03
     -0.37028750E-03     -0.38128646E-03     -0.38179119E-03     -0.38163784E-03     -0.38234761E-03
     -0.38272956E-03     -0.37694134E-03     -0.38944452E-03     -0.38228377E-03     -0.37826394E-03
     -0.39028205E-03     -0.37234551E-03     -0.37501238E-03     -0.37606644E-03     -0.38840868E-03
     -0.37662638E-03     -0.37483018E-03     -0.39130405E-03     -0.36786191E-03     -0.39173300E-03
     -0.39276940E-03     -0.36818577E-03     -0.39351938E-03     -0.36691906E-03     -0.36723906E-03
     -0.39103909E-03     -0.36961222E-03     -0.38886771E-03     -0.39332287E-03     -0.39406701E-03
     -0.36729675E-03     -0.39504323E-03     -0.39501015E-03     -0.37197825E-03     -0.39127409E-03
     -0.37161054E-03     -0.36805266E-03     -0.39295120E-03     -0.36769543E-03     -0.39625954E-03
     -0.39459014E-03     -0.37032289E-03     -0.39410515E-03     -0.36964050E-03     -0.36758196E-03
     -0.36682049E-03     -0.39666440E-03     -0.36718088E-03     -0.36822234E-03     -0.38612544E-03
     -0.37548753E-03     -0.38253325E-03     -0.38758859E-03     -0.37841030E-03     -0.38337390E-03
     -0.37762978E-03     -0.37523782E-03     -0.38011636E-03     -0.38022638E-03     -0.37787934E-03
     -0.38068718E-03     -0.38984638E-03     -0.37484117E-03     -0.38489791E-03     -0.39084207E-03
     -0.39512806E-03     -0.37014150E-03     -0.39691146E-03     -0.39448787E-03     -0.36925800E-03
     -0.39713483E-03     -0.37143556E-03     -0.37257369E-03     -0.39683313E-03     -0.36975436E-03
     -0.39393348E-03     -0.39726892E-03     -0.39290712E-03     -0.37555578E-03     -0.39552422E-03
     -0.39120950E-03     -0.36827430E-03     -0.39014813E-03     -0.36934634E-03     -0.36921367E-03
     -0.38795853E-03     -0.37143958E-03     -0.38586773E-03     -0.38906799E-03     -0.37095105E-03
     -0.38537613E-03     -0.37277588E-03     -0.37406501E-03     -0.37073543E-03     -0.38712444E-03
     -0.37372689E-03     -0.37293956E-03     -0.38376737E-03     -0.37539105E-03     -0.38131778E-03
     -0.38341416E-03     -0.37786950E-03     -0.38128661E-03     -0.37791172E-03     -0.37600491E-03
     -0.38036651E-03     -0.37844828E-03     -0.37894360E-03     -0.37966148E-03     -0.38375169E-03
     -0.37626246E-03     -0.38151826E-03     -0.38471925E-03     -0.37384549E-03     -0.38332217E-03
     -0.37225293E-03     -0.37680002E-03     -0.38636359E-03     -0.37461777E-03     -0.38596117E-03
     -0.38196389E-03     -0.37009859E-03     -0.40224680E-03     -0.35437674E-03     -0.36631811E-03
     -0.37673785E-03     -0.37975011E-03     -0.37595424E-03     -0.37853532E-03     -0.37603062E-03
     -0.38176946E-03     -0.37812357E-03     -0.37836765E-03     -0.37971394E-03     -0.37961342E-03
     -0.37828679E-03     -0.37994038E-03     -0.37931914E-03     -0.37875021E-03     -0.37891546E-03
     -0.37939391E-03     -0.37979853E-03     -0.37799656E-03     -0.38011730E-03     -0.38077115E-03
     -0.37607362E-03     -0.39223773E-03     -0.37531393E-03     -0.37879019E-03     -0.39639363E-03
     -0.37625075E-03     -0.39458456E-03     -0.39223057E-03     -0.37152216E-03     -0.39437872E-03
     -0.37207939E-03     -0.37404200E-03     -0.38232340E-03     -0.39041096E-03     -0.37920863E-03
     -0.38604312E-03     -0.38902535E-03     -0.37471188E-03     -0.38848006E-03     -0.38748058E-03
     -0.37866061E-03     -0.38919641E-03     -0.37920437E-03     -0.37725764E-03     -0.38372831E-03
     -0.38084438E-03     -0.38008301E-03     -0.38473992E-03     -0.38911554E-03     -0.37717478E-03
     -0.38817673E-03     -0.38855366E-03     -0.37507003E-03     -0.38661130E-03     -0.37737987E-03
     -0.37899171E-03     -0.38128430E-03     -0.38086294E-03     -0.37824976E-03     -0.38207550E-03
     -0.38054625E-03     -0.37789941E-03     -0.38133397E-03     -0.38222559E-03     -0.38113797E-03
     -0.37883821E-03     -0.38291781E-03     -0.38321508E-03     -0.38753680E-03     -0.38772526E-03
     -0.38011890E-03     -0.38835197E-03     -0.38441470E-03     -0.38232738E-03     -0.38096430E-03
     -0.38479984E-03     -0.38111792E-03     -0.38057500E-03     -0.38311961E-03     -0.38321986E-03
     -0.38786007E-03     -0.38321295E-03     -0.38462223E-03     -0.38998110E-03     -0.39501683E-03
     -0.36810446E-03     -0.38343578E-03     -0.38578176E-03     -0.37522222E-03     -0.38122485E-03
     -0.37635972E-03     -0.37411366E-03     -0.37998541E-03     -0.37656165E-03     -0.37945259E-03
     -0.37988321E-03     -0.38180395E-03     -0.37591609E-03     -0.38026613E-03     -0.38052293E-03
     -0.37655524E-03     -0.37976850E-03     -0.37634195E-03     -0.37657278E-03     -0.38001932E-03
     -0.37637950E-03     -0.38016275E-03     -0.37995213E-03     -0.37607582E-03     -0.38038972E-03
     -0.37570086E-03     -0.37600963E-03     -0.37648301E-03     -0.38004780E-03     -0.37632234E-03
     -0.37629875E-03     -0.37968112E-03     -0.37627510E-03     -0.37988229E-03     -0.37985703E-03
     -0.37614009E-03     -0.38003586E-03     -0.37589598E-03     -0.37609867E-03     -0.38000803E-03
     -0.37605575E-03     -0.38010380E-03     -0.38018714E-03     -0.38020778E-03     -0.37578367E-03
     -0.38040481E-03     -0.38066289E-03     -0.38024193E-03     -0.37619376E-03     -0.38025041E-03
     -0.38043343E-03     -0.37596555E-03     -0.38067799E-03     -0.37553300E-03     -0.37586450E-03
     -0.38052979E-03     -0.37561399E-03     -0.38090049E-03     -0.38106323E-03     -0.38080608E-03
     -0.37546381E-03     -0.38121548E-03     -0.38138275E-03     -0.37597123E-03     -0.38021757E-03
     -0.37578188E-03     -0.37572901E-03     -0.38079272E-03     -0.37549295E-03     -0.38123771E-03
     -0.38062312E-03     -0.37553303E-03     -0.38126635E-03     -0.37541263E-03     -0.37518422E-03
     -0.37559177E-03     -0.38100806E-03     -0.37519827E-03     -0.37540665E-03     -0.38171249E-03
     -0.37490196E-03     -0.38252004E-03     -0.38190842E-03     -0.37437875E-03     -0.38254130E-03
     -0.37440718E-03     -0.37477808E-03     -0.38332451E-03     -0.37384100E-03     -0.38406796E-03
     -0.38306328E-03     -0.38168504E-03     -0.37495098E-03     -0.38210803E-03     -0.38130696E-03
     -0.37540782E-03     -0.38187872E-03     -0.37567851E-03     -0.37476495E-03     -0.38167157E-03
     -0.37498584E-03     -0.38268312E-03     -0.38283454E-03     -0.37633818E-03     -0.38135859E-03
     -0.37721978E-03     -0.37564233E-03     -0.37408403E-03     -0.38383851E-03     -0.37419879E-03
     -0.37340706E-03     -0.37522983E-03     -0.38156480E-03     -0.37471063E-03     -0.37510828E-03
     -0.38244579E-03     -0.37450593E-03     -0.38271157E-03     -0.38176971E-03     -0.37405307E-03
     -0.38348315E-03     -0.37335337E-03     -0.37375619E-03     -0.37500325E-03     -0.38192283E-03
     -0.37434372E-03     -0.37490264E-03     -0.38008465E-03     -0.37583338E-03     -0.37951370E-03
     -0.38015788E-03     -0.37662666E-03     -0.38018370E-03     -0.37632643E-03     -0.37593026E-03
     -0.37926710E-03     -0.37676153E-03     -0.37900027E-03     -0.37951783E-03     -0.38060418E-03
     -0.37590898E-03     -0.38020985E-03     -0.38095103E-03     -0.37708455E-03     -0.37878421E-03
     -0.37748266E-03     -0.37685486E-03     -0.37851871E-03     -0.37719070E-03     -0.37919897E-03
     -0.37946382E-03     -0.37807349E-03     -0.37839910E-03     -0.37859036E-03     -0.37786320E-03
     -0.37641594E-03     -0.38014546E-03     -0.37682014E-03     -0.37593709E-03     -0.37832673E-03
     -0.37771661E-03     -0.37778246E-03     -0.37803326E-03     -0.37816069E-03     -0.37730709E-03
     -0.37895680E-03     -0.37809222E-03     -0.37694274E-03     -0.37884787E-03     -0.37660960E-03
     -0.37726476E-03     -0.37793849E-03     -0.37878829E-03     -0.37756313E-03     -0.37781192E-03
     -0.38096229E-03     -0.37628329E-03     -0.37992598E-03     -0.38075369E-03     -0.37745397E-03
     -0.37965485E-03     -0.37822042E-03     -0.37691620E-03     -0.37894989E-03     -0.37853293E-03
     -0.37818285E-03     -0.37862817E-03     -0.38049074E-03     -0.37776250E-03     -0.37920270E-03
     -0.37995863E-03     -0.38211558E-03     -0.37423580E-03     -0.38287068E-03     -0.38303815E-03
     -0.37356899E-03     -0.38400103E-03     -0.37281539E-03     -0.37342741E-03     -0.38377641E-03
     -0.37302540E-03     -0.38463443E-03     -0.38495814E-03     -0.38407565E-03     -0.37269310E-03
     -0.38508563E-03     -0.38513444E-03     -0.37281618E-03     -0.38568259E-03     -0.37279886E-03
     -0.37236686E-03     -0.38581795E-03     -0.37228076E-03     -0.38673959E-03     -0.38619517E-03
     -0.37365816E-03     -0.38479034E-03     -0.37543181E-03     -0.37332496E-03     -0.37220634E-03
     -0.38614432E-03     -0.37200410E-03     -0.37228528E-03     -0.38481016E-03     -0.37343340E-03
     -0.38375560E-03     -0.38483451E-03     -0.37494336E-03     -0.38321851E-03     -0.37618000E-03
     -0.37420951E-03     -0.38225365E-03     -0.37669254E-03     -0.38081091E-03     -0.38169264E-03
     -0.38411934E-03     -0.37575945E-03     -0.38258147E-03     -0.38340229E-03     -0.38580809E-03
     -0.37231652E-03     -0.38729473E-03     -0.38686702E-03     -0.37296603E-03     -0.38630113E-03
     -0.37603507E-03     -0.37251559E-03     -0.38522058E-03     -0.37533005E-03     -0.38415527E-03
     -0.38453426E-03     -0.38765582E-03     -0.37624554E-03     -0.38392504E-03     -0.38589182E-03
     -0.40073690E-03     -0.37067771E-03     -0.38479970E-03     -0.39369376E-03     -0.37524118E-03
     -0.38233069E-03     -0.37885022E-03     -0.37636138E-03     -0.38221492E-03     -0.37736127E-03
     -0.37990906E-03     -0.38026959E-03     -0.38584326E-03     -0.37769947E-03     -0.38129850E-03
     -0.38036168E-03     -0.37856721E-03     -0.37905014E-03     -0.37956236E-03     -0.37880272E-03
     -0.37806910E-03     -0.37961856E-03     -0.37878175E-03     -0.37885172E-03     -0.37997481E-03
     -0.37742801E-03     -0.38055928E-03     -0.38004339E-03     -0.37909993E-03     -0.38038033E-03
     -0.37913345E-03     -0.37869843E-03     -0.37858290E-03     -0.37897410E-03     -0.37734209E-03
     -0.37770804E-03     -0.38023120E-03     -0.37674450E-03     -0.38077318E-03     -0.38022435E-03
     -0.37589300E-03     -0.38090600E-03     -0.37487020E-03     -0.37584190E-03     -0.37688014E-03
     -0.38075267E-03     -0.37614254E-03     -0.37652640E-03     -0.37870654E-03     -0.37917119E-03
     -0.37916026E-03     -0.37810405E-03     -0.37959609E-03     -0.37814633E-03     -0.38025292E-03
     -0.37954844E-03     -0.37833877E-03     -0.38045695E-03     -0.37681362E-03     -0.37746608E-03
     -0.37755575E-03     -0.37999566E-03     -0.37755559E-03     -0.37688999E-03     -0.38137437E-03
     -0.37529131E-03     -0.38131882E-03     -0.38111393E-03     -0.37535285E-03     -0.38123734E-03
     -0.37553734E-03     -0.37569457E-03     -0.38130705E-03     -0.37534683E-03     -0.38140559E-03
     -0.38142055E-03     -0.38106432E-03     -0.37579420E-03     -0.38144069E-03     -0.38119709E-03
     -0.37521117E-03     -0.38179771E-03     -0.37494341E-03     -0.37530427E-03     -0.38239433E-03
     -0.37506938E-03     -0.38235433E-03     -0.38184154E-03     -0.37453353E-03     -0.38304932E-03
     -0.37407433E-03     -0.37474650E-03     -0.37545312E-03     -0.38170990E-03     -0.37539535E-03
     -0.37598089E-03     -0.38165277E-03     -0.37499941E-03     -0.38191847E-03     -0.38223093E-03
     -0.37481794E-03     -0.38264681E-03     -0.37419010E-03     -0.37449782E-03     -0.38210574E-03
     -0.37469125E-03     -0.38214345E-03     -0.38294998E-03     -0.38299487E-03     -0.37392388E-03
     -0.38352989E-03     -0.38376682E-03     -0.38126151E-03     -0.37620913E-03     -0.38199757E-03
     -0.38112878E-03     -0.37549516E-03     -0.38207162E-03     -0.37551552E-03     -0.37642039E-03
     -0.38277868E-03     -0.37465425E-03     -0.38358643E-03     -0.38305091E-03     -0.38097540E-03
     -0.37689861E-03     -0.38191814E-03     -0.38070697E-03     -0.37399386E-03     -0.38172333E-03
     -0.37301814E-03     -0.37481081E-03     -0.38200498E-03     -0.37441052E-03     -0.38160924E-03
     -0.38151139E-03     -0.37197732E-03     -0.38216139E-03     -0.37104567E-03     -0.37393992E-03
     -0.37502075E-03     -0.38134144E-03     -0.37472004E-03     -0.37513904E-03     -0.38295558E-03
     -0.37333388E-03     -0.38205153E-03     -0.38181004E-03     -0.37421508E-03     -0.38124507E-03
     -0.37501990E-03     -0.37443463E-03     -0.38113870E-03     -0.37504537E-03     -0.38061178E-03
     -0.38083150E-03     -0.38133259E-03     -0.37500542E-03     -0.38113546E-03     -0.38134818E-03
     -0.36999488E-03     -0.38384539E-03     -0.36844211E-03     -0.37247644E-03     -0.38554448E-03
     -0.37097033E-03     -0.38334247E-03     -0.38251260E-03     -0.36530765E-03     -0.38881330E-03
     -0.35886122E-03     -0.36789389E-03     -0.37355269E-03     -0.38134324E-03     -0.37304386E-03
     -0.37520043E-03     -0.37515880E-03     -0.38138366E-03     -0.37524523E-03     -0.37517168E-03
     -0.38103397E-03     -0.37547994E-03     -0.38092117E-03     -0.38142022E-03     -0.37549670E-03
     -0.38060088E-03     -0.37589179E-03     -0.37590978E-03     -0.37520939E-03     -0.38143097E-03
     -0.37571024E-03     -0.37532879E-03     -0.37629508E-03     -0.38172425E-03     -0.37590665E-03
     -0.37550139E-03     -0.38294502E-03     -0.37508321E-03     -0.38381554E-03     -0.38257741E-03
     -0.37471935E-03     -0.38393564E-03     -0.37375249E-03     -0.37390517E-03     -0.37500051E-03
     -0.38326973E-03     -0.37443333E-03     -0.37454429E-03     -0.38442714E-03     -0.37296290E-03
     -0.38523457E-03     -0.38481868E-03     -0.37239415E-03     -0.38555891E-03     -0.37233945E-03
     -0.37299820E-03     -0.38576495E-03     -0.37219926E-03     -0.38586311E-03     -0.38593340E-03
     -0.38469943E-03     -0.37392229E-03     -0.38546184E-03     -0.38372892E-03     -0.37338855E-03
     -0.38447161E-03     -0.37342047E-03     -0.37278825E-03     -0.38392666E-03     -0.37320501E-03
     -0.38408792E-03     -0.38490317E-03     -0.37399945E-03     -0.38306761E-03     -0.37473903E-03
     -0.37403600E-03     -0.37245755E-03     -0.38499260E-03     -0.37332965E-03     -0.37262222E-03
     -0.37508679E-03     -0.38464374E-03     -0.37326975E-03     -0.37554485E-03     -0.38580552E-03
     -0.37255682E-03     -0.38632879E-03     -0.38554409E-03     -0.37232373E-03     -0.38669752E-03
     -0.37217787E-03     -0.37242784E-03     -0.37432199E-03     -0.38507042E-03     -0.37333382E-03
     -0.37418686E-03     -0.38354083E-03     -0.38329886E-03     -0.38823968E-03     -0.38313529E-03
     -0.39071022E-03     -0.38565897E-03     -0.38343302E-03     -0.38603848E-03     -0.38609898E-03
     -0.38539900E-03     -0.38637924E-03     -0.38589040E-03     -0.38594336E-03     -0.38648448E-03
     -0.38682326E-03     -0.38584919E-03     -0.39102599E-03     -0.38495016E-03     -0.38865809E-03
     -0.38542467E-03     -0.38537356E-03     -0.38497229E-03     -0.38753579E-03     -0.38629913E-03
     -0.38596523E-03     -0.38630680E-03     -0.38358051E-03     -0.38343117E-03     -0.38566326E-03
     -0.38698786E-03     -0.38453789E-03     -0.38688958E-03     -0.38699552E-03     -0.38195871E-03
     -0.38596656E-03     -0.38703530E-03     -0.38300822E-03     -0.38563313E-03     -0.38459153E-03
     -0.38385489E-03     -0.38405943E-03     -0.38364772E-03     -0.38341028E-03     -0.38427245E-03
     -0.38595338E-03     -0.38532555E-03     -0.38515833E-03     -0.38583445E-03     -0.38090964E-03
     -0.38581929E-03     -0.37988703E-03     -0.38167035E-03     -0.38445635E-03     -0.38176692E-03
     -0.38232788E-03     -0.38408125E-03     -0.37863460E-03     -0.38197570E-03     -0.38019202E-03
     -0.38380611E-03     -0.38265134E-03     -0.38284141E-03     -0.38406688E-03     -0.38297473E-03
     -0.38647231E-03     -0.38442674E-03     -0.38612658E-03     -0.38675373E-03     -0.38414325E-03
     -0.38555596E-03     -0.38234970E-03     -0.38342260E-03     -0.38460225E-03     -0.38369478E-03
     -0.38274790E-03     -0.38402316E-03     -0.38480916E-03     -0.37819034E-03     -0.38326158E-03
     -0.38539744E-03     -0.37719128E-03     -0.38294194E-03     -0.38561610E-03     -0.37908208E-03
     -0.38510476E-03     -0.38436199E-03     -0.37757812E-03     -0.38427638E-03     -0.37795661E-03
     -0.37827665E-03     -0.38121588E-03     -0.38473832E-03     -0.37945399E-03     -0.38118783E-03
     -0.38356122E-03     -0.37894969E-03     -0.38245055E-03     -0.38358968E-03     -0.38013525E-03
     -0.38249822E-03     -0.38114791E-03     -0.37978186E-03     -0.38142905E-03     -0.38118917E-03
     -0.38082853E-03     -0.38124252E-03     -0.38394149E-03     -0.37991648E-03     -0.38306861E-03
     -0.38519996E-03     -0.37790519E-03     -0.38267705E-03     -0.37807597E-03     -0.37899432E-03
     -0.38178448E-03     -0.37894625E-03     -0.38095423E-03     -0.38173130E-03     -0.37835970E-03
     -0.38096907E-03     -0.37869539E-03     -0.37911906E-03     -0.38000175E-03     -0.38079100E-03
     -0.37992443E-03     -0.38076634E-03     -0.38150899E-03     -0.38331058E-03     -0.38162500E-03
     -0.38270523E-03     -0.38234578E-03     -0.38265511E-03     -0.38137942E-03     -0.38261731E-03
     -0.38196498E-03     -0.38048450E-03     -0.38175046E-03     -0.38293301E-03     -0.38370026E-03
     -0.38016649E-03     -0.37937958E-03     -0.37953895E-03     -0.38017674E-03     -0.37992637E-03
     -0.37958935E-03     -0.38068710E-03     -0.37992235E-03     -0.37884553E-03     -0.38064909E-03
     -0.37826168E-03     -0.37877451E-03     -0.38022074E-03     -0.38061368E-03     -0.37933417E-03
     -0.38015420E-03     -0.38155637E-03     -0.37926451E-03     -0.38156311E-03     -0.38005548E-03
     -0.38243613E-03     -0.38077312E-03     -0.37903504E-03     -0.37942617E-03     -0.37920065E-03
     -0.37951133E-03     -0.37888917E-03     -0.37952315E-03     -0.37849743E-03     -0.37896916E-03
     -0.37927879E-03     -0.37850494E-03     -0.37939508E-03     -0.37960245E-03     -0.38002812E-03
     -0.37837530E-03     -0.38002521E-03     -0.38059750E-03     -0.37810105E-03     -0.37953298E-03
     -0.37802586E-03     -0.37813276E-03     -0.37991585E-03     -0.37815957E-03     -0.37941538E-03
     -0.37784941E-03     -0.37924663E-03     -0.37938167E-03     -0.37770290E-03     -0.37934712E-03
     -0.37798464E-03     -0.37905563E-03     -0.37797676E-03     -0.37924563E-03
      0.39723675E-03      0.25100264E-03      0.46502914E-03      0.42326509E-03      0.50010908E-03
      0.55774480E-03      0.52189712E-03      0.26594820E-03      0.45194217E-03      0.28262842E-03
      0.53534473E-03      0.48697845E-03      0.50122681E-03      0.52564372E-03      0.49487901E-03
      0.48198309E-03      0.57198550E-03      0.63666161E-03      0.59605198E-03      0.61134908E-03
      0.58596013E-03      0.58161424E-03      0.56720499E-03      0.63326731E-03      0.63098462E-03
      0.66122487E-03      0.60780164E-03      0.54213860E-03      0.53632096E-03      0.55892537E-03
      0.51425817E-03      0.30063354E-03      0.51437690E-03      0.32019999E-03      0.61154722E-03
      0.54933934E-03      0.65415188E-03      0.72454602E-03      0.67940450E-03      0.34199833E-03
      0.58730532E-03      0.36653857E-03      0.69995237E-03      0.65824351E-03      0.68389707E-03
      0.70799517E-03      0.68465735E-03      0.50269243E-03      0.52253449E-03      0.54833793E-03
      0.50823836E-03      0.57181659E-03      0.55846178E-03      0.58345261E-03      0.52853753E-03
      0.59880098E-03      0.62684143E-03      0.65473513E-03      0.61501328E-03      0.50998609E-03
      0.53022548E-03      0.56531706E-03      0.50591979E-03      0.62824436E-03      0.74798174E-03
      0.81748801E-03      0.77093904E-03      0.81393311E-03      0.79249267E-03      0.80504310E-03
      0.75978571E-03      0.85170563E-03      0.87215856E-03      0.92287122E-03      0.85078118E-03
      0.73707742E-03      0.74254077E-03      0.78240555E-03      0.71942344E-03      0.93863333E-03
      0.91166219E-03      0.91671722E-03      0.85874741E-03      0.88166987E-03      0.82890207E-03
      0.79371044E-03      0.83010333E-03      0.87514277E-03      0.83160175E-03      0.81169568E-03
      0.78211336E-03      0.78404700E-03      0.75525259E-03      0.74921271E-03      0.71630581E-03
      0.99759713E-03      0.10120720E-02      0.10816122E-02      0.97751780E-03      0.10952454E-02
      0.10499549E-02      0.10449435E-02      0.97949834E-03      0.11757760E-02      0.11838545E-02
      0.12733425E-02      0.11230294E-02      0.93469572E-03      0.92070267E-03      0.98620805E-03
      0.86486371E-03      0.68796077E-03      0.67837964E-03      0.71506725E-03      0.64539583E-03
      0.70029879E-03      0.66040023E-03      0.63643134E-03      0.62825259E-03      0.74043012E-03
      0.71806611E-03      0.76004369E-03      0.66924278E-03      0.59097475E-03      0.56650839E-03
      0.59164768E-03      0.52512029E-03      0.39351335E-03      0.67140098E-03      0.42164829E-03
      0.79974882E-03      0.71645825E-03      0.85182923E-03      0.91793139E-03      0.86686772E-03
      0.44995894E-03      0.75980619E-03      0.47453865E-03      0.90041169E-03      0.87161213E-03
      0.91403452E-03      0.93023287E-03      0.94153153E-03      0.79755511E-03      0.94441613E-03
