 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.465006300000002      ",n=         708 ,e=        1309 
     -0.32287845E-03     -0.32871365E-03     -0.32439900E-03     -0.32450739E-03     -0.32797284E-03
     -0.32497648E-03     -0.32685966E-03     -0.32758595E-03     -0.32580488E-03     -0.32657103E-03
     -0.32588668E-03     -0.32516612E-03     -0.32612340E-03     -0.32626722E-03     -0.32555510E-03
     -0.32591016E-03     -0.32724234E-03     -0.32535550E-03     -0.32630229E-03     -0.32705009E-03
     -0.32470758E-03     -0.32713084E-03     -0.32517284E-03     -0.32549865E-03     -0.32673160E-03
     -0.32598606E-03     -0.32603864E-03     -0.32627865E-03     -0.32553535E-03     -0.32638211E-03
     -0.32586928E-03     -0.32630992E-03     -0.32612457E-03     -0.32583301E-03     -0.32649627E-03
     -0.32674899E-03     -0.32545888E-03     -0.32612207E-03     -0.32596262E-03     -0.32601046E-03
     -0.32584798E-03     -0.32635341E-03     -0.32535748E-03     -0.32573244E-03     -0.32634923E-03
     -0.32545042E-03     -0.32677353E-03     -0.32678283E-03     -0.32633529E-03     -0.32530734E-03
     -0.32673502E-03     -0.32664164E-03     -0.33653154E-03     -0.31559853E-03     -0.33746264E-03
     -0.33609259E-03     -0.31468109E-03     -0.33706771E-03     -0.31703435E-03     -0.31795155E-03
     -0.33840457E-03     -0.31346352E-03     -0.33947774E-03     -0.33832572E-03     -0.33356633E-03
     -0.32174076E-03     -0.33443463E-03     -0.32991826E-03     -0.31192317E-03     -0.33968215E-03
     -0.31511547E-03     -0.31619902E-03     -0.33620780E-03     -0.32026074E-03     -0.33155811E-03
     -0.33514560E-03     -0.31994165E-03     -0.33207362E-03     -0.32167007E-03     -0.32258629E-03
     -0.32105687E-03     -0.33059165E-03     -0.32305705E-03     -0.32331871E-03     -0.34102075E-03
     -0.31017294E-03     -0.34301869E-03     -0.34087611E-03     -0.30777415E-03     -0.34275280E-03
     -0.31097679E-03     -0.31328575E-03     -0.34534993E-03     -0.30332099E-03     -0.34988190E-03
     -0.34633817E-03     -0.33789394E-03     -0.31984348E-03     -0.33917107E-03     -0.33186065E-03
     -0.32852139E-03     -0.32428927E-03     -0.32887540E-03     -0.32750407E-03     -0.32369526E-03
     -0.32809032E-03     -0.32421392E-03     -0.32476600E-03     -0.32920778E-03     -0.32332710E-03
     -0.32977591E-03     -0.32868605E-03     -0.32717249E-03     -0.32498039E-03     -0.32781444E-03
     -0.32712292E-03     -0.32503815E-03     -0.32696382E-03     -0.32502568E-03     -0.32477580E-03
     -0.32715083E-03     -0.32471056E-03     -0.32753899E-03     -0.32732683E-03     -0.32501700E-03
     -0.32723568E-03     -0.32508790E-03     -0.32466822E-03     -0.32450592E-03     -0.32766562E-03
     -0.32437769E-03     -0.32427309E-03     -0.32726940E-03     -0.32468634E-03     -0.32779233E-03
     -0.32771079E-03     -0.32428775E-03     -0.32813126E-03     -0.32395689E-03     -0.32431935E-03
     -0.32823766E-03     -0.32394457E-03     -0.32843447E-03     -0.32846167E-03     -0.32791556E-03
     -0.32410543E-03     -0.32826242E-03     -0.32796391E-03     -0.32519638E-03     -0.32722302E-03
     -0.32543204E-03     -0.32483546E-03     -0.32700290E-03     -0.32509820E-03     -0.32738919E-03
     -0.32767269E-03     -0.32582709E-03     -0.32654849E-03     -0.32634176E-03     -0.32563321E-03
     -0.32446352E-03     -0.32806816E-03     -0.32479321E-03     -0.32418460E-03     -0.32402947E-03
     -0.32813261E-03     -0.32385536E-03     -0.32397207E-03     -0.32843920E-03     -0.32365186E-03
     -0.32850157E-03     -0.32834596E-03     -0.32375138E-03     -0.32864500E-03     -0.32381709E-03
     -0.32363340E-03     -0.32396622E-03     -0.32804988E-03     -0.32392350E-03     -0.32429716E-03
     -0.32659047E-03     -0.32540346E-03     -0.32592309E-03     -0.32586404E-03     -0.32545347E-03
     -0.32582358E-03     -0.32571937E-03     -0.32602898E-03     -0.32614770E-03     -0.32542203E-03
     -0.32634036E-03     -0.32515877E-03     -0.32528378E-03     -0.32629504E-03     -0.32522705E-03
     -0.32655277E-03     -0.32651174E-03     -0.32635042E-03     -0.32508794E-03     -0.32650299E-03
     -0.32502766E-03     -0.32671787E-03     -0.32487450E-03     -0.32503990E-03     -0.32676881E-03
     -0.32489756E-03     -0.32665160E-03     -0.32659405E-03     -0.32478576E-03     -0.32674274E-03
     -0.32469338E-03     -0.32481333E-03     -0.32500915E-03     -0.32658436E-03     -0.32490413E-03
     -0.32671583E-03     -0.32477079E-03     -0.32666690E-03     -0.32465702E-03     -0.32666491E-03
     -0.32464739E-03     -0.32682283E-03     -0.32483077E-03     -0.32708865E-03     -0.32691646E-03
     -0.32462759E-03     -0.32713909E-03     -0.32453740E-03     -0.32469806E-03     -0.32734739E-03
     -0.32440405E-03     -0.32757882E-03     -0.32733172E-03     -0.32693947E-03     -0.32462800E-03
     -0.32710689E-03     -0.32690521E-03     -0.32422809E-03     -0.32750947E-03     -0.32423409E-03
     -0.32438258E-03     -0.32732015E-03     -0.32439416E-03     -0.32711875E-03     -0.32722640E-03
     -0.32433611E-03     -0.32711473E-03     -0.32443621E-03     -0.32441546E-03     -0.32448556E-03
     -0.32700226E-03     -0.32449192E-03     -0.32460087E-03     -0.32779087E-03     -0.32409334E-03
     -0.32788496E-03     -0.32753255E-03     -0.32399244E-03     -0.32760938E-03     -0.32423252E-03
     -0.32758094E-03     -0.32739258E-03     -0.32679962E-03     -0.32456146E-03     -0.32689210E-03
     -0.32668676E-03     -0.32451784E-03     -0.32677369E-03     -0.32452482E-03     -0.32457311E-03
     -0.32692802E-03     -0.32449712E-03     -0.32695419E-03     -0.32672436E-03     -0.32660877E-03
     -0.32457165E-03     -0.32657214E-03     -0.32647480E-03     -0.32849773E-03     -0.32398770E-03
     -0.32825468E-03     -0.32409038E-03     -0.32843092E-03     -0.32412077E-03     -0.32856278E-03
     -0.32834105E-03     -0.32430064E-03     -0.32814238E-03     -0.32769329E-03     -0.32433346E-03
     -0.32822088E-03     -0.32463566E-03     -0.32423827E-03     -0.32806258E-03     -0.32433178E-03
     -0.32834570E-03     -0.32841677E-03     -0.32505760E-03     -0.32775982E-03     -0.32558841E-03
     -0.32462761E-03     -0.32418577E-03     -0.32827003E-03     -0.32424478E-03     -0.32433620E-03
     -0.32830992E-03     -0.32489570E-03     -0.32770152E-03     -0.32780020E-03     -0.32574228E-03
     -0.32686365E-03     -0.32635123E-03     -0.32544688E-03     -0.32681901E-03     -0.32649142E-03
     -0.32599714E-03     -0.32603801E-03     -0.32731451E-03     -0.32605185E-03     -0.32638953E-03
     -0.32678230E-03     -0.32761012E-03     -0.32443538E-03     -0.32825824E-03     -0.32732233E-03
     -0.32453613E-03     -0.32810736E-03     -0.32487724E-03     -0.32479157E-03     -0.32809846E-03
     -0.32510880E-03     -0.32734154E-03     -0.32767371E-03     -0.32694589E-03     -0.32546090E-03
     -0.32759929E-03     -0.32642174E-03     -0.32724016E-03     -0.32505623E-03     -0.32803842E-03
     -0.32721409E-03     -0.32430264E-03     -0.32802016E-03     -0.32451770E-03     -0.32530031E-03
     -0.32868181E-03     -0.32366763E-03     -0.32944440E-03     -0.32880242E-03     -0.32697689E-03
     -0.32574213E-03     -0.32792057E-03     -0.32668437E-03     -0.32283754E-03     -0.32973342E-03
     -0.32279218E-03     -0.32370755E-03     -0.32997881E-03     -0.32395976E-03     -0.32880812E-03
     -0.32881997E-03     -0.32281383E-03     -0.33013100E-03     -0.32302696E-03     -0.32435804E-03
     -0.32486462E-03     -0.32767262E-03     -0.32535382E-03     -0.32618282E-03     -0.33031523E-03
     -0.32199640E-03     -0.33120488E-03     -0.33072901E-03     -0.32125886E-03     -0.33182251E-03
     -0.32077612E-03     -0.32169536E-03     -0.33193883E-03     -0.32051462E-03     -0.33255135E-03
     -0.33275257E-03     -0.33123477E-03     -0.32151103E-03     -0.33243103E-03     -0.33166928E-03
     -0.32636233E-03     -0.32678886E-03     -0.32724487E-03     -0.32598197E-03     -0.32599744E-03
     -0.32696503E-03     -0.32635913E-03     -0.32699344E-03     -0.32863442E-03     -0.32479331E-03
     -0.33013561E-03     -0.32831744E-03     -0.32572847E-03     -0.32685638E-03     -0.32680413E-03
     -0.32622432E-03     -0.32507933E-03     -0.32789837E-03     -0.32432353E-03     -0.32422484E-03
     -0.32852953E-03     -0.32359717E-03     -0.32897294E-03     -0.32854633E-03     -0.32342566E-03
     -0.32900964E-03     -0.32291461E-03     -0.32314902E-03     -0.32362216E-03     -0.32918066E-03
     -0.32305332E-03     -0.32293604E-03     -0.33017813E-03     -0.32231862E-03     -0.33004191E-03
     -0.32949506E-03     -0.32246967E-03     -0.32999909E-03     -0.32228226E-03     -0.32266675E-03
     -0.33028662E-03     -0.32222500E-03     -0.33098060E-03     -0.33008406E-03     -0.32953677E-03
     -0.32257949E-03     -0.33017121E-03     -0.32984796E-03     -0.32124710E-03     -0.33154531E-03
     -0.31881519E-03     -0.32212882E-03     -0.34026036E-03     -0.31786339E-03     -0.33909609E-03
     -0.33280414E-03     -0.31198023E-03     -0.34825563E-03     -0.30276748E-03     -0.31267898E-03
     -0.32101208E-03     -0.33311959E-03     -0.31969831E-03     -0.32183771E-03     -0.32230309E-03
     -0.33057073E-03     -0.32201777E-03     -0.32166308E-03     -0.33059389E-03     -0.32169730E-03
     -0.33103847E-03     -0.33121962E-03     -0.32218724E-03     -0.33066746E-03     -0.32212875E-03
     -0.32188534E-03     -0.32106367E-03     -0.33175433E-03     -0.32138398E-03     -0.32073077E-03
     -0.32565670E-03     -0.32749019E-03     -0.32597344E-03     -0.32430481E-03     -0.32827042E-03
     -0.32470577E-03     -0.33037727E-03     -0.32904095E-03     -0.32513921E-03     -0.33017290E-03
     -0.32338521E-03     -0.32362505E-03     -0.32241683E-03     -0.33134710E-03     -0.32328315E-03
     -0.32085628E-03     -0.33189317E-03     -0.32184954E-03     -0.33358410E-03     -0.33212130E-03
     -0.32030480E-03     -0.33385283E-03     -0.32066863E-03     -0.32215666E-03     -0.33490207E-03
     -0.31937946E-03     -0.33571502E-03     -0.33507819E-03     -0.33232069E-03     -0.32181958E-03
     -0.33439024E-03     -0.33309871E-03     -0.32159041E-03     -0.33301519E-03     -0.32037298E-03
     -0.32028429E-03     -0.33362434E-03     -0.31954240E-03     -0.33441983E-03     -0.33421935E-03
     -0.31994753E-03     -0.33344776E-03     -0.32002181E-03     -0.31942759E-03     -0.31923037E-03
     -0.33523526E-03     -0.31917233E-03     -0.31911366E-03     -0.31962557E-03     -0.33485074E-03
     -0.32092566E-03     -0.31880267E-03     -0.33515086E-03     -0.32007083E-03     -0.33499115E-03
     -0.33626979E-03     -0.31951687E-03     -0.33602269E-03     -0.31968111E-03     -0.32096129E-03
     -0.31920117E-03     -0.33316329E-03     -0.32325982E-03     -0.32091402E-03     -0.34977602E-03
     -0.30977053E-03     -0.33666030E-03     -0.33259608E-03     -0.32157799E-03     -0.33046446E-03
     -0.32395289E-03     -0.32054736E-03     -0.32972032E-03     -0.32439316E-03     -0.32829792E-03
     -0.32854096E-03     -0.33042735E-03     -0.32441952E-03     -0.32779710E-03     -0.32790347E-03
     -0.32518094E-03     -0.32816680E-03     -0.32547455E-03     -0.32559407E-03     -0.32786461E-03
     -0.32612449E-03     -0.32687906E-03     -0.32756246E-03     -0.32588894E-03     -0.32740051E-03
     -0.32649743E-03     -0.32669968E-03     -0.32582970E-03     -0.32694104E-03     -0.32668624E-03
     -0.32585526E-03     -0.32874868E-03     -0.32471817E-03     -0.32986211E-03     -0.32878985E-03
     -0.32400796E-03     -0.32983368E-03     -0.32405629E-03     -0.32488791E-03     -0.33117153E-03
     -0.32305978E-03     -0.33261087E-03     -0.33109793E-03     -0.32862466E-03     -0.32524261E-03
     -0.32971890E-03     -0.32827497E-03     -0.32698462E-03     -0.32691815E-03     -0.32626179E-03
     -0.32636366E-03     -0.32733317E-03     -0.32553323E-03     -0.32845843E-03     -0.32774598E-03
     -0.32642551E-03     -0.32740364E-03     -0.32701391E-03     -0.32570438E-03     -0.32560742E-03
     -0.32900843E-03     -0.32461904E-03     -0.32467039E-03     -0.32194177E-03     -0.33250704E-03
     -0.32196359E-03     -0.32302361E-03     -0.33244148E-03     -0.32350195E-03     -0.33081654E-03
     -0.33101911E-03     -0.32265383E-03     -0.33211452E-03     -0.32413338E-03     -0.32447920E-03
     -0.32441130E-03     -0.32944921E-03     -0.32522880E-03     -0.32591987E-03     -0.33147197E-03
     -0.32616958E-03     -0.32948705E-03     -0.33033708E-03     -0.32827469E-03     -0.32858991E-03
     -0.32821522E-03     -0.32649542E-03     -0.32790302E-03     -0.33014103E-03     -0.32627082E-03
     -0.32740577E-03     -0.32906328E-03     -0.32705291E-03     -0.32763908E-03     -0.32774885E-03
     -0.32618005E-03     -0.33115119E-03     -0.32815266E-03     -0.32841759E-03     -0.33038763E-03
     -0.32914071E-03     -0.32834991E-03     -0.32932038E-03     -0.33125818E-03     -0.33167863E-03
     -0.33212093E-03     -0.33290036E-03     -0.33043686E-03     -0.32751111E-03     -0.33348989E-03
     -0.33362592E-03     -0.32721988E-03     -0.32649072E-03     -0.32829716E-03     -0.32849614E-03
     -0.32593196E-03     -0.32999030E-03     -0.32394406E-03     -0.32477581E-03     -0.32973090E-03
     -0.32580640E-03     -0.33146508E-03     -0.33136827E-03     -0.32974479E-03     -0.32351375E-03
     -0.33135987E-03     -0.33050084E-03     -0.33403193E-03     -0.32085929E-03     -0.33487614E-03
     -0.33371064E-03     -0.32032759E-03     -0.33410484E-03     -0.32125296E-03     -0.32115997E-03
     -0.33461477E-03     -0.32074521E-03     -0.33318650E-03     -0.33339502E-03     -0.33336057E-03
     -0.32248221E-03     -0.33332616E-03     -0.33268674E-03     -0.32210283E-03     -0.33193628E-03
     -0.32421785E-03     -0.32230246E-03     -0.33113833E-03     -0.32501794E-03     -0.33160645E-03
     -0.33245289E-03     -0.32746581E-03     -0.33057190E-03     -0.32991617E-03     -0.32786958E-03
     -0.32331073E-03     -0.33236879E-03     -0.32589027E-03     -0.32455885E-03     -0.33084064E-03
     -0.32440132E-03     -0.32779053E-03     -0.32967761E-03     -0.32695360E-03     -0.32701884E-03
     -0.33008867E-03     -0.32672593E-03     -0.32470018E-03     -0.33062026E-03     -0.32339176E-03
     -0.32753433E-03     -0.32978180E-03     -0.32957659E-03     -0.32788832E-03     -0.32934962E-03
     -0.33194537E-03     -0.32701753E-03     -0.33153255E-03     -0.33100946E-03     -0.32874984E-03
     -0.33175637E-03     -0.33105875E-03     -0.32973055E-03     -0.33116254E-03     -0.33061911E-03
     -0.33093672E-03     -0.33216055E-03     -0.33191972E-03     -0.33152157E-03     -0.33290204E-03
     -0.33325320E-03     -0.32360812E-03     -0.33201618E-03     -0.32260153E-03     -0.32298838E-03
     -0.33285806E-03     -0.32218332E-03     -0.33409925E-03     -0.33288187E-03     -0.32365183E-03
     -0.33234247E-03     -0.32507850E-03     -0.32340735E-03     -0.32246647E-03     -0.33351970E-03
     -0.32254564E-03     -0.32208851E-03     -0.33449109E-03     -0.32491299E-03     -0.33668934E-03
     -0.33396806E-03     -0.32438493E-03     -0.33659728E-03     -0.32653106E-03     -0.32421831E-03
     -0.33378971E-03     -0.32968399E-03     -0.33215504E-03     -0.33179394E-03     -0.33417045E-03
     -0.32400261E-03     -0.33297494E-03     -0.33440535E-03     -0.32565841E-03     -0.33682368E-03
     -0.32523325E-03     -0.32404804E-03     -0.33490019E-03     -0.32992582E-03     -0.33285755E-03
     -0.33484580E-03     -0.33086673E-03     -0.33271785E-03     -0.33314743E-03     -0.33311659E-03
     -0.32971963E-03     -0.33224764E-03     -0.33302661E-03     -0.33269032E-03     -0.32317082E-03
     -0.33282108E-03     -0.32728346E-03     -0.32620298E-03     -0.33058584E-03     -0.32879926E-03
     -0.32935541E-03     -0.33121341E-03     -0.32977858E-03     -0.33145030E-03     -0.33197077E-03
     -0.33162511E-03     -0.32622154E-03     -0.32833768E-03     -0.33139845E-03     -0.32822606E-03
     -0.34634879E-03     -0.31368249E-03     -0.33666742E-03     -0.34187494E-03     -0.31822459E-03
     -0.33446480E-03     -0.32154931E-03     -0.32017628E-03     -0.33544486E-03     -0.31930351E-03
     -0.33479232E-03     -0.33369334E-03     -0.33646374E-03     -0.32225370E-03     -0.33281691E-03
     -0.33300957E-03     -0.31930392E-03     -0.33363002E-03     -0.32116276E-03     -0.32137342E-03
     -0.33186230E-03     -0.32242021E-03     -0.33104837E-03     -0.33174480E-03     -0.32203494E-03
     -0.33083616E-03     -0.32228864E-03     -0.32261279E-03     -0.32266395E-03     -0.33184941E-03
     -0.32275906E-03     -0.32275731E-03     -0.33427120E-03     -0.31934808E-03     -0.33360170E-03
     -0.33314651E-03     -0.31991768E-03     -0.33245656E-03     -0.32180735E-03     -0.32117767E-03
     -0.33273186E-03     -0.32065171E-03     -0.33177162E-03     -0.33144785E-03     -0.33151064E-03
     -0.32225761E-03     -0.33068511E-03     -0.33064588E-03     -0.33144391E-03     -0.32258466E-03
     -0.33121172E-03     -0.33115484E-03     -0.32250648E-03     -0.33114407E-03     -0.32204250E-03
     -0.32205081E-03     -0.33094909E-03     -0.32231500E-03     -0.33062485E-03     -0.33109068E-03
     -0.33149538E-03     -0.32141542E-03     -0.33159403E-03     -0.33215911E-03     -0.32164491E-03
     -0.33038981E-03     -0.32355735E-03     -0.32264115E-03     -0.32876992E-03     -0.32344525E-03
     -0.32927355E-03     -0.32975197E-03     -0.32421565E-03     -0.32837494E-03     -0.32432199E-03
     -0.32346653E-03     -0.32274456E-03     -0.32995366E-03     -0.32286246E-03     -0.32245830E-03
     -0.32849289E-03     -0.32330751E-03     -0.32982599E-03     -0.32939842E-03     -0.32223228E-03
     -0.33057206E-03     -0.32178847E-03     -0.32261380E-03     -0.33110585E-03     -0.32129895E-03
     -0.33238038E-03     -0.33158608E-03     -0.33007850E-03     -0.32219484E-03     -0.33092856E-03
     -0.33054785E-03     -0.32421364E-03     -0.32870566E-03     -0.32406330E-03     -0.32301092E-03
     -0.32897689E-03     -0.32272885E-03     -0.33064976E-03     -0.33026784E-03     -0.32388124E-03
     -0.32932613E-03     -0.32364293E-03     -0.32236956E-03     -0.32171899E-03     -0.33170291E-03
     -0.32142745E-03     -0.32065958E-03     -0.32211835E-03     -0.33107126E-03     -0.32164302E-03
     -0.32174588E-03     -0.33178818E-03     -0.32114454E-03     -0.33231047E-03     -0.33150327E-03
     -0.32092933E-03     -0.33261695E-03     -0.32019395E-03     -0.32040867E-03     -0.32144428E-03
     -0.33223718E-03     -0.32077691E-03     -0.32079438E-03     -0.33059676E-03     -0.32276274E-03
     -0.32927803E-03     -0.32915819E-03     -0.32394514E-03     -0.32784144E-03     -0.32546735E-03
     -0.32449948E-03     -0.32776811E-03     -0.32517389E-03     -0.32604152E-03     -0.32649706E-03
     -0.32767667E-03     -0.32505723E-03     -0.32648098E-03     -0.32731208E-03     -0.32643691E-03
     -0.32486529E-03     -0.32752937E-03     -0.32641200E-03     -0.32430619E-03     -0.32667486E-03
     -0.32539578E-03     -0.32552308E-03     -0.32754643E-03     -0.32431629E-03     -0.32742362E-03
     -0.32648255E-03     -0.32576012E-03     -0.32623756E-03     -0.32585725E-03     -0.32513289E-03
     -0.32424058E-03     -0.32843841E-03     -0.32060285E-03     -0.32285730E-03     -0.33020027E-03
     -0.32019968E-03     -0.33155508E-03     -0.32963126E-03     -0.31572824E-03     -0.33557116E-03
     -0.30787290E-03     -0.31537196E-03     -0.32209302E-03     -0.32867226E-03     -0.31997550E-03
     -0.32393441E-03     -0.32732400E-03     -0.32511901E-03     -0.32624599E-03     -0.32751934E-03
     -0.32591001E-03     -0.32650353E-03     -0.32582187E-03     -0.32504379E-03     -0.32578032E-03
     -0.32638363E-03     -0.32523946E-03     -0.32625964E-03     -0.32777264E-03     -0.32482865E-03
     -0.32716405E-03     -0.32829107E-03     -0.33306370E-03     -0.32022754E-03     -0.33297056E-03
     -0.33393872E-03     -0.32016279E-03     -0.33383735E-03     -0.31964286E-03     -0.31972410E-03
     -0.33322405E-03     -0.31962543E-03     -0.33358776E-03     -0.33419845E-03     -0.33475196E-03
     -0.31959710E-03     -0.33452456E-03     -0.33548601E-03     -0.31970131E-03     -0.33438503E-03
     -0.31932139E-03     -0.31905073E-03     -0.33476546E-03     -0.31925591E-03     -0.33542410E-03
     -0.33520810E-03     -0.31944173E-03     -0.33521247E-03     -0.32118941E-03     -0.31956305E-03
     -0.31911919E-03     -0.33511845E-03     -0.31939434E-03     -0.32010024E-03     -0.33303887E-03
     -0.32018247E-03     -0.33226133E-03     -0.33374388E-03     -0.32125349E-03     -0.33239763E-03
     -0.32125747E-03     -0.32025179E-03     -0.33089400E-03     -0.32237882E-03     -0.32969251E-03
     -0.33105859E-03     -0.33406388E-03     -0.32074065E-03     -0.33217375E-03     -0.33326024E-03
     -0.33548213E-03     -0.32098666E-03     -0.33567875E-03     -0.33505669E-03     -0.32138885E-03
     -0.33428773E-03     -0.32481218E-03     -0.32253131E-03     -0.33456559E-03     -0.32127632E-03
     -0.33472590E-03     -0.33359468E-03     -0.33446812E-03     -0.32694342E-03     -0.33072452E-03
     -0.33209370E-03     -0.32547748E-03     -0.32641487E-03     -0.32586358E-03     -0.32602451E-03
     -0.32660736E-03     -0.32699035E-03     -0.32539196E-03     -0.32840443E-03     -0.32493562E-03
     -0.32595293E-03     -0.32884532E-03     -0.32644606E-03     -0.32775796E-03     -0.32626658E-03
     -0.32871105E-03     -0.32758318E-03     -0.32799068E-03     -0.32423937E-03     -0.32994512E-03
     -0.33017498E-03     -0.32334524E-03     -0.33140954E-03     -0.32442840E-03     -0.32477199E-03
     -0.33234338E-03     -0.32292112E-03     -0.33429052E-03     -0.33291007E-03     -0.32998195E-03
     -0.32583100E-03     -0.33155499E-03     -0.32957147E-03     -0.32254452E-03     -0.33407133E-03
     -0.32516818E-03     -0.32418788E-03     -0.33204450E-03     -0.32715943E-03     -0.33098478E-03
     -0.33247251E-03     -0.32672770E-03     -0.33279072E-03     -0.32781612E-03     -0.32805764E-03
     -0.32591358E-03     -0.33138098E-03     -0.32849328E-03     -0.32775359E-03     -0.33648798E-03
     -0.32274785E-03     -0.33700578E-03     -0.33378676E-03     -0.32345647E-03     -0.33487164E-03
     -0.32648191E-03     -0.32567013E-03     -0.33840950E-03     -0.32712029E-03     -0.33666676E-03
     -0.33189251E-03     -0.33362475E-03     -0.32666218E-03     -0.33207282E-03     -0.33263640E-03
     -0.33003082E-03     -0.32922203E-03     -0.33009845E-03     -0.32878546E-03     -0.33054037E-03
     -0.33080578E-03     -0.33083357E-03     -0.32869262E-03     -0.33149131E-03     -0.32905557E-03
     -0.33249509E-03     -0.33039014E-03     -0.33189144E-03     -0.32990763E-03     -0.32727650E-03
     -0.33024731E-03     -0.33058110E-03     -0.32740305E-03     -0.33149872E-03     -0.32973053E-03
     -0.33198566E-03     -0.33239041E-03     -0.32984123E-03     -0.33244371E-03     -0.33059942E-03
     -0.33122945E-03     -0.32998243E-03     -0.33252393E-03     -0.33033403E-03     -0.33054069E-03
     -0.33245762E-03     -0.33189873E-03     -0.33305007E-03     -0.33251187E-03     -0.33272100E-03
     -0.33298765E-03     -0.33214857E-03     -0.33146839E-03     -0.33349946E-03     -0.33312309E-03
     -0.33383559E-03     -0.33355787E-03     -0.33271148E-03     -0.33148604E-03     -0.33310861E-03
     -0.33245256E-03     -0.33117610E-03     -0.33270110E-03     -0.33147177E-03     -0.33253827E-03
     -0.33327024E-03     -0.33302968E-03     -0.33341270E-03     -0.33312162E-03     -0.33188056E-03
     -0.33313616E-03     -0.33209339E-03     -0.33331193E-03     -0.33332144E-03     -0.33391364E-03
     -0.33364039E-03     -0.33357845E-03     -0.33119751E-03     -0.33235717E-03     -0.33180727E-03
     -0.33225314E-03     -0.33298141E-03     -0.33214489E-03     -0.33295675E-03     -0.33288969E-03
     -0.33280907E-03     -0.33392015E-03     -0.33350215E-03     -0.33317154E-03     -0.33243866E-03
     -0.33305354E-03     -0.33320245E-03     -0.33352931E-03     -0.33369891E-03     -0.33386028E-03
     -0.33401176E-03     -0.33399963E-03     -0.33370981E-03     -0.33419504E-03     -0.33411212E-03
     -0.33379585E-03     -0.33401260E-03     -0.33386188E-03     -0.33424790E-03     -0.33478280E-03
     -0.33431346E-03     -0.33420777E-03     -0.33409405E-03     -0.33387258E-03     -0.33415319E-03
     -0.33358797E-03     -0.33347481E-03     -0.33219776E-03     -0.33305693E-03     -0.33184136E-03
     -0.33304665E-03     -0.33240795E-03     -0.33265208E-03     -0.33261010E-03     -0.33306587E-03
     -0.33149327E-03     -0.33146601E-03     -0.33117034E-03     -0.33240060E-03     -0.33348284E-03
     -0.33340606E-03     -0.33305967E-03     -0.33369519E-03     -0.33070054E-03     -0.33143388E-03
     -0.33012464E-03     -0.33179114E-03     -0.33246984E-03     -0.33230770E-03     -0.33133448E-03
     -0.32978135E-03     -0.33020190E-03     -0.33015055E-03     -0.32888463E-03     -0.33150025E-03
     -0.32941532E-03     -0.32973676E-03     -0.32927015E-03     -0.33097275E-03
      0.21895691E-03      0.13519424E-03      0.27203372E-03      0.22935162E-03      0.29082434E-03
      0.32719398E-03      0.30736202E-03      0.14156302E-03      0.24247682E-03      0.14951776E-03
      0.30999361E-03      0.28400732E-03      0.28700012E-03      0.30378109E-03      0.27693644E-03
      0.25749345E-03      0.33001406E-03      0.37159570E-03      0.34861499E-03      0.34713453E-03
      0.32836479E-03      0.31768187E-03      0.32483316E-03      0.35144383E-03      0.34082271E-03
      0.34868461E-03      0.32445271E-03      0.30714654E-03      0.29643287E-03      0.30216759E-03
      0.28169335E-03      0.15884972E-03      0.27421491E-03      0.16914276E-03      0.35149495E-03
      0.29243554E-03      0.37472541E-03      0.42282435E-03      0.39623366E-03      0.18019303E-03
      0.31198896E-03      0.19190979E-03      0.39975079E-03      0.37101947E-03      0.37670925E-03
      0.39704992E-03      0.36615844E-03      0.27023320E-03      0.27430774E-03      0.29031768E-03
      0.26135610E-03      0.29504383E-03      0.28173413E-03      0.28567685E-03      0.26442196E-03
      0.31203968E-03      0.31788610E-03      0.33611318E-03      0.30419122E-03      0.24976634E-03
      0.25160727E-03      0.27035735E-03      0.23497190E-03      0.33293362E-03      0.42662440E-03
      0.48225413E-03      0.45149243E-03      0.45715794E-03      0.43513451E-03      0.42500682E-03
      0.42564314E-03      0.46905386E-03      0.45901291E-03      0.47456831E-03      0.43826635E-03
      0.40442625E-03      0.39414086E-03      0.40529965E-03      0.37547526E-03      0.46210066E-03
      0.43858727E-03      0.42384492E-03      0.42530643E-03      0.39907247E-03      0.38859341E-03
      0.36557759E-03      0.40313572E-03      0.38127861E-03      0.35562191E-03      0.33479171E-03
      0.34831010E-03      0.39231253E-03      0.37164937E-03      0.35715561E-03      0.36282726E-03
      0.47818091E-03      0.46336851E-03      0.47947104E-03      0.43685140E-03      0.46097307E-03
      0.43096747E-03      0.40803119E-03      0.41853414E-03      0.47674831E-03      0.45297105E-03
      0.46787521E-03      0.41911031E-03      0.39082664E-03      0.36901677E-03      0.37690897E-03
      0.34044896E-03      0.34332917E-03      0.32916013E-03      0.33580706E-03      0.30939930E-03
      0.31918030E-03      0.29725288E-03      0.27864289E-03      0.29339403E-03      0.32459147E-03
      0.30494888E-03      0.30855651E-03      0.28086538E-03      0.27309389E-03      0.25548962E-03
      0.25656331E-03      0.23519077E-03      0.20421677E-03      0.35534509E-03      0.21705846E-03
      0.45535806E-03      0.37928333E-03      0.48613888E-03      0.55067058E-03      0.51519918E-03
      0.23001306E-03      0.40464562E-03      0.24296995E-03      0.51963901E-03      0.49170423E-03
      0.50610681E-03      0.52914878E-03      0.49627145E-03      0.43188920E-03      0.55573949E-03
