 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.902316300000004      ",n=         683 ,e=        1258 
     -0.13606278E-03     -0.15268816E-03     -0.13651762E-03     -0.13886372E-03     -0.14007111E-03
     -0.14806385E-03     -0.14101251E-03     -0.14334050E-03     -0.15337230E-03     -0.13461237E-03
     -0.15212922E-03     -0.15379443E-03     -0.13567372E-03     -0.15269121E-03     -0.13702114E-03
     -0.13598765E-03     -0.15060324E-03     -0.13719256E-03     -0.14875229E-03     -0.15133962E-03
     -0.15291826E-03     -0.13698062E-03     -0.15206833E-03     -0.15247602E-03     -0.13901984E-03
     -0.14956707E-03     -0.14016405E-03     -0.13837347E-03     -0.14922957E-03     -0.13974260E-03
     -0.15064176E-03     -0.15065364E-03     -0.14126502E-03     -0.14905985E-03     -0.14265624E-03
     -0.14040061E-03     -0.13819131E-03     -0.15175417E-03     -0.13823772E-03     -0.13683530E-03
     -0.14709366E-03     -0.14034858E-03     -0.14592004E-03     -0.14738616E-03     -0.14012177E-03
     -0.14651753E-03     -0.14080186E-03     -0.14183557E-03     -0.14552616E-03     -0.13643460E-03
     -0.15102055E-03     -0.15075493E-03     -0.14852038E-03     -0.14261467E-03     -0.14863730E-03
     -0.14725931E-03     -0.15339851E-03     -0.13630086E-03     -0.15227767E-03     -0.15424931E-03
     -0.13843955E-03     -0.15268385E-03     -0.13860543E-03     -0.13606354E-03     -0.15038376E-03
     -0.14108040E-03     -0.14793266E-03     -0.15011954E-03     -0.15490983E-03     -0.13655190E-03
     -0.15296388E-03     -0.15484400E-03     -0.14543996E-03     -0.14496429E-03     -0.14710341E-03
     -0.14428401E-03     -0.14332638E-03     -0.14591761E-03     -0.14598488E-03     -0.14736238E-03
     -0.14972315E-03     -0.14107542E-03     -0.15231035E-03     -0.14787077E-03     -0.14148469E-03
     -0.15161986E-03     -0.14370721E-03     -0.13814086E-03     -0.13841728E-03     -0.15003351E-03
     -0.14247976E-03     -0.14492513E-03     -0.14761711E-03     -0.14833389E-03     -0.14149652E-03
     -0.14569946E-03     -0.14659387E-03     -0.14557310E-03     -0.15022265E-03     -0.15384514E-03
     -0.15031499E-03     -0.13994087E-03     -0.15600109E-03     -0.15624743E-03     -0.15425303E-03
     -0.13694384E-03     -0.15623601E-03     -0.15271003E-03     -0.13578136E-03     -0.15464872E-03
     -0.13766337E-03     -0.14011140E-03     -0.15711148E-03     -0.13567310E-03     -0.15650377E-03
     -0.15689474E-03     -0.15053378E-03     -0.14300359E-03     -0.15474699E-03     -0.15000914E-03
     -0.13483921E-03     -0.16028988E-03     -0.13590450E-03     -0.13289602E-03     -0.16084893E-03
     -0.13293285E-03     -0.16447821E-03     -0.16178892E-03     -0.13831522E-03     -0.15875709E-03
     -0.14446077E-03     -0.13676597E-03     -0.14627765E-03     -0.14246301E-03     -0.14734208E-03
     -0.14161052E-03     -0.14785460E-03     -0.14116355E-03     -0.14870863E-03     -0.14058571E-03
     -0.15014905E-03     -0.14903365E-03     -0.14298328E-03     -0.14662694E-03     -0.14313389E-03
     -0.14228139E-03     -0.14689428E-03     -0.14217071E-03     -0.14856671E-03     -0.14799909E-03
     -0.14332975E-03     -0.14692276E-03     -0.14431714E-03     -0.14244696E-03     -0.14130016E-03
     -0.14963673E-03     -0.14099051E-03     -0.13999070E-03     -0.14906485E-03     -0.14000204E-03
     -0.14993825E-03     -0.14017175E-03     -0.15025374E-03     -0.13937243E-03     -0.13908659E-03
     -0.14937886E-03     -0.13915720E-03     -0.13951382E-03     -0.14364269E-03     -0.14464044E-03
     -0.14415846E-03     -0.14524370E-03     -0.14327001E-03     -0.14574545E-03     -0.14471559E-03
     -0.14479426E-03     -0.14419816E-03     -0.14367839E-03     -0.14260839E-03     -0.14767479E-03
     -0.14544513E-03     -0.14737610E-03     -0.13732745E-03     -0.14037343E-03     -0.14291738E-03
     -0.14591550E-03     -0.14185057E-03     -0.14193558E-03     -0.14557222E-03     -0.14365593E-03
     -0.14467592E-03     -0.14560175E-03     -0.14451864E-03     -0.14448219E-03     -0.14496039E-03
     -0.14418604E-03     -0.14378576E-03     -0.14539143E-03     -0.14238901E-03     -0.14285334E-03
     -0.14527392E-03     -0.14478603E-03     -0.14371177E-03     -0.14477585E-03     -0.15062937E-03
     -0.13813909E-03     -0.15207124E-03     -0.13696892E-03     -0.15132530E-03     -0.13810911E-03
     -0.15169043E-03     -0.15292343E-03     -0.15359764E-03     -0.13846805E-03     -0.15331867E-03
     -0.13746999E-03     -0.13690717E-03     -0.15515739E-03     -0.13571713E-03     -0.15667199E-03
     -0.15478847E-03     -0.13647746E-03     -0.15705739E-03     -0.13583174E-03     -0.13472842E-03
     -0.13590556E-03     -0.15151890E-03     -0.13933047E-03     -0.15071952E-03     -0.15298601E-03
     -0.14073010E-03     -0.15162384E-03     -0.14103490E-03     -0.13881495E-03     -0.14907847E-03
     -0.14289532E-03     -0.14609864E-03     -0.14896131E-03     -0.15457352E-03     -0.13840682E-03
     -0.15238247E-03     -0.15614987E-03     -0.15855416E-03     -0.13393106E-03     -0.15940187E-03
     -0.16104821E-03     -0.15953617E-03     -0.14497027E-03     -0.15218074E-03     -0.15393881E-03
     -0.15048101E-03     -0.14814895E-03     -0.15626267E-03     -0.15066534E-03     -0.14229047E-03
     -0.15596503E-03     -0.14527136E-03     -0.15018952E-03     -0.16010322E-03     -0.13929513E-03
     -0.16193933E-03     -0.16034410E-03     -0.15095304E-03     -0.15255880E-03     -0.15398146E-03
     -0.14655808E-03     -0.15575855E-03     -0.14043676E-03     -0.14078222E-03     -0.15827055E-03
     -0.13633330E-03     -0.16042070E-03     -0.15938700E-03     -0.13642950E-03     -0.15774225E-03
     -0.13800881E-03     -0.13699714E-03     -0.13808409E-03     -0.16084518E-03     -0.13590475E-03
     -0.13659441E-03     -0.14903867E-03     -0.15971632E-03     -0.14441645E-03     -0.16292005E-03
     -0.15745870E-03     -0.14098712E-03     -0.16297471E-03     -0.13755870E-03     -0.13885793E-03
     -0.15080019E-03     -0.16148223E-03     -0.14092615E-03     -0.14747205E-03     -0.15408870E-03
     -0.14005145E-03     -0.15171124E-03     -0.15385137E-03     -0.14224262E-03     -0.15164774E-03
     -0.14558839E-03     -0.14142697E-03     -0.14984729E-03     -0.14169616E-03     -0.14580596E-03
     -0.15202305E-03     -0.15570404E-03     -0.14000501E-03     -0.15184821E-03     -0.16046821E-03
     -0.14530446E-03     -0.14742776E-03     -0.14482673E-03     -0.14122994E-03     -0.14983702E-03
     -0.14144543E-03     -0.15747076E-03     -0.15407089E-03     -0.14410624E-03     -0.15356664E-03
     -0.14011355E-03     -0.13778235E-03     -0.14546846E-03     -0.15713284E-03     -0.13957087E-03
     -0.13756370E-03     -0.14382344E-03     -0.14814382E-03     -0.14175451E-03     -0.14490612E-03
     -0.15000248E-03     -0.14265763E-03     -0.14941254E-03     -0.14735189E-03     -0.14015321E-03
     -0.15051686E-03     -0.13974865E-03     -0.14083365E-03     -0.14682183E-03     -0.14604845E-03
     -0.14443924E-03     -0.14947935E-03     -0.16195792E-03     -0.13717082E-03     -0.16034495E-03
     -0.16386856E-03     -0.13839942E-03     -0.16270497E-03     -0.13795891E-03     -0.13813329E-03
     -0.15784675E-03     -0.13760720E-03     -0.15646555E-03     -0.16085181E-03     -0.16401308E-03
     -0.13973376E-03     -0.16322005E-03     -0.16301426E-03     -0.13826634E-03     -0.15264286E-03
     -0.13912710E-03     -0.14019604E-03     -0.14920952E-03     -0.14349816E-03     -0.14560100E-03
     -0.14899487E-03     -0.14206592E-03     -0.14641449E-03     -0.14394476E-03     -0.14546436E-03
     -0.14346279E-03     -0.14506417E-03     -0.14618057E-03     -0.14630510E-03     -0.14514805E-03
     -0.14599709E-03     -0.14346203E-03     -0.14391745E-03     -0.14698798E-03     -0.14176462E-03
     -0.14835455E-03     -0.14757796E-03     -0.14305663E-03     -0.14685798E-03     -0.14283798E-03
     -0.14114494E-03     -0.14303804E-03     -0.14849283E-03     -0.14103295E-03     -0.14318167E-03
     -0.14440034E-03     -0.14579844E-03     -0.14362555E-03     -0.14571691E-03     -0.14881993E-03
     -0.13874178E-03     -0.15203658E-03     -0.14534824E-03     -0.13502165E-03     -0.15564203E-03
     -0.13376434E-03     -0.13512550E-03     -0.14382957E-03     -0.14596549E-03     -0.14012920E-03
     -0.14380118E-03     -0.14868766E-03     -0.14113010E-03     -0.14952413E-03     -0.14998366E-03
     -0.14011940E-03     -0.14989814E-03     -0.14001046E-03     -0.13987864E-03     -0.14883663E-03
     -0.14092584E-03     -0.14577562E-03     -0.14761723E-03     -0.15041664E-03     -0.13960887E-03
     -0.14870516E-03     -0.14936000E-03     -0.14472455E-03     -0.16298964E-03     -0.13874882E-03
     -0.14237398E-03     -0.16214142E-03     -0.13796565E-03     -0.15979354E-03     -0.16204057E-03
     -0.13783661E-03     -0.15707354E-03     -0.13856767E-03     -0.13837964E-03     -0.14032875E-03
     -0.16019493E-03     -0.13837647E-03     -0.13941127E-03     -0.15316813E-03     -0.14130194E-03
     -0.14921037E-03     -0.15386668E-03     -0.14210538E-03     -0.15140996E-03     -0.14166251E-03
     -0.14028137E-03     -0.14688017E-03     -0.14334654E-03     -0.14424086E-03     -0.14970216E-03
     -0.15676537E-03     -0.13926273E-03     -0.15415950E-03     -0.15791403E-03     -0.14325633E-03
     -0.14656139E-03     -0.14733841E-03     -0.14462076E-03     -0.14225374E-03     -0.14887643E-03
     -0.14148001E-03     -0.14449535E-03     -0.15007122E-03     -0.14045848E-03     -0.14958030E-03
     -0.14935761E-03     -0.14667337E-03     -0.14279169E-03     -0.14870244E-03     -0.14788607E-03
     -0.13939806E-03     -0.15611269E-03     -0.14035137E-03     -0.14107218E-03     -0.15208054E-03
     -0.13766650E-03     -0.15149581E-03     -0.15437025E-03     -0.14034719E-03     -0.14736254E-03
     -0.14665088E-03     -0.14403311E-03     -0.14151918E-03     -0.15859949E-03     -0.13609287E-03
     -0.14483411E-03     -0.15377210E-03     -0.13479520E-03     -0.15408521E-03     -0.15128672E-03
     -0.13754940E-03     -0.14970546E-03     -0.14051473E-03     -0.13713813E-03     -0.14950890E-03
     -0.14099718E-03     -0.14699426E-03     -0.14747145E-03     -0.14866097E-03     -0.14025310E-03
     -0.14778325E-03     -0.14681195E-03     -0.14265502E-03     -0.14605832E-03     -0.14305103E-03
     -0.14238362E-03     -0.14573842E-03     -0.14299018E-03     -0.14594976E-03     -0.14630528E-03
     -0.14316801E-03     -0.14576483E-03     -0.14299597E-03     -0.14303878E-03     -0.14204610E-03
     -0.14624364E-03     -0.14285488E-03     -0.14177387E-03     -0.14587389E-03     -0.14315047E-03
     -0.14540014E-03     -0.14551609E-03     -0.14318681E-03     -0.14541433E-03     -0.14312383E-03
     -0.14322167E-03     -0.14532338E-03     -0.14314943E-03     -0.14527505E-03     -0.14536111E-03
     -0.14559467E-03     -0.14306982E-03     -0.14554785E-03     -0.14576454E-03     -0.14624709E-03
     -0.14252558E-03     -0.14599030E-03     -0.14614234E-03     -0.14285147E-03     -0.14615012E-03
     -0.14268057E-03     -0.14259917E-03     -0.14593190E-03     -0.14287884E-03     -0.14599550E-03
     -0.14620854E-03     -0.14642358E-03     -0.14239775E-03     -0.14646381E-03     -0.14678917E-03
     -0.14314155E-03     -0.14527068E-03     -0.14312416E-03     -0.14308890E-03     -0.14536844E-03
     -0.14303188E-03     -0.14564184E-03     -0.14549650E-03     -0.14313630E-03     -0.14545914E-03
     -0.14317584E-03     -0.14299945E-03     -0.14302134E-03     -0.14574401E-03     -0.14291411E-03
     -0.14292334E-03     -0.14551876E-03     -0.14300832E-03     -0.14582386E-03     -0.14577062E-03
     -0.14282630E-03     -0.14609301E-03     -0.14267262E-03     -0.14285210E-03     -0.14616878E-03
     -0.14265541E-03     -0.14657426E-03     -0.14643705E-03     -0.14593070E-03     -0.14277108E-03
     -0.14623126E-03     -0.14599740E-03     -0.14330600E-03     -0.14555701E-03     -0.14348981E-03
     -0.14312257E-03     -0.14549223E-03     -0.14337410E-03     -0.14580225E-03     -0.14585111E-03
     -0.14375176E-03     -0.14517444E-03     -0.14410856E-03     -0.14376123E-03     -0.14290304E-03
     -0.14609401E-03     -0.14325740E-03     -0.14271060E-03     -0.14278348E-03     -0.14625914E-03
     -0.14260544E-03     -0.14261747E-03     -0.14655000E-03     -0.14240454E-03     -0.14689277E-03
     -0.14654540E-03     -0.14247087E-03     -0.14680197E-03     -0.14244066E-03     -0.14226189E-03
     -0.14241790E-03     -0.14686093E-03     -0.14215575E-03     -0.14215850E-03     -0.14514713E-03
     -0.14322834E-03     -0.14495855E-03     -0.14512769E-03     -0.14337931E-03     -0.14491473E-03
     -0.14346703E-03     -0.14325785E-03     -0.14471213E-03     -0.14359380E-03     -0.14446149E-03
     -0.14465315E-03     -0.14517878E-03     -0.14333300E-03     -0.14493046E-03     -0.14522596E-03
     -0.14388016E-03     -0.14434588E-03     -0.14397555E-03     -0.14368415E-03     -0.14436368E-03
     -0.14384916E-03     -0.14463178E-03     -0.14465877E-03     -0.14411641E-03     -0.14437366E-03
     -0.14431579E-03     -0.14404244E-03     -0.14357373E-03     -0.14493871E-03     -0.14374069E-03
     -0.14346084E-03     -0.14413810E-03     -0.14406265E-03     -0.14387461E-03     -0.14408433E-03
     -0.14421389E-03     -0.14398745E-03     -0.14433138E-03     -0.14414686E-03     -0.14361842E-03
     -0.14436828E-03     -0.14379056E-03     -0.14407328E-03     -0.14418126E-03     -0.14433555E-03
     -0.14421414E-03     -0.14434754E-03     -0.14523822E-03     -0.14361574E-03     -0.14490325E-03
     -0.14518955E-03     -0.14393847E-03     -0.14482776E-03     -0.14417704E-03     -0.14383414E-03
     -0.14460495E-03     -0.14425782E-03     -0.14451545E-03     -0.14469702E-03     -0.14502819E-03
     -0.14410300E-03     -0.14488912E-03     -0.14498079E-03     -0.14720995E-03     -0.14188440E-03
     -0.14724356E-03     -0.14764046E-03     -0.14199434E-03     -0.14765986E-03     -0.14199963E-03
     -0.14161213E-03     -0.14724164E-03     -0.14216775E-03     -0.14697182E-03     -0.14741014E-03
     -0.14797841E-03     -0.14159446E-03     -0.14797320E-03     -0.14828985E-03     -0.14263736E-03
     -0.14687158E-03     -0.14315024E-03     -0.14243843E-03     -0.14582353E-03     -0.14358335E-03
     -0.14611825E-03     -0.14727120E-03     -0.14490615E-03     -0.14376343E-03     -0.15009829E-03
     -0.14564112E-03     -0.14216458E-03     -0.14765093E-03     -0.14319063E-03     -0.14186177E-03
     -0.14640457E-03     -0.14310721E-03     -0.14594150E-03     -0.14579024E-03     -0.14400817E-03
     -0.14517382E-03     -0.14452922E-03     -0.14455208E-03     -0.14525951E-03     -0.14426396E-03
     -0.14488199E-03     -0.14440191E-03     -0.14480986E-03     -0.14589871E-03     -0.14315646E-03
     -0.13989886E-03     -0.14788469E-03     -0.14280335E-03     -0.14602770E-03     -0.14560441E-03
     -0.14600628E-03     -0.14162762E-03     -0.15351204E-03     -0.14534053E-03     -0.14279005E-03
     -0.15085845E-03     -0.13798411E-03     -0.13841575E-03     -0.14132620E-03     -0.15023504E-03
     -0.14045101E-03     -0.13818810E-03     -0.14981805E-03     -0.13835294E-03     -0.14556574E-03
     -0.14912810E-03     -0.14336254E-03     -0.14464381E-03     -0.14404010E-03     -0.13948684E-03
     -0.14284953E-03     -0.14565690E-03     -0.14085606E-03     -0.14259144E-03     -0.14768442E-03
     -0.14282341E-03     -0.14392149E-03     -0.14549592E-03     -0.14737374E-03     -0.14080954E-03
     -0.14697296E-03     -0.14571080E-03     -0.14122999E-03     -0.14609903E-03     -0.14215910E-03
     -0.14243234E-03     -0.14685909E-03     -0.14152023E-03     -0.14713402E-03     -0.14673939E-03
     -0.14475785E-03     -0.14350264E-03     -0.14602747E-03     -0.14528525E-03     -0.13975070E-03
     -0.14833028E-03     -0.13910502E-03     -0.13979003E-03     -0.14887074E-03     -0.13924225E-03
     -0.14809048E-03     -0.14773255E-03     -0.13880460E-03     -0.14914804E-03     -0.13873061E-03
     -0.13900730E-03     -0.14051393E-03     -0.14729402E-03     -0.14015701E-03     -0.14106634E-03
     -0.14364066E-03     -0.14694795E-03     -0.14279763E-03     -0.14205929E-03     -0.14723733E-03
     -0.14189432E-03     -0.14817054E-03     -0.14806152E-03     -0.14183655E-03     -0.14744015E-03
     -0.14142137E-03     -0.14146924E-03     -0.14126433E-03     -0.14884861E-03     -0.14110073E-03
     -0.14079403E-03     -0.14915170E-03     -0.13903980E-03     -0.14821165E-03     -0.14823948E-03
     -0.14008276E-03     -0.14746777E-03     -0.14090428E-03     -0.14004376E-03     -0.14735982E-03
     -0.14106469E-03     -0.14689247E-03     -0.14712707E-03     -0.14750356E-03     -0.14088254E-03
     -0.14730886E-03     -0.14731441E-03     -0.14158572E-03     -0.14706358E-03     -0.14156337E-03
     -0.14136048E-03     -0.14749477E-03     -0.14127829E-03     -0.14782275E-03     -0.14735441E-03
     -0.14129086E-03     -0.14800754E-03     -0.14097121E-03     -0.14106067E-03     -0.14121718E-03
     -0.14757871E-03     -0.14115239E-03     -0.14120725E-03     -0.14670094E-03     -0.14183646E-03
     -0.14667953E-03     -0.14704456E-03     -0.14195937E-03     -0.14705544E-03     -0.14171670E-03
     -0.14166548E-03     -0.14667679E-03     -0.14200337E-03     -0.14677676E-03     -0.14706085E-03
     -0.14754690E-03     -0.14139843E-03     -0.14748754E-03     -0.14811872E-03     -0.14759103E-03
     -0.14111639E-03     -0.14807155E-03     -0.14815191E-03     -0.14084160E-03     -0.14872354E-03
     -0.14050533E-03     -0.14098450E-03     -0.14844435E-03     -0.14072683E-03     -0.14861014E-03
     -0.14911872E-03     -0.14891142E-03     -0.14058255E-03     -0.14945520E-03     -0.14942726E-03
     -0.13887237E-03     -0.14904398E-03     -0.13907223E-03     -0.13916190E-03     -0.14893922E-03
     -0.13942592E-03     -0.14786359E-03     -0.14810360E-03     -0.13937101E-03     -0.14852843E-03
     -0.13964865E-03     -0.13984219E-03     -0.14028576E-03     -0.14718387E-03     -0.14051009E-03
     -0.14119899E-03     -0.14852477E-03     -0.13996780E-03     -0.14758193E-03     -0.14761500E-03
     -0.14084680E-03     -0.14678979E-03     -0.14159173E-03     -0.14067186E-03     -0.14656280E-03
     -0.14137529E-03     -0.14610061E-03     -0.14622812E-03     -0.14699006E-03     -0.14137420E-03
     -0.14635884E-03     -0.14666814E-03     -0.13999516E-03     -0.14822776E-03     -0.14000200E-03
     -0.13991062E-03     -0.14866317E-03     -0.14013178E-03     -0.14808466E-03     -0.14749554E-03
     -0.13879267E-03     -0.15019150E-03     -0.13729531E-03     -0.13780192E-03     -0.14085084E-03
     -0.14699338E-03     -0.13866645E-03     -0.14068536E-03     -0.14181098E-03     -0.14643261E-03
     -0.14193981E-03     -0.14207143E-03     -0.14613110E-03     -0.14224653E-03     -0.14615399E-03
     -0.14634732E-03     -0.14207429E-03     -0.14596682E-03     -0.14180062E-03     -0.14220424E-03
     -0.14216125E-03     -0.14642978E-03     -0.14225095E-03     -0.14204207E-03     -0.14041328E-03
     -0.14989739E-03     -0.14040936E-03     -0.14039584E-03     -0.14959535E-03     -0.14030349E-03
     -0.14952337E-03     -0.15000182E-03     -0.14017063E-03     -0.14935360E-03     -0.14075561E-03
     -0.14029872E-03     -0.14108754E-03     -0.14921930E-03     -0.14005094E-03     -0.14210472E-03
     -0.14858716E-03     -0.14080454E-03     -0.14848871E-03     -0.14910565E-03     -0.14097776E-03
     -0.14839379E-03     -0.14166992E-03     -0.14101067E-03     -0.14805944E-03     -0.14149221E-03
     -0.14748380E-03     -0.14768896E-03     -0.14947211E-03     -0.14057118E-03     -0.14843780E-03
     -0.14777102E-03     -0.14102234E-03     -0.14801702E-03     -0.14149314E-03     -0.14127450E-03
     -0.14746437E-03     -0.14150412E-03     -0.14751536E-03     -0.14775633E-03     -0.14177084E-03
     -0.14711983E-03     -0.14177304E-03     -0.14151194E-03     -0.14144688E-03     -0.14774090E-03
     -0.14122641E-03     -0.14105948E-03     -0.14254155E-03     -0.14628716E-03     -0.14268948E-03
     -0.14328207E-03     -0.14609719E-03     -0.14505199E-03     -0.14347543E-03     -0.14515029E-03
     -0.14211086E-03     -0.14678550E-03     -0.14148799E-03     -0.14209980E-03     -0.14596452E-03
     -0.13757136E-03     -0.14499823E-03     -0.15441564E-03     -0.15647293E-03     -0.14818043E-03
     -0.15503335E-03     -0.14872207E-03     -0.15871956E-03     -0.14700786E-03     -0.16026337E-03
     -0.15581772E-03     -0.14501871E-03     -0.15589985E-03     -0.14556752E-03     -0.14706693E-03
     -0.16082649E-03     -0.14295721E-03     -0.16059486E-03     -0.15620199E-03     -0.15425850E-03
     -0.14747193E-03     -0.15341958E-03     -0.14148286E-03     -0.15579604E-03     -0.14293559E-03
     -0.14374853E-03     -0.15328368E-03     -0.14482570E-03     -0.15007944E-03     -0.15413695E-03
     -0.14070682E-03     -0.15360368E-03     -0.14388530E-03     -0.14277353E-03     -0.14541787E-03
     -0.15234501E-03     -0.14929664E-03     -0.15848222E-03     -0.14191720E-03     -0.15727609E-03
     -0.15564153E-03     -0.14110830E-03     -0.15380621E-03     -0.14368607E-03     -0.14110716E-03
     -0.15672483E-03     -0.14109345E-03     -0.14947266E-03     -0.14767806E-03     -0.15357460E-03
     -0.14351009E-03     -0.15040953E-03     -0.15027009E-03     -0.14577552E-03     -0.14773476E-03
     -0.14850304E-03     -0.14574445E-03     -0.14738273E-03     -0.14442860E-03     -0.15572831E-03
     -0.15158367E-03     -0.15055932E-03     -0.14696946E-03     -0.14319452E-03     -0.14928119E-03
     -0.14723649E-03     -0.15029705E-03     -0.15216062E-03     -0.14543298E-03     -0.15271715E-03
     -0.14600893E-03     -0.14215146E-03     -0.14775022E-03     -0.14605581E-03     -0.14464368E-03
     -0.14437253E-03     -0.14599647E-03     -0.14603877E-03     -0.14585789E-03     -0.14504430E-03
     -0.14608681E-03     -0.14564607E-03     -0.14557689E-03     -0.14561936E-03     -0.14568908E-03
     -0.14500351E-03     -0.14574621E-03     -0.14830446E-03     -0.14459012E-03     -0.14647420E-03
     -0.14691966E-03     -0.14916123E-03     -0.14442927E-03     -0.14571546E-03     -0.14601266E-03
     -0.14481159E-03     -0.14556576E-03     -0.14518213E-03     -0.14563977E-03     -0.14453893E-03
     -0.14481576E-03     -0.14430255E-03     -0.14502668E-03     -0.14539432E-03     -0.14537849E-03
     -0.14545664E-03     -0.14565110E-03     -0.14539927E-03     -0.14606719E-03     -0.14579991E-03
     -0.14594919E-03     -0.14529121E-03     -0.14589840E-03     -0.14492821E-03     -0.14606837E-03
     -0.14476034E-03     -0.14479033E-03     -0.14459881E-03     -0.14483963E-03     -0.14517234E-03
     -0.14450551E-03     -0.14534171E-03     -0.14429405E-03     -0.14488097E-03     -0.14562375E-03
     -0.14467017E-03     -0.14422619E-03     -0.14464806E-03     -0.14429222E-03     -0.14469675E-03
     -0.14452795E-03     -0.14464557E-03     -0.14425716E-03     -0.14442549E-03     -0.14433479E-03
     -0.14437919E-03     -0.14437875E-03     -0.14467335E-03     -0.14506272E-03     -0.14426862E-03
     -0.14439091E-03     -0.14415668E-03     -0.14443436E-03
     -0.24553593E-03     -0.42055689E-03     -0.26321391E-03     -0.56313645E-03     -0.43724521E-03
     -0.60387835E-03     -0.66035361E-03     -0.61656307E-03     -0.27862737E-03     -0.45587333E-03
     -0.29146659E-03     -0.64452203E-03     -0.62420094E-03     -0.65391087E-03     -0.67377883E-03
     -0.64842235E-03     -0.47603886E-03     -0.68584240E-03     -0.75716945E-03     -0.70800058E-03
     -0.78182714E-03     -0.76077466E-03     -0.76444612E-03     -0.72653032E-03     -0.81928648E-03
     -0.82897896E-03     -0.86873097E-03     -0.79975935E-03     -0.70549866E-03     -0.70405055E-03
     -0.73518313E-03     -0.67545205E-03     -0.30264573E-03     -0.49684559E-03     -0.31370920E-03
     -0.72791452E-03     -0.51829867E-03     -0.77085476E-03     -0.85804530E-03     -0.80767476E-03
     -0.32439493E-03     -0.53954657E-03     -0.33460841E-03     -0.81334146E-03     -0.83960381E-03
     -0.88078100E-03     -0.89917823E-03     -0.89731303E-03     -0.67123607E-03     -0.70252374E-03
     -0.73533596E-03     -0.69663363E-03     -0.77153221E-03     -0.77094677E-03     -0.81233550E-03
     -0.73183101E-03     -0.80539498E-03     -0.84717419E-03     -0.88137993E-03     -0.85344354E-03
     -0.72020365E-03     -0.75856872E-03     -0.80653649E-03     -0.73821012E-03     -0.56031177E-03
     -0.85431422E-03     -0.95412044E-03     -0.90724881E-03     -0.10169636E-02     -0.10065803E-02
     -0.10404252E-02     -0.95889463E-03     -0.10670420E-02     -0.11107729E-02     -0.11644415E-02
     -0.10922526E-02     -0.94389895E-03     -0.96847830E-03     -0.10170906E-02     -0.94176872E-03
     -0.12191602E-02     -0.11978572E-02     -0.12512309E-02     -0.11347096E-02     -0.12163338E-02
     -0.11456439E-02     -0.11059111E-02     -0.11071895E-02     -0.12566026E-02     -0.12041158E-02
     -0.12219565E-02     -0.11305371E-02     -0.10480944E-02     -0.10165247E-02     -0.10420002E-02
     -0.96279226E-03     -0.12843568E-02     -0.13534910E-02     -0.14302896E-02     -0.13264288E-02
     -0.15076704E-02     -0.14702345E-02     -0.15249544E-02     -0.13849280E-02     -0.15924190E-02
     -0.16676187E-02     -0.17522821E-02     -0.16147011E-02     -0.13377471E-02     -0.13726600E-02
     -0.14603538E-02     -0.13023282E-02     -0.92912031E-03     -0.94388640E-03     -0.10001015E-02
     -0.90180444E-03     -0.10121028E-02     -0.95839378E-03     -0.95136998E-03     -0.90374670E-03
     -0.10761921E-02     -0.10798978E-02     -0.11504080E-02     -0.10108021E-02     -0.85230373E-03
     -0.83724251E-03     -0.88651510E-03     -0.77810772E-03     -0.34404182E-03     -0.57945203E-03
     -0.35162848E-03     -0.89246101E-03     -0.59557548E-03     -0.92606347E-03     -0.10338547E-02
     -0.99686691E-03     -0.35683042E-03     -0.60779796E-03     -0.35939486E-03     -0.95354512E-03
     -0.10715684E-02     -0.11228204E-02     -0.11201831E-02     -0.11764115E-02     -0.61580107E-03
     -0.97394401E-03     -0.10846770E-02     -0.10637224E-02     -0.11886677E-02     -0.12087371E-02
     -0.12784533E-02     -0.11601834E-02     -0.12341559E-02     -0.13085118E-02     -0.13495458E-02
     -0.13257037E-02     -0.11709243E-02     -0.12335281E-02     -0.12851047E-02     -0.12300777E-02
     -0.35880157E-03     -0.62006014E-03     -0.35568130E-03     -0.98621582E-03     -0.62149888E-03
     -0.98849100E-03     -0.10997539E-02     -0.10959586E-02     -0.35092496E-03     -0.62191952E-03
     -0.34292847E-03     -0.98194249E-03     -0.12034407E-02     -0.12450623E-02     -0.12045780E-02
     -0.13212660E-02     -0.12970129E-02     -0.13617239E-02     -0.13636560E-02     -0.14462589E-02
     -0.14247315E-02     -0.15226570E-02     -0.15912161E-02     -0.15210850E-02     -0.14139432E-02
     -0.14683175E-02     -0.14430690E-02     -0.15760658E-02     -0.16152390E-02     -0.16947926E-02
     -0.16990345E-02     -0.17868507E-02     -0.74452318E-03     -0.78449504E-03     -0.85670327E-03
     -0.73384354E-03     -0.90642365E-03     -0.85605660E-03     -0.90095482E-03     -0.76895207E-03
     -0.98733494E-03     -0.10483975E-02     -0.11366609E-02     -0.10001793E-02     -0.69306869E-03
     -0.71627565E-03     -0.81964978E-03     -0.60825288E-03     -0.12088020E-02     -0.11654267E-02
     -0.12281170E-02     -0.10551039E-02     -0.11349026E-02     -0.10048175E-02     -0.86335022E-03
     -0.96752955E-03     -0.11750646E-02     -0.10131392E-02     -0.10136576E-02     -0.86648955E-03
     -0.84978450E-03     -0.72637897E-03     -0.72987244E-03     -0.61044654E-03     -0.13020432E-02
