 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.814854300000003      ",n=         683 ,e=        1258 
     -0.12741694E-03     -0.12938500E-03     -0.12840744E-03     -0.12899243E-03     -0.12879973E-03
     -0.12852075E-03     -0.12945629E-03     -0.12999015E-03     -0.14007315E-03     -0.11779674E-03
     -0.14027000E-03     -0.13957779E-03     -0.11770171E-03     -0.13962688E-03     -0.12048194E-03
     -0.12089317E-03     -0.14021298E-03     -0.11778839E-03     -0.13977155E-03     -0.13976360E-03
     -0.13648691E-03     -0.12217233E-03     -0.13707904E-03     -0.13520809E-03     -0.11809108E-03
     -0.13968628E-03     -0.12000616E-03     -0.12012012E-03     -0.13798697E-03     -0.12147196E-03
     -0.13693328E-03     -0.13756474E-03     -0.12144056E-03     -0.13710217E-03     -0.12222673E-03
     -0.12139257E-03     -0.12173084E-03     -0.13608521E-03     -0.12156530E-03     -0.12225479E-03
     -0.13922229E-03     -0.11833586E-03     -0.13900056E-03     -0.13926064E-03     -0.11737369E-03
     -0.13909807E-03     -0.11995738E-03     -0.12027511E-03     -0.13947365E-03     -0.11286013E-03
     -0.14450913E-03     -0.14213822E-03     -0.13849571E-03     -0.12182563E-03     -0.13841961E-03
     -0.13606636E-03     -0.13530945E-03     -0.12156989E-03     -0.13632254E-03     -0.13589247E-03
     -0.12094056E-03     -0.13693888E-03     -0.12037832E-03     -0.12077143E-03     -0.13686559E-03
     -0.12107263E-03     -0.13620309E-03     -0.13680578E-03     -0.13651273E-03     -0.12055315E-03
     -0.13700151E-03     -0.13634643E-03     -0.12727781E-03     -0.13101764E-03     -0.12766415E-03
     -0.12631040E-03     -0.13077904E-03     -0.12652917E-03     -0.13241470E-03     -0.13242370E-03
     -0.12816242E-03     -0.13020949E-03     -0.12872247E-03     -0.12689314E-03     -0.12516809E-03
     -0.13408485E-03     -0.12507011E-03     -0.12374292E-03     -0.12955576E-03     -0.12727011E-03
     -0.13158331E-03     -0.13230364E-03     -0.12544579E-03     -0.13459930E-03     -0.12301994E-03
     -0.12508112E-03     -0.13421765E-03     -0.12327950E-03     -0.13665223E-03     -0.13727782E-03
     -0.13452987E-03     -0.12330728E-03     -0.13683299E-03     -0.13594327E-03     -0.12960902E-03
     -0.12858204E-03     -0.13078770E-03     -0.12845367E-03     -0.12712036E-03     -0.12964225E-03
     -0.12878722E-03     -0.13020916E-03     -0.13264037E-03     -0.12492110E-03     -0.13455166E-03
     -0.13181663E-03     -0.12649930E-03     -0.13285274E-03     -0.12892369E-03     -0.12550757E-03
     -0.12231708E-03     -0.13766367E-03     -0.12147864E-03     -0.12107990E-03     -0.13894770E-03
     -0.12050944E-03     -0.13983678E-03     -0.13893184E-03     -0.12118803E-03     -0.13934048E-03
     -0.12272603E-03     -0.12109394E-03     -0.13023906E-03     -0.12750251E-03     -0.13058178E-03
     -0.12717450E-03     -0.13064802E-03     -0.12706622E-03     -0.13098721E-03     -0.12678987E-03
     -0.13141296E-03     -0.13097236E-03     -0.12769525E-03     -0.13043709E-03     -0.12753915E-03
     -0.12732426E-03     -0.13069501E-03     -0.12709113E-03     -0.13128126E-03     -0.13090341E-03
     -0.12738742E-03     -0.13094995E-03     -0.12727712E-03     -0.12685180E-03     -0.12689442E-03
     -0.13141458E-03     -0.12659714E-03     -0.12646004E-03     -0.13088614E-03     -0.12677201E-03
     -0.13110302E-03     -0.12675371E-03     -0.13130291E-03     -0.12639987E-03     -0.12644122E-03
     -0.13085521E-03     -0.12655105E-03     -0.12669447E-03     -0.12913841E-03     -0.12885503E-03
     -0.12940126E-03     -0.12925744E-03     -0.12896550E-03     -0.12927801E-03     -0.12872555E-03
     -0.12972817E-03     -0.12831337E-03     -0.12804101E-03     -0.12822679E-03     -0.13221069E-03
     -0.12977247E-03     -0.13193684E-03     -0.12367828E-03     -0.12602628E-03     -0.12865827E-03
     -0.12991306E-03     -0.12765173E-03     -0.12816306E-03     -0.13004877E-03     -0.12795290E-03
     -0.12975248E-03     -0.13020188E-03     -0.12832002E-03     -0.12982228E-03     -0.12832000E-03
     -0.12784471E-03     -0.12934155E-03     -0.12879882E-03     -0.12877580E-03     -0.12910200E-03
     -0.13029889E-03     -0.12788029E-03     -0.12960256E-03     -0.13031115E-03     -0.13126091E-03
     -0.12618869E-03     -0.13173699E-03     -0.12577037E-03     -0.13157617E-03     -0.12604548E-03
     -0.13181113E-03     -0.13213107E-03     -0.13231630E-03     -0.12598612E-03     -0.13245032E-03
     -0.12546373E-03     -0.12555167E-03     -0.13327844E-03     -0.12491522E-03     -0.13373749E-03
     -0.13284156E-03     -0.12475914E-03     -0.13443479E-03     -0.12378945E-03     -0.12410778E-03
     -0.12524610E-03     -0.13194915E-03     -0.12603735E-03     -0.13193973E-03     -0.13264947E-03
     -0.12623264E-03     -0.13262731E-03     -0.12575600E-03     -0.12551426E-03     -0.13172328E-03
     -0.12661624E-03     -0.13116823E-03     -0.13226675E-03     -0.13355976E-03     -0.12483366E-03
     -0.13351828E-03     -0.13488000E-03     -0.13496154E-03     -0.12290490E-03     -0.13614097E-03
     -0.13702815E-03     -0.13903799E-03     -0.12260819E-03     -0.13760550E-03     -0.13818436E-03
     -0.12532863E-03     -0.13489043E-03     -0.12889563E-03     -0.12502324E-03     -0.13199279E-03
     -0.12806434E-03     -0.13392143E-03     -0.13659924E-03     -0.13161504E-03     -0.12983811E-03
     -0.13547565E-03     -0.13122373E-03     -0.12405339E-03     -0.13774617E-03     -0.12679904E-03
     -0.13415979E-03     -0.12904116E-03     -0.13049586E-03     -0.13090288E-03     -0.13198036E-03
     -0.12652369E-03     -0.13579796E-03     -0.13192880E-03     -0.12640253E-03     -0.13517276E-03
     -0.12316072E-03     -0.12253591E-03     -0.12784468E-03     -0.13605139E-03     -0.12273006E-03
     -0.12388435E-03     -0.13592623E-03     -0.13050570E-03     -0.13340268E-03     -0.13310544E-03
     -0.13132334E-03     -0.13216243E-03     -0.13398005E-03     -0.12578385E-03     -0.12886973E-03
     -0.13490269E-03     -0.13182041E-03     -0.13182172E-03     -0.13662043E-03     -0.13714359E-03
     -0.12028973E-03     -0.13899597E-03     -0.13823370E-03     -0.11885970E-03     -0.14037295E-03
     -0.11808453E-03     -0.11979171E-03     -0.13988932E-03     -0.11870338E-03     -0.13956288E-03
     -0.14156934E-03     -0.13905229E-03     -0.11987271E-03     -0.14160217E-03     -0.13942912E-03
     -0.11997325E-03     -0.14128707E-03     -0.11903243E-03     -0.11771794E-03     -0.14284195E-03
     -0.11694333E-03     -0.14432389E-03     -0.14315976E-03     -0.11847313E-03     -0.14420067E-03
     -0.11784035E-03     -0.11684092E-03     -0.11778163E-03     -0.14248599E-03     -0.11794143E-03
     -0.12059886E-03     -0.13796990E-03     -0.12206641E-03     -0.13590497E-03     -0.13949622E-03
     -0.12443473E-03     -0.13718711E-03     -0.12361416E-03     -0.12143867E-03     -0.13353012E-03
     -0.12777343E-03     -0.13073534E-03     -0.13482878E-03     -0.14077699E-03     -0.12155387E-03
     -0.13806808E-03     -0.14135789E-03     -0.13937025E-03     -0.12166957E-03     -0.14310170E-03
     -0.13912399E-03     -0.11871680E-03     -0.14322131E-03     -0.12107898E-03     -0.12349929E-03
     -0.14524839E-03     -0.11750301E-03     -0.14592171E-03     -0.14574486E-03     -0.13827109E-03
     -0.12713394E-03     -0.14177718E-03     -0.13487570E-03     -0.12127384E-03     -0.13780796E-03
     -0.12086075E-03     -0.11991199E-03     -0.13733189E-03     -0.12102939E-03     -0.13679416E-03
     -0.13846696E-03     -0.12171137E-03     -0.13609616E-03     -0.12292388E-03     -0.12283513E-03
     -0.11995972E-03     -0.13803381E-03     -0.12216938E-03     -0.12115120E-03     -0.13505463E-03
     -0.12479832E-03     -0.13364111E-03     -0.13490860E-03     -0.12563924E-03     -0.13327081E-03
     -0.12587751E-03     -0.12462882E-03     -0.13296192E-03     -0.12638594E-03     -0.13253397E-03
     -0.13211738E-03     -0.13552250E-03     -0.12396237E-03     -0.13382386E-03     -0.13664010E-03
     -0.12384952E-03     -0.13551678E-03     -0.12351389E-03     -0.12496863E-03     -0.13884731E-03
     -0.11921819E-03     -0.14153914E-03     -0.13505829E-03     -0.11535281E-03     -0.14782322E-03
     -0.11160955E-03     -0.11623841E-03     -0.12365636E-03     -0.13568596E-03     -0.12118653E-03
     -0.12413756E-03     -0.12307180E-03     -0.13477952E-03     -0.12579633E-03     -0.12527697E-03
     -0.13211202E-03     -0.12795048E-03     -0.13049835E-03     -0.13267422E-03     -0.12755708E-03
     -0.13085965E-03     -0.12661561E-03     -0.12778967E-03     -0.12805898E-03     -0.13054530E-03
     -0.12849435E-03     -0.12909744E-03     -0.13360172E-03     -0.13935040E-03     -0.12480733E-03
     -0.13196741E-03     -0.14467251E-03     -0.12385223E-03     -0.14472411E-03     -0.14264385E-03
     -0.11963579E-03     -0.14618194E-03     -0.11804217E-03     -0.12055740E-03     -0.13194166E-03
     -0.14474829E-03     -0.12294432E-03     -0.13197919E-03     -0.14179809E-03     -0.12159543E-03
     -0.13563202E-03     -0.14416713E-03     -0.12653986E-03     -0.13634530E-03     -0.12603395E-03
     -0.12246791E-03     -0.13536910E-03     -0.12908276E-03     -0.13351272E-03     -0.13672895E-03
     -0.14363719E-03     -0.12335221E-03     -0.14094700E-03     -0.14467127E-03     -0.12154213E-03
     -0.13663138E-03     -0.12418269E-03     -0.12523815E-03     -0.13590834E-03     -0.12812162E-03
     -0.13120688E-03     -0.13432543E-03     -0.12737725E-03     -0.13099079E-03     -0.12974924E-03
     -0.13052905E-03     -0.12967286E-03     -0.13215195E-03     -0.13056488E-03     -0.13056208E-03
     -0.13205360E-03     -0.14386018E-03     -0.12584126E-03     -0.13202581E-03     -0.13818495E-03
     -0.12566725E-03     -0.14099010E-03     -0.14023047E-03     -0.12516208E-03     -0.13525244E-03
     -0.13079429E-03     -0.12589531E-03     -0.13377695E-03     -0.13831741E-03     -0.12277001E-03
     -0.13201609E-03     -0.14339415E-03     -0.11535446E-03     -0.14232778E-03     -0.13887484E-03
     -0.12089854E-03     -0.13596468E-03     -0.12483889E-03     -0.11999562E-03     -0.13611157E-03
     -0.12530860E-03     -0.13273335E-03     -0.13326489E-03     -0.13461849E-03     -0.12429091E-03
     -0.13332457E-03     -0.13265116E-03     -0.12690157E-03     -0.13197112E-03     -0.12697192E-03
     -0.12674882E-03     -0.13189800E-03     -0.12696956E-03     -0.13203843E-03     -0.13207002E-03
     -0.12668863E-03     -0.13226552E-03     -0.12616628E-03     -0.12656457E-03     -0.12640799E-03
     -0.13214289E-03     -0.12679795E-03     -0.12591165E-03     -0.13172638E-03     -0.12694907E-03
     -0.13164513E-03     -0.13171655E-03     -0.12675235E-03     -0.13186979E-03     -0.12644854E-03
     -0.12675105E-03     -0.13182344E-03     -0.12656209E-03     -0.13190611E-03     -0.13201948E-03
     -0.13207641E-03     -0.12630897E-03     -0.13232195E-03     -0.13263975E-03     -0.13224064E-03
     -0.12634457E-03     -0.13213854E-03     -0.13248083E-03     -0.12639541E-03     -0.13265183E-03
     -0.12587358E-03     -0.12611280E-03     -0.13244712E-03     -0.12603410E-03     -0.13291623E-03
     -0.13313311E-03     -0.13309075E-03     -0.12562387E-03     -0.13336934E-03     -0.13382904E-03
     -0.12649241E-03     -0.13208906E-03     -0.12626990E-03     -0.12629336E-03     -0.13254342E-03
     -0.12595796E-03     -0.13310767E-03     -0.13250498E-03     -0.12602439E-03     -0.13306838E-03
     -0.12584532E-03     -0.12563177E-03     -0.12606721E-03     -0.13294771E-03     -0.12562337E-03
     -0.12582773E-03     -0.13357283E-03     -0.12535338E-03     -0.13437482E-03     -0.13376304E-03
     -0.12487904E-03     -0.13442445E-03     -0.12482702E-03     -0.12522097E-03     -0.13516400E-03
     -0.12449617E-03     -0.13582626E-03     -0.13499755E-03     -0.13365833E-03     -0.12532080E-03
     -0.13415150E-03     -0.13334922E-03     -0.12578509E-03     -0.13397755E-03     -0.12599120E-03
     -0.12527157E-03     -0.13415934E-03     -0.12549411E-03     -0.13505313E-03     -0.13484806E-03
     -0.12659008E-03     -0.13403149E-03     -0.12759066E-03     -0.12613236E-03     -0.12474440E-03
     -0.13565510E-03     -0.12509399E-03     -0.12439164E-03     -0.12560837E-03     -0.13366637E-03
     -0.12508133E-03     -0.12545266E-03     -0.13455408E-03     -0.12487872E-03     -0.13484407E-03
     -0.13394596E-03     -0.12456697E-03     -0.13544794E-03     -0.12420634E-03     -0.12445299E-03
     -0.12532976E-03     -0.13424450E-03     -0.12475592E-03     -0.12512453E-03     -0.13185953E-03
     -0.12655338E-03     -0.13167863E-03     -0.13201658E-03     -0.12673505E-03     -0.13178749E-03
     -0.12666977E-03     -0.12639472E-03     -0.13134450E-03     -0.12706518E-03     -0.13083314E-03
     -0.13139352E-03     -0.13240479E-03     -0.12629020E-03     -0.13207474E-03     -0.13279905E-03
     -0.12755950E-03     -0.13076551E-03     -0.12791983E-03     -0.12716396E-03     -0.13073409E-03
     -0.12747724E-03     -0.13153875E-03     -0.13149138E-03     -0.12841206E-03     -0.13069076E-03
     -0.12911866E-03     -0.12801291E-03     -0.12676473E-03     -0.13227015E-03     -0.12702331E-03
     -0.12629804E-03     -0.13018353E-03     -0.12842703E-03     -0.12942553E-03     -0.12992023E-03
     -0.12906078E-03     -0.12926448E-03     -0.12956781E-03     -0.12876084E-03     -0.12873276E-03
     -0.12975219E-03     -0.12849042E-03     -0.12924560E-03     -0.12991701E-03     -0.12947179E-03
     -0.12970486E-03     -0.13024889E-03     -0.13311225E-03     -0.12655285E-03     -0.13235393E-03
     -0.13325435E-03     -0.12754344E-03     -0.13236027E-03     -0.12840566E-03     -0.12702907E-03
     -0.13150751E-03     -0.12867744E-03     -0.13090647E-03     -0.13161156E-03     -0.13322636E-03
     -0.12790715E-03     -0.13242331E-03     -0.13320472E-03     -0.13471737E-03     -0.12463839E-03
     -0.13510788E-03     -0.13556856E-03     -0.12435479E-03     -0.13597487E-03     -0.12427826E-03
     -0.12427264E-03     -0.13579273E-03     -0.12408815E-03     -0.13623946E-03     -0.13639378E-03
     -0.13615838E-03     -0.12461925E-03     -0.13642753E-03     -0.13644336E-03     -0.12430776E-03
     -0.13682905E-03     -0.12478871E-03     -0.12442063E-03     -0.13651903E-03     -0.12553571E-03
     -0.13656844E-03     -0.13681980E-03     -0.12635218E-03     -0.13549017E-03     -0.12851318E-03
     -0.12733013E-03     -0.12469205E-03     -0.13611259E-03     -0.12681461E-03     -0.12537142E-03
     -0.13635563E-03     -0.12474913E-03     -0.13584506E-03     -0.13631337E-03     -0.12584172E-03
     -0.13533988E-03     -0.12737363E-03     -0.12598685E-03     -0.13478670E-03     -0.12757834E-03
     -0.13379302E-03     -0.13435814E-03     -0.13571054E-03     -0.12752978E-03     -0.13460311E-03
     -0.13423848E-03     -0.13511681E-03     -0.12797519E-03     -0.13583782E-03     -0.13323006E-03
     -0.12966964E-03     -0.13350402E-03     -0.13276529E-03     -0.13342947E-03     -0.13474283E-03
     -0.13049382E-03     -0.13321974E-03     -0.13074680E-03     -0.12991828E-03     -0.14095963E-03
     -0.12555694E-03     -0.12075996E-03     -0.14150753E-03     -0.11585200E-03     -0.13686646E-03
     -0.14012216E-03     -0.12167047E-03     -0.13526591E-03     -0.12317631E-03     -0.11799336E-03
     -0.13307624E-03     -0.12474148E-03     -0.13038743E-03     -0.13229350E-03     -0.13714003E-03
     -0.12267523E-03     -0.13330781E-03     -0.13390632E-03     -0.12710334E-03     -0.12993230E-03
     -0.12773074E-03     -0.12590465E-03     -0.12961767E-03     -0.12700794E-03     -0.13055672E-03
     -0.13124488E-03     -0.12839501E-03     -0.12928461E-03     -0.12922432E-03     -0.12809560E-03
     -0.12510051E-03     -0.13219207E-03     -0.12685838E-03     -0.12552903E-03     -0.12862796E-03
     -0.12877440E-03     -0.12711546E-03     -0.12831708E-03     -0.13018773E-03     -0.12698930E-03
     -0.13012237E-03     -0.12894342E-03     -0.12582692E-03     -0.13136834E-03     -0.12480471E-03
     -0.12585720E-03     -0.12839602E-03     -0.12938663E-03     -0.12728667E-03     -0.12833203E-03
     -0.13210877E-03     -0.12726940E-03     -0.13135232E-03     -0.13091746E-03     -0.12813605E-03
     -0.13064228E-03     -0.12915738E-03     -0.12840414E-03     -0.13000178E-03     -0.12913463E-03
     -0.12892675E-03     -0.12950257E-03     -0.13036070E-03     -0.12928564E-03     -0.13002835E-03
     -0.13017567E-03     -0.13226995E-03     -0.12496410E-03     -0.13177293E-03     -0.13106077E-03
     -0.12566774E-03     -0.13106900E-03     -0.12657474E-03     -0.12637788E-03     -0.13159387E-03
     -0.12607794E-03     -0.13180352E-03     -0.13149837E-03     -0.13036459E-03     -0.12734039E-03
     -0.13096009E-03     -0.13017487E-03     -0.12606381E-03     -0.13209722E-03     -0.12608860E-03
     -0.12642059E-03     -0.13259449E-03     -0.12650999E-03     -0.13208278E-03     -0.13175003E-03
     -0.12599456E-03     -0.13301580E-03     -0.12617386E-03     -0.12676286E-03     -0.12703998E-03
     -0.13112055E-03     -0.12731725E-03     -0.12787851E-03     -0.13227263E-03     -0.12579031E-03
     -0.13291313E-03     -0.13283133E-03     -0.12547181E-03     -0.13368586E-03     -0.12506086E-03
     -0.12559368E-03     -0.13353958E-03     -0.12510885E-03     -0.13424731E-03     -0.13445468E-03
     -0.13351058E-03     -0.12546120E-03     -0.13448492E-03     -0.13409760E-03     -0.13014138E-03
     -0.12844994E-03     -0.13118557E-03     -0.13003715E-03     -0.12773978E-03     -0.13117406E-03
     -0.12845064E-03     -0.12912191E-03     -0.13239209E-03     -0.12709702E-03     -0.13345884E-03
     -0.13236357E-03     -0.13000505E-03     -0.12961838E-03     -0.13109295E-03     -0.12996698E-03
     -0.12409512E-03     -0.13300156E-03     -0.12363235E-03     -0.12432325E-03     -0.13351118E-03
     -0.12386424E-03     -0.13273278E-03     -0.13231619E-03     -0.12340267E-03     -0.13384337E-03
     -0.12323915E-03     -0.12362079E-03     -0.12517752E-03     -0.13193761E-03     -0.12486306E-03
     -0.12572172E-03     -0.13406713E-03     -0.12356051E-03     -0.13305155E-03     -0.13287645E-03
     -0.12457956E-03     -0.13224971E-03     -0.12543080E-03     -0.12459329E-03     -0.13213010E-03
     -0.12513092E-03     -0.13200293E-03     -0.13211104E-03     -0.13218325E-03     -0.12552461E-03
     -0.13208153E-03     -0.13202743E-03     -0.12323198E-03     -0.13400677E-03     -0.12306424E-03
     -0.12327762E-03     -0.13488835E-03     -0.12326918E-03     -0.13400592E-03     -0.13322478E-03
     -0.12146651E-03     -0.13736460E-03     -0.11921207E-03     -0.12010873E-03     -0.12442214E-03
     -0.13271873E-03     -0.12167947E-03     -0.12441032E-03     -0.12587917E-03     -0.13238455E-03
     -0.12567923E-03     -0.12571327E-03     -0.13237807E-03     -0.12565741E-03     -0.13277342E-03
     -0.13286562E-03     -0.12563468E-03     -0.13220984E-03     -0.12565182E-03     -0.12580242E-03
     -0.12543101E-03     -0.13342875E-03     -0.12566697E-03     -0.12528369E-03     -0.13009253E-03
     -0.13061251E-03     -0.12914331E-03     -0.12997738E-03     -0.13229578E-03     -0.12886191E-03
     -0.13302990E-03     -0.13159745E-03     -0.12778871E-03     -0.13360378E-03     -0.12671404E-03
     -0.12734988E-03     -0.12983013E-03     -0.13233132E-03     -0.12880098E-03     -0.13030400E-03
     -0.13435138E-03     -0.12616843E-03     -0.13556201E-03     -0.13474476E-03     -0.12534204E-03
     -0.13530862E-03     -0.12757993E-03     -0.12746216E-03     -0.13662923E-03     -0.12545395E-03
     -0.13624040E-03     -0.13582018E-03     -0.13408590E-03     -0.12897263E-03     -0.13507393E-03
     -0.13258914E-03     -0.12548146E-03     -0.13530449E-03     -0.12487421E-03     -0.12486938E-03
     -0.13535357E-03     -0.12444584E-03     -0.13607179E-03     -0.13605968E-03     -0.12472594E-03
     -0.13511246E-03     -0.12479521E-03     -0.12446763E-03     -0.12480728E-03     -0.13643720E-03
     -0.12428595E-03     -0.12488672E-03     -0.13070186E-03     -0.13222919E-03     -0.13036746E-03
     -0.13153067E-03     -0.13407280E-03     -0.13273415E-03     -0.13202084E-03     -0.13058242E-03
     -0.12798852E-03     -0.13502811E-03     -0.12667990E-03     -0.12979324E-03     -0.13824485E-03
     -0.12483287E-03     -0.13596227E-03     -0.14967886E-03     -0.12609150E-03     -0.13125346E-03
     -0.13064552E-03     -0.13426890E-03     -0.12946585E-03     -0.13289380E-03     -0.13318377E-03
     -0.13221596E-03     -0.13454019E-03     -0.13268295E-03     -0.13633904E-03     -0.13493376E-03
     -0.13435377E-03     -0.13558835E-03     -0.13602271E-03     -0.13346529E-03     -0.13336314E-03
     -0.13661836E-03     -0.13325640E-03     -0.13582305E-03     -0.13429611E-03     -0.13605433E-03
     -0.13697283E-03     -0.13481955E-03     -0.13591522E-03     -0.13480939E-03     -0.13433058E-03
     -0.13538761E-03     -0.13507069E-03     -0.13412333E-03     -0.13528998E-03     -0.13638361E-03
     -0.13513122E-03     -0.13533884E-03     -0.13672962E-03     -0.13560691E-03     -0.13862063E-03
     -0.13565991E-03     -0.13313947E-03     -0.13484615E-03     -0.13433459E-03     -0.13451225E-03
     -0.14014845E-03     -0.13076398E-03     -0.13354075E-03     -0.13189145E-03     -0.13399246E-03
     -0.13428916E-03     -0.13456031E-03     -0.13507631E-03     -0.13523924E-03     -0.13485181E-03
     -0.13575150E-03     -0.13395033E-03     -0.13491755E-03     -0.13504713E-03     -0.14219543E-03
     -0.13418780E-03     -0.13712181E-03     -0.13216706E-03     -0.13317795E-03     -0.13446790E-03
     -0.13525052E-03     -0.13460758E-03     -0.13206544E-03     -0.13338770E-03     -0.13064509E-03
     -0.13289512E-03     -0.13197210E-03     -0.13437480E-03     -0.13234117E-03     -0.13371368E-03
     -0.13421015E-03     -0.13106989E-03     -0.13414432E-03     -0.13468253E-03     -0.13175367E-03
     -0.13488265E-03     -0.13245245E-03     -0.13252952E-03     -0.13375051E-03     -0.13222017E-03
     -0.13349468E-03     -0.13412626E-03     -0.13517588E-03     -0.13272897E-03     -0.13457594E-03
     -0.13498296E-03     -0.13014228E-03     -0.13413828E-03     -0.12955566E-03     -0.13081623E-03
     -0.13367455E-03     -0.13067695E-03     -0.13273762E-03     -0.13376290E-03     -0.12905333E-03
     -0.13319609E-03     -0.12914918E-03     -0.13080726E-03     -0.13199633E-03     -0.13261235E-03
     -0.13161611E-03     -0.13313438E-03     -0.13393535E-03     -0.13496966E-03     -0.13364027E-03
     -0.13405933E-03     -0.13432810E-03     -0.13324362E-03     -0.13320059E-03     -0.13315917E-03
     -0.13236501E-03     -0.13034392E-03     -0.13154095E-03     -0.13213097E-03     -0.13142306E-03
     -0.13115601E-03     -0.13199393E-03     -0.13046273E-03     -0.13228097E-03     -0.13298998E-03
     -0.13129871E-03     -0.12915390E-03     -0.13168945E-03     -0.12920304E-03     -0.13053156E-03
     -0.13100239E-03     -0.13064138E-03     -0.13007178E-03     -0.13062429E-03     -0.12948184E-03
     -0.13037941E-03     -0.12972408E-03     -0.13045700E-03     -0.13137919E-03     -0.12983095E-03
     -0.12985241E-03     -0.12950845E-03     -0.12985176E-03
     -0.19201812E-03     -0.32614310E-03     -0.20914660E-03     -0.40918688E-03     -0.34221258E-03
     -0.43917516E-03     -0.46794685E-03     -0.43843079E-03     -0.22606660E-03     -0.36143467E-03
     -0.24099845E-03     -0.46963539E-03     -0.43741018E-03     -0.45368397E-03     -0.47065498E-03
     -0.44084895E-03     -0.38260133E-03     -0.50265585E-03     -0.54072207E-03     -0.50261976E-03
     -0.54722384E-03     -0.52664150E-03     -0.51633851E-03     -0.50732936E-03     -0.56869922E-03
     -0.56006646E-03     -0.58027902E-03     -0.53368611E-03     -0.48823357E-03     -0.47665089E-03
     -0.49139730E-03     -0.45337991E-03     -0.25473299E-03     -0.40451628E-03     -0.26799846E-03
     -0.53806063E-03     -0.42696939E-03     -0.57547690E-03     -0.62533740E-03     -0.58163249E-03
     -0.28086990E-03     -0.44947587E-03     -0.29307775E-03     -0.61499428E-03     -0.59047226E-03
     -0.61455849E-03     -0.63720360E-03     -0.60802199E-03     -0.44170817E-03     -0.45547815E-03
     -0.48070326E-03     -0.44085803E-03     -0.49692846E-03     -0.48329441E-03     -0.49994169E-03
     -0.45481406E-03     -0.52415150E-03     -0.54333889E-03     -0.57252111E-03     -0.53107373E-03
     -0.43611465E-03     -0.44931677E-03     -0.48162275E-03     -0.42526784E-03     -0.47154677E-03
     -0.65637912E-03     -0.72059400E-03     -0.67183717E-03     -0.74021837E-03     -0.71751253E-03
     -0.71743747E-03     -0.68726863E-03     -0.77381306E-03     -0.77877059E-03     -0.81443038E-03
     -0.74880009E-03     -0.66427342E-03     -0.66048564E-03     -0.68771561E-03     -0.63154292E-03
     -0.82204213E-03     -0.78756244E-03     -0.78895908E-03     -0.75082466E-03     -0.74834851E-03
     -0.71323598E-03     -0.67460337E-03     -0.71699507E-03     -0.73912618E-03     -0.69240592E-03
     -0.67085739E-03     -0.66135421E-03     -0.68556329E-03     -0.65299700E-03     -0.64536968E-03
     -0.62626567E-03     -0.86452942E-03     -0.87291823E-03     -0.92222818E-03     -0.83082310E-03
     -0.92647195E-03     -0.87367752E-03     -0.86109403E-03     -0.82721048E-03     -0.98211060E-03
     -0.97796105E-03     -0.10387345E-02     -0.91101338E-03     -0.77716344E-03     -0.75888467E-03
     -0.79915326E-03     -0.70230388E-03     -0.59526339E-03     -0.58488028E-03     -0.60914934E-03
     -0.55121290E-03     -0.59328291E-03     -0.55393295E-03     -0.52963814E-03     -0.53382279E-03
     -0.61829313E-03     -0.59485199E-03     -0.61956589E-03     -0.54891507E-03     -0.49793391E-03
     -0.47361807E-03     -0.48854432E-03     -0.43684564E-03     -0.30438340E-03     -0.49312918E-03
     -0.31464496E-03     -0.69886432E-03     -0.51446168E-03     -0.74216791E-03     -0.82197118E-03
     -0.77066000E-03     -0.32535586E-03     -0.53647120E-03     -0.33606147E-03     -0.78628187E-03
     -0.79565731E-03     -0.83282491E-03     -0.85340260E-03     -0.84401978E-03     -0.55831382E-03
     -0.82967041E-03     -0.92297679E-03     -0.87336987E-03     -0.97172538E-03     -0.95681030E-03
     -0.98381932E-03     -0.91279897E-03     -0.10186804E-02     -0.10554529E-02     -0.11063650E-02
     -0.10326321E-02     -0.89427456E-03     -0.91275636E-03     -0.95770007E-03     -0.88424326E-03
     -0.34618448E-03     -0.57997387E-03     -0.35566703E-03     -0.87119650E-03     -0.60159741E-03
     -0.90902783E-03     -0.10133008E-02     -0.96950791E-03     -0.36385926E-03     -0.62515632E-03
     -0.37045955E-03     -0.94834332E-03     -0.10284011E-02     -0.10779863E-02     -0.10818969E-02
     -0.11251747E-02     -0.89893761E-03     -0.94736820E-03     -0.98103657E-03     -0.96499197E-03
     -0.10351771E-02     -0.10642939E-02     -0.11281448E-02     -0.10219170E-02     -0.10668704E-02
     -0.11254956E-02     -0.11534707E-02     -0.11689996E-02     -0.10370554E-02     -0.11018611E-02
     -0.11580540E-02     -0.11101799E-02     -0.40617387E-03     -0.41499975E-03     -0.45641556E-03
     -0.37670549E-03     -0.46862266E-03     -0.42745142E-03     -0.43527244E-03     -0.38133819E-03
     -0.51583293E-03     -0.53256724E-03     -0.58573667E-03     -0.48834221E-03     -0.33392070E-03
     -0.33240186E-03     -0.38272222E-03     -0.27490256E-03     -0.60863815E-03     -0.56174943E-03
     -0.57999841E-03     -0.50042780E-03     -0.51554455E-03     -0.44709155E-03     -0.37234305E-03
     -0.44244572E-03     -0.52548017E-03     -0.43977158E-03     -0.43707289E-03     -0.36587037E-03
     -0.38372827E-03     -0.31831035E-03     -0.30961178E-03     -0.26495081E-03     -0.66884153E-03
