 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1127 ,e=        2103 
     -0.16036720E+03     -0.22328558E+03      0.17742795E+03      0.31381242E+03     -0.16715747E+03
      0.17861192E+03     -0.11868520E+03      0.34637151E+03     -0.12038460E+03      0.60442226E+02
      0.34678285E+03      0.85920009E+02      0.35801732E+03     -0.64134552E+02      0.35688307E+03
      0.19541232E+03      0.66098760E+02      0.19655279E+03     -0.22204325E+03      0.46116441E+02
      0.12267251E+03     -0.80449767E+01     -0.17487884E+03     -0.10176304E+03      0.34946609E+03
      0.12724420E+03      0.51962174E+02      0.11378395E+03      0.34577142E+03      0.49930181E+02
     -0.15520560E+03     -0.13969132E+03     -0.22026854E+03      0.26585705E+03      0.16869301E+03
     -0.22806221E+03      0.46925571E+02      0.11392557E+03     -0.18796902E+03     -0.22416018E+03
     -0.10603786E+03      0.19392008E+02      0.20032239E+03      0.39282909E+03      0.34566066E+03
     -0.18148893E+03     -0.15850751E+03      0.34041709E+02      0.11676963E+03      0.34940542E+03
      0.24017082E+03      0.14368707E+03     -0.12698933E+03      0.37883021E+03     -0.64852235E+02
      0.36055158E+03     -0.67595071E+02     -0.16054753E+03      0.45364868E+01      0.29526774E+03
      0.40616189E+03      0.30986503E+03      0.12364930E+03      0.30723657E+03      0.65456303E+02
     -0.83788299E+00     -0.40583813E+02      0.17588534E+02     -0.17229870E+02      0.33998815E+03
      0.28680270E+03      0.66427636E+02     -0.19530511E+03     -0.11486657E+03      0.19448900E+02
     -0.20231014E+03      0.50045405E+02     -0.31371772E+02     -0.11260736E+03     -0.17956936E+03
      0.35645114E+03     -0.28228221E+02      0.29295773E+03      0.31749864E+03      0.57031586E+02
     -0.81540364E+02      0.38889754E+03      0.38473699E+03      0.95355723E+02     -0.10012645E+03
     -0.17494311E+03      0.37981048E+03     -0.32626901E+02     -0.44762258E+02      0.15086184E+03
      0.20731545E+03     -0.13281897E+03      0.32639533E+03      0.95453786E+02     -0.72342695E+02
      0.34815995E+03      0.65535306E+02     -0.21222580E+02     -0.18315523E+02     -0.16443983E+03
      0.54346804E+02      0.14599563E+03      0.35770938E+03      0.35464384E+03      0.31206936E+03
     -0.17142711E+03      0.36397210E+03      0.25749631E+03      0.26002136E+03      0.35306395E+03
      0.15128938E+03      0.81331250E+01     -0.13797829E+03     -0.24366860E+00      0.30630538E+03
     -0.18533204E+03      0.19849817E+03      0.12655603E+03      0.25008728E+02      0.33981348E+03
     -0.48458704E+02     -0.18783369E+02     -0.44019026E+02     -0.14223313E+03      0.35472555E+03
      0.38972405E+03      0.24427082E+03      0.12951670E+03      0.34697788E+03     -0.13805324E+03
     -0.10006406E+02     -0.23487705E+03      0.17837098E+03      0.32972097E+03     -0.10308539E+03
      0.38489368E+02      0.15349047E+03     -0.15944852E+03      0.57426317E+02      0.35018184E+03
      0.78274383E+02      0.27907887E+03      0.16950121E+03     -0.52627195E+00      0.37414606E+03
      0.31620816E+03      0.48834406E+02     -0.18066738E+03      0.14464396E+03      0.15826639E+03
      0.40199924E+03      0.22794834E+03     -0.18772780E+02      0.37797635E+03      0.38741651E+03
      0.29641757E+03     -0.29217583E+02     -0.32155018E+02     -0.74990472E+02      0.65183511E+02
      0.35303189E+03     -0.22547491E+02     -0.27082312E+02      0.29609456E+02      0.82355131E+01
     -0.13351452E+03     -0.21060008E+03      0.38670274E+03      0.38319790E+03      0.43802378E+02
     -0.14432250E+03      0.38232854E+03     -0.11287939E+03     -0.50946755E+02      0.15633263E+03
      0.38536104E+03      0.32199548E+03     -0.97148438E+02     -0.32613271E+02      0.39811296E+03
      0.36649256E+03     -0.36149074E+02      0.40163651E+01     -0.12627280E+03      0.35280778E+03
      0.39304073E+02     -0.49341450E+02     -0.74211142E+02      0.35518161E+03      0.94658584E+02
     -0.13535870E+03      0.36578106E+03     -0.20953169E+02      0.37500982E+02     -0.81971213E+02
      0.38804735E+03      0.71803906E+02     -0.22082049E+03      0.31429949E+03      0.36684270E+03
     -0.45215263E+01      0.11876639E+03     -0.47135518E+02      0.34710591E+03     -0.22927916E+03
      0.40456920E+03      0.40352300E+03      0.36142667E+03      0.17366278E+03      0.28443117E+02
      0.22348747E+03     -0.10564930E+03     -0.12783275E+01     -0.40519874E+02      0.33526358E+03
     -0.87312302E+02      0.27852841E+03      0.56263383E+02      0.85443329E+02      0.39682507E+03
      0.23105957E+02     -0.10756337E+03     -0.57690299E+02     -0.14738605E+03     -0.10398982E+03
      0.29013517E+02     -0.10884427E+03     -0.78549810E+02      0.85485988E+02      0.22917984E+03
      0.12151899E+03      0.34548784E+03     -0.11970483E+03     -0.85470471E+02      0.38891649E+03
      0.20471610E+03     -0.19851309E+03      0.38017668E+03      0.22775428E+03      0.39418964E+03
      0.17187359E+02     -0.23697966E+03      0.32652499E+03      0.31349924E+03      0.38663812E+03
      0.25986305E+03      0.37426180E+03     -0.56385029E+02      0.31482344E+03     -0.12825260E+03
      0.36402896E+03      0.35907883E+03      0.12982092E+03      0.10924769E+03     -0.12430887E+03
      0.44069843E+02      0.23639335E+03      0.26317489E+03     -0.82589472E+02      0.30399075E+02
      0.28874516E+03      0.40204062E+03     -0.14513323E+03      0.36329731E+03      0.37285446E+03
      0.12255863E+03      0.36697449E+03      0.53395080E+02     -0.21998354E+02      0.36436005E+03
     -0.21778469E+03     -0.92477256E+02      0.40458151E+03      0.25034734E+02      0.34207555E+03
      0.21168219E+03      0.39505286E+03      0.39004480E+03     -0.60804717E+02      0.38682507E+03
      0.32544764E+03      0.40539673E+03      0.23611717E+03     -0.56791744E+02      0.33787908E+03
      0.16900283E+03      0.17165095E+03      0.28305376E+03      0.28136680E+03     -0.13839734E+03
      0.40014839E+03     -0.16847345E+03      0.39900336E+03      0.24817655E+03     -0.56841511E+02
     -0.87105987E+02     -0.15060760E+03     -0.12912338E+02      0.37348247E+03      0.37743919E+03
     -0.12786807E+03      0.38465743E+03      0.38679512E+03      0.36655658E+03      0.35913877E+03
      0.49251135E+02      0.39213960E+03     -0.17334729E+03     -0.21102521E+03      0.39054725E+03
      0.25535441E+03      0.14455479E+03      0.34850465E+03      0.37589689E+03      0.27139359E+02
     -0.33666636E+02      0.24327368E+03     -0.19548333E+03     -0.12722070E+03     -0.23977600E+02
      0.28372193E+02      0.33545140E+03      0.32702368E+03      0.36649130E+03      0.38389671E+03
      0.38914437E+03      0.23242500E+03     -0.22068407E+03      0.34117630E+03      0.37389658E+03
      0.38068013E+03      0.33892755E+03      0.22126428E+03     -0.18705831E+03     -0.15352752E+03
      0.38611867E+03     -0.19132937E+03      0.19823371E+03     -0.22133051E+03     -0.26548046E+01
     -0.45993944E+02      0.37271572E+03      0.38385590E+03      0.36371445E+03      0.40235778E+03
     -0.21029346E+03      0.35479768E+03      0.30635994E+03     -0.33979255E+01      0.32227338E+03
      0.16910471E+03      0.34119470E+03      0.17330339E+03      0.79301838E+02      0.39956400E+03
      0.36763601E+03      0.38379234E+03     -0.17316765E+03      0.38273363E+03      0.37639024E+03
      0.81140182E+02      0.27209273E+03      0.37370410E+03     -0.22486764E+03      0.22826024E+03
      0.14438733E+03     -0.92108661E+02     -0.22775306E+03     -0.11805724E+03      0.35740233E+03
      0.37559704E+03      0.38564470E+03     -0.48972067E+02      0.32854555E+03      0.35802109E+03
      0.20479455E+03      0.37457697E+03      0.35404451E+03      0.38402552E+03      0.33757279E+03
      0.38042183E+03     -0.19164193E+03      0.31502119E+03      0.32059861E+03     -0.18750654E+03
      0.30924308E+03      0.37019881E+03      0.37095604E+03      0.26758013E+02      0.38382474E+03
     -0.17763766E+03      0.37564470E+03      0.38475458E+03      0.36733279E+03     -0.12561800E+03
      0.33012420E+03      0.32154382E+03      0.33833013E+03      0.38017769E+03      0.36622618E+03
      0.34792508E+03      0.33998820E+03      0.36746040E+03     -0.35093534E+01      0.29645487E+03
      0.34896965E+03      0.32240837E+03     -0.64598705E+02      0.30639842E+03      0.35889301E+03
      0.36229943E+03      0.30952108E+03      0.37088639E+03      0.36672170E+03      0.37142799E+03
      0.36400421E+03     -0.15077301E+03      0.33822398E+03     -0.16368372E+03     -0.20627872E+03
      0.56130746E+02     -0.97222735E+02      0.33675582E+03      0.36327643E+03      0.28832490E+03
      0.29375425E+02      0.38203419E+03      0.38184953E+03      0.36658631E+03      0.29408651E+03
     -0.14620677E+03     -0.12568715E+03      0.32859385E+03      0.88236551E+02      0.11666795E+03
     -0.67028874E+02      0.35455735E+03      0.38563773E+03      0.33070089E+03      0.32482744E+03
      0.29291397E+03      0.40050801E+03      0.36415427E+03      0.64166055E+02      0.36274488E+03
      0.36360977E+03      0.35479287E+03     -0.12263657E+03      0.28277613E+03     -0.11265227E+03
      0.25485039E+02      0.37344116E+03     -0.49965261E+02      0.78678339E+01      0.85709266E+00
      0.36145385E+03      0.27412097E+02      0.13566604E+02      0.37509576E+03      0.25365176E+03
      0.26798111E+03      0.45175433E+02      0.22748738E+03      0.37799882E+03     -0.10295238E+03
      0.37015008E+03      0.12432115E+03     -0.37453719E+02      0.24538058E+03     -0.25900402E+02
      0.36588968E+03     -0.16294594E+03     -0.95245142E+02      0.40214104E+03      0.36081654E+03
      0.74835919E+02      0.20007629E+03      0.40018423E+03      0.36668461E+03      0.22124130E+03
     -0.28333240E+01      0.15680525E+02      0.39719078E+03     -0.77615229E+02      0.19575916E+02
      0.40134739E+03      0.14485500E+03      0.19600559E+03     -0.69588955E+02     -0.18706974E+03
     -0.22903814E+03      0.37588690E+03      0.15485398E+03     -0.57554603E+02     -0.20622339E+03
      0.37616904E+03     -0.24642270E+02      0.38013023E+03      0.38965113E+03      0.17247109E+03
      0.35482627E+03      0.38658043E+03      0.69757721E+02      0.18192086E+03      0.39250156E+03
      0.36519698E+03     -0.21879950E+03     -0.95423596E+02      0.36254434E+03      0.36716794E+03
      0.35093174E+03      0.15776879E+03      0.39468331E+03      0.39025995E+03      0.36150902E+03
      0.58985692E+01      0.13407314E+03      0.38074721E+03      0.34172384E+03      0.47644586E+02
      0.21408968E+03      0.36680770E+03      0.22193813E+03      0.38478819E+03     -0.91107358E+02
      0.36071331E+02      0.35922902E+03      0.38453096E+03      0.39484647E+03      0.36084722E+03
     -0.11811919E+03      0.40296457E+03     -0.43501379E+02      0.38118829E+03      0.40009443E+03
      0.37304639E+03      0.37827536E+03      0.34005735E+03     -0.22575059E+03      0.36065718E+03
     -0.15610556E+03      0.66278981E+02      0.38204300E+03      0.35417310E+03      0.11334037E+02
      0.39748437E+03     -0.13705800E+03      0.36561136E+03     -0.65202239E+02      0.36608121E+03
      0.31221357E+03      0.37656910E+03      0.35799954E+03      0.37011241E+03      0.36899458E+03
     -0.39045331E+02      0.38910706E+03      0.40266557E+03      0.36455975E+03     -0.55029384E+02
      0.29457573E+03     -0.21914164E+03      0.27376800E+03     -0.22619581E+03      0.39265258E+03
      0.36593629E+03      0.38394926E+03      0.33965103E+03      0.38712491E+03      0.32793518E+03
      0.12733553E+03      0.31967855E+03      0.33651347E+03     -0.18091276E+03      0.55301937E+02
      0.99221603E+02      0.40244881E+03      0.39534020E+03      0.32967946E+03      0.95441165E+02
      0.32603580E+03      0.31546463E+03     -0.22814625E+02      0.35638172E+03      0.39179185E+03
      0.34212843E+03      0.39596800E+03      0.36581319E+03      0.36077372E+03     -0.48584365E+02
     -0.20309130E+03      0.38698607E+03      0.39325002E+02      0.36779615E+03      0.15511277E+03
      0.33332564E+03      0.38973609E+03     -0.27197972E+02     -0.98192456E+02      0.40364688E+03
      0.33923234E+03      0.39955917E+03      0.72457922E+01     -0.22821496E+02      0.35225689E+03
     -0.11009647E+03      0.30542922E+03     -0.25174158E+03      0.37508248E+03      0.36583363E+03
      0.34313124E+03      0.37776425E+03      0.38878481E+03     -0.14676418E+03      0.38372601E+03
      0.40358029E+03      0.57222553E+02      0.36823649E+03      0.38857664E+03      0.28816498E+03
     -0.54597760E+02      0.38033821E+03     -0.15446713E+03      0.40149043E+03      0.36655292E+03
      0.36582543E+03      0.38711694E+03     -0.16937681E+03      0.35390423E+03      0.30297328E+03
      0.38860165E+03      0.29190095E+03     -0.91550214E+02      0.21323379E+03     -0.31602444E+02
      0.25773771E+02      0.39110289E+03     -0.79692298E+02      0.34922067E+03      0.31934373E+02
      0.40559789E+03      0.40545128E+03      0.60209482E+02      0.12969609E+03      0.24041103E+03
      0.38116871E+03      0.37637518E+03     -0.53470864E+02      0.27303356E+03      0.40551347E+03
      0.34236218E+03      0.32157756E+03      0.40638655E+03      0.36117465E+03      0.26440614E+02
     -0.51947106E+02      0.39556229E+03      0.37184391E+03      0.40175531E+03      0.37469748E+03
     -0.10882325E+03      0.31732613E+03      0.39587635E+03      0.39347191E+03     -0.63540865E+02
      0.40368020E+03      0.38524807E+03      0.25296315E+03      0.24551970E+02      0.18190476E+03
     -0.52375601E+02      0.39234604E+03     -0.34829922E+02      0.35693219E+03      0.35737093E+03
      0.27187964E+03      0.18131886E+02      0.39667708E+03      0.36727020E+03     -0.17648546E+03
      0.76961363E+02     -0.60976760E+02      0.18565333E+03      0.38911031E+03     -0.25149943E+03
      0.36752144E+03      0.32885075E+01      0.36087368E+03      0.39082417E+03      0.34006828E+03
     -0.40966346E+02     -0.16689837E+03      0.33696297E+03     -0.11202014E+02      0.60922783E+02
      0.30588145E+03      0.22999563E+03      0.25646197E+03     -0.47016058E+02      0.20822141E+03
      0.34683792E+03      0.15819846E+03      0.23345504E+03      0.34869668E+03     -0.94253746E+01
      0.36411926E+03      0.34061993E+03      0.39848307E+03     -0.61053717E+02      0.38347074E+03
      0.57248587E+02      0.22979705E+03      0.27084783E+03      0.27482301E+03     -0.11884697E+03
      0.35389757E+03      0.21212152E+02      0.35421828E+03      0.31597486E+03      0.32932129E+03
      0.27602227E+03      0.36580603E+03      0.85217719E+01      0.24140267E+03      0.33709439E+03
      0.40463873E+03      0.34980126E+03      0.36452617E+03      0.31077712E+03      0.34497761E+03
      0.39477175E+03      0.32233404E+03      0.38443573E+03      0.38943494E+03      0.25796014E+03
      0.33153296E+03      0.36873113E+03      0.28287538E+03      0.39095806E+03      0.30022838E+03
      0.35244941E+03      0.37577273E+03      0.38683514E+03      0.19355064E+03      0.28895018E+03
      0.30816446E+03      0.36716553E+02      0.32151341E+03      0.36714435E+03      0.37900951E+02
      0.35408961E+03      0.37011393E+03      0.39199887E+03      0.27846648E+03      0.33942328E+03
      0.97471311E+02      0.31241111E+03      0.39507222E+03      0.38863337E+03      0.39010985E+03
     -0.16242299E+03      0.11567348E+03      0.11534500E+03      0.17652132E+03      0.17001687E+03
      0.39112529E+03      0.35170006E+03     -0.18298861E+03     -0.50064752E+00      0.12215242E+03
     -0.95654457E+02      0.25722894E+03     -0.21457434E+03     -0.14648587E+03     -0.48475133E+02
      0.38685877E+03      0.38426711E+03      0.32744344E+03      0.34667784E+03      0.38528148E+03
      0.34214752E+03      0.35701266E+03      0.26670205E+03      0.24725675E+03      0.27935590E+03
      0.35792356E+03     -0.40577790E+01      0.15780791E+02      0.38433948E+03      0.15675423E+03
      0.37381817E+03      0.37981323E+03      0.34926054E+03      0.36187794E+03      0.35400569E+03
      0.27564613E+03      0.26803226E+03     -0.20578615E+01      0.37253701E+03      0.22393124E+03
     -0.30799656E+02      0.24557730E+03      0.28968067E+03      0.26987255E+03      0.24037316E+03
      0.36347957E+03      0.27313491E+03      0.38107452E+03     -0.22846362E+01      0.35842542E+03
      0.38373109E+03      0.36705880E+03     -0.20530680E+03      0.30302221E+03      0.33432844E+03
      0.25423336E+03      0.40650590E+03      0.36048422E+03      0.99152721E+02      0.36038098E+03
      0.35714108E+03      0.26394154E+03      0.35930575E+03      0.27150635E+03      0.27242207E+03
      0.24483178E+03      0.17948969E+03      0.22654734E+03      0.35757011E+03      0.35224552E+03
      0.36852760E+03      0.27198952E+03      0.27119497E+03      0.36641020E+03     -0.23365839E+03
      0.31676705E+03      0.32511968E+03      0.32755041E+03      0.35372126E+03      0.21215543E+03
     -0.78969134E+02      0.37475733E+03      0.30369291E+03      0.40421708E+03      0.36435267E+03
      0.40648036E+03      0.28900782E+03      0.32443433E+03      0.26078978E+03     -0.81752002E+02
      0.26665006E+03      0.37707569E+03     -0.92266071E+02      0.49751530E+02      0.13599872E+03
      0.25188333E+03     -0.19662017E+03      0.51345447E+02      0.26320110E+03      0.24977813E+03
     -0.24142407E+02     -0.23649370E+02      0.23086274E+03      0.39036702E+03      0.37231559E+03
      0.26504778E+03      0.21814423E+03     -0.81167606E+02      0.36875035E+03     -0.66584541E+02
     -0.15685825E+03      0.29947582E+03      0.55259743E+01      0.11287536E+02     -0.18160191E+03
      0.96074909E+01      0.35640460E+03      0.36228260E+03      0.39274678E+03      0.76467914E+01
      0.21422680E+03      0.25426278E+03      0.35687720E+03      0.13999173E+02      0.34648403E+03
     -0.59318493E+02      0.35816300E+03      0.39415710E+03     -0.34666386E+02      0.26879616E+02
      0.39287598E+03      0.26259232E+01      0.24684200E+03      0.35441400E+03      0.34264760E+03
      0.34373781E+03      0.32596633E+03     -0.19000866E+03      0.68167858E+02     -0.86380554E+02
     -0.54118559E+02      0.13488199E+03      0.15237959E+02      0.26361091E+02      0.35873431E+03
      0.30767630E+03     -0.11518547E+03     -0.68453846E+02      0.20288726E+03      0.88941504E+01
     -0.84574938E+02      0.37872029E+03      0.38269637E+03      0.59073304E+02      0.41697341E+01
     -0.11233124E+03      0.16921419E+02      0.33076314E+03     -0.18698916E+03      0.34288273E+03
      0.30907032E+03      0.35730772E+03      0.16662476E+03      0.24557480E+03      0.31973523E+03
      0.35584861E+03      0.33053604E+03      0.37820126E+03      0.33427139E+03      0.34756809E+03
      0.27595193E+03      0.34933168E+03      0.22957540E+03      0.24734708E+03      0.24299411E+03
      0.64940005E+01      0.35277877E+03      0.25500030E+03      0.26820347E+03      0.20592410E+03
      0.24824247E+03      0.36701300E+03      0.29614633E+03     -0.95714110E+00      0.37650341E+03
      0.21283282E+03      0.34321808E+03     -0.20890261E+03      0.37260288E+03      0.36673056E+03
      0.13290036E+03      0.20970747E+03     -0.96101110E+02      0.11462027E+03      0.35826074E+03
      0.37212828E+03      0.34365245E+03      0.22404081E+01      0.25175109E+03      0.29315619E+03
      0.67464502E+01      0.23797870E+03      0.38437936E+03      0.31433075E+03      0.32684172E+03
      0.25429547E+03      0.82623541E+02      0.36662577E+02     -0.24242250E+03      0.25383580E+03
     -0.12435029E+02     -0.10372526E+03      0.33522554E+03     -0.94299072E+02      0.28656766E+03
     -0.28420033E+02      0.36942015E+03     -0.20190776E+02      0.27477717E+03     -0.76072676E+02
      0.37088047E+03      0.22436316E+03      0.34275087E+03      0.37912361E+03      0.25471911E+03
      0.36541078E+03     -0.38271010E+02      0.25077191E+03      0.34236657E+03      0.23919071E+03
      0.47795222E+02      0.12703610E+03     -0.10778067E+03      0.28675500E+03      0.14786054E+02
      0.41123416E+02      0.44995536E+02      0.36332702E+03      0.13612907E+03     -0.10633972E+03
      0.32028154E+03     -0.95500446E+02      0.31403686E+03     -0.11274710E+02      0.35356296E+03
      0.96054773E+02     -0.13814252E+02     -0.18448546E+02      0.17615644E+03      0.70324555E+02
      0.20889755E+03      0.31177702E+03     -0.67540547E+02      0.34689243E+03      0.32902072E+03
      0.18842891E+02      0.29524208E+03      0.24217645E+03     -0.14039299E+02      0.73932123E+02
     -0.37382618E+02      0.29593125E+03      0.24386765E+03      0.35773911E+03     -0.10082905E+03
      0.60619327E+02      0.35813854E+00      0.18989322E+03      0.77180316E+02     -0.52907614E+02
      0.38104042E+03      0.35116102E+03      0.32205510E+03      0.28109868E+03      0.10349266E+03
      0.24369596E+03      0.35231833E+03     -0.11003492E+03      0.22086493E+03      0.31239019E+03
      0.37704410E+03      0.22477423E+03      0.16992677E+03     -0.28019989E+02      0.38144323E+03
      0.94000239E+02      0.19308605E+03      0.28120513E+03      0.38000623E+03      0.20949615E+02
      0.37653787E+03      0.20725405E+03      0.20284108E+03      0.20642634E+03      0.17593948E+03
      0.13849827E+03     -0.48364369E+02      0.37849886E+03      0.77366943E+02     -0.17715730E+03
      0.25728931E+03     -0.16508559E+03      0.16053385E+03      0.19784477E+03      0.13344220E+03
     -0.81651526E+02      0.33071320E+03      0.34536012E+03      0.20774668E+03     -0.15754905E+03
      0.23377759E+03      0.33397638E+03     -0.45249303E+02      0.27100794E+03      0.49518686E+02
      0.10572503E+03      0.10178593E+03     -0.15779596E+03      0.37841309E+03      0.32100910E+03
      0.25722233E+03      0.28960582E+03      0.33294070E+03      0.16921825E+03     -0.19074909E+03
      0.27932945E+03      0.19696856E+03      0.11699732E+03      0.21314119E+03     -0.33402199E+02
     -0.22341600E+03     -0.61633543E+02      0.18584436E+03      0.14701065E+03     -0.60636752E+02
      0.22051103E+03     -0.10443046E+03      0.18719896E+03      0.22302080E+03     -0.22077193E+03
      0.95521233E+01      0.41763644E+03      0.22356786E+03      0.13235427E+03     -0.14952415E+03
      0.36186475E+03      0.23084841E+03      0.14951547E+03      0.11852094E+03      0.13596219E+03
     -0.21120130E+03      0.18852901E+03      0.10836663E+03     -0.97834483E+02      0.37605203E+03
      0.69575741E+02      0.10381468E+03      0.39235428E+03      0.39515319E+03      0.40573641E+02
      0.14037269E+03      0.26854793E+03      0.13394746E+03      0.20145227E+03      0.28399755E+03
      0.30586703E+03      0.44878449E+02      0.79267262E+02     -0.17205608E+03      0.17961205E+03
     -0.20341993E+03      0.36917817E+03     -0.20626441E+03      0.18460573E+03     -0.21590412E+03
      0.29983739E+03      0.17662646E+03      0.34755903E+03      0.26795922E+03      0.24261134E+03
      0.17504119E+03     -0.10938952E+03     -0.22717767E+03      0.15118526E+03      0.30441317E+03
      0.16914300E+03      0.12847999E+03      0.32862091E+03      0.43849419E+03      0.31754565E+03
      0.82743187E+02     -0.21117067E+03      0.20900846E+03     -0.16373557E+03     -0.19700767E+03
      0.11724037E+03     -0.12658389E+03      0.24252772E+03     -0.23642191E+03      0.16294473E+03
     -0.13302652E+03      0.79673252E+02     -0.22358367E+03      0.13753340E+03      0.16591467E+03
      0.89411397E+02     -0.18117622E+03      0.74709662E+02      0.36099276E+03     -0.13768989E+03
     -0.13530943E+02      0.11670316E+03      0.11753165E+03      0.36083880E+03      0.37493339E+03
      0.12140828E+03      0.20012491E+03     -0.16945284E+03     -0.10077349E+03      0.35467912E+03
      0.82236974E+02     -0.31234178E+02     -0.22842801E+03     -0.11819093E+03      0.39739004E+03
      0.12930109E+03     -0.15670693E+03      0.12755669E+02      0.65347313E+02      0.37829641E+03
      0.12733949E+03      0.38976145E+03      0.29064190E+03      0.37009590E+03      0.27154433E+03
      0.31174517E+03     -0.19133510E+03     -0.21028505E+03      0.80511119E+02     -0.14173668E+02
      0.36959125E+03      0.25141876E+03      0.37270306E+03      0.16153837E+03      0.84182786E+02
      0.26450884E+03     -0.17836822E+03     -0.10607867E+03      0.38226760E+03     -0.20653825E+03
      0.29887377E+03      0.27735538E+03      0.18711347E+03      0.25005034E+03      0.40247063E+03
      0.38246905E+03     -0.18508613E+03      0.39646892E+03     -0.15036268E+03     -0.23341912E+03
      0.22892823E+03     -0.19794040E+02     -0.19147378E+03      0.38972116E+03     -0.26406064E+02
     -0.19655043E+03      0.36476782E+03      0.14222934E+03      0.24179468E+03      0.13996582E+03
     -0.22689354E+03     -0.14683720E+03      0.29063228E+03      0.48262899E+02     -0.10217051E+03
     -0.25729515E+03     -0.19724358E+03     -0.23610973E+03     -0.21809136E+03      0.63105364E+02
      0.38946633E+03     -0.25499634E+03      0.11895918E+03     -0.16976420E+03      0.62730471E+02
      0.74723179E+02      0.37017751E+03      0.35167602E+03      0.35145888E+03      0.25715643E+02
      0.42878995E+02      0.39541520E+03      0.10422885E+03     -0.23263659E+03      0.36136287E+03
     -0.90987694E+02     -0.12467143E+02     -0.35494905E+02      0.62452051E+02      0.27433205E+03
     -0.12041785E+03     -0.41292742E+02     -0.20990905E+03     -0.20482744E+03      0.38468607E+03
      0.83847043E+02     -0.12212898E+03      0.23602952E+03      0.38092132E+03      0.36756518E+03
      0.36542226E+03      0.50336474E+02      0.30669604E+03     -0.16444527E+03     -0.20764505E+03
      0.79608535E+02      0.14725508E+03     -0.19680675E+03      0.33568168E+03      0.49953772E+03
      0.40054257E+03      0.39719364E+03      0.39661136E+03      0.66881368E+02      0.39976078E+03
      0.37676450E+02      0.39099820E+03      0.18595282E+03     -0.23367744E+03     -0.19712376E+03
     -0.21081316E+03      0.11274896E+03      0.78972991E+02      0.37379675E+03      0.17330466E+03
      0.31596372E+03      0.35538826E+03      0.38347619E+03      0.35054047E+03      0.17613089E+03
      0.14685750E+02      0.33424517E+03      0.31691087E+03     -0.16483901E+03      0.32825330E+03
      0.95296106E+02      0.36973554E+03      0.33403742E+03      0.80847117E+02      0.36545654E+03
      0.34619294E+03     -0.16117509E+03     -0.14296186E+03      0.36028809E+03      0.23984858E+03
     -0.15184358E+03      0.35676036E+03      0.20690216E+03      0.89519476E+02      0.34302865E+03
      0.89231726E+02      0.36281316E+03      0.36703105E+03      0.13645737E+03      0.37605532E+03
      0.34221842E+03      0.38289402E+03      0.38656214E+03      0.31162083E+03     -0.17227616E+03
     -0.12794459E+03     -0.13406452E+03     -0.31316272E+01      0.83661524E+02      0.35432811E+03
      0.38030248E+03     -0.12521787E+03      0.39912854E+03      0.13278179E+03      0.39335265E+03
      0.30072506E+03     -0.94779548E+02     -0.11115474E+03      0.40325495E+03     -0.11303537E+03
      0.26299212E+03      0.40008707E+03      0.90182087E+02      0.35670094E+03      0.34087182E+03
      0.39055423E+03      0.39365891E+03     -0.22891393E+03      0.16167157E+03      0.28892346E+03
      0.37269762E+03     -0.13768904E+03     -0.70637599E+02      0.23335410E+03      0.22651416E+03
     -0.98079912E+02      0.38279879E+03     -0.12032645E+03      0.15149968E+03      0.34030026E+03
      0.37274382E+03      0.37351180E+03      0.27854443E+03     -0.59554916E+02      0.39968962E+03
      0.33258076E+03      0.10673911E+03      0.34945505E+03      0.24122280E+02      0.30117716E+03
      0.63027148E+02      0.81480956E+02      0.34587325E+03      0.38964047E+03      0.35647886E+03
      0.39403245E+03      0.38988176E+03     -0.19242929E+03      0.34801845E+03      0.35565469E+03
      0.38777671E+03      0.37681170E+03     -0.14261557E+03      0.38388944E+03     -0.49085101E+02
     -0.20882566E+03      0.36796292E+03      0.23756670E+03     -0.17580181E+03     -0.87617794E+02
      0.37429141E+03      0.51537914E+02     -0.11232410E+03      0.36283196E+03     -0.12251047E+03
     -0.18788246E+03      0.36076169E+03      0.36354920E+03     -0.26494942E+03     -0.21824991E+03
      0.22548953E+03      0.35949007E+03     -0.11662261E+03      0.36569064E+03      0.39077478E+03
     -0.11304546E+03      0.29764305E+03      0.36719109E+03      0.38483830E+03      0.39296936E+03
      0.37140088E+03      0.13767401E+03      0.39353384E+03      0.22952542E+03      0.39029822E+03
     -0.10573127E+03     -0.58555838E+02      0.36624317E+03     -0.22532035E+03     -0.13956928E+03
     -0.10338673E+03      0.34605505E+03      0.22791805E+03     -0.16572893E+03      0.37038201E+03
      0.39396601E+03     -0.91603960E+02      0.34988377E+03      0.35747435E+03      0.35854222E+03
     -0.21976386E+02      0.36392445E+03      0.35983351E+03      0.36881934E+03      0.36165052E+03
      0.36152803E+03      0.35736044E+03      0.38512847E+03     -0.75466490E+02     -0.88537344E+02
      0.39132925E+03      0.40763115E+01      0.38790019E+03      0.21417788E+03      0.36389577E+03
     -0.21929505E+03     -0.15293875E+03      0.36273658E+03      0.37668240E+03      0.84590986E+02
      0.37065962E+03      0.92904613E+02      0.39218612E+03      0.36349789E+03      0.35953981E+03
      0.35812257E+03      0.35132288E+03      0.40051783E+03      0.34858847E+03      0.20543866E+03
