 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1127 ,e=        2103 
      0.12331940E+07      0.19819673E+07      0.12426541E+07      0.99713896E+06      0.19715017E+07
      0.16356517E+07      0.16148165E+07      0.19456027E+07      0.18119144E+07      0.12680026E+07
      0.14778096E+07      0.19887345E+07      0.15345374E+07      0.15081570E+07      0.12141299E+07
      0.11489151E+07      0.16758299E+07      0.10994774E+07      0.98699512E+06      0.14777178E+07
      0.19990136E+07      0.17123736E+07      0.13877206E+07      0.12161094E+07      0.19586883E+07
      0.19489182E+07      0.14783541E+07      0.15084599E+07      0.14610829E+07      0.19198649E+07
      0.20093793E+07      0.16071573E+07      0.10685126E+07      0.15183546E+07      0.15093703E+07
      0.14184653E+07      0.13766647E+07      0.11076542E+07      0.12910497E+07      0.14375604E+07
      0.14763891E+07      0.14474517E+07      0.13028225E+07      0.20184667E+07      0.13688005E+07
      0.15224653E+07      0.20084768E+07      0.16108641E+07      0.12374152E+07      0.20165465E+07
      0.14911537E+07      0.14403989E+07      0.12713941E+07      0.19708862E+07      0.14806038E+07
      0.16443566E+07      0.10349186E+07      0.15641085E+07      0.12426675E+07      0.13821053E+07
      0.20216093E+07      0.15779802E+07      0.12331883E+07      0.13014963E+07      0.19565642E+07
      0.16593966E+07      0.18227791E+07      0.11821744E+07      0.19380959E+07      0.14140854E+07
      0.12990330E+07      0.12704440E+07      0.16040439E+07      0.14451093E+07      0.16398221E+07
      0.19230012E+07      0.15630048E+07      0.17101948E+07      0.16172318E+07      0.19361795E+07
      0.19624051E+07      0.12152705E+07      0.10695346E+07      0.17648691E+07      0.19601522E+07
      0.17313935E+07      0.15021079E+07      0.18299082E+07      0.14612895E+07      0.15504951E+07
      0.16372072E+07      0.12947488E+07      0.13429087E+07      0.12711980E+07      0.20079365E+07
      0.17137212E+07      0.16080883E+07      0.19304853E+07      0.16022210E+07      0.83034596E+06
      0.15901031E+07      0.10381768E+07      0.20229362E+07      0.16698874E+07      0.11688695E+07
      0.15430202E+07      0.14095295E+07      0.15824521E+07      0.12484766E+07      0.12566546E+07
      0.18358060E+07      0.15415009E+07      0.15440602E+07      0.14896668E+07      0.12468800E+07
      0.10445834E+07      0.10374765E+07      0.10906542E+07      0.20541286E+07      0.15038091E+07
      0.13161638E+07      0.19428267E+07      0.11098261E+07      0.10764556E+07      0.15267364E+07
      0.19858008E+07      0.10961490E+07      0.19888300E+07      0.13490520E+07      0.15561063E+07
      0.14317649E+07      0.11019478E+07      0.17925204E+07      0.13691055E+07      0.18515081E+07
      0.10854771E+07      0.16395230E+07      0.13798738E+07      0.19580964E+07      0.18411006E+07
      0.19372801E+07      0.99416340E+06      0.19921147E+07      0.12056333E+07      0.19510068E+07
      0.12257175E+07      0.12733210E+07      0.19725317E+07      0.19780505E+07      0.13291018E+07
      0.10715737E+07      0.12758164E+07      0.20330727E+07      0.15544474E+07      0.13080650E+07
      0.14415339E+07      0.15195958E+07      0.12615364E+07      0.16396551E+07      0.19626954E+07
      0.18121447E+07      0.14980978E+07      0.10962461E+07      0.11739352E+07      0.15300072E+07
      0.12252743E+07      0.15043838E+07      0.14699331E+07      0.10728203E+07      0.19366630E+07
      0.12103274E+07      0.13476536E+07      0.17476627E+07      0.19176103E+07      0.16432956E+07
      0.20176306E+07      0.11068336E+07      0.19933938E+07      0.15381499E+07      0.16087853E+07
      0.13174212E+07      0.18976190E+07      0.11209182E+07      0.15961969E+07      0.20388434E+07
      0.19768917E+07      0.80456357E+06      0.19697898E+07      0.14738473E+07      0.11979599E+07
      0.12529144E+07      0.16018697E+07      0.10609874E+07      0.10608365E+07      0.13497938E+07
      0.20270888E+07      0.19572425E+07      0.16180165E+07      0.11856443E+07      0.20312838E+07
      0.15032538E+07      0.17513383E+07      0.18658295E+07      0.10738865E+07      0.17499677E+07
      0.15725650E+07      0.19769383E+07      0.16985272E+07      0.14409011E+07      0.14008972E+07
      0.14668007E+07      0.11705969E+07      0.11561748E+07      0.19975274E+07      0.16886693E+07
      0.19422724E+07      0.14169566E+07      0.91290765E+06      0.16928598E+07      0.18466138E+07
      0.15381964E+07      0.16190945E+07      0.14125682E+07      0.15398034E+07      0.15652254E+07
      0.17403658E+07      0.14719596E+07      0.15179760E+07      0.15718416E+07      0.17234329E+07
      0.12029212E+07      0.16343575E+07      0.12392325E+07      0.16253803E+07      0.16171226E+07
      0.11035806E+07      0.17951034E+07      0.13389084E+07      0.10070363E+07      0.14009248E+07
      0.15175965E+07      0.13571349E+07      0.15096398E+07      0.10224239E+07      0.15214788E+07
      0.11520239E+07      0.11719960E+07      0.15876929E+07      0.16335763E+07      0.16542067E+07
      0.13088412E+07      0.20147577E+07      0.15197210E+07      0.16274840E+07      0.19111197E+07
      0.15377864E+07      0.11767697E+07      0.13258256E+07      0.17994060E+07      0.16270700E+07
      0.19388005E+07      0.18271840E+07      0.13541010E+07      0.14837512E+07      0.13853505E+07
      0.20282972E+07      0.19699504E+07      0.19727296E+07      0.17846571E+07      0.19603377E+07
      0.15303184E+07      0.16337075E+07      0.16540931E+07      0.20168921E+07      0.19008929E+07
      0.19399136E+07      0.12991224E+07      0.19692541E+07      0.20891746E+07      0.20432133E+07
      0.10107157E+07      0.10263229E+07      0.14233525E+07      0.11691373E+07      0.15329307E+07
      0.15941162E+07      0.12768846E+07      0.19138490E+07      0.14893798E+07      0.18536266E+07
      0.16256589E+07      0.20075562E+07      0.16223204E+07      0.12970854E+07      0.19806571E+07
      0.10389289E+07      0.10623245E+07      0.14192442E+07      0.12877269E+07      0.15274350E+07
      0.18922286E+07      0.17224768E+07      0.10872330E+07      0.14382229E+07      0.17297087E+07
      0.20110841E+07      0.17289948E+07      0.12425029E+07      0.17799710E+07      0.19406012E+07
      0.12806131E+07      0.13686188E+07      0.10281006E+07      0.19965340E+07      0.10560386E+07
      0.14472014E+07      0.12990908E+07      0.16890194E+07      0.18501871E+07      0.14080935E+07
      0.19230300E+07      0.13227706E+07      0.13897788E+07      0.19621191E+07      0.11919306E+07
      0.12149448E+07      0.19021668E+07      0.12244197E+07      0.14543641E+07      0.12249989E+07
      0.19052867E+07      0.56401148E+06      0.19055155E+07      0.15483225E+07      0.11897789E+07
      0.13009176E+07      0.18389157E+07      0.18848725E+07      0.10635656E+07      0.19872403E+07
      0.15031799E+07      0.15585467E+07      0.16091212E+07      0.11779439E+07      0.19617745E+07
      0.17473201E+07      0.10508924E+07      0.12774140E+07      0.12708309E+07      0.13297221E+07
      0.12858349E+07      0.12899749E+07      0.16334908E+07      0.14532606E+07      0.17124141E+07
      0.19082903E+07      0.13582018E+07      0.18966254E+07      0.19468967E+07      0.19624001E+07
      0.15419211E+07      0.19381125E+07      0.95388373E+06      0.85138853E+06      0.19124842E+07
      0.20030319E+07      0.17275226E+07      0.19134393E+07      0.15579730E+07      0.10604771E+07
      0.19135480E+07      0.16029602E+07      0.20064494E+07      0.10489691E+07      0.20299492E+07
      0.13720912E+07      0.16273072E+07      0.16723601E+07      0.19565127E+07      0.16713928E+07
      0.19722117E+07      0.13515068E+07      0.16363467E+07      0.10125679E+07      0.16028188E+07
      0.19113908E+07      0.19273040E+07      0.15403514E+07      0.17342618E+07      0.15285571E+07
      0.17826604E+07      0.13341091E+07      0.10556400E+07      0.14645989E+07      0.17481092E+07
      0.10297243E+07      0.16563213E+07      0.19273514E+07      0.10548456E+07      0.15473100E+07
      0.14824536E+07      0.13765696E+07      0.20150110E+07      0.19495300E+07      0.11499144E+07
      0.17891715E+07      0.84548435E+06      0.18781980E+07      0.20138199E+07      0.12574707E+07
      0.16408306E+07      0.14721419E+07      0.20175240E+07      0.19264700E+07      0.16437160E+07
      0.19228569E+07      0.12994003E+07      0.13281805E+07      0.20042740E+07      0.17383959E+07
      0.18801758E+07      0.17815471E+07      0.15220509E+07      0.19658726E+07      0.15076482E+07
      0.13580375E+07      0.11973073E+07      0.19567850E+07      0.17887691E+07      0.62846633E+06
      0.14996137E+07      0.16276889E+07      0.10396455E+07      0.15432829E+07      0.10634820E+07
      0.16643486E+07      0.10382244E+07      0.15794410E+07      0.18495777E+07      0.16247902E+07
      0.20132367E+07      0.16206462E+07      0.12992084E+07      0.16816323E+07      0.16119919E+07
      0.16839511E+07      0.13596446E+07      0.16466356E+07      0.11909279E+07      0.12955822E+07
      0.19446845E+07      0.15119244E+07      0.19720250E+07      0.14120524E+07      0.10519984E+07
      0.84741331E+06      0.13555242E+07      0.16312622E+07      0.87738566E+06      0.10408067E+07
      0.13758462E+07      0.10615347E+07      0.12481781E+07      0.15315500E+07      0.13872154E+07
      0.20155639E+07      0.16589505E+07      0.16643827E+07      0.16366042E+07      0.14934541E+07
      0.18091796E+07      0.19600139E+07      0.20018761E+07      0.14909367E+07      0.16981019E+07
      0.12713476E+07      0.14875370E+07      0.15093253E+07      0.14428982E+07      0.15183440E+07
      0.12028009E+07      0.14189058E+07      0.11498748E+07      0.16313037E+07      0.13394173E+07
      0.15066222E+07      0.19551711E+07      0.13621525E+07      0.10456451E+07      0.12498411E+07
      0.10729651E+07      0.11841922E+07      0.19304387E+07      0.14515777E+07      0.19427314E+07
      0.14743612E+07      0.16897261E+07      0.15812222E+07      0.13354372E+07      0.10142898E+07
      0.20085661E+07      0.19705759E+07      0.13886720E+07      0.19893366E+07      0.14836567E+07
      0.14051728E+07      0.15216206E+07      0.14529568E+07      0.10607069E+07      0.13128101E+07
      0.89843746E+06      0.12616962E+07      0.15733528E+07      0.19820315E+07      0.19907493E+07
      0.16760976E+07      0.14884574E+07      0.12727579E+07      0.15136653E+07      0.17448853E+07
      0.99731201E+06      0.16115268E+07      0.13828399E+07      0.16456952E+07      0.19338738E+07
      0.15529889E+07      0.14363302E+07      0.93018536E+06      0.10805849E+07      0.15406006E+07
      0.93807721E+06      0.10533170E+07      0.19300323E+07      0.18705790E+07      0.12407585E+07
      0.14499026E+07      0.13309850E+07      0.17878107E+07      0.14701550E+07      0.88256076E+06
      0.15417222E+07      0.13870994E+07      0.13616483E+07      0.19274714E+07      0.18167016E+07
      0.14897124E+07      0.19331394E+07      0.16830349E+07      0.18124838E+07      0.15920695E+07
      0.19449804E+07      0.19744716E+07      0.15982098E+07      0.15646677E+07      0.20208359E+07
      0.15037989E+07      0.13494968E+07      0.17264566E+07      0.19332800E+07      0.13667119E+07
      0.99817394E+06      0.14380298E+07      0.14243617E+07      0.19545433E+07      0.15097759E+07
      0.16199365E+07      0.17813167E+07      0.18043030E+07      0.13224469E+07      0.18629435E+07
      0.11732317E+07      0.14977057E+07      0.11144407E+07      0.12477076E+07      0.14177049E+07
      0.16439096E+07      0.14964417E+07      0.13289273E+07      0.16560625E+07      0.21334366E+07
      0.19134121E+07      0.19498736E+07      0.21101479E+07      0.15778189E+07      0.14947245E+07
      0.16641820E+07      0.14936581E+07      0.15128453E+07      0.19800209E+07      0.17446078E+07
      0.16434936E+07      0.19706388E+07      0.17760503E+07      0.16946947E+07      0.19115183E+07
      0.20492641E+07      0.11786144E+07      0.16704101E+07      0.15833081E+07      0.12821883E+07
      0.19559336E+07      0.11949397E+07      0.17447549E+07      0.14494858E+07      0.18287709E+07
      0.19453512E+07      0.13332118E+07      0.19388542E+07      0.17637844E+07      0.13513051E+07
      0.16797641E+07      0.19435812E+07      0.18462839E+07      0.14226312E+07      0.14574998E+07
      0.17148815E+07      0.14134674E+07      0.19454233E+07      0.13958653E+07      0.13976660E+07
      0.17997512E+07      0.19598955E+07      0.11760175E+07      0.12976878E+07      0.18169123E+07
      0.19842211E+07      0.14966611E+07      0.19493619E+07      0.85800724E+06      0.14805867E+07
      0.15306677E+07      0.19939339E+07      0.20933645E+07      0.14399614E+07      0.19481722E+07
      0.17911558E+07      0.15859250E+07      0.16588200E+07      0.19739484E+07      0.18534100E+07
      0.14914931E+07      0.19419003E+07      0.16743480E+07      0.66682468E+06      0.81387941E+06
      0.15500111E+07      0.12073176E+07      0.20605680E+07      0.14534047E+07      0.14863639E+07
      0.19854968E+07      0.14071207E+07      0.11614733E+07      0.12737740E+07      0.14975285E+07
      0.19573453E+07      0.17502764E+07      0.16013829E+07      0.18610905E+07      0.16693713E+07
      0.19546677E+07      0.12669523E+07      0.14221973E+07      0.20628994E+07      0.19429060E+07
      0.12871280E+07      0.83570222E+06      0.22187527E+07      0.95111271E+06      0.90312632E+06
      0.14534934E+07      0.16943372E+07      0.21360107E+07      0.13002738E+07      0.18276769E+07
      0.19556448E+07      0.97328840E+06      0.91718351E+06      0.13603434E+07      0.14304420E+07
      0.17418021E+07      0.16125491E+07      0.14899333E+07      0.10421942E+07      0.15211204E+07
      0.21982943E+07      0.94473136E+06      0.20960617E+07      0.20924177E+07      0.11763202E+07
      0.18356188E+07      0.15734964E+07      0.15045456E+07      0.20270348E+07      0.16892748E+07
      0.19815384E+07      0.11053653E+07      0.15027061E+07      0.12312078E+07      0.15155465E+07
      0.64822439E+06      0.13073845E+07      0.14453026E+07      0.12752698E+07      0.15055038E+07
      0.13932459E+07      0.15468916E+07      0.12891720E+07      0.15215996E+07      0.19530245E+07
      0.82315471E+06      0.14659038E+07      0.18438934E+07      0.10436743E+07      0.15769197E+07
      0.70588110E+06      0.62543395E+06      0.67203185E+06      0.15294210E+07      0.12955974E+07
      0.16912344E+07      0.16907090E+07      0.14735628E+07      0.17797768E+07      0.21184537E+07
      0.89612913E+06      0.78149188E+06      0.15408636E+07      0.12344796E+07      0.19193576E+07
      0.15767279E+07      0.15928230E+07      0.61390349E+06      0.16257640E+07      0.17933930E+07
      0.11392267E+07      0.18292521E+07      0.71536409E+06      0.14660176E+07      0.88651911E+06
      0.14649402E+07      0.17441209E+07      0.16179926E+07      0.18008661E+07      0.19440833E+07
      0.98177817E+06      0.12997149E+07      0.19590685E+07      0.21293162E+07      0.19259067E+07
      0.90478979E+06      0.14080495E+07      0.10479125E+07      0.10515690E+07      0.18448151E+07
      0.94038600E+06      0.10514504E+07      0.18179724E+07      0.19488336E+07      0.12418088E+07
      0.21060458E+07      0.20078895E+07      0.20361418E+07      0.19445553E+07      0.14865741E+07
      0.21466454E+07      0.20484064E+07      0.18478597E+07      0.17252991E+07      0.15719659E+07
      0.21148515E+07      0.19005389E+07      0.11947007E+07      0.16836157E+07      0.15346622E+07
      0.15349516E+07      0.15337251E+07      0.16483558E+07      0.21608749E+07      0.17296790E+07
      0.18185488E+07      0.16509119E+07      0.16646794E+07      0.16508897E+07      0.14287109E+07
      0.17406472E+07      0.17154478E+07      0.16833479E+07      0.18584157E+07      0.11977255E+07
      0.15039638E+07      0.12143255E+07      0.16318888E+07      0.20742323E+07      0.17427221E+07
      0.18427596E+07      0.18486386E+07      0.19161757E+07      0.15643183E+07      0.16259361E+07
      0.11162977E+07      0.14085795E+07      0.14250729E+07      0.10327738E+07      0.16420357E+07
      0.18826623E+07      0.10834845E+07      0.10917949E+07      0.17142384E+07      0.15706734E+07
      0.11278275E+07      0.15649333E+07      0.10683831E+07      0.19514797E+07      0.11703962E+07
      0.10889567E+07      0.17628389E+07      0.17862613E+07      0.13308432E+07      0.15750857E+07
      0.18980576E+07      0.11599244E+07      0.85281536E+06      0.18280465E+07      0.11771522E+07
      0.20834044E+07      0.11188559E+07      0.11754107E+07      0.14366863E+07      0.11582005E+07
      0.10294356E+07      0.11754887E+07      0.11225955E+07      0.58640587E+06      0.16462039E+07
      0.19385211E+07      0.21037431E+07      0.19138726E+07      0.19745182E+07      0.10519535E+07
      0.15066015E+07      0.19628405E+07      0.12143085E+07      0.92943434E+06      0.11216238E+07
      0.69545309E+06      0.20554101E+07      0.20119717E+07      0.13341552E+07      0.19864279E+07
      0.15397638E+07      0.13589101E+07      0.96072993E+06      0.15061942E+07      0.10750365E+07
      0.12747737E+07      0.12141921E+07      0.21675929E+07      0.16604281E+07      0.14889444E+07
      0.16643801E+07      0.18859080E+07      0.20912391E+07      0.12434400E+07      0.76068246E+06
      0.20295607E+07      0.14651520E+07      0.21247926E+07      0.16686684E+07      0.16156641E+07
      0.12582680E+07      0.16704043E+07      0.75052672E+06      0.10184919E+07      0.13965270E+07
      0.13022936E+07      0.61390211E+06      0.15595778E+07      0.70064818E+06      0.14853973E+07
      0.67845796E+06      0.89892016E+06      0.15686598E+07      0.16291617E+07      0.10727782E+07
      0.15093811E+07      0.15363589E+07      0.13829711E+07      0.15642249E+07      0.14528033E+07
      0.15701862E+07      0.12613508E+07      0.90847983E+06      0.15955436E+07      0.19097832E+07
      0.10389141E+07      0.15738947E+07      0.15491188E+07      0.99691136E+06      0.18854054E+07
      0.15149752E+07      0.17985424E+07      0.18670138E+07      0.14842186E+07      0.18081206E+07
      0.16285782E+07      0.14909360E+07      0.14989946E+07      0.13737298E+07      0.16872774E+07
      0.15583043E+07      0.14697064E+07      0.19467761E+07      0.16385341E+07      0.98629943E+06
      0.19271266E+07      0.14772352E+07      0.15163583E+07      0.16360509E+07      0.10058627E+07
      0.15882704E+07      0.16888345E+07      0.10232037E+07      0.15693159E+07      0.14018944E+07
      0.19687561E+07      0.20530023E+07      0.14880221E+07      0.18715407E+07      0.19094296E+07
      0.19883913E+07      0.15191511E+07      0.16496076E+07      0.16341068E+07      0.13758513E+07
      0.11334419E+07      0.20049481E+07      0.14731643E+07      0.10948178E+07      0.10719282E+07
      0.20223512E+07      0.11932424E+07      0.10951935E+07      0.11178895E+07      0.12154243E+07
      0.15683106E+07      0.14004544E+07      0.15961865E+07      0.20348566E+07      0.20252132E+07
      0.16163391E+07      0.19625526E+07      0.11575239E+07      0.15880624E+07      0.16188379E+07
      0.18361816E+07      0.20998135E+07      0.16232088E+07      0.13708603E+07      0.18927168E+07
      0.15405242E+07      0.17912280E+07      0.99042857E+06      0.14448012E+07      0.14314791E+07
      0.10726198E+07      0.10347735E+07      0.10723075E+07      0.16028448E+07      0.16058413E+07
      0.10998674E+07      0.12350285E+07      0.11150336E+07      0.14253214E+07      0.17639307E+07
      0.20837668E+07      0.15322524E+07      0.14808850E+07      0.20674815E+07      0.14223093E+07
      0.15353139E+07      0.14466687E+07      0.13441253E+07      0.11380482E+07      0.16959701E+07
      0.17343849E+07      0.14287297E+07      0.21479926E+07      0.17267983E+07      0.15861959E+07
      0.15495833E+07      0.10337749E+07      0.14626140E+07      0.18708437E+07      0.21640313E+07
      0.16203622E+07      0.16781351E+07      0.11394013E+07      0.18168389E+07      0.17553502E+07
      0.16330264E+07      0.10960494E+07      0.15864289E+07      0.17198358E+07      0.16694261E+07
      0.17015159E+07      0.12054651E+07      0.14718443E+07      0.15199250E+07      0.16434630E+07
      0.11907646E+07      0.12181788E+07      0.11877954E+07      0.20624258E+07      0.15858329E+07
      0.15172392E+07      0.16393924E+07      0.16594800E+07      0.21297897E+07      0.13469574E+07
      0.19999380E+07      0.14211034E+07      0.11175431E+07      0.11019334E+07      0.16240712E+07
      0.11513735E+07      0.16620312E+07      0.11625757E+07      0.10151792E+07      0.14759284E+07
      0.16692590E+07      0.21296774E+07      0.16682282E+07      0.15345953E+07      0.16896060E+07
      0.16277809E+07      0.16241237E+07      0.17931075E+07      0.17513040E+07      0.79095962E+06
      0.11651766E+07      0.14752038E+07      0.16527105E+07      0.16400048E+07      0.20810263E+07
      0.11170483E+07      0.20505068E+07      0.14736330E+07      0.11573495E+07      0.14799031E+07
      0.16484325E+07      0.14728413E+07      0.16140376E+07      0.11409171E+07      0.16808579E+07
      0.11415829E+07      0.21370273E+07      0.16452547E+07      0.11877112E+07      0.16743146E+07
      0.21401739E+07      0.11799022E+07      0.11626781E+07
     -0.69542853E+03     -0.82149149E+03     -0.78430215E+03     -0.36970317E+03     -0.26183789E+03
     -0.69722436E+03     -0.25814091E+03     -0.38299066E+03     -0.23469371E+03     -0.24105175E+03
     -0.40047448E+03     -0.42658520E+03     -0.22553004E+03     -0.23197409E+03     -0.40357081E+03
     -0.36668078E+03     -0.43365689E+03     -0.42248085E+03     -0.67090237E+03     -0.45190797E+03
     -0.51329756E+03     -0.77917429E+03     -0.75385947E+03     -0.94159696E+03     -0.91891684E+03
     -0.44773064E+03     -0.39840887E+03     -0.40540617E+03     -0.51868013E+03     -0.89983571E+03
     -0.77577783E+03     -0.77397311E+03     -0.98369123E+03     -0.25222370E+03     -0.10095232E+04
     -0.18463373E+03     -0.40195849E+03     -0.15270048E+03     -0.49438212E+03     -0.42166635E+03
     -0.62226002E+02     -0.86745408E+02     -0.81670394E+03     -0.37443553E+03     -0.67450115E+03
     -0.40263881E+03     -0.15524843E+01      0.11451829E+01     -0.43130549E+03     -0.36323146E+03
     -0.84896508E+03     -0.89064264E+03     -0.33850916E+03     -0.82920179E+03     -0.27932599E+03
     -0.65977498E+03     -0.56240200E+03     -0.61208555E+03     -0.37157387E+03     -0.76843980E+03
     -0.90932146E+03     -0.57856846E+03     -0.40089227E+03     -0.95800929E+03     -0.86899601E+03
     -0.87179504E+03     -0.92773679E+03     -0.39417324E+03     -0.92606637E+03     -0.65202571E+03
     -0.67090125E+03     -0.26922915E+03     -0.63076229E+03     -0.65837826E+03     -0.36948137E+03
     -0.34763028E+03     -0.35528069E+03     -0.40989957E+03     -0.43864092E+03     -0.40195020E+03
     -0.11582879E+03     -0.40763642E+03     -0.82812750E+03     -0.41665305E+03     -0.46521336E+03
     -0.13546970E+03     -0.40035278E+03     -0.41046430E+03     -0.54108782E+03     -0.22672864E+02
     -0.38800856E+03     -0.80590259E+03     -0.32791273E+03     -0.84563347E+03     -0.41222040E+03
     -0.11366418E+03     -0.46455354E+03     -0.74979441E+03     -0.82665902E+03     -0.54399545E+03
     -0.39428088E+03     -0.81140875E+03     -0.87198568E+03     -0.47537588E+03      0.26501112E+02
     -0.45702592E+02     -0.92941301E+03     -0.11409571E+03     -0.12162353E+03     -0.93697696E+03
     -0.39532885E+03     -0.38642103E+03     -0.38931407E+03     -0.43436133E+03     -0.68498271E+03
     -0.32302415E+03     -0.77921326E+03     -0.64511451E+03     -0.45558147E+03     -0.32229169E+03
      0.17938556E+03     -0.59464625E+03     -0.65126029E+03     -0.59840038E+03     -0.80205386E+03
      0.25937548E+02     -0.23205711E+03     -0.65972584E+03     -0.11482843E+03     -0.54995679E+03
     -0.23497873E+03     -0.46202420E+03     -0.52802042E+03     -0.10758224E+03     -0.91316593E+01
     -0.73622088E+03     -0.12967106E+03     -0.76379339E+03     -0.54981023E+03     -0.46720998E+03
     -0.63200497E+03     -0.53961585E+03     -0.64425947E+03     -0.61976029E+03     -0.31247566E+02
     -0.36287100E+03     -0.15606487E+03     -0.65843308E+03     -0.17864670E+03     -0.63833854E+03
     -0.56279008E+03     -0.65643121E+03     -0.67817550E+03     -0.18561229E+03     -0.71269269E+03
     -0.42079409E+03     -0.35759149E+03     -0.18752721E+02     -0.77437422E+02     -0.75873390E+03
     -0.39899652E+03     -0.68729363E+03     -0.22228691E+03     -0.83899366E+03     -0.84812822E+03
     -0.90042422E+03     -0.67593787E+03     -0.66914755E+03     -0.68068084E+03     -0.67770370E+03
     -0.87862619E+03     -0.46116232E+03     -0.30521396E+03     -0.11551104E+03     -0.67599879E+03
     -0.83054950E+02     -0.46904321E+03     -0.68772884E+03     -0.63055284E+03     -0.26176824E+03
      0.22721139E+02      0.43001489E+02     -0.40367033E+03     -0.15053713E+03     -0.15570418E+02
     -0.41782947E+03     -0.47902122E+03     -0.60105572E+03     -0.12374306E+03      0.16030724E+03
     -0.16192462E+03     -0.14406909E+03     -0.41467550E+03     -0.30436218E+03     -0.40704615E+03
     -0.28713867E+03     -0.57905516E+03     -0.58159062E+03     -0.64379176E+03     -0.10522694E+03
     -0.52903804E+03     -0.74015540E+03     -0.67175869E+03     -0.45009137E+03     -0.10009724E+03
     -0.24585176E+03     -0.26897194E+03     -0.39101152E+03     -0.21070565E+03     -0.45182402E+03
     -0.51055944E+03     -0.35352911E+03     -0.13313456E+03     -0.53649316E+03     -0.38141474E+03
     -0.21778781E+03     -0.50929065E+03     -0.63596054E+03     -0.72402810E+03     -0.35643835E+03
     -0.64988635E+03     -0.25768572E+03     -0.58854456E+03     -0.61425191E+03     -0.40511070E+03
     -0.45987593E+03     -0.54485965E+03     -0.61038262E+02     -0.38024107E+03     -0.11463784E+03
      0.48975438E+02     -0.66786357E+03     -0.67085715E+03     -0.23169074E+03     -0.49571102E+03
     -0.64544316E+03     -0.13969635E+03     -0.79314428E+03     -0.73295118E+03     -0.66883355E+03
     -0.12677288E+03     -0.75360251E+03     -0.12586182E+03     -0.15745157E+03     -0.61957200E+03
     -0.68755020E+03     -0.70841527E+03     -0.47961157E+03     -0.43625978E+03     -0.21097893E+03
      0.11533826E+02     -0.12214913E+03     -0.84266830E+02     -0.52467709E+03     -0.33608056E+03
     -0.44876487E+03     -0.10817352E+03     -0.17244685E+03     -0.38072044E+03     -0.45199753E+03
     -0.15894546E+03     -0.35117429E+03     -0.56624567E+03     -0.35142954E+03     -0.68036342E+03
     -0.49703838E+03     -0.48151822E+03     -0.41498215E+02     -0.57463763E+03     -0.52867756E+03
     -0.49963749E+03     -0.19415864E+03     -0.44425185E+03     -0.89407036E+03     -0.13782812E+03
     -0.58092127E+03     -0.46253463E+03     -0.29857862E+03     -0.73148986E+03     -0.62716691E+03
     -0.67933907E+03     -0.62740955E+03     -0.74264464E+03     -0.26650052E+03     -0.47926264E+03
     -0.20029619E+03     -0.32251956E+03     -0.61731528E+03     -0.47622484E+03     -0.76283959E+03
     -0.36855170E+03     -0.36172061E+03     -0.44263179E+03     -0.50619125E+03     -0.25140255E+03
     -0.12424480E+03     -0.24013659E+03     -0.46360164E+03     -0.38330459E+03     -0.63020073E+03
     -0.80954469E+03     -0.68471106E+03     -0.42310171E+03     -0.40872235E+03     -0.32249425E+03
     -0.79230749E+03     -0.63072094E+03     -0.83174492E+03     -0.75966684E+03     -0.32717436E+03
     -0.19931198E+03     -0.41175016E+03     -0.33183556E+03     -0.32560412E+03     -0.77788180E+02
     -0.73753936E+03     -0.88756018E+03     -0.64593677E+02     -0.37942442E+03     -0.36105303E+03
     -0.39115611E+03      0.10557166E+02     -0.64446766E+03     -0.24703540E+03     -0.22931801E+03
     -0.37585508E+03     -0.37721988E+03     -0.57657415E+03     -0.84547155E+03     -0.40942617E+03
     -0.88478291E+03     -0.71935704E+03     -0.78416677E+03     -0.33083642E+03     -0.75651355E+03
     -0.21035355E+03     -0.17819764E+03     -0.23729864E+03     -0.61556710E+03     -0.56904488E+03
     -0.82953241E+03     -0.77380927E+03     -0.47208250E+03     -0.26140077E+03     -0.87499733E+03
     -0.38796200E+03     -0.80883461E+03     -0.58236516E+03     -0.15848079E+03     -0.34424706E+03
     -0.89405402E+03     -0.41268604E+03     -0.33821359E+03     -0.59546703E+03     -0.57093210E+03
     -0.10177119E+03     -0.71286371E+03     -0.43052355E+03     -0.82473000E+03     -0.94971513E+03
     -0.15169370E+03     -0.16672088E+03     -0.41089149E+03     -0.87809906E+03     -0.55962641E+03
     -0.78590570E+03     -0.68946048E+03     -0.13252765E+03     -0.38793213E+03     -0.38308270E+03
     -0.90710380E+03     -0.76530364E+03     -0.14148514E+03     -0.95225732E+03     -0.34640550E+03
     -0.16620492E+03     -0.31823182E+03     -0.47024444E+03     -0.34756932E+03     -0.50563537E+03
     -0.33201497E+03     -0.68538069E+03     -0.37520249E+03     -0.58733968E+03     -0.35318307E+03
     -0.24233331E+03     -0.27554448E+03     -0.96083850E+03     -0.30873987E+03     -0.81107325E+02
     -0.89732549E+03     -0.26845226E+03     -0.28400075E+03     -0.13416356E+03     -0.39366328E+03
     -0.92579224E+03     -0.72350965E+03     -0.15224182E+03     -0.58253653E+03     -0.29357470E+03
     -0.22044261E+03     -0.13768692E+03     -0.35399040E+03     -0.98085808E+02     -0.32376551E+03
