 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1158 ,e=        2163 
      0.11743713E+07      0.35631692E+06      0.10039898E+07      0.14076389E+07      0.11799235E+07
      0.11739291E+07      0.68892690E+05      0.11829111E+07      0.91514108E+06      0.10001186E+07
      0.88731505E+06      0.75250103E+06      0.11172100E+07      0.11987641E+07      0.86643480E+04
      0.11928299E+07      0.43672478E+06      0.15518634E+07      0.10603235E+04      0.11349652E+07
      0.11393116E+07      0.12023963E+07      0.69731955E+06      0.41971126E+06      0.86620910E+06
      0.10246735E+05      0.13210705E+07      0.13078063E+07      0.12007870E+07      0.10611538E+07
      0.35109676E+07      0.14157888E+07      0.82898320E+06      0.14383075E+06      0.19688418E+05
      0.68537496E+06      0.11439518E+07      0.56421072E+05      0.13861075E+07      0.15368646E+07
      0.98013457E+06      0.24477906E+06      0.30177217E+05      0.32449575E+06      0.14364199E+07
      0.21661400E+07      0.13001798E+07      0.11787088E+06      0.11840121E+07      0.34648455E+07
      0.82596572E+06      0.94372596E+06      0.13094217E+06      0.21853913E+07      0.13900232E+07
      0.19583397E+06      0.26354576E+06      0.42087920E+05      0.10470939E+07      0.23576882E+06
      0.89922281E+06      0.10931078E+07      0.11570694E+07      0.13142633E+07      0.84132721E+06
      0.13405819E+07      0.10071815E+07      0.93210530E+06      0.25772000E+05      0.29839467E+06
      0.29039378E+06      0.13679260E+07      0.44477892E+06      0.10090991E+07      0.13381787E+07
      0.48335295E+06      0.13528133E+07      0.11202862E+07      0.18557557E+06      0.13555353E+07
      0.12723522E+07      0.14016648E+07      0.13628758E+06      0.14372861E+07      0.11652078E+07
      0.22914688E+07      0.98501239E+06      0.95302245E+06      0.55583399E+05      0.63472903E+06
      0.12216405E+07      0.14501046E+06      0.75515849E+06      0.11585844E+07      0.11699548E+07
      0.10407537E+07      0.13114248E+07      0.19141057E+07      0.96344154E+06      0.13142436E+07
      0.13817263E+07      0.16374943E+07      0.13167211E+07      0.12471533E+07      0.12961877E+07
      0.19357432E+07      0.12917442E+07      0.16247009E+07      0.11550497E+07      0.22450048E+07
      0.13329306E+07      0.89841649E+06      0.24867328E+06      0.49699927E+06      0.35280814E+06
      0.97240715E+06      0.14030562E+07      0.16015635E+06      0.97152781E+06      0.11598956E+07
      0.11101300E+07      0.80971569E+06      0.16042537E+07      0.12562361E+07      0.20644705E+06
      0.47354546E+06      0.11735485E+07      0.35428072E+07      0.12857240E+07      0.13153839E+07
      0.94982850E+06      0.11289247E+07      0.12660053E+07      0.96103713E+06      0.11729647E+07
      0.35466529E+07      0.70907401E+06      0.12861866E+07      0.14298280E+07      0.82415249E+06
      0.11831790E+07      0.78458284E+06      0.98639819E+06      0.20789178E+06      0.13042974E+07
      0.55019949E+06      0.99920303E+06      0.22974045E+07      0.10555851E+06      0.74872548E+06
      0.11921334E+07      0.18140042E+07      0.11341040E+06      0.85053798E+06      0.17253345E+06
      0.30442125E+06      0.26384976E+06      0.57112137E+06      0.75404138E+06      0.11988161E+07
      0.13399839E+07      0.41858062E+06      0.98648247E+06      0.94874301E+06      0.13186211E+06
      0.59370011E+06      0.84279141E+06      0.70928261E+05      0.14266231E+07      0.27153452E+07
      0.11595863E+07      0.35321088E+07      0.50355479E+06      0.10864104E+06      0.73736064E+06
      0.35625587E+07      0.35525821E+07      0.12990089E+07      0.12103438E+07      0.13852625E+07
      0.13811479E+07      0.35444671E+07      0.10975468E+07      0.14434591E+07      0.21249179E+07
      0.77424623E+06      0.35771873E+07      0.63419272E+06      0.56601891E+06      0.35728162E+07
      0.93560781E+06      0.59087870E+05      0.35700302E+07      0.75029032E+06      0.39207599E+06
      0.35686624E+07      0.32776296E+06      0.88547102E+05      0.12254476E+07      0.14133564E+07
      0.18078991E+07      0.67404297E+06      0.10876074E+06      0.71615378E+06      0.21600717E+06
      0.10398882E+07      0.70564815E+06      0.13028106E+07      0.10415803E+06      0.44148194E+06
      0.28677658E+07      0.15385328E+07      0.20010816E+06      0.12181998E+07      0.92140651E+06
      0.25698632E+06      0.52763623E+05      0.16377921E+06      0.15953916E+07      0.35680492E+06
      0.10964404E+07      0.68240312E+06      0.47789099E+06      0.49362939E+06      0.52584781E+06
      0.12586995E+07      0.12415021E+07      0.95025662E+06      0.14156385E+07      0.25460111E+07
      0.16620295E+07      0.32949658E+07      0.68640242E+06      0.30782616E+07      0.31388323E+07
      0.10012282E+07      0.14013163E+07      0.45183376E+06      0.11586472E+07      0.12495088E+07
      0.35461220E+06      0.11994540E+07      0.12739315E+07      0.45271675E+06      0.61540727E+05
      0.31758879E+07      0.93504211E+05      0.63914154E+06      0.12087719E+07      0.11881943E+07
      0.12147534E+07      0.96113425E+05      0.12668270E+07      0.12059490E+07      0.10575147E+07
      0.55303589E+06      0.69496711E+05      0.24707648E+07      0.98746623E+06      0.11499895E+07
      0.61070115E+05      0.11734926E+07      0.34593174E+06      0.38769463E+06      0.47400611E+06
      0.14850241E+07      0.96552299E+06      0.36147882E+06      0.12574297E+07      0.11869550E+07
      0.23264939E+06      0.11410497E+07      0.51279700E+06      0.59086117E+05      0.97779356E+06
      0.14191734E+07      0.10306730E+07      0.83535158E+05      0.29690616E+07      0.71395716E+06
      0.11728821E+07      0.51490909E+06      0.10407991E+07      0.10827875E+07      0.77906191E+06
      0.54310261E+06      0.11709208E+07      0.13148989E+06      0.10758479E+07      0.11552103E+07
      0.13007012E+07      0.58017321E+06      0.12079795E+07      0.11869093E+07      0.32710544E+06
      0.54476340E+06      0.12954862E+07      0.62359123E+06      0.13418151E+07      0.78137535E+06
      0.11073621E+07      0.59597298E+06      0.25028889E+06      0.66104825E+06      0.66952357E+06
      0.13854959E+07      0.11906147E+07      0.11343284E+07      0.70074308E+06      0.13078127E+07
      0.12903464E+07      0.25919622E+07      0.13620482E+07      0.12979792E+07      0.13731522E+07
      0.61666564E+06      0.18051526E+07      0.11607198E+07      0.62084515E+06      0.87851253E+06
      0.63825720E+06      0.11409182E+07      0.11848709E+07      0.12871887E+07      0.24942421E+07
      0.13253341E+07      0.11979616E+07      0.96010001E+06      0.14657355E+07      0.12089566E+07
      0.27712738E+06      0.46434958E+06      0.30831347E+07      0.34071390E+06      0.93025620E+06
      0.13013934E+07      0.47455590E+06      0.12164752E+07      0.64359393E+06      0.26211297E+07
      0.74080765E+06      0.78712634E+05      0.10337432E+07      0.85845701E+06      0.19332691E+07
      0.13671201E+07      0.11166465E+07      0.32169610E+07      0.26015265E+07      0.65677524E+06
      0.32143422E+05      0.13353542E+07      0.21051141E+07      0.27062771E+06      0.17682208E+06
      0.12384315E+07      0.12371705E+07      0.88593275E+05      0.52234927E+05      0.52648209E+06
      0.29048102E+07      0.31771227E+07      0.37467048E+05      0.95984087E+06      0.56367956E+06
      0.14104003E+07      0.18612331E+07      0.60455102E+06      0.35331390E+06      0.26626096E+07
      0.54273993E+06      0.80844734E+06      0.69680205E+06      0.29055037E+06      0.82266746E+06
      0.65225534E+06      0.88674068E+06      0.55315161E+06      0.40749038E+06      0.57252673E+06
      0.18342134E+07      0.30574951E+07      0.35238061E+06      0.99073847E+05      0.12491972E+07
      0.14902485E+07      0.98897427E+06      0.47492172E+06      0.27974770E+07      0.14457842E+06
      0.60168407E+05      0.75649783E+05      0.39320127E+06      0.33818443E+06      0.47306573E+06
      0.13100677E+07      0.29693301E+07      0.31509174E+06      0.10955452E+07      0.14223178E+07
      0.73682655E+06      0.13278832E+07      0.71583247E+04      0.12694150E+07      0.13451647E+07
      0.23059390E+07      0.27126058E+07      0.18049225E+07      0.12686086E+07      0.12711749E+06
      0.27428688E+07      0.14947640E+05      0.14379852E+07      0.10248490E+07      0.14191108E+07
      0.53361906E+06      0.94257597E+06      0.10279077E+07      0.90116361E+06      0.60389571E+06
      0.52219002E+06      0.28209593E+07      0.16777570E+07      0.24996428E+05      0.14200747E+07
      0.97418906E+06      0.25949973E+07      0.77762654E+06      0.13523016E+07      0.53038931E+06
      0.27867399E+06      0.36452820E+05      0.79839259E+05      0.84463096E+06      0.10700717E+07
      0.37660675E+06      0.23461913E+06      0.49390091E+05      0.27268716E+07      0.36638883E+06
      0.57465930E+06      0.11030608E+07      0.52659607E+06      0.41820259E+06      0.18911423E+07
      0.14448565E+07      0.51239728E+06      0.55556241E+06      0.10686778E+07      0.21693416E+07
      0.12147253E+06      0.84089742E+06      0.40989429E+06      0.98873210E+06      0.19954310E+07
      0.11279576E+07      0.34424566E+06      0.10888727E+06      0.52956765E+06      0.13472563E+06
      0.14713462E+07      0.37348155E+06      0.64064417E+05      0.45802731E+06      0.84375146E+06
      0.23871496E+06      0.36930085E+06      0.11953627E+07      0.10009915E+07      0.92669352E+06
      0.11964326E+07      0.37543987E+06      0.10200431E+07      0.11595126E+07      0.11598785E+07
      0.17291079E+07      0.42065033E+04      0.66595720E+05      0.22621691E+06      0.59826841E+06
      0.44440412E+06      0.14897078E+06      0.12555557E+07      0.16427770E+06      0.73312667E+06
      0.49022291E+06      0.12371142E+06      0.10868973E+07      0.11585003E+07      0.26239940E+07
      0.59428167E+05      0.99277380E+06      0.92409221E+06      0.12983268E+07      0.17557795E+06
      0.13344892E+07      0.12176883E+07      0.11245532E+07      0.99543434E+06      0.10558610E+07
      0.94636383E+06      0.97269050E+06      0.18951116E+06      0.14559059E+07      0.13028884E+07
      0.12739799E+07      0.42877758E+06      0.12096199E+07      0.12876234E+07      0.10521865E+07
      0.80805479E+05      0.11183560E+07      0.13942622E+07      0.11462782E+07      0.80134262E+06
      0.19608704E+06      0.96322560E+06      0.42083480E+06      0.19994320E+06      0.10000849E+06
      0.25189263E+06      0.12948109E+07      0.11165746E+07      0.14351985E+07      0.88831313E+06
      0.18945044E+07      0.40065364E+06      0.11235727E+07      0.44175269E+06      0.78919053E+06
      0.13585006E+07      0.14544140E+07      0.12270885E+07      0.90487150E+06      0.12493325E+07
      0.32638259E+06      0.39281577E+06      0.10919844E+07      0.11422904E+07      0.11464895E+07
      0.21130671E+07      0.37220271E+06      0.10426046E+07      0.22263432E+07      0.12087660E+07
      0.10498287E+07      0.79801139E+06      0.36749345E+06      0.15109861E+07      0.40263887E+06
      0.13285377E+06      0.12400815E+06      0.10856891E+07      0.14260344E+06      0.16007410E+07
      0.53341032E+06      0.22886641E+07      0.12962871E+07      0.41693769E+06      0.10462719E+06
      0.39082979E+06      0.35477660E+06      0.34703727E+06      0.12190369E+06      0.88384495E+05
      0.38745187E+06      0.11731685E+07      0.35089428E+06      0.26293999E+06      0.40874385E+06
      0.12181481E+06      0.84644975E+05      0.34092437E+05      0.12726131E+07      0.96319928E+03
      0.31853607E+06      0.20611316E+06      0.40083467E+06      0.15788990E+07      0.89726474E+06
      0.25412930E+06      0.11143087E+07      0.12175470E+07      0.54147888E+05      0.11458665E+07
      0.41743869E+06      0.25217693E+06      0.13727640E+07      0.32716877E+06      0.10386746E+07
      0.11855125E+07      0.18039290E+07      0.43863276E+06      0.11004121E+07      0.11310773E+07
      0.11581856E+07      0.35626736E+05      0.74801507E+06      0.73013130E+05      0.14909336E+07
      0.87330450E+06      0.14801227E+07      0.12590149E+07      0.14302961E+07      0.13132840E+07
      0.81394391E+06      0.40268895E+06      0.13426877E+07      0.36998977E+06      0.29462519E+06
      0.14599804E+07      0.12981937E+07      0.22531094E+06      0.12440697E+07      0.31773799E+06
      0.90080141E+06      0.66438461E+06      0.99671714E+06      0.28928009E+06      0.12832314E+06
      0.49727583E+06      0.22250938E+06      0.36371364E+06      0.21261549E+06      0.19680819E+06
      0.70829547E+06      0.29132546E+07      0.39702717E+06      0.81425708E+06      0.11542806E+07
      0.11480281E+07      0.57888924E+05      0.18107070E+06      0.98840103E+06      0.20020002E+06
      0.13424789E+07      0.97672131E+05      0.12384833E+07      0.43035971E+06      0.84474938E+06
      0.12839586E+07      0.10456283E+07      0.75199745E+06      0.82300406E+06      0.13031425E+07
      0.11431145E+06      0.54764135E+05      0.89333225E+06      0.26246790E+06      0.14598276E+07
      0.21669439E+06      0.77181453E+06      0.11628509E+07      0.65600058E+05      0.17831131E+06
      0.11068730E+07      0.11150081E+07      0.13288126E+07      0.13085154E+07      0.29879726E+06
      0.65272682E+06      0.35101050E+06      0.13349412E+07      0.79915867E+06      0.40506310E+06
      0.23991050E+06      0.37900681E+05      0.26561897E+06      0.14830346E+06      0.36485456E+06
      0.13604677E+06      0.15667139E+05      0.13094734E+07      0.12557229E+07      0.13505307E+06
      0.23810856E+06      0.13717105E+06      0.41228035E+06      0.33087876E+06      0.64380484E+06
      0.13583288E+07      0.95740933E+05      0.79177365E+06      0.15836515E+06      0.51088479E+05
      0.16288035E+06      0.83102382E+05      0.12580672E+07      0.61066645E+05      0.94573094E+05
      0.50918878E+05      0.10141901E+06      0.74153806E+05      0.17826363E+06      0.13411614E+06
      0.12963039E+06      0.14062632E+06      0.17999861E+06      0.18065073E+06      0.19047867E+06
      0.23931861E+06      0.82777533E+05      0.13723474E+06      0.80619544E+05      0.12566964E+06
      0.67136057E+05      0.11602314E+07      0.13354766E+07      0.40502929E+06      0.24366966E+06
      0.21582369E+06      0.41989671E+06      0.13604115E+07      0.27996481E+06      0.45538188E+06
      0.11717449E+07      0.27959368E+06      0.11501949E+07      0.24694267E+06      0.14399058E+06
      0.15912061E+06      0.27032507E+06      0.11754973E+07      0.27874603E+06      0.11869814E+06
      0.11347524E+07      0.10658863E+07      0.80363337E+05      0.48049181E+06      0.21650134E+06
      0.47839617E+06      0.43428310E+06      0.10464843E+07      0.10873729E+07      0.16071360E+06
      0.18495330E+06      0.13234661E+07      0.40741771E+06      0.34053253E+07      0.65690196E+06
      0.34671387E+06      0.47875463E+06      0.84261471E+06      0.44821483E+05      0.23525462E+06
      0.11881317E+07      0.87466110E+05      0.17492005E+06      0.63991157E+06      0.13917086E+07
      0.19511011E+06      0.14284609E+06      0.13206988E+07      0.11957461E+07      0.13273767E+06
      0.13251234E+06      0.25885776E+06      0.76703869E+06      0.14447443E+06      0.11049793E+07
      0.11630729E+07      0.16516115E+06      0.37518314E+06      0.13195650E+07      0.30282605E+06
      0.17597789E+06      0.98918459E+06      0.15733399E+06      0.12683250E+07      0.18758314E+06
      0.95910516E+06      0.12630565E+07      0.22024073E+06      0.72946251E+06      0.95734907E+06
      0.49166861E+06      0.42459423E+06      0.43828967E+06      0.43070691E+06      0.61270710E+06
      0.13751095E+07      0.86721497E+06      0.85983457E+06      0.49037368E+06      0.24900197E+06
      0.13550731E+07      0.10400508E+07      0.76705041E+06      0.12952447E+07      0.30997926E+06
      0.42274914E+06      0.12033265E+07      0.12948144E+07      0.12813426E+07      0.96903039E+06
      0.22744328E+06      0.10749606E+07      0.25498521E+06      0.11994709E+06      0.13928027E+07
      0.47678563E+06      0.13157141E+07      0.98856811E+06      0.11136149E+07      0.77310137E+06
      0.26895643E+06      0.52386041E+05      0.78705555E+06      0.14555649E+07      0.13056321E+07
      0.10666895E+07      0.12100794E+07      0.13876164E+07      0.64035053E+05      0.11955386E+07
      0.11220635E+07      0.26453362E+06      0.10309482E+06      0.25508511E+06      0.17065793E+06
      0.13000397E+07      0.59821497E+06      0.43225097E+05      0.10156616E+07      0.15047736E+06
      0.14987523E+06      0.52083921E+06      0.10270252E+07      0.10747679E+07      0.23536235E+06
      0.74315981E+06      0.16317930E+06      0.25806797E+06      0.82414276E+05      0.46635940E+06
      0.11009561E+06      0.29025082E+06      0.17243145E+06      0.19038921E+06      0.26777643E+06
      0.20343507E+06      0.11168925E+06      0.26964546E+06      0.54865642E+06      0.10046003E+06
      0.68339024E+05      0.12489421E+07      0.11599925E+06      0.74801950E+05      0.99472698E+06
      0.55021003E+06      0.31413459E+06      0.94246854E+05      0.16147537E+06      0.61745534E+06
      0.12107976E+06      0.71985174E+05      0.14503993E+06      0.10726926E+07      0.76256439E+05
      0.13928656E+07      0.78842632E+06      0.80068846E+06      0.97876345E+05      0.50652506E+06
      0.10720388E+07      0.13387732E+06      0.34112831E+06      0.19388380E+06      0.11490128E+07
      0.13621312E+06      0.50215562E+05      0.17557536E+06      0.73976585E+06      0.10285575E+07
      0.14917346E+06      0.15138951E+06      0.10564019E+07      0.23918845E+06      0.12204293E+07
     -0.52923993E+03      0.44925198E+05      0.10887181E+05      0.51947104E+06      0.32824670E+06
      0.21023817E+06      0.41103645E+06      0.75113452E+06      0.10888347E+07      0.11756521E+07
      0.12152437E+07      0.66145991E+05      0.11191909E+07      0.11265400E+07      0.11311711E+07
      0.62134729E+04      0.12760957E+07      0.74630192E+06      0.53047904E+06      0.11239997E+07
      0.17912108E+06      0.69121887E+06      0.79693967E+06      0.13080427E+06      0.62416259E+06
      0.10373605E+07      0.12296871E+07      0.14577273E+06      0.55953685E+06      0.13739481E+07
      0.32750639E+06      0.11568489E+07      0.87384065E+06      0.60578474E+06      0.89791659E+05
      0.10011963E+07      0.58617334E+06      0.57035504E+06      0.60070064E+06      0.41344714E+06
      0.13961781E+06      0.12398468E+07      0.33956010E+07      0.23840168E+06      0.22786613E+06
      0.65111148E+06      0.12500844E+07      0.36701826E+06      0.26810293E+06      0.34642752E+07
      0.12366262E+07      0.12823210E+07      0.15809800E+06      0.14084514E+06      0.99648336E+06
      0.24698883E+06      0.12334960E+07      0.29559890E+06      0.11256587E+07      0.27320524E+06
      0.68569418E+06      0.13377042E+07      0.74446732E+06      0.17565307E+07      0.56974049E+06
      0.12073662E+07      0.13685241E+05      0.27333537E+06      0.28959461E+06      0.70827762E+06
      0.13358180E+07      0.14902288E+07      0.11488345E+07      0.21363005E+05      0.28649569E+06
      0.16346058E+06      0.11280420E+07      0.30599810E+07      0.11450019E+07      0.13055866E+07
      0.34729491E+06      0.57510916E+06      0.29342501E+07      0.11648159E+07      0.11612833E+07
      0.44891663E+06      0.10236609E+07      0.45244623E+05      0.10171793E+07      0.11524826E+07
      0.10795646E+07      0.11996458E+07      0.55156556E+05      0.10200743E+06      0.89799730E+06
      0.11802015E+07      0.12552196E+07      0.13940739E+07      0.11858470E+07      0.13828173E+07
      0.14937524E+06      0.70659484E+06      0.44130554E+06      0.12337565E+07      0.43987481E+06
      0.11983564E+07      0.23506295E+07      0.88225295E+06      0.60064435E+05      0.11659067E+07
      0.12136553E+06      0.10915201E+07      0.12734173E+07      0.15089274E+06      0.12105355E+07
      0.13046249E+07      0.12025045E+06      0.13121646E+07      0.12705058E+07      0.11156516E+06
      0.11252318E+07      0.13174904E+07      0.11234997E+06      0.15891983E+06      0.10778979E+07
      0.11437149E+07      0.72207542E+06      0.27841675E+07      0.11463361E+07      0.23418095E+06
      0.13298536E+07      0.68119507E+05      0.48704128E+06      0.22603918E+07      0.19863986E+07
      0.48927252E+06      0.91285264E+06      0.58735002E+06      0.12250646E+07      0.11367370E+07
      0.11492204E+07      0.51832608E+06      0.18159208E+06      0.25965752E+05      0.12953689E+07
      0.87311004E+05      0.12476774E+06      0.72428871E+06      0.12315904E+07      0.10233662E+06
      0.49641141E+06      0.11525760E+07      0.80274255E+06      0.13292388E+07      0.12408694E+07
      0.72879833E+05      0.15997118E+06      0.12219749E+07      0.12124088E+07      0.10455480E+07
      0.71307338E+06      0.12374230E+06      0.81849393E+06      0.26042872E+06      0.17768052E+06
      0.11830707E+07      0.12731779E+07      0.37830955E+05      0.71131848E+06      0.11562129E+07
      0.13252678E+07      0.37142631E+06      0.70365911E+05      0.13183630E+07      0.11433595E+07
      0.13143388E+07      0.32528863E+05      0.36664099E+06      0.29452261E+06      0.16547258E+06
      0.14951622E+07      0.94783689E+06      0.10045767E+07      0.10949805E+07      0.14372517E+07
      0.11748559E+07      0.13296194E+07      0.30493298E+07      0.12777155E+07      0.12027979E+06
      0.20286191E+06      0.24031465E+06      0.46281918E+06      0.82581524E+06      0.62867872E+05
      0.71606550E+06      0.43491167E+05      0.95749394E+06      0.15905625E+07      0.21367065E+06
      0.50652716E+05      0.10201508E+07      0.12983285E+07      0.56649399E+06      0.90629626E+06
      0.23811052E+07      0.33918452E+07      0.91733776E+06      0.44125653E+05      0.57908111E+05
      0.49370813E+05      0.44437507E+06      0.33138387E+07      0.43177180E+06      0.20498529E+07
      0.78913213E+06      0.33257664E+07      0.75339283E+05      0.59309336E+05      0.12171283E+07
      0.56931726E+06      0.33740965E+07      0.17758699E+06      0.12147707E+07      0.49677885E+05
      0.16609553E+06      0.13199876E+07      0.20686343E+06      0.84254825E+06      0.42819464E+05
      0.13111448E+07      0.12949572E+07      0.85071823E+06      0.41809748E+06      0.13616952E+07
      0.12432077E+07      0.91509990E+05      0.13135492E+07      0.48964145E+06      0.74351961E+05
      0.77106516E+06      0.19652513E+06      0.91727225E+06      0.10474938E+07      0.13540595E+07
      0.11869694E+06      0.65618301E+06      0.24386833E+07      0.78936605E+06      0.14624630E+06
      0.64728656E+06      0.51611980E+05      0.11719782E+07      0.57746689E+06      0.44631827E+05
      0.84435875E+06      0.99944300E+06      0.94335801E+06      0.60609333E+05      0.85854342E+06
      0.84111175E+05      0.12503884E+06      0.59527768E+06      0.76478852E+05      0.13409667E+07
      0.10808679E+07      0.11258825E+06      0.14920232E+07      0.12850109E+07      0.49313866E+06
      0.14267764E+07      0.77262680E+05      0.87630506E+06      0.93187604E+06      0.61627621E+06
      0.10701126E+06      0.14349435E+07      0.10470613E+07      0.11341945E+06      0.10041098E+07
      0.11238473E+07      0.14315630E+07      0.12350753E+06      0.29096729E+07      0.28634878E+06
      0.13473338E+07      0.14112833E+07      0.13209903E+07      0.19593059E+06      0.48127068E+06
      0.10972715E+06      0.94651728E+06      0.14762358E+07      0.59960870E+06      0.57144529E+06
      0.18585220E+06      0.35810020E+07      0.73997877E+06      0.35588587E+07      0.72930567E+06
      0.83812156E+06      0.11588424E+07      0.65924449E+06      0.16064572E+06      0.10344868E+07
      0.16063855E+06      0.11223828E+07      0.13647470E+06      0.12896128E+07      0.11893430E+07
      0.30188298E+07      0.11315078E+07      0.93176839E+06      0.79464600E+06      0.15015334E+06
      0.11534475E+06      0.11395142E+07      0.55973176E+06      0.77376426E+06      0.38394822E+06
      0.65034819E+06      0.19202134E+06      0.12538483E+06      0.14188650E+07      0.11124252E+07
      0.28805212E+07      0.12725836E+07      0.45431447E+06      0.13754655E+07      0.21386865E+06
      0.97800432E+06      0.49088845E+06      0.15402963E+06      0.14349248E+07      0.14151758E+06
      0.89479349E+06      0.92703546E+05      0.22385643E+07      0.14301035E+07      0.13204433E+07
      0.13560617E+07      0.49172334E+05      0.14297811E+07      0.40875537E+06      0.51950094E+05
      0.27490289E+07      0.14252759E+07      0.50058660E+05      0.21626400E+06      0.36459955E+06
      0.10067398E+07      0.14465757E+07      0.51295137E+06      0.52791854E+06      0.41246046E+06
      0.14369879E+07      0.87069471E+06      0.15660072E+06      0.11521667E+07      0.13623409E+07
      0.14265371E+06      0.17915220E+06      0.52913868E+06      0.14732390E+07      0.90129998E+06
      0.13604203E+07      0.12467965E+06      0.19840295E+06      0.33036849E+07      0.65957072E+05
      0.16068232E+06      0.99343289E+06      0.14464388E+07      0.27599865E+07      0.14628871E+06
      0.63850364E+06      0.12289679E+07      0.14544738E+06      0.34783633E+07      0.85516670E+05
      0.12060989E+06      0.86571450E+06      0.14364811E+07      0.12519884E+07      0.13018704E+06
      0.12451191E+06      0.24258175E+07      0.18280933E+06      0.11997726E+07      0.13152409E+06
      0.10248284E+06      0.11844899E+07      0.18156328E+06      0.99810821E+06      0.13252151E+06
      0.12498586E+06      0.45615660E+06      0.12699573E+07      0.61650695E+06      0.12932387E+07
      0.66739539E+05      0.12928841E+07      0.23667652E+06      0.21077741E+06      0.77838659E+05
      0.35999428E+06      0.36623344E+06      0.11201527E+06      0.13401157E+07      0.17200280E+06
      0.19845645E+06      0.49231780E+06      0.21797532E+07      0.25129363E+05      0.13065056E+07
      0.87399125E+06      0.11964959E+07      0.14093072E+07      0.83307969E+06      0.75309864E+06
      0.60832902E+05      0.52567611E+06      0.14414916E+07      0.12034608E+07      0.86408399E+06
      0.12948675E+07      0.11453184E+07      0.80554662E+06      0.17386107E+06      0.14298668E+07
      0.11965949E+07      0.11053858E+07      0.32514059E+06      0.11014190E+07      0.15116636E+06
      0.12262815E+06      0.13008588E+07      0.14347237E+07      0.10826081E+06      0.25898527E+07
      0.15223777E+06      0.26672914E+07      0.54493316E+06      0.10722844E+07      0.15038859E+06
      0.16750229E+06      0.29764704E+06      0.34192768E+07      0.14407775E+07      0.14344433E+07
      0.81775156E+06      0.17007073E+06      0.30036611E+07      0.12635062E+07      0.13405655E+07
      0.12128527E+07      0.84619856E+06      0.25890373E+07      0.12444039E+07      0.42027050E+06
      0.78245756E+06      0.12333413E+07      0.66857618E+06      0.30361690E+06      0.21964154E+06
      0.69462817E+06      0.13749860E+07      0.84323499E+06      0.35422108E+06      0.11625977E+07
      0.14337754E+07      0.26736532E+07      0.12431156E+07      0.16059931E+06      0.16582398E+06
      0.13725502E+06      0.14410391E+07      0.80753149E+06      0.54399262E+06      0.10115275E+06
      0.11032518E+06      0.16635766E+06      0.89861145E+06      0.10508214E+07      0.50821163E+06
      0.14526087E+07      0.14214379E+07      0.83569832E+05      0.67902289E+06      0.27616070E+07
      0.10730866E+07      0.63591528E+06      0.87292576E+06      0.69568870E+05      0.57425478E+05
      0.19400726E+06      0.11992943E+06      0.97044829E+05      0.14779363E+07      0.35156505E+07
      0.57273483E+05      0.90783871E+06      0.11506793E+07      0.87765617E+06      0.17682307E+06
      0.33318430E+07      0.12167208E+07      0.15068271E+06      0.21524617E+05      0.63342529E+05
      0.31840015E+07      0.13038422E+07      0.51944380E+06      0.14042182E+07      0.89802291E+05
      0.35644480E+07      0.29883549E+07      0.84539877E+06      0.91142059E+06      0.13671408E+06
      0.15258060E+07      0.12093500E+07      0.14832734E+07      0.90080158E+05      0.31111328E+07
      0.67751962E+05      0.14768466E+07      0.93896801E+05      0.70468198E+05      0.91435528E+06
      0.13290870E+07      0.20388863E+06      0.62797502E+05      0.11784467E+07      0.14507793E+07
      0.14112758E+07      0.97281048E+06      0.11924582E+07      0.72337018E+06      0.12860114E+07
      0.11583457E+07      0.10503903E+07      0.12456512E+07      0.14441275E+07      0.11437011E+07
      0.23026724E+06      0.14245324E+07      0.10105708E+07      0.32255269E+07      0.11216876E+07
      0.61799243E+06      0.13570966E+07      0.93496676E+06      0.21666805E+06      0.98132083E+06
      0.11272168E+07      0.12746080E+07      0.14652192E+07      0.10934816E+07      0.75708950E+06
      0.77197669E+06      0.14402822E+07      0.11332483E+07      0.14980217E+07      0.89832704E+06
      0.59746406E+05      0.30007978E+07      0.35230714E+07      0.57377511E+05      0.14184203E+07
      0.50267163E+06      0.64753883E+05      0.16959814E+06      0.54663471E+05      0.14333539E+07
      0.12342270E+07      0.66464692E+06      0.81609518E+06      0.20937120E+06      0.30123382E+07
      0.62478866E+06      0.34833569E+07      0.14325533E+07      0.16060813E+06      0.11094519E+07
      0.13236008E+06      0.14491078E+07      0.12301477E+07      0.68893732E+06      0.55299913E+06
      0.14383490E+07      0.10563458E+07      0.91919720E+05      0.31536246E+07      0.21903932E+06
      0.88039214E+06      0.21569318E+06      0.87807794E+05
      0.22080276E+04      0.13415836E+04      0.17073729E+04      0.15603151E+04      0.19275234E+04
      0.22009930E+04      0.67501880E+03      0.21194919E+04      0.16808697E+04      0.20525786E+04
      0.21283402E+04      0.18198268E+04      0.16971043E+04      0.18270610E+04     -0.13873788E+03
      0.18815093E+03     -0.55849552E+03     -0.35682353E+03     -0.56255208E+03      0.14912748E+04
     -0.34614527E+03      0.19218400E+04     -0.36194201E+02      0.16434712E+04     -0.46048983E+03
     -0.42846165E+03      0.18606299E+04      0.16454695E+04      0.16382834E+04      0.17072616E+04
