 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1072 ,e=        1992 
      0.14618776E+07      0.22101067E+07      0.21563674E+07      0.17820852E+07      0.14853427E+07
      0.16119533E+07      0.14653928E+07      0.17164837E+07      0.17970949E+07      0.16917175E+07
      0.17187223E+07      0.16636020E+07      0.15192677E+07      0.21607996E+07      0.17059292E+07
      0.14720777E+07      0.15129293E+07      0.15735869E+07      0.14864778E+07      0.15163279E+07
      0.17545393E+07      0.14907470E+07      0.21555570E+07      0.19306222E+07      0.15447678E+07
      0.18663337E+07      0.22183142E+07      0.15038231E+07      0.15949525E+07      0.15314007E+07
      0.18542287E+07      0.15953198E+07      0.15983805E+07      0.15735265E+07      0.16429006E+07
      0.22260083E+07      0.21986506E+07      0.15695157E+07      0.14844953E+07      0.15420320E+07
      0.15662740E+07      0.16169208E+07      0.16628871E+07      0.18038736E+07      0.16143280E+07
      0.16798313E+07      0.16682705E+07      0.18772569E+07      0.15112587E+07      0.16806384E+07
      0.16085155E+07      0.14858279E+07      0.15424779E+07      0.14966564E+07      0.16263500E+07
      0.21635826E+07      0.16923174E+07      0.19972436E+07      0.22090892E+07      0.14657949E+07
      0.14832326E+07      0.19849626E+07      0.17039121E+07      0.19990199E+07      0.20278640E+07
      0.15621695E+07      0.15619059E+07      0.14945543E+07      0.20858387E+07      0.20145010E+07
      0.16487628E+07      0.14872116E+07      0.15722313E+07      0.21942307E+07      0.17173739E+07
      0.15055045E+07      0.19573755E+07      0.17235403E+07      0.15027241E+07      0.14591412E+07
      0.21799971E+07      0.15652486E+07      0.15907787E+07      0.15299443E+07      0.16375524E+07
      0.16881686E+07      0.14717650E+07      0.16857480E+07      0.20404514E+07      0.14935359E+07
      0.18241708E+07      0.15198689E+07      0.20531580E+07      0.18115139E+07      0.16524630E+07
      0.15440076E+07      0.17461720E+07      0.14838370E+07      0.15205676E+07      0.16552454E+07
      0.22060903E+07      0.14868884E+07      0.17413308E+07      0.21730849E+07      0.16792301E+07
      0.16910299E+07      0.17183033E+07      0.17032012E+07      0.16672850E+07      0.19545935E+07
      0.14699402E+07      0.16985269E+07      0.15026316E+07      0.16955715E+07      0.16128944E+07
      0.17314569E+07      0.17257485E+07      0.15175567E+07      0.16910736E+07      0.15866074E+07
      0.14587974E+07      0.14666228E+07      0.15548624E+07      0.18398842E+07      0.14773608E+07
      0.15787767E+07      0.16395879E+07      0.14568481E+07      0.16441948E+07      0.14895415E+07
      0.17813673E+07      0.15185325E+07      0.15901951E+07      0.14700782E+07      0.22067572E+07
      0.17407855E+07      0.16867671E+07      0.14822926E+07      0.20110245E+07      0.16183507E+07
      0.14609960E+07      0.14689559E+07      0.14792077E+07      0.14828214E+07      0.22185600E+07
      0.21398649E+07      0.17443892E+07      0.15161339E+07      0.15539470E+07      0.14950009E+07
      0.20764521E+07      0.21766080E+07      0.15025909E+07      0.14969304E+07      0.17161970E+07
      0.18280947E+07      0.16949479E+07      0.14909619E+07      0.15160187E+07      0.15069303E+07
      0.15186602E+07      0.16254482E+07      0.17586210E+07      0.17589552E+07      0.20643710E+07
      0.17276609E+07      0.15039711E+07      0.16674109E+07      0.20996773E+07      0.17228880E+07
      0.17733682E+07      0.16583735E+07      0.15113814E+07      0.21207452E+07      0.20955120E+07
      0.18731736E+07      0.16772855E+07      0.16275935E+07      0.16941362E+07      0.21470952E+07
      0.14840868E+07      0.16405244E+07      0.15012811E+07      0.16843035E+07      0.16140488E+07
      0.16739759E+07      0.16654876E+07      0.18137868E+07      0.16104368E+07      0.17859790E+07
      0.15258601E+07      0.20872036E+07      0.16513028E+07      0.17283518E+07      0.17089731E+07
      0.16851109E+07      0.21448176E+07      0.17065597E+07      0.18004997E+07      0.21089299E+07
      0.16854137E+07      0.15795058E+07      0.14725740E+07      0.21284976E+07      0.16953701E+07
      0.16149975E+07      0.18080322E+07      0.16371590E+07      0.16661933E+07      0.16674059E+07
      0.18093283E+07      0.22005781E+07      0.15403550E+07      0.14988615E+07      0.16478837E+07
      0.21370431E+07      0.16157788E+07      0.16801321E+07      0.14906397E+07      0.17130376E+07
      0.16483870E+07      0.17173383E+07      0.16515382E+07      0.15474412E+07      0.17676832E+07
      0.14580632E+07      0.15520494E+07      0.16757508E+07      0.17154996E+07      0.15261244E+07
      0.17239624E+07      0.14542369E+07      0.14534656E+07      0.15689158E+07      0.15945623E+07
      0.22018484E+07      0.16001003E+07      0.17979319E+07      0.22151888E+07      0.16815011E+07
      0.15335051E+07      0.16503865E+07      0.21528161E+07      0.15651330E+07      0.16665124E+07
      0.15831309E+07      0.18207724E+07      0.15274604E+07      0.15326463E+07      0.17000278E+07
      0.15869357E+07      0.17944725E+07      0.20908160E+07      0.16218697E+07      0.16370280E+07
      0.21999313E+07      0.15528056E+07      0.17162046E+07      0.19995332E+07      0.19413614E+07
      0.17310074E+07      0.17185347E+07      0.18090905E+07      0.18379979E+07      0.21612819E+07
      0.15892329E+07      0.16522048E+07      0.18345588E+07      0.18743741E+07      0.18209262E+07
      0.17199021E+07      0.16744445E+07      0.16043580E+07      0.18611238E+07      0.15079562E+07
      0.19279173E+07      0.19657956E+07      0.16493546E+07      0.16341477E+07      0.17077324E+07
      0.19014049E+07      0.18477874E+07      0.21925598E+07      0.17246211E+07      0.17969348E+07
      0.19007251E+07      0.16953566E+07      0.15594727E+07      0.15416768E+07      0.18731309E+07
      0.16216324E+07      0.21152155E+07      0.22069721E+07      0.16226874E+07      0.15452124E+07
      0.18755833E+07      0.15328481E+07      0.16397176E+07      0.17210166E+07      0.17268691E+07
      0.21865956E+07      0.17049492E+07      0.17438090E+07      0.19856731E+07      0.16450815E+07
      0.21857864E+07      0.22179926E+07      0.18877937E+07      0.21658644E+07      0.21535880E+07
      0.17672811E+07      0.17139478E+07      0.17006070E+07      0.15427710E+07      0.14782300E+07
      0.18240622E+07      0.15786129E+07      0.15573594E+07      0.16442018E+07      0.21554152E+07
      0.17418860E+07      0.15587427E+07      0.19142800E+07      0.15005271E+07      0.17423754E+07
      0.16011034E+07      0.18641204E+07      0.15628938E+07      0.22037005E+07      0.17032932E+07
      0.17240666E+07      0.16029329E+07      0.20941479E+07      0.16154035E+07      0.22188898E+07
      0.16083206E+07      0.20012965E+07      0.22173700E+07      0.15577416E+07      0.19303169E+07
      0.19588973E+07      0.20476224E+07      0.17261393E+07      0.16804503E+07      0.16904509E+07
      0.17169799E+07      0.17066943E+07      0.21186258E+07      0.17233135E+07      0.21968442E+07
      0.16797066E+07      0.21786867E+07      0.17222117E+07      0.18502615E+07      0.17191877E+07
      0.20828258E+07      0.15517992E+07      0.17006242E+07      0.21924439E+07      0.21463570E+07
      0.15434946E+07      0.21256534E+07      0.16852423E+07      0.17315053E+07      0.19441205E+07
      0.16446180E+07      0.20892762E+07      0.16274737E+07      0.18907833E+07      0.16535993E+07
      0.19168528E+07      0.18762934E+07      0.15504722E+07      0.21647126E+07      0.15170848E+07
      0.16368935E+07      0.16402641E+07      0.15031633E+07      0.17577726E+07      0.17019634E+07
      0.21667660E+07      0.20861054E+07      0.14946948E+07      0.19028278E+07      0.15755185E+07
      0.16275181E+07      0.21348433E+07      0.16543391E+07      0.16350852E+07      0.16293576E+07
      0.19728007E+07      0.21724309E+07      0.21610506E+07      0.21941327E+07      0.20929454E+07
      0.21688982E+07      0.17267829E+07      0.17038683E+07      0.17012786E+07      0.16334455E+07
      0.17036135E+07      0.17706394E+07      0.21694591E+07      0.15041646E+07      0.15765758E+07
      0.15627709E+07      0.18354231E+07      0.15495130E+07      0.17841927E+07      0.17183945E+07
      0.17108125E+07      0.15090540E+07      0.16209790E+07      0.17223650E+07      0.21097500E+07
      0.16371398E+07      0.17400219E+07      0.16911962E+07      0.16338323E+07      0.15239992E+07
      0.16963160E+07      0.19261327E+07      0.22132868E+07      0.20963579E+07      0.18439854E+07
      0.21909446E+07      0.17538383E+07      0.17264442E+07      0.17895127E+07      0.17285140E+07
      0.15461441E+07      0.17819270E+07      0.19697833E+07      0.18615411E+07      0.20981207E+07
      0.17054857E+07      0.18105578E+07      0.15683156E+07      0.16959454E+07      0.17369897E+07
      0.21776673E+07      0.17542414E+07      0.15575856E+07      0.18885650E+07      0.21361795E+07
      0.21931513E+07      0.22074037E+07      0.21099260E+07      0.16096255E+07      0.14861136E+07
      0.18217031E+07      0.18709483E+07      0.21773181E+07      0.15022452E+07      0.16290590E+07
      0.18744607E+07      0.16291089E+07      0.21054565E+07      0.21982397E+07      0.16892751E+07
      0.16853976E+07      0.15199124E+07      0.15342606E+07      0.18977751E+07      0.21821900E+07
      0.22103564E+07      0.21994789E+07      0.20332850E+07      0.19140158E+07      0.17267519E+07
      0.16903463E+07      0.22014698E+07      0.22035741E+07      0.20717009E+07      0.21762612E+07
      0.19796647E+07      0.20743378E+07      0.16209304E+07      0.15974831E+07      0.17350319E+07
      0.20863845E+07      0.21966636E+07      0.18231035E+07      0.19245946E+07      0.21891970E+07
      0.22109793E+07      0.16213180E+07      0.16040845E+07      0.17138136E+07      0.19520741E+07
      0.16130377E+07      0.15725148E+07      0.21228182E+07      0.20254084E+07      0.19817163E+07
      0.21277695E+07      0.16279975E+07      0.15844595E+07      0.15629986E+07      0.17714347E+07
      0.16874419E+07      0.16127670E+07      0.18626642E+07      0.14900279E+07      0.17438611E+07
      0.18361188E+07      0.18628427E+07      0.19018362E+07      0.15619996E+07      0.16631555E+07
      0.17126049E+07      0.17221852E+07      0.21682735E+07      0.19165178E+07      0.15072366E+07
      0.15852899E+07      0.21429012E+07      0.19716143E+07      0.21866813E+07      0.21170267E+07
      0.18894525E+07      0.19441230E+07      0.17695661E+07      0.16826727E+07      0.15837238E+07
      0.18492640E+07      0.19683666E+07      0.21940029E+07      0.17473641E+07      0.21789134E+07
      0.16374796E+07      0.21073894E+07      0.17437079E+07      0.16727099E+07      0.21872190E+07
      0.21021162E+07      0.21831884E+07      0.15325683E+07      0.16465343E+07      0.18108477E+07
      0.16979517E+07      0.14964336E+07      0.18618305E+07      0.21997504E+07      0.16644765E+07
      0.17437794E+07      0.21034227E+07      0.17432230E+07      0.17437528E+07      0.17050619E+07
      0.16918149E+07      0.17359155E+07      0.17024638E+07      0.22017982E+07      0.15907014E+07
      0.21580357E+07      0.18268589E+07      0.18367767E+07      0.21059216E+07      0.16717378E+07
      0.18389731E+07      0.16895716E+07      0.17978048E+07      0.16863304E+07      0.16732663E+07
      0.17310930E+07      0.18974361E+07      0.16290412E+07      0.21330354E+07      0.21737230E+07
      0.16863492E+07      0.14802189E+07      0.21984400E+07      0.21163034E+07      0.18017777E+07
      0.15770791E+07      0.21522559E+07      0.18165586E+07      0.14918235E+07      0.17324062E+07
      0.17700265E+07      0.15813090E+07      0.17137736E+07      0.17726060E+07      0.17068031E+07
      0.20623747E+07      0.19833008E+07      0.18888816E+07      0.21206542E+07      0.18493171E+07
      0.17851221E+07      0.15725575E+07      0.20653324E+07      0.15340734E+07      0.17854855E+07
      0.18820818E+07      0.18546582E+07      0.19421998E+07      0.20668814E+07      0.19148858E+07
      0.16979350E+07      0.21403420E+07      0.19430978E+07      0.20806986E+07      0.16042212E+07
      0.18290127E+07      0.18879403E+07      0.21956670E+07      0.14848288E+07      0.20530380E+07
      0.16214821E+07      0.18657387E+07      0.17135076E+07      0.15211298E+07      0.22156953E+07
      0.16327709E+07      0.14935635E+07      0.20505390E+07      0.19408076E+07      0.18507706E+07
      0.21121476E+07      0.16139312E+07      0.16920086E+07      0.18084901E+07      0.17272884E+07
      0.15120619E+07      0.14826663E+07      0.20926213E+07      0.15880536E+07      0.22023630E+07
      0.20671765E+07      0.17411723E+07      0.17128093E+07      0.17347683E+07      0.20376303E+07
      0.20200948E+07      0.20493577E+07      0.19076513E+07      0.20068913E+07      0.17411682E+07
      0.14781707E+07      0.16766262E+07      0.19343962E+07      0.18603921E+07      0.17815159E+07
      0.18822911E+07      0.19924629E+07      0.20745468E+07      0.18063218E+07      0.16313475E+07
      0.19134563E+07      0.20392521E+07      0.17065419E+07      0.17192498E+07      0.19036227E+07
      0.20664949E+07      0.22159102E+07      0.19420610E+07      0.15657223E+07      0.20123116E+07
      0.19888697E+07      0.19364500E+07      0.19708993E+07      0.20417856E+07      0.21989091E+07
      0.22180706E+07      0.15502997E+07      0.18345254E+07      0.19950111E+07      0.16777517E+07
      0.18484995E+07      0.17417219E+07      0.16716186E+07      0.19576376E+07      0.16238935E+07
      0.15414010E+07      0.19398635E+07      0.16580406E+07      0.21178181E+07      0.16387207E+07
      0.21821383E+07      0.21932226E+07      0.17338620E+07      0.15644625E+07      0.18860014E+07
      0.18236683E+07      0.16388387E+07      0.16917621E+07      0.17136794E+07      0.20783637E+07
      0.15213198E+07      0.20258634E+07      0.21763320E+07      0.20663788E+07      0.18937350E+07
      0.17405100E+07      0.17584686E+07      0.16509764E+07      0.16818686E+07      0.15795573E+07
      0.17595422E+07      0.20910863E+07      0.16138104E+07      0.14822653E+07      0.17198722E+07
      0.17623846E+07      0.16852822E+07      0.21119006E+07      0.21055699E+07      0.16950057E+07
      0.17277694E+07      0.17416782E+07      0.21739448E+07      0.17210292E+07      0.17370978E+07
      0.21938703E+07      0.21524653E+07      0.17286430E+07      0.19841490E+07      0.21617623E+07
      0.14778307E+07      0.17370737E+07      0.16048231E+07      0.17156852E+07      0.19700721E+07
      0.14813311E+07      0.16439893E+07      0.17029198E+07      0.19015083E+07      0.16819476E+07
      0.16986179E+07      0.19335266E+07      0.18522476E+07      0.16165810E+07      0.17098270E+07
      0.17283053E+07      0.21685865E+07      0.22039920E+07      0.14865793E+07      0.16025944E+07
      0.15906274E+07      0.17339556E+07      0.21411383E+07      0.16815442E+07      0.15711668E+07
      0.15093632E+07      0.17457472E+07      0.17307058E+07      0.17380952E+07      0.19153562E+07
      0.17538038E+07      0.17339202E+07      0.21410590E+07      0.18704692E+07      0.16989708E+07
      0.19289772E+07      0.17454911E+07      0.17341983E+07      0.21037686E+07      0.15076198E+07
      0.17944813E+07      0.15462230E+07      0.17054400E+07      0.18129588E+07      0.21322418E+07
      0.15615311E+07      0.20917635E+07      0.15440306E+07      0.15283998E+07      0.19292189E+07
      0.15778827E+07      0.21716443E+07      0.20783352E+07      0.15294449E+07      0.16452807E+07
      0.17067656E+07      0.17297061E+07      0.15150758E+07      0.15355404E+07      0.20534040E+07
      0.17090264E+07      0.16934661E+07      0.17341065E+07      0.14745791E+07      0.15130232E+07
      0.15371272E+07      0.15241286E+07      0.15516508E+07      0.18990306E+07      0.15470134E+07
      0.21005723E+07      0.20800158E+07      0.16682494E+07      0.15306493E+07      0.17862850E+07
      0.19282162E+07      0.18475035E+07      0.15221837E+07      0.20910108E+07      0.17185004E+07
      0.18679625E+07      0.17989244E+07      0.20800719E+07      0.17379622E+07      0.17230755E+07
      0.14781819E+07      0.14792456E+07      0.20392948E+07      0.20782330E+07      0.15072236E+07
      0.15046502E+07      0.15199149E+07      0.17279209E+07      0.19848877E+07      0.20256535E+07
      0.20625216E+07      0.16193991E+07      0.14761391E+07      0.16596276E+07      0.18270703E+07
      0.20119722E+07      0.17437991E+07      0.19000686E+07      0.14921501E+07      0.19211027E+07
      0.18526074E+07      0.20291824E+07      0.20165587E+07      0.20025538E+07      0.19680026E+07
      0.19816704E+07      0.21236489E+07      0.19538711E+07      0.20838158E+07      0.16871581E+07
      0.20668612E+07      0.15792128E+07      0.17469388E+07      0.15597592E+07      0.16257155E+07
      0.17328432E+07      0.18791026E+07      0.14985792E+07      0.16917624E+07      0.17201502E+07
      0.16119994E+07      0.17253527E+07      0.19080902E+07      0.16256776E+07      0.17401531E+07
      0.21110270E+07      0.20637276E+07      0.16999752E+07      0.22168023E+07      0.22342122E+07
      0.21177023E+07      0.16927751E+07      0.17283144E+07      0.22308809E+07      0.22483856E+07
      0.17397071E+07      0.21607938E+07      0.21232400E+07      0.16699146E+07      0.15829148E+07
      0.21740258E+07      0.17240188E+07      0.14941122E+07      0.20795938E+07      0.22474655E+07
      0.16293616E+07      0.22513154E+07      0.21981875E+07      0.21450717E+07      0.21855892E+07
      0.14802942E+07      0.17319821E+07      0.14789233E+07      0.17326380E+07      0.19466855E+07
      0.17295127E+07      0.14858655E+07      0.17312942E+07      0.15591467E+07      0.14771139E+07
      0.17353621E+07      0.17364964E+07      0.22092135E+07      0.17369477E+07      0.21136941E+07
      0.22294382E+07      0.22252094E+07
      0.55140999E+03      0.43521480E+03      0.58756153E+03      0.52797024E+03      0.56421210E+03
      0.62150711E+03      0.41267335E+03      0.61836310E+03      0.54885799E+03      0.53574176E+03
      0.42956197E+03      0.74138459E+03      0.63344235E+03      0.41626114E+03      0.47346901E+03
      0.55508321E+03      0.53014631E+03      0.54194674E+03      0.61864571E+03      0.76293130E+03
      0.56748316E+03      0.53411198E+03      0.56199492E+03      0.55442451E+03      0.61081452E+03
      0.52081046E+03      0.21319595E+03      0.49752207E+03      0.22230576E+03      0.10944724E+03
      0.18473855E+03      0.61911517E+03      0.52822207E+03      0.47734874E+03      0.11284715E+03
      0.92731445E+02      0.13184373E+03      0.13776625E+03      0.83586411E+02      0.92922719E+02
      0.15770269E+03      0.51296211E+03      0.61413067E+03      0.23637990E+03      0.16568589E+03
      0.79899758E+02      0.24607723E+03      0.62277504E+03      0.73328018E+03      0.58093035E+03
      0.19463378E+03      0.41379310E+03      0.27836605E+03      0.84497756E+02      0.50489874E+03
      0.55616368E+03      0.28807778E+03      0.76689124E+02      0.76435997E+03      0.23156174E+03
      0.40672741E+03      0.49406673E+03      0.57413217E+03      0.27795726E+03      0.39543779E+03
      0.63072164E+03      0.47019954E+03      0.61546135E+03      0.46040594E+03      0.55844347E+03
      0.52763141E+03      0.45337321E+03      0.52311366E+03      0.55230339E+03      0.40855873E+03
      0.54740504E+03      0.46659739E+03      0.51287133E+03      0.42839301E+03      0.30933038E+03
      0.49209496E+03      0.62901204E+03      0.26650940E+03      0.31704819E+03      0.42087903E+03
      0.82782524E+02      0.21940467E+03      0.77742137E+03      0.43534147E+03      0.53956637E+03
      0.52427399E+03      0.52222330E+03      0.26233215E+03      0.61638833E+03      0.26725345E+03
      0.41961736E+03      0.41392900E+03      0.21117768E+03      0.62952251E+03      0.61352857E+03
      0.52374362E+03      0.39293988E+03      0.55483161E+03      0.52771795E+03      0.53717477E+03
      0.25495154E+03      0.62473847E+03      0.58958231E+03      0.61440637E+03      0.62520522E+03
      0.57387327E+03      0.78720237E+03      0.61760718E+03      0.72248282E+03      0.76437255E+03
      0.38451254E+03      0.54961223E+03      0.33445950E+03      0.62999867E+03      0.53865863E+03
      0.67491118E+03      0.33465553E+03      0.52560882E+03      0.54434831E+03      0.34064425E+03
      0.55380510E+03      0.34840059E+03      0.59066419E+03      0.50764322E+03      0.75400713E+03
      0.50563126E+03      0.54084710E+03      0.48247114E+03      0.54690512E+03      0.52864543E+03
      0.37681617E+03      0.67502303E+03      0.37729982E+03      0.36130957E+03      0.51139150E+03
      0.39973056E+03      0.60922092E+03      0.35853457E+03      0.39200688E+03      0.62527549E+03
      0.51074716E+03      0.62662431E+03      0.50741757E+03      0.20925680E+03      0.55442934E+03
      0.56042146E+03      0.48725959E+03      0.50082935E+03      0.49704369E+03      0.39053127E+03
      0.75640844E+03      0.24865198E+03      0.29865937E+03      0.36464227E+03      0.37247620E+03
      0.30074957E+03      0.52283031E+03      0.57791470E+03      0.57560798E+03      0.76982575E+03
      0.39976144E+03      0.52580244E+03      0.54741526E+03      0.25132480E+03      0.21888403E+03
      0.54674888E+03      0.55515293E+03      0.54758348E+03      0.62893009E+03      0.45785483E+03
      0.52442949E+03      0.51206682E+03      0.54476648E+03      0.59265082E+03      0.64083018E+03
      0.56706064E+03      0.54356445E+03      0.60595957E+03      0.59468660E+03      0.78709808E+03
      0.55254066E+03      0.47940640E+03      0.54085192E+03      0.59748190E+03      0.32396299E+03
      0.53762673E+03      0.51921432E+03      0.55543253E+03      0.59929466E+03      0.37270510E+03
      0.32545114E+03      0.44234619E+03      0.53568124E+03      0.57907493E+03      0.49546474E+03
      0.51758323E+03      0.52394590E+03      0.58461158E+03      0.35837057E+03      0.59343281E+03
      0.39745547E+03      0.23382469E+03      0.61686861E+03      0.56649542E+03      0.48643378E+03
      0.52513799E+03      0.53365598E+03      0.26272649E+03      0.51040142E+03      0.60968943E+03
      0.58863970E+03      0.58642036E+03      0.57239532E+03      0.50349402E+03      0.59316559E+03
      0.54614286E+03      0.57420491E+03      0.57819811E+03      0.43951745E+03      0.60480879E+03
      0.54813889E+03      0.24505201E+03      0.57430336E+03      0.50671017E+03      0.60110239E+03
      0.57919161E+03      0.58608808E+03      0.55133514E+03      0.52261395E+03      0.27098174E+03
      0.61243936E+03      0.54747167E+03      0.57434460E+03      0.44296216E+03      0.53443519E+03
      0.53949848E+03      0.51679921E+03      0.40971671E+03      0.44065351E+03      0.35392095E+03
      0.55020525E+03      0.44325298E+03      0.22789893E+03      0.59413733E+03      0.57005552E+03
      0.54587003E+03      0.41200051E+03      0.55817376E+03      0.35325359E+03      0.19919433E+03
      0.56899558E+03      0.56430077E+03      0.38354661E+03      0.31565732E+03      0.55289344E+03
      0.43183358E+03      0.60863047E+03      0.40848295E+03      0.38524572E+03      0.21724083E+03
      0.60428846E+03      0.54595923E+03      0.51659551E+03      0.43767217E+03      0.45500812E+03
      0.45792410E+03      0.55320783E+03      0.44813558E+03      0.60338077E+03      0.53928008E+03
      0.42487483E+03      0.41031641E+03      0.23037007E+03      0.52448350E+03      0.54416199E+03
      0.40848461E+03      0.48253608E+03      0.46901855E+03      0.51996021E+03      0.64320027E+03
      0.27716634E+03      0.55236728E+03      0.58441502E+03      0.63218502E+03      0.21140158E+03
      0.47240317E+03      0.61399123E+03      0.55732301E+03      0.59875760E+03      0.42377243E+03
      0.19596498E+03      0.42240653E+03      0.46982250E+03      0.25726650E+03      0.61007885E+03
      0.54692708E+03      0.54896476E+03      0.57318109E+03      0.26817199E+03      0.54165289E+03
      0.55334590E+03      0.35329122E+03      0.55541732E+03      0.44703766E+03      0.60406003E+03
      0.55535616E+03      0.41668100E+03      0.40164616E+03      0.55437131E+03      0.54434220E+03
      0.37272081E+03      0.44798053E+03      0.37447468E+03      0.39419823E+03      0.59493085E+03
      0.53597460E+03      0.51233325E+03      0.45317648E+03      0.62146220E+03      0.55411203E+03
      0.57167018E+03      0.40369797E+03      0.59645181E+03      0.57830038E+03      0.53890109E+03
      0.59183488E+03      0.47797532E+03      0.29760135E+03      0.39696589E+03      0.47042260E+03
      0.57896262E+03      0.60186061E+03      0.57676567E+03      0.59392570E+03      0.54247349E+03
      0.59280965E+03      0.28077490E+03      0.54131040E+03      0.60236184E+03      0.48028898E+03
      0.55119692E+03      0.32343040E+03      0.53114102E+03      0.40240136E+03      0.50899014E+03
      0.55004795E+03      0.48098208E+03      0.57874663E+03      0.58291403E+03      0.53107065E+03
      0.51013279E+03      0.77355992E+03      0.54349543E+03      0.63296617E+03      0.53223176E+03
      0.55723983E+03      0.31024242E+03      0.48344871E+03      0.49635497E+03      0.59658878E+03
      0.54101285E+03      0.32577616E+03      0.23705424E+03      0.55472052E+03      0.60359205E+03
      0.53378280E+03      0.55693941E+03      0.69996025E+03      0.14763759E+03      0.61108320E+03
      0.67300608E+03      0.30565766E+03      0.25070926E+03      0.43367982E+03      0.40200031E+03
      0.45857980E+03      0.17992230E+03      0.53222055E+03      0.76236005E+03      0.55495420E+03
      0.56316327E+03      0.42461757E+03      0.55772026E+03      0.24488028E+03      0.47488666E+03
      0.56963088E+03      0.55231569E+03      0.60698717E+03      0.55501374E+03      0.19362258E+03
      0.58728332E+03      0.46477603E+03      0.53708292E+03      0.18924508E+03      0.21118052E+03
      0.54945978E+03      0.59636953E+03      0.54100010E+03      0.54162376E+03      0.51791373E+03
      0.55817723E+03      0.58774537E+03      0.53962084E+03      0.59730214E+03      0.51131180E+03
      0.60228563E+03      0.61926325E+03      0.45809968E+03      0.59244541E+03      0.62987345E+03
      0.43297862E+03      0.40526959E+03      0.22242763E+03      0.48561754E+03      0.49563733E+03
      0.19434969E+03      0.55193683E+03      0.22370261E+03      0.21861019E+03      0.60142524E+03
      0.11563049E+03      0.60013689E+03      0.55816740E+03      0.53075433E+03      0.60885663E+03
      0.66372504E+03      0.21644744E+03      0.10698368E+03      0.24621962E+03      0.58428727E+03
      0.58329466E+03      0.55401344E+03      0.49043585E+03      0.48778669E+03      0.42546429E+03
      0.51531257E+03      0.63356630E+03      0.23811350E+03      0.47476940E+03      0.57443039E+03
      0.53349360E+03      0.52483686E+03      0.54801682E+03      0.46684184E+03      0.18539328E+03
      0.58063707E+03      0.54044207E+03      0.57029000E+03      0.46269458E+03      0.23907365E+03
      0.13054983E+03      0.37626810E+03      0.58513563E+03      0.39980619E+03      0.45289066E+03
      0.56797441E+03      0.40106129E+03      0.20508970E+03      0.31502927E+03      0.66829249E+03
      0.54093687E+03      0.66808064E+03      0.63144044E+03      0.17871828E+03      0.12969469E+03
      0.61616971E+03      0.32835516E+03      0.25250521E+03      0.62244594E+03      0.22453396E+03
      0.53383230E+03      0.43586827E+03      0.53552987E+03      0.61521479E+03      0.55109983E+03
      0.44351290E+03      0.36776883E+03      0.30437260E+03      0.51818153E+03      0.57004738E+03
      0.57751436E+03      0.26918278E+03      0.52605255E+03      0.24323292E+03      0.50893760E+03
      0.33279388E+03      0.52487787E+03      0.53356492E+03      0.52707832E+03      0.50066510E+03
      0.48789314E+03      0.51166520E+03      0.47725490E+03      0.41135048E+03      0.41754305E+03
      0.52211018E+03      0.62145217E+03      0.25220236E+03      0.45071187E+03      0.41514330E+03
      0.58838933E+03      0.36328438E+03      0.38604096E+03      0.56477614E+03      0.12634992E+03
      0.57988067E+03      0.48175451E+03      0.24480440E+03      0.35903563E+03      0.37228046E+03
      0.52672885E+03      0.35779780E+03      0.36751929E+03      0.36667992E+03      0.61233858E+03
      0.56964564E+03      0.52780274E+03      0.45461297E+03      0.62664041E+03      0.48035141E+03
      0.61920748E+03      0.49047717E+03      0.27561353E+03      0.53629888E+03      0.37746524E+03
      0.55346391E+03      0.54223055E+03      0.25962875E+03      0.50946582E+03      0.53703505E+03
      0.56479033E+03      0.35716501E+03      0.57804395E+03      0.56325423E+03      0.15450396E+03
      0.63198037E+03      0.54397668E+03      0.55429677E+03      0.24738095E+03      0.12011035E+03
      0.46136447E+03      0.21937098E+03      0.54900220E+03      0.20876292E+03      0.56467013E+03
      0.50986044E+03      0.27385994E+03      0.56377619E+03      0.60369315E+03      0.35225201E+03
      0.11523101E+03      0.50697696E+03      0.54820905E+03      0.13289187E+03      0.56866753E+03
      0.61526349E+03      0.53518798E+03      0.57523613E+03      0.53651563E+03      0.16105698E+03
      0.23566744E+03      0.29538269E+03      0.35165257E+03      0.11022367E+03      0.27000090E+03
      0.38236680E+03      0.31408807E+03      0.56220323E+03      0.29967001E+03      0.56494995E+03
      0.35884978E+03      0.47768953E+03      0.57978347E+03      0.37627524E+03      0.49753473E+03
      0.55018943E+03      0.14804625E+03      0.38921870E+03      0.53327752E+03      0.21583517E+03
      0.56666056E+03      0.62009162E+03      0.54847328E+03      0.12481919E+03      0.51686664E+03
      0.18999541E+03      0.51599412E+03      0.53439032E+03      0.21005456E+03      0.52595817E+03
      0.50215021E+03      0.10712395E+03      0.19813253E+03      0.23435075E+03      0.32834644E+03
      0.40828204E+03      0.58848328E+03      0.54541579E+03      0.56102688E+03      0.12005175E+03
      0.43648102E+03      0.49362221E+03      0.49279502E+03      0.18761698E+03      0.54610718E+03
      0.47072764E+03      0.60258559E+03      0.60868748E+03      0.22815990E+03      0.48287952E+03
      0.89974985E+02      0.46079087E+03      0.39751352E+03      0.46364873E+03      0.54818144E+03
