 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1072 ,e=        1992 
      0.39601095E+03      0.33165315E+03      0.61935384E+03      0.30459031E+03      0.65095390E+03
      0.30218736E+03      0.46769566E+03      0.49654829E+03      0.30042326E+03      0.27652037E+03
      0.32959904E+03      0.66488653E+03      0.28811858E+03      0.28946882E+03      0.39650549E+03
      0.31730846E+03      0.50798482E+03      0.63310057E+03      0.62986817E+03      0.29802455E+03
      0.33974807E+03      0.43219452E+03      0.27809830E+03      0.30963244E+03      0.56779175E+03
      0.64795641E+03      0.60644481E+03      0.28426177E+03      0.27024845E+03      0.57489839E+03
      0.64016069E+03      0.60660059E+03      0.39374836E+03      0.64632476E+03      0.28915357E+03
      0.63725291E+03      0.56003015E+03      0.24494290E+03      0.57171631E+03      0.30625218E+03
      0.42265861E+03      0.28961009E+03      0.38029880E+03      0.29101190E+03      0.38939262E+03
      0.42069039E+03      0.28691713E+03      0.39646549E+03      0.28344879E+03      0.28151610E+03
      0.29413259E+03      0.28511067E+03      0.61917897E+03      0.54994677E+03      0.27808148E+03
      0.43556734E+03      0.41583533E+03      0.31956888E+03      0.64407940E+03      0.29003412E+03
      0.35893587E+03      0.62604630E+03      0.37740658E+03      0.28102922E+03      0.61546955E+03
      0.65955999E+03      0.31092986E+03      0.30007001E+03      0.23795681E+03      0.35520445E+03
      0.62000469E+03      0.26733037E+03      0.27096851E+03      0.66026002E+03      0.64906881E+03
      0.40980685E+03      0.27922069E+03      0.28938538E+03      0.32986310E+03      0.66443472E+03
      0.49460330E+03      0.30477865E+03      0.58110100E+03      0.60735324E+03      0.24967324E+03
      0.65483046E+03      0.49786261E+03      0.60637620E+03      0.63757156E+03      0.32373337E+03
      0.27965479E+03      0.43239367E+03      0.66904075E+03      0.66059602E+03      0.26411476E+03
      0.49251427E+03      0.27518058E+03      0.34897630E+03      0.53251460E+03      0.62500664E+03
      0.29976404E+03      0.36371698E+03      0.62155205E+03      0.42684904E+03      0.27463385E+03
      0.29889152E+03      0.28829129E+03      0.31346699E+03      0.65965716E+03      0.28011498E+03
      0.60778094E+03      0.66437058E+03      0.29651202E+03      0.65850575E+03      0.34401735E+03
      0.37294939E+03      0.29375078E+03      0.27518401E+03      0.63328860E+03      0.62088288E+03
      0.66246554E+03      0.59301843E+03      0.28903142E+03      0.38953448E+03      0.54501500E+03
      0.26469417E+03      0.27170120E+03      0.51082323E+03      0.27203370E+03      0.20321101E+03
      0.40085987E+03      0.27065391E+03      0.27913560E+03      0.42410091E+03      0.27389383E+03
      0.27781549E+03      0.28571540E+03      0.28294603E+03      0.55785877E+03      0.58002900E+03
      0.32615026E+03      0.51863430E+03      0.30560052E+03      0.58522045E+03      0.28263940E+03
      0.30343170E+03      0.63739606E+03      0.66782242E+03      0.27077453E+03      0.30792333E+03
      0.53732933E+03      0.27295187E+03      0.36021290E+03      0.27972742E+03      0.34963250E+03
      0.63497019E+03      0.38586721E+03      0.27784010E+03      0.33852940E+03      0.26985394E+03
      0.38720782E+03      0.53356490E+03      0.31680438E+03      0.50752782E+03      0.66705755E+03
      0.59647016E+03      0.52661916E+03      0.30765734E+03      0.64710252E+03      0.25589720E+03
      0.30278738E+03      0.64654032E+03      0.64330266E+03      0.27976224E+03      0.24423590E+03
      0.26925554E+03      0.28730631E+03      0.52835209E+03      0.40241460E+03      0.29058921E+03
      0.27036206E+03      0.26654631E+03      0.37926008E+03      0.29250476E+03      0.51207304E+03
      0.28158126E+03      0.27581756E+03      0.26472614E+03      0.34566076E+03      0.49706295E+03
      0.44325595E+03      0.64140846E+03      0.44725572E+03      0.29897343E+03      0.27988746E+03
      0.25182561E+03      0.62711095E+03      0.62557600E+03      0.27467000E+03      0.35531785E+03
      0.27267207E+03      0.64928484E+03      0.63662347E+03      0.26494093E+03      0.31370941E+03
      0.61038562E+03      0.23144046E+03      0.28907718E+03      0.50230496E+03      0.30403448E+03
      0.29237348E+03      0.41626546E+03      0.34907427E+03      0.64273387E+03      0.48682596E+03
      0.28662397E+03      0.29443495E+03      0.23983399E+03      0.62315510E+03      0.41400298E+03
      0.60869248E+03      0.61595587E+03      0.44799349E+03      0.43280846E+03      0.25987665E+03
      0.61699598E+03      0.45636307E+03      0.62069437E+03      0.29001712E+03      0.62276040E+03
      0.34359812E+03      0.26903439E+03      0.36525862E+03      0.25722324E+03      0.37052006E+03
      0.62939315E+03      0.46282519E+03      0.46401932E+03      0.20578092E+03      0.23824724E+03
      0.57252682E+03      0.31340869E+03      0.28122101E+03      0.58710913E+03      0.29301728E+03
      0.36600110E+03      0.50340939E+03      0.27044139E+03      0.64404003E+03      0.28279654E+03
      0.66598077E+03      0.29172976E+03      0.28612593E+03      0.44455317E+03      0.28557628E+03
      0.26244286E+03      0.52524779E+03      0.29234920E+03      0.54759773E+03      0.30067481E+03
      0.48273909E+03      0.28223970E+03      0.26400533E+03      0.30256924E+03      0.46913926E+03
      0.38648506E+03      0.48053450E+03      0.33787937E+03      0.30696845E+03      0.64141680E+03
      0.33928797E+03      0.36061937E+03      0.56043899E+03      0.30930674E+03      0.63966292E+03
      0.52285112E+03      0.44931789E+03      0.60889547E+03      0.41741169E+03      0.56253982E+03
      0.31483005E+03      0.46365378E+03      0.26971219E+03      0.27545568E+03      0.56984822E+03
      0.29706583E+03      0.32388027E+03      0.44961766E+03      0.64883997E+03      0.43950194E+03
      0.30036547E+03      0.39956640E+03      0.38500011E+03      0.39993645E+03      0.37237933E+03
      0.22038587E+03      0.27287173E+03      0.59178008E+03      0.47208537E+03      0.43114210E+03
      0.41662150E+03      0.63000607E+03      0.35205022E+03      0.22353559E+03      0.26832962E+03
      0.34182835E+03      0.36023625E+03      0.28509156E+03      0.44989061E+03      0.35625611E+03
      0.59659745E+03      0.47287085E+03      0.54877293E+03      0.45529533E+03      0.37807461E+03
      0.31613607E+03      0.35159331E+03      0.27668314E+03      0.30226291E+03      0.49751727E+03
      0.52056174E+03      0.26750419E+03      0.34411517E+03      0.27085737E+03      0.24896614E+03
      0.40846547E+03      0.42481786E+03      0.52720851E+03      0.24504840E+03      0.25249961E+03
      0.48420153E+03      0.51534398E+03      0.58060082E+03      0.29696266E+03      0.61956238E+03
      0.53710724E+03      0.26517968E+03      0.61710986E+03      0.54473938E+03      0.48811000E+03
      0.30874523E+03      0.41354483E+03      0.27079539E+03      0.43957442E+03      0.37327142E+03
      0.35183704E+03      0.50174956E+03      0.62226320E+03      0.24542526E+03      0.46029865E+03
      0.29855349E+03      0.44701556E+03      0.24221411E+03      0.27609180E+03      0.36971398E+03
      0.57968464E+03      0.33051391E+03      0.54118804E+03      0.54688080E+03      0.36633644E+03
      0.28053296E+03      0.47911884E+03      0.32701474E+03      0.43167476E+03      0.35729810E+03
      0.34946009E+03      0.61241690E+03      0.34656518E+03      0.36214938E+03      0.28579389E+03
      0.52856053E+03      0.64009900E+03      0.53532196E+03      0.64058815E+03      0.66685331E+03
      0.33487334E+03      0.61892137E+03      0.44719548E+03      0.63968458E+03      0.39375548E+03
      0.49189478E+03      0.48729251E+03      0.42385162E+03      0.30348617E+03      0.47837523E+03
      0.59953584E+03      0.36981619E+03      0.50209003E+03      0.66361726E+03      0.46896850E+03
      0.30730661E+03      0.54774245E+03      0.40020392E+03      0.47333404E+03      0.30984648E+03
      0.32198316E+03      0.64466452E+03      0.48621496E+03      0.27511180E+03      0.57899800E+03
      0.49590714E+03      0.48778743E+03      0.47845963E+03      0.46898418E+03      0.27393446E+03
      0.23518916E+03      0.31136795E+03      0.43911353E+03      0.58929501E+03      0.52949100E+03
      0.23728844E+03      0.29828201E+03      0.45659459E+03      0.46054037E+03      0.61803959E+03
      0.30753201E+03      0.62338479E+03      0.46669119E+03      0.44540956E+03      0.53652480E+03
      0.55615435E+03      0.38087610E+03      0.32916508E+03      0.32637914E+03      0.23865143E+03
      0.61501607E+03      0.45408615E+03      0.64724207E+03      0.23478078E+03      0.61728227E+03
      0.32256400E+03      0.65060680E+03      0.45171259E+03      0.23411097E+03      0.31644373E+03
      0.29683995E+03      0.64462185E+03      0.37382096E+03      0.64275695E+03      0.23458372E+03
      0.48363081E+03      0.63673523E+03      0.54968169E+03      0.36134166E+03      0.38432676E+03
      0.63223252E+03      0.35492885E+03      0.31102732E+03      0.62293746E+03      0.31861729E+03
      0.43974637E+03      0.23417297E+03      0.36760734E+03      0.61539509E+03      0.63520065E+03
      0.62370065E+03      0.31507609E+03      0.61359930E+03      0.31522889E+03      0.23251961E+03
      0.64274172E+03      0.60079667E+03      0.47688159E+03      0.23233732E+03      0.64276520E+03
      0.38377254E+03      0.30112429E+03      0.66828618E+03      0.64546390E+03      0.34245635E+03
      0.30386689E+03      0.27654278E+03      0.42903596E+03      0.46078894E+03      0.66521702E+03
      0.30479959E+03      0.63822461E+03      0.62757174E+03      0.53856635E+03      0.34035002E+03
      0.35808944E+03      0.60826260E+03      0.65844107E+03      0.59357458E+03      0.31379554E+03
      0.52043974E+03      0.42118105E+03      0.64379142E+03      0.60572808E+03      0.43100700E+03
      0.61292289E+03      0.50803723E+03      0.50018231E+03      0.59070250E+03      0.65172267E+03
      0.27594789E+03      0.39424661E+03      0.28136604E+03      0.27864208E+03      0.62645449E+03
      0.55699085E+03      0.64013357E+03      0.25772861E+03      0.41350879E+03      0.35202324E+03
      0.40401629E+03      0.30569504E+03      0.43724654E+03      0.57177511E+03      0.64108641E+03
      0.40001231E+03      0.30685535E+03      0.32093935E+03      0.64080083E+03      0.36522044E+03
      0.26808488E+03      0.42011974E+03      0.34255596E+03      0.26922996E+03      0.28552053E+03
      0.33771020E+03      0.60509571E+03      0.30168371E+03      0.26866934E+03      0.29091349E+03
      0.39868527E+03      0.36393701E+03      0.29631957E+03      0.29401492E+03      0.30134876E+03
      0.61607252E+03      0.63120963E+03      0.38259622E+03      0.29270822E+03      0.44934262E+03
      0.28860278E+03      0.29948564E+03      0.35677473E+03      0.63510010E+03      0.61011204E+03
      0.28229967E+03      0.29707008E+03      0.29603849E+03      0.61501589E+03      0.28842691E+03
      0.29154634E+03      0.61766744E+03      0.56321984E+03      0.42754760E+03      0.29211845E+03
      0.64451016E+03      0.26626750E+03      0.28645345E+03      0.37147501E+03      0.56920120E+03
      0.27051800E+03      0.55822947E+03      0.36687508E+03      0.61584192E+03      0.61444433E+03
      0.29835106E+03      0.61396779E+03      0.33377099E+03      0.26546181E+03      0.66808225E+03
      0.29691100E+03      0.27713262E+03      0.29029100E+03      0.26813984E+03      0.24302009E+03
      0.32053417E+03      0.60711142E+03      0.61361487E+03      0.55160762E+03      0.49081601E+03
      0.27287314E+03      0.40715447E+03      0.41723475E+03      0.64094956E+03      0.29881036E+03
      0.60770496E+03      0.56754770E+03      0.28774544E+03      0.45846245E+03      0.61206898E+03
      0.39186011E+03      0.26327644E+03      0.30027442E+03      0.27471749E+03      0.63807315E+03
      0.60302506E+03      0.39003601E+03      0.27158486E+03      0.64163687E+03      0.27305121E+03
      0.38981467E+03      0.27410818E+03      0.27566012E+03      0.57956387E+03      0.26034778E+03
      0.26199150E+03      0.28098508E+03      0.34144243E+03      0.63808226E+03      0.62043496E+03
      0.62671906E+03      0.61064267E+03      0.29789648E+03      0.60552972E+03      0.30339564E+03
      0.62668762E+03      0.29616870E+03      0.60369309E+03      0.26672739E+03      0.60283315E+03
      0.31784543E+03      0.42111176E+03      0.61538467E+03      0.30649446E+03      0.23792567E+03
      0.58184905E+03      0.31612869E+03      0.62324461E+03      0.61529478E+03      0.26005108E+03
      0.66722976E+03      0.31361898E+03      0.64549591E+03      0.26034274E+03      0.35811410E+03
      0.25917580E+03      0.26277366E+03      0.41768502E+03      0.30358044E+03      0.44169658E+03
      0.67010642E+03      0.36826488E+03      0.56178223E+03      0.30942091E+03      0.63793088E+03
      0.29596713E+03      0.31314637E+03      0.47175286E+03      0.26052870E+03      0.40767018E+03
      0.64041484E+03      0.26138030E+03      0.35221532E+03      0.36727538E+03      0.67110103E+03
      0.26405333E+03      0.29308451E+03      0.28190295E+03      0.29685567E+03      0.30057502E+03
      0.28685140E+03      0.60192274E+03      0.26000628E+03      0.62123246E+03      0.64242253E+03
      0.61062869E+03      0.29894825E+03      0.27592399E+03      0.57339122E+03      0.40589852E+03
      0.41349229E+03      0.29466880E+03      0.59495227E+03      0.29810900E+03      0.61512082E+03
      0.61606737E+03      0.44953824E+03      0.67263237E+03      0.62161174E+03      0.31440521E+03
      0.67243805E+03      0.32983991E+03      0.61917923E+03      0.37639763E+03      0.54020829E+03
      0.61609375E+03      0.29215228E+03      0.27641512E+03      0.25051399E+03      0.30826880E+03
      0.31544350E+03      0.32791533E+03      0.33801009E+03      0.32244984E+03      0.61240492E+03
      0.56764568E+03      0.31233419E+03      0.27832233E+03      0.28946922E+03      0.31539227E+03
      0.61249667E+03      0.28882718E+03      0.58931302E+03      0.61567938E+03      0.33393496E+03
      0.30826465E+03      0.32203479E+03      0.57827035E+03      0.28262188E+03      0.24369214E+03
      0.26949419E+03      0.27505990E+03      0.32873289E+03      0.38100065E+03      0.49802738E+03
      0.29663588E+03      0.30179735E+03      0.25970496E+03      0.46393778E+03      0.67446059E+03
      0.28679642E+03      0.67249824E+03      0.27799288E+03      0.29146948E+03      0.62813581E+03
      0.62214677E+03      0.44325725E+03      0.42140966E+03      0.29668855E+03      0.26197136E+03
      0.27793714E+03      0.26960966E+03      0.29527636E+03      0.29052352E+03      0.61774924E+03
      0.61902594E+03      0.26947060E+03      0.30027258E+03      0.27654443E+03      0.29162542E+03
      0.29214436E+03      0.25567808E+03      0.66755549E+03      0.38579127E+03      0.33708262E+03
      0.28489338E+03      0.29418704E+03      0.28013477E+03      0.29322320E+03      0.29602401E+03
      0.31164224E+03      0.67100461E+03      0.65612530E+03      0.41977792E+03      0.29180320E+03
      0.66459410E+03      0.40092467E+03      0.32192826E+03      0.26655415E+03      0.28998590E+03
      0.23819455E+03      0.38012527E+03      0.39561960E+03      0.60146911E+03      0.32496684E+03
      0.62192118E+03      0.66299431E+03      0.28994819E+03      0.47572944E+03      0.59291403E+03
      0.29631321E+03      0.27732308E+03      0.28594030E+03      0.60386042E+03      0.36121814E+03
      0.62359268E+03      0.61604328E+03      0.25663344E+03      0.28044308E+03      0.53145277E+03
      0.40546038E+03      0.30104246E+03      0.27433103E+03      0.28608495E+03      0.24606560E+03
      0.28443512E+03      0.27741733E+03      0.31649375E+03      0.63011393E+03      0.39317603E+03
      0.29464585E+03      0.28685727E+03      0.28858731E+03      0.33337174E+03      0.31575838E+03
      0.67367232E+03      0.24076942E+03      0.59863934E+03      0.64032028E+03      0.29702517E+03
      0.28572274E+03      0.30584206E+03      0.44011544E+03      0.66935001E+03      0.29817429E+03
      0.61358281E+03      0.46678854E+03      0.28525910E+03      0.30410975E+03      0.36324636E+03
      0.60932605E+03      0.29395682E+03      0.61188628E+03      0.61203692E+03      0.62498822E+03
      0.33309517E+03      0.61350831E+03      0.61264277E+03      0.27156708E+03      0.63287426E+03
      0.27995275E+03      0.31484457E+03      0.28199283E+03      0.29205690E+03      0.35158044E+03
      0.29320431E+03      0.63862884E+03      0.32273316E+03      0.63461491E+03      0.59793926E+03
      0.60396563E+03      0.28863558E+03      0.37806132E+03      0.24943858E+03      0.28311885E+03
      0.62110394E+03      0.48063789E+03      0.29472052E+03      0.27825963E+03      0.31889275E+03
      0.40612394E+03      0.25211489E+03      0.31521575E+03      0.48120445E+03      0.61300417E+03
      0.30692533E+03      0.62321118E+03      0.60476333E+03      0.30622232E+03      0.61656804E+03
      0.25046243E+03      0.27619977E+03      0.27353791E+03      0.27305735E+03      0.27446941E+03
      0.32111124E+03      0.61116920E+03      0.27484837E+03      0.55974136E+03      0.30304833E+03
      0.29943404E+03      0.30732463E+03      0.27750409E+03      0.28625317E+03      0.28114778E+03
      0.63776026E+03      0.27643841E+03      0.26870513E+03      0.30404307E+03      0.65479435E+03
      0.31160102E+03      0.28512739E+03      0.26864697E+03      0.51185074E+03      0.28021401E+03
      0.66864208E+03      0.28998657E+03      0.63104140E+03      0.54892630E+03      0.31142338E+03
      0.67366535E+03      0.53079533E+03      0.26115783E+03      0.28216036E+03      0.29122823E+03
      0.24822844E+03      0.60550386E+03      0.61748250E+03      0.31088431E+03      0.33771386E+03
      0.45596331E+03      0.52044589E+03      0.27673564E+03      0.39017339E+03      0.30321970E+03
      0.25251802E+03      0.60803821E+03      0.34104233E+03      0.61199335E+03      0.25659038E+03
      0.29524958E+03      0.27102572E+03      0.29302859E+03      0.29364079E+03      0.60600167E+03
      0.46474360E+03      0.63407121E+03      0.28720894E+03      0.29976506E+03      0.31881066E+03
      0.29847044E+03      0.29243598E+03      0.26934721E+03      0.29591318E+03      0.67139599E+03
      0.29217301E+03      0.27781395E+03      0.32253909E+03      0.53138800E+03      0.27964494E+03
      0.27408477E+03      0.30916617E+03      0.28014398E+03      0.40809116E+03      0.27067692E+03
      0.27488492E+03      0.29158756E+03      0.26794777E+03      0.25857216E+03      0.26900426E+03
      0.30420889E+03      0.42373398E+03      0.30424892E+03      0.27908430E+03      0.63525200E+03
      0.28812237E+03      0.59144243E+03      0.63887303E+03      0.27166751E+03      0.67277367E+03
      0.42580946E+03      0.28770104E+03      0.62471615E+03      0.28020507E+03      0.64928912E+03
      0.29285052E+03      0.28999080E+03      0.60733698E+03      0.56243711E+03      0.29587378E+03
      0.29350500E+03      0.65371563E+03      0.33066857E+03      0.62440976E+03      0.27911375E+03
      0.44826335E+03      0.27362244E+03      0.30150279E+03      0.30501237E+03      0.28924795E+03
      0.33794941E+03      0.30954593E+03      0.37016934E+03      0.32966755E+03      0.60630399E+03
      0.30786915E+03      0.29567665E+03      0.66721951E+03      0.51692811E+03      0.32120200E+03
      0.32937080E+03      0.61329657E+03      0.28730638E+03      0.28120972E+03      0.63489561E+03
      0.60148408E+03      0.60085812E+03      0.25330964E+03      0.60703953E+03      0.61156758E+03
      0.30413967E+03      0.28967683E+03      0.61447981E+03      0.27506660E+03      0.28890649E+03
      0.50178361E+03      0.60874599E+03      0.62121706E+03      0.62806066E+03      0.27464706E+03
      0.47742231E+03      0.67205771E+03      0.63319333E+03      0.26740557E+03      0.64030452E+03
      0.62815078E+03      0.26891583E+03      0.29289003E+03      0.38511857E+03      0.63248756E+03
      0.60690466E+03      0.28446207E+03      0.30568342E+03      0.47365387E+03      0.39171484E+03
      0.39897606E+03      0.60630518E+03      0.28483830E+03      0.33154545E+03      0.41379514E+03
      0.44476527E+03      0.44813114E+03      0.61443295E+03      0.61343585E+03      0.27048879E+03
      0.33141954E+03      0.61188952E+03      0.24495774E+03      0.29183881E+03      0.64021878E+03
      0.28175045E+03      0.61192945E+03      0.59885742E+03      0.27595208E+03      0.53981362E+03
      0.31247709E+03      0.42874120E+03      0.63692267E+03      0.31741777E+03      0.27672983E+03
      0.41759673E+03      0.27586935E+03      0.42891562E+03      0.43660305E+03      0.26566766E+03
      0.28539958E+03      0.29338102E+03      0.27476888E+03      0.43472000E+03      0.64769420E+03
      0.63521757E+03      0.61503793E+03      0.44363353E+03      0.43544555E+03      0.27368283E+03
      0.62968536E+03      0.63236572E+03      0.61390295E+03      0.51152439E+03      0.43983035E+03
      0.43273723E+03      0.56317906E+03      0.56002612E+03      0.29373766E+03      0.57906956E+03
      0.24381841E+03      0.28642187E+03      0.33953422E+03      0.43662534E+03      0.21351512E+03
      0.27997171E+03      0.30041730E+03      0.44398077E+03      0.24849292E+03      0.62659990E+03
      0.30177907E+03      0.29796170E+03      0.27743188E+03      0.61059908E+03      0.62180597E+03
      0.50441868E+03      0.50300879E+03      0.27326236E+03      0.24677420E+03      0.45188358E+03
      0.45205955E+03      0.44412575E+03      0.61701180E+03      0.26653911E+03      0.27288023E+03
      0.27294884E+03      0.60998389E+03      0.46907695E+03      0.52675409E+03      0.21713068E+03
      0.27351748E+03      0.60554604E+03      0.29383666E+03      0.45950657E+03      0.28818866E+03
      0.28734724E+03      0.25952378E+03      0.26699419E+03      0.26862847E+03      0.28395512E+03
      0.28333103E+03      0.29630860E+03      0.28658594E+03      0.29771463E+03      0.60744039E+03
      0.29618175E+03      0.51469449E+03      0.31000285E+03      0.42049409E+03      0.61749065E+03
      0.31460093E+03      0.23168661E+03      0.45133419E+03      0.44390186E+03      0.31772163E+03
      0.61268386E+03      0.60719741E+03      0.28674275E+03      0.46466453E+03      0.61656209E+03
      0.30639243E+03      0.28096972E+03      0.23502835E+03      0.30372620E+03      0.30571344E+03
      0.30682279E+03      0.60901142E+03      0.61117915E+03      0.30098704E+03      0.34853107E+03
      0.61272188E+03      0.30007299E+03      0.28994374E+03      0.33526752E+03      0.57472522E+03
      0.29993277E+03      0.61242295E+03      0.52538352E+03      0.23148227E+03      0.30350245E+03
      0.62115994E+03      0.30185186E+03      0.30143548E+03      0.29799457E+03      0.30239271E+03
      0.47822981E+03      0.61417690E+03      0.49206318E+03      0.59674614E+03      0.26327376E+03
      0.61514090E+03      0.46190513E+03      0.61715987E+03      0.57504506E+03      0.49821342E+03
      0.60601539E+03      0.59500773E+03      0.30356608E+03      0.61387011E+03      0.29666817E+03
      0.30533308E+03      0.30601064E+03
      0.27024963E+02      0.22114888E+02      0.22607308E+02      0.21949079E+02      0.22426393E+02
      0.12555813E+02      0.20205256E+02      0.13020772E+02      0.19318980E+02      0.87844259E+01
      0.22398733E+02      0.17438865E+02      0.18082083E+02      0.29925166E+02      0.19012474E+02
      0.50359421E+02      0.12364181E+02      0.20990789E+02      0.21448197E+02      0.31263766E+02
      0.26357308E+02      0.94106349E+01      0.25581503E+02      0.63291272E+01      0.22711374E+02
      0.11883137E+02      0.67388093E+01      0.41357509E+02      0.71964992E+01     -0.12383691E+02
     -0.61119271E+00      0.20233563E+02      0.13461166E+02      0.19089119E+02     -0.10826689E+02
     -0.16576412E+02     -0.86576834E+01     -0.69007143E+01     -0.20741909E+02     -0.15435683E+02
     -0.49791538E+01      0.17071987E+02      0.19588771E+02      0.11314845E+02     -0.27473537E+01
     -0.20428908E+02      0.15494966E+02      0.19114362E+02      0.30780597E+02      0.28132852E+02
      0.27685948E+01      0.32294756E+02      0.17672795E+02     -0.25230273E+02      0.29445497E+02
      0.11513511E+02      0.20254492E+02     -0.26252571E+02      0.61630068E+02     -0.58953269E+02
      0.29668423E+02      0.30550931E+02      0.10704945E+02     -0.61638583E+02      0.29321056E+02
      0.17794136E+02      0.20862326E+02      0.15930422E+02      0.19286560E+02      0.27071207E+02
      0.14608107E+02      0.19077492E+02      0.42236146E+01      0.67147293E+02      0.23735628E+02
      0.24617570E+02      0.20829512E+02      0.14323567E+02      0.19442956E+02      0.19809391E+02
      0.16270077E+02      0.19176272E+02     -0.52102884E+02      0.21963833E+02      0.20463270E+02
     -0.32418626E+02     -0.47805026E+02      0.42485545E+02      0.32633010E+02      0.95672205E+01
      0.11663637E+02      0.11717163E+02      0.17910697E+02      0.21704868E+02      0.16390923E+02
      0.27636858E+02      0.19773784E+02     -0.36351181E+02      0.17268578E+02      0.22196072E+02
      0.21318136E+02      0.37105746E+02      0.56226682E+01      0.24784582E+02      0.17799638E+02
     -0.41584979E+02      0.20325365E+02      0.30626017E+02      0.16667142E+02      0.14374436E+02
      0.29819618E+02      0.52665034E+02      0.13056922E+02      0.47832028E+02      0.34369202E+02
      0.35985987E+02      0.12956736E+02      0.21051416E+02      0.16500651E+02      0.16097121E+02
      0.48535583E+02      0.19964922E+02      0.13816999E+02      0.14253157E+02      0.20692525E+02
      0.14475853E+02      0.20499465E+02      0.29049506E+02      0.18880760E+02      0.54707963E+02
      0.15625501E+02      0.15334459E+02      0.21010080E+02      0.12744874E+02      0.15365703E+02
      0.23699469E+02      0.27189145E+02      0.21558318E+02      0.20293975E+02      0.19671219E+02
      0.21235805E+02      0.13110255E+02      0.22037815E+02      0.23005704E+02      0.18981611E+02
      0.15401262E+02      0.18500423E+02      0.15184519E+02     -0.24821837E+02      0.13338741E+02
      0.99751696E+01      0.20140260E+02      0.16473795E+02      0.14997477E+02      0.31744075E+02
      0.77465638E+02     -0.30603881E+02      0.20906520E+02      0.22936089E+02      0.21331276E+02
      0.18867371E+02      0.55740287E+01      0.15079697E+02      0.13214411E+02      0.71498084E+02
      0.27334991E+02      0.12265406E+02      0.15144949E+02     -0.18997758E+02     -0.13303074E+02
      0.14574775E+02      0.56696699E+01      0.12098924E+02      0.14818208E+02      0.11459588E+02
      0.23525429E+02      0.14771789E+02      0.13021743E+02      0.99397541E+01      0.20599663E+02
      0.15973105E+02      0.15443955E+02      0.21557881E+02      0.12929818E+02      0.64226393E+02
      0.22185477E+02      0.18209309E+02      0.13881203E+02      0.22773092E+02      0.22614997E+02
      0.14665235E+02      0.12134138E+02      0.14043830E+02      0.12666996E+02      0.23400118E+02
      0.20735896E+02      0.23283281E+02      0.23570812E+02      0.30114732E+02      0.22579472E+02
      0.12130776E+02      0.19314296E+01      0.12967784E+02      0.34681141E+02     -0.15914475E+01
      0.17401727E+02     -0.29176167E+01      0.13119040E+02      0.17324261E+02      0.17850553E+02
      0.44429437E+01      0.16270576E+02     -0.78059849E+01      0.15908201E+02      0.20544244E+02
      0.12590672E+02      0.95844318E+01      0.18444500E+02      0.15311033E+02      0.24906595E+02
      0.12975491E+02      0.17366276E+02      0.14229161E+02      0.24845108E+02      0.23243466E+02
      0.62493896E+01      0.63281020E+01      0.15619908E+02      0.17802181E+02      0.26553704E+02
      0.12694825E+02      0.26629227E+02      0.10875227E+02      0.13034134E+02      0.25397643E+01
      0.22374554E+02      0.13587979E+02      0.14138607E+02      0.23635571E+02      0.11768180E+02
      0.12308751E+02      0.10052530E+02      0.20899316E+02      0.24856452E+02      0.20680820E+02
      0.14417403E+02      0.19537075E+02     -0.89924005E+01      0.35921593E+01      0.15671493E+02
      0.11664432E+02      0.30497215E+02      0.94879942E+01      0.21032679E+02     -0.94937049E+01
      0.16888745E+02      0.97765153E+01      0.23156460E+02      0.31911159E+02      0.87281147E+01
      0.18490826E+02      0.12983364E+02      0.19964731E+02      0.21996701E+02     -0.74298323E+01
      0.17791608E+02      0.93594116E+01      0.12465370E+02      0.18966825E+02      0.22762006E+02
      0.21526537E+02      0.14307745E+02      0.31259191E+02      0.28927376E+02      0.16481761E+02
      0.16002757E+02      0.27601909E+02     -0.13972887E+02      0.29217875E+01      0.15355503E+02
      0.29028481E+02      0.18457702E+02      0.20438282E+02      0.10195990E+02      0.47437257E+00
      0.11720521E+02      0.13912984E+02      0.30732469E+02      0.16852718E+02     -0.11070401E+02
      0.19576257E+02      0.17677573E+02      0.79248242E+01      0.54521816E+01      0.28516716E+02
     -0.26571758E+01      0.28259056E+02      0.18860681E+02      0.14632699E+02      0.20908456E+02
      0.15026154E+02      0.13770645E+02      0.16755393E+02      0.21842508E+02      0.16214122E+02
      0.17190669E+02      0.32688324E+02      0.60038776E+01      0.22135816E+02      0.25371708E+02
      0.14317064E+02      0.20982121E+02      0.17498636E+02      0.87722274E+01      0.15962413E+02
      0.34466573E+02      0.19372489E+02      0.32623157E+02      0.14532592E+02      0.64977705E+01
      0.15988752E+02      0.91499786E+01      0.22365687E+02      0.17419374E+02      0.14183409E+02
      0.98369116E+01      0.15351327E+02      0.15365445E+02      0.25399961E+02      0.16460906E+02
      0.56644443E+01      0.83885000E+01      0.30176933E+02      0.39551487E+02      0.21435321E+02
      0.29136383E+02      0.17211071E+02      0.25886165E+02      0.14420004E+02      0.12204553E+02
      0.14931737E+02      0.19705964E+02      0.15506032E+02      0.16719387E+02      0.31061223E+02
      0.12829941E+02      0.42010051E+02      0.13570892E+02      0.21095238E+02      0.32815279E+02
      0.31633434E+02      0.37397953E+02      0.25414013E+02      0.26072583E+02      0.14729387E+02
