 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1127 ,e=        2103 
      0.25753931E+07      0.29935941E+07      0.26878464E+07      0.25094780E+07      0.14367131E+07
      0.29065930E+07      0.12311425E+07      0.15268369E+07      0.21714339E+07      0.28877325E+07
      0.32941734E+07      0.18213028E+07      0.24624737E+07      0.17834007E+07      0.11556391E+07
      0.23246155E+07      0.30726585E+07      0.21617618E+07      0.25466393E+07      0.18865239E+07
      0.30750676E+07      0.21958034E+07      0.19296117E+07      0.24066705E+07      0.23818541E+07
      0.13377791E+07      0.23874368E+07      0.12562391E+07      0.27839493E+07      0.29562978E+07
      0.19466347E+07      0.19672034E+07      0.19925602E+07      0.17004279E+07      0.23727183E+07
      0.23300859E+07      0.23985807E+07      0.15762901E+07      0.23811740E+07      0.16690107E+07
      0.19131951E+07      0.18690739E+07      0.14527062E+07      0.23801786E+07      0.13658194E+07
      0.24855963E+07      0.17525184E+07      0.23387353E+07      0.23989373E+07      0.21235326E+07
      0.25132701E+07      0.15230161E+07      0.30810741E+07      0.12257972E+07      0.19201844E+07
      0.17778987E+07      0.16288912E+07      0.15571790E+07      0.14838456E+07      0.18759340E+07
      0.11462077E+07      0.21370150E+07      0.27748805E+07      0.24289977E+07      0.17052239E+07
      0.24076190E+07      0.21776221E+07      0.16107196E+07      0.19058518E+07      0.23476241E+07
      0.22739587E+07      0.22313540E+07      0.27557079E+07      0.23878128E+07      0.24582125E+07
      0.30605957E+07      0.21098392E+07      0.17592657E+07      0.25619543E+07      0.33227791E+07
      0.24172609E+07      0.23990741E+07      0.18072920E+07      0.31319389E+07      0.28000756E+07
      0.27059668E+07      0.19655578E+07      0.18028103E+07      0.18356123E+07      0.26238837E+07
      0.27724348E+07      0.23700039E+07      0.17423750E+07      0.22113979E+07      0.25929886E+07
      0.30522397E+07      0.23622142E+07      0.27445700E+07      0.23657172E+07      0.22461929E+07
      0.20871034E+07      0.17636830E+07      0.24768230E+07      0.18153833E+07      0.23146085E+07
      0.30825787E+07      0.20492552E+07      0.19167751E+07      0.16317470E+07      0.22548164E+07
      0.19221407E+07      0.31824672E+07      0.18403033E+07      0.18769583E+07      0.17778684E+07
      0.23787531E+07      0.20076371E+07      0.24727599E+07      0.27190739E+07      0.25409799E+07
      0.23393366E+07      0.17896537E+07      0.19313297E+07      0.23531017E+07      0.20125764E+07
      0.16347355E+07      0.23936264E+07      0.20613902E+07      0.22982713E+07      0.19399413E+07
      0.25945001E+07      0.19208878E+07      0.26379833E+07      0.24487098E+07      0.19061459E+07
      0.19452839E+07      0.14865535E+07      0.32998467E+07      0.32573658E+07      0.25452963E+07
      0.24527921E+07      0.26732015E+07      0.22224424E+07      0.17169596E+07      0.31839325E+07
      0.24099431E+07      0.25997012E+07      0.25202792E+07      0.22880637E+07      0.32604079E+07
      0.24962573E+07      0.23784383E+07      0.18324339E+07      0.24137952E+07      0.19028774E+07
      0.21699381E+07      0.20532133E+07      0.24653236E+07      0.16173435E+07      0.21544646E+07
      0.17999577E+07      0.25061390E+07      0.21956708E+07      0.18545207E+07      0.26638105E+07
      0.30842613E+07      0.17886964E+07      0.23796298E+07      0.26377448E+07      0.18583034E+07
      0.20343447E+07      0.16779533E+07      0.13067114E+07      0.35032288E+07      0.17929445E+07
      0.25891202E+07      0.21701868E+07      0.16583449E+07      0.21264670E+07      0.12599407E+07
      0.24113529E+07      0.32967056E+07      0.17820291E+07      0.21200620E+07      0.18118283E+07
      0.27129120E+07      0.29236434E+07      0.33113901E+07      0.23296594E+07      0.16356482E+07
      0.28074923E+07      0.20145624E+07      0.18191209E+07      0.27867997E+07      0.33971638E+07
      0.28584569E+07      0.16019149E+07      0.10703019E+07      0.12832394E+07      0.31781297E+07
      0.29356513E+07      0.27104224E+07      0.31839614E+07      0.23665764E+07      0.24898682E+07
      0.19871545E+07      0.21035565E+07      0.24786079E+07      0.23136360E+07      0.24556374E+07
      0.23063859E+07      0.32666610E+07      0.29654238E+07      0.24046680E+07      0.24540674E+07
      0.33473354E+07      0.26983799E+07      0.20376932E+07      0.94438519E+06      0.22283578E+07
      0.18557861E+07      0.13902046E+07      0.20420354E+07      0.31188234E+07      0.19432615E+07
      0.26408418E+07      0.32674400E+07      0.24955224E+07      0.20242295E+07      0.26347726E+07
      0.98965324E+06      0.13916338E+07      0.22119502E+07      0.30470692E+07      0.14765502E+07
      0.34172675E+07      0.22645240E+07      0.17468938E+07      0.24419722E+07      0.25286861E+07
      0.16416437E+07      0.23084976E+07      0.28469261E+07      0.19823607E+07      0.20211002E+07
      0.24501974E+07      0.14190038E+07      0.21736873E+07      0.11388878E+07      0.96291920E+06
      0.26291072E+07      0.26503080E+07      0.23546966E+07      0.81183498E+06      0.26136758E+07
      0.11816504E+07      0.27857881E+07      0.26775155E+07      0.32690612E+07      0.33698376E+07
      0.16738165E+07      0.75681872E+06      0.27148217E+07      0.77667046E+06      0.23094814E+07
      0.24564734E+07      0.26797396E+07      0.22835550E+07      0.31192016E+07      0.21383781E+07
      0.23539995E+07      0.15029634E+07      0.19909137E+07      0.18788822E+07      0.29825285E+07
      0.23719888E+07      0.29873657E+07      0.11739505E+07      0.35041892E+07      0.24964132E+07
      0.19300576E+07      0.34433344E+07      0.38325586E+07      0.27536570E+07      0.20171775E+07
      0.84454571E+06      0.14873488E+07      0.27113604E+07      0.17386002E+07      0.44101641E+07
      0.23404342E+07      0.27135699E+07      0.32141056E+07      0.25672617E+07      0.36643084E+07
      0.97244720E+06      0.33125755E+07      0.23046623E+07      0.18290384E+07      0.16299612E+07
      0.94318558E+06      0.10626305E+07      0.18733738E+07      0.34608334E+07      0.22582385E+07
      0.98787029E+06      0.25542507E+07      0.25785477E+07      0.12768553E+07      0.11389676E+07
      0.23041848E+07      0.24457913E+07      0.20977998E+07      0.23107563E+07      0.27473422E+07
      0.29499233E+07      0.24368720E+07      0.27633783E+07      0.12641781E+07      0.12082511E+07
      0.24435677E+07      0.10506853E+07      0.19043435E+07      0.33709350E+07      0.23455424E+07
      0.26277926E+07      0.12186146E+07      0.24151085E+07      0.23778153E+07      0.25489733E+07
      0.24999382E+07      0.22404999E+07      0.23823743E+07      0.12710995E+07      0.18629297E+07
      0.28562835E+07      0.11621909E+07      0.17859524E+07      0.16223974E+07      0.28158792E+07
      0.30394563E+07      0.33040476E+07      0.29098475E+07      0.11057563E+07      0.13787915E+07
      0.18812970E+07      0.14803985E+07      0.21180900E+07      0.31523340E+07      0.30375214E+07
      0.22214967E+07      0.32347737E+07      0.22606534E+07      0.18530984E+07      0.33073998E+07
      0.34731441E+07      0.12588335E+07      0.15737984E+07      0.15350458E+07      0.32930194E+07
      0.34348984E+07      0.19932590E+07      0.12398267E+07      0.26989181E+07      0.31486852E+07
      0.10061192E+07      0.23494949E+07      0.27368169E+07      0.23924114E+07      0.22972047E+07
      0.30999426E+07      0.10987107E+07      0.29447902E+07      0.25138186E+07      0.23482077E+07
      0.23611496E+07      0.25596866E+07      0.17054439E+07      0.18570289E+07      0.23864207E+07
      0.23407796E+07      0.19980212E+07      0.17441136E+07      0.26414991E+07      0.22415694E+07
      0.24661042E+07      0.15361100E+07      0.17946035E+07      0.26812465E+07      0.26289888E+07
      0.23314997E+07      0.19137797E+07      0.21475203E+07      0.23038106E+07      0.23021467E+07
      0.11920478E+07      0.22450996E+07      0.22814030E+07      0.13768987E+07      0.14795357E+07
      0.30327769E+07      0.23247854E+07      0.12990699E+07      0.28044082E+07      0.16973637E+07
      0.23692641E+07      0.26633194E+07      0.32478814E+07      0.18730674E+07      0.23239800E+07
      0.30880171E+07      0.36689840E+07      0.23549756E+07      0.23494473E+07      0.17702479E+07
      0.23375402E+07      0.19573360E+07      0.14175109E+07      0.26365219E+07      0.24202826E+07
      0.23557691E+07      0.23445767E+07      0.23181848E+07      0.25360366E+07      0.18082565E+07
      0.20955676E+07      0.16567452E+07      0.26675887E+07      0.32997234E+07      0.23342288E+07
      0.21844827E+07      0.21310489E+07      0.26532375E+07      0.24575492E+07      0.18654890E+07
      0.26032925E+07      0.16400353E+07      0.21318867E+07      0.22304132E+07      0.25528167E+07
      0.23281433E+07      0.27125254E+07      0.19940697E+07      0.15506707E+07      0.20469017E+07
      0.26023896E+07      0.30234414E+07      0.25823918E+07      0.21769571E+07      0.33085022E+07
      0.27576345E+07      0.34597368E+07      0.16717139E+07      0.16984414E+07      0.21184992E+07
      0.22097509E+07      0.34022844E+07      0.36308141E+07      0.23283301E+07      0.31879197E+07
      0.24655824E+07      0.22110640E+07      0.22579664E+07      0.30794714E+07      0.40722304E+07
      0.18913084E+07      0.33126014E+07      0.27937425E+07      0.16571828E+07      0.19594601E+07
      0.23319145E+07      0.24838991E+07      0.24863800E+07      0.20529118E+07      0.23320824E+07
      0.17967273E+07      0.15510113E+07      0.24795524E+07      0.23920820E+07      0.23160189E+07
      0.32472604E+07      0.31372467E+07      0.18522708E+07      0.21565021E+07      0.30965121E+07
      0.22819916E+07      0.24932631E+07      0.19615772E+07      0.25349512E+07      0.25960084E+07
      0.18105174E+07      0.23619742E+07      0.27898497E+07      0.25295174E+07      0.29309124E+07
      0.24179840E+07      0.31203096E+07      0.29990325E+07      0.23456165E+07      0.14267074E+07
      0.29092257E+07      0.27466822E+07      0.24953799E+07      0.21543828E+07      0.25261817E+07
      0.16675557E+07      0.30249774E+07      0.31179561E+07      0.30198060E+07      0.19230053E+07
      0.22921376E+07      0.23269694E+07      0.78486099E+06      0.26260147E+07      0.32984811E+07
      0.30689780E+07      0.20735242E+07      0.20767171E+07      0.31224207E+07      0.13925362E+07
      0.25999373E+07      0.17593289E+07      0.23379371E+07      0.24531642E+07      0.26380567E+07
      0.81670560E+06      0.14353546E+07      0.90186263E+06      0.28326599E+07      0.24350196E+07
      0.23428766E+07      0.28139375E+07      0.26953189E+07      0.25948686E+07      0.21349651E+07
      0.34024200E+07      0.43506551E+07      0.19723641E+07      0.18541051E+07      0.25260644E+07
      0.20471182E+07      0.22638362E+07      0.76874778E+06      0.30634390E+07      0.23319062E+07
      0.27379058E+07      0.27252865E+07      0.27852276E+07      0.34133929E+07      0.14624721E+07
      0.25290339E+07      0.35751922E+07      0.24668723E+07      0.34722514E+07      0.23728191E+07
      0.11459185E+07      0.23599679E+07      0.25505436E+07      0.21912336E+07      0.23190606E+07
      0.20385315E+07      0.31594759E+07      0.90272703E+06      0.10837199E+07      0.20009262E+07
      0.29900643E+07      0.19586035E+07      0.26817066E+07      0.23486305E+07      0.13323830E+07
      0.10120835E+07      0.20960205E+07      0.21654753E+07      0.31040734E+07      0.23355168E+07
      0.30085278E+07      0.29616269E+07      0.26346593E+07      0.25857666E+07      0.19801489E+07
      0.23653544E+07      0.29575166E+07      0.27540142E+07      0.24948562E+07      0.24916354E+07
      0.18314493E+07      0.17425593E+07      0.29385545E+07      0.17522930E+07      0.20583841E+07
      0.23825312E+07      0.26476562E+07      0.23560899E+07      0.19118506E+07      0.25050037E+07
      0.23133866E+07      0.29724090E+07      0.13577854E+07      0.29180509E+07      0.32672923E+07
      0.13075828E+07      0.14874219E+07      0.20692333E+07      0.21159032E+07      0.33075376E+07
      0.22762518E+07      0.21196720E+07      0.22514600E+07      0.24995033E+07      0.24774010E+07
      0.20345669E+07      0.17665240E+07      0.15098837E+07      0.24551375E+07      0.19767508E+07
      0.18257000E+07      0.30952144E+07      0.24499808E+07      0.23773976E+07      0.23232119E+07
      0.33443683E+07      0.23701544E+07      0.22956486E+07      0.23017831E+07      0.27917939E+07
      0.21274422E+07      0.22375560E+07      0.23830728E+07      0.27425839E+07      0.28055701E+07
      0.20596984E+07      0.29876986E+07      0.18124654E+07      0.27306612E+07      0.18701040E+07
      0.13876570E+07      0.41717333E+07      0.30010535E+07      0.23413150E+07      0.23795878E+07
      0.18222066E+07      0.18011881E+07      0.21271104E+07      0.38335401E+07      0.11700348E+07
      0.33784376E+07      0.24661734E+07      0.33916209E+07      0.15144253E+07      0.23879232E+07
      0.18948937E+07      0.29112153E+07      0.27921346E+07      0.27796431E+07      0.20023704E+07
      0.12729181E+07      0.18020851E+07      0.23221339E+07      0.18034662E+07      0.22614898E+07
      0.10773386E+07      0.24685789E+07      0.16536841E+07      0.28300038E+07      0.25554339E+07
      0.32069531E+07      0.25187173E+07      0.22192946E+07      0.27975561E+07      0.18358279E+07
      0.26513559E+07      0.25145076E+07      0.21572151E+07      0.24648803E+07      0.19896167E+07
      0.30139287E+07      0.20317308E+07      0.13132054E+07      0.26799545E+07      0.20607049E+07
      0.31191720E+07      0.18197070E+07      0.31037406E+07      0.23628411E+07      0.20011717E+07
      0.20435963E+07      0.21019429E+07      0.24823818E+07      0.24487475E+07      0.19489023E+07
      0.10055264E+07      0.33407872E+07      0.30091893E+07      0.25410802E+07      0.11347200E+07
      0.17537730E+07      0.17932258E+07      0.16058524E+07      0.18215186E+07      0.17645859E+07
      0.26590848E+07      0.18834729E+07      0.30064309E+07      0.30073076E+07      0.18157478E+07
      0.24515695E+07      0.22795317E+07      0.18294247E+07      0.29979738E+07      0.20955786E+07
      0.36832186E+07      0.18094067E+07      0.20084091E+07      0.32133943E+07      0.20086272E+07
      0.18340894E+07      0.18345690E+07      0.24388061E+07      0.26012142E+07      0.25405824E+07
      0.26932930E+07      0.27371038E+07      0.29096844E+07      0.29563678E+07      0.28171041E+07
      0.18252407E+07      0.16431560E+07      0.18103001E+07      0.24264575E+07      0.22921408E+07
      0.17656304E+07      0.27284864E+07      0.30221070E+07      0.17547579E+07      0.18016370E+07
      0.28943098E+07      0.19783897E+07      0.17936472E+07      0.19621512E+07      0.18797251E+07
      0.25090370E+07      0.18032365E+07      0.26359462E+07      0.24139806E+07      0.17707468E+07
      0.17502524E+07      0.34241554E+07      0.17585335E+07      0.18184949E+07      0.26119572E+07
      0.27445056E+07      0.17413074E+07      0.25302706E+07      0.20831137E+07      0.24151446E+07
      0.27031306E+07      0.23711183E+07      0.23532671E+07      0.17983428E+07      0.21297639E+07
      0.18244032E+07      0.17435165E+07      0.22897402E+07      0.23386398E+07      0.17048052E+07
      0.18303937E+07      0.23590232E+07      0.26553327E+07      0.17559751E+07      0.15485982E+07
      0.20792445E+07      0.17669903E+07      0.27667394E+07      0.20303459E+07      0.29018477E+07
      0.29244745E+07      0.17890963E+07      0.20019581E+07      0.17641735E+07      0.18204900E+07
      0.19005603E+07      0.19374090E+07      0.17535817E+07      0.27743245E+07      0.17535257E+07
      0.41702898E+07      0.23419291E+07      0.26559250E+07      0.25307446E+07      0.17637823E+07
      0.19306358E+07      0.18810495E+07      0.16335949E+07      0.17587555E+07      0.17690969E+07
      0.22290902E+07      0.17469762E+07      0.20011467E+07      0.21608837E+07      0.34828462E+07
      0.27794703E+07      0.28360428E+07      0.20201023E+07      0.21897135E+07      0.21047365E+07
      0.17585504E+07      0.17591011E+07      0.33648118E+07      0.23333949E+07      0.17550336E+07
      0.25692972E+07      0.17541748E+07      0.18309195E+07      0.17566490E+07      0.17558259E+07
      0.17483910E+07      0.18806528E+07      0.25637320E+07      0.24712445E+07      0.20055694E+07
      0.23641643E+07      0.17680577E+07      0.17514305E+07      0.27902820E+07      0.17482080E+07
      0.21272210E+07      0.18064742E+07      0.17492312E+07      0.17865857E+07      0.28660833E+07
      0.22786425E+07      0.24198813E+07      0.22060829E+07      0.19680417E+07      0.18119932E+07
      0.20931687E+07      0.21567254E+07      0.17955065E+07      0.32057250E+07      0.23785504E+07
      0.20465327E+07      0.24844289E+07      0.23898232E+07      0.25944132E+07      0.18330448E+07
      0.17355939E+07      0.24295676E+07      0.17844378E+07      0.16687459E+07      0.20539815E+07
      0.22675250E+07      0.15161327E+07      0.23392195E+07      0.22428831E+07      0.24378230E+07
      0.28540993E+07      0.22647177E+07      0.24126181E+07      0.17779176E+07      0.27099563E+07
      0.30103814E+07      0.18158494E+07      0.21429664E+07      0.16914498E+07      0.18503421E+07
      0.23504676E+07      0.24460713E+07      0.26083409E+07      0.28663009E+07      0.28249732E+07
      0.23156205E+07      0.24214888E+07      0.20241657E+07      0.23470908E+07      0.18123887E+07
      0.23731763E+07      0.18256787E+07      0.19902831E+07      0.29899610E+07      0.17386316E+07
      0.23546036E+07      0.19838810E+07      0.13999114E+07      0.17802741E+07      0.29332412E+07
      0.34861501E+07      0.22487077E+07      0.26529301E+07      0.22935179E+07      0.30294178E+07
      0.16944290E+07      0.34199544E+07      0.33367228E+07      0.17432831E+07      0.24227384E+07
      0.30613849E+07      0.33062650E+07      0.24732130E+07      0.16906171E+07      0.25283593E+07
      0.16988866E+07      0.23222173E+07      0.34137505E+07      0.32348861E+07      0.33187801E+07
      0.17233042E+07      0.26990971E+07      0.13640650E+07      0.18574199E+07      0.17226734E+07
      0.24229390E+07      0.24994722E+07      0.18784944E+07      0.16799443E+07      0.34946117E+07
      0.31912981E+07      0.34626737E+07      0.19009748E+07      0.25972437E+07      0.29828033E+07
      0.17791874E+07      0.25130089E+07      0.39392156E+07      0.26004404E+07      0.25972928E+07
      0.20283273E+07      0.18090959E+07      0.27691902E+07      0.29543426E+07      0.24847459E+07
      0.18675992E+07      0.27906635E+07      0.18157621E+07      0.20257269E+07      0.25124330E+07
      0.23606676E+07      0.18026637E+07      0.23764611E+07      0.27496660E+07      0.17854610E+07
      0.17733220E+07      0.23624317E+07      0.26357732E+07      0.17998253E+07      0.18646262E+07
      0.22057005E+07      0.40519931E+07      0.19544545E+07      0.20249288E+07      0.17519029E+07
      0.28137483E+07      0.30704092E+07      0.17392003E+07      0.18512374E+07      0.25497846E+07
      0.24753227E+07      0.17444205E+07      0.17390194E+07      0.21197208E+07      0.31136010E+07
      0.28215271E+07      0.22873958E+07      0.21029811E+07      0.18186627E+07      0.17928747E+07
      0.22800954E+07      0.17931252E+07      0.29312157E+07      0.21103222E+07      0.18126283E+07
      0.17849337E+07      0.17703323E+07      0.18191624E+07      0.22344154E+07      0.22634603E+07
      0.16082657E+07      0.28644116E+07      0.21819068E+07      0.22527746E+07      0.29407681E+07
      0.18221470E+07      0.17493063E+07      0.17788180E+07      0.27961581E+07      0.23235635E+07
      0.25619854E+07      0.22056236E+07      0.24064012E+07      0.18150304E+07      0.22100579E+07
      0.29811068E+07      0.18046613E+07      0.18540254E+07      0.22076415E+07      0.27529143E+07
      0.27027976E+07      0.19721106E+07      0.18246214E+07      0.21033475E+07      0.17790656E+07
      0.18325578E+07      0.17815352E+07      0.23498498E+07      0.17857084E+07      0.24631547E+07
      0.28139720E+07      0.26624654E+07      0.23405129E+07      0.17067115E+07      0.23489652E+07
      0.28596137E+07      0.18143900E+07      0.19218107E+07      0.23510691E+07      0.24471943E+07
      0.23424250E+07      0.26905843E+07      0.30669550E+07      0.24073788E+07      0.18135063E+07
      0.24036668E+07      0.17711027E+07      0.18155867E+07      0.17718737E+07      0.29189397E+07
      0.18410865E+07      0.17975736E+07      0.30238162E+07      0.22492626E+07      0.22234831E+07
      0.25448725E+07      0.19875037E+07      0.30293226E+07      0.22225116E+07      0.18402193E+07
      0.24955458E+07      0.17940973E+07      0.34911106E+07      0.31224940E+07      0.22614413E+07
      0.29402966E+07      0.27859122E+07      0.19415021E+07      0.17941090E+07      0.21575914E+07
      0.23200067E+07      0.20404524E+07      0.20466412E+07      0.28591647E+07      0.18138172E+07
      0.17804213E+07      0.24186154E+07      0.21174716E+07      0.19621207E+07      0.29151422E+07
      0.28428195E+07      0.20809258E+07      0.27851025E+07      0.17752360E+07      0.17839309E+07
      0.17980072E+07      0.20836212E+07      0.20940251E+07      0.18060067E+07      0.23691614E+07
      0.20260972E+07      0.27900129E+07      0.18602260E+07      0.24932495E+07      0.23824444E+07
      0.23295679E+07      0.20088897E+07      0.28821022E+07      0.23734911E+07      0.25612659E+07
      0.18304601E+07      0.18050011E+07      0.25808217E+07      0.25168740E+07      0.17527568E+07
      0.21221503E+07      0.18467264E+07      0.30110703E+07      0.17611087E+07      0.17960024E+07
      0.17912130E+07      0.26278782E+07      0.18193015E+07      0.23232962E+07      0.30361719E+07
      0.23444214E+07      0.18216684E+07      0.20986901E+07      0.18606593E+07      0.17887043E+07
      0.13663280E+07      0.27021128E+07      0.18140201E+07      0.19411137E+07      0.27015913E+07
      0.18472826E+07      0.21358822E+07      0.26681587E+07      0.30608074E+07      0.41522966E+07
      0.29538531E+07      0.19751580E+07      0.28337721E+07      0.24191219E+07      0.23884735E+07
      0.17728282E+07      0.34119880E+07      0.18981987E+07      0.17817204E+07      0.27718293E+07
      0.25675173E+07      0.11732822E+07      0.25127828E+07      0.18081838E+07      0.16791515E+07
      0.23156094E+07      0.35021112E+07      0.20879033E+07      0.19644238E+07      0.18013859E+07
      0.30125732E+07      0.27286464E+07      0.23524948E+07      0.14509905E+07      0.33448544E+07
      0.27985151E+07      0.28152139E+07      0.24399599E+07      0.12138405E+07      0.29633879E+07
      0.24768351E+07      0.25204214E+07      0.33131548E+07      0.24270419E+07      0.33053488E+07
      0.23535604E+07      0.23860416E+07      0.18809636E+07      0.28813112E+07      0.17710507E+07
      0.29784309E+07      0.17386602E+07      0.16295527E+07      0.27974191E+07      0.25745816E+07
      0.24397175E+07      0.34800520E+07      0.17941370E+07      0.27067661E+07      0.25907040E+07
      0.25407258E+07      0.17904266E+07      0.34083818E+07      0.32679911E+07      0.23460497E+07
      0.18240744E+07      0.23642901E+07      0.23390104E+07      0.26482243E+07      0.24429443E+07
      0.19205740E+07      0.23529233E+07      0.18300529E+07      0.20187780E+07      0.17538275E+07
      0.25146591E+07      0.21988864E+07      0.29418337E+07      0.19912077E+07      0.28245667E+07
      0.21890703E+07      0.21177297E+07      0.18126415E+07      0.39269190E+07      0.27852779E+07
      0.17980332E+07      0.28823183E+07      0.26892947E+07      0.22664293E+07      0.30481872E+07
      0.24497088E+07      0.21299353E+07      0.17551130E+07      0.24141572E+07      0.24459393E+07
      0.23923005E+07      0.23642263E+07      0.17593283E+07      0.18062868E+07      0.17585328E+07
      0.28118971E+07      0.24822909E+07      0.25016070E+07      0.28596985E+07      0.24753889E+07
      0.18196562E+07      0.23379875E+07      0.22873497E+07      0.29224860E+07      0.28509913E+07
      0.27441732E+07      0.19397117E+07      0.25100989E+07      0.28829767E+07      0.30384930E+07
      0.20398437E+07      0.20697583E+07      0.17836666E+07      0.17176715E+07      0.18234284E+07
      0.24838021E+07      0.22518760E+07      0.24202892E+07      0.17498686E+07      0.23934466E+07
      0.23106594E+07      0.28563334E+07      0.35144616E+07      0.18471788E+07      0.25399225E+07
      0.22279605E+07      0.20876771E+07      0.23013895E+07      0.22314415E+07      0.24484171E+07
      0.24046080E+07      0.26860820E+07      0.11282268E+07      0.22003064E+07      0.30737580E+07
      0.29103943E+07      0.28698248E+07      0.18053317E+07      0.24679997E+07      0.24602732E+07
      0.21955517E+07      0.17702095E+07      0.20516249E+07      0.30635585E+07      0.23066422E+07
      0.21061740E+07      0.21686962E+07      0.19264714E+07      0.23658106E+07      0.24530337E+07
      0.24342865E+07      0.18234641E+07      0.16911199E+07      0.24626364E+07      0.21640882E+07
      0.22221372E+07      0.24174109E+07      0.22008064E+07      0.25742280E+07      0.18005377E+07
      0.24330576E+07      0.85277452E+06      0.24452652E+07      0.24215880E+07      0.22365060E+07
      0.17509268E+07      0.24095332E+07      0.24105883E+07      0.22914959E+07      0.21196271E+07
      0.27228195E+07      0.25802567E+07      0.25531500E+07      0.22217452E+07      0.25042106E+07
      0.22943198E+07      0.21801099E+07      0.20602951E+07      0.18439091E+07      0.17273244E+07
      0.18301453E+07      0.17928184E+07      0.25144034E+07      0.17597038E+07      0.22746239E+07
      0.24191674E+07      0.17307888E+07      0.26447074E+07      0.33650279E+07      0.24565602E+07
      0.17588647E+07      0.26255852E+07      0.21995063E+07      0.88477726E+06      0.24337837E+07
      0.28721298E+07      0.34372036E+07      0.24449149E+07      0.18188879E+07      0.20917758E+07
      0.24217755E+07      0.35186295E+07      0.29172353E+07      0.20754190E+07      0.29843881E+07
      0.15584148E+07      0.27408564E+07      0.34977337E+07      0.30823028E+07      0.17198681E+07
      0.30564088E+07      0.22766507E+07      0.22970212E+07      0.19774649E+07      0.35089335E+07
      0.24540687E+07      0.24374847E+07      0.17812055E+07      0.34654955E+07      0.25015643E+07
      0.23371692E+07      0.22674924E+07      0.19429584E+07      0.33050029E+07      0.34022972E+07
      0.19686644E+07      0.34725550E+07      0.24598614E+07      0.20654864E+07      0.25146265E+07
      0.17837872E+07      0.17942679E+07      0.27149330E+07      0.24099892E+07      0.24543971E+07
      0.24008716E+07      0.25132079E+07      0.31567854E+07      0.28631700E+07      0.22358257E+07
      0.26221807E+07      0.22511797E+07      0.29532515E+07      0.24574842E+07      0.34979340E+07
      0.27008834E+07      0.17587189E+07      0.17425385E+07      0.28985230E+07      0.34627504E+07
      0.26355972E+07      0.34161201E+07      0.26185453E+07      0.26871571E+07      0.25470454E+07
      0.17870580E+07      0.21871103E+07      0.24669296E+07      0.25531116E+07      0.11516697E+07
      0.17867876E+07      0.25025992E+07      0.20794296E+07      0.25792786E+07      0.20031297E+07
      0.29289293E+07      0.22585149E+07      0.33838457E+07      0.24658733E+07      0.33060102E+07
      0.28851488E+07      0.23955560E+07      0.17679952E+07      0.29452833E+07      0.36867929E+07
      0.32071973E+07      0.17147735E+07      0.27283815E+07      0.12249591E+07      0.21263224E+07
      0.24669189E+07      0.25365887E+07      0.25733241E+07      0.21680568E+07      0.21964659E+07
      0.23685989E+07      0.22336459E+07      0.21889386E+07      0.26400218E+07      0.22542221E+07
      0.21576206E+07      0.20797683E+07      0.13331776E+07      0.32148527E+07      0.17753162E+07
      0.29742175E+07      0.34197006E+07      0.17743489E+07      0.25901541E+07      0.26412285E+07
      0.24750170E+07      0.24791023E+07      0.29593311E+07      0.19426822E+07      0.30446524E+07
      0.14232937E+07      0.17294047E+07      0.26043231E+07      0.19528320E+07      0.17707652E+07
      0.15472532E+07      0.24384068E+07      0.12030049E+07      0.29785617E+07      0.18170861E+07
      0.17867900E+07      0.24989056E+07      0.22855389E+07      0.20167874E+07      0.17809486E+07
      0.21483643E+07      0.15795404E+07      0.24522907E+07      0.25023315E+07      0.24671929E+07
      0.24222814E+07      0.30088551E+07      0.21227445E+07      0.22164903E+07      0.10368697E+07
      0.29268278E+07      0.29886124E+07      0.17080179E+07      0.25779767E+07      0.19982537E+07
      0.24214070E+07      0.21025298E+07      0.17797101E+07      0.11076602E+07      0.22788159E+07
      0.24887424E+07      0.13084223E+07      0.34111452E+07      0.25759427E+07      0.28987269E+07
      0.37554882E+07      0.27253052E+07      0.17175893E+07      0.25176664E+07      0.23424028E+07
      0.11005415E+07      0.28005105E+07      0.17487622E+07      0.34625596E+07      0.29517446E+07
      0.33817439E+07      0.17734000E+07      0.16263096E+07      0.15535498E+07      0.20796183E+07
      0.25563926E+07      0.29263786E+07      0.24600617E+07      0.29659347E+07      0.16793109E+07
      0.21197340E+07      0.22809403E+07      0.23474102E+07      0.17620262E+07      0.24596264E+07
      0.33158450E+07      0.22999653E+07      0.25354858E+07      0.24530545E+07      0.23539912E+07
      0.21550310E+07      0.24573920E+07      0.40020295E+07      0.33695785E+07      0.18168500E+07
      0.28923228E+07      0.25416351E+07      0.17668196E+07      0.18221835E+07      0.32423125E+07
      0.21661547E+07      0.19373292E+07      0.32812165E+07      0.24601184E+07      0.20641574E+07
      0.28138809E+07      0.32337028E+07      0.16616990E+07      0.29218928E+07      0.16655638E+07
      0.31630162E+07      0.21675908E+07      0.28327978E+07      0.17827077E+07      0.28406507E+07
      0.27524733E+07      0.26361595E+07      0.19251298E+07      0.17588359E+07      0.15646112E+07
      0.34502933E+07      0.26176085E+07      0.31271937E+07      0.30114292E+07      0.32992806E+07
