 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=         455 ,e=         795 
      0.29045487E+06      0.16193677E+07      0.21125256E+07      0.92626207E+06      0.32933391E+06
      0.77005756E+06      0.16935168E+07      0.14740269E+07      0.19784372E+07      0.87211013E+06
      0.16162651E+07      0.24337227E+07      0.11646382E+07      0.19604824E+06      0.20846609E+07
      0.16891606E+07      0.16864435E+07      0.16400330E+07      0.22337415E+07      0.73834356E+06
      0.11283104E+07      0.24389933E+07      0.19185377E+06      0.12440115E+07      0.18774402E+07
      0.67609870E+06      0.19510681E+07      0.16534588E+07      0.19682747E+07      0.14683983E+07
      0.18058235E+07      0.21610423E+07      0.23496247E+06      0.16141754E+07      0.78696494E+06
      0.20283683E+07      0.14349820E+07      0.10224635E+07      0.23984927E+06      0.21199549E+07
      0.16884490E+07      0.23418744E+07      0.11613203E+07      0.23936063E+06      0.21822763E+07
      0.77582347E+06      0.22223506E+07      0.16840053E+06      0.18322946E+06      0.18705439E+07
      0.23498164E+06      0.35483797E+06      0.21076751E+07      0.21279728E+07      0.18992222E+07
      0.14214334E+07      0.18082258E+07      0.14849467E+07      0.12320761E+07      0.17381394E+07
      0.19845579E+07      0.20930369E+07      0.20526408E+07      0.14003614E+07      0.20525397E+07
      0.24290914E+07      0.28114690E+06      0.10842573E+07      0.98609335E+06      0.22373445E+06
      0.21937324E+07      0.22699937E+07      0.21602183E+07      0.19531705E+07      0.30589392E+06
      0.26985730E+06      0.19188238E+07      0.18166535E+07      0.23083703E+07      0.23346815E+07
      0.20723136E+07      0.22347556E+07      0.24556278E+07      0.17071649E+07      0.19676204E+07
      0.34468385E+06      0.22072510E+07      0.18304605E+07      0.13852242E+07      0.13587887E+07
      0.14756255E+07      0.21848551E+07      0.23033283E+07      0.21302825E+07      0.15130238E+06
      0.21374268E+07      0.11167082E+07      0.31663764E+06      0.20956559E+07      0.24087308E+06
      0.23718692E+07      0.15957047E+07      0.15200565E+07      0.21696185E+07      0.21531703E+07
      0.20943042E+06      0.23162425E+07      0.20455458E+06      0.19544539E+07      0.24061624E+07
      0.18696852E+07      0.21294434E+07      0.20729935E+07      0.19849412E+07      0.18835918E+07
      0.14100322E+07      0.23045530E+07      0.13534890E+07      0.20573091E+06      0.13379958E+07
      0.20122697E+07      0.16524903E+07      0.18289878E+07      0.18779972E+07      0.12178422E+07
      0.21726878E+07      0.12837499E+07      0.35904805E+06      0.22256294E+07      0.21947155E+07
      0.36769127E+06      0.14820489E+07      0.17258837E+06      0.22778302E+07      0.21847907E+07
      0.22843636E+07      0.21863764E+07      0.13714011E+07      0.20433208E+06      0.20279123E+07
      0.22878137E+07      0.22582545E+07      0.22878127E+07      0.18006428E+07      0.20200581E+07
      0.18157969E+07      0.14154139E+07      0.19255875E+06      0.16289258E+07      0.19056032E+07
      0.22950141E+07      0.19758081E+07      0.20230914E+07      0.23116456E+07      0.20766159E+07
      0.28283406E+06      0.17708836E+07      0.19915561E+07      0.18842499E+07      0.22993995E+07
      0.21057363E+07      0.19863360E+06      0.22446991E+06      0.21144676E+07      0.22063961E+07
      0.21228522E+07      0.22843031E+07      0.21925866E+06      0.21510391E+06      0.18209494E+07
      0.21524341E+07      0.24026493E+07      0.18966609E+07      0.22866293E+07      0.20742909E+06
      0.21553802E+07      0.14470658E+07      0.18853699E+07      0.21605067E+07      0.22769880E+07
      0.17639961E+07      0.21631688E+07      0.17345724E+07      0.20694175E+06      0.22276958E+07
      0.21701515E+06      0.22484454E+07      0.17780802E+07      0.17961153E+06      0.21849818E+06
      0.22690244E+07      0.20214401E+07      0.20248103E+07      0.22832358E+07      0.31683058E+06
      0.20569593E+07      0.24099996E+07      0.22924049E+07      0.19030693E+07      0.23023381E+07
      0.22605548E+06      0.17029457E+07      0.17773387E+06      0.22583439E+06      0.18892036E+07
      0.63934330E+03      0.63488000E+03      0.19495777E+04      0.11243601E+04      0.19374674E+04
      0.99638805E+03      0.45292733E+03      0.73587146E+03      0.19703408E+04      0.97358971E+03
      0.10520613E+04      0.54738101E+03      0.19655786E+04      0.57779274E+03      0.62477617E+03
      0.13343572E+03      0.19259360E+04      0.10042104E+04      0.56883535E+03      0.68980295E+03
      0.11501362E+04      0.89681045E+03      0.76331611E+03      0.69992946E+03      0.82017406E+03
      0.19501280E+04     -0.32826777E+03      0.20273564E+04      0.68415152E+03      0.59938731E+03
      0.68325491E+03      0.56415030E+03      0.20360259E+04      0.19226154E+04      0.55342779E+03
      0.19217989E+04      0.13210495E+04      0.19773445E+04      0.20408234E+04     -0.23056424E+03
      0.57657129E+03     -0.26123289E+03      0.19296924E+04      0.71871081E+03      0.57915370E+03
      0.72941468E+03      0.12540441E+04      0.19773529E+04      0.49309175E+03      0.58510737E+03
      0.84028275E+03      0.21654204E+03      0.19428691E+04     -0.16862756E+03      0.18900983E+04
      0.19225277E+04      0.20514255E+04     -0.12190739E+03      0.20486815E+03      0.99559736E+03
      0.99043936E+03      0.89356939E+03      0.75590313E+03      0.66822614E+03      0.50014249E+03
      0.78114597E+03      0.18555764E+04      0.49833716E+03      0.11307470E+04      0.19411202E+04
      0.19397397E+04      0.20197584E+04      0.20346857E+04     -0.34071283E+02     -0.62946348E+03
      0.16645952E+04     -0.49890419E+02     -0.49706313E+03      0.61276590E+03      0.19415828E+04
      0.74005905E+03      0.20177070E+04      0.54586759E+03      0.59166146E+03      0.20123283E+04
      0.88585619E+03      0.19878044E+04      0.20413255E+04      0.51566901E+03      0.17295936E+04
      0.19763336E+04      0.60050752E+03      0.19410053E+04      0.10710869E+04      0.64871081E+03
      0.16197283E+04      0.19462385E+04      0.19365274E+04      0.90787249E+02      0.48321940E+03
      0.20311041E+04      0.20256772E+04      0.56835222E+03      0.90718010E+03      0.19812566E+04
      0.69173195E+03      0.62205735E+03      0.60084491E+03      0.20037070E+04      0.18556458E+03
      0.10989127E+03      0.20182088E+04      0.49936152E+03      0.19692424E+04      0.75848351E+03
      0.20296403E+04      0.73232216E+03      0.52922192E+03      0.17180647E+04      0.19954344E+04
      0.50616892E+03      0.19573981E+04      0.24314400E+03      0.20447574E+04      0.18486172E+04
      0.45961598E+03      0.56788402E+03      0.95004435E+03      0.14875773E+04      0.52644234E+03
      0.89590140E+03      0.80637848E+03      0.66999603E+03      0.15671073E+04      0.22468464E+03
      0.14333130E+03      0.12507067E+04      0.75936431E+03     -0.74290094E+03      0.52247971E+03
      0.19732814E+04      0.16065212E+03      0.87091918E+03      0.20240696E+04      0.79596409E+03
      0.80805086E+02      0.14470784E+04      0.69754007E+03      0.59473597E+03      0.63444838E+03
      0.75639827E+03     -0.28000212E+03      0.58012606E+03      0.84404605E+02      0.74928670E+03
      0.20133371E+04      0.73897131E+03      0.77686055E+03      0.71664716E+03      0.74389316E+03
      0.19981932E+04      0.47636765E+03      0.20036592E+04      0.19989666E+04      0.19845985E+04
      0.77015589E+03      0.79619968E+03      0.18706103E+04      0.43660618E+03      0.14502921E+03
     -0.19567996E+03      0.79063989E+03      0.66572380E+03      0.75007186E+03      0.14865616E+03
      0.20466997E+04      0.56918480E+03      0.75527346E+03      0.75510094E+03      0.75712474E+03
      0.82211148E+03      0.19812205E+04      0.64985964E+03      0.66287726E+03      0.56064091E+03
      0.87711357E+03      0.55101896E+03      0.17661339E+04      0.19180451E+04      0.82217257E+03
      0.17913980E+04      0.20208797E+04      0.63270667E+03      0.16648653E+04      0.72251348E+03
      0.55977136E+03      0.19951874E+04      0.74331503E+03      0.67720545E+03      0.64643138E+03
      0.57381194E+03      0.65532207E+03      0.67648385E+03      0.60883540E+03      0.22796869E+03
      0.55355724E+03      0.58139176E+03      0.51017434E+03      0.20098284E+04      0.33763686E+03
      0.40635074E+03      0.19710886E+04      0.50635889E+03      0.19106836E+04      0.20081826E+04
      0.49266945E+03      0.51207186E+03      0.43978541E+03      0.29417409E+03      0.19372818E+04
      0.78663650E+03     -0.43625667E+03      0.20372506E+04      0.19169338E+04      0.19529998E+04
      0.20223805E+04      0.38627167E+03      0.48758058E+03      0.76763414E+03      0.19967700E+04
      0.78823604E+03      0.81995062E+03      0.19793028E+04      0.20113969E+04      0.49022084E+03
      0.66094478E+03      0.16257512E+04      0.19652253E+04      0.19626690E+04      0.74809828E+03
      0.19582533E+04      0.52901981E+03     -0.17704915E+03      0.80661934E+03      0.19667126E+04
      0.79618381E+03      0.82619902E+03     -0.42998201E+03      0.73102070E+03      0.64294034E+03
      0.87180771E+03      0.59060638E+03      0.79033390E+03      0.77679657E+03      0.70765141E+03
      0.57261191E+03      0.13237656E+04      0.73189540E+03      0.69382281E+03      0.85088886E+03
      0.90192636E+03      0.54618120E+03      0.90882356E+03      0.51165944E+03      0.89394923E+03
      0.60266920E+03      0.59842775E+03      0.17081634E+04      0.71008497E+03      0.19516907E+04
      0.68979116E+03      0.69099386E+03      0.20428736E+04      0.81275465E+03      0.66734183E+03
      0.48944268E+03      0.19527682E+04      0.19871341E+04      0.79671946E+03      0.57523590E+03
      0.12299553E+04      0.70171417E+03      0.73893644E+03      0.67246567E+03      0.89466678E+03
      0.67461222E+03      0.56227271E+03      0.19804690E+04      0.47873070E+03      0.71656624E+03
      0.20238608E+04      0.62622796E+03      0.93696924E+03      0.20519995E+04      0.20358262E+04
      0.56968732E+03      0.67158720E+03      0.55473372E+03      0.49065145E+03      0.71303192E+03
      0.50738573E+03      0.48396604E+03      0.79263785E+03      0.52511646E+03      0.61136242E+03
      0.17272412E+02      0.62608068E+03     -0.12321997E+03      0.49573674E+03      0.79058517E+03
      0.17430951E+04      0.20228779E+04     -0.46256248E+03      0.53755784E+03      0.56065814E+03
      0.52226718E+03      0.34523492E+03      0.67639701E+03     -0.51539997E+03      0.68868894E+03
      0.84426817E+03      0.85902639E+03      0.65031788E+03      0.11172437E+04      0.76044481E+03
      0.48026782E+03      0.20089408E+04     -0.31774747E+03      0.66126739E+03      0.19825025E+04
      0.49197728E+03      0.50767609E+03      0.72523725E+03      0.59437415E+03      0.63246810E+03
      0.48003480E+03      0.44356738E+03      0.30494770E+03      0.61754698E+03      0.32468053E+03
      0.92267076E+03      0.49001207E+03      0.78972309E+03      0.66768538E+03      0.56714388E+03
      0.78254566E+03      0.81712727E+03      0.28073691E+03      0.48261645E+03      0.19951647E+04
      0.20367915E+04      0.10806155E+04      0.92005602E+03      0.55257177E+03      0.92638709E+03
      0.50714874E+03      0.31697864E+03      0.13760572E+04      0.63805774E+03      0.57884527E+03
     -0.84532256E+01      0.48428169E+03      0.97319388E+03      0.52838739E+03      0.58557871E+03
     -0.29609402E+03      0.91410992E+03      0.85551399E+03      0.68481612E+03      0.89112484E+03
      0.57171862E+03      0.47170495E+03      0.49195568E+03      0.51834308E+03      0.24832554E+03
      0.50212006E+02      0.49687406E+03      0.51601546E+03      0.23718301E+03      0.19669714E+04
      0.55951849E+03      0.58590348E+03      0.47746614E+03      0.64340403E+03      0.20224687E+04
      0.52253347E+03      0.58243173E+03      0.45552466E+03      0.39008658E+03      0.20159341E+04
      0.81723783E+03      0.53167461E+03      0.20523504E+04      0.19889235E+04      0.75962995E+03
      0.70404555E+03      0.19083838E+04      0.19744219E+04     -0.72810182E+03      0.57126909E+03
      0.66978760E+03      0.39447169E+03      0.20354866E+04      0.19754888E+04      0.53911048E+03
      0.68530366E+03      0.19542766E+04      0.32062476E+03      0.45240118E+03      0.59999489E+03
      0.53822451E+03      0.20229294E+04      0.71475017E+03      0.19655435E+03      0.46606532E+03
      0.15103264E+04      0.40596922E+03      0.23330984E+03      0.35523924E+03      0.15834484E+04
      0.20433469E+04      0.55807125E+03      0.20091937E+04      0.27204186E+03      0.48373230E+03
      0.49848437E+03      0.39598266E+03      0.73328695E+03      0.47835278E+03      0.57630798E+03
      0.28529202E+03      0.37358165E+03      0.13414450E+03      0.94057757E+03      0.79470691E+03
      0.39352596E+03      0.55651823E+03      0.20269352E+03      0.87021075E+03      0.22496990E+03
      0.66736872E+03      0.16863859E+04      0.43172464E+03      0.18756205E+04      0.19499825E+04
      0.42000743E+03      0.37660633E+03      0.19951215E+04      0.59562914E+03      0.37742802E+03
     -0.27915038E+02      0.87964199E+03      0.16697700E+04     -0.63255308E+03      0.48114393E+03
      0.62764359E+03      0.48988209E+03      0.55620479E+03      0.58705358E+03      0.25276431E+03
      0.30551096E+03      0.59936690E+03      0.43135330E+03      0.47926445E+03      0.41148375E+03
      0.34581213E+03      0.10538906E+04      0.62192597E+03      0.48607316E+03      0.45976832E+03
      0.19276473E+04     -0.18487167E+03      0.43908083E+03      0.66595334E+03      0.66695376E+03
      0.54997222E+03     -0.57785550E+03      0.24332505E+03      0.57302162E+03      0.77365658E+01
      0.15849254E+04      0.20007590E+04      0.44860433E+03      0.73156091E+03      0.94740652E+03
      0.19344991E+04     -0.36401249E+03      0.65383824E+03      0.59074540E+03      0.27993273E+03
      0.78880969E+03      0.33357306E+03      0.87527312E+03      0.54180176E+03      0.55018795E+03
      0.54655943E+03      0.48825357E+03      0.39574208E+03      0.65832935E+03      0.44850852E+03
      0.44223176E+03      0.19750159E+04      0.34791881E+03      0.53453806E+03      0.55226618E+03
      0.73314357E+03     -0.11770897E+03      0.47745676E+03      0.61535139E+03      0.14376633E+04
      0.57152644E+03     -0.65701715E+03     -0.31832901E+03      0.19913956E+04      0.13837938E+04
      0.20196287E+04     -0.50475743E+03      0.73626152E+03      0.83781950E+03     -0.68734651E+03
     -0.28996062E+03      0.54636335E+03      0.64416267E+03      0.59042754E+03      0.90394744E+03
      0.45558272E+03      0.69168143E+03      0.18935474E+03      0.48840211E+03      0.29263577E+03
      0.61490942E+03      0.88696685E+03      0.54869840E+03      0.76025115E+03      0.10182631E+04
      0.30803391E+03      0.69978853E+03      0.71403015E+03      0.35653722E+03      0.87927300E+03
      0.51432066E+03      0.51445523E+03      0.85388930E+03      0.80901450E+03      0.57422336E+03
      0.40404345E+03      0.87462178E+03      0.82458535E+03      0.63903061E+03      0.18122858E+04
      0.89624312E+02      0.62299139E+03      0.76907850E+03      0.14379460E+04      0.53457515E+03
      0.73781056E+03      0.20529498E+04      0.54349042E+03      0.84549068E+03      0.15080537E+04
      0.56516284E+03      0.73414986E+03      0.14534576E+04      0.57597919E+03      0.47762018E+03
      0.53417911E+03      0.76916531E+03      0.20270181E+04      0.10629477E+04      0.43463204E+03
     -0.42530054E+03      0.63931384E+03      0.87571454E+03      0.20253994E+04      0.51925351E+03
      0.12670377E+04      0.51634187E+03      0.85532590E+03      0.79302586E+03      0.13202460E+04
      0.65553361E+03      0.85685032E+03      0.13950023E+04      0.17142223E+04      0.19967075E+04
      0.14918301E+03      0.13007179E+04     -0.23407132E+02      0.11293671E+04      0.76717111E+03
      0.19312552E+04      0.89787505E+03      0.81075254E+03      0.19650170E+03      0.19444095E+04
     -0.49685721E+02      0.76039492E+03      0.10995012E+04      0.89593427E+03      0.57411307E+02
      0.97133892E+03      0.67222516E+03      0.14571663E+04      0.20002003E+04      0.51408864E+03
      0.87253018E+03      0.90581976E+03      0.76858293E+03      0.75556302E+03      0.14333059E+04
     -0.67847510E+03      0.70035824E+03      0.20090874E+04      0.91173953E+03      0.70096716E+03
      0.13729690E+04      0.60337726E+03      0.95302627E+03      0.66807897E+03      0.67286104E+03
      0.86666566E+03      0.21856024E+02      0.19497903E+04      0.84614722E+03      0.12979583E+04
      0.53597165E+03      0.75438970E+03     -0.69975174E+03      0.19433461E+04      0.54714803E+03
     -0.31222553E+03      0.57537543E+03      0.79031108E+03      0.20051801E+04      0.47416526E+03
      0.66732461E+03      0.43828977E+03      0.20575824E+04      0.20058588E+04      0.81780204E+03
      0.20030416E+04      0.19030923E+04      0.51172357E+03      0.53499629E+03      0.94238163E+03
      0.11888169E+04      0.92229762E+03      0.76205071E+03      0.10782898E+04      0.90746010E+03
      0.58184623E+03      0.51965010E+03      0.55526309E+03     -0.44527440E+03     -0.45724228E+02
      0.70418713E+03      0.19128431E+04     -0.65463070E+03      0.11989654E+04      0.19753481E+04
      0.47070082E+03      0.70152553E+03      0.48610470E+03      0.57693563E+03      0.19295046E+04
      0.19636224E+04      0.82453526E+03      0.89635288E+03      0.69504218E+03      0.75927444E+03
      0.62326688E+03      0.80016488E+02      0.72790362E+03     -0.25490782E+03      0.60394526E+03
      0.19394783E+04      0.43970905E+03      0.77435516E+03      0.77112410E+03      0.12680930E+04
      0.11208140E+04      0.46882386E+03      0.75092133E+03      0.49703978E+03      0.20573997E+04
      0.50349037E+03      0.12015875E+04      0.19203374E+04      0.56225400E+03      0.14323221E+04
      0.70676782E+03      0.88227962E+03      0.94756012E+03      0.46928621E+03      0.49307876E+03
      0.20195594E+04      0.56482691E+03      0.19991235E+04      0.94424891E+03      0.66280155E+03
      0.72016692E+03      0.57264984E+03      0.54134948E+03      0.59287948E+03      0.70752007E+03
      0.11648604E+04      0.53227819E+03      0.10880268E+04      0.20270601E+04      0.12971269E+04
      0.57729744E+03      0.81521642E+03      0.95502185E+03      0.94420855E+03     -0.54470516E+03
      0.48576061E+03      0.70458505E+03      0.19380536E+04      0.39069160E+03      0.79616985E+02
      0.13829346E+04      0.83252295E+03      0.20410788E+04      0.27555403E+03      0.78930532E+03
      0.82158807E+03      0.73632996E+03      0.81110392E+03      0.20041659E+04      0.57322364E+03
      0.54036737E+03      0.33330926E+03      0.58198632E+03     -0.16504417E+03      0.76895272E+03
      0.87844217E+03      0.11660271E+04      0.20214899E+04      0.92747198E+03     -0.13135325E+03
      0.17314676E+03     -0.57138562E+02      0.71304685E+03      0.57199577E+03      0.66866713E+03
      0.14082229E+04      0.76158367E+03      0.54021499E+03      0.70111599E+03      0.77151671E+03
      0.54617828E+03      0.14940032E+04      0.19658881E+04      0.52489708E+03      0.44193642E+03
      0.51374243E+03      0.60316761E+03      0.20149006E+04      0.20018255E+04      0.77443594E+03
      0.47271482E+03      0.46088012E+03      0.66701502E+03      0.15781759E+03      0.19967725E+04
      0.48934087E+03      0.11511012E+04      0.69132130E+03      0.48602223E+03      0.81971837E+03
      0.83298809E+03      0.48261976E+03      0.87068454E+03      0.19948194E+04      0.77980881E+03
      0.20223299E+04      0.39350124E+03      0.79325129E+03      0.20545779E+04      0.19955980E+04
      0.33323558E+03      0.55712361E+03      0.56284162E+03      0.25661391E+03      0.19344209E+04
      0.54833889E+03      0.66448259E+03      0.77156368E+03      0.67788934E+03      0.80387369E+03
      0.20174793E+04      0.84940491E+03      0.20530236E+04      0.20061883E+04      0.68731424E+03
      0.20826369E+03      0.18654889E+03      0.65718684E+03      0.56417517E+03      0.65707276E+03
      0.61947719E+03      0.11672871E+03      0.17848409E+03      0.64573448E+03      0.71970947E+03
      0.74337482E+03      0.64687506E+02      0.65944548E+03      0.11515748E+03      0.87672866E+02
      0.13370660E+03      0.63044322E+03      0.43118868E+03      0.69124398E+02      0.14063329E+03
      0.49538723E+03      0.73362422E+03      0.18809667E+03      0.26312344E+03      0.72119209E+03
      0.64715806E+03      0.16035643E+03      0.60702785E+03      0.16984724E+03      0.26647888E+03
      0.17266069E+03      0.55415469E+02      0.60658054E+03      0.35824968E+03      0.96142803E+02
      0.68883603E+03      0.41630098E+03      0.64170943E+03      0.57899922E+03      0.23031548E+03
      0.59443280E+02      0.25207928E+03      0.62779734E+03      0.18164633E+03      0.51077586E+02
      0.17718745E+03      0.34387122E+03      0.65482327E+03      0.11689572E+03      0.58120073E+02
      0.24364943E+03      0.47299751E+02      0.66623633E+03      0.45445799E+03      0.66499351E+03
      0.63811064E+03      0.58910135E+03      0.37249000E+03      0.49160348E+01      0.25994426E+03
      0.77027522E+03      0.79309798E+03      0.21123487E+03      0.17120581E+03     -0.58944708E+02
      0.23092439E+03      0.37068515E+03     -0.43375088E+02      0.19555555E+03      0.68719142E+03
      0.61782148E+03      0.58288076E+03      0.59209543E+03      0.59466954E+03      0.31990929E+03
      0.41968750E+03      0.64642864E+03      0.34762644E+03     -0.14102715E+03      0.67572006E+03
     -0.13794037E+03      0.57165684E+03      0.23312195E+03     -0.11481029E+03      0.56082999E+03
      0.30024032E+03      0.58790316E+03      0.60074305E+03      0.32981135E+03      0.39225571E+03
      0.58621084E+03      0.53185626E+02      0.64709727E+03      0.23838131E+03      0.13283754E+03
      0.30476660E+03      0.62531673E+03      0.62104406E+03      0.71710758E+03      0.22208307E+03
      0.60771028E+03      0.61601671E+03      0.13299894E+03      0.20677373E+03      0.59047824E+03
      0.15581645E+03      0.67535874E+02      0.68227554E+02      0.63632363E+03      0.12476287E+03
      0.66623263E+03      0.55498214E+03      0.22356265E+03      0.66620312E+03      0.18632999E+03
      0.61364051E+03      0.21723441E+03      0.20052672E+03      0.29569680E+03      0.63142458E+03
      0.26873694E+03      0.66525164E+03      0.53271889E+03      0.60494157E+03      0.40901632E+03
      0.25399278E+03      0.11423105E+03      0.50742329E+03      0.42849866E+03      0.20473828E+03
      0.32588068E+03     -0.71095043E+02      0.14355741E+03      0.39298419E+03      0.63408468E+03
      0.48092446E+03      0.44140398E+03      0.14219601E+03      0.26571696E+03      0.11112220E+03
      0.59117547E+03      0.41032143E+03      0.16325105E+03      0.55140282E+03      0.15994372E+03
      0.37218664E+03      0.51061919E+03      0.12685393E+03      0.11646118E+03      0.21305388E+03
      0.14902873E+03      0.31579018E+03      0.13164899E+03      0.32981775E+03      0.24560150E+03
      0.58264166E+03      0.15812983E+03      0.15511076E+03      0.19231369E+03      0.15300658E+03
      0.57045857E+03      0.33644730E+03      0.56991137E+03      0.56655945E+03      0.58047176E+03
      0.16060142E+03      0.17202916E+03      0.37116034E+03      0.26547622E+03      0.27260012E+03
      0.31110258E+03      0.60666812E+03      0.88387656E+02      0.33226840E+03      0.31654363E+03
      0.54708126E+03      0.11596672E+03      0.15869890E+03      0.15233811E+03      0.16234913E+03
      0.16621842E+03      0.59074194E+03      0.58124546E+02      0.11085823E+03      0.31130973E+03
      0.39259764E+03      0.33972656E+03      0.44301260E+03      0.64039171E+03      0.16948094E+03
      0.41027312E+03      0.55090149E+03      0.63778343E+02      0.48093994E+03      0.41336654E+03
      0.88158774E+02      0.57842983E+03      0.14412188E+03      0.36627205E+03      0.86661379E+02
      0.24266065E+03      0.31794434E+03      0.49276479E+03      0.36948727E+02      0.33300703E+03
      0.12063682E+03      0.12675481E+03      0.24776262E+03      0.56100154E+03      0.13513550E+03
      0.31837642E+03      0.61665144E+03      0.39652828E+03      0.65003686E+03      0.56197550E+03
      0.22156882E+03      0.34623592E+02      0.19835445E+03      0.26937437E+03      0.67879974E+03
      0.28053693E+03      0.25319382E+03      0.53829187E+03      0.64803632E+03      0.61364970E+03
      0.55319996E+03      0.11916420E+03      0.40669224E+03      0.16541315E+03      0.57034572E+03
      0.16497735E+03      0.51074214E+03      0.61349246E+03      0.55773918E+03      0.34547387E+02
      0.19003266E+03      0.48523014E+03      0.60400138E+03      0.60216439E+03      0.15822408E+03
      0.60936410E+03      0.15750628E+03      0.55719583E+03      0.22509284E+03      0.59746977E+03
      0.23375875E+03      0.16820843E+03      0.16961612E+03      0.12694248E+03      0.22180493E+02
      0.15832303E+03      0.40298501E+01      0.97248237E+02      0.15731683E+03      0.51142282E+02
      0.71781528E+02      0.54916237E+03      0.57390347E+03      0.11626522E+03      0.64186636E+03
      0.22839022E+03     -0.85293109E+01      0.59949077E+03     -0.87084553E+01      0.30842853E+03
      0.18364398E+03      0.43504358E+02      0.43173003E+03      0.37733052E+03      0.62256294E+03
      0.12374871E+03      0.91046912E+02      0.56291384E+03      0.16330323E+03      0.17071159E+03
      0.78515018E+00      0.60861147E+03      0.57577823E+03      0.16911477E+03      0.87663996E+02
      0.20448864E+03      0.18677872E+03      0.13442143E+03      0.95568089E+02      0.44906699E+03
      0.44158922E+03      0.76459778E+02      0.59562263E+03      0.23955272E+02      0.11491792E+03
      0.57206760E+03      0.17161631E+03      0.49544837E+03      0.53848216E+03      0.55262174E+03
      0.20335935E+02      0.12397059E+03      0.11901533E+03      0.53129948E+02      0.28686623E+03
      0.19235168E+02      0.89513527E+02      0.16091996E+03      0.16115339E+03     -0.70323037E+01
      0.29774016E+03      0.12429649E+03      0.54879914E+03     -0.12484355E+02      0.16036388E+03
      0.79327811E+03      0.56055436E+03      0.30973680E+03      0.11403813E+03     -0.19938789E+02
     -0.22036664E+02      0.17761740E+03      0.12162019E+02      0.22166520E+03      0.10460934E+03
     -0.10620849E+02      0.10030332E+03      0.99555938E+02      0.75632323E+03      0.46979345E+02
      0.70206111E+01      0.57069047E+03      0.40802909E+03      0.13265347E+03      0.59998955E+03
      0.17203631E+03      0.11631221E+03      0.82655983E+03      0.27221661E+03      0.11134798E+03
      0.55123898E+02      0.23227739E+03      0.20817123E+03      0.46220344E+03      0.49218740E+03
      0.16992102E+03      0.84592503E+02      0.17744058E+03      0.13744649E+03      0.99750674E+02
      0.14679088E+03      0.45340319E+03      0.11456409E+03      0.13515985E+03      0.58088553E+03
      0.58264821E+03      0.76845938E+03      0.35652281E+03      0.28567607E+03      0.25432153E+03
      0.16669483E+03      0.42249730E+03      0.46015391E+03      0.15597674E+03     -0.20283381E+03
      0.57720076E+03      0.22204035E+03      0.21463776E+03      0.19643535E+03      0.11758551E+03
      0.46124082E+03      0.55817081E+03      0.68387402E+03      0.72842983E+03      0.65518847E+03
      0.24706692E+03      0.19564309E+03      0.13257790E+03      0.43808581E+03      0.19190249E+03
      0.49988525E+03     -0.82978699E+02      0.22463404E+03      0.14506251E+03      0.59984830E+03
      0.65898927E+02      0.11654017E+03      0.26587998E+03      0.10673265E+03      0.56249323E+03
      0.26342743E+03      0.11522826E+03      0.23791837E+03     -0.28807819E+02      0.59274814E+03
      0.16291679E+03      0.15153980E+03      0.53975742E+03      0.57923077E+03      0.20724400E+03
      0.29523276E+03      0.67201235E+03      0.62788325E+03      0.25541206E+03      0.73809773E+02
      0.23561756E+03      0.15492929E+03      0.55578753E+03      0.60316369E+03      0.24054759E+03
      0.16851003E+03      0.67519703E+03      0.25342574E+03      0.30572117E+03      0.24293121E+03
      0.33923425E+03      0.56535283E+03      0.60061045E+03      0.20992642E+03      0.12880239E+03
      0.53182055E+03      0.22906998E+03      0.39402867E+03      0.34247981E+03      0.53242107E+03
      0.53912984E+03      0.26139855E+03      0.57592779E+03      0.27839401E+03      0.35003112E+03
     -0.23175347E+02      0.30526940E+03      0.14256049E+03      0.46422750E+03      0.38771190E+03
      0.32588093E+03      0.26238924E+03      0.18142021E+03      0.43314054E+03      0.16367072E+03
      0.19416603E+03      0.12270865E+03      0.25598769E+03      0.16721568E+03      0.34504166E+03
      0.41541641E+03      0.39592159E+03      0.18034281E+03      0.67624799E+03      0.61219739E+03
      0.51994817E+03      0.39330807E+03      0.58621695E+03     -0.47004419E+02      0.79006267E+03
      0.43532495E+03      0.47792485E+02      0.56194706E+03      0.25273469E+03      0.13803843E+03
      0.29438555E+03      0.12767924E+03     -0.24750864E+03      0.14593213E+03      0.80443652E+03
     -0.60937886E+02      0.14014166E+03      0.14425316E+03     -0.19870284E+03     -0.10019414E+03
     -0.99616144E+02      0.19500998E+03      0.36415734E+03     -0.13771102E+03     -0.10161441E+03
      0.61779712E+03      0.47392472E+03      0.61376428E+03      0.94537084E+03      0.27361243E+03
      0.46234614E+03      0.34280185E+03     -0.57731378E+02      0.67261238E+02      0.38115140E+03
      0.49252116E+03      0.58202460E+03      0.40162355E+03      0.26429923E+03      0.37117056E+03
      0.65483701E+03      0.42244837E+03     -0.19170898E+03      0.53877295E+03     -0.10234194E+03
      0.73958734E+03     -0.13645652E+03      0.57446403E+03      0.14902503E+03      0.65345887E+02
      0.63338813E+03      0.14226942E+03     -0.12789493E+03      0.52033201E+03     -0.16491839E+03
