 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1072 ,e=        1992 
      0.14307664E+07      0.13444867E+07      0.10833895E+07      0.14360465E+07      0.12718381E+07
      0.13360371E+07      0.11043964E+07      0.13608866E+07      0.10589377E+07      0.87406025E+06
      0.12317513E+07      0.15032547E+07      0.13781962E+07      0.88139564E+06      0.95140241E+06
      0.15639114E+07      0.13901261E+07      0.15024663E+07      0.14693143E+07      0.17038762E+07
      0.14163872E+07      0.14046483E+07      0.17147952E+07      0.14542276E+07      0.13490389E+07
      0.14435302E+07      0.10338816E+07      0.14282437E+07      0.10189757E+07      0.13445988E+07
      0.13542104E+07      0.12467764E+07      0.16398275E+07      0.84880891E+06      0.11812104E+07
      0.14601655E+07      0.10576211E+07      0.79047435E+06      0.15617269E+07      0.12746275E+07
      0.14881518E+07      0.13919763E+07      0.14493575E+07      0.14439209E+07      0.12666877E+07
      0.15584992E+07      0.13213040E+07      0.14132001E+07      0.14400300E+07      0.13240689E+07
      0.13454653E+07      0.16977530E+07      0.13615373E+07      0.12975984E+07      0.12592872E+07
      0.14275272E+07      0.16914513E+07      0.14172151E+07      0.16825786E+07      0.16059415E+07
      0.13823596E+07      0.17218572E+07      0.10259506E+07      0.16740920E+07      0.12542825E+07
      0.13383523E+07      0.12801650E+07      0.13427247E+07      0.13849752E+07      0.12130700E+07
      0.15344763E+07      0.13845003E+07      0.13683131E+07      0.16262070E+07      0.11398179E+07
      0.15049854E+07      0.14444634E+07      0.13673527E+07      0.12966070E+07      0.12937074E+07
      0.14604767E+07      0.16719074E+07      0.13404684E+07      0.10630611E+07      0.15649541E+07
      0.13142940E+07      0.12514625E+07      0.11817995E+07      0.12345338E+07      0.15549919E+07
      0.11024009E+07      0.15028423E+07      0.12152781E+07      0.15054801E+07      0.13706545E+07
      0.78432537E+06      0.15041420E+07      0.10716229E+07      0.11660921E+07      0.17011661E+07
      0.13985817E+07      0.16698252E+07      0.11107763E+07      0.10274898E+07      0.14120489E+07
      0.14713642E+07      0.13411882E+07      0.13903466E+07      0.13965552E+07      0.80238784E+06
      0.17189555E+07      0.10540616E+07      0.16509889E+07      0.86303726E+06      0.17123635E+07
      0.14035928E+07      0.16404888E+07      0.10973264E+07      0.97811798E+06      0.14281065E+07
      0.14742058E+07      0.16613139E+07      0.14037077E+07      0.16814034E+07      0.11796115E+07
      0.13426893E+07      0.15566001E+07      0.14659878E+07      0.13331439E+07      0.13620144E+07
      0.16326944E+07      0.14106172E+07      0.13987551E+07      0.15379939E+07      0.14026265E+07
      0.10404384E+07      0.84095205E+06      0.13720392E+07      0.17205451E+07      0.17043497E+07
      0.16386220E+07      0.14276220E+07      0.16841086E+07      0.14062589E+07      0.94023845E+06
      0.16698235E+07      0.15338720E+07      0.12678850E+07      0.10638786E+07      0.16904509E+07
      0.13856086E+07      0.15172355E+07      0.16205550E+07      0.16478210E+07      0.14547516E+07
      0.14543924E+07      0.14672179E+07      0.10131530E+07      0.11308693E+07      0.16414981E+07
      0.14724680E+07      0.15523474E+07      0.16318449E+07      0.13949808E+07      0.14079973E+07
      0.13029008E+07      0.16939845E+07      0.16343625E+07      0.15334839E+07      0.14903276E+07
      0.14118452E+07      0.10230087E+07      0.16587143E+07      0.16908462E+07      0.11947064E+07
      0.17060402E+07      0.13876207E+07      0.13743550E+07      0.15183823E+07      0.16006604E+07
      0.15094629E+07      0.13173641E+07      0.15490719E+07      0.15760059E+07      0.16551835E+07
      0.14669441E+07      0.15644420E+07      0.12499628E+07      0.13272206E+07      0.14289650E+07
      0.11373528E+07      0.15124881E+07      0.10219535E+07      0.14734969E+07      0.16929647E+07
      0.12925294E+07      0.15117336E+07      0.14158143E+07      0.15515353E+07      0.13233745E+07
      0.14061783E+07      0.13061753E+07      0.13727231E+07      0.14283344E+07      0.13264036E+07
      0.13791444E+07      0.16981122E+07      0.15367219E+07      0.15720578E+07      0.15186121E+07
      0.13422232E+07      0.13930520E+07      0.15169832E+07      0.14885674E+07      0.15223447E+07
      0.17031154E+07      0.16290009E+07      0.13930048E+07      0.14998371E+07      0.12659036E+07
      0.13721373E+07      0.15322233E+07      0.13245421E+07      0.15571561E+07      0.16796213E+07
      0.14668543E+07      0.15120547E+07      0.14889670E+07      0.17091217E+07      0.15442161E+07
      0.14440324E+07      0.16607006E+07      0.14909470E+07      0.13847525E+07      0.16227062E+07
      0.15583455E+07      0.10663095E+07      0.15138966E+07      0.12563587E+07      0.14879046E+07
      0.15403873E+07      0.14702675E+07      0.14665270E+07      0.17067506E+07      0.17152521E+07
      0.14885186E+07      0.16803966E+07      0.13854856E+07      0.13845942E+07      0.16341852E+07
      0.15065709E+07      0.15752970E+07      0.14682809E+07      0.14583117E+07      0.12506320E+07
      0.14862872E+07      0.16896916E+07      0.16699348E+07      0.14781791E+07      0.13590884E+07
      0.15595209E+07      0.13642846E+07      0.13603650E+07      0.15623674E+07      0.10191781E+07
      0.17356718E+07      0.14941556E+07      0.14141680E+07      0.12993337E+07      0.17377599E+07
      0.13446510E+07      0.15682281E+07      0.13905564E+07      0.15072427E+07      0.16945169E+07
      0.17082535E+07      0.13770897E+07      0.97281765E+06      0.15581800E+07      0.15665838E+07
      0.11862826E+07      0.14600564E+07      0.15846199E+07      0.15080038E+07      0.14755813E+07
      0.14255506E+07      0.93102724E+06      0.14189567E+07      0.16609209E+07      0.16541496E+07
      0.17096427E+07      0.16809247E+07      0.88322514E+06      0.17023935E+07      0.13964779E+07
      0.16335874E+07      0.15222764E+07      0.17008128E+07      0.15636887E+07      0.17121177E+07
      0.14265575E+07      0.12790276E+07      0.16729140E+07      0.14268052E+07      0.11881173E+07
      0.14909152E+07      0.14272815E+07      0.16481193E+07      0.17356338E+07      0.14649786E+07
      0.16308499E+07      0.14274231E+07      0.15570605E+07      0.15452933E+07      0.14196552E+07
      0.15102917E+07      0.15511397E+07      0.13733053E+07      0.10593060E+07      0.12453409E+07
      0.16230628E+07      0.14110014E+07      0.14595373E+07      0.15168110E+07      0.16933056E+07
      0.15161554E+07      0.14210193E+07      0.13160467E+07      0.15204551E+07      0.12971257E+07
      0.15522951E+07      0.11597940E+07      0.14369208E+07      0.12663401E+07      0.16160624E+07
      0.14327976E+07      0.15309780E+07      0.15091783E+07      0.12585504E+07      0.10139721E+07
      0.15340870E+07      0.17094375E+07      0.15294252E+07      0.16779429E+07      0.15558880E+07
      0.16743581E+07      0.15285488E+07      0.15017337E+07      0.14648636E+07      0.13259777E+07
      0.12719741E+07      0.15382038E+07      0.15039424E+07      0.15352504E+07      0.17062908E+07
      0.16969371E+07      0.12846423E+07      0.16147734E+07      0.17191143E+07      0.14266356E+07
      0.16270842E+07      0.14536413E+07      0.16592695E+07      0.12421589E+07      0.14655632E+07
      0.16635053E+07      0.12887617E+07      0.15719950E+07      0.94546155E+06      0.14083599E+07
      0.14285851E+07      0.14647828E+07      0.14233757E+07      0.14214334E+07      0.17211336E+07
      0.14915222E+07      0.14463503E+07      0.12233187E+07      0.15298767E+07      0.14157002E+07
      0.16799615E+07      0.15439877E+07      0.15257607E+07      0.16642657E+07      0.13985032E+07
      0.14500235E+07      0.14252048E+07      0.15062800E+07      0.14841131E+07      0.11520550E+07
      0.14204795E+07      0.15359019E+07      0.14104074E+07      0.12192398E+07      0.13489967E+07
      0.15970669E+07      0.13828355E+07      0.14226986E+07      0.13053832E+07      0.16230726E+07
      0.16453107E+07      0.16192396E+07      0.10323888E+07      0.14311869E+07      0.16653587E+07
      0.16472812E+07      0.12957832E+07      0.14892928E+07      0.13439274E+07      0.13586473E+07
      0.15534388E+07      0.14181818E+07      0.10063844E+07      0.13295353E+07      0.17230369E+07
      0.16520836E+07      0.14664872E+07      0.13314243E+07      0.91489896E+06      0.11738105E+07
      0.11527152E+07      0.87743845E+06      0.16189635E+07      0.12131540E+07      0.13909993E+07
      0.75574513E+06      0.14628345E+07      0.15523124E+07      0.12911572E+07      0.12665739E+07
      0.13555245E+07      0.16111118E+07      0.16048712E+07      0.17080304E+07      0.12258740E+07
      0.16158159E+07      0.11800293E+07      0.14136518E+07      0.96081655E+06      0.11352563E+07
      0.10840528E+07      0.12002861E+07      0.11767623E+07      0.15266733E+07      0.13914700E+07
      0.16588266E+07      0.16101474E+07      0.14260817E+07      0.13339098E+07      0.17410259E+07
      0.14482789E+07      0.15410979E+07      0.14835382E+07      0.15273720E+07      0.13121651E+07
      0.16985696E+07      0.17167851E+07      0.12647933E+07      0.13290945E+07      0.14461268E+07
      0.11272474E+07      0.97151524E+06      0.11609663E+07      0.13286854E+07      0.10484870E+07
      0.13865935E+07      0.12514624E+07      0.14416004E+07      0.16574684E+07      0.14076964E+07
      0.15312631E+07      0.11791624E+07      0.13879044E+07      0.13989738E+07      0.14226683E+07
      0.16304507E+07      0.97621413E+06      0.17407873E+07      0.16534920E+07      0.12087333E+07
      0.78530325E+06      0.11370385E+07      0.13223671E+07      0.16388440E+07      0.15828304E+07
      0.16693805E+07      0.13230924E+07      0.15127828E+07      0.14153808E+07      0.13067429E+07
      0.17382531E+07      0.10451743E+07      0.17403007E+07      0.17412493E+07      0.16870751E+07
      0.14879910E+07      0.17267945E+07      0.16734338E+07      0.14667287E+07      0.15650828E+07
      0.11066189E+07      0.14935345E+07      0.15468524E+07      0.82676188E+06      0.15264090E+07
      0.16138405E+07      0.16716691E+07      0.14883956E+07      0.16657651E+07      0.16108182E+07
      0.17221245E+07      0.14919379E+07      0.11957065E+07      0.99978458E+06      0.12345763E+07
      0.16567646E+07      0.11756661E+07      0.14450257E+07      0.81885467E+06      0.14173393E+07
      0.10592847E+07      0.11405060E+07      0.14208472E+07      0.13387578E+07      0.17263838E+07
      0.15606117E+07      0.15570858E+07      0.16973643E+07      0.15706887E+07      0.16829916E+07
      0.85234798E+06      0.11789976E+07      0.15204121E+07      0.79537760E+06      0.15530334E+07
      0.13940311E+07      0.15385157E+07      0.75320748E+06      0.14665997E+07      0.15693829E+07
      0.14444011E+07      0.14757962E+07      0.14013600E+07      0.77608172E+06      0.14684504E+07
      0.16826756E+07      0.95163281E+06      0.14195698E+07      0.73264723E+06      0.16007694E+07
      0.14103494E+07      0.15084232E+07      0.14458766E+07      0.13990207E+07      0.85128449E+06
      0.16225226E+07      0.16068479E+07      0.17067357E+07      0.14367787E+07      0.13841800E+07
      0.16360913E+07      0.13704524E+07      0.88942219E+06      0.15145339E+07      0.14472803E+07
      0.84875533E+06      0.15305075E+07      0.16602978E+07      0.15073381E+07      0.14026151E+07
      0.13118223E+07      0.13318592E+07      0.77647211E+06      0.14132293E+07      0.13541576E+07
      0.69989039E+06      0.17417877E+07      0.13784436E+07      0.17341780E+07      0.89950243E+06
      0.10462604E+07      0.67266680E+06      0.13841792E+07      0.10765177E+07      0.17416445E+07
      0.12898329E+07      0.16530880E+07      0.12980548E+07      0.14910942E+07      0.14930022E+07
      0.13581667E+07      0.11162199E+07      0.62588640E+06      0.15915557E+07      0.16331892E+07
      0.13957505E+07      0.10134756E+07      0.14976658E+07      0.17070342E+07      0.13688072E+07
      0.77103624E+06      0.13384291E+07      0.13514570E+07      0.13888623E+07      0.13322678E+07
      0.10321710E+07      0.12547094E+07      0.13383985E+07      0.74532500E+06      0.14110230E+07
      0.11415269E+07      0.10408118E+07      0.15059349E+07      0.98879368E+06      0.16557442E+07
      0.15211385E+07      0.17386686E+07      0.16505146E+07      0.12099847E+07      0.16317332E+07
      0.13742239E+07      0.12938619E+07      0.15747759E+07      0.84573617E+06      0.15629583E+07
      0.12243513E+07      0.13585030E+07      0.17258319E+07      0.14962623E+07      0.14545016E+07
      0.15996628E+07      0.15689471E+07      0.14816950E+07      0.17009559E+07      0.74438549E+06
      0.13082772E+07      0.11609841E+07      0.11018725E+07      0.75151922E+06      0.15579612E+07
      0.14353521E+07      0.15467576E+07      0.12793354E+07      0.14692621E+07      0.15201260E+07
      0.15443778E+07      0.74972724E+06      0.16193010E+07      0.14108471E+07      0.15251553E+07
      0.14109352E+07      0.16308234E+07      0.81955696E+06      0.81509128E+06      0.16760670E+07
      0.17141710E+07      0.17363227E+07      0.13142716E+07      0.17087644E+07      0.17354889E+07
      0.12001499E+07      0.10049938E+07      0.17242325E+07      0.12281270E+07      0.10531091E+07
      0.13668861E+07      0.17267836E+07      0.15181778E+07      0.17086399E+07      0.13028650E+07
      0.13294751E+07      0.16476014E+07      0.16869818E+07      0.15122897E+07      0.16635295E+07
      0.16784339E+07      0.15029767E+07      0.16370900E+07      0.11599589E+07      0.16980320E+07
      0.17102839E+07      0.11718295E+07      0.11249874E+07      0.11319469E+07      0.11221922E+07
      0.10872181E+07      0.17126389E+07      0.94949751E+06      0.14872676E+07      0.11214361E+07
      0.12889976E+07      0.17406110E+07      0.17197285E+07      0.17295036E+07      0.14820058E+07
      0.14600639E+07      0.17209693E+07      0.10814271E+07      0.16251375E+07      0.16847054E+07
      0.14280894E+07      0.17425206E+07      0.17226818E+07      0.76562361E+06      0.14080866E+07
      0.15051304E+07      0.10991345E+07      0.16947926E+07      0.14864443E+07      0.86367987E+06
      0.10646192E+07      0.75424638E+06      0.11309665E+07      0.11811279E+07      0.14654369E+07
      0.14079354E+07      0.11010340E+07      0.72039552E+06      0.13505501E+07      0.15662997E+07
      0.16959002E+07      0.17250250E+07      0.12048590E+07      0.10809875E+07      0.83837410E+06
      0.16963582E+07      0.16738789E+07      0.17227691E+07      0.12943862E+07      0.12361607E+07
      0.10497209E+07      0.14828053E+07      0.14956138E+07      0.15702725E+07      0.14987785E+07
      0.81444770E+06      0.76516190E+06      0.15076966E+07      0.11487197E+07      0.15910675E+07
      0.14070205E+07      0.15000733E+07      0.11028824E+07      0.74735336E+06      0.17161069E+07
      0.14550889E+07      0.15739757E+07      0.76384145E+06      0.17375116E+07      0.17196581E+07
      0.13790253E+07      0.13772486E+07      0.92907089E+06      0.74345564E+06      0.11658700E+07
      0.12000533E+07      0.11378663E+07      0.17277267E+07      0.13408340E+07      0.10841231E+07
      0.64825603E+06      0.15384045E+07      0.13146262E+07      0.15709438E+07      0.15964340E+07
      0.11348617E+07      0.17486283E+07      0.14285184E+07      0.12305512E+07      0.13441203E+07
      0.16064631E+07      0.82878609E+06      0.87637533E+06      0.97055881E+06      0.11570710E+07
      0.10802005E+07      0.84315956E+06      0.12331726E+07      0.74239372E+06      0.15920491E+07
      0.75497276E+06      0.14981629E+07      0.15308311E+07      0.10911506E+07      0.15420038E+07
      0.15217771E+07      0.16305327E+07      0.12871986E+07      0.15973496E+07      0.15092191E+07
      0.15215243E+07      0.17148420E+07      0.15413965E+07      0.15248080E+07      0.17357297E+07
      0.79519278E+06      0.77107188E+06      0.15081474E+07      0.11656092E+07      0.12085367E+07
      0.84695257E+06      0.16545342E+07      0.17127706E+07      0.12760751E+07      0.14837893E+07
      0.17366601E+07      0.99064342E+06      0.85838817E+06      0.14706009E+07      0.15040875E+07
      0.10344454E+07      0.17156561E+07      0.14328362E+07      0.73653729E+06      0.13691496E+07
      0.15479733E+07      0.12866062E+07      0.11153114E+07      0.95229156E+06      0.10634323E+07
      0.13172747E+07      0.17265332E+07      0.13550019E+07      0.17223161E+07      0.14776827E+07
      0.17158466E+07      0.13098377E+07      0.17248695E+07      0.14994098E+07      0.13669749E+07
      0.17208935E+07      0.17271162E+07      0.11365151E+07      0.17303210E+07      0.80510038E+06
      0.11807125E+07      0.11709630E+07
      0.95393406E+03      0.97870383E+03      0.10047470E+04      0.10170609E+04      0.10407396E+04
      0.88277792E+03      0.95544639E+03      0.88737598E+03      0.10466368E+04      0.59321143E+03
      0.98787993E+03      0.10075922E+04      0.41490317E+03      0.10673508E+04      0.41700794E+03
      0.54835953E+03      0.11882957E+03      0.10373382E+04      0.46147469E+03      0.10222473E+04
      0.10408479E+04      0.58377415E+03      0.10496181E+04      0.72220873E+03      0.79887959E+03
      0.56785960E+03      0.52351302E+03      0.56478496E+03      0.49653820E+03      0.52663571E+03
      0.50530669E+03      0.82157752E+03      0.12642465E+03      0.49537902E+03      0.53632928E+03
      0.55854890E+03      0.49918853E+03      0.51154922E+03      0.57994025E+03      0.57079035E+03
      0.49523562E+03      0.33375587E+03      0.89113511E+03      0.46632805E+03      0.51345386E+03
      0.60214952E+03      0.49362532E+03      0.40867944E+02      0.10091727E+04      0.10271137E+04
      0.52169635E+03      0.98709346E+03      0.35521057E+03      0.60198620E+03      0.11262829E+04
      0.66846096E+03      0.40598706E+03      0.63021348E+03      0.85641695E+03      0.83958180E+03
      0.10550342E+04      0.11472543E+04      0.95598682E+03      0.84282368E+03      0.10681340E+04
      0.26677904E+03      0.92197106E+03      0.91493788E+03      0.48390155E+03      0.99304796E+03
      0.11807682E+03      0.50218401E+03      0.41904749E+03      0.55013973E+03      0.98656641E+03
      0.98366075E+03      0.90465920E+03      0.91090098E+02      0.46092407E+03      0.19205930E+03
      0.88057213E+02      0.48333284E+03      0.77818907E+03      0.28413907E+03      0.41483033E+03
      0.66254102E+03      0.78006652E+03      0.10037558E+04      0.10233469E+04      0.56779946E+03
      0.58000422E+03      0.56028151E+03      0.48005014E+03      0.68394373E+03      0.41134320E+03
      0.10549970E+04      0.93585957E+03      0.74169189E+03      0.10177236E+03      0.61706605E+03
      0.99554370E+03      0.13797563E+04      0.67451211E+03      0.91701138E+03      0.10165368E+04
      0.74237833E+03      0.39079944E+03      0.99802860E+03      0.88753764E+03      0.13017962E+03
      0.96969394E+03      0.10150462E+04      0.83124607E+03      0.88422480E+03      0.10168989E+04
      0.14108398E+04      0.68532093E+03      0.12265572E+03      0.73527008E+02      0.65013957E+03
      0.88898257E+03     -0.44665226E+02      0.11839875E+03     -0.78853257E+02     -0.53784708E+02
     -0.12775096E+03      0.17409980E+03      0.10434276E+04      0.97859673E+03      0.87401573E+03
      0.23737809E+03      0.68296026E+03      0.92434759E+03      0.69901220E+03      0.12975951E+03
      0.27735934E+03      0.10215496E+04      0.33413486E+03      0.17603918E+03      0.99526060E+03
      0.41533388E+03      0.31293967E+03      0.73300238E+02      0.33609195E+03      0.16828486E+03
     -0.89281337E+02      0.12432096E+02      0.65390548E+02      0.72440706E+03      0.74105345E+03
      0.78604368E+03      0.94342840E+03      0.12313215E+02      0.11705843E+03      0.12045987E+04
      0.85073726E+03      0.72700106E+03      0.37007861E+03      0.13460191E+03      0.31119240E+03
      0.25815678E+03      0.39223180E+03      0.27704195E+03      0.41724169E+03      0.86106420E+03
      0.96901925E+03     -0.20684631E+03      0.58841444E+03      0.72642271E+03      0.71906141E+03
      0.61561195E+03      0.72739391E+03     -0.25244366E+03      0.15590772E+03      0.30137728E+03
      0.94267656E+03      0.18205551E+03     -0.22243582E+03      0.82153635E+03      0.10041980E+04
      0.26362419E+03      0.58895285E+03      0.90814571E+03      0.43678083E+03      0.10079641E+04
      0.10437499E+04      0.36797593E+03      0.67936044E+03      0.83910909E+03      0.24125143E+03
     -0.14749337E+01      0.53288646E+03     -0.18187771E+03      0.47672371E+03      0.63097731E+03
      0.72200345E+02      0.97002369E+03      0.96536872E+03      0.99977008E+03      0.61092298E+03
      0.54800301E+03      0.46117577E+03      0.42916396E+03      0.12754679E+04      0.88345340E+03
      0.83058937E+03      0.71253804E+03      0.34883010E+03     -0.87533013E+02      0.32990011E+02
      0.44870151E+03      0.23951580E+03      0.73158476E+03     -0.31215525E+02      0.95700742E+03
      0.46555647E+03      0.82816126E+03     -0.54317805E+02     -0.98679737E+02      0.99912855E+03
      0.63937082E+03      0.17497270E+03      0.33470225E+03      0.91801527E+03      0.93547413E+03
      0.51826411E+03      0.70563688E+03      0.25418581E+03      0.38981459E+03      0.97923078E+03
      0.45212434E+03      0.10420135E+04      0.69822208E+03     -0.18938204E+03      0.73138113E+03
      0.83817106E+03     -0.18420941E+03      0.36059932E+03      0.67004983E+02     -0.22394602E+03
     -0.23592918E+03      0.52351581E+03      0.39110791E+03      0.32238229E+02      0.18594469E+03
      0.63986201E+03      0.46264352E+03      0.34511541E+03      0.91331293E+03      0.28120324E+03
      0.47183077E+03      0.11236212E+04      0.64321997E+03      0.27557190E+02      0.44143585E+03
      0.22961648E+03      0.77802501E+03      0.30685512E+03      0.91500374E+03      0.73150178E+03
      0.68069132E+03      0.79256028E+03      0.41893625E+03      0.35062765E+03      0.40056595E+03
      0.90537249E+03      0.56616209E+03      0.54580611E+03      0.47810670E+03      0.32256021E+02
      0.61413996E+02      0.54724261E+03      0.14158510E+04      0.89879528E+03      0.58916750E+03
      0.71187695E+03      0.41625696E+02      0.27664047E+03      0.46870717E+03      0.59820767E+03
     -0.82897909E+01      0.97217594E+01      0.23333730E+02      0.52126493E+03      0.93995445E+03
      0.73253854E+03      0.51772050E+03      0.97205394E+03      0.21738331E+03      0.40027898E+03
      0.49153416E+02      0.93755963E+03      0.69788456E+03      0.73108060E+03      0.10242445E+04
      0.48346852E+03      0.95270685E+03      0.52487612E+03      0.71190323E+03      0.92586851E+03
      0.58388830E+03      0.60763341E+03      0.20244671E+03      0.73690339E+03      0.60907264E+03
      0.95772560E+02      0.12207331E+04      0.73098074E+03      0.96067775E+03      0.95239095E+03
      0.47614882E+03      0.97117252E+03      0.89471629E+03      0.74582236E+03      0.50966353E+03
     -0.12328181E+03      0.64713238E+03     -0.64509318E+02      0.10285099E+04      0.70847641E+03
      0.22902278E+03      0.51039366E+03      0.94245211E+03     -0.26763142E+03      0.44684072E+03
      0.80301427E+03      0.10367245E+04      0.41196869E+01      0.81980587E+03      0.55557856E+03
      0.70417532E+03      0.35121077E+03      0.85303504E+03      0.15061055E+04      0.65429088E+03
      0.92846317E+03     -0.39541169E+02      0.99014373E+03      0.83646977E+02      0.55905225E+03
      0.55761644E+02      0.75170833E+03      0.54533965E+03      0.87756574E+03      0.74722124E+03
      0.61221797E+03     -0.35831201E+03      0.99860995E+02      0.93385583E+03      0.13441999E+04
      0.11015602E+04      0.54721104E+03      0.94598519E+03      0.99957219E+03      0.42880149E+03
      0.29138040E+03      0.10340164E+04      0.48638571E+03      0.89152971E+03      0.48998781E+03
      0.40467610E+03      0.65618393E+03      0.68709176E+03      0.35097267E+03      0.10287450E+04
      0.11337104E+04     -0.32079582E+03      0.21757651E+03      0.73927511E+03      0.94182734E+03
      0.56130331E+03      0.71745425E+03      0.10067708E+04      0.74716915E+03      0.81553301E+03
      0.95660555E+03     -0.38497132E+03      0.14308739E+03      0.94945982E+03      0.13340704E+04
      0.91773449E+03      0.25507804E+03      0.41882193E+03      0.10255385E+04      0.38278735E+03
      0.11104049E+04      0.65964579E+03      0.11238302E+03      0.21219148E+03      0.66892086E+03
      0.90882634E+03     -0.42486652E+02      0.81667840E+03      0.68526971E+03      0.16190274E+03
      0.71524515E+03      0.89793287E+03     -0.21855494E+03      0.46995882E+03      0.45073367E+03
      0.57965352E+03      0.21442380E+02      0.63867305E+03      0.11128002E+04      0.53629497E+03
      0.90601208E+03      0.69629009E+03      0.47874605E+03     -0.30519362E+02      0.50098713E+03
      0.89334280E+03      0.78943844E+03      0.64197537E+03      0.14136670E+02      0.90040611E+03
      0.10109599E+04      0.65337352E+03      0.21057194E+03      0.72093685E+03      0.99872011E+03
      0.31858254E+03      0.16787254E+03      0.27681559E+03      0.14343189E+03     -0.26346527E+02
      0.50287016E+03      0.84005561E+03     -0.22225358E+02      0.88795786E+03      0.97396660E+03
      0.10056092E+04      0.20880083E+03      0.51000470E+03      0.82175206E+02      0.99823518E+03
      0.36549272E+03      0.34851078E+03      0.40484073E+03      0.70636816E+03      0.10740305E+04
      0.54274036E+03     -0.49511714E+02      0.27749033E+02      0.13214364E+04      0.90174596E+03
      0.35011200E+03      0.23715777E+03      0.14839079E+03      0.98010335E+03      0.30900546E+03
      0.96635975E+02      0.49876259E+03     -0.21794861E+03      0.65286152E+03      0.88526691E+02
      0.47639785E+03      0.11936368E+04      0.93507679E+02      0.14935047E+04      0.83877931E+03
     -0.17191637E+03      0.10792072E+04      0.26840024E+03      0.68276935E+03      0.97704680E+03
      0.44644285E+03      0.94796649E+03     -0.29690844E+01      0.29504954E+03      0.84556593E+03
      0.85993684E+03      0.94031786E+03      0.27250687E+03      0.91094692E+03      0.90674951E+02
      0.76441796E+02      0.13356187E+04      0.63055444E+03      0.84684245E+03      0.33637133E+03
      0.83757304E+03      0.12123189E+04      0.60038993E+03      0.51293540E+03     -0.60625972E+00
     -0.24841630E+03     -0.17727549E+03      0.75062387E+03     -0.29669772E+02      0.49461491E+03
      0.94134492E+03      0.74055785E+03      0.85082293E+02      0.94518812E+03      0.77931785E+03
      0.34050669E+03      0.75989279E+03      0.81521748E+03      0.80979769E+03      0.69396404E+03
      0.74650189E+03      0.89220955E+03      0.34012082E+03      0.86642053E+03      0.92846995E+03
      0.42674696E+02      0.12968206E+04      0.98334122E+03      0.77930001E+03      0.71729347E+03
      0.73106847E+02      0.70305157E+03      0.27666883E+03      0.11315640E+04      0.13813959E+04
      0.13485087E+03      0.12131484E+04      0.10591026E+04      0.13391860E+04      0.83771727E+03
      0.72647517E+03      0.78378963E+03      0.64132436E+03      0.60165427E+02      0.78550742E+03
      0.78551999E+03      0.79374998E+03     -0.22418227E+03      0.66385846E+03      0.14314388E+04
      0.71996092E+03      0.11577683E+04      0.20074910E+03      0.48341090E+03      0.49099223E+03
      0.67523447E+03      0.12545701E+04      0.14730668E+03      0.86457028E+03      0.65845807E+03
     -0.20591544E+01      0.43183775E+03      0.57480624E+03      0.62059609E+03      0.45845062E+03
      0.10253196E+04      0.59908641E+03      0.25400773E+03      0.19576999E+03      0.74092745E+03
      0.75464297E+03      0.64645731E+03      0.65499963E+03      0.36135385E+03      0.11674676E+04
      0.47440885E+03      0.77377690E+03      0.55762191E+03      0.62565987E+03      0.66719351E+03
      0.58106984E+03      0.54386704E+03     -0.27547733E+03      0.59861668E+03      0.59653292E+03
      0.34054303E+03      0.69278456E+03      0.10885340E+04      0.65912706E+03      0.71930934E+03
      0.14468152E+04      0.74516166E+03      0.63057689E+03     -0.37890202E+03      0.56553764E+03
      0.10048895E+04      0.93221026E+03      0.69890041E+03      0.93809182E+03      0.12679024E+04
      0.45956339E+03      0.44496679E+03      0.14346681E+04      0.63624438E+03      0.13975862E+03
      0.48614532E+03      0.19979086E+03      0.52603881E+03      0.77064037E+03      0.67541090E+03
      0.58974510E+03      0.49533305E+03      0.52290336E+03      0.26837394E+03      0.83307474E+03
      0.92936265E+03      0.51121631E+03      0.32892525E+03      0.15168718E+03      0.83755997E+03
      0.87938351E+03      0.98349793E+03      0.45032759E+03      0.78072291E+03      0.48162175E+03
      0.82350442E+03      0.73390591E+03      0.88172954E+03      0.34172324E+03      0.40089794E+03
      0.78038549E+03      0.73524420E+03      0.91952322E+03      0.89722231E+02      0.87103344E+03
      0.74668133E+03      0.62309932E+03      0.12279902E+04      0.82512245E+03      0.99169665E+03
      0.62601090E+03      0.12129754E+04      0.78124283E+03      0.57662417E+03      0.67242302E+03
      0.40232524E+03      0.91581081E+03      0.39977212E+03      0.49895396E+03      0.72219037E+03
      0.78124831E+03      0.12657975E+04      0.14422575E+03      0.46377035E+03      0.32050921E+02
      0.11273000E+04      0.75375509E+03      0.45358767E+03      0.43595964E+03      0.75440868E+03
      0.67284011E+03      0.34038585E+03      0.65022420E+02      0.98498730E+03      0.44420857E+03
      0.69393281E+03      0.66760487E+03      0.46075489E+03      0.74366264E+03     -0.12257328E+03
      0.37888965E+03     -0.37509152E+02      0.84487704E+03      0.10162515E+04      0.35502926E+03
      0.11797889E+03      0.13349121E+04      0.20462814E+02      0.76465156E+03      0.37136523E+03
      0.12307513E+03      0.66477937E+03      0.60310491E+03      0.91815800E+03     -0.29351223E+03
     -0.10476654E+03      0.56823001E+03      0.12175988E+03      0.70789428E+03      0.72764891E+03
