 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1127 ,e=        2103 
      0.19695292E+07      0.19497412E+07      0.16885105E+07      0.16266160E+07      0.17599744E+07
      0.19811819E+07      0.20099836E+07      0.19411038E+07      0.13572151E+07      0.16841798E+07
      0.17420810E+07      0.17371506E+07      0.17096773E+07      0.17134110E+07      0.18527710E+07
      0.19577200E+07      0.18781764E+07      0.19365661E+07      0.16776312E+07      0.16521331E+07
      0.19217057E+07      0.15097510E+07      0.19225719E+07      0.17332494E+07      0.14574920E+07
      0.18117535E+07      0.17015183E+07      0.20037846E+07      0.20895810E+07      0.18552325E+07
      0.17699698E+07      0.17253245E+07      0.17481062E+07      0.19074092E+07      0.16023906E+07
      0.16224600E+07      0.17911468E+07      0.15636523E+07      0.17814264E+07      0.21552236E+07
      0.20271955E+07      0.17387965E+07      0.16757652E+07      0.16711455E+07      0.15207031E+07
      0.20245706E+07      0.16499869E+07      0.14770518E+07      0.19114764E+07      0.17071918E+07
      0.16392064E+07      0.15682184E+07      0.15939522E+07      0.16061853E+07      0.13585907E+07
      0.16737561E+07      0.15927455E+07      0.19710326E+07      0.18663634E+07      0.17297954E+07
      0.21439127E+07      0.17117037E+07      0.20364122E+07      0.15612957E+07      0.17305322E+07
      0.17270394E+07      0.21125950E+07      0.17341669E+07      0.17250443E+07      0.18524729E+07
      0.15000061E+07      0.20955266E+07      0.18392314E+07      0.17344304E+07      0.20966173E+07
      0.17398485E+07      0.17411826E+07      0.17378958E+07      0.15061199E+07      0.16738117E+07
      0.20988207E+07      0.16858909E+07      0.14115720E+07      0.18670678E+07      0.19702438E+07
      0.18236193E+07      0.14778123E+07      0.21609076E+07      0.17266923E+07      0.20773010E+07
      0.16726612E+07      0.14751671E+07      0.17046771E+07      0.16731542E+07      0.14213561E+07
      0.15316361E+07      0.16636424E+07      0.16677170E+07      0.17862288E+07      0.15263495E+07
      0.20739943E+07      0.17300607E+07      0.16588233E+07      0.15892218E+07      0.16914052E+07
      0.16637606E+07      0.17712160E+07      0.17584822E+07      0.17214757E+07      0.17290222E+07
      0.17369460E+07      0.16736789E+07      0.19927829E+07      0.14858718E+07      0.16783561E+07
      0.21512251E+07      0.16790922E+07      0.16742615E+07      0.20851485E+07      0.16698063E+07
      0.16673186E+07      0.16711289E+07      0.16629198E+07      0.19986842E+07      0.19994761E+07
      0.17066699E+07      0.16946689E+07      0.15406753E+07      0.21587175E+07      0.16728944E+07
      0.17308980E+07      0.17047074E+07      0.16728556E+07      0.19700359E+07      0.16612788E+07
      0.19747672E+07      0.16663040E+07      0.16854937E+07      0.16899185E+07      0.16879076E+07
      0.13532991E+07      0.16934719E+07      0.19352614E+07      0.14471588E+07      0.16503596E+07
      0.16831564E+07      0.16739215E+07      0.18921519E+07      0.14336244E+07      0.14202863E+07
      0.17381489E+07      0.17252236E+07      0.16227904E+07      0.20365825E+07      0.19495778E+07
      0.16686933E+07      0.17096965E+07      0.16750581E+07      0.14425668E+07      0.14070337E+07
      0.17206276E+07      0.17406878E+07      0.20067262E+07      0.18654265E+07      0.16990795E+07
      0.16196572E+07      0.19124454E+07      0.14156614E+07      0.18899658E+07      0.14217454E+07
      0.19016037E+07      0.20400779E+07      0.14180524E+07      0.17309181E+07      0.16708122E+07
      0.17150307E+07      0.17189326E+07      0.17930721E+07      0.17235268E+07      0.14628077E+07
      0.17244783E+07      0.16061611E+07      0.18445124E+07      0.17282506E+07      0.16652168E+07
      0.18221522E+07      0.15398135E+07      0.13654015E+07      0.18333063E+07      0.16769351E+07
      0.15708319E+07      0.21610265E+07      0.16896478E+07      0.14851705E+07      0.17002648E+07
      0.17478412E+07      0.14752219E+07      0.14847913E+07      0.17792579E+07      0.17364686E+07
      0.17278127E+07      0.14750369E+07      0.16931816E+07      0.14873459E+07      0.16299661E+07
      0.16947980E+07      0.14025867E+07      0.14934215E+07      0.17348902E+07      0.16402172E+07
      0.15042881E+07      0.14536953E+07      0.16431541E+07      0.13749308E+07      0.17009619E+07
      0.16762558E+07      0.16198313E+07      0.14941439E+07      0.19253912E+07      0.17234968E+07
      0.16736151E+07      0.14339083E+07      0.17363926E+07      0.20294727E+07      0.17377897E+07
      0.16649432E+07      0.16571259E+07      0.14489648E+07      0.16746742E+07      0.16757083E+07
      0.15811458E+07      0.16968078E+07      0.16759074E+07      0.16743402E+07      0.16983413E+07
      0.17301106E+07      0.14855382E+07      0.17324317E+07      0.16373893E+07      0.16537139E+07
      0.17322022E+07      0.15513413E+07      0.16673190E+07      0.13865321E+07      0.14877444E+07
      0.19408969E+07      0.17267864E+07      0.17314475E+07      0.17359932E+07      0.21569724E+07
      0.15051357E+07      0.14910233E+07      0.16376924E+07      0.14942023E+07      0.14849607E+07
      0.16743240E+07      0.16706031E+07      0.16533456E+07      0.17281501E+07      0.13975312E+07
      0.16577535E+07      0.16759276E+07      0.16615743E+07      0.15045302E+07      0.19555775E+07
      0.17434391E+07      0.17255370E+07      0.21169191E+07      0.16074539E+07      0.14945786E+07
      0.17294822E+07      0.15045038E+07      0.17340303E+07      0.16677431E+07      0.15633557E+07
      0.15406125E+07      0.20917715E+07      0.16901815E+07      0.15427157E+07      0.17313385E+07
      0.17224154E+07      0.16605936E+07      0.15179982E+07      0.15152778E+07      0.17454270E+07
      0.14097073E+07      0.17416560E+07      0.16812310E+07      0.19874637E+07      0.20015602E+07
      0.14204397E+07      0.16474953E+07      0.15369684E+07      0.17415914E+07      0.17365644E+07
      0.20156950E+07      0.16778899E+07      0.14625353E+07      0.21007917E+07      0.14315031E+07
      0.16858857E+07      0.16898583E+07      0.16876695E+07      0.16502664E+07      0.17261365E+07
      0.15193493E+07      0.17365396E+07      0.14410441E+07      0.17942440E+07      0.16142681E+07
      0.15686499E+07      0.17028619E+07      0.16600365E+07      0.16576773E+07      0.17311195E+07
      0.16648271E+07      0.17364336E+07      0.16853350E+07      0.16130790E+07      0.17344883E+07
      0.14532028E+07      0.16933494E+07      0.20912822E+07      0.14953245E+07      0.17412604E+07
      0.17333729E+07      0.20221302E+07      0.14847940E+07      0.14743419E+07      0.20229461E+07
      0.20743432E+07      0.21072737E+07      0.15009958E+07      0.17339946E+07      0.16453163E+07
      0.16760667E+07      0.16353304E+07      0.21024873E+07      0.16686221E+07      0.21185113E+07
      0.17362702E+07      0.21076868E+07      0.17300378E+07      0.16766252E+07      0.17401608E+07
      0.16835398E+07      0.17261514E+07      0.17372187E+07      0.16926047E+07      0.15206137E+07
      0.17437530E+07      0.16744344E+07      0.16836631E+07
      0.40138865E+03      0.41495783E+03      0.41209993E+03      0.65396563E+03      0.67816040E+03
      0.40817919E+03      0.66736916E+03      0.68101464E+03      0.63999914E+03      0.63922332E+03
      0.53425257E+03      0.55566000E+03      0.62747065E+03      0.62473014E+03      0.53101063E+03
      0.63736587E+03      0.56059144E+03      0.50820049E+03      0.38429007E+03      0.50154584E+03
      0.54456261E+03      0.37451064E+03      0.36759421E+03      0.31652913E+03      0.32842384E+03
      0.41104250E+03      0.42791608E+03      0.65699979E+03      0.54594021E+03      0.39428237E+03
      0.56884378E+03      0.57033579E+03      0.34340997E+03      0.66089952E+03      0.33503606E+03
      0.45071695E+03      0.52739345E+03      0.46752934E+03      0.58947813E+03      0.59904176E+03
      0.56050733E+03      0.55809865E+03      0.41214363E+03      0.69765397E+03      0.40705063E+03
      0.52215885E+03      0.50189829E+03      0.48753908E+03      0.53733699E+03      0.70729408E+03
      0.32734026E+03      0.40934668E+03      0.54759159E+03      0.31756103E+03      0.57041815E+03
      0.39126452E+03      0.54975960E+03      0.35584623E+03      0.51370974E+03      0.40575606E+03
      0.32575829E+03      0.54765066E+03      0.66911142E+03      0.34031545E+03      0.32569450E+03
      0.31145659E+03      0.35411903E+03      0.51815385E+03      0.31051946E+03      0.37483839E+03
      0.39737564E+03      0.57508469E+03      0.38036244E+03      0.41003322E+03      0.55335044E+03
      0.55775900E+03      0.51167753E+03      0.51262865E+03      0.53926862E+03      0.39255777E+03
      0.61947615E+03      0.53963084E+03      0.42115239E+03      0.54039374E+03      0.40230769E+03
      0.57935142E+03      0.62267705E+03      0.55661397E+03      0.54587341E+03      0.61675383E+03
      0.61186146E+03      0.42024550E+03      0.54396497E+03      0.42208929E+03      0.54288578E+03
      0.56224081E+03      0.51810682E+03      0.40671318E+03      0.42026590E+03      0.54797505E+03
      0.67964890E+03      0.41320591E+03      0.38659447E+03      0.52290866E+03      0.54234185E+03
      0.62549503E+03      0.33772766E+03      0.60097375E+03      0.60809224E+03      0.32368732E+03
      0.60407711E+03      0.69211136E+03      0.53811117E+03      0.58654265E+03      0.37553936E+03
      0.56349532E+03      0.42044733E+03      0.39049841E+03      0.60250105E+03      0.56373770E+03
      0.22034611E+03      0.46513283E+03      0.37428588E+03      0.46237166E+03      0.41857400E+03
      0.52995423E+03      0.58682137E+03      0.57620058E+03      0.61605441E+03      0.47219765E+03
      0.58580942E+03      0.61255901E+03      0.47860808E+03      0.63646811E+03      0.55276769E+03
      0.42240142E+03      0.64228638E+03      0.41840115E+03      0.34668440E+03      0.33476287E+03
      0.57480179E+03      0.48286954E+03      0.57276260E+03      0.45178495E+03      0.55164110E+03
      0.63018220E+03      0.64852550E+03      0.43364496E+03      0.65619131E+03      0.44395991E+03
      0.47481363E+03      0.56682530E+03      0.42674779E+03      0.66290679E+03      0.42071414E+03
      0.54250051E+03      0.50064033E+03      0.54046823E+03      0.63363120E+03      0.57344763E+03
      0.54706234E+03      0.41396597E+03      0.59468575E+03      0.36745479E+03      0.36978542E+03
      0.35840474E+03      0.42309183E+03      0.42314094E+03      0.42575248E+03      0.56406867E+03
      0.35389196E+03      0.50405091E+03      0.35850971E+03      0.57054456E+03      0.44285518E+03
      0.63252145E+03      0.50931742E+03      0.43368016E+03      0.57874093E+03      0.67645276E+03
      0.51631035E+03      0.50335954E+03      0.65432643E+03      0.64299259E+03      0.58421792E+03
      0.32229705E+03      0.49654326E+03      0.45379634E+03      0.64809933E+03      0.21478221E+03
      0.56710541E+03      0.64053980E+03      0.54052029E+03      0.34350654E+03      0.65673382E+03
      0.35529439E+03      0.46895158E+03      0.46109359E+03      0.45459251E+03      0.63220172E+03
      0.35213837E+03      0.36966414E+03      0.44435490E+03      0.61419657E+03      0.63292352E+03
      0.57999527E+03      0.68170282E+03      0.68823692E+03      0.66956197E+03      0.62179247E+03
      0.48506076E+03      0.50635530E+03      0.58939245E+03      0.53692673E+03      0.61872780E+03
      0.59990224E+03      0.48927522E+03      0.58162639E+03      0.39236893E+03      0.35980483E+03
      0.52486711E+03      0.66413503E+03      0.53940783E+03      0.45789880E+03      0.52865441E+03
      0.53082294E+03      0.47369086E+03      0.60759090E+03      0.54305013E+03      0.64816404E+03
      0.53115179E+03      0.41505463E+03      0.52999921E+03      0.67025910E+03      0.48889918E+03
      0.43446618E+03      0.55998354E+03      0.57363646E+03      0.36777035E+03      0.52773319E+03
      0.61579040E+03      0.56557762E+03      0.61622443E+03      0.57720578E+03      0.51496437E+03
      0.53212371E+03      0.40291998E+03      0.29074090E+03      0.37422428E+03      0.66562789E+03
      0.57526605E+03      0.63295229E+03      0.30703979E+03      0.40831476E+03      0.30373873E+03
      0.53521159E+03      0.62482193E+03      0.66016604E+03      0.51954890E+03      0.28173346E+03
      0.66079564E+03      0.68820875E+03      0.53458646E+03      0.69110225E+03      0.54309405E+03
      0.54083771E+03      0.49443782E+03      0.60326508E+03      0.39278711E+03      0.53544079E+03
      0.53172799E+03      0.66482132E+03      0.50222138E+03      0.37693822E+03      0.61152465E+03
      0.31905087E+03      0.52707809E+03      0.68641907E+03      0.35983231E+03      0.54453235E+03
      0.52300138E+03      0.44241765E+03      0.42157264E+03      0.66391432E+03      0.52921259E+03
      0.66192906E+03      0.35082668E+03      0.44848213E+03      0.49075703E+03      0.42192157E+03
      0.68960107E+03      0.34701415E+03      0.52518199E+03      0.58251097E+03      0.25931435E+03
      0.62776053E+03      0.65928749E+03      0.35734323E+03      0.52697046E+03      0.44249808E+03
      0.41590371E+03      0.52324466E+03      0.54566212E+03      0.64685278E+03      0.70588477E+03
      0.40987683E+03      0.44195020E+03      0.37319088E+03      0.42309095E+03      0.28518979E+03
      0.62871648E+03      0.64214582E+03      0.35157669E+03      0.68611154E+03      0.60648818E+03
      0.38189658E+03      0.38316093E+03      0.60439712E+03      0.50201713E+03      0.69024437E+03
      0.51149511E+03      0.21771104E+03      0.33588944E+03      0.68188430E+03      0.56677062E+03
      0.32928654E+03      0.53789389E+03      0.48522302E+03      0.35086776E+03      0.50821038E+03
      0.37078481E+03      0.42491424E+03      0.57123381E+03      0.70915187E+03      0.56806431E+03
      0.66533010E+03      0.25225883E+03      0.57312390E+03      0.51659063E+03      0.36432705E+03
      0.36820328E+03      0.40788709E+03      0.50619563E+03      0.58367832E+03      0.37790340E+03
      0.31606020E+03      0.41891734E+03      0.45718349E+03      0.66402929E+03      0.38090026E+03
      0.34842979E+03      0.52245307E+03      0.38070742E+03      0.47614192E+03      0.47846137E+03
      0.62451831E+03      0.42906991E+03      0.48839560E+03      0.38351731E+03      0.25079756E+03
      0.60724178E+03      0.60247854E+03      0.53008405E+03      0.25811811E+03      0.34685015E+03
      0.42043028E+03      0.34524229E+03      0.63675137E+03      0.37002238E+03      0.35114212E+03
      0.36203540E+03      0.27126427E+03      0.63580381E+03      0.28460555E+03      0.52518498E+03
      0.66499982E+03      0.38662114E+03      0.62285539E+03      0.37239687E+03      0.49385869E+03
      0.38148761E+03      0.43457785E+03      0.45891541E+03      0.50856454E+03      0.38202886E+03
      0.68005179E+03      0.68269306E+03      0.24925449E+03      0.71106192E+03      0.60560108E+03
      0.39058390E+03      0.67105812E+03      0.67549788E+03      0.62606843E+03      0.47378737E+03
      0.29876087E+03      0.42140343E+03      0.64125731E+03      0.43976666E+03      0.72188639E+03
      0.64579710E+03      0.60921917E+03      0.37061101E+03      0.63593080E+03      0.74837780E+03
      0.37537150E+03      0.35650360E+03      0.64001793E+03      0.51265433E+03      0.41868866E+03
      0.31303332E+03      0.32605692E+03      0.46950571E+03      0.75587908E+03      0.59788533E+03
      0.36745929E+03      0.65207802E+03      0.52567955E+03      0.41662519E+03      0.22888990E+03
      0.64603432E+03      0.62344818E+03      0.47955288E+03      0.62892356E+03      0.64268609E+03
      0.70018451E+03      0.68548686E+03      0.71191829E+03      0.22450528E+03      0.34093747E+03
      0.68611254E+03      0.37759225E+03      0.40936010E+03      0.34514541E+03      0.65173539E+03
      0.59250882E+03      0.38065430E+03      0.55191385E+03      0.63310647E+03      0.57339162E+03
      0.56884938E+03      0.49404243E+03      0.64088109E+03      0.39413852E+03      0.38305546E+03
      0.32596132E+03      0.38213519E+03      0.45981608E+03      0.44546867E+03      0.71040528E+03
      0.57572608E+03      0.16254051E+03      0.63459043E+03      0.36851337E+03      0.35593863E+03
      0.47078193E+03      0.43345409E+03      0.49616218E+03      0.37966031E+03      0.40206563E+03
      0.59039221E+03      0.70462362E+03      0.51462943E+03      0.51180678E+03      0.18273956E+03
      0.30924819E+03      0.41541054E+03      0.40463987E+03      0.43812810E+03      0.22956554E+03
      0.32352143E+03      0.38053631E+03      0.39365094E+03      0.62459687E+03      0.29552755E+03
      0.39242533E+03      0.65004096E+03      0.61946005E+03      0.62522259E+03      0.62730932E+03
      0.61032422E+03      0.39187606E+03      0.73021438E+03      0.51979620E+03      0.65693982E+03
      0.53619649E+03      0.53103837E+03      0.39247929E+03      0.46328183E+03      0.51814283E+03
      0.65790101E+03      0.48245296E+03      0.44712808E+03      0.53136023E+03      0.51021677E+03
      0.58871275E+03      0.42210538E+03      0.45587434E+03      0.59254235E+03      0.64608573E+03
      0.66225575E+03      0.47203344E+03      0.53746037E+03      0.53692358E+03      0.62214296E+03
      0.39524055E+03      0.58407000E+03      0.52628132E+03      0.39641373E+03      0.40485074E+03
      0.31258415E+03      0.66272739E+03      0.40299366E+03      0.32700539E+03      0.43806221E+03
      0.63200055E+03      0.64590271E+03      0.73431213E+03      0.46577596E+03      0.32301142E+03
      0.59745432E+03      0.68726094E+03      0.65589072E+03      0.63521899E+03      0.52112093E+03
      0.63776645E+03      0.27915516E+03      0.41474696E+03      0.62444074E+03      0.54059511E+03
      0.63805410E+03      0.65874976E+03      0.65982551E+03      0.68607337E+03      0.54875120E+03
      0.48884937E+03      0.42163274E+03      0.61973535E+03      0.26325804E+03      0.66464017E+03
      0.49590191E+03      0.49790346E+03      0.65173753E+03      0.69125862E+03      0.45567150E+03
      0.64367574E+03      0.43644468E+03      0.53106615E+03      0.51068727E+03      0.37038459E+03
      0.66876576E+03      0.61675644E+03      0.51954527E+03      0.42959519E+03      0.51944365E+03
      0.65596268E+03      0.66381942E+03      0.65097837E+03      0.50500631E+03      0.14790808E+03
      0.63084085E+03      0.22672950E+03      0.44822618E+03      0.44608801E+03      0.52634242E+03
      0.36723584E+03      0.33656864E+03      0.70336446E+03      0.66893349E+03      0.37862059E+03
      0.35646108E+03      0.50856120E+03      0.51155746E+03      0.70785441E+03      0.73722634E+03
      0.45780461E+03      0.16039786E+03      0.63118651E+03      0.40388572E+03      0.48168070E+03
      0.52566159E+03      0.58067336E+03      0.61391631E+03      0.56765415E+03      0.66273399E+03
      0.46169694E+03      0.43508049E+03      0.58413256E+03      0.40235527E+03      0.65177626E+03
      0.75704529E+03      0.66002999E+03      0.46342401E+03      0.58924677E+03      0.59311114E+03
      0.62893226E+03      0.55503445E+03      0.47109327E+03      0.58242234E+03      0.68946139E+03
      0.54972308E+03      0.64740490E+03      0.63750153E+03      0.69144158E+03      0.61597335E+03
      0.56427746E+03      0.60285665E+03      0.41715222E+03      0.54876925E+03      0.23644299E+03
      0.71158349E+03      0.61177483E+03      0.53570617E+03      0.49950023E+03      0.58654050E+03
      0.42708674E+03      0.65572863E+03      0.61035876E+03      0.58126903E+03      0.47530309E+03
      0.63836319E+03      0.53891801E+03      0.27044932E+03      0.69770976E+03      0.19470103E+03
      0.59091652E+03      0.56890526E+03      0.55341607E+03      0.69468082E+03      0.42748458E+03
      0.54619759E+03      0.53313985E+03      0.54691414E+03      0.55425296E+03      0.63548555E+03
      0.29557439E+03      0.42264318E+03      0.26139798E+03      0.62575921E+03      0.54532555E+03
      0.64796459E+03      0.61216617E+03      0.58791865E+03      0.58111585E+03      0.49177509E+03
      0.33348476E+03      0.73385676E+03      0.52064566E+03      0.52490572E+03      0.69197703E+03
      0.48900273E+03      0.62585049E+03      0.28279877E+03      0.74924218E+03      0.64354377E+03
      0.64962005E+03      0.59654025E+03      0.55223132E+03      0.21321485E+03      0.25696563E+03
      0.54219811E+03      0.75833560E+03      0.58679361E+03      0.30430945E+03      0.66467917E+03
      0.33472920E+03      0.55172163E+03      0.56859130E+03      0.50572091E+03      0.64248945E+03
      0.56954992E+03      0.75865119E+03      0.30860159E+03      0.25887386E+03      0.48087449E+03
      0.58590419E+03      0.46459523E+03      0.66145569E+03      0.64544274E+03      0.41121636E+03
      0.32169498E+03      0.40803115E+03      0.50282149E+03      0.36358975E+03      0.64998761E+03
      0.66138392E+03      0.71194167E+03      0.64185577E+03      0.58602333E+03      0.52941497E+03
      0.65237288E+03      0.60891118E+03      0.54572443E+03      0.59764327E+03      0.59804792E+03
      0.54295383E+03      0.49634224E+03      0.58717909E+03      0.53212641E+03      0.55845379E+03
      0.64522433E+03      0.58270361E+03      0.54882391E+03      0.40060691E+03      0.59656006E+03
      0.64832372E+03      0.58236997E+03      0.40682022E+03      0.60216913E+03      0.26247723E+03
      0.34916991E+03      0.36433713E+03      0.56653357E+03      0.58431943E+03      0.35928161E+03
      0.51697718E+03      0.58401637E+03      0.52105860E+03      0.55983536E+03      0.59521560E+03
      0.53919012E+03      0.51146221E+03      0.43398797E+03      0.55866736E+03      0.56831261E+03
      0.53524856E+03      0.29551316E+03      0.57061413E+03      0.53117687E+03      0.65013895E+03
      0.22738461E+03      0.54119352E+03      0.53482630E+03      0.64089041E+03      0.62102025E+03
      0.49775823E+03      0.59002379E+03      0.55444773E+03      0.60433792E+03      0.32662573E+03
      0.56924792E+03      0.67353665E+03      0.44615413E+03      0.65410394E+03      0.52699101E+03
      0.41211696E+03      0.71533655E+03      0.38966272E+03      0.65251298E+03      0.50763262E+03
      0.54460766E+03      0.55916738E+03      0.53343596E+03      0.74946205E+03      0.39859735E+03
      0.76401504E+03      0.54504485E+03      0.22795256E+03      0.42497687E+03      0.67625987E+03
      0.46458170E+03      0.72564051E+03      0.60905394E+03      0.61709460E+03      0.56834293E+03
      0.40314697E+03      0.45780194E+03      0.54018151E+03      0.45355325E+03      0.52377783E+03
      0.39802399E+03      0.35537214E+03      0.44074122E+03      0.62043325E+03      0.67152462E+03
      0.37885917E+03      0.63000515E+03      0.51342289E+03      0.57911481E+03      0.54703545E+03
      0.67252428E+03      0.52729045E+03      0.58277976E+03      0.62258402E+03      0.56693948E+03
      0.59694036E+03      0.47395209E+03      0.26244815E+03      0.70362971E+03      0.57987756E+03
      0.70327100E+03      0.53290757E+03      0.59964831E+03      0.64600621E+03      0.38219584E+03
      0.56047662E+03      0.56749796E+03      0.58996361E+03      0.57987595E+03      0.47534319E+03
      0.40084162E+03      0.69471892E+03      0.74596928E+03      0.55852335E+03      0.36741391E+03
      0.50779710E+03      0.56684866E+03      0.40631384E+03      0.53528209E+03      0.53238713E+03
      0.62765187E+03      0.56162046E+03      0.61821353E+03      0.37663841E+03      0.53399739E+03
      0.51441792E+03      0.52753784E+03      0.54557643E+03      0.39392654E+03      0.52334790E+03
      0.68436187E+03      0.57432084E+03      0.58535251E+03      0.31009888E+03      0.53806688E+03
      0.51942377E+03      0.54868142E+03      0.60752710E+03      0.57115320E+03      0.61493502E+03
      0.65425620E+03      0.66405042E+03      0.71496265E+03      0.70519814E+03      0.54958995E+03
      0.53980905E+03      0.42806544E+03      0.57278207E+03      0.61672974E+03      0.52746826E+03
      0.45266878E+03      0.55041537E+03      0.58645492E+03      0.52997668E+03      0.53003624E+03
      0.55510907E+03      0.53443009E+03      0.52855655E+03      0.52652505E+03      0.57962234E+03
      0.59358290E+03      0.53247483E+03      0.54193465E+03      0.52143127E+03      0.52552025E+03
      0.49917523E+03      0.66516301E+03      0.51510202E+03      0.52620947E+03      0.59727463E+03
      0.58771908E+03      0.49680171E+03      0.53216688E+03      0.49254219E+03      0.55629041E+03
      0.60136706E+03      0.68355925E+03      0.65655507E+03      0.53179944E+03      0.57419543E+03
      0.53651964E+03      0.49895428E+03      0.50952062E+03      0.67079711E+03      0.55355505E+03
      0.53430678E+03      0.67541188E+03      0.67555279E+03      0.45699328E+03      0.40468291E+03
      0.57707387E+03      0.44769822E+03      0.67599847E+03      0.48220914E+03      0.40322025E+03
      0.32697143E+03      0.52965615E+03      0.53456522E+03      0.51858853E+03      0.54364901E+03
      0.46607675E+03      0.58516725E+03      0.50848744E+03      0.59503894E+03      0.51013453E+03
      0.67452109E+03      0.67783347E+03      0.39758660E+03      0.60538773E+03      0.52523937E+03
      0.55763334E+03      0.53105853E+03      0.44261658E+03      0.51462984E+03      0.52705997E+03
      0.40623160E+03      0.50292629E+03      0.52860458E+03      0.49673115E+03      0.69382580E+03
      0.65121731E+03      0.57474198E+03      0.44785355E+03      0.50870748E+03      0.52795616E+03
      0.51714366E+03      0.52325260E+03      0.28188967E+03      0.59000364E+03      0.51660517E+03
      0.65552807E+03      0.52758174E+03      0.52390284E+03      0.52807336E+03      0.51195255E+03
      0.51282211E+03      0.47126275E+03      0.63136462E+03      0.61126763E+03      0.48536057E+03
      0.65056270E+03      0.53054765E+03      0.51743933E+03      0.60188509E+03      0.53003182E+03
      0.49919666E+03      0.52620832E+03      0.51980652E+03      0.53209984E+03      0.55305026E+03
      0.59076109E+03      0.60284613E+03      0.58665276E+03      0.53189017E+03      0.53628239E+03
      0.58784373E+03      0.59075186E+03      0.53405146E+03      0.36004883E+03      0.64118792E+03
      0.58939758E+03      0.68567160E+03      0.53871376E+03      0.69244314E+03      0.57892339E+03
      0.57257151E+03      0.68869775E+03      0.53419844E+03      0.56747521E+03      0.52723517E+03
      0.62865673E+03      0.42846213E+03      0.67717349E+03      0.51299660E+03      0.52168663E+03
      0.61087498E+03      0.52345326E+03      0.66494438E+03      0.57300184E+03      0.69013973E+03
      0.60370310E+03      0.55559177E+03      0.58691930E+03      0.56724779E+03      0.50812800E+03
      0.52686159E+03      0.54042106E+03      0.62233903E+03      0.62502567E+03      0.63798347E+03
      0.53672785E+03      0.64396259E+03      0.57952439E+03      0.68048624E+03      0.51997762E+03
      0.67448049E+03      0.53906191E+03      0.56538236E+03      0.62714605E+03      0.54290469E+03
      0.62785615E+03      0.58541067E+03      0.41500029E+03      0.27311110E+03      0.56047684E+03
      0.28653072E+03      0.59287886E+03      0.57775204E+03      0.50888166E+03      0.59261732E+03
      0.54284622E+03      0.31507127E+03      0.33947292E+03      0.55315924E+03      0.62486839E+03
      0.70226423E+03      0.24872685E+03      0.63229762E+03      0.54454753E+03      0.55362703E+03
      0.54300815E+03      0.41201862E+03      0.26004185E+03      0.69794735E+03      0.26282928E+03
      0.54610507E+03      0.54446817E+03      0.40233414E+03      0.56277902E+03      0.54253759E+03
      0.57077842E+03      0.62452623E+03      0.56297901E+03      0.54333816E+03      0.68891588E+03
      0.28261249E+03      0.18086993E+03      0.55714024E+03      0.56627311E+03      0.59660699E+03
      0.56639224E+03      0.60945321E+03      0.67928109E+03      0.38998991E+03      0.53573985E+03
      0.48623204E+03      0.55034985E+03      0.65809134E+03      0.31454908E+03      0.52562056E+03
      0.52810050E+03      0.59087353E+03      0.56481783E+03      0.55536706E+03      0.61703514E+03
      0.63541188E+03      0.53433278E+03      0.53369273E+03      0.67084908E+03      0.57079631E+03
      0.54361397E+03      0.51460202E+03      0.34427150E+03      0.54071133E+03      0.55085280E+03
      0.55181196E+03      0.67451768E+03      0.56730804E+03      0.56499706E+03      0.54174638E+03
      0.59753824E+03      0.66632995E+03      0.55745532E+03      0.52312409E+03      0.59873204E+03
      0.61538497E+03      0.54186741E+03      0.49788651E+03      0.58758212E+03      0.29604115E+03
      0.60441349E+03      0.63456529E+03      0.58598819E+03      0.53295943E+03      0.54067519E+03
      0.37206129E+03      0.55648530E+03      0.37655494E+03      0.55755858E+03      0.55190366E+03
      0.55006809E+03      0.55392130E+03      0.52183693E+03      0.50294990E+03      0.58882621E+03
      0.41982186E+03      0.61502868E+03      0.59376898E+03      0.57116950E+03      0.59569914E+03
      0.53793119E+03      0.39729646E+03      0.54924298E+03      0.58344029E+03      0.61419336E+03
      0.69190726E+03      0.58728886E+03      0.64208352E+03      0.55349548E+03      0.58494473E+03
      0.57733173E+03      0.52666520E+03      0.55476837E+03      0.56901613E+03      0.58368598E+03
      0.69341878E+03      0.47513927E+03      0.50588123E+03      0.48982005E+03      0.55860445E+03
      0.52443968E+03      0.56632732E+03      0.68065994E+03      0.55621707E+03      0.67773418E+03
      0.64468517E+03      0.69488132E+03      0.66791532E+03      0.43991712E+03      0.52303506E+03
      0.63120491E+03      0.56018199E+03      0.55620835E+03      0.65771286E+03      0.57810680E+03
      0.67609374E+03      0.62830522E+03      0.31675824E+03      0.59929828E+03      0.53177352E+03
      0.65316445E+03      0.56848755E+03      0.52340330E+03      0.54612483E+03      0.58049195E+03
      0.45823855E+03      0.52550394E+03      0.61453441E+03      0.62539421E+03      0.41501177E+03
      0.67332077E+03      0.54256373E+03      0.58258082E+03      0.51177078E+03      0.56339467E+03
      0.59281414E+03      0.55667533E+03      0.20140582E+03      0.36017363E+03      0.57617341E+03
      0.31666797E+03      0.70184041E+03      0.42187474E+03      0.52726867E+03      0.54676563E+03
      0.54452405E+03      0.53195440E+03      0.58658898E+03      0.55329532E+03      0.55183559E+03
