 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=         455 ,e=         795 
      0.29233624E+06      0.15341814E+07      0.32433322E+07      0.32576278E+07      0.33342508E+06
      0.32399663E+07      0.32681448E+07      0.33052368E+07      0.30688404E+07      0.32499440E+07
      0.33115342E+07      0.17941939E+07      0.32885099E+07      0.28665126E+07      0.17910638E+07
      0.10072455E+07      0.13263674E+07      0.32786392E+07      0.43649618E+07      0.32283786E+07
      0.33994206E+07      0.16798149E+07      0.27991356E+07      0.32827050E+07      0.89960177E+06
      0.32173312E+07      0.34467030E+07      0.33569131E+07      0.93000389E+06      0.33734450E+07
      0.25032968E+07      0.34670565E+07      0.29545975E+07      0.25252783E+07      0.32265979E+07
      0.13937782E+07      0.32390451E+07      0.33484518E+07      0.27816690E+07      0.31619360E+07
      0.34404435E+07      0.20461480E+07      0.32182613E+07      0.34676859E+07      0.26689411E+07
      0.32317248E+07      0.29235462E+07      0.25341885E+07      0.27650628E+07      0.35035426E+07
      0.33041556E+07      0.35319840E+06      0.19759744E+07      0.29919836E+07      0.17752634E+07
      0.33548539E+07      0.10729185E+07      0.10201037E+07      0.32293996E+07      0.17534584E+07
      0.34210184E+07      0.17355311E+07      0.13167053E+07      0.33986039E+07      0.34458793E+07
      0.16766939E+07      0.28258763E+06      0.33752438E+07      0.32273953E+07      0.35059994E+07
      0.30025999E+07      0.50449308E+07      0.26403260E+07      0.10893553E+07      0.31189927E+06
      0.27037055E+06      0.92967016E+06      0.22342048E+07      0.25834939E+07      0.25488452E+07
      0.11342390E+07      0.34926913E+07      0.20094409E+07      0.34180128E+07      0.34773794E+07
      0.34331107E+06      0.31319240E+07      0.88442158E+06      0.33667382E+07      0.33101700E+07
      0.33474971E+07      0.29159607E+07      0.47927621E+07      0.22829055E+07      0.25426423E+07
      0.25082782E+07      0.32416276E+07      0.31712047E+06      0.15760158E+07      0.34219945E+07
      0.38967673E+07      0.11511491E+07      0.32475723E+07      0.31346322E+07      0.28425989E+07
      0.29814741E+07      0.25155276E+07      0.27431491E+07      0.15746520E+07      0.31491674E+07
      0.34750338E+07      0.31243071E+07      0.15030707E+07      0.34469410E+07      0.35194164E+07
      0.33726127E+07      0.25289381E+07      0.33690532E+07      0.29076748E+07      0.33126554E+07
      0.34226430E+07      0.32756460E+07      0.13720475E+07      0.12197574E+07      0.33784691E+07
      0.27839658E+07      0.32392137E+07      0.35618697E+06      0.31885166E+07      0.34701122E+07
      0.36429780E+06      0.11244682E+07      0.26479453E+07      0.33211907E+07      0.38525787E+07
      0.26560767E+07      0.34526380E+07      0.33134031E+07      0.29489832E+07      0.34234794E+07
      0.25851891E+07      0.32262185E+07      0.26211786E+07      0.34146833E+07      0.93080494E+06
      0.34571333E+07      0.33506125E+07      0.26158132E+07      0.32941228E+07      0.34334841E+07
      0.34667170E+07      0.34282702E+07      0.94218128E+06      0.25480166E+07      0.10388626E+07
      0.28970022E+06      0.33316076E+07      0.12630582E+07      0.35134749E+07      0.26506212E+07
      0.18604550E+07      0.26357253E+07      0.34573343E+07      0.20471154E+07      0.30679595E+07
      0.23407673E+07      0.26217622E+07      0.31650406E+07      0.31556142E+07      0.34344380E+07
      0.25157268E+07      0.45379593E+07      0.35119776E+07      0.32407983E+07      0.30668465E+07
      0.29626068E+07      0.33207032E+07      0.34787007E+07      0.30357867E+07      0.27153526E+07
      0.33538256E+07      0.31161413E+07      0.33714907E+07      0.28113959E+07      0.42281977E+07
      0.30420352E+07      0.30883721E+07      0.33506470E+07      0.26259198E+07      0.33611287E+07
      0.31758712E+07      0.33634940E+07      0.33852179E+07      0.32378886E+07      0.32009117E+06
      0.33588321E+07      0.16696173E+07      0.26485675E+07      0.35522559E+07      0.26253863E+07
      0.33048073E+07      0.32845613E+07      0.26783950E+07      0.34216027E+07      0.35113286E+07
     -0.40836912E+02     -0.45985980E+02      0.19500997E+04      0.42960063E+02      0.19380520E+04
     -0.28616250E+02      0.93920591E+03      0.63174675E+03     -0.87911866E+01     -0.29917559E+02
      0.73733169E+02     -0.14352182E+03      0.19255989E+04      0.77962551E+03      0.70679227E+03
     -0.16421876E+03      0.48969457E+03     -0.51221637E+02     -0.69611487E+02      0.74926383E+03
      0.29835560E+02      0.74475173E+02      0.84535397E+03      0.42483833E+03      0.12956134E+02
      0.14122465E+04     -0.19230110E+03      0.64645007E+03      0.13440102E+04      0.46388279E+03
      0.11759102E+04      0.24699298E+01      0.61554154E+03      0.41684265E+03      0.75491653E+03
      0.19195711E+04      0.33926443E+03      0.28404442E+02      0.57164063E+03     -0.18365670E+03
      0.84096469E+02     -0.20383751E+03     -0.20647299E+03      0.10820679E+04      0.17160647E+03
      0.96514013E+03      0.32315130E+03      0.43266778E+03      0.88675335E+03      0.27493767E+03
      0.20422219E+03     -0.25734263E+02      0.19442891E+04     -0.21624380E+03      0.18763558E+04
      0.19073407E+04      0.48575926E+03     -0.20117811E+03      0.40825460E+01      0.25236418E+03
      0.77861421E+02     -0.33355881E+01      0.11888368E+04      0.15679411E+04      0.19858102E+03
      0.16705053E+03      0.42072698E+03      0.19392129E+03      0.26782026E+03      0.19498615E+04
      0.16163675E+03      0.58089970E+03      0.62625450E+03     -0.22420988E+03     -0.38686501E+03
      0.38348718E+03     -0.23484797E+03     -0.36971347E+03      0.80994362E+02      0.19471840E+04
     -0.25809167E+03      0.56148035E+03      0.87056340E+03      0.18165904E+03      0.55917107E+03
     -0.83953960E+02      0.61702491E+03      0.61630027E+03      0.56104426E+03      0.40141956E+03
      0.36042424E+03      0.38936208E+03      0.19511958E+04      0.27209301E+03      0.65102508E+03
      0.37760998E+03      0.34206055E+02      0.20012744E+02     -0.24784626E+03      0.67489998E+03
      0.58447251E+03      0.60465191E+03      0.74503294E+03      0.21661945E+03      0.46262186E+03
      0.71472902E+03      0.60174566E+03      0.50672845E+03      0.65251898E+03     -0.10076134E+03
     -0.25223573E+03      0.52295163E+03      0.65022136E+03      0.19758769E+04      0.13108756E+03
      0.64340024E+03      0.10434070E+04      0.37207327E+03      0.40250384E+03      0.64920884E+03
      0.61770773E+03      0.19632693E+04     -0.26350306E+03      0.52104430E+03      0.40163976E+03
      0.68025283E+03      0.83016901E+03      0.44039918E+03      0.36624465E+03      0.88494700E+03
      0.11119043E+03     -0.77402025E+02      0.54193900E+03      0.38417607E+03     -0.26585591E+03
     -0.25694719E+03      0.12513127E+04      0.41571484E+03     -0.38576805E+03      0.90599709E+02
      0.31477577E+03     -0.25840465E+03      0.17973596E+03      0.48454519E+03      0.65197550E+03
     -0.26176624E+03      0.33578711E+03      0.50218771E+03      0.10725267E+03      0.98878949E+03
      0.36399468E+03     -0.36391795E+03      0.74659505E+03     -0.26249457E+03      0.89603004E+03
      0.58608760E+03      0.15631829E+03      0.39699595E+03      0.89330190E+02      0.34249098E+03
      0.66385107E+03      0.64213381E+03      0.63793478E+03      0.50225920E+03      0.41511082E+03
      0.30796439E+03      0.63250732E+03      0.37320578E+03      0.66024774E+03     -0.24683470E+03
     -0.33665502E+03     -0.89446485E+01      0.61058061E+03      0.76365785E+03     -0.25575756E+03
      0.53516135E+03      0.10741861E+03      0.30051534E+03      0.33074144E+03      0.13699122E+03
      0.13055585E+03      0.42445483E+03      0.63651282E+03      0.69802101E+03      0.70556595E+03
      0.67710143E+03      0.67239504E+03      0.36481003E+03      0.19141907E+04      0.17591775E+03
      0.35761411E+03      0.50751710E+03      0.65769025E+03      0.34591310E+03     -0.13729135E+03
     -0.17360510E+03      0.68762381E+03      0.37075694E+03      0.71238961E+03      0.71895407E+03
      0.55063604E+03      0.77915114E+03      0.60668021E+03      0.58207131E+03      0.60508587E+03
      0.72413924E+02      0.12967854E+03      0.72373404E+03      0.46852578E+03     -0.49369438E+02
      0.56161796E+03      0.21440414E+03      0.56496629E+03      0.19066825E+04      0.58556443E+03
      0.70147405E+03      0.10684452E+01      0.61437042E+03      0.63302392E+03      0.19373438E+04
      0.80377948E+03     -0.23850829E+03      0.57075281E+03      0.19138159E+04      0.75629676E+02
      0.46832954E+03     -0.37140490E+02      0.62909367E+03      0.21545967E+03      0.46428207E+03
      0.19461108E+03      0.61420678E+03      0.38137758E+03      0.45176709E+03     -0.56832273E+02
      0.10825286E+04      0.34977220E+03      0.27608441E+03      0.23017042E+03      0.19638614E+03
      0.14567039E+03      0.11107013E+04     -0.24767319E+03      0.84503872E+03      0.23139363E+03
      0.10246782E+04      0.13803417E+03     -0.22535118E+03      0.55979884E+03      0.54107296E+03
      0.56489654E+03      0.49737934E+03      0.46185640E+03      0.23095058E+03      0.42695557E+03
      0.95140846E+02      0.31727910E+03      0.60409195E+03      0.32242097E+03      0.54853443E+03
      0.66359151E+03      0.40534641E+03      0.53783361E+03      0.25663275E+03      0.68147327E+03
      0.10875882E+04      0.54813355E+03      0.34161243E+03      0.41343552E+02     -0.15333426E+01
      0.67014571E+03      0.53788000E+03      0.51925280E+03      0.19789137E+03      0.87261088E+03
      0.87657275E+02      0.25303136E+03      0.47239102E+03      0.14615935E+03      0.25320062E+02
      0.29186553E+03      0.12031926E+04      0.50910207E+03      0.33247542E+03      0.61495516E+03
      0.63511415E+03     -0.11914532E+02      0.46745057E+03     -0.31391721E+02      0.41634158E+03
      0.54570359E+03      0.11234682E+04      0.51143679E+03      0.72563641E+03      0.60802918E+03
      0.44843798E+03      0.29139362E+03      0.12921952E+03     -0.10638861E+03      0.83324216E+03
      0.86665974E+02     -0.74605710E+02      0.26027114E+03      0.11427694E+04      0.46919542E+03
     -0.27260406E+03      0.16866558E+03     -0.25716545E+03      0.17586304E+03      0.48905035E+03
      0.63158925E+03      0.57491700E+03     -0.25782876E+03      0.12291664E+03      0.41434034E+03
      0.32342302E+03     -0.77139261E+02      0.41457514E+03     -0.24887253E+03      0.48355766E+03
     -0.28786791E+03      0.41376026E+03      0.24912557E+03      0.69493887E+03      0.35797244E+03
      0.30560769E+02      0.57909158E+03     -0.24523337E+03      0.24875269E+03      0.45652068E+03
     -0.71705308E+02     -0.13433800E+03     -0.22368577E+03     -0.46769802E+02      0.21832751E+03
     -0.46589409E+02      0.64324141E+03     -0.11760964E+03     -0.17137017E+03     -0.26528321E+03
      0.53341425E+03     -0.10852095E+03      0.77817292E+03      0.18004258E+03     -0.75776276E+02
      0.52864603E+03      0.66347522E+03     -0.58503566E+02     -0.54967380E+02      0.51458601E+03
      0.61105096E+03      0.54435687E+03      0.61035393E+03     -0.98973576E+02      0.58565715E+03
     -0.94167114E+02     -0.25057017E+03      0.51102985E+03      0.64969488E+03     -0.17917735E+03
     -0.24925271E+03     -0.80329777E+02      0.21863561E+03     -0.10306443E+03      0.83906442E+02
     -0.26116289E+03      0.46150069E+03      0.53415332E+03     -0.18055576E+03      0.49435837E+03
      0.62185258E+03     -0.60533387E+02      0.43006464E+03      0.60773889E+03     -0.12990252E+03
     -0.25569038E+03      0.10186915E+03     -0.80492841E+02     -0.96891162E+02      0.30845784E+03
      0.13260396E+03      0.82052886E+02     -0.11287956E+03      0.78014062E+03      0.51933413E+03
     -0.96298505E+02     -0.21650490E+02     -0.91120483E+02      0.60058596E+02      0.61029487E+03
      0.15052076E+03      0.12343301E+04      0.78386795E+03      0.65978981E+03      0.94511870E+03
      0.85370628E+02      0.77614869E+03      0.66915766E+03     -0.36686899E+03      0.43295895E+03
      0.58550510E+02      0.11229550E+03      0.67570879E+03      0.32788934E+03     -0.83454013E+02
      0.48952218E+03      0.19595637E+04     -0.14670074E+03     -0.15461959E+03      0.89312098E+03
     -0.14509712E+03      0.68469525E+03     -0.10243254E+03     -0.19129010E+03     -0.42450297E+02
      0.33387866E+03     -0.95865277E+02     -0.25672995E+03     -0.20524888E+03      0.33091222E+03
      0.55495308E+03      0.80348803E+03      0.65765339E+03     -0.20351207E+03     -0.17965727E+03
      0.16725001E+03     -0.15983948E+03      0.69750129E+03     -0.24922807E+03     -0.15945308E+03
     -0.22420530E+03     -0.13789604E+03     -0.19734673E+03      0.41152753E+03      0.17031813E+03
     -0.69223856E+02      0.52141689E+02     -0.21595165E+03     -0.21998375E+03     -0.24993930E+03
     -0.56717640E+02      0.32010784E+03     -0.57726441E+02      0.18450996E+04      0.26843165E+03
     -0.27348234E+03     -0.22770416E+03      0.55868991E+03      0.37088636E+03     -0.29460573E+03
     -0.26875121E+03      0.25141378E+03      0.18668193E+03     -0.27644389E+03      0.13853571E+04
     -0.25110723E+02      0.58938924E+03     -0.46772999E+03     -0.93247341E+02     -0.27874897E+03
      0.60945403E+02      0.34873313E+03     -0.39275767E+02     -0.17009674E+03      0.68725006E+02
      0.78184853E+02      0.25188984E+03     -0.78323111E+02     -0.39368922E+02      0.13570722E+02
      0.53173222E+03     -0.28531492E+03     -0.29021819E+03      0.62657842E+03      0.41620745E+02
     -0.22086949E+03     -0.28821475E+03      0.41599231E+02      0.24390210E+03     -0.27038077E+03
      0.31048029E+03      0.20879753E+03     -0.22415604E+03      0.13058450E+03      0.46343016E+03
      0.15994543E+04     -0.29363544E+03     -0.29481388E+03     -0.23288391E+03      0.66267570E+02
     -0.18406047E+03      0.56680270E+02      0.32723019E+03      0.10738774E+04      0.31064084E+03
     -0.28053499E+03      0.17297996E+03     -0.46864937E+00     -0.12830696E+03     -0.16205315E+03
     -0.66466382E+02      0.30814561E+03     -0.19591358E+03      0.12653494E+04      0.19487496E+03
      0.72022601E+03     -0.28875129E+03      0.74281963E+03      0.58127106E+03      0.54940482E+03
      0.61458178E+03     -0.29648776E+03     -0.32880598E+03      0.62536388E+03      0.83510504E+03
      0.78218927E+03     -0.30554208E+03      0.79686387E+03      0.22442480E+03     -0.32248435E+03
     -0.30439769E+03      0.97028605E+03      0.99783466E+02     -0.28008836E+03      0.58407131E+03
     -0.24747976E+03      0.78930158E+02     -0.15993285E+03      0.28855769E+03     -0.27696924E+03
     -0.29554074E+02      0.39861984E+03      0.60840813E+03     -0.15923550E+03      0.26464344E+03
     -0.22124554E+03      0.25952184E+03      0.99247938E+03     -0.28894029E+03     -0.15639624E+03
     -0.30069041E+03      0.59885900E+02      0.68013570E+03      0.13090288E+03     -0.72561552E+02
     -0.27161192E+03      0.45304489E+03      0.15162800E+03      0.76597256E+01      0.64505108E+03
     -0.18766922E+03      0.43111765E+03      0.41171712E+03      0.31895171E+03      0.16963164E+03
      0.59832252E+03      0.27126623E+03     -0.27650257E+03      0.46014042E+03      0.23425408E+03
      0.36572747E+03      0.42660968E+03      0.30423117E+03     -0.29061432E+03     -0.29352740E+03
      0.21195017E+03      0.23567832E+03      0.79300232E+03      0.24030895E+03      0.99295655E+02
     -0.37947661E+03     -0.16701325E+03      0.35496692E+03      0.77803660E+03      0.10156171E+04
      0.30681439E+03      0.76550212E+03     -0.12897159E+03      0.13059228E+03      0.23725169E+03
      0.53210912E+03      0.28726894E+03      0.35835514E+03      0.17020254E+04      0.45321433E+03
     -0.24904185E+03      0.29801551E+03     -0.13696296E+03      0.28389240E+03      0.23498922E+03
      0.19310164E+04      0.38857250E+02      0.36192297E+03     -0.24043787E+03      0.19264009E+04
     -0.16199081E+03      0.25472628E+02      0.28428092E+03      0.39121375E+03     -0.20796330E+03
      0.25874865E+03      0.13296753E+04      0.35490257E+03      0.65021236E+03      0.12882228E+03
      0.41198736E+02      0.10156711E+03      0.10555047E+03      0.60572181E+03      0.23695930E+03
     -0.37102289E+03      0.14280100E+04      0.63935996E+03      0.22997694E+03     -0.25271191E+02
      0.18031726E+03     -0.32850289E+02      0.25123305E+03      0.77635912E+02      0.14450340E+03
      0.20304905E+03     -0.26971411E+03      0.12161020E+03      0.18910237E+02      0.18591032E+03
      0.63790286E+02     -0.13906186E+03     -0.33527498E+03      0.13737878E+03      0.55873314E+03
     -0.35988279E+03      0.97631993E+03     -0.16765036E+03      0.66078403E+03      0.12088688E+03
     -0.22435853E+03      0.81886532E+02      0.39333439E+03      0.62868801E+03      0.15537611E+03
      0.71333965E+03      0.18799233E+04      0.24451391E+03      0.26898642E+03      0.34595663E+03
      0.30629038E+03      0.22385634E+03     -0.34121017E+03      0.20577848E+03      0.16085455E+03
     -0.10131991E+03      0.20659616E+03      0.16630243E+03     -0.34302512E+03     -0.28676272E+03
      0.15542417E+04      0.19092950E+04     -0.33983475E+03      0.20289192E+03      0.24611032E+03
      0.36921872E+02      0.57621167E+03      0.14389092E+03     -0.51547152E+02      0.19260161E+04
      0.19743840E+04      0.13648235E+03      0.24554355E+03      0.51344636E+03      0.90033610E+03
      0.27326261E+03     -0.24064390E+03      0.13123812E+04     -0.33579398E+03     -0.11972216E+03
      0.19324043E+04     -0.10358223E+02     -0.78222870E+01      0.17990002E+03      0.31457969E+03
      0.28890914E+03      0.72964564E+02      0.78967141E+03      0.14763254E+03      0.57021002E+03
      0.22600195E+03      0.25306225E+03      0.19184011E+04      0.32140852E+03      0.47048122E+03
      0.70170078E+03     -0.89793416E+01      0.19384203E+03     -0.20391437E+02      0.11169788E+03
      0.58402326E+03      0.83601390E+03      0.53029988E+03      0.39907136E+03      0.10794177E+04
      0.11920777E+03      0.65692392E+03      0.24743147E+03     -0.15917663E+03      0.50045474E+02
      0.29091205E+03      0.77780296E+03      0.25036892E+03      0.62451269E+03      0.32781646E+03
     -0.19411190E+03      0.82632733E+02      0.28198905E+03      0.33572613E+03     -0.32875534E+03
      0.11087053E+03     -0.20919274E+03      0.19319019E+04     -0.14403231E+02     -0.25702205E+03
      0.13772890E+04     -0.21717641E+03      0.61799157E+03     -0.29683052E+02      0.77827258E+03
      0.86225107E+03      0.75218250E+03      0.20908322E+03      0.64961759E+03     -0.17333379E+03
      0.70161269E+03     -0.15770317E+02      0.73936160E+03     -0.31506677E+03      0.21961872E+03
      0.19518331E+03      0.29586711E+03      0.36494605E+03      0.22754751E+03     -0.31486232E+03
     -0.60238546E+02     -0.29124228E+03      0.19404260E+03      0.62067289E+03      0.28313478E+03
      0.14043056E+04      0.90875997E+02     -0.57861557E+02      0.45450394E+02      0.76976083E+03
      0.35317862E+03      0.31082356E+03      0.66838340E+02      0.30106332E+03      0.17534680E+02
      0.29209220E+03      0.66291839E+03      0.60008983E+03      0.61639044E+03      0.16615454E+03
      0.11698737E+03      0.45194377E+03      0.13457980E+02      0.34465135E+02      0.59337833E+03
      0.50645349E+02      0.29382650E+03      0.77290781E+02      0.23200117E+02      0.70487988E+03
      0.20674730E+03     -0.17701976E+02      0.22339224E+03      0.69854006E+03      0.78472713E+03
      0.61007661E+03      0.31154035E+02      0.16837068E+03      0.48481744E+03      0.57057143E+03
      0.15124339E+02     -0.11856892E+03     -0.17166856E+03      0.19913388E+02      0.19313632E+04
     -0.17759104E+03      0.14344103E+04      0.63845845E+03      0.30768317E+02      0.54325847E+03
      0.63484286E+03      0.18127031E+03      0.58910428E+03      0.61332806E+03      0.36671443E+02
      0.42401389E+02     -0.18036492E+02      0.66060613E+03      0.94523777E+02      0.66217583E+03
      0.71995857E+02      0.26976712E+03      0.76246353E+01      0.50331226E+03      0.89442942E+02
      0.11586828E+03     -0.26400128E+03      0.77150840E+03     -0.44941639E+03     -0.65793705E+03
     -0.60860709E+02      0.10793491E+03      0.92761771E+02     -0.17755093E+03     -0.34056364E+03
      0.10914184E+03      0.16855444E+03      0.44159957E+02      0.27862703E+03      0.17628499E+03
      0.85802411E+03      0.22827711E+03      0.86778884E+02      0.41383873E+03      0.27763551E+03
      0.38761205E+03     -0.22693445E+03      0.98286335E+02      0.10586934E+03     -0.52296316E+03
      0.68955100E+03      0.10562476E+03      0.35069470E+03     -0.62793841E+01      0.21556938E+03
     -0.19780470E+03      0.20806765E+03      0.30426225E+03      0.54676504E+03     -0.30726655E+03
      0.43527872E+03      0.94113486E+02      0.30100616E+03      0.25339816E+03     -0.30220306E+03
      0.15497295E+03     -0.10298266E+03      0.67095147E+03      0.18721696E+03      0.66004746E+03
      0.64051684E+03      0.12579010E+02      0.18953340E+03     -0.21550809E+03      0.11235657E+03
      0.13718140E+03      0.14473116E+03      0.51983035E+03      0.41371201E+03     -0.11261549E+04
      0.17009120E+03      0.98126050E+02     -0.10318439E+04      0.46851824E+02      0.69065514E+03
      0.30302811E+03     -0.13170801E+02     -0.11342044E+02      0.17021714E+03      0.19644331E+03
      0.10577209E+03      0.17202109E+03      0.18034447E+03     -0.84896891E+03      0.68093353E+03
     -0.99845993E+02     -0.42519745E+02      0.70906646E+03     -0.10035245E+04     -0.61568431E+02
      0.50198724E+03      0.15524885E+03      0.19121129E+02      0.37287825E+03      0.97173415E+02
      0.31130802E+03     -0.47508410E+03      0.64442537E+03      0.83730687E+02     -0.23348074E+03
      0.77532513E+02      0.25268855E+03      0.42728979E+03      0.15178910E+03      0.65964851E+03
      0.60394854E+02      0.13996955E+03     -0.13164574E+03      0.11624878E+03      0.24947030E+03
     -0.20740282E+03     -0.67057187E+03     -0.51282927E+03      0.17906470E+03     -0.18185908E+02
      0.15008561E+03     -0.51860367E+02      0.59474504E+03      0.67081279E+03      0.11916311E+03
      0.13769064E+03      0.53840553E+03      0.12028062E+03      0.79426728E+02      0.17376026E+03
      0.54421125E+03      0.67008140E+03      0.10936464E+03      0.66375460E+02      0.10534247E+03
      0.68370273E+03     -0.46352328E+03      0.95862989E+02      0.10382941E+03      0.63845970E+03
      0.56473399E+03     -0.51399295E+02      0.23378772E+02      0.99152120E+02      0.12382603E+03
      0.11448337E+03      0.44028244E+03      0.10253168E+03      0.23376341E+03      0.27524569E+02
      0.37476883E+03      0.88777258E+02      0.57403967E+02     -0.32991662E+02     -0.17617393E+03
      0.89558817E+02      0.11807277E+03     -0.12195160E+03      0.26281718E+02      0.70433812E+03
      0.11892886E+03      0.11260830E+03     -0.26110161E+03      0.54481088E+02      0.72568584E+03
      0.85197153E+01      0.72481410E+02      0.45361222E+02      0.13464962E+03      0.81118156E+02
     -0.23538959E+02      0.68523856E+03     -0.23644585E+02     -0.24255103E+02      0.23374844E+03
      0.66336838E+02     -0.12225842E+03      0.11135568E+03      0.68592412E+03     -0.90941828E+01
      0.10213112E+03      0.53916752E+03     -0.56558405E+03      0.79003993E+03      0.20952053E+02
      0.17076601E+03      0.15562637E+02      0.18760797E+02      0.10720473E+03      0.28180662E+02
      0.29589938E+02      0.44964630E+03     -0.77184717E+03     -0.51130821E+03      0.70894975E+03
      0.78494458E+03      0.70154111E+03      0.11466566E+03      0.63756694E+03      0.39949748E+02
      0.11394951E+03      0.11749734E+02     -0.80891184E+03      0.11972354E+03      0.98200213E+02
     -0.25700728E+03      0.55588904E+02      0.11350132E+03      0.76408657E+03     -0.70303945E+03
      0.29283086E+03      0.77328734E+03      0.68378343E+03     -0.87395934E+03      0.50372093E+03
      0.25896812E+01      0.38113447E+02      0.68148092E+03     -0.62216880E+02      0.58138129E+02
      0.27497570E+03      0.21210454E+03      0.33542075E+03      0.64872096E+03     -0.74434784E+02
      0.64881943E+03     -0.34048981E+03      0.52875693E+03      0.59272814E+03      0.67791707E+03
      0.75665132E+03      0.21821051E+03      0.13676537E+03      0.64819853E+03      0.41476901E+03
     -0.50554270E+02     -0.32907810E+02      0.67108850E+03      0.52420032E+02      0.41560317E+02
      0.24090172E+02      0.74011789E+03      0.22604885E+03     -0.98324737E+02     -0.35823835E+03
      0.64295972E+03      0.11506577E+03      0.40847014E+03      0.27718965E+03      0.70716510E+02
      0.29270253E+03      0.62299085E+03      0.18050302E+03      0.68172588E+03      0.27777794E+03
      0.48180013E+03      0.47641921E+02      0.24011038E+03     -0.11810512E+03     -0.88227744E+03
      0.47673805E+03     -0.98099745E+03      0.96387402E+01     -0.17813623E+02     -0.52637669E+03
     -0.19800747E+02      0.12759070E+03      0.65368030E+03      0.78683935E+02      0.65304276E+03
      0.65342296E+03     -0.93241468E+03      0.71945040E+03     -0.76276873E+03      0.74161013E+03
      0.67443121E+03     -0.79938999E+03      0.12126243E+03      0.24458615E+03      0.33404783E+03
     -0.27417218E+03     -0.42847915E+03      0.58579264E+02      0.16344356E+01      0.52594089E+03
     -0.56598233E+03      0.43654749E+03      0.12483118E+03      0.35222452E+02     -0.99812021E+02
      0.49586701E+02      0.56554418E+03      0.15524437E+03      0.49071595E+02      0.77661756E+03
      0.70293635E+03     -0.90819793E+02      0.45790382E+03     -0.42698126E+03      0.58938843E+02
     -0.35090475E+02      0.62124230E+03      0.74206996E+03      0.22466778E+03      0.17093598E+02
     -0.79189350E+03      0.53836743E+02      0.25685159E+02     -0.31236576E+03      0.77198257E+03
     -0.44885784E+03     -0.28746052E+03      0.13209703E+02      0.63574291E+03     -0.99794644E+03
      0.47799719E+02     -0.84431978E+02      0.17088095E+03     -0.71763376E+03     -0.10176023E+03
      0.46350936E+03     -0.26015671E+02      0.20706302E+03      0.31156548E+02     -0.10108698E+04
     -0.91046876E+03      0.12577107E+03     -0.76285099E+03      0.23239924E+03     -0.52871845E+02
      0.32121458E+03      0.25357520E+03      0.58846671E+02      0.48699465E+03     -0.32597935E+03
     -0.52704725E+03      0.92366175E+02      0.19737359E+03     -0.21676790E+02      0.21788889E+03
     -0.56632539E+02     -0.21285876E+03      0.98346446E+02      0.26135133E+03     -0.90654276E+01
     -0.37283231E+03      0.60502500E+03      0.11540423E+03      0.86929885E+02      0.89620288E+02
      0.52783707E+03     -0.28370114E+03      0.54275442E+03     -0.65751662E+02     -0.18128189E+03
     -0.46188186E+02      0.77537760E+03      0.26462755E+02     -0.16688740E+03      0.32281741E+03
     -0.28547466E+02      0.21973460E+03      0.75512723E+03      0.25020210E+03      0.67761859E+03
     -0.81492553E+02      0.68706393E+02      0.17960449E+03      0.40255810E+03     -0.63317060E+03
      0.15808460E+03      0.17056230E+03      0.56913247E+02      0.26099915E+02      0.18337554E+02
      0.18623475E+03      0.71919147E+03      0.62634676E+03      0.15476940E+03      0.67321655E+03
      0.55967512E+03      0.70847945E+02      0.15062407E+03      0.62854757E+03      0.60062261E+02
      0.14524439E+03     -0.11393451E+04      0.15993209E+03      0.41810356E+02      0.35458074E+03
     -0.76701740E+02      0.13385232E+02      0.23603584E+03     -0.60420564E+03     -0.58152670E+01
      0.25680967E+03     -0.15518431E+03      0.22548934E+03     -0.52821505E+03      0.59352534E+02
      0.13708833E+02      0.59210655E+03      0.15123781E+03      0.12075837E+03      0.66435366E+03
      0.24427241E+03      0.36829052E+03      0.21078121E+03      0.24956299E+03     -0.17519537E+03
      0.21799944E+03      0.43343999E+02      0.39682231E+02      0.24540873E+03      0.22864473E+03
      0.20595350E+03      0.68097420E+03      0.11650427E+03      0.18903938E+03      0.73675032E+03
      0.21059679E+03      0.38485360E+02      0.19575546E+03      0.97892016E+00     -0.15724557E+03
      0.11936388E+03      0.19816176E+03      0.57669933E+02      0.84679521E+02      0.12837388E+03
      0.24726622E+03      0.72550504E+03      0.23374560E+03      0.47546010E+02      0.17084907E+03
     -0.82215948E+03      0.14604904E+03     -0.28925752E+03      0.11793707E+03      0.20466250E+03
      0.46986854E+02      0.16820496E+03     -0.51062853E+02      0.70282805E+03      0.17654799E+02
      0.15541265E+03      0.17225036E+02      0.29565710E+01      0.43483680E+03      0.34638679E+02
      0.23306817E+03      0.12212631E+03      0.77769979E+02      0.66736099E+03      0.44642593E+03
      0.10187969E+03      0.82744082E+02      0.46041140E+03     -0.10953887E+04      0.12423026E+03
      0.14308121E+03      0.14871104E+03      0.13025720E+03      0.24023032E+03      0.36065111E+03
      0.25574475E+03      0.18850603E+03     -0.27170641E+03     -0.17948674E+03      0.13439662E+03
     -0.54009946E+03      0.38960311E+02     -0.31850689E+02     -0.85284209E+03     -0.10282198E+04
     -0.78927648E+03      0.46213830E+02      0.23864402E+03     -0.10550732E+04     -0.11145571E+04
      0.18061833E+03      0.16649503E+03      0.11262885E+03      0.52694871E+03      0.25053989E+03
