 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1072 ,e=        1992 
      0.91747294E+03     -0.93554969E+03     -0.69855405E+03      0.99239367E+03      0.34277132E+03
      0.80201948E+03      0.89618356E+03      0.46023643E+03      0.41144127E+03     -0.20757868E+03
     -0.41005812E+03     -0.42859571E+03      0.99250386E+03      0.98507760E+03     -0.99746699E+03
     -0.56000765E+03      0.13854890E+04     -0.78671497E+03      0.73416952E+03     -0.56862404E+03
     -0.56113711E+03      0.44975380E+03      0.83464199E+03      0.87392445E+03     -0.44964996E+03
     -0.51282917E+03      0.33986695E+02     -0.57324878E+03      0.91663901E+03      0.88053849E+03
     -0.43908976E+02     -0.46788830E+03     -0.10898670E+03     -0.27041095E+03      0.26776149E+03
      0.10104124E+04     -0.93182345E+02      0.82648864E+03     -0.36134982E+03     -0.86710075E+03
      0.86121662E+03      0.10114196E+04      0.89489936E+03     -0.59432991E+03     -0.18340935E+03
      0.83696974E+03     -0.52496603E+03      0.66651993E+02      0.76722538E+03     -0.73408320E+03
      0.88734193E+03      0.85053207E+03      0.91419324E+03      0.87559175E+03     -0.31357256E+03
     -0.65213578E+03      0.13165819E+03     -0.59458272E+03     -0.10438811E+04     -0.98136508E+03
     -0.55254194E+03      0.88494173E+03      0.11160197E+04      0.91669502E+03     -0.92340478E+03
     -0.91549333E+03      0.10175458E+04     -0.68065474E+03     -0.78066675E+03     -0.17000613E+03
      0.12638569E+03      0.95778128E+03      0.82487932E+03     -0.10670320E+04     -0.60555417E+03
      0.83496847E+03     -0.32346407E+03      0.10868609E+04     -0.48226728E+03     -0.10950726E+04
     -0.60506372E+03      0.90556538E+03      0.90665914E+03     -0.72422732E+03      0.45368977E+03
     -0.10444333E+04      0.10011501E+04     -0.54505043E+02     -0.45756074E+03      0.59264313E+03
      0.42823544E+03     -0.64234590E+03      0.72310819E+03     -0.42370938E+03     -0.93641110E+03
      0.85736720E+03      0.56707366E+03     -0.58852678E+03     -0.77286599E+03      0.10130335E+04
     -0.47731983E+03      0.77921393E+03      0.13575679E+03     -0.66062845E+03     -0.41118775E+02
     -0.53332186E+03      0.11807423E+04      0.10732185E+04      0.39793120E+02     -0.81835002E+03
     -0.72225446E+03     -0.98659954E+03     -0.89871304E+03     -0.17147789E+03      0.66416229E+03
     -0.37241867E+03      0.90938731E+03      0.88946335E+03      0.10994262E+02      0.44176900E+03
     -0.89989768E+03     -0.25005870E+03     -0.75570104E+03      0.11981315E+04     -0.92941951E+03
      0.70001193E+03      0.10447991E+03     -0.97944472E+03     -0.73851948E+03      0.14787309E+04
      0.54133240E+03     -0.11057090E+04      0.82878090E+03     -0.62877886E+02      0.78973388E+03
      0.60798138E+03      0.11032259E+04      0.42020164E+02     -0.42947427E+03     -0.25698541E+03
     -0.57685608E+03      0.78166290E+03     -0.67373959E+03     -0.37583525E+03      0.64820408E+02
     -0.65077513E+03     -0.48236576E+03     -0.55813699E+03      0.12899817E+04      0.23527850E+03
      0.96317673E+03     -0.62177679E+03      0.50960334E+03     -0.86251249E+03     -0.45827534E+03
     -0.57043687E+03      0.41410383E+03     -0.85117579E+03     -0.60592641E+03      0.29414581E+03
     -0.27664771E+03      0.84636756E+03     -0.36438576E+01     -0.54935043E+03      0.94782743E+03
      0.96493348E+03     -0.10936436E+04     -0.34983269E+03      0.77778437E+03     -0.31884282E+03
     -0.24140453E+02      0.22946915E+03     -0.94674253E+03     -0.50697095E+03     -0.56900395E+03
      0.83992862E+03     -0.38777746E+03     -0.99366652E+03      0.30822431E+03     -0.27454479E+03
     -0.10386934E+04      0.10105569E+04     -0.71524799E+03     -0.95370150E+03     -0.58329105E+03
     -0.81887164E+03      0.20750148E+03      0.83948472E+03      0.18564431E+03      0.13073117E+04
     -0.58527070E+03     -0.55015994E+03      0.90867115E+03      0.11471469E+03      0.15368213E+03
      0.66436532E+03     -0.10613628E+04      0.45007782E+03     -0.74237787E+03      0.12589487E+03
     -0.40472587E+03      0.15529288E+03      0.93092101E+03     -0.67830813E+03     -0.96265525E+03
      0.83335245E+03      0.54364360E+03     -0.24765318E+03     -0.62524561E+03      0.14634621E+04
      0.88187485E+03     -0.66387385E+03      0.81059043E+03     -0.10184888E+04      0.77115519E+02
      0.50367398E+03     -0.34776121E+03      0.77416048E+03      0.69740836E+03     -0.11282261E+04
      0.34523052E+03     -0.50939383E+03      0.10776815E+04     -0.52272544E+03     -0.61235149E+03
     -0.90165994E+03     -0.55250288E+03     -0.86410734E+03      0.11537192E+04     -0.73051929E+03
     -0.62345355E+03     -0.10406544E+04     -0.43924302E+03     -0.60008976E+03     -0.53872801E+03
      0.54280799E+03     -0.55878462E+03     -0.41496525E+03     -0.78634491E+03      0.11932375E+04
      0.14955145E+03     -0.11511923E+04     -0.41663947E+03     -0.10098747E+04     -0.36835220E+03
     -0.42332057E+03     -0.96361775E+03      0.11047014E+04      0.11065716E+03     -0.94452798E+03
     -0.86000029E+03      0.11567302E+04      0.25523510E+02     -0.56122901E+03     -0.97008158E+03
     -0.53600569E+03      0.18443475E+03     -0.42808805E+03     -0.76415376E+03      0.12779530E+04
     -0.10360631E+03      0.78046147E+03     -0.14924613E+02     -0.87518494E+03     -0.87335458E+03
     -0.58372815E+03      0.48583694E+03      0.89831575E+03     -0.34259541E+03      0.45018958E+03
     -0.92854297E+03      0.10754821E+04     -0.10544126E+04     -0.19248729E+03     -0.97629325E+03
      0.76581009E+02      0.26974148E+03      0.77738771E+03     -0.34294662E+03     -0.63575370E+03
      0.43189718E+03     -0.10831504E+04     -0.83575914E+03     -0.65586702E+03     -0.53521381E+02
     -0.75811801E+03     -0.28272667E+03     -0.65811546E+03     -0.64522176E+03      0.26466599E+03
      0.83125992E+03      0.41512662E+03     -0.67701312E+03     -0.99953031E+03     -0.23628651E+02
     -0.33139869E+03      0.12550431E+04     -0.47594582E+02     -0.72108509E+02      0.86058864E+03
     -0.10557372E+04      0.61685610E+02     -0.61194064E+03      0.31894731E+03      0.48220089E+03
      0.82082158E+03     -0.89602540E+03      0.37571737E+03     -0.55711281E+03      0.10294330E+04
     -0.79168015E+03     -0.99916738E+03     -0.11412556E+04     -0.99111323E+03      0.26406959E+03
      0.73902920E+02     -0.10171332E+04     -0.93065206E+03     -0.30483491E+03     -0.97197455E+03
     -0.71815371E+03      0.61752931E+03     -0.96794987E+03      0.35998110E+02     -0.61070781E+03
     -0.10780437E+04      0.15095696E+04     -0.42463939E+03     -0.10506501E+04      0.74396097E+03
     -0.46476734E+03      0.53550215E+03      0.92276290E+03      0.30309780E+02      0.15469415E+03
      0.14043100E+04      0.84080930E+03      0.82347775E+03     -0.27377976E+03     -0.27508295E+03
     -0.42879689E+03      0.43647782E+02      0.99638040E+03      0.60535230E+02      0.75014892E+03
      0.10524559E+04     -0.95321781E+03     -0.79650521E+03     -0.15978092E+03      0.10045734E+04
     -0.54013164E+03      0.68927825E+03     -0.10554887E+03      0.87027518E+03      0.52026864E+03
      0.89140826E+03      0.16139639E+03      0.25621932E+03      0.78083372E+03     -0.24826606E+03
     -0.44471804E+03     -0.60318297E+03      0.54912782E+03     -0.50993449E+03     -0.95185764E+03
     -0.78918620E+03     -0.32903863E+03      0.57655987E+03     -0.57347558E+03     -0.46415564E+03
      0.63939988E+03     -0.75012436E+03     -0.68836451E+03      0.72401708E+03     -0.35525360E+03
      0.47824430E+03     -0.90749602E+03     -0.53112199E+03      0.46899945E+02     -0.81805300E+03
      0.11340902E+04     -0.11004577E+04      0.36145934E+03      0.81606901E+03     -0.59745745E+03
      0.19726979E+03      0.13147486E+04      0.11511435E+04      0.15122195E+03     -0.46530648E+03
      0.22568022E+03     -0.76550655E+03      0.29685162E+03     -0.75350358E+03     -0.11556136E+02
     -0.70725009E+03      0.20212318E+03     -0.60597700E+03      0.13659457E+04      0.10705225E+04
     -0.64464705E+03     -0.74997606E+03     -0.93043998E+03      0.10864030E+04     -0.20486513E+03
     -0.80342976E+03     -0.19955135E+03     -0.83617186E+03     -0.40405283E+03      0.13175365E+04
      0.78722931E+03      0.21223071E+02     -0.24748236E+03     -0.96832718E+03     -0.43954701E+03
      0.76014876E+03     -0.73443270E+03     -0.44104474E+03     -0.96366416E+03      0.26749405E+03
     -0.84631076E+03     -0.66223292E+03     -0.53802965E+03      0.31866094E+03     -0.11242191E+04
     -0.92327479E+03      0.34901137E+03     -0.93043964E+03     -0.39981581E+02     -0.20794563E+03
      0.52746285E+03      0.30836060E+02     -0.92208754E+02     -0.10791905E+04      0.29701234E+03
     -0.89093446E+03     -0.29880190E+03      0.37391635E+03      0.85940627E+03     -0.36143865E+03
     -0.56070133E+03      0.87965320E+03      0.11267859E+04     -0.72844488E+03      0.10138563E+04
     -0.10059583E+03      0.32291416E+03      0.89144469E+03     -0.59614699E+03      0.95379469E+03
     -0.57321342E+03      0.75440039E+03     -0.11617333E+04      0.13637662E+03     -0.11533004E+04
     -0.11861841E+04     -0.25920839E+03     -0.75817293E+03     -0.31515469E+03     -0.11291894E+04
     -0.59265222E+03      0.91273962E+02      0.87348381E+03      0.56579024E+03     -0.46657836E+03
      0.39484253E+03     -0.62515059E+03      0.52694034E+03     -0.52601597E+03     -0.72229362E+03
     -0.36298326E+03      0.38435379E+03     -0.56980267E+03      0.81311554E+03     -0.57966464E+03
     -0.62502334E+03     -0.33115391E+03     -0.77265405E+03      0.32932025E+03     -0.68724387E+03
      0.34616537E+03      0.35080690E+03      0.84885291E+03     -0.10579892E+04     -0.33957891E+03
     -0.67607586E+03      0.93022315E+03      0.21343732E+03     -0.64854234E+03      0.39849624E+02
     -0.64782639E+03      0.24236062E+03      0.38680216E+03      0.47286145E+03     -0.47074862E+02
      0.60662974E+03     -0.15986326E+03     -0.34097745E+03      0.28726349E+03     -0.58450042E+02
      0.41348707E+03      0.56386080E+03      0.29303602E+03      0.18945798E+03      0.33127750E+02
      0.67192280E+03     -0.17702669E+03     -0.85774350E+03      0.11839651E+03     -0.25011207E+03
      0.76079007E+03      0.37777452E+03      0.55097504E+03      0.29682010E+03      0.43894512E+03
      0.82199288E+03     -0.31238938E+03      0.13257166E+04      0.62393093E+03     -0.48692090E+03
     -0.50053327E+03     -0.11643149E+04     -0.36519722E+03     -0.11713344E+04     -0.10530033E+04
      0.51159038E+03      0.40834031E+03     -0.43652783E+03     -0.90013267E+03     -0.11373144E+04
      0.59536842E+03      0.23133351E+03      0.31976406E+03      0.78360690E+03     -0.96254123E+03
     -0.38706389E+03      0.16718226E+04     -0.10170850E+04     -0.62202524E+03     -0.63723457E+03
      0.85472111E+03     -0.69696803E+02     -0.78945493E+02     -0.71640833E+02      0.37085144E+03
     -0.40080363E+03     -0.46235242E+03      0.81500617E+03     -0.10759947E+04      0.90229777E+02
     -0.62756753E+03      0.21175883E+02     -0.93781477E+03      0.87870649E+03     -0.23134363E+03
     -0.60359057E+03     -0.39286837E+03     -0.69316644E+03     -0.53329114E+03     -0.13792149E+03
     -0.37739483E+02      0.38257926E+03     -0.34381435E+03      0.76544696E+03     -0.28493908E+03
     -0.34275684E+03     -0.86947331E+03     -0.39016759E+03     -0.21790489E+03      0.66457095E+03
     -0.68565274E+03     -0.69052757E+03     -0.24017489E+03     -0.77970478E+03     -0.60163419E+03
     -0.38846350E+03     -0.10058014E+04     -0.16575895E+03     -0.80353755E+03      0.45015383E+03
     -0.58067009E+03     -0.51514481E+03      0.36640906E+03     -0.59474296E+03     -0.46340522E+03
     -0.71215948E+03      0.46605551E+03     -0.61334811E+03     -0.96068082E+03     -0.40219708E+03
      0.40931746E+03     -0.38168293E+03      0.42497455E+03     -0.56131086E+03      0.96774489E+03
      0.23607499E+03     -0.75813226E+03      0.39416423E+03      0.14297452E+04      0.47330056E+03
     -0.54148355E+03     -0.48890730E+03     -0.43340207E+03     -0.49654565E+03      0.13553076E+03
     -0.50785238E+03      0.68787709E+03      0.37473121E+03     -0.64492653E+03     -0.52398809E+03
     -0.82471770E+03      0.84042151E+03     -0.33684967E+03     -0.43732082E+03     -0.94934008E+03
     -0.56396567E+03     -0.86823912E+03     -0.37947532E+03     -0.23289123E+03     -0.44861428E+03
     -0.59546260E+03      0.39963623E+03     -0.43368964E+03     -0.41818130E+03     -0.94423612E+03
     -0.10450958E+04     -0.28863031E+03     -0.88018320E+03     -0.71392091E+03     -0.10146651E+04
     -0.43191304E+03     -0.95100879E+03     -0.36584620E+03     -0.60757539E+03      0.84875305E+03
      0.35747956E+02     -0.78187987E+03      0.47774934E+03     -0.77036209E+03     -0.50482137E+03
      0.40330737E+03      0.82324564E+03     -0.67969734E+03     -0.13429473E+03      0.44093509E+03
      0.51426185E+02      0.51788976E+03     -0.52092365E+03      0.45079321E+03     -0.46040056E+03
     -0.28770035E+03     -0.83268794E+03      0.40160531E+03      0.10486195E+04     -0.69899358E+03
      0.75763013E+03      0.80812800E+03      0.89093384E+03     -0.49027745E+03     -0.72630171E+03
     -0.77417382E+03     -0.54096710E+03     -0.52290991E+03     -0.62449147E+03     -0.58038107E+03
      0.44482261E+03      0.46110559E+03     -0.92656408E+03     -0.92750053E+03      0.74409221E+03
     -0.57419641E+03      0.42199241E+03     -0.15464494E+03     -0.40033079E+03     -0.70143028E+03
      0.77898617E+03      0.99167900E+02      0.70690211E+03     -0.53666276E+03      0.63635063E+01
      0.17495521E+03     -0.87208460E+03     -0.93496168E+03     -0.65064725E+03      0.30428771E+03
     -0.68415309E+03     -0.14952741E+03     -0.85488538E+03     -0.67857529E+03      0.38964833E+03
     -0.91169249E+03     -0.66660410E+03     -0.66017374E+03     -0.45327340E+03     -0.60339544E+03
     -0.18721284E+03      0.43185937E+03      0.81813744E+03      0.23797099E+02     -0.91363776E+03
     -0.53996057E+03      0.88011360E+03     -0.56746468E+03      0.47322203E+03      0.58248905E+03
      0.30088734E+03      0.15871407E+03     -0.22986748E+03     -0.55824681E+03     -0.59836660E+03
      0.46673732E+03      0.34798595E+03      0.94022172E+03      0.51543556E+03      0.30213433E+03
     -0.35390505E+03      0.51698533E+03     -0.40731938E+03      0.15420009E+04      0.87845951E+03
     -0.40589179E+03     -0.97071148E+02      0.84975743E+03      0.97404341E+03      0.84319739E+03
      0.44442582E+03      0.45682939E+03      0.51731557E+03      0.48704546E+03      0.37882824E+03
     -0.95467977E+03      0.40232827E+03      0.38220101E+03      0.60697241E+03      0.40018423E+03
      0.61412634E+03      0.16165812E+04      0.25070366E+03      0.77461574E+03     -0.10882996E+03
      0.11271864E+04      0.41634874E+03      0.76487465E+03     -0.97023984E+03      0.80731267E+03
      0.47756535E+03      0.75098569E+03      0.50385298E+03     -0.19785620E+03      0.10346943E+04
      0.28153868E+03     -0.68360054E+03      0.47891752E+03      0.25235979E+03     -0.42267995E+03
      0.12195346E+04     -0.44530033E+03      0.11436157E+03     -0.96669639E+03     -0.10250386E+04
      0.82368630E+03      0.76148073E+03     -0.42734270E+03      0.15906966E+04     -0.72368329E+03
      0.80497268E+03      0.12210622E+03      0.71890966E+03      0.85612927E+03     -0.53165586E+03
      0.12606505E+03     -0.32906177E+03      0.53593120E+03      0.51220234E+03      0.39347237E+03
      0.91343188E+03      0.36478702E+03      0.22861720E+03      0.82186595E+03      0.11145021E+04
     -0.10653049E+04      0.38997388E+03      0.78727316E+03      0.39804019E+03     -0.10896764E+04
      0.43763089E+03      0.11109330E+04     -0.20453607E+03     -0.26447291E+03     -0.72848020E+03
     -0.29211215E+03      0.41768589E+03     -0.82412532E+03     -0.15721441E+03      0.67486250E+02
      0.23395821E+03      0.15364649E+04      0.24509074E+02     -0.49669176E+03      0.14197627E+04
      0.16682952E+04     -0.11715582E+04     -0.15615669E+03     -0.91746200E+03      0.69530368E+03
     -0.89190187E+03      0.38100988E+03      0.12123470E+04     -0.88027724E+03      0.90162947E+03
      0.52931215E+03      0.82984913E+03     -0.80648373E+03      0.10576159E+04      0.90054150E+03
      0.88871869E+03      0.54229924E+03      0.70158546E+03      0.88439516E+03     -0.57214440E+03
     -0.56865403E+03      0.82748968E+03     -0.30971419E+02     -0.63570981E+03      0.16605498E+04
     -0.81669648E+03      0.83999932E+03      0.62202006E+03      0.11861232E+04      0.58175880E+03
      0.11047572E+04      0.11705846E+04     -0.22894446E+02      0.10905995E+04      0.41533539E+03
     -0.84015876E+03      0.51039178E+03      0.62819711E+03      0.67969442E+03     -0.78171685E+03
      0.84481460E+03      0.88397955E+03      0.38067633E+03      0.11837447E+04      0.49965976E+03
      0.69267031E+03     -0.64088462E+03      0.64968387E+03      0.17657922E+03     -0.77612784E+03
      0.16072076E+04      0.84236466E+03      0.84113627E+03      0.96856337E+03     -0.88329767E+03
      0.84625088E+03     -0.66959961E+03     -0.94447486E+02     -0.86734275E+03      0.73832051E+03
     -0.67923483E+03      0.72935509E+03      0.85015930E+03      0.54629516E+03      0.48404211E+03
      0.54045867E+03      0.98814186E+03      0.60865325E+03      0.74909502E+03      0.94913730E+03
      0.90399443E+03      0.41367503E+03     -0.61834989E+03     -0.91708753E+03      0.81422669E+03
     -0.67871572E+03      0.56154021E+02     -0.25537114E+03      0.13951979E+03      0.53622804E+03
     -0.93939262E+02     -0.97909077E+03     -0.86119094E+02     -0.84209406E+03     -0.64714039E+03
      0.83860466E+03      0.12151468E+02     -0.43412735E+02     -0.46845966E+03      0.10110439E+04
     -0.63395565E+03     -0.47900505E+03      0.13203135E+04      0.11663022E+04      0.94040888E+03
     -0.85860253E+03      0.86221797E+03     -0.72822895E+03      0.36793581E+03     -0.33623502E+03
      0.83964729E+03     -0.38904353E+03     -0.63179153E+03      0.11331559E+04     -0.63416248E+03
      0.32675277E+03     -0.22155056E+03      0.10007111E+04      0.27506626E+03      0.39242565E+03
      0.76270663E+03     -0.74345407E+03      0.86502237E+03      0.38613772E+03     -0.64016635E+03
      0.44766826E+03     -0.68086936E+03     -0.72456638E+03      0.71334237E+03     -0.88499572E+03
      0.37823266E+03      0.45175892E+03      0.37309263E+03     -0.83870916E+03      0.18941142E+03
     -0.11249285E+03     -0.44684536E+03     -0.11407489E+04     -0.96069648E+03     -0.98987423E+03
      0.52686006E+03     -0.37675224E+03      0.93734597E+03     -0.10711550E+04      0.99925545E+03
     -0.10639196E+04     -0.10090038E+04     -0.65087791E+03      0.35065231E+03     -0.34744322E+03
      0.13278175E+04      0.72899277E+03      0.92678563E+03     -0.92751841E+03      0.95100667E+03
      0.92702110E+03     -0.63355266E+03     -0.65962535E+03      0.57423095E+03     -0.10040810E+04
     -0.65055823E+03      0.41795816E+03      0.10025624E+04     -0.11839034E+04     -0.11111773E+04
     -0.66435477E+03     -0.11412927E+03      0.36395233E+03     -0.62339188E+03     -0.45648583E+03
     -0.86344054E+03     -0.62707284E+03     -0.79056127E+03      0.37829138E+03     -0.41671221E+01
     -0.67773952E+03      0.11719074E+04      0.12828707E+04     -0.57318902E+03     -0.33743365E+03
     -0.93314559E+03      0.97548471E+03      0.10473469E+03     -0.10036491E+04      0.48889665E+03
     -0.24201804E+03      0.11465187E+04     -0.11385533E+04      0.71460387E+03     -0.70737561E+03
     -0.90492469E+03     -0.10831871E+04     -0.43390117E+03     -0.89543357E+03     -0.84185530E+01
      0.10603195E+04     -0.11095724E+04      0.71549745E+03     -0.37562091E+03      0.82125356E+03
     -0.66084262E+03     -0.75667056E+03     -0.11249504E+04     -0.93795571E+03      0.99859176E+03
      0.12941827E+04      0.10446743E+04      0.38209483E+03     -0.68333973E+03      0.96382568E+03
     -0.78456259E+03      0.36078946E+03      0.92806279E+03      0.88129677E+03     -0.29899918E+03
     -0.10897579E+04     -0.66309931E+03     -0.10715187E+04     -0.10439377E+04     -0.92382024E+03
     -0.66466927E+02     -0.10790044E+04     -0.31448988E+03     -0.36486541E+03     -0.70260802E+03
      0.65887127E+03     -0.45302936E+03      0.10049055E+04      0.12500570E+04      0.59478706E+02
      0.10158766E+04     -0.86222511E+03     -0.38908018E+03     -0.92896633E+03      0.87098162E+03
      0.98045729E+03      0.53926317E+03     -0.59728472E+02     -0.17313841E+03      0.68648058E+03
     -0.76700776E+03     -0.21515532E+03      0.76248854E+03      0.11637093E+04     -0.50197264E+03
     -0.76598442E+02     -0.26400659E+02     -0.55449202E+03      0.35958939E+03     -0.10459697E+04
      0.46767734E+03     -0.64711665E+03      0.82848034E+03     -0.14974360E+02     -0.85874813E+03
     -0.10302811E+04      0.14543030E+04      0.13229789E+04      0.61695614E+03      0.10879376E+04
     -0.46673733E+03     -0.67246912E+03      0.12759912E+04     -0.71274498E+03      0.96579913E+03
     -0.71819719E+03     -0.57150071E+03      0.16708771E+04      0.13573724E+04      0.12597576E+04
     -0.80109091E+03      0.63278925E+03      0.16857889E+04      0.14070469E+04     -0.62590118E+03
     -0.58766065E+03      0.13456043E+04      0.28459360E+03      0.42640123E+03      0.13988392E+04
     -0.66560559E+03      0.11244443E+04     -0.75701042E+03     -0.63077060E+03      0.90046927E+03
     -0.57774047E+03     -0.60022714E+03     -0.11422239E+04      0.12749197E+04     -0.73948004E+03
     -0.32293325E+03      0.80131146E+03     -0.65210749E+03      0.67864995E+02     -0.29084472E+03
      0.38088500E+03     -0.54713123E+03      0.12542526E+04     -0.15189975E+03      0.93198434E+03
     -0.54555362E+03     -0.89527228E+03     -0.25697834E+03     -0.10450031E+04     -0.11547311E+04
     -0.11033950E+04      0.35649242E+03     -0.82626160E+03     -0.11088961E+04     -0.65122610E+03
     -0.56641844E+03     -0.91538676E+03     -0.88917485E+03     -0.79572945E+02      0.63744710E+02
     -0.77098597E+03     -0.10635031E+04      0.36264678E+03      0.21591694E+03     -0.65386590E+03
     -0.27025541E+03      0.14335935E+04      0.88170985E+03      0.61537310E+03     -0.97023915E+03
      0.13310064E+04      0.94043283E+03      0.13032953E+04     -0.25530396E+03      0.15265631E+04
     -0.84271648E+03     -0.94177888E+03      0.16362307E+04     -0.72612001E+03     -0.41241427E+03
      0.10841621E+04     -0.22973798E+03      0.37430361E+02      0.85074625E+01     -0.93821486E+03
      0.92212992E+03      0.52899838E+03     -0.95060606E+03     -0.11251314E+04     -0.56342682E+03
     -0.51740971E+02     -0.22375885E+03      0.88448825E+03      0.12012325E+04      0.73798095E+03
      0.95425277E+03      0.77258204E+03      0.10283120E+04      0.65422601E+03     -0.21479065E+03
      0.44084564E+03      0.68161052E+03      0.30789487E+03     -0.92149196E+03      0.13368662E+04
      0.40411717E+03      0.14859948E+04      0.10598136E+04      0.14400074E+04      0.11494560E+04
     -0.21441095E+03      0.64515198E+03     -0.27689133E+03      0.79975930E+03      0.65662281E+03
      0.97907811E+03      0.13854577E+04     -0.58868167E+03      0.49238944E+03     -0.16562158E+03
     -0.39825178E+03      0.93947808E+03      0.12526945E+04      0.12434850E+04     -0.89384561E+03
     -0.61051834E+02     -0.10888937E+04      0.23520013E+02      0.81384696E+03     -0.10438799E+04
      0.10148345E+04      0.11096721E+04     -0.10407207E+04      0.15641351E+04      0.10714618E+04
      0.41949591E+03     -0.10075710E+04      0.68248145E+03     -0.90283851E+03      0.16243088E+04
      0.36139133E+03     -0.55412669E+03     -0.84326198E+03      0.12342355E+04     -0.88485487E+03
     -0.92643243E+03      0.11544758E+04      0.63046741E+03     -0.22349970E+02     -0.85278086E+03
     -0.92953856E+03      0.77043164E+03      0.11190457E+04     -0.20729520E+03     -0.52748346E+02
     -0.23379613E+02      0.97975031E+03      0.11364284E+04      0.46596687E+03     -0.29785507E+03
     -0.55369449E+03      0.69261056E+03     -0.10503766E+04     -0.10787384E+04      0.12080836E+04
     -0.15634022E+03     -0.99478713E+03     -0.25206065E+03      0.75849190E+03     -0.78661351E+03
      0.16057556E+04     -0.10467834E+04     -0.21169156E+03      0.11309501E+04     -0.60410092E+03
      0.16349279E+03     -0.33825763E+03     -0.80958867E+03     -0.49429501E+03      0.74610930E+03
     -0.22808173E+03      0.12056864E+04     -0.38195859E+03     -0.44639542E+03      0.15128766E+04
     -0.19457294E+03      0.10490884E+04      0.11739904E+04      0.10331331E+03      0.78108214E+03
     -0.81175161E+03     -0.10369739E+04     -0.47573358E+03     -0.33277837E+03      0.13941799E+04
     -0.86799619E+03     -0.91751737E+03     -0.10498074E+04     -0.51648566E+03     -0.50923212E+03
     -0.28819245E+03      0.66382176E+03      0.65737717E+03      0.80268399E+03      0.69769278E+03
     -0.53511934E+03      0.13226964E+04      0.32936469E+03     -0.41248968E+03      0.17983977E+02
      0.13659833E+04      0.13820065E+03     -0.36777117E+03     -0.48207198E+03     -0.73908536E+03
     -0.71875041E+03      0.10249303E+04      0.13128410E+04     -0.10430309E+04     -0.82791254E+03
      0.42255955E+03      0.39193400E+03      0.14268063E+04     -0.65553683E+03     -0.44012914E+03
     -0.47264702E+03     -0.40877312E+03     -0.80601542E+03      0.16111434E+04      0.14854423E+04
      0.61895522E+03      0.79059388E+03     -0.60007337E+03      0.57847521E+03      0.34355597E+03
      0.15043738E+04     -0.72393347E+03     -0.34700065E+02     -0.50163068E+03     -0.91362037E+03
      0.10669230E+04     -0.90086101E+03     -0.85201788E+03     -0.95802364E+03     -0.82463418E+02
      0.19316300E+03      0.12903672E+04      0.49453776E+02      0.13732085E+04      0.87706435E+03
      0.14027723E+04      0.41642380E+03      0.10542868E+04     -0.29245200E+03      0.82402605E+03
      0.97470107E+03      0.47814529E+03     -0.56645316E+03      0.59332994E+03      0.97595350E+03
      0.65819167E+03      0.91264890E+03      0.11462657E+04      0.43037910E+03      0.10834988E+04
      0.13558189E+04      0.13834474E+04     -0.23828800E+03      0.10434386E+04      0.10138469E+04
      0.13423571E+04      0.89443731E+03     -0.93188835E+03      0.96054034E+03      0.94677302E+03
     -0.10486855E+04      0.12143026E+04      0.12412927E+04      0.79124030E+03      0.70456543E+03
      0.11654851E+04      0.93242994E+03      0.49002593E+03      0.11737049E+04      0.96040704E+03
      0.82489215E+03      0.97691426E+03      0.10999111E+04      0.12302536E+04      0.11531488E+04
      0.31281656E+03     -0.10574305E+04      0.40051650E+03      0.82854674E+03      0.16026555E+04
     -0.10315649E+04     -0.58571111E+03      0.10412041E+04      0.70440591E+03      0.40471606E+03
      0.95746898E+03      0.49687784E+03      0.10879177E+04     -0.10624683E+04      0.13160521E+04
      0.10349158E+04      0.10590628E+04
     -0.22071995E+03      0.49280649E+02      0.97425160E+02      0.12727216E+02      0.11261863E+03
      0.39551078E+03      0.15924341E+03      0.34117285E+03     -0.13789964E+03      0.84684627E+01
      0.40518531E+02      0.75019429E+02      0.95592614E+02      0.14627906E+03     -0.27811554E+03
      0.94332639E+02     -0.59656295E+02     -0.13490066E+03      0.13742871E+03      0.64687579E+02
      0.15913483E+02      0.15626414E+02     -0.88029279E+02      0.26827843E+01      0.26042916E+03
      0.28721896E+02      0.24872393E+03      0.89229496E+02      0.28271512E+03     -0.76707544E+02
      0.16827831E+03      0.20589036E+03     -0.68363171E+02     -0.26794530E+03     -0.17804584E+02
     -0.16569413E+03      0.53807907E+00      0.51603618E+02     -0.24156390E+03     -0.10878389E+03
      0.77969900E+02     -0.15863964E+03      0.26679781E+03      0.30330217E+03      0.11839848E+03
     -0.20514359E+03      0.33684391E+03      0.20692885E+02      0.87230608E+02      0.11357752E+03
      0.19975844E+03      0.14581436E+03      0.31019028E+03     -0.28827012E+03      0.15055237E+03
      0.50702813E+01      0.35008747E+03     -0.27468664E+03      0.12289399E+03     -0.26271237E+03
      0.15800232E+03      0.17027161E+03      0.85786295E+02     -0.24501509E+03      0.18346713E+03
      0.55670884E+02     -0.55600815E+02      0.34163967E+03     -0.27598612E+03     -0.90188096E+02
      0.16178916E+02     -0.27805406E+03      0.38345318E+02      0.12065083E+03      0.15928762E+03
     -0.27431561E+03     -0.19613855E+02     -0.64189178E+01     -0.29846535E+03      0.26523650E+03
