 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=         455 ,e=         795 
      0.28852237E+06      0.20059838E+07      0.19465072E+07      0.21641914E+07      0.32922314E+06
      0.21872082E+07      0.21932211E+07      0.21677358E+07      0.19614395E+07      0.21788650E+07
      0.21859828E+07      0.20892945E+07      0.21369445E+07      0.21305246E+07      0.20692564E+07
      0.20251006E+07      0.20156521E+07      0.19287487E+07      0.21435019E+07      0.21143934E+07
      0.22193848E+07      0.21122598E+07      0.20338306E+07      0.21623328E+07      0.20334810E+07
      0.21319383E+07      0.22238583E+07      0.21962643E+07      0.20510462E+07      0.21245713E+07
      0.19742186E+07      0.21952932E+07      0.23651802E+06      0.19735788E+07      0.21042668E+07
      0.20493902E+07      0.21680663E+07      0.22315638E+07      0.24013244E+06      0.21373162E+07
      0.21972964E+07      0.20545808E+07      0.21371800E+07      0.23882383E+06      0.21196977E+07
      0.21264447E+07      0.21482435E+07      0.20900415E+07      0.20135111E+07      0.22238825E+07
      0.22239905E+06      0.35812926E+06      0.20973529E+07      0.21502922E+07      0.20230787E+07
      0.21820302E+07      0.20466214E+07      0.19802824E+07      0.21204150E+07      0.20038238E+07
      0.22165037E+07      0.20833932E+07      0.20649047E+07      0.22058523E+07      0.21964245E+07
      0.21048920E+07      0.28077070E+06      0.22171526E+07      0.20997632E+07      0.22597597E+06
      0.21701623E+07      0.21332408E+07      0.21329494E+07      0.20328897E+07      0.31228148E+06
      0.27503951E+06      0.20534615E+07      0.19904127E+07      0.20546655E+07      0.20406868E+07
      0.20751605E+07      0.21920531E+07      0.20960361E+07      0.21984069E+07      0.22142246E+07
      0.34774023E+06      0.21840097E+07      0.20380427E+07      0.22644147E+07      0.21587644E+07
      0.21777179E+07      0.21575303E+07      0.21427680E+07      0.20920789E+07      0.20758993E+07
      0.21347590E+07      0.21096933E+07      0.31935753E+06      0.20905430E+07      0.23586237E+06
      0.21204088E+07      0.20143254E+07      0.21565063E+07      0.21878070E+07      0.21568253E+07
      0.23693933E+07      0.20330516E+07      0.20882436E+07      0.20361829E+07      0.21371898E+07
      0.22256492E+07      0.21454053E+07      0.20783632E+07      0.22104635E+07      0.22325540E+07
      0.21534309E+07      0.20294738E+07      0.21494680E+07      0.21707200E+07      0.21630330E+07
      0.22033824E+07      0.21874607E+07      0.20378422E+07      0.20496772E+07      0.22103498E+07
      0.21479605E+07      0.21560198E+07      0.36025862E+06      0.21864609E+07      0.21927835E+07
      0.36851356E+06      0.19869715E+07      0.20938114E+07      0.21836201E+07      0.21339523E+07
      0.20363929E+07      0.21336405E+07      0.21374596E+07      0.23875862E+07      0.22011369E+07
      0.20345290E+07      0.21822470E+07      0.20314934E+07      0.21956803E+07      0.20674472E+07
      0.22145365E+07      0.22075308E+07      0.20652310E+07      0.21760326E+07      0.21954246E+07
      0.21796155E+07      0.21961958E+07      0.20625931E+07      0.20376001E+07      0.20762398E+07
      0.29234954E+06      0.22103258E+07      0.20353433E+07      0.22226354E+07      0.20332554E+07
      0.21016362E+07      0.20374127E+07      0.22717056E+06      0.21104929E+07      0.21757259E+07
      0.21241776E+07      0.20318447E+07      0.10268470E+07      0.42441009E+06      0.22143430E+07
      0.21018973E+07      0.21704406E+07      0.22346593E+07      0.21480756E+07      0.17681600E+07
      0.21689213E+07      0.21728061E+07      0.22356984E+07      0.21751656E+07      0.20525246E+07
      0.22004841E+07      0.21852567E+07      0.22141767E+07      0.20448285E+07      0.21292715E+07
      0.20819079E+07      0.21707657E+07      0.22124380E+07      0.20324782E+07      0.21501346E+06
      0.21750085E+07      0.22048822E+07      0.22074190E+07      0.21675511E+07      0.32434641E+06
      0.21975340E+07      0.21155875E+07      0.20412644E+07      0.22268623E+07      0.20365573E+07
      0.21820710E+06      0.21833917E+07      0.21090089E+07      0.22864611E+06      0.22300422E+07
      0.28981667E+03      0.32343295E+03      0.19539423E+04      0.30026295E+03      0.19430140E+04
      0.25039102E+03      0.59074165E+03      0.74621982E+03      0.19698495E+04      0.25342255E+03
      0.31121149E+03      0.29770034E+03      0.19696589E+04      0.47000037E+03      0.43420817E+03
      0.39593802E+03      0.19301676E+04      0.25517019E+03      0.29626095E+03      0.62759273E+03
      0.29770162E+03      0.32337446E+03      0.80550912E+03      0.85218355E+03      0.29333760E+03
      0.19511159E+04      0.12245092E+03      0.66216920E+03      0.82394558E+03      0.81701504E+03
      0.82329198E+03      0.32253766E+03      0.55136755E+03      0.70285643E+03      0.41791808E+03
      0.19224789E+04      0.77266504E+03      0.19752931E+04      0.67572075E+03      0.10462612E+03
      0.32343029E+03      0.10328343E+03      0.19340511E+04      0.80845875E+03      0.35458053E+03
      0.81181989E+03      0.76352072E+03      0.19773817E+04      0.81653857E+03      0.35673151E+03
      0.59010541E+03      0.44202951E+03      0.19509257E+04      0.95548245E+02      0.18873613E+04
      0.19257848E+04      0.81083100E+03      0.89809023E+02      0.45851599E+03      0.72425869E+03
      0.31794852E+03      0.27853873E+03      0.83675331E+03      0.81636318E+03      0.55376520E+03
      0.54599916E+03      0.72849187E+03      0.53717947E+03      0.56361629E+03      0.19828789E+04
      0.19435285E+04      0.76940550E+03      0.63488063E+03      0.91743959E+02      0.23168182E+03
      0.77245561E+03      0.10782707E+03      0.22937228E+03      0.61641742E+03      0.19634445E+04
      0.66344306E+03      0.76138746E+03      0.62356823E+03      0.60368226E+03      0.69231346E+03
      0.62678531E+03      0.73987137E+03      0.59289651E+03      0.69265996E+03      0.76365333E+03
      0.39103425E+03      0.39414195E+03      0.19435205E+04      0.77415942E+03      0.49982401E+03
      0.74326442E+03      0.19482333E+04      0.19409978E+04      0.11280539E+03      0.63949828E+03
      0.80438694E+03      0.65800663E+03      0.50964827E+03      0.69363250E+03      0.63023399E+03
      0.66867846E+03      0.43483431E+03      0.39774178E+03      0.20014402E+04      0.40867723E+03
      0.13572435E+03      0.63512218E+03      0.67403957E+03      0.19783143E+04      0.60694052E+03
      0.57827151E+03      0.82474220E+03      0.84563082E+03      0.71606765E+03      0.19915968E+04
      0.67694701E+03      0.19704109E+04      0.17430060E+03      0.83756382E+03      0.74694895E+03
      0.66148251E+03      0.46625316E+03      0.81213847E+03      0.78033361E+03      0.70078782E+03
      0.67194016E+03      0.67760936E+03      0.52974757E+03      0.78535235E+03      0.14649843E+03
      0.19290148E+03      0.12625936E+04      0.75107704E+03      0.22229356E+03      0.54333084E+03
      0.46371902E+03      0.22439376E+03      0.72151087E+03      0.53604790E+03      0.76447482E+03
      0.23879454E+03      0.72142376E+03      0.58516448E+03      0.50622942E+03      0.60283263E+03
      0.77222935E+03      0.27177837E+03      0.51880513E+03      0.26852660E+03      0.63901521E+03
      0.79651716E+03      0.76615888E+03      0.77557415E+03      0.54795949E+03      0.74989089E+03
      0.63226919E+03      0.68622917E+03      0.71989019E+03      0.37314347E+03      0.33422441E+03
      0.75270787E+03      0.78885327E+03      0.68173673E+03      0.68341219E+03      0.31012007E+03
      0.27271364E+03      0.62469753E+03      0.55895625E+03      0.65378955E+03      0.28165014E+03
      0.65199185E+03      0.51597240E+03      0.73074204E+03      0.76747771E+03      0.77431687E+03
      0.71590249E+03      0.74101541E+03      0.56499947E+03      0.50171769E+03      0.64202551E+03
      0.67423465E+03      0.65907867E+03      0.71266395E+03      0.19199877E+04      0.71913006E+03
      0.67077297E+03      0.68451150E+03      0.53016352E+03      0.68600438E+03      0.19606742E+03
      0.27931853E+03      0.73665618E+03      0.75596953E+03      0.65142980E+03      0.47092858E+03
      0.68943679E+03      0.64016700E+03      0.68254868E+03      0.53436201E+03      0.67286286E+03
      0.71247761E+03      0.63860920E+03      0.62392403E+03      0.47645130E+03      0.38436196E+03
      0.68164916E+03      0.19667680E+04      0.71686016E+03      0.19093930E+04      0.62947891E+03
      0.64239212E+03      0.37882533E+03      0.70534875E+03      0.69165883E+03      0.19475233E+04
      0.65339795E+03      0.12541947E+03      0.57124159E+03      0.19184524E+04      0.19554322E+04
      0.54028346E+03      0.38827786E+03      0.68299870E+03      0.75043374E+03      0.36075670E+03
      0.72899613E+03      0.67981617E+03      0.19942044E+04      0.47517964E+03      0.37315579E+03
      0.58516228E+03      0.72855865E+03      0.19633203E+04      0.19740673E+04      0.76552441E+03
      0.19595554E+04      0.68867999E+03      0.12640302E+03      0.64676370E+03      0.12114949E+04
      0.85177878E+03      0.71096627E+03      0.14492234E+03      0.65245785E+03      0.58629074E+03
      0.64728811E+03      0.55951925E+03      0.62911722E+03      0.71891832E+03      0.60837710E+03
      0.37931171E+03      0.66947575E+03      0.65044508E+03      0.64982622E+03      0.67016445E+03
      0.66058857E+03      0.52487907E+03      0.68119132E+03      0.48305155E+03      0.66969584E+03
      0.58363129E+03      0.49630487E+03      0.56030757E+03      0.30851735E+03      0.19538864E+04
      0.59104967E+03      0.59005859E+03      0.73475832E+03      0.72697634E+03      0.55992514E+03
      0.43668426E+03      0.19545562E+04      0.26924198E+03      0.70366346E+03      0.37739043E+03
      0.59268239E+03      0.80123603E+03      0.61395361E+03      0.57403242E+03      0.68104937E+03
      0.67789421E+03      0.31977759E+03      0.17239179E+04      0.39035685E+03      0.64697862E+03
      0.75195552E+03      0.56011123E+03      0.68796619E+03      0.65346730E+03      0.66515495E+03
      0.50081744E+03      0.64859608E+03      0.55011884E+03      0.34222460E+03      0.64102293E+03
      0.41767413E+03      0.34996991E+03      0.73687976E+03      0.63105017E+03      0.58227808E+03
      0.29071578E+03      0.57468258E+03      0.14757391E+03      0.47115641E+03      0.78075682E+03
      0.60046123E+03      0.65594579E+03      0.12972822E+03      0.56799704E+03      0.55308463E+03
      0.51525851E+03      0.35384759E+03      0.60467461E+03      0.14419238E+03      0.57946321E+03
      0.64827599E+03      0.64477157E+03      0.57478055E+03      0.64949210E+03      0.62507484E+03
      0.42366116E+03      0.58982749E+03      0.11723618E+03      0.64882008E+03      0.10939631E+04
      0.31580578E+03      0.31187562E+03      0.16566644E+03      0.25711643E+03      0.57820097E+03
      0.37769130E+03      0.68957896E+03      0.34867221E+03      0.16473416E+03      0.18586683E+03
      0.66123275E+03      0.33763733E+03      0.63362596E+03      0.64243303E+03      0.31526028E+03
      0.75626534E+03      0.67398194E+03      0.40515740E+03      0.33911939E+03      0.52872349E+03
      0.66692551E+03      0.72821007E+03      0.67986518E+03      0.24600111E+03      0.67210251E+03
      0.30785411E+03      0.21406839E+03      0.13960410E+04      0.53026374E+03      0.61609493E+03
      0.15289887E+03      0.28386606E+03      0.72831570E+03      0.28811566E+03      0.50794677E+03
      0.13003250E+03      0.68424918E+03      0.66485963E+03      0.20157466E+03      0.67673580E+03
      0.61635816E+03      0.30550431E+03      0.59127412E+03      0.63654737E+03      0.36634501E+03
      0.18117167E+03      0.55256721E+03      0.28067309E+03      0.39466403E+03      0.19708845E+04
      0.34002216E+03      0.51665365E+03      0.25343862E+03      0.47074376E+03      0.73982535E+03
      0.25494332E+03      0.37423721E+03      0.27304689E+03      0.49430281E+03      0.81070904E+03
      0.72217467E+03      0.64214815E+03      0.68427920E+03      0.62544710E+03      0.62831836E+03
      0.33144712E+03      0.66403924E+03      0.32436049E+03      0.21368549E+03      0.41230414E+03
      0.31312228E+03      0.59483765E+03      0.70987890E+03      0.16006623E+04      0.26733485E+03
      0.70457615E+03      0.19706590E+04      0.31746178E+03      0.24149892E+03      0.60492876E+03
      0.22929867E+03      0.70962798E+03      0.23590366E+03      0.35328170E+03      0.36082785E+03
      0.68752694E+03      0.29059173E+03      0.23751477E+03      0.25026628E+03      0.57399265E+03
      0.57675825E+03      0.61507238E+03      0.67495456E+03      0.30947458E+03      0.22362638E+03
      0.49345028E+03      0.25672846E+03      0.66888758E+03      0.19054244E+03      0.22136621E+03
      0.27945454E+03      0.28502363E+03      0.37036469E+03      0.69026046E+03      0.70971334E+03
      0.32067619E+03      0.58743636E+03      0.32387028E+03      0.62213463E+03      0.26851908E+03
      0.25218181E+03      0.50265090E+03      0.32568004E+03      0.19867354E+04      0.19527124E+04
      0.17440174E+03      0.22309944E+03      0.68337490E+03      0.58884990E+03      0.11817839E+03
      0.19979556E+03      0.65540705E+03      0.16481998E+04      0.16200056E+03      0.73056467E+03
      0.26377457E+03      0.82413746E+03      0.61902619E+03      0.31343097E+03      0.10271629E+03
      0.49736071E+03      0.68755960E+03      0.35567269E+03      0.56675859E+03      0.52814237E+03
      0.51703103E+03      0.61426490E+03      0.24297250E+03      0.55007223E+03      0.53480908E+03
      0.11230908E+04      0.16891497E+03      0.15441835E+03      0.66693711E+03      0.30027322E+03
      0.20101067E+03      0.15049262E+03      0.48534272E+03      0.39482924E+03      0.22951317E+03
      0.51609452E+03      0.77716708E+03      0.20984538E+03      0.37804374E+03      0.68809078E+03
      0.19467825E+04      0.15178977E+03      0.64543368E+03      0.19417186E+03      0.50658327E+03
      0.18528251E+03      0.51774194E+03      0.68168094E+03      0.59419196E+03      0.36415933E+03
      0.16936055E+03      0.62430518E+03      0.52150566E+03      0.22517586E+03      0.54532164E+03
      0.53065927E+03      0.19782498E+04      0.12752124E+03      0.58317767E+03      0.68119900E+03
      0.60948555E+03      0.19555434E+03      0.71413030E+03      0.66412355E+03      0.55230468E+03
      0.55855404E+03      0.16519436E+03      0.20181204E+03      0.19871718E+04      0.68298509E+03
      0.56135073E+03      0.16108583E+03      0.83462689E+03      0.70053012E+03      0.18782966E+03
      0.17125715E+03      0.72528531E+03      0.57164355E+03      0.16309004E+03      0.68327387E+03
      0.11590800E+03      0.63261760E+03      0.12330750E+03      0.59925051E+03      0.92743570E+02
      0.37344160E+03      0.70037311E+03      0.54105122E+03      0.18302186E+03      0.66960472E+03
      0.10668349E+03      0.87256571E+03      0.83792265E+03      0.13621134E+03      0.65037708E+03
      0.13525099E+03      0.56694257E+03      0.68559601E+03      0.86000384E+03      0.26642093E+03
      0.99314658E+02      0.68114413E+03      0.71599147E+03      0.28799399E+03      0.96339808E+03
      0.91266718E+02      0.80666328E+03      0.78635286E+03      0.57780008E+03      0.42005761E+03
      0.84515544E+03      0.86934006E+03      0.11928426E+03      0.68025059E+03      0.40663896E+03
      0.46001775E+03      0.86141670E+03      0.52653364E+03      0.13648410E+03      0.11239801E+03
      0.85333636E+03      0.78274512E+03      0.76804957E+03      0.43959895E+03      0.52329175E+03
      0.24909962E+03      0.63897648E+03      0.69407989E+03      0.85978617E+03      0.66928088E+03
      0.57152070E+03      0.63395870E+03      0.60575238E+03      0.64909843E+03      0.42966431E+03
      0.69284283E+03      0.67520490E+03      0.78967517E+03      0.16333937E+04      0.19929583E+04
      0.83385126E+02      0.52653045E+03      0.11369194E+03      0.51982712E+03      0.68106289E+03
      0.19371177E+04      0.68528813E+03      0.68412404E+03      0.81451378E+02      0.19457853E+04
      0.98509625E+02      0.30373038E+03      0.56170453E+03      0.68263706E+03      0.82447304E+02
      0.51411122E+03      0.76988791E+03      0.76878835E+03      0.97743944E+03      0.56532518E+03
      0.68633131E+03      0.69461218E+03      0.66662204E+03      0.80035941E+03      0.42169670E+03
      0.21768764E+03      0.78929813E+03      0.93352046E+03      0.54228111E+03      0.64920178E+03
      0.37406617E+03      0.26862403E+03      0.56773160E+03      0.63175600E+03      0.50648578E+03
      0.66786182E+03      0.31916984E+03      0.19508567E+04      0.62162474E+03      0.38384304E+03
      0.58271073E+03      0.21945928E+03      0.19710007E+03      0.19449584E+04      0.39225519E+03
      0.24808823E+03      0.60455506E+03      0.20126874E+03      0.20138794E+04      0.53292570E+03
      0.15436955E+03      0.50594491E+03      0.85218827E+03      0.90253179E+03      0.69972552E+03
      0.20197545E+04      0.18901321E+04      0.56327964E+03      0.46081067E+03      0.68972649E+03
      0.75341943E+03      0.67200342E+03      0.65898489E+03      0.40204778E+03      0.68927712E+03
      0.26829867E+03      0.57312526E+03      0.59128346E+03      0.20762223E+03      0.28331596E+03
      0.82034582E+03      0.19111179E+04      0.19921195E+03      0.39481472E+03      0.19756871E+04
      0.45959779E+03      0.79992439E+03      0.52779513E+03      0.60786713E+03      0.19333108E+04
      0.19886008E+04      0.64904582E+03      0.68167174E+03      0.84406137E+03      0.84269898E+03
      0.60118004E+03      0.35769172E+03      0.81995296E+03      0.22487266E+03      0.27274410E+03
      0.19461989E+04      0.42193127E+03      0.66337341E+03      0.51474328E+03      0.70513324E+03
      0.70188976E+03      0.49216037E+03      0.81040372E+03      0.55051269E+03      0.67811292E+03
      0.52349979E+03      0.44284066E+03      0.19187887E+04      0.58173873E+03      0.14647949E+04
      0.75915518E+03      0.68957551E+03      0.39749293E+03      0.39100421E+03      0.48125742E+03
      0.58500250E+03      0.75540133E+03      0.79779115E+03      0.68490118E+03      0.80037217E+03
      0.40967738E+03      0.43403062E+03      0.58307074E+03      0.28137588E+03      0.64374171E+03
      0.77945236E+03      0.72362307E+03      0.73020692E+03      0.61767423E+03      0.77283750E+03
      0.27415126E+03      0.33206802E+03      0.68618114E+03      0.67435490E+03      0.19060629E+03
      0.50245403E+03      0.18272614E+03      0.19327967E+04      0.41806789E+03      0.33015725E+03
      0.13742451E+04      0.66849658E+03      0.62803164E+03      0.43059883E+03      0.78132923E+03
      0.86600476E+03      0.70827176E+03      0.61883158E+03      0.91849440E+03      0.28227422E+03
      0.73006436E+03      0.44004714E+03      0.77040839E+03      0.22448284E+03      0.63171760E+03
      0.72670217E+03      0.75052482E+03      0.85000913E+03      0.43220535E+03      0.25140841E+03
      0.42982023E+03      0.25484279E+03      0.62335636E+03      0.76544665E+03      0.60907786E+03
      0.14329223E+04      0.33743753E+03      0.58766606E+03      0.56105811E+03      0.86514332E+03
      0.56633157E+03      0.74095323E+03      0.19654882E+04      0.55775629E+03      0.45161800E+03
      0.53462632E+03      0.78465455E+03      0.12944045E+04      0.18558690E+04      0.42417237E+03
      0.54035827E+03      0.59059374E+03      0.42332216E+03      0.47804117E+03      0.11578388E+04
      0.44706424E+03      0.65684382E+03      0.35534551E+03      0.43425141E+03      0.87297947E+03
      0.42667249E+03      0.39907672E+03      0.52757386E+03      0.92418330E+03      0.80421054E+03
      0.42720532E+03      0.47089717E+03      0.38962428E+03      0.85958166E+03      0.20186258E+04
      0.46213406E+03      0.26860430E+03      0.27102129E+03      0.47070364E+03      0.19386433E+04
      0.27935781E+03      0.71931125E+03      0.86249309E+03      0.58272212E+03      0.88452743E+03
      0.20137319E+04      0.39277911E+03      0.76956801E+03      0.20029316E+04      0.41224559E+03
      0.54474285E+02      0.50758216E+02      0.65539169E+03      0.14075187E+01      0.65869309E+03
      0.12687491E+02      0.15247898E+03      0.17586682E+03      0.63951626E+03      0.54006895E+02
      0.84040834E+02      0.51095642E+02      0.65382766E+03      0.10167109E+03      0.76622750E+02
     -0.87909955E+02      0.63244858E+03     -0.55178098E+02      0.60477324E+02      0.14001276E+03
     -0.32789432E+02      0.14582566E+03      0.19012907E+03      0.24761945E+03      0.14562370E+03
      0.64262488E+03     -0.17749469E+02      0.18268114E+03      0.21132071E+03      0.24129139E+03
      0.21024866E+03      0.58467076E+02      0.16454042E+03      0.58753881E+02      0.87223082E+02
      0.68892404E+03      0.15084218E+03      0.63585945E+03      0.24833352E+03     -0.10359662E+02
      0.69806373E+02      0.52908575E+01      0.62878325E+03      0.20025466E+03      0.64796613E+02
      0.19888110E+03      0.15164980E+03      0.64904730E+03      0.20539435E+03      0.80428067E+02
      0.13128999E+03     -0.10268001E+03      0.66945756E+03      0.28973739E+02      0.66494554E+03
      0.63883884E+03      0.26828042E+03      0.15226419E+02     -0.11778661E+03      0.15269346E+03
      0.11721344E+03      0.12560013E+03      0.21934778E+03      0.20782606E+03     -0.46358122E+02
      0.11392495E+03      0.85772120E+02     -0.49590589E+02      0.88289565E+02      0.71037213E+03
      0.61861064E+03      0.25648485E+03      0.26263182E+03      0.44978887E+02      0.23551726E+02
      0.11497079E+03      0.47449096E+02      0.16656488E+02      0.19027840E+02      0.68632024E+03
      0.56027319E+02      0.27547246E+03      0.16416149E+03      0.17852020E+02      0.28880095E+03
      0.16766469E+03      0.31521735E+03      0.21712204E+03      0.21888944E+03      0.10831274E+03
      0.32251548E+03      0.68685644E+02      0.64537358E+03      0.15191139E+03      0.97063823E+02
      0.11458149E+03      0.62210084E+03      0.62307889E+03      0.60305627E+02      0.21367863E+03
      0.22606874E+03      0.25531020E+03      0.10895592E+03      0.14094454E+03      0.42977018E+03
      0.15385314E+03      0.67099115E+02      0.80551931E+02      0.63439629E+03     -0.86644917E+02
      0.53330838E+02      0.29991092E+03      0.21970928E+03      0.66379842E+03      0.11958451E+03
      0.18373131E+03      0.21541127E+03      0.24458755E+03      0.10034273E+03      0.62773184E+03
      0.21598300E+03      0.66508125E+03      0.47810300E+02      0.25602323E+03      0.83162324E+02
      0.21432733E+03      0.92385662E+02      0.25209575E+03      0.13473260E+03      0.18426726E+03
      0.16373205E+03      0.67212655E+02      0.98979815E+02      0.13197853E+03      0.61434768E+02
      0.26455763E+02      0.44528074E+03      0.17136694E+03      0.33400432E+02      0.11666851E+03
      0.40809027E+03      0.88957504E+01      0.13676736E+03      0.30511462E+03      0.17471141E+03
     -0.14031060E+02      0.13403205E+03      0.88780215E+02      0.96338100E+02      0.14139926E+03
      0.16995761E+03     -0.36673759E+02      0.11808513E+03     -0.29268488E+02      0.13972299E+03
      0.21984199E+03      0.16729847E+03      0.17650693E+03      0.98493198E+02      0.15336575E+03
      0.18235255E+03      0.21472590E+03      0.22289423E+03      0.17092271E+03      0.19750776E+03
      0.15662483E+03      0.17886913E+03      0.30709831E+02      0.21175355E+03     -0.34454178E+02
     -0.46069953E+02      0.18718558E+03      0.72059538E+02      0.16755866E+03     -0.20708584E+02
      0.28767565E+03      0.10288698E+03      0.14670232E+03      0.16195851E+03      0.17444837E+03
      0.14172383E+03      0.10552557E+03      0.60038758E+02      0.81376011E+02      0.19719759E+03
      0.17064032E+03      0.20645128E+03      0.67623779E+02      0.64121956E+03      0.14016299E+03
      0.36268032E+02      0.29528014E+03      0.60933535E+02      0.83999111E+02     -0.56779605E+02
      0.45828104E+02      0.17419690E+03      0.16291415E+03      0.18811261E+03      0.70758622E+02
      0.25606409E+03      0.17499438E+03      0.21318907E+03      0.50937647E+02      0.24142931E+03
      0.15955854E+03      0.12483663E+03      0.19453628E+03      0.28082436E+03     -0.40265324E+02
      0.22443004E+03      0.61707997E+03      0.23196480E+03      0.64876153E+03      0.25945934E+03
      0.20734412E+03      0.41498135E+02      0.21585051E+03      0.22203341E+03      0.68314934E+03
      0.14999057E+03      0.13511434E+02      0.33586547E+03      0.64806108E+03      0.61364720E+03
      0.32357983E+03     -0.38425107E+02      0.21679928E+03      0.15605106E+03      0.22515265E+03
      0.14650399E+03      0.20332316E+03      0.61810342E+03      0.25606025E+03      0.28484235E+02
      0.12859714E+03      0.10965985E+03      0.60237798E+03      0.60213416E+03      0.15947359E+03
      0.60718001E+03      0.17790494E+03      0.37842078E+02      0.13208200E+03      0.60921744E+03
      0.22470185E+03      0.13802708E+03     -0.42500782E+01      0.15352083E+03      0.49783790E+02
      0.10881718E+03      0.37419584E+02      0.87190962E+02      0.13849009E+03      0.66427227E+02
      0.89494790E+02      0.14856971E+03      0.22753341E+03      0.14489825E+03      0.21891333E+03
      0.12980927E+03      0.26476355E+02      0.20910897E+03      0.16243325E+02      0.14954616E+03
      0.13887142E+03      0.54149831E+02      0.13278507E+02      0.11747028E+03      0.62018463E+03
      0.13899068E+03      0.75184233E+02      0.26156099E+03      0.14084377E+03      0.11479760E+03
      0.81274581E+01      0.60987955E+03      0.16119391E+03      0.13648733E+03      0.76962825E+02
      0.89351080E+02      0.20917645E+03      0.94406474E+02      0.13919872E+03      0.18273878E+03
      0.20853043E+03      0.69779198E+02      0.37460371E+03      0.53573645E+01      0.15215470E+03
      0.28512626E+03      0.12788439E+03      0.18590665E+03      0.36445654E+03      0.36932130E+03
      0.44536114E+02      0.13355920E+03      0.11569838E+03      0.35731992E+02      0.15699738E+03
      0.32257598E+02      0.79879070E+01      0.14636727E+03      0.15656321E+03      0.36288920E+02
     -0.51570741E+02      0.11254692E+03      0.31253028E+02     -0.15793638E+01      0.17679061E+03
      0.30518760E+03      0.35209299E+03      0.24407071E+02      0.11920551E+03      0.22422094E+02
      0.95885778E+01     -0.23462817E+02      0.52890850E+02      0.10435587E+02      0.14206083E+03
      0.13270986E+03      0.95456188E+02      0.12700967E+03      0.33466451E+03      0.73302575E+02
     -0.65799223E+01      0.28904836E+03      0.29200860E+02      0.12733941E+03      0.51029573E+03
      0.13771424E+02      0.33313868E+02      0.79779260E+02      0.79955952E+02      0.11872622E+03
     -0.44590198E+01      0.21710797E+03     -0.22635604E+02     -0.33644711E+02      0.52540572E+02
      0.11741341E+03      0.26270999E+02      0.11390965E+03      0.12178039E+03      0.57950873E+02
      0.17382234E+03      0.19290599E+03     -0.61429544E+02      0.10814226E+01      0.18621088E+03
      0.26706517E+03      0.24234541E+03      0.15791075E+03      0.72054302E+02      0.13831455E+03
      0.28845753E+02      0.38022526E+02      0.47220609E+03      0.11506412E+03      0.14505094E+01
      0.36100437E+02      0.27141337E+02      0.14350914E+03      0.39545834E+02      0.10139495E+03
      0.32901941E+02      0.20174563E+03      0.23279104E+03      0.13201065E+03      0.22108908E+03
      0.25979147E+03      0.11226609E+02      0.15791867E+03      0.25777780E+03     -0.43140146E+02
      0.20947976E+02     -0.52081092E+02      0.40697898E+02     -0.64392706E+02      0.60469863E+03
      0.82551508E+02      0.10122988E+03      0.44153531E+02      0.82614063E+02      0.27628888E+03
      0.57826478E+02      0.68595112E+02      0.28039992E+02     -0.10217503E+03      0.20705052E+03
      0.14035222E+03      0.16855985E+03      0.37042715E+03      0.21546488E+03      0.12439550E+03
      0.99985856E+02      0.35879214E+03      0.14795618E+03      0.33599148E+02      0.10456072E+03
      0.71175597E+02      0.17036196E+03      0.37636371E+03      0.78184084E+03      0.55006107E+02
      0.16848262E+03      0.68329431E+03     -0.40002959E+01      0.44171065E+02      0.15233110E+03
      0.72949357E+02      0.35732340E+03      0.13306782E+03     -0.46048286E+02     -0.16980328E+02
      0.12039601E+03      0.11887513E+02      0.17489326E+02      0.27644603E+02      0.67057121E+02
      0.30234901E+03      0.17123867E+03      0.28780396E+03     -0.57249462E+01      0.58380539E+02
     -0.25154956E+02      0.28629462E+02      0.15249895E+03      0.73396143E+02      0.88459460E+02
      0.97211644E+01      0.13154167E+02     -0.68075508E+02      0.17207614E+03      0.13480401E+03
     -0.56938525E+01      0.13198625E+03     -0.27067425E+02      0.16777984E+03      0.22197266E+01
      0.11474823E+03     -0.17427750E+02     -0.53587517E+01      0.71286197E+03      0.61279340E+03
      0.71448905E+02      0.40869160E+02      0.17091091E+03      0.25267306E+02      0.89211354E+02
      0.16822126E+01      0.88045004E+02      0.55268133E+03      0.20030308E+02      0.18971831E+03
      0.92529493E+02      0.21655607E+03      0.12192301E+02      0.51863651E+02      0.74448572E+02
     -0.12010181E+03      0.16268451E+03     -0.20287696E+02     -0.26727157E+02     -0.94382360E+02
     -0.11655779E+03      0.10295269E+03      0.99031976E+02     -0.38864747E+02     -0.64283928E+02
      0.43667855E+03      0.19295754E+02      0.87005190E+02      0.31741755E+03      0.90108853E+02
      0.89529117E+02      0.28762262E+02     -0.12515324E+03      0.10215034E+03     -0.16746356E+02
      0.30086464E+02      0.22464006E+03      0.57426349E+02      0.92820722E+02      0.15825005E+03
      0.65755149E+03      0.29463986E+02      0.27586138E+02      0.10622554E+03     -0.12755331E+03
      0.52517684E+02     -0.11297154E+03      0.20533295E+03      0.15046144E+03      0.93385777E+02
      0.10547271E+03      0.17267193E+03     -0.84386841E+02      0.11930343E+03     -0.37568847E+02
     -0.55550859E+02      0.65688873E+03     -0.33680204E+02      0.14350370E+03      0.15243351E+03
