 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1127 ,e=        2103 
      0.22865062E+07      0.32563058E+07      0.19396859E+07      0.35408901E+07      0.19488077E+07
      0.18283180E+07      0.19226173E+07      0.15303959E+07      0.16050864E+07      0.18168223E+07
      0.18841054E+07      0.18301367E+07      0.19316435E+07      0.30908903E+07      0.18030763E+07
      0.17369455E+07      0.36880911E+07      0.38242537E+07      0.27264451E+07      0.19135672E+07
      0.19379020E+07      0.18305371E+07      0.22439088E+07      0.18854245E+07      0.19404660E+07
      0.17771604E+07      0.19181926E+07      0.17281433E+07      0.33341958E+07      0.32748563E+07
      0.35902701E+07      0.33035594E+07      0.19208859E+07      0.35054399E+07      0.17528216E+07
      0.18752419E+07      0.34331944E+07      0.17187558E+07      0.26817085E+07      0.17373340E+07
      0.18950601E+07      0.20782167E+07      0.18664453E+07      0.16729341E+07      0.19805935E+07
      0.19316530E+07      0.32018523E+07      0.31914018E+07      0.20401752E+07      0.19245544E+07
      0.30938130E+07      0.21311730E+07      0.20153450E+07      0.25721556E+07      0.28583562E+07
      0.33791983E+07      0.19458359E+07      0.37418478E+07      0.19565742E+07      0.15891136E+07
      0.17748738E+07      0.23293188E+07      0.36617241E+07      0.19196552E+07      0.19641357E+07
      0.18570505E+07      0.18638872E+07      0.29008513E+07      0.15974184E+07      0.17776616E+07
      0.37751759E+07      0.20088361E+07      0.21422027E+07      0.16152817E+07      0.14998987E+07
      0.18613891E+07      0.30063019E+07      0.36119141E+07      0.37101044E+07      0.17401449E+07
      0.18857230E+07      0.15174645E+07      0.17189397E+07      0.22714274E+07      0.18183862E+07
      0.30695336E+07      0.14310797E+07      0.15429931E+07      0.36776528E+07      0.35756799E+07
      0.19482603E+07      0.18416225E+07      0.20330590E+07      0.37242078E+07      0.19229192E+07
      0.25486848E+07      0.26086818E+07      0.18247447E+07      0.15352703E+07      0.16354756E+07
      0.28259774E+07      0.32304992E+07      0.20018376E+07      0.18502565E+07      0.16000410E+07
      0.17330449E+07      0.17120719E+07      0.17344911E+07      0.17743881E+07      0.19481444E+07
      0.22609950E+07      0.17238898E+07      0.24695497E+07      0.15815867E+07      0.18936650E+07
      0.23595650E+07      0.16257451E+07      0.18287592E+07      0.17375347E+07      0.18642415E+07
      0.13400170E+07      0.18163766E+07      0.33187032E+07      0.35054270E+07      0.13053185E+07
      0.15875291E+07      0.17581441E+07      0.16826379E+07      0.21873660E+07      0.19269676E+07
      0.15270149E+07      0.14734892E+07      0.19258675E+07      0.18951643E+07      0.38224602E+07
      0.35238093E+07      0.19847927E+07      0.15110590E+07      0.15201131E+07      0.18061802E+07
      0.34914578E+07      0.14683843E+07      0.18536260E+07      0.21729069E+07      0.21631920E+07
      0.16575383E+07      0.17568983E+07      0.17260900E+07      0.18931950E+07      0.18073969E+07
      0.16239935E+07      0.17264006E+07      0.25706569E+07      0.20265063E+07      0.18884025E+07
      0.37501020E+07      0.16141799E+07      0.36195129E+07      0.15922392E+07      0.19186366E+07
      0.18916195E+07      0.36578153E+07      0.17320507E+07      0.16917160E+07      0.19854712E+07
      0.18292367E+07      0.37191430E+07      0.19823824E+07      0.17282608E+07      0.27506473E+07
      0.16887332E+07      0.16979250E+07      0.17288432E+07      0.18266046E+07      0.15296769E+07
      0.36547084E+07      0.16840527E+07      0.18677684E+07      0.19877077E+07      0.25929609E+07
      0.19293699E+07      0.18548813E+07      0.38361058E+07      0.18401736E+07      0.37360273E+07
      0.17377664E+07      0.17666190E+07      0.16980048E+07      0.15090896E+07      0.18632326E+07
      0.17984398E+07      0.17244603E+07      0.17376784E+07      0.18247176E+07      0.16471653E+07
      0.36732100E+07      0.18960854E+07      0.17289951E+07      0.19287481E+07      0.19574702E+07
      0.16979186E+07      0.16982908E+07      0.16092022E+07      0.19214365E+07      0.17403152E+07
      0.16144710E+07      0.16716167E+07      0.32453683E+07      0.18453077E+07      0.16994426E+07
      0.37669444E+07      0.16202727E+07      0.16448536E+07      0.37166067E+07      0.16094868E+07
      0.15302786E+07      0.15814792E+07      0.15423717E+07      0.30853508E+07      0.28598613E+07
      0.15991847E+07      0.16075963E+07      0.17847933E+07      0.38175292E+07      0.15197555E+07
      0.19422429E+07      0.16006333E+07      0.15318869E+07      0.27805530E+07      0.14951876E+07
      0.26174877E+07      0.16294498E+07      0.16119448E+07      0.16390515E+07      0.16114045E+07
      0.18355959E+07      0.16522158E+07      0.22842551E+07      0.17667205E+07      0.15588433E+07
      0.16030328E+07      0.15513478E+07      0.20857484E+07      0.18644378E+07      0.17517700E+07
      0.17252751E+07      0.15917161E+07      0.16865940E+07      0.36016592E+07      0.20456093E+07
      0.16288700E+07      0.17130731E+07      0.16155103E+07      0.18586730E+07      0.18059422E+07
      0.21649301E+07      0.17547650E+07      0.34042783E+07      0.19337051E+07      0.16841394E+07
      0.15894595E+07      0.17046819E+07      0.17936455E+07      0.16954827E+07      0.17436809E+07
      0.17473944E+07      0.36056270E+07      0.17996930E+07      0.18029381E+07      0.15426322E+07
      0.17511763E+07      0.17478138E+07      0.14883585E+07      0.17330004E+07      0.17712508E+07
      0.17533249E+07      0.15553695E+07      0.11723327E+07      0.17468797E+07      0.18785582E+07
      0.12605189E+07      0.16013729E+07      0.18498189E+07      0.12054906E+07      0.18606297E+07
      0.15784138E+07      0.38306365E+07      0.18409959E+07      0.17191511E+07      0.17979991E+07
      0.16729953E+07      0.17343688E+07      0.17075705E+07      0.15358326E+07      0.17287926E+07
      0.17407493E+07      0.17477222E+07      0.16227236E+07      0.16417190E+07      0.15139042E+07
      0.16317220E+07      0.17699636E+07      0.16766335E+07      0.17491262E+07      0.14928661E+07
      0.16427580E+07      0.18545494E+07      0.14857279E+07      0.18625974E+07      0.16816389E+07
      0.16409449E+07      0.16897034E+07      0.16886109E+07      0.22530545E+07      0.15941363E+07
      0.16352869E+07      0.17958427E+07      0.17420602E+07      0.31674892E+07      0.19700622E+07
      0.15295041E+07      0.16549347E+07      0.17889823E+07      0.15729682E+07      0.15264293E+07
      0.17459042E+07      0.20887972E+07      0.15709877E+07      0.16007489E+07      0.20767125E+07
      0.18866581E+07      0.17610909E+07      0.18563585E+07      0.16721238E+07      0.16518120E+07
      0.18303881E+07      0.17758891E+07      0.15493690E+07      0.18580632E+07      0.16415884E+07
      0.23485006E+07      0.16686134E+07      0.17280890E+07      0.19757567E+07      0.38382511E+07
      0.16562631E+07      0.18395917E+07      0.15011574E+07      0.17170830E+07      0.17451491E+07
      0.15355238E+07      0.15171661E+07      0.14699391E+07      0.17259046E+07      0.18675696E+07
      0.14653729E+07      0.15506933E+07      0.14878597E+07      0.16995956E+07      0.24603008E+07
      0.17641832E+07      0.18775494E+07      0.34793342E+07      0.17020778E+07      0.17315375E+07
      0.19158947E+07      0.16853751E+07      0.19478635E+07      0.15649485E+07      0.15789350E+07
      0.15935188E+07      0.36907823E+07      0.16158265E+07      0.15859949E+07      0.18689771E+07
      0.17325336E+07      0.15386185E+07      0.16655914E+07      0.18172681E+07      0.17854391E+07
      0.18602268E+07      0.17507168E+07      0.16555657E+07      0.26907180E+07      0.28137306E+07
      0.18657768E+07      0.15565902E+07      0.16299146E+07      0.17033890E+07      0.17363468E+07
      0.30260745E+07      0.15666533E+07      0.17584891E+07      0.36837544E+07      0.18572584E+07
      0.17205448E+07      0.17735236E+07      0.17937407E+07      0.16492458E+07      0.17307678E+07
      0.16496678E+07      0.17653197E+07      0.18609008E+07      0.18907769E+07      0.15780519E+07
      0.17579376E+07      0.16944818E+07      0.14691488E+07      0.14598196E+07      0.17262512E+07
      0.14794328E+07      0.17231271E+07      0.17403376E+07      0.15315724E+07      0.19711143E+07
      0.18488168E+07      0.16122664E+07      0.37251650E+07      0.16500306E+07      0.17256269E+07
      0.17446259E+07      0.30678621E+07      0.18454846E+07      0.18484660E+07      0.34547594E+07
      0.36923551E+07      0.32878500E+07      0.16195605E+07      0.17292261E+07      0.16543182E+07
      0.16119506E+07      0.16713972E+07      0.34920570E+07      0.15290204E+07      0.33798496E+07
      0.17378006E+07      0.33927785E+07      0.17283046E+07      0.16207309E+07      0.17309938E+07
      0.17040250E+07      0.16728647E+07      0.17730273E+07      0.19725816E+07      0.16037425E+07
      0.17791884E+07      0.15650865E+07      0.16862190E+07
      0.27142174E+03      0.41188921E+03      0.48161993E+03      0.10306883E+04      0.23456361E+03
      0.16827790E+03      0.21859778E+03      0.97267071E+03      0.87122602E+02      0.76302247E+02
     -0.27695448E+03      0.92517140E+03      0.39551209E+02      0.26837440E+02     -0.27970887E+03
      0.10599517E+04      0.94521788E+03     -0.24117034E+03      0.47874466E+03     -0.22627949E+03
      0.99764257E+03     -0.68613783E+03     -0.77758523E+03      0.36437493E+03      0.29166513E+03
     -0.58707418E+03     -0.55370869E+03      0.91348391E+03      0.10043462E+04      0.45699714E+03
      0.85240421E+03      0.87503541E+03     -0.48898529E+03      0.18336119E+03     -0.51112576E+03
     -0.38463412E+03     -0.28102890E+03     -0.36578561E+03      0.80922562E+03      0.80728329E+03
     -0.12265587E+03     -0.16082643E+03      0.19289445E+03      0.74904052E+03      0.37916685E+03
     -0.28366587E+03     -0.21685616E+03     -0.23077467E+03      0.92908259E+03      0.71896929E+03
     -0.20271761E+03      0.41516487E+03      0.94202791E+03     -0.27471066E+03     -0.26918495E+03
      0.47520656E+03      0.95573805E+03      0.43552903E+03      0.63986286E+03      0.31058298E+03
      0.17746301E+03      0.98681445E+03      0.88320889E+03     -0.52714807E+03     -0.82162381E+02
     -0.13717232E+02     -0.54085665E+03     -0.27478273E+03      0.11639261E+03      0.47616495E+03
      0.45027695E+03     -0.25715720E+03      0.49022494E+03      0.43472537E+03     -0.44252570E+03
     -0.44866277E+03      0.63378976E+03     -0.26870872E+03      0.92595555E+03      0.62452235E+03
     -0.96659186E+02      0.91705633E+03      0.34628612E+02      0.92409333E+03      0.56745250E+03
     -0.16934103E+03      0.72952882E+03      0.91310207E+03      0.10259762E+04      0.18171027E+03
      0.74070773E+03     -0.70783268E+02      0.93933766E+03      0.86772994E+02      0.88462305E+03
     -0.17577122E+03     -0.36983498E+03      0.34656392E+03     -0.23895029E+02      0.10053109E+04
      0.83255704E+03      0.24606970E+03      0.52406843E+03     -0.37338675E+03     -0.41651086E+02
      0.18116439E+03     -0.42162965E+03     -0.96080639E+02     -0.10757468E+03     -0.37509817E+03
      0.11245733E+04      0.80208068E+03     -0.27343207E+03      0.11648367E+04     -0.77798608E+03
     -0.29738168E+03     -0.17213859E+03     -0.77306614E+03      0.60049595E+03     -0.32061368E+03
      0.43302512E+03     -0.94842785E+01      0.43030426E+03      0.51276014E+02     -0.13135160E+03
     -0.93608277E+02     -0.13678008E+03      0.87268126E+03     -0.87422833E+02     -0.24786803E+03
     -0.15086661E+03      0.59782830E+03     -0.29248017E+03      0.15591723E+03     -0.65393471E+02
     -0.26265768E+03      0.16814422E+03     -0.22912515E+03      0.48701137E+03      0.50209196E+03
      0.12359416E+04     -0.91532699E+02      0.12593151E+04      0.82473419E+02     -0.10382812E+03
      0.30153082E+03      0.15737572E+03     -0.41426512E+03      0.17767043E+03      0.10364518E+03
     -0.72820450E+02      0.11229270E+04     -0.34066372E+03      0.18270011E+03     -0.31292661E+03
     -0.37755073E+03      0.58733396E+03     -0.11934857E+03      0.17355261E+03      0.86504713E+03
     -0.42400449E+03     -0.19831227E+02     -0.98548950E+02     -0.56207416E+03      0.57467040E+03
      0.56216494E+03      0.13307236E+03     -0.58115398E+02     -0.38638401E+03      0.10905139E+04
     -0.55823397E+03     -0.35664425E+03      0.68757173E+03     -0.15517728E+03     -0.47905812E+03
      0.16115560E+03     -0.37573200E+03     -0.45717813E+03      0.12154299E+04      0.24575078E+03
     -0.15104395E+03     -0.16498878E+03      0.99522045E+03      0.16959517E+03      0.61169050E+02
      0.48121706E+03     -0.18230720E+03     -0.16714769E+03      0.62149169E+02      0.43042254E+03
     -0.22648723E+03      0.15499702E+03      0.90754230E+03      0.61706688E+03      0.96675149E+03
      0.70471011E+03     -0.52114455E+03     -0.21763458E+03     -0.49383027E+03     -0.30690469E+02
      0.50967543E+03      0.11012136E+03     -0.50243652E+03      0.62288256E+03     -0.28150418E+02
     -0.18964654E+03      0.25418174E+03      0.94971836E+03      0.20585433E+03      0.61210509E+03
     -0.60385509E+03      0.60449319E+03     -0.14912471E+03      0.77361641E+03      0.29957900E+03
     -0.67168554E+02     -0.15969389E+03      0.12137434E+04      0.39890862E+02      0.75268556E+03
      0.44262847E+03      0.24547951E+03      0.74446099E+03     -0.50976569E+03      0.86648864E+03
     -0.36037957E+03     -0.58528534E+03      0.86451715E+02     -0.27206754E+03      0.61001674E+02
     -0.51856524E+02      0.32325474E+03      0.50530720E+03      0.22186773E+03     -0.31217984E+03
     -0.87039739E+02     -0.21292536E+03      0.79591067E+03      0.11869775E+03      0.45150215E+03
     -0.12504727E+03      0.88192199E+03     -0.12986247E+03     -0.20468838E+03      0.41241024E+03
      0.52711699E+03      0.77866175E+01      0.34351907E+03      0.43891402E+03      0.17372374E+03
      0.77617828E+02     -0.59817826E+01      0.91382180E+03     -0.66394317E+03      0.47177132E+03
     -0.36751186E+03     -0.74957263E+02      0.14126165E+03     -0.49814001E+03      0.35149415E+03
      0.13597216E+03      0.32315868E+03      0.71357286E+03      0.33492177E+03      0.72450360E+03
      0.32669458E+03     -0.34674154E+03      0.10105556E+03     -0.70055895E+03      0.35107935E+03
      0.76196079E+03      0.16907206E+03     -0.56776584E+03      0.21914413E+03     -0.15638558E+03
      0.28802511E+03      0.75790139E+03      0.27995998E+03      0.15000103E+03      0.77334882E+03
      0.36344675E+03     -0.13457651E+03     -0.93325071E+02      0.27535499E+03      0.74236991E+03
      0.15041454E+03      0.79111484E+03     -0.33830570E+03     -0.59307428E+03     -0.10523100E+03
      0.36428738E+03      0.55661465E+03      0.74447394E+03      0.59287226E+03      0.83020596E+03
     -0.29369514E+02      0.19611383E+03      0.42040803E+03     -0.50434675E+03     -0.39999975E+03
      0.82048620E+02      0.37430244E+03      0.88034423E+03      0.96644023E+03      0.58508620E+03
      0.84626078E+02     -0.35517283E+03     -0.40600132E+03     -0.15668250E+03      0.47629064E+03
      0.62899216E+02      0.97635197E+03      0.59509170E+03      0.29599762E+03      0.51782177E+02
      0.72225740E+02      0.13203889E+03      0.65260305E+02     -0.21627064E+03      0.37661001E+03
     -0.23303661E+03      0.44779099E+03      0.24213667E+03      0.24660356E+03     -0.30993856E+03
      0.53957776E+03     -0.22229530E+03     -0.45467682E+03     -0.30582338E+03     -0.53012268E+03
      0.52226527E+02     -0.12847487E+03      0.85079809E+03      0.41583628E+03      0.90559090E+03
      0.15131977E+03      0.45681512E+03     -0.31833306E+03      0.33762804E+03      0.52233760E+03
     -0.27330415E+03     -0.57063758E+03     -0.58006299E+03     -0.20548951E+03     -0.27951883E+02
      0.50498343E+03      0.33884634E+02     -0.36698891E+03      0.15150396E+03      0.68578243E+03
      0.53535298E+02     -0.53890112E+03      0.63373376E+03     -0.47113779E+03     -0.48516797E+03
      0.11051712E+03     -0.17737039E+03     -0.17831465E+03     -0.43674120E+03      0.16502374E+03
     -0.18151222E+03     -0.20832068E+03     -0.53221998E+03     -0.46979879E+02      0.49256174E+03
     -0.63037667E+02      0.20664404E+03      0.19944966E+02      0.46686844E+03      0.46680928E+03
      0.40348510E+03     -0.23614967E+03      0.22297914E+02     -0.39162384E+03     -0.46018917E+03
      0.15679771E+03      0.63724070E+03      0.45852130E+03      0.58341795E+03     -0.56314341E+03
      0.69248877E+03     -0.21056883E+03     -0.54785098E+03      0.40618115E+03      0.59093823E+03
      0.23776781E+03      0.20246812E+03      0.37746254E+03      0.56060790E+03      0.29200669E+02
      0.28479179E+03      0.25970486E+03      0.31171769E+03     -0.28033967E+02     -0.55929032E+03
     -0.49972940E+03     -0.60439045E+03      0.48777415E+02      0.22645739E+03      0.34732088E+03
      0.24652828E+03     -0.15626624E+03      0.53917435E+03     -0.42445633E+01      0.49913584E+03
     -0.18311057E+03      0.52596856E+03      0.41447447E+03      0.47733677E+03      0.41738754E+03
     -0.53297923E+03     -0.57014906E+03     -0.43065574E+03      0.57393015E+03      0.99141390E+03
     -0.11126246E+03      0.87690057E+02     -0.23589476E+03     -0.43308453E+02      0.38186865E+03
      0.43105617E+03      0.11773229E+03     -0.13826820E+03      0.37416163E+03      0.49121803E+02
      0.84485853E+03      0.40743700E+03      0.56454945E+03      0.47338456E+03     -0.74799614E+03
      0.27360044E+03     -0.33301399E+03      0.41184149E+02      0.49255241E+03      0.25826049E+03
     -0.26310830E+03     -0.55654751E+03     -0.36918168E+03      0.19393184E+03     -0.34998045E+03
     -0.34996640E+03     -0.19020868E+03      0.18126701E+03     -0.52303896E+03      0.37599116E+03
      0.28621340E+03     -0.48742186E+03     -0.41242360E+03     -0.29071013E+03      0.62065463E+03
     -0.21405362E+03      0.45232130E+03      0.78306428E+02     -0.52997383E+03     -0.71105665E+03
     -0.22886437E+01     -0.27756735E+03     -0.43900285E+03      0.34849186E+03      0.13264314E+03
      0.10606149E+04      0.36130302E+03     -0.54168785E+03      0.44790048E+03      0.45267159E+03
      0.44700078E+03     -0.54171022E+01      0.22238154E+02     -0.25864260E+03      0.45368668E+03
      0.48664962E+03      0.86366754E+02     -0.50081464E+03     -0.55171155E+02      0.33754957E+03
     -0.16727223E+03      0.22464049E+03     -0.79311213E+02      0.19097956E+03      0.42686919E+03
     -0.33287951E+02     -0.29788148E+03      0.80150840E+03     -0.23444024E+03      0.25111152E+03
     -0.43136716E+03     -0.28099285E+03      0.46392222E+02     -0.47745487E+03     -0.25825787E+03
      0.28570261E+03     -0.45212441E+03     -0.10755143E+03     -0.21844961E+03     -0.56573654E+03
      0.19843693E+02     -0.70713143E+03     -0.15381328E+03     -0.25976650E+03      0.69200528E+02
      0.32576767E+03     -0.45895503E+03      0.37972003E+03     -0.24322942E+03      0.40504500E+03
     -0.39874889E+03      0.42520249E+03     -0.22386028E+03     -0.25614084E+02     -0.77839966E+03
      0.30244360E+03      0.36926199E+03     -0.46293766E+03      0.49595081E+03     -0.74100870E+03
      0.20274784E+03      0.72680599E+02      0.68928846E+03     -0.18650039E+03      0.91199373E+03
     -0.98970901E+02      0.37999473E+03      0.23253086E+03      0.21649979E+03      0.73263023E+03
      0.22514703E+03      0.89364501E+03     -0.51844840E+03     -0.79235587E+02     -0.50012797E+03
      0.20941883E+03      0.26296244E+03      0.41506232E+03      0.28365472E+03      0.96758691E+03
     -0.51785705E+03     -0.75105692E+03     -0.10520906E+03      0.46993400E+03      0.29970814E+03
     -0.37283277E+03     -0.31109235E+03      0.99519321E+02      0.31810737E+03     -0.65503783E+03
      0.39768104E+02     -0.74507474E+03      0.33985709E+03     -0.48813279E+03      0.70582579E+03
      0.34036816E+03     -0.10530417E+03      0.36092171E+03     -0.56801417E+03      0.34673635E+03
      0.12292585E+03      0.14614061E+03      0.91650761E+02     -0.33864120E+03      0.46623053E+03
     -0.19751772E+01      0.41754090E+03     -0.27248018E+03     -0.66980358E+03      0.34798380E+03
      0.72390416E+03      0.42589449E+03      0.27211071E+03      0.38398633E+03      0.38614346E+03
      0.49129203E+03     -0.38834595E+03     -0.34073936E+03      0.52741021E+03      0.42337213E+03
     -0.83601747E+01      0.46372813E+03     -0.23366207E+01      0.49839062E+03     -0.59248572E+02
     -0.54651413E+03     -0.25197300E+03      0.62149646E+02      0.95171362E+03      0.42955977E+03
     -0.34669895E+03     -0.19215605E+03     -0.21758460E+03      0.11685100E+03      0.46182408E+03
      0.65078649E+03      0.25715811E+03     -0.68423080E+03      0.56842048E+03     -0.15306563E+03
      0.47728567E+03     -0.43726573E+03     -0.60850971E+03     -0.29161416E+03      0.31174402E+03
      0.97519019E+03      0.20228051E+03      0.23915115E+02      0.32947673E+03     -0.37880494E+02
     -0.26260752E+03     -0.95770535E+02      0.13453358E+03     -0.18107946E+03      0.56580189E+03
      0.60726294E+03     -0.12977159E+03     -0.33775866E+03     -0.46447215E+03     -0.26021624E+03
      0.39892573E+03      0.11504188E+03     -0.64093369E+02     -0.23032130E+03     -0.40749348E+03
      0.46334947E+03     -0.16083503E+03     -0.15553226E+03      0.53002645E+03      0.45235738E+03
     -0.17836732E+03      0.99568175E+03      0.54121694E+03      0.22400820E+03     -0.24351072E+03
     -0.37844426E+03      0.90568934E+03     -0.22008234E+03     -0.40940594E+03     -0.71573309E+01
     -0.45723439E+03     -0.11103841E+03      0.52256637E+02     -0.27416036E+02     -0.47135897E+03
      0.27777052E+03     -0.10270488E+03     -0.28438701E+03     -0.31964590E+03     -0.47040742E+03
      0.44552292E+03      0.37023231E+03      0.38174020E+03      0.53481715E+03      0.35864767E+03
     -0.43166497E+03      0.50821513E+03     -0.32963969E+03      0.72680579E+03      0.31847953E+03
      0.75581340E+02     -0.23187811E+03     -0.39758816E+03      0.41715533E+03      0.56291264E+03
     -0.36107688E+03      0.52137351E+03     -0.89700112E+01      0.46587140E+03      0.45829842E+03
     -0.67512889E+03     -0.23522128E+03     -0.37739457E+03     -0.43397391E+03      0.36544352E+03
      0.10579464E+04      0.67267078E+03     -0.52872879E+03      0.26867618E+03     -0.60611068E+03
     -0.15964459E+03     -0.54136618E+02      0.12702090E+03      0.23177496E+03     -0.30263851E+02
     -0.53222805E+03      0.26362034E+03     -0.41620941E+03      0.61122384E+03      0.29403932E+03
      0.15646025E+03      0.54041104E+03      0.42639171E+02     -0.29225682E+03      0.43624392E+03
      0.20619833E+03     -0.55312830E+02     -0.21850567E+03     -0.86613579E+01      0.17544478E+02
      0.84440090E+03      0.56496757E+03     -0.19960499E+03      0.91384079E+03      0.58826355E+03
      0.18091406E+03     -0.31399243E+03     -0.27341640E+03      0.51034327E+02     -0.16171509E+03
      0.38315987E+03     -0.19207171E+03     -0.52567253E+03     -0.12679726E+03      0.37650702E+03
     -0.77168510E+03     -0.67216597E+03      0.60650200E+03      0.62711454E+03      0.39661324E+03
     -0.44217084E+03      0.11244562E+04     -0.35646321E+03     -0.40909062E+03      0.31817147E+02
      0.50496750E+03      0.66461285E+03     -0.32345262E+03     -0.37727468E+03      0.99970664E+03
      0.91510797E+03      0.36413908E+03     -0.27526767E+03     -0.50922893E+03      0.33669703E+03
      0.39334963E+03     -0.39525678E+03     -0.28497274E+03      0.47890549E+03     -0.52532935E+02
     -0.51960270E+03      0.46237060E+03     -0.28584877E+03     -0.18095681E+03      0.33556989E+03
      0.65151127E+03      0.16328705E+03      0.10226095E+03      0.91770962E+03      0.54661174E+03
     -0.48206055E+03      0.29278648E+03      0.13675472E+03      0.47633897E+03     -0.21904624E+03
      0.93302195E+03      0.10620668E+04      0.38380788E+03      0.44356254E+03     -0.33913267E+03
      0.59454994E+03     -0.48662239E+03      0.40132579E+03     -0.52661425E+03      0.42568676E+03
     -0.48521706E+03      0.82123068E+03     -0.12850720E+03     -0.78133777E+02      0.94694259E+03
     -0.42116757E+03     -0.69101498E+03     -0.29835272E+03     -0.70326652E+03     -0.31233493E+03
     -0.22567751E+03      0.23621251E+03     -0.58628567E+03     -0.53176039E+02      0.20115795E+03
      0.50406269E+03      0.10606941E+04     -0.43993365E+03     -0.33002642E+03      0.89887545E+03
      0.17876003E+03     -0.27962111E+03      0.10620196E+04      0.92976773E+02      0.10517277E+04
     -0.86673571E+02     -0.11167882E+03      0.47193431E+03      0.57678339E+03      0.11178964E+04
      0.56871568E+03      0.90789090E+03     -0.13218054E+03      0.21159683E+03      0.12573822E+03
      0.12195560E+04      0.12283989E+04     -0.23339152E+02     -0.22859984E+02     -0.64681949E+03
     -0.93725360E+02      0.49020199E+03      0.74563651E+03     -0.42820174E+03     -0.55623475E+03
      0.62796646E+03      0.10884372E+04      0.45533544E+02      0.93797248E+03      0.93140653E+03
     -0.55143434E+02      0.91826049E+03      0.29129554E+02      0.24024309E+03      0.93283721E+03
     -0.23734413E+03     -0.36635201E+03      0.88337015E+03      0.30942029E+03      0.33726017E+03
      0.41523478E+03      0.11604426E+04      0.12350567E+04      0.31655845E+03      0.52905498E+03
      0.50200843E+03      0.88044842E+03      0.17126356E+03     -0.36985915E+03      0.10867757E+04
      0.10041845E+03      0.12965621E+03      0.48798084E+03      0.65132939E+03     -0.37425857E+03
      0.85102484E+03     -0.28378342E+02      0.11480516E+04      0.16924155E+03     -0.17836395E+03
     -0.46624485E+03     -0.40250572E+03     -0.14213941E+03      0.93594461E+03      0.91836239E+03
     -0.33780491E+03      0.52311194E+03      0.91701252E+03      0.41740572E+03      0.90333603E+03
     -0.19477920E+03      0.91149415E+03     -0.35430720E+03     -0.32465990E+03      0.92109885E+03
      0.59031396E+03      0.28770677E+03      0.70149412E+03      0.65384244E+03     -0.23575684E+03
     -0.28118364E+03      0.57941920E+03     -0.32021022E+03     -0.56209200E+03     -0.33408730E+03
     -0.20740850E+03      0.38135441E+03      0.22290184E+03      0.93987293E+03      0.99616751E+03
      0.90049878E+03      0.53323592E+03     -0.32149829E+03      0.28808442E+03      0.99480574E+03
      0.89327565E+03      0.41230083E+03      0.20269039E+03     -0.30109912E+03     -0.78004771E+03
      0.65943690E+03     -0.10188114E+03      0.18270165E+03     -0.24237930E+03      0.19133468E+03
      0.45185629E+03      0.93377446E+03      0.49401530E+03      0.72838424E+03      0.92521864E+03
     -0.17541791E+03      0.97167848E+03      0.64797376E+03     -0.23012928E+03      0.66678780E+03
      0.35508506E+03      0.32648695E+03      0.58031097E+03     -0.13946068E+03      0.91431142E+03
      0.10149090E+04      0.61823286E+03     -0.22394228E+03      0.83724470E+03      0.93887622E+03
      0.45370432E+02      0.61157408E+03      0.41099955E+03     -0.29168521E+03      0.29797025E+03
      0.77201818E+02     -0.32901972E+03     -0.45378268E+03     -0.48113584E+03      0.36325878E+03
      0.77097937E+03      0.92603810E+03      0.36820776E+03      0.11500010E+04      0.70938483E+03
      0.11907508E+03      0.93649797E+03      0.56288616E+03      0.87000281E+03      0.68269143E+03
      0.80305675E+03     -0.36880508E+03      0.10624826E+04      0.10987800E+04     -0.41611634E+03
      0.19556150E+03      0.94593614E+03      0.74240462E+03     -0.17945992E+03      0.88271009E+03
     -0.41609458E+03      0.66860798E+03      0.84723790E+03      0.94369563E+03     -0.35733008E+03
      0.11526936E+04      0.11104396E+04      0.11856246E+04      0.49152051E+03      0.93387522E+03
      0.11934601E+04      0.11945501E+04      0.93728889E+03      0.32573938E+03      0.19159117E+03
      0.11589460E+04      0.41938692E+03     -0.47226310E+03      0.36893719E+03      0.88723090E+03
      0.98619930E+03      0.29028579E+03      0.92929424E+03      0.98485538E+03      0.38531578E+03
      0.52581031E+03     -0.14254302E+03      0.29993969E+03     -0.40200615E+03     -0.26114677E+03
     -0.10339996E+03     -0.40665281E+03      0.47250320E+03      0.93847226E+03      0.32042011E+03
     -0.49457989E+02      0.91151446E+03      0.11812122E+04      0.99377874E+03      0.43001209E+03
     -0.46740212E+03     -0.50007698E+03      0.10582053E+04     -0.26113330E+02      0.25307367E+02
     -0.33756089E+03      0.69936629E+03      0.12595527E+04      0.28580986E+03      0.53106412E+03
      0.21261578E+03      0.89308588E+03      0.11441528E+04      0.70161400E+02      0.97856261E+03
      0.91276810E+03      0.10970635E+04     -0.61910739E+02      0.74649195E+03     -0.31250475E+03
      0.43335699E+03      0.11211601E+04     -0.33858319E+03     -0.26675390E+02     -0.10493193E+03
      0.97845317E+03      0.41263205E+03      0.37946625E+03      0.10140864E+04      0.15650548E+03
      0.62902048E+03      0.39015329E+03      0.87401451E+02      0.91679116E+03     -0.45355225E+03
      0.92096139E+03      0.17828895E+03      0.38832928E+03      0.54757613E+03      0.37129438E+03
      0.10078338E+04     -0.36819829E+03      0.15101046E+02      0.95141266E+03      0.96798168E+03
