 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1072 ,e=        1992 
      0.14819065E+07      0.23602028E+07      0.21443759E+07      0.22193494E+07      0.22898227E+07
      0.17329675E+07      0.23259953E+07      0.17990898E+07      0.16692450E+07      0.20819369E+07
      0.19535893E+07      0.16821125E+07      0.13766289E+07      0.25054535E+07      0.14390464E+07
      0.18442699E+07      0.22068504E+07      0.16538379E+07      0.25849044E+07      0.24806903E+07
      0.26252956E+07      0.18129104E+07      0.26462375E+07      0.23971462E+07      0.24466150E+07
      0.23999911E+07      0.26296030E+07      0.13472572E+07      0.23148251E+07      0.19252584E+07
      0.17814966E+07      0.13468619E+07      0.22781246E+07      0.24615514E+07      0.14582785E+07
      0.27090657E+07      0.18987418E+07      0.22906262E+07      0.19113180E+07      0.25027612E+07
      0.26732278E+07      0.22593347E+07      0.13874342E+07      0.18579476E+07      0.16581785E+07
      0.26342550E+07      0.23199325E+07      0.16877628E+07      0.25091346E+07      0.21862376E+07
      0.19185790E+07      0.21276292E+07      0.23119517E+07      0.20706884E+07      0.21576310E+07
      0.19465754E+07      0.17336828E+07      0.23901559E+07      0.20512260E+07      0.93153967E+06
      0.14406827E+07      0.21946307E+07      0.82611131E+06      0.21566968E+07      0.11183085E+07
      0.24573431E+07      0.17752388E+07      0.24156778E+07      0.19691041E+07      0.24173309E+07
      0.23474264E+07      0.19952093E+07      0.23955264E+07      0.18990498E+07      0.20171624E+07
      0.21587303E+07      0.23489868E+07      0.20268115E+07      0.21937272E+07      0.22065187E+07
      0.23343657E+07      0.24752633E+07      0.25395135E+07      0.17543893E+07      0.24408233E+07
      0.25771378E+07      0.17849917E+07      0.25317842E+07      0.19412791E+07      0.15663954E+07
      0.20177297E+07      0.26657591E+07      0.26228195E+07      0.85736910E+06      0.26391160E+07
      0.15970653E+07      0.25009444E+07      0.20152346E+07      0.17935926E+07      0.17385479E+07
      0.24757665E+07      0.13325299E+07      0.25749396E+07      0.25534144E+07      0.19829084E+07
      0.22636539E+07      0.16523900E+07      0.21298366E+07      0.17309865E+07      0.88407213E+06
      0.18010979E+07      0.22702562E+07      0.21412532E+07      0.20800455E+07      0.26456067E+07
      0.17283070E+07      0.24536597E+07      0.19253171E+07      0.19055604E+07      0.92259587E+06
      0.22806578E+07      0.16015378E+07      0.26015298E+07      0.22170438E+07      0.13543334E+07
      0.17878210E+07      0.25769738E+07      0.17297177E+07      0.24364455E+07      0.16509779E+07
      0.19431216E+07      0.20811433E+07      0.27694686E+07      0.18738660E+07      0.17727322E+07
      0.14621714E+07      0.18757953E+07      0.15665493E+07      0.18960795E+07      0.26124022E+07
      0.25629488E+07      0.18944800E+07      0.18718749E+07      0.19834801E+07      0.16717016E+07
      0.18390617E+07      0.20371358E+07      0.19805690E+07      0.25075805E+07      0.22132852E+07
      0.18851221E+07      0.15124963E+07      0.22467691E+07      0.20857403E+07      0.11091004E+07
      0.23743643E+07      0.14874866E+07      0.27059458E+07      0.24451225E+07      0.16815934E+07
      0.14420642E+07      0.27264168E+07      0.22500980E+07      0.21959337E+07      0.21495582E+07
      0.24557299E+07      0.22449824E+07      0.13519974E+07      0.21273551E+07      0.18271526E+07
      0.27595505E+07      0.20106491E+07      0.19443663E+07      0.18276158E+07      0.11980457E+07
      0.22054716E+07      0.13929815E+07      0.25383579E+07      0.24247076E+07      0.26519066E+07
      0.17501263E+07      0.25419200E+07      0.17319769E+07      0.26866528E+07      0.19430160E+07
      0.23999079E+07      0.22098562E+07      0.27608821E+07      0.22117217E+07      0.18929186E+07
      0.21171526E+07      0.22358275E+07      0.26747297E+07      0.18147115E+07      0.82690530E+06
      0.15224229E+07      0.17944782E+07      0.17765541E+07      0.92673492E+06      0.12282474E+07
      0.14202294E+07      0.20598258E+07      0.22036593E+07      0.24783185E+07      0.21649250E+07
      0.23728463E+07      0.19561649E+07      0.25574208E+07      0.21017488E+07      0.22288151E+07
      0.15403088E+07      0.16656118E+07      0.22530741E+07      0.26042944E+07      0.22362211E+07
      0.23873800E+07      0.17385513E+07      0.23719127E+07      0.23224605E+07      0.21071707E+07
      0.15536971E+07      0.19850843E+07      0.14575847E+07      0.16176541E+07      0.24457041E+07
      0.11096279E+07      0.17709235E+07      0.16223075E+07      0.19569845E+07      0.27743122E+07
      0.20541776E+07      0.27569429E+07      0.21411339E+07      0.22659173E+07      0.94130401E+06
      0.27299075E+07      0.24456912E+07      0.25086939E+07      0.16962683E+07      0.22552756E+07
      0.10027754E+07      0.22411848E+07      0.86664520E+06      0.16788990E+07      0.24823116E+07
      0.14972428E+07      0.17210513E+07      0.22977254E+07      0.24091503E+07      0.18288594E+07
      0.15912692E+07      0.23573141E+07      0.16202334E+07      0.21258089E+07      0.20228011E+07
      0.26661513E+07      0.11366895E+07      0.25237890E+07      0.17626241E+07      0.25653799E+07
      0.15375385E+07      0.23252680E+07      0.23366058E+07      0.89214189E+06      0.90034754E+06
      0.21761932E+07      0.15255444E+07      0.21883743E+07      0.21445025E+07      0.10602287E+07
      0.25517750E+07      0.22511789E+07      0.24835254E+07      0.17880390E+07      0.18838544E+07
      0.19023741E+07      0.11824951E+07      0.15409051E+07      0.24013821E+07      0.18139475E+07
      0.17284282E+07      0.22331009E+07      0.22173440E+07      0.22055299E+07      0.15173272E+07
      0.22667391E+07      0.17598033E+07      0.24564565E+07      0.26559341E+07      0.22542717E+07
      0.25601929E+07      0.23001238E+07      0.26712205E+07      0.24887699E+07      0.17422981E+07
      0.24715959E+07      0.26165191E+07      0.21847689E+07      0.17190961E+07      0.17374740E+07
      0.22317875E+07      0.23317846E+07      0.21065924E+07      0.21591603E+07      0.22040486E+07
      0.26533464E+07      0.23256553E+07      0.23835432E+07      0.20839924E+07      0.21749210E+07
      0.22853099E+07      0.18370548E+07      0.23670402E+07      0.20560820E+07      0.24133435E+07
      0.23099242E+07      0.25153790E+07      0.25432503E+07      0.25137057E+07      0.25190929E+07
      0.13319718E+07      0.22844974E+07      0.21275602E+07      0.23112605E+07      0.24171848E+07
      0.24930785E+07      0.19337721E+07      0.26090873E+07      0.27522487E+07      0.25628208E+07
      0.26729136E+07      0.25125274E+07      0.22955355E+07      0.23836350E+07      0.24986490E+07
      0.19580922E+07      0.23065692E+07      0.21425464E+07      0.23461478E+07      0.25854179E+07
      0.17988043E+07      0.24838024E+07      0.17502060E+07      0.18804239E+07      0.22192183E+07
      0.22414655E+07      0.18436774E+07      0.24694545E+07      0.17959082E+07      0.16524913E+07
      0.24882642E+07      0.20520169E+07      0.22334470E+07      0.13941339E+07      0.17107883E+07
      0.14802349E+07      0.22329426E+07      0.21099414E+07      0.14247719E+07      0.16520911E+07
      0.22179929E+07      0.18061412E+07      0.16836786E+07      0.22070382E+07      0.22771237E+07
      0.15789860E+07      0.24431536E+07      0.25392190E+07      0.24095373E+07      0.25884244E+07
      0.24556778E+07      0.22596942E+07      0.13377337E+07      0.16042962E+07      0.23410868E+07
      0.24416250E+07      0.23979829E+07      0.15544012E+07      0.26928630E+07      0.24833417E+07
      0.21610239E+07      0.24614413E+07      0.22327983E+07      0.21896248E+07      0.25099259E+07
      0.19814300E+07      0.23115281E+07      0.25324333E+07      0.23592122E+07      0.24847031E+07
      0.24715378E+07      0.15623271E+07      0.24613418E+07      0.24973694E+07      0.19550479E+07
      0.22363603E+07      0.17331797E+07      0.22295095E+07      0.17095250E+07      0.19998599E+07
      0.24665373E+07      0.16732922E+07      0.23762206E+07      0.16975946E+07      0.25270573E+07
      0.22465681E+07      0.22283655E+07      0.24882809E+07      0.23440303E+07      0.22317326E+07
      0.20865141E+07      0.26085922E+07      0.22511521E+07      0.18240647E+07      0.22711930E+07
      0.26452229E+07      0.22036221E+07      0.25357836E+07      0.22634078E+07      0.12993407E+07
      0.26430029E+07      0.17262327E+07      0.22924426E+07      0.16952452E+07      0.18698984E+07
      0.22330769E+07      0.22242759E+07      0.22518544E+07      0.22485507E+07      0.12751115E+07
      0.10831450E+07      0.27128584E+07      0.23919009E+07      0.21443677E+07      0.22156175E+07
      0.14640897E+07      0.17333001E+07      0.23264901E+07      0.22595077E+07      0.16426588E+07
      0.23677921E+07      0.15374043E+07      0.22917088E+07      0.23658979E+07      0.22078005E+07
      0.21846262E+07      0.25845210E+07      0.24441889E+07      0.24535431E+07      0.15052159E+07
      0.16711381E+07      0.23387587E+07      0.17451851E+07      0.13512672E+07      0.16744260E+07
      0.24416740E+07      0.17585744E+07      0.23118739E+07      0.12020420E+07      0.20604751E+07
      0.24108648E+07      0.17411016E+07      0.25969716E+07      0.17056603E+07      0.10003658E+07
      0.22858956E+07      0.16763147E+07      0.22111488E+07      0.25643816E+07      0.25771478E+07
      0.14387175E+07      0.26399224E+07      0.23914044E+07      0.19785135E+07      0.24283292E+07
      0.23637788E+07      0.14053753E+07      0.26116885E+07      0.15125360E+07      0.17091685E+07
      0.13399495E+07      0.18553180E+07      0.13525426E+07      0.24116060E+07      0.12732853E+07
      0.17171521E+07      0.20901427E+07      0.22472258E+07      0.11315350E+07      0.17663311E+07
      0.25743845E+07      0.26172491E+07      0.18620653E+07      0.17407168E+07      0.26665668E+07
      0.24607666E+07      0.10382441E+07      0.24089952E+07      0.22841647E+07      0.18810649E+07
      0.19213332E+07      0.19404435E+07      0.13664529E+07      0.22120480E+07      0.26176318E+07
      0.25807544E+07      0.15295009E+07      0.17982084E+07      0.21520799E+07      0.26419881E+07
      0.22584145E+07      0.24121345E+07      0.17299623E+07      0.14676832E+07      0.24244731E+07
      0.16024245E+07      0.22579099E+07      0.22807827E+07      0.21173612E+07      0.20524121E+07
      0.21846984E+07      0.25548322E+07      0.27050380E+07      0.17320148E+07      0.15263350E+07
      0.21749411E+07      0.15813087E+07      0.92109604E+06      0.25095445E+07      0.26532047E+07
      0.25045360E+07      0.25682883E+07      0.23815095E+07      0.21659595E+07      0.17455383E+07
      0.25365899E+07      0.26232742E+07      0.23148559E+07      0.18853756E+07      0.25838985E+07
      0.23462426E+07      0.24847991E+07      0.24599785E+07      0.15375241E+07      0.20281639E+07
      0.24579617E+07      0.14490533E+07      0.26564891E+07      0.26284186E+07      0.20667206E+07
      0.25462582E+07      0.26185348E+07      0.25646759E+07      0.24184261E+07      0.25851524E+07
      0.16126982E+07      0.14119251E+07      0.25622653E+07      0.24794989E+07      0.23726351E+07
      0.21145594E+07      0.16241760E+07      0.25872409E+07      0.17379400E+07      0.14034479E+07
      0.22726533E+07      0.25202439E+07      0.14657462E+07      0.16228172E+07      0.26929033E+07
      0.22771389E+07      0.13292161E+07      0.21283711E+07      0.24600151E+07      0.23896346E+07
      0.18984079E+07      0.11764421E+07      0.13078462E+07      0.25567037E+07      0.21623957E+07
      0.24360668E+07      0.21848745E+07      0.26145223E+07      0.16367556E+07      0.16624827E+07
      0.15725159E+07      0.13479183E+07      0.24544150E+07      0.16139034E+07      0.18672603E+07
      0.16262513E+07      0.15003237E+07      0.23541388E+07      0.23589139E+07      0.92545805E+06
      0.26288201E+07      0.14374968E+07      0.13558707E+07      0.21501817E+07      0.22761884E+07
      0.26584063E+07      0.25242277E+07      0.24728560E+07      0.16352886E+07      0.97542652E+06
      0.17052268E+07      0.21466080E+07      0.21936616E+07      0.23517782E+07      0.17293644E+07
      0.25499436E+07      0.25058626E+07      0.24759311E+07      0.21679281E+07      0.17079387E+07
      0.14943184E+07      0.25626059E+07      0.13248127E+07      0.19469169E+07      0.13623318E+07
      0.25317341E+07      0.14909629E+07      0.15928432E+07      0.21404450E+07      0.19356429E+07
      0.17467043E+07      0.15880650E+07      0.26040550E+07      0.16898563E+07      0.13411010E+07
      0.16825671E+07      0.13797353E+07      0.12569969E+07      0.15400763E+07      0.13263883E+07
      0.13794419E+07      0.17962743E+07      0.15106918E+07      0.25747298E+07      0.15057699E+07
      0.21891124E+07      0.24757919E+07      0.13469361E+07      0.14475012E+07      0.98993012E+06
      0.21705082E+07      0.19303855E+07      0.13959258E+07      0.17359738E+07      0.18024595E+07
      0.18553278E+07      0.21185932E+07      0.18295973E+07      0.22948425E+07      0.26352668E+07
      0.20340062E+07      0.24183163E+07      0.24556270E+07      0.10301425E+07      0.24091216E+07
      0.18819991E+07      0.26144170E+07      0.21532051E+07      0.27107830E+07      0.17018282E+07
      0.18988882E+07      0.22470997E+07      0.23347360E+07      0.21863901E+07      0.25214240E+07
      0.18121377E+07      0.10409204E+07      0.26442218E+07      0.25652306E+07      0.19214544E+07
      0.16492566E+07      0.19715107E+07      0.22191542E+07      0.11506010E+07      0.13563613E+07
      0.21392180E+07      0.15275242E+07      0.27111670E+07      0.15512053E+07      0.17474431E+07
      0.14355535E+07      0.27146919E+07      0.22891423E+07      0.21571951E+07      0.25199458E+07
      0.25044961E+07      0.25988004E+07      0.21041901E+07      0.26974091E+07      0.14106698E+07
      0.13684607E+07      0.23872342E+07      0.19633181E+07      0.16893878E+07      0.19876579E+07
      0.19076157E+07      0.26295966E+07      0.13974211E+07      0.25547228E+07      0.21539843E+07
      0.13851534E+07      0.20969348E+07      0.18256871E+07      0.13278272E+07      0.23454171E+07
      0.16645715E+07      0.26231230E+07      0.26177804E+07      0.24442105E+07      0.14931175E+07
      0.21508828E+07      0.24984382E+07      0.18659970E+07      0.25044027E+07      0.23726781E+07
      0.15014821E+07      0.26649468E+07      0.21084213E+07      0.13619933E+07      0.25038637E+07
      0.16271547E+07      0.25215879E+07      0.21343585E+07      0.23574460E+07      0.10506003E+07
      0.95626868E+06      0.20541442E+07      0.24370737E+07      0.25439501E+07      0.22893028E+07
      0.27260535E+07      0.22746194E+07      0.24182445E+07      0.23593703E+07      0.19473873E+07
      0.25807004E+07      0.19267474E+07      0.12558561E+07      0.12142583E+07      0.15611336E+07
      0.13711756E+07      0.24076101E+07      0.21324226E+07      0.21929166E+07      0.89639528E+06
      0.19576295E+07      0.23306775E+07      0.16923269E+07      0.21423712E+07      0.17060867E+07
      0.13522089E+07      0.22500863E+07      0.12482173E+07      0.14623418E+07      0.10318622E+07
      0.19013365E+07      0.14545482E+07      0.19806172E+07      0.25310054E+07      0.24847214E+07
      0.15145133E+07      0.13281629E+07      0.26478529E+07      0.21009858E+07      0.11218473E+07
      0.14061057E+07      0.19660729E+07      0.20329403E+07      0.14548916E+07      0.20012086E+07
      0.20086164E+07      0.24980832E+07      0.24929711E+07      0.16829154E+07      0.18820424E+07
      0.11201068E+07      0.24887861E+07      0.25169088E+07      0.21281763E+07      0.24381655E+07
      0.14942982E+07      0.20014243E+07      0.23374666E+07      0.23128840E+07      0.16856974E+07
      0.24074549E+07      0.25130250E+07      0.22717221E+07      0.21300782E+07      0.24611065E+07
      0.16585825E+07      0.14677178E+07      0.86861856E+06      0.21463394E+07      0.21805190E+07
      0.24243429E+07      0.92599693E+06      0.19120425E+07      0.10277181E+07      0.11851766E+07
      0.22493948E+07      0.20309942E+07      0.25188045E+07      0.15687118E+07      0.25179798E+07
      0.25554658E+07      0.19232645E+07      0.11066059E+07      0.24768803E+07      0.17222030E+07
      0.19068785E+07      0.12605361E+07      0.16977976E+07      0.16999883E+07      0.11171165E+07
      0.17101379E+07      0.11061004E+07      0.24399772E+07      0.18896031E+07      0.27358167E+07
      0.14427367E+07      0.23296145E+07      0.24892599E+07      0.13648385E+07      0.24731055E+07
      0.17473110E+07      0.12615559E+07      0.17205307E+07      0.17252656E+07      0.16301054E+07
      0.27272428E+07      0.16820295E+07      0.14033621E+07      0.22501277E+07      0.20533835E+07
      0.92275131E+06      0.24994605E+07      0.26109661E+07      0.15216926E+07      0.26742248E+07
      0.26669242E+07      0.16857457E+07      0.25482110E+07      0.16541481E+07      0.13056350E+07
      0.15052965E+07      0.19044533E+07      0.25016654E+07      0.12039342E+07      0.93495553E+06
      0.14520562E+07      0.23078306E+07      0.13018475E+07      0.14056324E+07      0.24217358E+07
      0.24426850E+07      0.93174850E+06      0.24027457E+07      0.23015024E+07      0.16919236E+07
      0.27725052E+07      0.20875690E+07      0.13916051E+07      0.27707571E+07      0.15388335E+07
      0.15075441E+07      0.17970028E+07      0.23490331E+07      0.13347702E+07      0.25701912E+07
      0.24217274E+07      0.21008388E+07      0.15677111E+07      0.21674464E+07      0.27619573E+07
      0.23292181E+07      0.24255026E+07      0.19659271E+07      0.14859314E+07      0.21622742E+07
      0.16810347E+07      0.10749334E+07      0.19145652E+07      0.14722822E+07      0.20308645E+07
      0.23750894E+07      0.23590330E+07      0.96096281E+06      0.22269489E+07      0.15050789E+07
      0.19823000E+07      0.24829700E+07      0.16955429E+07      0.21847606E+07      0.14545007E+07
      0.19587749E+07      0.22269412E+07      0.15698567E+07      0.17344682E+07      0.23778922E+07
      0.13160154E+07      0.18965203E+07      0.14310568E+07      0.25806305E+07      0.25589842E+07
      0.23897831E+07      0.22360985E+07      0.14515690E+07      0.25235744E+07      0.13162269E+07
      0.15272305E+07      0.17343766E+07      0.25526261E+07      0.16994994E+07      0.16171064E+07
      0.17735979E+07      0.16189240E+07      0.22134225E+07      0.18008144E+07      0.17399420E+07
      0.22815157E+07      0.16067885E+07      0.20823526E+07      0.24586214E+07      0.26117634E+07
      0.22419693E+07      0.18733800E+07      0.15570908E+07      0.27666023E+07      0.19577071E+07
      0.22062404E+07      0.14989494E+07      0.27400421E+07      0.15363473E+07      0.21959825E+07
      0.15381075E+07      0.13401393E+07      0.20142162E+07      0.24936597E+07      0.15592088E+07
      0.18018927E+07      0.20647664E+07      0.17559060E+07      0.16043001E+07      0.23366862E+07
      0.12807236E+07      0.24019513E+07      0.25336510E+07      0.17802465E+07      0.16402679E+07
      0.25426302E+07      0.16507352E+07      0.16794394E+07      0.19637816E+07      0.19828213E+07
      0.24370141E+07      0.20446650E+07      0.14540857E+07      0.14249164E+07      0.17002390E+07
      0.10599853E+07      0.10923885E+07      0.15279860E+07      0.20845495E+07      0.23474704E+07
      0.27211098E+07      0.17063458E+07      0.27244794E+07      0.16706866E+07      0.14692212E+07
      0.24088332E+07      0.15423195E+07      0.10550900E+07      0.14315922E+07      0.21627251E+07
      0.26009589E+07      0.27650968E+07      0.24696980E+07      0.27027613E+07      0.20241057E+07
      0.27646668E+07      0.14816142E+07      0.20089088E+07      0.22146923E+07      0.27698992E+07
      0.24702347E+07      0.13097178E+07      0.15609728E+07      0.14849069E+07      0.16616136E+07
      0.15080588E+07      0.16899875E+07      0.86169769E+06      0.14202877E+07      0.17093671E+07
      0.11395836E+07      0.95187050E+06      0.16870005E+07      0.17593439E+07      0.97180364E+06
      0.22507786E+07      0.16659206E+07      0.18736054E+07      0.16688722E+07      0.18080704E+07
      0.22993686E+07      0.19316906E+07      0.16732218E+07      0.22333830E+07      0.16949735E+07
      0.16251988E+07      0.18019577E+07      0.26471277E+07      0.24970561E+07      0.16753395E+07
      0.15858408E+07      0.93145647E+06      0.12325593E+07      0.23229342E+07      0.24741194E+07
      0.24715202E+07      0.15755319E+07      0.95144361E+06      0.26996997E+07      0.23979431E+07
      0.23278981E+07      0.16094361E+07      0.16654358E+07      0.16908971E+07      0.21296030E+07
      0.26075611E+07      0.16530806E+07      0.10948654E+07      0.24157348E+07      0.16919453E+07
      0.20726345E+07      0.17290283E+07      0.15611331E+07      0.14037553E+07      0.22081797E+07
      0.26088621E+07      0.23628441E+07      0.16770853E+07      0.25160296E+07      0.12127976E+07
      0.24037158E+07      0.14575155E+07      0.23403389E+07      0.23068998E+07      0.19951041E+07
      0.25070052E+07      0.10305452E+07      0.15313246E+07      0.24092890E+07      0.16312800E+07
      0.16848055E+07      0.17021672E+07      0.22989010E+07      0.23501718E+07      0.15396197E+07
      0.16650489E+07      0.16539418E+07      0.16719924E+07      0.22525871E+07      0.23029251E+07
      0.23731961E+07      0.21286627E+07      0.21115789E+07      0.21130498E+07      0.21024583E+07
      0.13688705E+07      0.14859779E+07      0.26722061E+07      0.23242022E+07      0.27750273E+07
      0.20928923E+07      0.25060326E+07      0.23279752E+07      0.14359740E+07      0.17074833E+07
      0.23761518E+07      0.27453807E+07      0.14994777E+07      0.17173480E+07      0.17028850E+07
      0.22486774E+07      0.22453210E+07      0.15768230E+07      0.14796169E+07      0.22893823E+07
      0.22733008E+07      0.22988334E+07      0.17186425E+07      0.16676504E+07      0.15911736E+07
      0.16002102E+07      0.18717635E+07      0.22968563E+07      0.13655469E+07      0.26882265E+07
      0.16545263E+07      0.17255957E+07      0.22782253E+07      0.22703540E+07      0.21486905E+07
      0.25968423E+07      0.16473487E+07      0.16963628E+07      0.17481057E+07      0.18934867E+07
      0.18350804E+07      0.95900415E+06      0.19627925E+07      0.14777436E+07      0.13478889E+07
      0.14404491E+07      0.19511829E+07      0.27605564E+07      0.23886250E+07      0.18142171E+07
      0.27595494E+07      0.22788108E+07      0.23145258E+07      0.13442212E+07      0.27485309E+07
      0.19459333E+07      0.14430760E+07      0.20186564E+07      0.19128590E+07      0.16108101E+07
      0.17367295E+07      0.14534624E+07      0.27337321E+07      0.12614399E+07      0.13409584E+07
      0.14127462E+07      0.13250463E+07      0.16092778E+07      0.14738536E+07      0.18255262E+07
      0.17175601E+07      0.10299254E+07      0.10692465E+07      0.26746250E+07      0.20492965E+07
      0.10666780E+07      0.14360435E+07      0.21954239E+07      0.14387578E+07      0.15689265E+07
      0.17786146E+07      0.15087053E+07      0.11804939E+07      0.96629174E+06      0.11199108E+07
      0.22948921E+07      0.16916734E+07      0.22777513E+07      0.15265188E+07      0.17458712E+07
      0.16417614E+07      0.23159386E+07      0.15538116E+07      0.20802416E+07      0.22547716E+07
      0.15704087E+07      0.15794778E+07      0.12335139E+07      0.17007134E+07      0.17427260E+07
      0.12985512E+07      0.13026107E+07
      0.48327181E+03      0.91204474E+03      0.10395833E+04      0.48733978E+03      0.10889134E+04
      0.29441681E+03      0.95878563E+03      0.29565005E+03      0.48325365E+03      0.11027057E+04
      0.95531074E+03      0.86616678E+03      0.11766664E+03      0.11119003E+04      0.14841087E+03
      0.55381672E+03      0.24549761E+03      0.47781777E+03      0.12289424E+03      0.75491147E+03
      0.48213566E+03      0.11056023E+04      0.47676489E+03      0.84506322E+03      0.21460936E+03
      0.11070837E+04      0.10897523E+04      0.61706259E+03      0.11076039E+04      0.60471204E+03
      0.99226118E+03      0.23139138E+03      0.20207773E+03      0.16860959E+03      0.69012639E+03
      0.46775041E+03      0.74185512E+03      0.81817348E+03      0.33996329E+03      0.55806927E+03
      0.87478474E+03      0.96048611E+02      0.26012459E+03      0.11560849E+04      0.93424194E+03
      0.42649852E+03      0.11767147E+04      0.12953988E+02      0.90446796E+03      0.11009801E+04
      0.10327765E+04      0.96643449E+03      0.12515231E+04      0.22649200E+03      0.11705028E+04
      0.98065164E+03      0.12676748E+04      0.30537282E+03      0.77163714E+03      0.51290812E+03
      0.11144236E+04      0.12057199E+04      0.99566745E+03      0.50615261E+03      0.10396591E+04
      0.91369077E+02      0.60905996E+03      0.28930968E+03      0.18774944E+03      0.49660556E+03
      0.43266127E+02      0.21098769E+03      0.66658085E+02      0.47956290E+03      0.10219239E+04
      0.47271889E+03      0.60866904E+03      0.64899587E+02      0.27177666E+03      0.11124748E+04
      0.68507301E+02      0.12691159E+03      0.56958462E+03      0.10881203E+04      0.26072105E+03
      0.20338924E+03      0.57949683E+03      0.79347581E+03      0.10549565E+04      0.10786541E+04
      0.11116134E+04      0.11048180E+04      0.12138776E+04      0.17712148E+03      0.12267741E+04
      0.10861756E+04      0.94798452E+03      0.65201018E+03      0.35493251E+02      0.15938475E+03
      0.49449879E+03      0.14544850E+04      0.88565357E+03      0.46521161E+03      0.49672483E+03
      0.63567339E+03      0.10576069E+03      0.55518208E+03      0.27429927E+03      0.75041553E+02
      0.51445117E+03      0.74076098E+03      0.29635661E+03      0.88308931E+03      0.84867670E+03
      0.14119419E+04      0.10188607E+04      0.90418495E+03      0.37931166E+02      0.69837195E+03
      0.93097629E+03      0.84719221E+03      0.13467348E+03      0.82989187E+02      0.79838513E+03
      0.91055942E+02      0.80232227E+03      0.57854227E+03      0.50740376E+03      0.82935232E+03
      0.80593923E+02      0.96487783E+03      0.54959702E+03      0.99182500E+03     -0.10869721E+02
      0.53794131E+03      0.96519550E+03      0.60149751E+03      0.72297445E+03      0.50556927E+03
      0.39184983E+03      0.18035492E+03      0.66849026E+03      0.39354288E+03      0.59847175E+02
      0.45976780E+02      0.58662430E+01      0.61268029E+02      0.72978980E+03      0.71617021E+03
      0.68700653E+03      0.54776134E+03      0.56623120E+02      0.68872941E+02      0.10672581E+04
      0.66468004E+03      0.70695852E+03      0.12650729E+04      0.63264520E+03      0.64614867E+03
      0.12402063E+04     -0.11179113E+02      0.17005156E+03      0.12231559E+03      0.72005084E+03
      0.10571848E+04      0.60276766E+02      0.10617406E+04      0.78088405E+03      0.80938143E+03
      0.34127358E+03      0.80430873E+03      0.86839664E+02      0.72993191E+02      0.64857112E+03
      0.47160515E+03      0.70928941E+02      0.88677627E+02      0.49752093E+03      0.98699437E+03
      0.11017251E+03      0.11020614E+04      0.54812165E+03      0.17356387E+03      0.68645529E+03
      0.46984987E+03      0.13415378E+03      0.86288358E+03      0.63387378E+03      0.99143234E+03
      0.81512974E+02      0.76685139E+03      0.93957994E+02      0.16411717E+03      0.57289879E+03
      0.94388749E+03      0.89258600E+03      0.46520463E+03      0.53714253E+03      0.50557588E+03
      0.10860808E+04      0.30139554E+03      0.15105850E+03      0.12535115E+04      0.89649522E+03
      0.65953230E+03      0.88729196E+03      0.15956745E+03      0.94848635E+02      0.66792369E+02
      0.19295630E+03     -0.12410899E+03      0.85439064E+03      0.51039530E+02      0.27737433E+03
      0.15524332E+03      0.55901472E+03      0.92884634E+02      0.38861151E+02      0.53322446E+03
      0.46798963E+03      0.16105860E+03      0.14900333E+03      0.81182439E+03      0.62173524E+03
      0.91312357E+03      0.96257809E+03      0.15168012E+03      0.11669846E+03      0.57100435E+03
      0.13771497E+03      0.55748405E+03      0.75727401E+03      0.60331650E+02      0.92579072E+03
      0.22245154E+03      0.87533561E+02      0.12484334E+03      0.93192044E+02      0.70142296E+02
      0.79757634E+02      0.79170222E+03      0.29475072E+03      0.85568403E+02      0.77875959E+03
      0.10337495E+04      0.21483226E+03      0.94778330E+03      0.93310375E+03      0.12620377E+03
      0.95813577E+03      0.11176352E+04      0.95474148E+03      0.73457025E+03      0.80068531E+03
      0.11771042E+03      0.68385225E+03      0.43924294E+03      0.11587001E+04      0.75983672E+03
      0.40759580E+03      0.36323998E+03      0.34281654E+03      0.50313117E+03      0.93721959E+03
      0.64129139E+03      0.10644917E+04      0.95107609E+03      0.24418147E+03      0.75565106E+02
      0.83097194E+02      0.17428341E+03      0.10185764E+04      0.62581656E+03      0.36699642E+03
      0.38050024E+03      0.13375502E+03      0.81377225E+03      0.32328687E+03      0.31177963E+03
      0.12523011E+03      0.63173356E+02      0.70329169E+02      0.68546644E+03      0.88250886E+03
      0.99647265E+03      0.14195546E+03      0.52390542E+03      0.85546037E+02      0.82097900E+03
      0.76335969E+02      0.28723599E+03      0.92505438E+03      0.37071306E+03      0.10414517E+04
      0.97198710E+03      0.96765519E+03      0.18722987E+03      0.10330564E+04      0.26689440E+03
      0.22310614E+03      0.27698605E+03      0.14750851E+03      0.10943632E+04      0.40631954E+03
      0.22004110E+03      0.11771037E+04      0.68781557E+03      0.82194486E+03      0.63229915E+03
      0.10970666E+03      0.98300384E+03      0.70348954E+03      0.71859198E+03      0.10185712E+03
      0.18070963E+03      0.44392393E+03      0.19289768E+03      0.82899453E+03      0.36841448E+03
     -0.11827717E+03      0.85012601E+03      0.75031529E+03      0.24085382E+03      0.79527545E+02
      0.64598158E+03      0.87188095E+03      0.25660607E+03      0.17955521E+03      0.23868484E+03
      0.38172326E+03      0.61493706E+03      0.11668056E+04      0.10937530E+04      0.34261896E+03
