 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1072 ,e=        1992 
      0.29302883E+07      0.70118216E+06      0.26394797E+07      0.22869633E+07      0.24182453E+07
      0.22245672E+07      0.19048179E+07      0.20154286E+07      0.23987584E+07      0.71401268E+06
      0.26191181E+07      0.23900033E+07      0.20142224E+07      0.22633455E+07      0.21870359E+07
      0.28878110E+07      0.13736882E+07      0.25726197E+07      0.23037185E+07      0.25636829E+07
      0.26655778E+07      0.25483381E+07      0.27156542E+07      0.19363723E+07      0.25216206E+07
      0.25092288E+07      0.23962141E+07      0.25297148E+07      0.27259424E+07      0.21890275E+07
      0.23912533E+07      0.27371218E+07      0.24787489E+07      0.21784701E+07      0.23233830E+07
      0.22132265E+07      0.17422723E+07      0.19910693E+07      0.23486653E+07      0.22622458E+07
      0.23836077E+07      0.25430736E+07      0.22713609E+07      0.95621247E+06      0.24876833E+07
      0.27826743E+07      0.20370730E+07      0.22117273E+07      0.22885505E+07      0.90172125E+06
      0.30400643E+07      0.24528816E+07      0.22711481E+07      0.99867973E+06      0.23266666E+07
      0.23634147E+07      0.12141884E+07      0.26691792E+07      0.29659461E+07      0.22720618E+07
      0.20887779E+07      0.21848013E+07      0.26675839E+07      0.30067208E+07      0.29482288E+07
      0.29728333E+07      0.18535411E+07      0.24731727E+07      0.20032599E+07      0.28091285E+07
      0.27614200E+07      0.19564228E+07      0.21339862E+07      0.21320209E+07      0.87624958E+06
      0.25366351E+07      0.20893262E+07      0.21230078E+07      0.27476936E+07      0.22563464E+07
      0.76029172E+06      0.17900543E+07      0.16377949E+07      0.20667084E+07      0.27348678E+07
      0.19216165E+07      0.27879928E+07      0.22674269E+07      0.18339078E+07      0.22079336E+07
      0.28746931E+07      0.19657833E+07      0.27438816E+07      0.27083333E+07      0.90289082E+06
      0.29017978E+07      0.25172413E+07      0.17882437E+07      0.29209043E+07      0.24947924E+07
      0.22766003E+07      0.22781806E+07      0.27131775E+07      0.27880350E+07      0.15545378E+07
      0.22666096E+07      0.23569588E+07      0.20893843E+07      0.28302331E+07      0.27301282E+07
      0.28479173E+07      0.27227085E+07      0.25470995E+07      0.27169860E+07      0.27164454E+07
      0.19847850E+07      0.19441050E+07      0.21703690E+07      0.27222818E+07      0.26436256E+07
      0.70952637E+06      0.95238003E+06      0.27601388E+07      0.18988724E+07      0.23489090E+07
      0.11683326E+07      0.25104512E+07      0.18819882E+07      0.22684099E+07      0.23683575E+07
      0.27785377E+07      0.28208439E+07      0.13751097E+07      0.18213647E+07      0.27174865E+07
      0.27163555E+07      0.27198721E+07      0.24183907E+07      0.11905102E+07      0.12659192E+07
      0.15653686E+07      0.22410207E+07      0.27798977E+07      0.26140086E+07      0.26652002E+07
      0.11294506E+07      0.17319744E+07      0.66030704E+06      0.27292559E+07      0.87690711E+06
      0.24581099E+07      0.20041711E+07      0.17585938E+07      0.10972584E+07      0.78205602E+06
      0.84715728E+06      0.26178010E+07      0.73386029E+06      0.23252951E+07      0.26992416E+07
      0.22233625E+07      0.23690330E+07      0.23795594E+07      0.28171838E+07      0.23132064E+07
      0.22800190E+07      0.28097815E+07      0.27660873E+07      0.27336052E+07      0.20820354E+07
      0.22968168E+07      0.21814061E+07      0.22380151E+07      0.23029282E+07      0.18960587E+07
      0.25254737E+07      0.21163890E+07      0.21435092E+07      0.24691487E+07      0.25254241E+07
      0.26578865E+07      0.27594522E+07      0.20872151E+07      0.17555988E+07      0.12333965E+07
      0.22520988E+07      0.27661682E+07      0.25770585E+07      0.20056572E+07      0.24068715E+07
      0.27711952E+07      0.22883381E+07      0.26216277E+07      0.23741842E+07      0.12448433E+07
      0.24314542E+07      0.16372296E+07      0.26766695E+07      0.27585452E+07      0.27483705E+07
      0.31295126E+07      0.22236112E+07      0.28833935E+07      0.18015846E+07      0.12310263E+07
      0.21048711E+07      0.27810291E+07      0.20065250E+07      0.25951476E+07      0.28647749E+07
      0.20469058E+07      0.16601438E+07      0.26186936E+07      0.22355900E+07      0.25533776E+07
      0.24271782E+07      0.25571746E+07
      0.22198572E+03      0.11396946E+04      0.18937064E+04     -0.66275697E+02      0.19179719E+04
      0.90931265E+02      0.13869529E+04     -0.11904330E+03     -0.59805389E+01      0.80209813E+03
      0.14160252E+04      0.15482174E+04     -0.55296544E+03      0.12680716E+04     -0.21353401E+03
      0.83757018E+03     -0.75776576E+03      0.27529906E+02     -0.48327403E+03      0.12471247E+04
      0.11898462E+03      0.80977061E+03      0.16574146E+03      0.82385096E+03     -0.44787340E+03
      0.69969681E+03     -0.85239637E+03      0.10563560E+04     -0.82161416E+03     -0.97380188E+03
     -0.91567103E+03     -0.48942218E+03     -0.81382234E+03     -0.10154231E+03     -0.10024822E+04
     -0.73167391E+03     -0.10170386E+04     -0.10135234E+04     -0.48778681E+03     -0.82604473E+03
     -0.97722252E+03     -0.73190643E+02     -0.42085900E+03     -0.78530200E+03     -0.95868459E+03
     -0.52499212E+03     -0.78298689E+03     -0.54653271E+03      0.16265681E+04      0.18665987E+04
     -0.89322299E+03      0.68607833E+03     -0.71696556E+03     -0.34114911E+03      0.14401656E+04
      0.86632051E+03     -0.71515420E+03     -0.36384603E+03      0.12454335E+04      0.43645756E+02
      0.12322022E+04      0.13639429E+04      0.17564871E+04      0.20987161E+03      0.12169397E+04
     -0.58964133E+03      0.60440943E+03     -0.20646480E+03     -0.25931911E+03      0.23989607E+03
     -0.74372257E+03     -0.23992327E+03     -0.10249741E+04      0.72211633E+03      0.13329423E+04
      0.18634928E+03      0.51087700E+03     -0.29689281E+03     -0.63179949E+03     -0.70286629E+03
     -0.41687283E+03     -0.51819175E+03     -0.25989715E+02     -0.69952453E+03     -0.84515947E+03
     -0.23946479E+03     -0.16031713E+03      0.13254631E+04      0.10848047E+04      0.81839412E+03
      0.71851963E+03      0.80555161E+03     -0.74975031E+03     -0.45838759E+03     -0.73249971E+03
      0.13290681E+04      0.14133411E+04     -0.34410274E+03     -0.56432935E+03     -0.45994831E+03
     -0.13175131E+03      0.98192049E+03      0.84298130E+03      0.17409546E+03     -0.12582910E+03
     -0.23343945E+03     -0.51542677E+03      0.39110558E+03     -0.39967261E+03     -0.58801564E+03
      0.36720868E+03      0.11673502E+04      0.24669490E+03      0.15474120E+04      0.14770662E+04
      0.98518834E+03      0.79470119E+03     -0.77088573E+03     -0.55666794E+03      0.23820936E+03
      0.16665634E+04     -0.82681263E+03     -0.74904179E+03     -0.35597713E+03     -0.91234027E+03
     -0.39666674E+03     -0.92946067E+03      0.18680357E+03     -0.44511288E+03      0.13774338E+04
     -0.18594685E+03      0.57316778E+03      0.15722543E+03      0.72915729E+03     -0.72123501E+03
     -0.13624345E+04      0.17700324E+04     -0.13140091E+04     -0.91942743E+03     -0.43908953E+03
     -0.10692771E+04     -0.70423017E+03     -0.99774505E+03     -0.12544977E+04     -0.57736685E+03
     -0.46685756E+03     -0.53489716E+03     -0.34871193E+03     -0.52417042E+03      0.95222038E+03
      0.95904253E+03      0.19051778E+03     -0.45865861E+03     -0.34015191E+03      0.11811568E+04
      0.10329846E+04     -0.41427033E+03     -0.70324011E+03     -0.13770434E+04     -0.13052835E+04
     -0.69797082E+03     -0.89739596E+03     -0.74784311E+03     -0.80536457E+03      0.11046356E+04
      0.12413572E+04     -0.52372312E+03      0.81859701E+03     -0.58877376E+03     -0.69581469E+03
     -0.22553692E+03      0.85798715E+03     -0.46389237E+03     -0.58891036E+03      0.59630200E+03
      0.12887634E+03     -0.23914092E+03     -0.45979581E+03      0.68624316E+03      0.18392732E+04
     -0.77783702E+03      0.81023882E+03      0.51736299E+03     -0.79799207E+03      0.10636737E+04
      0.11503338E+03     -0.20571909E+03      0.45283318E+03      0.13250510E+03     -0.71495455E+03
     -0.29957783E+03      0.10186083E+03     -0.43090321E+03     -0.78787378E+03      0.69065181E+03
     -0.73917717E+03      0.93808361E+03      0.14571440E+03      0.36302613E+03     -0.44312353E+02
      0.80194006E+03     -0.91921637E+03     -0.80530042E+03      0.39029638E+03      0.12340108E+04
      0.39886481E+03     -0.77069152E+03     -0.69135869E+03     -0.40585825E+03     -0.56059524E+03
     -0.92951514E+03     -0.78577089E+03     -0.72358257E+03     -0.43378952E+03     -0.15400389E+03
     -0.81806146E+03      0.67561566E+03     -0.41433758E+03     -0.51534385E+03      0.27787824E+02
      0.72211175E+02     -0.76999127E+03     -0.78277363E+03      0.74487598E+03      0.36107587E+03
      0.82895136E+03     -0.75307851E+03     -0.74388133E+03     -0.34506782E+02     -0.68865208E+02
     -0.81496919E+03      0.11743013E+03      0.98168108E+03     -0.50555582E+03     -0.75042421E+03
     -0.44396009E+03     -0.44183808E+03     -0.79858089E+03     -0.98455483E+03     -0.50751736E+03
     -0.48405481E+03      0.31050966E+03     -0.10158867E+04     -0.10304384E+04     -0.95366167E+03
      0.83841815E+03     -0.49138521E+03     -0.74177433E+03      0.14560604E+04     -0.76662928E+03
      0.85783140E+03      0.11548465E+04      0.87526044E+03     -0.93985798E+03     -0.84804206E+03
     -0.77714653E+03      0.85125750E+03     -0.13105001E+04     -0.18191492E+03      0.94463074E+03
     -0.96879136E+02      0.64307717E+03     -0.89346088E+03     -0.12631728E+04     -0.78376746E+03
      0.33142215E+03      0.83093868E+03      0.45693525E+03     -0.43690271E+03     -0.90202030E+03
     -0.83634337E+03     -0.84304690E+03      0.98255380E+03     -0.59809353E+02     -0.32666252E+03
     -0.29908520E+02     -0.12148175E+04     -0.71261287E+03     -0.92652949E+03     -0.36030101E+03
     -0.12108656E+04     -0.63427785E+03     -0.76452368E+03     -0.65564417E+02      0.15086601E+04
     -0.70805497E+03     -0.86351419E+03      0.43942856E+03     -0.59993815E+03     -0.79996302E+03
     -0.68755796E+03     -0.95453100E+02      0.88010894E+03      0.57287048E+03      0.13409215E+04
     -0.86641478E+03      0.12737770E+04     -0.81273479E+02     -0.68002375E+03     -0.32793585E+03
     -0.65420173E+03     -0.38308148E+03     -0.76158484E+03     -0.55991060E+03     -0.19518314E+03
     -0.77380909E+03      0.66738090E+02      0.76104391E+03      0.88204602E+03      0.19107574E+03
     -0.85213655E+03      0.14049436E+04      0.77688742E+03      0.98147435E+03     -0.80316119E+03
     -0.12905828E+04     -0.14325766E+03     -0.13066578E+04      0.59187201E+03      0.26306415E+03
     -0.78508513E+03      0.78819180E+03      0.71985293E+03     -0.28876500E+03     -0.83682875E+03
      0.81343912E+03      0.99572016E+03     -0.61759364E+03     -0.17447408E+03     -0.61759650E+03
      0.48638202E+03      0.71618791E+03     -0.26948013E+03      0.10933447E+04      0.69456499E+03
      0.17758239E+03     -0.47888997E+03     -0.79163147E+02     -0.71682194E+03      0.94430666E+03
     -0.70921750E+03     -0.59680036E+03     -0.72296655E+03      0.60711771E+03      0.70510860E+03
      0.85542856E+03     -0.85606498E+03     -0.78914234E+03      0.48398948E+03      0.76876154E+03
      0.11189157E+04      0.11929617E+04     -0.13563798E+03     -0.84260781E+02     -0.72132757E+03
      0.74024783E+03      0.11138604E+04     -0.81071581E+03      0.18071106E+04      0.87199055E+03
     -0.83251706E+03      0.10479256E+04      0.62634826E+03     -0.10819992E+03      0.86176044E+02
      0.14575010E+04     -0.82922115E+03     -0.67911282E+03      0.99720097E+03     -0.15819771E+03
      0.86788833E+03      0.71547042E+03      0.17319766E+04     -0.32546111E+03      0.39515172E+03
      0.13559323E+04     -0.79944320E+03     -0.64154531E+03      0.12590871E+04      0.11592321E+04
      0.69900792E+03     -0.92387346E+03     -0.72235466E+03      0.14120559E+04     -0.82511855E+03
      0.16971624E+04      0.73418898E+03     -0.78149851E+03     -0.66684800E+03      0.69409602E+03
      0.21345935E+03     -0.34011474E+03      0.64619271E+03      0.57946886E+03     -0.62700242E+03
     -0.20578179E+03      0.81905949E+03     -0.47757843E+03     -0.88429346E+03     -0.81547339E+03
     -0.74722559E+03     -0.66897369E+03      0.84921251E+02      0.15827825E+04      0.90126098E+03
      0.14161141E+04      0.12046001E+03     -0.77872687E+03     -0.43931911E+03      0.93735735E+03
      0.49170668E+03     -0.48444204E+03      0.81605396E+03     -0.60742016E+03      0.12192031E+04
      0.13696757E+04     -0.35169752E+03     -0.70120746E+03      0.72629757E+03      0.11550740E+04
     -0.80616213E+03     -0.78173057E+03     -0.72618166E+03     -0.69189646E+03     -0.56156203E+03
     -0.87176649E+03      0.66331556E+03     -0.34469642E+03      0.11270759E+04      0.10063939E+04
      0.11230014E+04     -0.71311991E+03     -0.44048563E+03     -0.63008014E+03      0.33504017E+02
     -0.79526102E+03     -0.83197797E+03     -0.10193498E+03      0.65741289E+03      0.96332539E+03
      0.67328658E+03     -0.47713384E+03     -0.63700889E+03      0.95624991E+03     -0.14451260E+03
     -0.75736082E+03     -0.77138965E+03     -0.78091963E+03      0.90657959E+03     -0.86246727E+03
     -0.74159409E+03     -0.77246089E+03     -0.44174321E+03      0.77596668E+03     -0.64042512E+03
     -0.10158982E+04      0.91186729E+03     -0.74112915E+03      0.11335869E+04      0.87319984E+03
     -0.43188488E+03      0.84511875E+03     -0.75648960E+03      0.84790448E+03      0.12553371E+04
     -0.76529158E+03      0.14287926E+04     -0.52660585E+03     -0.91656670E+03     -0.13129348E+03
     -0.24328111E+03     -0.29176489E+03     -0.68542922E+03      0.11796811E+04     -0.67161822E+03
     -0.79555168E+03      0.98466607E+03      0.13229630E+03     -0.48277016E+03     -0.81925053E+03
      0.91388408E+03      0.83667867E+03      0.76949010E+03      0.12957776E+03     -0.39264953E+03
     -0.44220530E+03     -0.65508921E+03      0.86897920E+03     -0.63455178E+03      0.11278072E+04
     -0.36728157E+03      0.76781869E+03     -0.78658066E+03      0.13169645E+04      0.33237475E+03
      0.57946709E+03      0.48617381E+03      0.25350154E+03      0.57693303E+03      0.28073579E+02
      0.63735376E+03      0.12425782E+04     -0.71565916E+03      0.21780661E+03      0.33277869E+03
     -0.66454510E+03      0.76271738E+03      0.45422526E+03      0.81625398E+03     -0.43547625E+03
     -0.69969706E+03      0.73431364E+03     -0.69529515E+03      0.60375238E+03      0.88888345E+03
     -0.81175884E+03      0.66628274E+03      0.53829502E+03      0.74796481E+03     -0.46248608E+03
      0.71422620E+03      0.95675643E+03      0.11723404E+04     -0.56741716E+03      0.73816380E+03
     -0.55600832E+03      0.65065172E+03     -0.68421232E+03      0.50701952E+03      0.87307545E+03
      0.68053666E+03      0.96330452E+03     -0.65690647E+03      0.11811444E+04     -0.74097830E+03
      0.52252929E+03      0.63340941E+03     -0.75969733E+03      0.10980397E+04     -0.80207791E+03
     -0.52495517E+03     -0.77820885E+03     -0.76505441E+02     -0.68371045E+03     -0.44000765E+03
      0.10136338E+04     -0.74923517E+03     -0.78616708E+03     -0.72645537E+03      0.75718802E+03
      0.34993763E+03     -0.61868095E+03      0.13409175E+03     -0.74335711E+03      0.54276163E+03
     -0.55061653E+03      0.45020394E+03      0.86516531E+03     -0.84049532E+03     -0.35659279E+03
      0.99144918E+03     -0.59036307E+03     -0.42436947E+03     -0.15553358E+03     -0.84130725E+03
     -0.73058476E+03     -0.55814150E+03      0.44370788E+03     -0.73830689E+03     -0.47793939E+03
      0.10231471E+04     -0.51266861E+03     -0.73112451E+03     -0.78559178E+03     -0.88607063E+03
      0.32258594E+03      0.39910989E+03     -0.36217203E+03      0.16214588E+03      0.10264494E+04
     -0.82634908E+03     -0.10146850E+04      0.10060281E+04      0.29133360E+03     -0.70103763E+03
     -0.86839289E+03     -0.62127043E+03     -0.82981913E+03     -0.26761649E+03      0.22329769E+03
     -0.81054249E+03      0.61392573E+03     -0.67154788E+03     -0.74765204E+03      0.95900554E+03
      0.94003122E+03     -0.58177052E+03     -0.79941087E+03     -0.66037490E+03     -0.48125522E+03
     -0.89232553E+01      0.67464575E+02     -0.79462408E+03      0.88443977E+03     -0.76243111E+03
     -0.61836167E+02      0.68721119E+03      0.43037282E+03     -0.85446616E+03     -0.78541387E+03
      0.78193134E+03      0.11117976E+03      0.17666458E+04     -0.66003977E+03      0.55851829E+03
     -0.31976364E+03      0.69543500E+03      0.11462347E+04      0.78480779E+03     -0.23782899E+03
     -0.76681832E+03      0.79578019E+03     -0.41165202E+02     -0.29144228E+03      0.47127167E+03
     -0.82986770E+03     -0.49572520E+03     -0.81048286E+03     -0.84118431E+03      0.72300500E+03
     -0.66377213E+03      0.72152696E+03     -0.78399624E+03     -0.98989205E+03     -0.64780955E+03
      0.93617308E+03      0.73795355E+03     -0.95505363E+03     -0.80790019E+03      0.64545727E+02
      0.74577492E+03     -0.76023978E+03     -0.77126927E+03     -0.54071283E+03     -0.91550993E+03
     -0.49078128E+03     -0.58781808E+03     -0.99847019E+03      0.47233220E+03     -0.39255054E+03
     -0.36414510E+03     -0.62575094E+03      0.61319389E+03      0.84077649E+03     -0.80986881E+03
     -0.74474585E+03      0.11630066E+04     -0.11360880E+04      0.75229415E+03     -0.85798630E+03
     -0.76172653E+03      0.27556913E+03      0.65660336E+03      0.54172121E+03     -0.36214451E+03
     -0.63086411E+03     -0.64139923E+03     -0.76516787E+03     -0.49305633E+03      0.21795979E+03
      0.11417679E+03     -0.63430576E+03      0.10375107E+03     -0.67266859E+03     -0.86219878E+03
     -0.59811090E+03     -0.34913684E+03     -0.18933746E+03     -0.60030674E+03     -0.78997052E+03
      0.60835357E+03      0.71416041E+03      0.14828390E+04     -0.64476320E+03     -0.65679491E+03
     -0.69169592E+03     -0.61673725E+03     -0.82239753E+03     -0.51804170E+03     -0.78046527E+03
     -0.54728201E+03     -0.63510360E+03      0.39533532E+03     -0.58594396E+03     -0.63548228E+03
     -0.91154595E+03     -0.15136061E+03     -0.78246636E+03     -0.77169941E+03     -0.83339537E+03
     -0.67335644E+03      0.24853135E+02     -0.28030909E+03     -0.53649730E+03     -0.80386955E+03
     -0.76593305E+03      0.68807722E+03     -0.77388916E+03     -0.11337015E+04      0.39796281E+02
     -0.21098876E+03      0.56556430E+03     -0.75368518E+03     -0.10526183E+04     -0.68043474E+03
      0.53549591E+03     -0.60810907E+03      0.84096625E+03     -0.32122823E+03     -0.93154052E+03
     -0.70077263E+03     -0.57425602E+03      0.50329132E+03     -0.79088713E+03      0.26640965E+03
     -0.82885130E+03     -0.39056249E+03     -0.77779351E+03     -0.45771694E+03      0.63813692E+03
      0.50842667E+03     -0.53664099E+03      0.18524526E+03     -0.62087753E+03     -0.82618131E+03
     -0.63384122E+03      0.60774682E+03     -0.73000228E+03     -0.87256878E+03      0.10827491E+04
     -0.86200706E+03     -0.73045591E+03     -0.33178621E+03     -0.66287883E+03     -0.79012879E+02
     -0.40087837E+03      0.90905506E+03     -0.65902839E+03      0.41580940E+02     -0.12540023E+04
     -0.77843936E+03     -0.80216801E+03     -0.13027828E+04     -0.64172914E+03      0.63470888E+03
     -0.29774071E+03     -0.72554594E+03      0.12563508E+04     -0.19129352E+03      0.53834951E+03
     -0.80475721E+03     -0.63035088E+03     -0.74773324E+03      0.87180893E+03     -0.76252633E+03
      0.76917956E+03      0.29804731E+03     -0.82692096E+03     -0.78000549E+03      0.12028135E+04
      0.62177979E+03     -0.81809370E+03     -0.80953048E+03     -0.69881792E+03      0.61258627E+03
      0.50773431E+03     -0.35641213E+03     -0.14182395E+03     -0.39559259E+03     -0.75645966E+03
     -0.63812560E+03      0.81934344E+03     -0.67576422E+03     -0.45371233E+03     -0.65551996E+02
     -0.49225575E+03     -0.32132002E+03     -0.43095024E+03      0.65985136E+03     -0.27223280E+03
      0.91284823E+03     -0.77036456E+03      0.26430322E+03     -0.78124215E+03     -0.36112415E+03
     -0.61674190E+03      0.46366130E+03     -0.77022943E+03     -0.63783996E+03     -0.98002743E+03
     -0.34860541E+03     -0.86996769E+03      0.19150598E+03     -0.58142664E+03      0.78756306E+03
      0.79072098E+03     -0.86160194E+03     -0.44623974E+03      0.80004016E+03     -0.44500283E+03
      0.42326445E+02     -0.24734579E+03     -0.75318313E+03     -0.85170909E+03     -0.51433868E+03
     -0.85230474E+03     -0.43479406E+03     -0.14304521E+04      0.25000548E+03     -0.50400761E+03
     -0.88953144E+03      0.70395509E+03     -0.78989686E+03     -0.77893902E+03     -0.75101185E+03
     -0.87053911E+03     -0.10147540E+04      0.82212037E+03     -0.15634165E+03      0.84361273E+03
     -0.75422164E+03     -0.47981619E+03     -0.73363845E+03      0.27397376E+03     -0.21048509E+03
      0.68959084E+03     -0.85485415E+03      0.55709665E+03     -0.10436885E+04     -0.30719883E+03
     -0.42715579E+03      0.30143458E+03      0.74506784E+03     -0.10045875E+04     -0.84116856E+03
     -0.84858985E+03      0.58406435E+03     -0.52656264E+03     -0.82635035E+03      0.12322202E+04
      0.31077957E+03     -0.73575829E+03     -0.17338658E+03     -0.10274282E+04     -0.18658396E+03
      0.52863189E+03     -0.56233645E+03      0.33577650E+03      0.53900243E+03     -0.86591759E+03
      0.47004008E+03     -0.28655644E+03     -0.58346357E+03     -0.61134841E+03     -0.67065263E+03
     -0.86071242E+03     -0.71634360E+03     -0.12227697E+04      0.11394917E+04     -0.71070515E+03
     -0.88157387E+03     -0.84253459E+03     -0.40586839E+03     -0.73534957E+03     -0.65158909E+03
     -0.11341112E+03     -0.62796229E+03     -0.62078668E+03     -0.75433067E+03      0.10392811E+04
      0.30706636E+03     -0.87816863E+03     -0.44598393E+03     -0.12677922E+04     -0.44237986E+03
     -0.39778024E+03     -0.12499017E+04      0.11067349E+04     -0.88277945E+03     -0.14600044E+04
     -0.11563848E+04      0.84697238E+03     -0.36848648E+03     -0.56709865E+03     -0.13556736E+04
     -0.26425496E+03     -0.22807171E+03     -0.42546599E+03     -0.78519704E+03      0.94706364E+03
      0.72828245E+02      0.72474828E+03     -0.15580874E+03     -0.14508370E+04     -0.76912237E+03
     -0.78396911E+03      0.50036418E+03      0.96439339E+03     -0.63627985E+03      0.53108865E+03
     -0.78216597E+03      0.91605621E+03     -0.14903193E+04     -0.74114022E+03     -0.79627228E+03
     -0.25497256E+03     -0.93035884E+03      0.83131815E+03     -0.30017237E+03     -0.79190040E+03
      0.47309304E+03     -0.84166363E+03     -0.78584012E+03     -0.10089796E+04     -0.67454638E+03
     -0.78585889E+03     -0.52154921E+03     -0.45729820E+03     -0.58078113E+03      0.35701418E+03
     -0.67388112E+03      0.25484423E+03     -0.74533863E+03     -0.84166126E+03     -0.76570595E+03
     -0.55245102E+03     -0.40910731E+03      0.17160375E+03     -0.31518323E+03      0.62161420E+03
     -0.87457703E+03      0.21737017E+03     -0.75215016E+03     -0.18518831E+03     -0.87601275E+03
     -0.65807467E+03     -0.12011071E+04     -0.20845221E+03     -0.69674770E+03     -0.54425008E+03
     -0.73068601E+03     -0.83596345E+03     -0.84035463E+03     -0.84084911E+03      0.40259238E+03
      0.15224515E+03     -0.88348584E+03     -0.14839826E+04     -0.73713912E+03     -0.79031680E+03
     -0.78735182E+03      0.60215745E+03     -0.12484755E+04     -0.18706164E+03     -0.62798591E+03
     -0.15029652E+04      0.12590430E+04     -0.59448809E+03     -0.14408364E+04      0.47020612E+03
     -0.37116610E+03     -0.76135077E+03      0.86232125E+03     -0.35504193E+03     -0.83811725E+03
      0.11597849E+04      0.82250792E+03     -0.28043619E+03     -0.62216185E+03     -0.65145469E+03
     -0.68876869E+03     -0.15944953E+03      0.12848458E+04     -0.20476088E+03     -0.70834230E+03
      0.51961541E+03     -0.80019735E+03     -0.80008724E+03     -0.95800696E+03      0.42407370E+02
     -0.57934093E+03     -0.68107373E+03     -0.19870038E+03     -0.36284852E+02      0.57699853E+03
      0.91590169E+03      0.27399924E+02     -0.84886427E+03      0.36439640E+03     -0.89981655E+03
     -0.41864132E+03     -0.48933557E+03     -0.23434291E+03     -0.42600014E+03     -0.81273822E+03
     -0.74047950E+03     -0.66163076E+03      0.58611844E+03     -0.76628408E+03     -0.61451479E+03
      0.10104501E+04     -0.78394224E+03     -0.79834635E+03     -0.63469700E+03     -0.70117245E+03
     -0.74196478E+03     -0.12188039E+04     -0.49851139E+03     -0.23474051E+03     -0.11390303E+04
      0.89948274E+03     -0.14807419E+04      0.23970450E+03     -0.42430348E+03     -0.41810176E+03
     -0.99085984E+03     -0.33724201E+03      0.10145548E+04      0.32146743E+03     -0.48421235E+03
     -0.25550918E+03     -0.79448297E+03     -0.13788496E+03     -0.11158019E+04     -0.62040605E+03
     -0.95434240E+03     -0.22542433E+03     -0.71561355E+03     -0.23475616E+03      0.81393262E+03
     -0.68475117E+03     -0.78589277E+03     -0.76330661E+03      0.14193580E+04     -0.35153075E+03
     -0.86168275E+03     -0.20994326E+03     -0.11629426E+04     -0.58761703E+03      0.96847276E+03
      0.80787757E+03     -0.32795145E+03     -0.38314514E+03     -0.78645800E+03     -0.49708594E+03
     -0.69305621E+03     -0.10666304E+04     -0.61874144E+03     -0.78742129E+03     -0.16328221E+03
     -0.73266217E+03     -0.73867402E+03     -0.27487173E+03     -0.17705688E+03     -0.14886041E+04
     -0.79419697E+03      0.25739164E+02     -0.78585224E+03     -0.75018849E+03     -0.62879198E+03
      0.61910993E+03     -0.83510359E+03     -0.23520220E+03     -0.12517391E+04      0.25431756E+03
     -0.74149184E+03     -0.55697857E+03      0.27353225E+03      0.43651609E+03     -0.64504495E+03
     -0.64798659E+03     -0.50377771E+03      0.49775664E+03     -0.71867303E+03     -0.11664544E+03
     -0.10385486E+03      0.27022575E+03      0.15137855E+01     -0.79443770E+03     -0.43074305E+03
     -0.68370300E+03     -0.80061184E+03     -0.82305072E+03     -0.36735970E+03     -0.11027720E+04
     -0.94856097E+03     -0.56290832E+03     -0.10965097E+04     -0.66480329E+03     -0.81909669E+03
     -0.32923556E+03     -0.98446997E+03     -0.69953770E+02      0.59240066E+03     -0.37710732E+03
      0.26432825E+03     -0.32066952E+03      0.60696764E+03     -0.68907323E+03     -0.80531860E+03
     -0.55258328E+03      0.45156833E+03     -0.59812935E+03     -0.80296879E+03     -0.80461465E+03
     -0.44514439E+03     -0.51524750E+03     -0.73636083E+03      0.11665657E+03     -0.42974089E+03
      0.37570398E+03      0.12923206E+03     -0.15315366E+03     -0.14116735E+04     -0.73417212E+03
     -0.10212200E+04      0.17345489E+04     -0.24429408E+03     -0.54994049E+03     -0.40750100E+03
     -0.98414938E+03     -0.98947902E+02      0.16041886E+03      0.33127600E+02     -0.20809783E+03
      0.77167061E+03     -0.52052169E+03     -0.75698737E+03      0.70856443E+02     -0.41842038E+03
      0.20738715E+03      0.23731872E+03      0.39006648E+03     -0.14281004E+03     -0.23509635E+03
      0.52196206E+03     -0.30547667E+03     -0.12452768E+04     -0.38043942E+03     -0.38035280E+03
      0.86147841E+03      0.36851904E+03      0.69042820E+03     -0.71497075E+02      0.29697394E+03
     -0.59166460E+03     -0.46402145E+03     -0.20534230E+03      0.11784787E+04     -0.42201094E+03
     -0.62708192E+03     -0.14014584E+04     -0.54511160E+03     -0.12399505E+04     -0.83481606E+03
      0.12408876E+02      0.43906295E+03     -0.64581727E+03     -0.79065031E+03     -0.90504114E+03
      0.59521968E+03      0.12037192E+03      0.13128589E+03     -0.89743453E+03     -0.79699829E+03
     -0.72184113E+03      0.13793258E+04     -0.78835443E+03     -0.50656263E+03     -0.33753271E+03
     -0.78151706E+03     -0.38247925E+03     -0.12210639E+03     -0.43623193E+03      0.33334682E+03
     -0.55464765E+03     -0.61791210E+03      0.56277677E+03     -0.88794011E+03     -0.34347819E+03
     -0.88184746E+03     -0.41893504E+03     -0.88211477E+03      0.90123786E+03     -0.37201028E+03
     -0.69368831E+03     -0.61959924E+03     -0.41475132E+03     -0.74723825E+03     -0.27522964E+03
     -0.78136175E+03      0.46540101E+03     -0.40870378E+03      0.79025499E+03     -0.42832577E+03
     -0.50540997E+03     -0.78649318E+03     -0.57084084E+03     -0.34846270E+03     -0.56340073E+03
