 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=         455 ,e=         795 
      0.52051030E+07      0.24850335E+07      0.13712497E+07      0.34685722E+07      0.53840647E+07
      0.32695618E+07      0.37897264E+07      0.37065862E+07      0.14431895E+07      0.33946676E+07
      0.37374460E+07      0.32631599E+07      0.35667876E+07      0.36226368E+07      0.35946044E+07
      0.23940726E+07      0.24336913E+07      0.15132062E+07      0.34494266E+07      0.34119892E+07
      0.32198819E+07      0.32441065E+07      0.33969022E+07      0.35844443E+07      0.29190711E+07
      0.33564152E+07      0.38551670E+07      0.37567356E+07      0.30466093E+07      0.37190093E+07
      0.20174700E+07      0.37395354E+07      0.51503277E+07      0.19703095E+07      0.34609942E+07
      0.33584784E+07      0.37282885E+07      0.31093994E+07      0.51890402E+07      0.31252674E+07
      0.34190400E+07      0.32991862E+07      0.36333052E+07      0.49657286E+07      0.39172432E+07
      0.34614675E+07      0.39461237E+07      0.18688521E+07      0.30223117E+07      0.38016664E+07
      0.48308060E+07      0.54300880E+07      0.36080512E+07      0.35365022E+07      0.28942473E+07
      0.37174204E+07      0.25052193E+07      0.23683167E+07      0.36360559E+07      0.26982427E+07
      0.38802586E+07      0.35364918E+07      0.33473087E+07      0.33667353E+07      0.36642275E+07
      0.33020186E+07      0.52049666E+07      0.32390638E+07      0.35536992E+07      0.49172459E+07
      0.39749962E+07      0.34956856E+07      0.38737020E+07      0.30845434E+07      0.52802801E+07
      0.51701289E+07      0.28194258E+07      0.24098321E+07      0.17196697E+07      0.22106651E+07
      0.32235174E+07      0.38052082E+07      0.32986965E+07      0.34862305E+07      0.38198829E+07
      0.54340073E+07      0.39799498E+07      0.27783217E+07      0.37432061E+07      0.36724866E+07
      0.37213162E+07      0.39844747E+07      0.34196706E+07      0.37881417E+07      0.16261715E+07
      0.37125906E+07      0.35986499E+07      0.53572304E+07      0.33963528E+07      0.47869382E+07
      0.32704318E+07      0.23192969E+07      0.37061744E+07      0.39871058E+07      0.38369072E+07
      0.40962188E+07      0.21464435E+07      0.25934119E+07      0.28485456E+07      0.33710441E+07
      0.38111365E+07      0.30578683E+07      0.34329828E+07      0.38017497E+07      0.38056049E+07
      0.37334670E+07      0.15948783E+07      0.37224465E+07      0.38057386E+07      0.36341117E+07
      0.37455369E+07      0.37649037E+07      0.26052740E+07      0.25836329E+07      0.33102989E+07
      0.39280074E+07      0.36797679E+07      0.54916429E+07      0.40116000E+07      0.38190577E+07
      0.55186609E+07      0.22760872E+07      0.20618037E+07      0.39778150E+07      0.32695670E+07
      0.17024598E+07      0.32017225E+07      0.36544102E+07      0.40075036E+07      0.36937721E+07
      0.16338710E+07      0.39941537E+07      0.16376400E+07      0.35475961E+07      0.29812937E+07
      0.38470978E+07      0.36980568E+07      0.20708995E+07      0.37354108E+07      0.35846114E+07
      0.38901458E+07      0.36424456E+07      0.30627889E+07      0.16186936E+07      0.31508402E+07
      0.51441281E+07      0.38019012E+07      0.32082801E+07      0.38056193E+07      0.16621413E+07
      0.34722738E+07      0.21587084E+07      0.50005792E+07      0.35624079E+07      0.40138032E+07
      0.36347294E+07      0.16385667E+07      0.45250142E+07      0.44676314E+07      0.37956673E+07
      0.38543186E+07      0.34429996E+07      0.38059623E+07      0.39086428E+07      0.41706586E+07
      0.38739741E+07      0.37025770E+07      0.38179506E+07      0.39472712E+07      0.17048264E+07
      0.37770928E+07      0.39440435E+07      0.37749156E+07      0.26708653E+07      0.33809158E+07
      0.44001919E+07      0.39841331E+07      0.38022238E+07      0.20098330E+07      0.46025862E+07
      0.39995751E+07      0.38518189E+07      0.38010089E+07      0.39680430E+07      0.53259653E+07
      0.37874522E+07      0.32473392E+07      0.16948072E+07      0.37751596E+07      0.17589734E+07
      0.47122251E+07      0.37636947E+07      0.20793670E+07      0.47804447E+07      0.38085010E+07
      0.22103360E+03      0.26077237E+03      0.21641454E+03      0.35864733E+03      0.20141012E+03
      0.31951669E+03      0.37239024E+03      0.48470301E+03      0.22477180E+03      0.29147088E+03
      0.30038940E+03      0.36848286E+03      0.23751924E+03      0.61437049E+03      0.64297238E+03
     -0.29174023E+03      0.28146964E+02      0.38592662E+03      0.38679050E+03      0.52306496E+03
      0.38947817E+03      0.24046585E+03      0.40175972E+03      0.16557601E+04      0.20826780E+03
      0.17205430E+03      0.45779967E+02      0.13822939E+04      0.54998378E+03      0.17083106E+04
      0.56546572E+03      0.43698765E+03      0.11889849E+04      0.64329631E+03      0.66035658E+03
      0.54060900E+02      0.48500377E+03      0.25996898E+03      0.15457788E+04      0.58401681E+02
      0.45088467E+03      0.11810451E+02      0.62353361E+02      0.48292188E+03      0.52168827E+03
      0.46061512E+03      0.46748771E+03      0.26925774E+03      0.44030899E+03      0.55161721E+03
      0.31622878E+03     -0.21017073E+03      0.22125290E+03     -0.24583211E+02      0.16421090E+03
      0.87217167E+02      0.17336842E+04      0.26974395E+02     -0.21465790E+03      0.41226157E+03
      0.27923126E+03      0.24493447E+03      0.53204650E+03      0.50951070E+03      0.39359262E+03
      0.29343198E+03      0.64023788E+03      0.39382709E+03      0.37618563E+03      0.19832023E+03
      0.88010560E+02      0.97387617E+03      0.13217370E+04     -0.95375408E+01     -0.34256438E+03
      0.54863554E+03     -0.59849426E+02     -0.33701701E+03      0.58879039E+03      0.24299069E+03
      0.68444501E+03      0.79129461E+03      0.75542682E+03      0.54624297E+03      0.45137937E+03
      0.36662356E+03      0.40485644E+03      0.14718994E+04      0.16456007E+04      0.58490044E+03
      0.22559015E+03      0.60777514E+03      0.16729322E+03      0.44825207E+03      0.45039599E+03
      0.53320817E+03      0.14855791E+03      0.33083880E+02     -0.42112268E+02      0.15413482E+04
      0.15267439E+04      0.99155596E+03      0.49087246E+03      0.37496003E+03      0.34073243E+03
      0.52416456E+03      0.65174963E+03      0.63220932E+03      0.46805761E+03     -0.24707990E+03
     -0.83470167E+02      0.33043688E+03      0.15946494E+04      0.25469334E+03      0.32197820E+03
      0.11932561E+04      0.52186185E+03      0.17233478E+04      0.59449405E+03      0.38527813E+03
      0.16016800E+04      0.24688585E+03     -0.92056541E+02      0.16455120E+04      0.59393001E+03
      0.14081477E+04      0.61330387E+03      0.17390949E+04      0.51413969E+03      0.69611350E+03
      0.43778783E+03      0.74577898E+03      0.40871972E+03      0.54275388E+03     -0.61573144E+02
     -0.14527649E+03      0.19732411E+03     -0.11331903E+02     -0.31047516E+03     -0.37278492E+03
      0.17949275E+03     -0.17080176E+03      0.30408840E+03      0.11747110E+03      0.12061534E+03
     -0.22356011E+03      0.46067271E+03      0.40537719E+03      0.15070546E+03      0.50988125E+03
     -0.10084897E+03     -0.40727525E+03      0.55437397E+03     -0.25801070E+03      0.55264341E+03
      0.77470138E+03     -0.35630410E+03     -0.14387742E+03      0.30509208E+03      0.10610027E+03
      0.31858478E+03      0.10686955E+04      0.42494512E+03      0.16078760E+03      0.14663762E+03
      0.82530036E+02      0.90022204E+02      0.56188823E+03      0.13371328E+04     -0.25084061E+03
     -0.39212733E+03      0.16419556E+03      0.43072740E+03      0.79322678E+03     -0.22742839E+03
      0.39863032E+03     -0.68801096E+02      0.19631349E+03     -0.15839626E+02     -0.44001806E+03
      0.11301296E+03      0.43221404E+02      0.44597099E+03      0.47794227E+03      0.13630495E+04
      0.78215812E+03      0.13359487E+04      0.52589886E+03      0.59697975E+02      0.25339517E+03
      0.50728953E+03      0.51749460E+03      0.52731170E+03      0.47681911E+03      0.32975743E+03
      0.33917428E+03      0.40961433E+03      0.25663422E+02      0.13044926E+04      0.60470755E+03
      0.66488059E+03      0.12015075E+04      0.99395113E+03      0.53681433E+03      0.55695199E+03
     -0.37664725E+03      0.20525235E+03      0.14428326E+04      0.71147860E+02     -0.10612188E+03
      0.15757526E+04      0.32304835E+03      0.12798469E+04      0.83364598E+02      0.32045006E+03
      0.14938758E+04      0.46521376E+03      0.12205481E+04      0.86835346E+03      0.18794115E+03
      0.58213113E+03     -0.49832108E+02      0.20317948E+02      0.13502009E+03      0.18315613E+03
      0.43376142E+02     -0.73253747E+02      0.82523190E+03     -0.15957828E+03      0.10700130E+03
     -0.65788609E+02      0.10885435E+04      0.38689232E+03      0.13577869E+03      0.41632400E+03
      0.45107181E+03      0.49374218E+03      0.31813281E+02      0.20318824E+03     -0.25931724E+03
      0.24058238E+03      0.47616605E+03     -0.12263136E+03      0.55902202E+03      0.24780130E+03
      0.65930423E+03      0.20319125E+03     -0.96096757E+01      0.26590407E+03      0.43993696E+03
      0.63529963E+03      0.46441552E+03      0.55750833E+03      0.25556665E+03      0.47555286E+03
      0.30261618E+03      0.41506375E+03      0.48765670E+03      0.12757383E+03      0.71427811E+03
      0.64868201E+03      0.49014652E+03      0.88138187E+03      0.48516457E+03      0.59738258E+03
      0.46546417E+03      0.59381371E+03      0.44491902E+03      0.15858684E+03      0.19925351E+03
      0.43316723E+03      0.41089017E+03      0.11368878E+04      0.21618264E+03      0.39874753E+03
      0.47023763E+03      0.10099852E+03      0.19561279E+03      0.31215730E+03      0.29158778E+03
      0.42825132E+03      0.53129866E+03      0.45579703E+03      0.20945819E+03      0.10081146E+04
      0.11371105E+04      0.32866029E+03     -0.58220915E+01      0.40391608E+03      0.16682134E+03
      0.10239311E+04      0.41426593E+03      0.85973608E+03     -0.15736127E+03     -0.13112943E+03
      0.56907093E+03      0.16403803E+03     -0.16715159E+03      0.36799424E+03      0.61160434E+03
      0.49857323E+03      0.25010617E+03      0.16821907E+03      0.44759699E+03      0.43257796E+03
     -0.32408402E+03      0.27681486E+03     -0.16380709E+03      0.47107405E+03     -0.74562045E+02
      0.35591612E+02     -0.93402066E+02     -0.10043107E+03     -0.26955782E+03      0.45254692E+03
      0.46720397E+03     -0.89589057E+02      0.47609649E+03     -0.60445536E+02      0.30058135E+03
      0.55733301E+03      0.66478331E+03      0.18698448E+03     -0.16316873E+03      0.56442275E+03
      0.42741878E+03     -0.55729484E+02     -0.87673798E+02      0.23718015E+03      0.40110052E+03
      0.11674456E+03      0.24509981E+03      0.20428064E+03      0.96185414E+02      0.22472526E+03
      0.29602456E+03      0.13976963E+04     -0.12661258E+03      0.28427309E+03     -0.65308796E+02
      0.69759585E+03      0.28049513E+03      0.52057176E+03      0.29039606E+03      0.30671467E+03
      0.11782056E+02      0.11910096E+04     -0.15554340E+03      0.13904266E+03     -0.52782205E+01
      0.13779475E+04      0.10341304E+04      0.62072781E+03      0.77618214E+02      0.65220319E+03
      0.16332598E+03     -0.89551279E+02      0.30967712E+03      0.40135340E+03      0.52254400E+03
     -0.14204578E+03      0.48493509E+02      0.34535278E+03      0.13870332E+03      0.80376987E+02
     -0.13948852E+03      0.81907663E+03      0.42409833E+03      0.13780051E+03      0.67103949E+03
      0.22694722E+03      0.54967700E+02      0.98369694E+03      0.15798857E+03     -0.18600587E+03
     -0.17046819E+03      0.26990293E+03      0.96332560E+02     -0.19633728E+03      0.86807348E+02
      0.37494519E+03      0.12399708E+02      0.31542441E+02      0.57883809E+03      0.88022023E+03
      0.66279377E+02      0.29665291E+03      0.16518486E+02     -0.11165481E+03      0.89759286E+03
      0.17110619E+02      0.43270807E+03     -0.26244864E+03      0.33113914E+03      0.50632692E+03
      0.17039018E+03     -0.24956057E+03      0.62799438E+03     -0.26946605E+03      0.49216396E+03
      0.18265226E+03      0.11721979E+04     -0.23705239E+03      0.34302047E+03      0.91296521E+02
      0.49651764E+03      0.24357614E+03     -0.11450197E+03      0.57012745E+00      0.60673521E+03
      0.57279255E+02     -0.17054523E+03      0.14562444E+03     -0.22962180E+03      0.44662932E+02
      0.44827690E+03     -0.28358349E+02     -0.14238813E+03     -0.81166522E+02      0.41836810E+03
      0.12967344E+03      0.11788101E+04     -0.12723270E+03     -0.15560146E+03      0.16955771E+02
      0.44711490E+03     -0.48103351E+02      0.38171572E+03      0.10836997E+02      0.75031091E+02
     -0.13670152E+03     -0.66679361E+02     -0.28421705E+03      0.62065135E+03      0.28159587E+03
     -0.35340661E+02     -0.42237735E+03     -0.21362176E+03      0.37851881E+03     -0.16975524E+03
      0.12486112E+03      0.44680359E+03     -0.29778414E+01      0.12225942E+03      0.45582179E+02
     -0.14047292E+02     -0.59461879E+02     -0.68885813E+02      0.47541338E+03      0.32289106E+02
     -0.22225898E+03      0.75986001E+03      0.25541560E+03     -0.11578526E+03      0.35174790E+03
      0.11252546E+03      0.95468399E+03      0.36463065E+03      0.29088857E+03      0.17124378E+02
     -0.16740581E+03     -0.71965882E+02     -0.20284013E+02      0.26156773E+03     -0.53103701E+02
     -0.14059821E+03      0.33769999E+03      0.10065404E+03      0.20582601E+03      0.68211057E+02
      0.48807050E+03     -0.21868003E+03      0.14473848E+02     -0.20470603E+03      0.15024155E+03
      0.55479724E+02     -0.15787110E+03     -0.19625362E+03      0.37627317E+03     -0.24939381E+03
      0.41403620E+03      0.15581733E+04     -0.11381728E+02      0.21891044E+03      0.59965157E+03
      0.20572032E+03     -0.19769828E+03      0.59047989E+03      0.79673625E+02     -0.19322233E+03
      0.24346566E+03     -0.17014539E+03      0.57825167E+03      0.43938297E+03      0.48698248E+03
      0.62750038E+02      0.11316529E+04     -0.88514585E+02      0.11559617E+03      0.13807560E+03
      0.55101991E+02      0.33575390E+03      0.23591855E+03      0.41002546E+03     -0.28460234E+03
      0.45038919E+03     -0.24396814E+03      0.38710436E+03     -0.77946982E+02      0.91533463E+03
      0.47268345E+03     -0.16468167E+03     -0.28171348E+03      0.41392882E+03     -0.44673067E+03
      0.81276995E+03     -0.20824309E+03      0.12603128E+04     -0.20712902E+03     -0.21712317E+03
     -0.23552030E+03      0.52718763E+03      0.30519975E+03      0.95687062E+02     -0.33999305E+03
      0.19916721E+03      0.31637276E+03      0.22549817E+03      0.99139762E+03      0.64083195E+02
      0.28565404E+03     -0.35874858E+03      0.43311434E+03      0.28413561E+03      0.38506409E+03
      0.19022752E+03      0.15537074E+04      0.64323278E+03     -0.62231872E+01      0.54816203E+03
      0.83276488E+02      0.35684549E+03     -0.48532921E+03      0.13845205E+04      0.11755597E+03
      0.15354799E+03      0.15678613E+03      0.30130787E+03      0.17114989E+03      0.78607472E+03
      0.13399826E+03      0.13909821E+03     -0.16670232E+03      0.39046589E+03      0.52232143E+03
      0.13246739E+04      0.17061908E+04      0.16110216E+03     -0.85861219E+02      0.43991962E+03
      0.57685293E+03      0.14146857E+04      0.38484716E+03      0.12463780E+03      0.11677028E+03
      0.16548135E+04     -0.35607690E+03      0.10501054E+04      0.29097232E+03     -0.22590634E+02
     -0.36703542E+03      0.60240466E+03     -0.21298244E+03      0.12746952E+04      0.50224374E+03
      0.35927740E+03      0.14137316E+04      0.23023247E+03      0.20808036E+03      0.35990623E+03
      0.16045134E+04      0.39678158E+03      0.50286754E+03      0.71567046E+02      0.36375124E+03
      0.51376300E+02      0.35434389E+03      0.16618083E+03      0.32147179E+03     -0.20936586E+01
      0.19139570E+03      0.64412094E+03      0.15229243E+03      0.10018210E+03      0.12487261E+03
      0.12043512E+03      0.17992332E+03      0.32907991E+03      0.41667750E+03      0.87525127E+02
      0.29288473E+03      0.50641071E+03      0.48356006E+03      0.58905660E+03      0.36432400E+03
      0.80388299E+03      0.73535612E+03      0.18167855E+01      0.93481882E+02      0.39854779E+03
     -0.30690998E+03      0.51743993E+03      0.74617911E+03      0.30246789E+03      0.65687911E+03
      0.41256468E+03      0.12044206E+03      0.31339794E+03      0.63763560E+03      0.19686909E+03
      0.46191501E+03     -0.35477042E+03      0.15826723E+03      0.30361375E+03      0.36986977E+03
      0.43652235E+03      0.17440439E+03     -0.22168728E+03      0.12301628E+03      0.60462136E+03
     -0.35707458E+03      0.52645667E+03      0.20887799E+03      0.50466543E+03      0.12408175E+03
      0.24162934E+03     -0.17540873E+02      0.17457245E+04      0.66059942E+03      0.33988831E+03
      0.62785669E+03      0.33275809E+02      0.42220291E+03      0.54211562E+03      0.62088386E+03
      0.47135718E+03      0.81819391E+03      0.62373220E+03      0.29644361E+03      0.57256498E+03
      0.15104294E+03      0.42224533E+03      0.48841771E+03     -0.29466220E+03     -0.35417267E+03
      0.49987460E+03      0.15224180E+03     -0.26387594E+03      0.33106865E+03      0.31793244E+03
      0.10567693E+03      0.31239418E+03      0.29923518E+03      0.53082694E+03      0.14735210E+03
      0.25490764E+03      0.73992524E+03      0.51485464E+03      0.16045644E+04      0.10595668E+04
      0.55069456E+03     -0.32916068E+03      0.53747622E+03     -0.30663351E+03      0.23539742E+03
      0.65048200E+02     -0.20052527E+02      0.72409920E+03      0.23940885E+03      0.43001684E+03
      0.41520143E+03      0.13531156E+03      0.40135907E+03      0.27889329E+03      0.14770114E+04
      0.43235193E+03      0.32676420E+03      0.85418240E+02      0.44507297E+03      0.38481205E+03
      0.49696996E+03      0.77281019E+03      0.26224859E+03      0.68035975E+02      0.39656672E+03
      0.81497890E+03      0.11005768E+04      0.13410961E+04      0.67797817E+03      0.43704722E+03
      0.24928868E+03      0.59158774E+03      0.45488884E+03      0.28678620E+03      0.33298566E+03
      0.46110973E+03      0.13800973E+04      0.35297995E+03      0.10076128E+04      0.44328468E+03
      0.29575806E+03      0.20955829E+03      0.75844500E+03      0.78149383E+03     -0.25844391E+03
      0.27776375E+03      0.17021374E+03      0.34352477E+02     -0.84990470E+02     -0.31250022E+03
      0.35805718E+02      0.68632241E+03      0.14777552E+04     -0.16614383E+03      0.30332509E+03
      0.13076686E+04      0.45593183E+03      0.27632711E+03      0.64144552E+03      0.34280134E+03
      0.14830350E+04     -0.13092725E+03      0.14067314E+04     -0.29081923E+03      0.66219608E+03
      0.36954834E+03      0.40589656E+03      0.16604269E+04      0.26047162E+03     -0.32564558E+03
     -0.25243993E+03     -0.30660656E+03      0.65006018E+03      0.15940236E+04      0.57614758E+03
      0.18239063E+03      0.18612571E+03      0.44444697E+03      0.31750464E+03      0.13681824E+04
      0.42337941E+03      0.12336583E+04      0.24056734E+03      0.41758296E+03     -0.14771194E+02
      0.43697533E+03      0.15333266E+04      0.65153983E+03      0.55095902E+03      0.23408542E+03
      0.13974661E+03      0.28907264E+03      0.28468495E+03     -0.23442643E+03      0.52743407E+03
      0.37539896E+03      0.38955438E+03      0.23713991E+03      0.24474573E+03      0.13993621E+04
      0.23754504E+03      0.19498431E+03      0.28627375E+03      0.14920522E+04      0.28456571E+03
      0.82049107E+03     -0.97938145E+02      0.21165372E+03      0.17119716E+04      0.46738488E+03
     -0.14403074E+03      0.16666586E+03      0.24121206E+03     -0.18489076E+03      0.11430048E+03
      0.27333361E+03      0.50816182E+03      0.14789309E+04      0.33168156E+03      0.15084579E+04
      0.62999828E+03      0.23204779E+03      0.16334032E+04      0.50151874E+03      0.27717228E+03
      0.15461849E+03      0.17963289E+03      0.76402147E+02      0.27617494E+03      0.64189309E+02
      0.29061033E+03      0.83441152E+02     -0.18369686E+03      0.17222912E+03      0.27574130E+03
      0.25398875E+03      0.31697664E+03      0.13878422E+03     -0.29021156E+03     -0.24890142E+03
     -0.79825099E+02      0.68584296E+02      0.30089435E+03      0.31670621E+03     -0.28731299E+03
      0.28290901E+03      0.21387381E+03     -0.14517620E+03      0.28267729E+03      0.21109691E+03
      0.11962739E+03      0.42268125E+03      0.54901988E+03      0.10651915E+03      0.26550405E+03
      0.10475176E+03      0.23286272E+03      0.52095518E+03      0.18371437E+03     -0.26533685E+03
      0.90288989E+02      0.12787617E+03      0.21193757E+03      0.41579735E+03      0.40419455E+03
      0.16088944E+03      0.40748727E+03      0.13228936E+03     -0.77957496E+01      0.38025192E+02
     -0.61334403E+01      0.11587448E+03      0.16326893E+03      0.10019575E+03     -0.15143944E+02
      0.15570081E+03     -0.16294888E+03      0.81112279E+02      0.40473875E+03      0.60863475E+02
      0.46550443E+02      0.44078593E+03      0.39635530E+03     -0.20414609E+03      0.13136330E+03
      0.24529053E+03      0.24880521E+03      0.83003408E+02      0.95602983E+02     -0.14215519E+03
      0.16478069E+03      0.16319138E+03     -0.78231655E+02      0.68845589E+02      0.10070930E+03
      0.27197360E+03      0.49594117E+03      0.52794213E+03      0.38850075E+03      0.54044451E+03
      0.16408017E+03      0.38793224E+03      0.50878331E+03     -0.26426379E+03      0.84639473E+02
     -0.23673814E+03      0.45558403E+03     -0.12472679E+03     -0.23714916E+03      0.43003681E+03
     -0.22628088E+03      0.53974646E+03      0.54781617E+03      0.16212499E+03      0.15303172E+03
      0.53809005E+03     -0.11548336E+03      0.73467002E+02      0.11447334E+03     -0.13953661E+03
      0.11629570E+03      0.25373698E+03      0.21751712E+03      0.35439138E+03     -0.69921310E+02
      0.49663127E+03      0.51353717E+03     -0.15598133E+03      0.14742234E+03      0.54256011E+03
     -0.26538436E+03     -0.22179785E+03     -0.16300981E+03      0.26804900E+03     -0.99477134E+02
      0.33396577E+03      0.40499027E+03      0.30616077E+02      0.11568179E+03      0.18287525E+03
      0.52166971E+03      0.76344608E+02      0.35275538E+03      0.12632270E+03      0.26057012E+03
      0.41827612E+02      0.88845119E+02      0.25857211E+03      0.49687352E+03      0.17597166E+03
     -0.17041872E+03     -0.26602690E+03      0.34899204E+03      0.14315375E+03      0.73080432E+02
     -0.21200730E+03     -0.24292172E+03     -0.94518866E+02      0.14216753E+03      0.29178919E+03
      0.26611909E+03      0.72258928E+02      0.41877336E+02      0.55586380E+03     -0.76095426E+02
      0.52772230E+03      0.22629826E+03      0.10473924E+03      0.40856416E+03     -0.18852473E+03
      0.23276869E+03      0.16176810E+03     -0.99846884E+02      0.43191626E+02     -0.75025067E+02
      0.38110965E+02      0.40179050E+03     -0.25631830E+03      0.19567923E+03     -0.12171767E+03
      0.48983781E+03     -0.46004654E+02     -0.49318625E+02      0.18011506E+03      0.17707149E+03
      0.49283604E+03     -0.16079383E+03      0.46519461E+03      0.49061595E+03      0.53042455E+03
      0.13353666E+03     -0.19343320E+03      0.20615316E+03     -0.14887265E+03      0.10215271E+03
      0.34846510E+03     -0.63876939E+02     -0.11350121E+03     -0.15182588E+03      0.15244350E+03
      0.33499181E+03     -0.12146572E+02      0.18748444E+03      0.10196238E+03     -0.10861398E+03
      0.75967727E+02      0.51504488E+03     -0.12421498E+03     -0.14589069E+03     -0.18624742E+03
     -0.25077189E+03     -0.22422708E+03      0.19781523E+03      0.36281836E+00      0.13669177E+03
      0.20837063E+03      0.35883088E+03     -0.19695317E+03      0.19786453E+03      0.32243336E+03
      0.28437702E+03      0.51851851E+03      0.12915203E+03     -0.20907293E+03     -0.23883987E+03
      0.23825929E+03     -0.12871589E+03     -0.23633578E+03     -0.19890191E+03      0.19437944E+03
     -0.88030665E+02      0.57546992E+02     -0.88864192E+02      0.47031722E+03     -0.79704795E+02
      0.17820800E+03      0.38953938E+03      0.13353924E+03      0.43572126E+02      0.44657824E+03
     -0.38417352E+02      0.19927270E+03      0.22426493E+02      0.61063499E+02      0.11560276E+03
     -0.16037491E+03      0.42982651E+03      0.37738970E+03      0.40775478E+02      0.37453054E+03
      0.41699213E+03     -0.11930360E+03     -0.37290644E+02      0.19682894E+02      0.50181286E+03
      0.44826973E+02     -0.26486796E+03      0.44560465E+03      0.44774493E+03      0.22936609E+03
     -0.78999170E+02      0.18408260E+03      0.42661251E+03      0.46936535E+03     -0.74106121E+01
      0.41580497E+03      0.40476291E+02      0.40762868E+03     -0.14908727E+03      0.50593758E+03
      0.36322365E+02      0.94505925E+02      0.45084797E+03     -0.86746540E+02     -0.11252507E+03
     -0.18052651E+03     -0.17410345E+03     -0.16796657E+03      0.16810615E+03     -0.11897914E+03
      0.26938340E+03      0.15847812E+03      0.76055656E+01      0.17645677E+03     -0.19490318E+03
     -0.17928999E+03     -0.19755375E+03     -0.24109072E+03     -0.10909684E+03     -0.19557547E+03
     -0.46750852E+02     -0.20977738E+03      0.22098822E+03      0.16297244E+03      0.30208194E+03
     -0.18032969E+03     -0.97879347E+02      0.30396503E+03      0.14132233E+03     -0.78881366E+02
      0.79971119E+02      0.38505722E+03      0.52393262E+03      0.16981323E+03      0.32259505E+03
      0.76698055E+02      0.76526194E+02     -0.13021533E+03      0.13556769E+03     -0.24818757E+03
     -0.27246979E+03      0.33138902E+03      0.48770031E+03      0.17544377E+03      0.70710384E+02
      0.42807555E+03     -0.49796112E+02     -0.17884164E+03      0.41265296E+03      0.43809091E+03
     -0.19241132E+03      0.23712169E+03     -0.32269320E+02      0.26592710E+03     -0.16037616E+03
      0.90644195E+02      0.92670906E+02      0.14579651E+03      0.56309854E+01     -0.13180263E+03
      0.19747792E+03      0.24182707E+03      0.39063995E+03     -0.13931628E+02     -0.13197341E+03
      0.31334204E+03      0.46587046E+03      0.43932381E+03     -0.53902574E+02     -0.19735029E+03
     -0.17042572E+03     -0.30374355E+02     -0.12398563E+03      0.44994778E+03     -0.12874406E+02
     -0.25519246E+03     -0.20455204E+03      0.24352812E+03      0.34561716E+03     -0.16456752E+03
      0.13705276E+03      0.49995388E+03      0.42693961E+03      0.24354213E+03      0.53015572E+03
     -0.18746111E+02      0.14520984E+03      0.29864430E+03      0.12954235E+03      0.28848867E+03
      0.98055867E+02     -0.45455257E+02      0.51688882E+01      0.33008981E+03      0.22260075E+03
     -0.20294491E+03      0.18061204E+03     -0.14939491E+03      0.20332353E+03      0.29524301E+03
     -0.76128215E+02     -0.23002879E+03     -0.93991293E+02     -0.18448694E+02      0.52134873E+03
      0.45507380E+03      0.22171998E+03     -0.20801333E+03      0.12666480E+03     -0.20028038E+03
      0.42674633E+02      0.18809185E+03      0.12971420E+03     -0.79306824E+02     -0.32886437E+03
      0.34805724E+03      0.14169715E+02      0.79311351E+02      0.42205115E+02      0.30455817E+02
      0.43470369E+03     -0.21247987E+03     -0.49899587E+02      0.23164789E+03     -0.19933541E+03
      0.23013655E+03     -0.40758847E+02      0.25397026E+03      0.18167296E+03     -0.16037767E+02
      0.30971264E+03     -0.23985814E+03      0.37826850E+02     -0.69588646E+02      0.46635762E+03
      0.20021918E+03      0.17356426E+02      0.93090900E+02     -0.22998700E+03      0.36998539E+03
      0.10030729E+03      0.25426792E+03      0.55678363E+02     -0.26610236E+03      0.51573581E+03
      0.63574871E+02      0.24513930E+02      0.42958626E+03      0.53001709E+03     -0.12235137E+03
      0.14578584E+03      0.38054577E+03      0.23612052E+03      0.54303828E+03     -0.35065806E+02
      0.14664515E+03      0.32566111E+03      0.44677830E+03      0.50457062E+03      0.74436589E+02
     -0.10125652E+03      0.76476866E+02      0.55154521E+02      0.11388147E+03     -0.91653619E+02
      0.14838216E+03      0.49255411E+03      0.20458931E+03      0.99018038E+01     -0.89083214E+02
      0.18113733E+03      0.43323573E+02      0.18936834E+03      0.12786176E+03      0.21147298E+03
      0.35372587E+03     -0.14694811E+03      0.51064351E+03      0.76585369E+02      0.14462833E+03
     -0.10261564E+02      0.10502822E+03     -0.23040002E+03      0.19145039E+03      0.16964555E+03
      0.12042038E+03      0.69980021E+02     -0.15091996E+02     -0.18930818E+03      0.15193619E+03
     -0.19195412E+02     -0.88387887E+02      0.63336895E+02     -0.22773895E+03      0.15326601E+03
      0.17418168E+03      0.23475992E+03     -0.67040037E+02      0.55225993E+02      0.33863347E+03
      0.21867515E+03      0.16096955E+03      0.51803993E+03     -0.15638416E+03      0.29869000E+03
      0.31913628E+03     -0.23220387E+03      0.10160925E+03      0.47472243E+03      0.89194261E+02
      0.14186248E+03      0.26705792E+03     -0.32089275E+03      0.21694409E+03      0.33426801E+03
     -0.30233167E+03     -0.50831047E+02     -0.10109513E+03     -0.39758211E+03     -0.35160669E+03
     -0.35904092E+03      0.63892292E+02      0.16468150E+03     -0.35601698E+03     -0.32271272E+03
      0.18494482E+03      0.40439013E+03      0.24487353E+03      0.29065417E+03      0.14383463E+03
      0.18963822E+03      0.46394231E+03     -0.27253920E+03      0.12997673E+03      0.27549819E+03
