 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1158 ,e=        2163 
      0.36188640E+03      0.44108162E+02      0.75244699E+03      0.49980800E+03      0.20184901E+04
      0.39321495E+03      0.18878503E+04      0.16260170E+03      0.20236583E+04      0.44554112E+03
      0.15586004E+03      0.22612168E+03      0.45720577E+03      0.45349941E+03      0.50979807E+02
      0.20962552E+04      0.19457709E+04      0.11387812E+03      0.20622780E+04      0.32176330E+03
     -0.17050607E+03      0.20475986E+04     -0.21575014E+03      0.26141142E+03      0.18585681E+04
     -0.35851259E+03      0.57212549E+03      0.18767749E+04      0.19888591E+04     -0.83235783E+02
      0.31935994E+03      0.24937032E+03      0.18867577E+04      0.55875379E+03      0.30195507E+03
      0.17865479E+03      0.20142052E+04      0.21599399E+03     -0.28145336E+03     -0.77501352E+02
      0.81499598E+02      0.61326621E+02      0.13864556E+03     -0.18925233E+03      0.19729568E+03
      0.49404334E+03     -0.98721507E+02      0.57009263E+03      0.17312079E+01      0.17331198E+03
      0.15265362E+04     -0.37999918E+03      0.19068647E+04      0.20358424E+03      0.19127173E+04
     -0.30544136E+02     -0.86711284E+02     -0.32555098E+03     -0.14295197E+03      0.28483464E+03
     -0.82210861E+02     -0.53224810E+02      0.21084176E+04      0.98952879E+02     -0.59571558E+02
      0.15152692E+03      0.18409838E+03     -0.17908341E+03     -0.11939398E+03     -0.20843202E+02
      0.42640256E+03     -0.33893262E+03      0.20348883E+04      0.58281167E+03      0.78105479E+03
      0.20141400E+04      0.20033655E+04      0.42505273E+03     -0.13916964E+02      0.18993132E+04
     -0.15826480E+03      0.73218442E+03      0.73000494E+02      0.17431599E+04      0.19992986E+03
      0.35623727E+03     -0.33560529E+03      0.91251887E+02      0.19925414E+04      0.84902583E+03
      0.13413415E+04      0.16174503E+04      0.10246261E+04      0.28961204E+03     -0.30413527E+03
      0.20718320E+04      0.41914464E+03     -0.58191524E+02      0.25503668E+03     -0.24356425E+03
      0.12862363E+03     -0.89845993E+01     -0.52082194E+02      0.20180958E+04      0.13884392E+04
      0.21535976E+03     -0.60494598E+02     -0.20888130E+03     -0.89825553E+02      0.58021438E+03
      0.16451870E+04      0.26931745E+03      0.33374017E+03      0.15876473E+04      0.21844923E+03
      0.32576737E+03      0.15791366E+04     -0.88156835E+02      0.23085405E+03     -0.37871433E+02
      0.40434094E+03     -0.17573186E+03      0.15166678E+03      0.15569093E+03      0.25682223E+03
      0.37301890E+03      0.42589217E+03     -0.57046290E+02      0.12272738E+03      0.20328023E+03
      0.83724971E+02      0.18800440E+03      0.65688392E+03      0.10256470E+03      0.18364561E+04
      0.21440921E+03      0.28042842E+03      0.42173824E+03      0.23540966E+03      0.78005698E+03
     -0.37129598E+03      0.19944293E+03      0.21228023E+04      0.19257767E+04      0.73365742E+03
      0.19637578E+04      0.12342235E+03      0.99604362E+02     -0.37430335E+03     -0.59255390E+02
      0.61489214E+03      0.18706042E+04      0.20368151E+04      0.18073968E+04      0.21548146E+03
     -0.19347322E+03      0.76353598E+02      0.19805755E+04      0.43268554E+03      0.37523983E+03
     -0.52517240E+02      0.12654524E+04     -0.13485659E+02      0.16594099E+04      0.68214004E+02
      0.42070032E+03     -0.23544646E+02     -0.45463494E+03      0.20599717E+03     -0.11726915E+03
      0.73319067E+03      0.20497178E+04      0.19880742E+04      0.25920707E+03     -0.75670317E+02
      0.65285267E+03      0.21469858E+03     -0.98717317E+02     -0.52801867E+02      0.17628702E+03
      0.11251709E+03      0.18687078E+04      0.13358215E+04     -0.25279844E+01     -0.17594480E+03
     -0.42680082E-01      0.27898855E+03      0.24465612E+03      0.72772995E+02      0.46885881E+03
     -0.28133698E+03      0.50390567E+02      0.40626892E+03      0.19092507E+03      0.18064145E+04
     -0.15137543E+03      0.11503386E+04     -0.50106567E+02      0.18630522E+03      0.42453701E+03
      0.11766015E+04      0.55979717E+03     -0.42200615E+02      0.64740032E+02     -0.68508718E+02
      0.65430532E+02      0.10361335E+03      0.40610115E+03      0.15635795E+03      0.74423551E+03
      0.20608621E+04      0.14352613E+03      0.70706361E+02      0.11826056E+04     -0.88031864E+02
      0.59604885E+02      0.17157275E+04      0.18696945E+04      0.18133427E+04     -0.56048756E+02
      0.16373755E+04      0.15996585E+04     -0.46539257E+02     -0.89447659E+02      0.67236175E+02
      0.60135837E+03     -0.75790651E+02      0.75111084E+02      0.19246082E+02      0.23081054E+03
      0.86082887E+03      0.19645583E+04      0.19980073E+04      0.17878119E+04      0.56419719E+02
      0.17922247E+04     -0.69043927E+02      0.48861866E+03      0.16969707E+04      0.17555903E+03
      0.59735747E+03      0.19626906E+04      0.17634996E+04      0.19065523E+04      0.14312072E+03
     -0.92159522E+02      0.66448479E+02      0.80874978E+02      0.17972253E+03      0.23868675E+03
      0.15726266E+03      0.20381682E+03     -0.56622817E+02      0.18898441E+04      0.92885549E+02
      0.18359935E+02      0.20807553E+04     -0.48295565E+02     -0.15805504E+03      0.16103701E+04
     -0.26224821E+03     -0.14497590E+03      0.19418851E+04      0.20738409E+04     -0.37953615E+02
      0.14012634E+03      0.17988671E+04      0.16613329E+04      0.26417977E+03     -0.58668692E+02
      0.19231863E+03      0.19682987E+03      0.24990134E+03      0.17134994E+03      0.13788851E+03
     -0.15548458E+03      0.11161687E+04      0.18663266E+03     -0.28467005E+03     -0.25425606E+03
      0.15680208E+04      0.18952217E+03      0.92648434E+02      0.17066707E+04     -0.30110939E+03
      0.88632935E+02      0.18816603E+04      0.36961637E+02     -0.78563662E+02      0.27686900E+03
      0.15275559E+03      0.17784674E+04      0.10541399E+03      0.50599637E+02      0.16955743E+04
      0.46432613E+02      0.47187202E+03      0.16647866E+04      0.91281409E+02     -0.13911337E+03
      0.59903942E+02      0.18389984E+04      0.15508232E+04     -0.21594126E+03      0.21244144E+02
     -0.67072128E+02      0.19671780E+02      0.18052998E+04      0.94689963E+02      0.97935809E+02
     -0.14638393E+03     -0.46239577E+02     -0.88107796E+02     -0.14377505E+02      0.16078294E+03
      0.11144713E+04      0.15522918E+04      0.17591127E+04      0.21010478E+04     -0.78243387E+02
      0.45198379E+03      0.15963754E+04      0.63086729E+03      0.15903294E+04      0.17615389E+03
      0.16434919E+04      0.20069163E+04      0.10418761E+03      0.19049640E+04     -0.34224479E+02
      0.14069621E+04     -0.15444090E+03      0.91327885E+03     -0.40574445E+02      0.11248094E+04
      0.16945157E+04      0.16685750E+04      0.20732660E+04      0.14008164E+04     -0.11160096E+03
      0.20049119E+04      0.19440564E+04      0.43122773E+03      0.98105795E+02      0.66128804E+02
      0.28518678E+02      0.32318066E+03      0.15945663E+04     -0.62307183E+02      0.17335449E+04
      0.85933476E+02      0.12121939E+03      0.66521373E+02      0.21534824E+03      0.19612200E+04
      0.19799505E+04      0.33644563E+02      0.19282787E+04      0.12101637E+03     -0.90872194E+02
      0.16173075E+03     -0.17813339E+01      0.18266239E+03      0.19813461E+04     -0.88712153E+02
      0.12445748E+03      0.23679478E+03      0.57736573E+03     -0.48194551E+02     -0.60738756E+02
      0.13781140E+04      0.17088121E+04      0.32671704E+02      0.44692375E+03      0.18467731E+04
      0.20798804E+03      0.20514339E+04      0.18013041E+04      0.16047283E+04      0.16540908E+04
      0.31008157E+02     -0.31504172E+02      0.14656787E+04      0.16582950E+04     -0.89639931E+02
      0.15965458E+04      0.15280260E+04      0.22185666E+03     -0.84019804E+02     -0.55101049E+02
      0.14581345E+04     -0.72850805E+02      0.15351138E+04     -0.73918406E+02      0.13899463E+04
      0.21837118E+03      0.17514901E+04      0.20317024E+04      0.19039865E+04      0.19730381E+04
      0.16374955E+04      0.23062294E+03      0.20378178E+04      0.76614945E+02     -0.77293300E+02
      0.16273649E+04      0.16473121E+04      0.15181476E+04     -0.77060765E+02      0.20313401E+04
      0.17989894E+04      0.40001091E+01      0.11083608E+04     -0.84318031E+02     -0.81703159E+02
      0.16244440E+02      0.17724588E+03     -0.32683355E+03      0.16074000E+03      0.17284435E+03
      0.11074383E+04      0.18178432E+04     -0.90628251E+02     -0.25556138E+02      0.19979632E+03
     -0.69403078E+02      0.16538750E+04      0.16901212E+04      0.20574761E+04     -0.91867974E+02
      0.95534894E+02      0.17195835E+04      0.13792832E+04      0.55689849E+03      0.47362244E+03
     -0.20240762E+03      0.14931064E+04      0.21476953E+04      0.12058446E+03      0.19960570E+04
      0.19220931E+04      0.20231844E+04      0.25768333E+03      0.30721515E+03      0.16580982E+04
     -0.86878050E+02      0.19399633E+04      0.15372777E+03      0.33116886E+02      0.60033104E+03
      0.18623636E+04      0.17694280E+04      0.10560078E+04     -0.72199478E+02      0.12851518E+04
     -0.30818046E+02      0.11107124E+04      0.17880447E+04      0.21227226E+04      0.25704159E+03
      0.11042011E+04      0.11061171E+04     -0.10436056E+03     -0.52672483E+02     -0.73140737E+02
     -0.84647129E+02      0.11079877E+04      0.14293053E+03      0.15440217E+04      0.14178483E+04
      0.17811588E+04      0.11007397E+04      0.38335126E+03      0.17620122E+04      0.11019285E+04
      0.59585540E+00      0.65332317E+03      0.11025831E+04      0.27162484E+03      0.18309207E+04
      0.11027357E+04      0.75414646E+03      0.21152131E+04     -0.25965622E+02     -0.50131043E+02
      0.14919808E+04      0.35821505E+03      0.20984826E+04      0.17746194E+04      0.19606260E+04
      0.10976813E+03      0.16866110E+04      0.16196316E+04      0.20740316E+04      0.92520510E+02
      0.12523533E+04      0.15580180E+04      0.19782455E+04      0.66408910E+03      0.17318852E+04
     -0.72170737E+02      0.74850935E+03      0.20185976E+04      0.14895348E+04      0.19125629E+04
      0.16780244E+04      0.16922884E+04      0.12790754E+03      0.17819286E+04      0.17748032E+04
      0.39634613E+03      0.91478801E+01     -0.11196045E+02     -0.21321931E+02      0.13227703E+04
      0.15031420E+04      0.11617338E+04      0.17083950E+04      0.12075828E+04      0.11943486E+04
      0.68350740E+02      0.16667942E+02      0.18126095E+04      0.19947906E+03      0.16008873E+04
      0.18944230E+04      0.73164079E+02      0.55603214E+02      0.18308905E+04      0.68879836E+03
      0.11866237E+04      0.83604449E+03      0.17176291E+04      0.32853673E+02      0.11747939E+03
     -0.31983448E+01      0.21323323E+04     -0.12286634E+03     -0.32360606E+02      0.16480223E+04
      0.17527981E+04      0.62710963E+03      0.13400304E+04     -0.29968818E+01      0.23369659E+03
      0.10092846E+04      0.16123285E+03      0.18889609E+04      0.18626352E+04      0.19055532E+04
     -0.30816468E+03      0.16754106E+03      0.18738448E+04     -0.18922562E+03     -0.54070240E+02
      0.19422659E+04      0.24461595E+03      0.17770393E+04      0.40959877E+03      0.25337221E+02
      0.13913029E+02      0.23954136E+02      0.54329122E+03      0.12306516E+04      0.17272858E+04
     -0.70166041E+02      0.14968660E+04      0.41247121E+03      0.23525899E+03      0.18081392E+04
      0.12971714E+04     -0.78618581E+02      0.20794795E+04      0.64864530E+02      0.21423444E+03
     -0.65376611E+02      0.13138973E+04      0.31911103E+03     -0.75600721E+02      0.19004539E+04
      0.20710381E+03     -0.80261268E+02      0.12909990E+04     -0.15702754E+02      0.43868733E+03
      0.11325483E+03      0.17444820E+04      0.19239667E+04      0.17114782E+04      0.16496842E+04
      0.19712650E+02      0.40022661E+03      0.42820563E+03      0.17003947E+04     -0.44189694E+02
     -0.88829678E+02      0.13129155E+04     -0.93736895E+02     -0.92581320E+02      0.71103435E+02
      0.17378849E+04      0.14741635E+04      0.14175694E+03      0.17578712E+04      0.17701037E+04
      0.30143960E+03      0.16990792E+03      0.23526527E+03      0.12156191E+03      0.13353337E+04
     -0.91100614E+02      0.28323933E+02     -0.71643138E+01     -0.19951102E+03      0.16145780E+04
      0.19330848E+04      0.19036428E+04      0.12066566E+04      0.18824623E+04      0.35651161E+03
     -0.52989913E+02      0.18011788E+04     -0.63832084E+02      0.17310278E+04      0.13050749E+04
      0.24987309E+03      0.53452285E+03      0.11746545E+03      0.25543813E+03      0.14556316E+04
     -0.82228170E+02      0.13450268E+03      0.11781513E+04      0.13115181E+04      0.17225038E+04
      0.74071720E+02     -0.27410574E+03      0.14110597E+04      0.20212787E+04      0.20223015E+04
     -0.43234565E+02     -0.26746558E+03      0.48639836E+03      0.57620974E+03      0.18666689E+04
      0.12446702E+04      0.11864286E+04      0.25741174E+03     -0.23024757E+02      0.18530613E+04
     -0.63972885E+02      0.14806918E+04      0.18388482E+04      0.19313391E+04      0.12970165E+04
      0.17865619E+04      0.17052056E+04      0.17387237E+04      0.19251453E+04      0.11994251E+04
      0.18226978E+04      0.50115167E+03      0.17702299E+04      0.18234267E+04      0.17630943E+04
      0.14829861E+04      0.12120765E+04     -0.25053539E+03      0.61168890E+03     -0.12344616E+02
      0.15457248E+04     -0.19473112E+02      0.18143887E+04      0.12678891E+04      0.55075225E+03
      0.62197196E+03      0.19116800E+04      0.18375833E+04      0.19715000E+04      0.18177682E+04
     -0.72828186E+02      0.12310660E+04      0.18735012E+04      0.57889870E+03     -0.37434246E+02
      0.38946599E+03      0.15913548E+04     -0.19249559E+03      0.25785794E+02      0.16111795E+04
      0.13734879E+04      0.12866098E+04      0.14768590E+04     -0.23221929E+03      0.20744317E+04
      0.12792830E+04     -0.10996195E+03      0.15606505E+04      0.16610481E+04     -0.69648415E+02
      0.17579955E+04      0.17299705E+04      0.21273304E+01      0.16895318E+04      0.17697629E+04
      0.18868788E+04      0.12629275E+04     -0.35085101E+02     -0.33895542E+02     -0.63799862E+01
      0.17434654E+04      0.13114353E+04      0.37952641E+03     -0.15172859E+03      0.17870036E+04
      0.18811520E+03      0.22143534E+03      0.84136560E+03      0.45798935E+03      0.38709306E+02
      0.18963856E+04      0.19654846E+04      0.49837123E+03      0.12838601E+04      0.18674183E+04
      0.17927040E+04      0.83303161E+02      0.17983008E+04      0.18400234E+04      0.14623063E+04
      0.42683727E+03      0.17944925E+04      0.18057170E+04      0.62056548E+02      0.14031740E+04
      0.13546788E+04      0.17683549E+04      0.18518925E+04      0.54726340E+03      0.14360857E+04
      0.13368136E+03      0.19505624E+04      0.60673284E+03      0.11542284E+03      0.20672407E+04
      0.15207100E+04      0.19560195E+04      0.52642631E+03      0.18263825E+04      0.16650628E+04
      0.36240809E+02      0.18647057E+04      0.26610264E+03     -0.43618736E+02      0.39940426E+03
      0.35239307E+03      0.19145493E+04     -0.14724825E+02      0.19415649E+03      0.16875182E+03
      0.14958079E+04     -0.22416058E+03      0.38232507E+03      0.20000510E+04      0.22299815E+03
      0.18332442E+04      0.20484285E+04     -0.27823147E+03      0.20339689E+04      0.27943231E+03
      0.18098180E+04      0.63840971E+03      0.42252038E+03      0.41942377E+03      0.13053017E+04
      0.40193792E+03      0.13192906E+03      0.17254153E+04      0.38336439E+03      0.19948548E+04
     -0.90462358E+02     -0.77663451E+02      0.16738877E+04      0.38066462E+03     -0.84435386E+01
      0.51148518E+03      0.49180338E+03      0.19804761E+04      0.10876877E+03     -0.82534302E+02
      0.16078443E+04      0.18227835E+04     -0.60513141E+02     -0.16792400E+02      0.13887921E+04
      0.21458859E+04     -0.70666842E+02     -0.16814865E+02     -0.29023018E+03      0.17506124E+04
      0.20048426E+04      0.33548673E+03      0.18435402E+04      0.19653816E+04      0.21101314E+04
      0.19530924E+04      0.23406577E+03      0.71019802E+02     -0.37970998E+02      0.51753199E+03
      0.14516427E+04      0.18526933E+04      0.16426403E+04      0.19229578E+04      0.27735076E+03
     -0.71451980E+01     -0.19268250E+03      0.19705915E+02      0.11908488E+03      0.16397034E+04
      0.18889075E+04      0.19373977E+04      0.58377699E+03     -0.55813903E+02     -0.50671647E+02
      0.14130232E+04      0.18793102E+04      0.17007997E+04      0.13870690E+04      0.95152690E+02
      0.55086171E+03      0.16871092E+04      0.19340879E+04      0.15505655E+04      0.18397772E+04
      0.21020899E+04      0.21137825E+04      0.29517964E+03      0.20335129E+04      0.15474236E+04
      0.56496608E+03      0.13761635E+04      0.16301135E+04      0.18995258E+04      0.80085235E+03
      0.18528345E+04      0.19529613E+04      0.19758193E+04      0.20911422E+04      0.86196034E+03
      0.18467748E+04      0.24657248E+03      0.18782734E+04      0.20211559E+04      0.18213197E+04
      0.20560023E+04      0.82419511E+03      0.26014826E+03      0.29142302E+03     -0.20034732E+03
      0.18920264E+04      0.19750428E+04      0.19397701E+04      0.15321673E+04      0.21416627E+03
      0.53323924E+03      0.12832671E+03     -0.26482973E+03      0.57860584E+03      0.18767257E+03
      0.18507652E+04      0.20100651E+04      0.45008599E+03      0.18841783E+04      0.12317903E+03
     -0.20173389E+02      0.14834999E+04      0.18248384E+04      0.40606978E+03      0.30631003E+03
      0.17973340E+03      0.16484420E+03      0.17399646E+04      0.78134186E+03      0.52473825E+02
      0.17025514E+04      0.11455949E+03     -0.27165102E+03      0.27807978E+03     -0.43061410E+02
      0.43633875E+03      0.18587793E+04     -0.24528234E+03      0.18613883E+04      0.19067520E+04
      0.10946412E+03     -0.76769913E+02      0.19590564E+04     -0.22457093E+03      0.19451258E+04
      0.29790751E+03      0.17613458E+04      0.16518823E+04      0.19137655E+04      0.20537827E+04
      0.18225201E+04      0.19575624E+04      0.18610711E+04      0.20346785E+04      0.19942931E+04
      0.67876275E+03      0.12429625E+04      0.18468202E+04      0.19588407E+03     -0.29262597E+03
     -0.26985950E+03      0.66032832E+03      0.20180630E+04      0.55750669E+02      0.20003704E+04
     -0.76222403E+01      0.45043935E+03     -0.92240723E+02      0.18513238E+04      0.26040052E+03
     -0.24737286E+03      0.43912328E+03      0.23586654E+03      0.36901694E+03      0.17653323E+02
      0.20813940E+04      0.17504463E+02      0.44812593E+03      0.19350619E+04      0.13546009E+03
      0.19956607E+04      0.17271151E+04      0.22294666E+03      0.64862622E+03      0.20091433E+04
     -0.72222974E+02     -0.61575212E+02      0.33284946E+02     -0.27533739E+01      0.19830435E+04
     -0.25058011E+03      0.18697672E+04     -0.21367785E+02      0.18199197E+03      0.18476255E+04
      0.19396915E+04      0.24873441E+03      0.19287728E+04      0.67926664E+03      0.18587915E+04
      0.63217372E+03     -0.12045872E+03     -0.26502817E+03     -0.53747439E+02      0.21046373E+04
      0.19557266E+04      0.52442557E+03      0.18658222E+04      0.19690637E+04      0.17739708E+04
      0.27509350E+02      0.86828989E+03      0.28301914E+03      0.20822870E+04      0.48471524E+03
      0.18974815E+04      0.21404657E+04     -0.25140305E+03      0.63339208E+03      0.45002507E+03
      0.57500501E+03      0.48972004E+03      0.68238112E+03      0.20084734E+04      0.20428383E+04
      0.59543333E+03      0.20869401E+04      0.20116508E+04      0.20081409E+04      0.19914550E+04
      0.19503503E+04      0.83431329E+03      0.20580656E+04      0.73591390E+03      0.20953829E+04
      0.69828823E+03     -0.12528344E+02     -0.38130310E+02      0.18372071E+04      0.19579415E+04
      0.19756037E+04      0.19206894E+04      0.68685374E+01      0.19043413E+04      0.18245814E+04
      0.61373605E+02      0.19190229E+04     -0.27947638E+03      0.19567836E+04      0.20905661E+04
      0.20193514E+04      0.18961170E+04      0.21326225E+02      0.19979233E+04      0.21106675E+04
     -0.41349165E+02      0.23020382E+02      0.83763054E+03      0.18146368E+04      0.19707607E+04
      0.18106225E+04      0.19013558E+04     -0.14718022E+02      0.24572648E+03      0.10203464E+04
      0.19944703E+04     -0.83731104E+02      0.19187172E+04      0.11378036E+04      0.17255261E+04
      0.19527342E+03      0.18362853E+04      0.16764087E+04      0.27775978E+03      0.20238785E+04
      0.58277640E+01      0.86790377E+03      0.20127424E+04      0.17352500E+04     -0.17459379E+03
      0.19905783E+04      0.20369936E+04     -0.92245447E+02     -0.26638126E+03      0.80729848E+03
      0.53274912E+03      0.19219562E+04      0.30341855E+03      0.11497640E+04      0.58046585E+03
      0.30395525E+03      0.20276988E+04      0.19595951E+04      0.33826936E+03      0.19003134E+04
      0.20119807E+04      0.16380571E+04      0.14805388E+04     -0.74022040E+02      0.19997919E+04
      0.26106982E+03     -0.84033802E+02      0.19694763E+04      0.17072492E+04      0.48613954E+03
      0.18055828E+04      0.18165800E+04      0.18181499E+04      0.18258921E+04      0.17444309E+04
     -0.21223647E+03      0.19054950E+03      0.15792510E+03      0.18660332E+04      0.19549868E+04
     -0.12364701E+03      0.21773589E+02      0.34955332E+03     -0.10978687E+02      0.19097451E+04
      0.18300619E+04      0.58540290E+03      0.47135270E+02     -0.36581639E+02      0.27303591E+03
      0.19706644E+04      0.96751137E+02      0.19510763E+04      0.60938351E+03     -0.20924833E+03
      0.17970201E+04      0.16273641E+02      0.78765511E+02      0.10345188E+03      0.32676987E+03
      0.19279128E+04      0.34017602E+03      0.33450652E+03      0.15856116E+04     -0.93116088E+02
      0.47676201E+03      0.99662779E+01      0.23364706E+01      0.64852447E+03     -0.42191726E+02
      0.77263177E+02      0.19427532E+04      0.21140397E+04      0.19360310E+04      0.20092124E+04
     -0.34351670E+02      0.17438858E+04      0.26559294E+03     -0.51604525E+02      0.20435669E+04
      0.71790354E+03      0.17753054E+04     -0.40684709E+02      0.29074662E+03      0.19518779E+04
      0.16994082E+04      0.20253657E+04      0.19366754E+04      0.65658291E+03      0.18057698E+04
      0.21226549E+04      0.19154924E+04      0.20135199E+04      0.19996032E+04      0.19332853E+04
      0.19850219E+04      0.69931658E+03      0.19062949E+04      0.18669258E+04      0.82450376E+03
      0.70290852E+03     -0.74673061E+02      0.21066871E+04      0.77363044E+03      0.20767338E+03
      0.17645804E+04      0.18965223E+04      0.21267999E+04      0.20248415E+04      0.17390221E+04
      0.62430352E+03      0.68967659E+03      0.50643927E+03      0.45554981E+02      0.77668342E+03
     -0.18238267E+03      0.28594407E+03      0.24323875E+03      0.80454617E+03      0.17851676E+04
      0.37692604E+03      0.59638410E+03      0.18951122E+04      0.19951558E+04     -0.66816947E+02
      0.20564648E+04      0.26718014E+03      0.20063681E+04      0.27215110E+03     -0.46967047E+02
      0.20413609E+04      0.65173099E+03     -0.26888916E+02      0.19644268E+04     -0.81359565E+02
     -0.22071429E+03      0.26858192E+03     -0.14908146E+03      0.17948063E+04      0.18696181E+04
      0.19805958E+04      0.19435801E+04      0.26346673E+03      0.47474498E+01      0.27230730E+03
     -0.70247019E+02      0.71008018E+03      0.43680314E+02      0.40918240E+03      0.88760473E+02
     -0.19266803E+03     -0.45907024E+02      0.17893059E+04      0.17857469E+04      0.30880755E+03
      0.20363321E+04      0.18140877E+04      0.22708912E+03      0.61215488E+03      0.17322002E+04
      0.35538777E+03     -0.53954672E+02      0.11445679E+04      0.17744960E+04     -0.23624905E+03
      0.18809005E+04      0.20061660E+03      0.35630084E+03      0.18284828E+04      0.61357753E+03
     -0.36617768E+02      0.17502924E+04      0.17655927E+04      0.17534480E+04      0.24485871E+03
      0.63425864E+03     -0.18604345E+01      0.11385196E+04      0.19532631E+04      0.19654008E+04
      0.17228692E+04     -0.66434280E+02      0.19303087E+04      0.19420198E+04      0.11254062E+04
      0.31849345E+02     -0.59225943E+02      0.20252355E+04      0.66909422E+03      0.40603139E+03
      0.19496666E+04      0.67687723E+02      0.19219984E+04     -0.70375613E+02      0.19378821E+04
      0.17103968E+04     -0.80231294E+01      0.29073354E+03      0.15066560E+04      0.17537318E+04
      0.10316864E+03     -0.79723154E+02      0.19382253E+04      0.20072765E+04      0.17023624E+04
     -0.75722355E+02      0.15740794E+04      0.15709950E+03     -0.53996127E+02      0.19266800E+04
      0.20222346E+04      0.17453183E+03      0.11824900E+04      0.17131709E+03     -0.86937707E+02
      0.19784633E+04      0.17361660E+04      0.12373043E+04      0.18132747E+03     -0.32335062E+02
      0.18831845E+04     -0.33410150E+02      0.24810459E+03      0.30503293E+03      0.40324239E+03
      0.19117361E+03     -0.80432055E+02      0.41039600E+03      0.20817800E+04      0.23602021E+03
      0.33020016E+03      0.24696226E+03      0.32485911E+03      0.32914453E+02      0.24417033E+02
      0.16842009E+04      0.62510416E+03      0.18825499E+04      0.25231203E+03      0.18660184E+04
     -0.74320066E+02      0.13283687E+04      0.39435241E+03      0.61488440E+03      0.35627589E+03
      0.20633795E+04      0.27796522E+02     -0.81114874E+02      0.20446499E+04     -0.80028016E+02
     -0.92177427E+02      0.64320500E+03     -0.77379609E+02      0.33492424E+03      0.20755888E+04
      0.12079802E+03     -0.59928527E+02      0.69431176E+03      0.20944681E+04      0.61647041E+03
      0.17852439E+03      0.29645670E+03      0.12234176E+04      0.11960209E+03      0.19707149E+04
     -0.24384118E+03      0.59526747E+03      0.18863290E+04      0.13876004E+04      0.14515971E+04
      0.18503954E+04      0.57702576E+03      0.18474842E+04     -0.40210893E+02      0.14012257E+03
      0.18234919E+04      0.18489866E+04      0.19957047E+04     -0.63905819E+02     -0.26642875E+02
      0.43009690E+03      0.20742338E+04      0.23031097E+03     -0.13013331E+02      0.54504598E+03
      0.18857527E+04      0.13801956E+03      0.52479131E+03      0.29662746E+02     -0.30680382E+02
      0.78037673E+03      0.20257188E+04      0.56702948E+02     -0.11164647E+03      0.10480509E+03
      0.18171413E+04      0.66107259E+03      0.35616960E+03      0.19489762E+04      0.20007228E+04
      0.13108124E+03      0.37713344E+03      0.16062621E+03      0.11026304E+03      0.16288468E+03
     -0.29491196E+02      0.11236971E+03      0.39829698E+03      0.33356171E+03      0.20197290E+03
     -0.49480948E+02      0.13696712E+02      0.19029562E+04      0.53375599E+02      0.20223304E+04
      0.36496899E+02      0.17353303E+04      0.11008042E+03      0.14258057E+03     -0.58260377E+02
      0.13523865E+03      0.25566389E+03      0.12126961E+04     -0.20193357E+03      0.63511990E+03
      0.20608584E+04      0.19652597E+04      0.22453384E+03      0.16230800E+04      0.65148394E+03
      0.26847944E+03      0.23254349E+03      0.17520048E+04      0.15469210E+04      0.19811744E+04
      0.69561805E+03      0.97026877E+02     -0.90516504E+02      0.34609230E+03      0.31618632E+03
      0.13607820E+04      0.11407665E+04      0.15764920E+04      0.65928455E+03      0.66149299E+03
      0.68432931E+03      0.19260035E+04      0.11574270E+04      0.18937053E+04      0.14366827E+04
      0.87136872E+02      0.11546804E+04      0.14170491E+04      0.56269173E+03      0.22090648E+03
      0.18473249E+04      0.11464444E+04      0.20186814E+04     -0.26470643E+02      0.61952315E+03
      0.20257988E+04     -0.32111452E+02      0.19861710E+04      0.32696096E+03      0.21509632E+03
     -0.75080783E+02      0.26857080E+03      0.61114961E+02      0.18820653E+04      0.16910337E+03
      0.21899412E+03      0.11311010E+04     -0.54561477E+02      0.19069393E+04      0.58855229E+03
      0.14046370E+03      0.19947470E+04      0.32410666E+03      0.14441971E+03      0.37524922E+03
      0.92474412E+03      0.14142796E+03      0.13471318E+04      0.20680078E+03      0.20719867E+04
      0.18439559E+04      0.35521332E+03      0.14126058E+03      0.18305274E+04      0.34083397E+03
      0.27075303E+03      0.36634769E+03      0.98893175E+02      0.71510917E+03      0.35963488E+03
      0.44682560E+03      0.20783729E+04      0.17287261E+04      0.57346979E+03      0.41314468E+02
      0.38926502E+03      0.93419550E+03      0.87324854E+02     -0.24800411E+03      0.17780862E+04
      0.17430819E+03      0.52492330E+03      0.19944359E+03      0.11240151E+03      0.10822485E+03
      0.71160771E+03      0.53630555E+02      0.21806438E+03      0.15312074E+04      0.36730805E+03
      0.36232220E+03     -0.83774894E+01      0.61406262E+03      0.12435857E+04      0.18986465E+04
      0.20639044E+03      0.20355970E+02      0.16225795E+03      0.20020390E+04      0.18844904E+04
      0.73512876E+03      0.54677729E+03      0.85732931E+02      0.19129800E+03      0.13812978E+03
      0.20407350E+04      0.10997458E+04      0.33940370E+03      0.11046059E+04      0.16682632E+04
      0.40696396E+03      0.12445526E+03      0.26755001E+03      0.20345571E+04      0.49908810E+03
      0.20151387E+04      0.11426413E+03      0.20626905E+04      0.59305493E+02      0.21684487E+03
      0.12230207E+04      0.52275596E+03      0.46011385E+03      0.17791493E+04      0.20948634E+04
