 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1127 ,e=        2103 
      0.16320155E+07      0.12974436E+07      0.16538309E+07      0.16460529E+07      0.16975731E+07
      0.14366414E+07      0.13088373E+07      0.16857028E+07      0.17053556E+07      0.14507688E+07
      0.13615446E+07      0.16987494E+07      0.17342131E+07      0.16285798E+07      0.19132432E+07
      0.14190764E+07      0.16058041E+07      0.16404047E+07      0.17039254E+07      0.17004582E+07
      0.18354098E+07      0.16887180E+07      0.18680253E+07      0.16420056E+07      0.16942471E+07
      0.16960693E+07      0.16924508E+07      0.17108664E+07      0.16264365E+07      0.16135005E+07
      0.17732637E+07      0.13878158E+07      0.16228375E+07      0.16163118E+07      0.14111828E+07
      0.17002607E+07      0.18037279E+07      0.16639138E+07      0.14689047E+07      0.16206326E+07
      0.14932164E+07      0.16331050E+07      0.16114888E+07      0.16590506E+07      0.16248492E+07
      0.14336220E+07      0.17112920E+07      0.16866452E+07      0.16285078E+07      0.14719317E+07
      0.14477060E+07      0.16839113E+07      0.17101151E+07      0.16549879E+07      0.16900932E+07
      0.17062072E+07      0.16677626E+07      0.15088017E+07      0.16929326E+07      0.15475338E+07
      0.13369857E+07      0.15964455E+07      0.14576345E+07      0.17432175E+07      0.14558521E+07
      0.13557663E+07      0.16740200E+07      0.16678819E+07      0.14432528E+07      0.14322674E+07
      0.14374521E+07      0.16162093E+07      0.19105970E+07      0.16203685E+07      0.17069065E+07
      0.15931131E+07      0.16753277E+07      0.17078355E+07      0.16626000E+07      0.14455295E+07
      0.17135307E+07      0.17154927E+07      0.13755869E+07      0.16145295E+07      0.18425117E+07
      0.16051325E+07      0.16700397E+07      0.14224714E+07      0.15523767E+07      0.16727020E+07
      0.16160610E+07      0.16910627E+07      0.20003995E+07      0.18982264E+07      0.16088117E+07
      0.18983750E+07      0.15814724E+07      0.15638947E+07      0.17110256E+07      0.16422580E+07
      0.16269677E+07      0.16697951E+07      0.16445153E+07      0.14928316E+07      0.16990134E+07
      0.16823787E+07      0.14502462E+07      0.16529727E+07      0.16793713E+07      0.15611392E+07
      0.14583426E+07      0.16404838E+07      0.15078966E+07      0.16849165E+07      0.17173741E+07
      0.17110077E+07      0.16340172E+07      0.15257956E+07      0.17113255E+07      0.13803052E+07
      0.16469593E+07      0.14716384E+07      0.16166744E+07      0.13565355E+07      0.15007272E+07
      0.14647437E+07      0.16520406E+07      0.14625810E+07      0.16240079E+07      0.14578956E+07
      0.16807023E+07      0.16817061E+07      0.14401237E+07      0.14094347E+07      0.17237876E+07
      0.16386766E+07      0.17026274E+07      0.14384530E+07      0.17319815E+07      0.16841846E+07
      0.17161746E+07      0.16150908E+07      0.16832163E+07      0.16107880E+07      0.13856679E+07
      0.15114813E+07      0.16996645E+07      0.16385500E+07      0.16793389E+07      0.17134003E+07
      0.17407118E+07      0.16169418E+07      0.16965102E+07      0.16741216E+07      0.14829031E+07
      0.16827173E+07      0.16275045E+07      0.13382781E+07      0.13816529E+07      0.12972517E+07
      0.14433505E+07      0.16519164E+07      0.14514101E+07      0.16132891E+07      0.16107837E+07
      0.17198756E+07      0.19865970E+07      0.16770845E+07      0.17207341E+07      0.15131963E+07
      0.14327028E+07      0.16577086E+07      0.13733637E+07      0.16959550E+07      0.16021034E+07
      0.16246856E+07      0.19962247E+07      0.16631035E+07      0.16749940E+07      0.17126891E+07
      0.14320262E+07      0.15210197E+07      0.14882906E+07      0.16769263E+07      0.19767081E+07
      0.16104931E+07      0.13178473E+07      0.13225559E+07      0.17957891E+07      0.13060266E+07
      0.16112286E+07      0.13912271E+07      0.13305769E+07      0.16213682E+07      0.19267670E+07
      0.16200183E+07      0.16253407E+07      0.16810054E+07      0.14558417E+07      0.17315231E+07
      0.13680615E+07      0.17289848E+07      0.18437729E+07      0.13940087E+07      0.15225446E+07
      0.16106540E+07      0.19752714E+07      0.17126009E+07      0.16005570E+07      0.16071457E+07
      0.13689267E+07      0.17125180E+07      0.19527526E+07      0.14133684E+07      0.14585373E+07
      0.16757175E+07      0.16026196E+07      0.16244802E+07      0.15295983E+07      0.16082039E+07
      0.16784714E+07      0.14226463E+07      0.17034187E+07      0.16588203E+07      0.17255090E+07
      0.16181603E+07      0.16284015E+07      0.15697494E+07      0.16647329E+07      0.15879644E+07
      0.16368768E+07      0.16477984E+07      0.17105838E+07      0.13048397E+07      0.14468581E+07
      0.17153811E+07      0.14060841E+07      0.16139346E+07      0.16136095E+07      0.13742834E+07
      0.16130238E+07      0.16478736E+07      0.16788062E+07      0.13492816E+07      0.15966446E+07
      0.14388720E+07      0.14035705E+07      0.16834885E+07      0.17066473E+07      0.16864838E+07
      0.15052607E+07      0.14210998E+07      0.14193593E+07      0.13046209E+07      0.13896718E+07
      0.17026749E+07      0.16006020E+07      0.15906147E+07      0.14214990E+07      0.13343230E+07
      0.14872602E+07      0.18661138E+07      0.15704060E+07      0.14907972E+07      0.14369650E+07
      0.16594218E+07      0.16533722E+07      0.17175755E+07      0.18522378E+07      0.17023813E+07
      0.16089144E+07      0.16172215E+07      0.13395642E+07      0.17307495E+07      0.13385802E+07
      0.16067530E+07      0.14342222E+07      0.19927433E+07      0.17014749E+07      0.13887449E+07
      0.16322338E+07      0.16536104E+07      0.15643993E+07      0.16236131E+07      0.16172897E+07
      0.13369596E+07      0.13654438E+07      0.17380661E+07      0.16248170E+07      0.13149862E+07
      0.14386958E+07      0.13354502E+07      0.17134336E+07      0.13452012E+07      0.13433563E+07
      0.16324971E+07      0.17223485E+07      0.16648292E+07      0.14033505E+07      0.16283403E+07
      0.16362146E+07      0.16375491E+07      0.16637307E+07      0.13753776E+07      0.16210123E+07
      0.13454628E+07      0.16895085E+07      0.16859915E+07      0.14312982E+07      0.16423934E+07
      0.16274912E+07      0.13511973E+07      0.16326519E+07      0.19233421E+07      0.17138171E+07
      0.13544544E+07      0.17092765E+07      0.13602814E+07      0.16166292E+07      0.16216986E+07
      0.16704708E+07      0.13332624E+07      0.13314432E+07      0.16280587E+07      0.16558878E+07
      0.16168910E+07      0.16144473E+07      0.15860197E+07      0.16271322E+07      0.13535803E+07
      0.15314301E+07      0.16348030E+07      0.18739694E+07      0.16892119E+07      0.16756797E+07
      0.16874244E+07      0.17165086E+07      0.15523291E+07      0.17276426E+07      0.15400949E+07
      0.13479399E+07      0.16814872E+07      0.15021443E+07      0.19893642E+07      0.14085987E+07
      0.17330464E+07      0.15445699E+07      0.17886118E+07      0.17475640E+07      0.13513892E+07
      0.14410308E+07      0.19678433E+07      0.13579787E+07      0.17064806E+07      0.16588347E+07
      0.13352915E+07      0.13440996E+07      0.14599420E+07      0.16637433E+07      0.14478465E+07
      0.17457034E+07      0.15008509E+07      0.19860492E+07      0.13917569E+07      0.17434889E+07
      0.13938563E+07      0.16033366E+07      0.16113749E+07      0.16580251E+07      0.19998947E+07
      0.13654313E+07      0.13412810E+07      0.17182471E+07      0.19946224E+07      0.16113108E+07
      0.15199056E+07      0.16122541E+07      0.16691634E+07      0.19292701E+07      0.20018766E+07
      0.16637988E+07      0.19778001E+07      0.13305985E+07      0.16677065E+07      0.16118548E+07
      0.17174847E+07      0.17161684E+07      0.15271536E+07      0.14435238E+07      0.18388494E+07
      0.15256349E+07      0.18650938E+07      0.19279447E+07      0.14167981E+07      0.16233542E+07
      0.14953616E+07      0.18352882E+07      0.14501831E+07      0.13702023E+07      0.19956720E+07
      0.14906668E+07      0.16718912E+07      0.16773996E+07      0.13855562E+07      0.19885004E+07
      0.15103434E+07      0.19972035E+07      0.16148568E+07      0.15306633E+07      0.16126726E+07
      0.17175704E+07      0.16370776E+07      0.13910999E+07      0.13223364E+07      0.17954237E+07
      0.17160059E+07      0.15814073E+07      0.16590914E+07      0.16133239E+07      0.16814140E+07
      0.14199232E+07      0.16309811E+07      0.13778964E+07      0.13193013E+07      0.13782725E+07
      0.14237830E+07      0.16094048E+07      0.17205216E+07      0.13910841E+07      0.13206425E+07
      0.13565569E+07      0.16808735E+07      0.14709875E+07      0.17163728E+07      0.16424693E+07
      0.13637595E+07      0.16111891E+07      0.15556869E+07      0.16327472E+07      0.16340957E+07
      0.18460582E+07      0.18878477E+07      0.15611390E+07      0.18708307E+07      0.16298884E+07
      0.16372987E+07      0.16662131E+07      0.16961641E+07      0.14636759E+07      0.17209095E+07
      0.14091439E+07      0.13513796E+07      0.17264953E+07      0.15252229E+07      0.16157892E+07
      0.13253123E+07      0.14379308E+07      0.13910900E+07      0.15760804E+07      0.13597601E+07
      0.16878628E+07      0.16686106E+07      0.16139102E+07      0.16045434E+07      0.17282732E+07
      0.16679683E+07      0.19124841E+07      0.17296033E+07      0.14454628E+07      0.16259943E+07
      0.17020413E+07      0.13449185E+07      0.18938457E+07      0.16748408E+07      0.17174977E+07
      0.16349789E+07      0.16575772E+07      0.13344688E+07      0.19224058E+07      0.13398262E+07
      0.19134151E+07      0.13121030E+07      0.15739373E+07      0.18872854E+07      0.17620902E+07
      0.13932356E+07      0.13784985E+07      0.16855496E+07      0.13952673E+07      0.15955057E+07
      0.19063507E+07      0.16010475E+07      0.17212526E+07      0.17524199E+07      0.16013284E+07
      0.18171705E+07      0.17079184E+07      0.19553979E+07      0.13662337E+07      0.13746697E+07
      0.13087637E+07      0.16193264E+07      0.16373696E+07      0.16116209E+07      0.14392353E+07
      0.17778087E+07      0.15054066E+07      0.17263628E+07      0.19660716E+07      0.13592046E+07
      0.19420449E+07      0.17228577E+07      0.18449832E+07      0.18391044E+07      0.15827225E+07
      0.18056094E+07      0.18782221E+07      0.13782650E+07      0.13463821E+07      0.16472629E+07
      0.16369648E+07      0.15900985E+07      0.14200023E+07      0.17263369E+07      0.18347811E+07
      0.14256029E+07      0.15791242E+07      0.18537466E+07      0.13609225E+07      0.13954432E+07
      0.16323362E+07      0.13584978E+07      0.12972341E+07      0.19556476E+07      0.17109923E+07
      0.13531461E+07      0.13584377E+07      0.17334845E+07      0.17068217E+07      0.19429849E+07
      0.16283627E+07      0.18675233E+07      0.13037876E+07      0.13684214E+07      0.18812308E+07
      0.18978932E+07      0.19150687E+07      0.16943041E+07      0.13616796E+07      0.17443978E+07
      0.14134178E+07      0.15271403E+07      0.13091613E+07      0.18609470E+07      0.13246219E+07
      0.18551227E+07      0.16158221E+07      0.16944893E+07      0.18596507E+07      0.17751961E+07
      0.13482552E+07      0.16134732E+07      0.19007143E+07      0.14180475E+07      0.19513550E+07
      0.13427407E+07      0.14289974E+07      0.15161739E+07      0.17120190E+07      0.16188683E+07
      0.13864665E+07      0.16024464E+07      0.17212919E+07      0.13787754E+07      0.15369696E+07
      0.14456480E+07      0.13609401E+07      0.13184612E+07      0.13106788E+07      0.14816461E+07
      0.15822619E+07      0.18702602E+07      0.12989599E+07      0.19235586E+07      0.18858573E+07
      0.13418140E+07      0.18239868E+07      0.13013695E+07      0.19183463E+07      0.16579247E+07
      0.13940017E+07      0.18944502E+07      0.13304964E+07      0.13118272E+07      0.17618839E+07
      0.17345889E+07      0.13336269E+07      0.13170133E+07      0.19017151E+07      0.19200936E+07
      0.16856305E+07      0.19005160E+07      0.14299771E+07      0.18699762E+07      0.16902237E+07
      0.13512884E+07      0.14258725E+07      0.16896727E+07      0.16970398E+07      0.13626661E+07
      0.13971607E+07      0.15198214E+07      0.14114243E+07      0.17878702E+07      0.15984830E+07
      0.17267111E+07      0.19391909E+07      0.19953059E+07      0.17326184E+07      0.13837919E+07
      0.15789196E+07      0.17093030E+07      0.16772155E+07      0.13706729E+07      0.16046225E+07
      0.16143988E+07      0.13851066E+07      0.17357760E+07      0.18381492E+07      0.18126724E+07
      0.18772334E+07      0.18072167E+07      0.15975204E+07      0.18753356E+07      0.16215315E+07
      0.13640320E+07      0.18817405E+07      0.17023449E+07      0.18813090E+07      0.17227722E+07
      0.14391198E+07      0.16515420E+07      0.13213967E+07      0.15312803E+07      0.16013616E+07
      0.14193375E+07      0.17925030E+07      0.19067384E+07      0.16413888E+07      0.13942856E+07
      0.17758305E+07      0.17021248E+07      0.16326516E+07      0.17404174E+07      0.17644232E+07
      0.19158287E+07      0.15774605E+07      0.19696073E+07      0.16686026E+07      0.15313428E+07
      0.13994936E+07      0.17212411E+07      0.18867373E+07      0.16812085E+07      0.16951575E+07
      0.13169080E+07      0.13052788E+07      0.17598378E+07      0.16478066E+07      0.15412254E+07
      0.19759271E+07      0.16685366E+07      0.16635933E+07      0.14729662E+07      0.16848401E+07
      0.13221208E+07      0.17728671E+07      0.19479511E+07      0.19554788E+07      0.17310171E+07
      0.14072917E+07      0.16832536E+07      0.16262557E+07      0.16511112E+07      0.15389390E+07
      0.18094988E+07      0.16069142E+07      0.15870883E+07      0.19181415E+07      0.19584016E+07
      0.16883519E+07      0.14573881E+07      0.16647051E+07      0.19103906E+07      0.14357376E+07
      0.17596496E+07      0.17168586E+07      0.15083747E+07      0.16295171E+07      0.15669721E+07
      0.17854237E+07      0.18351808E+07      0.17177492E+07      0.14290523E+07      0.16924498E+07
      0.17321440E+07      0.15471937E+07      0.17024898E+07      0.15276215E+07      0.16110681E+07
      0.17390818E+07      0.16655170E+07      0.17041234E+07      0.16958896E+07      0.14820726E+07
      0.16894585E+07      0.16130803E+07      0.17015987E+07      0.17385281E+07      0.13134564E+07
      0.16119790E+07      0.15177643E+07      0.18298958E+07      0.19186164E+07      0.16487390E+07
      0.15737811E+07      0.15360770E+07      0.15546929E+07      0.16712667E+07      0.14463009E+07
      0.16391099E+07      0.15928598E+07      0.14184873E+07      0.15359560E+07      0.19958745E+07
      0.18406215E+07      0.16936557E+07      0.16307358E+07      0.16312468E+07      0.13705698E+07
      0.18298995E+07      0.16624595E+07      0.13278187E+07      0.16711323E+07      0.16549940E+07
      0.14509568E+07      0.14121514E+07      0.14294092E+07      0.14494970E+07      0.15698217E+07
      0.14679733E+07      0.14270463E+07      0.17266494E+07      0.16389233E+07      0.17121201E+07
      0.19652183E+07      0.15062803E+07      0.18719006E+07      0.16264511E+07      0.17048339E+07
      0.17026119E+07      0.19477303E+07      0.17355402E+07      0.14963089E+07      0.16261355E+07
      0.13485947E+07      0.19337933E+07      0.16144948E+07      0.17336049E+07      0.19191639E+07
      0.17400793E+07      0.17385531E+07      0.17307707E+07      0.13557507E+07      0.16683852E+07
      0.19305042E+07      0.16598696E+07      0.12963721E+07      0.16267461E+07      0.17283173E+07
      0.15894814E+07      0.13304119E+07      0.20089119E+07      0.17056401E+07      0.19133349E+07
      0.16977917E+07      0.15824031E+07      0.17062429E+07      0.16283439E+07      0.12937244E+07
      0.13814313E+07      0.16895163E+07      0.16934076E+07      0.15672558E+07      0.16145564E+07
      0.19072071E+07      0.17093252E+07      0.16851981E+07      0.14368284E+07      0.16409189E+07
      0.16902628E+07      0.15537355E+07      0.15441800E+07      0.16755786E+07      0.17363252E+07
      0.15177035E+07      0.16982866E+07      0.18032365E+07      0.13358913E+07      0.17021150E+07
      0.19798995E+07      0.16356692E+07      0.16979404E+07      0.19229376E+07      0.16941413E+07
      0.16269936E+07      0.16938996E+07      0.16870301E+07      0.18198952E+07      0.17569153E+07
      0.14979492E+07      0.14804277E+07      0.13890507E+07      0.19996295E+07      0.16317624E+07
      0.17025410E+07      0.14946249E+07      0.16882200E+07      0.17533090E+07      0.16825137E+07
      0.17709960E+07      0.14683793E+07      0.14807980E+07      0.16946273E+07      0.14834384E+07
      0.14934276E+07      0.16974969E+07      0.17128576E+07      0.15604471E+07      0.16230570E+07
      0.16983590E+07      0.16926636E+07      0.16480835E+07      0.12958914E+07      0.16287851E+07
      0.17299362E+07      0.15140903E+07      0.14431405E+07      0.18718457E+07      0.17268824E+07
      0.14705653E+07      0.17079822E+07      0.14690222E+07      0.12992634E+07      0.15044487E+07
      0.16572391E+07      0.17273678E+07      0.18348263E+07      0.16579285E+07      0.16992577E+07
      0.16183353E+07      0.16927562E+07      0.15206708E+07      0.16746757E+07      0.16273980E+07
      0.16839268E+07      0.18586282E+07      0.15193829E+07      0.17193167E+07      0.16347316E+07
      0.17048542E+07      0.17083116E+07      0.15974855E+07      0.17220196E+07      0.15705558E+07
      0.17114965E+07      0.16248366E+07      0.16396379E+07      0.17156028E+07      0.14902508E+07
      0.16208429E+07      0.16162734E+07      0.13885896E+07      0.16309068E+07      0.14997955E+07
      0.16198912E+07      0.20056237E+07      0.15079576E+07      0.16048371E+07      0.15174715E+07
      0.15569999E+07      0.15934595E+07      0.16070738E+07      0.15829860E+07      0.15449960E+07
      0.17363123E+07      0.15897148E+07      0.14912225E+07      0.16124876E+07      0.16449864E+07
      0.14947068E+07      0.16261199E+07      0.16144318E+07      0.17205436E+07      0.16508900E+07
      0.16176019E+07      0.13068911E+07      0.16567777E+07      0.13510217E+07      0.17036499E+07
      0.14802019E+07      0.14437547E+07      0.16139960E+07      0.16853193E+07      0.15100557E+07
      0.14769796E+07      0.15341948E+07      0.17410393E+07      0.17846336E+07      0.16877515E+07
      0.16541137E+07      0.14667446E+07      0.15504669E+07      0.16349993E+07      0.16315783E+07
      0.14217197E+07      0.16457792E+07      0.16345462E+07      0.16392677E+07      0.16509870E+07
      0.17068999E+07      0.15954042E+07      0.17161266E+07      0.14545253E+07      0.14640944E+07
      0.17179986E+07      0.13984824E+07      0.16903339E+07      0.13226897E+07      0.16116448E+07
      0.16999969E+07      0.14982236E+07      0.17251577E+07      0.16856803E+07      0.20039870E+07
      0.16183284E+07      0.13398118E+07      0.16372992E+07      0.16105163E+07      0.15984972E+07
      0.16324930E+07      0.16294041E+07      0.16562966E+07      0.17255696E+07      0.13047686E+07
      0.16599747E+07      0.16914713E+07      0.16593379E+07      0.16168349E+07      0.17142842E+07
      0.15094784E+07      0.17023586E+07      0.19449143E+07      0.14349758E+07      0.16082036E+07
      0.17041139E+07      0.16178222E+07      0.16801597E+07      0.16504242E+07      0.16250066E+07
      0.16208928E+07      0.19293635E+07      0.14756512E+07      0.16198325E+07      0.17113436E+07
      0.17228641E+07      0.16276383E+07      0.16215864E+07      0.13647473E+07      0.15095575E+07
      0.12953871E+07      0.17284079E+07      0.16391959E+07      0.17413437E+07      0.17558381E+07
      0.12930126E+07      0.16239556E+07      0.16242378E+07      0.17381385E+07      0.17386667E+07
      0.17690469E+07      0.16657615E+07      0.15746209E+07      0.19349714E+07      0.12938527E+07
      0.16512795E+07      0.16573641E+07      0.16494228E+07      0.14594840E+07      0.17272764E+07
      0.16215224E+07      0.17204118E+07      0.12983977E+07      0.15494141E+07      0.16218665E+07
      0.14115939E+07      0.17019403E+07      0.16644469E+07      0.16661519E+07      0.17269374E+07
      0.16679164E+07      0.17324941E+07      0.16433326E+07      0.16313030E+07      0.17000819E+07
      0.13048117E+07      0.14786096E+07      0.19301400E+07      0.16162797E+07      0.17334292E+07
      0.17199097E+07      0.17780267E+07      0.13341750E+07      0.13237610E+07      0.18530643E+07
      0.19099089E+07      0.19305315E+07      0.16143839E+07      0.17239333E+07      0.14561808E+07
      0.16381738E+07      0.14527706E+07      0.19302394E+07      0.16587954E+07      0.19417423E+07
      0.17241885E+07      0.19332480E+07      0.17290491E+07      0.16432568E+07      0.17302806E+07
      0.16383570E+07      0.14968004E+07      0.17206577E+07      0.16455597E+07      0.16163686E+07
      0.15086308E+07      0.16600243E+07      0.16444894E+07
      0.41441419E+03      0.43251926E+03      0.43315319E+03      0.59611808E+03      0.69242893E+03
      0.42182811E+03      0.68847632E+03      0.60716954E+03      0.67394898E+03      0.67419986E+03
      0.57804963E+03      0.53370684E+03      0.66748378E+03      0.66611139E+03      0.57297504E+03
      0.59711787E+03      0.54148613E+03      0.54329300E+03      0.41192995E+03      0.53353187E+03
      0.50969898E+03      0.41624185E+03      0.41065939E+03      0.42834966E+03      0.43251130E+03
      0.43965005E+03      0.45104125E+03      0.55658128E+03      0.51330769E+03      0.44178632E+03
      0.53569591E+03      0.53638048E+03      0.40874651E+03      0.68466646E+03      0.39270652E+03
      0.46261273E+03      0.56812119E+03      0.47471639E+03      0.54488092E+03      0.54855449E+03
      0.58413713E+03      0.58131414E+03      0.46686744E+03      0.59728146E+03      0.42523498E+03
      0.56116129E+03      0.50490277E+03      0.49183018E+03      0.51476772E+03      0.62038005E+03
      0.42258563E+03      0.44315973E+03      0.52680935E+03      0.40609829E+03      0.61704972E+03
      0.41041545E+03      0.52171596E+03      0.36427109E+03      0.48657497E+03      0.44353323E+03
      0.43149522E+03      0.51675163E+03      0.56550712E+03      0.39190408E+03      0.42499740E+03
      0.41701504E+03      0.40400284E+03      0.55659337E+03      0.42325657E+03      0.40054230E+03
      0.42511929E+03      0.61775753E+03      0.39499254E+03      0.42033477E+03      0.57264829E+03
      0.57647881E+03      0.48487340E+03      0.54837324E+03      0.52257251E+03      0.42527028E+03
      0.64352333E+03      0.52619127E+03      0.49813413E+03      0.52682794E+03      0.42300010E+03
      0.61171555E+03      0.55337615E+03      0.53432580E+03      0.51243601E+03      0.62913537E+03
      0.54988094E+03      0.51099341E+03      0.52437684E+03      0.48982605E+03      0.51863500E+03
      0.59416835E+03      0.53063206E+03      0.43448633E+03      0.50524268E+03      0.51883908E+03
      0.56670340E+03      0.45726464E+03      0.43614786E+03      0.53548820E+03      0.56045091E+03
      0.62785935E+03      0.41080069E+03      0.63699249E+03      0.63605454E+03      0.40016211E+03
      0.57348787E+03      0.58259881E+03      0.58304491E+03      0.56613336E+03      0.41688844E+03
      0.59395922E+03      0.51764903E+03      0.42944668E+03      0.54974641E+03      0.60037235E+03
      0.21350789E+03      0.48686251E+03      0.38415993E+03      0.48596785E+03      0.51456425E+03
      0.54114184E+03      0.63818704E+03      0.54244615E+03      0.64406331E+03      0.49142717E+03
      0.63579534E+03      0.55172386E+03      0.49829486E+03      0.65940976E+03      0.57353124E+03
      0.51893168E+03      0.65625081E+03      0.51892368E+03      0.35368756E+03      0.34933062E+03
      0.55200989E+03      0.51010821E+03      0.54880188E+03      0.47401307E+03      0.57022745E+03
      0.57083692E+03      0.68415976E+03      0.51448850E+03      0.68200515E+03      0.46285463E+03
      0.49823746E+03      0.53809379E+03      0.51708963E+03      0.69122181E+03      0.51699137E+03
      0.55853461E+03      0.47434881E+03      0.55336175E+03      0.63831122E+03      0.53990759E+03
      0.56269250E+03      0.44914885E+03      0.64421925E+03      0.41099997E+03      0.43452070E+03
      0.43936303E+03      0.43786154E+03      0.46187821E+03      0.51398570E+03      0.53327048E+03
      0.40033462E+03      0.51702423E+03      0.38373629E+03      0.60716116E+03      0.51178735E+03
      0.64956014E+03      0.52226360E+03      0.51044632E+03      0.55451657E+03      0.65878979E+03
      0.52207785E+03      0.50814785E+03      0.58658124E+03      0.66179385E+03      0.62006973E+03
      0.33110370E+03      0.52811671E+03      0.47861695E+03      0.69141074E+03      0.20280122E+03
      0.59393920E+03      0.67311802E+03      0.52734237E+03      0.33495528E+03      0.57912555E+03
      0.38868450E+03      0.51125264E+03      0.48696683E+03      0.51046814E+03      0.66821626E+03
      0.36419741E+03      0.41188768E+03      0.50778802E+03      0.55041193E+03      0.66631550E+03
      0.62957923E+03      0.66364203E+03      0.60423887E+03      0.68505936E+03      0.55162844E+03
      0.51442274E+03      0.48009633E+03      0.62095997E+03      0.52149560E+03      0.56282004E+03
      0.64839479E+03      0.51712629E+03      0.55565439E+03      0.43190031E+03      0.42031805E+03
      0.49265371E+03      0.70125952E+03      0.51858668E+03      0.50709827E+03      0.51275575E+03
      0.54469135E+03      0.50887814E+03      0.65389813E+03      0.58598504E+03      0.69035115E+03
      0.54470659E+03      0.43793462E+03      0.50188978E+03      0.66873800E+03      0.50414402E+03
      0.46471824E+03      0.58976803E+03      0.53931320E+03      0.39810549E+03      0.49660370E+03
      0.63631327E+03      0.53330459E+03      0.63977759E+03      0.60367717E+03      0.48468834E+03
      0.50661454E+03      0.44684609E+03      0.33039965E+03      0.38297759E+03      0.70604654E+03
      0.60791627E+03      0.67828569E+03      0.42209030E+03      0.44052400E+03      0.31520791E+03
      0.54886720E+03      0.65197474E+03      0.70479871E+03      0.52967499E+03      0.31217215E+03
      0.70388535E+03      0.63245187E+03      0.51407538E+03      0.63303087E+03      0.52243488E+03
      0.50523202E+03      0.50980363E+03      0.64283482E+03      0.42904551E+03      0.50384411E+03
      0.51789197E+03      0.70600454E+03      0.52043673E+03      0.45486278E+03      0.63437968E+03
      0.36169594E+03      0.51348384E+03      0.65271639E+03      0.40883217E+03      0.52212977E+03
      0.49645525E+03      0.47505820E+03      0.50827058E+03      0.70359619E+03      0.51356524E+03
      0.70540476E+03      0.42548202E+03      0.51595189E+03      0.51376581E+03      0.51203731E+03
      0.62276611E+03      0.32542398E+03      0.50930752E+03      0.54457045E+03      0.41081991E+03
      0.67377855E+03      0.69777086E+03      0.37548429E+03      0.53605902E+03      0.51550419E+03
      0.48621780E+03      0.49554651E+03      0.52164085E+03      0.56053156E+03      0.67665557E+03
      0.48247860E+03      0.51647926E+03      0.45468815E+03      0.51645714E+03      0.30690209E+03
      0.67542009E+03      0.54570710E+03      0.33927418E+03      0.64041464E+03      0.66120057E+03
      0.42938248E+03      0.46296718E+03      0.65384327E+03      0.53618944E+03      0.61980120E+03
      0.54924778E+03      0.23076739E+03      0.38450025E+03      0.68034088E+03      0.57376198E+03
      0.29995740E+03      0.57175211E+03      0.52106980E+03      0.43843545E+03      0.52197564E+03
      0.45942707E+03      0.50871304E+03      0.53799238E+03      0.64963327E+03      0.53403724E+03
      0.70620410E+03      0.27072466E+03      0.57619828E+03      0.49048672E+03      0.38134286E+03
      0.45881535E+03      0.44713287E+03      0.52707868E+03      0.61923739E+03      0.46806379E+03
      0.28892971E+03      0.49596824E+03      0.51506052E+03      0.70406384E+03      0.40993476E+03
      0.44611823E+03      0.53501689E+03      0.38963199E+03      0.51696568E+03      0.51617968E+03
      0.67405918E+03      0.51404983E+03      0.52255836E+03      0.46286349E+03      0.38165523E+03
      0.62436643E+03      0.61919132E+03      0.54288168E+03      0.36451823E+03      0.37188777E+03
      0.50891520E+03      0.38864659E+03      0.68488319E+03      0.36859512E+03      0.34639119E+03
      0.44388817E+03      0.35011563E+03      0.68674980E+03      0.34194172E+03      0.53357503E+03
      0.70543766E+03      0.40314297E+03      0.55632586E+03      0.36629582E+03      0.52054508E+03
      0.41911396E+03      0.51314668E+03      0.47539212E+03      0.47974874E+03      0.38189398E+03
      0.67878689E+03      0.69531013E+03      0.39750173E+03      0.69493781E+03      0.66015098E+03
      0.45443067E+03      0.70218280E+03      0.70281868E+03      0.67664985E+03      0.48826818E+03
      0.34338114E+03      0.45684024E+03      0.69203624E+03      0.47223005E+03      0.71434519E+03
      0.58724299E+03      0.63917972E+03      0.35964812E+03      0.67238972E+03      0.71432753E+03
      0.46911215E+03      0.33907191E+03      0.57208392E+03      0.48121235E+03      0.44903778E+03
      0.35168627E+03      0.36386481E+03      0.51668425E+03      0.68950522E+03      0.55616513E+03
      0.46047857E+03      0.69662831E+03      0.55970450E+03      0.50036806E+03      0.38350339E+03
      0.57538210E+03      0.66795905E+03      0.51354359E+03      0.56322600E+03      0.69344087E+03
      0.59147544E+03      0.60637551E+03      0.59374693E+03      0.38807540E+03      0.37804687E+03
      0.66667298E+03      0.46735587E+03      0.48719500E+03      0.33069801E+03      0.59300681E+03
      0.60398013E+03      0.42622352E+03      0.55685686E+03      0.61103049E+03      0.57850922E+03
      0.57095260E+03      0.52759000E+03      0.63468375E+03      0.44717286E+03      0.44689002E+03
      0.35284453E+03      0.45003505E+03      0.51596059E+03      0.51453851E+03      0.58776896E+03
      0.62650024E+03      0.14589652E+03      0.68046308E+03      0.42698133E+03      0.39209180E+03
      0.50156243E+03      0.51787449E+03      0.52570942E+03      0.42145960E+03      0.46977729E+03
      0.55592341E+03      0.66510201E+03      0.53403214E+03      0.48109270E+03      0.18665260E+03
