 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1072 ,e=        1992 
      0.86561915E+06      0.14501746E+07      0.16820498E+07      0.31129930E+06      0.78510348E+06
      0.92374659E+06      0.74211149E+06      0.16247286E+07      0.17348841E+07      0.12672983E+07
      0.12664986E+07      0.83534594E+06      0.10941656E+07      0.14232903E+07      0.18160237E+07
      0.13294238E+07      0.14699227E+07      0.15315081E+07      0.11677196E+07      0.12047126E+07
      0.12302177E+07      0.18028359E+07      0.94239555E+06      0.16591560E+07      0.15702597E+07
      0.62616715E+06      0.88481184E+06      0.10546269E+07      0.13914283E+07      0.15618355E+07
      0.10835855E+07      0.94624708E+06      0.18516957E+07      0.15884587E+07      0.11867207E+07
      0.12472954E+07      0.69693052E+06      0.86813266E+06      0.95237373E+06      0.12280394E+07
      0.81548746E+06      0.17292155E+07      0.18625917E+07      0.16371166E+07      0.11169713E+07
      0.16787109E+07      0.16561962E+07      0.89128424E+06      0.10336002E+07      0.15719465E+07
      0.14972439E+07      0.15631437E+07      0.10288519E+07      0.16414268E+07      0.16893628E+07
      0.16773978E+07      0.11439749E+07      0.11463977E+07      0.16898623E+07      0.76035367E+06
      0.12163431E+07      0.16424559E+07      0.16426248E+07      0.15733786E+07      0.81515798E+06
      0.16660477E+07      0.14975400E+07      0.78837497E+06      0.12149946E+07      0.15795135E+07
      0.72427395E+06      0.16372882E+07      0.16384335E+07      0.16171756E+07      0.17010692E+07
      0.82660680E+06      0.16196200E+07      0.13625224E+07      0.15126017E+07      0.90228028E+06
      0.16690496E+07      0.16095486E+07      0.90916508E+06      0.16666428E+07      0.16276515E+07
      0.40289583E+06      0.16257052E+07      0.86074526E+06      0.14891887E+07      0.90711299E+06
      0.17451302E+06      0.82886351E+06      0.90010626E+06      0.15588653E+07      0.97184327E+06
      0.16346902E+07      0.15533495E+07      0.89539551E+06      0.11045003E+07      0.11838878E+07
      0.15593761E+07      0.11789758E+07      0.11681157E+07      0.19465657E+06      0.15821508E+07
      0.16282425E+07      0.12562749E+07      0.10321247E+07      0.15250731E+07      0.24228316E+06
      0.79659075E+06      0.86561901E+06      0.13786411E+07      0.15115031E+07      0.17027502E+07
      0.16523969E+07      0.86281091E+06      0.10240910E+07      0.13129451E+07      0.87554080E+06
      0.14366123E+07      0.13085981E+07      0.11791288E+07      0.15536696E+07      0.16277594E+07
      0.13332493E+07      0.22856357E+06      0.15904216E+07      0.14954513E+07      0.80810076E+06
      0.14483600E+07      0.11430990E+07      0.11709002E+07      0.16795809E+07      0.14657069E+07
      0.12114320E+07      0.14863653E+07      0.89963315E+06      0.13983593E+07      0.14400622E+07
      0.98817892E+06      0.15476945E+07      0.15051139E+07      0.94816773E+06      0.16130639E+07
      0.16004454E+07      0.11418373E+07      0.15683133E+07      0.10293855E+07      0.17291224E+07
      0.15904063E+07      0.15122394E+07      0.14467615E+07      0.95758138E+06      0.16007366E+07
      0.16487685E+07      0.16885187E+07      0.44308650E+06      0.15128835E+07      0.76279345E+06
      0.14600476E+07      0.11899928E+07      0.14502703E+07      0.29588014E+06      0.10835507E+07
      0.15422085E+07      0.14815730E+07      0.16228052E+07      0.15559740E+07      0.17033385E+07
      0.15387689E+07      0.14497486E+07      0.23595436E+06      0.16278987E+07      0.55912465E+06
      0.12155775E+07      0.11511555E+07      0.17333731E+07      0.14546913E+07      0.10292484E+07
      0.13354499E+07      0.11791275E+07      0.13784204E+07      0.12587846E+07      0.16449462E+07
      0.16563126E+07      0.11171395E+07      0.15283700E+07      0.28015089E+06      0.16009663E+07
      0.17438881E+07      0.11822055E+07      0.17453810E+07      0.17449097E+07      0.16228136E+07
      0.18105607E+07      0.17315105E+07      0.16807242E+07      0.85297576E+06      0.10219881E+07
      0.58165774E+06      0.15950342E+07      0.15645975E+07      0.12420954E+07      0.18940295E+07
      0.15952974E+07      0.15183924E+07      0.16123417E+07      0.15291478E+07      0.16186774E+07
      0.17202340E+07      0.13649048E+07      0.15466414E+07      0.92229396E+06      0.44066796E+06
      0.16086822E+07      0.84378725E+06      0.21117630E+06      0.11542935E+07      0.16085761E+07
      0.14224705E+07      0.67174636E+06      0.16014331E+07      0.10616315E+07      0.17197761E+07
      0.16826910E+07      0.99473770E+06      0.16761767E+07      0.16955527E+07      0.16638470E+07
      0.13381039E+07      0.13405988E+07      0.14565343E+07      0.10594964E+07      0.15369731E+07
      0.16099691E+07      0.97037084E+06      0.12696856E+07      0.82793594E+06      0.16705035E+07
      0.15492361E+07      0.15737969E+07      0.13636334E+07      0.12938241E+07      0.14096768E+07
      0.15535046E+07      0.83309679E+06      0.13411839E+07      0.13715823E+07      0.11289205E+07
      0.15892272E+07      0.14607762E+07      0.18011059E+06      0.63064300E+06      0.12923122E+07
      0.12142249E+07      0.15172404E+07      0.16427491E+07      0.79457035E+06      0.16113453E+07
      0.12932546E+07      0.81482232E+06      0.13651056E+07      0.11717240E+07      0.15786133E+07
      0.11144713E+07      0.10143531E+07      0.16377939E+07      0.16030631E+07      0.16222022E+07
      0.12051681E+07      0.79725584E+06      0.12383274E+07      0.17212260E+07      0.12036612E+07
      0.13108555E+07      0.17458559E+07      0.16189741E+07      0.17300117E+07      0.13777600E+07
      0.13980072E+07      0.13002024E+07      0.15192538E+07      0.14085546E+07      0.17480508E+07
      0.10049937E+07      0.15183410E+07      0.14836053E+07      0.15607318E+07      0.16240725E+07
      0.15390032E+07      0.14247000E+07      0.12653107E+07      0.16765907E+07      0.12528667E+07
      0.14993985E+07      0.12944447E+07      0.17365834E+07      0.16726820E+07      0.15253053E+07
      0.12758222E+07      0.13320284E+07      0.13997355E+07      0.16144729E+07      0.12934078E+07
      0.14045976E+07      0.14803696E+07      0.13035934E+07      0.13448065E+07      0.83999540E+06
      0.15086624E+07      0.13220590E+07      0.15810229E+07      0.13545497E+07      0.15071802E+07
      0.15466805E+07      0.17339980E+07      0.14649024E+07      0.14604986E+07      0.12989997E+07
      0.14778649E+07      0.14521341E+07      0.15841270E+07      0.11749948E+07      0.12144653E+07
      0.77992961E+06      0.32805790E+06      0.17049007E+07      0.97920791E+06      0.15322380E+07
      0.16445534E+07      0.12347411E+07      0.18007024E+07      0.16459420E+07      0.13250885E+07
      0.12831864E+07      0.12931070E+07      0.11297842E+07      0.13610077E+07      0.14005867E+07
      0.16315406E+07      0.16970725E+07      0.15867027E+07      0.18120525E+07      0.10934292E+07
      0.16839746E+07      0.13681950E+07      0.12621059E+07      0.76435185E+06      0.17517690E+07
      0.16260495E+07      0.16232624E+07      0.13155338E+07      0.12235952E+07      0.15555330E+07
      0.17348751E+07      0.17417935E+07      0.34479666E+06      0.17160473E+07      0.17323912E+07
      0.11355472E+07      0.10750947E+07      0.17115017E+07      0.13353402E+07      0.10165224E+07
      0.73357885E+06      0.17370381E+07      0.10356310E+07      0.16548929E+07      0.13307597E+07
      0.75507909E+06      0.13286828E+07      0.15857433E+07      0.14102352E+07      0.14810972E+07
      0.15953480E+07      0.12174310E+07      0.15971211E+07      0.15254137E+07      0.16193994E+07
      0.17297463E+07      0.55288374E+06      0.14717397E+07      0.92143915E+06      0.14957036E+07
      0.14646875E+07      0.16460486E+07      0.10781254E+07      0.18283013E+07      0.14177101E+07
      0.11235894E+07      0.16631435E+07      0.17215245E+07      0.17362059E+07      0.13969345E+07
      0.16314474E+07      0.17323900E+07      0.82019456E+06      0.15254726E+07      0.15525759E+07
      0.13993174E+07      0.17509362E+07      0.17338258E+07      0.11970676E+07      0.78528392E+06
      0.16154442E+07      0.13236923E+07      0.15938421E+07      0.16054099E+07      0.94324904E+06
      0.13733518E+07      0.12326739E+07      0.13213310E+07      0.12611786E+07      0.13522345E+07
      0.16735332E+07      0.10422144E+07      0.12558709E+07      0.13984547E+07      0.13062721E+07
      0.15953131E+07      0.17112309E+07      0.11956138E+07      0.12724433E+07      0.12961855E+07
      0.16210278E+07      0.15601541E+07      0.17313046E+07      0.81706136E+06      0.11675994E+07
      0.12688211E+07      0.97635639E+06      0.99837318E+06      0.14315111E+07      0.10091496E+07
      0.11910612E+07      0.12766003E+07      0.18825158E+07      0.12723738E+07      0.16808051E+07
      0.14123902E+07      0.15663137E+07      0.12258024E+07      0.12433987E+07      0.16755681E+07
      0.15648140E+07      0.16481092E+07      0.12709943E+07      0.17357072E+07      0.16923290E+07
      0.69621960E+06      0.60222275E+06      0.12974031E+07      0.12843285E+07      0.11640224E+07
      0.11423312E+07      0.12251529E+07      0.17162617E+07      0.12864171E+07      0.13013831E+07
      0.12794095E+07      0.10350077E+07      0.10074460E+07      0.16023858E+07      0.16200291E+07
      0.13140804E+07      0.17555842E+07      0.15104934E+07      0.10675080E+07      0.15049861E+07
      0.15444471E+07      0.13701594E+07      0.13745593E+07      0.13944011E+07      0.14021524E+07
      0.13787995E+07      0.13550202E+07      0.14242572E+07      0.13580088E+07      0.16121229E+07
      0.13454538E+07      0.10695111E+07      0.16867203E+07      0.13724408E+07      0.10608229E+07
      0.16989445E+07      0.14744862E+07      0.10789662E+07      0.16194588E+07      0.17060977E+07
      0.10597275E+07      0.17154029E+07      0.13251575E+07      0.10716083E+07      0.16928252E+07
      0.13714040E+07      0.13189967E+07      0.17781770E+07      0.15027719E+07      0.16299601E+07
      0.13774690E+07      0.16382224E+07      0.17254896E+07      0.17208252E+07      0.17211442E+07
      0.17368547E+07      0.13566615E+07      0.13113617E+07      0.18496352E+07      0.10202736E+07
      0.13567446E+07      0.17061350E+07      0.78798366E+06      0.13872266E+07      0.18514105E+07
      0.10783157E+07      0.17808630E+07      0.14056697E+07      0.13498923E+07      0.13897327E+07
      0.69818524E+06      0.17233053E+07      0.73898433E+06      0.17301641E+07      0.12196177E+07
      0.17228203E+07      0.10390200E+07      0.16752944E+07      0.10225859E+07      0.64651617E+06
      0.16753220E+07      0.17328882E+07      0.14587156E+07      0.17311135E+07      0.13539883E+07
      0.15565821E+07      0.15598378E+07
      0.90771091E+03      0.30481355E+03      0.97989655E+03      0.71064491E+03      0.10248351E+04
      0.76781606E+03      0.69722185E+03      0.55219898E+03      0.84686059E+03      0.75290401E+03
      0.32021871E+03      0.14715078E+04     -0.58950000E+02      0.20127143E+03      0.30979051E+03
      0.95312589E+03      0.12024492E+01      0.82038120E+03      0.42313772E+02      0.14548814E+04
      0.10701908E+04      0.74703709E+03      0.10211426E+04      0.10950441E+04      0.17178191E+03
      0.75831677E+03      0.37717337E+03      0.12287014E+04      0.20488114E+03      0.19004721E+03
      0.13170877E+03      0.63387722E+02      0.34795541E+02      0.34572511E+03      0.27607463E+03
      0.20901047E+03      0.16763792E+03      0.26650902E+03      0.23258585E+03      0.28378037E+03
      0.13179012E+03      0.23775277E+03      0.15161829E+03      0.32173476E+03      0.27067603E+03
      0.31669049E+03      0.47794497E+03     -0.20633720E+03      0.14727284E+04      0.94038977E+03
      0.34962411E+03      0.17028670E+03      0.67462320E+03      0.23730378E+03      0.91138875E+03
      0.84311856E+03      0.91820579E+03      0.34851122E+03      0.14006991E+04      0.12457158E+04
      0.34245977E+03      0.86462544E+03      0.96419305E+03      0.12590802E+04      0.68599541E+03
     -0.11957258E+03      0.37422183E+03      0.34095439E+03      0.36572788E+03      0.98479368E+03
      0.70218062E+02      0.39467881E+03      0.38287289E+03      0.10539311E+04      0.56902765E+03
      0.89846257E+03      0.28778962E+03      0.15569442E+03      0.44241396E+03      0.67810804E+03
      0.17743439E+03     -0.90789967E+01      0.13081704E+04      0.76098784E+03      0.41740671E+03
      0.36859007E+03      0.13037973E+04      0.14437003E+04      0.18057557E+03      0.67105156E+03
      0.77181447E+03      0.74510304E+03      0.70284033E+03      0.10032233E+03      0.62252301E+03
      0.28012494E+03      0.65184258E+03      0.14027355E+04     -0.23386297E+03      0.11224877E+03
      0.67247120E+03      0.72982601E+03      0.10049239E+04      0.75413126E+03      0.73246120E+03
      0.13815437E+04     -0.11367841E+02      0.13350877E+04      0.17822841E+03     -0.22593820E+03
      0.10868967E+04      0.14708728E+04      0.10122317E+04      0.13951619E+04      0.14399425E+04
      0.70683643E+03      0.87243800E+03      0.64187159E+03     -0.26908771E+03      0.87703399E+03
      0.12624256E+04      0.61437564E+03      0.48416485E+02      0.61278083E+02      0.63284305E+03
      0.25941533E+02      0.67622792E+03      0.13988891E+04      0.55962809E+03      0.13743040E+04
      0.21117209E+03      0.88623265E+03      0.41736793E+03      0.90099620E+03      0.10000937E+03
      0.59230895E+03      0.14749667E+04      0.65925151E+03      0.68808222E+03      0.59534653E+03
      0.53246356E+03     -0.19860445E+02      0.64520720E+03      0.49774738E+03     -0.13569720E+03
      0.79554651E+02     -0.26121866E+03      0.15305894E+03      0.14970103E+04      0.12801336E+04
      0.13303142E+04      0.48161033E+03      0.14481987E+03      0.18114041E+03      0.61752845E+03
      0.14898988E+04      0.14776596E+04      0.90084441E+03      0.63613609E+03      0.67443427E+03
      0.71712289E+03      0.35265620E+03      0.25992690E+03      0.41905720E+03      0.14423522E+04
      0.57232004E+03     -0.50935032E+02      0.64200559E+03      0.15718805E+04      0.15811668E+04
      0.93902897E+03      0.11472004E+04     -0.11478033E+03     -0.21428005E+03      0.56666039E+03
      0.73004809E+03      0.18560784E+03     -0.45152644E+02      0.15482404E+04      0.13749377E+04
      0.33758595E+03      0.71683305E+03      0.17239870E+04      0.20235767E+03      0.15195789E+04
      0.91856760E+03      0.28459283E+03      0.90964021E+03      0.15939554E+04      0.69337715E+03
      0.95660666E+02      0.65245356E+03     -0.91008712E+01      0.17162288E+03     -0.20044689E+03
      0.62617982E+03      0.15089174E+03      0.81468761E+03      0.12050685E+04      0.11130948E+04
      0.73224225E+03      0.43099882E+03      0.32382043E+03      0.95518673E+03      0.15908500E+04
      0.77910898E+03      0.16528897E+04     -0.44687292E+02      0.62878927E+01      0.16511930E+03
      0.43053982E+03      0.25699099E+03      0.16446885E+04      0.11564064E+03      0.35906261E+03
      0.30791989E+03      0.15108379E+04      0.41561166E+00      0.73045732E+02      0.12408394E+04
      0.10001137E+04      0.81408781E+02      0.29814011E+03     -0.11683486E+03      0.17341262E+04
      0.92116669E+03      0.17266909E+04      0.27305276E+03      0.26479994E+03      0.13966575E+04
      0.41920414E+03      0.13228745E+04      0.12187841E+04     -0.16797863E+02      0.17048491E+04
      0.16285317E+03     -0.81743485E+01      0.36618283E+03      0.18700059E+03     -0.79728352E+02
     -0.81046014E+02      0.62712250E+03      0.43896139E+03      0.16826421E+03      0.68863400E+03
      0.79115191E+03      0.38778966E+03     -0.58885498E+03      0.15483666E+04      0.33642537E+03
      0.76409282E+03      0.28985409E+03      0.85834252E+03      0.66579622E+03     -0.55351938E+03
      0.27007582E+03      0.13429712E+04      0.52090586E+03      0.12954905E+04      0.11967860E+04
      0.98651778E+03      0.15964030E+04      0.49641543E+03      0.59005990E+03     -0.51757236E+03
      0.17054090E+04      0.67727501E+03      0.70334518E+03      0.42263834E+03      0.17171934E+03
      0.18722365E+03      0.76284502E+03      0.31624089E+03      0.16132071E+04      0.79836416E+03
      0.87977391E+03      0.18063337E+03     -0.77452369E+03      0.45382045E+03      0.86690593E+03
      0.15891457E+03      0.15665480E+03      0.16827951E+03      0.61214715E+03      0.15261592E+04
      0.17000204E+04      0.71531540E+03      0.12201794E+04     -0.16172708E+03     -0.64609869E+03
      0.18071008E+03      0.42076589E+03      0.94871495E+03      0.14761891E+04      0.99138867E+02
     -0.17254553E+03     -0.10913760E+03      0.37466122E+03      0.16831775E+04      0.23197966E+03
      0.86586347E+03      0.93764553E+03      0.19116645E+03      0.11173936E+04      0.85420885E+03
     -0.21847840E+03      0.94590346E+03      0.12264112E+04      0.22705795E+03      0.17289740E+04
      0.64020586E+03      0.48061480E+03      0.79827191E+03      0.12688441E+04      0.69496020E+03
      0.15200415E+03      0.10764184E+04      0.17751924E+03      0.83745483E+03      0.12138719E+04
      0.24765140E+03      0.63293477E+03      0.15188172E+03     -0.48144236E+03      0.59919533E+03
      0.13950815E+04      0.90984232E+03     -0.50769381E+03      0.30470260E+03      0.75231118E+03
      0.13736226E+04      0.83493148E+03      0.13283134E+04      0.54429632E+03      0.56231711E+03
      0.72733678E+03     -0.60176069E+03      0.46513465E+03     -0.23615974E+03      0.11434131E+04
     -0.34337077E+03      0.11468256E+04      0.75077806E+03      0.16818590E+04      0.65256092E+03
      0.75973897E+03      0.16493831E+03      0.20377080E+01      0.40622174E+03      0.63578581E+03
      0.79916532E+03      0.47469647E+03      0.39758275E+03      0.49806110E+03      0.46277771E+03
      0.22746565E+03      0.14948955E+04      0.64857629E+03      0.82733641E+03      0.44430169E+03
      0.53678395E+03     -0.16663194E+03      0.55996740E+03      0.26231647E+03      0.14769441E+04
      0.88831754E+03      0.19811278E+03     -0.77909945E+03      0.12547415E+04      0.15347218E+04
      0.66469478E+03      0.12426209E+04      0.15112940E+04      0.13497718E+04      0.11719776E+04
      0.14517515E+04      0.36939275E+02     -0.67598441E+03     -0.16246770E+03      0.40087231E+03
      0.30715974E+03     -0.38702810E+03      0.45636575E+03      0.14619034E+04      0.50604499E+03
      0.92535339E+03      0.67281864E+03     -0.18331428E+03     -0.71030038E+03      0.57313835E+03
      0.76169494E+03      0.57091333E+02      0.16395213E+04      0.12051089E+04     -0.28720727E+03
      0.96649175E+03      0.47941766E+03     -0.46353909E+02     -0.30027231E+03     -0.28652164E+03
      0.84385074E+03     -0.42990042E+03      0.89950581E+03      0.94774799E+03      0.72121538E+03
      0.99510943E+03      0.11245981E+04      0.61668371E+03     -0.60714645E+03      0.62071967E+03
      0.16831131E+04      0.90430526E+02      0.57927938E+03     -0.51506527E+03      0.14705532E+04
      0.22943560E+02      0.34690398E+03     -0.88270842E+03      0.62177940E+03      0.96898151E+03
     -0.87036497E+03      0.55056286E+02     -0.82860543E+03     -0.93628496E+03     -0.55669261E+03
      0.73768473E+02      0.16032228E+04      0.50007482E+02      0.97608732E+03      0.15066965E+04
      0.14934829E+04     -0.91211342E+03      0.53926894E+02     -0.70490335E+03      0.57460201E+03
      0.27283430E+03      0.46476957E+03      0.28819547E+03      0.57783792E+03      0.93475176E+03
      0.70846485E+03     -0.43266341E+03     -0.77808794E+03      0.72303973E+03      0.36729298E+03
      0.38056802E+03      0.21901788E+03      0.11746357E+02      0.99545034E+03     -0.51060631E+03
     -0.26736346E+03      0.65816591E+03     -0.56577900E+02      0.57860225E+03     -0.77594929E+03
      0.48391592E+02      0.87682029E+03     -0.25094680E+03      0.42049379E+03      0.56361952E+03
     -0.20725200E+02      0.98334421E+03     -0.92947850E+03     -0.11010643E+03      0.14432859E+04
      0.56284173E+03      0.14804706E+04     -0.36360753E+03     -0.41465459E+03      0.11596020E+04
      0.51334735E+03      0.11228877E+04     -0.30768524E+03      0.14328648E+04     -0.90035331E+03
     -0.12803770E+03      0.73093119E+03      0.83448097E+03      0.12239208E+03      0.44352676E+03
      0.57460731E+03      0.89040509E+03      0.35492421E+02      0.58775840E+03     -0.50555201E+03
     -0.10255360E+03     -0.30036717E+03      0.14070015E+04     -0.71319636E+03      0.69678882E+03
      0.10606956E+04      0.14756851E+04     -0.11188703E+03      0.99694152E+03      0.15916167E+04
      0.70324403E+03      0.16217039E+04      0.10452980E+04      0.56498833E+03      0.77650514E+03
      0.15471750E+04      0.15182131E+04      0.22370786E+02      0.11311222E+04      0.11359556E+04
     -0.44875300E+03      0.92460440E+03      0.11622573E+04      0.13395800E+04      0.13203497E+04
     -0.37651340E+03      0.59936257E+03     -0.48793321E+03      0.10952391E+04      0.87821337E+03
      0.10740106E+03      0.10126003E+04      0.11525764E+04      0.90867088E+03      0.28226568E+03
      0.13195927E+04      0.13700532E+04      0.44540549E+03     -0.30145492E+03      0.62054168E+03
      0.91966174E+01      0.65859685E+03     -0.26000242E+03      0.86047133E+03      0.88296244E+03
      0.11865752E+04      0.79640358E+03     -0.32956188E+03      0.68591629E+03      0.62604301E+03
      0.12113627E+04      0.99204843E+03     -0.28921611E+02      0.12928121E+04      0.14573586E+04
     -0.34383626E+03      0.55260273E+03      0.24900789E+03      0.86632074E+03     -0.68227366E+01
      0.94517327E+03      0.14425651E+04      0.30044747E+03     -0.96491314E+03      0.13038213E+04
      0.43417343E+03      0.12869367E+04      0.10985900E+04      0.47593967E+02      0.10982769E+04
      0.33316997E+02      0.48442949E+03      0.10760385E+04      0.12183069E+04      0.95872338E+03
      0.98760931E+03      0.71746427E+03     -0.13951597E+03      0.79741820E+03      0.12822355E+04
     -0.42633274E+03      0.12281898E+04      0.11757343E+04      0.11716008E+04      0.13211538E+04
      0.86156465E+03      0.11495828E+04      0.81497891E+03      0.13271172E+03      0.68584607E+03
      0.12316688E+04      0.42381908E+03      0.92040627E+03      0.12030509E+04      0.75399050E+03
      0.62138516E+03     -0.86030547E+02      0.88544154E+03      0.83454675E+03     -0.94260892E+03
      0.57201697E+03     -0.15068537E+03      0.73679477E+03      0.12441757E+04      0.35291223E+03
      0.13610106E+04      0.55939816E+03      0.67892237E+03     -0.91146737E+03      0.13946500E+04
      0.10072516E+04      0.88617369E+02     -0.90545333E+03     -0.82623009E+03      0.10345772E+04
      0.11950397E+04      0.62793952E+03      0.59312650E+03      0.13260435E+04      0.30508013E+02
      0.10882724E+04      0.61774814E+03      0.62675290E+03     -0.63328499E+03      0.50327324E+03
      0.59632071E+03      0.11619608E+04      0.72246293E+03     -0.87561178E+03      0.58995504E+03
      0.11172970E+04      0.55410680E+03      0.88837918E+03      0.57647328E+03      0.72676424E+03
      0.16505679E+04      0.75155605E+03      0.13988449E+04      0.76363809E+03      0.11590043E+04
      0.48051765E+03      0.88051003E+03      0.52503295E+03      0.68423980E+03      0.12732172E+04
      0.15317091E+04      0.69974697E+03      0.38918830E+02     -0.11076019E+02     -0.82472149E+03
      0.91136042E+03      0.13942747E+04     -0.19563326E+03      0.57914380E+03      0.16815552E+04
      0.86495381E+03      0.38117365E+03     -0.25883708E+03      0.76765424E+03     -0.45538541E+03
      0.11419048E+04      0.10803976E+04     -0.33270297E+02      0.14531284E+04      0.21269414E+02
      0.30330587E+03     -0.63600549E+03      0.61654388E+03      0.99750695E+03      0.45517266E+03
     -0.12953124E+03      0.85143284E+03      0.16281919E+03      0.63455437E+03      0.33771204E+03
     -0.15791885E+03      0.11361943E+04      0.80457957E+03      0.31035170E+03     -0.26396498E+03
     -0.46550521E+03      0.80812963E+03     -0.18287634E+03      0.13378168E+04      0.15950748E+04
      0.28103437E+03     -0.56449455E+03      0.30230046E+03     -0.86039022E+03     -0.62244323E+03
      0.70699371E+03      0.85532984E+03      0.10649022E+04     -0.67165439E+02      0.33532567E+03
      0.85689597E+03      0.58956744E+03      0.76677436E+03     -0.45582963E+03     -0.32934618E+02
      0.11195577E+04     -0.43658554E+03     -0.78326780E+03      0.14340308E+04      0.77230911E+02
      0.10907137E+04      0.12462695E+04      0.15197136E+04      0.11731016E+04     -0.49580612E+03
      0.29580834E+03      0.21768299E+03      0.53483340E+02      0.14628369E+03      0.42323249E+03
      0.28407489E+03      0.63207070E+03      0.99379515E+03      0.93956832E+03      0.38535893E+03
      0.35028261E+03      0.56929650E+03     -0.27031253E+03      0.30741453E+03      0.29656095E+03
      0.10140553E+04      0.14379700E+04      0.92238510E+03      0.32443193E+03     -0.38794421E+03
      0.83971015E+03     -0.11660231E+02      0.94278278E+03     -0.30282026E+03      0.21756945E+03
     -0.15797268E+03      0.80189666E+03      0.65685711E+03      0.25218332E+03      0.16956661E+04
      0.16480925E+03      0.11789312E+04     -0.84124154E+03      0.27205380E+03      0.64220634E+03
      0.51507555E+03     -0.52558563E+03      0.81035730E+03     -0.62822095E+03      0.49313934E+03
      0.72753222E+03      0.12562019E+04     -0.14062185E+03      0.59154146E+03      0.65662995E+03
      0.70966069E+03      0.15037645E+04      0.20081564E+03     -0.60451111E+02      0.21970649E+03
     -0.52094917E+03      0.83691990E+03      0.70417223E+03      0.26404272E+03      0.38063113E+03
     -0.16881567E+03      0.49212544E+03      0.32055209E+03      0.64656443E+03      0.66439319E+03
      0.25644444E+03      0.70069649E+03      0.83642818E+03      0.92646324E+03      0.17022576E+04
      0.37609039E+03      0.84656798E+03      0.58383229E+03      0.85755431E+03      0.35163940E+03
      0.12771035E+04      0.40053159E+03      0.42864383E+03     -0.92559497E+02      0.33797728E+01
      0.25402967E+03     -0.48975339E+02      0.12582689E+04      0.70979554E+03      0.78590937E+03
      0.11920257E+04      0.91526317E+03      0.19786818E+03     -0.19016869E+03     -0.28108800E+03
     -0.22937434E+03      0.58910652E+03     -0.44416877E+02     -0.82034473E+02      0.23623081E+03
     -0.52357606E+03     -0.28242614E+03     -0.53908770E+03      0.86390197E+03      0.28852973E+03
      0.59662885E+03     -0.64436892E+02      0.11292022E+04      0.19586255E+03     -0.22992769E+03
     -0.22773872E+03      0.49846430E+03      0.55728367E+02     -0.25146120E+03     -0.31033887E+03
      0.26036884E+03      0.10856251E+04      0.32187637E+03     -0.39979402E+03      0.83987021E+03
      0.56070048E+03     -0.86257582E+01     -0.12025436E+03      0.60530019E+03     -0.47997857E+02
      0.25382362E+03      0.26761935E+03      0.52266555E+03      0.75463138E+03     -0.52123128E+03
      0.11735792E+04     -0.17197365E+03      0.33785944E+03      0.12679466E+04     -0.25185603E+02
      0.10103287E+03      0.13806566E+04     -0.20088766E+03      0.46922091E+03     -0.10300316E+02
      0.63407789E+03     -0.18544983E+03      0.44807626E+03      0.23502920E+03      0.54101618E+03
     -0.32722435E+03     -0.50781686E+03      0.72356181E+03      0.38436024E+03      0.19933913E+03
      0.55532179E+03      0.13798250E+02      0.55677815E+03      0.28062625E+03      0.18026816E+03
     -0.12916203E+03      0.42036460E+03      0.83476631E+03      0.11799832E+03      0.53013244E+03
      0.10283680E+04      0.26565865E+03     -0.31742076E+01      0.27237122E+03      0.84539023E+03
      0.66821418E+03     -0.32785105E+03      0.12587541E+04      0.29259823E+02      0.17225399E+03
      0.52435263E+03     -0.80801405E+02      0.81389322E+03      0.11523647E+04      0.49156262E+02
      0.50305176E+03     -0.36549134E+03      0.74132054E+03      0.26266743E+03     -0.12762126E+03
      0.60176836E+03     -0.35357534E+03      0.28949580E+03      0.61802140E+03      0.47809322E+02
      0.71870414E+03      0.13508752E+03     -0.16862135E+03     -0.30017527E+03     -0.40599039E+03
      0.77107258E+03     -0.32061760E+03     -0.44307967E+03      0.83312283E+02      0.75910915E+03
      0.10839912E+04      0.15324273E+03     -0.11880298E+03      0.82508085E+02     -0.85321170E+02
     -0.20884933E+03      0.43236208E+02      0.14434451E+04     -0.10322041E+03      0.44015605E+03
      0.98938312E+02      0.45202136E+03      0.97677592E+03     -0.47411194E+03      0.29985061E+03
     -0.40766584E+03      0.21960806E+03      0.25111951E+03     -0.51948978E+02      0.67525001E+03
      0.27355864E+03      0.11672741E+04      0.19300063E+03      0.50480837E+03      0.35185947E+03
     -0.76217011E+02      0.51018100E+03      0.60717279E+03     -0.86493380E+02      0.57659149E+03
      0.32271043E+03      0.62010322E+03      0.36479529E+03      0.80547388E+03      0.43003334E+03
      0.14589661E+03     -0.46266452E+03      0.59584531E+03      0.23223332E+03      0.14738705E+03
      0.16583449E+04     -0.53970952E+02      0.16290395E+03      0.36962893E+02      0.34129924E+03
      0.21796820E+03     -0.51198650E+02     -0.57272606E+03     -0.46701176E+03      0.45392247E+03
      0.76064843E+03      0.87040776E+03     -0.31207716E+03      0.45838340E+03     -0.79943913E+03
     -0.61446274E+02      0.70184951E+03      0.34178488E+03      0.74745631E+03      0.83225090E+03
     -0.19521216E+02      0.33559990E+03     -0.49141868E+02      0.35919511E+03      0.73437304E+03
      0.10014612E+04      0.54992550E+02      0.52596575E+03     -0.38359634E+03      0.77383707E+03
      0.48013644E+03      0.44321802E+03      0.78231140E+02      0.50533231E+03      0.46882216E+03
