 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1072 ,e=        1992 
      0.57326666E+03      0.37884776E+03      0.25221219E+03      0.40824644E+03      0.62058129E+03
      0.59105840E+03      0.32365891E+03      0.58849506E+03      0.27083774E+03      0.25025282E+03
      0.61812129E+03      0.64317284E+03      0.31490934E+03      0.29771692E+03      0.62542308E+03
      0.39499097E+03      0.59591197E+03      0.34213422E+03      0.31139137E+03      0.25328654E+03
      0.59274871E+03      0.56803472E+03      0.56486700E+03      0.37204982E+03      0.37907779E+03
      0.38268098E+03      0.60755340E+03      0.30685039E+03      0.57642657E+03      0.58441072E+03
      0.38339833E+03      0.34573253E+03      0.24825925E+03      0.56180334E+03      0.59038453E+03
      0.34345723E+03      0.40637242E+03      0.39252741E+03      0.56723890E+03      0.46347819E+03
      0.28004429E+03      0.60329150E+03      0.52876352E+03      0.57920572E+03      0.25049541E+03
      0.39647677E+03      0.56162661E+03      0.58997006E+03      0.60851404E+03      0.33732074E+03
      0.25519650E+03      0.34430539E+03      0.40092186E+03      0.28058994E+03      0.55349834E+03
      0.60139620E+03      0.59897782E+03      0.62458866E+03      0.28654902E+03      0.58504120E+03
      0.60414206E+03      0.29088316E+03      0.61350005E+03      0.36385301E+03      0.57555493E+03
      0.60239031E+03      0.32435443E+03      0.31178476E+03      0.64056988E+03      0.59374448E+03
      0.32162355E+03      0.40225504E+03      0.32173340E+03      0.30388396E+03      0.61299786E+03
      0.58269541E+03      0.56074324E+03      0.36740386E+03      0.55103846E+03      0.59844870E+03
      0.63901669E+03      0.31328931E+03      0.63742872E+03      0.51110777E+03      0.58856355E+03
      0.61336977E+03      0.56990666E+03      0.29289367E+03      0.31233273E+03      0.39967150E+03
      0.52534781E+03      0.63536061E+03      0.50877463E+03      0.64277910E+03      0.62824612E+03
      0.64291393E+03      0.28600031E+03      0.59242034E+03      0.60183677E+03      0.29649370E+03
      0.57855321E+03      0.28488432E+03      0.57752018E+03      0.23059899E+03      0.31177072E+03
      0.41400611E+03      0.36665844E+03      0.50910481E+03      0.51745720E+03      0.57259309E+03
      0.54747277E+03      0.64695315E+03      0.59103673E+03      0.52020794E+03      0.55103738E+03
      0.59951070E+03      0.25578381E+03      0.41253889E+03      0.43142577E+03      0.54038757E+03
      0.40201297E+03      0.28333676E+03      0.24532373E+03      0.64644430E+03      0.55946384E+03
      0.55315981E+03      0.61879261E+03      0.49288460E+03      0.22667467E+03      0.57266493E+03
      0.54990149E+03      0.27589474E+03      0.24398809E+03      0.36099929E+03      0.31436377E+03
      0.36976966E+03      0.22931155E+03      0.57391625E+03      0.55216631E+03      0.59626873E+03
      0.44344638E+03      0.34755355E+03      0.60728633E+03      0.24771137E+03      0.40408157E+03
      0.51610973E+03      0.48085081E+03      0.59852987E+03      0.61491901E+03      0.22126168E+03
      0.61952337E+03      0.37785554E+03      0.46394770E+03      0.25232670E+03      0.25674696E+03
      0.60652723E+03      0.63949510E+03      0.58087473E+03      0.40848529E+03      0.55555099E+03
      0.36666674E+03      0.61793982E+03      0.58663521E+03      0.64212530E+03      0.55977407E+03
      0.60455021E+03      0.56648359E+03      0.38657352E+03      0.64038889E+03      0.51197992E+03
      0.34863543E+03      0.33808320E+03      0.23845964E+03      0.40913782E+03      0.31681041E+03
      0.23465035E+03      0.60193239E+03      0.24541038E+03      0.23710924E+03      0.63257787E+03
      0.21357839E+03      0.60797188E+03      0.48777260E+03      0.33831627E+03      0.64006331E+03
      0.63807327E+03      0.23675707E+03      0.16978314E+03      0.23800891E+03      0.52301365E+03
      0.63396145E+03      0.59670247E+03      0.42524810E+03      0.41714759E+03      0.29652146E+03
      0.56169178E+03      0.59734130E+03      0.23901566E+03      0.30887601E+03      0.50392024E+03
      0.57813008E+03      0.56671998E+03      0.59830763E+03      0.30479952E+03      0.23250113E+03
      0.63647271E+03      0.58890013E+03      0.49489741E+03      0.39096854E+03      0.23754505E+03
      0.22958108E+03      0.29615913E+03      0.64184848E+03      0.31432320E+03      0.36366647E+03
      0.49264393E+03      0.29667342E+03      0.23592404E+03      0.25001851E+03      0.59196744E+03
      0.58434257E+03      0.51033872E+03      0.59677288E+03      0.23096415E+03      0.19447026E+03
      0.58760371E+03      0.28835718E+03      0.25496647E+03      0.55609685E+03      0.23859138E+03
      0.58076198E+03      0.30094066E+03      0.57576060E+03      0.58073606E+03      0.59401181E+03
      0.35410616E+03      0.29709047E+03      0.22710343E+03      0.56390734E+03      0.62045626E+03
      0.50203756E+03      0.24966706E+03      0.47981058E+03      0.24234489E+03      0.55709921E+03
      0.28682020E+03      0.43989579E+03      0.57840331E+03      0.34056395E+03      0.32639908E+03
      0.49155734E+03      0.35764848E+03      0.30920903E+03      0.26920561E+03      0.37544896E+03
      0.39806559E+03      0.46885540E+03      0.26052401E+03      0.30026604E+03      0.29794572E+03
      0.64094418E+03      0.30348476E+03      0.29729941E+03      0.63220781E+03      0.22284667E+03
      0.63318599E+03      0.40631952E+03      0.25277138E+03      0.29969026E+03      0.30587394E+03
      0.56408683E+03      0.30134397E+03      0.29822116E+03      0.30655383E+03      0.58735882E+03
      0.62799341E+03      0.51282480E+03      0.37190153E+03      0.60400320E+03      0.39726436E+03
      0.58696683E+03      0.41125859E+03      0.25887457E+03      0.56869589E+03      0.30943289E+03
      0.60277983E+03      0.38574817E+03      0.25083264E+03      0.55685342E+03      0.58519562E+03
      0.62411230E+03      0.30360090E+03      0.63136820E+03      0.36541483E+03      0.24883863E+03
      0.58830334E+03      0.58618706E+03      0.48283548E+03      0.28109194E+03      0.16560421E+03
      0.30296232E+03      0.27660569E+03      0.59410479E+03      0.23650350E+03      0.62967988E+03
      0.43017050E+03      0.28363799E+03      0.62144308E+03      0.62756112E+03      0.30129388E+03
      0.18900511E+03      0.42717542E+03      0.61930825E+03      0.24510849E+03      0.62575211E+03
      0.48780563E+03      0.58477616E+03      0.50000860E+03      0.58004959E+03      0.25822544E+03
      0.25521845E+03      0.28391994E+03      0.29966574E+03      0.22955775E+03      0.28762974E+03
      0.30982762E+03      0.28379982E+03      0.62486475E+03      0.25944227E+03      0.62321878E+03
      0.29792561E+03      0.38718889E+03      0.62364536E+03      0.29702399E+03      0.32188427E+03
      0.59528700E+03      0.23734753E+03      0.31449990E+03      0.57201556E+03      0.23781449E+03
      0.61709574E+03      0.60968382E+03      0.59983133E+03      0.20949853E+03      0.44216161E+03
      0.26856222E+03      0.56032810E+03      0.58450498E+03      0.23781264E+03      0.54059292E+03
      0.31590985E+03      0.19359551E+03      0.23636763E+03      0.23838088E+03      0.28322156E+03
      0.29582241E+03      0.52990166E+03      0.58920734E+03      0.63631752E+03      0.20875869E+03
      0.29699945E+03      0.41988090E+03      0.41026639E+03      0.23444689E+03      0.58664615E+03
      0.38408650E+03      0.60781972E+03      0.50230202E+03      0.23772395E+03      0.39829221E+03
      0.19285423E+03      0.38511447E+03      0.31782916E+03      0.37585541E+03      0.47433414E+03
      0.27101558E+03      0.36122302E+03      0.30556156E+03      0.58041466E+03      0.60726726E+03
      0.61265125E+03      0.28252108E+03      0.59256787E+03      0.59657846E+03      0.62737783E+03
      0.28743091E+03      0.33515465E+03      0.59296976E+03      0.22546011E+03      0.23979907E+03
      0.29597685E+03      0.62654135E+03      0.24605817E+03      0.59177503E+03      0.32249783E+03
      0.56681751E+03      0.58058410E+03      0.59839243E+03      0.28215353E+03      0.24555142E+03
      0.21238251E+03      0.28449111E+03      0.24079413E+03      0.60135701E+03      0.48393906E+03
      0.39924339E+03      0.24077404E+03      0.40143754E+03      0.29723751E+03      0.59023692E+03
      0.64188729E+03      0.31399610E+03      0.35474998E+03      0.40440759E+03      0.36458423E+03
      0.63101707E+03      0.62301945E+03      0.55829387E+03      0.25193131E+03      0.52206482E+03
      0.24481480E+03      0.59398462E+03      0.62384079E+03      0.28727937E+03      0.35387960E+03
      0.45540627E+03      0.24618251E+03      0.44198296E+03      0.23719852E+03      0.24709066E+03
      0.28299254E+03      0.61532127E+03      0.17120957E+03      0.59973993E+03      0.59632309E+03
      0.56582871E+03      0.38815453E+03      0.47188005E+03      0.63824212E+03      0.25190598E+03
      0.28059689E+03      0.23943200E+03      0.24492832E+03      0.23630719E+03      0.59569545E+03
      0.28162286E+03      0.28190364E+03      0.38970537E+03      0.28194975E+03      0.24525290E+03
      0.35643412E+03      0.49176833E+03      0.61962277E+03      0.56905791E+03      0.60780785E+03
      0.37246449E+03      0.42786812E+03      0.28763608E+03      0.28117949E+03      0.61001483E+03
      0.57485134E+03      0.38575673E+03      0.59534385E+03      0.34047240E+03      0.43709931E+03
      0.62319564E+03      0.42735323E+03      0.27741273E+03      0.55625541E+03      0.62586822E+03
      0.56512857E+03      0.59699583E+03      0.29584171E+03      0.52315381E+03      0.56220029E+03
      0.25630564E+03      0.28086516E+03      0.41383875E+03      0.61420160E+03      0.56736577E+03
      0.56695330E+03      0.28748289E+03      0.24409524E+03      0.38942694E+03      0.42334435E+03
      0.42141079E+03      0.64079291E+03      0.57258959E+03      0.23798119E+03      0.61824016E+03
      0.28114386E+03      0.62458820E+03      0.26710931E+03      0.62276756E+03      0.55846327E+03
      0.62696670E+03      0.24714108E+03      0.52527145E+03      0.62351776E+03      0.46822526E+03
      0.58910687E+03      0.29685380E+03      0.28604886E+03      0.46907641E+03      0.33189659E+03
      0.59743398E+03      0.58970869E+03      0.32409963E+03      0.58168368E+03      0.41908292E+03
      0.40643759E+03      0.28316774E+03      0.44676975E+03      0.60916602E+03      0.57983223E+03
      0.60731100E+03      0.62590237E+03      0.58299337E+03      0.29675801E+03      0.57734012E+03
      0.62573123E+03      0.43794686E+03      0.61225870E+03      0.59465330E+03      0.32929132E+03
      0.49442077E+03      0.29877475E+03      0.27142638E+03      0.58788147E+03      0.55865672E+03
      0.61907956E+03      0.28599786E+03      0.48185235E+03      0.50720764E+03      0.22051914E+03
      0.62701566E+03      0.37277777E+03      0.63052607E+03      0.47834621E+03      0.47800895E+03
      0.63650393E+03      0.51620670E+03      0.59672358E+03      0.30475394E+03      0.52554783E+03
      0.35402596E+03      0.57453971E+03      0.61759136E+03      0.63609411E+03      0.50827062E+03
      0.61924800E+03      0.41504092E+03      0.56294018E+03      0.24091436E+03      0.23910013E+03
      0.30069407E+03      0.25073113E+03      0.45102834E+03      0.62076734E+03      0.56616971E+03
      0.37416047E+03      0.30795239E+03      0.50896228E+03      0.39074860E+03      0.48787908E+03
      0.46427318E+03      0.52123120E+03      0.58179016E+03      0.61771723E+03      0.61270322E+03
      0.26244506E+03      0.51631658E+03      0.30741339E+03      0.60165766E+03      0.57949566E+03
      0.56029206E+03      0.45987329E+03      0.59068509E+03      0.58459705E+03      0.63737015E+03
      0.61150871E+03      0.22990332E+03      0.55631177E+03      0.49677015E+03      0.30547316E+03
      0.59903727E+03      0.60512977E+03      0.28729288E+03      0.45029160E+03      0.50566424E+03
      0.37975864E+03      0.31639813E+03      0.43907090E+03      0.34731111E+03      0.51979696E+03
      0.49258542E+03      0.42605032E+03      0.56214556E+03      0.36085156E+03      0.60745453E+03
      0.23581055E+03      0.44723648E+03      0.58170825E+03      0.36252514E+03      0.31726114E+03
      0.42258547E+03      0.60345556E+03      0.21784452E+03      0.32309323E+03      0.49534234E+03
      0.40917202E+03      0.59396378E+03      0.56917287E+03      0.60078265E+03      0.29975776E+03
      0.43416931E+03      0.53072593E+03      0.29098700E+03      0.37837082E+03      0.63256302E+03
      0.60640799E+03      0.64369446E+03      0.33137594E+03      0.33493979E+03      0.63432069E+03
      0.61240642E+03      0.56509666E+03      0.49437948E+03      0.62000385E+03      0.25191722E+03
      0.57689244E+03      0.62770094E+03      0.24124850E+03      0.63225407E+03      0.30611888E+03
      0.50366624E+03      0.29829832E+03      0.48010271E+03      0.32670108E+03      0.48555293E+03
      0.51479832E+03      0.32897996E+03      0.59737602E+03      0.21655537E+03      0.29997683E+03
      0.34108920E+03      0.36322487E+03      0.62038482E+03      0.62078610E+03      0.31539433E+03
      0.53124399E+03      0.51092174E+03      0.39511643E+03      0.58908214E+03      0.34560580E+03
      0.45076897E+03      0.59666468E+03      0.47472086E+03      0.29560770E+03      0.56999274E+03
      0.61990897E+03      0.40328487E+03      0.37298235E+03      0.24604769E+03      0.44478969E+03
      0.57408964E+03      0.34421617E+03      0.29022156E+03      0.59843664E+03      0.58813555E+03
      0.50895292E+03      0.24239652E+03      0.36742558E+03      0.41167771E+03      0.61527219E+03
      0.56918334E+03      0.30847470E+03      0.63477827E+03      0.56107276E+03      0.25570129E+03
      0.59569789E+03      0.58510515E+03      0.64537593E+03      0.62771451E+03      0.41851397E+03
      0.29365605E+03      0.51290827E+03      0.60550185E+03      0.60348672E+03      0.24730004E+03
      0.58292505E+03      0.28905171E+03      0.43781999E+03      0.60294224E+03      0.56236112E+03
      0.31622440E+03      0.45534505E+03      0.57147654E+03      0.51805079E+03      0.28568395E+03
      0.21852679E+03      0.33435208E+03      0.41399140E+03      0.60463562E+03      0.29930367E+03
      0.57171646E+03      0.60057643E+03      0.28774510E+03      0.60348486E+03      0.43987967E+03
      0.46459441E+03      0.32323409E+03      0.28376230E+03      0.61655048E+03      0.57919102E+03
      0.59994301E+03      0.62375330E+03      0.32852471E+03      0.48833487E+03      0.61758746E+03
      0.27469772E+03      0.32026482E+03      0.59733211E+03      0.29845745E+03      0.25447541E+03
      0.50193924E+03      0.27929929E+03      0.36436414E+03      0.52273828E+03      0.28645095E+03
      0.30398161E+03      0.37178162E+03      0.17522521E+03      0.61512552E+03      0.62375221E+03
      0.40128368E+03      0.59547798E+03      0.31386872E+03      0.62456402E+03      0.30349930E+03
      0.39738249E+03      0.61839261E+03      0.60966353E+03      0.22621492E+03      0.29899118E+03
      0.61245430E+03      0.27849248E+03      0.45434066E+03      0.20706756E+03      0.43440925E+03
      0.61963840E+03      0.47840754E+03      0.29204680E+03      0.42837281E+03      0.22533948E+03
      0.48776839E+03      0.61116360E+03      0.41775332E+03      0.58953927E+03      0.60291478E+03
      0.63863790E+03      0.60200373E+03      0.39716235E+03      0.59613599E+03      0.23825974E+03
      0.42280983E+03      0.59054570E+03      0.58838708E+03      0.27740525E+03      0.24861809E+03
      0.27660854E+03      0.33366850E+03      0.60534833E+03      0.50185444E+03      0.34017328E+03
      0.34483218E+03      0.28225015E+03      0.47540274E+03      0.19822045E+03      0.59548425E+03
      0.23553886E+03      0.29346023E+03      0.33480398E+03      0.44222756E+03      0.58108390E+03
      0.53257047E+03      0.58584195E+03      0.53762783E+03      0.35760666E+03      0.19973476E+03
      0.25305652E+03      0.61479157E+03      0.58187480E+03      0.29222202E+03      0.48539320E+03
      0.24377016E+03      0.59369128E+03      0.58223626E+03      0.32623604E+03      0.41224980E+03
      0.62806247E+03      0.28819473E+03      0.33891323E+03      0.59047019E+03      0.30199544E+03
      0.37803918E+03      0.51554574E+03      0.44061456E+03      0.58524568E+03      0.57263198E+03
      0.27697114E+03      0.34813132E+03      0.24066519E+03      0.58035219E+03      0.50678682E+03
      0.56860769E+03      0.56771607E+03      0.54430815E+03      0.52330231E+03      0.26762145E+03
      0.57159517E+03      0.55024806E+03      0.57613839E+03      0.32611444E+03      0.62072507E+03
      0.43055198E+03      0.24157597E+03      0.45979286E+03      0.26111090E+03      0.46692354E+03
      0.58036852E+03      0.55570346E+03      0.55350654E+03      0.26083847E+03      0.24643427E+03
      0.63461214E+03      0.29166625E+03      0.33015938E+03      0.63857669E+03      0.29061585E+03
      0.46100362E+03      0.58831454E+03      0.18002892E+03      0.59149582E+03      0.30955546E+03
      0.60753314E+03      0.27316467E+03      0.27116730E+03      0.53614432E+03      0.29693479E+03
      0.26335215E+03      0.59630996E+03      0.34536243E+03      0.61026002E+03      0.28842080E+03
      0.57254072E+03      0.22549758E+03      0.14800163E+03      0.39162061E+03      0.55859734E+03
      0.48224469E+03      0.56697102E+03      0.42554794E+03      0.37864330E+03      0.58527981E+03
      0.42741812E+03      0.45332154E+03      0.62776028E+03      0.25767240E+03      0.58431076E+03
      0.60355452E+03      0.53992902E+03      0.63799283E+03      0.41764290E+03      0.63061218E+03
      0.40707734E+03      0.55683810E+03      0.14995884E+03      0.30693183E+03      0.62117148E+03
      0.35418002E+03      0.43319663E+03      0.53784263E+03      0.62184427E+03      0.53430251E+03
      0.35832358E+03      0.49249974E+03      0.48066096E+03      0.49457740E+03      0.46902096E+03
      0.30197537E+03      0.18047631E+03      0.62648671E+03      0.56402906E+03      0.52952718E+03
      0.49752018E+03      0.60655966E+03      0.44759440E+03      0.33930587E+03      0.38587059E+03
      0.42617098E+03      0.45042911E+03      0.33655308E+03      0.54048901E+03      0.44986793E+03
      0.63072800E+03      0.56009589E+03      0.62186537E+03      0.54597515E+03      0.46513227E+03
      0.29842821E+03      0.44545680E+03      0.30009759E+03      0.39434683E+03      0.58170021E+03
      0.60438979E+03      0.27720662E+03      0.43441119E+03      0.27735586E+03      0.24990955E+03
      0.50310486E+03      0.43533037E+03      0.60818988E+03      0.23476556E+03      0.25518027E+03
      0.42004436E+03      0.59515350E+03      0.62301061E+03      0.26036692E+03      0.57699627E+03
      0.61083285E+03      0.31792359E+03      0.57682945E+03      0.61900603E+03      0.57399928E+03
      0.26796891E+03      0.51142614E+03      0.34226092E+03      0.53705678E+03      0.46787243E+03
      0.44309954E+03      0.58783340E+03      0.56233238E+03      0.24428018E+03      0.54717323E+03
      0.36443838E+03      0.54017001E+03      0.24214373E+03      0.36029427E+03      0.46414738E+03
      0.63844046E+03      0.41228682E+03      0.61532111E+03      0.62062389E+03      0.45770924E+03
      0.21181367E+03      0.56063047E+03      0.40919741E+03      0.53241011E+03      0.45250014E+03
      0.44240748E+03      0.56765295E+03      0.43541648E+03      0.45515236E+03      0.31499166E+03
      0.60582506E+03      0.58349964E+03      0.60230537E+03      0.58518290E+03      0.61532064E+03
      0.41928147E+03      0.57752028E+03      0.54412753E+03      0.58691982E+03      0.48920574E+03
      0.57995377E+03      0.57326707E+03      0.50335135E+03      0.36482376E+03      0.56619076E+03
      0.63085389E+03      0.45399007E+03      0.58784453E+03      0.59633608E+03      0.55742001E+03
      0.39549596E+03      0.61520486E+03      0.48186642E+03      0.56503647E+03      0.29734578E+03
      0.41439363E+03      0.59130129E+03      0.56647963E+03      0.29734615E+03      0.62100938E+03
      0.58082344E+03      0.57392232E+03      0.56566815E+03      0.55800538E+03      0.24117944E+03
      0.24021323E+03      0.39574738E+03      0.53165327E+03      0.64080452E+03      0.61104306E+03
      0.23764711E+03      0.23546829E+03      0.54704389E+03      0.55113655E+03      0.57535416E+03
      0.37019288E+03      0.57458832E+03      0.55540275E+03      0.54036355E+03      0.61339594E+03
      0.62603330E+03      0.47437785E+03      0.40618476E+03      0.40443999E+03      0.23754487E+03
      0.57302613E+03      0.54692410E+03      0.59070999E+03      0.23530607E+03      0.57601096E+03
      0.39766285E+03      0.59024458E+03      0.54209248E+03      0.23577027E+03      0.33311117E+03
      0.35276062E+03      0.59056397E+03      0.45747710E+03      0.58906404E+03      0.23975970E+03
      0.56176104E+03      0.58439934E+03      0.62162183E+03      0.45464445E+03      0.46988734E+03
      0.58195340E+03      0.43825236E+03      0.37732180E+03      0.61299568E+03      0.39059130E+03
      0.53184467E+03      0.23419674E+03      0.45949149E+03      0.55390658E+03      0.57887207E+03
      0.56724209E+03      0.29169205E+03      0.55405918E+03      0.38373172E+03      0.23222735E+03
      0.58932904E+03      0.63028721E+03      0.56520842E+03      0.23396755E+03      0.58966469E+03
      0.46612599E+03      0.38378593E+03      0.60081456E+03      0.58888006E+03      0.43683453E+03
      0.37383223E+03      0.26008773E+03      0.52559590E+03      0.55041062E+03      0.60179662E+03
      0.23569544E+03      0.61006782E+03      0.57032048E+03      0.61298595E+03      0.42934440E+03
      0.45486709E+03      0.56615858E+03      0.59416331E+03      0.64319289E+03      0.40271270E+03
      0.59904394E+03      0.51730216E+03      0.58934347E+03      0.57050163E+03      0.52317439E+03
      0.56693490E+03      0.58977019E+03      0.58278536E+03      0.62983280E+03      0.62518127E+03
      0.19558510E+03      0.48863775E+03      0.36604897E+03      0.22795611E+03      0.57786282E+03
      0.62473504E+03      0.57838797E+03      0.23794787E+03      0.50102314E+03      0.43434240E+03
      0.49681737E+03      0.37798043E+03      0.53187374E+03      0.63440960E+03      0.58604556E+03
      0.49586162E+03      0.39093754E+03      0.38136990E+03      0.60044270E+03      0.46147002E+03
      0.17808588E+03      0.51067343E+03      0.42791572E+03      0.31972476E+03      0.32049706E+03
      0.42042699E+03      0.56928854E+03      0.37750284E+03      0.34961439E+03      0.19625530E+03
      0.48563013E+03      0.44932538E+03      0.37166326E+03      0.35278730E+03      0.37898110E+03
      0.57088206E+03      0.57780781E+03      0.47005341E+03      0.35840675E+03      0.54354973E+03
      0.32681022E+03      0.33444798E+03      0.45326104E+03      0.58700325E+03      0.57331935E+03
      0.33505981E+03      0.36599899E+03      0.25392642E+03      0.56854886E+03      0.37036921E+03
      0.33962134E+03      0.56512265E+03      0.62155072E+03      0.51371538E+03      0.36969623E+03
      0.60331309E+03      0.24067897E+03      0.24918053E+03      0.46792762E+03      0.62534415E+03
      0.33546577E+03      0.62261605E+03      0.46785234E+03      0.57265787E+03      0.57126427E+03
      0.24950070E+03      0.56324890E+03      0.41363351E+03      0.32087934E+03      0.60260817E+03
      0.24194500E+03      0.23569242E+03      0.34539875E+03      0.14242663E+03      0.23708524E+03
      0.40372605E+03      0.57162479E+03      0.57070031E+03      0.61897497E+03      0.57536263E+03
      0.35469681E+03      0.48797207E+03      0.49877993E+03      0.57771876E+03      0.29833981E+03
      0.55987783E+03      0.62086561E+03      0.33253143E+03      0.54579207E+03      0.56303527E+03
      0.48053779E+03      0.33997853E+03      0.37025123E+03      0.20539974E+03      0.58097951E+03
      0.56739320E+03      0.47246466E+03      0.24726492E+03      0.61110662E+03      0.23770131E+03
      0.48269547E+03      0.31202184E+03      0.23210132E+03      0.62982047E+03      0.32455323E+03
      0.32249548E+03      0.26932923E+03      0.42858349E+03      0.58528723E+03      0.56902301E+03
      0.57673994E+03      0.57073102E+03      0.30244499E+03      0.56372410E+03      0.28370006E+03
      0.57469791E+03      0.22674046E+03      0.56650652E+03      0.34410689E+03      0.53873530E+03
      0.35840664E+03      0.51599352E+03      0.56649203E+03      0.27694976E+03      0.23498275E+03
      0.63923522E+03      0.31224855E+03      0.57953063E+03      0.56687407E+03      0.32373239E+03
      0.60078292E+03      0.32046451E+03      0.59366958E+03      0.33161795E+03      0.44225211E+03
      0.32608319E+03      0.33500932E+03      0.49907890E+03      0.30030653E+03      0.53666295E+03
      0.60323758E+03      0.45089643E+03      0.61244643E+03      0.39326319E+03      0.58201343E+03
      0.21801315E+03      0.33979706E+03      0.55103065E+03      0.32769596E+03      0.50236297E+03
      0.59325980E+03      0.23797234E+03      0.44412251E+03      0.46316043E+03      0.60740209E+03
      0.32132534E+03      0.20698699E+03      0.17084656E+03      0.29137782E+03      0.27717502E+03
      0.18304358E+03      0.56524098E+03      0.35465432E+03      0.57336671E+03      0.58683668E+03
      0.57472569E+03      0.38288109E+03      0.15535773E+03      0.60502853E+03      0.49576212E+03
      0.50925281E+03      0.36370573E+03      0.62128841E+03      0.38048320E+03      0.55348585E+03
      0.55384115E+03      0.53965474E+03      0.61350871E+03      0.57247375E+03      0.30267080E+03
      0.60688413E+03      0.41652424E+03      0.57899317E+03      0.46887201E+03      0.61783415E+03
      0.57688967E+03      0.33245058E+03      0.22406791E+03      0.23515538E+03      0.36727097E+03
      0.29226406E+03      0.41146865E+03      0.42467979E+03      0.39433384E+03      0.55575965E+03
      0.62993601E+03      0.38789141E+03      0.30914585E+03      0.35008731E+03      0.35471287E+03
      0.57010398E+03      0.36768951E+03      0.63303808E+03      0.57373183E+03      0.42063154E+03
      0.26049307E+03      0.40269589E+03      0.63137262E+03      0.34244678E+03      0.23347056E+03
      0.26235784E+03      0.21460247E+03      0.39716078E+03      0.47637943E+03      0.55847826E+03
      0.38281823E+03      0.35549929E+03      0.12616869E+03      0.54454940E+03      0.61069733E+03
      0.29051249E+03      0.60914853E+03      0.24997565E+03      0.26882890E+03      0.57699281E+03
      0.57572198E+03      0.53109278E+03      0.43652579E+03      0.34522279E+03      0.26244542E+03
      0.21741159E+03      0.21918701E+03      0.29994229E+03      0.33386464E+03      0.57193678E+03
      0.57292621E+03      0.21534072E+03      0.29022051E+03      0.25700598E+03      0.28901721E+03
      0.32004288E+03      0.24153471E+03      0.60843340E+03      0.48128461E+03      0.42333806E+03
      0.30075990E+03      0.26311251E+03      0.35803699E+03      0.33635104E+03      0.28918596E+03
      0.29438888E+03      0.61252222E+03      0.61553452E+03      0.38096108E+03      0.32813264E+03
      0.61299687E+03      0.49503779E+03      0.36325200E+03      0.26355664E+03      0.31049675E+03
      0.23131887E+03      0.47289993E+03      0.48997969E+03      0.64256561E+03      0.40046327E+03
      0.57646719E+03      0.61157350E+03      0.34724464E+03      0.55163913E+03      0.55967196E+03
      0.36043743E+03      0.34287473E+03      0.33337062E+03      0.64340436E+03      0.45698870E+03
      0.57945900E+03      0.54995079E+03      0.26062839E+03      0.31995405E+03      0.61172017E+03
      0.49847986E+03      0.30100265E+03      0.29152708E+03      0.27473349E+03      0.23183956E+03
      0.33402907E+03      0.30574206E+03      0.39350870E+03      0.57842096E+03      0.48348334E+03
      0.35907108E+03      0.30975349E+03      0.27301987E+03      0.41585616E+03      0.28694155E+03
      0.60859507E+03      0.23168089E+03      0.55524459E+03      0.58600178E+03      0.29288059E+03
      0.29987124E+03      0.29961207E+03      0.51887384E+03      0.60507699E+03      0.38609713E+03
      0.57562886E+03      0.54540695E+03      0.35497158E+03      0.27914332E+03      0.45966975E+03
      0.56068005E+03      0.26497496E+03      0.56420619E+03      0.56745877E+03      0.57874401E+03
      0.43551411E+03      0.56668960E+03      0.57576139E+03      0.20454527E+03      0.63030737E+03
      0.27556873E+03      0.37596863E+03      0.35499468E+03      0.30037050E+03      0.45366528E+03
      0.37721652E+03      0.58597788E+03      0.39330380E+03      0.58272688E+03      0.55942306E+03
      0.56075637E+03      0.33842021E+03      0.47447561E+03      0.25423533E+03      0.27537772E+03
      0.57937958E+03      0.57076055E+03      0.26820519E+03      0.28679030E+03      0.38661048E+03
      0.50322788E+03      0.25720835E+03      0.38002256E+03      0.54877594E+03      0.57301305E+03
      0.40317454E+03      0.63689170E+03      0.54733727E+03      0.40005248E+03      0.57098448E+03
      0.24074415E+03      0.30443863E+03      0.33222768E+03      0.27617229E+03      0.34618094E+03
      0.39325129E+03      0.64022555E+03      0.28883754E+03      0.62876643E+03      0.39591265E+03
      0.34193859E+03      0.35839538E+03      0.31646676E+03      0.30893269E+03      0.32638324E+03
      0.58593439E+03      0.27545339E+03      0.31830435E+03      0.31161510E+03      0.61407064E+03
      0.37309637E+03      0.33744595E+03      0.25982159E+03      0.59503285E+03      0.30730327E+03
      0.60972320E+03      0.37074162E+03      0.57617923E+03      0.62320804E+03      0.29085343E+03
      0.61304070E+03      0.60883419E+03      0.25122539E+03      0.32735871E+03      0.35055633E+03
      0.25357817E+03      0.62968545E+03      0.57836389E+03      0.38466899E+03      0.42290366E+03
      0.53479055E+03      0.60216327E+03      0.28967250E+03      0.48599015E+03      0.29056696E+03
      0.25491271E+03      0.56071686E+03      0.42812625E+03      0.57316028E+03      0.25077073E+03
      0.31052846E+03      0.28155164E+03      0.32610244E+03      0.31092349E+03      0.56039087E+03
      0.55814514E+03      0.58070980E+03      0.31043404E+03      0.35922374E+03      0.39817253E+03
      0.35004715E+03      0.31923514E+03      0.27872717E+03      0.38846485E+03      0.60903067E+03
      0.33219978E+03      0.31300498E+03      0.42489110E+03      0.45828886E+03      0.32220478E+03
