 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1127 ,e=        2103 
      0.19384753E+07      0.12803745E+07      0.18526711E+07      0.17139490E+07      0.16369522E+07
      0.13596010E+07      0.13777062E+07      0.17447053E+07      0.16671414E+07      0.18296386E+07
      0.18662274E+07      0.18713313E+07      0.20248471E+07      0.20564201E+07      0.15948629E+07
      0.14565090E+07      0.11040680E+07      0.12858535E+07      0.17416071E+07      0.16068197E+07
      0.11982101E+07      0.15754385E+07      0.17485208E+07      0.17466273E+07      0.16680834E+07
      0.16094672E+07      0.16057385E+07      0.16848075E+07      0.14575633E+07      0.13665176E+07
      0.17193264E+07      0.16703689E+07      0.15273259E+07      0.14207906E+07      0.17208193E+07
      0.17055495E+07      0.18339871E+07      0.17125259E+07      0.14095797E+07      0.17266788E+07
      0.17134381E+07      0.17363280E+07      0.14757002E+07      0.14383874E+07      0.16611486E+07
      0.17378773E+07      0.18712415E+07      0.17415764E+07      0.16689508E+07      0.16816567E+07
      0.16380129E+07      0.15022327E+07      0.13624430E+07      0.17784637E+07      0.13200716E+07
      0.16198232E+07      0.18836236E+07      0.19124651E+07      0.11428054E+07      0.10898024E+07
      0.16130330E+07      0.11152428E+07      0.18973019E+07      0.12374092E+07      0.15251460E+07
      0.18567638E+07      0.16840777E+07      0.16304628E+07      0.17170782E+07      0.14375920E+07
      0.11730094E+07      0.14880986E+07      0.17401753E+07      0.17344885E+07      0.17135957E+07
      0.18745648E+07      0.18090086E+07      0.11782775E+07      0.17370898E+07      0.17409550E+07
      0.14858423E+07      0.13351978E+07      0.10739375E+07      0.17205605E+07      0.17215582E+07
      0.86559110E+06      0.17388492E+07      0.15905639E+07      0.13013046E+07      0.19405372E+07
      0.18460835E+07      0.16778654E+07      0.12708889E+07      0.14941071E+07      0.15936121E+07
      0.17255787E+07      0.17449479E+07      0.16522397E+07      0.19271217E+07      0.17491729E+07
      0.18789290E+07      0.17457909E+07      0.13714436E+07      0.17197042E+07      0.17406800E+07
      0.17566932E+07      0.12128331E+07      0.18945053E+07      0.19138181E+07      0.12824917E+07
      0.17587361E+07      0.17214764E+07      0.17480645E+07      0.17485967E+07      0.17509168E+07
      0.13498264E+07      0.14390023E+07      0.17467743E+07      0.16832701E+07      0.16130898E+07
      0.19057824E+07      0.19328971E+07      0.18399480E+07      0.15385427E+07      0.16366502E+07
      0.16840736E+07      0.17584416E+07      0.16679405E+07      0.15458225E+07      0.17279689E+07
      0.16247939E+07      0.19441435E+07      0.15958163E+07      0.19444493E+07      0.12878473E+07
      0.12923611E+07      0.18826646E+07      0.16838379E+07      0.13527224E+07      0.16293399E+07
      0.18573825E+07      0.10132990E+07      0.18001745E+07      0.14148857E+07      0.13990894E+07
      0.17745755E+07      0.15400013E+07      0.19398003E+07      0.12754307E+07      0.19396906E+07
      0.17565591E+07      0.15438439E+07      0.17417017E+07      0.13236417E+07      0.13530292E+07
      0.14781132E+07      0.15381991E+07      0.18768193E+07      0.18006003E+07      0.18220974E+07
      0.15814061E+07      0.19133947E+07      0.18577087E+07      0.18214435E+07      0.13800253E+07
      0.18659470E+07      0.14630134E+07      0.16024788E+07      0.17582911E+07      0.14519776E+07
      0.17306394E+07      0.15724997E+07      0.10000039E+07      0.16796432E+07      0.16248793E+07
      0.12326272E+07      0.17169605E+07      0.16825681E+07      0.16563962E+07      0.17490172E+07
      0.14233550E+07      0.13802224E+07      0.14832710E+07      0.14219800E+07      0.17503286E+07
      0.20443590E+07      0.17404871E+07      0.17965996E+07      0.14586526E+07      0.15940382E+07
      0.14552184E+07      0.12653934E+07      0.16091130E+07      0.20037278E+07      0.17378517E+07
      0.14231724E+07      0.15505688E+07      0.12307722E+07      0.17004808E+07      0.14536301E+07
      0.17153271E+07      0.17863721E+07      0.17800888E+07      0.14263118E+07      0.19602189E+07
      0.18266864E+07      0.10824522E+07      0.17397370E+07      0.16430671E+07      0.17635571E+07
      0.13106418E+07      0.17656957E+07      0.19180084E+07      0.15861438E+07      0.15011238E+07
      0.12216450E+07      0.15074393E+07      0.18561454E+07      0.18390849E+07      0.14484035E+07
      0.13431186E+07      0.17232178E+07      0.12684319E+07      0.16261736E+07      0.17768142E+07
      0.19277821E+07      0.16138931E+07      0.17072278E+07      0.18826602E+07      0.12856439E+07
      0.14811343E+07      0.13922822E+07      0.18056858E+07      0.15113941E+07      0.13020679E+07
      0.15277647E+07      0.18540268E+07      0.18538833E+07      0.16197254E+07      0.14823577E+07
      0.17416344E+07      0.18139368E+07      0.13939300E+07      0.13508129E+07      0.17265772E+07
      0.17787295E+07      0.14842842E+07      0.15401028E+07      0.16205729E+07      0.19031065E+07
      0.17558779E+07      0.18751712E+07      0.17699822E+07      0.15198659E+07      0.15139883E+07
      0.17197515E+07      0.13898036E+07      0.16342270E+07      0.16257757E+07      0.14433151E+07
      0.14790466E+07      0.14508897E+07      0.13856783E+07      0.13331013E+07      0.16470113E+07
      0.11725816E+07      0.17834188E+07      0.16394732E+07      0.15474078E+07      0.17624335E+07
      0.14929698E+07      0.14865645E+07      0.12765883E+07      0.16971307E+07      0.17073625E+07
      0.19583577E+07      0.17387324E+07      0.18570982E+07      0.12658193E+07      0.16864877E+07
      0.17357690E+07      0.15774430E+07      0.13199797E+07      0.16238099E+07      0.16958601E+07
      0.19553184E+07      0.12072113E+07      0.13546849E+07      0.12713221E+07      0.14197591E+07
      0.13768266E+07      0.12825853E+07      0.18458322E+07      0.14485448E+07      0.19545307E+07
      0.18311592E+07      0.20363937E+07      0.17746988E+07      0.11048008E+07      0.16951635E+07
      0.18082506E+07      0.13402888E+07      0.17263390E+07      0.17571161E+07      0.17316915E+07
      0.18169531E+07      0.19109149E+07      0.18718076E+07      0.17640518E+07      0.15498662E+07
      0.19463659E+07      0.13084256E+07      0.14017948E+07      0.12757494E+07      0.17263104E+07
      0.11449656E+07      0.16067637E+07      0.17454946E+07      0.18430382E+07      0.11875717E+07
      0.20004570E+07      0.16450748E+07      0.17376044E+07      0.15286234E+07      0.16731053E+07
      0.18148886E+07      0.14173017E+07      0.10669607E+07      0.15960350E+07      0.15366534E+07
      0.18762224E+07      0.20627929E+07      0.12234701E+07      0.15021472E+07      0.15949054E+07
      0.18375381E+07      0.16308852E+07      0.18077389E+07      0.15853323E+07      0.15046965E+07
      0.13375000E+07      0.17036487E+07      0.16073898E+07      0.16188304E+07      0.20723264E+07
      0.17113847E+07      0.18119322E+07      0.15704769E+07      0.13644445E+07      0.15617461E+07
      0.14586904E+07      0.16136299E+07      0.14354112E+07      0.14199235E+07      0.17904965E+07
      0.17938386E+07      0.19982761E+07      0.13068000E+07      0.17972101E+07      0.16380079E+07
      0.16749110E+07      0.16261428E+07      0.16947133E+07      0.17963438E+07      0.17200243E+07
      0.13180629E+07      0.13119775E+07      0.17333895E+07      0.17600842E+07      0.14090336E+07
      0.17852695E+07      0.13620470E+07      0.17162081E+07      0.15685677E+07      0.13353431E+07
      0.14709129E+07      0.18725093E+07      0.13151279E+07      0.19006600E+07      0.17480897E+07
      0.16127128E+07      0.14995821E+07      0.18006312E+07      0.14864618E+07      0.15391086E+07
      0.95613488E+06      0.18964435E+07      0.14723381E+07      0.16771283E+07      0.16822488E+07
      0.13444710E+07      0.16256749E+07      0.19302606E+07      0.17267270E+07      0.18969068E+07
      0.17254802E+07      0.18791697E+07      0.17260529E+07      0.17965174E+07      0.19110476E+07
      0.14022075E+07      0.13734811E+07      0.16760598E+07      0.15997339E+07      0.15451829E+07
      0.17414101E+07      0.85530798E+06      0.17850195E+07      0.14759060E+07      0.10068503E+07
      0.17230569E+07      0.10923159E+07      0.16120647E+07      0.16535941E+07      0.14118265E+07
      0.17316215E+07      0.15505339E+07      0.18337800E+07      0.10519484E+07      0.15501595E+07
      0.20739442E+07      0.19252061E+07      0.18951286E+07      0.10400930E+07      0.19111484E+07
      0.19610745E+07      0.17732660E+07      0.19417425E+07      0.17883972E+07      0.15440391E+07
      0.17230210E+07      0.18275407E+07      0.15234973E+07      0.17125174E+07      0.16862530E+07
      0.17665258E+07      0.14642474E+07      0.16711825E+07      0.19453111E+07      0.15939562E+07
      0.18575954E+07      0.13214662E+07      0.14494422E+07      0.20521016E+07      0.20194816E+07
      0.19225998E+07      0.14920369E+07      0.14578481E+07      0.20050743E+07      0.17570892E+07
      0.14169511E+07      0.19322769E+07      0.17444233E+07      0.20036619E+07      0.19659530E+07
      0.16528157E+07      0.17775897E+07      0.13927433E+07      0.16292012E+07      0.14532162E+07
      0.18323818E+07      0.16497249E+07      0.20771964E+07      0.16419975E+07      0.20729583E+07
      0.15436934E+07      0.16199473E+07      0.15863266E+07      0.19176633E+07      0.19693022E+07
      0.13940563E+07      0.17677186E+07      0.20467370E+07      0.18527194E+07      0.17345354E+07
      0.18011957E+07      0.16095689E+07      0.13371491E+07      0.19009733E+07      0.19641298E+07
      0.17213046E+07      0.17761071E+07      0.13652978E+07      0.14932828E+07      0.13928621E+07
      0.15687866E+07      0.17483097E+07      0.17508436E+07      0.18758172E+07      0.17667335E+07
      0.15297850E+07      0.19110162E+07      0.14212329E+07      0.17561934E+07      0.18227599E+07
      0.16604062E+07      0.16807933E+07      0.14501750E+07      0.15818005E+07      0.17093212E+07
      0.16293402E+07      0.16288393E+07      0.14609084E+07      0.17123151E+07      0.15330867E+07
      0.19794763E+07      0.15831226E+07      0.18197388E+07      0.15172208E+07      0.18775265E+07
      0.18976668E+07      0.17458311E+07      0.11414870E+07      0.13672212E+07      0.17773072E+07
      0.17574261E+07      0.16275390E+07      0.15731380E+07      0.16265901E+07      0.17743638E+07
      0.18498739E+07      0.19304394E+07      0.84529706E+06      0.17089529E+07      0.19248482E+07
      0.17389978E+07      0.19343028E+07      0.13663543E+07      0.19097080E+07      0.18097232E+07
      0.16002407E+07      0.14307374E+07      0.16323820E+07      0.17422328E+07      0.17804074E+07
      0.16252056E+07      0.16042525E+07      0.12235656E+07      0.18095381E+07      0.18459735E+07
      0.17924748E+07      0.13561622E+07      0.13946905E+07      0.17353380E+07      0.15794128E+07
      0.15696467E+07      0.17729378E+07      0.15778738E+07      0.16962423E+07      0.13625344E+07
      0.17592560E+07      0.70305792E+06      0.17539136E+07      0.17605775E+07      0.15301326E+07
      0.13054241E+07      0.18896107E+07      0.18655279E+07      0.17549156E+07      0.12730075E+07
      0.20567114E+07      0.18522842E+07      0.19977305E+07      0.15422313E+07      0.18072588E+07
      0.15753937E+07      0.17714267E+07      0.16967128E+07      0.13301549E+07      0.13343955E+07
      0.13314054E+07      0.13867737E+07      0.19723299E+07      0.14888494E+07      0.15615170E+07
      0.17867019E+07      0.13649247E+07      0.16418798E+07      0.13907858E+07      0.17542360E+07
      0.15583122E+07      0.15009381E+07      0.98189591E+06      0.56536734E+06      0.17681574E+07
      0.17371748E+07      0.15155086E+07      0.17590148E+07      0.15576649E+07      0.16221272E+07
      0.18364752E+07      0.19611549E+07      0.16941598E+07      0.16216253E+07      0.17051639E+07
      0.10311214E+07      0.20130458E+07      0.12598116E+07      0.17297744E+07      0.11083071E+07
      0.17382000E+07      0.15936753E+07      0.18875481E+07      0.16453635E+07      0.10807209E+07
      0.17561575E+07      0.18069423E+07      0.15505759E+07      0.12100733E+07      0.19263396E+07
      0.16042621E+07      0.16049853E+07      0.16835681E+07      0.16067593E+07      0.11191820E+07
      0.16539115E+07      0.13591791E+07      0.18541006E+07      0.16072198E+07      0.19713157E+07
      0.15031535E+07      0.14302205E+07      0.15237907E+07      0.17124801E+07      0.16073746E+07
      0.16222237E+07      0.12377385E+07      0.18494514E+07      0.17599002E+07      0.15910413E+07
      0.19752547E+07      0.17243765E+07      0.17088109E+07      0.17618521E+07      0.11625902E+07
      0.16601951E+07      0.13065325E+07      0.13367895E+07      0.17830491E+07      0.12945026E+07
      0.16166424E+07      0.12184465E+07      0.20202763E+07      0.15229194E+07      0.18682661E+07
      0.14216978E+07      0.15636942E+07      0.17650458E+07      0.19176402E+07      0.95795127E+06
      0.15134219E+07      0.19814818E+07      0.16276761E+07      0.20088071E+07      0.15314280E+07
      0.19705985E+07      0.18112372E+07      0.19861861E+07      0.19016741E+07      0.19808380E+07
      0.17541237E+07      0.19410308E+07      0.13919358E+07      0.19544934E+07      0.19412830E+07
      0.19536886E+07      0.13652653E+07      0.19841680E+07      0.90839267E+06      0.16214814E+07
      0.17732280E+07      0.19285032E+07      0.14733686E+07      0.16357429E+07      0.17823939E+07
      0.12415065E+07      0.16324277E+07      0.15054943E+07      0.12956499E+07      0.17869315E+07
      0.16182473E+07      0.15922693E+07      0.97654423E+06      0.20337262E+07      0.14409144E+07
      0.17609713E+07      0.19599076E+07      0.16612775E+07      0.19873948E+07      0.19254280E+07
      0.19138070E+07      0.17307305E+07      0.17715354E+07      0.12070846E+07      0.19493872E+07
      0.10288494E+07      0.11704109E+07      0.19861832E+07      0.13539545E+07      0.15372903E+07
      0.11047379E+07      0.17565040E+07      0.89174225E+06      0.20062058E+07      0.12686795E+07
      0.15133448E+07      0.18232550E+07      0.17236520E+07      0.16264719E+07      0.13703877E+07
      0.17852715E+07      0.11321920E+07      0.18400416E+07      0.17391776E+07      0.18235744E+07
      0.15197790E+07      0.17967852E+07      0.14677500E+07      0.16870668E+07      0.79339115E+06
      0.17744812E+07      0.17663340E+07      0.13932778E+07      0.17745898E+07      0.13921410E+07
      0.17195576E+07      0.13915078E+07      0.14834028E+07      0.83110160E+06      0.15560379E+07
      0.13259882E+07      0.95758236E+06      0.15175299E+07      0.18068394E+07      0.17892072E+07
      0.19207413E+07      0.19654468E+07      0.12179749E+07      0.18692770E+07      0.17972382E+07
      0.81021026E+06      0.20268033E+07      0.14400669E+07      0.14597897E+07      0.17790673E+07
      0.15872787E+07      0.14737257E+07      0.15905426E+07      0.16979367E+07      0.14349788E+07
      0.12596158E+07      0.15290718E+07      0.17608658E+07      0.17709090E+07      0.11845782E+07
      0.16294105E+07      0.15492264E+07      0.17955702E+07      0.14993326E+07      0.13259982E+07
      0.20161826E+07      0.15747168E+07      0.17485193E+07      0.17647515E+07      0.18137260E+07
      0.16443176E+07      0.17697956E+07      0.18766984E+07      0.16638325E+07      0.15918429E+07
      0.18013014E+07      0.18134888E+07      0.16074821E+07      0.15642112E+07      0.18341279E+07
      0.16750480E+07      0.16316519E+07      0.19067962E+07      0.17645160E+07      0.16131500E+07
      0.12723133E+07      0.16558021E+07      0.14334707E+07      0.17876205E+07      0.10837736E+07
      0.19982795E+07      0.14558189E+07      0.18585714E+07      0.14579413E+07      0.18311908E+07
      0.16837447E+07      0.19860995E+07      0.13661941E+07      0.16106085E+07      0.11268150E+07
      0.19595026E+07      0.19317934E+07      0.16533999E+07      0.19801436E+07      0.18067413E+07
      0.18070721E+07      0.17297682E+07      0.15256068E+07      0.15851807E+07      0.20306831E+07
      0.19725746E+07      0.20863051E+07      0.15275680E+07      0.17867406E+07      0.14076172E+07
      0.19984917E+07      0.18046367E+07      0.18058900E+07      0.19238037E+07      0.16309340E+07
      0.14219209E+07      0.16785712E+07      0.18976313E+07      0.12395062E+07      0.16879365E+07
      0.18349598E+07      0.15006231E+07      0.18897201E+07      0.16589374E+07      0.12575415E+07
      0.17117750E+07      0.17856142E+07      0.18634943E+07      0.18241065E+07      0.10306527E+07
      0.16794444E+07      0.18530193E+07      0.18477097E+07      0.15994268E+07      0.16224160E+07
      0.11917239E+07      0.16271693E+07      0.17304904E+07      0.17700768E+07      0.14043699E+07
      0.17352627E+07      0.17368034E+07      0.13522932E+07      0.13585746E+07      0.17193890E+07
      0.17701472E+07      0.20585000E+07      0.17456577E+07      0.84911645E+06      0.20892071E+07
      0.15455593E+07      0.18315553E+07      0.12217861E+07      0.10658321E+07      0.17649762E+07
      0.14415126E+07      0.15862344E+07      0.11965182E+07      0.17917623E+07      0.13827693E+07
      0.20802609E+07      0.17629286E+07      0.16751506E+07      0.12158968E+07      0.10951484E+07
      0.13284824E+07      0.12930271E+07      0.13953639E+07      0.14621874E+07      0.20630990E+07
      0.18143006E+07      0.15675603E+07      0.13464636E+07      0.17951531E+07      0.15174326E+07
      0.17265773E+07      0.12640846E+07      0.19442522E+07      0.15488067E+07      0.13933835E+07
      0.17419940E+07      0.11392456E+07      0.16631459E+07      0.13023136E+07      0.17571809E+07
      0.10340735E+07      0.78748752E+06      0.13221139E+07      0.69577183E+06      0.64318184E+06
      0.15972098E+07      0.14537342E+07      0.16750266E+07      0.13027977E+07      0.15667373E+07
      0.17026478E+07      0.73861802E+06      0.13103218E+07      0.13649655E+07      0.14397449E+07
      0.17988599E+07      0.19241663E+07      0.10886468E+07      0.10192879E+07      0.16862618E+07
      0.16006849E+07      0.94623069E+06      0.12592567E+07      0.16214401E+07      0.13929257E+07
      0.18211816E+07      0.11787271E+07      0.14329442E+07      0.17395986E+07      0.16879583E+07
      0.17624679E+07      0.15488526E+07      0.19902320E+07      0.12838965E+07      0.20686879E+07
      0.11992285E+07      0.11629801E+07      0.12322907E+07      0.13735626E+07      0.14700456E+07
      0.13992372E+07      0.20308612E+07      0.12914897E+07      0.12170170E+07      0.17221537E+07
      0.53705259E+06      0.10872647E+07      0.15471797E+07      0.16614563E+07      0.13115973E+07
      0.53939218E+06      0.14036920E+07      0.67697345E+06      0.20167981E+07      0.13477336E+07
      0.16891446E+07      0.13941444E+07      0.14808109E+07      0.14745448E+07      0.13636438E+07
      0.62927203E+06      0.84800715E+06      0.11282478E+07      0.13354058E+07      0.16274105E+07
      0.11547402E+07      0.17817559E+07      0.73241242E+06      0.16308296E+07      0.18323601E+07
      0.98325962E+06      0.14824486E+07      0.10953200E+07      0.15721487E+07      0.88806486E+06
      0.11749109E+07      0.13893785E+07      0.12849816E+07      0.12297009E+07      0.17078291E+07
      0.16159408E+07      0.10700985E+07      0.17429514E+07      0.14856157E+07      0.12505968E+07
      0.13670507E+07      0.14159477E+07      0.18249085E+07      0.17988990E+07      0.17102407E+07
      0.14428281E+07      0.17055050E+07      0.17944587E+07      0.12384320E+07      0.12607543E+07
      0.16471058E+07      0.17331052E+07      0.17171734E+07      0.17091775E+07      0.20823657E+07
      0.16099236E+07      0.17005150E+07      0.11317221E+07      0.12917472E+07      0.15824350E+07
      0.16873171E+07      0.16177718E+07      0.11545475E+07      0.16481554E+07      0.15408981E+07
      0.15374843E+07      0.13205310E+07      0.16506415E+07      0.15497164E+07      0.13295396E+07
      0.17466929E+07      0.12259908E+07      0.13579706E+07      0.16514724E+07      0.18210314E+07
      0.17421861E+07      0.17188338E+07      0.16884082E+07      0.17455470E+07      0.14843925E+07
      0.14136742E+07      0.13659645E+07      0.18990895E+07      0.13351704E+07      0.11248192E+07
      0.14152436E+07      0.18050929E+07      0.10221652E+07      0.15644949E+07      0.11854312E+07
      0.13658372E+07      0.16066828E+07      0.14484223E+07      0.18757662E+07      0.18780170E+07
      0.17079557E+07      0.14256075E+07      0.13959261E+07      0.14823550E+07      0.18575795E+07
      0.13550519E+07      0.15708676E+07      0.14815557E+07      0.17221031E+07      0.15307947E+07
      0.14104130E+07      0.15115275E+07      0.15404888E+07      0.13353356E+07      0.15883654E+07
      0.15729612E+07      0.13422784E+07      0.10962731E+07      0.17781316E+07      0.13417970E+07
      0.15524913E+07      0.17009422E+07      0.13365764E+07      0.12771478E+07      0.13439982E+07
      0.19145650E+07      0.13379338E+07      0.14508754E+07      0.13514413E+07      0.11143329E+07
      0.16175065E+07      0.15964099E+07      0.17027559E+07      0.12564131E+07      0.18086180E+07
      0.15142061E+07      0.16189281E+07      0.13323706E+07      0.68406077E+06      0.15553893E+07
      0.49165024E+06      0.16472727E+07      0.16355220E+07      0.13730290E+07      0.16370813E+07
      0.20468429E+07      0.13922111E+07      0.77918377E+06      0.16950455E+07      0.19111033E+07
      0.13527704E+07      0.13320465E+07      0.12862016E+07      0.18538744E+07      0.20384523E+07
      0.16635485E+07      0.15932018E+07      0.16679710E+07      0.11911277E+07      0.63811073E+06
      0.16517329E+07      0.14822672E+07      0.16088889E+07      0.18341647E+07      0.16466147E+07
      0.12717206E+07      0.16685696E+07      0.10967061E+07      0.10059566E+07      0.14200408E+07
      0.19040743E+07      0.75498804E+06      0.16590375E+07      0.80453156E+06      0.20472912E+07
      0.77672362E+06      0.13515523E+07      0.16401141E+07      0.16376213E+07      0.17831972E+07
      0.15129258E+07      0.15385778E+07      0.12285857E+07      0.15706961E+07      0.16347587E+07
      0.15707398E+07      0.16727041E+07      0.87527259E+06      0.15953295E+07      0.16000435E+07
      0.92664786E+06      0.17229972E+07      0.19999160E+07      0.92258478E+06      0.15627593E+07
      0.16772575E+07      0.11088437E+07      0.15253024E+07      0.17296853E+07      0.15146895E+07
      0.13680454E+07      0.17118797E+07      0.17663829E+07      0.11104659E+07      0.13339918E+07
      0.15753645E+07      0.16770388E+07      0.16391938E+07      0.18606200E+07      0.16203911E+07
      0.16379628E+07      0.20803709E+07      0.18113056E+07      0.16344000E+07      0.16294847E+07
      0.18067748E+07      0.18126264E+07      0.16510229E+07      0.19706155E+07      0.14310853E+07
      0.16579988E+07      0.16918339E+07      0.17824740E+07      0.12087636E+07      0.15964845E+07
      0.16581772E+07      0.16075226E+07      0.16563242E+07      0.13369363E+07      0.13831653E+07
      0.19405632E+07      0.16753071E+07      0.16065102E+07      0.17648850E+07      0.17576449E+07
      0.17322218E+07      0.13919479E+07      0.17434731E+07      0.18083305E+07      0.12960512E+07
      0.15722406E+07      0.16160027E+07      0.16053881E+07      0.16867066E+07      0.16721720E+07
      0.16252380E+07      0.17216794E+07      0.13660890E+07      0.19519696E+07      0.18574976E+07
      0.11771802E+07      0.15594600E+07      0.16249906E+07      0.13778730E+07      0.10612212E+07
      0.17996950E+07      0.17569575E+07      0.16383242E+07      0.17090537E+07      0.16531692E+07
      0.17613898E+07      0.18519001E+07      0.17528069E+07      0.16065018E+07      0.19240532E+07
      0.18519239E+07      0.13259603E+07      0.19059686E+07      0.17236899E+07      0.11492762E+07
      0.15457633E+07      0.15333711E+07      0.15672148E+07      0.16796050E+07      0.16691959E+07
      0.15399085E+07      0.17582505E+07      0.13490625E+07      0.18868829E+07      0.16408726E+07
      0.16817776E+07      0.13179231E+07      0.15867825E+07      0.16758838E+07      0.15909332E+07
      0.15586691E+07      0.18682909E+07      0.17479651E+07      0.17345955E+07      0.15320605E+07
      0.19050778E+07      0.16769125E+07      0.17429688E+07      0.11185181E+07      0.11271100E+07
      0.18784613E+07      0.18904245E+07      0.17137757E+07      0.17251478E+07      0.16703602E+07
      0.12073399E+07      0.13827871E+07      0.16657319E+07      0.12941822E+07      0.18583781E+07
      0.14973042E+07      0.12911841E+07      0.14871747E+07      0.16609909E+07      0.15897168E+07
      0.17615733E+07      0.16376507E+07      0.18352787E+07      0.14716395E+07      0.18722948E+07
      0.17077073E+07      0.14399261E+07      0.18921146E+07      0.18255185E+07      0.16270971E+07
      0.18593855E+07      0.16637012E+07      0.16569779E+07      0.16208090E+07      0.14848537E+07
      0.18119145E+07      0.15954041E+07      0.12017878E+07      0.18720742E+07      0.16900223E+07
      0.16262158E+07      0.12568109E+07      0.17720434E+07      0.17841263E+07      0.12644715E+07
      0.12971578E+07      0.16160716E+07      0.17999872E+07      0.16395209E+07      0.16580510E+07
      0.17841515E+07      0.16817810E+07      0.15720883E+07      0.19473267E+07      0.15915702E+07
      0.16470892E+07      0.15946798E+07      0.16178653E+07      0.18189706E+07      0.16804692E+07
      0.16826778E+07      0.15593930E+07      0.16441516E+07      0.14430332E+07      0.17308049E+07
      0.15328134E+07      0.17130791E+07      0.17064887E+07
     -0.43247431E+03     -0.59073479E+03     -0.60100696E+03     -0.37364112E+03     -0.19439405E+03
     -0.52632477E+03     -0.19095179E+03     -0.35454602E+03     -0.20047089E+03     -0.20350084E+03
     -0.43742766E+03     -0.56897884E+03     -0.20505899E+03     -0.20594073E+03     -0.45929166E+03
     -0.37886914E+03     -0.57274590E+03     -0.58361789E+03     -0.37707232E+03     -0.60854095E+03
     -0.66752252E+03     -0.82150565E+03     -0.76705801E+03     -0.61913804E+03     -0.62248263E+03
     -0.55907554E+03     -0.52881186E+03     -0.28188122E+03     -0.67273151E+03     -0.62547552E+03
     -0.59639175E+03     -0.60182819E+03     -0.10535414E+04     -0.19208519E+03     -0.10310924E+04
     -0.35828808E+03     -0.48545136E+03     -0.32729630E+03     -0.55651330E+03     -0.52842325E+03
     -0.93417116E+02     -0.12675761E+03     -0.52062487E+03     -0.24265832E+03     -0.41762136E+03
     -0.50787314E+03     -0.13997456E+03     -0.16156391E+03     -0.58022102E+03     -0.24219680E+03
     -0.10971211E+04     -0.63184121E+03     -0.48707337E+03     -0.11009016E+04     -0.26231918E+03
     -0.34616398E+03     -0.70135336E+03     -0.27873873E+03     -0.60395420E+03     -0.51855385E+03
     -0.84644076E+03     -0.69941973E+03     -0.26883765E+03     -0.97586360E+03     -0.11174180E+04
     -0.11170506E+04     -0.96707136E+03     -0.53312724E+03     -0.10327740E+04     -0.33913362E+03
     -0.45954090E+03     -0.25818081E+03     -0.30486883E+03     -0.56201101E+03     -0.37932270E+03
     -0.35868681E+03     -0.59842356E+03     -0.55807863E+03     -0.58708034E+03     -0.55780947E+03
     -0.12336724E+03     -0.55050461E+03     -0.74035931E+03     -0.56286111E+03     -0.57855109E+03
     -0.16352079E+03     -0.46786508E+03     -0.55265249E+03     -0.69585488E+03     -0.56078207E+02
     -0.51070400E+03     -0.95380849E+03     -0.47927202E+03     -0.61986643E+03     -0.56156996E+03
     -0.15196035E+03     -0.53595163E+03     -0.52622317E+03     -0.92527641E+03     -0.69547506E+03
     -0.25425320E+03     -0.53118719E+03     -0.59632327E+03     -0.51551585E+03      0.14635995E+02
     -0.84157118E+02     -0.10697147E+04     -0.12606986E+03     -0.13214507E+03     -0.10824112E+04
     -0.40500598E+03     -0.24984332E+03     -0.41558623E+03     -0.40084340E+03     -0.71677387E+03
     -0.32265154E+03     -0.93577756E+03     -0.70200955E+03     -0.52942338E+03     -0.31742341E+03
      0.50842966E+03     -0.72927039E+03     -0.31761379E+03     -0.73085596E+03     -0.95782246E+03
     -0.11483824E+02     -0.20180963E+03     -0.56142418E+03     -0.12137113E+03     -0.69168466E+03
     -0.21095306E+03     -0.50682937E+03     -0.67302351E+03     -0.12878743E+03     -0.28131660E+02
     -0.90007155E+03     -0.15332575E+03     -0.92876134E+03     -0.21807792E+03     -0.14543619E+03
     -0.50381938E+03     -0.68227741E+03     -0.45244836E+03     -0.73963937E+03     -0.58662451E+02
     -0.39922276E+03     -0.16058248E+03     -0.80683942E+03     -0.18206184E+03     -0.72270450E+03
     -0.70418770E+03     -0.49649913E+03     -0.85715303E+03     -0.18435535E+03     -0.88980574E+03
     -0.43099123E+03     -0.63240126E+03     -0.52773457E+02     -0.11150515E+03     -0.58121908E+03
     -0.41003210E+03     -0.75829294E+03     -0.19420329E+03     -0.87818716E+03     -0.56332060E+03
     -0.55658223E+03     -0.63127686E+03     -0.78269444E+03     -0.84243098E+03     -0.50228271E+03
     -0.89558080E+03     -0.58992313E+03     -0.39333044E+03     -0.14613074E+03     -0.74941728E+03
     -0.10811687E+03     -0.56972649E+03     -0.78767332E+03     -0.55102008E+03     -0.25449978E+03
     -0.63199562E+02     -0.78213006E+02     -0.34258072E+03     -0.16784074E+03     -0.13862215E+02
     -0.78954226E+02     -0.63298433E+03     -0.73849474E+03     -0.12684088E+03      0.48939129E+03
     -0.20080523E+03     -0.15418053E+03     -0.55497713E+03     -0.47729659E+03     -0.31968379E+03
     -0.35558909E+03     -0.61738375E+03     -0.72150292E+03     -0.68598600E+03     -0.11833138E+03
     -0.20193039E+03     -0.44466947E+03     -0.72572122E+03     -0.51474957E+03     -0.10826960E+03
