 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1127 ,e=        2103 
      0.11397510E+07      0.16393599E+07      0.88300937E+06      0.78866754E+06      0.15656240E+07
      0.12273543E+07      0.11978916E+07      0.12832589E+07      0.15587367E+07      0.15188429E+07
      0.12755872E+07      0.12221413E+07      0.13620785E+07      0.16578060E+07      0.11703406E+07
      0.16178240E+07      0.12352774E+07      0.13032286E+07      0.13193167E+07      0.13934263E+07
      0.12627555E+07      0.13462304E+07      0.16566000E+07      0.11437860E+07      0.16671702E+07
      0.15478067E+07      0.14636054E+07      0.17024062E+07      0.16526791E+07      0.11779637E+07
      0.12648150E+07      0.80247614E+06      0.16455818E+07      0.13118509E+07      0.78112531E+06
      0.10821649E+07      0.11876615E+07      0.15879482E+07      0.15422006E+07      0.14290698E+07
      0.16254340E+07      0.15673623E+07      0.16053982E+07      0.88609344E+06      0.15806477E+07
      0.12784567E+07      0.13354983E+07      0.14338049E+07      0.85368490E+06      0.13964314E+07
      0.16966867E+07      0.13423423E+07      0.12055914E+07      0.15677331E+07      0.11521165E+07
      0.15592105E+07      0.13620060E+07      0.15418689E+07      0.16699379E+07      0.13343198E+07
      0.16378928E+07      0.13339515E+07      0.16588372E+07      0.14454301E+07      0.15735257E+07
      0.14933000E+07      0.14472592E+07      0.15962705E+07      0.16660868E+07      0.14861211E+07
      0.15210261E+07      0.12516345E+07      0.16705606E+07      0.10201845E+07      0.12338294E+07
      0.14770807E+07      0.13211514E+07      0.16346758E+07      0.64856336E+06      0.14995063E+07
      0.15352755E+07      0.60576396E+06      0.15129570E+07      0.16069030E+07      0.13998334E+07
      0.17214029E+07      0.14956862E+07      0.15888613E+07      0.74632819E+06      0.68308806E+06
      0.14807107E+07      0.71144814E+06      0.13437759E+07      0.12801425E+07      0.15754620E+07
      0.15609765E+07      0.13973766E+07      0.14660268E+07      0.15323004E+07      0.15513265E+07
      0.14525246E+07      0.13792554E+07      0.13352635E+07      0.11578153E+07      0.13384547E+07
      0.16713509E+07      0.11789808E+07      0.10513866E+07      0.14341553E+07      0.13301833E+07
      0.15287652E+07      0.16650760E+07      0.14903396E+07      0.14370542E+07      0.15234671E+07
      0.13325784E+07      0.13093670E+07      0.17214369E+07      0.95573378E+06      0.10858551E+07
      0.89861420E+06      0.13379399E+07      0.15152882E+07      0.86700827E+06      0.13366327E+07
      0.14823838E+07      0.81501944E+06      0.14830762E+07      0.62025399E+06      0.16583632E+07
      0.14539130E+07      0.15109379E+07      0.17539218E+07      0.15313061E+07      0.15360587E+07
      0.13595081E+07      0.13618625E+07      0.66224581E+06      0.14933897E+07      0.13098934E+07
      0.13780269E+07      0.14142068E+07      0.14927924E+07      0.12960704E+07      0.12275644E+07
      0.73285100E+06      0.15401880E+07      0.11299993E+07      0.15170742E+07      0.15349170E+07
      0.15381741E+07      0.13567905E+07      0.11134966E+07      0.15492265E+07      0.15937193E+07
      0.16005840E+07      0.17330005E+07      0.14136236E+07      0.15301528E+07      0.12629790E+07
      0.11030426E+07      0.15003747E+07      0.14722775E+07      0.15378935E+07      0.14602271E+07
      0.15863458E+07      0.13947303E+07      0.82006344E+06      0.11560987E+07      0.17186178E+07
      0.14525540E+07      0.14183788E+07      0.13544935E+07      0.14877162E+07      0.13569237E+07
      0.10234081E+07      0.15705292E+07      0.15803090E+07      0.10953985E+07      0.80116882E+06
      0.15699352E+07      0.15197312E+07      0.15173964E+07      0.10188857E+07      0.14013142E+07
      0.11894892E+07      0.14480389E+07      0.15446888E+07      0.13510962E+07      0.15831491E+07
      0.11074988E+07      0.93468108E+06      0.13359525E+07      0.15960394E+07      0.15232297E+07
      0.17202035E+07      0.15783456E+07      0.16136835E+07      0.15660208E+07      0.15084938E+07
      0.12636091E+07      0.14993388E+07      0.14645173E+07      0.15035901E+07      0.14829085E+07
      0.14771234E+07      0.13241259E+07      0.13976925E+07      0.17146704E+07      0.16022346E+07
      0.15749714E+07      0.15556317E+07      0.99782917E+06      0.76768968E+06      0.15341516E+07
      0.15890462E+07      0.15755558E+07      0.15862188E+07      0.14893831E+07      0.13959790E+07
      0.13351831E+07      0.15852776E+07      0.13760776E+07      0.15422931E+07      0.10547592E+07
      0.11849539E+07      0.15829417E+07      0.14062325E+07      0.14018632E+07      0.15412021E+07
      0.12146312E+07      0.13838385E+07      0.15806985E+07      0.14756376E+07      0.14876151E+07
      0.15366526E+07      0.15297820E+07      0.15303792E+07      0.14592827E+07      0.13450690E+07
      0.15373092E+07      0.15335603E+07      0.14229598E+07      0.15203496E+07      0.16672129E+07
      0.11309606E+07      0.15289386E+07      0.97627247E+06      0.12986317E+07      0.16446095E+07
      0.16395707E+07      0.86033476E+06      0.17138267E+07      0.15428618E+07      0.15262467E+07
      0.15595213E+07      0.98939218E+06      0.15335330E+07      0.17115082E+07      0.51155397E+06
      0.17456275E+07      0.17324975E+07      0.17181517E+07      0.15535233E+07      0.14572374E+07
      0.84036617E+06      0.14656731E+07      0.16983268E+07      0.15033926E+07      0.14331075E+07
      0.15243561E+07      0.15772758E+07      0.10262358E+07      0.16535868E+07      0.98828308E+06
      0.14410645E+07      0.12386517E+07      0.16032028E+07      0.13998441E+07      0.16758274E+07
      0.15425960E+07      0.13856440E+07      0.14086336E+07      0.15421586E+07      0.13697882E+07
      0.11032401E+07      0.16592807E+07      0.13512028E+07      0.13877395E+07      0.14557389E+07
      0.14038406E+07      0.15391380E+07      0.15388863E+07      0.15326927E+07      0.17018903E+07
      0.15316268E+07      0.14719483E+07      0.11299026E+07      0.15714342E+07      0.14935743E+07
      0.11066404E+07      0.14322099E+07      0.14813443E+07      0.10444261E+07      0.14626950E+07
      0.13937215E+07      0.14724275E+07      0.14336376E+07      0.96970968E+06      0.14059701E+07
      0.15319465E+07      0.15376055E+07      0.15408334E+07      0.10553511E+07      0.14050775E+07
      0.16319890E+07      0.15331750E+07      0.14812042E+07      0.12683095E+07      0.14295645E+07
      0.11411770E+07      0.15355892E+07      0.15352003E+07      0.15423627E+07      0.15344091E+07
      0.14180876E+07      0.15591447E+07      0.13883513E+07      0.12587549E+07      0.13887690E+07
      0.15249094E+07      0.14878979E+07      0.14817531E+07      0.16500707E+07      0.13475268E+07
      0.17125777E+07      0.15309046E+07      0.15343859E+07      0.94206552E+06      0.12951208E+07
      0.15355136E+07      0.16208935E+07      0.15392480E+07      0.16339811E+07      0.12638194E+07
      0.15004126E+07      0.17090814E+07      0.10138139E+07      0.15123204E+07      0.15770160E+07
      0.13842176E+07      0.14274294E+07      0.12649052E+07      0.14788560E+07      0.13460516E+07
      0.14541172E+07      0.11627031E+07      0.12617019E+07      0.16938567E+07      0.14094909E+07
      0.16304678E+07      0.16464350E+07      0.15756215E+07      0.16762287E+07      0.12485379E+07
      0.16613850E+07      0.13476344E+07      0.15493012E+07      0.16758396E+07      0.15012797E+07
      0.15695857E+07      0.13339569E+07      0.17223243E+07      0.15592941E+07      0.15251323E+07
      0.13366932E+07      0.10288847E+07      0.15388883E+07      0.12480690E+07      0.15578356E+07
      0.15811663E+07      0.12488914E+07      0.12522392E+07      0.15874867E+07      0.15805310E+07
      0.16998769E+07      0.12470552E+07      0.15298853E+07      0.13020319E+07      0.13412704E+07
      0.15288078E+07      0.13408733E+07      0.12614463E+07      0.16925595E+07      0.13575681E+07
      0.12777780E+07      0.16161465E+07      0.13651034E+07      0.17614093E+07      0.15878634E+07
      0.15310381E+07      0.15320559E+07      0.12556928E+07      0.14706170E+07      0.15307567E+07
      0.15322879E+07      0.12542687E+07      0.17231419E+07      0.13676772E+07      0.15648464E+07
      0.14247988E+07      0.15327733E+07      0.12503258E+07      0.14187409E+07      0.14147691E+07
      0.15285617E+07      0.14657360E+07      0.14212278E+07      0.14250579E+07      0.14734330E+07
      0.16570480E+07      0.12355976E+07      0.16785035E+07      0.15325806E+07      0.15329385E+07
      0.16883206E+07      0.15357101E+07      0.14565751E+07      0.17739911E+07      0.13092228E+07
      0.14570389E+07      0.15405570E+07      0.16959053E+07      0.15602377E+07      0.10277071E+07
      0.12699457E+07      0.15692735E+07      0.13555683E+07      0.12418252E+07      0.12385919E+07
      0.14132926E+07      0.13983254E+07      0.13949576E+07      0.16908963E+07      0.17482559E+07
      0.14099912E+07      0.14957669E+07      0.14168549E+07      0.12451186E+07      0.14495909E+07
      0.15402926E+07      0.16360943E+07      0.73657598E+06      0.15363855E+07      0.12380144E+07
      0.16426483E+07      0.12514854E+07      0.15464645E+07      0.14283830E+07      0.13073076E+07
      0.13062462E+07      0.10561977E+07      0.15402717E+07      0.13139482E+07      0.16698512E+07
      0.16736895E+07      0.13916525E+07      0.12587189E+07      0.15465542E+07      0.15422963E+07
      0.17156391E+07      0.17128987E+07      0.14384406E+07      0.14060946E+07      0.13934727E+07
      0.16805334E+07      0.13863250E+07      0.12777642E+07      0.17321606E+07      0.17247057E+07
      0.13746727E+07      0.14614561E+07      0.12501622E+07      0.87359009E+06      0.16553445E+07
      0.14564425E+07      0.14695780E+07      0.14568865E+07      0.15347027E+07      0.16876037E+07
      0.12672700E+07      0.16916107E+07      0.16368388E+07      0.15374825E+07      0.13802073E+07
      0.15347922E+07      0.15930885E+07      0.14191029E+07      0.14114632E+07      0.16983854E+07
      0.14354543E+07      0.17135703E+07      0.14483151E+07      0.13359487E+07      0.16160334E+07
      0.16198691E+07      0.15391355E+07      0.96628816E+06      0.13657509E+07      0.17227577E+07
      0.16894278E+07      0.13769244E+07      0.15754069E+07      0.15895706E+07      0.93404790E+06
      0.10748981E+07      0.67238177E+06      0.13032717E+07      0.16988168E+07      0.15346171E+07
      0.14275090E+07      0.15325572E+07      0.75432773E+06      0.14369661E+07      0.69815477E+06
      0.17009980E+07      0.70615313E+06      0.16990263E+07      0.14353684E+07      0.17156915E+07
      0.14414387E+07      0.15428484E+07      0.16948085E+07      0.14609277E+07      0.13121935E+07
      0.15445982E+07      0.14482665E+07      0.14457961E+07
     -0.34218357E+03     -0.50318167E+03     -0.51194012E+03     -0.33341856E+03     -0.23220185E+03
     -0.32991403E+03     -0.22548256E+03     -0.33932286E+03     -0.22926234E+03     -0.22141726E+03
     -0.19498322E+03     -0.14170838E+03     -0.22582589E+03     -0.21768372E+03     -0.19758887E+03
     -0.33057757E+03     -0.15191318E+03     -0.21936229E+03     -0.33900641E+03     -0.21979719E+03
     -0.19630493E+03     -0.37513125E+02      0.58090832E+01     -0.42106797E+03     -0.40421097E+03
      0.42304454E+02      0.28279540E+02     -0.35202240E+03     -0.20276797E+03     -0.47150013E+03
     -0.37149869E+03     -0.36742549E+03     -0.15817767E+03     -0.22914703E+03     -0.12573634E+03
      0.39544550E+02     -0.20058302E+03      0.22338213E+02     -0.36773203E+03     -0.36376974E+03
     -0.14594762E+03     -0.13652288E+03     -0.39705921E+03     -0.35517900E+03     -0.32702675E+03
     -0.20171181E+03     -0.13939193E+02      0.78873896E+01     -0.11050697E+03     -0.33224330E+03
     -0.25197318E+03     -0.47911087E+03     -0.63130083E+02     -0.21676193E+03     -0.18977166E+03
     -0.34412777E+03     -0.23728298E+03     -0.39595640E+03     -0.13209822E+03     -0.43774847E+03
     -0.36824643E+03     -0.24730676E+03     -0.34935172E+03     -0.97050133E+02     -0.28820007E+03
     -0.29416786E+03     -0.96785964E+02     -0.20950924E+03     -0.33804427E+03     -0.34799517E+03
     -0.32467992E+03     -0.20037239E+03     -0.36093641E+03     -0.51804879E+03     -0.17019970E+03
     -0.16836172E+03     -0.11860480E+03     -0.21002368E+03     -0.11294735E+03     -0.53257448E+03
     -0.22980410E+03     -0.88002444E+02     -0.34091747E+03     -0.96145824E+02     -0.54181503E+03
     -0.18495636E+03     -0.36547776E+03     -0.12675802E+03     -0.21957517E+03     -0.27905090E+03
     -0.36946210E+03     -0.29835660E+03     -0.46614045E+02     -0.36364019E+03     -0.11195842E+03
     -0.15656159E+03     -0.18314112E+03     -0.45744102E+03     -0.31772520E+03     -0.22326543E+03
     -0.35824828E+03     -0.41946435E+03     -0.48612836E+03     -0.17561977E+03     -0.12665658E+03
     -0.27789661E+03     -0.18756088E+03     -0.21878523E+03     -0.22222887E+03     -0.18200030E+03
     -0.32303354E+03     -0.35379277E+03     -0.19159203E+03     -0.32025397E+03      0.29137102E+02
     -0.19968881E+03     -0.25927321E+03      0.16066782E+02     -0.43471982E+03     -0.18834613E+03
     -0.53130801E+03     -0.25766418E+03     -0.37632729E+03     -0.26532316E+03     -0.27554362E+03
     -0.84187334E+02     -0.21073327E+03     -0.36162865E+03     -0.23167685E+03     -0.22212787E+03
     -0.20780787E+03     -0.42920155E+03     -0.20988151E+03     -0.27258520E+03     -0.14095047E+03
     -0.22388001E+03     -0.27842182E+03     -0.23721166E+03     -0.40895421E+03     -0.40692868E+03
     -0.26871750E+03     -0.24131335E+03     -0.27590402E+03     -0.27511462E+03     -0.12837366E+03
     -0.35468540E+03     -0.27783949E+03     -0.17022143E+03     -0.28333237E+03     -0.28513109E+03
     -0.24452416E+03     -0.29845430E+03     -0.19433912E+03     -0.27966031E+03     -0.20390582E+03
     -0.17204327E+03     -0.67868011E+02     -0.10105170E+03     -0.27568488E+03     -0.36457247E+03
     -0.16672050E+03     -0.29552379E+03     -0.21653709E+03     -0.59407945E+02     -0.49644439E+03
     -0.48591522E+03     -0.31220921E+03     -0.27915451E+03     -0.17680320E+03     -0.30992930E+03
     -0.61448016E+02     -0.19189965E+03     -0.64776819E+03     -0.17541743E+03     -0.15097489E+03
     -0.27414474E+03     -0.18358421E+03     -0.15526490E+03     -0.27339100E+03     -0.31568118E+03
     -0.44488909E+02     -0.20625411E+02     -0.32873448E+03     -0.28056552E+03     -0.22313355E+03
     -0.42663261E+03     -0.22924664E+03     -0.24337224E+03     -0.25684183E+03     -0.54265548E+03
     -0.16097342E+03     -0.27671927E+03     -0.90461601E+02     -0.68225784E+03     -0.32802299E+03
     -0.65887477E+03     -0.12549088E+03     -0.22958595E+03     -0.13617684E+03     -0.24397514E+03
     -0.39327188E+03     -0.35771480E+03     -0.13839409E+03     -0.41645178E+03     -0.24991011E+03
     -0.20351765E+03     -0.30825171E+03     -0.33919903E+03     -0.28599932E+03     -0.41037639E+03
     -0.11935359E+03     -0.93162308E+02     -0.19873270E+03     -0.18406472E+03     -0.35824200E+03
     -0.22163256E+03     -0.23104355E+03     -0.28164832E+03     -0.32580377E+03     -0.59517728E+03
     -0.28967833E+03     -0.20208074E+03     -0.24344778E+03     -0.12554775E+03     -0.84291092E+02
     -0.17689318E+03     -0.11682995E+03     -0.25459661E+03     -0.18070007E+03     -0.26495508E+03
     -0.10014961E+03     -0.31140391E+03     -0.32066791E+03     -0.30040386E+03     -0.20480825E+03
     -0.26800312E+03     -0.14882516E+03     -0.38451414E+03     -0.35859346E+03     -0.31354164E+03
     -0.22045523E+03     -0.35806887E+03     -0.21885119E+03     -0.17666672E+03     -0.25606322E+03
     -0.34071695E+03     -0.30865098E+03     -0.46374249E+03     -0.53314595E+03     -0.21754617E+03
     -0.21978257E+03     -0.23678661E+03     -0.61667058E+03      0.25019716E+02     -0.44076565E+03
     -0.16970809E+03     -0.23580356E+03     -0.24035187E+03     -0.12304841E+03     -0.46197809E+03
     -0.25101631E+03     -0.36812967E+03     -0.23527282E+03     -0.36418216E+03     -0.33481720E+03
     -0.44626107E+03     -0.19460643E+03     -0.25164414E+03      0.38044490E+02     -0.44780872E+03
     -0.15562302E+03     -0.23169494E+03     -0.11855737E+03     -0.38966746E+03     -0.21170588E+03
     -0.42709584E+03     -0.12772203E+03     -0.32716995E+03     -0.37359035E+03     -0.27372932E+03
     -0.39143867E+03     -0.25263239E+03     -0.28039086E+03     -0.20243268E+03     -0.14708372E+03
     -0.21458204E+03     -0.61221389E+03     -0.19603142E+03     -0.11314739E+03     -0.27914423E+03
     -0.38130466E+03     -0.65402296E+03     -0.11879798E+03     -0.44487547E+03     -0.48808227E+03
     -0.23034826E+03     -0.20665671E+03     -0.52542246E+03     -0.13285886E+03     -0.17730338E+03
     -0.35562359E+03     -0.37135077E+03     -0.12290274E+03     -0.34235639E+03     -0.18331522E+03
     -0.35352322E+03     -0.19133333E+03     -0.19104980E+03     -0.26082104E+03     -0.43640708E+03
     -0.22282551E+03     -0.35207479E+03     -0.66360986E+03     -0.34887175E+03     -0.25824318E+03
     -0.34011077E+03     -0.36876035E+03     -0.25068469E+03     -0.20859313E+03     -0.37628129E+03
     -0.22166942E+03     -0.50382515E+03     -0.40898284E+03     -0.27331752E+03     -0.16154896E+03
     -0.66945367E+03     -0.19015089E+03     -0.14726933E+03     -0.23414732E+03     -0.11470867E+03
     -0.34032141E+03     -0.26578898E+03     -0.37298409E+03     -0.21613644E+03     -0.35748383E+03
     -0.20503597E+03     -0.46929819E+03     -0.16953615E+03     -0.36747642E+03     -0.37484396E+03
     -0.24108090E+03     -0.94035694E+02     -0.13096672E+03     -0.20848908E+03     -0.31958037E+03
     -0.65289634E+03     -0.33670219E+03     -0.18854219E+03     -0.26220880E+03     -0.58437246E+03
     -0.33356545E+03     -0.13375380E+03     -0.61192347E+03     -0.14193690E+03     -0.13364052E+03
     -0.26863322E+03     -0.24855270E+03     -0.21970491E+03     -0.17379395E+03     -0.25765448E+03
     -0.20608991E+03     -0.20075331E+03     -0.14034375E+03     -0.19170139E+03     -0.37646254E+03
     -0.29724071E+03     -0.39165002E+03     -0.23455164E+03     -0.56099678E+03     -0.57832815E+03
     -0.43482149E+03     -0.13697013E+03     -0.22624204E+03     -0.89510196E+02     -0.12139863E+03
     -0.25470226E+03     -0.59254135E+03     -0.43197331E+03     -0.61730468E+03     -0.12788751E+03
     -0.55904073E+03     -0.23636848E+03     -0.12815584E+02     -0.20776503E+03     -0.60315195E+03
     -0.28650629E+03     -0.21687776E+03     -0.32965206E+03     -0.17465896E+03     -0.25466167E+03
     -0.42049790E+03     -0.19656693E+03     -0.19088884E+03     -0.22460235E+03     -0.33674604E+02
     -0.43607898E+02     -0.94010620E+02     -0.22240144E+03     -0.27611517E+03     -0.19210704E+03
     -0.30858236E+03     -0.21160462E+03     -0.60457718E+03     -0.25892200E+03     -0.14781515E+03
     -0.27101332E+03     -0.62115347E+03     -0.41886779E+03     -0.19181882E+03     -0.30289153E+03
      0.17294854E+01      0.50618732E+02     -0.17056826E+03     -0.18080475E+03     -0.33988888E+03
     -0.29162172E+03     -0.25282393E+03     -0.19216086E+03     -0.29862678E+03     -0.28705481E+03
     -0.42274102E+03     -0.26476226E+03     -0.22554093E+03     -0.39884893E+03     -0.21666659E+03
     -0.33295699E+03     -0.38630787E+03     -0.35019667E+03     -0.30458593E+03      0.82736464E+02
     -0.28780987E+03     -0.21980206E+03     -0.33461539E+03     -0.60707921E+03     -0.32098586E+03
     -0.19058614E+03     -0.10614372E+03     -0.14551137E+03     -0.27531534E+03     -0.17214119E+03
     -0.16541621E+03     -0.21221001E+03     -0.27924382E+03     -0.11460724E+03     -0.44135699E+03
     -0.40953985E+03     -0.14751563E+03     -0.17586023E+03     -0.21045271E+03     -0.35470702E+03
     -0.19719948E+03     -0.57894566E+03     -0.22146099E+03     -0.14323932E+03      0.10234843E+03
     -0.25648540E+03     -0.21623356E+03     -0.14598002E+03     -0.45441728E+03     -0.37252366E+03
     -0.33156625E+03     -0.18901860E+03     -0.13669133E+03     -0.20713425E+03     -0.53813544E+03
     -0.58596294E+03     -0.31563714E+03     -0.31557362E+03     -0.22029487E+03     -0.48854627E+03
     -0.62448007E+03     -0.34489575E+03     -0.13332962E+03     -0.23021768E+03     -0.44417577E+03
     -0.27204672E+03     -0.29538174E+03     -0.22377798E+03     -0.27369435E+03     -0.42301904E+03
     -0.21578065E+03     -0.22493181E+03     -0.34774842E+03     -0.19553088E+03     -0.31987083E+03
     -0.13224779E+03     -0.19548632E+03     -0.32812086E+03     -0.15423969E+03     -0.21712407E+03
     -0.34919489E+03     -0.15625342E+03     -0.26252246E+03     -0.19134802E+03     -0.12767878E+03
     -0.22246371E+03     -0.75175424E+02     -0.24801245E+03     -0.19342996E+03     -0.23664791E+03
     -0.37922275E+03     -0.15956642E+03     -0.45391638E+03     -0.80597468E+02     -0.41211758E+03
     -0.18140644E+03     -0.43323130E+03     -0.57033521E+02     -0.32139797E+03     -0.53846219E+02
     -0.42623818E+03     -0.40274005E+03     -0.14620994E+03     -0.39363752E+03     -0.54021505E+02
     -0.26849436E+03     -0.22572018E+03     -0.27850494E+03     -0.23988422E+03     -0.65980759E+03
     -0.21568340E+03     -0.17822439E+03     -0.30550459E+03     -0.26733966E+03     -0.99493130E+02
     -0.27901274E+03     -0.54282489E+03     -0.12360130E+03     -0.23231295E+03     -0.14719185E+03
     -0.27458412E+03     -0.33264887E+03     -0.41556499E+03     -0.27192347E+03     -0.21517701E+03
     -0.44597916E+02     -0.30055208E+02     -0.22370935E+03     -0.45427753E+03     -0.36290535E+03
     -0.19819872E+02     -0.20562120E+03     -0.21961987E+03     -0.33959142E+03     -0.39430560E+02
     -0.25027284E+03     -0.73723130E+02     -0.43698139E+03     -0.14047301E+03     -0.61072647E+03
     -0.38934483E+03     -0.22129429E+03     -0.34965514E+03     -0.10545631E+03     -0.39258772E+03
     -0.22282470E+03     -0.21792998E+03     -0.24236435E+03     -0.19769706E+03     -0.57091504E+03
     -0.22283737E+03     -0.53827865E+03     -0.21486256E+03     -0.88102548E+02     -0.43156997E+03
     -0.56542141E+03     -0.54352106E+03     -0.20466684E+03     -0.40716689E+03     -0.47898119E+03
     -0.36585288E+03     -0.42915436E+02     -0.19590616E+03     -0.26054872E+03     -0.17050621E+03
     -0.25197612E+03     -0.55646750E+03     -0.21924512E+03     -0.31973596E+03     -0.24946961E+03
     -0.14089078E+03     -0.17858716E+03     -0.26480640E+03     -0.35227417E+03     -0.41354101E+03
     -0.19376665E+03     -0.23998255E+03     -0.18505545E+03     -0.37203035E+03     -0.41686346E+03
     -0.29140129E+03     -0.20800533E+03     -0.75361683E+02     -0.44957467E+03     -0.21247432E+03
     -0.43462301E+03     -0.15712933E+03     -0.45964896E+02     -0.17894119E+03     -0.29294628E+03
     -0.23184356E+03     -0.28591840E+03     -0.21704428E+03     -0.32908171E+03     -0.22222548E+03
     -0.15463608E+03     -0.21553790E+03     -0.37791147E+03     -0.11014290E+03     -0.38034902E+03
     -0.34117497E+03     -0.21562370E+03     -0.18768599E+03     -0.13928819E+03     -0.18379636E+03
     -0.29588301E+03     -0.21026478E+03     -0.21489300E+03     -0.20639981E+03     -0.17634552E+03
     -0.42837876E+03     -0.88735431E+02     -0.18716171E+03     -0.35466114E+03     -0.52287027E+03
     -0.21051341E+03     -0.34909813E+03     -0.44084603E+03     -0.20613422E+03     -0.22818651E+03
     -0.18388442E+03     -0.46602826E+02     -0.10463524E+03     -0.15225279E+03     -0.24437672E+03
     -0.87571175E+02     -0.26835662E+03     -0.24588675E+03     -0.21913844E+03     -0.14884975E+03
     -0.33660685E+03     -0.21768669E+03     -0.19005308E+03     -0.18001494E+03     -0.35042795E+02
     -0.57000665E+03     -0.18750818E+03     -0.32904981E+03     -0.24996590E+03     -0.35132254E+03
     -0.16228941E+03     -0.43789132E+03     -0.13576101E+03     -0.34486271E+03     -0.36730106E+03
     -0.21269438E+03     -0.19867729E+03     -0.19173283E+03     -0.53454921E+03     -0.41008088E+03
     -0.18167278E+03     -0.14047020E+03     -0.21597542E+03     -0.61228301E+03     -0.40138471E+03
      0.49787605E+02     -0.12785517E+03     -0.16849107E+03     -0.49053195E+02     -0.39702511E+03
     -0.33766238E+03     -0.32912915E+03     -0.40574167E+02     -0.31592669E+03     -0.67913624E+02
     -0.21704209E+03     -0.24171570E+03     -0.20616031E+03     -0.29452876E+03     -0.29989951E+03
      0.71493810E+01     -0.42456599E+03     -0.15192489E+03     -0.64049983E+03     -0.35102253E+03
     -0.22303790E+03     -0.30661019E+03     -0.24092968E+03     -0.18379997E+03     -0.35158933E+03
     -0.29199230E+03     -0.22191676E+03     -0.19369414E+03     -0.23890740E+03     -0.24435640E+03
     -0.20182131E+03     -0.30493207E+01     -0.21041965E+03     -0.35477077E+02     -0.43834828E+03
     -0.28097549E+03     -0.18413692E+03     -0.12234195E+03     -0.33452320E+03     -0.20317514E+03
     -0.40794066E+03     -0.21324286E+03     -0.10952287E+03     -0.21762318E+03     -0.47858189E+03
      0.76555306E+02      0.93515550E+02     -0.43951499E+03     -0.43311706E+03     -0.49880426E+03
     -0.14620063E+03     -0.32281962E+03     -0.60681797E+02     -0.15992026E+03     -0.23569134E+03
     -0.41393359E+03     -0.11005501E+03     -0.20044515E+03     -0.15515608E+03     -0.34334302E+03
     -0.88820654E+02     -0.44480806E+03     -0.16650485E+03     -0.14660828E+03     -0.38236391E+03
     -0.51240932E+03     -0.13293862E+03     -0.79695277E+02     -0.42436784E+03     -0.22124634E+03
     -0.66512467E+02     -0.43963312E+03     -0.13800701E+03     -0.20702654E+03     -0.41173001E+03
     -0.42706481E+03     -0.22272163E+03     -0.26583400E+03     -0.35809754E+03     -0.27495405E+03
     -0.14004095E+03     -0.19835950E+03     -0.37109758E+03     -0.41105845E+03     -0.20244890E+03
     -0.20473998E+03     -0.26532664E+03     -0.44835648E+03     -0.15438628E+03     -0.20682417E+03
     -0.21546027E+03     -0.15341982E+03     -0.51502721E+03     -0.12182514E+03     -0.40020571E+03
     -0.14391378E+03     -0.34999186E+03     -0.21535574E+03     -0.22088498E+03     -0.35271333E+03
     -0.16744252E+03     -0.89550782E+02     -0.10205619E+03     -0.56112123E+02     -0.58491383E+02
     -0.25016811E+03     -0.37938462E+03     -0.10368049E+03     -0.21975430E+03     -0.20758073E+03
     -0.57483472E+03     -0.34459555E+03     -0.71514612E+02     -0.18712697E+03     -0.93723117E+02
     -0.19739214E+03     -0.20358689E+03     -0.33243130E+03     -0.26888402E+03     -0.33599166E+03
     -0.22097653E+03     -0.23385430E+03     -0.38695166E+03     -0.35562581E+03     -0.32276693E+03
     -0.26320112E+03     -0.85700630E+02     -0.21448181E+03     -0.28469667E+03     -0.34820948E+03
     -0.27687017E+03     -0.28718678E+03     -0.22606516E+03     -0.20102276E+03     -0.80405107E+02
     -0.29743087E+03     -0.18081609E+03     -0.34986691E+03     -0.16353241E+03     -0.11787895E+03
     -0.93079294E+02     -0.25789273E+03     -0.32045200E+03     -0.98595805E+02     -0.52535748E+02
     -0.23552010E+03     -0.23931548E+03     -0.22588200E+03     -0.40903756E+03     -0.88705157E+02
     -0.19971102E+03     -0.83165807E+02     -0.21193829E+03     -0.43530558E+03     -0.41209585E+03
     -0.17846487E+03     -0.25816612E+03     -0.29506505E+03     -0.44537317E+03     -0.40128205E+03
     -0.20649661E+03     -0.22964049E+03     -0.28096194E+03     -0.17385021E+03     -0.34072731E+03
     -0.21186100E+03     -0.20415033E+03     -0.30426095E+03     -0.34821714E+03     -0.20096488E+03
     -0.18329105E+03     -0.29186381E+03     -0.26507322E+03     -0.27962933E+03     -0.63273611E+02
     -0.15839437E+03     -0.18909978E+03     -0.21854985E+03     -0.41452973E+02     -0.72623017E+02
     -0.20538423E+03     -0.37251497E+03     -0.65308985E+02     -0.33037885E+03     -0.24039684E+03
     -0.19562032E+03     -0.68361027E+02     -0.19262057E+03     -0.19573025E+03     -0.51153658E+02
     -0.62738748E+02     -0.20938319E+03     -0.91923807E+02     -0.23505270E+03     -0.19470349E+03
     -0.19224626E+03     -0.31019049E+02     -0.19446471E+03     -0.76514514E+02     -0.14853441E+03
     -0.20225159E+03     -0.39639762E+03     -0.30403113E+03     -0.76419849E+02     -0.34918624E+03
     -0.83867000E+02     -0.25806000E+02     -0.19851696E+03     -0.35714174E+03     -0.19570276E+03
     -0.97547071E+02     -0.40447337E+03     -0.19659065E+03     -0.20708163E+03     -0.28223926E+02
