 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1072 ,e=        1992 
      0.13356974E+07      0.17426765E+07      0.16971505E+07      0.13730724E+07      0.16779518E+07
      0.15641716E+07      0.13414698E+07      0.16986717E+07      0.14398315E+07      0.16819614E+07
      0.15229743E+07      0.15530311E+07      0.17384997E+07      0.16430552E+07      0.13378664E+07
      0.13507126E+07      0.16820810E+07      0.14726615E+07      0.17161878E+07      0.13975116E+07
      0.15693497E+07      0.13360664E+07      0.15038598E+07      0.13661850E+07      0.13714240E+07
      0.13788617E+07      0.13495908E+07      0.14623298E+07      0.14730419E+07      0.16438771E+07
      0.13529946E+07      0.13703215E+07      0.16756231E+07      0.16260104E+07      0.14037755E+07
      0.13453947E+07      0.17124469E+07      0.14323136E+07      0.14254525E+07      0.17059297E+07
      0.17325643E+07      0.17414613E+07      0.15338357E+07      0.17304607E+07      0.17346589E+07
      0.15244054E+07      0.14819814E+07      0.17268254E+07      0.13187636E+07      0.14916685E+07
      0.16156592E+07      0.17366143E+07      0.16492669E+07      0.17171951E+07      0.13186076E+07
      0.16026642E+07      0.16831905E+07      0.17094276E+07      0.13465947E+07      0.16992502E+07
      0.17092370E+07      0.13623948E+07      0.13504905E+07      0.14925722E+07      0.17134376E+07
      0.17300100E+07      0.15130357E+07      0.15208155E+07      0.15829500E+07      0.15033426E+07
      0.15128270E+07      0.17250778E+07      0.14675585E+07      0.14815437E+07      0.15296171E+07
      0.15685821E+07      0.17508558E+07      0.17293908E+07      0.17367308E+07      0.13444803E+07
      0.13627495E+07      0.17334810E+07      0.14933522E+07      0.13664032E+07      0.17065117E+07
      0.13332045E+07      0.17439080E+07      0.17363986E+07      0.14280017E+07      0.16273051E+07
      0.13350900E+07      0.15463727E+07      0.17102555E+07      0.13309312E+07      0.14691642E+07
      0.15354546E+07      0.14146428E+07      0.15468653E+07      0.15563817E+07      0.13418227E+07
      0.15350125E+07      0.15047125E+07      0.13999825E+07      0.15715087E+07      0.16863480E+07
      0.17109280E+07      0.17281295E+07      0.15630252E+07      0.15505919E+07      0.13637743E+07
      0.17126961E+07      0.17058483E+07      0.17337966E+07      0.16087481E+07      0.15650304E+07
      0.15510817E+07      0.16363237E+07      0.16415069E+07      0.13962289E+07      0.16408893E+07
      0.14535854E+07      0.13921953E+07      0.14943267E+07      0.15551998E+07      0.13587721E+07
      0.13302218E+07      0.13333599E+07      0.15593043E+07      0.14402395E+07      0.17198920E+07
      0.13363423E+07      0.13433203E+07      0.13951945E+07      0.17361606E+07      0.17234040E+07
      0.16189755E+07      0.16202061E+07      0.13505848E+07      0.14340466E+07      0.15668883E+07
      0.15679547E+07      0.15598256E+07      0.17280578E+07      0.13192586E+07      0.13362585E+07
      0.13995749E+07      0.16663507E+07      0.15830023E+07      0.16841952E+07      0.13261002E+07
      0.13279712E+07      0.17442735E+07      0.13381528E+07      0.15739510E+07      0.13510035E+07
      0.13533637E+07      0.13986020E+07      0.13876456E+07      0.13841739E+07      0.13456829E+07
      0.13460468E+07      0.14541817E+07      0.13416557E+07      0.13877031E+07      0.17106188E+07
      0.13765584E+07      0.16270089E+07      0.13644537E+07      0.15366551E+07      0.16715287E+07
      0.13811186E+07      0.13656566E+07      0.15726217E+07      0.17172699E+07      0.14068644E+07
      0.16565397E+07      0.17331989E+07      0.13692151E+07      0.16648014E+07      0.17411570E+07
      0.14338813E+07      0.13725008E+07      0.14464326E+07      0.15366044E+07      0.15481874E+07
      0.14691090E+07      0.17195709E+07      0.17292373E+07      0.15926145E+07      0.16315891E+07
      0.17371723E+07      0.14706087E+07      0.14538303E+07      0.14810390E+07      0.16464979E+07
      0.14892642E+07      0.17322878E+07      0.16305181E+07      0.14023655E+07      0.15859013E+07
      0.16745457E+07      0.15667444E+07      0.15132350E+07      0.14787944E+07      0.15028430E+07
      0.16024152E+07      0.17300783E+07      0.16095369E+07      0.17367001E+07      0.13596153E+07
      0.17282553E+07      0.15783990E+07      0.17365844E+07      0.16419767E+07      0.16169445E+07
      0.17428968E+07      0.17388475E+07      0.15208760E+07      0.17340404E+07      0.14415230E+07
      0.15373474E+07      0.15303079E+07
      0.52600782E+03      0.86252462E+03      0.85040268E+03      0.59989822E+03      0.86724531E+03
      0.47710424E+03      0.85885379E+03      0.47049384E+03      0.60360274E+03      0.43886319E+03
      0.88242860E+03      0.79404527E+03      0.46287691E+03      0.97434671E+03      0.56797780E+03
      0.54002855E+03      0.44172638E+03      0.59341082E+03      0.47064309E+03      0.80074363E+03
      0.55473242E+03      0.43996185E+03      0.55299007E+03      0.45355611E+03      0.47415526E+03
      0.43853149E+03      0.45064167E+03      0.54991917E+03      0.45073668E+03      0.50728341E+03
      0.46836983E+03      0.46933645E+03      0.44110704E+03      0.57009809E+03      0.49476387E+03
      0.52473598E+03      0.49291483E+03      0.48098462E+03      0.54077247E+03      0.51031257E+03
      0.48075488E+03      0.53988111E+03      0.47338907E+03      0.44223272E+03      0.46824893E+03
      0.52565830E+03      0.43257130E+03      0.44826835E+03      0.83888775E+03      0.88183347E+03
      0.45151555E+03      0.97097650E+03      0.42745591E+03      0.55360647E+03      0.86698165E+03
      0.45030913E+03      0.42628733E+03      0.53804677E+03      0.78546706E+03      0.42750967E+03
      0.97702374E+03      0.88138304E+03      0.74335985E+03      0.42745702E+03      0.87182835E+03
      0.45685120E+03      0.81919141E+03      0.47197357E+03      0.56451168E+03      0.52795319E+03
      0.44497077E+03      0.56018419E+03      0.43794527E+03      0.54460985E+03      0.90415436E+03
      0.54030002E+03      0.83899272E+03      0.52139272E+03      0.52817566E+03      0.42379379E+03
      0.54255913E+03      0.46650362E+03      0.41165919E+03      0.42313154E+03      0.51438023E+03
      0.54933011E+03      0.41427535E+03      0.82074761E+03      0.96849444E+03      0.43611517E+03
      0.43769421E+03      0.43965238E+03      0.43363596E+03      0.47195885E+03      0.43059189E+03
      0.95816674E+03      0.85934004E+03      0.41181513E+03      0.44759310E+03      0.47325531E+03
      0.61404802E+03      0.93456923E+03      0.45450199E+03      0.54609072E+03      0.62361686E+03
      0.40614172E+03      0.46613471E+03      0.49759604E+03      0.47102879E+03      0.44635233E+03
      0.50683387E+03      0.82577070E+03      0.47808352E+03      0.80769074E+03      0.82678747E+03
      0.94420778E+03      0.44729242E+03      0.41431152E+03      0.44621720E+03      0.44019936E+03
      0.81864944E+03      0.40897817E+03      0.44485048E+03      0.49227668E+03      0.40649589E+03
      0.48369063E+03      0.39986001E+03      0.50430726E+03      0.73556692E+03      0.79752068E+03
      0.53612678E+03      0.44046529E+03      0.80608771E+03      0.44560626E+03      0.44431246E+03
      0.40884645E+03      0.85665310E+03      0.39918464E+03      0.38948273E+03      0.69371389E+03
      0.46799835E+03      0.45230332E+03      0.38938671E+03      0.45393569E+03      0.45482313E+03
      0.52645606E+03      0.44643647E+03      0.52626117E+03      0.41561685E+03      0.46516415E+03
      0.47104558E+03      0.78445105E+03      0.53898413E+03      0.53705093E+03      0.90450849E+03
      0.78576229E+03      0.41023197E+03      0.42662191E+03      0.39274351E+03      0.38987062E+03
      0.42287001E+03      0.44136225E+03      0.44929921E+03      0.46076011E+03      0.78732255E+03
      0.91440643E+03      0.51589519E+03      0.44162122E+03      0.41929107E+03      0.42000364E+03
      0.44487136E+03      0.45589142E+03      0.50227203E+03      0.44749219E+03      0.32506505E+03
      0.56056926E+03      0.52713777E+03      0.49082919E+03      0.47053667E+03      0.84626714E+03
      0.44968179E+03      0.43953542E+03      0.47962573E+03      0.46007333E+03      0.82843077E+03
      0.57264553E+03      0.56463882E+03      0.43949717E+03      0.48027798E+03      0.42018010E+03
      0.49844155E+03      0.44185980E+03      0.48183090E+03      0.46098947E+03      0.68985495E+03
      0.41862181E+03      0.86300305E+03      0.55258954E+03      0.50568828E+03      0.34808599E+03
      0.43969495E+03      0.43768086E+03      0.46021320E+03      0.51671047E+03      0.59077359E+03
      0.53935264E+03      0.42150038E+03      0.45468884E+03      0.47337818E+03      0.55274836E+03
      0.43805960E+03      0.45058528E+03      0.42305650E+03      0.52874066E+03      0.47970441E+03
      0.46094182E+03      0.47317275E+03      0.47151986E+03      0.53441653E+03      0.54300904E+03
      0.44252565E+03      0.45914993E+03      0.45403258E+03      0.86161885E+03      0.48692975E+03
      0.44590287E+03      0.42027061E+03      0.44876301E+03      0.54838076E+03      0.52435415E+03
      0.46133524E+03      0.51687790E+03      0.45687014E+03      0.51153339E+03      0.42350499E+03
      0.47394724E+03      0.48861674E+03      0.45693306E+03      0.54393861E+03      0.51333334E+03
      0.50359220E+03      0.44192727E+03      0.49701798E+03      0.53796002E+03      0.39278211E+03
      0.44662484E+03      0.54811899E+03      0.46573792E+03      0.62528374E+03      0.45029389E+03
      0.43967351E+03      0.99132647E+03      0.45083205E+03      0.39387363E+03      0.48145220E+03
      0.45173848E+03      0.47191125E+03      0.43772944E+03      0.45942379E+03      0.45758018E+03
      0.37224960E+03      0.47371512E+03      0.48893732E+03      0.42555442E+03      0.46910461E+03
      0.48590287E+03      0.43983805E+03      0.43951474E+03      0.54301735E+03      0.55035736E+03
      0.55446876E+03      0.45334427E+03      0.93614181E+03      0.49307380E+03      0.44425078E+03
      0.39700164E+03      0.51059937E+03      0.47441152E+03      0.43886592E+03      0.44541782E+03
      0.50434290E+03      0.55576834E+03      0.55779419E+03      0.44255963E+03      0.65535647E+03
      0.42241064E+03      0.45278489E+03      0.49941073E+03      0.45317104E+03      0.47768297E+03
      0.55839344E+03      0.47808252E+03      0.45410764E+03      0.46553109E+03      0.94238555E+03
      0.47138756E+03      0.91782200E+03      0.57038968E+03      0.41868036E+03      0.47784878E+03
      0.45047294E+03      0.44688411E+03      0.45350427E+03      0.41944539E+03      0.44368405E+03
      0.45554736E+03      0.47773438E+03      0.45191604E+03      0.85158634E+03      0.49104976E+03
      0.45531651E+03      0.88492030E+03      0.59281129E+03      0.46242409E+03      0.44801298E+03
      0.47219391E+03      0.35895655E+03      0.47595286E+03      0.58477604E+03      0.45935200E+03
      0.45055071E+03      0.44060252E+03      0.85458336E+03      0.48099979E+03      0.45568199E+03
      0.47438003E+03      0.65168566E+03      0.46371610E+03      0.49441684E+03      0.44639325E+03
      0.46130047E+03      0.39098679E+03      0.43623808E+03      0.10082600E+04      0.62303659E+03
      0.51088137E+03      0.47351645E+03      0.50254649E+03      0.46299346E+03      0.44598827E+03
      0.46342426E+03      0.42364244E+03      0.44790409E+03      0.47577328E+03      0.59283761E+03
      0.44609237E+03      0.44015670E+03      0.45032794E+03      0.60728037E+03      0.90133251E+03
      0.86240159E+03      0.54729149E+03      0.49931305E+03      0.50122354E+03      0.44326289E+03
      0.39154710E+03      0.82846162E+03      0.44733766E+03      0.83874978E+03      0.42908123E+03
      0.45926867E+03      0.84103029E+03      0.59981642E+03      0.55387715E+03      0.50621262E+03
      0.88676194E+03      0.44196552E+03      0.47461295E+03      0.46426666E+03      0.50750281E+03
      0.43836219E+03      0.45091844E+03      0.81610751E+03      0.41302933E+03      0.48391439E+03
      0.66285092E+03      0.42687452E+03      0.46333712E+03      0.90062141E+03      0.99058153E+03
      0.83596192E+03      0.51462465E+03      0.44631476E+03      0.79791801E+03      0.45949819E+03
      0.90194150E+03      0.61453009E+03      0.45592141E+03      0.46330926E+03      0.61768702E+03
      0.51437424E+03      0.48587539E+03      0.47266663E+03      0.44657515E+03      0.52566621E+03
      0.45324099E+03      0.75897767E+03      0.49872998E+03      0.47947492E+03      0.46586048E+03
      0.45263140E+03      0.46473369E+03      0.44134889E+03      0.89079884E+03      0.44116187E+03
      0.62765691E+03      0.45577030E+03      0.44501318E+03      0.47497277E+03      0.44026030E+03
      0.48289734E+03      0.46987104E+03      0.63784916E+03      0.46278208E+03      0.60390016E+03
      0.91287099E+03      0.59300122E+03      0.49362067E+03      0.58684809E+03      0.67296651E+03
      0.50495517E+03      0.45868397E+03      0.48366179E+03      0.50447823E+03      0.46710843E+03
      0.53042824E+03      0.47258201E+03      0.48336271E+03      0.58343870E+03      0.65078472E+03
      0.69726398E+03      0.49980704E+03      0.56101553E+03      0.47500829E+03      0.50889984E+03
      0.45571800E+03      0.45904512E+03      0.56155305E+03      0.59078326E+03      0.68805161E+03
      0.43939450E+03      0.46440319E+03      0.49121727E+03      0.95858692E+03      0.50137498E+03
      0.45995764E+03      0.44765400E+03      0.45804715E+03      0.61459430E+03      0.50847270E+03
      0.45958616E+03      0.44549416E+03      0.47044146E+03      0.63869704E+03      0.48538188E+03
      0.51239924E+03      0.73291464E+03      0.46103928E+03      0.99700702E+03      0.71748146E+03
      0.47111854E+03      0.64410798E+03      0.50316794E+03      0.76881736E+03      0.68098038E+03
      0.44803932E+03      0.65103060E+03      0.45425718E+03      0.51243380E+03      0.43293684E+03
      0.46564598E+03      0.43284178E+03      0.44019064E+03      0.62132853E+03      0.50560379E+03
      0.44775349E+03      0.94459065E+03      0.44064295E+03      0.46767805E+03      0.45812923E+03
      0.73807552E+03      0.68430701E+03      0.64695980E+03      0.44244476E+03      0.47169657E+03
      0.46735657E+03      0.44533529E+03      0.54700417E+03      0.48970294E+03      0.44160672E+03
      0.42817884E+03      0.52448602E+03      0.44639732E+03      0.65217885E+03      0.47826025E+03
      0.37133835E+03      0.48857319E+03      0.48288147E+03      0.59561794E+03      0.50820846E+03
      0.50194107E+03      0.58690081E+03      0.43460025E+03      0.49392244E+03      0.51522402E+03
      0.45989331E+03      0.63492372E+03      0.53920432E+03      0.46517785E+03      0.41920439E+03
      0.45750076E+03      0.59890624E+03      0.45104161E+03      0.58639833E+03      0.66829747E+03
      0.44228731E+03      0.60896014E+03      0.56220233E+03      0.61351278E+03      0.46560107E+03
      0.45796518E+03      0.56780450E+03      0.59441301E+03      0.45103799E+03      0.61223938E+03
      0.46562675E+03      0.58054457E+03      0.44244537E+03      0.43902845E+03      0.64551023E+03
      0.44785633E+03      0.87517015E+03      0.43927746E+03      0.44370295E+03      0.44345650E+03
      0.45137728E+03      0.58596318E+03      0.46060413E+03      0.55486026E+03      0.41793607E+03
      0.45032835E+03      0.45132659E+03      0.51617837E+03      0.41155163E+03      0.56827804E+03
      0.67782498E+03      0.41349253E+03      0.45319317E+03      0.50628733E+03      0.45865576E+03
      0.55349266E+03      0.41206830E+03      0.44892603E+03      0.45474633E+03      0.56523552E+03
      0.55602864E+03      0.55683554E+03      0.44910799E+03      0.44371133E+03      0.45100358E+03
      0.56905707E+03      0.44472631E+03      0.47262391E+03      0.44282560E+03      0.43238861E+03
      0.45443269E+03      0.41537400E+03      0.54253166E+03      0.44975010E+03      0.41169765E+03
      0.69900134E+03      0.41729532E+03      0.45586355E+03      0.42686969E+03      0.45694188E+03
      0.51966334E+03      0.80227629E+03      0.45258322E+03      0.49758608E+03      0.93793883E+03
      0.45286127E+03      0.50563336E+03      0.67175358E+03      0.43959551E+03      0.50792382E+03
      0.45927441E+03      0.44753885E+03      0.45073131E+03      0.42165628E+03      0.54157843E+03
      0.42172994E+03      0.44103092E+03      0.44410554E+03      0.49878475E+03      0.58137780E+03
      0.58416345E+03      0.54735892E+03      0.50204412E+03      0.48594278E+03      0.41791718E+03
      0.47212926E+03      0.50779581E+03      0.45033733E+03      0.46692675E+03      0.54065499E+03
      0.46008306E+03      0.57183895E+03      0.62261392E+03      0.50546253E+03      0.45709680E+03
      0.64313703E+03      0.46103675E+03      0.83767903E+03      0.49987373E+03      0.65624665E+03
      0.44869082E+03      0.61845145E+03      0.71140114E+03      0.67642800E+03      0.64735955E+03
      0.40709531E+03      0.88633875E+03      0.44828567E+03      0.44338137E+03      0.44375838E+03
      0.46097029E+03      0.41624327E+03      0.45815724E+03      0.45004305E+03      0.45446580E+03
      0.42287814E+03      0.90298337E+03      0.45711771E+03      0.52187263E+03      0.49983193E+03
      0.71421636E+03      0.46230244E+03      0.49181666E+03      0.45348979E+03      0.45365239E+03
      0.44475751E+03      0.45914710E+03      0.45532551E+03      0.41152612E+03      0.49213248E+03
      0.44968678E+03      0.40773802E+03      0.49739080E+03      0.46785429E+03      0.47909374E+03
      0.56526940E+03      0.47839139E+03      0.62647598E+03      0.62031569E+03      0.45955853E+03
      0.46161203E+03      0.73596123E+03      0.52173069E+03      0.59156130E+03      0.53489691E+03
      0.45975708E+03      0.45054835E+03      0.43670048E+03      0.72875061E+03      0.47222271E+03
      0.46193908E+03      0.44826087E+03      0.45857340E+03      0.41209069E+03      0.45952855E+03
      0.53366127E+03      0.47554906E+03      0.54386594E+03      0.49417028E+03      0.48841682E+03
      0.40834292E+03      0.45525131E+03      0.45561794E+03      0.46374693E+03      0.45246741E+03
      0.43984152E+03      0.65493541E+03      0.84521706E+03      0.45928223E+03      0.42954844E+03
      0.41209574E+03      0.45563329E+03      0.49171924E+03      0.41292820E+03      0.45800030E+03
      0.41630335E+03      0.41360044E+03      0.47818938E+03      0.41552314E+03      0.45138685E+03
      0.53785885E+03      0.50957389E+03      0.46001650E+03      0.44548176E+03      0.45648629E+03
      0.55394896E+03      0.62360548E+03      0.43713763E+03      0.41352500E+03      0.45124155E+03
      0.45952438E+03      0.68016233E+03      0.45475716E+03      0.51586705E+03      0.54955440E+03
      0.44928763E+03      0.49640889E+03      0.41339514E+03      0.44133929E+03      0.45620529E+03
      0.43816455E+03      0.46367746E+03      0.66763694E+03      0.47962668E+03      0.44937247E+03
      0.43129973E+03      0.40943863E+03      0.59082257E+03      0.45344075E+03      0.49174387E+03
      0.44518906E+03      0.42434954E+03      0.49122379E+03      0.56305785E+03      0.56345619E+03
      0.56774879E+03      0.46462980E+03      0.44005869E+03      0.47232954E+03      0.46134486E+03
      0.40451048E+03      0.45471553E+03      0.42984476E+03      0.45890494E+03      0.44053644E+03
      0.45690911E+03      0.41301511E+03      0.48502578E+03      0.44775020E+03      0.52627453E+03
      0.47405769E+03      0.76209923E+03      0.40703815E+03      0.52552284E+03      0.48295476E+03
      0.45551672E+03      0.45902104E+03      0.49102013E+03      0.44290317E+03      0.56496988E+03
      0.56170656E+03      0.39885015E+03      0.86052133E+03      0.45725532E+03      0.48010191E+03
      0.45055728E+03      0.45511750E+03      0.44316598E+03      0.71953731E+03      0.45898557E+03
      0.45544024E+03      0.54628749E+03      0.45806431E+03      0.45603334E+03      0.94674675E+03
      0.34703602E+03      0.43570302E+03      0.41962229E+03      0.44573312E+03      0.43590845E+03
      0.44735291E+03      0.42950756E+03      0.51730434E+03      0.47358167E+03      0.52909173E+03
      0.45502395E+03      0.62264879E+03      0.44686493E+03      0.48763410E+03      0.52001853E+03
      0.46613928E+03      0.48366956E+03      0.47480163E+03      0.57872178E+03      0.48605981E+03
      0.71319891E+03      0.44601753E+03      0.44733463E+03      0.45300809E+03      0.48093443E+03
      0.45162529E+03      0.57449164E+03      0.44306022E+03      0.43916276E+03      0.50432038E+03
      0.59279984E+03      0.44398958E+03      0.53551362E+03      0.46660212E+03      0.44578827E+03
      0.69871511E+03      0.44303429E+03      0.46224064E+03      0.62411460E+03      0.47668586E+03
      0.52871065E+03      0.48750672E+03      0.44931187E+03      0.45548297E+03      0.47190051E+03
      0.43076365E+03      0.46202866E+03      0.46551243E+03      0.46549123E+03      0.46626433E+03
      0.44051781E+03      0.51595797E+03      0.45425119E+03      0.45857245E+03      0.45982107E+03
      0.45737503E+03      0.52006426E+03      0.42883294E+03      0.50524369E+03      0.93395381E+03
      0.45548776E+03      0.47227596E+03      0.39590676E+03      0.53897377E+03      0.49837972E+03
      0.61096972E+03      0.45452348E+03      0.55741356E+03      0.52885778E+03      0.48810501E+03
      0.47897377E+03      0.55818892E+03      0.44409874E+03      0.53357599E+03      0.46032541E+03
      0.45566668E+03      0.29329963E+03      0.46659154E+03      0.54678402E+03      0.77205237E+03
      0.58791517E+03      0.45635709E+03      0.41878560E+03      0.46671432E+03      0.50674708E+03
      0.58901039E+03      0.46428032E+03      0.43889756E+03      0.44360677E+03      0.43871388E+03
      0.55285251E+03      0.48339251E+03      0.40927300E+03      0.55981397E+03      0.45180525E+03
      0.45767107E+03      0.46156542E+03      0.50597155E+03      0.80056207E+03      0.44803515E+03
      0.45519573E+03      0.44311396E+03      0.48534764E+03      0.45625612E+03      0.45896384E+03
      0.44227278E+03      0.46327095E+03      0.45033587E+03      0.45250276E+03      0.93718178E+03
      0.51581135E+03      0.44900755E+03      0.49320825E+03      0.47343480E+03      0.48029629E+03
      0.46893297E+03      0.47926324E+03      0.64388922E+03      0.53782502E+03      0.43147832E+03
      0.50261274E+03      0.80335546E+03      0.44976504E+03      0.46956362E+03      0.48242601E+03
      0.49159736E+03      0.49438870E+03      0.56263820E+03      0.45530444E+03      0.64701007E+03
      0.53750427E+03      0.44969793E+03      0.51993016E+03      0.41585373E+03      0.45487559E+03
      0.45907504E+03      0.59381688E+03      0.64694065E+03      0.42919782E+03      0.55374502E+03
      0.45852725E+03      0.73493539E+03      0.44352652E+03      0.45024888E+03      0.45878288E+03
      0.49556847E+03      0.49816401E+03      0.61068636E+03      0.55527506E+03      0.45867045E+03
      0.48509792E+03      0.44155177E+03      0.45510891E+03      0.43884686E+03      0.41949496E+03
      0.45759496E+03      0.46581325E+03      0.47025877E+03      0.46103933E+03      0.56875111E+03
      0.40122268E+03      0.51141126E+03      0.45632615E+03      0.45869837E+03      0.48396905E+03
      0.46393982E+03      0.43520958E+03      0.54529312E+03      0.45931984E+03      0.43875299E+03
      0.45132922E+03      0.53346346E+03      0.44445475E+03      0.49280622E+03      0.38368787E+03
      0.46106664E+03      0.49246234E+03      0.77174180E+03      0.45849705E+03      0.42637651E+03
      0.44012417E+03      0.45739305E+03      0.43262077E+03      0.46039872E+03      0.54657188E+03
      0.52770183E+03      0.46342593E+03      0.41281481E+03      0.45454313E+03      0.45126575E+03
      0.45883301E+03      0.45041356E+03      0.47580789E+03      0.50994546E+03      0.44659336E+03
      0.42771763E+03      0.74416999E+03      0.46232445E+03      0.45850059E+03      0.61360816E+03
      0.48655006E+03      0.40029599E+03      0.69423762E+03      0.48523248E+03      0.38337079E+03
      0.83545411E+03      0.66641101E+03      0.46471139E+03      0.45831275E+03      0.45636091E+03
      0.55580667E+03      0.46323130E+03      0.82274440E+03      0.45090325E+03      0.42084762E+03
      0.72233871E+03      0.45539802E+03      0.45194136E+03      0.52138381E+03      0.48350866E+03
      0.45478993E+03      0.40644261E+03      0.52384795E+03      0.43587304E+03      0.55514445E+03
      0.45625097E+03      0.51848702E+03      0.38701687E+03      0.56394229E+03      0.52129354E+03
      0.49289713E+03      0.47232984E+03      0.73914165E+03      0.46808333E+03      0.45212256E+03
      0.44854273E+03      0.46264756E+03      0.60765006E+03      0.45457928E+03      0.46035594E+03
      0.73092814E+03      0.45505703E+03      0.45315263E+03      0.41702270E+03      0.41559677E+03
      0.40617676E+03      0.48833182E+03      0.46778645E+03      0.49870535E+03      0.50663427E+03
      0.76235489E+03      0.44140129E+03      0.52911450E+03      0.46183330E+03      0.47610480E+03
      0.51104936E+03      0.44550862E+03      0.76226790E+03      0.54411008E+03      0.45335075E+03
      0.48568267E+03      0.45396699E+03      0.48715674E+03      0.52842997E+03      0.55302989E+03
      0.40393161E+03      0.44782341E+03      0.44186889E+03      0.46089067E+03      0.53065433E+03
      0.42793071E+03      0.45792297E+03      0.45596630E+03      0.79934999E+03      0.80108415E+03
      0.46021659E+03      0.59095963E+03      0.50151159E+03      0.46108954E+03      0.95562366E+03
      0.65203188E+03      0.48768228E+03      0.52180082E+03      0.46001804E+03      0.44950720E+03
      0.41649762E+03      0.52125661E+03      0.43953042E+03      0.45068426E+03      0.49677733E+03
      0.44221038E+03      0.44351302E+03      0.48391293E+03      0.49144583E+03      0.42856242E+03
      0.45879856E+03      0.49335790E+03      0.45425596E+03      0.46412158E+03      0.45395995E+03
      0.56734792E+03      0.49727303E+03      0.51550771E+03      0.41752719E+03      0.53186115E+03
      0.44598566E+03      0.45953426E+03      0.49557686E+03      0.65274811E+03      0.42377524E+03
      0.46637969E+03      0.43401812E+03      0.56542376E+03      0.44730740E+03      0.44035352E+03
      0.52893939E+03      0.47395134E+03      0.45519667E+03      0.45240801E+03      0.45335255E+03
      0.45886963E+03      0.41670725E+03      0.43277024E+03      0.48003853E+03      0.45065367E+03
      0.43357116E+03      0.46360522E+03      0.51535207E+03      0.46046053E+03      0.43046760E+03
      0.48237920E+03      0.52729061E+03      0.47372441E+03      0.60635058E+03      0.46509214E+03
      0.53410448E+03      0.49310183E+03      0.57477023E+03      0.55837505E+03      0.45295199E+03
      0.53358636E+03      0.54836985E+03      0.46834903E+03      0.41138489E+03      0.44846476E+03
      0.47595614E+03      0.45014791E+03      0.44792745E+03      0.33725552E+03      0.47973852E+03
      0.58429655E+03      0.49191697E+03      0.47610850E+03      0.47001281E+03      0.45836718E+03
      0.52932333E+03      0.74565731E+03      0.48446956E+03      0.46258705E+03      0.47970331E+03
      0.53528507E+03      0.50760185E+03      0.52204150E+03      0.51185820E+03      0.51360711E+03
      0.58684213E+03      0.56427036E+03      0.45696954E+03      0.48499431E+03      0.47826359E+03
      0.51816332E+03      0.44452897E+03      0.54479442E+03      0.69378381E+03      0.48172614E+03
      0.55745775E+03      0.51135351E+03      0.51164847E+03      0.47930976E+03      0.51206306E+03
      0.46283909E+03      0.49172985E+03      0.46270803E+03      0.48600109E+03      0.53934467E+03
      0.41780106E+03      0.51742099E+03      0.46703288E+03      0.57488998E+03      0.46360657E+03
      0.46029794E+03      0.44114563E+03      0.52644304E+03      0.44196641E+03      0.41471917E+03
      0.50980435E+03      0.32640979E+03      0.46284805E+03      0.42577734E+03      0.42144753E+03
      0.30512356E+03      0.46820708E+03      0.45193208E+03      0.43157662E+03      0.44966848E+03
      0.46164553E+03      0.70255886E+03      0.45015363E+03      0.47168662E+03      0.48865238E+03
      0.40884393E+03      0.47995006E+03      0.45841430E+03      0.47684478E+03      0.54173397E+03
      0.52651380E+03      0.45542098E+03      0.43709870E+03      0.42119272E+03      0.47953752E+03
      0.54771633E+03      0.47755164E+03      0.41661606E+03      0.68302069E+03      0.49719778E+03
      0.45471478E+03      0.54779012E+03      0.48401729E+03      0.46202668E+03      0.50800878E+03
      0.54416372E+03      0.48986265E+03      0.55178479E+03      0.55613659E+03      0.50981714E+03
      0.51755083E+03      0.45135571E+03      0.53030283E+03      0.50619234E+03      0.45209344E+03
      0.48237295E+03      0.45152946E+03      0.46133531E+03      0.45384906E+03      0.45812254E+03
      0.54170484E+03      0.44897749E+03      0.47113205E+03      0.45490326E+03      0.51931202E+03
      0.47901916E+03      0.47449429E+03      0.51441255E+03      0.54208644E+03      0.46187284E+03
      0.45987687E+03      0.54204243E+03      0.47957478E+03      0.45296031E+03      0.44870992E+03
      0.59210320E+03      0.46052994E+03      0.52546534E+03      0.48088071E+03      0.46462660E+03
      0.57381963E+03      0.45668029E+03      0.48610457E+03      0.48043687E+03      0.41693456E+03
      0.47658413E+03      0.46707741E+03      0.45205448E+03      0.47346792E+03      0.49919085E+03
      0.42227099E+03      0.61772697E+03      0.49354325E+03      0.45164664E+03      0.46156765E+03
      0.41846620E+03      0.46384549E+03      0.45037917E+03      0.45972182E+03      0.45234376E+03
      0.54720808E+03      0.45375528E+03      0.44732168E+03      0.46396093E+03      0.46237117E+03
      0.46803586E+03      0.53921507E+03      0.55559423E+03      0.55280747E+03      0.42227297E+03
      0.44820546E+03      0.45793748E+03      0.45241802E+03      0.42060875E+03      0.44876421E+03
      0.55546592E+03      0.45372001E+03      0.44961736E+03      0.42168890E+03      0.40867045E+03
      0.52701427E+03      0.45633038E+03      0.53782606E+03      0.45540306E+03      0.42521029E+03
      0.48640736E+03      0.44839516E+03      0.47822175E+03      0.53555822E+03      0.53541076E+03
      0.44350157E+03      0.54992226E+03      0.55168742E+03      0.44638355E+03      0.55642019E+03
