 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1158 ,e=        2163 
      0.71457344E+06      0.16931560E+07      0.18955453E+07      0.26125056E+06      0.17819438E+06
      0.19941400E+07      0.18973188E+07      0.17616957E+07      0.21094193E+07      0.19756639E+07
      0.21123822E+07      0.21480158E+07      0.15699985E+07      0.18896559E+07      0.19347795E+07
      0.21267371E+07      0.17519194E+07      0.35943803E+06      0.21169715E+07      0.16447421E+06
      0.19002817E+07      0.94800864E+06      0.19956092E+07      0.19644844E+07      0.22680406E+07
      0.19895263E+07      0.18809588E+07      0.30508583E+07      0.17963736E+07      0.18062760E+07
      0.20286652E+06      0.24098792E+06      0.21716871E+07      0.82695504E+06      0.16083880E+07
      0.21740609E+07      0.16993967E+07      0.95825031E+06      0.15906217E+07      0.21440195E+06
      0.16866316E+07      0.19987302E+07      0.21934946E+07      0.21869330E+07      0.19052823E+07
      0.23805494E+07      0.33785402E+07      0.91859232E+06      0.18544541E+07      0.16473120E+07
      0.18070285E+07      0.44440087E+06      0.33072299E+07      0.43240016E+06      0.20497229E+07
      0.21096154E+07      0.33296880E+07      0.30229107E+06      0.19136275E+07      0.19117272E+07
      0.56938692E+06      0.33756174E+07      0.17798874E+06      0.18891091E+07      0.16860016E+07
      0.16625844E+06      0.21176130E+07      0.20760016E+06      0.18971270E+07      0.18418962E+07
      0.21515732E+07      0.19536810E+07      0.20736400E+07      0.41813470E+06      0.19321626E+07
      0.19041333E+07      0.15931290E+07      0.21226327E+07      0.48967215E+06      0.16825371E+07
      0.21439013E+07      0.19701100E+06      0.21911664E+07      0.19755400E+07      0.18739120E+07
      0.14486438E+07      0.21249612E+07      0.24376543E+07      0.21684906E+07      0.14625256E+06
      0.64734120E+06      0.17613528E+07      0.20149763E+07      0.57751058E+06      0.17692207E+07
      0.21826806E+07      0.21941352E+07      0.20098067E+07      0.15393753E+07      0.18468714E+07
      0.17266693E+07      0.11885841E+06      0.59539675E+06      0.15676296E+07      0.19274891E+07
      0.21970139E+07      0.13335523E+07      0.20691438E+07      0.16822665E+07      0.49311411E+06
      0.18798089E+07      0.17056446E+07      0.18988377E+07      0.20111305E+07      0.20875661E+07
      0.18415654E+07      0.18958541E+07      0.19777886E+07      0.50242395E+06      0.19027479E+07
      0.19042629E+07      0.22837135E+07      0.20550877E+07      0.29078533E+07      0.28935416E+06
      0.19082745E+07      0.19383765E+07      0.20340441E+07      0.19637240E+06      0.48133025E+06
      0.19624528E+07      0.18353816E+07      0.20653347E+07      0.21545495E+07      0.21241738E+07
      0.18586463E+06      0.36054758E+07      0.21865479E+07      0.35896312E+07      0.72973598E+06
      0.21935853E+07      0.19319101E+07      0.21754379E+07      0.16093817E+06      0.21959255E+07
      0.16106905E+06      0.20127661E+07      0.13651636E+06      0.19435030E+07      0.22138630E+07
      0.30214396E+07      0.21966731E+07      0.21954811E+07      0.79476627E+06      0.15016373E+06
      0.20338195E+07      0.22190236E+07      0.55979687E+06      0.20610273E+07      0.38396370E+06
      0.65044347E+06      0.19234099E+06      0.21035445E+07      0.20575279E+07      0.22130635E+07
      0.28778281E+07      0.17715352E+07      0.47604152E+06      0.22490847E+07      0.21463337E+06
      0.18768885E+07      0.18508277E+07      0.15428206E+06      0.22683680E+07      0.14171028E+06
      0.20158716E+07      0.16820547E+07      0.22384300E+07      0.20411418E+07      0.21617864E+07
      0.18837801E+07      0.18413465E+07      0.19153681E+07      0.39828554E+06      0.18789437E+07
      0.27485110E+07      0.20402429E+07      0.18338683E+07      0.21659307E+06      0.35775336E+06
      0.18969805E+07      0.19412578E+07      0.51301394E+06      0.52796124E+06      0.41247834E+06
      0.18911074E+07      0.87217455E+06      0.15661202E+06      0.19226798E+07      0.18762300E+07
      0.14276007E+06      0.17915743E+06      0.52882144E+06      0.18899669E+07      0.90290203E+06
      0.18804556E+07      0.16847355E+07      0.19840873E+06      0.32991157E+07      0.13121382E+07
      0.15998347E+06      0.99405662E+06      0.20544362E+07      0.27617755E+07      0.14607472E+06
      0.63850428E+06      0.19350710E+07      0.14705992E+06      0.34801062E+07      0.16947216E+07
      0.17074772E+07      0.21993916E+07      0.18976212E+07      0.19004998E+07      0.13054224E+06
      0.23590808E+07      0.24280906E+07      0.18316129E+06      0.16625040E+07      0.12662868E+06
      0.18668318E+07      0.19063458E+07      0.18179581E+06      0.19911706E+07      0.13259909E+06
      0.12505444E+06      0.45617908E+06      0.15752814E+07      0.61655507E+06      0.12938019E+07
      0.16165328E+07      0.20307898E+07      0.23706111E+06      0.20923299E+07      0.16981900E+07
      0.21313962E+07      0.36326257E+06      0.19688573E+07      0.19254657E+07      0.17203108E+06
      0.19883551E+06      0.49234492E+06      0.21794779E+07      0.17712296E+07      0.21342305E+07
      0.87534498E+06      0.19226372E+07      0.20324053E+07      0.83429135E+06      0.75352546E+06
      0.18265875E+07      0.21821962E+07      0.18806489E+07      0.19676038E+07      0.86538305E+06
      0.15954178E+07      0.19388811E+07      0.80611676E+06      0.17386896E+06      0.22682605E+07
      0.20232247E+07      0.19558417E+07      0.32225868E+06      0.20206247E+07      0.15117075E+06
      0.11549623E+07      0.18956042E+07      0.22784573E+07      0.18843445E+07      0.25904204E+07
      0.15224421E+06      0.26687771E+07      0.54496731E+06      0.19842103E+07      0.15161922E+06
      0.16750559E+06      0.30122204E+06      0.34243249E+07      0.22732505E+07      0.22867596E+07
      0.81786572E+06      0.17007066E+06      0.30059837E+07      0.17201330E+07      0.21032953E+07
      0.17366932E+07      0.20266179E+07      0.25877072E+07      0.16078118E+07      0.41020076E+06
      0.20483116E+07      0.16897738E+07      0.20666642E+07      0.30534130E+06      0.21964624E+06
      0.69469932E+06      0.20923754E+07      0.20960724E+07      0.35119017E+06      0.19592743E+07
      0.22776191E+07      0.26728632E+07      0.16347200E+07      0.16060151E+06      0.16562686E+06
      0.24652105E+06      0.15834320E+07      0.21593153E+07      0.21395101E+07      0.17025112E+07
      0.17165550E+07      0.16677515E+06      0.21887101E+07      0.21968137E+07      0.50794944E+06
      0.20795613E+07      0.20756785E+07      0.16165592E+07      0.21802498E+07      0.27613766E+07
      0.21936620E+07      0.63602506E+06      0.21937291E+07      0.17238474E+07      0.17451923E+07
      0.19436082E+06      0.22650722E+07      0.17375610E+07      0.18740840E+07      0.35230431E+07
      0.18091101E+07      0.90798712E+06      0.21993877E+07      0.87779313E+06      0.17709043E+06
      0.33214390E+07      0.15566954E+07      0.15161050E+06      0.17785533E+07      0.17508362E+07
      0.31857822E+07      0.16643493E+07      0.51875378E+06      0.20722508E+07      0.17105248E+07
      0.35888203E+07      0.29843832E+07      0.20235037E+07      0.91289610E+06      0.12743513E+06
      0.20499931E+07      0.15886901E+07      0.20431886E+07      0.16261727E+07      0.31057592E+07
      0.14530244E+07      0.20368654E+07      0.16804908E+07      0.15031815E+07      0.16198043E+07
      0.15987650E+07      0.20437803E+06      0.14898267E+07      0.19357026E+07      0.18681016E+07
      0.18834079E+07      0.19236739E+07      0.19431090E+07      0.18602634E+07      0.19218098E+07
      0.22129181E+07      0.18280278E+07      0.19345450E+07      0.18727633E+07      0.19570963E+07
      0.23055392E+06      0.22647850E+07      0.19974285E+07      0.32171856E+07      0.20019679E+07
      0.61806807E+06      0.22421361E+07      0.93631307E+06      0.21754880E+06      0.16957347E+07
      0.19468794E+07      0.20286237E+07      0.18989039E+07      0.22125241E+07      0.17052552E+07
      0.17172789E+07      0.19532186E+07      0.19351815E+07      0.20565400E+07      0.18670625E+07
      0.17771528E+07      0.29996404E+07      0.35326360E+07      0.18600824E+07      0.19479329E+07
      0.50236271E+06      0.17446976E+07      0.16960146E+06      0.17614068E+07      0.22827004E+07
      0.19487816E+07      0.66474052E+06      0.81622115E+06      0.20980526E+06      0.30141926E+07
      0.62485850E+06      0.34835656E+07      0.22612051E+07      0.16050310E+06      0.19477826E+07
      0.70617211E+06      0.18772916E+07      0.20219849E+07      0.68901898E+06      0.20807120E+07
      0.22821742E+07      0.19782946E+07      0.16715288E+07      0.31537362E+07      0.21936622E+06
      0.88055072E+06      0.21614741E+06      0.15934591E+07
     -0.15402632E+03      0.22788810E+03      0.17073862E+04      0.29141004E+03      0.19274366E+04
     -0.14524503E+03     -0.47401453E+02      0.10529450E+03      0.16809412E+04      0.20525832E+04
      0.12994683E+03      0.18181242E+04      0.16971056E+04      0.18254981E+04     -0.74156741E+02
     -0.51067676E+02      0.14929068E+03     -0.30616943E+02      0.15615080E+03      0.31271552E+03
     -0.33604369E+02      0.19216890E+04     -0.36277184E+02      0.16430742E+04      0.37909537E+03
      0.38609067E+03      0.18624087E+04      0.16454929E+04      0.16378379E+04      0.17071298E+04
      0.20648293E+04      0.32572526E+03      0.41599663E+03      0.16025926E+04      0.16128339E+04
      0.19423682E+04      0.17863309E+04      0.19524450E+04      0.38599143E+01      0.11290108E+04
      0.11433499E+04      0.15756768E+04      0.58118160E+01      0.16844772E+04      0.15371429E+04
     -0.27482035E+03      0.33280685E+03      0.17971772E+04     -0.17087785E+03      0.17012780E+04
      0.14292611E+04      0.13714737E+03      0.18777257E+04      0.13841271E+04      0.35235480E+03
      0.32709449E+03     -0.30519600E+03      0.30317164E+03      0.19877137E+04      0.21620563E+04
      0.19370116E+04      0.35441307E+03      0.34322430E+03      0.14292764E+03      0.15382532E+04
      0.25842857E+03      0.18028136E+04      0.22481033E+03      0.20287008E+03      0.43974062E+03
      0.11333826E+04      0.16784479E+04     -0.41277150E+02      0.26698754E+03      0.13856914E+02
      0.35924958E+03      0.18662949E+04      0.35061351E+03      0.35370444E+03      0.29681198E+03
      0.47659324E+03      0.76941334E+03      0.20430398E+04      0.19937438E+04      0.19826705E+04
      0.21583381E+04      0.21410575E+03      0.13230421E+04      0.30110026E+03      0.21248051E+03
      0.12546050E+03      0.17519432E+04      0.16234908E+03      0.12296214E+03      0.32537984E+03
      0.12531541E+04      0.12616561E+03      0.13318211E+02      0.12390399E+04      0.90049679E+01
      0.11353120E+04      0.13291982E+03      0.81522126E+03     -0.68042394E+02     -0.15762562E+02
      0.79085174E+03      0.98117584E+02      0.20845089E+04      0.11394744E+03      0.75944443E+02
      0.37616969E+03      0.20280562E+04      0.10779856E+03      0.17488120E+03      0.20165696E+04
      0.34771658E+03      0.23382700E+02      0.36460465E+03      0.34459504E+03      0.21360905E+03
      0.60630814E+02      0.20336929E+04      0.19754951E+04      0.18923930E+04      0.19913792E+04
      0.41482402E+03      0.16830797E+03      0.16693877E+04      0.20994990E+04      0.42502924E+03
      0.19766266E+04      0.98605421E+03      0.80136975E+03      0.19506368E+03      0.25291723E+03
      0.18704135E+04      0.23443318E+03      0.19747142E+04      0.18348293E+02      0.39395351E+03
      0.33065651E+03      0.19114633E+04      0.15009962E+04     -0.52468875E+02      0.20677660E+04
      0.30012233E+03     -0.48229315E+02     -0.48892095E+02      0.19051257E+04      0.12849852E+04
      0.19041175E+04      0.71787147E+02      0.19831646E+04     -0.23448405E+02     -0.90086383E+01
      0.65033956E+02     -0.60098789E+01     -0.95966698E+01      0.44159877E+02      0.14564242E+04
      0.11752771E+04      0.11046992E+03     -0.28936624E+01      0.50617134E+03      0.16333342E+04
      0.38549666E+03      0.75036827E+03      0.54737592E+03     -0.65958085E+00      0.24316924E+02
     -0.29202039E+02      0.20017384E+04      0.41978856E+03      0.27652756E+03      0.50016534E+03
      0.20908127E+04     -0.26096803E+01      0.20440091E+04     -0.66724605E+02     -0.17496950E+02
     -0.86245301E+02     -0.71466463E+02      0.20556988E+04      0.23677512E+03      0.34569649E+02
      0.45348299E+03      0.18016870E+04      0.48848951E+03      0.21356200E+04      0.10812142E+01
      0.20413741E+04      0.33144342E+03      0.14291683E+02      0.25566396E+02      0.20736593E+04
      0.20995900E+04     -0.30847228E+02      0.20691428E+04      0.15245223E+03      0.19746211E+04
      0.42444435E+02     -0.69881718E+02      0.19125490E+04     -0.20480401E+02     -0.55363059E+02
      0.20842691E+04      0.21426741E+04      0.78925899E+02      0.18683346E+04     -0.51055453E+02
      0.17005952E+04      0.19806233E+04      0.18029024E+04      0.19488190E+04     -0.57627972E+02
      0.18780441E+04     -0.25121932E+02      0.18622857E+04      0.11318859E+03      0.18714297E+04
      0.21075011E+04      0.45269610E+03      0.20936221E+04      0.50743510E+02      0.12044085E+03
      0.16829193E+04      0.16746003E+04      0.20927424E+04     -0.95529668E+01     -0.69408645E+02
     -0.65143716E+02      0.18833791E+04      0.26196901E+03      0.19588007E+04     -0.21468159E+02
      0.23095977E+03     -0.45543013E+02      0.18870570E+04     -0.57471109E+02      0.47007151E+03
      0.20737069E+04      0.94701375E+02      0.18678953E+04      0.15180741E+03     -0.23719734E+03
      0.18988322E+04      0.12719395E+02      0.11179895E+04      0.33314009E+03     -0.17995186E+02
     -0.65744172E+02      0.25818117E+01     -0.65109956E+02      0.18665036E+04      0.13154373E+04
      0.14234964E+03     -0.25668334E+03     -0.48459885E+02      0.90810002E+03     -0.29861662E+02
     -0.66176533E+02     -0.27077982E+03     -0.67475068E+02      0.20781425E+04      0.81513446E+03
      0.34470484E+03     -0.44036446E+02      0.68728833E+03      0.16586076E+04      0.16419999E+04
      0.12881007E+04      0.19190151E+04      0.18169222E+04      0.19234695E+04      0.10589185E+03
      0.45817758E+03      0.13164711E+04      0.32856204E+03      0.17813480E+04      0.17438230E+04
      0.79416148E+03     -0.32731776E+03      0.21290645E+04      0.19736357E+04      0.17754250E+04
      0.37123219E+02      0.34341811E+03      0.18343409E+04     -0.41301556E+02     -0.31169264E+02
      0.16706724E+04     -0.50280709E+02      0.21173748E+04     -0.37100099E+02      0.18011028E+04
      0.17662525E+04      0.16926626E+03      0.14784361E+03      0.35947165E+03      0.18272685E+04
      0.32550523E+03      0.25279286E+02      0.64114316E+02      0.31755554E+03      0.12352731E+03
      0.22412933E+03     -0.47388729E+03      0.19077968E+04      0.19282490E+04     -0.23251414E+03
      0.21071997E+04      0.12072066E+03      0.20258300E+04      0.55739544E+02      0.17666661E+04
      0.19538539E+04      0.19310795E+04      0.77157616E+03      0.19695623E+04      0.55967254E+03
      0.53346188E+03      0.19489191E+04      0.17873622E+04      0.16820907E+04      0.18882137E+04
      0.12175081E+02      0.21160942E+04      0.18797933E+04     -0.47638579E+02      0.19029409E+04
      0.76318258E+03      0.12053424E+04      0.16882671E+03      0.17035135E+04      0.18884917E+04
      0.18220796E+04     -0.52191711E+03      0.63150472E+03      0.72946696E+03      0.27133538E+03
      0.53042750E+03      0.17293219E+04      0.36368145E+03      0.42150117E+03     -0.26375835E+03
     -0.14260485E+03      0.91279475E+01      0.19673045E+04      0.17909277E+03      0.18875385E+04
      0.11358423E+04      0.41090172E+03      0.13603120E+04      0.30076643E+03      0.20091772E+04
      0.20046603E+04      0.11577592E+04      0.92004368E+02      0.85521242E+03      0.15473184E+04
     -0.50358666E+02     -0.24880835E+03     -0.42097595E+03      0.14797514E+04     -0.24827831E+03
      0.11840971E+04     -0.56292161E+03      0.19721974E+04      0.16069123E+04     -0.52709904E+03
      0.19279406E+04      0.25020152E+03      0.69997532E+01      0.19140130E+04     -0.29485297E+03
      0.20933088E+04     -0.33641955E+03      0.32171920E+01      0.20619550E+04     -0.73565757E+02
      0.16885258E+04      0.19942193E+04      0.20507250E+04      0.19032959E+04     -0.64467164E+02
      0.18417259E+04      0.19916157E+04     -0.33511349E+02      0.19105030E+04      0.31215170E+03
      0.70166625E+03      0.20384787E+04      0.39933433E+03      0.16890853E+04      0.29387328E+03
      0.95641827E+02      0.18774338E+04      0.61034399E+03     -0.10815731E+03      0.65013658E+02
     -0.44655915E+02     -0.74613720E+02     -0.75069399E+01      0.40204174E+03      0.20184549E+04
      0.31204177E+03      0.18877609E+04      0.11897664E+03      0.20236379E+04      0.32698312E+03
      0.85569917E+02      0.68486374E+03      0.11082221E+04      0.35520681E+03      0.29571146E+03
      0.20963356E+04      0.19465067E+04      0.19986978E+03      0.20622080E+04      0.35672710E+03
     -0.34239972E+03      0.20477440E+04      0.43201312E+03      0.55499729E+02      0.18581621E+04
      0.66279444E+03      0.24824579E+03      0.18754365E+04      0.19888436E+04     -0.57347141E+02
      0.40714467E+03      0.36286494E+03      0.18861636E+04     -0.15624080E+02      0.37712563E+03
      0.62443370E+03      0.20141932E+04      0.34624508E+03      0.26243342E+03      0.92534845E+02
     -0.91860812E+01      0.12187600E+03      0.41591344E+03      0.79283134E+03      0.14790682E+03
      0.64367350E+03      0.60410140E+03      0.51403648E+03      0.14964751E+03      0.17375853E+02
      0.15265938E+04      0.63135348E+03      0.19066576E+04     -0.22481503E+03      0.19126816E+04
      0.58575089E+03     -0.15202157E+03      0.29850404E+03     -0.54746194E+03     -0.52434709E+02
      0.42576777E+03      0.14292197E+03      0.21122872E+04      0.40434511E+03     -0.70684389E+02
      0.34148619E+03      0.64502629E+02      0.16626207E+03     -0.17366326E+03     -0.98223865E+02
      0.29129777E+03      0.66246360E+03      0.20350532E+04      0.68969744E+03      0.76459912E+03
      0.20139161E+04      0.20034030E+04      0.55121629E+03     -0.14192348E+02      0.18989262E+04
      0.90515487E+03     -0.65203503E+01     -0.99304443E+01      0.17431747E+04      0.31330003E+03
      0.72682199E+03      0.40421520E+03      0.70536121E+03      0.19925529E+04      0.83379564E+03
      0.13417173E+04      0.16179207E+04      0.10385505E+04      0.29919349E+01      0.79894699E+03
      0.20719944E+04      0.17714238E+03     -0.52278359E+02      0.37798262E+03      0.26547372E+03
     -0.83969610E+02     -0.28409180E+03     -0.37657460E+03      0.20181101E+04      0.14321102E+04
     -0.91201801E+02     -0.51200082E+03      0.81696685E+03     -0.84843536E+02      0.28546773E+03
      0.16452196E+04      0.17622375E+02      0.13888927E+03      0.15876666E+04      0.66734574E+02
     -0.95353822E+01      0.15796184E+04      0.20485094E+02     -0.64271514E+02     -0.17444219E+02
     -0.61177252E+02     -0.44155164E+03      0.18423819E+02      0.61403773E+02     -0.30419409E+02
      0.36470871E+03      0.99802962E+02     -0.10968915E+03      0.46780131E+02      0.15891448E+03
      0.22843577E+02      0.90503613E+02      0.24959484E+03      0.13138061E+03      0.18367984E+04
      0.24138502E+03     -0.56151967E+02      0.39934872E+02     -0.34046036E+00     -0.14535971E+03
      0.61734017E+03      0.33143153E+03      0.21235593E+04      0.19257431E+04     -0.11792903E+03
      0.19642690E+04      0.92110980E+02     -0.68476357E+01     -0.25565277E+03      0.17887988E+03
      0.64027307E+03      0.18705043E+04      0.20369796E+04      0.18074058E+04      0.29851279E+03
      0.28961323E+03     -0.81597627E+02      0.19805335E+04      0.69093037E+02      0.13613589E+03
     -0.37579571E+03      0.12642462E+04     -0.10921282E+03      0.16594242E+04     -0.25254367E+02
      0.41366194E+02     -0.40924253E+02     -0.33480773E+03      0.38895105E+03     -0.46931333E+03
     -0.22952093E+03      0.20497781E+04      0.18564808E+04      0.11330980E+02      0.17773026E+03
     -0.21015730E+03      0.37977753E+02     -0.56277719E+03      0.90355600E+03      0.35207900E+03
     -0.80820896E+02      0.18686342E+04      0.11258038E+04     -0.30320715E+02     -0.39756795E+03
     -0.54192590E+02      0.37080532E+03      0.41576230E+01      0.20684466E+03      0.34113125E+03
      0.74326088E+03      0.33394342E+03      0.12897850E+03      0.35950612E+03      0.18063258E+04
     -0.29801005E+03      0.11495097E+04     -0.54897662E+02      0.45783731E+03      0.11066759E+03
      0.11760073E+04     -0.10602487E+03     -0.14041279E+03      0.35514277E+03     -0.44646455E+02
      0.32952716E+03      0.37862872E+03      0.15937102E+02      0.37537296E+02      0.84977116E+02
      0.20607437E+04      0.36663560E+03     -0.66501297E+02      0.11819285E+04      0.30516907E+01
      0.17573813E+03      0.17157510E+04      0.18696115E+04      0.18133315E+04      0.56987769E+02
      0.16373069E+04      0.15997312E+04      0.14591841E+03      0.35202985E+02      0.41810499E+03
     -0.11298230E+03      0.15768968E+03      0.13687202E+03      0.31007654E+03      0.36916383E+03
      0.89282149E+03      0.19645662E+04      0.19979463E+04      0.17878186E+04      0.40987091E+03
      0.17922192E+04      0.10898003E+03      0.26997609E+02      0.16970424E+04      0.95097279E+01
      0.34002079E+03      0.19627478E+04      0.17635143E+04      0.19065233E+04      0.34719634E+03
      0.12752343E+03      0.59006361E+03      0.38919804E+03      0.45502456E+02     -0.46970376E+02
      0.39721521E+03      0.35427996E+03      0.13268798E+03      0.18899115E+04      0.32894378E+03
      0.26804495E+03      0.20807935E+04      0.24627758E+03      0.13626648E+03      0.16104135E+04
     -0.26260205E+03     -0.42706066E+03      0.19418509E+04      0.20739067E+04      0.97457336E+02
      0.11288475E+03      0.17989978E+04      0.16611273E+04      0.33102336E+02     -0.55054386E+03
      0.11075894E+03     -0.72501862E+02      0.15037555E+03      0.63149848E+03      0.47738456E+02
     -0.49227110E+03      0.11151879E+04      0.38154098E+03      0.38350638E+03      0.15384577E+03
      0.15685058E+04      0.20730464E+03      0.24003814E+03      0.17066818E+04      0.11064135E+03
      0.13018505E+03      0.18815127E+04      0.18126810E+03      0.16195138E+03      0.38389776E+03
     -0.82071471E+02      0.21549835E+04     -0.87616887E+02      0.24666933E+03      0.16955998E+04
      0.30243229E+03      0.33489629E+03      0.16648215E+04      0.36972524E+03     -0.42645453E+03
     -0.87747504E+02      0.18389179E+04      0.15508702E+04      0.30463611E+03     -0.91961652E+02
      0.26924369E+03     -0.73705233E+02      0.18053119E+04      0.39239797E+03      0.32307527E+03
      0.27571514E+03      0.11546986E+03      0.12080827E+03     -0.46919387E+02      0.37166009E+03
      0.11141454E+04      0.15522945E+04      0.17591287E+04      0.21010929E+04      0.32949115E+03
      0.34342934E+03      0.15959162E+04      0.66419947E+03      0.15903624E+04      0.28067140E+02
      0.16439271E+04      0.20069350E+04      0.51216655E+03      0.19048432E+04      0.19843197E+03
      0.14070653E+04     -0.18057837E+03      0.91094133E+03     -0.12341184E+02      0.11242496E+04
      0.16947086E+04      0.16687988E+04      0.20733771E+04      0.14010408E+04     -0.56435481E+03
      0.20048684E+04      0.19438518E+04      0.61772422E+03     -0.45280320E+02     -0.43188337E+03
      0.26027734E+03     -0.65454647E+02      0.15943057E+04      0.13267958E+03      0.17335527E+04
     -0.46132061E+02      0.35922787E+03      0.24283992E+03     -0.27155875E+03      0.19612017E+04
      0.19799662E+04     -0.50014839E+02      0.19283407E+04     -0.43858273E+02      0.12871434E+03
      0.38708526E+03     -0.55743160E+02      0.32130367E+03      0.19812708E+04      0.14390213E+03
     -0.45049971E+02      0.16553922E+03      0.64753191E+03      0.18211705E+03      0.31023424E+02
      0.13782821E+04      0.17088382E+04      0.21939214E+03      0.49556802E+03      0.18468458E+04
      0.29148810E+03      0.20511228E+04      0.18013814E+04      0.16050587E+04      0.16541370E+04
      0.16592920E+03     -0.56433996E+02      0.14657801E+04      0.16586314E+04      0.11721349E+03
      0.15966148E+04      0.15280608E+04      0.54470318E+02      0.51755193E+02     -0.52442366E+02
      0.14581916E+04     -0.41861395E+02      0.15351985E+04      0.78725755E+02      0.13900844E+04
      0.24226066E+03      0.17515709E+04      0.20317399E+04      0.19040358E+04      0.19730752E+04
      0.16367433E+04      0.86733201E+02      0.20375326E+04      0.34123122E+03      0.12750108E+03
      0.16277286E+04      0.16470038E+04      0.15186049E+04     -0.16872330E+03      0.20313612E+04
      0.17989661E+04      0.31025401E+03      0.11061813E+04     -0.22877400E+02      0.11549633E+03
      0.22579741E+03      0.19296252E+03      0.74790619E+03      0.32622388E+02      0.47483011E+02
      0.11047521E+04      0.18179066E+04      0.23266153E+01      0.20259534E+03     -0.20173860E+02
      0.17417146E+03      0.16536328E+04      0.16901327E+04      0.20575091E+04      0.33610160E+02
      0.37218217E+03      0.17196583E+04      0.13795490E+04      0.50559812E+03     -0.60055526E+02
     -0.56020639E+03      0.14931466E+04      0.21304070E+04      0.35750141E+03      0.19937430E+04
      0.19220556E+04      0.20232417E+04      0.37478601E+03     -0.73440413E+02      0.16581469E+04
      0.67332433E+02      0.19400030E+04      0.34249200E+03      0.31677989E+03      0.44539027E+03
      0.18624164E+04      0.17694929E+04      0.21572563E+04      0.16394932E+03      0.12859942E+04
      0.27882879E+03      0.11092113E+04      0.17880227E+04      0.21220917E+04      0.39317647E+02
      0.11031220E+04      0.11026134E+04     -0.21114906E+03      0.21613343E+03      0.99120233E+02
      0.14846439E+03      0.11073553E+04      0.37706847E+03      0.15437371E+04      0.14179361E+04
      0.17811419E+04      0.10975984E+04      0.35850427E+03      0.17620408E+04      0.10997056E+04
      0.28410973E+03      0.66139956E+03      0.11009781E+04      0.88659990E+02      0.18314073E+04
      0.10999254E+04     -0.16509276E+03      0.21180731E+04      0.25245815E+03      0.13435282E+03
      0.14920383E+04      0.35824167E+03      0.20986555E+04      0.17746180E+04      0.19611442E+04
      0.36462995E+03      0.16868085E+04      0.16196500E+04      0.20739977E+04      0.38273293E+03
      0.12533034E+04      0.15580568E+04      0.19786259E+04     -0.13285179E+03      0.17318750E+04
      0.60752070E+03     -0.23808607E+03      0.20185290E+04      0.14890956E+04      0.19125342E+04
      0.16780247E+04      0.16924766E+04      0.38459920E+03      0.17819524E+04      0.17747864E+04
      0.19436568E+02      0.28142588E+03      0.24388305E+03      0.17199862E+03      0.13230668E+04
      0.15033805E+04      0.11635630E+04      0.17087224E+04      0.12083676E+04      0.11949892E+04
      0.34769900E+03      0.21544218E+03      0.18125925E+04     -0.62671615E+02      0.16011673E+04
      0.18943992E+04     -0.89625114E+02      0.30437091E+03      0.18308196E+04     -0.25760400E+03
      0.11879296E+04      0.86756956E+03      0.17178911E+04     -0.85997851E+02     -0.85033393E+02
     -0.67681840E+02      0.21278848E+04     -0.14271421E+03     -0.39354167E+02      0.16481665E+04
      0.17528894E+04     -0.17625570E+03      0.13402055E+04      0.19776215E+03     -0.14033133E+02
      0.79169045E+03     -0.77035560E+02      0.18888078E+04      0.18625165E+04      0.19054589E+04
      0.24088467E+03      0.20447266E+03      0.18737864E+04      0.31404337E+03     -0.31046539E+01
      0.19427365E+04      0.85739870E+02      0.17770603E+04      0.32455093E+03      0.32404433E+03
      0.20658401E+03      0.14985603E+03      0.11129301E+02      0.12314631E+04      0.17273806E+04
      0.41027663E+02      0.15053809E+04      0.93239868E+02     -0.37209778E+02      0.18074444E+04
      0.12976202E+04      0.88337879E+02      0.20795042E+04      0.10453018E+03      0.18144176E+03
     -0.41166839E+02      0.13141673E+04     -0.19114342E+02      0.13571006E+03      0.19002618E+04
      0.37789141E+03     -0.25955184E+02      0.12910785E+04     -0.54215996E+02      0.34063753E+03
      0.59401865E+02      0.17446793E+04      0.19241097E+04      0.17117505E+04      0.16458104E+04
     -0.51057278E+02      0.80389967E+01      0.50281170E+02      0.17007669E+04     -0.49914699E+02
     -0.37761707E+01      0.13132071E+04      0.12129608E+03      0.23653456E+02     -0.49913343E+02
      0.17381372E+04      0.14738435E+04      0.16814990E+03      0.17579154E+04      0.17694012E+04
      0.36514139E+03      0.16423572E+02     -0.14769467E+02     -0.54797042E+02      0.13353299E+04
      0.55829907E+02      0.14002116E+03      0.29233257E+03      0.13037089E+03      0.16147496E+04
      0.19330431E+04      0.19036304E+04      0.12079423E+04      0.18823173E+04      0.13429679E+03
      0.31496177E+02      0.18011509E+04      0.18021335E+03      0.17313858E+04      0.13055025E+04
      0.14558649E+03     -0.73880387E+02     -0.54875128E+02      0.47046786E+03      0.14557964E+04
      0.87155179E+02     -0.51979371E+02      0.11795855E+04      0.13115792E+04      0.17228986E+04
      0.73026481E+03      0.75448053E+02      0.14109022E+04      0.20214198E+04      0.20220761E+04
      0.21976729E+03     -0.35742496E+03      0.10480574E+03      0.60895451E+03      0.18673791E+04
      0.12456775E+04      0.11873513E+04      0.67890710E+01      0.25283209E+03      0.18535065E+04
