 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1072 ,e=        1992 
      0.16085763E+07      0.16878351E+07      0.16631452E+07      0.17308511E+07      0.14008731E+07
      0.16416557E+07      0.15331940E+07      0.11504887E+07      0.14722417E+07      0.15618445E+07
      0.15953139E+07      0.16588527E+07      0.16065447E+07      0.16763935E+07      0.16131114E+07
      0.16599284E+07      0.13539147E+07      0.16974347E+07      0.15319716E+07      0.16748878E+07
      0.15761947E+07      0.17284712E+07      0.12767229E+07      0.13196473E+07      0.17206386E+07
      0.17422877E+07      0.17453552E+07      0.11159394E+07      0.17434513E+07      0.17411666E+07
      0.11259033E+07      0.11986543E+07      0.17376543E+07      0.15720836E+07      0.11793127E+07
      0.15440829E+07      0.17427938E+07      0.16559433E+07      0.17321106E+07      0.15818331E+07
      0.15541843E+07      0.17063543E+07      0.17251153E+07      0.15805277E+07      0.17129231E+07
      0.17232984E+07      0.15801529E+07      0.16045779E+07      0.16231156E+07      0.17286285E+07
      0.17398946E+07      0.11621933E+07      0.10981694E+07      0.16098694E+07      0.16247960E+07
      0.16285877E+07      0.17481502E+07      0.12259156E+07      0.16725162E+07      0.16292777E+07
      0.16440188E+07      0.17612663E+07      0.17387176E+07      0.17426374E+07      0.15856389E+07
      0.15939478E+07      0.17412097E+07      0.12060998E+07      0.15537983E+07      0.17230332E+07
      0.15838156E+07      0.17466889E+07      0.17434652E+07      0.13312245E+07      0.16086480E+07
      0.15871089E+07      0.16338001E+07      0.17269764E+07      0.15720357E+07      0.12539729E+07
      0.16313124E+07      0.13603217E+07      0.16337448E+07      0.16364472E+07      0.15891559E+07
      0.16659532E+07      0.11590078E+07      0.13975276E+07      0.16746823E+07      0.16925216E+07
      0.17269434E+07      0.17380315E+07      0.16401331E+07      0.16342179E+07      0.14644507E+07
      0.17286205E+07      0.17197282E+07      0.17407791E+07      0.16210576E+07      0.16405909E+07
      0.16341727E+07      0.15618752E+07      0.15776072E+07      0.15619512E+07      0.15908959E+07
      0.13163355E+07      0.13918161E+07      0.16859245E+07      0.16363131E+07      0.16517069E+07
      0.15761252E+07      0.15746849E+07      0.16367219E+07      0.13435162E+07      0.17331466E+07
      0.15633302E+07      0.16190925E+07      0.13927016E+07      0.17424381E+07      0.17355667E+07
      0.15320226E+07      0.15235903E+07      0.14922140E+07      0.13739293E+07      0.16393215E+07
      0.16408075E+07      0.16367486E+07      0.17378055E+07      0.15947589E+07      0.15249526E+07
      0.14223702E+07      0.16660535E+07      0.16517511E+07      0.16985688E+07      0.15887017E+07
      0.15420129E+07      0.17469077E+07      0.15699423E+07      0.16437376E+07      0.15529349E+07
      0.15791658E+07      0.14694566E+07      0.14871466E+07      0.14997865E+07      0.15457977E+07
      0.15389035E+07      0.12451272E+07      0.15561273E+07      0.13871421E+07      0.17194918E+07
      0.14455381E+07      0.15931555E+07      0.16595070E+07      0.16315701E+07      0.16721817E+07
      0.16712855E+07      0.15632979E+07      0.16465422E+07      0.17345304E+07      0.16676218E+07
      0.16388949E+07      0.17449519E+07      0.15652021E+07      0.16657105E+07      0.17494970E+07
      0.12836140E+07      0.14539723E+07      0.16695838E+07      0.11105492E+07      0.11139447E+07
      0.12590208E+07      0.17295743E+07      0.17388096E+07      0.10597709E+07      0.10917764E+07
      0.17429965E+07      0.11449905E+07      0.12440953E+07      0.16698591E+07      0.16102184E+07
      0.11369245E+07      0.17484518E+07      0.15307844E+07      0.14651480E+07      0.10597950E+07
      0.16768559E+07      0.10395619E+07      0.11055789E+07      0.11790447E+07      0.11237789E+07
      0.15539242E+07      0.17392800E+07      0.15520807E+07      0.17445370E+07      0.15888681E+07
      0.17387609E+07      0.16501528E+07      0.17445329E+07      0.15970591E+07      0.15297689E+07
      0.17458490E+07      0.17448207E+07      0.10957238E+07      0.17416849E+07      0.12702547E+07
      0.11115290E+07      0.11089910E+07
      0.49430315E+03      0.70270269E+03      0.11588624E+04      0.63429727E+03      0.11621081E+04
      0.39433536E+03      0.65165400E+03      0.34020487E+03      0.70988938E+03      0.55394050E+03
      0.69151543E+03      0.12236626E+04      0.19009729E+03      0.68568761E+03      0.40444701E+03
      0.82916617E+03      0.35818462E+03      0.66948840E+03      0.22958480E+03      0.12517269E+04
      0.74418081E+03      0.53294853E+03      0.70511777E+03      0.62521350E+03      0.23967778E+03
      0.44316270E+03      0.87199453E+03      0.81255295E+03      0.82297559E+03      0.97258051E+03
      0.86605968E+03      0.22707507E+03      0.35797981E+03      0.38895884E+03      0.10096517E+04
      0.98077516E+03      0.94088827E+03      0.97129752E+03      0.95186577E+03      0.10338569E+04
      0.89451986E+03      0.38053239E+03      0.25258000E+03      0.81047669E+03      0.92613685E+03
      0.10186845E+04      0.83597648E+03      0.21633358E+03      0.12405719E+04      0.11503439E+04
      0.89977818E+03      0.66042409E+03      0.72743445E+03      0.89944950E+03      0.11373843E+04
      0.62108482E+03      0.73162321E+03      0.97701533E+03      0.12093192E+04      0.12279908E+04
      0.69603636E+03      0.11175245E+04      0.11560710E+04      0.12355961E+04      0.71359316E+03
      0.19038739E+03      0.72725920E+03      0.30612617E+03      0.39115363E+03      0.55479111E+03
      0.33700995E+03      0.38417608E+03      0.37810637E+03      0.89199599E+03      0.66580448E+03
      0.53121366E+03      0.71107623E+03      0.39314046E+03      0.38634855E+03      0.62166463E+03
      0.42152341E+03      0.20113933E+03      0.12302955E+04      0.61511489E+03      0.39286492E+03
      0.91694984E+03      0.12345873E+04      0.12444951E+04      0.69873657E+03      0.59524598E+03
      0.46737963E+03      0.46710107E+03      0.79780666E+03      0.22435264E+03      0.75007434E+03
      0.67832235E+03      0.64781365E+03      0.12678919E+04      0.19539078E+03      0.23439531E+03
      0.65970164E+03      0.98512453E+03      0.64452274E+03      0.44831097E+03      0.69437475E+03
      0.12666342E+04      0.21429003E+03      0.63842906E+03      0.26290939E+03      0.18559206E+03
      0.54243814E+03      0.12394049E+04      0.44785676E+03      0.12062318E+04      0.12191179E+04
      0.96411983E+03      0.58227926E+03      0.51750123E+03      0.19406208E+03      0.45070864E+03
      0.11779491E+04      0.49648884E+03      0.34471037E+03      0.37133709E+03      0.47103172E+03
      0.36156736E+03      0.46265447E+03      0.76710167E+03      0.72031939E+03      0.11688197E+04
      0.39071698E+03      0.51387546E+03      0.70689366E+03      0.56255255E+03      0.33765311E+03
      0.41870589E+03      0.12263897E+04      0.42181882E+03      0.42852485E+03      0.70972110E+03
      0.40288610E+03      0.19170998E+03      0.42694371E+03      0.40492321E+03      0.20626826E+03
      0.42763216E+03      0.21134823E+03      0.40542893E+03      0.12766258E+04      0.76210411E+03
      0.77910441E+03      0.70166536E+03      0.42745812E+03      0.41034552E+03      0.74477063E+03
      0.11916351E+04      0.12810900E+04      0.68921409E+03      0.42101380E+03      0.42477801E+03
      0.65159634E+03      0.37291274E+03      0.25043073E+03      0.26968539E+03      0.12014157E+04
      0.69388794E+03      0.42673778E+03      0.61397322E+03      0.12728819E+04      0.12681685E+04
      0.41025035E+03      0.64145317E+03      0.40368859E+03      0.18206872E+03      0.51279269E+03
      0.48003777E+03      0.38670718E+03      0.39353597E+03      0.74747915E+03      0.11989029E+04
      0.27876146E+03      0.59633253E+03      0.77223218E+03      0.22278092E+03      0.12145828E+04
      0.68543347E+03      0.40623304E+03      0.49639070E+03      0.88294970E+03      0.57660265E+03
      0.36370201E+03      0.39018600E+03      0.36736380E+03      0.21369937E+03      0.50655422E+03
      0.54833443E+03      0.71521688E+03      0.50824850E+03      0.59626635E+03      0.61939848E+03
      0.44228614E+03      0.38849784E+03      0.24592808E+03      0.78940708E+03      0.12087036E+04
      0.42346424E+03      0.12435548E+04      0.18564537E+03      0.30965796E+03      0.44081388E+03
      0.38446244E+03      0.33261242E+03      0.12582900E+04      0.42282027E+03      0.31291272E+03
      0.23646471E+03      0.80312846E+03      0.29575652E+03      0.43694696E+03      0.77777527E+03
      0.45160552E+03      0.27460961E+03      0.25237420E+03      0.69464044E+03      0.89220887E+03
      0.68328774E+03      0.11805501E+04      0.26036458E+03      0.38247007E+03      0.81991058E+03
      0.26131295E+03      0.77861629E+03      0.70229964E+03      0.42430953E+03      0.12087275E+04
      0.24175989E+03      0.38420895E+03      0.26547592E+03      0.46867744E+03      0.42100123E+03
      0.40974436E+03      0.39449644E+03      0.39220144E+03      0.47521161E+03      0.44434431E+03
      0.61890557E+03      0.38998855E+03      0.62978491E+03      0.11778864E+04      0.27074873E+03
      0.66669112E+03      0.71190417E+03      0.64193388E+03      0.43461515E+03      0.62431838E+03
      0.27928015E+03      0.81062011E+03      0.41048531E+03      0.96214656E+03      0.67401301E+03
      0.58444621E+03      0.64825125E+03      0.39483846E+03      0.41370646E+03      0.65298796E+03
      0.91158733E+03      0.62438310E+03      0.39777488E+03      0.38246976E+03      0.46924955E+03
      0.46203890E+03      0.33107757E+03      0.74843415E+03      0.87753854E+03      0.38534362E+03
      0.55948896E+03      0.47040030E+03      0.56906385E+03      0.38939368E+03      0.39075968E+03
      0.47487197E+03      0.44905269E+03      0.45999957E+03      0.39023727E+03      0.12192224E+04
      0.11429736E+04      0.32960161E+03      0.57801611E+03      0.18367747E+03      0.59615020E+03
      0.45235882E+03      0.33162817E+03      0.62569980E+03      0.58968590E+03      0.67841254E+03
      0.77063992E+03      0.67581270E+03      0.38394210E+03      0.11083739E+04      0.27318931E+03
      0.36578937E+03      0.39595291E+03      0.27207631E+03      0.10448106E+04      0.40225595E+03
      0.28830549E+03      0.74979682E+03      0.61712853E+03      0.72394745E+03      0.89869037E+03
      0.32088288E+03      0.66031923E+03      0.43926038E+03      0.71585022E+03      0.34885041E+03
      0.47073381E+03      0.60272044E+03      0.46654160E+03      0.50062772E+03      0.47416578E+03
      0.32795719E+03      0.40387296E+03      0.73631935E+03      0.28080660E+03      0.32413899E+03
      0.81855032E+03      0.55269290E+03      0.25853521E+03      0.30391104E+03      0.36757717E+03
      0.55101738E+03      0.66992752E+03      0.95193687E+03      0.87851965E+03      0.34218092E+03
      0.43773116E+03      0.26914370E+03      0.33375971E+03      0.24528335E+03      0.72391251E+03
      0.25349736E+03      0.10765144E+04      0.35909183E+03      0.78915985E+03      0.69136234E+03
      0.63353174E+03      0.49241098E+03      0.31991527E+03      0.61316291E+03      0.92077099E+03
      0.10252102E+04      0.72287292E+03      0.31294147E+03      0.34438595E+03      0.36873852E+03
      0.60046029E+03      0.12398823E+04      0.34912337E+03      0.11173117E+04      0.59783025E+03
      0.31849727E+03      0.49313021E+03      0.34804291E+03      0.39427201E+03      0.82823962E+03
      0.11465777E+04      0.48358879E+03      0.56107313E+03      0.74054387E+03      0.85320949E+03
      0.56051125E+03      0.60486125E+03      0.12386545E+04      0.12407082E+04      0.50974371E+03
      0.12235212E+04      0.52974179E+03      0.58626833E+03      0.69513228E+03      0.74011856E+03
      0.72553894E+03      0.19725089E+03      0.36357088E+03      0.12390325E+04      0.32182971E+03
      0.11520172E+04      0.36064324E+03      0.28686925E+03      0.59792390E+03      0.34804607E+03
      0.44599924E+03      0.33747372E+03      0.68913297E+03      0.56039488E+03      0.30821052E+03
      0.37528336E+03      0.67448219E+03      0.40715978E+03      0.72368859E+03      0.72938343E+03
      0.35093263E+03      0.25331069E+03      0.43871557E+03      0.11749590E+04      0.46146532E+03
      0.11394457E+04      0.44069736E+03      0.35730164E+03      0.27339811E+03      0.40611940E+03
      0.89188544E+03      0.22535574E+03      0.33684157E+03      0.26349369E+03      0.12127124E+04
      0.69907769E+03      0.46885039E+03      0.46253934E+03      0.36513892E+03      0.11300690E+04
      0.24538224E+03      0.29955371E+03      0.51240303E+03      0.36896850E+03      0.25997109E+03
      0.85876481E+03      0.74999947E+03      0.32100788E+03      0.11308620E+04      0.11633640E+04
      0.12005917E+04      0.40068690E+03      0.81656837E+03      0.55829480E+03      0.37557275E+03
      0.24260057E+03      0.31591719E+03      0.39487772E+03      0.35202772E+03      0.10695809E+04
      0.41012863E+03      0.22644783E+03      0.50404743E+03      0.10359918E+04      0.31435198E+03
      0.34371523E+03      0.35285202E+03      0.29942556E+03      0.10936409E+04      0.19930125E+03
      0.26816496E+03      0.35626752E+03      0.33819727E+03      0.34228501E+03      0.52680376E+03
      0.84241849E+03      0.10302867E+04      0.26223339E+03      0.78313749E+03      0.59938690E+03
      0.33254963E+03      0.10474472E+04      0.32182731E+03      0.48013952E+03      0.12272921E+04
      0.35268626E+03      0.12033359E+04      0.21264188E+03      0.23251525E+03      0.11774462E+04
      0.31646977E+03      0.79053112E+03      0.66623070E+03      0.12250604E+04      0.39449223E+03
      0.33388241E+03      0.10273068E+04      0.42402589E+03      0.24111618E+03      0.31846315E+03
      0.62186821E+03      0.99847914E+03      0.47729906E+03      0.39482244E+03      0.29202123E+03
      0.32764026E+03      0.57388231E+03      0.12290587E+04      0.51805390E+03      0.43529377E+03
      0.74532212E+03      0.12259018E+04      0.34299894E+03      0.11447278E+04      0.11478700E+04
      0.62180880E+03      0.12114832E+04      0.11151515E+04      0.68492239E+03      0.53939034E+03
      0.12171101E+04      0.12079037E+04      0.71319954E+03      0.10889560E+04      0.10554009E+04
      0.26366369E+03      0.91261325E+03      0.10159990E+04      0.72443983E+03      0.12370530E+04
      0.26977599E+03      0.35573235E+03      0.64307172E+03      0.97927368E+03      0.87182703E+03
      0.34276707E+03      0.94894322E+03      0.99788962E+03      0.86338542E+03      0.25952964E+03
      0.63854088E+03      0.12044688E+04      0.78573806E+03      0.20230037E+03      0.41940154E+03
      0.21190349E+03      0.40296969E+03      0.56865177E+03      0.48306865E+03      0.81439409E+03
      0.59141126E+03      0.10181179E+04      0.64104186E+03      0.46486445E+03      0.36323351E+03
      0.54270113E+03      0.90473403E+03      0.26931361E+03      0.11468100E+04      0.12291996E+04
      0.21044196E+03      0.34580086E+03      0.33037615E+03      0.96376448E+03      0.74764151E+03
      0.10880397E+04      0.10198659E+04      0.31505723E+03      0.29080787E+03      0.65904848E+03
      0.35335035E+03      0.90356106E+03      0.46126335E+03      0.20070975E+03      0.93834232E+03
      0.77162764E+03      0.34878593E+03      0.70197855E+03      0.11847198E+04      0.37800348E+03
      0.91719109E+03      0.36911825E+03      0.33975577E+03      0.39381423E+03      0.11422989E+04
      0.66659850E+03      0.84260688E+03      0.96521641E+03      0.12047586E+04      0.96616061E+03
      0.81065643E+03      0.78043347E+03      0.32651576E+03      0.53803745E+03      0.29818702E+03
      0.98495720E+03      0.71586694E+03      0.35701738E+03      0.10181991E+04      0.10646594E+04
      0.33365106E+03      0.76997866E+03      0.75600490E+03      0.43560827E+03      0.31550969E+03
      0.29043927E+03      0.18223922E+03      0.34099728E+03      0.11986685E+04      0.35101354E+03
      0.10780651E+04      0.40129276E+03      0.36716430E+03      0.39387542E+03      0.11557768E+04
      0.11177434E+04      0.85088307E+03      0.31681494E+03      0.52159543E+03      0.71535708E+03
      0.10607582E+04      0.39931388E+03      0.34407619E+03      0.73301642E+03      0.79067403E+03
      0.10983469E+04      0.35830034E+03      0.48264648E+03      0.25715893E+03      0.33983144E+03
      0.44255445E+03      0.43390240E+03      0.10921141E+04      0.44460169E+03      0.51175139E+03
      0.11542256E+04      0.33678835E+03      0.70778216E+03      0.52312468E+03      0.70340846E+03
      0.11213103E+04      0.99590766E+03      0.11334365E+04      0.38032957E+03      0.53363347E+03
      0.29126430E+03      0.64779174E+03      0.33050111E+03      0.34007702E+03      0.62338720E+03
      0.11374402E+04      0.97663958E+03      0.30367387E+03      0.78947726E+03      0.46520058E+03
      0.10642277E+04      0.67756986E+03      0.73398185E+03      0.33618228E+03      0.11874889E+04
      0.55443408E+03      0.33863122E+03      0.29313524E+03      0.58416816E+03      0.60555372E+03
      0.11991091E+04      0.99094354E+03      0.81216643E+03      0.55021420E+03      0.34429638E+03
      0.41465671E+03      0.54341404E+03      0.46108574E+03      0.10584370E+04      0.32601397E+03
      0.25694204E+03      0.75255798E+03      0.47670032E+03      0.39509186E+03      0.41499517E+03
      0.27155528E+03      0.48412512E+03      0.47034078E+03      0.77626661E+03      0.30515157E+03
      0.56546402E+03      0.36662357E+03      0.27622360E+03      0.92500267E+03      0.12239885E+04
      0.35039184E+03      0.55055764E+03      0.36225514E+03      0.47323489E+03      0.55529757E+03
      0.52996025E+03      0.33441029E+03      0.11191535E+04      0.19017772E+03      0.31343791E+03
      0.49966403E+03      0.49026733E+03      0.10708134E+04      0.26809861E+03      0.65000594E+03
      0.91865091E+03      0.57572433E+03      0.47021304E+03      0.12588617E+04      0.30387041E+03
      0.73229153E+03      0.85814114E+03      0.12304596E+04      0.79635005E+03      0.60786076E+03
      0.43218064E+03      0.32418310E+03      0.28111499E+03      0.34028701E+03      0.29246953E+03
      0.43280483E+03      0.57275863E+03      0.72801131E+03      0.66519111E+03      0.28839458E+03
      0.34744543E+03      0.54176900E+03      0.29841663E+03      0.43002382E+03      0.37193094E+03
      0.41023341E+03      0.12421219E+04      0.97703154E+03      0.37327812E+03      0.27332674E+03
      0.46676697E+03      0.19804102E+03      0.10296142E+04      0.32115616E+03      0.36225475E+03
      0.56929833E+03      0.59919485E+03      0.43424846E+03      0.28660969E+03      0.85528849E+03
      0.34425792E+03      0.80713734E+03      0.45545769E+03      0.42804837E+03      0.36574162E+03
      0.34722955E+03      0.27216147E+03      0.41162796E+03      0.55881674E+03      0.28419313E+03
      0.54111102E+03      0.57295234E+03      0.55743953E+03      0.28487842E+03      0.41618668E+03
      0.29842578E+03      0.12499448E+04      0.28053824E+03      0.19239862E+03      0.35414196E+03
      0.24271958E+03      0.99474006E+03      0.48584762E+03      0.33998614E+03      0.41233319E+03
      0.29315899E+03      0.33234037E+03      0.42811001E+03      0.37228376E+03      0.38696019E+03
      0.41812652E+03      0.49381548E+03      0.10880543E+04      0.35879198E+03      0.70484720E+03
      0.29435972E+03      0.33475885E+03      0.36433853E+03      0.95603647E+03      0.34258814E+03
      0.63687393E+03      0.35174760E+03      0.28621015E+03      0.29628242E+03      0.67847837E+03
      0.42298838E+03      0.51055048E+03      0.10314674E+04      0.36278776E+03      0.44320593E+03
      0.53996471E+03      0.67990601E+03      0.33807530E+03      0.33182021E+03      0.30985078E+03
      0.21343572E+03      0.33722879E+03      0.20220032E+03      0.38511922E+03      0.33616340E+03
      0.27588617E+03      0.34203974E+03      0.24608708E+03      0.73835133E+03      0.28146115E+03
      0.58119494E+03      0.34250513E+03      0.48894525E+03      0.22999056E+03      0.34412920E+03
      0.20346633E+03      0.34657225E+03      0.35169537E+03      0.58212767E+03      0.61369187E+03
      0.41047960E+03      0.11469744E+04      0.34678450E+03      0.23125350E+03      0.57508830E+03
      0.57293689E+03      0.49686091E+03      0.30760758E+03      0.41001517E+03      0.35766375E+03
      0.34743268E+03      0.28867667E+03      0.35351685E+03      0.31752303E+03      0.24588777E+03
      0.10912736E+04      0.29768624E+03      0.42913228E+03      0.46781673E+03      0.19605406E+03
      0.34966338E+03      0.12274358E+04      0.29989874E+03      0.34035364E+03      0.26101587E+03
      0.30495343E+03      0.62838927E+03      0.60919185E+03      0.31983055E+03      0.88047950E+03
      0.30653998E+03      0.24124332E+03      0.45965311E+03      0.34558366E+03      0.31039990E+03
      0.33639492E+03      0.48610061E+03      0.35449197E+03      0.43879068E+03      0.29106247E+03
      0.35938549E+03      0.35657472E+03      0.54185708E+03      0.48724345E+03      0.30332002E+03
      0.11769732E+04      0.48942111E+03      0.21016959E+03      0.43981521E+03      0.70273512E+03
      0.46062031E+03      0.29178443E+03      0.12064780E+04      0.48025750E+03      0.32099187E+03
      0.34360940E+03      0.18943874E+03      0.42260269E+03      0.55078260E+03      0.49739294E+03
      0.35019599E+03      0.31873868E+03      0.45528188E+03      0.43689673E+03      0.21256631E+03
      0.30920476E+03      0.26015723E+03      0.43678495E+03      0.64722055E+03      0.20873335E+03
      0.31586782E+03      0.34525793E+03      0.36682648E+03      0.27595745E+03      0.56690187E+03
      0.38745288E+03      0.22729345E+03      0.59600823E+03      0.20889979E+03      0.10649114E+04
      0.57095515E+03      0.47954132E+03      0.38923846E+03      0.47865428E+03      0.36819459E+03
      0.31078746E+03      0.47976638E+03      0.12131649E+04      0.63910930E+03      0.42228436E+03
      0.48506565E+03      0.69074257E+03      0.39290659E+03      0.24242289E+03      0.43547779E+03
      0.33849877E+03      0.30433976E+03      0.42859848E+03      0.30133116E+03      0.35845894E+03
      0.35966851E+03      0.60327866E+03      0.34857954E+03      0.42099833E+03      0.35771511E+03
      0.28044358E+03      0.34339342E+03      0.33643176E+03      0.62708738E+03      0.35798889E+03
      0.34676826E+03      0.60424626E+03      0.43219569E+03      0.35599324E+03      0.32717389E+03
      0.30403145E+03      0.54183526E+03      0.34177660E+03      0.41672387E+03      0.28676166E+03
      0.73025829E+03      0.50241407E+03      0.22054980E+03      0.37107207E+03      0.65245416E+03
      0.31051026E+03      0.19714024E+03      0.27427894E+03      0.27464354E+03      0.35463550E+03
      0.43844843E+03      0.48096677E+03      0.28753412E+03      0.30287202E+03      0.52188458E+03
      0.18606787E+03      0.51180951E+03      0.35731588E+03      0.31832383E+03      0.48308523E+03
      0.49157210E+03      0.34201876E+03      0.35047708E+03      0.29663052E+03      0.44973752E+03
      0.11843127E+04      0.48279411E+03      0.70531162E+03      0.30778099E+03      0.43451617E+03
      0.37828251E+03      0.30709915E+03      0.50817699E+03      0.30834161E+03      0.34983570E+03
      0.33796458E+03      0.48363198E+03      0.42706431E+03      0.34235180E+03      0.32514809E+03
      0.30529943E+03      0.56781504E+03      0.48079287E+03      0.32938773E+03      0.18972645E+03
      0.43723672E+03      0.66539277E+03      0.18285047E+03      0.43665653E+03      0.67622845E+03
      0.36422889E+03      0.51126715E+03      0.55336988E+03      0.28477858E+03      0.43665639E+03
      0.77276162E+03      0.47134696E+03      0.11090209E+04      0.28262896E+03      0.30963598E+03
      0.46039784E+03      0.34975819E+03      0.11138439E+04      0.39499117E+03      0.42679169E+03
      0.63339541E+03      0.27411504E+03      0.29344621E+03      0.25562607E+03      0.95058219E+03
      0.20892821E+03      0.56630335E+03      0.37371182E+03      0.11972394E+04      0.36115589E+03
      0.67148604E+03      0.33136537E+03      0.43501520E+03      0.42052982E+03      0.24440708E+03
      0.38448834E+03      0.25358444E+03      0.69947069E+03      0.23414755E+03      0.30259685E+03
      0.22896275E+03      0.20723433E+03      0.33993897E+03      0.31599711E+03      0.57725972E+03
      0.10412545E+04      0.29841726E+03      0.30639861E+03      0.68974086E+03      0.58032199E+03
      0.52698433E+03      0.48233471E+03      0.23084769E+03      0.31067535E+03      0.48776881E+03
      0.63746736E+03      0.43958739E+03      0.35316618E+03      0.11583749E+04      0.25468687E+03
      0.54751899E+03      0.47457577E+03      0.61976265E+03      0.34941996E+03      0.22266834E+03
      0.28098179E+03      0.30448707E+03      0.32126663E+03      0.47134804E+03      0.64732200E+03
      0.46198135E+03      0.41812682E+03      0.36946191E+03      0.50617768E+03      0.11787380E+04
      0.57779930E+03      0.31009523E+03      0.34703426E+03      0.62898575E+03      0.62312802E+03
      0.26781192E+03      0.40436062E+03      0.48701459E+03      0.18023896E+03      0.98988146E+03
      0.43148529E+03      0.29267852E+03      0.41175476E+03      0.33368093E+03      0.22299523E+03
      0.81542621E+03      0.49122888E+03      0.60604226E+03      0.32267205E+03      0.31055664E+03
      0.37188187E+03      0.35024794E+03      0.29739312E+03      0.29978919E+03      0.44559727E+03
      0.35177744E+03      0.38731227E+03      0.34224077E+03      0.40975385E+03      0.35272646E+03
      0.35488084E+03      0.39202649E+03      0.36687474E+03      0.44311511E+03      0.34934663E+03
      0.35961655E+03      0.21661372E+03      0.47820466E+03      0.68278696E+03      0.62900906E+03
      0.24666081E+03      0.11066867E+04      0.39489662E+03      0.21956187E+03      0.86725710E+03
      0.36552414E+03      0.46278443E+03      0.11597448E+04      0.31517590E+03      0.42255487E+03
      0.29914854E+03      0.92644462E+03      0.51262875E+03      0.26301385E+03      0.47259676E+03
      0.46535134E+03      0.23863129E+03      0.49162824E+03      0.24841378E+03      0.51458058E+03
      0.26842670E+03      0.55650630E+03      0.10803097E+04      0.33992518E+03      0.24708472E+03
      0.36295284E+03      0.29368971E+03      0.35151508E+03      0.44671650E+03      0.30780175E+03
      0.44153647E+03      0.35711932E+03      0.24830902E+03      0.12255283E+04      0.33418017E+03
      0.25868904E+03      0.24921212E+03      0.24003463E+03      0.60911173E+03      0.27348964E+03
      0.35271361E+03      0.41592122E+03      0.10704545E+04      0.44937901E+03      0.27412641E+03
      0.49327895E+03      0.11807108E+04      0.28703279E+03      0.27829550E+03      0.26377692E+03
      0.49073082E+03      0.32402920E+03      0.34656847E+03      0.34087178E+03      0.35299668E+03
      0.69670026E+03      0.64683082E+03      0.30283256E+03      0.38825664E+03      0.27149271E+03
      0.44790702E+03      0.48705242E+03      0.35218845E+03      0.42062106E+03      0.49529000E+03
      0.39668672E+03      0.38651143E+03      0.45152575E+03      0.25855302E+03      0.40640576E+03
      0.68797924E+03      0.52023087E+03      0.65180661E+03      0.33839183E+03      0.37364176E+03
      0.12213126E+04      0.42301561E+03      0.44685259E+03      0.82047433E+03      0.23196845E+03
      0.18095277E+03      0.45612292E+03      0.43758595E+03      0.46462619E+03      0.45465449E+03
      0.34643558E+03      0.58425520E+03      0.18710944E+03      0.54194724E+03      0.45230331E+03
      0.47560393E+03      0.42243399E+03      0.44973603E+03      0.10250225E+04      0.33708132E+03
      0.19983841E+03      0.52072214E+03      0.33018521E+03      0.25829224E+03      0.28145645E+03
      0.11629617E+04      0.28721565E+03      0.49671885E+03      0.25913357E+03      0.36013247E+03
      0.43515480E+03      0.17562668E+03      0.45151921E+03      0.47125951E+03      0.26595832E+03
      0.45175448E+03      0.25199874E+03      0.47815370E+03      0.50196234E+03      0.38652844E+03
      0.22408894E+03      0.45261716E+03      0.27427969E+03      0.19548318E+03      0.37237823E+03
      0.57484663E+03      0.59044692E+03      0.42519455E+03      0.97158454E+03      0.41183541E+03
      0.42904266E+03      0.36274869E+03      0.43992118E+03      0.39390110E+03      0.41799055E+03
      0.27060215E+03      0.31527357E+03      0.26389716E+03      0.30708876E+03      0.28351282E+03
      0.44891214E+03      0.32654509E+03      0.24377173E+03      0.31861176E+03      0.35063454E+03
      0.25884840E+03      0.24692431E+03      0.48238092E+03      0.48986941E+03      0.23934989E+03
      0.26043216E+03      0.37502817E+03      0.26161830E+03      0.31367306E+03      0.23650141E+03
      0.34928282E+03      0.21817016E+03      0.41909119E+03      0.26741470E+03      0.99949570E+03
      0.35795639E+03      0.30771509E+03      0.63454418E+03      0.47044224E+03      0.69886999E+03
      0.24881199E+03      0.23917823E+03      0.23305281E+03      0.25528249E+03      0.42261577E+03
      0.60718617E+03      0.36666680E+03      0.34285247E+03      0.22697790E+03      0.18538719E+03
      0.51205507E+03      0.11257274E+04      0.23765408E+03      0.24911991E+03      0.34245078E+03
      0.48481960E+03      0.35603246E+03      0.23072324E+03      0.24387216E+03      0.19221996E+03
      0.25493862E+03      0.36604342E+03      0.46137164E+03      0.45950316E+03      0.49964752E+03
      0.34264059E+03      0.23207974E+03      0.32011022E+03      0.54961187E+03      0.33664597E+03
      0.46366518E+03      0.32221928E+03      0.25140855E+03      0.58177301E+03      0.12619807E+04
      0.38198567E+03      0.31505332E+03      0.40244411E+03      0.30797736E+03      0.61199698E+03
      0.67021515E+03      0.59181231E+03      0.26936980E+03      0.36863965E+03      0.38520943E+03
      0.37215705E+03      0.36948538E+03      0.48148359E+03      0.46528928E+03      0.47056875E+03
      0.25711904E+03      0.53516890E+03      0.36178428E+03      0.50397193E+03      0.32474453E+03
      0.41298352E+03      0.12501262E+04      0.53076644E+03      0.47499270E+03      0.56923903E+03
      0.31391920E+03      0.27453779E+03      0.25527469E+03      0.59354282E+03      0.32502799E+03
