 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=         455 ,e=         795 
      0.29135714E+06      0.10185009E+07      0.22240561E+07      0.69903258E+06      0.33610934E+06
      0.83346718E+06      0.31608194E+06      0.45823672E+06      0.21948449E+07      0.74202750E+06
      0.39212929E+06      0.17461199E+07      0.80732180E+06      0.19553033E+06      0.13476298E+07
      0.82841973E+06      0.10252516E+07      0.23129028E+07      0.15105552E+07      0.81090190E+06
      0.82583547E+06      0.17207019E+07      0.19121651E+06      0.80290943E+06      0.75897789E+06
      0.85367612E+06      0.10005870E+07      0.43893420E+06      0.87604919E+06      0.47531299E+06
      0.19300453E+07      0.73312480E+06      0.23509160E+06      0.18416834E+07      0.78450335E+06
      0.12218964E+07      0.32671041E+06      0.83541715E+06      0.23906230E+06      0.13269967E+07
      0.73374051E+06      0.19641276E+07      0.48487970E+06      0.24328720E+06      0.14829148E+07
      0.75380569E+06      0.14764246E+07      0.17027911E+06      0.18274051E+06      0.78664505E+06
      0.23597109E+06      0.35347171E+06      0.13516009E+07      0.13295781E+07      0.15520250E+07
      0.45588351E+06      0.10817034E+07      0.51032943E+06      0.57088910E+06      0.12861218E+07
      0.11246263E+07      0.13184680E+07      0.11959261E+07      0.74850788E+06      0.61016918E+06
      0.17133796E+07      0.28297486E+06      0.79641992E+06      0.67988183E+06      0.22608264E+06
      0.14327385E+07      0.16000100E+07      0.14499273E+07      0.10286392E+07      0.31344238E+06
      0.27741459E+06      0.96494683E+06      0.17038612E+07      0.27847306E+07      0.21673103E+07
      0.11391432E+07      0.11193949E+07      0.17599809E+07      0.69750387E+06      0.11452230E+07
      0.34369427E+06      0.13803643E+07      0.75474623E+06      0.53450664E+06      0.67741818E+06
      0.44614572E+06      0.14592384E+07      0.16112427E+07      0.14387310E+07      0.15434648E+06
      0.13933630E+07      0.66244219E+06      0.31754331E+06      0.12851900E+07      0.24304372E+06
      0.16571064E+07      0.78612742E+06      0.38474858E+06      0.13735500E+07      0.14079742E+07
      0.20807288E+06      0.21776002E+07      0.20459653E+06      0.16026286E+07      0.17120757E+07
      0.75532114E+06      0.13464451E+07      0.12691384E+07      0.11542667E+07      0.97944093E+06
      0.46974725E+06      0.22297000E+07      0.47959747E+06      0.20443772E+06      0.82795849E+06
      0.11997494E+07      0.30891823E+06      0.12916488E+07      0.13444972E+07      0.77656816E+06
      0.14404469E+07      0.42261522E+06      0.35559628E+06      0.13298885E+07      0.95622578E+06
      0.36334503E+06      0.60193018E+06      0.17210963E+06      0.12886963E+07      0.14479607E+07
      0.22686866E+07      0.14348820E+07      0.73795997E+06      0.20401279E+06      0.12351126E+07
      0.23938847E+07      0.13302625E+07      0.23437375E+07      0.65863503E+06      0.10650374E+07
      0.70468656E+06      0.64443002E+06      0.19391942E+06      0.36390552E+06      0.65284410E+06
      0.12905384E+07      0.61016595E+06      0.99396427E+06      0.26236588E+07      0.11026473E+07
      0.29292576E+06      0.39453382E+06      0.11427856E+07      0.86690398E+06      0.23938993E+07
      0.13211976E+07      0.19896625E+06      0.22721336E+06      0.13431259E+07      0.14195168E+07
      0.13639735E+07      0.25471253E+07      0.21936050E+06      0.21633343E+06      0.56297867E+06
      0.14797353E+07      0.16384828E+07      0.99081107E+06      0.14621089E+07      0.20819193E+06
      0.14081282E+07      0.47531608E+06      0.84177786E+06      0.14059349E+07      0.24726481E+07
      0.41930218E+06      0.13989664E+07      0.47186318E+06      0.20726864E+06      0.14823009E+07
      0.21600827E+06      0.14193583E+07      0.44574159E+06      0.17855156E+06      0.22076364E+06
      0.13818362E+07      0.11416886E+07      0.11998099E+07      0.13923663E+07      0.32261171E+06
      0.12216404E+07      0.16844662E+07      0.24418078E+07      0.10657633E+07      0.25933263E+07
      0.22656945E+06      0.35009578E+06      0.17588008E+06      0.22737522E+06      0.89087811E+06
      0.12587263E+04      0.12558701E+04      0.19514010E+04      0.12914820E+04      0.19382532E+04
      0.12190240E+04      0.77663459E+03      0.78048948E+03      0.19751513E+04      0.12479639E+04
      0.13781793E+04      0.96117225E+03      0.19733461E+04      0.86767170E+03      0.89634074E+03
      0.36791705E+02      0.19244348E+04      0.12073660E+04      0.96283994E+03      0.86069344E+03
      0.12667279E+04      0.15900518E+04      0.76025663E+03      0.37031588E+03      0.15310186E+04
      0.19501084E+04      0.23298278E+03      0.20245012E+04      0.10373186E+04      0.10374035E+04
      0.98332708E+03      0.92714457E+03      0.20335147E+04      0.15644825E+04      0.87736745E+03
      0.19187122E+04      0.18494088E+04      0.19814279E+04      0.20431926E+04      0.35387007E+03
      0.93511148E+03      0.22000981E+03      0.19295140E+04      0.80208454E+03      0.91310441E+03
      0.79645115E+03      0.20157438E+04      0.19853584E+04      0.92503996E+03      0.91222881E+03
      0.19538252E+04      0.21924563E+03      0.19454832E+04      0.14176906E+03      0.18734648E+04
      0.19199138E+04      0.20511709E+04      0.31150235E+03      0.24328937E+03      0.19829825E+04
      0.14149642E+04      0.13582353E+04      0.91849082E+03      0.95500221E+03      0.96155944E+03
      0.18482882E+04      0.15878646E+04      0.93857780E+03      0.12300396E+04      0.19596712E+04
      0.19416538E+04      0.20183762E+04      0.20334286E+04      0.16374336E+03     -0.41518331E+03
      0.16761537E+04     -0.67083432E+01     -0.42197799E+03      0.13312072E+04      0.19546521E+04
      0.15774023E+04      0.20157143E+04      0.52821513E+03      0.12945223E+04      0.20112817E+04
      0.10135093E+04      0.19899656E+04      0.20400911E+04      0.39422701E+03      0.16408307E+04
      0.19785456E+04      0.90178751E+03      0.19403947E+04      0.20729715E+04      0.82279987E+03
      0.16311944E+04      0.19476353E+04      0.19377458E+04     -0.21671710E+02      0.53156704E+03
      0.20299852E+04      0.20228885E+04      0.79180187E+03      0.18975645E+04      0.19835666E+04
      0.81720299E+03      0.90617951E+03      0.89630266E+03      0.20042673E+04      0.10660483E+03
     -0.15417799E+03      0.20164206E+04      0.52332632E+03      0.19801077E+04      0.17164703E+04
      0.20264879E+04      0.79501344E+03      0.20636169E+04      0.15608439E+04      0.19962891E+04
      0.48201438E+03      0.19657301E+04     -0.22055266E+03      0.20422863E+04      0.16314422E+04
      0.26219500E+03      0.85671864E+03      0.20561241E+04      0.17093790E+04      0.59064052E+03
      0.11149745E+04      0.16069112E+04      0.81677336E+03      0.16864647E+04     -0.16253807E+03
     -0.29228079E+03      0.12548793E+04      0.99856854E+03     -0.37740715E+03      0.65054941E+03
      0.19748462E+04     -0.29232834E+03      0.17848999E+04      0.20229187E+04      0.82642752E+03
     -0.37901507E+03      0.17476407E+04      0.96652954E+03      0.11091053E+04      0.41347202E+03
      0.10268928E+04     -0.48383815E+03      0.82107749E+03     -0.31736265E+03      0.55864621E+03
      0.20126988E+04      0.93448120E+03      0.93826210E+03      0.16362268E+04      0.11169707E+04
      0.20000723E+04     -0.36963147E+02      0.20045056E+04      0.20009580E+04      0.19865319E+04
      0.11497071E+04      0.75789719E+03      0.15848155E+04      0.22039712E+03     -0.47424143E+02
     -0.48473704E+03      0.46205072E+03      0.10191938E+04      0.39992104E+03     -0.13089974E+03
      0.20238946E+04      0.81100458E+03      0.11706117E+04      0.10888328E+04      0.83716067E+03
      0.13581442E+04      0.19816078E+04      0.10722585E+04      0.90052426E+03      0.27803478E+03
      0.54717975E+03      0.18440909E+03      0.16696080E+04      0.19142126E+04      0.13676115E+04
      0.16088943E+04      0.20184237E+04      0.10028463E+04      0.16874024E+04      0.10796921E+04
      0.99972184E+03      0.19971025E+04      0.10690057E+04      0.26192339E+03      0.92075789E+03
      0.20248645E+04      0.34215388E+03      0.18716799E+03      0.10154060E+04      0.14097112E+04
      0.49604858E+03      0.11621287E+04      0.55086869E+03      0.20111870E+04      0.42119523E+03
      0.20725283E+04      0.19734206E+04      0.20549637E+04      0.19053556E+04      0.20083876E+04
      0.60222492E+03      0.89751304E+03      0.10344743E+04      0.76088400E+03      0.19388456E+04
      0.55208617E+03     -0.36608676E+02      0.20359380E+04      0.19130093E+04      0.19551412E+04
      0.20233156E+04      0.53030473E+03      0.17380424E+03      0.11030026E+04      0.19987625E+04
      0.11621913E+04      0.38394247E+03      0.19807005E+04      0.20120697E+04      0.88768386E+03
      0.53454694E+03      0.17147099E+04      0.19671918E+04      0.19643632E+04      0.10222818E+04
      0.19604756E+04      0.60157891E+03     -0.13158130E+03      0.72929925E+03      0.19686748E+04
      0.81295281E+03      0.15343006E+04     -0.27351656E+01      0.92021912E+03      0.11946570E+04
      0.11193319E+04      0.10998749E+04      0.12126635E+04      0.12254323E+04      0.12462604E+04
      0.10055647E+04      0.17787952E+04      0.14284972E+03      0.10308232E+04      0.58721796E+03
      0.98382798E+03      0.10130681E+04      0.69093074E+03      0.93349191E+03      0.77354536E+03
      0.46164067E+03      0.96005148E+03      0.14815566E+04      0.13410425E+04      0.19537507E+04
      0.89234327E+03      0.10851950E+04      0.20251742E+04      0.12612572E+04      0.67640127E+03
      0.87858701E+03      0.19551654E+04      0.19895409E+04      0.14220388E+04      0.10370394E+04
      0.11991891E+04      0.87910662E+03      0.10137442E+04      0.99518267E+03      0.54351334E+03
      0.11123981E+03      0.10054035E+04      0.19811542E+04      0.85920350E+03      0.97919817E+03
      0.20210085E+04      0.57297610E+03      0.79739891E+03      0.20498300E+04      0.20365022E+04
      0.95841149E+03      0.10695551E+04      0.78271652E+03      0.92641482E+03      0.43703762E+03
      0.88646240E+03      0.85880203E+03      0.12032821E+04      0.53294310E+03      0.11855602E+04
     -0.42834902E+03      0.11285528E+04     -0.24218142E+03      0.90044223E+03      0.83778766E+03
      0.20565305E+04      0.20228949E+04     -0.11948238E+03      0.72612507E+03      0.10761778E+04
      0.98339152E+03      0.39166981E+03      0.12919656E+04     -0.76265034E+02      0.94018412E+03
      0.13503220E+04      0.12882911E+04      0.10374175E+04      0.20601868E+04      0.13303615E+04
      0.85386572E+03      0.20090279E+04     -0.68282401E+02      0.11135709E+04      0.19841070E+04
      0.82522432E+03      0.96412424E+03      0.88490698E+03      0.88100074E+03      0.10693348E+04
      0.83328536E+03      0.61151165E+03      0.27869993E+03      0.99664601E+03     -0.12498522E+03
      0.11769552E+04      0.91465791E+03      0.88188404E+03      0.11767723E+04      0.10649133E+04
      0.91139087E+03      0.32707869E+03      0.30570746E+03      0.80742226E+03      0.19952352E+04
      0.20352038E+04      0.20260325E+04      0.80402823E+03      0.65336887E+03      0.10168726E+04
      0.91690296E+03     -0.84344865E+02      0.13790340E+04      0.70492045E+03      0.11832211E+04
     -0.23288672E+03      0.71852646E+03      0.20440523E+04      0.94261431E+03      0.96761430E+03
     -0.16252360E+03      0.72743179E+03      0.54694158E+03      0.66911430E+03      0.69654175E+03
      0.70375225E+03      0.73192149E+03      0.53630254E+03      0.84816749E+02      0.18867520E+03
     -0.32133167E+03      0.82472412E+03      0.84184619E+03      0.20118335E+03      0.19682884E+04
      0.97175092E+03      0.87849924E+03      0.52982083E+03      0.88409947E+03      0.20202573E+04
      0.68181485E+03      0.11163612E+04      0.58017075E+03      0.55995066E+03      0.20151426E+04
      0.12313281E+04      0.61036473E+03      0.20498635E+04      0.19914841E+04      0.69539823E+03
      0.14834704E+04      0.20616006E+04      0.19552462E+04     -0.32431185E+03      0.92161342E+03
      0.13716377E+04      0.18842392E+04      0.20365393E+04      0.19773363E+04      0.83298690E+03
      0.76544969E+03      0.19640923E+04      0.23198564E+03      0.36702962E+03      0.45643709E+03
      0.46896892E+03      0.20227773E+04      0.88170094E+03      0.98462994E+02      0.72594252E+03
      0.17234403E+04      0.45316974E+03     -0.14095342E+03      0.13417949E+03      0.15819510E+04
      0.20324779E+04      0.53833779E+03      0.20089019E+04      0.13179028E+03      0.29384887E+03
      0.90748650E+03      0.25222197E+03      0.87139918E+03      0.69853218E+02      0.42100209E+03
      0.73096221E+02      0.32092411E+03      0.20646096E+02      0.94821866E+03      0.12994248E+04
      0.50348700E+03      0.58139999E+03      0.70578844E+02      0.10910830E+04     -0.58550651E+02
      0.87383630E+03      0.14046630E+04      0.61543902E+03      0.18650344E+04      0.19524503E+04
     -0.65678643E+02      0.60615717E+02      0.19950250E+04      0.12456415E+04      0.21519972E+02
     -0.38804721E+03      0.14647795E+04      0.16924285E+04     -0.79626676E+02      0.69638387E+03
      0.96662474E+03      0.55429443E+03      0.11761872E+04      0.11644455E+04      0.46705266E+02
      0.46312759E+03      0.40019564E+03      0.63453988E+03      0.84427595E+03      0.60005283E+03
      0.54133429E+03      0.14655536E+04      0.73792780E+03      0.74956115E+03      0.64797685E+03
      0.19386614E+04     -0.33538693E+03     -0.65832211E+02      0.21039027E+04      0.12615914E+04
      0.22040171E+03     -0.16433343E+03      0.36381237E+03      0.96537291E+03     -0.41813710E+03
      0.14851403E+04      0.20255614E+04      0.14468413E+03      0.16736549E+04      0.10234277E+04
      0.19557834E+04     -0.26347899E+03      0.14321298E+04      0.21129709E+03      0.45822535E+03
      0.10000685E+04      0.52704823E+03      0.71313387E+03      0.66638197E+03      0.93197480E+03
      0.55204993E+02      0.28914484E+03      0.55552023E+03      0.60040004E+03      0.70266389E+03
      0.62071764E+03      0.19876719E+04      0.86939615E+03      0.58594495E+03      0.41603062E+03
      0.84317156E+03     -0.39246766E+03      0.76355475E+03      0.42146578E+03      0.14555072E+04
      0.73980852E+03     -0.13343458E+03     -0.36544240E+03      0.19944564E+04      0.20735283E+04
      0.20193428E+04     -0.24479249E+03      0.74378664E+03      0.73608896E+03     -0.17073718E+03
     -0.33184112E+03      0.61618991E+03      0.12149043E+04      0.23308892E+03      0.21105913E+04
      0.76146927E+03      0.12679660E+04      0.85771459E+03      0.63924185E+03      0.23580254E+03
      0.12281425E+04      0.75928992E+03      0.68549597E+03      0.10310000E+04      0.20680562E+04
      0.74088590E+03      0.75701818E+03      0.86349984E+03     -0.10282719E+03      0.12737652E+04
      0.16634194E+03      0.93087034E+03      0.20918580E+04      0.20144854E+04      0.98753545E+03
      0.59685156E+03      0.78150856E+03      0.15281161E+04      0.12166642E+04      0.18083053E+04
      0.62857089E+03      0.48558479E+03      0.62959393E+03      0.16434051E+04      0.90152633E+03
      0.76203054E+03      0.20529171E+04      0.61826517E+03      0.50759965E+03      0.13322471E+04
      0.92434466E+03      0.87267056E+03      0.15731127E+04      0.42909852E+03      0.39099965E+03
      0.20616188E+04      0.72204425E+03      0.20234653E+04      0.17489939E+04      0.64216275E+03
     -0.45471926E+03      0.14024442E+04      0.67420777E+03      0.20220605E+04      0.53125876E+03
      0.17464617E+04      0.62424680E+03      0.68735670E+03      0.55783044E+03      0.14744089E+04
      0.20439854E+04      0.63450702E+03      0.17428103E+04      0.16930083E+04      0.19988752E+04
      0.26392563E+03      0.16506053E+04      0.72396524E+03      0.18550782E+04      0.69606578E+03
      0.19309574E+04      0.13280556E+04      0.72105727E+03      0.45183033E+03      0.19088338E+04
      0.58438021E+03      0.14670756E+04      0.20422221E+04      0.70792248E+03      0.46365952E+03
      0.20941433E+04      0.81331368E+03      0.16991114E+04      0.20006843E+04      0.94320191E+03
      0.15829056E+04      0.14114408E+04      0.54969081E+03      0.64074347E+03      0.13839188E+04
     -0.37729622E+03      0.81056614E+03      0.20088162E+04      0.13709067E+04      0.15062579E+04
      0.13265577E+04      0.10450937E+04      0.21000328E+04      0.14496875E+04      0.15254006E+04
      0.77364736E+03     -0.34791735E+03      0.19505326E+04      0.72178640E+03      0.13855704E+04
      0.10560516E+04      0.97307162E+03     -0.20401964E+03      0.19430814E+04      0.89484914E+03
     -0.46527749E+03      0.44276829E+03      0.10046345E+04      0.20087972E+04      0.73675289E+03
      0.92896506E+03      0.65248785E+03      0.20578193E+04      0.20059883E+04      0.16509263E+04
      0.20147209E+04      0.18695849E+04      0.10498018E+04      0.91135816E+03      0.11995842E+04
      0.21308663E+04      0.15066647E+04      0.15441061E+04      0.15840825E+04      0.12161373E+04
      0.10850935E+04      0.10722141E+04      0.11871247E+04     -0.35270592E+03     -0.46943708E+03
      0.87161593E+03      0.19079787E+04     -0.25717309E+03      0.14702891E+04      0.19779271E+04
      0.75829490E+03      0.72932058E+03      0.85785235E+03      0.11945719E+04      0.19256453E+04
      0.19833798E+04      0.15326987E+04      0.96224654E+03      0.25165000E+03      0.70216562E+03
      0.13310910E+04     -0.70840293E+02      0.93026278E+03     -0.43035929E+03      0.11493104E+04
      0.19311695E+04      0.65393154E+03      0.15781443E+04      0.17226633E+04      0.18710716E+04
      0.20956317E+04      0.75753416E+03      0.74796911E+03      0.83185252E+03      0.20393617E+04
      0.94965670E+03      0.15522687E+04      0.19173205E+04      0.11809625E+04      0.14363923E+04
      0.75768711E+03      0.15251654E+04      0.18375093E+04      0.73216422E+03      0.86321429E+03
      0.20167242E+04      0.63221233E+03      0.19931983E+04      0.12106148E+04      0.84585563E+03
      0.16340686E+04      0.88506186E+03      0.11544330E+04      0.11711692E+04      0.14002961E+04
      0.21326831E+04      0.60110576E+03      0.20992147E+04      0.20238158E+04      0.17386012E+04
      0.10925696E+04      0.16857878E+04      0.13825576E+04      0.13678544E+04     -0.26041300E+03
      0.84422533E+03      0.78021042E+03      0.19300467E+04      0.54603936E+03     -0.13215201E+03
      0.13762324E+04      0.15330125E+04      0.20404324E+04      0.32319937E+03      0.77011863E+03
      0.68840272E+03      0.83232732E+03      0.13627996E+04      0.20036624E+04      0.10598960E+04
      0.51983144E+03      0.43524561E+03      0.54597751E+03     -0.43413083E+03      0.14640852E+04
      0.17563259E+04      0.19255743E+04      0.20199353E+04      0.19935187E+04     -0.46248895E+03
      0.12897594E+03     -0.45821443E+03      0.14570330E+04      0.40561786E+03      0.13823224E+04
      0.14094055E+04      0.15959504E+04      0.10467566E+04      0.15243542E+04      0.59621135E+03
      0.11158302E+04      0.14997956E+04      0.19695796E+04      0.10656198E+04      0.66189168E+03
      0.10035022E+04      0.44484797E+03      0.20115842E+04      0.20003581E+04      0.18698279E+04
      0.72803780E+03      0.63615619E+03      0.13398703E+04      0.27364202E+03      0.19965449E+04
      0.84321328E+03      0.20281170E+04      0.14845790E+04      0.80235287E+03      0.62321551E+03
      0.19698683E+04      0.79681196E+03      0.20293472E+04      0.19900111E+04      0.71960603E+03
      0.20186880E+04      0.55787385E+03      0.18551323E+04      0.20514177E+04      0.19946759E+04
      0.44883174E+03      0.10399070E+04      0.10643158E+04      0.34372963E+03      0.19308862E+04
      0.10109930E+04      0.75537174E+03      0.56968696E+03      0.12895243E+04      0.53480240E+03
      0.20136527E+04      0.19420896E+04      0.20456202E+04      0.20046029E+04      0.14665183E+04
      0.73263185E+03      0.64621383E+03      0.66039213E+03     -0.44328393E+02      0.66247562E+03
     -0.61868881E+02      0.18973698E+03      0.10188973E+01      0.63927823E+03     -0.94071831E+02
     -0.10091476E+03      0.35893439E+03      0.65696939E+03      0.21265707E+03      0.22720479E+03
      0.34203994E+03      0.62976338E+03      0.67969301E+02      0.31334422E+03      0.21857348E+03
      0.16518206E+02      0.12262394E+03      0.21791289E+02      0.44340480E+03      0.19813360E+03
      0.64412003E+03      0.17619635E+03      0.60787251E+03      0.23714128E+03      0.52338582E+03
      0.26934238E+03      0.30059475E+03      0.60790550E+03      0.17270069E+03      0.25008345E+03
      0.68958383E+03      0.27324414E+03      0.63492768E+03      0.58468106E+03      0.17420916E+03
      0.29332593E+03      0.13739993E+03      0.62696026E+03      0.36144126E+02      0.29245452E+03
      0.46875611E+02      0.32355268E+03      0.65039119E+03      0.23367286E+03      0.29699325E+03
      0.60769093E+03      0.37385429E+03      0.67305469E+03      0.16723309E+03      0.66016642E+03
      0.63673913E+03      0.59279259E+03      0.15185708E+03      0.34280897E+03      0.51150387E+03
     -0.69757080E+02     -0.94811064E+01      0.30368822E+03      0.19895872E+03      0.29176939E+02
      0.65730558E+03      0.17511592E+03      0.95129896E+02      0.18530411E+03      0.69830739E+03
      0.61813368E+03      0.58473875E+03      0.59358650E+03      0.16663109E+03      0.18551064E+03
      0.17992048E+03      0.23550376E+03      0.20622949E+03     -0.19120743E+03      0.68558409E+03
     -0.33416557E+03      0.57342777E+03      0.26586235E+03     -0.13712504E+03      0.56373412E+03
      0.46917758E+03      0.59059701E+03      0.60226286E+03      0.37189456E+03      0.18818156E+03
      0.58736175E+03      0.28857803E+03      0.64758338E+03      0.48853346E+03      0.35344445E+02
      0.23298192E+03      0.62192919E+03      0.62172118E+03      0.25973842E+03      0.34072720E+03
      0.60884742E+03      0.61863298E+03      0.14060354E+02      0.53799284E+03      0.59227435E+03
      0.70944588E+02      0.25059616E+03      0.28202219E+03      0.63507354E+03      0.37243025E+03
      0.33392451E+03      0.55525527E+03      0.43931590E+03      0.66818327E+03      0.64476036E+03
      0.61499683E+03      0.33767240E+03      0.58097859E+03      0.20970954E+03      0.62895973E+03
      0.58729592E+03      0.67112769E+03      0.41063443E+03      0.60586959E+03      0.16751459E+03
      0.32220272E+03      0.14084249E+03      0.58055026E+03      0.20334365E+03      0.32962897E+03
      0.49729533E+03     -0.19022130E+03      0.14155147E+02      0.20769182E+03      0.37763689E+03
      0.43215283E+03      0.44152194E+03      0.30298792E+03      0.16960356E+03      0.14806378E+03
      0.59091037E+03      0.41150285E+03      0.41841030E+03      0.55113738E+03      0.25148157E+03
      0.41682441E+03      0.17886463E+03      0.48220287E+02      0.23524034E+03      0.13275474E+03
      0.28750508E+03      0.26423887E+03      0.77102138E+02      0.36105835E+03      0.17301778E+03
      0.58487455E+03      0.23392569E+03      0.28436857E+03      0.69684245E+03      0.28413970E+03
      0.57458235E+03      0.22455753E+03      0.57354324E+03      0.57024706E+03      0.58178363E+03
      0.28306880E+03      0.18626422E+03      0.14585486E+03      0.32195353E+03      0.34025804E+03
      0.29774072E+03      0.71766113E+03      0.72896170E+02      0.26057355E+03      0.38573171E+03
      0.54445540E+03      0.16722005E+03      0.29697026E+03      0.27988750E+03      0.22101301E+03
      0.31125357E+03      0.58984311E+03      0.85675219E+02      0.77651685E+02      0.35173476E+03
      0.37099300E+03      0.36093035E+03      0.12875706E+03      0.63890321E+03      0.38198344E+03
      0.11913913E+03      0.55329707E+03      0.14456722E+03      0.10698360E+03      0.73310484E+02
      0.39612800E+03      0.58219369E+03      0.29148581E+03      0.37646887E+03      0.17225410E+03
      0.54205564E+03      0.25630155E+03      0.48629194E+03      0.16256732E+03      0.86878779E+03
      0.12259258E+03      0.25856611E+03      0.32759639E+03      0.56459729E+03      0.48268331E+03
      0.56558475E+03      0.61370971E+03      0.54889489E+03      0.64785529E+03      0.56549456E+03
      0.29269933E+03      0.29277104E+03      0.87994153E+03      0.67074776E+03      0.68110619E+03
      0.20390361E+03      0.11216484E+03      0.54474912E+03      0.64711981E+03      0.61141943E+03
      0.55514568E+03      0.48398286E+03      0.13008172E+03      0.25319751E+03      0.57322756E+03
      0.25829710E+03      0.58818593E+03      0.61146292E+03      0.56123037E+03      0.33868911E+03
      0.83633809E+02      0.14149955E+03      0.60447761E+03      0.60092529E+03      0.24004514E+03
      0.60744545E+03      0.17726741E+03      0.25095643E+03      0.19043482E+03      0.59701450E+03
      0.33047561E+03      0.37732409E+03      0.17192083E+03      0.31185231E+03      0.44503982E+02
      0.16852073E+03      0.11311465E+03      0.76403614E+02      0.32058485E+03      0.20407014E+02
      0.28890401E+03      0.20805243E+03     -0.12164097E+03      0.29321756E+03      0.60389913E+03
      0.23813762E+03      0.17507735E+03      0.73827548E+03      0.21731692E+03      0.29573243E+03
      0.98447188E+02      0.21755117E+03      0.71013020E+02      0.79190320E+03      0.61860116E+03
      0.29889235E+03      0.38486181E+02      0.56215618E+03      0.31211175E+03      0.24367687E+02
      0.26364890E+03      0.60913733E+03      0.57859600E+03      0.49216624E+03      0.29874356E+03
      0.17326783E+03      0.22382163E+03      0.64371897E+02      0.30440842E+03      0.48491942E+03
      0.42564549E+03      0.30327030E+03      0.59474070E+03      0.34507199E+03      0.31224537E+03
      0.57314388E+03      0.18021529E+02      0.64613102E+03      0.54252721E+03      0.55295994E+03
      0.22477619E+03      0.27975425E+03      0.17228819E+03      0.37828923E+03      0.18003359E+03
      0.27536923E+03      0.45726499E+03      0.29147728E+03      0.97451271E+02      0.49370416E+02
      0.37049599E+03      0.32897113E+03      0.30320437E+03      0.22610996E+03      0.25868671E+03
      0.53676291E+03      0.56241146E+03      0.81096563E+02      0.16130359E+03      0.11925531E+03
      0.17412851E+03      0.51321058E+03     -0.71890185E+01      0.13030003E+03      0.31311707E+03
      0.23303771E+02      0.10037864E+03      0.28638603E+03      0.53265279E+03      0.10674275E+02
      0.30156336E+03      0.57142060E+03      0.15626646E+03      0.29424391E+03      0.60053287E+03
      0.57200145E+03      0.51493898E+03     -0.61391385E+02      0.85413147E+03      0.28688572E+03
      0.40318679E+03      0.66303688E+03      0.48993085E+03      0.28395621E+02      0.49071771E+03
      0.19800001E+03      0.44657052E+03      0.13150268E+03      0.34131403E+03      0.34802171E+03
      0.29551593E+03      0.39664265E+03      0.43898256E+03      0.50838561E+03      0.58044366E+03
      0.58452361E+03      0.54991487E+03      0.38219602E+03      0.81412934E+03      0.27609203E+03
      0.58571505E+03      0.47651728E+03      0.46304249E+03     -0.14321995E+02     -0.25002769E+03
      0.35260353E+03      0.66600061E+03      0.40619193E+03      0.66459678E+03      0.20271941E+03
      0.18135373E+03      0.74406606E+03      0.50557233E+03      0.30437299E+03      0.77623109E+03
      0.35959895E+03      0.59829021E+03      0.12462644E+03      0.11961830E+03      0.43174538E+03
      0.39738408E+03     -0.87287936E+02      0.71813015E+03      0.41930575E+03      0.59956995E+03
      0.29461693E+03      0.17875626E+03      0.72490675E+03      0.13262023E+03      0.56243772E+03
      0.79100770E+03      0.36305170E+03      0.67498225E+03      0.28840440E+03      0.59476092E+03
      0.26494787E+03      0.26106283E+02      0.54657551E+03      0.58285417E+03      0.13840745E+03
      0.86860571E+03      0.53725938E+03      0.62361619E+03      0.15690818E+03      0.30927322E+03
      0.87431470E+03      0.41099877E+03      0.55662341E+03      0.60257867E+03      0.77549183E+03
     -0.36527963E+02      0.68442178E+03      0.51494854E+03      0.69989570E+03      0.17093621E+03
      0.77951160E+03      0.56600726E+03      0.46597146E+03      0.39047584E+03      0.49830776E+03
      0.13061654E+03      0.60872892E+03      0.45741607E+03      0.56068280E+03      0.41544241E+02
      0.53918623E+03      0.27718709E+03      0.57526983E+03      0.46704361E+03      0.70644398E+03
      0.19547866E+03      0.61626487E+03      0.27092093E+03      0.61064904E+03      0.76731180E+03
      0.46876008E+03      0.59198785E+03      0.32343059E+03      0.59026498E+03      0.37794343E+03
      0.56414364E+03      0.14166511E+03      0.38417199E+03      0.35164652E+03      0.41739715E+03
      0.78600206E+03      0.87179825E+02      0.55858978E+03      0.67393777E+03      0.61349506E+03
      0.49198064E+03      0.54895882E+03      0.58482657E+03     -0.12475205E+02      0.25730096E+03
      0.38542946E+03      0.58189677E+02      0.56434117E+03      0.13786301E+03      0.18224725E+03
      0.87511476E+03      0.15272201E+03     -0.22203943E+03      0.46769104E+03      0.20456621E+03
      0.25270948E+03      0.80584574E+02      0.51488450E+03     -0.22759559E+03     -0.29152275E+02
      0.11857804E+03      0.23688666E+03      0.84408570E+03     -0.20138670E+03     -0.14235392E+03
      0.62174638E+03      0.29027940E+03      0.45519918E+03      0.52703209E+03      0.88234677E+03
      0.67303757E+03      0.89017276E+02      0.27652434E+03      0.29999430E+03      0.38560012E+03
      0.33727893E+02      0.58834570E+03      0.63199570E+03      0.83405015E+03      0.50138825E+03
      0.66152374E+03      0.17365407E+03     -0.30097197E+03      0.61500055E+03      0.16850995E+03
     -0.66715654E+02      0.29229257E+02      0.77748569E+03     -0.53294273E+02      0.30701235E+03
      0.43895206E+03      0.20066236E+03     -0.10715436E+03      0.66098251E+03     -0.24458192E+03
