 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1158 ,e=        2163 
      0.16491444E+07      0.15512738E+07      0.28185338E+06      0.20636482E+07      0.13346801E+07
      0.17779400E+06      0.16126524E+07      0.58065673E+06      0.10215514E+07      0.17734760E+07
      0.34984606E+06      0.19516385E+07      0.34941839E+07      0.13094798E+07      0.19694997E+07
      0.20689088E+07      0.18673653E+07      0.20594983E+07      0.41667786E+06      0.25837763E+07
      0.18564514E+07      0.17078946E+07      0.18169088E+07      0.17480423E+07      0.17916414E+07
      0.19934478E+07      0.16657768E+07      0.16411566E+07      0.10054020E+06      0.17766218E+07
      0.16769173E+07      0.18642107E+07      0.13464613E+07      0.10779687E+07      0.11605942E+07
      0.27087761E+07      0.29967165E+06      0.57275227E+06      0.28820610E+06      0.15660222E+07
      0.22892175E+07      0.38402054E+06      0.13415212E+07      0.67029514E+06      0.78363167E+06
      0.17096352E+07      0.17869070E+07      0.11443347E+06      0.26829132E+06      0.53661030E+06
      0.18053050E+07      0.12574905E+06      0.51393464E+06      0.18840065E+07      0.19577899E+07
      0.85254802E+06      0.18399789E+07      0.75764265E+05      0.20300957E+07      0.59971278E+06
      0.69926859E+06      0.16819943E+07      0.16239935E+07      0.11594994E+07      0.45665259E+06
      0.15390077E+07      0.18720130E+07      0.17324538E+07      0.17828074E+07      0.17929735E+07
      0.10136143E+06      0.15780839E+07      0.31136995E+06      0.28531253E+06      0.17417170E+07
      0.14027776E+06      0.18193383E+07      0.16700149E+06      0.17800752E+07      0.59788537E+06
      0.27291005E+06      0.23107767E+06      0.61406068E+06      0.25659405E+06      0.12593611E+07
      0.14964339E+07      0.21551178E+06      0.47672957E+06      0.77492062E+06      0.34544445E+06
      0.19186309E+07      0.76384651E+05      0.30329941E+06      0.20440981E+07      0.31383961E+06
      0.76072797E+05      0.30942392E+07      0.11648580E+07      0.91683971E+06      0.29198846E+06
      0.48992971E+06      0.16312069E+07      0.14697085E+07      0.16822892E+07      0.21849810E+07
      0.15701537E+07      0.81506827E+06      0.15334558E+07      0.16913157E+07      0.94894746E+05
      0.61078199E+05      0.18332196E+07      0.23214607E+06      0.11314815E+07      0.33809957E+06
      0.34144154E+07      0.22716600E+07      0.23832394E+07      0.21958176E+07      0.29146667E+06
      0.17708728E+06      0.33237178E+07      0.16854879E+07      0.17858816E+07      0.15462977E+07
      0.18692103E+07      0.55396800E+05      0.17878871E+07      0.18345740E+07      0.16999297E+07
      0.31957257E+07      0.16437267E+07      0.22470997E+06      0.13062966E+07      0.15512550E+07
      0.23613228E+06      0.16593043E+07      0.19674894E+07      0.24691932E+06      0.17520610E+07
      0.10537236E+06      0.16362571E+07      0.19608895E+07      0.20574842E+06      0.19418743E+07
      0.95429185E+06      0.31467934E+06      0.12695921E+06      0.30732266E+06      0.19713708E+07
      0.37935309E+06      0.32343497E+06      0.18375069E+07      0.25231905E+06      0.20863470E+07
      0.11011458E+06      0.15605004E+06      0.22725918E+07      0.75600925E+06      0.17484418E+07
      0.17610817E+07      0.37072324E+06      0.48948795E+06      0.17400143E+07      0.16087317E+07
      0.17944734E+07      0.19577429E+07      0.15091173E+07      0.46677824E+05      0.18353957E+06
      0.67534703E+05      0.35300782E+06      0.21072987E+07      0.19100927E+06      0.16568606E+07
      0.20918599E+07      0.15993614E+07      0.79064041E+05      0.64786076E+05      0.20622121E+07
      0.15327792E+06      0.22024011E+06      0.17294990E+07      0.13596167E+06      0.15999934E+07
      0.15880683E+07      0.22760108E+06      0.16620526E+07      0.99443761E+06      0.34072332E+06
      0.15420270E+07      0.15338309E+07      0.31481959E+06      0.25164631E+06      0.18071883E+07
      0.17303418E+07      0.15743369E+07      0.30385820E+06      0.74850023E+05      0.13597270E+07
      0.15403198E+07      0.21217933E+06      0.18957172E+07      0.15671372E+07      0.16246124E+07
      0.17815792E+07      0.17441688E+07      0.22801319E+07      0.17207439E+07      0.21112383E+07
      0.10810032E+07      0.16681039E+07      0.50529409E+05      0.16626002E+07      0.20174842E+07
      0.16244220E+07      0.15975897E+07      0.31752872E+06      0.17794512E+07      0.28844985E+06
      0.15998464E+07      0.17794277E+07      0.14712102E+07      0.16597202E+07      0.18571341E+07
      0.16977134E+07      0.13149421E+07      0.85840898E+05      0.22730592E+07      0.18258332E+07
      0.18801242E+07      0.18313940E+07      0.17173540E+07      0.17632395E+07      0.18714570E+07
      0.16860911E+07      0.16123386E+07      0.24328090E+06      0.48639055E+05      0.35527513E+06
      0.18390558E+06      0.29703420E+06      0.14636095E+07      0.18583724E+07      0.26331219E+06
      0.17345002E+07      0.13537986E+07      0.18445842E+07      0.84672382E+06      0.20920967E+07
      0.79017320E+05      0.14847093E+07      0.15115232E+07      0.26148610E+06      0.15613438E+07
      0.24655276E+07      0.11341048E+07      0.76171780E+05      0.20212258E+07      0.16454907E+07
      0.19091406E+06      0.57910015E+05      0.20672513E+07      0.13509268E+07      0.16866105E+07
      0.20027602E+07      0.22643914E+07      0.16526475E+07      0.22049123E+06      0.10434575E+06
      0.18257061E+07      0.17658677E+07      0.17104469E+07      0.18316104E+07      0.12008551E+07
      0.11776825E+07      0.18195668E+07      0.15863025E+07      0.13713807E+07      0.20678040E+07
      0.19655413E+07      0.13216228E+07      0.19052998E+07      0.18840888E+07      0.18273244E+07
      0.98951975E+06      0.15266904E+07      0.12902039E+07      0.17291999E+07      0.10781026E+07
      0.13598184E+07      0.17595388E+07      0.18090555E+07      0.15346526E+07      0.19745086E+07
      0.19478280E+07      0.18658686E+07      0.61574072E+05      0.21154681E+07      0.37859286E+06
      0.20640773E+07      0.18714225E+07      0.18705126E+07      0.18165267E+07      0.15506766E+07
      0.15511525E+07      0.22015808E+07      0.12563397E+06      0.32118081E+06      0.14148598E+07
      0.20488389E+06      0.20970951E+07      0.18250524E+07      0.79635238E+05      0.13952223E+07
      0.10771240E+07      0.37681420E+06      0.24460756E+06      0.67300729E+06      0.21463735E+07
      0.16293411E+07      0.20424858E+07      0.23117113E+06      0.18048349E+07      0.16317265E+07
      0.22012755E+07      0.43385065E+06      0.18630421E+07      0.11079985E+07      0.18064845E+07
      0.18787000E+07      0.18594012E+07      0.75784449E+05      0.22524059E+07      0.17987607E+07
      0.16460808E+07      0.22080545E+06      0.11766241E+06      0.14905356E+07      0.16021410E+07
      0.16888596E+07      0.20606968E+07      0.16106875E+07      0.17474827E+07      0.22374942E+07
      0.20136720E+07      0.37407017E+06      0.69983581E+05      0.20539277E+07      0.15541572E+07
      0.20645022E+07      0.13855472E+07      0.20249716E+07      0.21502805E+07      0.13380729E+07
      0.16517997E+07      0.10589795E+07      0.16619744E+07      0.16770140E+07      0.45728887E+06
      0.16363005E+07      0.33443199E+07      0.20775934E+07      0.22924223E+07      0.17079738E+07
      0.32157084E+07      0.16352872E+07      0.18189364E+07      0.11187748E+07      0.20602295E+07
      0.10767919E+07      0.22574489E+07      0.18982177E+07      0.20553005E+07      0.13983906E+07
      0.11639042E+06      0.22533815E+07      0.18755732E+07      0.31899602E+07      0.19559781E+07
      0.21299643E+07      0.94492977E+06      0.38414733E+06      0.60891943E+06      0.19861175E+07
      0.96005800E+06      0.11702873E+07      0.12641291E+07      0.18560498E+07      0.22749295E+07
      0.12688996E+07      0.17838337E+07      0.21162853E+07      0.10227355E+07      0.14540861E+07
      0.14684247E+07      0.31011267E+06      0.19014149E+06      0.71550173E+06      0.22596325E+07
      0.67963581E+06      0.14986954E+07      0.14607119E+07      0.10704838E+07      0.20181578E+07
      0.10926455E+07      0.37418767E+06      0.79723340E+06      0.32151619E+06      0.18221197E+07
      0.19842785E+07      0.17332003E+07      0.22448350E+07      0.20665753E+07      0.18607513E+07
      0.21537692E+07      0.17711262E+07      0.13683240E+07      0.53045526E+06      0.19234182E+07
      0.20730441E+07      0.17350978E+06      0.13545812E+07      0.17105367E+07      0.13172976E+07
      0.35677625E+06      0.17112319E+07      0.30305617E+06      0.18446762E+06      0.18752481E+07
      0.15399892E+07      0.76743552E+06      0.85976484E+06      0.18620639E+07      0.17173439E+07
      0.20996747E+07      0.18662046E+07      0.18683210E+07      0.17433865E+07      0.20740677E+07
      0.15319648E+07      0.35069971E+07      0.13184140E+07      0.15753817E+07      0.15369638E+07
      0.13561625E+07      0.18771899E+07      0.17210282E+07      0.94232556E+06      0.14475867E+07
      0.19109037E+07      0.35631429E+06      0.21201502E+07      0.16353002E+07      0.14113595E+07
      0.19102122E+07      0.68820610E+05      0.19801312E+07      0.21500922E+07      0.10001188E+07
      0.20133574E+07      0.16671957E+07      0.11172102E+07      0.11907071E+07      0.17212035E+07
      0.20409973E+07      0.43672585E+06      0.15518641E+07      0.16830109E+07      0.19384068E+07
      0.16109356E+07      0.20619127E+07      0.69731929E+06      0.22088894E+07      0.19840264E+07
      0.16376235E+07      0.20899055E+07      0.20625052E+07      0.20539310E+07      0.14062333E+07
      0.35109595E+07      0.14157891E+07      0.82898294E+06      0.14382942E+06      0.15877832E+07
      0.17817705E+07      0.11439465E+07      0.11915866E+07      0.13861081E+07      0.20291982E+07
      0.98013808E+06      0.24477901E+06      0.16164620E+07      0.32446903E+06      0.13184897E+07
      0.21661434E+07      0.17520150E+07      0.11833377E+06      0.20257476E+07      0.34648320E+07
      0.82596803E+06      0.94372881E+06      0.13098423E+06      0.21853981E+07      0.16711413E+07
      0.19583367E+06      0.26354384E+06      0.20498190E+07      0.19476575E+07      0.17267428E+07
      0.21070127E+07      0.17763041E+07      0.11570655E+07      0.14082741E+07      0.84132741E+06
      0.19012504E+07      0.16356273E+07      0.21652080E+07      0.17352487E+07      0.29839456E+06
      0.29039371E+06      0.19797636E+07      0.44477890E+06      0.19154983E+07      0.19000483E+07
      0.21409934E+07      0.20551866E+07      0.22072664E+07      0.18597011E+06      0.18401740E+07
      0.18912880E+07      0.20408492E+07      0.13619442E+06      0.13213956E+07      0.19722964E+07
      0.22914750E+07      0.98501220E+06      0.21277196E+07      0.53597073E+05      0.63472894E+06
      0.21642015E+07      0.14501197E+06      0.75515829E+06      0.11585872E+07      0.11699548E+07
      0.15864225E+07      0.20731984E+07      0.19141067E+07      0.96344516E+06      0.20247283E+07
      0.13817266E+07      0.16374954E+07      0.18143965E+07      0.17963908E+07      0.20769280E+07
      0.19357456E+07      0.20653049E+07      0.16247014E+07      0.18858692E+07      0.22450074E+07
      0.21070702E+07      0.89841604E+06      0.24867328E+06      0.49699925E+06      0.35280814E+06
      0.97240345E+06      0.19365855E+07      0.16016358E+06      0.18023190E+07      0.17471230E+07
      0.11101342E+07      0.80971275E+06      0.16042592E+07      0.17931952E+07      0.20644700E+06
      0.47354461E+06      0.10893257E+07      0.35427593E+07      0.20361986E+07      0.20700834E+07
      0.21066359E+07      0.21449219E+07      0.15930859E+07      0.14122717E+07      0.16379131E+07
      0.35465943E+07      0.70907389E+06      0.19828710E+07      0.14890793E+07      0.11916056E+07
      0.15475794E+07      0.78458004E+06      0.98639857E+06      0.20789176E+06      0.18951911E+07
      0.22437395E+07      0.99920241E+06      0.22974075E+07      0.10204670E+06      0.10418784E+07
      0.15763514E+07      0.18140026E+07      0.11341655E+06      0.22472784E+07      0.17262304E+06
      0.30442094E+06      0.26384976E+06      0.20299930E+07      0.10571190E+07      0.11988151E+07
      0.17531905E+07      0.41858061E+06      0.22377823E+07      0.18996362E+07      0.13188145E+06
      0.59370006E+06      0.84279112E+06      0.70957176E+05      0.15002692E+07      0.27153610E+07
      0.12624263E+07      0.35320742E+07      0.50355421E+06      0.10863794E+06      0.14449227E+07
      0.35625331E+07      0.35525121E+07      0.17366018E+07      0.12989664E+07      0.15423431E+07
      0.17202597E+07      0.35444518E+07      0.13164208E+07      0.14434563E+07      0.21249194E+07
      0.77424594E+06      0.35771125E+07      0.18831980E+07      0.56601909E+06      0.35727661E+07
      0.19878956E+07      0.11683279E+07      0.35699930E+07      0.14938528E+07      0.39148470E+06
      0.35686042E+07      0.15245966E+07      0.88552072E+05      0.10724071E+07      0.12921406E+07
      0.18078997E+07      0.18582780E+07      0.10876146E+06      0.71615383E+06      0.21584001E+06
      0.14895240E+07      0.70564686E+06      0.13028106E+07      0.10415641E+06      0.22202184E+07
      0.28677835E+07      0.15385330E+07      0.20005967E+06      0.13850806E+07      0.92140622E+06
      0.17315013E+07      0.16439368E+07      0.16377862E+06      0.15953850E+07      0.35680477E+06
      0.10964402E+07      0.68240181E+06      0.21699464E+07      0.49359235E+06      0.52584726E+06
      0.19326581E+07      0.99147942E+06      0.20493227E+07      0.11713386E+07      0.25460202E+07
      0.16620326E+07      0.32950046E+07      0.68640215E+06      0.30782883E+07      0.31388450E+07
      0.17136844E+07      0.14606848E+07      0.45183298E+06      0.18441429E+07      0.12495130E+07
      0.35461199E+06      0.20268518E+07      0.10684566E+07      0.45269776E+06      0.16869114E+07
      0.31759211E+07      0.14363950E+07      0.63914081E+06      0.20588094E+07      0.19496396E+07
      0.20641167E+07      0.96109958E+05      0.18192018E+07      0.20496135E+07      0.10575172E+07
      0.55303882E+06      0.16873305E+07      0.24707694E+07      0.20825008E+07      0.18634636E+07
      0.61414158E+05      0.18537245E+07      0.34592724E+06      0.38769115E+06      0.47400597E+06
      0.15031841E+07      0.16868554E+07      0.36139885E+06      0.16418485E+07      0.20122473E+07
      0.23248738E+06      0.18720561E+07      0.51280588E+06      0.17283888E+07      0.18341515E+07
      0.15559970E+07      0.20958702E+07      0.83005909E+05      0.29690764E+07      0.71395838E+06
      0.19463455E+07      0.51365967E+06      0.17216147E+07      0.17638758E+07      0.77905495E+06
      0.54305818E+06      0.18346885E+07      0.13148992E+06      0.20974708E+07      0.18641891E+07
      0.20775448E+07      0.58017616E+06      0.19721480E+07      0.16699744E+07      0.32710187E+06
      0.20832855E+07      0.20576709E+07      0.62359053E+06      0.20747654E+07      0.16592872E+07
      0.20796085E+07      0.59597201E+06      0.25032257E+06      0.66104736E+06      0.66952047E+06
      0.20762590E+07      0.19013620E+07      0.18082729E+07      0.70074345E+06      0.20900863E+07
      0.20181870E+07      0.25919705E+07      0.17890489E+07      0.19486273E+07      0.19618693E+07
      0.61666473E+06      0.18051492E+07      0.18638697E+07      0.62084562E+06      0.87850531E+06
      0.19411877E+07      0.20530322E+07      0.20197258E+07      0.19067650E+07      0.24942458E+07
      0.18353764E+07      0.18889188E+07      0.19296953E+07      0.16004847E+07      0.12089597E+07
      0.27712680E+06      0.46434942E+06      0.30831594E+07      0.34071430E+06      0.16572373E+07
      0.18352858E+07      0.47447563E+06      0.14389531E+07      0.64359369E+06      0.26211371E+07
      0.15455805E+07      0.15573021E+07      0.19373251E+07      0.22829672E+07      0.19332744E+07
      0.16624641E+07      0.19187801E+07      0.32169892E+07      0.26015319E+07      0.65677542E+06
      0.17372255E+07      0.14758743E+07      0.21051129E+07      0.27062771E+06      0.17683050E+06
      0.11892323E+07      0.14990970E+07      0.14812591E+07      0.99545064E+06      0.52583263E+06
      0.29048298E+07      0.31771401E+07      0.19058954E+07      0.20069852E+07      0.56366636E+06
      0.14190990E+07      0.18612336E+07      0.60455046E+06      0.35331376E+06      0.26626222E+07
      0.54273991E+06      0.80844904E+06      0.69680293E+06      0.29053153E+06      0.82266021E+06
      0.65225271E+06      0.14205061E+07      0.55315051E+06      0.40732936E+06      0.57252493E+06
      0.18342148E+07      0.30575174E+07      0.16354240E+07      0.41004719E+06      0.10193370E+07
      0.14902547E+07      0.20558600E+07      0.47492139E+06      0.27974928E+07      0.92031230E+06
      0.10969828E+07      0.75655112E+05      0.39321934E+06      0.33818438E+06      0.47304457E+06
      0.15409313E+07      0.29693494E+07      0.31576602E+06      0.12449744E+07      0.12177366E+07
      0.17609282E+07      0.13278859E+07      0.16660705E+07      0.10163650E+07      0.13451644E+07
      0.23059484E+07      0.27126169E+07      0.18049302E+07      0.15341611E+07      0.12711741E+06
      0.27428806E+07      0.16152450E+07      0.14379904E+07      0.10248508E+07      0.15200203E+07
      0.53360165E+06      0.94257554E+06      0.20815848E+07      0.90116500E+06      0.60389608E+06
      0.52218986E+06      0.28209744E+07      0.16959050E+07      0.16005024E+07      0.13375207E+07
      0.97418299E+06      0.25950100E+07      0.17542847E+07      0.16122019E+07      0.53038380E+06
      0.17418074E+07      0.18850004E+07      0.13342975E+07      0.15539476E+07      0.20869891E+07
      0.37660660E+06      0.23466277E+06      0.69579725E+06      0.27268814E+07      0.36638717E+06
      0.57465946E+06      0.20821222E+07      0.52659610E+06      0.41820204E+06      0.18911499E+07
      0.14169660E+07      0.51240934E+06      0.55556254E+06      0.14135623E+07      0.21693508E+07
      0.12177278E+06      0.84089034E+06      0.40988790E+06      0.12358983E+07      0.19954341E+07
      0.20638756E+07      0.34424555E+06      0.10597760E+06      0.21996154E+07      0.13481140E+06
      0.14713402E+07      0.37348149E+06      0.62784518E+05      0.45802708E+06      0.84375267E+06
      0.22588921E+07      0.36930006E+06      0.19778988E+07      0.19760549E+07      0.16395577E+07
      0.19196903E+07      0.37543973E+06      0.17976440E+07      0.20284890E+07      0.19618779E+07
      0.17291151E+07      0.17204496E+07      0.67111877E+05      0.22621678E+06      0.20592644E+07
      0.44439592E+06      0.14898134E+06      0.14680063E+07      0.16428543E+06      0.13481457E+07
      0.49023476E+06      0.12389537E+06      0.17599261E+07      0.18436416E+07      0.26240075E+07
      0.10134830E+07      0.22178670E+07      0.92408552E+06      0.19404460E+07      0.17585093E+06
      0.18620334E+07      0.16668432E+07      0.11245528E+07      0.16902932E+07      0.20569650E+07
      0.13244382E+07      0.13466340E+07      0.18993566E+06      0.18468900E+07      0.20698363E+07
      0.12739816E+07      0.42877627E+06      0.20111571E+07      0.10383876E+07      0.10521815E+07
      0.80726615E+05      0.17056740E+07      0.11502401E+07      0.14625067E+07      0.80134269E+06
      0.19608969E+06      0.14776025E+07      0.42082989E+06      0.20040679E+06      0.10000534E+06
      0.25206861E+06      0.20963032E+07      0.20682074E+07      0.12384419E+07      0.12553868E+07
      0.18944986E+07      0.40065325E+06      0.11235740E+07      0.44175259E+06      0.15745409E+07
      0.20724504E+07      0.17169806E+07      0.20676364E+07      0.15703145E+07      0.12493319E+07
      0.32638131E+06      0.39281566E+06      0.12229953E+07      0.14996987E+07      0.16533711E+07
      0.21130758E+07      0.37220246E+06      0.10426041E+07      0.22263498E+07      0.19024894E+07
      0.12303114E+07      0.79800445E+06      0.36749333E+06      0.15109895E+07      0.40263632E+06
      0.13285369E+06      0.12400681E+06      0.22076163E+07      0.14260023E+06      0.16007395E+07
      0.11241921E+07      0.22886751E+07      0.12962858E+07      0.41693755E+06      0.69616557E+06
      0.39088049E+06      0.35477650E+06      0.34703725E+06      0.12190353E+06      0.14361829E+07
      0.38744999E+06      0.19791775E+07      0.35089379E+06      0.26293999E+06      0.40878793E+06
      0.12181361E+06      0.14905985E+07      0.17412395E+07      0.17934133E+07      0.16535945E+07
      0.31853433E+06      0.20588248E+06      0.40083458E+06      0.15789039E+07      0.14530600E+07
      0.87965680E+06      0.17810568E+07      0.14410702E+07      0.99052587E+06      0.18713106E+07
      0.41743711E+06      0.25217690E+06      0.12716528E+07      0.32716627E+06      0.19663144E+07
      0.11218904E+07      0.18039349E+07      0.43866030E+06      0.17841923E+07      0.18318112E+07
      0.19274630E+07      0.17843869E+07      0.74801559E+06      0.12659256E+07      0.19065744E+07
      0.87330543E+06      0.20014868E+07      0.14696866E+07      0.15145341E+07      0.20896197E+07
      0.11521018E+07      0.40271212E+06      0.15027117E+07      0.36998502E+06      0.29462315E+06
      0.17433653E+07      0.17952782E+07      0.22530974E+06      0.15296213E+07      0.31773785E+06
      0.16517696E+07      0.66438499E+06      0.99671166E+06      0.28927903E+06      0.12831918E+06
      0.49727581E+06      0.22228260E+06      0.36371216E+06      0.21261546E+06      0.19680371E+06
      0.15588433E+07      0.29132654E+07      0.39702423E+06      0.15726649E+07      0.14426965E+07
      0.15196754E+07      0.12078728E+07      0.18107514E+06      0.16127246E+07      0.20019518E+06
      0.10917659E+07      0.10459357E+06      0.16885592E+07      0.43035956E+06      0.16228315E+07
      0.14640927E+07      0.13638653E+07      0.14773187E+07      0.13601438E+07      0.10507149E+07
      0.11431113E+06      0.17620737E+07      0.13407137E+07      0.26246635E+06      0.14694904E+07
      0.21669418E+06      0.77181527E+06      0.19123162E+07      0.17428019E+07      0.17804386E+06
      0.18519735E+07      0.19485387E+07      0.11521628E+07      0.10517908E+07      0.29879720E+06
      0.15563963E+07      0.35100809E+06      0.20934509E+07      0.15383380E+07      0.40515164E+06
      0.23988135E+06      0.17798116E+07      0.26561722E+06      0.14831103E+06      0.36460605E+06
      0.13611510E+06      0.16458355E+07      0.14687035E+07      0.17753350E+07      0.13505360E+06
      0.23810674E+06      0.13724787E+06      0.41228021E+06      0.33087869E+06      0.64380515E+06
      0.12551028E+07      0.14704844E+07      0.14438887E+07      0.15836515E+06      0.18505580E+07
      0.16285754E+06      0.83061162E+05      0.15048380E+07      0.11525155E+07      0.10820594E+07
      0.97684913E+06      0.97136995E+05      0.15866487E+07      0.17825837E+06      0.13411446E+06
      0.13010835E+06      0.14062639E+06      0.17999342E+06      0.18039680E+06      0.19036496E+06
      0.23931706E+06      0.14705255E+07      0.13724233E+06      0.15529345E+07      0.12566917E+06
      0.12302098E+07      0.20412408E+07      0.11856825E+07      0.40502827E+06      0.24384394E+06
      0.21582036E+06      0.41989657E+06      0.11784295E+07      0.28057453E+06      0.45537900E+06
      0.20497321E+07      0.28007470E+06      0.14258319E+07      0.24701302E+06      0.14399066E+06
      0.15911706E+06      0.27040662E+06      0.20554267E+07      0.27874599E+06      0.11869882E+06
      0.20071558E+07      0.15085102E+07      0.13544263E+07      0.48048942E+06      0.21649962E+06
      0.47642521E+06      0.43428295E+06      0.17061157E+07      0.16390583E+07      0.16050808E+06
      0.18500877E+06      0.17073897E+07      0.40741757E+06      0.34053544E+07      0.65690335E+06
      0.21615206E+07      0.47875461E+06      0.84261829E+06      0.18082060E+07      0.23525460E+06
      0.17989868E+07      0.13976079E+07      0.17466706E+06      0.63991269E+06      0.15998450E+07
      0.19510670E+06      0.14284179E+06      0.19246729E+07      0.14892044E+07      0.13281204E+06
      0.13261520E+06      0.25917206E+06      0.11595361E+07      0.14451303E+06      0.14381227E+07
      0.17401093E+07      0.16515791E+06      0.37518311E+06      0.19794797E+07      0.30320342E+06
      0.17582388E+06      0.98918735E+06      0.15733492E+06      0.20379192E+07      0.18730515E+06
      0.15552225E+07      0.19866291E+07      0.22009382E+06      0.72946483E+06      0.14269793E+07
      0.49166550E+06      0.42488870E+06      0.43828748E+06      0.43070466E+06      0.61270672E+06
      0.15586594E+07      0.16436354E+07      0.16146387E+07      0.49037355E+06      0.24900492E+06
      0.16858046E+07      0.16597234E+07      0.11840911E+07      0.20868115E+07      0.31001098E+06
      0.42288901E+06      0.15317297E+07      0.18384022E+07      0.20811362E+07      0.16896497E+07
      0.22748436E+06      0.19068893E+07      0.25501677E+06      0.11641161E+06      0.15280481E+07
      0.47678392E+06      0.20028732E+07      0.16491971E+07      0.18379944E+07      0.13051936E+07
      0.26895531E+06      0.17202673E+07      0.15354298E+07      0.14555633E+07      0.19766703E+07
      0.13214127E+07      0.18485758E+07      0.12406838E+07      0.15013216E+07      0.17322615E+07
      0.17731990E+07      0.26478059E+06      0.10309075E+06      0.25508406E+06      0.17072844E+06
      0.11349382E+07      0.59821517E+06      0.17337871E+07      0.19214481E+07      0.15048091E+06
      0.14954458E+06      0.52083827E+06      0.18216278E+07      0.17574991E+07      0.23536121E+06
      0.74316244E+06      0.16317360E+06      0.25844190E+06      0.14926564E+07      0.46635674E+06
      0.11010248E+06      0.29062719E+06      0.17227006E+06      0.19011043E+06      0.26820805E+06
      0.20314487E+06      0.22971980E+06      0.27002884E+06      0.54865621E+06      0.78705273E+06
      0.12641293E+07      0.15830824E+07      0.11600056E+06      0.13369114E+07      0.17037712E+07
      0.55020924E+06      0.31426963E+06      0.94278266E+05      0.16152746E+06      0.61745488E+06
      0.11865202E+06      0.14717906E+07      0.14492735E+06      0.16961537E+07      0.14352322E+07
      0.17057883E+07      0.14338518E+07      0.13737347E+07      0.11408962E+07      0.50652345E+06
      0.17473947E+07      0.13367397E+06      0.34110003E+06      0.19355478E+06      0.15998527E+07
      0.13621541E+06      0.19634099E+07      0.17558061E+06      0.13362295E+07      0.19929025E+07
      0.14916962E+06      0.15112764E+06      0.20361549E+07      0.23918257E+06      0.17708725E+07
      0.16387668E+07      0.17979573E+07      0.16953193E+07      0.51946853E+06      0.32857237E+06
      0.21000534E+06      0.41103642E+06      0.12448005E+07      0.20580401E+07      0.19526948E+07
      0.19904917E+07      0.12289894E+07      0.20651303E+07      0.18198284E+07      0.20616827E+07
      0.16232242E+07      0.12083998E+07      0.74629584E+06      0.53047719E+06      0.18176910E+07
      0.17912100E+06      0.69121472E+06      0.12733025E+07      0.13088582E+06      0.62416352E+06
      0.17216230E+07      0.20405490E+07      0.14577760E+06      0.55953520E+06      0.16508857E+07
      0.32756691E+06      0.20020161E+07      0.17228988E+07      0.60578457E+06      0.89800918E+05
      0.18950569E+07      0.58617363E+06      0.57035374E+06      0.60069979E+06      0.21124021E+07
      0.13931470E+06      0.20716438E+07      0.33955977E+07      0.23851834E+06      0.22787519E+06
      0.65111258E+06      0.14500602E+07      0.36887856E+06      0.26815112E+06      0.34642967E+07
      0.20452982E+07      0.13531715E+07      0.15806819E+06      0.14051060E+06      0.16978262E+07
      0.24727111E+06      0.19168884E+07      0.29562956E+06      0.19090379E+07      0.27335116E+06
      0.68569587E+06      0.21050758E+07      0.14116092E+07      0.17565308E+07      0.56974043E+06
      0.17868250E+07      0.17552733E+07      0.27331969E+06      0.28959461E+06      0.70827890E+06
      0.15985444E+07      0.14902284E+07      0.18528611E+07      0.17327524E+07      0.28668002E+06
      0.16334434E+06      0.19077287E+07      0.30599789E+07      0.19249616E+07      0.20565476E+07
      0.34729490E+06      0.57510923E+06      0.29342506E+07      0.19430509E+07      0.20319122E+07
      0.44563162E+06      0.20275539E+07      0.19889877E+07      0.17077945E+07      0.18580693E+07
      0.17555225E+07      0.18323698E+07      0.58861632E+05      0.10200683E+06      0.22723898E+07
      0.19236561E+07      0.20659791E+07      0.11900963E+07      0.20560308E+07      0.21006788E+07
      0.14939898E+06      0.16383359E+07      0.44130540E+06      0.20607876E+07      0.43987471E+06
      0.19422037E+07      0.23506269E+07      0.16532449E+07      0.17456049E+07      0.18947351E+07
      0.12136500E+06      0.20692262E+07      0.20217655E+07      0.15082717E+06      0.19057614E+07
      0.20128403E+07      0.12042916E+06      0.20911447E+07      0.20102003E+07      0.11156473E+06
      0.20535511E+07      0.21013576E+07      0.11047105E+06      0.15891998E+06      0.11786942E+07
      0.20246358E+07      0.14820803E+07      0.27841662E+07      0.19328896E+07      0.23417381E+06
      0.15612129E+07      0.16343897E+07      0.49104174E+06      0.22603939E+07      0.19863983E+07
      0.48927247E+06      0.12624384E+07      0.58734979E+06      0.20508506E+07      0.20349835E+07
      0.11492190E+07      0.51832598E+06      0.18159075E+06      0.16986239E+07      0.20707381E+07
      0.15845251E+07      0.12475654E+06      0.19897324E+07      0.20687257E+07      0.99424429E+05
      0.49641122E+06      0.18872943E+07      0.15326063E+07      0.19426681E+07      0.20665363E+07
      0.13806186E+07      0.15983627E+06      0.20205277E+07      0.17975304E+07      0.18941459E+07
      0.71306764E+06      0.12383835E+06      0.15719173E+07      0.26042193E+06      0.17767819E+06
      0.18057996E+07      0.18779639E+07      0.17849499E+07      0.21501132E+07      0.18287118E+07
      0.20910246E+07      0.21974878E+07      0.73051722E+05      0.18845901E+07      0.19086571E+07
      0.20976021E+07      0.17939660E+07      0.36743379E+06      0.22512716E+07      0.16527530E+06
