 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1127 ,e=        2103 
      0.21462841E+07      0.30386091E+07      0.27932685E+07      0.26109490E+07      0.19400585E+07
      0.36384704E+07      0.26614095E+07      0.19613764E+07      0.19133171E+07      0.23286089E+07
      0.19463346E+07      0.19214381E+07      0.91632320E+06      0.20481236E+07      0.21262915E+07
      0.29230013E+07      0.28983716E+07      0.28562944E+07      0.37329190E+07      0.16489938E+07
      0.24731591E+07      0.23736103E+07      0.25012233E+07      0.36448686E+07      0.20989060E+07
      0.10321870E+07      0.22712252E+07      0.24995848E+07      0.20049309E+07      0.20959770E+07
      0.18503949E+07      0.21055253E+07      0.81574567E+06      0.14313928E+07      0.18507048E+07
      0.32975862E+07      0.29156963E+07      0.28511996E+07      0.21748242E+07      0.29231746E+07
      0.89711367E+06      0.26555266E+07      0.20543588E+07      0.34527954E+07      0.21613030E+07
      0.31191261E+07      0.23230653E+07      0.28541651E+07      0.26309101E+07      0.19566580E+07
      0.23026414E+07      0.31865763E+07      0.28677284E+07      0.26115147E+07      0.25966484E+07
      0.18807055E+07      0.17585788E+07      0.32377713E+07      0.17761588E+07      0.19174474E+07
      0.23680759E+07      0.26913105E+07      0.22576863E+07      0.30776087E+07      0.26060784E+07
      0.20963030E+07      0.32889562E+07      0.12984141E+07      0.31634498E+07      0.36913018E+07
      0.11927016E+07      0.13596631E+07      0.18977827E+07      0.18683039E+07      0.35987731E+07
      0.21586525E+07      0.17613922E+07      0.20870494E+07      0.24190113E+07      0.25454590E+07
      0.19518069E+07      0.17696627E+07      0.15910543E+07      0.23801375E+07      0.19028089E+07
      0.18313865E+07      0.36631399E+07      0.24279915E+07      0.22590564E+07      0.21356142E+07
      0.37226543E+07      0.22606051E+07      0.21601154E+07      0.19974648E+07      0.30058979E+07
      0.19547602E+07      0.19251657E+07      0.23060807E+07      0.29576898E+07      0.36340994E+07
      0.18998232E+07      0.30685829E+07      0.36136493E+07      0.19191259E+07      0.19177537E+07
      0.13269752E+07      0.28003623E+07      0.32370829E+07      0.20451487E+07      0.24287232E+07
      0.18849482E+07      0.18619233E+07      0.19658900E+07      0.25162187E+07      0.14830367E+07
      0.22327319E+07      0.23569159E+07      0.37255494E+07      0.14539107E+07      0.21548602E+07
      0.17933425E+07      0.18954835E+07      0.30238357E+07      0.30015467E+07      0.18907176E+07
      0.12149977E+07      0.16999200E+07      0.22008101E+07      0.16839964E+07      0.21063620E+07
      0.19918624E+07      0.35875154E+07      0.15774549E+07      0.30421520E+07      0.27030359E+07
      0.35536003E+07      0.17510994E+07      0.20467863E+07      0.29240230E+07      0.17786261E+07
      0.27685456E+07      0.25552587E+07      0.17630856E+07      0.26101814E+07      0.18747676E+07
      0.32837668E+07      0.23063992E+07      0.16292671E+07      0.21522332E+07      0.18041209E+07
      0.23616894E+07      0.18278981E+07      0.35711460E+07      0.22325769E+07      0.35125142E+07
      0.13943610E+07      0.14152957E+07      0.25578057E+07      0.24441375E+07      0.18168187E+07
      0.19473951E+07      0.24923727E+07      0.19941298E+07      0.24585642E+07      0.10606014E+07
      0.17581917E+07      0.18476142E+07      0.34264077E+07      0.18455355E+07      0.17979461E+07
      0.28896987E+07      0.13367469E+07      0.32163757E+07      0.34004062E+07      0.18397274E+07
      0.25013868E+07      0.21276964E+07      0.18863580E+07      0.33834018E+07      0.19700792E+07
      0.26214523E+07      0.18051429E+07      0.17280575E+07      0.36070713E+07      0.19485678E+07
      0.19106513E+07      0.18936985E+07      0.23638362E+07      0.25695856E+07      0.17314955E+07
      0.28744752E+07      0.28668861E+07      0.23223823E+07      0.22347998E+07      0.29196612E+07
      0.18714967E+07      0.33525920E+07      0.18268236E+07      0.23649604E+07      0.21546350E+07
      0.16785456E+07      0.27518382E+07      0.33416337E+07      0.17807499E+07      0.18216289E+07
      0.30990717E+07      0.19494315E+07      0.18126031E+07      0.19584675E+07      0.13214796E+07
      0.25972131E+07      0.18138749E+07      0.26218108E+07      0.23772966E+07      0.17907410E+07
      0.17555771E+07      0.28937097E+07      0.17582189E+07      0.18827298E+07      0.27369473E+07
      0.28842763E+07      0.17459091E+07      0.24986598E+07      0.19246311E+07      0.23425756E+07
      0.28962796E+07      0.22042945E+07      0.22820008E+07      0.18328498E+07      0.18112131E+07
      0.18116023E+07      0.18260528E+07      0.22523397E+07      0.22643016E+07      0.18232642E+07
      0.18126920E+07      0.21542345E+07      0.27155714E+07      0.17497683E+07      0.14553937E+07
      0.18807626E+07      0.33591893E+07      0.27811603E+07      0.20021222E+07      0.32149212E+07
      0.37085316E+07      0.18187091E+07      0.19558615E+07      0.17615722E+07      0.18769348E+07
      0.26919711E+07      0.13312835E+07      0.17518101E+07      0.29808629E+07      0.17587281E+07
      0.27809054E+07      0.22388729E+07      0.32877884E+07      0.26804353E+07      0.17751285E+07
      0.13537691E+07      0.19193925E+07      0.27345237E+07      0.17793757E+07      0.17941475E+07
      0.22631701E+07      0.17525276E+07      0.19631630E+07      0.21168467E+07      0.26376175E+07
      0.29423694E+07      0.30111411E+07      0.18166496E+07      0.20214002E+07      0.19683257E+07
      0.17680780E+07      0.17807562E+07      0.36681726E+07      0.14826374E+07      0.17512234E+07
      0.27844942E+07      0.17814862E+07      0.18996537E+07      0.17869107E+07      0.17515184E+07
      0.17603551E+07      0.17891044E+07      0.16608817E+07      0.15597675E+07      0.19149403E+07
      0.23513942E+07      0.17974869E+07      0.17563150E+07      0.30235791E+07      0.17690947E+07
      0.20255243E+07      0.18710613E+07      0.17693860E+07      0.18236446E+07      0.30392255E+07
      0.14635864E+07      0.15167031E+07      0.14390613E+07      0.19532617E+07      0.18448886E+07
      0.13996042E+07      0.14252559E+07      0.18374418E+07      0.35280251E+07      0.22901061E+07
      0.13792011E+07      0.22159283E+07      0.22710428E+07      0.23330292E+07      0.13246927E+07
      0.16105609E+07      0.24130702E+07      0.18270035E+07      0.18910735E+07      0.19661699E+07
      0.19127567E+07      0.29363628E+07      0.22811443E+07      0.21315756E+07      0.24833415E+07
      0.30810212E+07      0.21073137E+07      0.20995342E+07      0.14223537E+07      0.24457515E+07
      0.32657220E+07      0.17660631E+07      0.17056141E+07      0.18229880E+07      0.19362181E+07
      0.22344976E+07      0.23336779E+07      0.17690365E+07      0.30678104E+07      0.30089901E+07
      0.21847204E+07      0.18920329E+07      0.16585822E+07      0.23335226E+07      0.18969269E+07
      0.25270353E+07      0.18699001E+07      0.13670670E+07      0.31753030E+07      0.18380209E+07
      0.17722506E+07      0.13509221E+07      0.29065045E+07      0.17994265E+07      0.32226869E+07
      0.36670345E+07      0.16897662E+07      0.26662036E+07      0.21281017E+07      0.33305732E+07
      0.18455905E+07      0.36608451E+07      0.36171849E+07      0.18595478E+07      0.24019692E+07
      0.22789839E+07      0.37075894E+07      0.26444666E+07      0.18073155E+07      0.24340326E+07
      0.18151658E+07      0.25744549E+07      0.37054721E+07      0.24077639E+07      0.36942684E+07
      0.18516476E+07      0.27142060E+07      0.30588851E+07      0.18992483E+07      0.18295921E+07
      0.23806394E+07      0.26749215E+07      0.19102951E+07      0.18371757E+07      0.25396366E+07
      0.36744994E+07      0.37034250E+07      0.19205064E+07      0.25433292E+07      0.32462664E+07
      0.18550128E+07      0.26653272E+07      0.26688424E+07      0.32008585E+07      0.25862118E+07
      0.22472002E+07      0.18438706E+07      0.29142894E+07      0.36710932E+07      0.24608682E+07
      0.19153364E+07      0.29808150E+07      0.17225526E+07      0.19236288E+07      0.26823762E+07
      0.19366039E+07      0.18453231E+07      0.22161619E+07      0.28310307E+07      0.18222876E+07
      0.18318980E+07      0.23350422E+07      0.36491810E+07      0.18249780E+07      0.15457740E+07
      0.19673908E+07      0.28197806E+07      0.18732733E+07      0.19088511E+07      0.18161667E+07
      0.30455094E+07      0.29296608E+07      0.18671926E+07      0.19161321E+07      0.26687402E+07
      0.26035036E+07      0.18023943E+07      0.18146997E+07      0.18588649E+07      0.37493589E+07
      0.30572363E+07      0.19476953E+07      0.16974875E+07      0.18526198E+07      0.18137068E+07
      0.35836552E+07      0.18809293E+07      0.33554535E+07      0.19187223E+07      0.18730515E+07
      0.18427536E+07      0.18527532E+07      0.18927740E+07      0.22052335E+07      0.19649400E+07
      0.34034031E+07      0.30846486E+07      0.18397156E+07      0.19805189E+07      0.32089097E+07
      0.18616926E+07      0.34988126E+07      0.17285898E+07      0.29548525E+07      0.17445253E+07
      0.22769101E+07      0.16744971E+07      0.18498242E+07      0.16597289E+07      0.19116523E+07
      0.33277653E+07      0.18416965E+07      0.19069258E+07      0.19365473E+07      0.28619155E+07
      0.23949197E+07      0.21129330E+07      0.19294168E+07      0.20609563E+07      0.18692322E+07
      0.18971564E+07      0.18063445E+07      0.22010055E+07      0.18605602E+07      0.21553043E+07
      0.29878807E+07      0.20818548E+07      0.23010338E+07      0.33972044E+07      0.21766552E+07
      0.30532796E+07      0.18620513E+07      0.19280177E+07      0.23073196E+07      0.24409961E+07
      0.23711626E+07      0.17872837E+07      0.37017737E+07      0.16782496E+07      0.18486784E+07
      0.20378399E+07      0.18473413E+07      0.18847656E+07      0.16802841E+07      0.32215191E+07
      0.32995558E+07      0.18394393E+07      0.32641852E+07      0.18761712E+07      0.28379230E+07
      0.20301433E+07      0.19453402E+07      0.33866486E+07      0.20676984E+07      0.18843219E+07
      0.16844151E+07      0.18768583E+07      0.36942301E+07      0.35043590E+07      0.19895498E+07
      0.37289623E+07      0.21271835E+07      0.17831577E+07      0.18462468E+07      0.19490704E+07
      0.15421420E+07      0.19627337E+07      0.17402537E+07      0.30272048E+07      0.18490270E+07
      0.18706824E+07      0.23704549E+07      0.19591758E+07      0.19469146E+07      0.21569419E+07
      0.30601405E+07      0.16217146E+07      0.28689409E+07      0.18748281E+07      0.18221357E+07
      0.18608250E+07      0.18782912E+07      0.19531257E+07      0.18759004E+07      0.24304437E+07
      0.17984003E+07      0.23409701E+07      0.17555222E+07      0.26808998E+07      0.22909027E+07
      0.21676233E+07      0.19229298E+07      0.31263680E+07      0.16176069E+07      0.26595107E+07
      0.18934328E+07      0.18787427E+07      0.27466031E+07      0.26787663E+07      0.18787789E+07
      0.16389737E+07      0.19025930E+07      0.34121902E+07      0.18034969E+07      0.18765649E+07
      0.18528664E+07      0.17456654E+07      0.18875194E+07      0.19055229E+07      0.32985297E+07
      0.22303370E+07      0.18577371E+07      0.15614436E+07      0.19082627E+07      0.18350018E+07
      0.26414869E+07      0.17589659E+07      0.18647346E+07      0.19372032E+07      0.27517588E+07
      0.19007480E+07      0.18533449E+07      0.26094917E+07      0.33234844E+07      0.26954282E+07
      0.32866176E+07      0.18334408E+07      0.30657898E+07      0.17992934E+07      0.18909971E+07
      0.18854419E+07      0.37447748E+07      0.19243155E+07      0.18118219E+07      0.28604955E+07
      0.27453212E+07      0.10793919E+07      0.27046802E+07      0.18564768E+07      0.15286019E+07
      0.16875487E+07      0.36588498E+07      0.19700214E+07      0.19399636E+07      0.18793103E+07
      0.33806883E+07      0.27665823E+07      0.22465427E+07      0.13884395E+07      0.37423291E+07
      0.20450976E+07      0.26751830E+07      0.26457028E+07      0.27567614E+07      0.27370054E+07
      0.19293789E+07      0.27048207E+07      0.26326716E+07      0.16544869E+07      0.36102373E+07
      0.17164973E+07      0.15868188E+07      0.19156232E+07      0.31436063E+07      0.18115709E+07
      0.31922366E+07      0.18443108E+07      0.18042989E+07      0.25062060E+07      0.24992729E+07
      0.18408346E+07      0.36791611E+07      0.18633618E+07      0.20803091E+07      0.20359461E+07
      0.25414139E+07      0.18490996E+07      0.36573194E+07      0.23881516E+07      0.22793954E+07
      0.18779619E+07      0.19911611E+07      0.16582398E+07      0.22175848E+07      0.19788572E+07
      0.19296583E+07      0.23558833E+07      0.18898968E+07      0.19364495E+07      0.18563946E+07
      0.16592210E+07      0.19149851E+07      0.21366477E+07      0.19364265E+07      0.21155216E+07
      0.19708405E+07      0.19432486E+07      0.18488224E+07      0.26561574E+07      0.23990243E+07
      0.18885612E+07      0.31227589E+07      0.20145369E+07      0.18753761E+07      0.32863310E+07
      0.17819438E+07      0.19519921E+07      0.18589189E+07      0.25652126E+07      0.20422024E+07
      0.22219340E+07      0.23797262E+07      0.18689632E+07      0.18533951E+07      0.18704673E+07
      0.29178857E+07      0.25621378E+07      0.26218885E+07      0.28434678E+07      0.25301585E+07
      0.18525072E+07      0.19902177E+07      0.21855249E+07      0.31978079E+07      0.30067931E+07
      0.28064081E+07      0.19267801E+07      0.25029969E+07      0.30735797E+07      0.34638442E+07
      0.19404624E+07      0.19386031E+07      0.18550100E+07      0.16250708E+07      0.18471678E+07
      0.19870866E+07      0.19746309E+07      0.25784937E+07      0.18250864E+07      0.25770976E+07
      0.19465516E+07      0.31132460E+07      0.36831194E+07      0.19010941E+07      0.27483284E+07
      0.16288563E+07      0.19450479E+07      0.20410032E+07      0.19442516E+07      0.17167615E+07
      0.25819983E+07      0.25506637E+07      0.21219613E+07      0.18907806E+07      0.26844164E+07
      0.32026396E+07      0.26196118E+07      0.19090172E+07      0.25763071E+07      0.26372850E+07
      0.19406650E+07      0.18681482E+07      0.19556830E+07      0.33699525E+07      0.15940213E+07
      0.18917161E+07      0.19417571E+07      0.18339322E+07      0.24573636E+07      0.16218425E+07
      0.25631479E+07      0.18905319E+07      0.18615729E+07      0.24981381E+07      0.19604951E+07
      0.19597254E+07      0.24818508E+07      0.19575150E+07      0.21922026E+07      0.19161419E+07
      0.24486711E+07      0.89302912E+06      0.24035719E+07      0.17390793E+07      0.19763845E+07
      0.18246213E+07      0.25943227E+07      0.26033989E+07      0.16285283E+07      0.20933704E+07
      0.20007713E+07      0.16942715E+07      0.20972329E+07      0.19729252E+07      0.27116857E+07
      0.21522791E+07      0.16100174E+07      0.18798094E+07      0.18990888E+07      0.18611635E+07
      0.18956119E+07      0.18946750E+07      0.21579269E+07      0.18379071E+07      0.21298881E+07
      0.25159674E+07      0.18703034E+07      0.26175891E+07      0.37455089E+07      0.24449887E+07
      0.18057354E+07      0.26324674E+07      0.23713090E+07      0.11963091E+07      0.24880918E+07
      0.31358236E+07      0.37072669E+07      0.24439907E+07      0.18471094E+07      0.19612180E+07
      0.26037194E+07      0.25215826E+07      0.32053213E+07      0.19663635E+07      0.33616572E+07
      0.30328165E+07      0.22693579E+07      0.37046449E+07      0.33730017E+07      0.34940097E+07
      0.33467873E+07      0.19964804E+07      0.19011935E+07      0.19262468E+07      0.36663803E+07
      0.23922586E+07      0.25942593E+07      0.18234661E+07      0.37240211E+07      0.18805096E+07
      0.22122447E+07      0.19793672E+07      0.19311799E+07      0.36126929E+07      0.37386410E+07
      0.19348925E+07      0.36910784E+07      0.26711812E+07      0.19724214E+07      0.19313727E+07
      0.18389578E+07      0.18698929E+07      0.27741045E+07      0.23321314E+07      0.32747723E+07
      0.22914975E+07      0.30826384E+07      0.36868273E+07      0.31094353E+07      0.19633902E+07
      0.22790052E+07      0.36152555E+07      0.32947843E+07      0.24248774E+07      0.36887415E+07
      0.27206188E+07      0.18323098E+07      0.18578993E+07      0.31191011E+07      0.37182944E+07
      0.25885358E+07      0.37314750E+07      0.19693488E+07      0.27211908E+07      0.18030475E+07
      0.18745399E+07      0.19592113E+07      0.24830946E+07      0.26461190E+07      0.16132440E+07
      0.18369946E+07      0.20901503E+07      0.19562615E+07      0.19746884E+07      0.19709329E+07
      0.24592657E+07      0.15287353E+07      0.24256918E+07      0.26611672E+07      0.24994258E+07
      0.31471050E+07      0.19409219E+07      0.18898059E+07      0.25133491E+07      0.25624831E+07
      0.25777014E+07      0.18698495E+07      0.23384266E+07      0.17176765E+07      0.19296513E+07
      0.25622475E+07      0.18711058E+07      0.25842734E+07      0.19148990E+07      0.15640859E+07
      0.29171210E+07      0.21976530E+07      0.20404323E+07      0.31470062E+07      0.15633332E+07
      0.19267635E+07      0.19711722E+07      0.12815772E+07      0.22642303E+07      0.18639174E+07
      0.32495618E+07      0.25736472E+07      0.18174496E+07      0.22127664E+07      0.18265302E+07
      0.26344357E+07      0.25513629E+07      0.31990736E+07      0.17488387E+07      0.25718098E+07
      0.13540239E+07      0.16416062E+07      0.19123483E+07      0.18346289E+07      0.18166059E+07
      0.14824340E+07      0.19266482E+07      0.21538226E+07      0.23985612E+07      0.17207036E+07
      0.17882814E+07      0.27037752E+07      0.19331279E+07      0.19589810E+07      0.19082315E+07
      0.15442048E+07      0.15148033E+07      0.26486756E+07      0.19861461E+07      0.26647479E+07
      0.29296893E+07      0.29400613E+07      0.19733949E+07      0.19822848E+07      0.20964030E+07
      0.31639132E+07      0.32180668E+07      0.18651731E+07      0.28098641E+07      0.18685021E+07
      0.20174663E+07      0.19809479E+07      0.18436466E+07      0.21435932E+07      0.19951935E+07
      0.26666651E+07      0.13764408E+07      0.36701838E+07      0.28046014E+07      0.31119060E+07
      0.26948190E+07      0.18404992E+07      0.16362073E+07      0.18219344E+07      0.23502948E+07
      0.22822631E+07      0.22742646E+07      0.18579068E+07      0.36937357E+07      0.31463434E+07
      0.36659134E+07      0.18472619E+07      0.19972984E+07      0.15003986E+07      0.19417385E+07
      0.25800922E+07      0.33471251E+07      0.24009281E+07      0.31316288E+07      0.16025170E+07
      0.19024452E+07      0.20118336E+07      0.23812099E+07      0.18348678E+07      0.28473323E+07
      0.23004644E+07      0.20207127E+07      0.35477898E+07      0.24846494E+07      0.24315920E+07
      0.18967858E+07      0.25263724E+07      0.27894716E+07      0.37047695E+07      0.18477966E+07
      0.30769934E+07      0.27731552E+07      0.17906806E+07      0.18486755E+07      0.36804645E+07
      0.18860579E+07      0.21190155E+07      0.27456985E+07      0.24664450E+07      0.22628071E+07
      0.33144648E+07      0.36064864E+07      0.18187311E+07      0.31215829E+07      0.32809481E+07
      0.24502903E+07      0.19973622E+07      0.28908199E+07      0.23599603E+07      0.29750207E+07
      0.33801979E+07      0.19013434E+07      0.19502875E+07      0.21517401E+07      0.32885672E+07
      0.25757091E+07      0.18447099E+07      0.35290657E+07      0.24621880E+07      0.37180688E+07
      0.30510910E+07      0.23013286E+07      0.28717421E+07      0.17985842E+07      0.19331862E+07
      0.25187066E+07      0.20567723E+07      0.18268729E+07      0.27680528E+07      0.19414400E+07
      0.23962249E+07      0.27448045E+07      0.29932976E+07      0.26898074E+07      0.21410924E+07
      0.24557263E+07      0.34123960E+07      0.27436035E+07      0.34586524E+07      0.35087549E+07
      0.27286996E+07      0.32481383E+07      0.27961570E+07      0.23189094E+07      0.19813356E+07
      0.34249319E+07      0.17413600E+07      0.27352023E+07      0.29542139E+07      0.30460582E+07
      0.17718631E+07      0.27128243E+07      0.29300159E+07      0.25465467E+07      0.25230961E+07
      0.20297442E+07      0.23140652E+07      0.22624938E+07      0.35545884E+07      0.18388681E+07
      0.31864394E+07      0.23928408E+07      0.19288316E+07      0.19040905E+07      0.32601446E+07
      0.27687204E+07      0.21444221E+07      0.23490509E+07      0.20286876E+07      0.20293303E+07
      0.18154884E+07      0.37118136E+07      0.37590752E+07      0.31092897E+07      0.24648731E+07
      0.23593491E+07      0.18487449E+07      0.18106022E+07      0.27405789E+07      0.22416263E+07
      0.20291955E+07      0.24218862E+07      0.17676175E+07      0.21797480E+07      0.22784960E+07
      0.27210100E+07      0.31421063E+07      0.23744467E+07      0.25217869E+07      0.19533438E+07
      0.28335442E+07      0.24600155E+07      0.19342461E+07      0.16572875E+07      0.18280929E+07
      0.24921075E+07      0.19280349E+07      0.25364990E+07      0.25897344E+07      0.21603993E+07
      0.23481697E+07      0.31242848E+07      0.22451320E+07      0.21684232E+07      0.23861059E+07
      0.30225570E+07      0.99465787E+06      0.22721398E+07      0.13934840E+07      0.17074507E+07
      0.26377665E+07      0.22654204E+07      0.37263290E+07      0.17824950E+07      0.24758116E+07
      0.34810907E+07      0.12710605E+07      0.32619879E+07      0.18719751E+07      0.18117667E+07
      0.29950550E+07      0.25780618E+07      0.33003124E+07      0.13183458E+07      0.20953636E+07
      0.37552955E+07      0.11921428E+07      0.21455821E+07      0.32757478E+07      0.19217889E+07
      0.29893344E+07      0.34719410E+07      0.33110032E+07      0.36987924E+07      0.18178397E+07
      0.27309304E+07      0.19392129E+07      0.17971706E+07      0.13685010E+07      0.21718583E+07
      0.18030185E+07      0.16018372E+07      0.17287007E+07      0.34928903E+07      0.33286295E+07
      0.18513320E+07      0.22939906E+07      0.16578640E+07      0.34146650E+07      0.23394998E+07
      0.13565812E+07      0.28600488E+07      0.20931440E+07      0.18062785E+07      0.18406124E+07
      0.15791985E+07      0.19899881E+07      0.98133347E+06      0.22703817E+07      0.19034283E+07
      0.17988467E+07      0.19368245E+07      0.18619541E+07      0.20207034E+07      0.23175135E+07
      0.11448624E+07      0.10291233E+07      0.23778185E+07      0.19172825E+07      0.21171631E+07
      0.18436862E+07      0.18226685E+07      0.88026528E+06      0.17790864E+07      0.29459269E+07
      0.14648291E+07      0.19997772E+07      0.22090633E+07      0.28507821E+07      0.11703067E+07
      0.17354419E+07      0.19285284E+07      0.18419480E+07      0.19636990E+07      0.22481794E+07
      0.18929067E+07      0.16080292E+07      0.23945060E+07      0.27579337E+07      0.37586101E+07
      0.29377457E+07      0.18288224E+07      0.14536665E+07      0.15051270E+07      0.33051804E+07
      0.28858675E+07      0.19280248E+07      0.30435345E+07      0.20826240E+07      0.15152520E+07
      0.35005654E+07      0.34136509E+07      0.34756286E+07      0.24232469E+07      0.20719832E+07
      0.33619785E+07      0.35573559E+07      0.35218977E+07      0.19635329E+07      0.17678480E+07
      0.37370067E+07      0.26658384E+07      0.28939717E+07      0.18581428E+07      0.17958496E+07
      0.18307282E+07      0.33852301E+07      0.17750550E+07      0.30528757E+07      0.20485326E+07
      0.31588435E+07      0.35044927E+07      0.20782838E+07      0.17744520E+07      0.16480279E+07
      0.17683189E+07      0.17864476E+07      0.18061765E+07      0.31935499E+07      0.18566517E+07
      0.32248419E+07      0.17571114E+07      0.26734218E+07      0.22353941E+07      0.35194076E+07
      0.23279073E+07      0.30316697E+07      0.37589433E+07      0.18466083E+07      0.33801284E+07
      0.19519340E+07      0.20275819E+07      0.18681639E+07      0.14728677E+07      0.27129202E+07
      0.33757384E+07      0.19638748E+07      0.19600192E+07      0.22894501E+07      0.16765233E+07
      0.33992936E+07      0.18001117E+07      0.19702828E+07      0.22963250E+07      0.13768464E+07
      0.19618149E+07      0.23703727E+07      0.23943957E+07      0.18685449E+07      0.17915402E+07
      0.26850438E+07      0.19344087E+07      0.22354316E+07      0.30834960E+07      0.19307203E+07
      0.37344391E+07      0.14136548E+07      0.19315923E+07      0.34652950E+07      0.19344513E+07
      0.14986385E+07      0.19316527E+07      0.19423198E+07      0.18085188E+07      0.35061805E+07
      0.28194729E+07      0.31819996E+07      0.34103497E+07      0.37470819E+07      0.14807258E+07
      0.17799539E+07      0.28974792E+07      0.19116760E+07      0.15718316E+07      0.19361278E+07
      0.13871169E+07      0.32816838E+07      0.30911191E+07      0.18953303E+07      0.30149881E+07
      0.22587041E+07      0.18927215E+07      0.11300049E+07      0.20620118E+07      0.15263000E+07
      0.19052111E+07      0.19177571E+07      0.21893862E+07      0.28047855E+07      0.18442024E+07
      0.17890106E+07      0.26366287E+07      0.35478514E+07      0.27553482E+07      0.10085372E+07
      0.32133169E+07      0.18572882E+07      0.33317817E+07      0.28380364E+07      0.21217596E+07
      0.14625718E+07      0.18358200E+07      0.24193095E+07      0.12810863E+07      0.18825380E+07
      0.15700336E+07      0.85800928E+06      0.21150913E+07      0.94158812E+06      0.18709996E+07
      0.90916779E+06      0.30947237E+07      0.21031134E+07      0.17966940E+07      0.15016168E+07
      0.18540625E+07      0.18443453E+07      0.16832067E+07      0.18121536E+07      0.20393284E+07
      0.18386639E+07      0.17805225E+07      0.12258223E+07      0.18301114E+07      0.20769404E+07
      0.13810279E+07      0.17930363E+07      0.23223105E+07      0.13183192E+07      0.20626561E+07
      0.17917023E+07      0.37344831E+07      0.20189718E+07      0.19690188E+07      0.20738282E+07
      0.19063147E+07      0.19984297E+07      0.19473963E+07      0.16657451E+07      0.18755542E+07
      0.18041721E+07      0.20117939E+07      0.28549041E+07      0.18683120E+07      0.19047994E+07
      0.27693497E+07      0.19254660E+07      0.18988008E+07      0.18274444E+07      0.19141594E+07
      0.18613199E+07      0.29133801E+07      0.19270526E+07      0.24109923E+07      0.18773085E+07
      0.29722958E+07      0.34758507E+07      0.19163966E+07      0.21697743E+07      0.27133513E+07
      0.30581980E+07      0.20780374E+07      0.17717888E+07      0.35904536E+07      0.18603486E+07
      0.18281325E+07      0.31785387E+07      0.20572499E+07      0.14727359E+07      0.14365196E+07
      0.34325659E+07      0.13947123E+07      0.14431829E+07      0.15332955E+07      0.14800207E+07
      0.18220804E+07      0.20053872E+07      0.17832286E+07      0.33546962E+07      0.32542157E+07
      0.17977715E+07      0.34160537E+07      0.19322762E+07      0.24643495E+07      0.18666094E+07
      0.28078535E+07      0.29952244E+07      0.17987779E+07      0.18518934E+07      0.37660906E+07
      0.18717137E+07      0.31170879E+07      0.18804438E+07      0.19546766E+07      0.19984794E+07
      0.14537019E+07      0.14906697E+07      0.19128461E+07      0.17973772E+07      0.25550342E+07
      0.19085717E+07      0.19145949E+07      0.18880840E+07      0.19310330E+07      0.33081887E+07
      0.29101330E+07      0.18412165E+07      0.30186129E+07      0.35673676E+07      0.19753904E+07
      0.18112931E+07      0.19051659E+07      0.18625935E+07      0.17689726E+07      0.18508796E+07
      0.18466463E+07      0.35183453E+07      0.32688263E+07      0.18390685E+07      0.18197653E+07
      0.18133780E+07      0.15179709E+07      0.18889967E+07      0.32408167E+07      0.29448534E+07
      0.26070788E+07      0.18281910E+07      0.14465011E+07      0.35727148E+07      0.35355141E+07
      0.26955698E+07      0.15429309E+07      0.18599865E+07      0.17852761E+07      0.17705729E+07
      0.35759588E+07      0.18316601E+07      0.20400448E+07      0.33327018E+07      0.27439934E+07
      0.16183688E+07      0.16893897E+07      0.15456583E+07      0.33861125E+07      0.17985597E+07
      0.18656568E+07      0.18431745E+07      0.28226180E+07      0.26882343E+07      0.15978034E+07
      0.35125908E+07      0.18739762E+07      0.19078399E+07      0.19135355E+07      0.17916245E+07
      0.18913026E+07      0.17749010E+07      0.14555057E+07      0.18724220E+07      0.17886166E+07
      0.28773133E+07      0.32141720E+07      0.34624155E+07      0.17317302E+07      0.17844332E+07
      0.18243431E+07      0.35212343E+07      0.30839753E+07      0.30278951E+07      0.23669617E+07
      0.34070299E+07      0.26092214E+07      0.18527021E+07      0.18066561E+07      0.34449849E+07
      0.14811533E+07      0.34148136E+07      0.29317741E+07      0.18446785E+07      0.28791975E+07
      0.18124440E+07      0.28012429E+07      0.17873486E+07      0.15533137E+07      0.17994897E+07
      0.14103863E+07      0.30284905E+07      0.18423899E+07      0.14270097E+07      0.18362280E+07
      0.29328668E+07      0.18172010E+07      0.15112956E+07
     -0.20768497E+03     -0.76046400E+02     -0.58659912E+02      0.10670384E+04      0.49823588E+03
     -0.26441549E+03      0.47754719E+03      0.10539466E+04      0.26237563E+03      0.23959336E+03
     -0.53504395E+03      0.75531239E+03      0.18095133E+03      0.15649335E+03     -0.56853248E+03
      0.10638392E+04      0.76851631E+03     -0.74923583E+03     -0.10150265E+03     -0.79171299E+03
      0.73355193E+03     -0.71867752E+03     -0.63045121E+03     -0.24705975E+03     -0.30377859E+03
     -0.39056551E+03     -0.39139108E+03      0.11114477E+04      0.72703495E+03     -0.12600203E+03
      0.83142782E+03      0.87159159E+03     -0.93145813E+03      0.41977309E+03     -0.88490504E+03
     -0.25601061E+03     -0.60285587E+03     -0.25830281E+03      0.10395230E+04      0.10777856E+04
     -0.11137648E+03     -0.14287387E+03     -0.23233088E+03      0.10598133E+04     -0.18908000E+03
